2021-04-30 19:24:19,057 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:24:19,161 INFO     Geo: cqd
2021-04-30 19:24:19,161 INFO     Data Path: data/FB15k-betae
2021-04-30 19:24:19,161 INFO     #entity: 14951
2021-04-30 19:24:19,161 INFO     #relation: 2690
2021-04-30 19:24:19,161 INFO     #max steps: 1000
2021-04-30 19:24:19,161 INFO     Evaluate unoins using: DNF
2021-04-30 19:24:19,161 INFO     loading data
2021-04-30 19:25:15,618 INFO     Training info:
2021-04-30 19:25:15,619 INFO     Validation info:
2021-04-30 19:25:15,620 INFO     1p: 59078
2021-04-30 19:25:15,639 INFO     Test info:
2021-04-30 19:25:15,639 INFO     1p: 66990
2021-04-30 19:25:15,992 INFO     Model Parameter Configuration:
2021-04-30 19:25:15,993 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:25:15,993 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:25:15,993 INFO     Parameter Number: 35282000
2021-04-30 19:25:17,935 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 19:25:18,096 INFO     tasks = 1p
2021-04-30 19:25:18,097 INFO     init_step = 99999
2021-04-30 19:25:18,097 INFO     batch_size = 1000
2021-04-30 19:25:18,097 INFO     hidden_dim = 1000
2021-04-30 19:25:18,097 INFO     gamma = 12.000000
2021-04-30 19:25:18,097 INFO     Evaluating on Valid Dataset...

  1%|          | 654/59078 [00:02<04:00, 242.57it/s]
  1%|          | 679/59078 [00:02<03:59, 243.74it/s]
  1%|          | 704/59078 [00:02<03:59, 243.29it/s]
  1%|          | 737/59078 [00:02<03:41, 263.35it/s]
  1%|▏         | 773/59078 [00:02<03:24, 284.56it/s]
  1%|▏         | 809/59078 [00:03<03:13, 301.82it/s]
  1%|▏         | 845/59078 [00:03<03:04, 315.17it/s]
  1%|▏         | 878/59078 [00:03<03:13, 300.27it/s]
  2%|▏         | 909/59078 [00:03<03:23, 286.35it/s]
  2%|▏         | 939/59078 [00:03<03:23, 285.16it/s]
  2%|▏         | 968/59078 [00:03<03:28, 279.05it/s]
  2%|▏         | 997/59078 [00:03<03:32, 273.78it/s]2021-04-30 19:25:21,862 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1025/59078 [00:03<03:50, 251.54it/s]
  2%|▏         | 1051/59078 [00:03<03:53, 248.33it/s]
  2%|▏         | 1077/59078 [00:04<04:07, 234.31it/s]
  2%|▏         | 1101/59078 [00:04<04:17, 224.75it/s]
  2%|▏         | 1124/59078 [00:04<04:17, 224.63it/s]
  2%|▏         | 1149/59078 [00:04<04:10, 231.27it/s]
  2%|▏         | 1174/59078 [00:04<04:05, 236.03it/s]
  2%|▏         | 1199/59078 [00:04<04:01, 239.75it/s]
  2%|▏         | 1224/59078 [00:04<04:03, 238.01it/s]
  2%|▏         | 1249/59078 [00:04<03:59, 241.26it/s]
  2%|▏         | 1285/59078 [00:04<03:36, 266.33it/s]
  2%|▏         | 1321/59078 [00:05<03:20, 287.56it/s]
  2%|▏         | 1352/59078 [00:05<03:19, 289.36it/s]
  2%|▏         | 1382/59078 [00:05<03:39, 262.85it/s]
  2%|▏         | 1412/59078 [00:05<03:31, 272.89it/s]
  2%|▏         | 1443/59078 [00:05<03:23, 282.68it/s]
  2%|▏         | 1472/59078 [00:05<03:23, 282.89it/s]
  3%|▎         | 1501/59078 [00:05<03:23, 283.33it/s]
  3%|▎         | 1530/59078 [00:05<03:24, 282.09it/s]
  3%|▎         | 1559/59078 [00:05<03:24, 281.79it/s]
  3%|▎         | 1588/59078 [00:06<03:24, 281.52it/s]
  3%|▎         | 1617/59078 [00:06<03:23, 282.09it/s]
  3%|▎         | 1646/59078 [00:06<03:24, 280.37it/s]
  3%|▎         | 1675/59078 [00:06<03:24, 281.05it/s]
  3%|▎         | 1704/59078 [00:06<03:24, 281.18it/s]
  3%|▎         | 1733/59078 [00:06<03:24, 280.37it/s]
  3%|▎         | 1762/59078 [00:06<03:50, 248.36it/s]
  3%|▎         | 1788/59078 [00:06<03:53, 245.72it/s]
  3%|▎         | 1815/59078 [00:06<03:48, 250.87it/s]
  3%|▎         | 1847/59078 [00:06<03:33, 267.68it/s]
  3%|▎         | 1882/59078 [00:07<03:19, 286.33it/s]
  3%|▎         | 1917/59078 [00:07<03:09, 302.42it/s]
  3%|▎         | 1953/59078 [00:07<03:01, 315.39it/s]
  3%|▎         | 1988/59078 [00:07<02:55, 325.03it/s]2021-04-30 19:25:25,524 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2023/59078 [00:07<02:52, 330.64it/s]
  3%|▎         | 2057/59078 [00:07<03:24, 279.31it/s]
  4%|▎         | 2087/59078 [00:07<03:46, 251.85it/s]
  4%|▎         | 2114/59078 [00:07<04:01, 235.88it/s]
  4%|▎         | 2139/59078 [00:08<04:13, 224.98it/s]
  4%|▎         | 2163/59078 [00:08<04:11, 226.53it/s]
  4%|▎         | 2188/59078 [00:08<04:04, 232.58it/s]
  4%|▎         | 2213/59078 [00:08<03:59, 237.34it/s]
  4%|▍         | 2238/59078 [00:08<03:56, 240.29it/s]
  4%|▍         | 2263/59078 [00:08<03:53, 243.00it/s]
  4%|▍         | 2288/59078 [00:08<03:53, 243.10it/s]
  4%|▍         | 2314/59078 [00:08<03:50, 246.57it/s]
  4%|▍         | 2339/59078 [00:08<03:49, 247.44it/s]
  4%|▍         | 2372/59078 [00:08<03:33, 265.84it/s]
  4%|▍         | 2407/59078 [00:09<03:17, 286.50it/s]
  4%|▍         | 2443/59078 [00:09<03:06, 303.04it/s]
  4%|▍         | 2478/59078 [00:09<02:59, 315.72it/s]
  4%|▍         | 2513/59078 [00:09<02:56, 320.70it/s]
  4%|▍         | 2546/59078 [00:09<03:05, 304.36it/s]
  4%|▍         | 2577/59078 [00:09<03:18, 284.77it/s]
  4%|▍         | 2607/59078 [00:09<03:25, 274.53it/s]
  4%|▍         | 2635/59078 [00:09<03:43, 252.63it/s]
  5%|▍         | 2661/59078 [00:10<04:04, 230.60it/s]
  5%|▍         | 2685/59078 [00:10<04:19, 217.12it/s]
  5%|▍         | 2708/59078 [00:10<04:26, 211.43it/s]
  5%|▍         | 2730/59078 [00:10<04:33, 206.19it/s]
  5%|▍         | 2752/59078 [00:10<04:35, 204.29it/s]
  5%|▍         | 2773/59078 [00:10<04:40, 200.93it/s]
  5%|▍         | 2794/59078 [00:10<04:42, 198.95it/s]
  5%|▍         | 2815/59078 [00:10<04:45, 197.19it/s]
  5%|▍         | 2835/59078 [00:10<04:46, 196.18it/s]
  5%|▍         | 2861/59078 [00:11<04:25, 211.53it/s]
  5%|▍         | 2896/59078 [00:11<03:54, 239.50it/s]
  5%|▍         | 2931/59078 [00:11<03:32, 264.36it/s]
  5%|▌         | 2967/59078 [00:11<03:16, 285.39it/s]2021-04-30 19:25:29,502 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3002/59078 [00:11<03:05, 301.83it/s]
  5%|▌         | 3037/59078 [00:11<02:59, 312.80it/s]
  5%|▌         | 3071/59078 [00:11<02:55, 319.46it/s]
  5%|▌         | 3104/59078 [00:11<03:19, 280.39it/s]
  5%|▌         | 3134/59078 [00:11<03:33, 262.28it/s]
  5%|▌         | 3162/59078 [00:12<03:35, 259.04it/s]
  5%|▌         | 3189/59078 [00:12<03:37, 256.94it/s]
  5%|▌         | 3216/59078 [00:12<03:50, 242.04it/s]
  5%|▌         | 3241/59078 [00:12<03:57, 235.51it/s]
  6%|▌         | 3266/59078 [00:12<04:05, 227.42it/s]
  6%|▌         | 3290/59078 [00:12<04:02, 229.75it/s]
  6%|▌         | 3315/59078 [00:12<03:58, 234.20it/s]
  6%|▌         | 3341/59078 [00:12<03:53, 238.60it/s]
  6%|▌         | 3366/59078 [00:12<03:54, 237.71it/s]
  6%|▌         | 3390/59078 [00:12<03:59, 232.51it/s]
  6%|▌         | 3414/59078 [00:13<04:00, 231.44it/s]
  6%|▌         | 3440/59078 [00:13<03:53, 237.80it/s]
  6%|▌         | 3471/59078 [00:13<03:38, 254.36it/s]
  6%|▌         | 3505/59078 [00:13<03:23, 273.38it/s]
  6%|▌         | 3539/59078 [00:13<03:11, 289.78it/s]
  6%|▌         | 3569/59078 [00:13<03:13, 286.96it/s]
  6%|▌         | 3599/59078 [00:13<03:46, 245.41it/s]
  6%|▌         | 3625/59078 [00:13<03:48, 242.99it/s]
  6%|▌         | 3651/59078 [00:13<03:49, 241.68it/s]
  6%|▌         | 3676/59078 [00:14<03:52, 238.31it/s]
  6%|▋         | 3701/59078 [00:14<03:50, 240.17it/s]
  6%|▋         | 3726/59078 [00:14<04:04, 226.82it/s]
  6%|▋         | 3751/59078 [00:14<03:58, 232.24it/s]
  6%|▋         | 3776/59078 [00:14<03:53, 236.42it/s]
  6%|▋         | 3801/59078 [00:14<03:50, 239.73it/s]
  6%|▋         | 3826/59078 [00:14<03:53, 236.28it/s]
  7%|▋         | 3851/59078 [00:14<03:51, 238.70it/s]
  7%|▋         | 3875/59078 [00:14<03:57, 232.08it/s]
  7%|▋         | 3906/59078 [00:15<03:41, 249.32it/s]
  7%|▋         | 3942/59078 [00:15<03:22, 272.90it/s]
  7%|▋         | 3977/59078 [00:15<03:08, 292.06it/s]2021-04-30 19:25:33,427 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4013/59078 [00:15<02:59, 307.41it/s]
  7%|▋         | 4048/59078 [00:15<02:53, 317.96it/s]
  7%|▋         | 4083/59078 [00:15<02:49, 324.22it/s]
  7%|▋         | 4116/59078 [00:15<02:54, 315.48it/s]
  7%|▋         | 4148/59078 [00:15<03:10, 288.78it/s]
  7%|▋         | 4178/59078 [00:15<03:12, 284.84it/s]
  7%|▋         | 4208/59078 [00:16<03:15, 280.49it/s]
  7%|▋         | 4237/59078 [00:16<03:18, 276.51it/s]
  7%|▋         | 4265/59078 [00:16<03:25, 266.19it/s]
  7%|▋         | 4292/59078 [00:16<03:30, 260.00it/s]
  7%|▋         | 4319/59078 [00:16<03:33, 256.60it/s]
  7%|▋         | 4345/59078 [00:16<03:35, 254.30it/s]
  7%|▋         | 4371/59078 [00:16<03:35, 253.46it/s]
  7%|▋         | 4397/59078 [00:16<03:38, 250.75it/s]
  7%|▋         | 4423/59078 [00:16<03:55, 231.68it/s]
  8%|▊         | 4451/59078 [00:17<03:44, 243.13it/s]
  8%|▊         | 4487/59078 [00:17<03:23, 267.83it/s]
  8%|▊         | 4522/59078 [00:17<03:09, 287.99it/s]
  8%|▊         | 4552/59078 [00:17<03:10, 286.89it/s]
  8%|▊         | 4582/59078 [00:17<03:18, 274.03it/s]
  8%|▊         | 4613/59078 [00:17<03:12, 282.97it/s]
  8%|▊         | 4643/59078 [00:17<03:11, 284.50it/s]
  8%|▊         | 4672/59078 [00:17<03:28, 261.26it/s]
  8%|▊         | 4699/59078 [00:17<03:26, 262.97it/s]
  8%|▊         | 4727/59078 [00:17<03:24, 265.96it/s]
  8%|▊         | 4755/59078 [00:18<03:21, 269.99it/s]
  8%|▊         | 4783/59078 [00:18<03:19, 271.90it/s]
  8%|▊         | 4811/59078 [00:18<03:18, 273.96it/s]
  8%|▊         | 4840/59078 [00:18<03:16, 276.55it/s]
  8%|▊         | 4868/59078 [00:18<03:15, 277.51it/s]
  8%|▊         | 4896/59078 [00:18<03:33, 254.04it/s]
  8%|▊         | 4922/59078 [00:18<03:51, 233.99it/s]
  8%|▊         | 4947/59078 [00:18<04:05, 220.27it/s]
  8%|▊         | 4970/59078 [00:19<04:17, 210.45it/s]
  8%|▊         | 4995/59078 [00:19<04:04, 220.92it/s]2021-04-30 19:25:37,223 INFO     Evaluating the model... (5000/59078)

  9%|▊         | 5030/59078 [00:19<03:37, 248.20it/s]
  9%|▊         | 5065/59078 [00:19<03:18, 271.87it/s]
  9%|▊         | 5100/59078 [00:19<03:05, 291.16it/s]
  9%|▊         | 5134/59078 [00:19<02:57, 304.03it/s]
  9%|▊         | 5166/59078 [00:19<03:04, 291.63it/s]
  9%|▉         | 5197/59078 [00:19<03:19, 270.03it/s]
  9%|▉         | 5226/59078 [00:19<03:21, 266.88it/s]
  9%|▉         | 5254/59078 [00:19<03:26, 260.79it/s]
  9%|▉         | 5281/59078 [00:20<03:29, 256.45it/s]
  9%|▉         | 5308/59078 [00:20<03:33, 251.72it/s]
  9%|▉         | 5334/59078 [00:20<03:43, 241.00it/s]
  9%|▉         | 5359/59078 [00:20<03:41, 242.74it/s]
  9%|▉         | 5384/59078 [00:20<03:40, 243.78it/s]
  9%|▉         | 5409/59078 [00:20<03:45, 238.06it/s]
  9%|▉         | 5434/59078 [00:20<03:42, 240.76it/s]
  9%|▉         | 5459/59078 [00:20<03:41, 242.22it/s]
  9%|▉         | 5484/59078 [00:20<03:45, 237.32it/s]
  9%|▉         | 5513/59078 [00:21<03:34, 250.02it/s]
  9%|▉         | 5547/59078 [00:21<03:17, 271.27it/s]
  9%|▉         | 5575/59078 [00:21<03:26, 258.75it/s]
  9%|▉         | 5605/59078 [00:21<03:18, 269.73it/s]
 10%|▉         | 5639/59078 [00:21<03:06, 285.99it/s]
 10%|▉         | 5669/59078 [00:21<03:19, 267.84it/s]
 10%|▉         | 5697/59078 [00:21<03:28, 255.62it/s]
 10%|▉         | 5724/59078 [00:21<03:25, 259.25it/s]
 10%|▉         | 5751/59078 [00:21<03:27, 257.26it/s]
 10%|▉         | 5778/59078 [00:22<03:29, 253.82it/s]
 10%|▉         | 5804/59078 [00:22<03:33, 250.07it/s]
 10%|▉         | 5830/59078 [00:22<03:37, 245.36it/s]
 10%|▉         | 5855/59078 [00:22<03:36, 245.43it/s]
 10%|▉         | 5880/59078 [00:22<03:36, 245.58it/s]
 10%|▉         | 5905/59078 [00:22<03:45, 235.34it/s]
 10%|█         | 5929/59078 [00:22<03:55, 225.78it/s]
 10%|█         | 5952/59078 [00:22<04:03, 218.23it/s]
 10%|█         | 5975/59078 [00:22<04:13, 209.27it/s]2021-04-30 19:25:41,131 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6002/59078 [00:23<03:57, 223.86it/s]
 10%|█         | 6037/59078 [00:23<03:32, 249.63it/s]
 10%|█         | 6071/59078 [00:23<03:15, 271.17it/s]
 10%|█         | 6105/59078 [00:23<03:03, 288.56it/s]
 10%|█         | 6139/59078 [00:23<02:55, 302.03it/s]
 10%|█         | 6173/59078 [00:23<02:49, 311.32it/s]
 11%|█         | 6205/59078 [00:23<03:03, 288.43it/s]
 11%|█         | 6235/59078 [00:23<03:21, 261.62it/s]
 11%|█         | 6263/59078 [00:23<03:25, 256.50it/s]
 11%|█         | 6290/59078 [00:24<03:51, 227.99it/s]
 11%|█         | 6314/59078 [00:24<03:49, 230.31it/s]
 11%|█         | 6338/59078 [00:24<03:47, 231.64it/s]
 11%|█         | 6363/59078 [00:24<03:44, 235.07it/s]
 11%|█         | 6388/59078 [00:24<03:41, 237.36it/s]
 11%|█         | 6413/59078 [00:24<03:40, 238.41it/s]
 11%|█         | 6438/59078 [00:24<03:41, 237.49it/s]
 11%|█         | 6462/59078 [00:24<03:43, 235.12it/s]
 11%|█         | 6486/59078 [00:24<03:54, 224.50it/s]
 11%|█         | 6509/59078 [00:25<03:59, 219.47it/s]
 11%|█         | 6534/59078 [00:25<03:51, 227.46it/s]
 11%|█         | 6559/59078 [00:25<03:45, 233.05it/s]
 11%|█         | 6590/59078 [00:25<03:28, 251.75it/s]
 11%|█         | 6624/59078 [00:25<03:12, 272.78it/s]
 11%|█▏        | 6658/59078 [00:25<03:00, 289.63it/s]
 11%|█▏        | 6688/59078 [00:25<02:59, 292.65it/s]
 11%|█▏        | 6718/59078 [00:25<03:13, 271.28it/s]
 11%|█▏        | 6746/59078 [00:25<03:32, 246.83it/s]
 11%|█▏        | 6772/59078 [00:26<03:43, 233.75it/s]
 12%|█▏        | 6797/59078 [00:26<03:52, 224.50it/s]
 12%|█▏        | 6821/59078 [00:26<03:57, 220.32it/s]
 12%|█▏        | 6844/59078 [00:26<04:02, 215.13it/s]
 12%|█▏        | 6866/59078 [00:26<04:06, 211.91it/s]
 12%|█▏        | 6890/59078 [00:26<03:58, 218.92it/s]
 12%|█▏        | 6913/59078 [00:26<04:02, 215.41it/s]
 12%|█▏        | 6935/59078 [00:26<04:08, 209.76it/s]
 12%|█▏        | 6960/59078 [00:26<03:58, 218.72it/s]
 12%|█▏        | 6985/59078 [00:27<03:49, 227.07it/s]2021-04-30 19:25:45,152 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7018/59078 [00:27<03:28, 250.06it/s]
 12%|█▏        | 7054/59078 [00:27<03:10, 273.52it/s]
 12%|█▏        | 7089/59078 [00:27<02:58, 291.23it/s]
 12%|█▏        | 7124/59078 [00:27<02:50, 305.16it/s]
 12%|█▏        | 7159/59078 [00:27<02:43, 317.20it/s]
 12%|█▏        | 7193/59078 [00:27<02:40, 323.47it/s]
 12%|█▏        | 7227/59078 [00:27<02:40, 322.85it/s]
 12%|█▏        | 7260/59078 [00:27<03:15, 264.70it/s]
 12%|█▏        | 7289/59078 [00:28<03:38, 236.74it/s]
 12%|█▏        | 7315/59078 [00:28<03:54, 220.45it/s]
 12%|█▏        | 7339/59078 [00:28<04:05, 211.16it/s]
 12%|█▏        | 7362/59078 [00:28<04:10, 206.78it/s]
 12%|█▏        | 7384/59078 [00:28<04:14, 203.51it/s]
 13%|█▎        | 7405/59078 [00:28<04:18, 199.51it/s]
 13%|█▎        | 7426/59078 [00:28<04:22, 197.14it/s]
 13%|█▎        | 7447/59078 [00:28<04:24, 195.54it/s]
 13%|█▎        | 7467/59078 [00:28<04:26, 193.81it/s]
 13%|█▎        | 7487/59078 [00:29<04:25, 194.00it/s]
 13%|█▎        | 7508/59078 [00:29<04:20, 197.75it/s]
 13%|█▎        | 7541/59078 [00:29<03:49, 224.20it/s]
 13%|█▎        | 7575/59078 [00:29<03:26, 249.58it/s]
 13%|█▎        | 7608/59078 [00:29<03:11, 268.41it/s]
 13%|█▎        | 7637/59078 [00:29<03:24, 251.81it/s]
 13%|█▎        | 7666/59078 [00:29<03:17, 259.75it/s]
 13%|█▎        | 7693/59078 [00:29<03:18, 258.89it/s]
 13%|█▎        | 7721/59078 [00:29<03:14, 264.64it/s]
 13%|█▎        | 7748/59078 [00:30<03:13, 265.83it/s]
 13%|█▎        | 7775/59078 [00:30<03:29, 245.10it/s]
 13%|█▎        | 7801/59078 [00:30<03:42, 230.82it/s]
 13%|█▎        | 7825/59078 [00:30<03:50, 222.05it/s]
 13%|█▎        | 7848/59078 [00:30<03:55, 217.34it/s]
 13%|█▎        | 7871/59078 [00:30<03:58, 214.50it/s]
 13%|█▎        | 7893/59078 [00:30<04:01, 211.85it/s]
 13%|█▎        | 7915/59078 [00:30<04:05, 208.79it/s]
 13%|█▎        | 7937/59078 [00:30<04:08, 205.97it/s]
 13%|█▎        | 7958/59078 [00:31<04:10, 204.09it/s]
 14%|█▎        | 7981/59078 [00:31<04:02, 210.48it/s]2021-04-30 19:25:49,304 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8015/59078 [00:31<03:35, 237.00it/s]
 14%|█▎        | 8050/59078 [00:31<03:15, 260.97it/s]
 14%|█▎        | 8085/59078 [00:31<03:01, 281.05it/s]
 14%|█▎        | 8120/59078 [00:31<02:50, 298.44it/s]
 14%|█▍        | 8155/59078 [00:31<02:44, 310.06it/s]
 14%|█▍        | 8188/59078 [00:31<02:48, 302.89it/s]
 14%|█▍        | 8220/59078 [00:31<02:53, 293.21it/s]
 14%|█▍        | 8250/59078 [00:31<02:55, 289.47it/s]
 14%|█▍        | 8280/59078 [00:32<03:03, 276.44it/s]
 14%|█▍        | 8309/59078 [00:32<03:12, 263.15it/s]
 14%|█▍        | 8336/59078 [00:32<03:17, 256.74it/s]
 14%|█▍        | 8363/59078 [00:32<03:21, 251.56it/s]
 14%|█▍        | 8389/59078 [00:32<03:23, 249.54it/s]
 14%|█▍        | 8415/59078 [00:32<03:25, 246.62it/s]
 14%|█▍        | 8440/59078 [00:32<03:26, 244.88it/s]
 14%|█▍        | 8465/59078 [00:32<03:27, 243.88it/s]
 14%|█▍        | 8490/59078 [00:32<03:30, 239.92it/s]
 14%|█▍        | 8517/59078 [00:33<03:23, 247.91it/s]
 14%|█▍        | 8548/59078 [00:33<03:12, 261.98it/s]
 15%|█▍        | 8579/59078 [00:33<03:03, 274.74it/s]
 15%|█▍        | 8607/59078 [00:33<03:12, 262.30it/s]
 15%|█▍        | 8639/59078 [00:33<03:02, 275.88it/s]
 15%|█▍        | 8672/59078 [00:33<02:54, 288.79it/s]
 15%|█▍        | 8704/59078 [00:33<02:50, 294.61it/s]
 15%|█▍        | 8734/59078 [00:33<03:16, 256.29it/s]
 15%|█▍        | 8761/59078 [00:34<03:37, 231.23it/s]
 15%|█▍        | 8786/59078 [00:34<03:51, 217.54it/s]
 15%|█▍        | 8810/59078 [00:34<03:44, 223.65it/s]
 15%|█▍        | 8834/59078 [00:34<03:46, 221.63it/s]
 15%|█▍        | 8857/59078 [00:34<03:55, 213.24it/s]
 15%|█▌        | 8879/59078 [00:34<04:02, 207.00it/s]
 15%|█▌        | 8901/59078 [00:34<04:08, 202.26it/s]
 15%|█▌        | 8922/59078 [00:34<04:09, 201.40it/s]
 15%|█▌        | 8947/59078 [00:34<03:56, 212.31it/s]
 15%|█▌        | 8973/59078 [00:35<03:45, 222.00it/s]
 15%|█▌        | 8996/59078 [00:35<03:47, 220.04it/s]2021-04-30 19:25:53,236 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9029/59078 [00:35<03:24, 244.34it/s]
 15%|█▌        | 9062/59078 [00:35<03:09, 263.91it/s]
 15%|█▌        | 9096/59078 [00:35<02:56, 282.68it/s]
 15%|█▌        | 9128/59078 [00:35<02:51, 291.36it/s]
 16%|█▌        | 9159/59078 [00:35<02:55, 285.19it/s]
 16%|█▌        | 9189/59078 [00:35<03:08, 265.09it/s]
 16%|█▌        | 9217/59078 [00:35<03:32, 234.56it/s]
 16%|█▌        | 9242/59078 [00:36<03:32, 234.29it/s]
 16%|█▌        | 9267/59078 [00:36<03:29, 237.86it/s]
 16%|█▌        | 9292/59078 [00:36<03:30, 236.86it/s]
 16%|█▌        | 9317/59078 [00:36<03:31, 235.74it/s]
 16%|█▌        | 9342/59078 [00:36<03:28, 238.74it/s]
 16%|█▌        | 9367/59078 [00:36<03:26, 241.27it/s]
 16%|█▌        | 9392/59078 [00:36<03:25, 241.63it/s]
 16%|█▌        | 9419/59078 [00:36<03:20, 248.19it/s]
 16%|█▌        | 9447/59078 [00:36<03:14, 255.72it/s]
 16%|█▌        | 9476/59078 [00:36<03:08, 262.83it/s]
 16%|█▌        | 9504/59078 [00:37<03:06, 265.68it/s]
 16%|█▌        | 9531/59078 [00:37<03:07, 264.04it/s]
 16%|█▌        | 9558/59078 [00:37<03:09, 261.89it/s]
 16%|█▌        | 9585/59078 [00:37<03:15, 253.44it/s]
 16%|█▋        | 9614/59078 [00:37<03:07, 263.27it/s]
 16%|█▋        | 9648/59078 [00:37<02:56, 280.33it/s]
 16%|█▋        | 9680/59078 [00:37<02:50, 290.37it/s]
 16%|█▋        | 9713/59078 [00:37<02:45, 298.88it/s]
 16%|█▋        | 9744/59078 [00:37<02:56, 279.94it/s]
 17%|█▋        | 9773/59078 [00:38<03:04, 267.60it/s]
 17%|█▋        | 9801/59078 [00:38<03:10, 258.29it/s]
 17%|█▋        | 9828/59078 [00:38<03:11, 256.95it/s]
 17%|█▋        | 9856/59078 [00:38<03:08, 261.13it/s]
 17%|█▋        | 9883/59078 [00:38<03:25, 238.96it/s]
 17%|█▋        | 9908/59078 [00:38<03:35, 228.41it/s]
 17%|█▋        | 9932/59078 [00:38<03:35, 228.33it/s]
 17%|█▋        | 9956/59078 [00:38<03:34, 228.65it/s]
 17%|█▋        | 9980/59078 [00:38<03:45, 217.45it/s]2021-04-30 19:25:57,148 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10003/59078 [00:39<03:44, 218.18it/s]
 17%|█▋        | 10027/59078 [00:39<03:40, 222.19it/s]
 17%|█▋        | 10052/59078 [00:39<03:34, 229.04it/s]
 17%|█▋        | 10079/59078 [00:39<03:26, 237.04it/s]
 17%|█▋        | 10103/59078 [00:39<03:26, 237.55it/s]
 17%|█▋        | 10134/59078 [00:39<03:11, 255.35it/s]
 17%|█▋        | 10168/59078 [00:39<02:57, 274.96it/s]
 17%|█▋        | 10200/59078 [00:39<02:51, 284.77it/s]
 17%|█▋        | 10230/59078 [00:39<03:01, 269.33it/s]
 17%|█▋        | 10258/59078 [00:40<03:07, 261.07it/s]
 17%|█▋        | 10285/59078 [00:40<03:17, 247.45it/s]
 17%|█▋        | 10311/59078 [00:40<03:32, 229.32it/s]
