2021-05-01 12:33:28,663 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:33:28,690 INFO     Geo: cqd
2021-05-01 12:33:28,691 INFO     Data Path: data/NELL-betae
2021-05-01 12:33:28,691 INFO     #entity: 63361
2021-05-01 12:33:28,691 INFO     #relation: 400
2021-05-01 12:33:28,691 INFO     #max steps: 1000
2021-05-01 12:33:28,691 INFO     Evaluate unoins using: DNF
2021-05-01 12:33:28,691 INFO     loading data
2021-05-01 12:33:45,296 INFO     Training info:
2021-05-01 12:33:45,298 INFO     Validation info:
2021-05-01 12:33:45,299 INFO     2i: 4000
2021-05-01 12:33:45,300 INFO     Test info:
2021-05-01 12:33:45,300 INFO     2i: 4000
2021-05-01 12:33:46,526 INFO     Model Parameter Configuration:
2021-05-01 12:33:46,526 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:33:46,526 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:33:46,526 INFO     Parameter Number: 127522000
2021-05-01 12:33:48,596 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:33:54,412 INFO     tasks = 2i
2021-05-01 12:33:54,412 INFO     init_step = 99999
2021-05-01 12:33:54,412 INFO     batch_size = 1000
2021-05-01 12:33:54,412 INFO     hidden_dim = 1000
2021-05-01 12:33:54,412 INFO     gamma = 12.000000
2021-05-01 12:33:54,412 INFO     Evaluating on Valid Dataset...

  3%|▎         | 133/4000 [00:03<02:20, 27.59it/s]
  3%|▎         | 138/4000 [00:03<02:03, 31.30it/s]
  4%|▎         | 144/4000 [00:03<01:45, 36.38it/s]
  4%|▍         | 150/4000 [00:03<01:35, 40.14it/s]
  4%|▍         | 156/4000 [00:03<01:28, 43.41it/s]
  4%|▍         | 161/4000 [00:03<01:28, 43.37it/s]
  4%|▍         | 166/4000 [00:03<01:28, 43.37it/s]
  4%|▍         | 173/4000 [00:04<01:19, 48.16it/s]
  5%|▍         | 183/4000 [00:04<01:07, 56.19it/s]
  5%|▍         | 193/4000 [00:04<01:00, 63.44it/s]
  5%|▌         | 203/4000 [00:04<00:54, 70.10it/s]
  5%|▌         | 211/4000 [00:04<00:52, 72.23it/s]
  5%|▌         | 219/4000 [00:04<01:12, 51.83it/s]
  6%|▌         | 226/4000 [00:04<01:35, 39.41it/s]
  6%|▌         | 232/4000 [00:05<01:50, 34.13it/s]
  6%|▌         | 237/4000 [00:05<01:59, 31.50it/s]
  6%|▌         | 241/4000 [00:05<02:06, 29.81it/s]
  6%|▌         | 245/4000 [00:05<02:07, 29.40it/s]
  6%|▌         | 249/4000 [00:05<02:11, 28.50it/s]
  6%|▋         | 253/4000 [00:05<02:12, 28.22it/s]
  6%|▋         | 257/4000 [00:06<02:09, 28.97it/s]
  7%|▋         | 261/4000 [00:06<02:09, 28.78it/s]
  7%|▋         | 265/4000 [00:06<02:06, 29.51it/s]
  7%|▋         | 269/4000 [00:06<02:07, 29.17it/s]
  7%|▋         | 272/4000 [00:06<02:06, 29.36it/s]
  7%|▋         | 276/4000 [00:06<02:01, 30.76it/s]
  7%|▋         | 282/4000 [00:06<01:47, 34.54it/s]
  7%|▋         | 286/4000 [00:06<01:49, 33.84it/s]
  7%|▋         | 293/4000 [00:07<01:34, 39.26it/s]
  8%|▊         | 302/4000 [00:07<01:18, 46.92it/s]
  8%|▊         | 311/4000 [00:07<01:07, 54.43it/s]
  8%|▊         | 320/4000 [00:07<00:59, 61.69it/s]
  8%|▊         | 329/4000 [00:07<00:53, 68.00it/s]
  8%|▊         | 337/4000 [00:07<00:53, 68.55it/s]
  9%|▊         | 345/4000 [00:07<01:02, 58.67it/s]
  9%|▉         | 352/4000 [00:07<01:09, 52.39it/s]
  9%|▉         | 358/4000 [00:08<01:17, 47.03it/s]
  9%|▉         | 364/4000 [00:08<01:21, 44.47it/s]
  9%|▉         | 369/4000 [00:08<01:21, 44.51it/s]
  9%|▉         | 374/4000 [00:08<01:22, 44.02it/s]
  9%|▉         | 379/4000 [00:08<01:22, 43.91it/s]
 10%|▉         | 384/4000 [00:08<01:24, 42.99it/s]
 10%|▉         | 389/4000 [00:08<01:23, 43.24it/s]
 10%|▉         | 394/4000 [00:08<01:23, 43.05it/s]
 10%|▉         | 399/4000 [00:09<01:24, 42.56it/s]
 10%|█         | 404/4000 [00:09<01:22, 43.71it/s]
 10%|█         | 409/4000 [00:09<01:20, 44.78it/s]
 10%|█         | 414/4000 [00:09<01:18, 45.72it/s]
 10%|█         | 419/4000 [00:09<01:20, 44.63it/s]
 11%|█         | 424/4000 [00:09<01:18, 45.47it/s]
 11%|█         | 429/4000 [00:09<01:30, 39.55it/s]
 11%|█         | 434/4000 [00:10<01:53, 31.39it/s]
 11%|█         | 440/4000 [00:10<01:37, 36.41it/s]
 11%|█         | 448/4000 [00:10<01:23, 42.41it/s]
 11%|█▏        | 457/4000 [00:10<01:11, 49.45it/s]
 12%|█▏        | 465/4000 [00:10<01:05, 54.07it/s]
 12%|█▏        | 472/4000 [00:10<01:03, 55.43it/s]
 12%|█▏        | 481/4000 [00:10<00:57, 61.00it/s]
 12%|█▏        | 489/4000 [00:10<00:55, 63.53it/s]
 12%|█▏        | 497/4000 [00:10<00:52, 66.85it/s]
 13%|█▎        | 505/4000 [00:11<00:52, 66.07it/s]
 13%|█▎        | 513/4000 [00:11<00:50, 69.21it/s]
 13%|█▎        | 521/4000 [00:11<00:48, 72.09it/s]
 13%|█▎        | 530/4000 [00:11<00:46, 75.06it/s]
 13%|█▎        | 539/4000 [00:11<00:44, 77.50it/s]
 14%|█▎        | 548/4000 [00:11<00:43, 79.31it/s]
 14%|█▍        | 557/4000 [00:11<00:42, 80.75it/s]
 14%|█▍        | 566/4000 [00:11<00:44, 77.67it/s]
 14%|█▍        | 574/4000 [00:11<00:44, 76.40it/s]
 15%|█▍        | 582/4000 [00:12<00:45, 74.56it/s]
 15%|█▍        | 591/4000 [00:12<00:44, 77.02it/s]
 15%|█▌        | 600/4000 [00:12<00:43, 78.74it/s]
 15%|█▌        | 609/4000 [00:12<00:42, 80.14it/s]
 15%|█▌        | 618/4000 [00:12<00:41, 81.19it/s]
 16%|█▌        | 627/4000 [00:12<00:43, 77.82it/s]
 16%|█▌        | 636/4000 [00:12<00:42, 79.46it/s]
 16%|█▌        | 645/4000 [00:12<00:42, 79.84it/s]
 16%|█▋        | 654/4000 [00:12<00:41, 80.54it/s]
 17%|█▋        | 663/4000 [00:13<00:41, 81.37it/s]
 17%|█▋        | 672/4000 [00:13<00:43, 77.15it/s]
 17%|█▋        | 680/4000 [00:13<00:43, 76.77it/s]
 17%|█▋        | 688/4000 [00:13<00:43, 76.55it/s]
 17%|█▋        | 696/4000 [00:13<00:43, 75.34it/s]
 18%|█▊        | 704/4000 [00:13<00:43, 76.30it/s]
 18%|█▊        | 712/4000 [00:13<00:43, 75.61it/s]
 18%|█▊        | 720/4000 [00:13<00:50, 64.41it/s]
 18%|█▊        | 728/4000 [00:13<00:48, 67.22it/s]
 18%|█▊        | 736/4000 [00:14<00:46, 69.94it/s]
 19%|█▊        | 744/4000 [00:14<00:46, 69.99it/s]
 19%|█▉        | 752/4000 [00:14<00:45, 70.91it/s]
 19%|█▉        | 760/4000 [00:14<00:45, 70.92it/s]
 19%|█▉        | 768/4000 [00:14<00:46, 69.74it/s]
 19%|█▉        | 776/4000 [00:14<00:55, 57.64it/s]
 20%|█▉        | 783/4000 [00:14<00:59, 54.18it/s]
 20%|█▉        | 792/4000 [00:14<00:52, 60.67it/s]
 20%|█▉        | 799/4000 [00:15<00:54, 59.17it/s]
 20%|██        | 806/4000 [00:15<01:05, 48.88it/s]
 20%|██        | 814/4000 [00:15<00:58, 54.42it/s]
 21%|██        | 822/4000 [00:15<00:53, 59.45it/s]
 21%|██        | 830/4000 [00:15<00:49, 63.56it/s]
 21%|██        | 839/4000 [00:15<00:46, 68.01it/s]
 21%|██        | 847/4000 [00:15<00:45, 68.66it/s]
 21%|██▏       | 855/4000 [00:16<00:57, 54.76it/s]
 22%|██▏       | 862/4000 [00:16<01:03, 49.13it/s]
 22%|██▏       | 870/4000 [00:16<00:57, 54.30it/s]
 22%|██▏       | 877/4000 [00:16<00:55, 56.75it/s]
 22%|██▏       | 885/4000 [00:16<00:50, 62.11it/s]
 22%|██▏       | 894/4000 [00:16<00:46, 66.64it/s]
 23%|██▎       | 903/4000 [00:16<00:43, 70.58it/s]
 23%|██▎       | 912/4000 [00:16<00:41, 73.59it/s]
 23%|██▎       | 921/4000 [00:17<00:41, 75.05it/s]
 23%|██▎       | 929/4000 [00:17<00:42, 72.92it/s]
 23%|██▎       | 937/4000 [00:17<00:48, 63.41it/s]
 24%|██▎       | 944/4000 [00:17<00:48, 63.40it/s]
 24%|██▍       | 953/4000 [00:17<00:44, 67.85it/s]
 24%|██▍       | 961/4000 [00:17<00:43, 70.63it/s]
 24%|██▍       | 970/4000 [00:17<00:41, 73.46it/s]
 24%|██▍       | 978/4000 [00:17<00:40, 74.74it/s]
 25%|██▍       | 986/4000 [00:17<00:42, 71.51it/s]
 25%|██▍       | 994/4000 [00:18<00:42, 71.27it/s]2021-05-01 12:34:12,569 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:41, 72.26it/s]
 25%|██▌       | 1011/4000 [00:18<00:40, 74.60it/s]
 26%|██▌       | 1020/4000 [00:18<00:39, 76.38it/s]
 26%|██▌       | 1028/4000 [00:18<00:44, 66.38it/s]
 26%|██▌       | 1035/4000 [00:18<00:52, 56.74it/s]
 26%|██▌       | 1042/4000 [00:18<00:50, 59.05it/s]
 26%|██▌       | 1049/4000 [00:18<00:49, 60.04it/s]
 26%|██▋       | 1057/4000 [00:19<00:47, 62.45it/s]
 27%|██▋       | 1065/4000 [00:19<00:43, 66.74it/s]
 27%|██▋       | 1074/4000 [00:19<00:41, 70.29it/s]
 27%|██▋       | 1082/4000 [00:19<00:43, 66.57it/s]
 27%|██▋       | 1091/4000 [00:19<00:41, 70.49it/s]
 27%|██▋       | 1099/4000 [00:19<00:40, 72.12it/s]
 28%|██▊       | 1108/4000 [00:19<00:38, 74.56it/s]
 28%|██▊       | 1116/4000 [00:19<00:38, 75.14it/s]
 28%|██▊       | 1124/4000 [00:19<00:40, 70.62it/s]
 28%|██▊       | 1133/4000 [00:20<00:38, 73.66it/s]
 29%|██▊       | 1141/4000 [00:20<00:38, 74.10it/s]
 29%|██▉       | 1150/4000 [00:20<00:37, 76.22it/s]
 29%|██▉       | 1158/4000 [00:20<00:37, 75.90it/s]
 29%|██▉       | 1166/4000 [00:20<00:37, 74.94it/s]
 29%|██▉       | 1174/4000 [00:20<00:37, 76.25it/s]
 30%|██▉       | 1182/4000 [00:20<00:39, 70.96it/s]
 30%|██▉       | 1191/4000 [00:20<00:38, 73.74it/s]
 30%|███       | 1200/4000 [00:20<00:36, 75.89it/s]
 30%|███       | 1208/4000 [00:21<00:38, 71.85it/s]
 30%|███       | 1217/4000 [00:21<00:37, 74.55it/s]
 31%|███       | 1225/4000 [00:21<00:44, 62.00it/s]
 31%|███       | 1233/4000 [00:21<00:41, 66.02it/s]
 31%|███       | 1241/4000 [00:21<00:39, 69.36it/s]
 31%|███       | 1249/4000 [00:21<00:38, 71.89it/s]
 31%|███▏      | 1257/4000 [00:21<00:37, 73.76it/s]
 32%|███▏      | 1265/4000 [00:21<00:36, 74.32it/s]
 32%|███▏      | 1273/4000 [00:22<00:39, 69.89it/s]
 32%|███▏      | 1281/4000 [00:22<00:37, 71.91it/s]
 32%|███▏      | 1289/4000 [00:22<00:37, 71.81it/s]
 32%|███▏      | 1297/4000 [00:22<00:40, 67.40it/s]
 33%|███▎      | 1304/4000 [00:22<00:47, 56.42it/s]
 33%|███▎      | 1311/4000 [00:22<00:45, 59.22it/s]
 33%|███▎      | 1318/4000 [00:22<00:46, 57.48it/s]
 33%|███▎      | 1324/4000 [00:22<00:48, 55.46it/s]
 33%|███▎      | 1332/4000 [00:22<00:44, 59.65it/s]
 33%|███▎      | 1339/4000 [00:23<00:43, 61.78it/s]
 34%|███▎      | 1346/4000 [00:23<00:46, 57.27it/s]
 34%|███▍      | 1352/4000 [00:23<00:49, 53.19it/s]
 34%|███▍      | 1360/4000 [00:23<00:45, 58.15it/s]
 34%|███▍      | 1367/4000 [00:23<00:44, 59.05it/s]
 34%|███▍      | 1375/4000 [00:23<00:41, 63.67it/s]
 35%|███▍      | 1383/4000 [00:23<00:38, 67.67it/s]
 35%|███▍      | 1391/4000 [00:23<00:37, 69.17it/s]
 35%|███▍      | 1399/4000 [00:24<00:36, 71.94it/s]
 35%|███▌      | 1407/4000 [00:24<00:36, 70.49it/s]
 35%|███▌      | 1415/4000 [00:24<00:38, 66.33it/s]
 36%|███▌      | 1423/4000 [00:24<00:36, 69.90it/s]
 36%|███▌      | 1431/4000 [00:24<00:35, 72.54it/s]
 36%|███▌      | 1439/4000 [00:24<00:35, 72.20it/s]
 36%|███▌      | 1447/4000 [00:24<00:34, 74.07it/s]
 36%|███▋      | 1455/4000 [00:24<00:33, 75.48it/s]
 37%|███▋      | 1463/4000 [00:24<00:36, 68.93it/s]
 37%|███▋      | 1471/4000 [00:25<00:40, 62.35it/s]
 37%|███▋      | 1479/4000 [00:25<00:38, 66.02it/s]
 37%|███▋      | 1487/4000 [00:25<00:36, 69.10it/s]
 37%|███▋      | 1495/4000 [00:25<00:34, 71.67it/s]
 38%|███▊      | 1503/4000 [00:25<00:34, 73.10it/s]
 38%|███▊      | 1511/4000 [00:25<00:35, 69.96it/s]
 38%|███▊      | 1519/4000 [00:25<00:35, 70.23it/s]
 38%|███▊      | 1528/4000 [00:25<00:34, 72.36it/s]
 38%|███▊      | 1537/4000 [00:25<00:32, 75.02it/s]
 39%|███▊      | 1545/4000 [00:26<00:32, 75.02it/s]
 39%|███▉      | 1554/4000 [00:26<00:31, 77.00it/s]
 39%|███▉      | 1562/4000 [00:26<00:40, 59.80it/s]
 39%|███▉      | 1571/4000 [00:26<00:37, 65.04it/s]
 40%|███▉      | 1580/4000 [00:26<00:34, 69.50it/s]
 40%|███▉      | 1588/4000 [00:26<00:33, 72.33it/s]
 40%|███▉      | 1597/4000 [00:26<00:32, 74.56it/s]
 40%|████      | 1606/4000 [00:26<00:31, 76.33it/s]
 40%|████      | 1614/4000 [00:27<00:32, 73.83it/s]
 41%|████      | 1622/4000 [00:27<00:31, 74.35it/s]
 41%|████      | 1631/4000 [00:27<00:31, 76.07it/s]
 41%|████      | 1639/4000 [00:27<00:33, 71.37it/s]
 41%|████      | 1647/4000 [00:27<00:33, 69.96it/s]
 41%|████▏     | 1655/4000 [00:27<00:32, 72.26it/s]
 42%|████▏     | 1663/4000 [00:27<00:31, 74.27it/s]
 42%|████▏     | 1671/4000 [00:27<00:30, 75.87it/s]
 42%|████▏     | 1679/4000 [00:27<00:31, 73.61it/s]
 42%|████▏     | 1687/4000 [00:28<00:39, 58.42it/s]
 42%|████▏     | 1694/4000 [00:28<00:39, 58.30it/s]
 43%|████▎     | 1702/4000 [00:28<00:36, 63.30it/s]
 43%|████▎     | 1711/4000 [00:28<00:33, 67.62it/s]
 43%|████▎     | 1719/4000 [00:28<00:35, 64.44it/s]
 43%|████▎     | 1727/4000 [00:28<00:34, 66.71it/s]
 43%|████▎     | 1736/4000 [00:28<00:32, 70.29it/s]
 44%|████▎     | 1744/4000 [00:28<00:34, 65.87it/s]
 44%|████▍     | 1752/4000 [00:29<00:32, 68.67it/s]
 44%|████▍     | 1761/4000 [00:29<00:31, 71.75it/s]
 44%|████▍     | 1769/4000 [00:29<00:30, 74.01it/s]
 44%|████▍     | 1777/4000 [00:29<00:29, 74.83it/s]
 45%|████▍     | 1785/4000 [00:29<00:31, 70.49it/s]
 45%|████▍     | 1793/4000 [00:29<00:31, 70.25it/s]
 45%|████▌     | 1801/4000 [00:29<00:30, 71.42it/s]
 45%|████▌     | 1809/4000 [00:29<00:30, 72.09it/s]
 45%|████▌     | 1817/4000 [00:29<00:29, 74.05it/s]
 46%|████▌     | 1825/4000 [00:30<00:29, 74.80it/s]
 46%|████▌     | 1833/4000 [00:30<00:35, 60.59it/s]
 46%|████▌     | 1840/4000 [00:30<00:37, 58.17it/s]
 46%|████▌     | 1848/4000 [00:30<00:34, 63.11it/s]
 46%|████▋     | 1856/4000 [00:30<00:32, 66.92it/s]
 47%|████▋     | 1864/4000 [00:30<00:30, 70.23it/s]
 47%|████▋     | 1872/4000 [00:30<00:31, 68.41it/s]
 47%|████▋     | 1880/4000 [00:30<00:29, 71.38it/s]
 47%|████▋     | 1888/4000 [00:30<00:28, 73.63it/s]
 47%|████▋     | 1896/4000 [00:31<00:28, 73.49it/s]
 48%|████▊     | 1904/4000 [00:31<00:29, 71.18it/s]
 48%|████▊     | 1912/4000 [00:31<00:29, 69.72it/s]
 48%|████▊     | 1920/4000 [00:31<00:29, 71.12it/s]
 48%|████▊     | 1928/4000 [00:31<00:29, 71.44it/s]
 48%|████▊     | 1936/4000 [00:31<00:28, 73.18it/s]
 49%|████▊     | 1944/4000 [00:31<00:27, 74.85it/s]
 49%|████▉     | 1952/4000 [00:31<00:27, 75.44it/s]
 49%|████▉     | 1960/4000 [00:32<00:34, 59.45it/s]
 49%|████▉     | 1967/4000 [00:32<00:33, 60.41it/s]
 49%|████▉     | 1975/4000 [00:32<00:32, 61.48it/s]
 50%|████▉     | 1982/4000 [00:32<00:34, 58.57it/s]
 50%|████▉     | 1990/4000 [00:32<00:31, 63.41it/s]
 50%|████▉     | 1999/4000 [00:32<00:29, 67.66it/s]2021-05-01 12:34:27,096 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:32<00:28, 70.92it/s]
 50%|█████     | 2015/4000 [00:32<00:27, 73.33it/s]
 51%|█████     | 2023/4000 [00:32<00:29, 67.19it/s]
 51%|█████     | 2031/4000 [00:33<00:28, 70.28it/s]
 51%|█████     | 2039/4000 [00:33<00:27, 70.56it/s]
 51%|█████     | 2047/4000 [00:33<00:26, 72.81it/s]
 51%|█████▏    | 2055/4000 [00:33<00:26, 74.02it/s]
 52%|█████▏    | 2063/4000 [00:33<00:28, 69.08it/s]
 52%|█████▏    | 2071/4000 [00:33<00:26, 71.54it/s]
 52%|█████▏    | 2079/4000 [00:33<00:26, 72.19it/s]
 52%|█████▏    | 2088/4000 [00:33<00:25, 74.36it/s]
 52%|█████▏    | 2096/4000 [00:33<00:25, 75.15it/s]
 53%|█████▎    | 2104/4000 [00:34<00:27, 69.84it/s]
 53%|█████▎    | 2112/4000 [00:34<00:26, 70.73it/s]
 53%|█████▎    | 2120/4000 [00:34<00:25, 72.87it/s]
 53%|█████▎    | 2129/4000 [00:34<00:24, 75.05it/s]
 53%|█████▎    | 2138/4000 [00:34<00:24, 76.72it/s]
 54%|█████▎    | 2146/4000 [00:34<00:24, 75.01it/s]
 54%|█████▍    | 2154/4000 [00:34<00:24, 75.51it/s]
 54%|█████▍    | 2162/4000 [00:34<00:24, 74.13it/s]
 54%|█████▍    | 2170/4000 [00:34<00:24, 74.70it/s]
 54%|█████▍    | 2178/4000 [00:35<00:24, 74.42it/s]
 55%|█████▍    | 2186/4000 [00:35<00:24, 74.11it/s]
 55%|█████▍    | 2194/4000 [00:35<00:29, 61.50it/s]
 55%|█████▌    | 2201/4000 [00:35<00:32, 54.62it/s]
 55%|█████▌    | 2208/4000 [00:35<00:30, 58.06it/s]
 55%|█████▌    | 2217/4000 [00:35<00:28, 63.50it/s]
 56%|█████▌    | 2225/4000 [00:35<00:26, 66.40it/s]
 56%|█████▌    | 2232/4000 [00:36<00:30, 58.76it/s]
 56%|█████▌    | 2240/4000 [00:36<00:28, 61.98it/s]
 56%|█████▌    | 2247/4000 [00:36<00:32, 53.21it/s]
 56%|█████▋    | 2255/4000 [00:36<00:29, 58.63it/s]
 57%|█████▋    | 2264/4000 [00:36<00:27, 63.84it/s]
 57%|█████▋    | 2273/4000 [00:36<00:25, 68.08it/s]
 57%|█████▋    | 2282/4000 [00:36<00:24, 71.42it/s]
 57%|█████▋    | 2291/4000 [00:36<00:23, 73.96it/s]
 57%|█████▊    | 2300/4000 [00:36<00:22, 75.87it/s]
 58%|█████▊    | 2308/4000 [00:37<00:24, 68.11it/s]
 58%|█████▊    | 2316/4000 [00:37<00:23, 70.40it/s]
 58%|█████▊    | 2324/4000 [00:37<00:23, 72.28it/s]
 58%|█████▊    | 2332/4000 [00:37<00:22, 73.63it/s]
 58%|█████▊    | 2340/4000 [00:37<00:22, 74.67it/s]
 59%|█████▊    | 2348/4000 [00:37<00:23, 71.76it/s]
 59%|█████▉    | 2356/4000 [00:37<00:26, 61.76it/s]
 59%|█████▉    | 2364/4000 [00:37<00:25, 64.06it/s]
 59%|█████▉    | 2372/4000 [00:38<00:23, 67.84it/s]
 60%|█████▉    | 2381/4000 [00:38<00:22, 71.18it/s]
 60%|█████▉    | 2390/4000 [00:38<00:21, 74.10it/s]
 60%|█████▉    | 2398/4000 [00:38<00:24, 66.35it/s]
 60%|██████    | 2405/4000 [00:38<00:27, 59.06it/s]
 60%|██████    | 2413/4000 [00:38<00:24, 64.01it/s]
 60%|██████    | 2420/4000 [00:38<00:24, 64.95it/s]
 61%|██████    | 2429/4000 [00:38<00:22, 69.40it/s]
 61%|██████    | 2437/4000 [00:38<00:22, 70.96it/s]
 61%|██████    | 2446/4000 [00:39<00:20, 74.41it/s]
 61%|██████▏   | 2455/4000 [00:39<00:20, 77.07it/s]
 62%|██████▏   | 2464/4000 [00:39<00:19, 78.43it/s]
 62%|██████▏   | 2472/4000 [00:39<00:19, 78.80it/s]
 62%|██████▏   | 2480/4000 [00:39<00:20, 72.87it/s]
 62%|██████▏   | 2488/4000 [00:39<00:22, 68.11it/s]
 62%|██████▏   | 2496/4000 [00:39<00:21, 71.28it/s]
 63%|██████▎   | 2504/4000 [00:39<00:20, 73.00it/s]
 63%|██████▎   | 2512/4000 [00:39<00:20, 73.68it/s]
 63%|██████▎   | 2521/4000 [00:40<00:19, 75.84it/s]
 63%|██████▎   | 2529/4000 [00:40<00:19, 75.01it/s]
 63%|██████▎   | 2538/4000 [00:40<00:19, 76.68it/s]
 64%|██████▎   | 2547/4000 [00:40<00:18, 78.00it/s]
 64%|██████▍   | 2555/4000 [00:40<00:18, 77.71it/s]
 64%|██████▍   | 2563/4000 [00:40<00:18, 77.49it/s]
 64%|██████▍   | 2572/4000 [00:40<00:18, 78.46it/s]
 65%|██████▍   | 2581/4000 [00:40<00:17, 79.45it/s]
 65%|██████▍   | 2589/4000 [00:40<00:19, 74.11it/s]
 65%|██████▍   | 2597/4000 [00:41<00:19, 72.65it/s]
 65%|██████▌   | 2605/4000 [00:41<00:19, 71.44it/s]
 65%|██████▌   | 2613/4000 [00:41<00:20, 69.20it/s]
 66%|██████▌   | 2621/4000 [00:41<00:19, 71.71it/s]
 66%|██████▌   | 2629/4000 [00:41<00:18, 72.96it/s]
 66%|██████▌   | 2637/4000 [00:41<00:18, 73.24it/s]
 66%|██████▌   | 2645/4000 [00:41<00:22, 59.87it/s]
 66%|██████▋   | 2652/4000 [00:41<00:24, 55.75it/s]
 67%|██████▋   | 2661/4000 [00:42<00:21, 61.40it/s]
 67%|██████▋   | 2670/4000 [00:42<00:20, 66.38it/s]
 67%|██████▋   | 2678/4000 [00:42<00:19, 66.43it/s]
 67%|██████▋   | 2686/4000 [00:42<00:18, 69.46it/s]
 67%|██████▋   | 2694/4000 [00:42<00:20, 62.54it/s]
 68%|██████▊   | 2701/4000 [00:42<00:25, 51.63it/s]
 68%|██████▊   | 2707/4000 [00:42<00:27, 46.52it/s]
 68%|██████▊   | 2713/4000 [00:43<00:30, 42.39it/s]
 68%|██████▊   | 2718/4000 [00:43<00:30, 42.65it/s]
 68%|██████▊   | 2723/4000 [00:43<00:30, 42.41it/s]
 68%|██████▊   | 2728/4000 [00:43<00:29, 43.04it/s]
 68%|██████▊   | 2733/4000 [00:43<00:30, 41.60it/s]
 68%|██████▊   | 2738/4000 [00:43<00:30, 42.01it/s]
 69%|██████▊   | 2743/4000 [00:43<00:31, 40.35it/s]
 69%|██████▊   | 2748/4000 [00:43<00:29, 41.95it/s]
 69%|██████▉   | 2753/4000 [00:44<00:32, 38.90it/s]
 69%|██████▉   | 2757/4000 [00:44<00:37, 33.58it/s]
 69%|██████▉   | 2761/4000 [00:44<00:39, 31.38it/s]
 69%|██████▉   | 2765/4000 [00:44<00:41, 29.83it/s]
 69%|██████▉   | 2769/4000 [00:44<00:42, 29.22it/s]
 69%|██████▉   | 2773/4000 [00:44<00:41, 29.60it/s]
 69%|██████▉   | 2777/4000 [00:44<00:41, 29.22it/s]
 70%|██████▉   | 2780/4000 [00:45<00:42, 28.48it/s]
 70%|██████▉   | 2783/4000 [00:45<00:42, 28.43it/s]
