2021-05-01 18:09:19,484 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:19,501 INFO     Geo: cqd
2021-05-01 18:09:19,501 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:09:19,501 INFO     #entity: 14505
2021-05-01 18:09:19,501 INFO     #relation: 474
2021-05-01 18:09:19,501 INFO     #max steps: 1000
2021-05-01 18:09:19,501 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:19,501 INFO     loading data
2021-05-01 18:09:42,444 INFO     Training info:
2021-05-01 18:09:42,444 INFO     Validation info:
2021-05-01 18:09:42,445 INFO     1p: 20101
2021-05-01 18:09:42,451 INFO     Test info:
2021-05-01 18:09:42,451 INFO     1p: 22812
2021-05-01 18:09:42,777 INFO     Model Parameter Configuration:
2021-05-01 18:09:42,778 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter Number: 29958000
2021-05-01 18:09:45,044 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:09:45,297 INFO     tasks = 1p
2021-05-01 18:09:45,297 INFO     init_step = 99999
2021-05-01 18:09:45,297 INFO     batch_size = 1000
2021-05-01 18:09:45,297 INFO     hidden_dim = 1000
2021-05-01 18:09:45,297 INFO     gamma = 12.000000
2021-05-01 18:09:45,297 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1529/20101 [00:04<00:55, 333.75it/s]
  8%|▊         | 1563/20101 [00:04<00:55, 334.57it/s]
  8%|▊         | 1597/20101 [00:04<00:55, 335.62it/s]
  8%|▊         | 1631/20101 [00:04<00:54, 336.02it/s]
  8%|▊         | 1665/20101 [00:04<00:54, 336.01it/s]
  8%|▊         | 1699/20101 [00:05<00:54, 336.56it/s]
  9%|▊         | 1733/20101 [00:05<00:54, 336.82it/s]
  9%|▉         | 1767/20101 [00:05<00:54, 336.66it/s]
  9%|▉         | 1801/20101 [00:05<00:54, 336.99it/s]
  9%|▉         | 1835/20101 [00:05<00:54, 337.42it/s]
  9%|▉         | 1869/20101 [00:05<00:53, 337.69it/s]
  9%|▉         | 1903/20101 [00:05<00:53, 337.33it/s]
 10%|▉         | 1937/20101 [00:05<00:53, 337.45it/s]
 10%|▉         | 1971/20101 [00:05<00:53, 337.03it/s]2021-05-01 18:09:51,249 INFO     Evaluating the model... (2000/20101)

 10%|▉         | 2005/20101 [00:05<00:53, 336.98it/s]
 10%|█         | 2039/20101 [00:06<00:53, 337.24it/s]
 10%|█         | 2073/20101 [00:06<00:53, 334.91it/s]
 10%|█         | 2107/20101 [00:06<00:53, 334.83it/s]
 11%|█         | 2141/20101 [00:06<00:53, 335.35it/s]
 11%|█         | 2175/20101 [00:06<00:53, 336.28it/s]
 11%|█         | 2209/20101 [00:06<00:53, 336.85it/s]
 11%|█         | 2243/20101 [00:06<00:52, 337.10it/s]
 11%|█▏        | 2277/20101 [00:06<00:52, 337.40it/s]
 11%|█▏        | 2311/20101 [00:06<00:52, 337.47it/s]
 12%|█▏        | 2345/20101 [00:06<00:52, 337.57it/s]
 12%|█▏        | 2379/20101 [00:07<00:52, 337.26it/s]
 12%|█▏        | 2413/20101 [00:07<00:52, 337.04it/s]
 12%|█▏        | 2447/20101 [00:07<00:52, 335.98it/s]
 12%|█▏        | 2481/20101 [00:07<00:52, 336.28it/s]
 13%|█▎        | 2515/20101 [00:07<00:52, 336.78it/s]
 13%|█▎        | 2549/20101 [00:07<00:52, 336.65it/s]
 13%|█▎        | 2583/20101 [00:07<00:52, 336.76it/s]
 13%|█▎        | 2617/20101 [00:07<00:51, 336.40it/s]
 13%|█▎        | 2651/20101 [00:07<00:51, 336.29it/s]
 13%|█▎        | 2685/20101 [00:07<00:51, 335.05it/s]
 14%|█▎        | 2719/20101 [00:08<00:51, 336.02it/s]
 14%|█▎        | 2753/20101 [00:08<00:51, 336.69it/s]
 14%|█▍        | 2787/20101 [00:08<00:51, 336.44it/s]
 14%|█▍        | 2821/20101 [00:08<00:51, 336.83it/s]
 14%|█▍        | 2855/20101 [00:08<00:51, 337.18it/s]
 14%|█▍        | 2889/20101 [00:08<00:51, 337.27it/s]
 15%|█▍        | 2923/20101 [00:08<00:51, 336.14it/s]
 15%|█▍        | 2957/20101 [00:08<00:50, 336.76it/s]
 15%|█▍        | 2991/20101 [00:08<00:50, 337.17it/s]2021-05-01 18:09:54,220 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3025/20101 [00:08<00:50, 337.42it/s]
 15%|█▌        | 3059/20101 [00:09<00:50, 337.04it/s]
 15%|█▌        | 3093/20101 [00:09<00:50, 337.39it/s]
 16%|█▌        | 3127/20101 [00:09<00:50, 336.66it/s]
 16%|█▌        | 3161/20101 [00:09<00:50, 337.05it/s]
 16%|█▌        | 3195/20101 [00:09<00:50, 337.36it/s]
 16%|█▌        | 3229/20101 [00:09<00:49, 337.72it/s]
 16%|█▌        | 3263/20101 [00:09<00:50, 335.83it/s]
 16%|█▋        | 3297/20101 [00:09<00:50, 335.98it/s]
 17%|█▋        | 3331/20101 [00:09<00:49, 336.42it/s]
 17%|█▋        | 3365/20101 [00:10<00:49, 335.84it/s]
 17%|█▋        | 3399/20101 [00:10<00:49, 336.79it/s]
 17%|█▋        | 3433/20101 [00:10<00:49, 337.27it/s]
 17%|█▋        | 3467/20101 [00:10<00:49, 337.04it/s]
 17%|█▋        | 3501/20101 [00:10<00:49, 337.27it/s]
 18%|█▊        | 3535/20101 [00:10<00:49, 337.22it/s]
 18%|█▊        | 3569/20101 [00:10<00:48, 337.58it/s]
 18%|█▊        | 3603/20101 [00:10<00:48, 337.86it/s]
 18%|█▊        | 3637/20101 [00:10<00:48, 338.19it/s]
 18%|█▊        | 3671/20101 [00:10<00:48, 338.29it/s]
 18%|█▊        | 3705/20101 [00:11<00:48, 338.20it/s]
 19%|█▊        | 3739/20101 [00:11<00:48, 338.50it/s]
 19%|█▉        | 3773/20101 [00:11<00:48, 337.91it/s]
 19%|█▉        | 3807/20101 [00:11<00:48, 337.41it/s]
 19%|█▉        | 3841/20101 [00:11<00:48, 337.70it/s]
 19%|█▉        | 3875/20101 [00:11<00:48, 337.43it/s]
 19%|█▉        | 3909/20101 [00:11<00:47, 337.84it/s]
 20%|█▉        | 3943/20101 [00:11<00:47, 338.05it/s]
 20%|█▉        | 3977/20101 [00:11<00:47, 337.50it/s]2021-05-01 18:09:57,185 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4011/20101 [00:11<00:47, 337.17it/s]
 20%|██        | 4045/20101 [00:12<00:47, 336.32it/s]
 20%|██        | 4079/20101 [00:12<00:47, 335.67it/s]
 20%|██        | 4113/20101 [00:12<00:47, 335.27it/s]
 21%|██        | 4147/20101 [00:12<00:47, 335.88it/s]
 21%|██        | 4181/20101 [00:12<00:47, 336.80it/s]
 21%|██        | 4215/20101 [00:12<00:47, 337.48it/s]
 21%|██        | 4249/20101 [00:12<00:46, 337.57it/s]
 21%|██▏       | 4283/20101 [00:12<00:46, 338.02it/s]
 21%|██▏       | 4317/20101 [00:12<00:46, 338.28it/s]
 22%|██▏       | 4351/20101 [00:12<00:46, 338.46it/s]
 22%|██▏       | 4385/20101 [00:13<00:46, 338.64it/s]
 22%|██▏       | 4419/20101 [00:13<00:46, 338.89it/s]
 22%|██▏       | 4453/20101 [00:13<00:46, 338.71it/s]
 22%|██▏       | 4487/20101 [00:13<00:46, 336.63it/s]
 22%|██▏       | 4521/20101 [00:13<00:46, 337.31it/s]
 23%|██▎       | 4555/20101 [00:13<00:46, 337.33it/s]
 23%|██▎       | 4589/20101 [00:13<00:45, 337.87it/s]
 23%|██▎       | 4623/20101 [00:13<00:45, 338.02it/s]
 23%|██▎       | 4657/20101 [00:13<00:45, 337.85it/s]
 23%|██▎       | 4691/20101 [00:13<00:45, 337.95it/s]
 24%|██▎       | 4725/20101 [00:14<00:45, 337.86it/s]
 24%|██▎       | 4759/20101 [00:14<00:45, 338.15it/s]
 24%|██▍       | 4793/20101 [00:14<00:45, 338.08it/s]
 24%|██▍       | 4827/20101 [00:14<00:45, 337.47it/s]
 24%|██▍       | 4861/20101 [00:14<00:45, 337.88it/s]
 24%|██▍       | 4895/20101 [00:14<00:44, 338.01it/s]
 25%|██▍       | 4929/20101 [00:14<00:44, 338.16it/s]
 25%|██▍       | 4963/20101 [00:14<00:44, 337.93it/s]
 25%|██▍       | 4997/20101 [00:14<00:44, 337.31it/s]2021-05-01 18:10:00,147 INFO     Evaluating the model... (5000/20101)

 25%|██▌       | 5031/20101 [00:14<00:44, 336.09it/s]
 25%|██▌       | 5065/20101 [00:15<00:44, 335.32it/s]
 25%|██▌       | 5099/20101 [00:15<00:44, 334.70it/s]
 26%|██▌       | 5133/20101 [00:15<00:44, 334.27it/s]
 26%|██▌       | 5167/20101 [00:15<00:44, 333.96it/s]
 26%|██▌       | 5201/20101 [00:15<00:44, 333.67it/s]
 26%|██▌       | 5235/20101 [00:15<00:44, 333.69it/s]
 26%|██▌       | 5269/20101 [00:15<00:44, 333.52it/s]
 26%|██▋       | 5303/20101 [00:15<00:44, 331.42it/s]
 27%|██▋       | 5337/20101 [00:15<00:44, 331.06it/s]
 27%|██▋       | 5371/20101 [00:15<00:44, 333.51it/s]
 27%|██▋       | 5405/20101 [00:16<00:43, 335.17it/s]
 27%|██▋       | 5439/20101 [00:16<00:43, 335.99it/s]
 27%|██▋       | 5473/20101 [00:16<00:43, 336.24it/s]
 27%|██▋       | 5507/20101 [00:16<00:43, 336.63it/s]
 28%|██▊       | 5541/20101 [00:16<00:43, 337.46it/s]
 28%|██▊       | 5575/20101 [00:16<00:43, 336.25it/s]
 28%|██▊       | 5609/20101 [00:16<00:42, 337.19it/s]
 28%|██▊       | 5643/20101 [00:16<00:42, 336.90it/s]
 28%|██▊       | 5677/20101 [00:16<00:42, 336.57it/s]
 28%|██▊       | 5711/20101 [00:16<00:42, 337.44it/s]
 29%|██▊       | 5745/20101 [00:17<00:42, 338.03it/s]
 29%|██▊       | 5779/20101 [00:17<00:42, 338.58it/s]
 29%|██▉       | 5813/20101 [00:17<00:42, 337.88it/s]
 29%|██▉       | 5847/20101 [00:17<00:42, 336.69it/s]
 29%|██▉       | 5881/20101 [00:17<00:42, 335.95it/s]
 29%|██▉       | 5915/20101 [00:17<00:42, 334.85it/s]
 30%|██▉       | 5949/20101 [00:17<00:42, 334.37it/s]
 30%|██▉       | 5983/20101 [00:17<00:42, 333.71it/s]2021-05-01 18:10:03,132 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6017/20101 [00:17<00:42, 333.22it/s]
 30%|███       | 6051/20101 [00:17<00:42, 332.20it/s]
 30%|███       | 6085/20101 [00:18<00:42, 332.57it/s]
 30%|███       | 6119/20101 [00:18<00:41, 333.43it/s]
 31%|███       | 6153/20101 [00:18<00:42, 330.13it/s]
 31%|███       | 6187/20101 [00:18<00:41, 331.40it/s]
 31%|███       | 6221/20101 [00:18<00:41, 332.12it/s]
 31%|███       | 6255/20101 [00:18<00:41, 332.64it/s]
 31%|███▏      | 6289/20101 [00:18<00:41, 332.58it/s]
 31%|███▏      | 6323/20101 [00:18<00:41, 332.88it/s]
 32%|███▏      | 6357/20101 [00:18<00:41, 332.78it/s]
 32%|███▏      | 6391/20101 [00:19<00:41, 332.57it/s]
 32%|███▏      | 6425/20101 [00:19<00:41, 333.26it/s]
 32%|███▏      | 6459/20101 [00:19<00:40, 333.49it/s]
 32%|███▏      | 6493/20101 [00:19<00:40, 333.26it/s]
 32%|███▏      | 6527/20101 [00:19<00:40, 334.41it/s]
 33%|███▎      | 6561/20101 [00:19<00:40, 335.29it/s]
 33%|███▎      | 6595/20101 [00:19<00:40, 336.17it/s]
 33%|███▎      | 6629/20101 [00:19<00:40, 336.12it/s]
 33%|███▎      | 6663/20101 [00:19<00:40, 335.63it/s]
 33%|███▎      | 6697/20101 [00:19<00:39, 336.46it/s]
 33%|███▎      | 6731/20101 [00:20<00:39, 334.82it/s]
 34%|███▎      | 6765/20101 [00:20<00:39, 336.13it/s]
 34%|███▍      | 6799/20101 [00:20<00:39, 337.10it/s]
 34%|███▍      | 6833/20101 [00:20<00:39, 336.34it/s]
 34%|███▍      | 6867/20101 [00:20<00:39, 335.88it/s]
 34%|███▍      | 6901/20101 [00:20<00:39, 335.12it/s]
 35%|███▍      | 6935/20101 [00:20<00:39, 334.80it/s]
 35%|███▍      | 6969/20101 [00:20<00:39, 333.74it/s]2021-05-01 18:10:06,125 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7003/20101 [00:20<00:39, 333.57it/s]
 35%|███▌      | 7037/20101 [00:20<00:39, 333.78it/s]
 35%|███▌      | 7071/20101 [00:21<00:39, 333.66it/s]
 35%|███▌      | 7105/20101 [00:21<00:38, 333.71it/s]
 36%|███▌      | 7139/20101 [00:21<00:38, 333.32it/s]
 36%|███▌      | 7173/20101 [00:21<00:38, 333.23it/s]
 36%|███▌      | 7207/20101 [00:21<00:38, 330.63it/s]
 36%|███▌      | 7241/20101 [00:21<00:39, 329.72it/s]
 36%|███▌      | 7275/20101 [00:21<00:38, 331.15it/s]
 36%|███▋      | 7309/20101 [00:21<00:38, 328.63it/s]
 37%|███▋      | 7343/20101 [00:21<00:38, 331.04it/s]
 37%|███▋      | 7377/20101 [00:21<00:38, 333.30it/s]
 37%|███▋      | 7411/20101 [00:22<00:37, 334.89it/s]
 37%|███▋      | 7445/20101 [00:22<00:37, 336.16it/s]
 37%|███▋      | 7479/20101 [00:22<00:37, 336.46it/s]
 37%|███▋      | 7513/20101 [00:22<00:37, 336.39it/s]
 38%|███▊      | 7547/20101 [00:22<00:37, 336.89it/s]
 38%|███▊      | 7581/20101 [00:22<00:37, 336.75it/s]
 38%|███▊      | 7615/20101 [00:22<00:37, 336.04it/s]
 38%|███▊      | 7649/20101 [00:22<00:37, 335.91it/s]
 38%|███▊      | 7683/20101 [00:22<00:36, 336.35it/s]
 38%|███▊      | 7717/20101 [00:22<00:36, 337.31it/s]
 39%|███▊      | 7751/20101 [00:23<00:36, 337.92it/s]
 39%|███▊      | 7785/20101 [00:23<00:36, 337.62it/s]
 39%|███▉      | 7819/20101 [00:23<00:36, 337.75it/s]
 39%|███▉      | 7853/20101 [00:23<00:36, 337.52it/s]
 39%|███▉      | 7887/20101 [00:23<00:36, 338.03it/s]
 39%|███▉      | 7921/20101 [00:23<00:36, 335.95it/s]
 40%|███▉      | 7955/20101 [00:23<00:36, 336.88it/s]
 40%|███▉      | 7989/20101 [00:23<00:36, 336.13it/s]2021-05-01 18:10:09,110 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8023/20101 [00:23<00:35, 335.53it/s]
 40%|████      | 8057/20101 [00:23<00:35, 336.64it/s]
 40%|████      | 8091/20101 [00:24<00:35, 337.46it/s]
 40%|████      | 8125/20101 [00:24<00:35, 337.91it/s]
 41%|████      | 8159/20101 [00:24<00:35, 338.24it/s]
 41%|████      | 8193/20101 [00:24<00:35, 338.10it/s]
 41%|████      | 8227/20101 [00:24<00:35, 338.56it/s]
 41%|████      | 8261/20101 [00:24<00:35, 337.99it/s]
 41%|████▏     | 8295/20101 [00:24<00:34, 338.11it/s]
 41%|████▏     | 8329/20101 [00:24<00:34, 337.74it/s]
 42%|████▏     | 8363/20101 [00:24<00:34, 338.15it/s]
 42%|████▏     | 8397/20101 [00:24<00:34, 338.61it/s]
 42%|████▏     | 8431/20101 [00:25<00:34, 338.80it/s]
 42%|████▏     | 8465/20101 [00:25<00:34, 338.84it/s]
 42%|████▏     | 8499/20101 [00:25<00:34, 336.29it/s]
 42%|████▏     | 8533/20101 [00:25<00:34, 336.70it/s]
 43%|████▎     | 8567/20101 [00:25<00:34, 337.29it/s]
 43%|████▎     | 8601/20101 [00:25<00:34, 337.45it/s]
 43%|████▎     | 8635/20101 [00:25<00:33, 338.14it/s]
 43%|████▎     | 8669/20101 [00:25<00:33, 336.83it/s]
 43%|████▎     | 8703/20101 [00:25<00:33, 337.10it/s]
 43%|████▎     | 8737/20101 [00:25<00:33, 337.08it/s]
 44%|████▎     | 8771/20101 [00:26<00:33, 337.18it/s]
 44%|████▍     | 8805/20101 [00:26<00:33, 337.50it/s]
 44%|████▍     | 8839/20101 [00:26<00:33, 337.84it/s]
 44%|████▍     | 8873/20101 [00:26<00:33, 337.47it/s]
 44%|████▍     | 8907/20101 [00:26<00:33, 337.83it/s]
 44%|████▍     | 8941/20101 [00:26<00:32, 338.19it/s]
 45%|████▍     | 8975/20101 [00:26<00:32, 338.20it/s]2021-05-01 18:10:12,070 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9009/20101 [00:26<00:32, 337.61it/s]
 45%|████▍     | 9043/20101 [00:26<00:32, 337.91it/s]
 45%|████▌     | 9077/20101 [00:26<00:32, 338.28it/s]
 45%|████▌     | 9111/20101 [00:27<00:32, 335.70it/s]
 45%|████▌     | 9145/20101 [00:27<00:32, 335.48it/s]
 46%|████▌     | 9179/20101 [00:27<00:32, 336.07it/s]
 46%|████▌     | 9213/20101 [00:27<00:32, 335.98it/s]
 46%|████▌     | 9247/20101 [00:27<00:32, 336.72it/s]
 46%|████▌     | 9281/20101 [00:27<00:32, 337.44it/s]
 46%|████▋     | 9315/20101 [00:27<00:31, 337.87it/s]
 47%|████▋     | 9349/20101 [00:27<00:31, 336.32it/s]
 47%|████▋     | 9383/20101 [00:27<00:31, 336.76it/s]
 47%|████▋     | 9417/20101 [00:28<00:31, 337.46it/s]
 47%|████▋     | 9451/20101 [00:28<00:31, 337.45it/s]
 47%|████▋     | 9485/20101 [00:28<00:31, 337.79it/s]
 47%|████▋     | 9519/20101 [00:28<00:31, 338.23it/s]
 48%|████▊     | 9553/20101 [00:28<00:31, 337.85it/s]
 48%|████▊     | 9587/20101 [00:28<00:31, 337.81it/s]
 48%|████▊     | 9621/20101 [00:28<00:30, 338.29it/s]
 48%|████▊     | 9655/20101 [00:28<00:30, 338.49it/s]
 48%|████▊     | 9689/20101 [00:28<00:31, 335.21it/s]
 48%|████▊     | 9723/20101 [00:28<00:30, 335.94it/s]
 49%|████▊     | 9757/20101 [00:29<00:30, 336.77it/s]
 49%|████▊     | 9791/20101 [00:29<00:30, 337.42it/s]
 49%|████▉     | 9825/20101 [00:29<00:30, 337.79it/s]
 49%|████▉     | 9859/20101 [00:29<00:30, 338.23it/s]
 49%|████▉     | 9893/20101 [00:29<00:30, 336.74it/s]
 49%|████▉     | 9927/20101 [00:29<00:30, 334.86it/s]
 50%|████▉     | 9961/20101 [00:29<00:30, 335.90it/s]
 50%|████▉     | 9995/20101 [00:29<00:30, 336.39it/s]2021-05-01 18:10:15,039 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10029/20101 [00:29<00:29, 335.94it/s]
 50%|█████     | 10063/20101 [00:29<00:29, 336.36it/s]
 50%|█████     | 10097/20101 [00:30<00:29, 336.72it/s]
 50%|█████     | 10131/20101 [00:30<00:29, 336.99it/s]
 51%|█████     | 10165/20101 [00:30<00:29, 336.63it/s]
 51%|█████     | 10199/20101 [00:30<00:29, 337.20it/s]
 51%|█████     | 10233/20101 [00:30<00:29, 336.79it/s]
 51%|█████     | 10267/20101 [00:30<00:29, 337.42it/s]
 51%|█████     | 10301/20101 [00:30<00:29, 335.40it/s]
 51%|█████▏    | 10335/20101 [00:30<00:29, 335.99it/s]
 52%|█████▏    | 10369/20101 [00:30<00:28, 335.78it/s]
 52%|█████▏    | 10403/20101 [00:30<00:28, 336.14it/s]
 52%|█████▏    | 10437/20101 [00:31<00:28, 336.87it/s]
 52%|█████▏    | 10471/20101 [00:31<00:28, 337.23it/s]
 52%|█████▏    | 10505/20101 [00:31<00:28, 337.42it/s]
 52%|█████▏    | 10539/20101 [00:31<00:28, 337.63it/s]
 53%|█████▎    | 10573/20101 [00:31<00:28, 337.36it/s]
 53%|█████▎    | 10607/20101 [00:31<00:28, 337.46it/s]
 53%|█████▎    | 10641/20101 [00:31<00:28, 337.35it/s]
 53%|█████▎    | 10675/20101 [00:31<00:27, 336.71it/s]
 53%|█████▎    | 10709/20101 [00:31<00:27, 336.64it/s]
 53%|█████▎    | 10743/20101 [00:31<00:27, 334.28it/s]
 54%|█████▎    | 10777/20101 [00:32<00:28, 332.41it/s]
 54%|█████▍    | 10811/20101 [00:32<00:28, 330.78it/s]
 54%|█████▍    | 10845/20101 [00:32<00:28, 329.14it/s]
 54%|█████▍    | 10878/20101 [00:32<00:28, 326.12it/s]
 54%|█████▍    | 10912/20101 [00:32<00:27, 329.26it/s]
 54%|█████▍    | 10946/20101 [00:32<00:27, 331.81it/s]
 55%|█████▍    | 10980/20101 [00:32<00:27, 333.69it/s]2021-05-01 18:10:18,023 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11014/20101 [00:32<00:27, 334.19it/s]
 55%|█████▍    | 11048/20101 [00:32<00:27, 334.09it/s]
 55%|█████▌    | 11082/20101 [00:32<00:26, 334.66it/s]
 55%|█████▌    | 11116/20101 [00:33<00:26, 335.80it/s]
 55%|█████▌    | 11150/20101 [00:33<00:26, 336.50it/s]
 56%|█████▌    | 11184/20101 [00:33<00:26, 336.90it/s]
 56%|█████▌    | 11218/20101 [00:33<00:26, 336.81it/s]
 56%|█████▌    | 11252/20101 [00:33<00:26, 336.94it/s]
 56%|█████▌    | 11286/20101 [00:33<00:26, 337.31it/s]
 56%|█████▋    | 11320/20101 [00:33<00:26, 336.87it/s]
 56%|█████▋    | 11354/20101 [00:33<00:26, 336.16it/s]
 57%|█████▋    | 11388/20101 [00:33<00:25, 335.48it/s]
 57%|█████▋    | 11422/20101 [00:33<00:25, 335.74it/s]
 57%|█████▋    | 11456/20101 [00:34<00:25, 336.54it/s]
 57%|█████▋    | 11490/20101 [00:34<00:25, 334.78it/s]
 57%|█████▋    | 11524/20101 [00:34<00:25, 335.65it/s]
 57%|█████▋    | 11558/20101 [00:34<00:25, 335.59it/s]
 58%|█████▊    | 11592/20101 [00:34<00:25, 336.16it/s]
 58%|█████▊    | 11626/20101 [00:34<00:25, 336.65it/s]
 58%|█████▊    | 11660/20101 [00:34<00:25, 337.16it/s]
 58%|█████▊    | 11694/20101 [00:34<00:24, 336.75it/s]
 58%|█████▊    | 11728/20101 [00:34<00:24, 337.05it/s]
 59%|█████▊    | 11762/20101 [00:34<00:24, 337.52it/s]
 59%|█████▊    | 11796/20101 [00:35<00:24, 336.91it/s]
 59%|█████▉    | 11830/20101 [00:35<00:24, 337.16it/s]
 59%|█████▉    | 11864/20101 [00:35<00:24, 337.38it/s]
 59%|█████▉    | 11898/20101 [00:35<00:24, 336.36it/s]
 59%|█████▉    | 11932/20101 [00:35<00:24, 335.68it/s]
 60%|█████▉    | 11966/20101 [00:35<00:24, 336.25it/s]
 60%|█████▉    | 12000/20101 [00:35<00:24, 337.16it/s]2021-05-01 18:10:20,995 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12034/20101 [00:35<00:24, 335.32it/s]
 60%|██████    | 12068/20101 [00:35<00:24, 334.20it/s]
 60%|██████    | 12102/20101 [00:35<00:23, 335.58it/s]
 60%|██████    | 12136/20101 [00:36<00:23, 336.64it/s]
 61%|██████    | 12170/20101 [00:36<00:23, 337.43it/s]
