2021-05-01 05:41:13,952 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:41:13,953 INFO     Geo: cqd
2021-05-01 05:41:13,953 INFO     Data Path: data/NELL-betae
2021-05-01 05:41:13,953 INFO     #entity: 63361
2021-05-01 05:41:13,953 INFO     #relation: 400
2021-05-01 05:41:13,953 INFO     #max steps: 1000
2021-05-01 05:41:13,953 INFO     Evaluate unoins using: DNF
2021-05-01 05:41:13,953 INFO     loading data
2021-05-01 05:41:30,765 INFO     Training info:
2021-05-01 05:41:30,768 INFO     Validation info:
2021-05-01 05:41:30,769 INFO     pi: 4000
2021-05-01 05:41:30,770 INFO     Test info:
2021-05-01 05:41:30,770 INFO     pi: 4000
2021-05-01 05:41:32,053 INFO     Model Parameter Configuration:
2021-05-01 05:41:32,055 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:41:32,056 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:41:32,056 INFO     Parameter Number: 127522000
2021-05-01 05:41:34,994 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:41:35,806 INFO     tasks = pi
2021-05-01 05:41:35,806 INFO     init_step = 99999
2021-05-01 05:41:35,806 INFO     batch_size = 1000
2021-05-01 05:41:35,806 INFO     hidden_dim = 1000
2021-05-01 05:41:35,806 INFO     gamma = 12.000000
2021-05-01 05:41:35,806 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 869/4000 [00:15<00:52, 60.09it/s]
 22%|██▏       | 878/4000 [00:16<00:47, 66.41it/s]
 22%|██▏       | 887/4000 [00:16<00:43, 71.27it/s]
 22%|██▏       | 895/4000 [00:16<00:44, 69.57it/s]
 23%|██▎       | 903/4000 [00:16<00:44, 69.07it/s]
 23%|██▎       | 911/4000 [00:16<00:47, 65.30it/s]
 23%|██▎       | 918/4000 [00:16<00:48, 64.20it/s]
 23%|██▎       | 925/4000 [00:16<00:48, 63.29it/s]
 23%|██▎       | 932/4000 [00:16<00:48, 63.00it/s]
 23%|██▎       | 939/4000 [00:16<00:47, 64.37it/s]
 24%|██▎       | 946/4000 [00:17<00:48, 63.09it/s]
 24%|██▍       | 953/4000 [00:17<00:48, 63.17it/s]
 24%|██▍       | 960/4000 [00:17<00:48, 63.20it/s]
 24%|██▍       | 968/4000 [00:17<00:46, 65.54it/s]
 24%|██▍       | 975/4000 [00:17<00:47, 63.79it/s]
 25%|██▍       | 983/4000 [00:17<00:45, 66.43it/s]
 25%|██▍       | 991/4000 [00:17<00:43, 68.78it/s]2021-05-01 05:41:53,677 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:40, 74.03it/s]
 25%|██▌       | 1011/4000 [00:17<00:38, 78.61it/s]
 26%|██▌       | 1020/4000 [00:18<00:36, 80.81it/s]
 26%|██▌       | 1029/4000 [00:18<00:38, 76.98it/s]
 26%|██▌       | 1037/4000 [00:18<00:41, 70.84it/s]
 26%|██▌       | 1045/4000 [00:18<00:41, 70.60it/s]
 26%|██▋       | 1053/4000 [00:18<00:42, 69.34it/s]
 27%|██▋       | 1061/4000 [00:18<00:49, 59.90it/s]
 27%|██▋       | 1068/4000 [00:18<00:54, 53.78it/s]
 27%|██▋       | 1074/4000 [00:19<00:58, 49.90it/s]
 27%|██▋       | 1080/4000 [00:19<01:01, 47.69it/s]
 27%|██▋       | 1085/4000 [00:19<01:02, 46.33it/s]
 27%|██▋       | 1090/4000 [00:19<01:04, 45.22it/s]
 27%|██▋       | 1095/4000 [00:19<01:05, 44.56it/s]
 28%|██▊       | 1100/4000 [00:19<01:05, 44.15it/s]
 28%|██▊       | 1105/4000 [00:19<01:05, 44.10it/s]
 28%|██▊       | 1110/4000 [00:19<01:05, 44.00it/s]
 28%|██▊       | 1115/4000 [00:20<01:05, 43.99it/s]
 28%|██▊       | 1121/4000 [00:20<01:02, 46.28it/s]
 28%|██▊       | 1129/4000 [00:20<00:54, 52.53it/s]
 28%|██▊       | 1138/4000 [00:20<00:47, 59.96it/s]
 29%|██▊       | 1147/4000 [00:20<00:43, 66.31it/s]
 29%|██▉       | 1156/4000 [00:20<00:40, 71.08it/s]
 29%|██▉       | 1166/4000 [00:20<00:37, 76.51it/s]
 29%|██▉       | 1176/4000 [00:20<00:35, 80.54it/s]
 30%|██▉       | 1185/4000 [00:20<00:34, 82.55it/s]
 30%|██▉       | 1194/4000 [00:20<00:36, 76.90it/s]
 30%|███       | 1202/4000 [00:21<00:41, 67.44it/s]
 30%|███       | 1210/4000 [00:21<00:44, 63.18it/s]
 30%|███       | 1217/4000 [00:21<00:47, 59.08it/s]
 31%|███       | 1224/4000 [00:21<00:50, 54.86it/s]
 31%|███       | 1230/4000 [00:21<00:53, 52.23it/s]
 31%|███       | 1236/4000 [00:21<00:51, 53.39it/s]
 31%|███       | 1242/4000 [00:21<00:52, 52.13it/s]
 31%|███       | 1248/4000 [00:22<00:52, 52.15it/s]
 31%|███▏      | 1254/4000 [00:22<00:54, 50.08it/s]
 32%|███▏      | 1260/4000 [00:22<00:53, 50.89it/s]
 32%|███▏      | 1267/4000 [00:22<00:50, 54.52it/s]
 32%|███▏      | 1277/4000 [00:22<00:43, 62.16it/s]
 32%|███▏      | 1286/4000 [00:22<00:40, 67.28it/s]
 32%|███▏      | 1296/4000 [00:22<00:36, 73.11it/s]
 33%|███▎      | 1306/4000 [00:22<00:34, 77.78it/s]
 33%|███▎      | 1316/4000 [00:22<00:32, 81.87it/s]
 33%|███▎      | 1325/4000 [00:23<00:31, 83.96it/s]
 33%|███▎      | 1334/4000 [00:23<00:32, 81.17it/s]
 34%|███▎      | 1343/4000 [00:23<00:34, 75.95it/s]
 34%|███▍      | 1351/4000 [00:23<00:35, 73.65it/s]
 34%|███▍      | 1359/4000 [00:23<00:36, 72.69it/s]
 34%|███▍      | 1367/4000 [00:23<00:37, 69.39it/s]
 34%|███▍      | 1375/4000 [00:23<00:37, 69.76it/s]
 35%|███▍      | 1383/4000 [00:23<00:39, 66.87it/s]
 35%|███▍      | 1390/4000 [00:23<00:38, 67.38it/s]
 35%|███▍      | 1397/4000 [00:24<00:39, 66.51it/s]
 35%|███▌      | 1404/4000 [00:24<00:38, 67.29it/s]
 35%|███▌      | 1411/4000 [00:24<00:39, 66.37it/s]
 35%|███▌      | 1418/4000 [00:24<00:38, 67.35it/s]
 36%|███▌      | 1425/4000 [00:24<00:37, 68.03it/s]
 36%|███▌      | 1433/4000 [00:24<00:36, 69.83it/s]
 36%|███▌      | 1442/4000 [00:24<00:34, 74.78it/s]
 36%|███▋      | 1451/4000 [00:24<00:32, 78.47it/s]
 37%|███▋      | 1461/4000 [00:24<00:30, 82.18it/s]
 37%|███▋      | 1471/4000 [00:25<00:29, 84.89it/s]
 37%|███▋      | 1480/4000 [00:25<00:29, 86.16it/s]
 37%|███▋      | 1489/4000 [00:25<00:29, 86.05it/s]
 37%|███▋      | 1498/4000 [00:25<00:35, 69.90it/s]
 38%|███▊      | 1506/4000 [00:25<00:39, 63.60it/s]
 38%|███▊      | 1513/4000 [00:25<00:42, 58.63it/s]
 38%|███▊      | 1520/4000 [00:25<00:44, 55.61it/s]
 38%|███▊      | 1526/4000 [00:25<00:44, 55.61it/s]
 38%|███▊      | 1533/4000 [00:26<00:43, 56.84it/s]
 38%|███▊      | 1539/4000 [00:26<00:43, 56.05it/s]
 39%|███▊      | 1545/4000 [00:26<00:43, 55.84it/s]
 39%|███▉      | 1551/4000 [00:26<00:43, 55.96it/s]
 39%|███▉      | 1558/4000 [00:26<00:42, 57.33it/s]
 39%|███▉      | 1564/4000 [00:26<00:43, 56.26it/s]
 39%|███▉      | 1571/4000 [00:26<00:41, 59.21it/s]
 40%|███▉      | 1581/4000 [00:26<00:36, 66.19it/s]
 40%|███▉      | 1591/4000 [00:26<00:33, 72.65it/s]
 40%|████      | 1600/4000 [00:27<00:31, 75.67it/s]
 40%|████      | 1610/4000 [00:27<00:29, 79.84it/s]
 40%|████      | 1620/4000 [00:27<00:28, 83.06it/s]
 41%|████      | 1630/4000 [00:27<00:27, 85.44it/s]
 41%|████      | 1639/4000 [00:27<00:29, 79.81it/s]
 41%|████      | 1648/4000 [00:27<00:30, 76.77it/s]
 41%|████▏     | 1656/4000 [00:27<00:31, 74.67it/s]
 42%|████▏     | 1664/4000 [00:27<00:33, 70.22it/s]
 42%|████▏     | 1672/4000 [00:28<00:34, 66.73it/s]
 42%|████▏     | 1679/4000 [00:28<00:34, 66.97it/s]
 42%|████▏     | 1686/4000 [00:28<00:35, 65.56it/s]
 42%|████▏     | 1693/4000 [00:28<00:34, 66.01it/s]
 42%|████▎     | 1700/4000 [00:28<00:35, 64.16it/s]
 43%|████▎     | 1707/4000 [00:28<00:38, 59.90it/s]
 43%|████▎     | 1714/4000 [00:28<00:40, 56.89it/s]
 43%|████▎     | 1720/4000 [00:28<00:40, 56.56it/s]
 43%|████▎     | 1729/4000 [00:28<00:35, 63.18it/s]
 43%|████▎     | 1739/4000 [00:29<00:32, 69.70it/s]
 44%|████▎     | 1749/4000 [00:29<00:29, 75.19it/s]
 44%|████▍     | 1759/4000 [00:29<00:28, 79.39it/s]
 44%|████▍     | 1769/4000 [00:29<00:26, 82.78it/s]
 44%|████▍     | 1778/4000 [00:29<00:26, 84.61it/s]
 45%|████▍     | 1787/4000 [00:29<00:27, 81.31it/s]
 45%|████▍     | 1796/4000 [00:29<00:33, 66.65it/s]
 45%|████▌     | 1804/4000 [00:29<00:35, 61.05it/s]
 45%|████▌     | 1811/4000 [00:30<00:39, 55.90it/s]
 45%|████▌     | 1818/4000 [00:30<00:40, 53.54it/s]
 46%|████▌     | 1824/4000 [00:30<00:39, 54.91it/s]
 46%|████▌     | 1830/4000 [00:30<00:39, 54.52it/s]
 46%|████▌     | 1836/4000 [00:30<00:39, 54.73it/s]
 46%|████▌     | 1842/4000 [00:30<00:38, 55.47it/s]
 46%|████▌     | 1848/4000 [00:30<00:39, 54.30it/s]
 46%|████▋     | 1854/4000 [00:30<00:39, 54.80it/s]
 46%|████▋     | 1860/4000 [00:30<00:38, 56.10it/s]
 47%|████▋     | 1869/4000 [00:31<00:33, 62.97it/s]
 47%|████▋     | 1879/4000 [00:31<00:30, 69.78it/s]
 47%|████▋     | 1889/4000 [00:31<00:27, 75.58it/s]
 47%|████▋     | 1899/4000 [00:31<00:26, 80.56it/s]
 48%|████▊     | 1909/4000 [00:31<00:24, 84.23it/s]
 48%|████▊     | 1919/4000 [00:31<00:24, 85.82it/s]
 48%|████▊     | 1928/4000 [00:31<00:29, 71.04it/s]
 48%|████▊     | 1936/4000 [00:31<00:31, 65.32it/s]
 49%|████▊     | 1944/4000 [00:32<00:31, 65.69it/s]
 49%|████▉     | 1951/4000 [00:32<00:30, 66.61it/s]
 49%|████▉     | 1958/4000 [00:32<00:30, 66.96it/s]
 49%|████▉     | 1965/4000 [00:32<00:30, 67.19it/s]
 49%|████▉     | 1972/4000 [00:32<00:30, 66.61it/s]
 50%|████▉     | 1980/4000 [00:32<00:29, 68.13it/s]
 50%|████▉     | 1988/4000 [00:32<00:29, 69.34it/s]
 50%|████▉     | 1996/4000 [00:32<00:28, 70.00it/s]2021-05-01 05:42:08,713 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:32<00:28, 68.84it/s]
 50%|█████     | 2012/4000 [00:33<00:28, 70.98it/s]
 51%|█████     | 2021/4000 [00:33<00:26, 74.98it/s]
 51%|█████     | 2031/4000 [00:33<00:24, 79.30it/s]
 51%|█████     | 2041/4000 [00:33<00:23, 82.78it/s]
 51%|█████▏    | 2050/4000 [00:33<00:23, 84.72it/s]
 52%|█████▏    | 2060/4000 [00:33<00:22, 87.21it/s]
 52%|█████▏    | 2069/4000 [00:33<00:22, 87.48it/s]
 52%|█████▏    | 2079/4000 [00:33<00:21, 88.44it/s]
 52%|█████▏    | 2088/4000 [00:33<00:22, 86.47it/s]
 52%|█████▏    | 2097/4000 [00:34<00:22, 84.14it/s]
 53%|█████▎    | 2106/4000 [00:34<00:23, 80.00it/s]
 53%|█████▎    | 2115/4000 [00:34<00:25, 73.33it/s]
 53%|█████▎    | 2123/4000 [00:34<00:27, 68.91it/s]
 53%|█████▎    | 2131/4000 [00:34<00:27, 68.79it/s]
 53%|█████▎    | 2138/4000 [00:34<00:27, 68.25it/s]
 54%|█████▎    | 2146/4000 [00:34<00:26, 70.41it/s]
 54%|█████▍    | 2154/4000 [00:34<00:26, 68.44it/s]
 54%|█████▍    | 2161/4000 [00:34<00:27, 66.49it/s]
 54%|█████▍    | 2168/4000 [00:35<00:27, 67.48it/s]
 54%|█████▍    | 2175/4000 [00:35<00:26, 67.78it/s]
 55%|█████▍    | 2182/4000 [00:35<00:26, 67.96it/s]
 55%|█████▍    | 2191/4000 [00:35<00:25, 71.68it/s]
 55%|█████▌    | 2201/4000 [00:35<00:23, 76.63it/s]
 55%|█████▌    | 2211/4000 [00:35<00:22, 81.09it/s]
 56%|█████▌    | 2221/4000 [00:35<00:20, 84.86it/s]
 56%|█████▌    | 2231/4000 [00:35<00:20, 87.11it/s]
 56%|█████▌    | 2241/4000 [00:35<00:20, 87.91it/s]
 56%|█████▋    | 2250/4000 [00:36<00:24, 71.84it/s]
 56%|█████▋    | 2258/4000 [00:36<00:27, 63.26it/s]
 57%|█████▋    | 2265/4000 [00:36<00:28, 60.07it/s]
 57%|█████▋    | 2272/4000 [00:36<00:29, 58.48it/s]
 57%|█████▋    | 2279/4000 [00:36<00:30, 56.98it/s]
 57%|█████▋    | 2285/4000 [00:36<00:31, 54.04it/s]
 57%|█████▋    | 2291/4000 [00:36<00:32, 53.16it/s]
 57%|█████▋    | 2297/4000 [00:37<00:32, 52.74it/s]
 58%|█████▊    | 2303/4000 [00:37<00:32, 51.84it/s]
 58%|█████▊    | 2309/4000 [00:37<00:33, 50.77it/s]
 58%|█████▊    | 2315/4000 [00:37<00:33, 50.47it/s]
 58%|█████▊    | 2322/4000 [00:37<00:31, 53.96it/s]
 58%|█████▊    | 2330/4000 [00:37<00:27, 59.78it/s]
 58%|█████▊    | 2339/4000 [00:37<00:25, 65.49it/s]
 59%|█████▊    | 2348/4000 [00:37<00:23, 70.24it/s]
 59%|█████▉    | 2357/4000 [00:37<00:22, 73.90it/s]
 59%|█████▉    | 2366/4000 [00:38<00:21, 76.09it/s]
 59%|█████▉    | 2375/4000 [00:38<00:20, 79.68it/s]
 60%|█████▉    | 2384/4000 [00:38<00:21, 74.50it/s]
 60%|█████▉    | 2392/4000 [00:38<00:22, 70.43it/s]
 60%|██████    | 2400/4000 [00:38<00:24, 65.63it/s]
 60%|██████    | 2407/4000 [00:38<00:24, 64.21it/s]
 60%|██████    | 2414/4000 [00:38<00:24, 63.62it/s]
 61%|██████    | 2421/4000 [00:38<00:24, 64.11it/s]
 61%|██████    | 2428/4000 [00:38<00:24, 65.36it/s]
 61%|██████    | 2435/4000 [00:39<00:24, 65.02it/s]
 61%|██████    | 2442/4000 [00:39<00:24, 64.64it/s]
 61%|██████    | 2449/4000 [00:39<00:23, 64.81it/s]
 61%|██████▏   | 2456/4000 [00:39<00:23, 64.91it/s]
 62%|██████▏   | 2463/4000 [00:39<00:24, 63.70it/s]
 62%|██████▏   | 2470/4000 [00:39<00:23, 64.07it/s]
 62%|██████▏   | 2479/4000 [00:39<00:22, 68.68it/s]
 62%|██████▏   | 2489/4000 [00:39<00:20, 74.75it/s]
 62%|██████▏   | 2499/4000 [00:39<00:18, 79.59it/s]
 63%|██████▎   | 2509/4000 [00:40<00:17, 83.07it/s]
 63%|██████▎   | 2519/4000 [00:40<00:17, 85.67it/s]
 63%|██████▎   | 2528/4000 [00:40<00:16, 86.73it/s]
 63%|██████▎   | 2537/4000 [00:40<00:19, 74.89it/s]
 64%|██████▎   | 2545/4000 [00:40<00:22, 64.27it/s]
 64%|██████▍   | 2552/4000 [00:40<00:24, 59.13it/s]
 64%|██████▍   | 2559/4000 [00:40<00:25, 56.14it/s]
 64%|██████▍   | 2565/4000 [00:40<00:26, 54.61it/s]
 64%|██████▍   | 2571/4000 [00:41<00:27, 51.41it/s]
 64%|██████▍   | 2577/4000 [00:41<00:28, 49.95it/s]
 65%|██████▍   | 2583/4000 [00:41<00:28, 49.45it/s]
 65%|██████▍   | 2589/4000 [00:41<00:29, 48.39it/s]
 65%|██████▍   | 2595/4000 [00:41<00:28, 48.62it/s]
 65%|██████▌   | 2601/4000 [00:41<00:27, 50.23it/s]
 65%|██████▌   | 2609/4000 [00:41<00:25, 55.08it/s]
 65%|██████▌   | 2618/4000 [00:41<00:22, 61.86it/s]
 66%|██████▌   | 2628/4000 [00:42<00:20, 68.53it/s]
 66%|██████▌   | 2638/4000 [00:42<00:18, 74.04it/s]
 66%|██████▌   | 2647/4000 [00:42<00:17, 77.95it/s]
 66%|██████▋   | 2656/4000 [00:42<00:16, 80.81it/s]
 67%|██████▋   | 2665/4000 [00:42<00:17, 74.67it/s]
 67%|██████▋   | 2673/4000 [00:42<00:19, 68.77it/s]
 67%|██████▋   | 2681/4000 [00:42<00:20, 62.94it/s]
 67%|██████▋   | 2688/4000 [00:42<00:21, 60.44it/s]
 67%|██████▋   | 2695/4000 [00:43<00:21, 59.75it/s]
 68%|██████▊   | 2702/4000 [00:43<00:22, 56.60it/s]
 68%|██████▊   | 2708/4000 [00:43<00:23, 54.44it/s]
 68%|██████▊   | 2714/4000 [00:43<00:24, 52.88it/s]
 68%|██████▊   | 2720/4000 [00:43<00:23, 53.98it/s]
 68%|██████▊   | 2726/4000 [00:43<00:22, 55.56it/s]
 68%|██████▊   | 2733/4000 [00:43<00:22, 57.30it/s]
 68%|██████▊   | 2740/4000 [00:43<00:21, 59.30it/s]
 69%|██████▊   | 2749/4000 [00:43<00:18, 65.93it/s]
 69%|██████▉   | 2759/4000 [00:44<00:17, 72.24it/s]
 69%|██████▉   | 2768/4000 [00:44<00:16, 76.15it/s]
