2021-05-01 20:36:02,077 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:36:02,102 INFO     Geo: cqd
2021-05-01 20:36:02,102 INFO     Data Path: data/NELL-betae
2021-05-01 20:36:02,102 INFO     #entity: 63361
2021-05-01 20:36:02,102 INFO     #relation: 400
2021-05-01 20:36:02,103 INFO     #max steps: 1000
2021-05-01 20:36:02,103 INFO     Evaluate unoins using: DNF
2021-05-01 20:36:02,103 INFO     loading data
2021-05-01 20:36:27,620 INFO     Training info:
2021-05-01 20:36:27,626 INFO     Validation info:
2021-05-01 20:36:27,628 INFO     pin: 4000
2021-05-01 20:36:27,631 INFO     Test info:
2021-05-01 20:36:27,631 INFO     pin: 4000
2021-05-01 20:36:29,235 INFO     Model Parameter Configuration:
2021-05-01 20:36:29,236 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter Number: 127522000
2021-05-01 20:36:33,961 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:36:35,264 INFO     tasks = pin
2021-05-01 20:36:35,264 INFO     init_step = 99999
2021-05-01 20:36:35,264 INFO     batch_size = 1000
2021-05-01 20:36:35,264 INFO     hidden_dim = 1000
2021-05-01 20:36:35,264 INFO     gamma = 12.000000
2021-05-01 20:36:35,264 INFO     Evaluating on Valid Dataset...

 10%|▉         | 399/4000 [00:14<03:05, 19.39it/s]
 10%|█         | 402/4000 [00:14<02:59, 20.03it/s]
 10%|█         | 405/4000 [00:14<03:06, 19.30it/s]
 10%|█         | 408/4000 [00:14<03:02, 19.73it/s]
 10%|█         | 411/4000 [00:14<03:14, 18.46it/s]
 10%|█         | 413/4000 [00:14<03:15, 18.33it/s]
 10%|█         | 415/4000 [00:14<03:14, 18.42it/s]
 10%|█         | 417/4000 [00:15<03:16, 18.25it/s]
 10%|█         | 419/4000 [00:15<03:20, 17.83it/s]
 11%|█         | 422/4000 [00:15<03:06, 19.20it/s]
 11%|█         | 425/4000 [00:15<02:56, 20.23it/s]
 11%|█         | 428/4000 [00:15<02:49, 21.02it/s]
 11%|█         | 432/4000 [00:15<02:32, 23.34it/s]
 11%|█         | 436/4000 [00:15<02:19, 25.62it/s]
 11%|█         | 439/4000 [00:15<02:14, 26.44it/s]
 11%|█         | 443/4000 [00:16<02:08, 27.73it/s]
 11%|█         | 446/4000 [00:16<02:05, 28.25it/s]
 11%|█         | 449/4000 [00:16<02:04, 28.50it/s]
 11%|█▏        | 452/4000 [00:16<02:10, 27.20it/s]
 11%|█▏        | 455/4000 [00:16<02:12, 26.68it/s]
 11%|█▏        | 458/4000 [00:16<03:59, 14.81it/s]
 12%|█▏        | 461/4000 [00:17<03:34, 16.52it/s]
 12%|█▏        | 465/4000 [00:17<03:00, 19.60it/s]
 12%|█▏        | 469/4000 [00:17<02:38, 22.23it/s]
 12%|█▏        | 473/4000 [00:17<02:18, 25.47it/s]
 12%|█▏        | 477/4000 [00:17<02:21, 24.89it/s]
 12%|█▏        | 480/4000 [00:17<02:24, 24.37it/s]
 12%|█▏        | 484/4000 [00:17<02:15, 25.89it/s]
 12%|█▏        | 487/4000 [00:17<02:37, 22.36it/s]
 12%|█▏        | 490/4000 [00:18<02:31, 23.15it/s]
 12%|█▏        | 493/4000 [00:18<02:27, 23.77it/s]
 12%|█▏        | 496/4000 [00:18<02:24, 24.27it/s]
 12%|█▏        | 499/4000 [00:18<02:23, 24.41it/s]
 13%|█▎        | 502/4000 [00:18<02:28, 23.48it/s]
 13%|█▎        | 505/4000 [00:18<02:44, 21.27it/s]
 13%|█▎        | 508/4000 [00:18<02:53, 20.08it/s]
 13%|█▎        | 511/4000 [00:19<02:54, 19.98it/s]
 13%|█▎        | 514/4000 [00:19<03:05, 18.83it/s]
 13%|█▎        | 517/4000 [00:19<03:00, 19.24it/s]
 13%|█▎        | 520/4000 [00:19<02:50, 20.36it/s]
 13%|█▎        | 524/4000 [00:19<02:37, 22.03it/s]
 13%|█▎        | 527/4000 [00:19<02:27, 23.54it/s]
 13%|█▎        | 530/4000 [00:19<02:25, 23.78it/s]
 13%|█▎        | 534/4000 [00:20<02:20, 24.66it/s]
 13%|█▎        | 537/4000 [00:20<02:28, 23.39it/s]
 14%|█▎        | 540/4000 [00:20<02:34, 22.41it/s]
 14%|█▎        | 543/4000 [00:20<02:31, 22.79it/s]
 14%|█▎        | 546/4000 [00:20<02:44, 21.00it/s]
 14%|█▍        | 550/4000 [00:20<02:25, 23.76it/s]
 14%|█▍        | 554/4000 [00:20<02:10, 26.46it/s]
 14%|█▍        | 557/4000 [00:21<02:08, 26.78it/s]
 14%|█▍        | 561/4000 [00:21<02:02, 28.13it/s]
 14%|█▍        | 564/4000 [00:21<02:20, 24.49it/s]
 14%|█▍        | 567/4000 [00:21<02:22, 24.04it/s]
 14%|█▍        | 570/4000 [00:21<02:21, 24.17it/s]
 14%|█▍        | 573/4000 [00:21<02:17, 24.98it/s]
 14%|█▍        | 576/4000 [00:21<02:19, 24.57it/s]
 14%|█▍        | 579/4000 [00:21<02:24, 23.75it/s]
 15%|█▍        | 582/4000 [00:22<02:41, 21.21it/s]
 15%|█▍        | 585/4000 [00:22<02:51, 19.88it/s]
 15%|█▍        | 588/4000 [00:22<02:43, 20.87it/s]
 15%|█▍        | 591/4000 [00:22<02:37, 21.67it/s]
 15%|█▍        | 594/4000 [00:22<02:54, 19.48it/s]
 15%|█▍        | 597/4000 [00:22<03:09, 17.91it/s]
 15%|█▍        | 599/4000 [00:23<03:35, 15.77it/s]
 15%|█▌        | 601/4000 [00:23<03:45, 15.06it/s]
 15%|█▌        | 603/4000 [00:23<03:34, 15.87it/s]
 15%|█▌        | 606/4000 [00:23<03:16, 17.23it/s]
 15%|█▌        | 609/4000 [00:23<03:04, 18.38it/s]
 15%|█▌        | 611/4000 [00:23<03:07, 18.05it/s]
 15%|█▌        | 614/4000 [00:23<02:57, 19.10it/s]
 15%|█▌        | 617/4000 [00:24<02:56, 19.20it/s]
 15%|█▌        | 619/4000 [00:24<03:11, 17.69it/s]
 16%|█▌        | 622/4000 [00:24<03:03, 18.39it/s]
 16%|█▌        | 625/4000 [00:24<03:00, 18.71it/s]
 16%|█▌        | 627/4000 [00:24<02:59, 18.83it/s]
 16%|█▌        | 630/4000 [00:24<02:48, 20.02it/s]
 16%|█▌        | 633/4000 [00:24<02:47, 20.08it/s]
 16%|█▌        | 636/4000 [00:24<02:36, 21.55it/s]
 16%|█▌        | 639/4000 [00:25<02:35, 21.59it/s]
 16%|█▌        | 642/4000 [00:25<02:26, 22.89it/s]
 16%|█▌        | 646/4000 [00:25<02:10, 25.63it/s]
 16%|█▌        | 649/4000 [00:25<02:22, 23.50it/s]
 16%|█▋        | 652/4000 [00:25<02:28, 22.47it/s]
 16%|█▋        | 655/4000 [00:25<02:32, 21.92it/s]
 16%|█▋        | 658/4000 [00:25<02:20, 23.77it/s]
 17%|█▋        | 661/4000 [00:25<02:16, 24.46it/s]
 17%|█▋        | 664/4000 [00:26<02:18, 24.12it/s]
 17%|█▋        | 667/4000 [00:26<02:22, 23.41it/s]
 17%|█▋        | 670/4000 [00:26<02:28, 22.41it/s]
 17%|█▋        | 673/4000 [00:26<02:30, 22.05it/s]
 17%|█▋        | 677/4000 [00:26<02:18, 24.03it/s]
 17%|█▋        | 680/4000 [00:26<02:24, 22.96it/s]
 17%|█▋        | 683/4000 [00:26<02:42, 20.35it/s]
 17%|█▋        | 686/4000 [00:27<02:32, 21.72it/s]
 17%|█▋        | 689/4000 [00:27<02:34, 21.41it/s]
 17%|█▋        | 692/4000 [00:27<02:36, 21.09it/s]
 17%|█▋        | 695/4000 [00:27<02:39, 20.66it/s]
 17%|█▋        | 698/4000 [00:27<02:51, 19.20it/s]
 18%|█▊        | 700/4000 [00:27<03:00, 18.33it/s]
 18%|█▊        | 702/4000 [00:27<02:58, 18.52it/s]
 18%|█▊        | 704/4000 [00:28<03:09, 17.42it/s]
 18%|█▊        | 707/4000 [00:28<02:57, 18.58it/s]
 18%|█▊        | 710/4000 [00:28<02:42, 20.23it/s]
 18%|█▊        | 713/4000 [00:28<02:38, 20.80it/s]
 18%|█▊        | 716/4000 [00:28<02:50, 19.26it/s]
 18%|█▊        | 718/4000 [00:28<03:01, 18.06it/s]
 18%|█▊        | 720/4000 [00:28<03:03, 17.85it/s]
 18%|█▊        | 723/4000 [00:29<02:44, 19.88it/s]
 18%|█▊        | 726/4000 [00:29<02:46, 19.61it/s]
 18%|█▊        | 729/4000 [00:29<02:38, 20.59it/s]
 18%|█▊        | 733/4000 [00:29<02:17, 23.68it/s]
 18%|█▊        | 736/4000 [00:29<02:19, 23.47it/s]
 18%|█▊        | 739/4000 [00:29<02:19, 23.41it/s]
 19%|█▊        | 742/4000 [00:29<02:19, 23.41it/s]
 19%|█▊        | 745/4000 [00:29<02:19, 23.41it/s]
 19%|█▊        | 748/4000 [00:30<02:20, 23.10it/s]
 19%|█▉        | 751/4000 [00:30<02:16, 23.75it/s]
 19%|█▉        | 754/4000 [00:30<02:37, 20.63it/s]
 19%|█▉        | 757/4000 [00:30<02:45, 19.64it/s]
 19%|█▉        | 760/4000 [00:30<02:31, 21.40it/s]
 19%|█▉        | 763/4000 [00:30<02:33, 21.09it/s]
 19%|█▉        | 766/4000 [00:30<02:49, 19.12it/s]
 19%|█▉        | 768/4000 [00:31<02:57, 18.17it/s]
 19%|█▉        | 770/4000 [00:31<02:54, 18.48it/s]
 19%|█▉        | 773/4000 [00:31<02:47, 19.24it/s]
 19%|█▉        | 775/4000 [00:31<02:54, 18.53it/s]
 19%|█▉        | 777/4000 [00:31<03:04, 17.50it/s]
 19%|█▉        | 779/4000 [00:31<03:10, 16.90it/s]
 20%|█▉        | 782/4000 [00:31<02:54, 18.44it/s]
 20%|█▉        | 784/4000 [00:31<02:59, 17.90it/s]
 20%|█▉        | 786/4000 [00:32<03:10, 16.84it/s]
 20%|█▉        | 789/4000 [00:32<03:04, 17.37it/s]
 20%|█▉        | 791/4000 [00:32<03:08, 17.03it/s]
 20%|█▉        | 795/4000 [00:32<02:39, 20.12it/s]
 20%|█▉        | 798/4000 [00:32<02:31, 21.11it/s]
 20%|██        | 801/4000 [00:32<02:36, 20.46it/s]
 20%|██        | 804/4000 [00:32<02:42, 19.64it/s]
 20%|██        | 807/4000 [00:33<02:43, 19.56it/s]
 20%|██        | 810/4000 [00:33<02:35, 20.58it/s]
 20%|██        | 813/4000 [00:33<02:41, 19.71it/s]
 20%|██        | 816/4000 [00:33<02:31, 21.00it/s]
 20%|██        | 819/4000 [00:33<02:39, 19.91it/s]
 21%|██        | 822/4000 [00:33<02:28, 21.42it/s]
 21%|██        | 825/4000 [00:33<02:37, 20.18it/s]
 21%|██        | 828/4000 [00:34<02:29, 21.28it/s]
 21%|██        | 831/4000 [00:34<02:22, 22.22it/s]
 21%|██        | 836/4000 [00:34<02:06, 25.07it/s]
 21%|██        | 839/4000 [00:34<02:01, 25.96it/s]
 21%|██        | 842/4000 [00:34<02:19, 22.63it/s]
 21%|██        | 845/4000 [00:34<02:26, 21.51it/s]
 21%|██        | 848/4000 [00:34<02:45, 19.05it/s]
 21%|██▏       | 851/4000 [00:35<02:40, 19.68it/s]
 21%|██▏       | 854/4000 [00:35<03:01, 17.33it/s]
 21%|██▏       | 856/4000 [00:35<03:19, 15.78it/s]
 21%|██▏       | 858/4000 [00:35<03:34, 14.64it/s]
 22%|██▏       | 860/4000 [00:35<03:38, 14.38it/s]
 22%|██▏       | 862/4000 [00:35<03:39, 14.29it/s]
 22%|██▏       | 864/4000 [00:36<03:22, 15.48it/s]
 22%|██▏       | 866/4000 [00:36<03:18, 15.78it/s]
 22%|██▏       | 868/4000 [00:36<03:08, 16.59it/s]
 22%|██▏       | 871/4000 [00:36<02:43, 19.14it/s]
 22%|██▏       | 874/4000 [00:36<02:40, 19.49it/s]
 22%|██▏       | 877/4000 [00:36<02:23, 21.70it/s]
 22%|██▏       | 881/4000 [00:36<02:12, 23.51it/s]
 22%|██▏       | 884/4000 [00:36<02:11, 23.70it/s]
 22%|██▏       | 887/4000 [00:36<02:04, 25.04it/s]
 22%|██▏       | 890/4000 [00:37<02:02, 25.48it/s]
 22%|██▏       | 893/4000 [00:37<02:03, 25.14it/s]
 22%|██▏       | 896/4000 [00:37<02:05, 24.79it/s]
 22%|██▏       | 899/4000 [00:37<02:06, 24.55it/s]
 23%|██▎       | 903/4000 [00:37<01:52, 27.58it/s]
 23%|██▎       | 906/4000 [00:37<02:01, 25.46it/s]
 23%|██▎       | 910/4000 [00:37<01:51, 27.69it/s]
 23%|██▎       | 915/4000 [00:37<01:44, 29.59it/s]
 23%|██▎       | 919/4000 [00:38<01:51, 27.74it/s]
 23%|██▎       | 922/4000 [00:38<01:58, 26.08it/s]
 23%|██▎       | 925/4000 [00:38<01:55, 26.54it/s]
 23%|██▎       | 929/4000 [00:38<01:52, 27.33it/s]
 23%|██▎       | 932/4000 [00:38<01:52, 27.25it/s]
 23%|██▎       | 935/4000 [00:38<02:08, 23.85it/s]
 23%|██▎       | 938/4000 [00:38<02:05, 24.37it/s]
 24%|██▎       | 941/4000 [00:39<02:16, 22.44it/s]
 24%|██▎       | 946/4000 [00:39<01:55, 26.52it/s]
 24%|██▍       | 950/4000 [00:39<02:11, 23.14it/s]
 24%|██▍       | 953/4000 [00:39<02:35, 19.62it/s]
 24%|██▍       | 956/4000 [00:39<02:49, 17.94it/s]
 24%|██▍       | 959/4000 [00:39<02:50, 17.82it/s]
 24%|██▍       | 962/4000 [00:40<02:46, 18.28it/s]
 24%|██▍       | 964/4000 [00:40<02:42, 18.66it/s]
 24%|██▍       | 967/4000 [00:40<02:42, 18.65it/s]
 24%|██▍       | 970/4000 [00:40<02:33, 19.72it/s]
 24%|██▍       | 973/4000 [00:40<02:34, 19.65it/s]
 24%|██▍       | 976/4000 [00:40<02:28, 20.43it/s]
 24%|██▍       | 979/4000 [00:40<02:30, 20.14it/s]
 25%|██▍       | 982/4000 [00:41<02:24, 20.85it/s]
 25%|██▍       | 985/4000 [00:41<02:21, 21.28it/s]
 25%|██▍       | 988/4000 [00:41<02:28, 20.30it/s]
 25%|██▍       | 991/4000 [00:41<02:18, 21.68it/s]
 25%|██▍       | 994/4000 [00:41<02:27, 20.43it/s]
 25%|██▍       | 997/4000 [00:41<02:19, 21.54it/s]2021-05-01 20:37:17,183 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:41<02:01, 24.65it/s]
 25%|██▌       | 1004/4000 [00:42<01:56, 25.64it/s]
 25%|██▌       | 1008/4000 [00:42<01:47, 27.87it/s]
 25%|██▌       | 1012/4000 [00:42<01:42, 29.21it/s]
 25%|██▌       | 1016/4000 [00:42<01:34, 31.56it/s]
 26%|██▌       | 1020/4000 [00:42<01:30, 32.77it/s]
 26%|██▌       | 1025/4000 [00:42<01:24, 35.24it/s]
 26%|██▌       | 1030/4000 [00:42<01:22, 36.01it/s]
 26%|██▌       | 1034/4000 [00:42<01:24, 35.04it/s]
 26%|██▌       | 1038/4000 [00:43<01:41, 29.05it/s]
 26%|██▌       | 1042/4000 [00:43<01:37, 30.23it/s]
 26%|██▌       | 1046/4000 [00:43<01:48, 27.19it/s]
 26%|██▋       | 1050/4000 [00:43<01:54, 25.87it/s]
 26%|██▋       | 1053/4000 [00:43<02:14, 21.87it/s]
 26%|██▋       | 1056/4000 [00:43<02:21, 20.79it/s]
 26%|██▋       | 1059/4000 [00:44<02:25, 20.25it/s]
 27%|██▋       | 1062/4000 [00:44<02:33, 19.18it/s]
 27%|██▋       | 1065/4000 [00:44<02:45, 17.75it/s]
 27%|██▋       | 1067/4000 [00:44<03:02, 16.08it/s]
 27%|██▋       | 1069/4000 [00:44<02:53, 16.90it/s]
 27%|██▋       | 1071/4000 [00:44<02:59, 16.34it/s]
 27%|██▋       | 1073/4000 [00:44<02:52, 16.94it/s]
 27%|██▋       | 1075/4000 [00:45<02:56, 16.60it/s]
 27%|██▋       | 1077/4000 [00:45<03:05, 15.75it/s]
 27%|██▋       | 1079/4000 [00:45<03:08, 15.50it/s]
 27%|██▋       | 1081/4000 [00:45<03:01, 16.11it/s]
 27%|██▋       | 1083/4000 [00:45<02:59, 16.23it/s]
 27%|██▋       | 1085/4000 [00:45<02:57, 16.40it/s]
 27%|██▋       | 1087/4000 [00:45<03:11, 15.20it/s]
 27%|██▋       | 1089/4000 [00:45<03:08, 15.46it/s]
 27%|██▋       | 1091/4000 [00:46<03:03, 15.88it/s]
 27%|██▋       | 1093/4000 [00:46<02:58, 16.31it/s]
 27%|██▋       | 1095/4000 [00:46<02:56, 16.50it/s]
 28%|██▊       | 1100/4000 [00:46<02:21, 20.48it/s]
 28%|██▊       | 1104/4000 [00:46<02:02, 23.64it/s]
 28%|██▊       | 1108/4000 [00:46<01:50, 26.29it/s]
 28%|██▊       | 1113/4000 [00:46<01:37, 29.54it/s]
 28%|██▊       | 1117/4000 [00:46<01:32, 31.01it/s]
 28%|██▊       | 1122/4000 [00:46<01:25, 33.58it/s]
 28%|██▊       | 1126/4000 [00:47<01:31, 31.31it/s]
 28%|██▊       | 1131/4000 [00:47<01:21, 35.07it/s]
 28%|██▊       | 1137/4000 [00:47<01:12, 39.55it/s]
 29%|██▊       | 1142/4000 [00:47<01:15, 37.65it/s]
 29%|██▊       | 1147/4000 [00:47<01:28, 32.42it/s]
 29%|██▉       | 1151/4000 [00:47<01:30, 31.63it/s]
 29%|██▉       | 1156/4000 [00:47<01:22, 34.51it/s]
 29%|██▉       | 1161/4000 [00:48<01:20, 35.35it/s]
 29%|██▉       | 1167/4000 [00:48<01:14, 37.80it/s]
 29%|██▉       | 1171/4000 [00:48<01:51, 25.46it/s]
 29%|██▉       | 1175/4000 [00:48<02:08, 21.90it/s]
 29%|██▉       | 1178/4000 [00:48<02:15, 20.89it/s]
 30%|██▉       | 1181/4000 [00:49<02:37, 17.89it/s]
 30%|██▉       | 1184/4000 [00:49<03:00, 15.57it/s]
 30%|██▉       | 1186/4000 [00:49<03:05, 15.17it/s]
 30%|██▉       | 1188/4000 [00:49<03:00, 15.56it/s]
 30%|██▉       | 1190/4000 [00:49<03:03, 15.34it/s]
 30%|██▉       | 1192/4000 [00:49<03:04, 15.23it/s]
 30%|██▉       | 1194/4000 [00:49<02:59, 15.62it/s]
 30%|██▉       | 1196/4000 [00:50<02:55, 15.98it/s]
 30%|██▉       | 1199/4000 [00:50<02:42, 17.29it/s]
 30%|███       | 1202/4000 [00:50<02:38, 17.62it/s]
 30%|███       | 1205/4000 [00:50<02:27, 18.89it/s]
 30%|███       | 1208/4000 [00:50<02:22, 19.62it/s]
 30%|███       | 1211/4000 [00:50<02:18, 20.09it/s]
 30%|███       | 1214/4000 [00:50<02:05, 22.28it/s]
 30%|███       | 1217/4000 [00:51<01:58, 23.44it/s]
 31%|███       | 1221/4000 [00:51<01:44, 26.67it/s]
 31%|███       | 1224/4000 [00:51<01:42, 27.10it/s]
 31%|███       | 1227/4000 [00:51<01:57, 23.70it/s]
 31%|███       | 1230/4000 [00:51<01:56, 23.76it/s]
 31%|███       | 1233/4000 [00:51<02:00, 22.98it/s]
 31%|███       | 1236/4000 [00:51<02:23, 19.28it/s]
 31%|███       | 1239/4000 [00:52<02:23, 19.31it/s]
 31%|███       | 1242/4000 [00:52<02:08, 21.52it/s]
 31%|███       | 1247/4000 [00:52<01:48, 25.40it/s]
 31%|███▏      | 1252/4000 [00:52<01:37, 28.06it/s]
 31%|███▏      | 1256/4000 [00:52<01:30, 30.46it/s]
