2021-04-30 11:31:27,669 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:31:27,697 INFO     Geo: cqd
2021-04-30 11:31:27,697 INFO     Data Path: data/NELL-betae
2021-04-30 11:31:27,697 INFO     #entity: 63361
2021-04-30 11:31:27,697 INFO     #relation: 400
2021-04-30 11:31:27,697 INFO     #max steps: 1000
2021-04-30 11:31:27,697 INFO     Evaluate unoins using: DNF
2021-04-30 11:31:27,697 INFO     loading data
2021-04-30 11:31:49,021 INFO     Training info:
2021-04-30 11:31:49,024 INFO     Validation info:
2021-04-30 11:31:49,025 INFO     pin: 4000
2021-04-30 11:31:49,027 INFO     Test info:
2021-04-30 11:31:49,027 INFO     pin: 4000
2021-04-30 11:31:51,075 INFO     Model Parameter Configuration:
2021-04-30 11:31:51,076 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:31:51,076 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:31:51,076 INFO     Parameter Number: 127522000
2021-04-30 11:31:54,844 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:31:56,029 INFO     tasks = pin
2021-04-30 11:31:56,029 INFO     init_step = 99999
2021-04-30 11:31:56,029 INFO     batch_size = 1000
2021-04-30 11:31:56,029 INFO     hidden_dim = 1000
2021-04-30 11:31:56,029 INFO     gamma = 12.000000
2021-04-30 11:31:56,029 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 909/4000 [00:15<00:57, 53.94it/s]
 23%|██▎       | 916/4000 [00:15<00:54, 56.85it/s]
 23%|██▎       | 922/4000 [00:15<00:58, 52.85it/s]
 23%|██▎       | 928/4000 [00:15<00:59, 51.85it/s]
 23%|██▎       | 934/4000 [00:15<01:06, 45.86it/s]
 24%|██▎       | 940/4000 [00:15<01:02, 49.07it/s]
 24%|██▎       | 946/4000 [00:16<01:08, 44.53it/s]
 24%|██▍       | 951/4000 [00:16<01:09, 43.74it/s]
 24%|██▍       | 957/4000 [00:16<01:07, 44.98it/s]
 24%|██▍       | 962/4000 [00:16<01:09, 43.44it/s]
 24%|██▍       | 967/4000 [00:16<01:08, 44.47it/s]
 24%|██▍       | 972/4000 [00:16<01:11, 42.40it/s]
 24%|██▍       | 978/4000 [00:16<01:05, 46.40it/s]
 25%|██▍       | 985/4000 [00:16<00:59, 50.33it/s]
 25%|██▍       | 992/4000 [00:17<00:56, 53.13it/s]
 25%|██▍       | 999/4000 [00:17<00:54, 55.53it/s]2021-04-30 11:32:13,214 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:17<00:52, 57.27it/s]
 25%|██▌       | 1012/4000 [00:17<00:53, 56.16it/s]
 25%|██▌       | 1018/4000 [00:17<00:55, 53.79it/s]
 26%|██▌       | 1024/4000 [00:17<01:09, 42.61it/s]
 26%|██▌       | 1030/4000 [00:17<01:07, 43.79it/s]
 26%|██▌       | 1035/4000 [00:17<01:15, 39.42it/s]
 26%|██▌       | 1040/4000 [00:18<01:10, 42.08it/s]
 26%|██▌       | 1046/4000 [00:18<01:08, 42.90it/s]
 26%|██▋       | 1051/4000 [00:18<01:10, 42.11it/s]
 26%|██▋       | 1057/4000 [00:18<01:05, 45.06it/s]
 27%|██▋       | 1062/4000 [00:18<01:15, 39.11it/s]
 27%|██▋       | 1068/4000 [00:18<01:07, 43.15it/s]
 27%|██▋       | 1074/4000 [00:18<01:03, 46.20it/s]
 27%|██▋       | 1079/4000 [00:18<01:05, 44.93it/s]
 27%|██▋       | 1085/4000 [00:19<01:03, 45.63it/s]
 27%|██▋       | 1090/4000 [00:19<01:02, 46.22it/s]
 27%|██▋       | 1095/4000 [00:19<01:09, 41.65it/s]
 28%|██▊       | 1100/4000 [00:19<01:07, 43.18it/s]
 28%|██▊       | 1106/4000 [00:19<01:03, 45.40it/s]
 28%|██▊       | 1111/4000 [00:19<01:06, 43.46it/s]
 28%|██▊       | 1116/4000 [00:19<01:19, 36.49it/s]
 28%|██▊       | 1120/4000 [00:19<01:23, 34.61it/s]
 28%|██▊       | 1125/4000 [00:20<01:16, 37.81it/s]
 28%|██▊       | 1131/4000 [00:20<01:07, 42.39it/s]
 28%|██▊       | 1137/4000 [00:20<01:02, 45.45it/s]
 29%|██▊       | 1142/4000 [00:20<01:01, 46.15it/s]
 29%|██▊       | 1147/4000 [00:20<01:00, 46.98it/s]
 29%|██▉       | 1152/4000 [00:20<01:00, 47.34it/s]
 29%|██▉       | 1157/4000 [00:20<00:59, 47.43it/s]
 29%|██▉       | 1163/4000 [00:20<00:57, 49.28it/s]
 29%|██▉       | 1169/4000 [00:20<00:54, 51.75it/s]
 29%|██▉       | 1175/4000 [00:21<00:59, 47.33it/s]
 30%|██▉       | 1180/4000 [00:21<01:05, 42.98it/s]
 30%|██▉       | 1186/4000 [00:21<01:01, 45.56it/s]
 30%|██▉       | 1191/4000 [00:21<01:02, 45.10it/s]
 30%|██▉       | 1196/4000 [00:21<01:01, 45.55it/s]
 30%|███       | 1203/4000 [00:21<00:55, 50.05it/s]
 30%|███       | 1210/4000 [00:21<00:51, 54.07it/s]
 30%|███       | 1217/4000 [00:21<00:48, 57.32it/s]
 31%|███       | 1224/4000 [00:21<00:46, 59.18it/s]
 31%|███       | 1231/4000 [00:22<00:45, 61.02it/s]
 31%|███       | 1238/4000 [00:22<00:45, 60.25it/s]
 31%|███       | 1245/4000 [00:22<00:44, 61.85it/s]
 31%|███▏      | 1252/4000 [00:22<00:44, 62.37it/s]
 31%|███▏      | 1259/4000 [00:22<00:44, 61.70it/s]
 32%|███▏      | 1266/4000 [00:22<00:44, 61.09it/s]
 32%|███▏      | 1273/4000 [00:22<00:43, 62.41it/s]
 32%|███▏      | 1280/4000 [00:22<00:43, 62.94it/s]
 32%|███▏      | 1287/4000 [00:22<00:42, 63.89it/s]
 32%|███▏      | 1294/4000 [00:23<00:41, 64.44it/s]
 33%|███▎      | 1301/4000 [00:23<00:41, 64.53it/s]
 33%|███▎      | 1308/4000 [00:23<00:41, 64.51it/s]
 33%|███▎      | 1315/4000 [00:23<00:41, 64.68it/s]
 33%|███▎      | 1322/4000 [00:23<00:41, 64.92it/s]
 33%|███▎      | 1329/4000 [00:23<00:41, 64.47it/s]
 33%|███▎      | 1336/4000 [00:23<00:41, 63.87it/s]
 34%|███▎      | 1343/4000 [00:23<00:42, 63.20it/s]
 34%|███▍      | 1350/4000 [00:23<00:41, 63.26it/s]
 34%|███▍      | 1357/4000 [00:24<00:42, 62.91it/s]
 34%|███▍      | 1364/4000 [00:24<00:48, 54.04it/s]
 34%|███▍      | 1370/4000 [00:24<00:56, 46.59it/s]
 34%|███▍      | 1377/4000 [00:24<00:51, 50.45it/s]
 35%|███▍      | 1384/4000 [00:24<00:48, 53.84it/s]
 35%|███▍      | 1391/4000 [00:24<00:46, 56.32it/s]
 35%|███▍      | 1398/4000 [00:24<00:44, 58.21it/s]
 35%|███▌      | 1405/4000 [00:24<00:43, 59.14it/s]
 35%|███▌      | 1412/4000 [00:25<00:42, 60.37it/s]
 35%|███▌      | 1419/4000 [00:25<00:42, 61.44it/s]
 36%|███▌      | 1426/4000 [00:25<00:41, 62.05it/s]
 36%|███▌      | 1433/4000 [00:25<00:41, 62.55it/s]
 36%|███▌      | 1440/4000 [00:25<00:40, 63.20it/s]
 36%|███▌      | 1447/4000 [00:25<00:39, 64.13it/s]
 36%|███▋      | 1454/4000 [00:25<00:39, 64.58it/s]
 37%|███▋      | 1461/4000 [00:25<00:42, 59.48it/s]
 37%|███▋      | 1468/4000 [00:26<00:47, 52.89it/s]
 37%|███▋      | 1475/4000 [00:26<00:45, 55.75it/s]
 37%|███▋      | 1482/4000 [00:26<00:43, 57.49it/s]
 37%|███▋      | 1489/4000 [00:26<00:42, 59.37it/s]
 37%|███▋      | 1496/4000 [00:26<00:40, 61.26it/s]
 38%|███▊      | 1503/4000 [00:26<00:39, 62.71it/s]
 38%|███▊      | 1510/4000 [00:26<00:39, 63.54it/s]
 38%|███▊      | 1517/4000 [00:26<00:38, 63.76it/s]
 38%|███▊      | 1524/4000 [00:26<00:38, 64.02it/s]
 38%|███▊      | 1531/4000 [00:27<00:38, 64.31it/s]
 38%|███▊      | 1538/4000 [00:27<00:38, 64.33it/s]
 39%|███▊      | 1545/4000 [00:27<00:37, 64.62it/s]
 39%|███▉      | 1552/4000 [00:27<00:37, 65.04it/s]
 39%|███▉      | 1559/4000 [00:27<00:39, 61.03it/s]
 39%|███▉      | 1566/4000 [00:27<00:45, 54.06it/s]
 39%|███▉      | 1573/4000 [00:27<00:42, 57.17it/s]
 40%|███▉      | 1580/4000 [00:27<00:41, 58.88it/s]
 40%|███▉      | 1587/4000 [00:27<00:40, 59.29it/s]
 40%|███▉      | 1594/4000 [00:28<00:39, 61.10it/s]
 40%|████      | 1601/4000 [00:28<00:38, 62.08it/s]
 40%|████      | 1608/4000 [00:28<00:37, 63.17it/s]
 40%|████      | 1615/4000 [00:28<00:37, 63.90it/s]
 41%|████      | 1622/4000 [00:28<00:36, 64.65it/s]
 41%|████      | 1629/4000 [00:28<00:36, 64.18it/s]
 41%|████      | 1636/4000 [00:28<00:36, 63.91it/s]
 41%|████      | 1643/4000 [00:28<00:36, 64.18it/s]
 41%|████▏     | 1650/4000 [00:28<00:36, 64.62it/s]
 41%|████▏     | 1657/4000 [00:29<00:36, 64.72it/s]
 42%|████▏     | 1664/4000 [00:29<00:36, 63.88it/s]
 42%|████▏     | 1671/4000 [00:29<00:36, 63.15it/s]
 42%|████▏     | 1678/4000 [00:29<00:38, 60.10it/s]
 42%|████▏     | 1685/4000 [00:29<00:39, 58.57it/s]
 42%|████▏     | 1692/4000 [00:29<00:38, 59.38it/s]
 42%|████▏     | 1699/4000 [00:29<00:37, 60.66it/s]
 43%|████▎     | 1706/4000 [00:29<00:39, 58.38it/s]
 43%|████▎     | 1713/4000 [00:30<00:38, 59.34it/s]
 43%|████▎     | 1719/4000 [00:30<00:38, 59.18it/s]
 43%|████▎     | 1726/4000 [00:30<00:38, 59.64it/s]
 43%|████▎     | 1733/4000 [00:30<00:37, 60.16it/s]
 44%|████▎     | 1740/4000 [00:30<00:37, 59.78it/s]
 44%|████▎     | 1746/4000 [00:30<00:37, 59.46it/s]
 44%|████▍     | 1752/4000 [00:30<00:38, 58.07it/s]
 44%|████▍     | 1759/4000 [00:30<00:38, 58.91it/s]
 44%|████▍     | 1765/4000 [00:30<00:37, 58.87it/s]
 44%|████▍     | 1772/4000 [00:30<00:36, 60.93it/s]
 44%|████▍     | 1779/4000 [00:31<00:39, 56.85it/s]
 45%|████▍     | 1785/4000 [00:31<00:46, 47.96it/s]
 45%|████▍     | 1791/4000 [00:31<00:48, 45.17it/s]
 45%|████▍     | 1798/4000 [00:31<00:44, 49.58it/s]
 45%|████▌     | 1805/4000 [00:31<00:41, 52.99it/s]
 45%|████▌     | 1812/4000 [00:31<00:39, 56.03it/s]
 45%|████▌     | 1819/4000 [00:31<00:37, 58.01it/s]
 46%|████▌     | 1826/4000 [00:32<00:36, 59.80it/s]
 46%|████▌     | 1833/4000 [00:32<00:35, 60.22it/s]
 46%|████▌     | 1840/4000 [00:32<00:35, 60.78it/s]
 46%|████▌     | 1847/4000 [00:32<00:35, 61.16it/s]
 46%|████▋     | 1854/4000 [00:32<00:34, 62.30it/s]
 47%|████▋     | 1861/4000 [00:32<00:33, 63.20it/s]
 47%|████▋     | 1868/4000 [00:32<00:33, 63.95it/s]
 47%|████▋     | 1875/4000 [00:32<00:32, 64.59it/s]
 47%|████▋     | 1882/4000 [00:32<00:32, 65.02it/s]
 47%|████▋     | 1889/4000 [00:32<00:32, 64.45it/s]
 47%|████▋     | 1896/4000 [00:33<00:34, 60.24it/s]
 48%|████▊     | 1903/4000 [00:33<00:40, 51.90it/s]
 48%|████▊     | 1909/4000 [00:33<00:42, 48.67it/s]
 48%|████▊     | 1915/4000 [00:33<00:43, 48.05it/s]
 48%|████▊     | 1920/4000 [00:33<00:43, 47.97it/s]
 48%|████▊     | 1926/4000 [00:33<00:40, 50.97it/s]
 48%|████▊     | 1933/4000 [00:33<00:38, 53.59it/s]
 48%|████▊     | 1940/4000 [00:33<00:36, 56.56it/s]
 49%|████▊     | 1946/4000 [00:34<00:36, 56.98it/s]
 49%|████▉     | 1953/4000 [00:34<00:35, 57.91it/s]
 49%|████▉     | 1960/4000 [00:34<00:34, 59.27it/s]
 49%|████▉     | 1967/4000 [00:34<00:33, 60.49it/s]
 49%|████▉     | 1974/4000 [00:34<00:32, 62.10it/s]
 50%|████▉     | 1981/4000 [00:34<00:33, 60.06it/s]
 50%|████▉     | 1988/4000 [00:34<00:32, 61.23it/s]
 50%|████▉     | 1995/4000 [00:34<00:33, 60.58it/s]2021-04-30 11:32:31,024 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:35<00:32, 61.01it/s]
 50%|█████     | 2009/4000 [00:35<00:32, 61.94it/s]
 50%|█████     | 2016/4000 [00:35<00:32, 61.64it/s]
 51%|█████     | 2023/4000 [00:35<00:32, 61.62it/s]
 51%|█████     | 2030/4000 [00:35<00:31, 62.55it/s]
 51%|█████     | 2037/4000 [00:35<00:30, 63.39it/s]
 51%|█████     | 2044/4000 [00:35<00:30, 63.56it/s]
 51%|█████▏    | 2051/4000 [00:35<00:31, 62.26it/s]
 51%|█████▏    | 2058/4000 [00:35<00:32, 59.10it/s]
 52%|█████▏    | 2064/4000 [00:36<00:34, 56.84it/s]
 52%|█████▏    | 2070/4000 [00:36<00:35, 54.62it/s]
 52%|█████▏    | 2076/4000 [00:36<00:35, 54.72it/s]
 52%|█████▏    | 2082/4000 [00:36<00:34, 55.96it/s]
 52%|█████▏    | 2089/4000 [00:36<00:33, 57.14it/s]
 52%|█████▏    | 2096/4000 [00:36<00:32, 58.74it/s]
 53%|█████▎    | 2103/4000 [00:36<00:31, 59.91it/s]
 53%|█████▎    | 2110/4000 [00:36<00:31, 59.98it/s]
 53%|█████▎    | 2117/4000 [00:36<00:31, 60.73it/s]
 53%|█████▎    | 2124/4000 [00:37<00:31, 59.02it/s]
 53%|█████▎    | 2131/4000 [00:37<00:30, 60.55it/s]
 53%|█████▎    | 2138/4000 [00:37<00:30, 60.52it/s]
 54%|█████▎    | 2145/4000 [00:37<00:30, 61.03it/s]
 54%|█████▍    | 2152/4000 [00:37<00:30, 61.43it/s]
 54%|█████▍    | 2159/4000 [00:37<00:29, 62.11it/s]
 54%|█████▍    | 2166/4000 [00:37<00:28, 63.25it/s]
 54%|█████▍    | 2173/4000 [00:37<00:28, 64.09it/s]
 55%|█████▍    | 2180/4000 [00:37<00:28, 64.10it/s]
 55%|█████▍    | 2187/4000 [00:38<00:27, 64.78it/s]
 55%|█████▍    | 2194/4000 [00:38<00:27, 65.26it/s]
 55%|█████▌    | 2201/4000 [00:38<00:27, 64.48it/s]
 55%|█████▌    | 2208/4000 [00:38<00:35, 51.08it/s]
 55%|█████▌    | 2214/4000 [00:38<00:36, 48.27it/s]
 56%|█████▌    | 2221/4000 [00:38<00:33, 52.38it/s]
 56%|█████▌    | 2227/4000 [00:38<00:33, 52.85it/s]
 56%|█████▌    | 2234/4000 [00:38<00:31, 55.54it/s]
 56%|█████▌    | 2241/4000 [00:39<00:31, 56.71it/s]
 56%|█████▌    | 2247/4000 [00:39<00:31, 56.32it/s]
 56%|█████▋    | 2254/4000 [00:39<00:29, 59.01it/s]
 57%|█████▋    | 2261/4000 [00:39<00:29, 58.13it/s]
 57%|█████▋    | 2268/4000 [00:39<00:28, 60.40it/s]
 57%|█████▋    | 2275/4000 [00:39<00:34, 50.60it/s]
 57%|█████▋    | 2282/4000 [00:39<00:31, 54.34it/s]
 57%|█████▋    | 2289/4000 [00:39<00:29, 57.38it/s]
 57%|█████▋    | 2296/4000 [00:40<00:28, 58.87it/s]
 58%|█████▊    | 2303/4000 [00:40<00:29, 57.29it/s]
 58%|█████▊    | 2309/4000 [00:40<00:31, 54.16it/s]
 58%|█████▊    | 2315/4000 [00:40<00:32, 52.21it/s]
 58%|█████▊    | 2322/4000 [00:40<00:30, 55.01it/s]
 58%|█████▊    | 2329/4000 [00:40<00:28, 58.10it/s]
 58%|█████▊    | 2336/4000 [00:40<00:27, 60.70it/s]
 59%|█████▊    | 2343/4000 [00:40<00:26, 62.76it/s]
 59%|█████▉    | 2350/4000 [00:40<00:28, 58.01it/s]
 59%|█████▉    | 2357/4000 [00:41<00:27, 60.80it/s]
 59%|█████▉    | 2364/4000 [00:41<00:25, 62.96it/s]
 59%|█████▉    | 2371/4000 [00:41<00:25, 64.28it/s]
 59%|█████▉    | 2378/4000 [00:41<00:25, 64.70it/s]
 60%|█████▉    | 2385/4000 [00:41<00:25, 64.48it/s]
 60%|█████▉    | 2392/4000 [00:41<00:24, 65.43it/s]
 60%|█████▉    | 2399/4000 [00:41<00:24, 65.52it/s]
 60%|██████    | 2406/4000 [00:41<00:24, 65.05it/s]
 60%|██████    | 2413/4000 [00:41<00:24, 65.51it/s]
 60%|██████    | 2420/4000 [00:42<00:24, 65.67it/s]
 61%|██████    | 2427/4000 [00:42<00:23, 65.72it/s]
 61%|██████    | 2434/4000 [00:42<00:23, 66.34it/s]
 61%|██████    | 2441/4000 [00:42<00:23, 66.99it/s]
 61%|██████    | 2448/4000 [00:42<00:23, 67.01it/s]
 61%|██████▏   | 2455/4000 [00:42<00:23, 67.00it/s]
 62%|██████▏   | 2462/4000 [00:42<00:22, 67.69it/s]
 62%|██████▏   | 2469/4000 [00:42<00:22, 67.15it/s]
 62%|██████▏   | 2476/4000 [00:42<00:22, 66.50it/s]
 62%|██████▏   | 2483/4000 [00:42<00:22, 67.36it/s]
 62%|██████▏   | 2490/4000 [00:43<00:22, 67.94it/s]
