2021-05-01 16:30:09,518 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:30:09,536 INFO     Geo: cqd
2021-05-01 16:30:09,536 INFO     Data Path: data/NELL-betae
2021-05-01 16:30:09,536 INFO     #entity: 63361
2021-05-01 16:30:09,536 INFO     #relation: 400
2021-05-01 16:30:09,536 INFO     #max steps: 1000
2021-05-01 16:30:09,536 INFO     Evaluate unoins using: DNF
2021-05-01 16:30:09,536 INFO     loading data
2021-05-01 16:30:28,444 INFO     Training info:
2021-05-01 16:30:28,447 INFO     Validation info:
2021-05-01 16:30:28,448 INFO     1p: 16910
2021-05-01 16:30:28,451 INFO     Test info:
2021-05-01 16:30:28,451 INFO     1p: 17021
2021-05-01 16:30:29,929 INFO     Model Parameter Configuration:
2021-05-01 16:30:29,930 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:30:29,930 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:30:29,930 INFO     Parameter Number: 127522000
2021-05-01 16:30:32,665 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:30:43,362 INFO     tasks = 1p
2021-05-01 16:30:43,362 INFO     init_step = 99999
2021-05-01 16:30:43,362 INFO     batch_size = 1000
2021-05-01 16:30:43,362 INFO     hidden_dim = 1000
2021-05-01 16:30:43,362 INFO     gamma = 12.000000
2021-05-01 16:30:43,362 INFO     Evaluating on Valid Dataset...

  3%|▎         | 565/16910 [00:08<03:32, 76.88it/s]
  3%|▎         | 573/16910 [00:08<03:32, 76.85it/s]
  3%|▎         | 581/16910 [00:08<03:37, 74.97it/s]
  3%|▎         | 590/16910 [00:09<03:27, 78.52it/s]
  4%|▎         | 599/16910 [00:09<03:26, 78.81it/s]
  4%|▎         | 607/16910 [00:09<03:47, 71.78it/s]
  4%|▎         | 615/16910 [00:09<04:15, 63.86it/s]
  4%|▎         | 622/16910 [00:09<04:09, 65.31it/s]
  4%|▎         | 629/16910 [00:09<04:06, 66.00it/s]
  4%|▍         | 637/16910 [00:09<03:56, 68.73it/s]
  4%|▍         | 645/16910 [00:09<04:00, 67.57it/s]
  4%|▍         | 654/16910 [00:09<03:48, 71.20it/s]
  4%|▍         | 662/16910 [00:10<04:19, 62.58it/s]
  4%|▍         | 669/16910 [00:10<04:28, 60.54it/s]
  4%|▍         | 677/16910 [00:10<04:10, 64.87it/s]
  4%|▍         | 688/16910 [00:10<03:42, 72.76it/s]
  4%|▍         | 696/16910 [00:10<03:55, 68.71it/s]
  4%|▍         | 705/16910 [00:10<03:46, 71.67it/s]
  4%|▍         | 714/16910 [00:10<03:33, 75.79it/s]
  4%|▍         | 724/16910 [00:10<03:21, 80.49it/s]
  4%|▍         | 735/16910 [00:11<03:07, 86.09it/s]
  4%|▍         | 744/16910 [00:11<03:05, 87.11it/s]
  4%|▍         | 755/16910 [00:11<02:56, 91.33it/s]
  5%|▍         | 765/16910 [00:11<03:04, 87.32it/s]
  5%|▍         | 774/16910 [00:11<03:18, 81.14it/s]
  5%|▍         | 783/16910 [00:11<03:21, 80.08it/s]
  5%|▍         | 792/16910 [00:11<04:15, 63.06it/s]
  5%|▍         | 799/16910 [00:12<05:04, 52.98it/s]
  5%|▍         | 806/16910 [00:12<05:24, 49.64it/s]
  5%|▍         | 812/16910 [00:12<05:44, 46.78it/s]
  5%|▍         | 818/16910 [00:12<05:35, 47.95it/s]
  5%|▍         | 824/16910 [00:12<05:31, 48.50it/s]
  5%|▍         | 830/16910 [00:12<05:32, 48.36it/s]
  5%|▍         | 835/16910 [00:12<05:37, 47.61it/s]
  5%|▍         | 841/16910 [00:12<05:20, 50.21it/s]
  5%|▌         | 847/16910 [00:13<05:14, 51.09it/s]
  5%|▌         | 853/16910 [00:13<05:01, 53.32it/s]
  5%|▌         | 859/16910 [00:13<05:17, 50.63it/s]
  5%|▌         | 865/16910 [00:13<05:13, 51.25it/s]
  5%|▌         | 871/16910 [00:13<05:00, 53.45it/s]
  5%|▌         | 877/16910 [00:13<04:54, 54.51it/s]
  5%|▌         | 885/16910 [00:13<04:26, 60.24it/s]
  5%|▌         | 895/16910 [00:13<03:55, 68.14it/s]
  5%|▌         | 904/16910 [00:13<03:47, 70.39it/s]
  5%|▌         | 912/16910 [00:14<04:17, 62.10it/s]
  5%|▌         | 919/16910 [00:14<04:40, 56.93it/s]
  5%|▌         | 926/16910 [00:14<04:29, 59.34it/s]
  6%|▌         | 933/16910 [00:14<04:22, 60.93it/s]
  6%|▌         | 941/16910 [00:14<04:08, 64.32it/s]
  6%|▌         | 948/16910 [00:14<04:05, 64.99it/s]
  6%|▌         | 957/16910 [00:14<03:46, 70.42it/s]
  6%|▌         | 968/16910 [00:14<03:23, 78.31it/s]
  6%|▌         | 978/16910 [00:14<03:17, 80.68it/s]
  6%|▌         | 988/16910 [00:15<03:08, 84.59it/s]
  6%|▌         | 997/16910 [00:15<03:18, 80.28it/s]2021-05-01 16:30:58,607 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1006/16910 [00:15<03:29, 75.90it/s]
  6%|▌         | 1014/16910 [00:15<03:28, 76.27it/s]
  6%|▌         | 1025/16910 [00:15<03:14, 81.82it/s]
  6%|▌         | 1034/16910 [00:15<03:22, 78.31it/s]
  6%|▌         | 1044/16910 [00:15<03:11, 83.05it/s]
  6%|▌         | 1053/16910 [00:15<03:27, 76.39it/s]
  6%|▋         | 1062/16910 [00:16<03:35, 73.47it/s]
  6%|▋         | 1071/16910 [00:16<03:28, 76.01it/s]
  6%|▋         | 1080/16910 [00:16<03:21, 78.62it/s]
  6%|▋         | 1089/16910 [00:16<03:17, 80.02it/s]
  6%|▋         | 1098/16910 [00:16<03:52, 67.97it/s]
  7%|▋         | 1106/16910 [00:16<04:22, 60.22it/s]
  7%|▋         | 1113/16910 [00:16<05:11, 50.72it/s]
  7%|▋         | 1119/16910 [00:17<05:26, 48.41it/s]
  7%|▋         | 1125/16910 [00:17<05:47, 45.48it/s]
  7%|▋         | 1130/16910 [00:17<06:16, 41.91it/s]
  7%|▋         | 1136/16910 [00:17<06:00, 43.81it/s]
  7%|▋         | 1141/16910 [00:17<06:15, 42.00it/s]
  7%|▋         | 1147/16910 [00:17<06:06, 42.96it/s]
  7%|▋         | 1154/16910 [00:17<05:24, 48.52it/s]
  7%|▋         | 1163/16910 [00:17<04:46, 55.04it/s]
  7%|▋         | 1171/16910 [00:18<04:21, 60.11it/s]
  7%|▋         | 1178/16910 [00:18<04:11, 62.43it/s]
  7%|▋         | 1186/16910 [00:18<03:56, 66.61it/s]
  7%|▋         | 1194/16910 [00:18<03:55, 66.70it/s]
  7%|▋         | 1205/16910 [00:18<03:28, 75.32it/s]
  7%|▋         | 1216/16910 [00:18<03:09, 82.81it/s]
  7%|▋         | 1225/16910 [00:18<03:14, 80.61it/s]
  7%|▋         | 1234/16910 [00:18<03:16, 79.58it/s]
  7%|▋         | 1243/16910 [00:18<03:21, 77.93it/s]
  7%|▋         | 1253/16910 [00:18<03:08, 83.23it/s]
  7%|▋         | 1262/16910 [00:19<03:42, 70.39it/s]
  8%|▊         | 1270/16910 [00:19<04:01, 64.82it/s]
  8%|▊         | 1277/16910 [00:19<04:10, 62.37it/s]
  8%|▊         | 1284/16910 [00:19<04:44, 54.97it/s]
  8%|▊         | 1293/16910 [00:19<04:15, 61.07it/s]
  8%|▊         | 1304/16910 [00:19<03:43, 69.97it/s]
  8%|▊         | 1313/16910 [00:19<03:30, 73.93it/s]
  8%|▊         | 1322/16910 [00:20<03:28, 74.73it/s]
  8%|▊         | 1330/16910 [00:20<03:33, 73.12it/s]
  8%|▊         | 1339/16910 [00:20<03:30, 74.00it/s]
  8%|▊         | 1347/16910 [00:20<03:39, 70.91it/s]
  8%|▊         | 1355/16910 [00:20<03:37, 71.66it/s]
  8%|▊         | 1363/16910 [00:20<03:36, 71.94it/s]
  8%|▊         | 1371/16910 [00:20<03:42, 69.96it/s]
  8%|▊         | 1379/16910 [00:20<03:54, 66.14it/s]
  8%|▊         | 1386/16910 [00:21<04:36, 56.18it/s]
  8%|▊         | 1392/16910 [00:21<04:37, 55.87it/s]
  8%|▊         | 1400/16910 [00:21<04:12, 61.39it/s]
  8%|▊         | 1409/16910 [00:21<03:49, 67.47it/s]
  8%|▊         | 1417/16910 [00:21<03:41, 69.88it/s]
  8%|▊         | 1425/16910 [00:21<03:45, 68.53it/s]
  8%|▊         | 1433/16910 [00:21<03:46, 68.28it/s]
  9%|▊         | 1441/16910 [00:21<03:39, 70.37it/s]
  9%|▊         | 1450/16910 [00:21<03:30, 73.58it/s]
  9%|▊         | 1458/16910 [00:22<03:36, 71.34it/s]
  9%|▊         | 1469/16910 [00:22<03:16, 78.55it/s]
  9%|▊         | 1478/16910 [00:22<03:31, 73.08it/s]
  9%|▉         | 1486/16910 [00:22<03:38, 70.66it/s]
  9%|▉         | 1494/16910 [00:22<03:40, 69.76it/s]
  9%|▉         | 1502/16910 [00:22<03:40, 69.73it/s]
  9%|▉         | 1510/16910 [00:22<03:43, 69.02it/s]
  9%|▉         | 1518/16910 [00:22<03:34, 71.87it/s]
  9%|▉         | 1526/16910 [00:22<03:48, 67.43it/s]
  9%|▉         | 1533/16910 [00:23<03:54, 65.55it/s]
  9%|▉         | 1540/16910 [00:23<04:10, 61.29it/s]
  9%|▉         | 1547/16910 [00:23<04:02, 63.32it/s]
  9%|▉         | 1554/16910 [00:23<04:02, 63.30it/s]
  9%|▉         | 1561/16910 [00:23<04:41, 54.58it/s]
  9%|▉         | 1567/16910 [00:23<05:03, 50.50it/s]
  9%|▉         | 1573/16910 [00:23<04:51, 52.70it/s]
  9%|▉         | 1580/16910 [00:23<04:37, 55.23it/s]
  9%|▉         | 1587/16910 [00:24<04:29, 56.94it/s]
  9%|▉         | 1593/16910 [00:24<04:28, 56.97it/s]
  9%|▉         | 1601/16910 [00:24<04:07, 61.98it/s]
 10%|▉         | 1608/16910 [00:24<04:13, 60.29it/s]
 10%|▉         | 1615/16910 [00:24<04:18, 59.24it/s]
 10%|▉         | 1622/16910 [00:24<04:09, 61.30it/s]
 10%|▉         | 1629/16910 [00:24<04:15, 59.74it/s]
 10%|▉         | 1637/16910 [00:24<03:56, 64.53it/s]
 10%|▉         | 1646/16910 [00:24<03:41, 68.99it/s]
 10%|▉         | 1654/16910 [00:25<03:42, 68.64it/s]
 10%|▉         | 1662/16910 [00:25<03:48, 66.73it/s]
 10%|▉         | 1669/16910 [00:25<03:48, 66.72it/s]
 10%|▉         | 1676/16910 [00:25<04:16, 59.40it/s]
 10%|▉         | 1684/16910 [00:25<04:00, 63.44it/s]
 10%|█         | 1692/16910 [00:25<03:51, 65.65it/s]
 10%|█         | 1699/16910 [00:25<03:53, 65.23it/s]
 10%|█         | 1706/16910 [00:25<04:00, 63.17it/s]
 10%|█         | 1713/16910 [00:26<04:04, 62.13it/s]
 10%|█         | 1720/16910 [00:26<04:24, 57.36it/s]
 10%|█         | 1726/16910 [00:26<04:27, 56.74it/s]
 10%|█         | 1732/16910 [00:26<04:59, 50.63it/s]
 10%|█         | 1738/16910 [00:26<05:02, 50.22it/s]
 10%|█         | 1744/16910 [00:26<05:11, 48.72it/s]
 10%|█         | 1749/16910 [00:26<05:19, 47.41it/s]
 10%|█         | 1755/16910 [00:26<05:06, 49.52it/s]
 10%|█         | 1761/16910 [00:27<05:27, 46.19it/s]
 10%|█         | 1767/16910 [00:27<05:07, 49.23it/s]
 10%|█         | 1775/16910 [00:27<04:39, 54.20it/s]
 11%|█         | 1781/16910 [00:27<04:32, 55.53it/s]
 11%|█         | 1787/16910 [00:27<05:33, 45.37it/s]
 11%|█         | 1793/16910 [00:27<05:12, 48.31it/s]
 11%|█         | 1801/16910 [00:27<04:40, 53.82it/s]
 11%|█         | 1807/16910 [00:27<04:38, 54.32it/s]
 11%|█         | 1814/16910 [00:28<04:24, 56.97it/s]
 11%|█         | 1822/16910 [00:28<04:07, 61.06it/s]
 11%|█         | 1829/16910 [00:28<04:09, 60.34it/s]
 11%|█         | 1836/16910 [00:28<04:14, 59.12it/s]
 11%|█         | 1843/16910 [00:28<04:06, 61.22it/s]
 11%|█         | 1853/16910 [00:28<03:37, 69.23it/s]
 11%|█         | 1862/16910 [00:28<03:22, 74.30it/s]
 11%|█         | 1870/16910 [00:28<03:40, 68.29it/s]
 11%|█         | 1878/16910 [00:28<03:36, 69.40it/s]
 11%|█         | 1886/16910 [00:29<03:30, 71.26it/s]
 11%|█         | 1895/16910 [00:29<03:18, 75.82it/s]
 11%|█▏        | 1903/16910 [00:29<03:38, 68.58it/s]
 11%|█▏        | 1911/16910 [00:29<03:48, 65.59it/s]
 11%|█▏        | 1918/16910 [00:29<03:52, 64.49it/s]
 11%|█▏        | 1926/16910 [00:29<03:40, 67.95it/s]
 11%|█▏        | 1933/16910 [00:29<03:55, 63.62it/s]
 11%|█▏        | 1940/16910 [00:29<03:52, 64.36it/s]
 12%|█▏        | 1947/16910 [00:29<03:50, 65.01it/s]
 12%|█▏        | 1954/16910 [00:30<04:14, 58.71it/s]
 12%|█▏        | 1961/16910 [00:30<04:05, 60.82it/s]
 12%|█▏        | 1970/16910 [00:30<03:47, 65.59it/s]
 12%|█▏        | 1977/16910 [00:30<03:44, 66.65it/s]
 12%|█▏        | 1984/16910 [00:30<03:56, 63.04it/s]
 12%|█▏        | 1991/16910 [00:30<03:59, 62.19it/s]
 12%|█▏        | 1998/16910 [00:30<04:05, 60.85it/s]2021-05-01 16:31:14,189 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2005/16910 [00:30<04:22, 56.81it/s]
 12%|█▏        | 2011/16910 [00:31<04:26, 55.86it/s]
 12%|█▏        | 2017/16910 [00:31<04:24, 56.40it/s]
 12%|█▏        | 2025/16910 [00:31<04:07, 60.20it/s]
 12%|█▏        | 2032/16910 [00:31<04:06, 60.36it/s]
 12%|█▏        | 2039/16910 [00:31<03:57, 62.50it/s]
 12%|█▏        | 2047/16910 [00:31<03:42, 66.66it/s]
 12%|█▏        | 2054/16910 [00:31<03:47, 65.20it/s]
 12%|█▏        | 2061/16910 [00:31<03:48, 65.04it/s]
 12%|█▏        | 2069/16910 [00:31<03:44, 66.06it/s]
 12%|█▏        | 2077/16910 [00:32<03:48, 64.91it/s]
 12%|█▏        | 2084/16910 [00:32<03:54, 63.29it/s]
 12%|█▏        | 2091/16910 [00:32<03:54, 63.28it/s]
 12%|█▏        | 2099/16910 [00:32<03:43, 66.34it/s]
 12%|█▏        | 2106/16910 [00:32<03:48, 64.79it/s]
 13%|█▎        | 2115/16910 [00:32<03:33, 69.28it/s]
 13%|█▎        | 2123/16910 [00:32<03:51, 63.87it/s]
 13%|█▎        | 2131/16910 [00:32<03:37, 67.92it/s]
 13%|█▎        | 2138/16910 [00:32<03:38, 67.68it/s]
 13%|█▎        | 2147/16910 [00:33<03:32, 69.58it/s]
 13%|█▎        | 2155/16910 [00:33<03:44, 65.87it/s]
 13%|█▎        | 2162/16910 [00:33<03:57, 62.17it/s]
 13%|█▎        | 2169/16910 [00:33<04:10, 58.89it/s]
 13%|█▎        | 2176/16910 [00:33<04:23, 55.90it/s]
 13%|█▎        | 2184/16910 [00:33<04:03, 60.48it/s]
 13%|█▎        | 2191/16910 [00:33<04:25, 55.46it/s]
 13%|█▎        | 2198/16910 [00:33<04:20, 56.53it/s]
 13%|█▎        | 2204/16910 [00:34<04:18, 56.86it/s]
 13%|█▎        | 2211/16910 [00:34<04:07, 59.30it/s]
 13%|█▎        | 2218/16910 [00:34<04:01, 60.89it/s]
 13%|█▎        | 2225/16910 [00:34<04:07, 59.24it/s]
 13%|█▎        | 2231/16910 [00:34<04:11, 58.26it/s]
 13%|█▎        | 2239/16910 [00:34<03:55, 62.35it/s]
 13%|█▎        | 2246/16910 [00:34<03:51, 63.38it/s]
 13%|█▎        | 2254/16910 [00:34<03:39, 66.66it/s]
 13%|█▎        | 2261/16910 [00:34<03:43, 65.62it/s]
 13%|█▎        | 2268/16910 [00:35<03:48, 64.16it/s]
 13%|█▎        | 2275/16910 [00:35<03:52, 62.94it/s]
 13%|█▎        | 2282/16910 [00:35<03:53, 62.53it/s]
 14%|█▎        | 2290/16910 [00:35<03:48, 63.91it/s]
 14%|█▎        | 2297/16910 [00:35<03:54, 62.34it/s]
 14%|█▎        | 2304/16910 [00:35<03:50, 63.50it/s]
 14%|█▎        | 2311/16910 [00:35<03:48, 63.89it/s]
 14%|█▎        | 2318/16910 [00:35<04:02, 60.18it/s]
 14%|█▎        | 2325/16910 [00:35<03:53, 62.58it/s]
 14%|█▍        | 2334/16910 [00:36<03:38, 66.70it/s]
 14%|█▍        | 2341/16910 [00:36<03:41, 65.70it/s]
 14%|█▍        | 2348/16910 [00:36<03:45, 64.46it/s]
 14%|█▍        | 2355/16910 [00:36<03:45, 64.51it/s]
 14%|█▍        | 2364/16910 [00:36<03:32, 68.40it/s]
 14%|█▍        | 2373/16910 [00:36<03:24, 71.12it/s]
 14%|█▍        | 2383/16910 [00:36<03:08, 77.25it/s]
 14%|█▍        | 2391/16910 [00:36<03:15, 74.19it/s]
 14%|█▍        | 2400/16910 [00:36<03:08, 77.12it/s]
 14%|█▍        | 2408/16910 [00:37<03:28, 69.41it/s]
 14%|█▍        | 2416/16910 [00:37<03:37, 66.61it/s]
 14%|█▍        | 2424/16910 [00:37<03:32, 68.24it/s]
 14%|█▍        | 2431/16910 [00:37<03:38, 66.30it/s]
 14%|█▍        | 2438/16910 [00:37<04:06, 58.77it/s]
 14%|█▍        | 2445/16910 [00:37<04:05, 58.93it/s]
 15%|█▍        | 2452/16910 [00:37<05:01, 48.03it/s]
 15%|█▍        | 2458/16910 [00:38<05:11, 46.38it/s]
 15%|█▍        | 2465/16910 [00:38<04:45, 50.60it/s]
 15%|█▍        | 2471/16910 [00:38<04:42, 51.09it/s]
 15%|█▍        | 2478/16910 [00:38<04:24, 54.53it/s]
 15%|█▍        | 2484/16910 [00:38<04:24, 54.59it/s]
 15%|█▍        | 2492/16910 [00:38<04:05, 58.72it/s]
 15%|█▍        | 2499/16910 [00:38<04:11, 57.31it/s]
 15%|█▍        | 2509/16910 [00:38<03:39, 65.71it/s]
 15%|█▍        | 2517/16910 [00:38<03:34, 67.25it/s]
 15%|█▍        | 2525/16910 [00:39<03:44, 64.15it/s]
 15%|█▍        | 2532/16910 [00:39<03:46, 63.54it/s]
 15%|█▌        | 2539/16910 [00:39<03:48, 62.88it/s]
 15%|█▌        | 2546/16910 [00:39<03:53, 61.51it/s]
 15%|█▌        | 2553/16910 [00:39<04:09, 57.44it/s]
 15%|█▌        | 2560/16910 [00:39<04:03, 58.96it/s]
 15%|█▌        | 2566/16910 [00:39<04:20, 55.03it/s]
 15%|█▌        | 2574/16910 [00:39<04:03, 58.76it/s]
 15%|█▌        | 2581/16910 [00:40<04:02, 59.17it/s]
 15%|█▌        | 2588/16910 [00:40<03:51, 61.78it/s]
 15%|█▌        | 2595/16910 [00:40<04:00, 59.56it/s]
 15%|█▌        | 2602/16910 [00:40<04:00, 59.54it/s]
 15%|█▌        | 2609/16910 [00:40<03:53, 61.30it/s]
 15%|█▌        | 2616/16910 [00:40<03:53, 61.31it/s]
 16%|█▌        | 2623/16910 [00:40<03:54, 61.02it/s]
 16%|█▌        | 2631/16910 [00:40<03:47, 62.69it/s]
 16%|█▌        | 2638/16910 [00:41<04:03, 58.59it/s]
 16%|█▌        | 2644/16910 [00:41<04:12, 56.55it/s]
 16%|█▌        | 2652/16910 [00:41<03:54, 60.84it/s]
 16%|█▌        | 2659/16910 [00:41<04:06, 57.78it/s]
 16%|█▌        | 2667/16910 [00:41<03:54, 60.64it/s]
 16%|█▌        | 2674/16910 [00:41<03:49, 62.05it/s]
 16%|█▌        | 2681/16910 [00:41<03:50, 61.67it/s]
 16%|█▌        | 2688/16910 [00:41<03:48, 62.37it/s]
 16%|█▌        | 2695/16910 [00:41<03:42, 63.80it/s]
 16%|█▌        | 2702/16910 [00:42<03:44, 63.23it/s]
 16%|█▌        | 2709/16910 [00:42<03:52, 61.17it/s]
 16%|█▌        | 2716/16910 [00:42<03:53, 60.92it/s]
 16%|█▌        | 2723/16910 [00:42<03:47, 62.23it/s]
 16%|█▌        | 2731/16910 [00:42<03:35, 65.84it/s]
 16%|█▌        | 2738/16910 [00:42<04:04, 57.86it/s]
 16%|█▌        | 2745/16910 [00:42<04:00, 58.91it/s]
 16%|█▋        | 2752/16910 [00:42<03:55, 60.23it/s]
 16%|█▋        | 2762/16910 [00:42<03:32, 66.48it/s]
 16%|█▋        | 2769/16910 [00:43<04:01, 58.52it/s]
 16%|█▋        | 2776/16910 [00:43<04:04, 57.80it/s]
 16%|█▋        | 2788/16910 [00:43<03:29, 67.49it/s]
 17%|█▋        | 2799/16910 [00:43<03:06, 75.81it/s]
 17%|█▋        | 2808/16910 [00:43<03:04, 76.50it/s]
 17%|█▋        | 2817/16910 [00:43<03:19, 70.48it/s]
 17%|█▋        | 2825/16910 [00:43<03:26, 68.20it/s]
 17%|█▋        | 2833/16910 [00:44<03:35, 65.40it/s]
 17%|█▋        | 2840/16910 [00:44<03:39, 64.23it/s]
 17%|█▋        | 2847/16910 [00:44<03:47, 61.79it/s]
 17%|█▋        | 2854/16910 [00:44<03:48, 61.48it/s]
 17%|█▋        | 2862/16910 [00:44<03:37, 64.51it/s]
 17%|█▋        | 2870/16910 [00:44<03:28, 67.49it/s]
 17%|█▋        | 2878/16910 [00:44<03:21, 69.80it/s]
 17%|█▋        | 2886/16910 [00:44<03:22, 69.22it/s]
 17%|█▋        | 2894/16910 [00:44<03:20, 69.86it/s]
 17%|█▋        | 2902/16910 [00:45<03:41, 63.32it/s]
 17%|█▋        | 2909/16910 [00:45<04:21, 53.52it/s]
 17%|█▋        | 2916/16910 [00:45<04:12, 55.41it/s]
