2021-05-01 14:05:37,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:05:37,561 INFO     Geo: cqd
2021-05-01 14:05:37,561 INFO     Data Path: data/FB15k-237-betae
2021-05-01 14:05:37,561 INFO     #entity: 14505
2021-05-01 14:05:37,561 INFO     #relation: 474
2021-05-01 14:05:37,561 INFO     #max steps: 1000
2021-05-01 14:05:37,561 INFO     Evaluate unoins using: DNF
2021-05-01 14:05:37,561 INFO     loading data
2021-05-01 14:06:17,473 INFO     Training info:
2021-05-01 14:06:17,478 INFO     Validation info:
2021-05-01 14:06:17,479 INFO     1p: 20094
2021-05-01 14:06:17,484 INFO     Test info:
2021-05-01 14:06:17,484 INFO     1p: 22804
2021-05-01 14:06:17,846 INFO     Model Parameter Configuration:
2021-05-01 14:06:17,846 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter Number: 29958000
2021-05-01 14:06:20,745 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 14:06:25,889 INFO     tasks = 1p
2021-05-01 14:06:25,889 INFO     init_step = 99999
2021-05-01 14:06:25,889 INFO     batch_size = 1000
2021-05-01 14:06:25,889 INFO     hidden_dim = 1000
2021-05-01 14:06:25,889 INFO     gamma = 12.000000
2021-05-01 14:06:25,889 INFO     Evaluating on Valid Dataset...

  3%|▎         | 599/20094 [00:02<01:18, 248.42it/s]
  3%|▎         | 627/20094 [00:02<01:16, 255.50it/s]
  3%|▎         | 653/20094 [00:02<01:18, 246.26it/s]
  3%|▎         | 681/20094 [00:02<01:16, 254.35it/s]
  4%|▎         | 707/20094 [00:02<01:16, 254.99it/s]
  4%|▎         | 735/20094 [00:02<01:14, 261.00it/s]
  4%|▍         | 762/20094 [00:03<01:13, 263.09it/s]
  4%|▍         | 791/20094 [00:03<01:11, 269.11it/s]
  4%|▍         | 821/20094 [00:03<01:10, 275.25it/s]
  4%|▍         | 851/20094 [00:03<01:08, 281.35it/s]
  4%|▍         | 881/20094 [00:03<01:07, 284.11it/s]
  5%|▍         | 911/20094 [00:03<01:06, 287.42it/s]
  5%|▍         | 940/20094 [00:03<01:09, 277.19it/s]
  5%|▍         | 968/20094 [00:03<01:11, 265.90it/s]
  5%|▍         | 995/20094 [00:03<01:13, 260.76it/s]2021-05-01 14:06:29,780 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1022/20094 [00:03<01:15, 251.02it/s]
  5%|▌         | 1050/20094 [00:04<01:14, 256.85it/s]
  5%|▌         | 1076/20094 [00:04<01:14, 254.04it/s]
  5%|▌         | 1104/20094 [00:04<01:13, 258.93it/s]
  6%|▌         | 1131/20094 [00:04<01:15, 251.38it/s]
  6%|▌         | 1159/20094 [00:04<01:13, 258.41it/s]
  6%|▌         | 1186/20094 [00:04<01:13, 258.95it/s]
  6%|▌         | 1212/20094 [00:04<01:13, 257.91it/s]
  6%|▌         | 1241/20094 [00:04<01:10, 266.10it/s]
  6%|▋         | 1268/20094 [00:04<01:10, 266.25it/s]
  6%|▋         | 1296/20094 [00:05<01:09, 269.81it/s]
  7%|▋         | 1324/20094 [00:05<01:14, 252.91it/s]
  7%|▋         | 1352/20094 [00:05<01:12, 258.39it/s]
  7%|▋         | 1379/20094 [00:05<01:16, 245.21it/s]
  7%|▋         | 1406/20094 [00:05<01:14, 250.63it/s]
  7%|▋         | 1432/20094 [00:05<01:16, 243.32it/s]
  7%|▋         | 1460/20094 [00:05<01:13, 253.06it/s]
  7%|▋         | 1486/20094 [00:05<01:14, 249.54it/s]
  8%|▊         | 1515/20094 [00:05<01:11, 259.19it/s]
  8%|▊         | 1544/20094 [00:05<01:09, 266.06it/s]
  8%|▊         | 1573/20094 [00:06<01:07, 272.61it/s]
  8%|▊         | 1603/20094 [00:06<01:06, 278.99it/s]
  8%|▊         | 1632/20094 [00:06<01:12, 253.21it/s]
  8%|▊         | 1658/20094 [00:06<01:24, 218.12it/s]
  8%|▊         | 1682/20094 [00:06<01:28, 208.83it/s]
  8%|▊         | 1704/20094 [00:06<01:29, 205.41it/s]
  9%|▊         | 1726/20094 [00:06<01:33, 196.02it/s]
  9%|▊         | 1747/20094 [00:06<01:32, 199.10it/s]
  9%|▉         | 1768/20094 [00:07<01:33, 195.33it/s]
  9%|▉         | 1793/20094 [00:07<01:27, 208.91it/s]
  9%|▉         | 1818/20094 [00:07<01:23, 217.95it/s]
  9%|▉         | 1843/20094 [00:07<01:20, 225.89it/s]
  9%|▉         | 1870/20094 [00:07<01:17, 236.25it/s]
  9%|▉         | 1896/20094 [00:07<01:15, 240.57it/s]
 10%|▉         | 1923/20094 [00:07<01:13, 247.64it/s]
 10%|▉         | 1949/20094 [00:07<01:14, 244.94it/s]
 10%|▉         | 1974/20094 [00:07<01:15, 239.10it/s]
 10%|▉         | 1999/20094 [00:08<01:16, 236.00it/s]2021-05-01 14:06:33,910 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2023/20094 [00:08<01:19, 226.14it/s]
 10%|█         | 2048/20094 [00:08<01:17, 231.86it/s]
 10%|█         | 2072/20094 [00:08<01:20, 223.51it/s]
 10%|█         | 2098/20094 [00:08<01:18, 230.57it/s]
 11%|█         | 2122/20094 [00:08<01:19, 224.87it/s]
 11%|█         | 2147/20094 [00:08<01:17, 230.21it/s]
 11%|█         | 2173/20094 [00:08<01:15, 237.31it/s]
 11%|█         | 2200/20094 [00:08<01:13, 243.88it/s]
 11%|█         | 2227/20094 [00:08<01:11, 250.84it/s]
 11%|█         | 2253/20094 [00:09<01:10, 251.90it/s]
 11%|█▏        | 2280/20094 [00:09<01:09, 254.60it/s]
 11%|█▏        | 2306/20094 [00:09<01:10, 254.00it/s]
 12%|█▏        | 2332/20094 [00:09<01:13, 240.59it/s]
 12%|█▏        | 2357/20094 [00:09<01:14, 238.78it/s]
 12%|█▏        | 2382/20094 [00:09<01:16, 230.58it/s]
 12%|█▏        | 2406/20094 [00:09<01:17, 228.33it/s]
 12%|█▏        | 2429/20094 [00:09<01:17, 228.02it/s]
 12%|█▏        | 2452/20094 [00:09<01:18, 224.64it/s]
 12%|█▏        | 2476/20094 [00:10<01:17, 228.23it/s]
 12%|█▏        | 2501/20094 [00:10<01:15, 233.68it/s]
 13%|█▎        | 2526/20094 [00:10<01:14, 236.05it/s]
 13%|█▎        | 2553/20094 [00:10<01:12, 243.08it/s]
 13%|█▎        | 2580/20094 [00:10<01:09, 250.28it/s]
 13%|█▎        | 2606/20094 [00:10<01:09, 251.31it/s]
 13%|█▎        | 2633/20094 [00:10<01:08, 255.75it/s]
 13%|█▎        | 2659/20094 [00:10<01:09, 249.31it/s]
 13%|█▎        | 2685/20094 [00:10<01:09, 249.91it/s]
 13%|█▎        | 2711/20094 [00:10<01:12, 240.83it/s]
 14%|█▎        | 2736/20094 [00:11<01:11, 243.17it/s]
 14%|█▎        | 2761/20094 [00:11<01:13, 234.27it/s]
 14%|█▍        | 2787/20094 [00:11<01:12, 239.03it/s]
 14%|█▍        | 2812/20094 [00:11<01:13, 234.15it/s]
 14%|█▍        | 2837/20094 [00:11<01:12, 236.66it/s]
 14%|█▍        | 2861/20094 [00:11<01:15, 228.75it/s]
 14%|█▍        | 2885/20094 [00:11<01:14, 230.90it/s]
 14%|█▍        | 2910/20094 [00:11<01:13, 234.13it/s]
 15%|█▍        | 2935/20094 [00:11<01:12, 237.20it/s]
 15%|█▍        | 2960/20094 [00:12<01:11, 240.89it/s]
 15%|█▍        | 2985/20094 [00:12<01:10, 240.97it/s]2021-05-01 14:06:38,097 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3010/20094 [00:12<01:11, 238.62it/s]
 15%|█▌        | 3034/20094 [00:12<01:14, 230.09it/s]
 15%|█▌        | 3059/20094 [00:12<01:12, 234.38it/s]
 15%|█▌        | 3083/20094 [00:12<01:15, 225.20it/s]
 15%|█▌        | 3108/20094 [00:12<01:13, 229.84it/s]
 16%|█▌        | 3132/20094 [00:12<01:15, 223.34it/s]
 16%|█▌        | 3157/20094 [00:12<01:14, 228.29it/s]
 16%|█▌        | 3180/20094 [00:13<01:14, 226.29it/s]
 16%|█▌        | 3206/20094 [00:13<01:12, 232.12it/s]
 16%|█▌        | 3231/20094 [00:13<01:11, 234.54it/s]
 16%|█▌        | 3255/20094 [00:13<01:12, 233.26it/s]
 16%|█▋        | 3281/20094 [00:13<01:10, 238.32it/s]
 16%|█▋        | 3305/20094 [00:13<01:10, 237.74it/s]
 17%|█▋        | 3330/20094 [00:13<01:10, 238.13it/s]
 17%|█▋        | 3354/20094 [00:13<01:11, 233.09it/s]
 17%|█▋        | 3378/20094 [00:13<01:12, 231.15it/s]
 17%|█▋        | 3402/20094 [00:13<01:11, 232.48it/s]
 17%|█▋        | 3426/20094 [00:14<01:11, 232.85it/s]
 17%|█▋        | 3451/20094 [00:14<01:10, 237.53it/s]
 17%|█▋        | 3475/20094 [00:14<01:11, 232.25it/s]
 17%|█▋        | 3500/20094 [00:14<01:10, 234.63it/s]
 18%|█▊        | 3525/20094 [00:14<01:09, 238.89it/s]
 18%|█▊        | 3549/20094 [00:14<01:09, 238.65it/s]
 18%|█▊        | 3576/20094 [00:14<01:07, 245.66it/s]
 18%|█▊        | 3603/20094 [00:14<01:05, 252.26it/s]
 18%|█▊        | 3629/20094 [00:14<01:05, 253.19it/s]
 18%|█▊        | 3656/20094 [00:14<01:03, 256.87it/s]
 18%|█▊        | 3682/20094 [00:15<01:04, 253.05it/s]
 18%|█▊        | 3708/20094 [00:15<01:06, 245.91it/s]
 19%|█▊        | 3733/20094 [00:15<01:08, 238.83it/s]
 19%|█▊        | 3757/20094 [00:15<01:08, 238.93it/s]
 19%|█▉        | 3781/20094 [00:15<01:11, 228.50it/s]
 19%|█▉        | 3806/20094 [00:15<01:09, 234.32it/s]
 19%|█▉        | 3830/20094 [00:15<01:09, 233.33it/s]
 19%|█▉        | 3855/20094 [00:15<01:08, 237.05it/s]
 19%|█▉        | 3879/20094 [00:15<01:09, 232.11it/s]
 19%|█▉        | 3904/20094 [00:16<01:08, 236.44it/s]
 20%|█▉        | 3928/20094 [00:16<01:08, 237.29it/s]
 20%|█▉        | 3954/20094 [00:16<01:06, 243.36it/s]
 20%|█▉        | 3981/20094 [00:16<01:04, 248.73it/s]2021-05-01 14:06:42,305 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4007/20094 [00:16<01:04, 250.24it/s]
 20%|██        | 4033/20094 [00:16<01:05, 243.78it/s]
 20%|██        | 4058/20094 [00:16<01:07, 236.47it/s]
 20%|██        | 4082/20094 [00:16<01:08, 233.71it/s]
 20%|██        | 4106/20094 [00:16<01:10, 225.57it/s]
 21%|██        | 4130/20094 [00:16<01:10, 227.17it/s]
 21%|██        | 4153/20094 [00:17<01:10, 225.62it/s]
 21%|██        | 4177/20094 [00:17<01:09, 227.59it/s]
 21%|██        | 4201/20094 [00:17<01:09, 228.76it/s]
 21%|██        | 4226/20094 [00:17<01:07, 234.72it/s]
 21%|██        | 4250/20094 [00:17<01:07, 236.18it/s]
 21%|██▏       | 4274/20094 [00:17<01:06, 236.55it/s]
 21%|██▏       | 4301/20094 [00:17<01:05, 242.87it/s]
 22%|██▏       | 4326/20094 [00:17<01:09, 225.70it/s]
 22%|██▏       | 4349/20094 [00:17<01:09, 224.94it/s]
 22%|██▏       | 4372/20094 [00:18<01:09, 225.06it/s]
 22%|██▏       | 4395/20094 [00:18<01:10, 223.79it/s]
 22%|██▏       | 4420/20094 [00:18<01:08, 229.29it/s]
 22%|██▏       | 4444/20094 [00:18<01:08, 229.69it/s]
 22%|██▏       | 4468/20094 [00:18<01:09, 223.53it/s]
 22%|██▏       | 4491/20094 [00:18<01:15, 206.29it/s]
 22%|██▏       | 4515/20094 [00:18<01:13, 213.00it/s]
 23%|██▎       | 4538/20094 [00:18<01:12, 215.44it/s]
 23%|██▎       | 4563/20094 [00:18<01:09, 222.35it/s]
 23%|██▎       | 4588/20094 [00:19<01:07, 229.12it/s]
 23%|██▎       | 4612/20094 [00:19<01:06, 231.72it/s]
 23%|██▎       | 4638/20094 [00:19<01:04, 239.23it/s]
 23%|██▎       | 4666/20094 [00:19<01:02, 247.82it/s]
 23%|██▎       | 4691/20094 [00:19<01:03, 242.05it/s]
 23%|██▎       | 4719/20094 [00:19<01:01, 250.38it/s]
 24%|██▎       | 4745/20094 [00:19<01:02, 247.36it/s]
 24%|██▍       | 4773/20094 [00:19<01:00, 254.22it/s]
 24%|██▍       | 4799/20094 [00:19<01:01, 249.51it/s]
 24%|██▍       | 4827/20094 [00:19<00:59, 257.46it/s]
 24%|██▍       | 4853/20094 [00:20<01:00, 253.70it/s]
 24%|██▍       | 4882/20094 [00:20<00:58, 261.41it/s]
 24%|██▍       | 4910/20094 [00:20<00:57, 265.64it/s]
 25%|██▍       | 4938/20094 [00:20<00:56, 268.65it/s]
 25%|██▍       | 4967/20094 [00:20<00:55, 274.46it/s]
 25%|██▍       | 4996/20094 [00:20<00:54, 277.98it/s]2021-05-01 14:06:46,466 INFO     Evaluating the model... (5000/20094)

 25%|██▌       | 5026/20094 [00:20<00:53, 282.12it/s]
 25%|██▌       | 5055/20094 [00:20<00:53, 280.32it/s]
 25%|██▌       | 5084/20094 [00:20<00:54, 273.91it/s]
 25%|██▌       | 5112/20094 [00:20<00:55, 268.83it/s]
 26%|██▌       | 5139/20094 [00:21<00:57, 261.73it/s]
 26%|██▌       | 5166/20094 [00:21<00:57, 258.39it/s]
 26%|██▌       | 5192/20094 [00:21<00:57, 258.23it/s]
 26%|██▌       | 5219/20094 [00:21<00:57, 259.83it/s]
 26%|██▌       | 5246/20094 [00:21<00:56, 262.69it/s]
 26%|██▌       | 5273/20094 [00:21<00:56, 262.72it/s]
 26%|██▋       | 5301/20094 [00:21<00:55, 266.35it/s]
 27%|██▋       | 5328/20094 [00:21<00:55, 265.98it/s]
 27%|██▋       | 5357/20094 [00:21<00:54, 271.48it/s]
 27%|██▋       | 5388/20094 [00:22<00:52, 279.67it/s]
 27%|██▋       | 5417/20094 [00:22<00:52, 279.10it/s]
 27%|██▋       | 5446/20094 [00:22<00:52, 280.97it/s]
 27%|██▋       | 5475/20094 [00:22<00:52, 276.04it/s]
 27%|██▋       | 5503/20094 [00:22<00:52, 276.94it/s]
 28%|██▊       | 5531/20094 [00:22<00:52, 277.22it/s]
 28%|██▊       | 5559/20094 [00:22<00:54, 267.61it/s]
 28%|██▊       | 5589/20094 [00:22<00:52, 274.71it/s]
 28%|██▊       | 5617/20094 [00:22<00:54, 263.57it/s]
 28%|██▊       | 5645/20094 [00:22<00:54, 267.06it/s]
 28%|██▊       | 5672/20094 [00:23<00:56, 256.95it/s]
 28%|██▊       | 5700/20094 [00:23<00:54, 262.10it/s]
 29%|██▊       | 5727/20094 [00:23<00:55, 260.58it/s]
 29%|██▊       | 5755/20094 [00:23<00:54, 264.51it/s]
 29%|██▉       | 5784/20094 [00:23<00:52, 270.87it/s]
 29%|██▉       | 5812/20094 [00:23<00:52, 269.88it/s]
 29%|██▉       | 5840/20094 [00:23<00:53, 264.04it/s]
 29%|██▉       | 5867/20094 [00:23<00:54, 262.79it/s]
 29%|██▉       | 5894/20094 [00:23<00:55, 256.99it/s]
 29%|██▉       | 5920/20094 [00:24<00:55, 253.74it/s]
 30%|██▉       | 5946/20094 [00:24<00:55, 255.09it/s]
 30%|██▉       | 5972/20094 [00:24<00:56, 250.85it/s]
 30%|██▉       | 5999/20094 [00:24<00:55, 253.83it/s]2021-05-01 14:06:50,238 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6026/20094 [00:24<00:54, 256.01it/s]
 30%|███       | 6054/20094 [00:24<00:53, 261.60it/s]
 30%|███       | 6083/20094 [00:24<00:52, 269.34it/s]
 30%|███       | 6114/20094 [00:24<00:50, 278.42it/s]
 31%|███       | 6144/20094 [00:24<00:49, 283.22it/s]
 31%|███       | 6173/20094 [00:24<00:48, 284.69it/s]
 31%|███       | 6203/20094 [00:25<00:48, 285.72it/s]
 31%|███       | 6232/20094 [00:25<00:48, 285.18it/s]
 31%|███       | 6261/20094 [00:25<00:51, 268.13it/s]
 31%|███▏      | 6289/20094 [00:25<00:51, 267.04it/s]
 31%|███▏      | 6316/20094 [00:25<00:54, 254.61it/s]
 32%|███▏      | 6344/20094 [00:25<00:52, 261.41it/s]
 32%|███▏      | 6371/20094 [00:25<00:53, 256.79it/s]
 32%|███▏      | 6398/20094 [00:25<00:53, 258.08it/s]
 32%|███▏      | 6424/20094 [00:25<00:53, 257.85it/s]
 32%|███▏      | 6453/20094 [00:26<00:51, 264.73it/s]
 32%|███▏      | 6481/20094 [00:26<00:50, 268.23it/s]
 32%|███▏      | 6511/20094 [00:26<00:49, 274.95it/s]
 33%|███▎      | 6541/20094 [00:26<00:48, 281.34it/s]
 33%|███▎      | 6570/20094 [00:26<00:47, 282.52it/s]
 33%|███▎      | 6599/20094 [00:26<00:48, 280.32it/s]
 33%|███▎      | 6628/20094 [00:26<00:50, 266.70it/s]
 33%|███▎      | 6655/20094 [00:26<00:51, 261.02it/s]
 33%|███▎      | 6682/20094 [00:26<00:52, 256.80it/s]
 33%|███▎      | 6708/20094 [00:26<00:52, 253.06it/s]
 34%|███▎      | 6737/20094 [00:27<00:51, 261.50it/s]
 34%|███▎      | 6764/20094 [00:27<00:52, 255.45it/s]
 34%|███▍      | 6793/20094 [00:27<00:50, 262.87it/s]
 34%|███▍      | 6820/20094 [00:27<00:50, 262.06it/s]
 34%|███▍      | 6848/20094 [00:27<00:49, 266.65it/s]
 34%|███▍      | 6875/20094 [00:27<00:50, 263.18it/s]
 34%|███▍      | 6903/20094 [00:27<00:49, 267.16it/s]
 34%|███▍      | 6931/20094 [00:27<00:48, 270.54it/s]
 35%|███▍      | 6960/20094 [00:27<00:47, 274.49it/s]
 35%|███▍      | 6988/20094 [00:28<00:50, 260.55it/s]2021-05-01 14:06:53,966 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7015/20094 [00:28<00:49, 261.90it/s]
 35%|███▌      | 7042/20094 [00:28<00:52, 249.30it/s]
 35%|███▌      | 7069/20094 [00:28<00:51, 252.70it/s]
 35%|███▌      | 7095/20094 [00:28<00:53, 244.45it/s]
 35%|███▌      | 7121/20094 [00:28<00:52, 248.82it/s]
 36%|███▌      | 7147/20094 [00:28<00:52, 244.37it/s]
 36%|███▌      | 7176/20094 [00:28<00:50, 254.65it/s]
 36%|███▌      | 7205/20094 [00:28<00:49, 262.14it/s]
 36%|███▌      | 7232/20094 [00:28<00:48, 264.25it/s]
 36%|███▌      | 7262/20094 [00:29<00:46, 273.15it/s]
 36%|███▋      | 7291/20094 [00:29<00:46, 276.32it/s]
 36%|███▋      | 7321/20094 [00:29<00:45, 281.27it/s]
 37%|███▋      | 7350/20094 [00:29<00:45, 278.90it/s]
 37%|███▋      | 7378/20094 [00:29<00:47, 270.26it/s]
 37%|███▋      | 7406/20094 [00:29<00:47, 269.65it/s]
 37%|███▋      | 7434/20094 [00:29<00:48, 260.08it/s]
 37%|███▋      | 7461/20094 [00:29<00:48, 260.64it/s]
 37%|███▋      | 7488/20094 [00:29<00:50, 248.63it/s]
 37%|███▋      | 7516/20094 [00:30<00:48, 257.13it/s]
 38%|███▊      | 7542/20094 [00:30<00:49, 254.84it/s]
 38%|███▊      | 7571/20094 [00:30<00:47, 263.00it/s]
 38%|███▊      | 7599/20094 [00:30<00:47, 265.29it/s]
 38%|███▊      | 7628/20094 [00:30<00:46, 270.09it/s]
 38%|███▊      | 7658/20094 [00:30<00:44, 276.52it/s]
 38%|███▊      | 7689/20094 [00:30<00:43, 283.64it/s]
 38%|███▊      | 7718/20094 [00:30<00:50, 243.24it/s]
 39%|███▊      | 7744/20094 [00:30<00:51, 238.56it/s]
 39%|███▊      | 7769/20094 [00:31<00:52, 236.41it/s]
 39%|███▉      | 7794/20094 [00:31<00:52, 233.29it/s]
 39%|███▉      | 7818/20094 [00:31<00:52, 232.38it/s]
 39%|███▉      | 7842/20094 [00:31<00:56, 217.66it/s]
 39%|███▉      | 7865/20094 [00:31<00:56, 215.89it/s]
 39%|███▉      | 7887/20094 [00:31<01:02, 196.72it/s]
 39%|███▉      | 7908/20094 [00:31<01:01, 197.36it/s]
 39%|███▉      | 7929/20094 [00:31<01:01, 197.70it/s]
 40%|███▉      | 7950/20094 [00:31<01:00, 199.82it/s]
 40%|███▉      | 7971/20094 [00:32<00:59, 202.74it/s]
 40%|███▉      | 7992/20094 [00:32<01:02, 193.00it/s]2021-05-01 14:06:58,099 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8014/20094 [00:32<01:00, 199.93it/s]
 40%|███▉      | 8037/20094 [00:32<00:58, 207.25it/s]
 40%|████      | 8058/20094 [00:32<00:58, 206.73it/s]
 40%|████      | 8080/20094 [00:32<00:57, 208.48it/s]
 40%|████      | 8102/20094 [00:32<00:56, 211.61it/s]
 40%|████      | 8124/20094 [00:32<00:56, 210.64it/s]
 41%|████      | 8150/20094 [00:32<00:53, 222.32it/s]
 41%|████      | 8177/20094 [00:32<00:50, 234.29it/s]
 41%|████      | 8205/20094 [00:33<00:48, 245.33it/s]
 41%|████      | 8232/20094 [00:33<00:47, 251.85it/s]
 41%|████      | 8261/20094 [00:33<00:45, 260.84it/s]
 41%|████▏     | 8290/20094 [00:33<00:44, 267.99it/s]
 41%|████▏     | 8318/20094 [00:33<00:47, 248.41it/s]
 42%|████▏     | 8344/20094 [00:33<00:52, 221.94it/s]
 42%|████▏     | 8368/20094 [00:33<00:52, 224.53it/s]
 42%|████▏     | 8392/20094 [00:33<00:54, 216.09it/s]
 42%|████▏     | 8415/20094 [00:33<00:53, 218.19it/s]
 42%|████▏     | 8438/20094 [00:34<00:53, 216.48it/s]
 42%|████▏     | 8460/20094 [00:34<00:54, 214.42it/s]
 42%|████▏     | 8487/20094 [00:34<00:51, 227.35it/s]
 42%|████▏     | 8515/20094 [00:34<00:48, 239.49it/s]
 43%|████▎     | 8545/20094 [00:34<00:45, 253.49it/s]
 43%|████▎     | 8575/20094 [00:34<00:43, 264.18it/s]
 43%|████▎     | 8605/20094 [00:34<00:42, 272.83it/s]
 43%|████▎     | 8634/20094 [00:34<00:41, 276.75it/s]
 43%|████▎     | 8664/20094 [00:34<00:40, 282.15it/s]
 43%|████▎     | 8693/20094 [00:35<00:41, 277.83it/s]
 43%|████▎     | 8721/20094 [00:35<00:41, 273.34it/s]
 44%|████▎     | 8749/20094 [00:35<00:43, 259.57it/s]
 44%|████▎     | 8776/20094 [00:35<00:43, 261.61it/s]
 44%|████▍     | 8803/20094 [00:35<00:44, 251.70it/s]
 44%|████▍     | 8831/20094 [00:35<00:43, 257.84it/s]
 44%|████▍     | 8857/20094 [00:35<00:44, 252.37it/s]
 44%|████▍     | 8886/20094 [00:35<00:43, 260.36it/s]
 44%|████▍     | 8913/20094 [00:35<00:44, 253.25it/s]
 45%|████▍     | 8942/20094 [00:36<00:42, 260.83it/s]
 45%|████▍     | 8970/20094 [00:36<00:42, 264.70it/s]
 45%|████▍     | 8999/20094 [00:36<00:40, 271.81it/s]2021-05-01 14:07:02,106 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9027/20094 [00:36<00:40, 273.33it/s]
 45%|████▌     | 9056/20094 [00:36<00:39, 278.04it/s]
 45%|████▌     | 9084/20094 [00:36<00:42, 260.87it/s]
 45%|████▌     | 9112/20094 [00:36<00:41, 265.28it/s]
 45%|████▌     | 9139/20094 [00:36<00:43, 253.30it/s]
 46%|████▌     | 9166/20094 [00:36<00:42, 256.99it/s]
 46%|████▌     | 9192/20094 [00:36<00:43, 248.93it/s]
 46%|████▌     | 9219/20094 [00:37<00:42, 254.89it/s]
 46%|████▌     | 9245/20094 [00:37<00:43, 249.29it/s]
 46%|████▌     | 9273/20094 [00:37<00:42, 255.86it/s]
 46%|████▋     | 9301/20094 [00:37<00:41, 260.28it/s]
 46%|████▋     | 9328/20094 [00:37<00:41, 262.48it/s]
 47%|████▋     | 9357/20094 [00:37<00:40, 267.87it/s]
 47%|████▋     | 9388/20094 [00:37<00:38, 276.74it/s]
 47%|████▋     | 9418/20094 [00:37<00:37, 281.39it/s]
 47%|████▋     | 9447/20094 [00:37<00:37, 282.06it/s]
 47%|████▋     | 9476/20094 [00:37<00:37, 280.09it/s]
 47%|████▋     | 9505/20094 [00:38<00:37, 280.67it/s]
 47%|████▋     | 9534/20094 [00:38<00:37, 280.00it/s]
 48%|████▊     | 9563/20094 [00:38<00:38, 274.09it/s]
 48%|████▊     | 9591/20094 [00:38<00:38, 272.56it/s]
 48%|████▊     | 9619/20094 [00:38<00:39, 263.43it/s]
