2021-05-01 09:18:44,327 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:18:44,328 INFO     Geo: cqd
2021-05-01 09:18:44,328 INFO     Data Path: data/NELL-betae
2021-05-01 09:18:44,328 INFO     #entity: 63361
2021-05-01 09:18:44,328 INFO     #relation: 400
2021-05-01 09:18:44,328 INFO     #max steps: 1000
2021-05-01 09:18:44,328 INFO     Evaluate unoins using: DNF
2021-05-01 09:18:44,328 INFO     loading data
2021-05-01 09:19:02,047 INFO     Training info:
2021-05-01 09:19:02,049 INFO     Validation info:
2021-05-01 09:19:02,050 INFO     2i: 4000
2021-05-01 09:19:02,051 INFO     Test info:
2021-05-01 09:19:02,051 INFO     2i: 4000
2021-05-01 09:19:03,494 INFO     Model Parameter Configuration:
2021-05-01 09:19:03,495 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:19:03,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:19:03,495 INFO     Parameter Number: 127522000
2021-05-01 09:19:07,830 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:19:14,460 INFO     tasks = 2i
2021-05-01 09:19:14,460 INFO     init_step = 99999
2021-05-01 09:19:14,461 INFO     batch_size = 1000
2021-05-01 09:19:14,461 INFO     hidden_dim = 1000
2021-05-01 09:19:14,461 INFO     gamma = 12.000000
2021-05-01 09:19:14,461 INFO     Evaluating on Valid Dataset...

 50%|████▉     | 1995/4000 [00:24<00:31, 64.44it/s]2021-05-01 09:19:39,307 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:24<00:32, 61.86it/s]
 50%|█████     | 2011/4000 [00:24<00:29, 68.08it/s]
 50%|█████     | 2020/4000 [00:25<00:27, 73.22it/s]
 51%|█████     | 2029/4000 [00:25<00:25, 76.20it/s]
 51%|█████     | 2037/4000 [00:25<00:25, 76.89it/s]
 51%|█████     | 2047/4000 [00:25<00:23, 82.05it/s]
 51%|█████▏    | 2057/4000 [00:25<00:22, 84.91it/s]
 52%|█████▏    | 2067/4000 [00:25<00:22, 86.33it/s]
 52%|█████▏    | 2077/4000 [00:25<00:21, 88.67it/s]
 52%|█████▏    | 2087/4000 [00:25<00:21, 90.38it/s]
 52%|█████▏    | 2097/4000 [00:25<00:21, 89.94it/s]
 53%|█████▎    | 2107/4000 [00:26<00:21, 89.07it/s]
 53%|█████▎    | 2117/4000 [00:26<00:20, 89.90it/s]
 53%|█████▎    | 2127/4000 [00:26<00:20, 90.49it/s]
 53%|█████▎    | 2137/4000 [00:26<00:20, 89.50it/s]
 54%|█████▎    | 2146/4000 [00:26<00:21, 87.45it/s]
 54%|█████▍    | 2155/4000 [00:26<00:21, 85.48it/s]
 54%|█████▍    | 2165/4000 [00:26<00:20, 87.94it/s]
 54%|█████▍    | 2175/4000 [00:26<00:20, 90.51it/s]
 55%|█████▍    | 2185/4000 [00:26<00:19, 91.86it/s]
 55%|█████▍    | 2195/4000 [00:26<00:19, 93.59it/s]
 55%|█████▌    | 2205/4000 [00:27<00:19, 92.14it/s]
 55%|█████▌    | 2215/4000 [00:27<00:19, 91.05it/s]
 56%|█████▌    | 2225/4000 [00:27<00:19, 89.72it/s]
 56%|█████▌    | 2234/4000 [00:27<00:20, 85.61it/s]
 56%|█████▌    | 2244/4000 [00:27<00:20, 86.90it/s]
 56%|█████▋    | 2253/4000 [00:27<00:20, 84.11it/s]
 57%|█████▋    | 2262/4000 [00:27<00:20, 85.30it/s]
 57%|█████▋    | 2271/4000 [00:27<00:21, 80.58it/s]
 57%|█████▋    | 2280/4000 [00:28<00:22, 74.84it/s]
 57%|█████▋    | 2288/4000 [00:28<00:23, 71.67it/s]
 57%|█████▋    | 2297/4000 [00:28<00:22, 75.13it/s]
 58%|█████▊    | 2306/4000 [00:28<00:22, 76.72it/s]
 58%|█████▊    | 2314/4000 [00:28<00:22, 76.22it/s]
 58%|█████▊    | 2323/4000 [00:28<00:21, 79.46it/s]
 58%|█████▊    | 2332/4000 [00:28<00:20, 81.55it/s]
 59%|█████▊    | 2341/4000 [00:28<00:20, 82.62it/s]
 59%|█████▉    | 2351/4000 [00:28<00:19, 85.97it/s]
 59%|█████▉    | 2361/4000 [00:29<00:18, 88.90it/s]
 59%|█████▉    | 2371/4000 [00:29<00:17, 91.15it/s]
 60%|█████▉    | 2381/4000 [00:29<00:18, 87.43it/s]
 60%|█████▉    | 2391/4000 [00:29<00:17, 89.64it/s]
 60%|██████    | 2401/4000 [00:29<00:17, 89.26it/s]
 60%|██████    | 2411/4000 [00:29<00:17, 91.18it/s]
 61%|██████    | 2421/4000 [00:29<00:17, 91.01it/s]
 61%|██████    | 2431/4000 [00:29<00:16, 92.83it/s]
 61%|██████    | 2441/4000 [00:29<00:17, 88.24it/s]
 61%|██████▏   | 2450/4000 [00:30<00:17, 88.45it/s]
 61%|██████▏   | 2459/4000 [00:30<00:17, 88.51it/s]
 62%|██████▏   | 2468/4000 [00:30<00:17, 88.62it/s]
 62%|██████▏   | 2477/4000 [00:30<00:17, 87.79it/s]
 62%|██████▏   | 2487/4000 [00:30<00:16, 89.66it/s]
 62%|██████▏   | 2497/4000 [00:30<00:16, 91.05it/s]
 63%|██████▎   | 2507/4000 [00:30<00:17, 85.67it/s]
 63%|██████▎   | 2516/4000 [00:30<00:23, 63.52it/s]
 63%|██████▎   | 2526/4000 [00:31<00:21, 69.21it/s]
 63%|██████▎   | 2535/4000 [00:31<00:19, 73.81it/s]
 64%|██████▎   | 2545/4000 [00:31<00:18, 78.98it/s]
 64%|██████▍   | 2555/4000 [00:31<00:17, 82.40it/s]
 64%|██████▍   | 2564/4000 [00:31<00:17, 81.32it/s]
 64%|██████▍   | 2574/4000 [00:31<00:17, 83.40it/s]
 65%|██████▍   | 2583/4000 [00:31<00:17, 82.76it/s]
 65%|██████▍   | 2592/4000 [00:31<00:17, 82.55it/s]
 65%|██████▌   | 2601/4000 [00:31<00:16, 83.13it/s]
 65%|██████▌   | 2611/4000 [00:31<00:16, 85.69it/s]
 66%|██████▌   | 2620/4000 [00:32<00:16, 84.46it/s]
 66%|██████▌   | 2629/4000 [00:32<00:18, 73.41it/s]
 66%|██████▌   | 2637/4000 [00:32<00:18, 72.04it/s]
 66%|██████▌   | 2646/4000 [00:32<00:17, 76.60it/s]
 66%|██████▋   | 2656/4000 [00:32<00:16, 81.31it/s]
 67%|██████▋   | 2666/4000 [00:32<00:15, 84.04it/s]
 67%|██████▋   | 2676/4000 [00:32<00:15, 86.63it/s]
 67%|██████▋   | 2686/4000 [00:32<00:14, 87.97it/s]
 67%|██████▋   | 2695/4000 [00:33<00:14, 88.37it/s]
 68%|██████▊   | 2704/4000 [00:33<00:14, 86.83it/s]
 68%|██████▊   | 2714/4000 [00:33<00:14, 89.28it/s]
 68%|██████▊   | 2724/4000 [00:33<00:14, 90.88it/s]
 68%|██████▊   | 2734/4000 [00:33<00:13, 92.13it/s]
 69%|██████▊   | 2744/4000 [00:33<00:13, 92.53it/s]
 69%|██████▉   | 2754/4000 [00:33<00:13, 92.83it/s]
 69%|██████▉   | 2764/4000 [00:33<00:13, 90.31it/s]
 69%|██████▉   | 2774/4000 [00:33<00:13, 88.18it/s]
 70%|██████▉   | 2783/4000 [00:33<00:14, 85.21it/s]
 70%|██████▉   | 2793/4000 [00:34<00:13, 88.34it/s]
 70%|███████   | 2803/4000 [00:34<00:13, 89.97it/s]
 70%|███████   | 2813/4000 [00:34<00:12, 92.00it/s]
 71%|███████   | 2823/4000 [00:34<00:12, 93.56it/s]
 71%|███████   | 2833/4000 [00:34<00:12, 94.84it/s]
 71%|███████   | 2843/4000 [00:34<00:12, 95.56it/s]
 71%|███████▏  | 2853/4000 [00:34<00:11, 96.12it/s]
 72%|███████▏  | 2863/4000 [00:34<00:11, 96.41it/s]
 72%|███████▏  | 2873/4000 [00:34<00:11, 94.86it/s]
 72%|███████▏  | 2883/4000 [00:35<00:12, 88.28it/s]
 72%|███████▏  | 2892/4000 [00:35<00:13, 84.03it/s]
 73%|███████▎  | 2901/4000 [00:35<00:12, 85.30it/s]
 73%|███████▎  | 2910/4000 [00:35<00:12, 84.44it/s]
 73%|███████▎  | 2919/4000 [00:35<00:12, 86.02it/s]
 73%|███████▎  | 2929/4000 [00:35<00:12, 88.28it/s]
 73%|███████▎  | 2938/4000 [00:35<00:12, 88.22it/s]
 74%|███████▎  | 2948/4000 [00:35<00:11, 90.31it/s]
 74%|███████▍  | 2958/4000 [00:35<00:11, 89.32it/s]
 74%|███████▍  | 2968/4000 [00:36<00:11, 90.32it/s]
 74%|███████▍  | 2978/4000 [00:36<00:11, 91.08it/s]
 75%|███████▍  | 2988/4000 [00:36<00:10, 92.44it/s]
 75%|███████▍  | 2998/4000 [00:36<00:10, 93.07it/s]2021-05-01 09:19:50,835 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:36<00:10, 93.23it/s]
 75%|███████▌  | 3018/4000 [00:36<00:10, 93.91it/s]
 76%|███████▌  | 3028/4000 [00:36<00:10, 93.24it/s]
 76%|███████▌  | 3038/4000 [00:36<00:10, 93.19it/s]
 76%|███████▌  | 3048/4000 [00:36<00:10, 90.51it/s]
 76%|███████▋  | 3058/4000 [00:37<00:11, 80.96it/s]
 77%|███████▋  | 3067/4000 [00:37<00:11, 80.82it/s]
 77%|███████▋  | 3077/4000 [00:37<00:10, 84.42it/s]
 77%|███████▋  | 3086/4000 [00:37<00:10, 84.54it/s]
 77%|███████▋  | 3095/4000 [00:37<00:10, 85.03it/s]
 78%|███████▊  | 3104/4000 [00:37<00:10, 85.94it/s]
 78%|███████▊  | 3114/4000 [00:37<00:10, 87.44it/s]
 78%|███████▊  | 3124/4000 [00:37<00:09, 88.66it/s]
 78%|███████▊  | 3134/4000 [00:37<00:09, 90.93it/s]
 79%|███████▊  | 3144/4000 [00:38<00:10, 85.35it/s]
 79%|███████▉  | 3153/4000 [00:38<00:10, 82.13it/s]
 79%|███████▉  | 3162/4000 [00:38<00:10, 78.84it/s]
 79%|███████▉  | 3170/4000 [00:38<00:12, 65.52it/s]
 79%|███████▉  | 3179/4000 [00:38<00:11, 71.20it/s]
 80%|███████▉  | 3187/4000 [00:38<00:11, 73.22it/s]
 80%|███████▉  | 3195/4000 [00:38<00:10, 73.73it/s]
 80%|████████  | 3203/4000 [00:38<00:10, 74.47it/s]
 80%|████████  | 3212/4000 [00:38<00:10, 77.40it/s]
 81%|████████  | 3221/4000 [00:39<00:09, 80.06it/s]
 81%|████████  | 3230/4000 [00:39<00:09, 80.53it/s]
 81%|████████  | 3240/4000 [00:39<00:09, 83.96it/s]
 81%|████████  | 3249/4000 [00:39<00:09, 81.76it/s]
 81%|████████▏ | 3259/4000 [00:39<00:08, 85.28it/s]
 82%|████████▏ | 3269/4000 [00:39<00:08, 88.32it/s]
 82%|████████▏ | 3278/4000 [00:39<00:08, 88.65it/s]
 82%|████████▏ | 3287/4000 [00:39<00:08, 87.41it/s]
 82%|████████▏ | 3297/4000 [00:39<00:07, 88.83it/s]
 83%|████████▎ | 3307/4000 [00:40<00:07, 89.46it/s]
 83%|████████▎ | 3316/4000 [00:40<00:07, 85.67it/s]
 83%|████████▎ | 3325/4000 [00:40<00:07, 84.87it/s]
 83%|████████▎ | 3334/4000 [00:40<00:08, 80.39it/s]
 84%|████████▎ | 3343/4000 [00:40<00:08, 76.75it/s]
 84%|████████▍ | 3352/4000 [00:40<00:08, 79.23it/s]
 84%|████████▍ | 3362/4000 [00:40<00:07, 83.66it/s]
 84%|████████▍ | 3372/4000 [00:40<00:07, 87.24it/s]
 85%|████████▍ | 3382/4000 [00:40<00:06, 89.26it/s]
 85%|████████▍ | 3392/4000 [00:41<00:06, 91.62it/s]
 85%|████████▌ | 3402/4000 [00:41<00:07, 81.12it/s]
 85%|████████▌ | 3411/4000 [00:41<00:07, 75.31it/s]
 85%|████████▌ | 3419/4000 [00:41<00:08, 69.87it/s]
 86%|████████▌ | 3427/4000 [00:41<00:07, 71.94it/s]
 86%|████████▌ | 3435/4000 [00:41<00:07, 72.85it/s]
 86%|████████▌ | 3443/4000 [00:41<00:07, 74.35it/s]
 86%|████████▋ | 3451/4000 [00:41<00:07, 75.49it/s]
 86%|████████▋ | 3459/4000 [00:41<00:07, 75.12it/s]
