2021-05-01 08:22:04,343 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:22:04,344 INFO     Geo: cqd
2021-05-01 08:22:04,344 INFO     Data Path: data/NELL-q2b
2021-05-01 08:22:04,344 INFO     #entity: 63361
2021-05-01 08:22:04,344 INFO     #relation: 400
2021-05-01 08:22:04,344 INFO     #max steps: 1000
2021-05-01 08:22:04,345 INFO     Evaluate unoins using: DNF
2021-05-01 08:22:04,345 INFO     loading data
2021-05-01 08:22:15,878 INFO     Training info:
2021-05-01 08:22:15,879 INFO     Validation info:
2021-05-01 08:22:15,880 INFO     2p: 4000
2021-05-01 08:22:15,881 INFO     Test info:
2021-05-01 08:22:15,881 INFO     2p: 4000
2021-05-01 08:22:17,289 INFO     Model Parameter Configuration:
2021-05-01 08:22:17,290 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:22:17,290 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:22:17,290 INFO     Parameter Number: 127522000
2021-05-01 08:22:20,711 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:22:22,001 INFO     tasks = 2p
2021-05-01 08:22:22,001 INFO     init_step = 99999
2021-05-01 08:22:22,001 INFO     batch_size = 1000
2021-05-01 08:22:22,001 INFO     hidden_dim = 1000
2021-05-01 08:22:22,001 INFO     gamma = 12.000000
2021-05-01 08:22:22,001 INFO     Evaluating on Valid Dataset...

 35%|███▍      | 1385/4000 [00:14<00:27, 95.41it/s]
 35%|███▍      | 1395/4000 [00:14<00:27, 95.95it/s]
 35%|███▌      | 1405/4000 [00:14<00:27, 93.89it/s]
 35%|███▌      | 1415/4000 [00:14<00:27, 93.73it/s]
 36%|███▌      | 1425/4000 [00:15<00:27, 94.41it/s]
 36%|███▌      | 1435/4000 [00:15<00:26, 95.08it/s]
 36%|███▌      | 1445/4000 [00:15<00:26, 94.81it/s]
 36%|███▋      | 1455/4000 [00:15<00:27, 91.84it/s]
 37%|███▋      | 1465/4000 [00:15<00:27, 92.79it/s]
 37%|███▋      | 1475/4000 [00:15<00:26, 94.11it/s]
 37%|███▋      | 1485/4000 [00:15<00:26, 93.72it/s]
 37%|███▋      | 1495/4000 [00:15<00:27, 92.44it/s]
 38%|███▊      | 1505/4000 [00:15<00:26, 93.93it/s]
 38%|███▊      | 1515/4000 [00:16<00:26, 94.68it/s]
 38%|███▊      | 1525/4000 [00:16<00:25, 95.68it/s]
 38%|███▊      | 1535/4000 [00:16<00:25, 96.12it/s]
 39%|███▊      | 1545/4000 [00:16<00:25, 96.57it/s]
 39%|███▉      | 1555/4000 [00:16<00:25, 96.82it/s]
 39%|███▉      | 1565/4000 [00:16<00:25, 97.09it/s]
 39%|███▉      | 1575/4000 [00:16<00:24, 97.32it/s]
 40%|███▉      | 1585/4000 [00:16<00:24, 97.42it/s]
 40%|███▉      | 1595/4000 [00:16<00:24, 97.43it/s]
 40%|████      | 1605/4000 [00:16<00:24, 97.52it/s]
 40%|████      | 1615/4000 [00:17<00:24, 97.52it/s]
 41%|████      | 1625/4000 [00:17<00:24, 96.80it/s]
 41%|████      | 1635/4000 [00:17<00:24, 96.98it/s]
 41%|████      | 1645/4000 [00:17<00:24, 96.08it/s]
 41%|████▏     | 1655/4000 [00:17<00:24, 96.35it/s]
 42%|████▏     | 1665/4000 [00:17<00:24, 96.28it/s]
 42%|████▏     | 1675/4000 [00:17<00:24, 94.20it/s]
 42%|████▏     | 1685/4000 [00:17<00:24, 94.58it/s]
 42%|████▏     | 1695/4000 [00:17<00:24, 94.35it/s]
 43%|████▎     | 1705/4000 [00:18<00:24, 95.39it/s]
 43%|████▎     | 1715/4000 [00:18<00:24, 92.66it/s]
 43%|████▎     | 1725/4000 [00:18<00:24, 93.66it/s]
 43%|████▎     | 1735/4000 [00:18<00:25, 90.05it/s]
 44%|████▎     | 1745/4000 [00:18<00:24, 91.70it/s]
 44%|████▍     | 1755/4000 [00:18<00:24, 93.41it/s]
 44%|████▍     | 1765/4000 [00:18<00:23, 94.64it/s]
 44%|████▍     | 1775/4000 [00:18<00:23, 92.78it/s]
 45%|████▍     | 1785/4000 [00:18<00:23, 94.18it/s]
 45%|████▍     | 1795/4000 [00:18<00:23, 93.44it/s]
 45%|████▌     | 1805/4000 [00:19<00:23, 94.59it/s]
 45%|████▌     | 1815/4000 [00:19<00:23, 93.46it/s]
 46%|████▌     | 1825/4000 [00:19<00:22, 94.57it/s]
 46%|████▌     | 1835/4000 [00:19<00:22, 95.46it/s]
 46%|████▌     | 1845/4000 [00:19<00:22, 93.86it/s]
 46%|████▋     | 1855/4000 [00:19<00:22, 94.84it/s]
 47%|████▋     | 1865/4000 [00:19<00:22, 95.67it/s]
 47%|████▋     | 1875/4000 [00:19<00:22, 96.22it/s]
 47%|████▋     | 1885/4000 [00:19<00:21, 96.56it/s]
 47%|████▋     | 1895/4000 [00:20<00:21, 96.75it/s]
 48%|████▊     | 1905/4000 [00:20<00:21, 97.06it/s]
 48%|████▊     | 1915/4000 [00:20<00:21, 97.24it/s]
 48%|████▊     | 1925/4000 [00:20<00:21, 97.49it/s]
 48%|████▊     | 1935/4000 [00:20<00:21, 97.33it/s]
 49%|████▊     | 1945/4000 [00:20<00:21, 96.62it/s]
 49%|████▉     | 1955/4000 [00:20<00:21, 96.84it/s]
 49%|████▉     | 1965/4000 [00:20<00:20, 97.00it/s]
 49%|████▉     | 1975/4000 [00:20<00:20, 97.25it/s]
 50%|████▉     | 1985/4000 [00:20<00:20, 97.41it/s]
 50%|████▉     | 1995/4000 [00:21<00:20, 97.41it/s]2021-05-01 08:22:43,119 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:21<00:20, 97.25it/s]
 50%|█████     | 2015/4000 [00:21<00:20, 97.35it/s]
 51%|█████     | 2025/4000 [00:21<00:20, 97.09it/s]
 51%|█████     | 2035/4000 [00:21<00:20, 97.28it/s]
 51%|█████     | 2045/4000 [00:21<00:20, 97.39it/s]
 51%|█████▏    | 2055/4000 [00:21<00:19, 97.46it/s]
 52%|█████▏    | 2065/4000 [00:21<00:19, 97.47it/s]
 52%|█████▏    | 2075/4000 [00:21<00:19, 96.76it/s]
 52%|█████▏    | 2085/4000 [00:21<00:19, 96.94it/s]
 52%|█████▏    | 2095/4000 [00:22<00:19, 97.11it/s]
 53%|█████▎    | 2105/4000 [00:22<00:19, 97.28it/s]
 53%|█████▎    | 2115/4000 [00:22<00:19, 96.89it/s]
 53%|█████▎    | 2125/4000 [00:22<00:19, 97.10it/s]
 53%|█████▎    | 2135/4000 [00:22<00:19, 97.37it/s]
 54%|█████▎    | 2145/4000 [00:22<00:19, 97.42it/s]
 54%|█████▍    | 2155/4000 [00:22<00:18, 97.39it/s]
 54%|█████▍    | 2165/4000 [00:22<00:18, 97.39it/s]
 54%|█████▍    | 2175/4000 [00:22<00:18, 96.73it/s]
 55%|█████▍    | 2185/4000 [00:23<00:18, 97.03it/s]
 55%|█████▍    | 2195/4000 [00:23<00:18, 97.18it/s]
 55%|█████▌    | 2205/4000 [00:23<00:18, 94.83it/s]
 55%|█████▌    | 2215/4000 [00:23<00:18, 95.63it/s]
 56%|█████▌    | 2225/4000 [00:23<00:18, 96.20it/s]
 56%|█████▌    | 2235/4000 [00:23<00:18, 96.68it/s]
 56%|█████▌    | 2245/4000 [00:23<00:18, 97.09it/s]
 56%|█████▋    | 2255/4000 [00:23<00:17, 97.15it/s]
 57%|█████▋    | 2265/4000 [00:23<00:17, 97.32it/s]
 57%|█████▋    | 2275/4000 [00:23<00:17, 97.28it/s]
 57%|█████▋    | 2285/4000 [00:24<00:17, 97.33it/s]
 57%|█████▋    | 2295/4000 [00:24<00:17, 97.36it/s]
 58%|█████▊    | 2305/4000 [00:24<00:17, 97.43it/s]
 58%|█████▊    | 2315/4000 [00:24<00:17, 97.48it/s]
 58%|█████▊    | 2325/4000 [00:24<00:17, 97.48it/s]
 58%|█████▊    | 2335/4000 [00:24<00:17, 97.53it/s]
 59%|█████▊    | 2345/4000 [00:24<00:16, 97.69it/s]
 59%|█████▉    | 2355/4000 [00:24<00:16, 97.56it/s]
 59%|█████▉    | 2365/4000 [00:24<00:16, 97.61it/s]
 59%|█████▉    | 2375/4000 [00:24<00:16, 97.60it/s]
 60%|█████▉    | 2385/4000 [00:25<00:16, 97.54it/s]
 60%|█████▉    | 2395/4000 [00:25<00:16, 97.55it/s]
 60%|██████    | 2405/4000 [00:25<00:16, 97.40it/s]
 60%|██████    | 2415/4000 [00:25<00:16, 97.48it/s]
 61%|██████    | 2425/4000 [00:25<00:16, 97.49it/s]
 61%|██████    | 2435/4000 [00:25<00:16, 97.53it/s]
 61%|██████    | 2445/4000 [00:25<00:15, 97.51it/s]
 61%|██████▏   | 2455/4000 [00:25<00:15, 97.49it/s]
 62%|██████▏   | 2465/4000 [00:25<00:15, 97.45it/s]
 62%|██████▏   | 2475/4000 [00:25<00:15, 97.50it/s]
 62%|██████▏   | 2485/4000 [00:26<00:15, 97.56it/s]
 62%|██████▏   | 2495/4000 [00:26<00:15, 97.68it/s]
 63%|██████▎   | 2505/4000 [00:26<00:15, 97.63it/s]
 63%|██████▎   | 2515/4000 [00:26<00:15, 97.64it/s]
 63%|██████▎   | 2525/4000 [00:26<00:15, 97.60it/s]
 63%|██████▎   | 2535/4000 [00:26<00:15, 96.79it/s]
 64%|██████▎   | 2545/4000 [00:26<00:14, 97.15it/s]
 64%|██████▍   | 2555/4000 [00:26<00:15, 93.30it/s]
 64%|██████▍   | 2565/4000 [00:26<00:15, 94.53it/s]
 64%|██████▍   | 2575/4000 [00:27<00:14, 95.18it/s]
 65%|██████▍   | 2585/4000 [00:27<00:15, 93.56it/s]
 65%|██████▍   | 2595/4000 [00:27<00:14, 93.67it/s]
 65%|██████▌   | 2605/4000 [00:27<00:14, 94.97it/s]
 65%|██████▌   | 2615/4000 [00:27<00:14, 95.70it/s]
 66%|██████▌   | 2625/4000 [00:27<00:14, 95.90it/s]
 66%|██████▌   | 2635/4000 [00:27<00:14, 95.18it/s]
 66%|██████▌   | 2645/4000 [00:27<00:14, 95.41it/s]
 66%|██████▋   | 2655/4000 [00:27<00:14, 94.87it/s]
 67%|██████▋   | 2665/4000 [00:27<00:13, 95.70it/s]
 67%|██████▋   | 2675/4000 [00:28<00:13, 96.00it/s]
 67%|██████▋   | 2685/4000 [00:28<00:14, 93.21it/s]
 67%|██████▋   | 2695/4000 [00:28<00:13, 93.70it/s]
 68%|██████▊   | 2705/4000 [00:28<00:13, 94.61it/s]
 68%|██████▊   | 2715/4000 [00:28<00:13, 95.62it/s]
 68%|██████▊   | 2725/4000 [00:28<00:13, 93.83it/s]
 68%|██████▊   | 2735/4000 [00:28<00:13, 94.56it/s]
 69%|██████▊   | 2745/4000 [00:28<00:13, 95.47it/s]
 69%|██████▉   | 2755/4000 [00:28<00:13, 92.86it/s]
 69%|██████▉   | 2765/4000 [00:29<00:13, 89.08it/s]
 69%|██████▉   | 2775/4000 [00:29<00:13, 90.53it/s]
 70%|██████▉   | 2785/4000 [00:29<00:13, 92.32it/s]
 70%|██████▉   | 2795/4000 [00:29<00:12, 93.87it/s]
 70%|███████   | 2805/4000 [00:29<00:12, 93.95it/s]
 70%|███████   | 2815/4000 [00:29<00:12, 94.62it/s]
 71%|███████   | 2825/4000 [00:29<00:12, 94.79it/s]
 71%|███████   | 2835/4000 [00:29<00:12, 94.39it/s]
 71%|███████   | 2845/4000 [00:29<00:12, 91.41it/s]
 71%|███████▏  | 2855/4000 [00:30<00:12, 92.31it/s]
 72%|███████▏  | 2865/4000 [00:30<00:12, 90.20it/s]
 72%|███████▏  | 2875/4000 [00:30<00:12, 92.14it/s]
 72%|███████▏  | 2885/4000 [00:30<00:12, 92.54it/s]
 72%|███████▏  | 2895/4000 [00:30<00:11, 93.93it/s]
 73%|███████▎  | 2905/4000 [00:30<00:11, 93.77it/s]
 73%|███████▎  | 2915/4000 [00:30<00:11, 93.10it/s]
 73%|███████▎  | 2925/4000 [00:30<00:11, 93.46it/s]
 73%|███████▎  | 2935/4000 [00:30<00:11, 94.58it/s]
 74%|███████▎  | 2945/4000 [00:30<00:11, 95.34it/s]
 74%|███████▍  | 2955/4000 [00:31<00:10, 95.61it/s]
 74%|███████▍  | 2965/4000 [00:31<00:11, 93.06it/s]
 74%|███████▍  | 2975/4000 [00:31<00:10, 93.50it/s]
 75%|███████▍  | 2985/4000 [00:31<00:10, 94.37it/s]
 75%|███████▍  | 2995/4000 [00:31<00:10, 92.46it/s]2021-05-01 08:22:53,585 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:31<00:10, 91.73it/s]
 75%|███████▌  | 3015/4000 [00:31<00:10, 93.02it/s]
 76%|███████▌  | 3025/4000 [00:31<00:10, 91.53it/s]
 76%|███████▌  | 3035/4000 [00:31<00:10, 93.17it/s]
 76%|███████▌  | 3045/4000 [00:32<00:10, 94.58it/s]
 76%|███████▋  | 3055/4000 [00:32<00:09, 95.31it/s]
 77%|███████▋  | 3065/4000 [00:32<00:09, 95.74it/s]
 77%|███████▋  | 3075/4000 [00:32<00:09, 94.00it/s]
 77%|███████▋  | 3085/4000 [00:32<00:09, 95.10it/s]
 77%|███████▋  | 3095/4000 [00:32<00:09, 95.93it/s]
 78%|███████▊  | 3105/4000 [00:32<00:09, 96.37it/s]
 78%|███████▊  | 3115/4000 [00:32<00:09, 95.96it/s]
 78%|███████▊  | 3125/4000 [00:32<00:09, 96.34it/s]
 78%|███████▊  | 3135/4000 [00:32<00:09, 95.10it/s]
 79%|███████▊  | 3145/4000 [00:33<00:08, 95.87it/s]
 79%|███████▉  | 3155/4000 [00:33<00:08, 95.70it/s]
 79%|███████▉  | 3165/4000 [00:33<00:08, 95.93it/s]
 79%|███████▉  | 3175/4000 [00:33<00:08, 96.37it/s]
 80%|███████▉  | 3185/4000 [00:33<00:08, 96.73it/s]
 80%|███████▉  | 3195/4000 [00:33<00:08, 96.95it/s]
 80%|████████  | 3205/4000 [00:33<00:08, 97.22it/s]
 80%|████████  | 3215/4000 [00:33<00:08, 97.36it/s]
 81%|████████  | 3225/4000 [00:33<00:07, 97.42it/s]
 81%|████████  | 3235/4000 [00:34<00:07, 97.51it/s]
 81%|████████  | 3245/4000 [00:34<00:07, 97.47it/s]
 81%|████████▏ | 3255/4000 [00:34<00:07, 96.66it/s]
 82%|████████▏ | 3265/4000 [00:34<00:07, 96.97it/s]
 82%|████████▏ | 3275/4000 [00:34<00:07, 97.04it/s]
 82%|████████▏ | 3285/4000 [00:34<00:07, 97.16it/s]
 82%|████████▏ | 3295/4000 [00:34<00:07, 97.30it/s]
 83%|████████▎ | 3305/4000 [00:34<00:07, 92.60it/s]
 83%|████████▎ | 3315/4000 [00:34<00:07, 90.37it/s]
 83%|████████▎ | 3325/4000 [00:34<00:07, 89.81it/s]
 83%|████████▎ | 3335/4000 [00:35<00:07, 88.13it/s]
 84%|████████▎ | 3344/4000 [00:35<00:07, 88.02it/s]
 84%|████████▍ | 3353/4000 [00:35<00:07, 84.02it/s]
 84%|████████▍ | 3363/4000 [00:35<00:07, 87.66it/s]
 84%|████████▍ | 3373/4000 [00:35<00:06, 90.34it/s]
 85%|████████▍ | 3383/4000 [00:35<00:06, 92.45it/s]
 85%|████████▍ | 3393/4000 [00:35<00:06, 93.88it/s]
 85%|████████▌ | 3403/4000 [00:35<00:06, 94.81it/s]
 85%|████████▌ | 3413/4000 [00:35<00:06, 95.48it/s]
 86%|████████▌ | 3423/4000 [00:36<00:06, 96.05it/s]
 86%|████████▌ | 3433/4000 [00:36<00:05, 96.35it/s]
 86%|████████▌ | 3443/4000 [00:36<00:05, 96.62it/s]
 86%|████████▋ | 3453/4000 [00:36<00:05, 96.83it/s]
 87%|████████▋ | 3463/4000 [00:36<00:05, 97.06it/s]
 87%|████████▋ | 3473/4000 [00:36<00:05, 97.18it/s]
 87%|████████▋ | 3483/4000 [00:36<00:05, 97.42it/s]
 87%|████████▋ | 3493/4000 [00:36<00:05, 97.38it/s]
 88%|████████▊ | 3503/4000 [00:36<00:05, 97.42it/s]
 88%|████████▊ | 3513/4000 [00:36<00:04, 97.43it/s]
 88%|████████▊ | 3523/4000 [00:37<00:04, 97.43it/s]
 88%|████████▊ | 3533/4000 [00:37<00:04, 97.47it/s]
 89%|████████▊ | 3543/4000 [00:37<00:04, 95.92it/s]
 89%|████████▉ | 3553/4000 [00:37<00:04, 96.44it/s]
 89%|████████▉ | 3563/4000 [00:37<00:04, 96.79it/s]
 89%|████████▉ | 3573/4000 [00:37<00:04, 97.01it/s]
 90%|████████▉ | 3583/4000 [00:37<00:04, 97.25it/s]
 90%|████████▉ | 3593/4000 [00:37<00:04, 95.13it/s]
 90%|█████████ | 3603/4000 [00:37<00:04, 95.79it/s]
 90%|█████████ | 3613/4000 [00:38<00:04, 96.31it/s]
 91%|█████████ | 3623/4000 [00:38<00:03, 96.79it/s]
 91%|█████████ | 3633/4000 [00:38<00:03, 97.04it/s]
 91%|█████████ | 3643/4000 [00:38<00:03, 97.42it/s]
 91%|█████████▏| 3653/4000 [00:38<00:03, 97.37it/s]
 92%|█████████▏| 3663/4000 [00:38<00:03, 97.42it/s]
 92%|█████████▏| 3673/4000 [00:38<00:03, 97.37it/s]
 92%|█████████▏| 3683/4000 [00:38<00:03, 97.41it/s]
