2021-05-01 07:31:14,313 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:31:14,357 INFO     Geo: cqd
2021-05-01 07:31:14,357 INFO     Data Path: data/NELL-betae
2021-05-01 07:31:14,357 INFO     #entity: 63361
2021-05-01 07:31:14,357 INFO     #relation: 400
2021-05-01 07:31:14,358 INFO     #max steps: 1000
2021-05-01 07:31:14,358 INFO     Evaluate unoins using: DNF
2021-05-01 07:31:14,358 INFO     loading data
2021-05-01 07:31:30,469 INFO     Training info:
2021-05-01 07:31:30,472 INFO     Validation info:
2021-05-01 07:31:30,473 INFO     3i: 4000
2021-05-01 07:31:30,474 INFO     Test info:
2021-05-01 07:31:30,474 INFO     3i: 4000
2021-05-01 07:31:31,822 INFO     Model Parameter Configuration:
2021-05-01 07:31:31,822 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:31:31,822 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:31:31,822 INFO     Parameter Number: 127522000
2021-05-01 07:31:35,474 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:31:36,661 INFO     tasks = 3i
2021-05-01 07:31:36,661 INFO     init_step = 99999
2021-05-01 07:31:36,661 INFO     batch_size = 1000
2021-05-01 07:31:36,661 INFO     hidden_dim = 1000
2021-05-01 07:31:36,662 INFO     gamma = 12.000000
2021-05-01 07:31:36,662 INFO     Evaluating on Valid Dataset...

  5%|▍         | 191/4000 [00:02<00:50, 76.12it/s]
  5%|▍         | 199/4000 [00:02<00:50, 75.82it/s]
  5%|▌         | 208/4000 [00:02<00:48, 77.96it/s]
  5%|▌         | 217/4000 [00:02<00:47, 79.91it/s]
  6%|▌         | 226/4000 [00:02<00:47, 80.25it/s]
  6%|▌         | 235/4000 [00:03<00:46, 81.42it/s]
  6%|▌         | 244/4000 [00:03<00:45, 82.46it/s]
  6%|▋         | 253/4000 [00:03<00:45, 82.41it/s]
  7%|▋         | 262/4000 [00:03<00:44, 83.14it/s]
  7%|▋         | 271/4000 [00:03<00:45, 81.96it/s]
  7%|▋         | 280/4000 [00:03<00:44, 82.74it/s]
  7%|▋         | 289/4000 [00:03<00:44, 83.35it/s]
  7%|▋         | 298/4000 [00:03<00:44, 83.37it/s]
  8%|▊         | 307/4000 [00:03<00:44, 83.76it/s]
  8%|▊         | 316/4000 [00:03<00:43, 83.85it/s]
  8%|▊         | 325/4000 [00:04<00:43, 84.11it/s]
  8%|▊         | 334/4000 [00:04<00:43, 84.32it/s]
  9%|▊         | 343/4000 [00:04<00:43, 84.42it/s]
  9%|▉         | 352/4000 [00:04<00:43, 84.44it/s]
  9%|▉         | 361/4000 [00:04<00:42, 84.66it/s]
  9%|▉         | 370/4000 [00:04<00:42, 84.55it/s]
  9%|▉         | 379/4000 [00:04<00:42, 84.42it/s]
 10%|▉         | 388/4000 [00:04<00:42, 84.45it/s]
 10%|▉         | 397/4000 [00:04<00:42, 84.45it/s]
 10%|█         | 406/4000 [00:05<00:42, 84.36it/s]
 10%|█         | 415/4000 [00:05<00:42, 83.64it/s]
 11%|█         | 424/4000 [00:05<00:42, 83.69it/s]
 11%|█         | 433/4000 [00:05<00:42, 83.02it/s]
 11%|█         | 442/4000 [00:05<00:43, 81.65it/s]
 11%|█▏        | 451/4000 [00:05<00:43, 81.03it/s]
 12%|█▏        | 460/4000 [00:05<00:43, 82.14it/s]
 12%|█▏        | 469/4000 [00:05<00:42, 82.59it/s]
 12%|█▏        | 478/4000 [00:05<00:42, 83.26it/s]
 12%|█▏        | 487/4000 [00:06<00:41, 83.81it/s]
 12%|█▏        | 496/4000 [00:06<00:41, 84.18it/s]
 13%|█▎        | 505/4000 [00:06<00:41, 84.34it/s]
 13%|█▎        | 514/4000 [00:06<00:43, 79.94it/s]
 13%|█▎        | 523/4000 [00:06<00:43, 79.43it/s]
 13%|█▎        | 531/4000 [00:06<00:44, 78.33it/s]
 13%|█▎        | 539/4000 [00:06<00:44, 77.23it/s]
 14%|█▎        | 548/4000 [00:06<00:43, 79.45it/s]
 14%|█▍        | 557/4000 [00:06<00:42, 81.15it/s]
 14%|█▍        | 566/4000 [00:07<00:41, 82.40it/s]
 14%|█▍        | 575/4000 [00:07<00:41, 83.28it/s]
 15%|█▍        | 584/4000 [00:07<00:40, 83.86it/s]
 15%|█▍        | 593/4000 [00:07<00:41, 81.73it/s]
 15%|█▌        | 602/4000 [00:07<00:42, 80.30it/s]
 15%|█▌        | 611/4000 [00:07<00:41, 81.49it/s]
 16%|█▌        | 620/4000 [00:07<00:42, 80.42it/s]
 16%|█▌        | 629/4000 [00:07<00:42, 79.60it/s]
 16%|█▌        | 638/4000 [00:07<00:41, 80.72it/s]
 16%|█▌        | 647/4000 [00:08<00:42, 79.33it/s]
 16%|█▋        | 656/4000 [00:08<00:41, 80.50it/s]
 17%|█▋        | 665/4000 [00:08<00:40, 81.90it/s]
 17%|█▋        | 674/4000 [00:08<00:40, 82.91it/s]
 17%|█▋        | 683/4000 [00:08<00:40, 82.62it/s]
 17%|█▋        | 692/4000 [00:08<00:39, 83.40it/s]
 18%|█▊        | 701/4000 [00:08<00:39, 83.92it/s]
 18%|█▊        | 710/4000 [00:08<00:39, 84.34it/s]
 18%|█▊        | 719/4000 [00:08<00:38, 84.68it/s]
 18%|█▊        | 728/4000 [00:08<00:38, 84.89it/s]
 18%|█▊        | 737/4000 [00:09<00:38, 85.05it/s]
 19%|█▊        | 746/4000 [00:09<00:38, 85.15it/s]
 19%|█▉        | 755/4000 [00:09<00:38, 85.25it/s]
 19%|█▉        | 764/4000 [00:09<00:37, 85.32it/s]
 19%|█▉        | 773/4000 [00:09<00:37, 85.36it/s]
 20%|█▉        | 782/4000 [00:09<00:37, 85.38it/s]
 20%|█▉        | 791/4000 [00:09<00:37, 85.43it/s]
 20%|██        | 800/4000 [00:09<00:37, 85.47it/s]
 20%|██        | 809/4000 [00:09<00:37, 85.53it/s]
 20%|██        | 818/4000 [00:10<00:37, 85.38it/s]
 21%|██        | 827/4000 [00:10<00:37, 85.41it/s]
 21%|██        | 836/4000 [00:10<00:37, 85.45it/s]
 21%|██        | 845/4000 [00:10<00:36, 85.34it/s]
 21%|██▏       | 854/4000 [00:10<00:36, 85.08it/s]
 22%|██▏       | 863/4000 [00:10<00:36, 85.22it/s]
 22%|██▏       | 872/4000 [00:10<00:36, 85.30it/s]
 22%|██▏       | 881/4000 [00:10<00:36, 85.33it/s]
 22%|██▏       | 890/4000 [00:10<00:36, 85.38it/s]
 22%|██▏       | 899/4000 [00:10<00:36, 85.47it/s]
 23%|██▎       | 908/4000 [00:11<00:36, 85.35it/s]
 23%|██▎       | 917/4000 [00:11<00:36, 85.38it/s]
 23%|██▎       | 926/4000 [00:11<00:35, 85.39it/s]
 23%|██▎       | 935/4000 [00:11<00:36, 84.83it/s]
 24%|██▎       | 944/4000 [00:11<00:35, 84.95it/s]
 24%|██▍       | 953/4000 [00:11<00:35, 85.12it/s]
 24%|██▍       | 962/4000 [00:11<00:35, 85.28it/s]
 24%|██▍       | 971/4000 [00:11<00:35, 85.20it/s]
 24%|██▍       | 980/4000 [00:11<00:35, 84.92it/s]
 25%|██▍       | 989/4000 [00:12<00:35, 84.80it/s]
 25%|██▍       | 998/4000 [00:12<00:35, 84.90it/s]2021-05-01 07:31:48,834 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:35, 84.86it/s]
 25%|██▌       | 1016/4000 [00:12<00:35, 84.95it/s]
 26%|██▌       | 1025/4000 [00:12<00:34, 85.12it/s]
 26%|██▌       | 1034/4000 [00:12<00:34, 85.32it/s]
 26%|██▌       | 1043/4000 [00:12<00:34, 85.42it/s]
 26%|██▋       | 1052/4000 [00:12<00:34, 85.39it/s]
 27%|██▋       | 1061/4000 [00:12<00:35, 83.53it/s]
 27%|██▋       | 1070/4000 [00:12<00:34, 84.16it/s]
 27%|██▋       | 1079/4000 [00:13<00:34, 83.98it/s]
 27%|██▋       | 1088/4000 [00:13<00:34, 84.36it/s]
 27%|██▋       | 1097/4000 [00:13<00:34, 84.74it/s]
 28%|██▊       | 1106/4000 [00:13<00:34, 84.60it/s]
 28%|██▊       | 1115/4000 [00:13<00:33, 84.87it/s]
 28%|██▊       | 1124/4000 [00:13<00:33, 85.05it/s]
 28%|██▊       | 1133/4000 [00:13<00:33, 85.21it/s]
 29%|██▊       | 1142/4000 [00:13<00:33, 85.37it/s]
 29%|██▉       | 1151/4000 [00:13<00:33, 85.43it/s]
 29%|██▉       | 1160/4000 [00:14<00:33, 85.49it/s]
 29%|██▉       | 1169/4000 [00:14<00:33, 85.51it/s]
 29%|██▉       | 1178/4000 [00:14<00:33, 83.15it/s]
 30%|██▉       | 1187/4000 [00:14<00:33, 83.47it/s]
 30%|██▉       | 1196/4000 [00:14<00:33, 83.80it/s]
 30%|███       | 1205/4000 [00:14<00:33, 84.35it/s]
 30%|███       | 1214/4000 [00:14<00:33, 83.43it/s]
 31%|███       | 1223/4000 [00:14<00:33, 83.93it/s]
 31%|███       | 1232/4000 [00:14<00:33, 83.22it/s]
 31%|███       | 1241/4000 [00:15<00:33, 82.02it/s]
 31%|███▏      | 1250/4000 [00:15<00:33, 81.86it/s]
 31%|███▏      | 1259/4000 [00:15<00:33, 81.44it/s]
 32%|███▏      | 1268/4000 [00:15<00:33, 81.57it/s]
 32%|███▏      | 1277/4000 [00:15<00:33, 82.35it/s]
 32%|███▏      | 1286/4000 [00:15<00:32, 82.64it/s]
 32%|███▏      | 1295/4000 [00:15<00:33, 81.79it/s]
 33%|███▎      | 1304/4000 [00:15<00:32, 81.88it/s]
 33%|███▎      | 1313/4000 [00:15<00:33, 81.13it/s]
 33%|███▎      | 1322/4000 [00:16<00:32, 81.87it/s]
 33%|███▎      | 1331/4000 [00:16<00:32, 82.89it/s]
 34%|███▎      | 1340/4000 [00:16<00:31, 83.62it/s]
 34%|███▎      | 1349/4000 [00:16<00:31, 84.21it/s]
 34%|███▍      | 1358/4000 [00:16<00:31, 84.65it/s]
 34%|███▍      | 1367/4000 [00:16<00:30, 84.97it/s]
 34%|███▍      | 1376/4000 [00:16<00:30, 85.18it/s]
 35%|███▍      | 1385/4000 [00:16<00:30, 85.34it/s]
 35%|███▍      | 1394/4000 [00:16<00:30, 85.49it/s]
 35%|███▌      | 1403/4000 [00:16<00:30, 85.27it/s]
 35%|███▌      | 1412/4000 [00:17<00:30, 85.40it/s]
 36%|███▌      | 1421/4000 [00:17<00:30, 85.53it/s]
 36%|███▌      | 1430/4000 [00:17<00:30, 85.60it/s]
 36%|███▌      | 1439/4000 [00:17<00:29, 85.46it/s]
 36%|███▌      | 1448/4000 [00:17<00:29, 85.49it/s]
 36%|███▋      | 1457/4000 [00:17<00:30, 83.68it/s]
 37%|███▋      | 1466/4000 [00:17<00:30, 82.58it/s]
 37%|███▋      | 1475/4000 [00:17<00:30, 82.20it/s]
 37%|███▋      | 1484/4000 [00:17<00:30, 83.03it/s]
 37%|███▋      | 1493/4000 [00:18<00:29, 83.75it/s]
 38%|███▊      | 1502/4000 [00:18<00:31, 78.88it/s]
 38%|███▊      | 1510/4000 [00:18<00:31, 77.89it/s]
 38%|███▊      | 1519/4000 [00:18<00:31, 79.20it/s]
 38%|███▊      | 1527/4000 [00:18<00:32, 76.73it/s]
 38%|███▊      | 1535/4000 [00:18<00:32, 75.60it/s]
 39%|███▊      | 1544/4000 [00:18<00:31, 78.29it/s]
 39%|███▉      | 1553/4000 [00:18<00:30, 80.27it/s]
 39%|███▉      | 1562/4000 [00:18<00:29, 81.69it/s]
 39%|███▉      | 1571/4000 [00:19<00:30, 80.86it/s]
 40%|███▉      | 1580/4000 [00:19<00:29, 81.24it/s]
 40%|███▉      | 1589/4000 [00:19<00:29, 80.57it/s]
 40%|███▉      | 1598/4000 [00:19<00:29, 81.10it/s]
 40%|████      | 1607/4000 [00:19<00:29, 81.41it/s]
 40%|████      | 1616/4000 [00:19<00:29, 81.88it/s]
 41%|████      | 1625/4000 [00:19<00:29, 81.39it/s]
 41%|████      | 1634/4000 [00:19<00:28, 82.63it/s]
 41%|████      | 1643/4000 [00:19<00:28, 83.42it/s]
 41%|████▏     | 1652/4000 [00:20<00:28, 83.50it/s]
 42%|████▏     | 1661/4000 [00:20<00:28, 83.17it/s]
 42%|████▏     | 1670/4000 [00:20<00:28, 82.28it/s]
 42%|████▏     | 1679/4000 [00:20<00:28, 81.80it/s]
 42%|████▏     | 1688/4000 [00:20<00:28, 80.59it/s]
 42%|████▏     | 1697/4000 [00:20<00:28, 81.02it/s]
 43%|████▎     | 1706/4000 [00:20<00:27, 81.93it/s]
 43%|████▎     | 1715/4000 [00:20<00:27, 81.77it/s]
 43%|████▎     | 1724/4000 [00:20<00:27, 81.80it/s]
 43%|████▎     | 1733/4000 [00:21<00:27, 81.77it/s]
 44%|████▎     | 1742/4000 [00:21<00:27, 82.77it/s]
 44%|████▍     | 1751/4000 [00:21<00:27, 81.98it/s]
 44%|████▍     | 1760/4000 [00:21<00:27, 82.19it/s]
 44%|████▍     | 1769/4000 [00:21<00:27, 82.50it/s]
 44%|████▍     | 1778/4000 [00:21<00:26, 83.36it/s]
 45%|████▍     | 1787/4000 [00:21<00:26, 83.98it/s]
 45%|████▍     | 1796/4000 [00:21<00:26, 84.47it/s]
 45%|████▌     | 1805/4000 [00:21<00:26, 84.21it/s]
 45%|████▌     | 1814/4000 [00:21<00:26, 83.73it/s]
 46%|████▌     | 1823/4000 [00:22<00:26, 82.62it/s]
 46%|████▌     | 1832/4000 [00:22<00:27, 78.93it/s]
 46%|████▌     | 1840/4000 [00:22<00:27, 79.08it/s]
 46%|████▌     | 1849/4000 [00:22<00:26, 80.90it/s]
 46%|████▋     | 1858/4000 [00:22<00:26, 79.85it/s]
 47%|████▋     | 1867/4000 [00:22<00:26, 80.08it/s]
 47%|████▋     | 1876/4000 [00:22<00:26, 80.80it/s]
 47%|████▋     | 1885/4000 [00:22<00:25, 81.45it/s]
 47%|████▋     | 1894/4000 [00:22<00:25, 81.79it/s]
 48%|████▊     | 1903/4000 [00:23<00:25, 82.89it/s]
 48%|████▊     | 1912/4000 [00:23<00:24, 83.58it/s]
 48%|████▊     | 1921/4000 [00:23<00:24, 83.91it/s]
 48%|████▊     | 1930/4000 [00:23<00:24, 83.85it/s]
 48%|████▊     | 1939/4000 [00:23<00:24, 82.79it/s]
 49%|████▊     | 1948/4000 [00:23<00:25, 80.93it/s]
 49%|████▉     | 1957/4000 [00:23<00:25, 81.47it/s]
 49%|████▉     | 1966/4000 [00:23<00:24, 82.07it/s]
 49%|████▉     | 1975/4000 [00:23<00:24, 82.15it/s]
 50%|████▉     | 1984/4000 [00:24<00:24, 81.89it/s]
 50%|████▉     | 1993/4000 [00:24<00:24, 81.17it/s]2021-05-01 07:32:00,936 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:24<00:24, 80.67it/s]
 50%|█████     | 2011/4000 [00:24<00:24, 79.59it/s]
 50%|█████     | 2019/4000 [00:24<00:25, 78.52it/s]
 51%|█████     | 2028/4000 [00:24<00:24, 80.04it/s]
 51%|█████     | 2037/4000 [00:24<00:24, 79.78it/s]
 51%|█████     | 2046/4000 [00:24<00:24, 81.35it/s]
 51%|█████▏    | 2055/4000 [00:24<00:24, 80.55it/s]
 52%|█████▏    | 2064/4000 [00:25<00:23, 81.44it/s]
 52%|█████▏    | 2073/4000 [00:25<00:23, 80.31it/s]
 52%|█████▏    | 2082/4000 [00:25<00:23, 81.19it/s]
 52%|█████▏    | 2091/4000 [00:25<00:23, 82.47it/s]
 52%|█████▎    | 2100/4000 [00:25<00:22, 83.40it/s]
 53%|█████▎    | 2109/4000 [00:25<00:22, 83.81it/s]
 53%|█████▎    | 2118/4000 [00:25<00:22, 84.29it/s]
 53%|█████▎    | 2127/4000 [00:25<00:22, 84.67it/s]
 53%|█████▎    | 2136/4000 [00:25<00:21, 84.93it/s]
 54%|█████▎    | 2145/4000 [00:26<00:22, 84.20it/s]
 54%|█████▍    | 2154/4000 [00:26<00:21, 84.54it/s]
 54%|█████▍    | 2163/4000 [00:26<00:21, 84.65it/s]
 54%|█████▍    | 2172/4000 [00:26<00:21, 84.90it/s]
 55%|█████▍    | 2181/4000 [00:26<00:21, 85.11it/s]
 55%|█████▍    | 2190/4000 [00:26<00:21, 85.24it/s]
 55%|█████▍    | 2199/4000 [00:26<00:21, 85.21it/s]
 55%|█████▌    | 2208/4000 [00:26<00:21, 84.98it/s]
 55%|█████▌    | 2217/4000 [00:26<00:21, 84.09it/s]
 56%|█████▌    | 2226/4000 [00:26<00:21, 84.12it/s]
 56%|█████▌    | 2235/4000 [00:27<00:21, 83.44it/s]
 56%|█████▌    | 2244/4000 [00:27<00:21, 83.36it/s]
 56%|█████▋    | 2253/4000 [00:27<00:20, 83.60it/s]
 57%|█████▋    | 2262/4000 [00:27<00:20, 83.84it/s]
 57%|█████▋    | 2271/4000 [00:27<00:21, 80.70it/s]
 57%|█████▋    | 2280/4000 [00:27<00:22, 76.49it/s]
 57%|█████▋    | 2288/4000 [00:27<00:22, 74.70it/s]
 57%|█████▋    | 2296/4000 [00:27<00:23, 72.48it/s]
 58%|█████▊    | 2304/4000 [00:28<00:23, 70.91it/s]
 58%|█████▊    | 2313/4000 [00:28<00:22, 74.57it/s]
 58%|█████▊    | 2322/4000 [00:28<00:21, 77.53it/s]
 58%|█████▊    | 2330/4000 [00:28<00:21, 77.46it/s]
 58%|█████▊    | 2339/4000 [00:28<00:21, 78.87it/s]
 59%|█████▊    | 2348/4000 [00:28<00:20, 79.56it/s]
 59%|█████▉    | 2357/4000 [00:28<00:20, 80.60it/s]
 59%|█████▉    | 2366/4000 [00:28<00:20, 80.75it/s]
 59%|█████▉    | 2375/4000 [00:28<00:20, 80.87it/s]
 60%|█████▉    | 2384/4000 [00:28<00:20, 80.64it/s]
 60%|█████▉    | 2393/4000 [00:29<00:19, 81.13it/s]
 60%|██████    | 2402/4000 [00:29<00:19, 81.28it/s]
 60%|██████    | 2411/4000 [00:29<00:19, 81.48it/s]
 60%|██████    | 2420/4000 [00:29<00:19, 82.14it/s]
 61%|██████    | 2429/4000 [00:29<00:18, 83.18it/s]
 61%|██████    | 2438/4000 [00:29<00:18, 83.95it/s]
 61%|██████    | 2447/4000 [00:29<00:18, 84.19it/s]
 61%|██████▏   | 2456/4000 [00:29<00:18, 83.78it/s]
 62%|██████▏   | 2465/4000 [00:29<00:18, 84.37it/s]
 62%|██████▏   | 2474/4000 [00:30<00:18, 82.09it/s]
 62%|██████▏   | 2483/4000 [00:30<00:18, 80.23it/s]
 62%|██████▏   | 2492/4000 [00:30<00:18, 80.34it/s]
 63%|██████▎   | 2501/4000 [00:30<00:18, 80.62it/s]
 63%|██████▎   | 2510/4000 [00:30<00:18, 81.15it/s]
 63%|██████▎   | 2519/4000 [00:30<00:18, 81.22it/s]
 63%|██████▎   | 2528/4000 [00:30<00:18, 80.70it/s]
 63%|██████▎   | 2537/4000 [00:30<00:17, 81.89it/s]
 64%|██████▎   | 2546/4000 [00:30<00:17, 81.61it/s]
 64%|██████▍   | 2555/4000 [00:31<00:17, 81.75it/s]
 64%|██████▍   | 2564/4000 [00:31<00:17, 82.11it/s]
 64%|██████▍   | 2573/4000 [00:31<00:17, 82.95it/s]
 65%|██████▍   | 2582/4000 [00:31<00:16, 83.60it/s]
 65%|██████▍   | 2591/4000 [00:31<00:17, 82.82it/s]
 65%|██████▌   | 2600/4000 [00:31<00:16, 83.17it/s]
 65%|██████▌   | 2609/4000 [00:31<00:16, 83.79it/s]
 65%|██████▌   | 2618/4000 [00:31<00:16, 83.58it/s]
 66%|██████▌   | 2627/4000 [00:31<00:16, 81.07it/s]
 66%|██████▌   | 2636/4000 [00:32<00:16, 82.15it/s]
 66%|██████▌   | 2645/4000 [00:32<00:16, 82.37it/s]
 66%|██████▋   | 2654/4000 [00:32<00:16, 82.42it/s]
 67%|██████▋   | 2663/4000 [00:32<00:16, 82.66it/s]
 67%|██████▋   | 2672/4000 [00:32<00:16, 82.88it/s]
 67%|██████▋   | 2681/4000 [00:32<00:16, 80.20it/s]
 67%|██████▋   | 2690/4000 [00:32<00:16, 80.09it/s]
 67%|██████▋   | 2699/4000 [00:32<00:16, 81.21it/s]
 68%|██████▊   | 2708/4000 [00:32<00:15, 82.45it/s]
 68%|██████▊   | 2717/4000 [00:33<00:15, 83.24it/s]
 68%|██████▊   | 2726/4000 [00:33<00:15, 83.82it/s]
 68%|██████▊   | 2735/4000 [00:33<00:15, 84.30it/s]
 69%|██████▊   | 2744/4000 [00:33<00:14, 84.56it/s]
 69%|██████▉   | 2753/4000 [00:33<00:14, 84.86it/s]
 69%|██████▉   | 2762/4000 [00:33<00:14, 85.08it/s]
 69%|██████▉   | 2771/4000 [00:33<00:14, 85.25it/s]
 70%|██████▉   | 2780/4000 [00:33<00:14, 85.38it/s]
 70%|██████▉   | 2789/4000 [00:33<00:14, 85.47it/s]
 70%|██████▉   | 2798/4000 [00:33<00:14, 85.51it/s]
 70%|███████   | 2807/4000 [00:34<00:13, 85.58it/s]
 70%|███████   | 2816/4000 [00:34<00:13, 85.61it/s]
 71%|███████   | 2825/4000 [00:34<00:13, 85.43it/s]
 71%|███████   | 2834/4000 [00:34<00:13, 84.81it/s]
 71%|███████   | 2843/4000 [00:34<00:13, 84.87it/s]
 71%|███████▏  | 2852/4000 [00:34<00:13, 84.96it/s]
 72%|███████▏  | 2861/4000 [00:34<00:13, 84.90it/s]
 72%|███████▏  | 2870/4000 [00:34<00:13, 81.64it/s]
 72%|███████▏  | 2879/4000 [00:34<00:14, 78.84it/s]
 72%|███████▏  | 2888/4000 [00:35<00:13, 80.62it/s]
 72%|███████▏  | 2897/4000 [00:35<00:13, 79.84it/s]
 73%|███████▎  | 2906/4000 [00:35<00:13, 81.43it/s]
 73%|███████▎  | 2915/4000 [00:35<00:13, 82.51it/s]
 73%|███████▎  | 2924/4000 [00:35<00:12, 83.40it/s]
 73%|███████▎  | 2933/4000 [00:35<00:12, 84.05it/s]
 74%|███████▎  | 2942/4000 [00:35<00:12, 84.46it/s]
 74%|███████▍  | 2951/4000 [00:35<00:12, 84.72it/s]
 74%|███████▍  | 2960/4000 [00:35<00:12, 84.96it/s]
 74%|███████▍  | 2969/4000 [00:36<00:12, 85.16it/s]
 74%|███████▍  | 2978/4000 [00:36<00:12, 84.52it/s]
 75%|███████▍  | 2987/4000 [00:36<00:11, 84.85it/s]
 75%|███████▍  | 2996/4000 [00:36<00:11, 85.00it/s]2021-05-01 07:32:13,071 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:36<00:11, 84.34it/s]
 75%|███████▌  | 3014/4000 [00:36<00:11, 84.71it/s]
 76%|███████▌  | 3023/4000 [00:36<00:11, 85.01it/s]
 76%|███████▌  | 3032/4000 [00:36<00:11, 85.15it/s]
 76%|███████▌  | 3041/4000 [00:36<00:11, 85.29it/s]
 76%|███████▋  | 3050/4000 [00:36<00:11, 85.38it/s]
 76%|███████▋  | 3059/4000 [00:37<00:11, 85.44it/s]
 77%|███████▋  | 3068/4000 [00:37<00:10, 85.49it/s]
 77%|███████▋  | 3077/4000 [00:37<00:10, 85.52it/s]
 77%|███████▋  | 3086/4000 [00:37<00:10, 85.58it/s]
 77%|███████▋  | 3095/4000 [00:37<00:10, 85.64it/s]
 78%|███████▊  | 3104/4000 [00:37<00:10, 85.63it/s]
 78%|███████▊  | 3113/4000 [00:37<00:10, 85.59it/s]
 78%|███████▊  | 3122/4000 [00:37<00:10, 85.62it/s]
 78%|███████▊  | 3131/4000 [00:37<00:10, 85.65it/s]
 78%|███████▊  | 3140/4000 [00:38<00:10, 85.67it/s]
 79%|███████▊  | 3149/4000 [00:38<00:09, 85.66it/s]
 79%|███████▉  | 3158/4000 [00:38<00:09, 85.58it/s]
 79%|███████▉  | 3167/4000 [00:38<00:09, 85.51it/s]
 79%|███████▉  | 3176/4000 [00:38<00:09, 85.57it/s]
 80%|███████▉  | 3185/4000 [00:38<00:09, 85.63it/s]
 80%|███████▉  | 3194/4000 [00:38<00:09, 85.53it/s]
 80%|████████  | 3203/4000 [00:38<00:09, 85.58it/s]
 80%|████████  | 3212/4000 [00:38<00:09, 85.61it/s]
 81%|████████  | 3221/4000 [00:38<00:09, 85.62it/s]
 81%|████████  | 3230/4000 [00:39<00:08, 85.63it/s]
 81%|████████  | 3239/4000 [00:39<00:08, 85.66it/s]
 81%|████████  | 3248/4000 [00:39<00:08, 85.69it/s]
 81%|████████▏ | 3257/4000 [00:39<00:08, 85.67it/s]
 82%|████████▏ | 3266/4000 [00:39<00:08, 85.71it/s]
 82%|████████▏ | 3275/4000 [00:39<00:08, 85.72it/s]
