2021-05-01 07:47:54,000 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:54,001 INFO     Geo: cqd
2021-05-01 07:47:54,001 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:54,001 INFO     #entity: 63361
2021-05-01 07:47:54,001 INFO     #relation: 400
2021-05-01 07:47:54,001 INFO     #max steps: 1000
2021-05-01 07:47:54,001 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:54,001 INFO     loading data
2021-05-01 07:48:10,091 INFO     Training info:
2021-05-01 07:48:10,094 INFO     Validation info:
2021-05-01 07:48:10,095 INFO     2p: 4000
2021-05-01 07:48:10,096 INFO     Test info:
2021-05-01 07:48:10,096 INFO     2p: 4000
2021-05-01 07:48:11,817 INFO     Model Parameter Configuration:
2021-05-01 07:48:11,817 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:48:11,818 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:48:11,818 INFO     Parameter Number: 127522000
2021-05-01 07:48:15,284 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:48:16,630 INFO     tasks = 2p
2021-05-01 07:48:16,630 INFO     init_step = 99999
2021-05-01 07:48:16,630 INFO     batch_size = 1000
2021-05-01 07:48:16,630 INFO     hidden_dim = 1000
2021-05-01 07:48:16,630 INFO     gamma = 12.000000
2021-05-01 07:48:16,630 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 556/4000 [00:11<00:57, 59.92it/s]
 14%|█▍        | 563/4000 [00:11<00:57, 59.58it/s]
 14%|█▍        | 570/4000 [00:11<01:03, 54.11it/s]
 14%|█▍        | 576/4000 [00:11<01:14, 45.72it/s]
 15%|█▍        | 582/4000 [00:11<01:13, 46.72it/s]
 15%|█▍        | 588/4000 [00:11<01:10, 48.64it/s]
 15%|█▍        | 595/4000 [00:11<01:03, 53.38it/s]
 15%|█▌        | 603/4000 [00:11<00:58, 58.03it/s]
 15%|█▌        | 610/4000 [00:12<00:55, 60.87it/s]
 15%|█▌        | 617/4000 [00:12<00:59, 57.30it/s]
 16%|█▌        | 626/4000 [00:12<00:53, 63.51it/s]
 16%|█▌        | 634/4000 [00:12<00:49, 67.52it/s]
 16%|█▌        | 642/4000 [00:12<00:49, 68.39it/s]
 16%|█▋        | 650/4000 [00:12<00:46, 71.38it/s]
 16%|█▋        | 658/4000 [00:12<00:48, 68.49it/s]
 17%|█▋        | 666/4000 [00:12<00:49, 67.94it/s]
 17%|█▋        | 673/4000 [00:12<00:49, 66.64it/s]
 17%|█▋        | 681/4000 [00:13<00:47, 69.73it/s]
 17%|█▋        | 689/4000 [00:13<00:45, 72.13it/s]
 17%|█▋        | 698/4000 [00:13<00:43, 75.18it/s]
 18%|█▊        | 708/4000 [00:13<00:41, 79.28it/s]
 18%|█▊        | 718/4000 [00:13<00:39, 82.24it/s]
 18%|█▊        | 727/4000 [00:13<00:41, 79.71it/s]
 18%|█▊        | 736/4000 [00:13<00:44, 73.06it/s]
 19%|█▊        | 745/4000 [00:13<00:42, 77.31it/s]
 19%|█▉        | 753/4000 [00:13<00:43, 75.03it/s]
 19%|█▉        | 762/4000 [00:14<00:41, 78.50it/s]
 19%|█▉        | 771/4000 [00:14<00:39, 81.51it/s]
 20%|█▉        | 781/4000 [00:14<00:38, 83.99it/s]
 20%|█▉        | 791/4000 [00:14<00:37, 85.98it/s]
 20%|██        | 800/4000 [00:14<00:37, 85.10it/s]
 20%|██        | 809/4000 [00:14<00:36, 86.50it/s]
 20%|██        | 818/4000 [00:14<00:45, 69.25it/s]
 21%|██        | 826/4000 [00:15<00:55, 57.06it/s]
 21%|██        | 833/4000 [00:15<00:59, 53.09it/s]
 21%|██        | 839/4000 [00:15<01:04, 48.73it/s]
 21%|██        | 846/4000 [00:15<01:00, 52.56it/s]
 21%|██▏       | 852/4000 [00:15<01:02, 50.20it/s]
 21%|██▏       | 858/4000 [00:15<01:02, 50.29it/s]
 22%|██▏       | 864/4000 [00:15<01:01, 50.64it/s]
 22%|██▏       | 870/4000 [00:15<01:09, 45.09it/s]
 22%|██▏       | 877/4000 [00:16<01:03, 49.32it/s]
 22%|██▏       | 886/4000 [00:16<00:55, 56.44it/s]
 22%|██▏       | 894/4000 [00:16<00:51, 60.11it/s]
 23%|██▎       | 901/4000 [00:16<01:00, 50.84it/s]
 23%|██▎       | 908/4000 [00:16<00:57, 54.01it/s]
 23%|██▎       | 915/4000 [00:16<00:54, 56.51it/s]
 23%|██▎       | 922/4000 [00:16<00:52, 58.15it/s]
 23%|██▎       | 929/4000 [00:17<01:06, 46.28it/s]
 23%|██▎       | 936/4000 [00:17<01:01, 49.61it/s]
 24%|██▎       | 942/4000 [00:17<01:08, 44.76it/s]
 24%|██▎       | 947/4000 [00:17<01:08, 44.43it/s]
 24%|██▍       | 954/4000 [00:17<01:01, 49.65it/s]
 24%|██▍       | 963/4000 [00:17<00:53, 56.73it/s]
 24%|██▍       | 972/4000 [00:17<00:47, 63.21it/s]
 24%|██▍       | 980/4000 [00:17<00:46, 64.87it/s]
 25%|██▍       | 987/4000 [00:18<01:03, 47.28it/s]
 25%|██▍       | 993/4000 [00:18<01:03, 47.33it/s]
 25%|██▍       | 999/4000 [00:18<01:13, 41.07it/s]2021-05-01 07:48:35,140 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:18<01:28, 33.70it/s]
 25%|██▌       | 1009/4000 [00:18<01:25, 34.94it/s]
 25%|██▌       | 1016/4000 [00:18<01:13, 40.65it/s]
 26%|██▌       | 1023/4000 [00:18<01:07, 43.82it/s]
 26%|██▌       | 1028/4000 [00:19<01:11, 41.49it/s]
 26%|██▌       | 1034/4000 [00:19<01:05, 45.48it/s]
 26%|██▌       | 1043/4000 [00:19<00:55, 53.02it/s]
 26%|██▋       | 1052/4000 [00:19<00:49, 59.52it/s]
 26%|██▋       | 1059/4000 [00:19<00:51, 57.07it/s]
 27%|██▋       | 1066/4000 [00:19<00:56, 51.89it/s]
 27%|██▋       | 1072/4000 [00:19<01:01, 47.66it/s]
 27%|██▋       | 1078/4000 [00:20<01:00, 48.28it/s]
 27%|██▋       | 1087/4000 [00:20<00:52, 55.58it/s]
 27%|██▋       | 1094/4000 [00:20<00:50, 57.40it/s]
 28%|██▊       | 1101/4000 [00:20<00:57, 50.45it/s]
 28%|██▊       | 1107/4000 [00:20<00:57, 50.08it/s]
 28%|██▊       | 1114/4000 [00:20<00:54, 52.72it/s]
 28%|██▊       | 1123/4000 [00:20<00:47, 60.04it/s]
 28%|██▊       | 1130/4000 [00:20<00:48, 59.48it/s]
 28%|██▊       | 1138/4000 [00:20<00:45, 63.24it/s]
 29%|██▊       | 1145/4000 [00:21<00:48, 58.72it/s]
 29%|██▉       | 1152/4000 [00:21<00:59, 47.74it/s]
 29%|██▉       | 1158/4000 [00:21<00:56, 50.41it/s]
 29%|██▉       | 1164/4000 [00:21<00:54, 52.34it/s]
 29%|██▉       | 1170/4000 [00:21<00:59, 47.71it/s]
 29%|██▉       | 1176/4000 [00:21<01:03, 44.51it/s]
 30%|██▉       | 1181/4000 [00:21<01:03, 44.34it/s]
 30%|██▉       | 1187/4000 [00:22<00:59, 47.53it/s]
 30%|██▉       | 1194/4000 [00:22<00:56, 49.94it/s]
 30%|███       | 1201/4000 [00:22<00:52, 53.28it/s]
 30%|███       | 1207/4000 [00:22<00:51, 54.51it/s]
 30%|███       | 1213/4000 [00:22<00:51, 53.90it/s]
 30%|███       | 1220/4000 [00:22<00:49, 56.66it/s]
 31%|███       | 1226/4000 [00:22<01:04, 43.33it/s]
 31%|███       | 1231/4000 [00:22<01:04, 42.95it/s]
 31%|███       | 1236/4000 [00:23<01:09, 39.66it/s]
 31%|███       | 1242/4000 [00:23<01:05, 41.94it/s]
 31%|███▏      | 1251/4000 [00:23<00:55, 49.11it/s]
 31%|███▏      | 1259/4000 [00:23<00:49, 55.39it/s]
 32%|███▏      | 1266/4000 [00:23<00:48, 56.82it/s]
 32%|███▏      | 1273/4000 [00:23<00:54, 50.34it/s]
 32%|███▏      | 1279/4000 [00:23<00:57, 47.61it/s]
 32%|███▏      | 1285/4000 [00:24<01:01, 43.92it/s]
 32%|███▏      | 1291/4000 [00:24<00:56, 47.59it/s]
 32%|███▏      | 1297/4000 [00:24<00:57, 47.39it/s]
 33%|███▎      | 1302/4000 [00:24<00:59, 45.34it/s]
 33%|███▎      | 1307/4000 [00:24<00:58, 46.06it/s]
 33%|███▎      | 1314/4000 [00:24<00:53, 50.60it/s]
 33%|███▎      | 1321/4000 [00:24<00:49, 54.07it/s]
 33%|███▎      | 1329/4000 [00:24<00:45, 58.86it/s]
 33%|███▎      | 1338/4000 [00:24<00:40, 65.65it/s]
 34%|███▎      | 1346/4000 [00:25<00:39, 67.78it/s]
 34%|███▍      | 1354/4000 [00:25<00:39, 67.62it/s]
 34%|███▍      | 1363/4000 [00:25<00:36, 71.83it/s]
 34%|███▍      | 1372/4000 [00:25<00:34, 75.60it/s]
 35%|███▍      | 1381/4000 [00:25<00:33, 77.69it/s]
 35%|███▍      | 1389/4000 [00:25<00:33, 77.91it/s]
 35%|███▍      | 1397/4000 [00:25<00:33, 77.33it/s]
 35%|███▌      | 1406/4000 [00:25<00:32, 78.73it/s]
 35%|███▌      | 1415/4000 [00:25<00:32, 78.94it/s]
 36%|███▌      | 1423/4000 [00:26<00:37, 67.95it/s]
 36%|███▌      | 1431/4000 [00:26<00:38, 66.55it/s]
 36%|███▌      | 1438/4000 [00:26<00:42, 60.28it/s]
 36%|███▌      | 1445/4000 [00:26<00:42, 60.41it/s]
 36%|███▋      | 1452/4000 [00:26<00:48, 52.42it/s]
 36%|███▋      | 1459/4000 [00:26<00:45, 55.39it/s]
 37%|███▋      | 1467/4000 [00:26<00:41, 60.79it/s]
 37%|███▋      | 1474/4000 [00:26<00:42, 59.08it/s]
 37%|███▋      | 1481/4000 [00:27<00:47, 53.40it/s]
 37%|███▋      | 1487/4000 [00:27<00:50, 49.45it/s]
 37%|███▋      | 1494/4000 [00:27<00:47, 52.65it/s]
 38%|███▊      | 1500/4000 [00:27<00:46, 53.89it/s]
 38%|███▊      | 1507/4000 [00:27<00:44, 55.79it/s]
 38%|███▊      | 1513/4000 [00:27<00:44, 55.75it/s]
 38%|███▊      | 1519/4000 [00:27<00:46, 53.81it/s]
 38%|███▊      | 1525/4000 [00:27<00:50, 49.08it/s]
 38%|███▊      | 1531/4000 [00:28<00:50, 48.51it/s]
 38%|███▊      | 1537/4000 [00:28<00:48, 50.95it/s]
 39%|███▊      | 1543/4000 [00:28<00:46, 53.08it/s]
 39%|███▊      | 1549/4000 [00:28<00:55, 44.49it/s]
 39%|███▉      | 1554/4000 [00:28<00:54, 44.62it/s]
 39%|███▉      | 1562/4000 [00:28<00:47, 50.83it/s]
 39%|███▉      | 1571/4000 [00:28<00:41, 58.19it/s]
 39%|███▉      | 1579/4000 [00:28<00:39, 60.83it/s]
 40%|███▉      | 1586/4000 [00:29<00:41, 57.93it/s]
 40%|███▉      | 1593/4000 [00:29<00:42, 56.68it/s]
 40%|███▉      | 1599/4000 [00:29<00:45, 52.90it/s]
 40%|████      | 1607/4000 [00:29<00:40, 58.88it/s]
 40%|████      | 1616/4000 [00:29<00:37, 64.08it/s]
 41%|████      | 1624/4000 [00:29<00:37, 63.55it/s]
 41%|████      | 1631/4000 [00:29<00:38, 61.27it/s]
 41%|████      | 1638/4000 [00:29<00:41, 56.59it/s]
 41%|████      | 1644/4000 [00:30<00:45, 51.72it/s]
 41%|████▏     | 1650/4000 [00:30<00:59, 39.80it/s]
 41%|████▏     | 1655/4000 [00:30<01:14, 31.34it/s]
 41%|████▏     | 1659/4000 [00:30<01:10, 33.04it/s]
 42%|████▏     | 1664/4000 [00:30<01:06, 35.21it/s]
 42%|████▏     | 1669/4000 [00:30<01:01, 37.89it/s]
 42%|████▏     | 1674/4000 [00:30<01:00, 38.25it/s]
 42%|████▏     | 1681/4000 [00:31<00:53, 43.03it/s]
 42%|████▏     | 1688/4000 [00:31<00:48, 47.29it/s]
 42%|████▏     | 1694/4000 [00:31<00:46, 49.37it/s]
 42%|████▎     | 1700/4000 [00:31<00:53, 43.37it/s]
 43%|████▎     | 1706/4000 [00:31<00:48, 46.90it/s]
 43%|████▎     | 1712/4000 [00:31<00:45, 50.08it/s]
 43%|████▎     | 1718/4000 [00:31<00:43, 52.67it/s]
 43%|████▎     | 1725/4000 [00:31<00:41, 55.18it/s]
 43%|████▎     | 1731/4000 [00:32<00:40, 56.32it/s]
 43%|████▎     | 1737/4000 [00:32<00:40, 56.35it/s]
 44%|████▎     | 1743/4000 [00:32<00:39, 57.04it/s]
 44%|████▎     | 1749/4000 [00:32<00:40, 55.05it/s]
 44%|████▍     | 1755/4000 [00:32<00:40, 55.61it/s]
 44%|████▍     | 1761/4000 [00:32<00:39, 56.53it/s]
 44%|████▍     | 1767/4000 [00:32<00:38, 57.37it/s]
 44%|████▍     | 1776/4000 [00:32<00:35, 63.44it/s]
 45%|████▍     | 1783/4000 [00:32<00:40, 54.70it/s]
 45%|████▍     | 1789/4000 [00:33<00:44, 49.54it/s]
 45%|████▍     | 1795/4000 [00:33<00:48, 45.21it/s]
 45%|████▌     | 1800/4000 [00:33<01:03, 34.85it/s]
 45%|████▌     | 1805/4000 [00:33<00:57, 38.03it/s]
 45%|████▌     | 1810/4000 [00:33<00:54, 40.02it/s]
 45%|████▌     | 1819/4000 [00:33<00:45, 47.76it/s]
 46%|████▌     | 1827/4000 [00:33<00:40, 54.07it/s]
 46%|████▌     | 1834/4000 [00:33<00:38, 56.85it/s]
 46%|████▌     | 1841/4000 [00:34<00:40, 53.35it/s]
 46%|████▌     | 1847/4000 [00:34<00:39, 54.89it/s]
 46%|████▋     | 1855/4000 [00:34<00:36, 58.98it/s]
 47%|████▋     | 1862/4000 [00:34<00:42, 50.15it/s]
 47%|████▋     | 1868/4000 [00:34<00:44, 47.86it/s]
 47%|████▋     | 1874/4000 [00:34<00:42, 50.07it/s]
 47%|████▋     | 1881/4000 [00:34<00:39, 53.52it/s]
 47%|████▋     | 1887/4000 [00:34<00:38, 54.99it/s]
 47%|████▋     | 1893/4000 [00:35<00:37, 56.40it/s]
 48%|████▊     | 1901/4000 [00:35<00:34, 61.43it/s]
 48%|████▊     | 1910/4000 [00:35<00:31, 67.28it/s]
 48%|████▊     | 1918/4000 [00:35<00:29, 70.53it/s]
 48%|████▊     | 1927/4000 [00:35<00:27, 75.18it/s]
 48%|████▊     | 1935/4000 [00:35<00:31, 65.01it/s]
 49%|████▊     | 1944/4000 [00:35<00:29, 70.57it/s]
 49%|████▉     | 1953/4000 [00:35<00:27, 75.04it/s]
 49%|████▉     | 1961/4000 [00:35<00:27, 74.14it/s]
 49%|████▉     | 1970/4000 [00:36<00:25, 78.22it/s]
 49%|████▉     | 1979/4000 [00:36<00:26, 76.88it/s]
 50%|████▉     | 1988/4000 [00:36<00:25, 80.34it/s]
 50%|████▉     | 1997/4000 [00:36<00:25, 78.89it/s]2021-05-01 07:48:53,096 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:36<00:27, 72.47it/s]
 50%|█████     | 2014/4000 [00:36<00:29, 66.43it/s]
 51%|█████     | 2021/4000 [00:36<00:30, 64.14it/s]
 51%|█████     | 2030/4000 [00:36<00:28, 68.95it/s]
 51%|█████     | 2038/4000 [00:37<00:31, 61.37it/s]
 51%|█████     | 2045/4000 [00:37<00:32, 60.59it/s]
 51%|█████▏    | 2052/4000 [00:37<00:32, 60.07it/s]
 51%|█████▏    | 2059/4000 [00:37<00:39, 49.21it/s]
 52%|█████▏    | 2065/4000 [00:37<00:38, 49.65it/s]
 52%|█████▏    | 2071/4000 [00:37<00:38, 50.50it/s]
 52%|█████▏    | 2077/4000 [00:37<00:40, 47.16it/s]
 52%|█████▏    | 2082/4000 [00:38<00:53, 35.92it/s]
 52%|█████▏    | 2087/4000 [00:38<00:54, 35.02it/s]
 52%|█████▏    | 2092/4000 [00:38<00:51, 37.39it/s]
 52%|█████▏    | 2099/4000 [00:38<00:44, 42.91it/s]
 53%|█████▎    | 2105/4000 [00:38<00:42, 44.85it/s]
 53%|█████▎    | 2111/4000 [00:38<00:39, 48.30it/s]
 53%|█████▎    | 2117/4000 [00:38<00:40, 46.26it/s]
 53%|█████▎    | 2122/4000 [00:38<00:40, 46.66it/s]
 53%|█████▎    | 2127/4000 [00:39<00:39, 47.22it/s]
 53%|█████▎    | 2133/4000 [00:39<00:37, 50.20it/s]
 53%|█████▎    | 2139/4000 [00:39<00:35, 52.51it/s]
 54%|█████▎    | 2145/4000 [00:39<00:34, 54.08it/s]
 54%|█████▍    | 2151/4000 [00:39<00:33, 54.99it/s]
 54%|█████▍    | 2160/4000 [00:39<00:29, 61.65it/s]
 54%|█████▍    | 2167/4000 [00:39<00:34, 53.21it/s]
 54%|█████▍    | 2173/4000 [00:39<00:36, 50.08it/s]
 54%|█████▍    | 2179/4000 [00:40<00:40, 44.80it/s]
 55%|█████▍    | 2184/4000 [00:40<00:51, 35.07it/s]
 55%|█████▍    | 2189/4000 [00:40<00:49, 36.82it/s]
 55%|█████▍    | 2194/4000 [00:40<00:54, 33.04it/s]
 55%|█████▌    | 2200/4000 [00:40<00:48, 37.38it/s]
 55%|█████▌    | 2209/4000 [00:40<00:39, 45.07it/s]
 55%|█████▌    | 2218/4000 [00:40<00:33, 52.65it/s]
 56%|█████▌    | 2225/4000 [00:41<00:32, 53.97it/s]
 56%|█████▌    | 2232/4000 [00:41<00:32, 53.94it/s]
 56%|█████▌    | 2239/4000 [00:41<00:30, 56.89it/s]
 56%|█████▌    | 2246/4000 [00:41<00:29, 58.77it/s]
 56%|█████▋    | 2253/4000 [00:41<00:33, 51.82it/s]
 56%|█████▋    | 2259/4000 [00:41<00:33, 51.95it/s]
 57%|█████▋    | 2268/4000 [00:41<00:29, 58.77it/s]
 57%|█████▋    | 2275/4000 [00:41<00:30, 57.00it/s]
 57%|█████▋    | 2282/4000 [00:42<00:31, 54.31it/s]
 57%|█████▋    | 2288/4000 [00:42<00:35, 48.76it/s]
 57%|█████▋    | 2294/4000 [00:42<00:37, 45.98it/s]
 57%|█████▋    | 2299/4000 [00:42<00:41, 40.78it/s]
 58%|█████▊    | 2304/4000 [00:42<00:49, 33.92it/s]
 58%|█████▊    | 2308/4000 [00:42<00:55, 30.36it/s]
 58%|█████▊    | 2312/4000 [00:42<00:54, 31.12it/s]
 58%|█████▊    | 2316/4000 [00:43<00:52, 32.37it/s]
 58%|█████▊    | 2323/4000 [00:43<00:44, 37.42it/s]
 58%|█████▊    | 2330/4000 [00:43<00:39, 42.64it/s]
 58%|█████▊    | 2337/4000 [00:43<00:34, 47.81it/s]
 59%|█████▊    | 2344/4000 [00:43<00:31, 52.81it/s]
 59%|█████▉    | 2351/4000 [00:43<00:29, 55.73it/s]
 59%|█████▉    | 2359/4000 [00:43<00:27, 60.45it/s]
 59%|█████▉    | 2368/4000 [00:43<00:24, 66.03it/s]
 59%|█████▉    | 2377/4000 [00:43<00:22, 71.37it/s]
 60%|█████▉    | 2385/4000 [00:44<00:25, 64.19it/s]
 60%|█████▉    | 2392/4000 [00:44<00:33, 48.41it/s]
 60%|█████▉    | 2398/4000 [00:44<00:34, 46.15it/s]
 60%|██████    | 2404/4000 [00:44<00:35, 44.50it/s]
 60%|██████    | 2413/4000 [00:44<00:30, 52.06it/s]
 61%|██████    | 2422/4000 [00:44<00:26, 58.93it/s]
 61%|██████    | 2430/4000 [00:44<00:25, 61.98it/s]
 61%|██████    | 2437/4000 [00:45<00:29, 52.70it/s]
 61%|██████    | 2443/4000 [00:45<00:28, 53.92it/s]
 61%|██████    | 2449/4000 [00:45<00:31, 49.34it/s]
 61%|██████▏   | 2455/4000 [00:45<00:34, 45.04it/s]
 62%|██████▏   | 2460/4000 [00:45<00:33, 46.28it/s]
 62%|██████▏   | 2469/4000 [00:45<00:28, 53.18it/s]
 62%|██████▏   | 2478/4000 [00:45<00:25, 60.43it/s]
 62%|██████▏   | 2487/4000 [00:45<00:22, 65.97it/s]
 62%|██████▏   | 2496/4000 [00:46<00:21, 70.82it/s]
 63%|██████▎   | 2505/4000 [00:46<00:19, 75.39it/s]
 63%|██████▎   | 2514/4000 [00:46<00:18, 78.38it/s]
 63%|██████▎   | 2523/4000 [00:46<00:18, 79.70it/s]
 63%|██████▎   | 2532/4000 [00:46<00:19, 73.42it/s]
 64%|██████▎   | 2540/4000 [00:46<00:22, 64.52it/s]
 64%|██████▎   | 2547/4000 [00:46<00:26, 55.15it/s]
 64%|██████▍   | 2554/4000 [00:46<00:25, 55.78it/s]
 64%|██████▍   | 2561/4000 [00:47<00:24, 57.80it/s]
