2021-05-03 14:37:39,285 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:37:39,286 INFO     Geo: cqd
2021-05-03 14:37:39,286 INFO     Data Path: data/NELL-betae
2021-05-03 14:37:39,286 INFO     #entity: 63361
2021-05-03 14:37:39,286 INFO     #relation: 400
2021-05-03 14:37:39,286 INFO     #max steps: 1000
2021-05-03 14:37:39,286 INFO     Evaluate unoins using: DNF
2021-05-03 14:37:39,286 INFO     loading data
2021-05-03 14:37:53,526 INFO     Training info:
2021-05-03 14:37:53,529 INFO     Validation info:
2021-05-03 14:37:53,530 INFO     pni: 4000
2021-05-03 14:37:53,531 INFO     Test info:
2021-05-03 14:37:53,531 INFO     pni: 4000
2021-05-03 14:37:54,894 INFO     Model Parameter Configuration:
2021-05-03 14:37:54,894 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:37:54,895 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:37:54,895 INFO     Parameter Number: 127522000
2021-05-03 14:37:57,808 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:37:59,053 INFO     tasks = pni
2021-05-03 14:37:59,053 INFO     init_step = 99999
2021-05-03 14:37:59,053 INFO     batch_size = 1000
2021-05-03 14:37:59,053 INFO     hidden_dim = 1000
2021-05-03 14:37:59,053 INFO     gamma = 12.000000
2021-05-03 14:37:59,053 INFO     Evaluating on Valid Dataset...

  9%|▉         | 376/4000 [00:05<00:52, 68.90it/s]
 10%|▉         | 384/4000 [00:06<00:52, 69.47it/s]
 10%|▉         | 392/4000 [00:06<00:51, 70.71it/s]
 10%|█         | 400/4000 [00:06<00:50, 71.72it/s]
 10%|█         | 408/4000 [00:06<00:49, 72.46it/s]
 10%|█         | 416/4000 [00:06<00:49, 72.90it/s]
 11%|█         | 424/4000 [00:06<00:48, 73.35it/s]
 11%|█         | 432/4000 [00:06<00:48, 73.65it/s]
 11%|█         | 440/4000 [00:06<00:48, 73.88it/s]
 11%|█         | 448/4000 [00:06<00:48, 73.93it/s]
 11%|█▏        | 456/4000 [00:07<00:49, 70.99it/s]
 12%|█▏        | 464/4000 [00:07<00:49, 70.80it/s]
 12%|█▏        | 472/4000 [00:07<00:50, 69.33it/s]
 12%|█▏        | 480/4000 [00:07<00:50, 69.76it/s]
 12%|█▏        | 487/4000 [00:07<00:53, 66.18it/s]
 12%|█▏        | 494/4000 [00:07<00:53, 65.02it/s]
 13%|█▎        | 501/4000 [00:07<00:53, 64.99it/s]
 13%|█▎        | 508/4000 [00:07<00:58, 59.56it/s]
 13%|█▎        | 515/4000 [00:08<01:00, 57.84it/s]
 13%|█▎        | 521/4000 [00:08<01:00, 57.29it/s]
 13%|█▎        | 527/4000 [00:08<01:02, 55.14it/s]
 13%|█▎        | 533/4000 [00:08<01:06, 52.34it/s]
 13%|█▎        | 539/4000 [00:08<01:09, 50.11it/s]
 14%|█▎        | 546/4000 [00:08<01:03, 54.60it/s]
 14%|█▍        | 553/4000 [00:08<01:00, 56.68it/s]
 14%|█▍        | 561/4000 [00:08<00:56, 61.31it/s]
 14%|█▍        | 569/4000 [00:08<00:53, 63.57it/s]
 14%|█▍        | 576/4000 [00:09<00:52, 65.33it/s]
 15%|█▍        | 584/4000 [00:09<00:51, 66.90it/s]
 15%|█▍        | 591/4000 [00:09<00:51, 66.57it/s]
 15%|█▍        | 598/4000 [00:09<00:50, 67.27it/s]
 15%|█▌        | 605/4000 [00:09<00:52, 64.84it/s]
 15%|█▌        | 613/4000 [00:09<00:50, 66.82it/s]
 16%|█▌        | 621/4000 [00:09<00:49, 68.41it/s]
 16%|█▌        | 629/4000 [00:09<00:48, 69.49it/s]
 16%|█▌        | 637/4000 [00:09<00:47, 70.64it/s]
 16%|█▌        | 645/4000 [00:10<00:47, 71.31it/s]
 16%|█▋        | 653/4000 [00:10<00:46, 71.67it/s]
 17%|█▋        | 661/4000 [00:10<00:46, 72.18it/s]
 17%|█▋        | 669/4000 [00:10<00:49, 67.19it/s]
 17%|█▋        | 676/4000 [00:10<00:51, 65.12it/s]
 17%|█▋        | 683/4000 [00:10<00:52, 63.65it/s]
 17%|█▋        | 690/4000 [00:10<00:52, 63.10it/s]
 17%|█▋        | 697/4000 [00:10<00:57, 57.94it/s]
 18%|█▊        | 704/4000 [00:10<00:54, 60.12it/s]
 18%|█▊        | 711/4000 [00:11<00:53, 60.95it/s]
 18%|█▊        | 718/4000 [00:11<00:52, 62.40it/s]
 18%|█▊        | 725/4000 [00:11<00:52, 62.77it/s]
 18%|█▊        | 732/4000 [00:11<00:52, 62.27it/s]
 18%|█▊        | 739/4000 [00:11<00:53, 61.39it/s]
 19%|█▊        | 746/4000 [00:11<00:53, 60.93it/s]
 19%|█▉        | 753/4000 [00:11<00:51, 62.57it/s]
 19%|█▉        | 761/4000 [00:11<00:49, 65.44it/s]
 19%|█▉        | 768/4000 [00:11<00:49, 65.29it/s]
 19%|█▉        | 775/4000 [00:12<00:49, 64.99it/s]
 20%|█▉        | 782/4000 [00:12<00:51, 63.03it/s]
 20%|█▉        | 789/4000 [00:12<00:57, 55.38it/s]
 20%|█▉        | 795/4000 [00:12<00:58, 54.37it/s]
 20%|██        | 801/4000 [00:12<00:59, 53.43it/s]
 20%|██        | 808/4000 [00:12<00:57, 55.56it/s]
 20%|██        | 814/4000 [00:12<01:00, 53.03it/s]
 21%|██        | 822/4000 [00:12<00:54, 57.96it/s]
 21%|██        | 830/4000 [00:13<00:51, 61.99it/s]
 21%|██        | 838/4000 [00:13<00:48, 64.92it/s]
 21%|██        | 846/4000 [00:13<00:47, 66.67it/s]
 21%|██▏       | 854/4000 [00:13<00:46, 68.18it/s]
 22%|██▏       | 862/4000 [00:13<00:44, 69.75it/s]
 22%|██▏       | 870/4000 [00:13<00:43, 71.22it/s]
 22%|██▏       | 878/4000 [00:13<00:43, 72.21it/s]
 22%|██▏       | 886/4000 [00:13<00:44, 69.29it/s]
 22%|██▏       | 893/4000 [00:13<00:48, 64.63it/s]
 22%|██▎       | 900/4000 [00:14<00:47, 65.27it/s]
 23%|██▎       | 907/4000 [00:14<00:46, 65.85it/s]
 23%|██▎       | 914/4000 [00:14<00:48, 63.43it/s]
 23%|██▎       | 922/4000 [00:14<00:46, 65.79it/s]
 23%|██▎       | 930/4000 [00:14<00:45, 67.33it/s]
 23%|██▎       | 937/4000 [00:14<00:45, 68.02it/s]
 24%|██▎       | 944/4000 [00:14<00:45, 66.81it/s]
 24%|██▍       | 952/4000 [00:14<00:44, 68.41it/s]
 24%|██▍       | 960/4000 [00:14<00:43, 69.71it/s]
 24%|██▍       | 968/4000 [00:15<00:42, 70.83it/s]
 24%|██▍       | 976/4000 [00:15<00:42, 71.09it/s]
 25%|██▍       | 984/4000 [00:15<00:43, 69.74it/s]
 25%|██▍       | 991/4000 [00:15<00:43, 69.28it/s]
 25%|██▍       | 998/4000 [00:15<00:45, 66.68it/s]2021-05-03 14:38:14,619 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:45, 65.65it/s]
 25%|██▌       | 1012/4000 [00:15<00:46, 64.01it/s]
 25%|██▌       | 1019/4000 [00:15<00:46, 63.81it/s]
 26%|██▌       | 1026/4000 [00:15<00:46, 63.70it/s]
 26%|██▌       | 1034/4000 [00:16<00:44, 66.14it/s]
 26%|██▌       | 1041/4000 [00:16<00:44, 66.82it/s]
 26%|██▌       | 1048/4000 [00:16<00:44, 66.15it/s]
 26%|██▋       | 1055/4000 [00:16<00:46, 62.83it/s]
 27%|██▋       | 1062/4000 [00:16<00:53, 55.20it/s]
 27%|██▋       | 1068/4000 [00:16<00:52, 55.96it/s]
 27%|██▋       | 1074/4000 [00:16<00:55, 52.83it/s]
 27%|██▋       | 1081/4000 [00:16<00:51, 56.89it/s]
 27%|██▋       | 1088/4000 [00:17<00:49, 59.17it/s]
 27%|██▋       | 1096/4000 [00:17<00:46, 62.08it/s]
 28%|██▊       | 1103/4000 [00:17<00:50, 57.30it/s]
 28%|██▊       | 1110/4000 [00:17<00:49, 58.56it/s]
 28%|██▊       | 1117/4000 [00:17<00:48, 59.32it/s]
 28%|██▊       | 1124/4000 [00:17<00:50, 57.20it/s]
 28%|██▊       | 1132/4000 [00:17<00:47, 60.88it/s]
 28%|██▊       | 1139/4000 [00:17<00:45, 63.36it/s]
 29%|██▊       | 1146/4000 [00:17<00:45, 63.08it/s]
 29%|██▉       | 1153/4000 [00:18<00:45, 63.00it/s]
 29%|██▉       | 1160/4000 [00:18<00:45, 62.24it/s]
 29%|██▉       | 1167/4000 [00:18<00:44, 63.94it/s]
 29%|██▉       | 1175/4000 [00:18<00:42, 66.29it/s]
 30%|██▉       | 1183/4000 [00:18<00:41, 67.93it/s]
 30%|██▉       | 1191/4000 [00:18<00:40, 69.58it/s]
 30%|██▉       | 1199/4000 [00:18<00:39, 70.89it/s]
 30%|███       | 1207/4000 [00:18<00:39, 71.28it/s]
 30%|███       | 1215/4000 [00:18<00:38, 72.07it/s]
 31%|███       | 1223/4000 [00:19<00:40, 69.11it/s]
 31%|███       | 1231/4000 [00:19<00:39, 70.19it/s]
 31%|███       | 1239/4000 [00:19<00:38, 71.45it/s]
 31%|███       | 1247/4000 [00:19<00:38, 72.06it/s]
 31%|███▏      | 1255/4000 [00:19<00:37, 72.48it/s]
 32%|███▏      | 1263/4000 [00:19<00:38, 71.92it/s]
 32%|███▏      | 1271/4000 [00:19<00:39, 68.84it/s]
 32%|███▏      | 1278/4000 [00:19<00:40, 67.71it/s]
 32%|███▏      | 1285/4000 [00:19<00:40, 67.78it/s]
 32%|███▏      | 1292/4000 [00:20<00:40, 67.09it/s]
 32%|███▏      | 1299/4000 [00:20<00:39, 67.94it/s]
 33%|███▎      | 1306/4000 [00:20<00:39, 67.57it/s]
 33%|███▎      | 1314/4000 [00:20<00:39, 68.41it/s]
 33%|███▎      | 1321/4000 [00:20<00:38, 68.69it/s]
 33%|███▎      | 1328/4000 [00:20<00:41, 64.35it/s]
 33%|███▎      | 1335/4000 [00:20<00:40, 65.76it/s]
 34%|███▎      | 1342/4000 [00:20<00:39, 66.59it/s]
 34%|███▎      | 1349/4000 [00:20<00:39, 67.38it/s]
 34%|███▍      | 1356/4000 [00:21<00:40, 64.73it/s]
 34%|███▍      | 1363/4000 [00:21<00:44, 58.76it/s]
 34%|███▍      | 1370/4000 [00:21<00:56, 46.54it/s]
 34%|███▍      | 1376/4000 [00:21<01:07, 38.66it/s]
 35%|███▍      | 1381/4000 [00:21<01:07, 38.65it/s]
 35%|███▍      | 1386/4000 [00:21<01:06, 39.04it/s]
 35%|███▍      | 1391/4000 [00:21<01:05, 39.65it/s]
 35%|███▍      | 1396/4000 [00:22<01:04, 40.40it/s]
 35%|███▌      | 1401/4000 [00:22<01:06, 39.13it/s]
 35%|███▌      | 1406/4000 [00:22<01:05, 39.87it/s]
 35%|███▌      | 1411/4000 [00:22<01:03, 40.48it/s]
 35%|███▌      | 1416/4000 [00:22<01:06, 38.62it/s]
 36%|███▌      | 1420/4000 [00:22<01:11, 35.90it/s]
 36%|███▌      | 1424/4000 [00:22<01:14, 34.80it/s]
 36%|███▌      | 1429/4000 [00:23<01:10, 36.31it/s]
 36%|███▌      | 1434/4000 [00:23<01:09, 36.84it/s]
 36%|███▌      | 1438/4000 [00:23<01:14, 34.45it/s]
 36%|███▌      | 1442/4000 [00:23<01:16, 33.30it/s]
 36%|███▌      | 1446/4000 [00:23<01:18, 32.59it/s]
 36%|███▋      | 1450/4000 [00:23<01:19, 32.13it/s]
 36%|███▋      | 1454/4000 [00:23<01:18, 32.37it/s]
 36%|███▋      | 1458/4000 [00:23<01:16, 33.12it/s]
 37%|███▋      | 1462/4000 [00:24<01:18, 32.16it/s]
 37%|███▋      | 1466/4000 [00:24<01:21, 31.15it/s]
 37%|███▋      | 1470/4000 [00:24<01:23, 30.37it/s]
 37%|███▋      | 1474/4000 [00:24<01:23, 30.22it/s]
 37%|███▋      | 1478/4000 [00:24<01:22, 30.49it/s]
 37%|███▋      | 1482/4000 [00:24<01:18, 31.96it/s]
 37%|███▋      | 1486/4000 [00:24<01:16, 32.75it/s]
 37%|███▋      | 1490/4000 [00:24<01:14, 33.84it/s]
 37%|███▋      | 1494/4000 [00:24<01:10, 35.46it/s]
 37%|███▋      | 1498/4000 [00:25<01:08, 36.52it/s]
 38%|███▊      | 1502/4000 [00:25<01:09, 35.69it/s]
 38%|███▊      | 1506/4000 [00:25<01:12, 34.25it/s]
 38%|███▊      | 1510/4000 [00:25<01:17, 32.27it/s]
 38%|███▊      | 1514/4000 [00:25<01:21, 30.68it/s]
 38%|███▊      | 1518/4000 [00:25<01:21, 30.47it/s]
 38%|███▊      | 1522/4000 [00:25<01:18, 31.52it/s]
 38%|███▊      | 1529/4000 [00:25<01:05, 37.46it/s]
 38%|███▊      | 1534/4000 [00:26<01:06, 36.88it/s]
 38%|███▊      | 1540/4000 [00:26<01:00, 40.66it/s]
 39%|███▊      | 1547/4000 [00:26<00:54, 45.13it/s]
 39%|███▉      | 1554/4000 [00:26<00:49, 48.94it/s]
 39%|███▉      | 1561/4000 [00:26<00:46, 52.06it/s]
 39%|███▉      | 1568/4000 [00:26<00:44, 54.95it/s]
 39%|███▉      | 1575/4000 [00:26<00:42, 56.92it/s]
 40%|███▉      | 1581/4000 [00:26<00:42, 57.25it/s]
 40%|███▉      | 1587/4000 [00:27<00:41, 57.65it/s]
 40%|███▉      | 1594/4000 [00:27<00:40, 60.06it/s]
 40%|████      | 1602/4000 [00:27<00:38, 62.58it/s]
 40%|████      | 1609/4000 [00:27<00:38, 61.78it/s]
 40%|████      | 1616/4000 [00:27<00:38, 61.26it/s]
 41%|████      | 1623/4000 [00:27<00:39, 60.92it/s]
 41%|████      | 1630/4000 [00:27<00:40, 58.77it/s]
 41%|████      | 1636/4000 [00:27<00:41, 57.26it/s]
 41%|████      | 1642/4000 [00:27<00:41, 56.27it/s]
 41%|████      | 1648/4000 [00:28<00:41, 56.60it/s]
 41%|████▏     | 1654/4000 [00:28<00:40, 57.28it/s]
 42%|████▏     | 1660/4000 [00:28<00:41, 56.77it/s]
 42%|████▏     | 1666/4000 [00:28<00:40, 57.20it/s]
 42%|████▏     | 1672/4000 [00:28<00:41, 56.54it/s]
 42%|████▏     | 1678/4000 [00:28<00:40, 56.88it/s]
 42%|████▏     | 1684/4000 [00:28<00:41, 56.46it/s]
 42%|████▏     | 1690/4000 [00:28<00:40, 57.26it/s]
 42%|████▏     | 1697/4000 [00:28<00:39, 58.53it/s]
 43%|████▎     | 1704/4000 [00:29<00:38, 59.23it/s]
 43%|████▎     | 1711/4000 [00:29<00:38, 59.87it/s]
 43%|████▎     | 1718/4000 [00:29<00:38, 60.00it/s]
 43%|████▎     | 1725/4000 [00:29<00:37, 60.53it/s]
 43%|████▎     | 1732/4000 [00:29<00:37, 60.87it/s]
 43%|████▎     | 1739/4000 [00:29<00:38, 59.22it/s]
 44%|████▎     | 1745/4000 [00:29<00:37, 59.41it/s]
 44%|████▍     | 1751/4000 [00:29<00:37, 59.27it/s]
 44%|████▍     | 1758/4000 [00:29<00:37, 59.68it/s]
 44%|████▍     | 1765/4000 [00:30<00:37, 60.17it/s]
 44%|████▍     | 1772/4000 [00:30<00:36, 60.77it/s]
 44%|████▍     | 1779/4000 [00:30<00:36, 60.60it/s]
 45%|████▍     | 1786/4000 [00:30<00:41, 53.55it/s]
 45%|████▍     | 1792/4000 [00:30<00:44, 50.08it/s]
 45%|████▍     | 1798/4000 [00:30<00:44, 49.57it/s]
 45%|████▌     | 1804/4000 [00:30<00:45, 48.46it/s]
 45%|████▌     | 1809/4000 [00:30<00:45, 48.61it/s]
 45%|████▌     | 1815/4000 [00:31<00:42, 51.15it/s]
 46%|████▌     | 1821/4000 [00:31<00:43, 49.62it/s]
 46%|████▌     | 1829/4000 [00:31<00:39, 54.41it/s]
 46%|████▌     | 1836/4000 [00:31<00:37, 57.75it/s]
 46%|████▌     | 1843/4000 [00:31<00:35, 60.37it/s]
 46%|████▋     | 1850/4000 [00:31<00:34, 61.77it/s]
 46%|████▋     | 1857/4000 [00:31<00:35, 59.57it/s]
 47%|████▋     | 1864/4000 [00:31<00:34, 61.14it/s]
 47%|████▋     | 1871/4000 [00:31<00:33, 62.92it/s]
 47%|████▋     | 1878/4000 [00:32<00:32, 64.35it/s]
 47%|████▋     | 1885/4000 [00:32<00:32, 64.40it/s]
 47%|████▋     | 1892/4000 [00:32<00:33, 63.67it/s]
 47%|████▋     | 1899/4000 [00:32<00:33, 63.08it/s]
 48%|████▊     | 1906/4000 [00:32<00:33, 62.85it/s]
 48%|████▊     | 1913/4000 [00:32<00:34, 60.28it/s]
 48%|████▊     | 1920/4000 [00:32<00:34, 60.07it/s]
 48%|████▊     | 1927/4000 [00:32<00:34, 60.18it/s]
 48%|████▊     | 1934/4000 [00:32<00:35, 58.49it/s]
 49%|████▊     | 1941/4000 [00:33<00:34, 59.38it/s]
 49%|████▊     | 1947/4000 [00:33<00:35, 58.34it/s]
 49%|████▉     | 1953/4000 [00:33<00:34, 58.50it/s]
 49%|████▉     | 1959/4000 [00:33<00:34, 58.61it/s]
 49%|████▉     | 1966/4000 [00:33<00:34, 59.17it/s]
 49%|████▉     | 1972/4000 [00:33<00:34, 59.35it/s]
 49%|████▉     | 1979/4000 [00:33<00:33, 60.00it/s]
 50%|████▉     | 1986/4000 [00:33<00:33, 60.21it/s]
 50%|████▉     | 1993/4000 [00:33<00:33, 60.05it/s]
 50%|█████     | 2000/4000 [00:34<00:33, 60.21it/s]2021-05-03 14:38:33,118 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:34<00:33, 60.13it/s]
 50%|█████     | 2014/4000 [00:34<00:33, 60.17it/s]
 51%|█████     | 2021/4000 [00:34<00:32, 60.43it/s]
 51%|█████     | 2028/4000 [00:34<00:32, 60.46it/s]
 51%|█████     | 2035/4000 [00:34<00:32, 60.41it/s]
 51%|█████     | 2042/4000 [00:34<00:32, 60.63it/s]
 51%|█████     | 2049/4000 [00:34<00:31, 61.79it/s]
 51%|█████▏    | 2056/4000 [00:34<00:31, 62.71it/s]
 52%|█████▏    | 2063/4000 [00:35<00:31, 62.10it/s]
 52%|█████▏    | 2070/4000 [00:35<00:31, 61.79it/s]
 52%|█████▏    | 2077/4000 [00:35<00:31, 61.30it/s]
 52%|█████▏    | 2084/4000 [00:35<00:34, 55.68it/s]
 52%|█████▏    | 2090/4000 [00:35<00:38, 49.34it/s]
 52%|█████▏    | 2096/4000 [00:35<00:40, 47.59it/s]
 53%|█████▎    | 2101/4000 [00:35<00:46, 41.19it/s]
 53%|█████▎    | 2106/4000 [00:36<00:52, 36.34it/s]
 53%|█████▎    | 2113/4000 [00:36<00:45, 41.61it/s]
 53%|█████▎    | 2120/4000 [00:36<00:40, 46.46it/s]
 53%|█████▎    | 2127/4000 [00:36<00:37, 50.38it/s]
 53%|█████▎    | 2133/4000 [00:36<00:35, 52.79it/s]
 54%|█████▎    | 2140/4000 [00:36<00:33, 56.12it/s]
 54%|█████▎    | 2147/4000 [00:36<00:31, 58.12it/s]
 54%|█████▍    | 2154/4000 [00:36<00:30, 59.61it/s]
 54%|█████▍    | 2161/4000 [00:36<00:30, 60.68it/s]
 54%|█████▍    | 2168/4000 [00:37<00:30, 60.50it/s]
 54%|█████▍    | 2175/4000 [00:37<00:29, 61.47it/s]
 55%|█████▍    | 2182/4000 [00:37<00:29, 62.06it/s]
 55%|█████▍    | 2189/4000 [00:37<00:28, 62.68it/s]
 55%|█████▍    | 2196/4000 [00:37<00:28, 62.88it/s]
 55%|█████▌    | 2203/4000 [00:37<00:29, 61.43it/s]
 55%|█████▌    | 2210/4000 [00:37<00:29, 60.58it/s]
 55%|█████▌    | 2217/4000 [00:37<00:29, 61.41it/s]
 56%|█████▌    | 2224/4000 [00:37<00:28, 62.03it/s]
 56%|█████▌    | 2231/4000 [00:38<00:28, 62.37it/s]
 56%|█████▌    | 2238/4000 [00:38<00:28, 62.78it/s]
 56%|█████▌    | 2245/4000 [00:38<00:27, 62.87it/s]
 56%|█████▋    | 2252/4000 [00:38<00:27, 63.09it/s]
 56%|█████▋    | 2259/4000 [00:38<00:27, 62.71it/s]
 57%|█████▋    | 2266/4000 [00:38<00:27, 62.92it/s]
 57%|█████▋    | 2273/4000 [00:38<00:27, 62.95it/s]
 57%|█████▋    | 2280/4000 [00:38<00:27, 63.17it/s]
 57%|█████▋    | 2287/4000 [00:38<00:27, 62.78it/s]
 57%|█████▋    | 2294/4000 [00:39<00:27, 63.16it/s]
 58%|█████▊    | 2301/4000 [00:39<00:26, 63.20it/s]
 58%|█████▊    | 2308/4000 [00:39<00:26, 63.13it/s]
 58%|█████▊    | 2315/4000 [00:39<00:27, 61.95it/s]
 58%|█████▊    | 2322/4000 [00:39<00:26, 62.60it/s]
 58%|█████▊    | 2329/4000 [00:39<00:26, 63.10it/s]
 58%|█████▊    | 2336/4000 [00:39<00:26, 63.05it/s]
 59%|█████▊    | 2343/4000 [00:39<00:26, 63.08it/s]
 59%|█████▉    | 2350/4000 [00:39<00:26, 62.50it/s]
 59%|█████▉    | 2357/4000 [00:40<00:26, 62.30it/s]
 59%|█████▉    | 2364/4000 [00:40<00:26, 61.31it/s]
 59%|█████▉    | 2371/4000 [00:40<00:27, 59.18it/s]
 59%|█████▉    | 2377/4000 [00:40<00:28, 57.07it/s]
 60%|█████▉    | 2383/4000 [00:40<00:30, 53.56it/s]
 60%|█████▉    | 2389/4000 [00:40<00:30, 52.53it/s]
 60%|█████▉    | 2395/4000 [00:40<00:30, 53.03it/s]
 60%|██████    | 2401/4000 [00:40<00:29, 54.63it/s]
 60%|██████    | 2408/4000 [00:41<00:28, 56.70it/s]
 60%|██████    | 2415/4000 [00:41<00:26, 59.30it/s]
 61%|██████    | 2422/4000 [00:41<00:25, 61.41it/s]
 61%|██████    | 2429/4000 [00:41<00:25, 60.80it/s]
 61%|██████    | 2436/4000 [00:41<00:25, 61.75it/s]
 61%|██████    | 2443/4000 [00:41<00:24, 63.40it/s]
 61%|██████▏   | 2450/4000 [00:41<00:26, 57.98it/s]
 61%|██████▏   | 2457/4000 [00:41<00:26, 59.06it/s]
 62%|██████▏   | 2464/4000 [00:41<00:25, 60.14it/s]
 62%|██████▏   | 2471/4000 [00:42<00:25, 61.15it/s]
 62%|██████▏   | 2478/4000 [00:42<00:25, 60.86it/s]
 62%|██████▏   | 2485/4000 [00:42<00:25, 60.51it/s]
 62%|██████▏   | 2492/4000 [00:42<00:25, 60.16it/s]
 62%|██████▏   | 2499/4000 [00:42<00:25, 58.99it/s]
 63%|██████▎   | 2505/4000 [00:42<00:25, 58.70it/s]
 63%|██████▎   | 2512/4000 [00:42<00:24, 60.16it/s]
 63%|██████▎   | 2519/4000 [00:42<00:24, 61.20it/s]
 63%|██████▎   | 2526/4000 [00:42<00:23, 63.55it/s]
