2021-05-01 21:01:49,224 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:01:49,225 INFO     Geo: cqd
2021-05-01 21:01:49,225 INFO     Data Path: data/NELL-q2b
2021-05-01 21:01:49,225 INFO     #entity: 63361
2021-05-01 21:01:49,225 INFO     #relation: 400
2021-05-01 21:01:49,225 INFO     #max steps: 1000
2021-05-01 21:01:49,225 INFO     Evaluate unoins using: DNF
2021-05-01 21:01:49,225 INFO     loading data
2021-05-01 21:02:04,139 INFO     Training info:
2021-05-01 21:02:04,139 INFO     Validation info:
2021-05-01 21:02:04,139 INFO     3i: 4000
2021-05-01 21:02:04,146 INFO     Test info:
2021-05-01 21:02:04,147 INFO     3i: 4000
2021-05-01 21:02:05,459 INFO     Model Parameter Configuration:
2021-05-01 21:02:05,460 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:02:05,460 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:02:05,460 INFO     Parameter Number: 127522000
2021-05-01 21:02:10,120 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:02:11,609 INFO     tasks = 3i
2021-05-01 21:02:11,623 INFO     init_step = 99999
2021-05-01 21:02:11,623 INFO     batch_size = 1000
2021-05-01 21:02:11,623 INFO     hidden_dim = 1000
2021-05-01 21:02:11,623 INFO     gamma = 12.000000
2021-05-01 21:02:11,623 INFO     Evaluating on Valid Dataset...

  3%|▎         | 125/4000 [00:02<01:36, 40.33it/s]
  3%|▎         | 130/4000 [00:02<01:48, 35.66it/s]
  3%|▎         | 134/4000 [00:03<01:53, 33.97it/s]
  4%|▎         | 146/4000 [00:03<01:32, 41.47it/s]
  4%|▍         | 152/4000 [00:03<01:31, 42.04it/s]
  4%|▍         | 157/4000 [00:03<01:33, 40.95it/s]
  4%|▍         | 162/4000 [00:03<01:35, 40.08it/s]
  4%|▍         | 167/4000 [00:03<01:36, 39.54it/s]
  4%|▍         | 172/4000 [00:03<01:49, 34.92it/s]
  4%|▍         | 176/4000 [00:04<02:03, 31.02it/s]
  4%|▍         | 180/4000 [00:04<02:12, 28.73it/s]
  5%|▍         | 184/4000 [00:04<02:05, 30.39it/s]
  5%|▍         | 188/4000 [00:04<01:59, 31.90it/s]
  5%|▍         | 193/4000 [00:04<01:50, 34.53it/s]
  5%|▍         | 197/4000 [00:04<01:56, 32.73it/s]
  5%|▌         | 201/4000 [00:04<01:56, 32.51it/s]
  5%|▌         | 205/4000 [00:04<01:58, 32.07it/s]
  5%|▌         | 217/4000 [00:05<01:32, 41.03it/s]
  6%|▌         | 223/4000 [00:05<01:29, 42.40it/s]
  6%|▌         | 235/4000 [00:05<01:11, 52.36it/s]
  6%|▌         | 247/4000 [00:05<00:59, 62.90it/s]
  6%|▋         | 259/4000 [00:05<00:51, 73.31it/s]
  7%|▋         | 271/4000 [00:05<00:44, 83.00it/s]
  7%|▋         | 282/4000 [00:05<00:44, 84.00it/s]
  7%|▋         | 294/4000 [00:05<00:40, 91.23it/s]
  8%|▊         | 306/4000 [00:05<00:37, 97.78it/s]
  8%|▊         | 317/4000 [00:06<00:37, 99.39it/s]
  8%|▊         | 329/4000 [00:06<00:35, 104.67it/s]
  9%|▊         | 341/4000 [00:06<00:33, 108.72it/s]
  9%|▉         | 353/4000 [00:06<00:32, 111.56it/s]
  9%|▉         | 365/4000 [00:06<00:32, 113.15it/s]
  9%|▉         | 377/4000 [00:06<00:32, 110.07it/s]
 10%|▉         | 389/4000 [00:06<00:32, 111.51it/s]
 10%|█         | 401/4000 [00:06<00:32, 112.11it/s]
 10%|█         | 413/4000 [00:06<00:31, 114.22it/s]
 11%|█         | 426/4000 [00:06<00:30, 116.11it/s]
 11%|█         | 439/4000 [00:07<00:30, 117.41it/s]
 11%|█▏        | 451/4000 [00:07<00:42, 83.72it/s] 
 12%|█▏        | 461/4000 [00:07<00:56, 62.68it/s]
 12%|█▏        | 470/4000 [00:07<01:10, 50.31it/s]
 12%|█▏        | 477/4000 [00:08<01:19, 44.27it/s]
 12%|█▏        | 483/4000 [00:08<01:21, 43.06it/s]
 12%|█▏        | 489/4000 [00:08<01:24, 41.73it/s]
 12%|█▏        | 494/4000 [00:08<01:26, 40.57it/s]
 12%|█▎        | 500/4000 [00:08<01:31, 38.43it/s]
 13%|█▎        | 505/4000 [00:08<01:40, 34.94it/s]
 13%|█▎        | 509/4000 [00:08<01:44, 33.47it/s]
 13%|█▎        | 513/4000 [00:09<01:45, 33.15it/s]
 13%|█▎        | 517/4000 [00:09<01:51, 31.12it/s]
 13%|█▎        | 521/4000 [00:09<01:51, 31.08it/s]
 13%|█▎        | 525/4000 [00:09<02:01, 28.50it/s]
 13%|█▎        | 528/4000 [00:09<02:06, 27.48it/s]
 13%|█▎        | 531/4000 [00:09<02:04, 27.87it/s]
 13%|█▎        | 534/4000 [00:09<02:03, 28.02it/s]
 13%|█▎        | 537/4000 [00:09<02:03, 27.93it/s]
 14%|█▎        | 541/4000 [00:10<01:53, 30.57it/s]
 14%|█▎        | 546/4000 [00:10<01:41, 34.20it/s]
 14%|█▍        | 551/4000 [00:10<01:31, 37.77it/s]
 14%|█▍        | 557/4000 [00:10<01:24, 40.75it/s]
 14%|█▍        | 563/4000 [00:10<01:20, 42.77it/s]
 14%|█▍        | 568/4000 [00:10<01:31, 37.55it/s]
 14%|█▍        | 573/4000 [00:10<01:32, 37.09it/s]
 14%|█▍        | 577/4000 [00:10<01:41, 33.72it/s]
 15%|█▍        | 581/4000 [00:11<01:40, 34.18it/s]
 15%|█▍        | 586/4000 [00:11<01:33, 36.52it/s]
 15%|█▍        | 591/4000 [00:11<01:28, 38.47it/s]
 15%|█▍        | 596/4000 [00:11<01:24, 40.45it/s]
 15%|█▌        | 601/4000 [00:11<01:21, 41.61it/s]
 15%|█▌        | 606/4000 [00:11<01:22, 41.20it/s]
 15%|█▌        | 611/4000 [00:11<01:20, 42.18it/s]
 15%|█▌        | 616/4000 [00:11<01:20, 42.02it/s]
 16%|█▌        | 621/4000 [00:12<01:19, 42.57it/s]
 16%|█▌        | 626/4000 [00:12<01:19, 42.59it/s]
 16%|█▌        | 631/4000 [00:12<01:20, 41.89it/s]
 16%|█▌        | 636/4000 [00:12<01:18, 42.90it/s]
 16%|█▌        | 642/4000 [00:12<01:12, 46.61it/s]
 16%|█▋        | 653/4000 [00:12<00:59, 56.05it/s]
 17%|█▋        | 661/4000 [00:12<00:59, 56.29it/s]
 17%|█▋        | 669/4000 [00:12<00:54, 61.63it/s]
 17%|█▋        | 678/4000 [00:12<00:49, 67.76it/s]
 17%|█▋        | 689/4000 [00:13<00:43, 76.48it/s]
 17%|█▋        | 699/4000 [00:13<00:40, 81.80it/s]
 18%|█▊        | 709/4000 [00:13<00:39, 84.11it/s]
 18%|█▊        | 719/4000 [00:13<00:37, 86.58it/s]
 18%|█▊        | 729/4000 [00:13<00:37, 87.37it/s]
 18%|█▊        | 740/4000 [00:13<00:35, 91.48it/s]
 19%|█▉        | 752/4000 [00:13<00:32, 98.45it/s]
 19%|█▉        | 765/4000 [00:13<00:31, 104.10it/s]
 19%|█▉        | 776/4000 [00:13<00:30, 105.03it/s]
 20%|█▉        | 787/4000 [00:14<00:38, 83.23it/s] 
 20%|█▉        | 799/4000 [00:14<00:35, 90.10it/s]
 20%|██        | 810/4000 [00:14<00:34, 93.26it/s]
 20%|██        | 820/4000 [00:14<00:35, 90.28it/s]
 21%|██        | 830/4000 [00:14<00:35, 89.75it/s]
 21%|██        | 842/4000 [00:14<00:32, 96.45it/s]
 21%|██▏       | 853/4000 [00:14<00:34, 91.01it/s]
 22%|██▏       | 863/4000 [00:14<00:43, 71.38it/s]
 22%|██▏       | 872/4000 [00:15<00:57, 54.86it/s]
 22%|██▏       | 879/4000 [00:15<01:12, 43.03it/s]
 22%|██▏       | 885/4000 [00:15<01:21, 38.17it/s]
 22%|██▏       | 890/4000 [00:15<01:29, 34.92it/s]
 22%|██▏       | 895/4000 [00:15<01:33, 33.34it/s]
 22%|██▏       | 899/4000 [00:16<01:36, 32.04it/s]
 23%|██▎       | 903/4000 [00:16<01:35, 32.38it/s]
 23%|██▎       | 907/4000 [00:16<01:34, 32.88it/s]
 23%|██▎       | 911/4000 [00:16<01:30, 34.01it/s]
 23%|██▎       | 915/4000 [00:16<01:28, 35.06it/s]
 23%|██▎       | 920/4000 [00:16<01:23, 36.81it/s]
 23%|██▎       | 924/4000 [00:16<01:22, 37.46it/s]
 23%|██▎       | 928/4000 [00:16<01:27, 35.13it/s]
 23%|██▎       | 933/4000 [00:17<01:24, 36.14it/s]
 23%|██▎       | 937/4000 [00:17<01:23, 36.64it/s]
 24%|██▎       | 942/4000 [00:17<01:20, 38.05it/s]
 24%|██▎       | 946/4000 [00:17<01:26, 35.34it/s]
 24%|██▍       | 950/4000 [00:17<01:26, 35.11it/s]
 24%|██▍       | 954/4000 [00:17<01:26, 35.17it/s]
 24%|██▍       | 958/4000 [00:17<01:31, 33.21it/s]
 24%|██▍       | 962/4000 [00:17<01:30, 33.42it/s]
 24%|██▍       | 966/4000 [00:18<01:35, 31.83it/s]
 24%|██▍       | 970/4000 [00:18<01:35, 31.75it/s]
 24%|██▍       | 974/4000 [00:18<01:29, 33.72it/s]
 24%|██▍       | 978/4000 [00:18<01:33, 32.39it/s]
 25%|██▍       | 983/4000 [00:18<01:28, 34.06it/s]
 25%|██▍       | 987/4000 [00:18<01:27, 34.26it/s]
 25%|██▍       | 991/4000 [00:18<01:28, 34.17it/s]
 25%|██▍       | 995/4000 [00:18<01:32, 32.66it/s]
 25%|██▍       | 999/4000 [00:19<01:33, 31.99it/s]2021-05-01 21:02:30,732 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:19<01:36, 31.02it/s]
 25%|██▌       | 1007/4000 [00:19<01:37, 30.81it/s]
 25%|██▌       | 1011/4000 [00:19<01:39, 30.10it/s]
 25%|██▌       | 1017/4000 [00:19<01:24, 35.36it/s]
 26%|██▌       | 1023/4000 [00:19<01:17, 38.50it/s]
 26%|██▌       | 1028/4000 [00:19<01:12, 41.28it/s]
 26%|██▌       | 1037/4000 [00:19<01:00, 49.01it/s]
 26%|██▋       | 1050/4000 [00:19<00:49, 59.65it/s]
 27%|██▋       | 1063/4000 [00:20<00:41, 70.38it/s]
 27%|██▋       | 1075/4000 [00:20<00:36, 79.27it/s]
 27%|██▋       | 1085/4000 [00:20<00:34, 84.10it/s]
 27%|██▋       | 1097/4000 [00:20<00:31, 90.83it/s]
 28%|██▊       | 1108/4000 [00:20<00:38, 74.32it/s]
 28%|██▊       | 1117/4000 [00:20<00:47, 60.80it/s]
 28%|██▊       | 1125/4000 [00:21<00:56, 50.92it/s]
 28%|██▊       | 1132/4000 [00:21<00:59, 48.54it/s]
 28%|██▊       | 1138/4000 [00:21<01:03, 45.18it/s]
 29%|██▊       | 1144/4000 [00:21<00:58, 48.79it/s]
 29%|██▉       | 1150/4000 [00:21<00:56, 50.35it/s]
 29%|██▉       | 1156/4000 [00:21<00:56, 50.08it/s]
 29%|██▉       | 1162/4000 [00:21<00:58, 48.90it/s]
 29%|██▉       | 1168/4000 [00:21<00:58, 48.36it/s]
 29%|██▉       | 1173/4000 [00:22<01:01, 46.27it/s]
 29%|██▉       | 1179/4000 [00:22<01:00, 46.90it/s]
 30%|██▉       | 1184/4000 [00:22<01:02, 45.19it/s]
 30%|██▉       | 1189/4000 [00:22<01:06, 42.37it/s]
 30%|██▉       | 1194/4000 [00:22<01:11, 39.02it/s]
 30%|██▉       | 1199/4000 [00:22<01:12, 38.58it/s]
 30%|███       | 1204/4000 [00:22<01:11, 39.24it/s]
 30%|███       | 1208/4000 [00:22<01:11, 38.94it/s]
 30%|███       | 1213/4000 [00:23<01:10, 39.81it/s]
 30%|███       | 1218/4000 [00:23<01:15, 36.85it/s]
 31%|███       | 1222/4000 [00:23<01:17, 35.72it/s]
 31%|███       | 1227/4000 [00:23<01:11, 38.71it/s]
 31%|███       | 1231/4000 [00:23<01:11, 38.50it/s]
 31%|███       | 1237/4000 [00:23<01:06, 41.68it/s]
 31%|███       | 1247/4000 [00:23<00:54, 50.34it/s]
 31%|███▏      | 1258/4000 [00:23<00:45, 59.68it/s]
 32%|███▏      | 1271/4000 [00:23<00:38, 70.44it/s]
 32%|███▏      | 1284/4000 [00:24<00:33, 80.64it/s]
 32%|███▏      | 1295/4000 [00:24<00:31, 87.24it/s]
 33%|███▎      | 1306/4000 [00:24<00:41, 64.83it/s]
 33%|███▎      | 1315/4000 [00:24<00:49, 54.19it/s]
 33%|███▎      | 1322/4000 [00:24<00:53, 50.47it/s]
 33%|███▎      | 1329/4000 [00:25<00:58, 45.84it/s]
 33%|███▎      | 1335/4000 [00:25<00:58, 45.42it/s]
 34%|███▎      | 1341/4000 [00:25<01:01, 43.41it/s]
 34%|███▎      | 1346/4000 [00:25<01:00, 43.85it/s]
 34%|███▍      | 1352/4000 [00:25<00:58, 45.61it/s]
 34%|███▍      | 1357/4000 [00:25<01:01, 43.13it/s]
 34%|███▍      | 1362/4000 [00:25<01:02, 42.35it/s]
 34%|███▍      | 1367/4000 [00:25<01:02, 42.33it/s]
 34%|███▍      | 1372/4000 [00:26<01:09, 37.68it/s]
 34%|███▍      | 1378/4000 [00:26<01:04, 40.76it/s]
 35%|███▍      | 1383/4000 [00:26<01:05, 40.12it/s]
 35%|███▍      | 1388/4000 [00:26<01:01, 42.54it/s]
 35%|███▍      | 1393/4000 [00:26<01:04, 40.26it/s]
 35%|███▍      | 1398/4000 [00:26<01:02, 41.45it/s]
 35%|███▌      | 1403/4000 [00:26<01:02, 41.67it/s]
 35%|███▌      | 1408/4000 [00:26<01:06, 39.20it/s]
 35%|███▌      | 1413/4000 [00:27<01:03, 40.97it/s]
 35%|███▌      | 1418/4000 [00:27<01:01, 42.27it/s]
 36%|███▌      | 1423/4000 [00:27<01:02, 40.94it/s]
 36%|███▌      | 1428/4000 [00:27<01:02, 41.14it/s]
 36%|███▌      | 1433/4000 [00:27<01:04, 39.62it/s]
 36%|███▌      | 1437/4000 [00:27<01:08, 37.36it/s]
 36%|███▌      | 1441/4000 [00:27<01:09, 36.60it/s]
 36%|███▌      | 1445/4000 [00:27<01:11, 35.65it/s]
 36%|███▌      | 1449/4000 [00:28<01:12, 35.06it/s]
 36%|███▋      | 1454/4000 [00:28<01:07, 37.76it/s]
 36%|███▋      | 1458/4000 [00:28<01:07, 37.42it/s]
 37%|███▋      | 1462/4000 [00:28<01:13, 34.41it/s]
 37%|███▋      | 1466/4000 [00:28<01:18, 32.26it/s]
 37%|███▋      | 1471/4000 [00:28<01:10, 36.05it/s]
 37%|███▋      | 1475/4000 [00:28<01:17, 32.59it/s]
 37%|███▋      | 1483/4000 [00:28<01:04, 39.29it/s]
 37%|███▋      | 1490/4000 [00:29<00:57, 43.57it/s]
 38%|███▊      | 1502/4000 [00:29<00:46, 53.35it/s]
 38%|███▊      | 1515/4000 [00:29<00:38, 64.11it/s]
 38%|███▊      | 1528/4000 [00:29<00:33, 74.65it/s]
 39%|███▊      | 1541/4000 [00:29<00:29, 84.55it/s]
 39%|███▉      | 1552/4000 [00:29<00:27, 89.64it/s]
 39%|███▉      | 1563/4000 [00:29<00:26, 92.89it/s]
 39%|███▉      | 1574/4000 [00:29<00:25, 95.14it/s]
 40%|███▉      | 1585/4000 [00:29<00:28, 85.34it/s]
 40%|███▉      | 1595/4000 [00:30<00:28, 84.65it/s]
 40%|████      | 1604/4000 [00:30<00:27, 85.77it/s]
 40%|████      | 1615/4000 [00:30<00:25, 91.80it/s]
 41%|████      | 1627/4000 [00:30<00:24, 98.74it/s]
 41%|████      | 1639/4000 [00:30<00:22, 104.21it/s]
 41%|████▏     | 1650/4000 [00:30<00:23, 101.82it/s]
 42%|████▏     | 1661/4000 [00:30<00:23, 101.37it/s]
 42%|████▏     | 1672/4000 [00:30<00:23, 100.31it/s]
 42%|████▏     | 1685/4000 [00:30<00:21, 105.68it/s]
 42%|████▏     | 1696/4000 [00:31<00:25, 89.17it/s] 
 43%|████▎     | 1706/4000 [00:31<00:32, 69.67it/s]
 43%|████▎     | 1715/4000 [00:31<00:40, 56.90it/s]
 43%|████▎     | 1722/4000 [00:31<00:46, 49.36it/s]
 43%|████▎     | 1728/4000 [00:31<00:46, 48.89it/s]
 43%|████▎     | 1734/4000 [00:31<00:46, 48.71it/s]
 44%|████▎     | 1740/4000 [00:32<00:45, 49.67it/s]
 44%|████▎     | 1746/4000 [00:32<00:49, 45.57it/s]
 44%|████▍     | 1751/4000 [00:32<00:48, 46.05it/s]
 44%|████▍     | 1756/4000 [00:32<00:51, 43.63it/s]
 44%|████▍     | 1761/4000 [00:32<00:51, 43.23it/s]
 44%|████▍     | 1766/4000 [00:32<00:49, 44.97it/s]
 44%|████▍     | 1771/4000 [00:32<00:49, 44.73it/s]
 44%|████▍     | 1776/4000 [00:32<00:49, 45.17it/s]
 45%|████▍     | 1781/4000 [00:33<00:54, 40.50it/s]
 45%|████▍     | 1786/4000 [00:33<00:52, 42.46it/s]
 45%|████▍     | 1791/4000 [00:33<00:52, 42.41it/s]
 45%|████▍     | 1797/4000 [00:33<00:49, 44.62it/s]
 45%|████▌     | 1802/4000 [00:33<00:51, 42.56it/s]
 45%|████▌     | 1807/4000 [00:33<00:50, 43.66it/s]
 45%|████▌     | 1813/4000 [00:33<00:47, 45.86it/s]
 45%|████▌     | 1818/4000 [00:33<00:50, 43.07it/s]
 46%|████▌     | 1823/4000 [00:34<00:54, 40.28it/s]
 46%|████▌     | 1829/4000 [00:34<00:49, 43.75it/s]
 46%|████▌     | 1834/4000 [00:34<00:50, 42.62it/s]
 46%|████▌     | 1840/4000 [00:34<00:46, 46.61it/s]
 46%|████▌     | 1845/4000 [00:34<00:48, 44.49it/s]
 46%|████▋     | 1850/4000 [00:34<00:48, 44.63it/s]
 46%|████▋     | 1855/4000 [00:34<00:48, 44.57it/s]
 46%|████▋     | 1860/4000 [00:34<00:49, 43.39it/s]
 47%|████▋     | 1865/4000 [00:34<00:50, 41.87it/s]
 47%|████▋     | 1870/4000 [00:35<00:52, 40.59it/s]
 47%|████▋     | 1875/4000 [00:35<00:54, 39.34it/s]
 47%|████▋     | 1879/4000 [00:35<00:56, 37.41it/s]
 47%|████▋     | 1883/4000 [00:35<00:59, 35.34it/s]
 47%|████▋     | 1887/4000 [00:35<01:04, 32.83it/s]
 47%|████▋     | 1892/4000 [00:35<00:59, 35.61it/s]
 48%|████▊     | 1903/4000 [00:35<00:47, 44.58it/s]
 48%|████▊     | 1910/4000 [00:35<00:42, 48.80it/s]
 48%|████▊     | 1917/4000 [00:36<00:39, 53.11it/s]
 48%|████▊     | 1927/4000 [00:36<00:33, 61.32it/s]
 48%|████▊     | 1939/4000 [00:36<00:28, 71.86it/s]
 49%|████▉     | 1951/4000 [00:36<00:25, 80.88it/s]
 49%|████▉     | 1962/4000 [00:36<00:23, 85.47it/s]
 49%|████▉     | 1972/4000 [00:36<00:23, 87.27it/s]
 50%|████▉     | 1985/4000 [00:36<00:21, 95.21it/s]
 50%|████▉     | 1998/4000 [00:36<00:19, 101.60it/s]2021-05-01 21:02:48,437 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:36<00:21, 93.82it/s] 
 51%|█████     | 2022/4000 [00:37<00:19, 100.68it/s]
 51%|█████     | 2035/4000 [00:37<00:18, 106.06it/s]
 51%|█████     | 2048/4000 [00:37<00:17, 110.26it/s]
 52%|█████▏    | 2061/4000 [00:37<00:17, 113.48it/s]
 52%|█████▏    | 2073/4000 [00:37<00:17, 112.86it/s]
 52%|█████▏    | 2086/4000 [00:37<00:16, 115.44it/s]
 52%|█████▏    | 2099/4000 [00:37<00:16, 117.34it/s]
 53%|█████▎    | 2112/4000 [00:37<00:15, 118.67it/s]
 53%|█████▎    | 2124/4000 [00:37<00:15, 118.94it/s]
 53%|█████▎    | 2136/4000 [00:37<00:16, 110.70it/s]
 54%|█████▎    | 2148/4000 [00:38<00:23, 77.39it/s] 
 54%|█████▍    | 2158/4000 [00:38<00:31, 58.14it/s]
 54%|█████▍    | 2166/4000 [00:38<00:35, 51.80it/s]
 54%|█████▍    | 2173/4000 [00:38<00:35, 51.34it/s]
 55%|█████▍    | 2180/4000 [00:39<00:38, 47.48it/s]
 55%|█████▍    | 2186/4000 [00:39<00:40, 44.80it/s]
 55%|█████▍    | 2192/4000 [00:39<00:38, 46.86it/s]
 55%|█████▍    | 2198/4000 [00:39<00:36, 49.09it/s]
 55%|█████▌    | 2204/4000 [00:39<00:35, 50.51it/s]
 55%|█████▌    | 2210/4000 [00:39<00:36, 48.60it/s]
 55%|█████▌    | 2216/4000 [00:39<00:40, 43.81it/s]
 56%|█████▌    | 2222/4000 [00:39<00:39, 45.43it/s]
 56%|█████▌    | 2227/4000 [00:40<00:39, 44.79it/s]
 56%|█████▌    | 2232/4000 [00:40<00:41, 42.85it/s]
 56%|█████▌    | 2237/4000 [00:40<00:41, 42.55it/s]
 56%|█████▌    | 2242/4000 [00:40<00:40, 43.78it/s]
 56%|█████▌    | 2247/4000 [00:40<00:43, 40.24it/s]
 56%|█████▋    | 2252/4000 [00:40<00:42, 41.02it/s]
 56%|█████▋    | 2257/4000 [00:40<00:42, 41.05it/s]
 57%|█████▋    | 2263/4000 [00:40<00:41, 42.07it/s]
 57%|█████▋    | 2268/4000 [00:41<00:41, 41.26it/s]
 57%|█████▋    | 2273/4000 [00:41<00:43, 39.34it/s]
 57%|█████▋    | 2278/4000 [00:41<00:42, 40.38it/s]
 57%|█████▋    | 2283/4000 [00:41<00:42, 40.15it/s]
 57%|█████▋    | 2288/4000 [00:41<00:41, 41.33it/s]
 57%|█████▋    | 2294/4000 [00:41<00:38, 44.43it/s]
 57%|█████▋    | 2299/4000 [00:41<00:38, 44.00it/s]
 58%|█████▊    | 2305/4000 [00:41<00:36, 45.82it/s]
 58%|█████▊    | 2310/4000 [00:42<00:39, 43.22it/s]
 58%|█████▊    | 2315/4000 [00:42<00:43, 38.88it/s]
 58%|█████▊    | 2320/4000 [00:42<00:40, 41.54it/s]
 58%|█████▊    | 2325/4000 [00:42<00:38, 43.68it/s]
 58%|█████▊    | 2330/4000 [00:42<00:41, 39.94it/s]
 58%|█████▊    | 2336/4000 [00:42<00:38, 43.50it/s]
 59%|█████▊    | 2341/4000 [00:42<00:39, 41.69it/s]
 59%|█████▊    | 2346/4000 [00:42<00:40, 40.75it/s]
 59%|█████▉    | 2351/4000 [00:43<00:43, 38.12it/s]
 59%|█████▉    | 2355/4000 [00:43<00:44, 36.75it/s]
 59%|█████▉    | 2359/4000 [00:43<00:44, 36.93it/s]
 59%|█████▉    | 2363/4000 [00:43<00:45, 36.14it/s]
 59%|█████▉    | 2368/4000 [00:43<00:42, 37.99it/s]
 59%|█████▉    | 2376/4000 [00:43<00:36, 44.75it/s]
 60%|█████▉    | 2383/4000 [00:43<00:32, 49.90it/s]
 60%|█████▉    | 2393/4000 [00:43<00:27, 58.36it/s]
 60%|██████    | 2405/4000 [00:43<00:23, 68.99it/s]
 60%|██████    | 2417/4000 [00:44<00:20, 79.03it/s]
 61%|██████    | 2430/4000 [00:44<00:17, 88.14it/s]
 61%|██████    | 2443/4000 [00:44<00:16, 95.80it/s]
 61%|██████▏   | 2456/4000 [00:44<00:15, 98.98it/s]
 62%|██████▏   | 2469/4000 [00:44<00:14, 104.40it/s]
 62%|██████▏   | 2481/4000 [00:44<00:14, 108.43it/s]
 62%|██████▏   | 2493/4000 [00:44<00:14, 106.63it/s]
 63%|██████▎   | 2505/4000 [00:44<00:13, 108.14it/s]
 63%|██████▎   | 2517/4000 [00:44<00:14, 103.94it/s]
 63%|██████▎   | 2529/4000 [00:45<00:13, 108.17it/s]
 64%|██████▎   | 2541/4000 [00:45<00:13, 111.22it/s]
 64%|██████▍   | 2553/4000 [00:45<00:12, 113.61it/s]
 64%|██████▍   | 2565/4000 [00:45<00:12, 115.26it/s]
 64%|██████▍   | 2577/4000 [00:45<00:12, 115.23it/s]
 65%|██████▍   | 2590/4000 [00:45<00:12, 116.87it/s]
 65%|██████▌   | 2603/4000 [00:45<00:11, 117.99it/s]
 65%|██████▌   | 2615/4000 [00:45<00:14, 93.07it/s] 
 66%|██████▌   | 2626/4000 [00:46<00:20, 66.17it/s]
 66%|██████▌   | 2635/4000 [00:46<00:24, 54.65it/s]
 66%|██████▌   | 2642/4000 [00:46<00:28, 47.54it/s]
 66%|██████▌   | 2648/4000 [00:46<00:29, 45.44it/s]
 66%|██████▋   | 2654/4000 [00:46<00:30, 44.78it/s]
 66%|██████▋   | 2660/4000 [00:46<00:30, 44.44it/s]
 67%|██████▋   | 2665/4000 [00:47<00:30, 43.10it/s]
