2021-04-30 19:48:30,298 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:48:30,313 INFO     Geo: cqd
2021-04-30 19:48:30,313 INFO     Data Path: data/NELL-betae
2021-04-30 19:48:30,313 INFO     #entity: 63361
2021-04-30 19:48:30,313 INFO     #relation: 400
2021-04-30 19:48:30,313 INFO     #max steps: 1000
2021-04-30 19:48:30,313 INFO     Evaluate unoins using: DNF
2021-04-30 19:48:30,313 INFO     loading data
2021-04-30 19:48:47,494 INFO     Training info:
2021-04-30 19:48:47,497 INFO     Validation info:
2021-04-30 19:48:47,498 INFO     2u-DNF: 4000
2021-04-30 19:48:47,499 INFO     Test info:
2021-04-30 19:48:47,499 INFO     2u-DNF: 4000
2021-04-30 19:48:49,156 INFO     Model Parameter Configuration:
2021-04-30 19:48:49,156 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:48:49,157 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:48:49,157 INFO     Parameter Number: 127522000
2021-04-30 19:48:54,342 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:48:55,701 INFO     tasks = 2u
2021-04-30 19:48:55,701 INFO     init_step = 99999
2021-04-30 19:48:55,701 INFO     batch_size = 1000
2021-04-30 19:48:55,701 INFO     hidden_dim = 1000
2021-04-30 19:48:55,701 INFO     gamma = 12.000000
2021-04-30 19:48:55,701 INFO     Evaluating on Valid Dataset...

  7%|▋         | 265/4000 [00:03<00:58, 63.40it/s]
  7%|▋         | 275/4000 [00:03<00:53, 70.19it/s]
  7%|▋         | 284/4000 [00:03<00:49, 74.98it/s]
  7%|▋         | 294/4000 [00:03<00:46, 80.42it/s]
  8%|▊         | 304/4000 [00:03<00:43, 84.36it/s]
  8%|▊         | 314/4000 [00:03<00:42, 87.01it/s]
  8%|▊         | 325/4000 [00:04<00:40, 91.52it/s]
  8%|▊         | 335/4000 [00:04<00:41, 88.02it/s]
  9%|▊         | 345/4000 [00:04<00:41, 88.76it/s]
  9%|▉         | 355/4000 [00:04<00:40, 90.53it/s]
  9%|▉         | 366/4000 [00:04<00:38, 94.57it/s]
  9%|▉         | 376/4000 [00:04<00:41, 87.43it/s]
 10%|▉         | 385/4000 [00:04<00:54, 66.05it/s]
 10%|▉         | 393/4000 [00:04<00:53, 67.71it/s]
 10%|█         | 401/4000 [00:05<00:54, 65.46it/s]
 10%|█         | 409/4000 [00:05<00:55, 64.31it/s]
 10%|█         | 419/4000 [00:05<00:50, 71.47it/s]
 11%|█         | 429/4000 [00:05<00:46, 77.53it/s]
 11%|█         | 440/4000 [00:05<00:42, 84.10it/s]
 11%|█▏        | 451/4000 [00:05<00:39, 88.78it/s]
 12%|█▏        | 462/4000 [00:05<00:38, 92.65it/s]
 12%|█▏        | 473/4000 [00:05<00:36, 95.43it/s]
 12%|█▏        | 483/4000 [00:06<00:37, 93.09it/s]
 12%|█▏        | 493/4000 [00:06<00:38, 90.27it/s]
 13%|█▎        | 503/4000 [00:06<00:39, 88.39it/s]
 13%|█▎        | 513/4000 [00:06<00:38, 89.57it/s]
 13%|█▎        | 523/4000 [00:06<00:38, 89.40it/s]
 13%|█▎        | 533/4000 [00:06<00:37, 91.52it/s]
 14%|█▎        | 543/4000 [00:06<00:46, 73.74it/s]
 14%|█▍        | 551/4000 [00:06<00:52, 65.28it/s]
 14%|█▍        | 559/4000 [00:07<00:53, 64.45it/s]
 14%|█▍        | 566/4000 [00:07<01:04, 53.00it/s]
 14%|█▍        | 573/4000 [00:07<01:00, 56.70it/s]
 15%|█▍        | 582/4000 [00:07<00:53, 63.58it/s]
 15%|█▍        | 590/4000 [00:07<00:53, 64.07it/s]
 15%|█▍        | 598/4000 [00:07<00:51, 66.11it/s]
 15%|█▌        | 605/4000 [00:07<00:57, 59.16it/s]
 15%|█▌        | 612/4000 [00:07<00:55, 60.85it/s]
 15%|█▌        | 619/4000 [00:08<00:55, 60.58it/s]
 16%|█▌        | 628/4000 [00:08<00:50, 66.48it/s]
 16%|█▌        | 635/4000 [00:08<00:52, 64.65it/s]
 16%|█▌        | 642/4000 [00:08<00:53, 62.77it/s]
 16%|█▌        | 649/4000 [00:08<00:53, 62.14it/s]
 16%|█▋        | 656/4000 [00:08<01:10, 47.12it/s]
 17%|█▋        | 662/4000 [00:08<01:19, 41.93it/s]
 17%|█▋        | 667/4000 [00:09<01:24, 39.39it/s]
 17%|█▋        | 674/4000 [00:09<01:13, 45.00it/s]
 17%|█▋        | 683/4000 [00:09<01:02, 52.66it/s]
 17%|█▋        | 693/4000 [00:09<00:54, 60.79it/s]
 18%|█▊        | 703/4000 [00:09<00:48, 68.17it/s]
 18%|█▊        | 713/4000 [00:09<00:43, 74.89it/s]
 18%|█▊        | 723/4000 [00:09<00:40, 80.57it/s]
 18%|█▊        | 733/4000 [00:09<00:38, 83.83it/s]
 19%|█▊        | 743/4000 [00:09<00:37, 87.45it/s]
 19%|█▉        | 753/4000 [00:10<00:36, 88.47it/s]
 19%|█▉        | 763/4000 [00:10<00:35, 89.93it/s]
 19%|█▉        | 773/4000 [00:10<00:35, 90.04it/s]
 20%|█▉        | 783/4000 [00:10<00:35, 89.98it/s]
 20%|█▉        | 793/4000 [00:10<00:35, 90.65it/s]
 20%|██        | 803/4000 [00:10<00:41, 77.18it/s]
 20%|██        | 812/4000 [00:10<00:46, 68.12it/s]
 20%|██        | 820/4000 [00:10<00:47, 67.23it/s]
 21%|██        | 828/4000 [00:11<00:49, 63.72it/s]
 21%|██        | 837/4000 [00:11<00:45, 69.79it/s]
 21%|██        | 846/4000 [00:11<00:42, 74.69it/s]
 21%|██▏       | 856/4000 [00:11<00:39, 78.94it/s]
 22%|██▏       | 865/4000 [00:11<00:38, 80.52it/s]
 22%|██▏       | 874/4000 [00:11<00:42, 73.36it/s]
 22%|██▏       | 882/4000 [00:11<00:45, 69.08it/s]
 22%|██▏       | 893/4000 [00:11<00:40, 76.23it/s]
 23%|██▎       | 903/4000 [00:11<00:37, 81.93it/s]
 23%|██▎       | 912/4000 [00:12<00:36, 83.57it/s]
 23%|██▎       | 922/4000 [00:12<00:35, 87.75it/s]
 23%|██▎       | 932/4000 [00:12<00:34, 89.91it/s]
 24%|██▎       | 942/4000 [00:12<00:34, 87.96it/s]
 24%|██▍       | 951/4000 [00:12<00:41, 73.27it/s]
 24%|██▍       | 959/4000 [00:12<00:47, 64.62it/s]
 24%|██▍       | 967/4000 [00:12<00:49, 61.75it/s]
 24%|██▍       | 974/4000 [00:12<00:50, 59.93it/s]
 25%|██▍       | 983/4000 [00:13<00:45, 65.98it/s]
 25%|██▍       | 993/4000 [00:13<00:41, 73.19it/s]2021-04-30 19:49:08,977 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:38, 76.93it/s]
 25%|██▌       | 1012/4000 [00:13<00:36, 81.87it/s]
 26%|██▌       | 1023/4000 [00:13<00:34, 87.36it/s]
 26%|██▌       | 1033/4000 [00:13<00:32, 90.70it/s]
 26%|██▌       | 1043/4000 [00:13<00:31, 92.47it/s]
 26%|██▋       | 1053/4000 [00:13<00:31, 93.38it/s]
 27%|██▋       | 1063/4000 [00:13<00:32, 89.57it/s]
 27%|██▋       | 1073/4000 [00:14<00:32, 89.79it/s]
 27%|██▋       | 1083/4000 [00:14<00:32, 90.08it/s]
 27%|██▋       | 1093/4000 [00:14<00:31, 92.61it/s]
 28%|██▊       | 1103/4000 [00:14<00:38, 75.51it/s]
 28%|██▊       | 1112/4000 [00:14<00:43, 67.03it/s]
 28%|██▊       | 1120/4000 [00:14<00:45, 63.89it/s]
 28%|██▊       | 1127/4000 [00:14<00:46, 62.09it/s]
 28%|██▊       | 1138/4000 [00:14<00:40, 70.03it/s]
 29%|██▊       | 1147/4000 [00:15<00:38, 74.70it/s]
 29%|██▉       | 1157/4000 [00:15<00:35, 79.93it/s]
 29%|██▉       | 1167/4000 [00:15<00:33, 84.78it/s]
 29%|██▉       | 1176/4000 [00:15<00:32, 86.10it/s]
 30%|██▉       | 1185/4000 [00:15<00:32, 86.77it/s]
 30%|██▉       | 1194/4000 [00:15<00:32, 87.61it/s]
 30%|███       | 1204/4000 [00:15<00:31, 89.56it/s]
 30%|███       | 1214/4000 [00:15<00:30, 89.93it/s]
 31%|███       | 1224/4000 [00:15<00:30, 91.41it/s]
 31%|███       | 1234/4000 [00:16<00:30, 92.00it/s]
 31%|███       | 1244/4000 [00:16<00:30, 90.52it/s]
 31%|███▏      | 1254/4000 [00:16<00:37, 74.14it/s]
 32%|███▏      | 1262/4000 [00:16<00:42, 65.18it/s]
 32%|███▏      | 1270/4000 [00:16<00:42, 64.12it/s]
 32%|███▏      | 1277/4000 [00:16<00:44, 61.12it/s]
 32%|███▏      | 1287/4000 [00:16<00:39, 68.95it/s]
 32%|███▏      | 1298/4000 [00:16<00:35, 76.42it/s]
 33%|███▎      | 1309/4000 [00:17<00:32, 82.84it/s]
 33%|███▎      | 1319/4000 [00:17<00:31, 86.37it/s]
 33%|███▎      | 1329/4000 [00:17<00:30, 87.20it/s]
 33%|███▎      | 1339/4000 [00:17<00:29, 88.78it/s]
 34%|███▎      | 1349/4000 [00:17<00:28, 91.55it/s]
 34%|███▍      | 1360/4000 [00:17<00:27, 94.67it/s]
 34%|███▍      | 1370/4000 [00:17<00:28, 93.74it/s]
 34%|███▍      | 1380/4000 [00:17<00:27, 94.90it/s]
 35%|███▍      | 1390/4000 [00:17<00:27, 95.10it/s]
 35%|███▌      | 1401/4000 [00:18<00:26, 96.70it/s]
 35%|███▌      | 1411/4000 [00:18<00:34, 75.68it/s]
 36%|███▌      | 1420/4000 [00:18<00:39, 65.93it/s]
 36%|███▌      | 1428/4000 [00:18<00:39, 64.43it/s]
 36%|███▌      | 1435/4000 [00:18<00:45, 56.26it/s]
 36%|███▌      | 1445/4000 [00:18<00:39, 64.34it/s]
 36%|███▋      | 1455/4000 [00:18<00:35, 72.04it/s]
 37%|███▋      | 1466/4000 [00:18<00:32, 79.00it/s]
 37%|███▋      | 1476/4000 [00:19<00:30, 82.32it/s]
 37%|███▋      | 1485/4000 [00:19<00:30, 82.01it/s]
 37%|███▋      | 1494/4000 [00:19<00:30, 83.13it/s]
 38%|███▊      | 1504/4000 [00:19<00:28, 86.97it/s]
 38%|███▊      | 1514/4000 [00:19<00:27, 90.34it/s]
 38%|███▊      | 1524/4000 [00:19<00:27, 91.61it/s]
 38%|███▊      | 1534/4000 [00:19<00:26, 93.55it/s]
 39%|███▊      | 1544/4000 [00:19<00:26, 91.11it/s]
 39%|███▉      | 1554/4000 [00:19<00:27, 89.34it/s]
 39%|███▉      | 1564/4000 [00:20<00:32, 73.83it/s]
 39%|███▉      | 1572/4000 [00:20<00:38, 63.48it/s]
 39%|███▉      | 1579/4000 [00:20<00:37, 64.72it/s]
 40%|███▉      | 1586/4000 [00:20<00:39, 61.50it/s]
 40%|███▉      | 1595/4000 [00:20<00:35, 67.62it/s]
 40%|████      | 1604/4000 [00:20<00:33, 71.49it/s]
 40%|████      | 1614/4000 [00:20<00:31, 76.72it/s]
 41%|████      | 1623/4000 [00:20<00:30, 78.69it/s]
 41%|████      | 1632/4000 [00:21<00:29, 81.31it/s]
 41%|████      | 1641/4000 [00:21<00:28, 83.19it/s]
 41%|████▏     | 1650/4000 [00:21<00:28, 82.93it/s]
 41%|████▏     | 1659/4000 [00:21<00:28, 81.39it/s]
 42%|████▏     | 1668/4000 [00:21<00:28, 82.53it/s]
 42%|████▏     | 1677/4000 [00:21<00:27, 84.17it/s]
 42%|████▏     | 1686/4000 [00:21<00:27, 84.84it/s]
 42%|████▏     | 1695/4000 [00:21<00:28, 82.27it/s]
 43%|████▎     | 1704/4000 [00:22<00:33, 68.37it/s]
 43%|████▎     | 1712/4000 [00:22<00:37, 61.77it/s]
 43%|████▎     | 1719/4000 [00:22<00:37, 60.61it/s]
 43%|████▎     | 1726/4000 [00:22<00:39, 56.97it/s]
 43%|████▎     | 1734/4000 [00:22<00:36, 61.94it/s]
 44%|████▎     | 1745/4000 [00:22<00:32, 70.37it/s]
 44%|████▍     | 1756/4000 [00:22<00:28, 78.27it/s]
 44%|████▍     | 1767/4000 [00:22<00:26, 84.26it/s]
 44%|████▍     | 1778/4000 [00:22<00:25, 88.88it/s]
 45%|████▍     | 1788/4000 [00:23<00:24, 90.36it/s]
 45%|████▍     | 1798/4000 [00:23<00:24, 89.01it/s]
 45%|████▌     | 1808/4000 [00:23<00:25, 84.38it/s]
 45%|████▌     | 1817/4000 [00:23<00:26, 83.03it/s]
 46%|████▌     | 1826/4000 [00:23<00:26, 81.99it/s]
 46%|████▌     | 1835/4000 [00:23<00:26, 81.57it/s]
 46%|████▌     | 1845/4000 [00:23<00:25, 86.02it/s]
 46%|████▋     | 1854/4000 [00:23<00:31, 68.73it/s]
 47%|████▋     | 1862/4000 [00:24<00:35, 59.90it/s]
 47%|████▋     | 1869/4000 [00:24<00:35, 60.21it/s]
 47%|████▋     | 1876/4000 [00:24<00:35, 60.34it/s]
 47%|████▋     | 1886/4000 [00:24<00:31, 68.07it/s]
 47%|████▋     | 1896/4000 [00:24<00:28, 73.69it/s]
 48%|████▊     | 1906/4000 [00:24<00:26, 79.61it/s]
 48%|████▊     | 1916/4000 [00:24<00:25, 83.03it/s]
 48%|████▊     | 1927/4000 [00:24<00:23, 88.04it/s]
 48%|████▊     | 1937/4000 [00:24<00:23, 89.37it/s]
 49%|████▊     | 1948/4000 [00:25<00:22, 93.02it/s]
 49%|████▉     | 1958/4000 [00:25<00:21, 94.84it/s]
 49%|████▉     | 1968/4000 [00:25<00:21, 95.61it/s]
 49%|████▉     | 1978/4000 [00:25<00:21, 96.07it/s]
 50%|████▉     | 1988/4000 [00:25<00:20, 95.97it/s]
 50%|████▉     | 1999/4000 [00:25<00:20, 97.52it/s]2021-04-30 19:49:21,342 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:23, 83.78it/s]
 50%|█████     | 2018/4000 [00:25<00:28, 70.01it/s]
 51%|█████     | 2026/4000 [00:26<00:29, 66.17it/s]
 51%|█████     | 2034/4000 [00:26<00:31, 63.05it/s]
 51%|█████     | 2044/4000 [00:26<00:27, 69.94it/s]
 51%|█████▏    | 2054/4000 [00:26<00:25, 76.69it/s]
 52%|█████▏    | 2064/4000 [00:26<00:23, 81.74it/s]
 52%|█████▏    | 2075/4000 [00:26<00:22, 87.12it/s]
 52%|█████▏    | 2086/4000 [00:26<00:20, 91.23it/s]
 52%|█████▏    | 2097/4000 [00:26<00:20, 94.60it/s]
 53%|█████▎    | 2107/4000 [00:26<00:19, 95.68it/s]
 53%|█████▎    | 2117/4000 [00:27<00:20, 93.41it/s]
 53%|█████▎    | 2127/4000 [00:27<00:20, 92.20it/s]
 53%|█████▎    | 2137/4000 [00:27<00:20, 91.08it/s]
 54%|█████▎    | 2147/4000 [00:27<00:20, 92.44it/s]
 54%|█████▍    | 2157/4000 [00:27<00:19, 94.07it/s]
 54%|█████▍    | 2167/4000 [00:27<00:24, 75.56it/s]
 54%|█████▍    | 2176/4000 [00:27<00:29, 61.67it/s]
 55%|█████▍    | 2184/4000 [00:28<00:28, 63.46it/s]
 55%|█████▍    | 2191/4000 [00:28<00:30, 59.47it/s]
 55%|█████▌    | 2200/4000 [00:28<00:27, 65.46it/s]
 55%|█████▌    | 2210/4000 [00:28<00:24, 71.79it/s]
 56%|█████▌    | 2220/4000 [00:28<00:22, 77.54it/s]
 56%|█████▌    | 2229/4000 [00:28<00:21, 80.87it/s]
 56%|█████▌    | 2239/4000 [00:28<00:20, 84.33it/s]
 56%|█████▌    | 2249/4000 [00:28<00:20, 87.41it/s]
 56%|█████▋    | 2259/4000 [00:28<00:19, 90.47it/s]
 57%|█████▋    | 2270/4000 [00:28<00:18, 94.36it/s]
 57%|█████▋    | 2281/4000 [00:29<00:17, 97.59it/s]
 57%|█████▋    | 2292/4000 [00:29<00:17, 98.59it/s]
 58%|█████▊    | 2303/4000 [00:29<00:16, 100.51it/s]
 58%|█████▊    | 2314/4000 [00:29<00:16, 101.91it/s]
 58%|█████▊    | 2325/4000 [00:29<00:16, 102.85it/s]
 58%|█████▊    | 2336/4000 [00:29<00:18, 90.16it/s] 
 59%|█████▊    | 2346/4000 [00:29<00:23, 70.29it/s]
 59%|█████▉    | 2354/4000 [00:30<00:28, 57.60it/s]
 59%|█████▉    | 2361/4000 [00:30<00:30, 52.98it/s]
 59%|█████▉    | 2369/4000 [00:30<00:28, 58.08it/s]
 59%|█████▉    | 2376/4000 [00:30<00:27, 58.31it/s]
 60%|█████▉    | 2383/4000 [00:30<00:27, 59.61it/s]
 60%|█████▉    | 2390/4000 [00:30<00:27, 58.90it/s]
 60%|█████▉    | 2397/4000 [00:30<00:27, 57.94it/s]
 60%|██████    | 2404/4000 [00:30<00:26, 59.93it/s]
 60%|██████    | 2411/4000 [00:31<00:27, 57.68it/s]
 60%|██████    | 2420/4000 [00:31<00:25, 62.94it/s]
 61%|██████    | 2427/4000 [00:31<00:25, 62.36it/s]
 61%|██████    | 2434/4000 [00:31<00:24, 64.34it/s]
 61%|██████    | 2441/4000 [00:31<00:27, 57.14it/s]
 61%|██████    | 2447/4000 [00:31<00:28, 54.19it/s]
 61%|██████▏   | 2453/4000 [00:31<00:31, 49.87it/s]
 61%|██████▏   | 2459/4000 [00:31<00:30, 51.01it/s]
 62%|██████▏   | 2465/4000 [00:32<00:29, 51.68it/s]
 62%|██████▏   | 2474/4000 [00:32<00:26, 58.63it/s]
 62%|██████▏   | 2484/4000 [00:32<00:23, 65.84it/s]
 62%|██████▏   | 2494/4000 [00:32<00:20, 72.01it/s]
 63%|██████▎   | 2504/4000 [00:32<00:19, 77.91it/s]
 63%|██████▎   | 2513/4000 [00:32<00:18, 80.69it/s]
 63%|██████▎   | 2523/4000 [00:32<00:17, 84.91it/s]
 63%|██████▎   | 2533/4000 [00:32<00:16, 87.40it/s]
 64%|██████▎   | 2543/4000 [00:32<00:16, 90.80it/s]
 64%|██████▍   | 2553/4000 [00:32<00:15, 92.79it/s]
 64%|██████▍   | 2563/4000 [00:33<00:15, 94.02it/s]
 64%|██████▍   | 2573/4000 [00:33<00:15, 90.05it/s]
 65%|██████▍   | 2583/4000 [00:33<00:15, 92.51it/s]
 65%|██████▍   | 2593/4000 [00:33<00:15, 93.69it/s]
 65%|██████▌   | 2603/4000 [00:33<00:17, 78.28it/s]
 65%|██████▌   | 2612/4000 [00:33<00:20, 68.27it/s]
 66%|██████▌   | 2620/4000 [00:33<00:20, 66.47it/s]
 66%|██████▌   | 2628/4000 [00:34<00:20, 66.46it/s]
 66%|██████▌   | 2638/4000 [00:34<00:18, 73.16it/s]
 66%|██████▌   | 2648/4000 [00:34<00:17, 77.87it/s]
 66%|██████▋   | 2658/4000 [00:34<00:16, 82.23it/s]
 67%|██████▋   | 2668/4000 [00:34<00:15, 86.31it/s]
 67%|██████▋   | 2677/4000 [00:34<00:15, 86.25it/s]
 67%|██████▋   | 2686/4000 [00:34<00:15, 84.23it/s]
 67%|██████▋   | 2696/4000 [00:34<00:15, 86.84it/s]
 68%|██████▊   | 2707/4000 [00:34<00:14, 90.99it/s]
 68%|██████▊   | 2718/4000 [00:34<00:13, 94.07it/s]
 68%|██████▊   | 2728/4000 [00:35<00:13, 92.28it/s]
 68%|██████▊   | 2738/4000 [00:35<00:13, 92.54it/s]
 69%|██████▊   | 2749/4000 [00:35<00:13, 95.02it/s]
 69%|██████▉   | 2759/4000 [00:35<00:16, 74.93it/s]
 69%|██████▉   | 2768/4000 [00:35<00:18, 64.88it/s]
 69%|██████▉   | 2776/4000 [00:35<00:20, 60.45it/s]
 70%|██████▉   | 2783/4000 [00:35<00:19, 62.49it/s]
 70%|██████▉   | 2794/4000 [00:36<00:16, 70.99it/s]
 70%|███████   | 2804/4000 [00:36<00:15, 77.11it/s]
 70%|███████   | 2814/4000 [00:36<00:14, 80.92it/s]
 71%|███████   | 2824/4000 [00:36<00:13, 84.36it/s]
 71%|███████   | 2834/4000 [00:36<00:13, 86.60it/s]
 71%|███████   | 2844/4000 [00:36<00:12, 90.11it/s]
 71%|███████▏  | 2855/4000 [00:36<00:12, 92.97it/s]
 72%|███████▏  | 2865/4000 [00:36<00:11, 94.96it/s]
 72%|███████▏  | 2876/4000 [00:36<00:11, 97.85it/s]
 72%|███████▏  | 2887/4000 [00:37<00:11, 98.50it/s]
 72%|███████▏  | 2897/4000 [00:37<00:11, 98.60it/s]
 73%|███████▎  | 2908/4000 [00:37<00:11, 97.67it/s]
 73%|███████▎  | 2918/4000 [00:37<00:15, 71.22it/s]
 73%|███████▎  | 2927/4000 [00:37<00:17, 62.37it/s]
 73%|███████▎  | 2935/4000 [00:37<00:17, 61.59it/s]
 74%|███████▎  | 2943/4000 [00:37<00:16, 66.04it/s]
 74%|███████▍  | 2952/4000 [00:37<00:14, 71.54it/s]
 74%|███████▍  | 2961/4000 [00:38<00:13, 75.67it/s]
 74%|███████▍  | 2971/4000 [00:38<00:12, 80.12it/s]
 75%|███████▍  | 2981/4000 [00:38<00:11, 85.15it/s]
 75%|███████▍  | 2991/4000 [00:38<00:11, 88.94it/s]2021-04-30 19:49:34,184 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:38<00:10, 91.66it/s]
 75%|███████▌  | 3011/4000 [00:38<00:10, 91.53it/s]
 76%|███████▌  | 3021/4000 [00:38<00:10, 90.53it/s]
 76%|███████▌  | 3031/4000 [00:38<00:10, 89.50it/s]
 76%|███████▌  | 3041/4000 [00:38<00:10, 89.73it/s]
 76%|███████▋  | 3051/4000 [00:39<00:10, 90.25it/s]
 77%|███████▋  | 3061/4000 [00:39<00:10, 87.88it/s]
 77%|███████▋  | 3070/4000 [00:39<00:13, 71.52it/s]
 77%|███████▋  | 3078/4000 [00:39<00:13, 68.11it/s]
 77%|███████▋  | 3086/4000 [00:39<00:13, 67.86it/s]
 77%|███████▋  | 3094/4000 [00:39<00:14, 64.56it/s]
 78%|███████▊  | 3105/4000 [00:39<00:12, 72.84it/s]
 78%|███████▊  | 3115/4000 [00:39<00:11, 78.63it/s]
 78%|███████▊  | 3126/4000 [00:40<00:10, 84.67it/s]
 78%|███████▊  | 3136/4000 [00:40<00:09, 87.08it/s]
 79%|███████▊  | 3146/4000 [00:40<00:09, 89.12it/s]
 79%|███████▉  | 3156/4000 [00:40<00:09, 91.02it/s]
 79%|███████▉  | 3166/4000 [00:40<00:09, 91.99it/s]
 79%|███████▉  | 3176/4000 [00:40<00:08, 92.55it/s]
 80%|███████▉  | 3186/4000 [00:40<00:08, 91.04it/s]
 80%|███████▉  | 3196/4000 [00:40<00:08, 92.61it/s]
 80%|████████  | 3207/4000 [00:40<00:08, 95.55it/s]
 80%|████████  | 3217/4000 [00:41<00:08, 96.28it/s]
 81%|████████  | 3227/4000 [00:41<00:10, 75.20it/s]
 81%|████████  | 3236/4000 [00:41<00:11, 66.79it/s]
 81%|████████  | 3244/4000 [00:41<00:11, 64.00it/s]
 81%|████████▏ | 3251/4000 [00:41<00:11, 62.61it/s]
 82%|████████▏ | 3261/4000 [00:41<00:10, 70.50it/s]
 82%|████████▏ | 3270/4000 [00:41<00:09, 74.58it/s]
 82%|████████▏ | 3280/4000 [00:41<00:08, 80.15it/s]
 82%|████████▏ | 3290/4000 [00:42<00:08, 84.21it/s]
 82%|████████▎ | 3300/4000 [00:42<00:07, 87.55it/s]
 83%|████████▎ | 3311/4000 [00:42<00:07, 90.95it/s]
 83%|████████▎ | 3321/4000 [00:42<00:07, 91.62it/s]
 83%|████████▎ | 3332/4000 [00:42<00:07, 95.16it/s]
 84%|████████▎ | 3343/4000 [00:42<00:06, 97.66it/s]
 84%|████████▍ | 3354/4000 [00:42<00:06, 99.32it/s]
 84%|████████▍ | 3365/4000 [00:42<00:06, 100.07it/s]
 84%|████████▍ | 3376/4000 [00:42<00:06, 99.94it/s] 
 85%|████████▍ | 3387/4000 [00:43<00:07, 82.82it/s]
 85%|████████▍ | 3396/4000 [00:43<00:08, 69.92it/s]
 85%|████████▌ | 3404/4000 [00:43<00:09, 64.78it/s]
 85%|████████▌ | 3412/4000 [00:43<00:09, 64.33it/s]
 86%|████████▌ | 3421/4000 [00:43<00:08, 70.05it/s]
 86%|████████▌ | 3429/4000 [00:43<00:08, 71.07it/s]
