2021-05-01 02:01:18,673 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:01:18,695 INFO     Geo: cqd
2021-05-01 02:01:18,695 INFO     Data Path: data/NELL-betae
2021-05-01 02:01:18,695 INFO     #entity: 63361
2021-05-01 02:01:18,695 INFO     #relation: 400
2021-05-01 02:01:18,695 INFO     #max steps: 1000
2021-05-01 02:01:18,695 INFO     Evaluate unoins using: DNF
2021-05-01 02:01:18,695 INFO     loading data
2021-05-01 02:01:35,241 INFO     Training info:
2021-05-01 02:01:35,244 INFO     Validation info:
2021-05-01 02:01:35,245 INFO     2in: 4000
2021-05-01 02:01:35,246 INFO     Test info:
2021-05-01 02:01:35,247 INFO     2in: 4000
2021-05-01 02:01:37,022 INFO     Model Parameter Configuration:
2021-05-01 02:01:37,023 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:01:37,023 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:01:37,023 INFO     Parameter Number: 127522000
2021-05-01 02:01:40,097 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:01:40,816 INFO     tasks = 2in
2021-05-01 02:01:40,816 INFO     init_step = 99999
2021-05-01 02:01:40,816 INFO     batch_size = 1000
2021-05-01 02:01:40,816 INFO     hidden_dim = 1000
2021-05-01 02:01:40,816 INFO     gamma = 12.000000
2021-05-01 02:01:40,816 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 528/4000 [00:07<00:48, 71.06it/s]
 13%|█▎        | 537/4000 [00:08<00:46, 73.73it/s]
 14%|█▎        | 545/4000 [00:08<00:47, 72.16it/s]
 14%|█▍        | 553/4000 [00:08<00:47, 71.90it/s]
 14%|█▍        | 561/4000 [00:08<00:47, 72.50it/s]
 14%|█▍        | 569/4000 [00:08<00:48, 70.73it/s]
 14%|█▍        | 577/4000 [00:08<00:47, 71.40it/s]
 15%|█▍        | 585/4000 [00:08<00:47, 72.45it/s]
 15%|█▍        | 593/4000 [00:08<00:45, 74.16it/s]
 15%|█▌        | 601/4000 [00:08<00:45, 74.55it/s]
 15%|█▌        | 609/4000 [00:09<00:46, 73.28it/s]
 15%|█▌        | 617/4000 [00:09<00:45, 74.00it/s]
 16%|█▌        | 625/4000 [00:09<00:48, 69.28it/s]
 16%|█▌        | 633/4000 [00:09<00:48, 69.80it/s]
 16%|█▌        | 641/4000 [00:09<00:49, 68.24it/s]
 16%|█▌        | 648/4000 [00:09<00:57, 58.16it/s]
 16%|█▋        | 655/4000 [00:09<01:00, 55.22it/s]
 17%|█▋        | 661/4000 [00:09<01:01, 54.49it/s]
 17%|█▋        | 667/4000 [00:10<01:08, 48.96it/s]
 17%|█▋        | 673/4000 [00:10<01:13, 45.09it/s]
 17%|█▋        | 679/4000 [00:10<01:09, 47.97it/s]
 17%|█▋        | 687/4000 [00:10<01:02, 53.34it/s]
 17%|█▋        | 695/4000 [00:10<00:56, 58.60it/s]
 18%|█▊        | 703/4000 [00:10<00:53, 62.10it/s]
 18%|█▊        | 712/4000 [00:10<00:50, 65.67it/s]
 18%|█▊        | 720/4000 [00:10<00:47, 68.34it/s]
 18%|█▊        | 728/4000 [00:11<00:46, 70.78it/s]
 18%|█▊        | 736/4000 [00:11<00:48, 67.19it/s]
 19%|█▊        | 743/4000 [00:11<00:50, 64.87it/s]
 19%|█▉        | 751/4000 [00:11<00:48, 67.08it/s]
 19%|█▉        | 759/4000 [00:11<00:48, 67.24it/s]
 19%|█▉        | 767/4000 [00:11<00:47, 68.46it/s]
 19%|█▉        | 774/4000 [00:11<00:49, 65.73it/s]
 20%|█▉        | 781/4000 [00:11<00:51, 62.21it/s]
 20%|█▉        | 788/4000 [00:11<00:55, 57.40it/s]
 20%|█▉        | 794/4000 [00:12<00:55, 57.91it/s]
 20%|██        | 802/4000 [00:12<00:50, 62.90it/s]
 20%|██        | 809/4000 [00:12<00:50, 63.78it/s]
 20%|██        | 816/4000 [00:12<00:49, 64.82it/s]
 21%|██        | 824/4000 [00:12<00:46, 68.07it/s]
 21%|██        | 832/4000 [00:12<00:44, 70.86it/s]
 21%|██        | 840/4000 [00:12<00:43, 72.66it/s]
 21%|██        | 848/4000 [00:12<00:43, 73.18it/s]
 21%|██▏       | 856/4000 [00:12<00:44, 70.57it/s]
 22%|██▏       | 864/4000 [00:13<00:44, 70.00it/s]
 22%|██▏       | 872/4000 [00:13<00:44, 70.44it/s]
 22%|██▏       | 880/4000 [00:13<00:47, 65.51it/s]
 22%|██▏       | 888/4000 [00:13<00:45, 69.14it/s]
 22%|██▏       | 896/4000 [00:13<00:43, 71.25it/s]
 23%|██▎       | 905/4000 [00:13<00:42, 73.66it/s]
 23%|██▎       | 913/4000 [00:13<00:41, 74.73it/s]
 23%|██▎       | 921/4000 [00:13<00:40, 75.69it/s]
 23%|██▎       | 929/4000 [00:13<00:40, 75.84it/s]
 23%|██▎       | 937/4000 [00:14<00:43, 71.12it/s]
 24%|██▎       | 945/4000 [00:14<00:49, 61.77it/s]
 24%|██▍       | 952/4000 [00:14<00:48, 62.49it/s]
 24%|██▍       | 959/4000 [00:14<00:48, 63.03it/s]
 24%|██▍       | 966/4000 [00:14<00:48, 62.84it/s]
 24%|██▍       | 974/4000 [00:14<00:47, 63.28it/s]
 25%|██▍       | 981/4000 [00:14<00:48, 62.37it/s]
 25%|██▍       | 988/4000 [00:14<00:49, 61.34it/s]
 25%|██▍       | 995/4000 [00:15<00:49, 60.71it/s]2021-05-01 02:01:55,966 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:50, 59.59it/s]
 25%|██▌       | 1009/4000 [00:15<00:52, 57.15it/s]
 25%|██▌       | 1016/4000 [00:15<00:49, 60.39it/s]
 26%|██▌       | 1023/4000 [00:15<00:47, 62.53it/s]
 26%|██▌       | 1032/4000 [00:15<00:44, 66.34it/s]
 26%|██▌       | 1039/4000 [00:15<00:45, 64.64it/s]
 26%|██▌       | 1047/4000 [00:15<00:44, 67.09it/s]
 26%|██▋       | 1054/4000 [00:15<00:48, 60.55it/s]
 27%|██▋       | 1061/4000 [00:16<00:47, 61.65it/s]
 27%|██▋       | 1069/4000 [00:16<00:45, 64.41it/s]
 27%|██▋       | 1077/4000 [00:16<00:43, 66.81it/s]
 27%|██▋       | 1085/4000 [00:16<00:41, 69.72it/s]
 27%|██▋       | 1093/4000 [00:16<00:40, 71.53it/s]
 28%|██▊       | 1101/4000 [00:16<00:40, 71.54it/s]
 28%|██▊       | 1109/4000 [00:16<00:40, 72.25it/s]
 28%|██▊       | 1117/4000 [00:16<00:38, 74.36it/s]
 28%|██▊       | 1125/4000 [00:16<00:38, 74.18it/s]
 28%|██▊       | 1133/4000 [00:17<00:38, 75.35it/s]
 29%|██▊       | 1141/4000 [00:17<00:37, 75.73it/s]
 29%|██▊       | 1149/4000 [00:17<00:40, 69.75it/s]
 29%|██▉       | 1157/4000 [00:17<00:39, 71.36it/s]
 29%|██▉       | 1165/4000 [00:17<00:38, 73.20it/s]
 29%|██▉       | 1173/4000 [00:17<00:38, 73.83it/s]
 30%|██▉       | 1181/4000 [00:17<00:41, 67.66it/s]
 30%|██▉       | 1189/4000 [00:17<00:40, 69.79it/s]
 30%|██▉       | 1197/4000 [00:17<00:40, 68.39it/s]
 30%|███       | 1205/4000 [00:18<00:39, 71.18it/s]
 30%|███       | 1213/4000 [00:18<00:38, 72.85it/s]
 31%|███       | 1221/4000 [00:18<00:43, 64.52it/s]
 31%|███       | 1229/4000 [00:18<00:41, 66.66it/s]
 31%|███       | 1236/4000 [00:18<00:41, 66.80it/s]
 31%|███       | 1244/4000 [00:18<00:40, 68.22it/s]
 31%|███▏      | 1251/4000 [00:18<00:43, 62.58it/s]
 31%|███▏      | 1259/4000 [00:18<00:42, 64.99it/s]
 32%|███▏      | 1266/4000 [00:19<00:42, 64.83it/s]
 32%|███▏      | 1273/4000 [00:19<00:42, 63.59it/s]
 32%|███▏      | 1280/4000 [00:19<00:41, 64.87it/s]
 32%|███▏      | 1287/4000 [00:19<00:46, 58.64it/s]
 32%|███▏      | 1294/4000 [00:19<00:46, 58.34it/s]
 33%|███▎      | 1301/4000 [00:19<00:45, 59.47it/s]
 33%|███▎      | 1308/4000 [00:19<00:43, 61.49it/s]
 33%|███▎      | 1316/4000 [00:19<00:41, 64.77it/s]
 33%|███▎      | 1323/4000 [00:19<00:41, 64.70it/s]
 33%|███▎      | 1332/4000 [00:20<00:38, 68.76it/s]
 34%|███▎      | 1341/4000 [00:20<00:36, 72.00it/s]
 34%|███▎      | 1349/4000 [00:20<00:39, 67.89it/s]
 34%|███▍      | 1356/4000 [00:20<00:39, 67.02it/s]
 34%|███▍      | 1364/4000 [00:20<00:38, 69.04it/s]
 34%|███▍      | 1372/4000 [00:20<00:37, 70.11it/s]
 34%|███▍      | 1380/4000 [00:20<00:37, 70.04it/s]
 35%|███▍      | 1388/4000 [00:20<00:36, 71.62it/s]
 35%|███▍      | 1396/4000 [00:20<00:38, 67.93it/s]
 35%|███▌      | 1403/4000 [00:21<00:39, 65.33it/s]
 35%|███▌      | 1410/4000 [00:21<00:40, 64.67it/s]
 35%|███▌      | 1417/4000 [00:21<00:39, 65.01it/s]
 36%|███▌      | 1425/4000 [00:21<00:37, 68.88it/s]
 36%|███▌      | 1432/4000 [00:21<00:39, 64.58it/s]
 36%|███▌      | 1439/4000 [00:21<00:38, 65.83it/s]
 36%|███▌      | 1446/4000 [00:21<00:38, 66.50it/s]
 36%|███▋      | 1454/4000 [00:21<00:37, 67.74it/s]
 37%|███▋      | 1462/4000 [00:21<00:36, 68.72it/s]
 37%|███▋      | 1470/4000 [00:22<00:35, 70.30it/s]
 37%|███▋      | 1478/4000 [00:22<00:37, 67.15it/s]
 37%|███▋      | 1485/4000 [00:22<00:40, 61.98it/s]
 37%|███▋      | 1492/4000 [00:22<00:40, 61.25it/s]
 37%|███▋      | 1499/4000 [00:22<00:42, 58.36it/s]
 38%|███▊      | 1506/4000 [00:22<00:41, 60.38it/s]
 38%|███▊      | 1514/4000 [00:22<00:38, 64.56it/s]
 38%|███▊      | 1522/4000 [00:22<00:36, 68.01it/s]
 38%|███▊      | 1530/4000 [00:23<00:35, 70.22it/s]
 38%|███▊      | 1538/4000 [00:23<00:34, 71.75it/s]
 39%|███▊      | 1546/4000 [00:23<00:33, 72.99it/s]
 39%|███▉      | 1554/4000 [00:23<00:33, 73.82it/s]
 39%|███▉      | 1562/4000 [00:23<00:35, 69.13it/s]
 39%|███▉      | 1570/4000 [00:23<00:39, 62.02it/s]
 39%|███▉      | 1577/4000 [00:23<00:40, 59.85it/s]
 40%|███▉      | 1584/4000 [00:23<00:41, 58.92it/s]
 40%|███▉      | 1591/4000 [00:23<00:39, 60.84it/s]
 40%|███▉      | 1598/4000 [00:24<00:41, 58.53it/s]
 40%|████      | 1606/4000 [00:24<00:38, 61.89it/s]
 40%|████      | 1613/4000 [00:24<00:37, 63.36it/s]
 41%|████      | 1621/4000 [00:24<00:36, 65.67it/s]
 41%|████      | 1628/4000 [00:24<00:38, 61.73it/s]
 41%|████      | 1636/4000 [00:24<00:36, 65.48it/s]
 41%|████      | 1644/4000 [00:24<00:34, 67.78it/s]
 41%|████▏     | 1652/4000 [00:24<00:33, 70.26it/s]
 42%|████▏     | 1660/4000 [00:25<00:36, 64.35it/s]
 42%|████▏     | 1667/4000 [00:25<00:35, 65.28it/s]
 42%|████▏     | 1675/4000 [00:25<00:34, 68.06it/s]
 42%|████▏     | 1682/4000 [00:25<00:33, 68.59it/s]
 42%|████▏     | 1690/4000 [00:25<00:32, 70.40it/s]
 42%|████▏     | 1698/4000 [00:25<00:33, 68.85it/s]
 43%|████▎     | 1706/4000 [00:25<00:34, 67.08it/s]
 43%|████▎     | 1713/4000 [00:25<00:34, 66.51it/s]
 43%|████▎     | 1720/4000 [00:25<00:34, 65.96it/s]
 43%|████▎     | 1727/4000 [00:26<00:38, 59.70it/s]
 43%|████▎     | 1735/4000 [00:26<00:35, 64.05it/s]
 44%|████▎     | 1743/4000 [00:26<00:33, 66.87it/s]
 44%|████▍     | 1750/4000 [00:26<00:35, 63.25it/s]
 44%|████▍     | 1757/4000 [00:26<00:38, 58.85it/s]
 44%|████▍     | 1764/4000 [00:26<00:42, 52.62it/s]
 44%|████▍     | 1772/4000 [00:26<00:38, 57.14it/s]
 44%|████▍     | 1779/4000 [00:26<00:36, 60.40it/s]
 45%|████▍     | 1787/4000 [00:27<00:34, 64.60it/s]
 45%|████▍     | 1795/4000 [00:27<00:33, 66.66it/s]
 45%|████▌     | 1803/4000 [00:27<00:31, 69.59it/s]
 45%|████▌     | 1811/4000 [00:27<00:33, 66.25it/s]
 45%|████▌     | 1818/4000 [00:27<00:32, 66.53it/s]
 46%|████▌     | 1825/4000 [00:27<00:33, 65.58it/s]
 46%|████▌     | 1833/4000 [00:27<00:32, 67.38it/s]
 46%|████▌     | 1840/4000 [00:27<00:35, 61.60it/s]
 46%|████▌     | 1848/4000 [00:27<00:33, 64.78it/s]
 46%|████▋     | 1856/4000 [00:28<00:31, 67.88it/s]
 47%|████▋     | 1864/4000 [00:28<00:30, 71.09it/s]
 47%|████▋     | 1872/4000 [00:28<00:30, 69.51it/s]
 47%|████▋     | 1880/4000 [00:28<00:30, 69.49it/s]
 47%|████▋     | 1888/4000 [00:28<00:29, 71.02it/s]
 47%|████▋     | 1896/4000 [00:28<00:30, 69.27it/s]
 48%|████▊     | 1903/4000 [00:28<00:31, 66.31it/s]
 48%|████▊     | 1910/4000 [00:28<00:31, 67.06it/s]
 48%|████▊     | 1918/4000 [00:28<00:30, 69.32it/s]
 48%|████▊     | 1926/4000 [00:29<00:29, 71.49it/s]
 48%|████▊     | 1934/4000 [00:29<00:28, 72.34it/s]
 49%|████▊     | 1942/4000 [00:29<00:27, 73.76it/s]
 49%|████▉     | 1950/4000 [00:29<00:27, 75.52it/s]
 49%|████▉     | 1958/4000 [00:29<00:27, 74.24it/s]
 49%|████▉     | 1966/4000 [00:29<00:27, 72.98it/s]
 49%|████▉     | 1974/4000 [00:29<00:27, 74.94it/s]
 50%|████▉     | 1982/4000 [00:29<00:28, 70.55it/s]
 50%|████▉     | 1990/4000 [00:29<00:28, 70.18it/s]
 50%|████▉     | 1998/4000 [00:30<00:27, 72.30it/s]2021-05-01 02:02:10,862 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:30<00:27, 73.58it/s]
 50%|█████     | 2014/4000 [00:30<00:26, 74.80it/s]
 51%|█████     | 2022/4000 [00:30<00:26, 75.52it/s]
 51%|█████     | 2031/4000 [00:30<00:25, 75.82it/s]
 51%|█████     | 2039/4000 [00:30<00:25, 76.26it/s]
 51%|█████     | 2047/4000 [00:30<00:25, 77.21it/s]
 51%|█████▏    | 2055/4000 [00:30<00:25, 76.63it/s]
 52%|█████▏    | 2063/4000 [00:30<00:25, 77.05it/s]
 52%|█████▏    | 2071/4000 [00:30<00:25, 76.52it/s]
 52%|█████▏    | 2079/4000 [00:31<00:24, 77.07it/s]
 52%|█████▏    | 2087/4000 [00:31<00:24, 77.07it/s]
 52%|█████▏    | 2096/4000 [00:31<00:24, 78.14it/s]
 53%|█████▎    | 2105/4000 [00:31<00:24, 78.82it/s]
 53%|█████▎    | 2113/4000 [00:31<00:24, 78.35it/s]
 53%|█████▎    | 2121/4000 [00:31<00:24, 77.98it/s]
 53%|█████▎    | 2130/4000 [00:31<00:23, 78.73it/s]
 53%|█████▎    | 2138/4000 [00:31<00:24, 75.20it/s]
 54%|█████▎    | 2146/4000 [00:31<00:24, 75.07it/s]
 54%|█████▍    | 2154/4000 [00:32<00:24, 74.87it/s]
 54%|█████▍    | 2162/4000 [00:32<00:24, 75.65it/s]
 54%|█████▍    | 2170/4000 [00:32<00:25, 70.60it/s]
 54%|█████▍    | 2178/4000 [00:32<00:25, 71.26it/s]
 55%|█████▍    | 2186/4000 [00:32<00:25, 70.16it/s]
 55%|█████▍    | 2194/4000 [00:32<00:28, 62.46it/s]
 55%|█████▌    | 2202/4000 [00:32<00:27, 66.24it/s]
 55%|█████▌    | 2209/4000 [00:32<00:26, 66.74it/s]
 55%|█████▌    | 2216/4000 [00:32<00:26, 67.56it/s]
 56%|█████▌    | 2223/4000 [00:33<00:28, 61.94it/s]
 56%|█████▌    | 2231/4000 [00:33<00:27, 65.29it/s]
 56%|█████▌    | 2239/4000 [00:33<00:25, 68.08it/s]
 56%|█████▌    | 2248/4000 [00:33<00:24, 71.42it/s]
 56%|█████▋    | 2256/4000 [00:33<00:23, 72.96it/s]
 57%|█████▋    | 2264/4000 [00:33<00:23, 73.29it/s]
 57%|█████▋    | 2272/4000 [00:33<00:23, 73.19it/s]
 57%|█████▋    | 2281/4000 [00:33<00:22, 75.29it/s]
 57%|█████▋    | 2289/4000 [00:33<00:22, 75.50it/s]
 57%|█████▋    | 2297/4000 [00:34<00:22, 74.82it/s]
 58%|█████▊    | 2305/4000 [00:34<00:25, 67.65it/s]
 58%|█████▊    | 2313/4000 [00:34<00:24, 68.84it/s]
 58%|█████▊    | 2320/4000 [00:34<00:26, 63.86it/s]
 58%|█████▊    | 2328/4000 [00:34<00:25, 65.87it/s]
 58%|█████▊    | 2335/4000 [00:34<00:25, 65.62it/s]
 59%|█████▊    | 2343/4000 [00:34<00:24, 68.29it/s]
 59%|█████▉    | 2350/4000 [00:34<00:24, 68.20it/s]
 59%|█████▉    | 2357/4000 [00:34<00:23, 68.66it/s]
 59%|█████▉    | 2364/4000 [00:35<00:24, 67.51it/s]
 59%|█████▉    | 2372/4000 [00:35<00:23, 68.62it/s]
 59%|█████▉    | 2379/4000 [00:35<00:25, 64.05it/s]
 60%|█████▉    | 2387/4000 [00:35<00:23, 67.27it/s]
 60%|█████▉    | 2395/4000 [00:35<00:22, 69.96it/s]
 60%|██████    | 2404/4000 [00:35<00:21, 72.83it/s]
 60%|██████    | 2412/4000 [00:35<00:22, 69.58it/s]
 60%|██████    | 2420/4000 [00:35<00:22, 68.96it/s]
 61%|██████    | 2427/4000 [00:36<00:22, 68.57it/s]
 61%|██████    | 2434/4000 [00:36<00:23, 66.36it/s]
 61%|██████    | 2442/4000 [00:36<00:22, 68.29it/s]
 61%|██████    | 2449/4000 [00:36<00:22, 67.74it/s]
 61%|██████▏   | 2456/4000 [00:36<00:23, 65.81it/s]
 62%|██████▏   | 2463/4000 [00:36<00:23, 64.88it/s]
 62%|██████▏   | 2472/4000 [00:36<00:22, 68.20it/s]
 62%|██████▏   | 2479/4000 [00:36<00:22, 66.46it/s]
 62%|██████▏   | 2486/4000 [00:36<00:26, 58.04it/s]
 62%|██████▏   | 2494/4000 [00:37<00:24, 61.51it/s]
 63%|██████▎   | 2502/4000 [00:37<00:22, 65.54it/s]
 63%|██████▎   | 2510/4000 [00:37<00:21, 68.30it/s]
 63%|██████▎   | 2518/4000 [00:37<00:20, 70.61it/s]
 63%|██████▎   | 2526/4000 [00:37<00:20, 71.29it/s]
 63%|██████▎   | 2534/4000 [00:37<00:20, 70.54it/s]
 64%|██████▎   | 2542/4000 [00:37<00:20, 70.18it/s]
 64%|██████▍   | 2550/4000 [00:37<00:20, 71.23it/s]
 64%|██████▍   | 2558/4000 [00:37<00:19, 72.65it/s]
 64%|██████▍   | 2566/4000 [00:38<00:19, 73.18it/s]
 64%|██████▍   | 2574/4000 [00:38<00:21, 66.13it/s]
 65%|██████▍   | 2581/4000 [00:38<00:26, 53.99it/s]
 65%|██████▍   | 2588/4000 [00:38<00:24, 56.52it/s]
 65%|██████▍   | 2595/4000 [00:38<00:23, 59.98it/s]
 65%|██████▌   | 2603/4000 [00:38<00:22, 61.65it/s]
 65%|██████▌   | 2610/4000 [00:38<00:22, 62.59it/s]
 65%|██████▌   | 2617/4000 [00:38<00:22, 61.82it/s]
 66%|██████▌   | 2624/4000 [00:39<00:22, 60.68it/s]
 66%|██████▌   | 2631/4000 [00:39<00:25, 54.03it/s]
 66%|██████▌   | 2637/4000 [00:39<00:26, 52.07it/s]
 66%|██████▌   | 2643/4000 [00:39<00:26, 50.36it/s]
 66%|██████▋   | 2650/4000 [00:39<00:24, 54.73it/s]
 66%|██████▋   | 2658/4000 [00:39<00:22, 58.94it/s]
 67%|██████▋   | 2665/4000 [00:39<00:22, 60.34it/s]
 67%|██████▋   | 2673/4000 [00:39<00:20, 64.62it/s]
 67%|██████▋   | 2681/4000 [00:39<00:19, 66.14it/s]
 67%|██████▋   | 2688/4000 [00:40<00:21, 60.97it/s]
 67%|██████▋   | 2696/4000 [00:40<00:20, 64.45it/s]
 68%|██████▊   | 2703/4000 [00:40<00:20, 62.95it/s]
 68%|██████▊   | 2711/4000 [00:40<00:19, 66.22it/s]
 68%|██████▊   | 2718/4000 [00:40<00:19, 66.44it/s]
 68%|██████▊   | 2725/4000 [00:40<00:19, 64.35it/s]
 68%|██████▊   | 2732/4000 [00:40<00:19, 63.41it/s]
 68%|██████▊   | 2739/4000 [00:40<00:20, 62.86it/s]
 69%|██████▊   | 2746/4000 [00:41<00:19, 62.88it/s]
 69%|██████▉   | 2753/4000 [00:41<00:20, 59.58it/s]
 69%|██████▉   | 2760/4000 [00:41<00:20, 59.48it/s]
 69%|██████▉   | 2767/4000 [00:41<00:19, 61.96it/s]
 69%|██████▉   | 2774/4000 [00:41<00:20, 60.11it/s]
 70%|██████▉   | 2781/4000 [00:41<00:21, 56.96it/s]
 70%|██████▉   | 2787/4000 [00:41<00:21, 55.44it/s]
 70%|██████▉   | 2795/4000 [00:41<00:19, 60.83it/s]
 70%|███████   | 2803/4000 [00:41<00:18, 64.94it/s]
 70%|███████   | 2811/4000 [00:42<00:17, 67.93it/s]
 70%|███████   | 2818/4000 [00:42<00:17, 65.74it/s]
 71%|███████   | 2826/4000 [00:42<00:17, 67.34it/s]
 71%|███████   | 2834/4000 [00:42<00:16, 70.02it/s]
