2021-05-01 14:06:24,610 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:06:24,725 INFO     Geo: cqd
2021-05-01 14:06:24,725 INFO     Data Path: data/NELL-betae
2021-05-01 14:06:24,725 INFO     #entity: 63361
2021-05-01 14:06:24,725 INFO     #relation: 400
2021-05-01 14:06:24,726 INFO     #max steps: 1000
2021-05-01 14:06:24,726 INFO     Evaluate unoins using: DNF
2021-05-01 14:06:24,726 INFO     loading data
2021-05-01 14:06:46,532 INFO     Training info:
2021-05-01 14:06:46,536 INFO     Validation info:
2021-05-01 14:06:46,538 INFO     pi: 4000
2021-05-01 14:06:46,541 INFO     Test info:
2021-05-01 14:06:46,541 INFO     pi: 4000
2021-05-01 14:06:48,161 INFO     Model Parameter Configuration:
2021-05-01 14:06:48,162 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:06:48,163 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:06:48,163 INFO     Parameter Number: 127522000
2021-05-01 14:06:52,564 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:06:53,903 INFO     tasks = pi
2021-05-01 14:06:53,904 INFO     init_step = 99999
2021-05-01 14:06:53,904 INFO     batch_size = 1000
2021-05-01 14:06:53,904 INFO     hidden_dim = 1000
2021-05-01 14:06:53,904 INFO     gamma = 12.000000
2021-05-01 14:06:53,904 INFO     Evaluating on Valid Dataset...

  9%|▊         | 346/4000 [00:07<02:20, 26.02it/s]
  9%|▊         | 349/4000 [00:07<02:17, 26.62it/s]
  9%|▉         | 352/4000 [00:07<02:14, 27.17it/s]
  9%|▉         | 356/4000 [00:08<02:03, 29.40it/s]
  9%|▉         | 364/4000 [00:08<01:41, 35.95it/s]
  9%|▉         | 372/4000 [00:08<01:25, 42.37it/s]
 10%|▉         | 381/4000 [00:08<01:13, 49.54it/s]
 10%|▉         | 390/4000 [00:08<01:03, 56.64it/s]
 10%|▉         | 399/4000 [00:08<00:57, 63.04it/s]
 10%|█         | 408/4000 [00:08<00:52, 68.35it/s]
 10%|█         | 417/4000 [00:08<00:49, 72.18it/s]
 11%|█         | 426/4000 [00:08<00:47, 75.62it/s]
 11%|█         | 435/4000 [00:09<00:46, 76.49it/s]
 11%|█         | 444/4000 [00:09<00:51, 68.98it/s]
 11%|█▏        | 452/4000 [00:09<01:03, 55.87it/s]
 11%|█▏        | 459/4000 [00:09<01:17, 45.53it/s]
 12%|█▏        | 465/4000 [00:09<01:14, 47.38it/s]
 12%|█▏        | 471/4000 [00:09<01:16, 46.11it/s]
 12%|█▏        | 477/4000 [00:10<01:19, 44.12it/s]
 12%|█▏        | 482/4000 [00:10<01:34, 37.25it/s]
 12%|█▏        | 487/4000 [00:10<01:45, 33.21it/s]
 12%|█▏        | 491/4000 [00:10<01:46, 33.06it/s]
 12%|█▏        | 496/4000 [00:10<01:38, 35.56it/s]
 13%|█▎        | 501/4000 [00:10<01:29, 38.89it/s]
 13%|█▎        | 506/4000 [00:10<01:24, 41.11it/s]
 13%|█▎        | 511/4000 [00:10<01:23, 41.63it/s]
 13%|█▎        | 516/4000 [00:11<01:22, 42.33it/s]
 13%|█▎        | 521/4000 [00:11<01:20, 43.21it/s]
 13%|█▎        | 527/4000 [00:11<01:16, 45.17it/s]
 13%|█▎        | 533/4000 [00:11<01:12, 48.10it/s]
 13%|█▎        | 539/4000 [00:11<01:10, 49.23it/s]
 14%|█▎        | 545/4000 [00:11<01:13, 47.28it/s]
 14%|█▍        | 551/4000 [00:11<01:10, 48.84it/s]
 14%|█▍        | 558/4000 [00:11<01:04, 53.15it/s]
 14%|█▍        | 564/4000 [00:12<01:02, 54.71it/s]
 14%|█▍        | 570/4000 [00:12<01:01, 55.94it/s]
 14%|█▍        | 577/4000 [00:12<00:58, 58.06it/s]
 15%|█▍        | 585/4000 [00:12<00:54, 62.17it/s]
 15%|█▍        | 594/4000 [00:12<00:50, 68.03it/s]
 15%|█▌        | 603/4000 [00:12<00:46, 72.65it/s]
 15%|█▌        | 612/4000 [00:12<00:44, 76.47it/s]
 16%|█▌        | 621/4000 [00:12<00:42, 79.72it/s]
 16%|█▌        | 630/4000 [00:12<00:41, 81.72it/s]
 16%|█▌        | 639/4000 [00:12<00:40, 83.60it/s]
 16%|█▌        | 648/4000 [00:13<00:39, 85.28it/s]
 16%|█▋        | 657/4000 [00:13<00:38, 85.73it/s]
 17%|█▋        | 666/4000 [00:13<00:40, 82.52it/s]
 17%|█▋        | 675/4000 [00:13<00:42, 77.40it/s]
 17%|█▋        | 683/4000 [00:13<01:00, 54.94it/s]
 17%|█▋        | 690/4000 [00:13<01:05, 50.43it/s]
 17%|█▋        | 696/4000 [00:13<01:08, 48.06it/s]
 18%|█▊        | 702/4000 [00:14<01:05, 50.00it/s]
 18%|█▊        | 708/4000 [00:14<01:04, 50.85it/s]
 18%|█▊        | 714/4000 [00:14<01:05, 50.52it/s]
 18%|█▊        | 720/4000 [00:14<01:07, 48.88it/s]
 18%|█▊        | 726/4000 [00:14<01:08, 47.53it/s]
 18%|█▊        | 732/4000 [00:14<01:06, 49.07it/s]
 18%|█▊        | 738/4000 [00:14<01:06, 49.00it/s]
 19%|█▊        | 744/4000 [00:14<01:03, 51.00it/s]
 19%|█▉        | 750/4000 [00:15<01:04, 50.66it/s]
 19%|█▉        | 756/4000 [00:15<01:10, 46.31it/s]
 19%|█▉        | 761/4000 [00:15<01:27, 37.01it/s]
 19%|█▉        | 767/4000 [00:15<01:18, 41.14it/s]
 19%|█▉        | 773/4000 [00:15<01:13, 43.61it/s]
 19%|█▉        | 779/4000 [00:15<01:09, 46.44it/s]
 20%|█▉        | 787/4000 [00:15<01:01, 52.24it/s]
 20%|█▉        | 793/4000 [00:15<00:59, 53.76it/s]
 20%|█▉        | 799/4000 [00:16<01:15, 42.22it/s]
 20%|██        | 806/4000 [00:16<01:07, 47.13it/s]
 20%|██        | 815/4000 [00:16<00:58, 54.48it/s]
 21%|██        | 824/4000 [00:16<00:52, 61.00it/s]
 21%|██        | 833/4000 [00:16<00:47, 67.05it/s]
 21%|██        | 842/4000 [00:16<00:43, 72.30it/s]
 21%|██▏       | 851/4000 [00:16<00:41, 76.54it/s]
 22%|██▏       | 860/4000 [00:16<00:39, 79.88it/s]
 22%|██▏       | 869/4000 [00:16<00:38, 81.79it/s]
 22%|██▏       | 878/4000 [00:17<00:37, 83.76it/s]
 22%|██▏       | 887/4000 [00:17<00:36, 84.60it/s]
 22%|██▏       | 896/4000 [00:17<00:37, 83.35it/s]
 23%|██▎       | 905/4000 [00:17<00:43, 71.31it/s]
 23%|██▎       | 913/4000 [00:17<00:52, 58.27it/s]
 23%|██▎       | 920/4000 [00:17<01:08, 44.66it/s]
 23%|██▎       | 926/4000 [00:18<01:23, 36.93it/s]
 23%|██▎       | 931/4000 [00:18<01:18, 38.86it/s]
 23%|██▎       | 936/4000 [00:18<01:19, 38.31it/s]
 24%|██▎       | 941/4000 [00:18<01:30, 33.87it/s]
 24%|██▎       | 945/4000 [00:18<01:35, 32.05it/s]
 24%|██▎       | 949/4000 [00:18<01:39, 30.71it/s]
 24%|██▍       | 953/4000 [00:18<01:43, 29.32it/s]
 24%|██▍       | 957/4000 [00:19<01:47, 28.34it/s]
 24%|██▍       | 960/4000 [00:19<01:47, 28.20it/s]
 24%|██▍       | 963/4000 [00:19<01:49, 27.73it/s]
 24%|██▍       | 966/4000 [00:19<01:54, 26.40it/s]
 24%|██▍       | 969/4000 [00:19<01:51, 27.25it/s]
 24%|██▍       | 972/4000 [00:19<01:49, 27.59it/s]
 24%|██▍       | 975/4000 [00:19<01:49, 27.53it/s]
 24%|██▍       | 978/4000 [00:19<01:49, 27.52it/s]
 25%|██▍       | 981/4000 [00:20<01:48, 27.81it/s]
 25%|██▍       | 984/4000 [00:20<01:47, 27.94it/s]
 25%|██▍       | 989/4000 [00:20<01:34, 31.84it/s]
 25%|██▍       | 994/4000 [00:20<01:25, 35.02it/s]
 25%|██▌       | 1000/4000 [00:20<01:16, 39.21it/s]2021-05-01 14:07:14,377 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:20<01:09, 43.37it/s]
 25%|██▌       | 1014/4000 [00:20<01:00, 49.08it/s]
 26%|██▌       | 1021/4000 [00:20<00:56, 52.54it/s]
 26%|██▌       | 1030/4000 [00:20<00:50, 59.18it/s]
 26%|██▌       | 1039/4000 [00:20<00:45, 65.75it/s]
 26%|██▌       | 1048/4000 [00:21<00:41, 71.36it/s]
 26%|██▋       | 1057/4000 [00:21<00:38, 75.94it/s]
 27%|██▋       | 1066/4000 [00:21<00:37, 79.19it/s]
 27%|██▋       | 1075/4000 [00:21<00:35, 81.66it/s]
 27%|██▋       | 1084/4000 [00:21<00:35, 82.74it/s]
 27%|██▋       | 1093/4000 [00:21<00:42, 68.25it/s]
 28%|██▊       | 1101/4000 [00:21<00:50, 57.91it/s]
 28%|██▊       | 1108/4000 [00:22<00:52, 55.46it/s]
 28%|██▊       | 1115/4000 [00:22<00:54, 53.41it/s]
 28%|██▊       | 1121/4000 [00:22<00:57, 50.14it/s]
 28%|██▊       | 1127/4000 [00:22<00:58, 49.18it/s]
 28%|██▊       | 1133/4000 [00:22<00:58, 48.97it/s]
 28%|██▊       | 1139/4000 [00:22<00:57, 50.19it/s]
 29%|██▊       | 1145/4000 [00:22<00:56, 50.14it/s]
 29%|██▉       | 1151/4000 [00:22<00:58, 48.44it/s]
 29%|██▉       | 1157/4000 [00:23<00:55, 51.03it/s]
 29%|██▉       | 1163/4000 [00:23<00:53, 52.79it/s]
 29%|██▉       | 1169/4000 [00:23<00:52, 54.15it/s]
 29%|██▉       | 1175/4000 [00:23<00:51, 55.24it/s]
 30%|██▉       | 1181/4000 [00:23<00:52, 54.00it/s]
 30%|██▉       | 1187/4000 [00:23<00:53, 52.44it/s]
 30%|██▉       | 1193/4000 [00:23<00:55, 50.90it/s]
 30%|██▉       | 1199/4000 [00:23<00:54, 51.72it/s]
 30%|███       | 1205/4000 [00:23<00:58, 47.51it/s]
 30%|███       | 1211/4000 [00:24<00:55, 50.45it/s]
 30%|███       | 1217/4000 [00:24<00:52, 52.57it/s]
 31%|███       | 1223/4000 [00:24<00:55, 50.06it/s]
 31%|███       | 1229/4000 [00:24<00:56, 49.43it/s]
 31%|███       | 1237/4000 [00:24<00:50, 54.61it/s]
 31%|███       | 1245/4000 [00:24<00:45, 60.35it/s]
 31%|███▏      | 1254/4000 [00:24<00:41, 66.26it/s]
 32%|███▏      | 1263/4000 [00:24<00:38, 70.78it/s]
 32%|███▏      | 1271/4000 [00:24<00:37, 71.85it/s]
 32%|███▏      | 1280/4000 [00:25<00:35, 76.33it/s]
 32%|███▏      | 1289/4000 [00:25<00:33, 79.82it/s]
 32%|███▏      | 1298/4000 [00:25<00:33, 81.85it/s]
 33%|███▎      | 1307/4000 [00:25<00:32, 83.52it/s]
 33%|███▎      | 1316/4000 [00:25<00:31, 83.90it/s]
 33%|███▎      | 1325/4000 [00:25<00:43, 62.13it/s]
 33%|███▎      | 1333/4000 [00:25<00:48, 54.61it/s]
 34%|███▎      | 1340/4000 [00:26<00:50, 52.17it/s]
 34%|███▎      | 1346/4000 [00:26<00:56, 47.20it/s]
 34%|███▍      | 1352/4000 [00:26<00:58, 45.64it/s]
 34%|███▍      | 1357/4000 [00:26<00:59, 44.51it/s]
 34%|███▍      | 1362/4000 [00:26<00:59, 44.69it/s]
 34%|███▍      | 1368/4000 [00:26<00:56, 46.45it/s]
 34%|███▍      | 1373/4000 [00:26<00:58, 45.01it/s]
 34%|███▍      | 1378/4000 [00:26<00:57, 45.42it/s]
 35%|███▍      | 1383/4000 [00:27<00:59, 43.99it/s]
 35%|███▍      | 1388/4000 [00:27<00:59, 43.75it/s]
 35%|███▍      | 1393/4000 [00:27<00:59, 43.60it/s]
 35%|███▍      | 1398/4000 [00:27<01:06, 39.00it/s]
 35%|███▌      | 1403/4000 [00:27<01:03, 40.86it/s]
 35%|███▌      | 1409/4000 [00:27<00:59, 43.67it/s]
 35%|███▌      | 1414/4000 [00:27<00:57, 45.16it/s]
 35%|███▌      | 1419/4000 [00:27<00:57, 45.27it/s]
 36%|███▌      | 1425/4000 [00:27<00:53, 47.88it/s]
 36%|███▌      | 1432/4000 [00:28<00:50, 50.64it/s]
 36%|███▌      | 1438/4000 [00:28<00:50, 51.00it/s]
 36%|███▌      | 1444/4000 [00:28<00:51, 49.76it/s]
 36%|███▋      | 1451/4000 [00:28<00:48, 52.68it/s]
 36%|███▋      | 1459/4000 [00:28<00:44, 57.69it/s]
 37%|███▋      | 1467/4000 [00:28<00:41, 61.13it/s]
 37%|███▋      | 1475/4000 [00:28<00:38, 64.76it/s]
 37%|███▋      | 1483/4000 [00:28<00:37, 67.71it/s]
 37%|███▋      | 1490/4000 [00:28<00:37, 66.43it/s]
 37%|███▋      | 1499/4000 [00:29<00:34, 71.70it/s]
 38%|███▊      | 1508/4000 [00:29<00:32, 75.78it/s]
 38%|███▊      | 1517/4000 [00:29<00:31, 78.56it/s]
 38%|███▊      | 1526/4000 [00:29<00:30, 81.09it/s]
 38%|███▊      | 1535/4000 [00:29<00:29, 82.63it/s]
 39%|███▊      | 1544/4000 [00:29<00:30, 81.14it/s]
 39%|███▉      | 1553/4000 [00:29<00:34, 71.27it/s]
 39%|███▉      | 1561/4000 [00:29<00:40, 59.76it/s]
 39%|███▉      | 1568/4000 [00:30<00:44, 55.06it/s]
 39%|███▉      | 1574/4000 [00:30<00:47, 50.68it/s]
 40%|███▉      | 1580/4000 [00:30<00:50, 47.94it/s]
 40%|███▉      | 1586/4000 [00:30<01:02, 38.67it/s]
 40%|███▉      | 1591/4000 [00:30<01:10, 34.15it/s]
 40%|███▉      | 1596/4000 [00:30<01:05, 36.61it/s]
 40%|████      | 1601/4000 [00:31<01:01, 38.81it/s]
 40%|████      | 1606/4000 [00:31<00:58, 40.87it/s]
 40%|████      | 1612/4000 [00:31<00:53, 44.32it/s]
 40%|████      | 1617/4000 [00:31<00:52, 45.24it/s]
 41%|████      | 1622/4000 [00:31<00:51, 46.45it/s]
 41%|████      | 1627/4000 [00:31<00:50, 47.35it/s]
 41%|████      | 1632/4000 [00:31<00:50, 46.83it/s]
 41%|████      | 1637/4000 [00:31<00:51, 45.67it/s]
 41%|████      | 1642/4000 [00:31<00:52, 45.27it/s]
 41%|████      | 1647/4000 [00:31<00:52, 45.03it/s]
 41%|████▏     | 1653/4000 [00:32<00:48, 48.24it/s]
 41%|████▏     | 1659/4000 [00:32<00:46, 49.82it/s]
 42%|████▏     | 1665/4000 [00:32<00:47, 49.38it/s]
 42%|████▏     | 1670/4000 [00:32<00:55, 41.96it/s]
 42%|████▏     | 1677/4000 [00:32<00:48, 47.63it/s]
 42%|████▏     | 1685/4000 [00:32<00:43, 53.33it/s]
 42%|████▏     | 1692/4000 [00:32<00:41, 56.25it/s]
 42%|████▎     | 1700/4000 [00:32<00:37, 61.42it/s]
 43%|████▎     | 1709/4000 [00:33<00:33, 67.64it/s]
 43%|████▎     | 1718/4000 [00:33<00:31, 72.73it/s]
 43%|████▎     | 1727/4000 [00:33<00:29, 76.77it/s]
 43%|████▎     | 1736/4000 [00:33<00:28, 79.91it/s]
 44%|████▎     | 1745/4000 [00:33<00:28, 79.35it/s]
 44%|████▍     | 1754/4000 [00:33<00:31, 71.79it/s]
 44%|████▍     | 1762/4000 [00:33<00:38, 58.58it/s]
 44%|████▍     | 1769/4000 [00:33<00:44, 50.10it/s]
 44%|████▍     | 1775/4000 [00:34<00:50, 44.19it/s]
 45%|████▍     | 1781/4000 [00:34<00:47, 46.82it/s]
 45%|████▍     | 1787/4000 [00:34<00:44, 49.19it/s]
 45%|████▍     | 1793/4000 [00:34<00:44, 49.41it/s]
 45%|████▍     | 1799/4000 [00:34<00:48, 45.62it/s]
 45%|████▌     | 1804/4000 [00:34<00:57, 38.14it/s]
 45%|████▌     | 1809/4000 [00:34<01:02, 34.86it/s]
 45%|████▌     | 1815/4000 [00:35<00:55, 39.14it/s]
 46%|████▌     | 1821/4000 [00:35<00:50, 43.11it/s]
 46%|████▌     | 1827/4000 [00:35<00:47, 45.87it/s]
 46%|████▌     | 1832/4000 [00:35<00:58, 37.19it/s]
 46%|████▌     | 1837/4000 [00:35<01:05, 32.90it/s]
 46%|████▌     | 1842/4000 [00:35<01:00, 35.45it/s]
 46%|████▌     | 1848/4000 [00:35<00:54, 39.39it/s]
 46%|████▋     | 1853/4000 [00:36<00:51, 41.52it/s]
 46%|████▋     | 1859/4000 [00:36<00:48, 44.22it/s]
 47%|████▋     | 1866/4000 [00:36<00:44, 48.26it/s]
 47%|████▋     | 1873/4000 [00:36<00:40, 51.89it/s]
 47%|████▋     | 1880/4000 [00:36<00:38, 54.73it/s]
 47%|████▋     | 1887/4000 [00:36<00:36, 57.85it/s]
 47%|████▋     | 1895/4000 [00:36<00:33, 62.26it/s]
 48%|████▊     | 1903/4000 [00:36<00:32, 65.33it/s]
 48%|████▊     | 1911/4000 [00:36<00:30, 68.71it/s]
 48%|████▊     | 1919/4000 [00:37<00:33, 62.61it/s]
 48%|████▊     | 1927/4000 [00:37<00:31, 66.46it/s]
 48%|████▊     | 1935/4000 [00:37<00:30, 68.43it/s]
 49%|████▊     | 1943/4000 [00:37<00:30, 68.44it/s]
 49%|████▉     | 1952/4000 [00:37<00:28, 72.94it/s]
 49%|████▉     | 1960/4000 [00:37<00:27, 73.84it/s]
 49%|████▉     | 1968/4000 [00:37<00:33, 60.76it/s]
 49%|████▉     | 1975/4000 [00:37<00:38, 52.81it/s]
 50%|████▉     | 1981/4000 [00:38<00:37, 54.02it/s]
 50%|████▉     | 1987/4000 [00:38<00:39, 50.99it/s]
 50%|████▉     | 1993/4000 [00:38<00:38, 51.84it/s]
 50%|████▉     | 1999/4000 [00:38<00:40, 49.31it/s]2021-05-01 14:07:32,399 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:38<00:39, 50.35it/s]
 50%|█████     | 2011/4000 [00:38<00:39, 50.15it/s]
 50%|█████     | 2017/4000 [00:38<00:41, 47.94it/s]
 51%|█████     | 2022/4000 [00:38<00:42, 46.23it/s]
 51%|█████     | 2027/4000 [00:39<00:52, 37.78it/s]
 51%|█████     | 2032/4000 [00:39<00:58, 33.48it/s]
 51%|█████     | 2036/4000 [00:39<01:02, 31.26it/s]
 51%|█████     | 2040/4000 [00:39<01:06, 29.63it/s]
 51%|█████     | 2044/4000 [00:39<01:08, 28.37it/s]
 51%|█████     | 2047/4000 [00:39<01:09, 28.15it/s]
 51%|█████▏    | 2050/4000 [00:39<01:09, 28.16it/s]
 51%|█████▏    | 2053/4000 [00:40<01:10, 27.50it/s]
 51%|█████▏    | 2056/4000 [00:40<01:10, 27.56it/s]
 52%|█████▏    | 2060/4000 [00:40<01:06, 29.33it/s]
 52%|█████▏    | 2066/4000 [00:40<00:55, 34.62it/s]
 52%|█████▏    | 2072/4000 [00:40<00:49, 38.73it/s]
 52%|█████▏    | 2078/4000 [00:40<00:44, 42.78it/s]
 52%|█████▏    | 2086/4000 [00:40<00:39, 48.89it/s]
 52%|█████▏    | 2094/4000 [00:40<00:35, 53.59it/s]
 53%|█████▎    | 2101/4000 [00:40<00:33, 56.14it/s]
 53%|█████▎    | 2108/4000 [00:41<00:33, 56.91it/s]
 53%|█████▎    | 2114/4000 [00:41<00:32, 57.45it/s]
 53%|█████▎    | 2121/4000 [00:41<00:31, 60.41it/s]
 53%|█████▎    | 2130/4000 [00:41<00:28, 66.77it/s]
 53%|█████▎    | 2138/4000 [00:41<00:26, 70.04it/s]
 54%|█████▎    | 2147/4000 [00:41<00:25, 72.91it/s]
 54%|█████▍    | 2155/4000 [00:41<00:25, 72.46it/s]
 54%|█████▍    | 2163/4000 [00:41<00:25, 72.87it/s]
 54%|█████▍    | 2171/4000 [00:42<00:29, 61.33it/s]
 54%|█████▍    | 2178/4000 [00:42<00:32, 55.76it/s]
 55%|█████▍    | 2184/4000 [00:42<00:34, 52.99it/s]
 55%|█████▍    | 2190/4000 [00:42<00:34, 51.76it/s]
 55%|█████▍    | 2196/4000 [00:42<00:33, 53.19it/s]
 55%|█████▌    | 2202/4000 [00:42<00:33, 54.26it/s]
 55%|█████▌    | 2208/4000 [00:42<00:32, 54.48it/s]
 55%|█████▌    | 2214/4000 [00:42<00:33, 53.09it/s]
 56%|█████▌    | 2220/4000 [00:42<00:33, 53.15it/s]
 56%|█████▌    | 2226/4000 [00:43<00:34, 51.58it/s]
 56%|█████▌    | 2232/4000 [00:43<00:35, 50.41it/s]
 56%|█████▌    | 2238/4000 [00:43<00:36, 48.64it/s]
 56%|█████▌    | 2243/4000 [00:43<00:42, 40.98it/s]
 56%|█████▌    | 2248/4000 [00:43<00:49, 35.12it/s]
 56%|█████▋    | 2252/4000 [00:43<00:54, 32.18it/s]
 56%|█████▋    | 2256/4000 [00:43<00:56, 30.80it/s]
 56%|█████▋    | 2260/4000 [00:44<00:58, 29.94it/s]
 57%|█████▋    | 2264/4000 [00:44<00:55, 31.46it/s]
 57%|█████▋    | 2271/4000 [00:44<00:46, 37.16it/s]
 57%|█████▋    | 2278/4000 [00:44<00:40, 42.30it/s]
 57%|█████▋    | 2286/4000 [00:44<00:35, 48.71it/s]
 57%|█████▋    | 2294/4000 [00:44<00:31, 54.08it/s]
 58%|█████▊    | 2302/4000 [00:44<00:28, 58.94it/s]
 58%|█████▊    | 2310/4000 [00:44<00:26, 62.77it/s]
 58%|█████▊    | 2317/4000 [00:45<00:26, 64.35it/s]
 58%|█████▊    | 2324/4000 [00:45<00:26, 63.43it/s]
 58%|█████▊    | 2333/4000 [00:45<00:24, 68.52it/s]
 59%|█████▊    | 2342/4000 [00:45<00:22, 73.65it/s]
 59%|█████▉    | 2351/4000 [00:45<00:21, 77.63it/s]
 59%|█████▉    | 2360/4000 [00:45<00:20, 80.69it/s]
 59%|█████▉    | 2369/4000 [00:45<00:19, 82.84it/s]
 59%|█████▉    | 2378/4000 [00:45<00:21, 74.66it/s]
 60%|█████▉    | 2386/4000 [00:45<00:24, 65.98it/s]
 60%|█████▉    | 2393/4000 [00:46<00:31, 51.59it/s]
 60%|█████▉    | 2399/4000 [00:46<00:36, 43.39it/s]
 60%|██████    | 2405/4000 [00:46<00:34, 46.90it/s]
 60%|██████    | 2411/4000 [00:46<00:31, 49.69it/s]
