2021-05-01 12:44:19,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:44:19,668 INFO     Geo: cqd
2021-05-01 12:44:19,668 INFO     Data Path: data/NELL-betae
2021-05-01 12:44:19,668 INFO     #entity: 63361
2021-05-01 12:44:19,668 INFO     #relation: 400
2021-05-01 12:44:19,668 INFO     #max steps: 1000
2021-05-01 12:44:19,668 INFO     Evaluate unoins using: DNF
2021-05-01 12:44:19,668 INFO     loading data
2021-05-01 12:44:39,985 INFO     Training info:
2021-05-01 12:44:39,989 INFO     Validation info:
2021-05-01 12:44:39,990 INFO     pin: 4000
2021-05-01 12:44:39,992 INFO     Test info:
2021-05-01 12:44:39,992 INFO     pin: 4000
2021-05-01 12:44:41,601 INFO     Model Parameter Configuration:
2021-05-01 12:44:41,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:44:41,601 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:44:41,601 INFO     Parameter Number: 127522000
2021-05-01 12:44:46,009 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:44:47,153 INFO     tasks = pin
2021-05-01 12:44:47,153 INFO     init_step = 99999
2021-05-01 12:44:47,153 INFO     batch_size = 1000
2021-05-01 12:44:47,153 INFO     hidden_dim = 1000
2021-05-01 12:44:47,153 INFO     gamma = 12.000000
2021-05-01 12:44:47,153 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 594/4000 [00:12<00:50, 67.89it/s]
 15%|█▌        | 602/4000 [00:12<00:49, 68.24it/s]
 15%|█▌        | 610/4000 [00:12<00:50, 67.76it/s]
 15%|█▌        | 618/4000 [00:13<00:48, 69.35it/s]
 16%|█▌        | 626/4000 [00:13<00:47, 71.44it/s]
 16%|█▌        | 634/4000 [00:13<00:47, 71.30it/s]
 16%|█▌        | 642/4000 [00:13<00:49, 67.21it/s]
 16%|█▌        | 649/4000 [00:13<01:02, 53.53it/s]
 16%|█▋        | 655/4000 [00:13<01:27, 38.26it/s]
 16%|█▋        | 660/4000 [00:14<01:48, 30.75it/s]
 17%|█▋        | 664/4000 [00:14<02:03, 26.98it/s]
 17%|█▋        | 668/4000 [00:14<02:11, 25.30it/s]
 17%|█▋        | 672/4000 [00:14<02:14, 24.76it/s]
 17%|█▋        | 675/4000 [00:14<02:19, 23.90it/s]
 17%|█▋        | 678/4000 [00:14<02:21, 23.46it/s]
 17%|█▋        | 681/4000 [00:15<02:23, 23.17it/s]
 17%|█▋        | 684/4000 [00:15<02:24, 22.94it/s]
 17%|█▋        | 687/4000 [00:15<02:25, 22.78it/s]
 17%|█▋        | 690/4000 [00:15<02:26, 22.65it/s]
 17%|█▋        | 693/4000 [00:15<02:26, 22.58it/s]
 17%|█▋        | 696/4000 [00:15<02:27, 22.45it/s]
 17%|█▋        | 699/4000 [00:15<02:27, 22.36it/s]
 18%|█▊        | 702/4000 [00:15<02:24, 22.80it/s]
 18%|█▊        | 708/4000 [00:16<01:57, 27.96it/s]
 18%|█▊        | 714/4000 [00:16<01:39, 33.13it/s]
 18%|█▊        | 720/4000 [00:16<01:26, 37.84it/s]
 18%|█▊        | 727/4000 [00:16<01:15, 43.15it/s]
 18%|█▊        | 733/4000 [00:16<01:09, 46.67it/s]
 18%|█▊        | 739/4000 [00:16<01:05, 49.78it/s]
 19%|█▊        | 745/4000 [00:16<01:02, 52.14it/s]
 19%|█▉        | 751/4000 [00:16<01:01, 52.62it/s]
 19%|█▉        | 758/4000 [00:16<00:57, 56.79it/s]
 19%|█▉        | 766/4000 [00:16<00:52, 61.47it/s]
 19%|█▉        | 774/4000 [00:17<00:50, 63.86it/s]
 20%|█▉        | 782/4000 [00:17<00:48, 66.22it/s]
 20%|█▉        | 790/4000 [00:17<00:46, 68.59it/s]
 20%|█▉        | 798/4000 [00:17<00:45, 70.79it/s]
 20%|██        | 806/4000 [00:17<00:44, 72.44it/s]
 20%|██        | 814/4000 [00:17<00:43, 73.28it/s]
 21%|██        | 822/4000 [00:17<00:44, 71.64it/s]
 21%|██        | 830/4000 [00:17<00:45, 69.94it/s]
 21%|██        | 838/4000 [00:18<01:00, 51.90it/s]
 21%|██        | 844/4000 [00:18<01:10, 44.50it/s]
 21%|██▏       | 850/4000 [00:18<01:14, 42.24it/s]
 21%|██▏       | 855/4000 [00:18<01:18, 40.12it/s]
 22%|██▏       | 860/4000 [00:18<01:19, 39.72it/s]
 22%|██▏       | 865/4000 [00:18<01:20, 39.05it/s]
 22%|██▏       | 870/4000 [00:18<01:21, 38.43it/s]
 22%|██▏       | 874/4000 [00:19<01:38, 31.64it/s]
 22%|██▏       | 878/4000 [00:19<01:51, 27.94it/s]
 22%|██▏       | 882/4000 [00:19<02:00, 25.91it/s]
 22%|██▏       | 885/4000 [00:19<02:10, 23.83it/s]
 22%|██▏       | 889/4000 [00:19<01:56, 26.74it/s]
 22%|██▏       | 894/4000 [00:19<01:43, 29.96it/s]
 22%|██▏       | 899/4000 [00:20<01:34, 32.72it/s]
 23%|██▎       | 904/4000 [00:20<01:27, 35.50it/s]
 23%|██▎       | 910/4000 [00:20<01:19, 39.00it/s]
 23%|██▎       | 916/4000 [00:20<01:13, 42.00it/s]
 23%|██▎       | 921/4000 [00:20<01:13, 42.00it/s]
 23%|██▎       | 926/4000 [00:20<01:13, 41.67it/s]
 23%|██▎       | 931/4000 [00:20<01:11, 42.86it/s]
 23%|██▎       | 937/4000 [00:20<01:06, 45.90it/s]
 24%|██▎       | 944/4000 [00:20<01:01, 49.88it/s]
 24%|██▍       | 951/4000 [00:21<00:57, 52.80it/s]
 24%|██▍       | 959/4000 [00:21<00:52, 58.25it/s]
 24%|██▍       | 967/4000 [00:21<00:47, 63.26it/s]
 24%|██▍       | 975/4000 [00:21<00:45, 66.23it/s]
 25%|██▍       | 983/4000 [00:21<00:44, 67.98it/s]
 25%|██▍       | 992/4000 [00:21<00:42, 71.23it/s]2021-05-01 12:45:08,872 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:21<00:40, 73.58it/s]
 25%|██▌       | 1009/4000 [00:21<00:39, 74.81it/s]
 25%|██▌       | 1017/4000 [00:21<00:40, 74.52it/s]
 26%|██▌       | 1025/4000 [00:22<00:56, 52.67it/s]
 26%|██▌       | 1032/4000 [00:22<01:01, 47.89it/s]
 26%|██▌       | 1038/4000 [00:22<01:05, 45.42it/s]
 26%|██▌       | 1044/4000 [00:22<01:07, 43.99it/s]
 26%|██▌       | 1049/4000 [00:22<01:09, 42.56it/s]
 26%|██▋       | 1054/4000 [00:22<01:10, 41.54it/s]
 26%|██▋       | 1059/4000 [00:23<01:12, 40.77it/s]
 27%|██▋       | 1064/4000 [00:23<01:14, 39.39it/s]
 27%|██▋       | 1069/4000 [00:23<01:16, 38.29it/s]
 27%|██▋       | 1074/4000 [00:23<01:16, 38.43it/s]
 27%|██▋       | 1079/4000 [00:23<01:14, 39.33it/s]
 27%|██▋       | 1083/4000 [00:23<01:13, 39.43it/s]
 27%|██▋       | 1087/4000 [00:23<01:14, 39.02it/s]
 27%|██▋       | 1091/4000 [00:23<01:14, 39.06it/s]
 27%|██▋       | 1095/4000 [00:23<01:15, 38.35it/s]
 27%|██▋       | 1099/4000 [00:24<01:17, 37.27it/s]
 28%|██▊       | 1105/4000 [00:24<01:10, 40.82it/s]
 28%|██▊       | 1111/4000 [00:24<01:04, 44.45it/s]
 28%|██▊       | 1118/4000 [00:24<00:58, 48.88it/s]
 28%|██▊       | 1124/4000 [00:24<00:55, 51.48it/s]
 28%|██▊       | 1132/4000 [00:24<00:49, 57.50it/s]
 29%|██▊       | 1141/4000 [00:24<00:45, 62.89it/s]
 29%|██▉       | 1150/4000 [00:24<00:42, 67.23it/s]
 29%|██▉       | 1158/4000 [00:24<00:40, 69.56it/s]
 29%|██▉       | 1166/4000 [00:25<00:39, 72.39it/s]
 29%|██▉       | 1175/4000 [00:25<00:37, 74.42it/s]
 30%|██▉       | 1183/4000 [00:25<00:39, 70.80it/s]
 30%|██▉       | 1192/4000 [00:25<00:38, 73.41it/s]
 30%|███       | 1201/4000 [00:25<00:37, 75.46it/s]
 30%|███       | 1210/4000 [00:25<00:36, 76.89it/s]
 30%|███       | 1219/4000 [00:25<00:35, 77.91it/s]
 31%|███       | 1228/4000 [00:25<00:35, 78.66it/s]
 31%|███       | 1236/4000 [00:25<00:35, 77.85it/s]
 31%|███       | 1244/4000 [00:26<00:52, 52.01it/s]
 31%|███▏      | 1251/4000 [00:26<00:56, 48.36it/s]
 31%|███▏      | 1257/4000 [00:26<00:59, 46.39it/s]
 32%|███▏      | 1263/4000 [00:26<01:00, 45.47it/s]
 32%|███▏      | 1268/4000 [00:26<01:01, 44.46it/s]
 32%|███▏      | 1273/4000 [00:26<01:02, 43.56it/s]
 32%|███▏      | 1278/4000 [00:27<01:07, 40.44it/s]
 32%|███▏      | 1283/4000 [00:27<01:03, 42.87it/s]
 32%|███▏      | 1289/4000 [00:27<00:59, 45.59it/s]
 32%|███▏      | 1294/4000 [00:27<00:58, 46.59it/s]
 32%|███▏      | 1299/4000 [00:27<00:56, 47.43it/s]
 33%|███▎      | 1304/4000 [00:27<00:56, 47.69it/s]
 33%|███▎      | 1310/4000 [00:27<00:54, 49.52it/s]
 33%|███▎      | 1316/4000 [00:27<00:53, 49.75it/s]
 33%|███▎      | 1322/4000 [00:27<00:54, 49.47it/s]
 33%|███▎      | 1328/4000 [00:28<00:52, 51.28it/s]
 33%|███▎      | 1334/4000 [00:28<00:52, 50.86it/s]
 34%|███▎      | 1340/4000 [00:28<00:52, 50.67it/s]
 34%|███▎      | 1346/4000 [00:28<00:52, 50.85it/s]
 34%|███▍      | 1352/4000 [00:28<00:49, 53.26it/s]
 34%|███▍      | 1360/4000 [00:28<00:45, 57.52it/s]
 34%|███▍      | 1368/4000 [00:28<00:42, 61.49it/s]
 34%|███▍      | 1376/4000 [00:28<00:41, 63.16it/s]
 35%|███▍      | 1383/4000 [00:28<00:40, 64.45it/s]
 35%|███▍      | 1391/4000 [00:29<00:41, 63.55it/s]
 35%|███▍      | 1398/4000 [00:29<00:41, 63.19it/s]
 35%|███▌      | 1407/4000 [00:29<00:38, 67.52it/s]
 35%|███▌      | 1416/4000 [00:29<00:35, 71.97it/s]
 36%|███▌      | 1425/4000 [00:29<00:34, 75.53it/s]
 36%|███▌      | 1434/4000 [00:29<00:32, 77.95it/s]
 36%|███▌      | 1443/4000 [00:29<00:32, 79.86it/s]
 36%|███▋      | 1452/4000 [00:29<00:32, 78.76it/s]
 36%|███▋      | 1460/4000 [00:30<00:47, 52.98it/s]
 37%|███▋      | 1467/4000 [00:30<00:54, 46.46it/s]
 37%|███▋      | 1473/4000 [00:30<00:55, 45.43it/s]
 37%|███▋      | 1479/4000 [00:30<00:59, 42.30it/s]
 37%|███▋      | 1484/4000 [00:30<01:01, 41.20it/s]
 37%|███▋      | 1489/4000 [00:30<01:00, 41.55it/s]
 37%|███▋      | 1494/4000 [00:30<00:57, 43.50it/s]
 37%|███▋      | 1499/4000 [00:31<00:55, 44.85it/s]
 38%|███▊      | 1504/4000 [00:31<00:55, 44.66it/s]
 38%|███▊      | 1509/4000 [00:31<00:56, 43.82it/s]
 38%|███▊      | 1514/4000 [00:31<00:55, 44.41it/s]
 38%|███▊      | 1520/4000 [00:31<00:52, 47.44it/s]
 38%|███▊      | 1525/4000 [00:31<00:59, 41.58it/s]
 38%|███▊      | 1531/4000 [00:31<00:55, 44.61it/s]
 38%|███▊      | 1537/4000 [00:31<00:52, 46.86it/s]
 39%|███▊      | 1543/4000 [00:31<00:49, 49.48it/s]
 39%|███▊      | 1549/4000 [00:32<00:48, 50.64it/s]
 39%|███▉      | 1555/4000 [00:32<00:48, 50.57it/s]
 39%|███▉      | 1561/4000 [00:32<00:49, 49.31it/s]
 39%|███▉      | 1567/4000 [00:32<00:47, 50.89it/s]
 39%|███▉      | 1573/4000 [00:32<00:46, 51.90it/s]
 39%|███▉      | 1579/4000 [00:32<00:45, 53.04it/s]
 40%|███▉      | 1586/4000 [00:32<00:43, 55.31it/s]
 40%|███▉      | 1593/4000 [00:32<00:40, 58.88it/s]
 40%|████      | 1601/4000 [00:32<00:38, 62.83it/s]
 40%|████      | 1609/4000 [00:33<00:36, 66.09it/s]
 40%|████      | 1617/4000 [00:33<00:34, 68.37it/s]
 41%|████      | 1624/4000 [00:33<00:34, 68.27it/s]
 41%|████      | 1631/4000 [00:33<00:36, 65.61it/s]
 41%|████      | 1638/4000 [00:33<00:36, 64.85it/s]
 41%|████      | 1645/4000 [00:33<00:36, 65.17it/s]
 41%|████▏     | 1654/4000 [00:33<00:33, 69.88it/s]
 42%|████▏     | 1663/4000 [00:33<00:31, 74.38it/s]
 42%|████▏     | 1672/4000 [00:33<00:29, 77.88it/s]
 42%|████▏     | 1681/4000 [00:34<00:28, 80.15it/s]
 42%|████▏     | 1690/4000 [00:34<00:28, 80.21it/s]
 42%|████▏     | 1699/4000 [00:34<00:44, 52.02it/s]
 43%|████▎     | 1706/4000 [00:34<00:46, 49.41it/s]
 43%|████▎     | 1712/4000 [00:34<00:48, 46.82it/s]
 43%|████▎     | 1718/4000 [00:34<00:45, 49.62it/s]
 43%|████▎     | 1724/4000 [00:35<00:44, 50.87it/s]
 43%|████▎     | 1730/4000 [00:35<00:45, 49.49it/s]
 43%|████▎     | 1736/4000 [00:35<00:44, 50.47it/s]
 44%|████▎     | 1742/4000 [00:35<00:47, 47.38it/s]
 44%|████▎     | 1747/4000 [00:35<00:47, 47.05it/s]
 44%|████▍     | 1752/4000 [00:35<00:49, 45.66it/s]
 44%|████▍     | 1757/4000 [00:35<00:49, 45.77it/s]
 44%|████▍     | 1762/4000 [00:35<00:55, 40.49it/s]
 44%|████▍     | 1767/4000 [00:36<01:03, 35.25it/s]
 44%|████▍     | 1771/4000 [00:36<01:06, 33.53it/s]
 44%|████▍     | 1775/4000 [00:36<01:10, 31.56it/s]
 44%|████▍     | 1779/4000 [00:36<01:10, 31.31it/s]
 45%|████▍     | 1784/4000 [00:36<01:03, 34.75it/s]
 45%|████▍     | 1789/4000 [00:36<00:58, 37.73it/s]
 45%|████▍     | 1794/4000 [00:36<00:55, 40.05it/s]
 45%|████▍     | 1799/4000 [00:36<00:51, 42.44it/s]
 45%|████▌     | 1805/4000 [00:37<00:47, 46.06it/s]
 45%|████▌     | 1811/4000 [00:37<00:44, 48.69it/s]
 45%|████▌     | 1819/4000 [00:37<00:40, 53.96it/s]
 46%|████▌     | 1825/4000 [00:37<00:42, 51.44it/s]
 46%|████▌     | 1832/4000 [00:37<00:40, 54.09it/s]
 46%|████▌     | 1840/4000 [00:37<00:37, 58.34it/s]
 46%|████▌     | 1848/4000 [00:37<00:34, 61.97it/s]
 46%|████▋     | 1857/4000 [00:37<00:31, 67.17it/s]
 47%|████▋     | 1866/4000 [00:37<00:29, 71.24it/s]
 47%|████▋     | 1875/4000 [00:38<00:28, 74.85it/s]
 47%|████▋     | 1884/4000 [00:38<00:27, 77.33it/s]
 47%|████▋     | 1893/4000 [00:38<00:26, 78.54it/s]
 48%|████▊     | 1901/4000 [00:38<00:26, 78.06it/s]
 48%|████▊     | 1909/4000 [00:38<00:27, 74.99it/s]
 48%|████▊     | 1918/4000 [00:38<00:27, 76.62it/s]
 48%|████▊     | 1926/4000 [00:38<00:37, 55.70it/s]
 48%|████▊     | 1933/4000 [00:38<00:42, 48.61it/s]
 48%|████▊     | 1939/4000 [00:39<00:44, 46.46it/s]
 49%|████▊     | 1945/4000 [00:39<00:42, 47.80it/s]
 49%|████▉     | 1951/4000 [00:39<00:41, 49.14it/s]
 49%|████▉     | 1957/4000 [00:39<00:40, 50.36it/s]
 49%|████▉     | 1963/4000 [00:39<00:39, 51.02it/s]
 49%|████▉     | 1969/4000 [00:39<00:39, 52.05it/s]
 49%|████▉     | 1975/4000 [00:39<00:39, 51.15it/s]
 50%|████▉     | 1981/4000 [00:39<00:39, 51.06it/s]
 50%|████▉     | 1987/4000 [00:40<00:44, 45.72it/s]
 50%|████▉     | 1992/4000 [00:40<00:43, 46.15it/s]
 50%|████▉     | 1998/4000 [00:40<00:41, 48.19it/s]2021-05-01 12:45:27,529 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:40<00:40, 49.29it/s]
 50%|█████     | 2010/4000 [00:40<00:39, 50.08it/s]
 50%|█████     | 2016/4000 [00:40<00:38, 51.62it/s]
 51%|█████     | 2022/4000 [00:40<00:39, 50.43it/s]
 51%|█████     | 2028/4000 [00:40<00:37, 52.66it/s]
 51%|█████     | 2034/4000 [00:40<00:36, 54.22it/s]
 51%|█████     | 2041/4000 [00:41<00:34, 57.32it/s]
 51%|█████     | 2047/4000 [00:41<00:37, 51.44it/s]
 51%|█████▏    | 2053/4000 [00:41<00:44, 44.09it/s]
 51%|█████▏    | 2058/4000 [00:41<00:48, 40.12it/s]
 52%|█████▏    | 2063/4000 [00:41<00:45, 42.43it/s]
 52%|█████▏    | 2072/4000 [00:41<00:38, 49.74it/s]
 52%|█████▏    | 2079/4000 [00:41<00:35, 54.16it/s]
 52%|█████▏    | 2088/4000 [00:41<00:31, 60.46it/s]
 52%|█████▏    | 2097/4000 [00:42<00:28, 66.09it/s]
 53%|█████▎    | 2106/4000 [00:42<00:27, 70.06it/s]
 53%|█████▎    | 2114/4000 [00:42<00:25, 72.69it/s]
 53%|█████▎    | 2122/4000 [00:42<00:26, 72.19it/s]
 53%|█████▎    | 2130/4000 [00:42<00:30, 61.26it/s]
 53%|█████▎    | 2137/4000 [00:42<00:32, 57.72it/s]
 54%|█████▎    | 2144/4000 [00:42<00:34, 53.03it/s]
 54%|█████▍    | 2150/4000 [00:43<00:35, 51.66it/s]
 54%|█████▍    | 2156/4000 [00:43<00:36, 50.52it/s]
 54%|█████▍    | 2162/4000 [00:43<00:35, 52.27it/s]
 54%|█████▍    | 2168/4000 [00:43<00:35, 51.35it/s]
 54%|█████▍    | 2174/4000 [00:43<00:36, 49.46it/s]
 55%|█████▍    | 2180/4000 [00:43<00:37, 48.64it/s]
 55%|█████▍    | 2185/4000 [00:43<00:38, 47.05it/s]
 55%|█████▍    | 2190/4000 [00:43<00:38, 47.42it/s]
 55%|█████▍    | 2196/4000 [00:43<00:36, 48.86it/s]
 55%|█████▌    | 2201/4000 [00:44<00:46, 38.92it/s]
 55%|█████▌    | 2206/4000 [00:44<00:53, 33.79it/s]
 55%|█████▌    | 2212/4000 [00:44<00:46, 38.37it/s]
 55%|█████▌    | 2217/4000 [00:44<00:43, 41.03it/s]
 56%|█████▌    | 2222/4000 [00:44<00:41, 42.47it/s]
 56%|█████▌    | 2228/4000 [00:44<00:39, 44.68it/s]
 56%|█████▌    | 2233/4000 [00:44<00:38, 45.78it/s]
 56%|█████▌    | 2239/4000 [00:44<00:36, 48.48it/s]
 56%|█████▌    | 2245/4000 [00:45<00:34, 50.26it/s]
 56%|█████▋    | 2251/4000 [00:45<00:33, 52.59it/s]
 56%|█████▋    | 2257/4000 [00:45<00:32, 53.87it/s]
 57%|█████▋    | 2264/4000 [00:45<00:30, 56.24it/s]
 57%|█████▋    | 2271/4000 [00:45<00:28, 59.69it/s]
 57%|█████▋    | 2279/4000 [00:45<00:27, 63.16it/s]
 57%|█████▋    | 2288/4000 [00:45<00:24, 68.58it/s]
 57%|█████▋    | 2297/4000 [00:45<00:23, 72.83it/s]
 58%|█████▊    | 2306/4000 [00:45<00:22, 76.47it/s]
 58%|█████▊    | 2315/4000 [00:46<00:21, 79.44it/s]
 58%|█████▊    | 2324/4000 [00:46<00:21, 78.46it/s]
 58%|█████▊    | 2332/4000 [00:46<00:21, 78.83it/s]
 59%|█████▊    | 2341/4000 [00:46<00:20, 81.29it/s]
 59%|█████▉    | 2350/4000 [00:46<00:19, 82.92it/s]
 59%|█████▉    | 2359/4000 [00:46<00:19, 82.15it/s]
 59%|█████▉    | 2368/4000 [00:46<00:23, 69.74it/s]
 59%|█████▉    | 2376/4000 [00:46<00:26, 60.38it/s]
 60%|█████▉    | 2383/4000 [00:47<00:30, 53.70it/s]
