2021-05-01 05:06:14,442 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:06:14,443 INFO     Geo: cqd
2021-05-01 05:06:14,443 INFO     Data Path: data/FB15k-betae
2021-05-01 05:06:14,443 INFO     #entity: 14951
2021-05-01 05:06:14,443 INFO     #relation: 2690
2021-05-01 05:06:14,443 INFO     #max steps: 1000
2021-05-01 05:06:14,443 INFO     Evaluate unoins using: DNF
2021-05-01 05:06:14,443 INFO     loading data
2021-05-01 05:07:35,223 INFO     Training info:
2021-05-01 05:07:35,224 INFO     Validation info:
2021-05-01 05:07:35,225 INFO     1p: 59078
2021-05-01 05:07:35,251 INFO     Test info:
2021-05-01 05:07:35,252 INFO     1p: 66990
2021-05-01 05:07:35,729 INFO     Model Parameter Configuration:
2021-05-01 05:07:35,729 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 05:07:35,730 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 05:07:35,730 INFO     Parameter Number: 35282000
2021-05-01 05:07:39,093 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 05:07:48,427 INFO     tasks = 1p
2021-05-01 05:07:48,428 INFO     init_step = 99999
2021-05-01 05:07:48,428 INFO     batch_size = 1000
2021-05-01 05:07:48,428 INFO     hidden_dim = 1000
2021-05-01 05:07:48,428 INFO     gamma = 12.000000
2021-05-01 05:07:48,428 INFO     Evaluating on Valid Dataset...

  2%|▏         | 1436/59078 [00:04<02:56, 327.16it/s]
  2%|▏         | 1469/59078 [00:04<02:59, 320.64it/s]
  3%|▎         | 1505/59078 [00:04<02:54, 329.74it/s]
  3%|▎         | 1539/59078 [00:04<02:57, 323.65it/s]
  3%|▎         | 1574/59078 [00:05<02:54, 330.25it/s]
  3%|▎         | 1608/59078 [00:05<03:00, 319.26it/s]
  3%|▎         | 1641/59078 [00:05<03:01, 316.36it/s]
  3%|▎         | 1673/59078 [00:05<03:01, 316.31it/s]
  3%|▎         | 1705/59078 [00:05<03:03, 312.46it/s]
  3%|▎         | 1739/59078 [00:05<02:59, 318.66it/s]
  3%|▎         | 1771/59078 [00:05<03:01, 315.91it/s]
  3%|▎         | 1806/59078 [00:05<02:56, 324.51it/s]
  3%|▎         | 1841/59078 [00:05<02:53, 329.76it/s]
  3%|▎         | 1875/59078 [00:05<02:54, 327.74it/s]
  3%|▎         | 1910/59078 [00:06<02:52, 331.95it/s]
  3%|▎         | 1944/59078 [00:06<02:55, 325.34it/s]
  3%|▎         | 1978/59078 [00:06<02:54, 328.11it/s]2021-05-01 05:07:54,823 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2011/59078 [00:06<02:59, 318.43it/s]
  3%|▎         | 2045/59078 [00:06<02:56, 323.85it/s]
  4%|▎         | 2078/59078 [00:06<02:59, 317.97it/s]
  4%|▎         | 2111/59078 [00:06<02:57, 320.08it/s]
  4%|▎         | 2144/59078 [00:06<03:00, 314.95it/s]
  4%|▎         | 2178/59078 [00:06<02:56, 321.97it/s]
  4%|▎         | 2212/59078 [00:07<02:54, 325.79it/s]
  4%|▍         | 2245/59078 [00:07<02:54, 325.91it/s]
  4%|▍         | 2280/59078 [00:07<02:50, 332.41it/s]
  4%|▍         | 2315/59078 [00:07<02:48, 337.20it/s]
  4%|▍         | 2350/59078 [00:07<02:47, 339.43it/s]
  4%|▍         | 2385/59078 [00:07<02:45, 342.05it/s]
  4%|▍         | 2420/59078 [00:07<02:46, 340.78it/s]
  4%|▍         | 2455/59078 [00:07<02:46, 341.05it/s]
  4%|▍         | 2490/59078 [00:07<02:48, 335.18it/s]
  4%|▍         | 2524/59078 [00:07<02:48, 336.30it/s]
  4%|▍         | 2558/59078 [00:08<02:50, 330.61it/s]
  4%|▍         | 2592/59078 [00:08<02:51, 329.15it/s]
  4%|▍         | 2627/59078 [00:08<02:48, 334.07it/s]
  5%|▍         | 2661/59078 [00:08<02:55, 320.86it/s]
  5%|▍         | 2695/59078 [00:08<02:54, 323.79it/s]
  5%|▍         | 2728/59078 [00:08<02:59, 313.37it/s]
  5%|▍         | 2761/59078 [00:08<02:57, 317.44it/s]
  5%|▍         | 2795/59078 [00:08<02:54, 321.68it/s]
  5%|▍         | 2828/59078 [00:08<02:55, 319.72it/s]
  5%|▍         | 2861/59078 [00:09<02:54, 322.72it/s]
  5%|▍         | 2894/59078 [00:09<02:53, 323.85it/s]
  5%|▍         | 2928/59078 [00:09<02:52, 325.90it/s]
  5%|▌         | 2961/59078 [00:09<02:54, 322.50it/s]
  5%|▌         | 2994/59078 [00:09<02:53, 323.37it/s]2021-05-01 05:07:57,878 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3027/59078 [00:09<02:56, 318.13it/s]
  5%|▌         | 3059/59078 [00:09<02:57, 315.87it/s]
  5%|▌         | 3093/59078 [00:09<02:53, 322.14it/s]
  5%|▌         | 3126/59078 [00:09<02:56, 317.84it/s]
  5%|▌         | 3158/59078 [00:09<02:56, 317.57it/s]
  5%|▌         | 3190/59078 [00:10<02:58, 312.42it/s]
  5%|▌         | 3222/59078 [00:10<02:57, 314.10it/s]
  6%|▌         | 3256/59078 [00:10<02:55, 318.94it/s]
  6%|▌         | 3289/59078 [00:10<02:54, 320.53it/s]
  6%|▌         | 3323/59078 [00:10<02:51, 324.69it/s]
  6%|▌         | 3356/59078 [00:10<02:52, 322.62it/s]
  6%|▌         | 3390/59078 [00:10<02:51, 324.90it/s]
  6%|▌         | 3423/59078 [00:10<02:53, 320.49it/s]
  6%|▌         | 3456/59078 [00:10<02:54, 318.06it/s]
  6%|▌         | 3488/59078 [00:10<02:55, 316.37it/s]
  6%|▌         | 3520/59078 [00:11<02:58, 310.91it/s]
  6%|▌         | 3553/59078 [00:11<02:55, 315.87it/s]
  6%|▌         | 3585/59078 [00:11<02:57, 313.07it/s]
  6%|▌         | 3617/59078 [00:11<02:56, 314.76it/s]
  6%|▌         | 3650/59078 [00:11<02:55, 316.60it/s]
  6%|▌         | 3683/59078 [00:11<02:54, 317.99it/s]
  6%|▋         | 3717/59078 [00:11<02:51, 322.52it/s]
  6%|▋         | 3751/59078 [00:11<02:49, 325.46it/s]
  6%|▋         | 3785/59078 [00:11<02:48, 327.20it/s]
  6%|▋         | 3820/59078 [00:12<02:46, 331.00it/s]
  7%|▋         | 3854/59078 [00:12<02:47, 328.94it/s]
  7%|▋         | 3887/59078 [00:12<02:50, 324.63it/s]
  7%|▋         | 3920/59078 [00:12<02:50, 323.64it/s]
  7%|▋         | 3953/59078 [00:12<02:50, 322.79it/s]
  7%|▋         | 3986/59078 [00:12<02:51, 320.45it/s]2021-05-01 05:08:01,001 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4020/59078 [00:12<02:49, 325.00it/s]
  7%|▋         | 4053/59078 [00:12<02:51, 321.30it/s]
  7%|▋         | 4086/59078 [00:12<02:51, 320.27it/s]
  7%|▋         | 4119/59078 [00:12<02:53, 316.78it/s]
  7%|▋         | 4152/59078 [00:13<02:52, 317.77it/s]
  7%|▋         | 4186/59078 [00:13<02:50, 322.25it/s]
  7%|▋         | 4219/59078 [00:13<02:49, 322.99it/s]
  7%|▋         | 4254/59078 [00:13<02:46, 329.08it/s]
  7%|▋         | 4289/59078 [00:13<02:44, 333.49it/s]
  7%|▋         | 4323/59078 [00:13<02:44, 333.61it/s]
  7%|▋         | 4358/59078 [00:13<02:43, 335.62it/s]
  7%|▋         | 4393/59078 [00:13<02:41, 338.82it/s]
  7%|▋         | 4427/59078 [00:13<02:49, 322.66it/s]
  8%|▊         | 4461/59078 [00:13<02:47, 326.90it/s]
  8%|▊         | 4494/59078 [00:14<02:54, 312.46it/s]
  8%|▊         | 4527/59078 [00:14<02:51, 317.43it/s]
  8%|▊         | 4559/59078 [00:14<02:51, 317.20it/s]
  8%|▊         | 4591/59078 [00:14<02:52, 315.99it/s]
  8%|▊         | 4623/59078 [00:14<02:52, 315.21it/s]
  8%|▊         | 4656/59078 [00:14<02:51, 317.10it/s]
  8%|▊         | 4691/59078 [00:14<02:47, 324.10it/s]
  8%|▊         | 4726/59078 [00:14<02:45, 329.36it/s]
  8%|▊         | 4760/59078 [00:14<02:43, 332.13it/s]
  8%|▊         | 4796/59078 [00:15<02:40, 338.82it/s]
  8%|▊         | 4832/59078 [00:15<02:38, 342.53it/s]
  8%|▊         | 4867/59078 [00:15<02:40, 338.52it/s]
  8%|▊         | 4901/59078 [00:15<02:40, 336.84it/s]
  8%|▊         | 4935/59078 [00:15<02:42, 333.91it/s]
  8%|▊         | 4969/59078 [00:15<02:42, 333.35it/s]2021-05-01 05:08:04,054 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5003/59078 [00:15<02:43, 329.92it/s]
  9%|▊         | 5038/59078 [00:15<02:41, 334.34it/s]
  9%|▊         | 5072/59078 [00:15<02:43, 330.49it/s]
  9%|▊         | 5106/59078 [00:15<02:42, 331.14it/s]
  9%|▊         | 5140/59078 [00:16<02:44, 327.84it/s]
  9%|▉         | 5174/59078 [00:16<02:43, 328.81it/s]
  9%|▉         | 5208/59078 [00:16<02:43, 329.52it/s]
  9%|▉         | 5241/59078 [00:16<02:44, 327.64it/s]
  9%|▉         | 5276/59078 [00:16<02:42, 331.58it/s]
  9%|▉         | 5310/59078 [00:16<02:41, 333.72it/s]
  9%|▉         | 5344/59078 [00:16<02:41, 333.32it/s]
  9%|▉         | 5378/59078 [00:16<02:43, 328.56it/s]
  9%|▉         | 5411/59078 [00:16<02:44, 325.62it/s]
  9%|▉         | 5445/59078 [00:16<02:42, 329.18it/s]
  9%|▉         | 5478/59078 [00:17<02:45, 323.03it/s]
  9%|▉         | 5513/59078 [00:17<02:43, 328.19it/s]
  9%|▉         | 5546/59078 [00:17<02:44, 325.47it/s]
  9%|▉         | 5579/59078 [00:17<02:45, 323.00it/s]
  9%|▉         | 5612/59078 [00:17<02:45, 323.98it/s]
 10%|▉         | 5645/59078 [00:17<02:46, 321.14it/s]
 10%|▉         | 5680/59078 [00:17<02:42, 328.49it/s]
 10%|▉         | 5714/59078 [00:17<02:40, 331.47it/s]
 10%|▉         | 5750/59078 [00:17<02:37, 337.80it/s]
 10%|▉         | 5786/59078 [00:17<02:35, 342.95it/s]
 10%|▉         | 5821/59078 [00:18<02:35, 341.65it/s]
 10%|▉         | 5856/59078 [00:18<02:39, 334.61it/s]
 10%|▉         | 5890/59078 [00:18<02:42, 328.22it/s]
 10%|█         | 5923/59078 [00:18<02:45, 321.58it/s]
 10%|█         | 5956/59078 [00:18<02:44, 323.04it/s]
 10%|█         | 5989/59078 [00:18<02:49, 313.69it/s]2021-05-01 05:08:07,105 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6023/59078 [00:18<02:46, 319.21it/s]
 10%|█         | 6056/59078 [00:18<02:47, 317.33it/s]
 10%|█         | 6088/59078 [00:18<02:47, 317.11it/s]
 10%|█         | 6121/59078 [00:19<02:45, 319.69it/s]
 10%|█         | 6154/59078 [00:19<02:44, 321.85it/s]
 10%|█         | 6188/59078 [00:19<02:41, 326.94it/s]
 11%|█         | 6223/59078 [00:19<02:39, 330.81it/s]
 11%|█         | 6257/59078 [00:19<02:39, 331.80it/s]
 11%|█         | 6291/59078 [00:19<02:38, 333.94it/s]
 11%|█         | 6325/59078 [00:19<02:38, 332.58it/s]
 11%|█         | 6359/59078 [00:19<02:37, 333.72it/s]
 11%|█         | 6393/59078 [00:19<02:39, 329.85it/s]
 11%|█         | 6427/59078 [00:19<02:39, 329.11it/s]
 11%|█         | 6460/59078 [00:20<02:42, 322.83it/s]
 11%|█         | 6493/59078 [00:20<02:42, 323.77it/s]
 11%|█         | 6527/59078 [00:20<02:40, 327.16it/s]
 11%|█         | 6560/59078 [00:20<02:45, 317.81it/s]
 11%|█         | 6594/59078 [00:20<02:42, 323.74it/s]
 11%|█         | 6627/59078 [00:20<02:43, 321.05it/s]
 11%|█▏        | 6661/59078 [00:20<02:41, 324.69it/s]
 11%|█▏        | 6695/59078 [00:20<02:39, 329.09it/s]
 11%|█▏        | 6729/59078 [00:20<02:38, 330.90it/s]
 11%|█▏        | 6763/59078 [00:20<02:38, 330.31it/s]
 12%|█▏        | 6798/59078 [00:21<02:36, 333.38it/s]
 12%|█▏        | 6832/59078 [00:21<02:37, 330.89it/s]
 12%|█▏        | 6866/59078 [00:21<02:38, 329.08it/s]
 12%|█▏        | 6900/59078 [00:21<02:38, 329.61it/s]
 12%|█▏        | 6933/59078 [00:21<02:39, 326.88it/s]
 12%|█▏        | 6967/59078 [00:21<02:38, 328.58it/s]
 12%|█▏        | 7000/59078 [00:21<02:42, 321.17it/s]2021-05-01 05:08:10,161 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7034/59078 [00:21<02:39, 326.52it/s]
 12%|█▏        | 7067/59078 [00:21<02:43, 318.01it/s]
 12%|█▏        | 7100/59078 [00:22<02:42, 320.59it/s]
 12%|█▏        | 7134/59078 [00:22<02:39, 325.54it/s]
 12%|█▏        | 7167/59078 [00:22<02:42, 319.12it/s]
 12%|█▏        | 7201/59078 [00:22<02:39, 324.40it/s]
 12%|█▏        | 7234/59078 [00:22<02:41, 320.92it/s]
 12%|█▏        | 7267/59078 [00:22<02:42, 318.08it/s]
 12%|█▏        | 7302/59078 [00:22<02:38, 326.11it/s]
 12%|█▏        | 7335/59078 [00:22<02:41, 320.71it/s]
 12%|█▏        | 7370/59078 [00:22<02:38, 327.10it/s]
 13%|█▎        | 7404/59078 [00:22<02:37, 328.52it/s]
 13%|█▎        | 7437/59078 [00:23<02:38, 326.46it/s]
 13%|█▎        | 7470/59078 [00:23<02:39, 323.91it/s]
 13%|█▎        | 7503/59078 [00:23<02:42, 317.36it/s]
 13%|█▎        | 7537/59078 [00:23<02:40, 321.69it/s]
 13%|█▎        | 7570/59078 [00:23<02:39, 323.39it/s]
 13%|█▎        | 7604/59078 [00:23<02:38, 325.54it/s]
 13%|█▎        | 7638/59078 [00:23<02:36, 329.73it/s]
 13%|█▎        | 7672/59078 [00:23<02:36, 328.61it/s]
 13%|█▎        | 7706/59078 [00:23<02:35, 331.38it/s]
 13%|█▎        | 7740/59078 [00:24<02:38, 323.36it/s]
 13%|█▎        | 7773/59078 [00:24<02:39, 321.38it/s]
 13%|█▎        | 7806/59078 [00:24<02:40, 319.54it/s]
 13%|█▎        | 7838/59078 [00:24<02:43, 314.00it/s]
 13%|█▎        | 7871/59078 [00:24<02:40, 318.32it/s]
 13%|█▎        | 7903/59078 [00:24<02:41, 316.48it/s]
 13%|█▎        | 7936/59078 [00:24<02:40, 319.11it/s]
 13%|█▎        | 7968/59078 [00:24<02:40, 317.68it/s]
 14%|█▎        | 8000/59078 [00:24<02:41, 316.87it/s]2021-05-01 05:08:13,265 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8034/59078 [00:24<02:38, 322.56it/s]
 14%|█▎        | 8068/59078 [00:25<02:36, 326.78it/s]
 14%|█▎        | 8102/59078 [00:25<02:34, 329.17it/s]
 14%|█▍        | 8135/59078 [00:25<02:34, 329.29it/s]
 14%|█▍        | 8170/59078 [00:25<02:32, 334.51it/s]
 14%|█▍        | 8204/59078 [00:25<02:34, 328.32it/s]
 14%|█▍        | 8238/59078 [00:25<02:33, 330.76it/s]
 14%|█▍        | 8272/59078 [00:25<02:35, 327.40it/s]
 14%|█▍        | 8306/59078 [00:25<02:34, 328.85it/s]
 14%|█▍        | 8339/59078 [00:25<02:35, 327.18it/s]
 14%|█▍        | 8372/59078 [00:25<02:38, 319.67it/s]
 14%|█▍        | 8405/59078 [00:26<02:39, 317.26it/s]
 14%|█▍        | 8437/59078 [00:26<02:41, 313.88it/s]
 14%|█▍        | 8471/59078 [00:26<02:38, 318.56it/s]
 14%|█▍        | 8504/59078 [00:26<02:38, 319.25it/s]
 14%|█▍        | 8538/59078 [00:26<02:36, 322.91it/s]
 15%|█▍        | 8573/59078 [00:26<02:32, 330.27it/s]
 15%|█▍        | 8607/59078 [00:26<02:32, 331.39it/s]
 15%|█▍        | 8641/59078 [00:26<02:31, 332.96it/s]
 15%|█▍        | 8675/59078 [00:26<02:34, 325.54it/s]
 15%|█▍        | 8710/59078 [00:26<02:31, 332.27it/s]
 15%|█▍        | 8744/59078 [00:27<02:34, 326.39it/s]
 15%|█▍        | 8779/59078 [00:27<02:31, 332.45it/s]
 15%|█▍        | 8813/59078 [00:27<02:31, 331.66it/s]
 15%|█▍        | 8847/59078 [00:27<02:34, 324.72it/s]
 15%|█▌        | 8880/59078 [00:27<02:36, 320.40it/s]
 15%|█▌        | 8913/59078 [00:27<02:37, 317.91it/s]
 15%|█▌        | 8948/59078 [00:27<02:34, 324.23it/s]
 15%|█▌        | 8981/59078 [00:27<02:34, 323.52it/s]2021-05-01 05:08:16,325 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9016/59078 [00:27<02:32, 328.83it/s]
 15%|█▌        | 9052/59078 [00:28<02:28, 335.78it/s]
 15%|█▌        | 9089/59078 [00:28<02:25, 343.25it/s]
 15%|█▌        | 9125/59078 [00:28<02:24, 345.60it/s]
 16%|█▌        | 9160/59078 [00:28<02:26, 340.20it/s]
 16%|█▌        | 9195/59078 [00:28<02:28, 337.03it/s]
 16%|█▌        | 9229/59078 [00:28<02:30, 332.18it/s]
 16%|█▌        | 9263/59078 [00:28<02:29, 334.24it/s]
 16%|█▌        | 9297/59078 [00:28<02:31, 328.52it/s]
 16%|█▌        | 9332/59078 [00:28<02:28, 334.15it/s]
 16%|█▌        | 9366/59078 [00:28<02:31, 329.19it/s]
 16%|█▌        | 9399/59078 [00:29<02:32, 325.93it/s]
 16%|█▌        | 9432/59078 [00:29<02:33, 324.32it/s]
 16%|█▌        | 9465/59078 [00:29<02:34, 320.12it/s]
 16%|█▌        | 9498/59078 [00:29<02:34, 321.48it/s]
 16%|█▌        | 9531/59078 [00:29<02:33, 322.27it/s]
 16%|█▌        | 9565/59078 [00:29<02:31, 325.85it/s]
 16%|█▌        | 9600/59078 [00:29<02:29, 330.36it/s]
 16%|█▋        | 9634/59078 [00:29<02:30, 328.73it/s]
 16%|█▋        | 9667/59078 [00:29<02:31, 326.78it/s]
 16%|█▋        | 9700/59078 [00:30<02:36, 315.87it/s]
 16%|█▋        | 9733/59078 [00:30<02:34, 319.88it/s]
 17%|█▋        | 9766/59078 [00:30<02:39, 308.34it/s]
 17%|█▋        | 9799/59078 [00:30<02:37, 312.80it/s]
 17%|█▋        | 9831/59078 [00:30<02:37, 313.60it/s]
 17%|█▋        | 9863/59078 [00:30<02:38, 311.48it/s]
 17%|█▋        | 9895/59078 [00:30<02:37, 312.54it/s]
 17%|█▋        | 9927/59078 [00:30<02:39, 308.59it/s]
 17%|█▋        | 9961/59078 [00:30<02:35, 315.80it/s]
 17%|█▋        | 9995/59078 [00:30<02:32, 320.89it/s]2021-05-01 05:08:19,405 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10029/59078 [00:31<02:31, 323.76it/s]
 17%|█▋        | 10065/59078 [00:31<02:27, 332.76it/s]
 17%|█▋        | 10100/59078 [00:31<02:26, 334.82it/s]
 17%|█▋        | 10135/59078 [00:31<02:25, 337.12it/s]
 17%|█▋        | 10169/59078 [00:31<02:28, 329.63it/s]
 17%|█▋        | 10203/59078 [00:31<02:27, 330.80it/s]
 17%|█▋        | 10237/59078 [00:31<02:28, 329.49it/s]
 17%|█▋        | 10271/59078 [00:31<02:28, 328.77it/s]
 17%|█▋        | 10307/59078 [00:31<02:25, 335.16it/s]
 18%|█▊        | 10341/59078 [00:31<02:29, 325.18it/s]
 18%|█▊        | 10375/59078 [00:32<02:28, 328.36it/s]
 18%|█▊        | 10408/59078 [00:32<02:33, 317.79it/s]
 18%|█▊        | 10442/59078 [00:32<02:30, 322.25it/s]
 18%|█▊        | 10477/59078 [00:32<02:27, 329.07it/s]
 18%|█▊        | 10512/59078 [00:32<02:25, 332.87it/s]
 18%|█▊        | 10548/59078 [00:32<02:23, 337.97it/s]
 18%|█▊        | 10584/59078 [00:32<02:20, 344.21it/s]
 18%|█▊        | 10619/59078 [00:32<02:20, 345.17it/s]
 18%|█▊        | 10654/59078 [00:32<02:24, 334.16it/s]
 18%|█▊        | 10688/59078 [00:33<02:30, 320.61it/s]
 18%|█▊        | 10721/59078 [00:33<02:31, 318.18it/s]
 18%|█▊        | 10753/59078 [00:33<02:35, 311.46it/s]
 18%|█▊        | 10786/59078 [00:33<02:33, 315.45it/s]
 18%|█▊        | 10818/59078 [00:33<02:37, 306.03it/s]
 18%|█▊        | 10850/59078 [00:33<02:36, 308.82it/s]
 18%|█▊        | 10881/59078 [00:33<02:36, 307.87it/s]
 18%|█▊        | 10912/59078 [00:33<02:36, 308.37it/s]
 19%|█▊        | 10946/59078 [00:33<02:32, 316.56it/s]
 19%|█▊        | 10979/59078 [00:33<02:30, 319.38it/s]2021-05-01 05:08:22,477 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11013/59078 [00:34<02:28, 323.63it/s]
 19%|█▊        | 11048/59078 [00:34<02:25, 329.12it/s]
 19%|█▉        | 11081/59078 [00:34<02:29, 320.62it/s]
 19%|█▉        | 11115/59078 [00:34<02:28, 323.48it/s]
 19%|█▉        | 11148/59078 [00:34<02:31, 315.93it/s]
 19%|█▉        | 11182/59078 [00:34<02:29, 321.15it/s]
 19%|█▉        | 11215/59078 [00:34<02:29, 320.70it/s]
 19%|█▉        | 11248/59078 [00:34<02:31, 315.61it/s]
 19%|█▉        | 11280/59078 [00:34<02:32, 312.95it/s]
 19%|█▉        | 11312/59078 [00:35<02:32, 312.75it/s]
 19%|█▉        | 11346/59078 [00:35<02:29, 319.45it/s]
 19%|█▉        | 11380/59078 [00:35<02:27, 324.41it/s]
 19%|█▉        | 11414/59078 [00:35<02:24, 328.87it/s]
 19%|█▉        | 11450/59078 [00:35<02:21, 335.70it/s]
 19%|█▉        | 11485/59078 [00:35<02:20, 338.59it/s]
 19%|█▉        | 11519/59078 [00:35<02:22, 333.09it/s]
 20%|█▉        | 11553/59078 [00:35<02:25, 326.32it/s]
 20%|█▉        | 11586/59078 [00:35<02:25, 326.40it/s]
 20%|█▉        | 11619/59078 [00:35<02:27, 320.97it/s]
 20%|█▉        | 11652/59078 [00:36<02:26, 323.36it/s]
 20%|█▉        | 11685/59078 [00:36<02:27, 320.78it/s]
 20%|█▉        | 11718/59078 [00:36<02:27, 320.66it/s]
 20%|█▉        | 11751/59078 [00:36<02:30, 314.84it/s]
 20%|█▉        | 11783/59078 [00:36<02:29, 315.44it/s]
 20%|██        | 11818/59078 [00:36<02:26, 322.47it/s]
 20%|██        | 11852/59078 [00:36<02:25, 325.69it/s]
 20%|██        | 11887/59078 [00:36<02:22, 331.42it/s]
 20%|██        | 11922/59078 [00:36<02:20, 335.46it/s]
 20%|██        | 11956/59078 [00:36<02:20, 335.41it/s]
 20%|██        | 11990/59078 [00:37<02:21, 332.18it/s]2021-05-01 05:08:25,548 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12024/59078 [00:37<02:23, 328.08it/s]
 20%|██        | 12057/59078 [00:37<02:27, 317.78it/s]
 20%|██        | 12091/59078 [00:37<02:25, 322.03it/s]
 21%|██        | 12124/59078 [00:37<02:30, 312.66it/s]
 21%|██        | 12156/59078 [00:37<02:30, 312.25it/s]
 21%|██        | 12188/59078 [00:37<02:33, 305.38it/s]
 21%|██        | 12222/59078 [00:37<02:29, 314.20it/s]
