2021-04-30 20:38:27,954 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:38:27,955 INFO     Geo: cqd
2021-04-30 20:38:27,955 INFO     Data Path: data/NELL-betae
2021-04-30 20:38:27,955 INFO     #entity: 63361
2021-04-30 20:38:27,955 INFO     #relation: 400
2021-04-30 20:38:27,955 INFO     #max steps: 1000
2021-04-30 20:38:27,955 INFO     Evaluate unoins using: DNF
2021-04-30 20:38:27,955 INFO     loading data
2021-04-30 20:38:41,177 INFO     Training info:
2021-04-30 20:38:41,179 INFO     Validation info:
2021-04-30 20:38:41,180 INFO     2i: 4000
2021-04-30 20:38:41,181 INFO     Test info:
2021-04-30 20:38:41,181 INFO     2i: 4000
2021-04-30 20:38:42,347 INFO     Model Parameter Configuration:
2021-04-30 20:38:42,347 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:38:42,347 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:38:42,347 INFO     Parameter Number: 127522000
2021-04-30 20:38:44,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:38:44,966 INFO     tasks = 2i
2021-04-30 20:38:44,966 INFO     init_step = 99999
2021-04-30 20:38:44,966 INFO     batch_size = 1000
2021-04-30 20:38:44,966 INFO     hidden_dim = 1000
2021-04-30 20:38:44,966 INFO     gamma = 12.000000
2021-04-30 20:38:44,966 INFO     Evaluating on Valid Dataset...

  7%|▋         | 296/4000 [00:03<00:42, 87.35it/s]
  8%|▊         | 306/4000 [00:03<00:41, 88.45it/s]
  8%|▊         | 316/4000 [00:03<00:41, 89.23it/s]
  8%|▊         | 326/4000 [00:03<00:40, 89.81it/s]
  8%|▊         | 336/4000 [00:04<00:48, 75.28it/s]
  9%|▊         | 346/4000 [00:04<00:46, 79.35it/s]
  9%|▉         | 356/4000 [00:04<00:44, 82.52it/s]
  9%|▉         | 366/4000 [00:04<00:42, 84.97it/s]
  9%|▉         | 376/4000 [00:04<00:41, 86.72it/s]
 10%|▉         | 386/4000 [00:04<00:41, 88.04it/s]
 10%|▉         | 395/4000 [00:04<00:45, 78.72it/s]
 10%|█         | 404/4000 [00:04<00:49, 73.33it/s]
 10%|█         | 413/4000 [00:04<00:46, 76.64it/s]
 11%|█         | 422/4000 [00:05<00:44, 80.10it/s]
 11%|█         | 432/4000 [00:05<00:42, 82.98it/s]
 11%|█         | 441/4000 [00:05<00:47, 74.95it/s]
 11%|█▏        | 450/4000 [00:05<00:46, 76.99it/s]
 11%|█▏        | 459/4000 [00:05<00:44, 80.40it/s]
 12%|█▏        | 468/4000 [00:05<00:42, 82.94it/s]
 12%|█▏        | 478/4000 [00:05<00:41, 85.17it/s]
 12%|█▏        | 487/4000 [00:05<00:47, 74.37it/s]
 12%|█▏        | 495/4000 [00:06<00:55, 62.72it/s]
 13%|█▎        | 502/4000 [00:06<01:00, 57.56it/s]
 13%|█▎        | 509/4000 [00:06<00:58, 59.73it/s]
 13%|█▎        | 519/4000 [00:06<00:52, 66.70it/s]
 13%|█▎        | 529/4000 [00:06<00:47, 72.87it/s]
 13%|█▎        | 539/4000 [00:06<00:44, 77.99it/s]
 14%|█▎        | 549/4000 [00:06<00:42, 82.05it/s]
 14%|█▍        | 559/4000 [00:06<00:40, 85.15it/s]
 14%|█▍        | 569/4000 [00:06<00:39, 87.51it/s]
 14%|█▍        | 579/4000 [00:07<00:38, 89.14it/s]
 15%|█▍        | 589/4000 [00:07<00:37, 90.36it/s]
 15%|█▍        | 599/4000 [00:07<00:40, 84.74it/s]
 15%|█▌        | 608/4000 [00:07<00:39, 86.25it/s]
 15%|█▌        | 617/4000 [00:07<00:41, 80.86it/s]
 16%|█▌        | 626/4000 [00:07<00:43, 77.15it/s]
 16%|█▌        | 636/4000 [00:07<00:41, 81.39it/s]
 16%|█▌        | 646/4000 [00:07<00:39, 84.65it/s]
 16%|█▋        | 656/4000 [00:08<00:38, 87.18it/s]
 17%|█▋        | 666/4000 [00:08<00:37, 89.06it/s]
 17%|█▋        | 676/4000 [00:08<00:36, 90.31it/s]
 17%|█▋        | 686/4000 [00:08<00:36, 91.30it/s]
 17%|█▋        | 696/4000 [00:08<00:35, 92.04it/s]
 18%|█▊        | 706/4000 [00:08<00:35, 92.38it/s]
 18%|█▊        | 716/4000 [00:08<00:35, 92.67it/s]
 18%|█▊        | 726/4000 [00:08<00:35, 92.85it/s]
 18%|█▊        | 736/4000 [00:08<00:35, 92.83it/s]
 19%|█▊        | 746/4000 [00:08<00:34, 92.99it/s]
 19%|█▉        | 756/4000 [00:09<00:34, 93.22it/s]
 19%|█▉        | 766/4000 [00:09<00:34, 92.84it/s]
 19%|█▉        | 776/4000 [00:09<00:34, 92.98it/s]
 20%|█▉        | 786/4000 [00:09<00:34, 93.16it/s]
 20%|█▉        | 796/4000 [00:09<00:35, 90.86it/s]
 20%|██        | 806/4000 [00:09<00:34, 91.69it/s]
 20%|██        | 816/4000 [00:09<00:34, 92.15it/s]
 21%|██        | 826/4000 [00:09<00:35, 90.62it/s]
 21%|██        | 836/4000 [00:09<00:34, 91.53it/s]
 21%|██        | 846/4000 [00:10<00:40, 78.74it/s]
 21%|██▏       | 855/4000 [00:10<00:47, 66.81it/s]
 22%|██▏       | 863/4000 [00:10<00:51, 60.50it/s]
 22%|██▏       | 870/4000 [00:10<00:52, 59.54it/s]
 22%|██▏       | 880/4000 [00:10<00:46, 66.51it/s]
 22%|██▏       | 890/4000 [00:10<00:42, 72.64it/s]
 22%|██▎       | 900/4000 [00:10<00:39, 77.61it/s]
 23%|██▎       | 910/4000 [00:11<00:37, 81.58it/s]
 23%|██▎       | 920/4000 [00:11<00:36, 84.29it/s]
 23%|██▎       | 930/4000 [00:11<00:35, 86.54it/s]
 24%|██▎       | 940/4000 [00:11<00:34, 88.12it/s]
 24%|██▍       | 950/4000 [00:11<00:34, 89.39it/s]
 24%|██▍       | 960/4000 [00:11<00:35, 86.34it/s]
 24%|██▍       | 970/4000 [00:11<00:34, 87.90it/s]
 24%|██▍       | 979/4000 [00:11<00:37, 80.15it/s]
 25%|██▍       | 988/4000 [00:11<00:43, 68.68it/s]
 25%|██▍       | 996/4000 [00:12<00:47, 63.34it/s]2021-04-30 20:38:57,217 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:51, 58.47it/s]
 25%|██▌       | 1011/4000 [00:12<00:47, 63.25it/s]
 26%|██▌       | 1020/4000 [00:12<00:43, 69.25it/s]
 26%|██▌       | 1030/4000 [00:12<00:40, 74.15it/s]
 26%|██▌       | 1040/4000 [00:12<00:38, 76.98it/s]
 26%|██▌       | 1048/4000 [00:12<00:44, 66.40it/s]
 26%|██▋       | 1058/4000 [00:12<00:40, 72.50it/s]
 27%|██▋       | 1068/4000 [00:13<00:37, 77.59it/s]
 27%|██▋       | 1078/4000 [00:13<00:35, 81.55it/s]
 27%|██▋       | 1087/4000 [00:13<00:36, 79.18it/s]
 27%|██▋       | 1096/4000 [00:13<00:42, 67.75it/s]
 28%|██▊       | 1104/4000 [00:13<00:49, 58.98it/s]
 28%|██▊       | 1111/4000 [00:13<00:51, 55.73it/s]
 28%|██▊       | 1117/4000 [00:13<00:54, 52.58it/s]
 28%|██▊       | 1123/4000 [00:14<00:57, 50.03it/s]
 28%|██▊       | 1129/4000 [00:14<00:57, 49.89it/s]
 28%|██▊       | 1138/4000 [00:14<00:49, 57.43it/s]
 29%|██▊       | 1148/4000 [00:14<00:43, 64.99it/s]
 29%|██▉       | 1158/4000 [00:14<00:39, 71.53it/s]
 29%|██▉       | 1168/4000 [00:14<00:37, 74.84it/s]
 29%|██▉       | 1177/4000 [00:14<00:47, 59.69it/s]
 30%|██▉       | 1184/4000 [00:15<00:57, 49.25it/s]
 30%|██▉       | 1190/4000 [00:15<00:58, 47.80it/s]
 30%|██▉       | 1196/4000 [00:15<01:02, 44.92it/s]
 30%|███       | 1201/4000 [00:15<01:00, 45.92it/s]
 30%|███       | 1206/4000 [00:15<00:59, 46.70it/s]
 30%|███       | 1212/4000 [00:15<00:57, 48.72it/s]
 30%|███       | 1218/4000 [00:15<00:59, 46.60it/s]
 31%|███       | 1223/4000 [00:15<01:12, 38.16it/s]
 31%|███       | 1228/4000 [00:16<01:18, 35.13it/s]
 31%|███       | 1233/4000 [00:16<01:13, 37.82it/s]
 31%|███       | 1239/4000 [00:16<01:06, 41.48it/s]
 31%|███       | 1244/4000 [00:16<01:04, 42.93it/s]
 31%|███       | 1249/4000 [00:16<01:04, 42.55it/s]
 31%|███▏      | 1254/4000 [00:16<01:04, 42.62it/s]
 31%|███▏      | 1259/4000 [00:16<01:11, 38.51it/s]
 32%|███▏      | 1264/4000 [00:17<01:16, 35.65it/s]
 32%|███▏      | 1269/4000 [00:17<01:11, 37.97it/s]
 32%|███▏      | 1278/4000 [00:17<00:59, 45.73it/s]
 32%|███▏      | 1288/4000 [00:17<00:50, 53.69it/s]
 32%|███▏      | 1297/4000 [00:17<00:44, 60.59it/s]
 33%|███▎      | 1306/4000 [00:17<00:40, 66.74it/s]
 33%|███▎      | 1316/4000 [00:17<00:36, 73.04it/s]
 33%|███▎      | 1325/4000 [00:17<00:35, 76.00it/s]
 33%|███▎      | 1334/4000 [00:17<00:40, 65.34it/s]
 34%|███▎      | 1342/4000 [00:18<00:59, 45.05it/s]
 34%|███▎      | 1348/4000 [00:18<01:11, 37.05it/s]
 34%|███▍      | 1353/4000 [00:18<01:19, 33.32it/s]
 34%|███▍      | 1358/4000 [00:18<01:25, 30.79it/s]
 34%|███▍      | 1363/4000 [00:19<01:19, 33.35it/s]
 34%|███▍      | 1368/4000 [00:19<01:14, 35.51it/s]
 34%|███▍      | 1372/4000 [00:19<01:12, 36.32it/s]
 34%|███▍      | 1376/4000 [00:19<01:11, 36.89it/s]
 35%|███▍      | 1381/4000 [00:19<01:09, 37.78it/s]
 35%|███▍      | 1386/4000 [00:19<01:07, 38.60it/s]
 35%|███▍      | 1391/4000 [00:19<01:05, 40.05it/s]
 35%|███▍      | 1396/4000 [00:19<01:05, 39.63it/s]
 35%|███▌      | 1401/4000 [00:19<01:11, 36.34it/s]
 35%|███▌      | 1405/4000 [00:20<01:12, 35.56it/s]
 35%|███▌      | 1409/4000 [00:20<01:18, 33.09it/s]
 35%|███▌      | 1415/4000 [00:20<01:07, 38.03it/s]
 36%|███▌      | 1422/4000 [00:20<00:59, 43.56it/s]
 36%|███▌      | 1429/4000 [00:20<00:52, 48.53it/s]
 36%|███▌      | 1436/4000 [00:20<00:49, 52.04it/s]
 36%|███▌      | 1443/4000 [00:20<00:46, 54.56it/s]
 36%|███▋      | 1453/4000 [00:20<00:40, 62.27it/s]
 37%|███▋      | 1463/4000 [00:21<00:36, 69.17it/s]
 37%|███▋      | 1473/4000 [00:21<00:33, 75.04it/s]
 37%|███▋      | 1483/4000 [00:21<00:31, 79.77it/s]
 37%|███▋      | 1492/4000 [00:21<00:30, 81.95it/s]
 38%|███▊      | 1501/4000 [00:21<00:35, 71.38it/s]
 38%|███▊      | 1509/4000 [00:21<00:50, 48.88it/s]
 38%|███▊      | 1516/4000 [00:22<01:02, 39.66it/s]
 38%|███▊      | 1522/4000 [00:22<01:11, 34.74it/s]
 38%|███▊      | 1527/4000 [00:22<01:06, 36.99it/s]
 38%|███▊      | 1532/4000 [00:22<01:03, 39.03it/s]
 38%|███▊      | 1537/4000 [00:22<01:07, 36.71it/s]
 39%|███▊      | 1542/4000 [00:22<01:15, 32.63it/s]
 39%|███▊      | 1546/4000 [00:22<01:20, 30.40it/s]
 39%|███▉      | 1550/4000 [00:23<01:21, 29.91it/s]
 39%|███▉      | 1554/4000 [00:23<01:24, 29.11it/s]
 39%|███▉      | 1558/4000 [00:23<01:28, 27.59it/s]
 39%|███▉      | 1561/4000 [00:23<01:31, 26.70it/s]
 39%|███▉      | 1564/4000 [00:23<01:30, 26.81it/s]
 39%|███▉      | 1569/4000 [00:23<01:19, 30.52it/s]
 39%|███▉      | 1575/4000 [00:23<01:08, 35.58it/s]
 40%|███▉      | 1582/4000 [00:23<00:58, 41.52it/s]
 40%|███▉      | 1591/4000 [00:24<00:49, 48.99it/s]
 40%|████      | 1601/4000 [00:24<00:41, 57.15it/s]
 40%|████      | 1611/4000 [00:24<00:36, 64.62it/s]
 41%|████      | 1621/4000 [00:24<00:33, 71.19it/s]
 41%|████      | 1630/4000 [00:24<00:32, 72.92it/s]
 41%|████      | 1639/4000 [00:24<00:33, 71.45it/s]
 41%|████      | 1647/4000 [00:24<00:47, 49.25it/s]
 41%|████▏     | 1654/4000 [00:25<00:58, 40.26it/s]
 42%|████▏     | 1660/4000 [00:25<01:08, 34.09it/s]
 42%|████▏     | 1665/4000 [00:25<01:12, 32.38it/s]
 42%|████▏     | 1669/4000 [00:25<01:17, 30.22it/s]
 42%|████▏     | 1673/4000 [00:25<01:21, 28.52it/s]
 42%|████▏     | 1677/4000 [00:26<01:22, 28.04it/s]
 42%|████▏     | 1681/4000 [00:26<01:23, 27.73it/s]
 42%|████▏     | 1684/4000 [00:26<01:24, 27.56it/s]
 42%|████▏     | 1687/4000 [00:26<01:22, 28.03it/s]
 42%|████▏     | 1692/4000 [00:26<01:12, 31.81it/s]
 42%|████▏     | 1698/4000 [00:26<01:02, 36.58it/s]
 43%|████▎     | 1704/4000 [00:26<00:55, 41.09it/s]
 43%|████▎     | 1710/4000 [00:26<00:52, 43.80it/s]
 43%|████▎     | 1717/4000 [00:26<00:47, 47.98it/s]
 43%|████▎     | 1724/4000 [00:27<00:44, 51.63it/s]
 43%|████▎     | 1731/4000 [00:27<00:40, 55.72it/s]
 43%|████▎     | 1739/4000 [00:27<00:37, 60.15it/s]
 44%|████▎     | 1749/4000 [00:27<00:33, 67.33it/s]
 44%|████▍     | 1759/4000 [00:27<00:30, 73.56it/s]
 44%|████▍     | 1768/4000 [00:27<00:29, 76.66it/s]
 44%|████▍     | 1777/4000 [00:27<00:29, 76.41it/s]
 45%|████▍     | 1785/4000 [00:27<00:32, 68.69it/s]
 45%|████▍     | 1793/4000 [00:28<00:47, 46.83it/s]
 45%|████▍     | 1799/4000 [00:28<00:59, 37.21it/s]
 45%|████▌     | 1804/4000 [00:28<01:08, 32.23it/s]
 45%|████▌     | 1809/4000 [00:28<01:12, 30.37it/s]
 45%|████▌     | 1813/4000 [00:28<01:14, 29.17it/s]
 45%|████▌     | 1817/4000 [00:29<01:17, 28.20it/s]
 46%|████▌     | 1821/4000 [00:29<01:19, 27.27it/s]
 46%|████▌     | 1824/4000 [00:29<01:18, 27.90it/s]
 46%|████▌     | 1827/4000 [00:29<01:19, 27.47it/s]
 46%|████▌     | 1830/4000 [00:29<01:18, 27.53it/s]
 46%|████▌     | 1833/4000 [00:29<01:18, 27.72it/s]
 46%|████▌     | 1837/4000 [00:29<01:10, 30.49it/s]
 46%|████▌     | 1844/4000 [00:29<00:59, 35.99it/s]
 46%|████▋     | 1850/4000 [00:30<00:53, 40.31it/s]
 46%|████▋     | 1855/4000 [00:30<00:57, 37.51it/s]
 46%|████▋     | 1860/4000 [00:30<00:55, 38.29it/s]
 47%|████▋     | 1868/4000 [00:30<00:47, 44.77it/s]
 47%|████▋     | 1874/4000 [00:30<00:45, 47.12it/s]
 47%|████▋     | 1881/4000 [00:30<00:40, 51.85it/s]
 47%|████▋     | 1888/4000 [00:30<00:37, 56.06it/s]
 47%|████▋     | 1896/4000 [00:30<00:35, 60.09it/s]
 48%|████▊     | 1905/4000 [00:30<00:31, 66.60it/s]
 48%|████▊     | 1913/4000 [00:31<00:29, 69.92it/s]
 48%|████▊     | 1923/4000 [00:31<00:27, 75.71it/s]
 48%|████▊     | 1933/4000 [00:31<00:25, 80.38it/s]
 49%|████▊     | 1942/4000 [00:31<00:25, 81.18it/s]
 49%|████▉     | 1951/4000 [00:31<00:33, 60.31it/s]
 49%|████▉     | 1958/4000 [00:31<00:37, 53.86it/s]
 49%|████▉     | 1965/4000 [00:31<00:40, 49.85it/s]
 49%|████▉     | 1971/4000 [00:32<00:41, 48.63it/s]
 49%|████▉     | 1977/4000 [00:32<00:42, 47.59it/s]
 50%|████▉     | 1983/4000 [00:32<00:44, 45.75it/s]
 50%|████▉     | 1988/4000 [00:32<00:50, 39.83it/s]
 50%|████▉     | 1993/4000 [00:32<00:56, 35.50it/s]
 50%|████▉     | 1997/4000 [00:32<01:00, 32.87it/s]2021-04-30 20:39:17,915 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:32<01:05, 30.61it/s]
 50%|█████     | 2005/4000 [00:33<01:07, 29.37it/s]
 50%|█████     | 2009/4000 [00:33<01:08, 28.91it/s]
 50%|█████     | 2013/4000 [00:33<01:09, 28.72it/s]
 50%|█████     | 2016/4000 [00:33<01:08, 28.84it/s]
 50%|█████     | 2019/4000 [00:33<01:11, 27.59it/s]
 51%|█████     | 2023/4000 [00:33<01:09, 28.65it/s]
 51%|█████     | 2027/4000 [00:33<01:04, 30.36it/s]
 51%|█████     | 2031/4000 [00:33<01:02, 31.60it/s]
 51%|█████     | 2036/4000 [00:34<00:55, 35.20it/s]
 51%|█████     | 2041/4000 [00:34<00:50, 38.63it/s]
 51%|█████     | 2047/4000 [00:34<00:46, 41.63it/s]
 51%|█████▏    | 2055/4000 [00:34<00:40, 48.46it/s]
 52%|█████▏    | 2064/4000 [00:34<00:34, 56.02it/s]
 52%|█████▏    | 2071/4000 [00:34<00:43, 44.73it/s]
 52%|█████▏    | 2077/4000 [00:35<01:00, 31.59it/s]
 52%|█████▏    | 2082/4000 [00:35<01:12, 26.30it/s]
 52%|█████▏    | 2086/4000 [00:35<01:21, 23.57it/s]
 52%|█████▏    | 2090/4000 [00:35<01:26, 22.04it/s]
 52%|█████▏    | 2093/4000 [00:35<01:29, 21.31it/s]
 52%|█████▏    | 2096/4000 [00:36<01:32, 20.48it/s]
 52%|█████▏    | 2099/4000 [00:36<01:32, 20.51it/s]
 53%|█████▎    | 2102/4000 [00:36<01:33, 20.22it/s]
 53%|█████▎    | 2105/4000 [00:36<01:35, 19.89it/s]
 53%|█████▎    | 2108/4000 [00:36<01:33, 20.22it/s]
 53%|█████▎    | 2112/4000 [00:36<01:22, 22.99it/s]
 53%|█████▎    | 2118/4000 [00:36<01:06, 28.18it/s]
 53%|█████▎    | 2124/4000 [00:36<00:57, 32.70it/s]
 53%|█████▎    | 2132/4000 [00:37<00:47, 39.40it/s]
 54%|█████▎    | 2141/4000 [00:37<00:40, 46.42it/s]
 54%|█████▎    | 2147/4000 [00:37<00:37, 49.57it/s]
 54%|█████▍    | 2155/4000 [00:37<00:33, 54.28it/s]
 54%|█████▍    | 2162/4000 [00:37<00:32, 55.97it/s]
 54%|█████▍    | 2169/4000 [00:37<00:56, 32.69it/s]
 54%|█████▍    | 2174/4000 [00:38<01:07, 26.98it/s]
 54%|█████▍    | 2178/4000 [00:38<01:11, 25.58it/s]
 55%|█████▍    | 2182/4000 [00:38<01:06, 27.42it/s]
 55%|█████▍    | 2186/4000 [00:38<01:03, 28.58it/s]
 55%|█████▍    | 2190/4000 [00:38<01:03, 28.42it/s]
 55%|█████▍    | 2194/4000 [00:38<01:13, 24.67it/s]
 55%|█████▍    | 2197/4000 [00:39<01:17, 23.23it/s]
 55%|█████▌    | 2200/4000 [00:39<01:22, 21.87it/s]
 55%|█████▌    | 2203/4000 [00:39<01:26, 20.89it/s]
 55%|█████▌    | 2206/4000 [00:39<01:29, 20.12it/s]
 55%|█████▌    | 2209/4000 [00:39<01:27, 20.52it/s]
 55%|█████▌    | 2212/4000 [00:39<01:20, 22.21it/s]
 55%|█████▌    | 2218/4000 [00:39<01:06, 26.68it/s]
 56%|█████▌    | 2225/4000 [00:40<00:54, 32.59it/s]
 56%|█████▌    | 2231/4000 [00:40<00:46, 37.64it/s]
 56%|█████▌    | 2239/4000 [00:40<00:39, 44.11it/s]
 56%|█████▌    | 2246/4000 [00:40<00:35, 49.02it/s]
 56%|█████▋    | 2253/4000 [00:40<00:32, 53.56it/s]
 56%|█████▋    | 2260/4000 [00:40<00:31, 55.09it/s]
 57%|█████▋    | 2267/4000 [00:40<00:48, 35.98it/s]
 57%|█████▋    | 2272/4000 [00:41<00:49, 34.99it/s]
 57%|█████▋    | 2277/4000 [00:41<00:50, 34.42it/s]
 57%|█████▋    | 2282/4000 [00:41<00:49, 34.51it/s]
 57%|█████▋    | 2286/4000 [00:41<00:49, 34.95it/s]
 57%|█████▋    | 2290/4000 [00:41<00:48, 35.04it/s]
 57%|█████▋    | 2294/4000 [00:41<00:48, 35.45it/s]
 57%|█████▋    | 2298/4000 [00:41<00:58, 29.25it/s]
 58%|█████▊    | 2302/4000 [00:42<01:05, 25.80it/s]
 58%|█████▊    | 2306/4000 [00:42<01:00, 28.09it/s]
 58%|█████▊    | 2310/4000 [00:42<00:56, 29.74it/s]
 58%|█████▊    | 2314/4000 [00:42<00:52, 31.81it/s]
 58%|█████▊    | 2318/4000 [00:42<00:56, 29.72it/s]
 58%|█████▊    | 2322/4000 [00:42<01:04, 26.14it/s]
 58%|█████▊    | 2325/4000 [00:42<01:06, 25.34it/s]
 58%|█████▊    | 2330/4000 [00:43<00:56, 29.35it/s]
 58%|█████▊    | 2335/4000 [00:43<00:51, 32.33it/s]
 58%|█████▊    | 2340/4000 [00:43<00:48, 33.96it/s]
 59%|█████▊    | 2345/4000 [00:43<00:44, 37.36it/s]
 59%|█████▉    | 2352/4000 [00:43<00:38, 43.27it/s]
 59%|█████▉    | 2361/4000 [00:43<00:32, 50.40it/s]
 59%|█████▉    | 2368/4000 [00:43<00:29, 54.94it/s]
 59%|█████▉    | 2376/4000 [00:43<00:27, 59.27it/s]
 60%|█████▉    | 2383/4000 [00:43<00:28, 56.98it/s]
 60%|█████▉    | 2390/4000 [00:44<00:42, 37.69it/s]
 60%|█████▉    | 2395/4000 [00:44<00:51, 31.36it/s]
 60%|██████    | 2400/4000 [00:44<00:49, 32.60it/s]
 60%|██████    | 2404/4000 [00:44<00:47, 33.49it/s]
 60%|██████    | 2408/4000 [00:44<00:48, 33.02it/s]
 60%|██████    | 2412/4000 [00:45<00:47, 33.20it/s]
 60%|██████    | 2416/4000 [00:45<00:46, 34.06it/s]
 60%|██████    | 2420/4000 [00:45<00:45, 34.92it/s]
 61%|██████    | 2424/4000 [00:45<00:45, 34.89it/s]
 61%|██████    | 2428/4000 [00:45<00:49, 31.79it/s]
 61%|██████    | 2432/4000 [00:45<00:47, 32.91it/s]
 61%|██████    | 2436/4000 [00:45<00:47, 33.12it/s]
 61%|██████    | 2440/4000 [00:45<00:45, 34.06it/s]
 61%|██████    | 2444/4000 [00:45<00:45, 34.08it/s]
 61%|██████    | 2448/4000 [00:46<00:43, 35.33it/s]
 61%|██████▏   | 2452/4000 [00:46<00:43, 35.71it/s]
 61%|██████▏   | 2456/4000 [00:46<00:42, 36.39it/s]
 62%|██████▏   | 2460/4000 [00:46<00:41, 36.82it/s]
 62%|██████▏   | 2465/4000 [00:46<00:38, 39.66it/s]
 62%|██████▏   | 2470/4000 [00:46<00:36, 41.59it/s]
 62%|██████▏   | 2477/4000 [00:46<00:32, 47.29it/s]
 62%|██████▏   | 2485/4000 [00:46<00:28, 53.83it/s]
 62%|██████▏   | 2492/4000 [00:46<00:26, 55.90it/s]
 62%|██████▏   | 2499/4000 [00:47<00:25, 58.14it/s]
 63%|██████▎   | 2506/4000 [00:47<00:25, 57.93it/s]
 63%|██████▎   | 2513/4000 [00:47<00:33, 44.37it/s]
 63%|██████▎   | 2519/4000 [00:47<00:46, 32.02it/s]
 63%|██████▎   | 2524/4000 [00:47<00:54, 26.87it/s]
 63%|██████▎   | 2528/4000 [00:48<01:02, 23.52it/s]
 63%|██████▎   | 2531/4000 [00:48<01:06, 22.11it/s]
 63%|██████▎   | 2534/4000 [00:48<01:08, 21.32it/s]
 63%|██████▎   | 2538/4000 [00:48<01:00, 23.99it/s]
 64%|██████▎   | 2542/4000 [00:48<00:54, 26.77it/s]
 64%|██████▎   | 2546/4000 [00:48<00:50, 28.57it/s]
 64%|██████▍   | 2550/4000 [00:48<00:47, 30.45it/s]
 64%|██████▍   | 2554/4000 [00:49<00:45, 31.92it/s]
 64%|██████▍   | 2558/4000 [00:49<00:43, 33.43it/s]
