2021-04-29 22:16:52,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:16:52,744 INFO     Geo: cqd
2021-04-29 22:16:52,744 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:16:52,744 INFO     #entity: 14951
2021-04-29 22:16:52,744 INFO     #relation: 2690
2021-04-29 22:16:52,744 INFO     #max steps: 1000
2021-04-29 22:16:52,744 INFO     Evaluate unoins using: DNF
2021-04-29 22:16:52,744 INFO     loading data
2021-04-29 22:18:26,833 INFO     Training info:
2021-04-29 22:18:26,834 INFO     Validation info:
2021-04-29 22:18:26,835 INFO     3p: 8000
2021-04-29 22:18:26,840 INFO     Test info:
2021-04-29 22:18:26,840 INFO     3p: 8000
2021-04-29 22:18:27,430 INFO     Model Parameter Configuration:
2021-04-29 22:18:27,431 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter Number: 35282000
2021-04-29 22:18:33,123 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:18:33,421 INFO     tasks = 3p
2021-04-29 22:18:33,421 INFO     init_step = 99999
2021-04-29 22:18:33,421 INFO     batch_size = 1000
2021-04-29 22:18:33,421 INFO     hidden_dim = 1000
2021-04-29 22:18:33,422 INFO     gamma = 12.000000
2021-04-29 22:18:33,422 INFO     Evaluating on Valid Dataset...

  3%|▎         | 207/8000 [00:02<02:01, 63.93it/s]
  3%|▎         | 214/8000 [00:02<02:04, 62.35it/s]
  3%|▎         | 222/8000 [00:02<01:57, 66.36it/s]
  3%|▎         | 232/8000 [00:03<01:46, 72.88it/s]
  3%|▎         | 242/8000 [00:03<01:38, 78.84it/s]
  3%|▎         | 252/8000 [00:03<01:33, 83.22it/s]
  3%|▎         | 262/8000 [00:03<01:29, 86.94it/s]
  3%|▎         | 272/8000 [00:03<01:25, 90.02it/s]
  4%|▎         | 282/8000 [00:03<01:24, 91.79it/s]
  4%|▎         | 292/8000 [00:03<01:22, 93.31it/s]
  4%|▍         | 302/8000 [00:03<01:21, 94.00it/s]
  4%|▍         | 312/8000 [00:03<01:20, 95.54it/s]
  4%|▍         | 322/8000 [00:03<01:19, 96.26it/s]
  4%|▍         | 332/8000 [00:04<01:21, 94.45it/s]
  4%|▍         | 342/8000 [00:04<01:24, 90.30it/s]
  4%|▍         | 352/8000 [00:04<01:48, 70.66it/s]
  4%|▍         | 360/8000 [00:04<01:55, 65.95it/s]
  5%|▍         | 368/8000 [00:04<02:00, 63.45it/s]
  5%|▍         | 375/8000 [00:04<02:03, 61.67it/s]
  5%|▍         | 385/8000 [00:04<01:50, 69.12it/s]
  5%|▍         | 394/8000 [00:04<01:44, 72.51it/s]
  5%|▌         | 404/8000 [00:05<01:37, 77.53it/s]
  5%|▌         | 414/8000 [00:05<01:31, 82.76it/s]
  5%|▌         | 424/8000 [00:05<01:27, 86.90it/s]
  5%|▌         | 434/8000 [00:05<01:24, 89.71it/s]
  6%|▌         | 444/8000 [00:05<01:22, 92.02it/s]
  6%|▌         | 454/8000 [00:05<01:20, 93.75it/s]
  6%|▌         | 464/8000 [00:05<01:19, 94.99it/s]
  6%|▌         | 474/8000 [00:05<01:19, 95.24it/s]
  6%|▌         | 484/8000 [00:05<01:18, 95.93it/s]
  6%|▌         | 494/8000 [00:06<01:18, 95.76it/s]
  6%|▋         | 504/8000 [00:06<01:24, 89.20it/s]
  6%|▋         | 514/8000 [00:06<01:48, 68.97it/s]
  7%|▋         | 522/8000 [00:06<01:57, 63.63it/s]
  7%|▋         | 529/8000 [00:06<01:59, 62.77it/s]
  7%|▋         | 536/8000 [00:06<02:01, 61.48it/s]
  7%|▋         | 546/8000 [00:06<01:47, 69.12it/s]
  7%|▋         | 556/8000 [00:06<01:38, 75.75it/s]
  7%|▋         | 566/8000 [00:07<01:31, 81.02it/s]
  7%|▋         | 576/8000 [00:07<01:27, 85.26it/s]
  7%|▋         | 586/8000 [00:07<01:23, 88.53it/s]
  7%|▋         | 596/8000 [00:07<01:21, 91.04it/s]
  8%|▊         | 606/8000 [00:07<01:19, 92.79it/s]
  8%|▊         | 616/8000 [00:07<01:18, 94.13it/s]
  8%|▊         | 626/8000 [00:07<01:17, 95.26it/s]
  8%|▊         | 636/8000 [00:07<01:17, 95.35it/s]
  8%|▊         | 646/8000 [00:07<01:17, 95.44it/s]
  8%|▊         | 656/8000 [00:07<01:16, 96.05it/s]
  8%|▊         | 666/8000 [00:08<01:19, 92.79it/s]
  8%|▊         | 676/8000 [00:08<01:33, 78.08it/s]
  9%|▊         | 685/8000 [00:08<01:58, 61.93it/s]
  9%|▊         | 693/8000 [00:08<01:56, 62.94it/s]
  9%|▉         | 701/8000 [00:08<01:50, 66.12it/s]
  9%|▉         | 711/8000 [00:08<01:39, 73.13it/s]
  9%|▉         | 721/8000 [00:08<01:31, 79.18it/s]
  9%|▉         | 731/8000 [00:09<01:26, 84.18it/s]
  9%|▉         | 741/8000 [00:09<01:22, 88.03it/s]
  9%|▉         | 751/8000 [00:09<01:20, 90.37it/s]
 10%|▉         | 761/8000 [00:09<01:18, 92.78it/s]
 10%|▉         | 771/8000 [00:09<01:16, 94.13it/s]
 10%|▉         | 781/8000 [00:09<01:15, 95.47it/s]
 10%|▉         | 791/8000 [00:09<01:15, 95.82it/s]
 10%|█         | 801/8000 [00:09<01:14, 96.71it/s]
 10%|█         | 811/8000 [00:09<01:14, 96.38it/s]
 10%|█         | 821/8000 [00:09<01:16, 93.83it/s]
 10%|█         | 831/8000 [00:10<01:19, 90.13it/s]
 11%|█         | 841/8000 [00:10<01:34, 75.92it/s]
 11%|█         | 850/8000 [00:10<02:00, 59.33it/s]
 11%|█         | 857/8000 [00:10<01:55, 61.73it/s]
 11%|█         | 864/8000 [00:10<01:54, 62.20it/s]
 11%|█         | 873/8000 [00:10<01:43, 68.54it/s]
 11%|█         | 883/8000 [00:10<01:34, 75.00it/s]
 11%|█         | 893/8000 [00:11<01:28, 80.72it/s]
 11%|█▏        | 903/8000 [00:11<01:23, 85.19it/s]
 11%|█▏        | 913/8000 [00:11<01:19, 88.65it/s]
 12%|█▏        | 923/8000 [00:11<01:17, 91.43it/s]
 12%|█▏        | 933/8000 [00:11<01:16, 92.62it/s]
 12%|█▏        | 943/8000 [00:11<01:14, 94.10it/s]
 12%|█▏        | 953/8000 [00:11<01:14, 94.62it/s]
 12%|█▏        | 963/8000 [00:11<01:13, 95.62it/s]
 12%|█▏        | 973/8000 [00:11<01:13, 95.66it/s]
 12%|█▏        | 983/8000 [00:11<01:12, 96.35it/s]
 12%|█▏        | 993/8000 [00:12<01:19, 88.55it/s]2021-04-29 22:18:45,651 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:12<01:35, 73.17it/s]
 13%|█▎        | 1011/8000 [00:12<01:50, 63.51it/s]
 13%|█▎        | 1018/8000 [00:12<01:48, 64.57it/s]
 13%|█▎        | 1025/8000 [00:12<01:52, 61.84it/s]
 13%|█▎        | 1035/8000 [00:12<01:40, 69.50it/s]
 13%|█▎        | 1045/8000 [00:12<01:31, 76.15it/s]
 13%|█▎        | 1055/8000 [00:12<01:25, 81.61it/s]
 13%|█▎        | 1065/8000 [00:13<01:22, 84.29it/s]
 13%|█▎        | 1075/8000 [00:13<01:20, 86.19it/s]
 14%|█▎        | 1084/8000 [00:13<01:19, 87.26it/s]
 14%|█▎        | 1094/8000 [00:13<01:17, 88.63it/s]
 14%|█▍        | 1104/8000 [00:13<01:15, 91.20it/s]
 14%|█▍        | 1114/8000 [00:13<01:14, 92.25it/s]
 14%|█▍        | 1124/8000 [00:13<01:13, 93.15it/s]
 14%|█▍        | 1134/8000 [00:13<01:12, 94.42it/s]
 14%|█▍        | 1144/8000 [00:13<01:12, 93.97it/s]
 14%|█▍        | 1154/8000 [00:14<01:13, 92.55it/s]
 15%|█▍        | 1164/8000 [00:14<01:17, 88.15it/s]
 15%|█▍        | 1173/8000 [00:14<01:47, 63.65it/s]
 15%|█▍        | 1181/8000 [00:14<01:51, 60.94it/s]
 15%|█▍        | 1188/8000 [00:14<01:50, 61.62it/s]
 15%|█▍        | 1195/8000 [00:14<01:46, 63.60it/s]
 15%|█▌        | 1205/8000 [00:14<01:36, 70.46it/s]
 15%|█▌        | 1215/8000 [00:14<01:28, 76.41it/s]
 15%|█▌        | 1225/8000 [00:15<01:24, 80.42it/s]
 15%|█▌        | 1235/8000 [00:15<01:20, 83.86it/s]
 16%|█▌        | 1245/8000 [00:15<01:18, 85.98it/s]
 16%|█▌        | 1255/8000 [00:15<01:16, 88.25it/s]
 16%|█▌        | 1265/8000 [00:15<01:16, 88.28it/s]
 16%|█▌        | 1275/8000 [00:15<01:14, 89.78it/s]
 16%|█▌        | 1285/8000 [00:15<01:13, 90.85it/s]
 16%|█▌        | 1295/8000 [00:15<01:13, 91.69it/s]
 16%|█▋        | 1305/8000 [00:15<01:12, 92.71it/s]
 16%|█▋        | 1315/8000 [00:16<01:12, 91.81it/s]
 17%|█▋        | 1325/8000 [00:16<01:31, 73.34it/s]
 17%|█▋        | 1333/8000 [00:16<01:45, 63.18it/s]
 17%|█▋        | 1340/8000 [00:16<01:51, 59.96it/s]
 17%|█▋        | 1347/8000 [00:16<01:54, 58.07it/s]
 17%|█▋        | 1356/8000 [00:16<01:43, 64.25it/s]
 17%|█▋        | 1366/8000 [00:16<01:34, 70.47it/s]
 17%|█▋        | 1376/8000 [00:17<01:27, 75.53it/s]
 17%|█▋        | 1386/8000 [00:17<01:22, 79.88it/s]
 17%|█▋        | 1396/8000 [00:17<01:19, 83.52it/s]
 18%|█▊        | 1406/8000 [00:17<01:17, 85.55it/s]
 18%|█▊        | 1416/8000 [00:17<01:14, 87.88it/s]
 18%|█▊        | 1426/8000 [00:17<01:13, 89.07it/s]
 18%|█▊        | 1436/8000 [00:17<01:12, 90.43it/s]
 18%|█▊        | 1446/8000 [00:17<01:16, 85.57it/s]
 18%|█▊        | 1455/8000 [00:17<01:18, 83.65it/s]
 18%|█▊        | 1465/8000 [00:17<01:14, 87.40it/s]
 18%|█▊        | 1475/8000 [00:18<01:13, 88.91it/s]
 19%|█▊        | 1484/8000 [00:18<01:29, 72.54it/s]
 19%|█▊        | 1492/8000 [00:18<01:44, 62.27it/s]
 19%|█▊        | 1499/8000 [00:18<01:45, 61.66it/s]
 19%|█▉        | 1506/8000 [00:18<01:52, 57.94it/s]
 19%|█▉        | 1516/8000 [00:18<01:39, 65.25it/s]
 19%|█▉        | 1526/8000 [00:18<01:29, 72.21it/s]
 19%|█▉        | 1536/8000 [00:19<01:22, 78.19it/s]
 19%|█▉        | 1546/8000 [00:19<01:17, 83.07it/s]
 19%|█▉        | 1556/8000 [00:19<01:14, 86.78it/s]
 20%|█▉        | 1566/8000 [00:19<01:11, 89.42it/s]
 20%|█▉        | 1576/8000 [00:19<01:10, 90.69it/s]
 20%|█▉        | 1586/8000 [00:19<01:09, 92.47it/s]
 20%|█▉        | 1596/8000 [00:19<01:08, 93.44it/s]
 20%|██        | 1606/8000 [00:19<01:07, 94.35it/s]
 20%|██        | 1616/8000 [00:19<01:07, 95.04it/s]
 20%|██        | 1626/8000 [00:19<01:06, 95.59it/s]
 20%|██        | 1636/8000 [00:20<01:06, 96.15it/s]
 21%|██        | 1646/8000 [00:20<01:20, 79.36it/s]
 21%|██        | 1655/8000 [00:20<01:33, 67.86it/s]
 21%|██        | 1663/8000 [00:20<01:36, 65.70it/s]
 21%|██        | 1671/8000 [00:20<01:42, 61.80it/s]
 21%|██        | 1680/8000 [00:20<01:33, 67.83it/s]
 21%|██        | 1689/8000 [00:20<01:26, 73.11it/s]
 21%|██        | 1699/8000 [00:21<01:20, 77.81it/s]
 21%|██▏       | 1708/8000 [00:21<01:17, 80.96it/s]
 21%|██▏       | 1718/8000 [00:21<01:14, 83.76it/s]
 22%|██▏       | 1728/8000 [00:21<01:12, 86.57it/s]
 22%|██▏       | 1738/8000 [00:21<01:10, 88.85it/s]
 22%|██▏       | 1748/8000 [00:21<01:08, 91.06it/s]
 22%|██▏       | 1758/8000 [00:21<01:07, 92.13it/s]
 22%|██▏       | 1768/8000 [00:21<01:06, 93.04it/s]
 22%|██▏       | 1778/8000 [00:21<01:06, 93.47it/s]
 22%|██▏       | 1788/8000 [00:21<01:05, 94.27it/s]
 22%|██▏       | 1798/8000 [00:22<01:05, 94.78it/s]
 23%|██▎       | 1808/8000 [00:22<01:07, 91.63it/s]
 23%|██▎       | 1818/8000 [00:22<01:36, 64.29it/s]
 23%|██▎       | 1826/8000 [00:22<01:32, 66.52it/s]
 23%|██▎       | 1834/8000 [00:22<01:36, 63.68it/s]
 23%|██▎       | 1841/8000 [00:22<01:34, 65.11it/s]
 23%|██▎       | 1851/8000 [00:22<01:25, 72.16it/s]
 23%|██▎       | 1861/8000 [00:22<01:18, 78.17it/s]
 23%|██▎       | 1871/8000 [00:23<01:13, 82.98it/s]
 24%|██▎       | 1881/8000 [00:23<01:10, 86.73it/s]
 24%|██▎       | 1891/8000 [00:23<01:08, 89.59it/s]
 24%|██▍       | 1901/8000 [00:23<01:06, 91.30it/s]
 24%|██▍       | 1911/8000 [00:23<01:05, 92.92it/s]
 24%|██▍       | 1921/8000 [00:23<01:04, 93.74it/s]
 24%|██▍       | 1931/8000 [00:23<01:03, 94.88it/s]
 24%|██▍       | 1941/8000 [00:23<01:03, 95.40it/s]
 24%|██▍       | 1951/8000 [00:23<01:03, 94.78it/s]
 25%|██▍       | 1961/8000 [00:24<01:03, 94.98it/s]
 25%|██▍       | 1971/8000 [00:24<01:13, 82.14it/s]
 25%|██▍       | 1980/8000 [00:24<01:31, 65.89it/s]
 25%|██▍       | 1988/8000 [00:24<01:33, 64.50it/s]
 25%|██▍       | 1995/8000 [00:24<01:35, 62.91it/s]2021-04-29 22:18:58,146 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2003/8000 [00:24<01:30, 66.62it/s]
 25%|██▌       | 2013/8000 [00:24<01:21, 73.58it/s]
 25%|██▌       | 2023/8000 [00:24<01:15, 79.38it/s]
 25%|██▌       | 2033/8000 [00:25<01:10, 84.14it/s]
 26%|██▌       | 2043/8000 [00:25<01:07, 87.90it/s]
 26%|██▌       | 2053/8000 [00:25<01:05, 90.31it/s]
 26%|██▌       | 2063/8000 [00:25<01:04, 92.37it/s]
 26%|██▌       | 2073/8000 [00:25<01:03, 93.39it/s]
 26%|██▌       | 2083/8000 [00:25<01:02, 94.32it/s]
 26%|██▌       | 2093/8000 [00:25<01:02, 95.27it/s]
 26%|██▋       | 2103/8000 [00:25<01:01, 95.71it/s]
 26%|██▋       | 2113/8000 [00:25<01:01, 96.31it/s]
 27%|██▋       | 2123/8000 [00:25<01:01, 96.20it/s]
 27%|██▋       | 2133/8000 [00:26<01:06, 88.61it/s]
 27%|██▋       | 2142/8000 [00:26<01:23, 69.76it/s]
 27%|██▋       | 2150/8000 [00:26<01:27, 67.02it/s]
 27%|██▋       | 2158/8000 [00:26<01:31, 63.70it/s]
 27%|██▋       | 2165/8000 [00:26<01:30, 64.60it/s]
 27%|██▋       | 2175/8000 [00:26<01:21, 71.74it/s]
 27%|██▋       | 2184/8000 [00:26<01:16, 76.31it/s]
 27%|██▋       | 2194/8000 [00:26<01:11, 81.63it/s]
 28%|██▊       | 2204/8000 [00:27<01:07, 85.85it/s]
 28%|██▊       | 2214/8000 [00:27<01:05, 89.01it/s]
 28%|██▊       | 2224/8000 [00:27<01:03, 90.56it/s]
 28%|██▊       | 2234/8000 [00:27<01:02, 92.47it/s]
 28%|██▊       | 2244/8000 [00:27<01:01, 93.88it/s]
 28%|██▊       | 2254/8000 [00:27<01:00, 94.32it/s]
 28%|██▊       | 2264/8000 [00:27<01:00, 95.15it/s]
 28%|██▊       | 2274/8000 [00:27<00:59, 95.46it/s]
 29%|██▊       | 2284/8000 [00:27<00:59, 96.00it/s]
 29%|██▊       | 2294/8000 [00:28<01:01, 92.06it/s]
 29%|██▉       | 2304/8000 [00:28<01:13, 77.34it/s]
 29%|██▉       | 2313/8000 [00:28<01:25, 66.17it/s]
 29%|██▉       | 2321/8000 [00:28<01:26, 65.55it/s]
 29%|██▉       | 2328/8000 [00:28<01:31, 62.19it/s]
 29%|██▉       | 2338/8000 [00:28<01:21, 69.22it/s]
 29%|██▉       | 2348/8000 [00:28<01:14, 75.69it/s]
 29%|██▉       | 2358/8000 [00:28<01:09, 80.63it/s]
 30%|██▉       | 2368/8000 [00:29<01:06, 84.92it/s]
 30%|██▉       | 2378/8000 [00:29<01:03, 88.19it/s]
 30%|██▉       | 2388/8000 [00:29<01:02, 90.06it/s]
 30%|██▉       | 2398/8000 [00:29<01:00, 92.14it/s]
 30%|███       | 2408/8000 [00:29<01:00, 92.73it/s]
 30%|███       | 2418/8000 [00:29<00:59, 93.71it/s]
 30%|███       | 2428/8000 [00:29<00:59, 94.32it/s]
 30%|███       | 2438/8000 [00:29<00:58, 95.31it/s]
 31%|███       | 2448/8000 [00:29<00:58, 95.26it/s]
 31%|███       | 2458/8000 [00:30<01:06, 82.81it/s]
 31%|███       | 2467/8000 [00:30<01:25, 64.96it/s]
 31%|███       | 2475/8000 [00:30<01:25, 64.74it/s]
 31%|███       | 2483/8000 [00:30<01:29, 61.78it/s]
 31%|███       | 2492/8000 [00:30<01:21, 67.72it/s]
 31%|███▏      | 2502/8000 [00:30<01:14, 73.98it/s]
 31%|███▏      | 2512/8000 [00:30<01:09, 78.62it/s]
 32%|███▏      | 2522/8000 [00:30<01:06, 82.50it/s]
 32%|███▏      | 2532/8000 [00:31<01:04, 85.12it/s]
 32%|███▏      | 2542/8000 [00:31<01:02, 87.51it/s]
 32%|███▏      | 2552/8000 [00:31<01:01, 89.01it/s]
 32%|███▏      | 2562/8000 [00:31<00:59, 90.71it/s]
 32%|███▏      | 2572/8000 [00:31<00:59, 91.89it/s]
 32%|███▏      | 2582/8000 [00:31<00:58, 92.47it/s]
 32%|███▏      | 2592/8000 [00:31<00:57, 93.87it/s]
 33%|███▎      | 2602/8000 [00:31<00:57, 94.37it/s]
 33%|███▎      | 2612/8000 [00:31<00:58, 91.72it/s]
 33%|███▎      | 2622/8000 [00:32<01:10, 75.99it/s]
 33%|███▎      | 2631/8000 [00:32<01:20, 66.85it/s]
 33%|███▎      | 2639/8000 [00:32<01:21, 66.13it/s]
 33%|███▎      | 2646/8000 [00:32<01:26, 61.72it/s]
 33%|███▎      | 2656/8000 [00:32<01:17, 69.29it/s]
 33%|███▎      | 2666/8000 [00:32<01:10, 76.00it/s]
 33%|███▎      | 2676/8000 [00:32<01:05, 81.14it/s]
 34%|███▎      | 2686/8000 [00:32<01:02, 85.62it/s]
 34%|███▎      | 2696/8000 [00:33<00:59, 89.32it/s]
 34%|███▍      | 2706/8000 [00:33<00:57, 91.62it/s]
 34%|███▍      | 2716/8000 [00:33<00:56, 93.69it/s]
 34%|███▍      | 2726/8000 [00:33<00:55, 95.21it/s]
 34%|███▍      | 2736/8000 [00:33<00:54, 96.41it/s]
 34%|███▍      | 2746/8000 [00:33<00:54, 97.26it/s]
 34%|███▍      | 2756/8000 [00:33<00:53, 97.59it/s]
 35%|███▍      | 2766/8000 [00:33<00:53, 97.69it/s]
 35%|███▍      | 2776/8000 [00:33<00:53, 96.91it/s]
 35%|███▍      | 2786/8000 [00:33<00:53, 97.35it/s]
 35%|███▍      | 2796/8000 [00:34<01:04, 81.00it/s]
 35%|███▌      | 2805/8000 [00:34<01:19, 65.06it/s]
 35%|███▌      | 2813/8000 [00:34<01:19, 65.13it/s]
 35%|███▌      | 2821/8000 [00:34<01:23, 61.81it/s]
 35%|███▌      | 2831/8000 [00:34<01:14, 69.14it/s]
 36%|███▌      | 2841/8000 [00:34<01:08, 75.47it/s]
 36%|███▌      | 2851/8000 [00:34<01:04, 80.19it/s]
 36%|███▌      | 2861/8000 [00:35<01:01, 84.13it/s]
 36%|███▌      | 2871/8000 [00:35<00:58, 87.57it/s]
 36%|███▌      | 2881/8000 [00:35<00:57, 89.77it/s]
 36%|███▌      | 2891/8000 [00:35<00:55, 91.41it/s]
 36%|███▋      | 2901/8000 [00:35<00:55, 92.42it/s]
 36%|███▋      | 2911/8000 [00:35<00:55, 92.47it/s]
 37%|███▋      | 2921/8000 [00:35<00:54, 93.48it/s]
 37%|███▋      | 2931/8000 [00:35<00:53, 94.24it/s]
 37%|███▋      | 2941/8000 [00:35<00:53, 94.88it/s]
 37%|███▋      | 2951/8000 [00:35<00:57, 87.87it/s]
 37%|███▋      | 2960/8000 [00:36<01:08, 73.19it/s]
 37%|███▋      | 2968/8000 [00:36<01:19, 63.07it/s]
 37%|███▋      | 2975/8000 [00:36<01:18, 64.05it/s]
 37%|███▋      | 2982/8000 [00:36<01:20, 62.01it/s]
 37%|███▋      | 2992/8000 [00:36<01:12, 69.45it/s]2021-04-29 22:19:10,181 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:36<01:05, 75.96it/s]
 38%|███▊      | 3012/8000 [00:36<01:01, 80.95it/s]
 38%|███▊      | 3022/8000 [00:36<00:58, 85.79it/s]
 38%|███▊      | 3032/8000 [00:37<00:55, 89.00it/s]
 38%|███▊      | 3042/8000 [00:37<00:54, 91.76it/s]
 38%|███▊      | 3052/8000 [00:37<00:52, 93.92it/s]
 38%|███▊      | 3062/8000 [00:37<00:51, 95.31it/s]
 38%|███▊      | 3072/8000 [00:37<00:51, 96.62it/s]
 39%|███▊      | 3083/8000 [00:37<00:50, 97.63it/s]
 39%|███▊      | 3093/8000 [00:37<00:50, 97.81it/s]
 39%|███▉      | 3103/8000 [00:37<00:49, 98.02it/s]
 39%|███▉      | 3113/8000 [00:37<00:50, 97.69it/s]
 39%|███▉      | 3123/8000 [00:38<01:00, 81.06it/s]
 39%|███▉      | 3132/8000 [00:38<01:12, 66.92it/s]
 39%|███▉      | 3140/8000 [00:38<01:12, 67.38it/s]
 39%|███▉      | 3148/8000 [00:38<01:15, 64.49it/s]
 39%|███▉      | 3158/8000 [00:38<01:07, 71.82it/s]
 40%|███▉      | 3168/8000 [00:38<01:01, 78.15it/s]
 40%|███▉      | 3178/8000 [00:38<00:58, 82.81it/s]
 40%|███▉      | 3188/8000 [00:38<00:55, 86.68it/s]
 40%|███▉      | 3198/8000 [00:39<00:53, 89.85it/s]
 40%|████      | 3208/8000 [00:39<00:52, 91.78it/s]
 40%|████      | 3218/8000 [00:39<00:51, 93.73it/s]
 40%|████      | 3228/8000 [00:39<00:50, 95.28it/s]
 40%|████      | 3238/8000 [00:39<00:49, 96.19it/s]
 41%|████      | 3248/8000 [00:39<00:49, 96.77it/s]
 41%|████      | 3258/8000 [00:39<00:48, 97.43it/s]
 41%|████      | 3268/8000 [00:39<00:48, 97.83it/s]
 41%|████      | 3278/8000 [00:39<00:48, 97.61it/s]
 41%|████      | 3288/8000 [00:39<00:48, 97.67it/s]
 41%|████      | 3298/8000 [00:40<00:54, 86.73it/s]
 41%|████▏     | 3307/8000 [00:40<01:11, 65.97it/s]
 41%|████▏     | 3315/8000 [00:40<01:11, 65.32it/s]
 42%|████▏     | 3323/8000 [00:40<01:10, 66.52it/s]
 42%|████▏     | 3331/8000 [00:40<01:08, 68.32it/s]
 42%|████▏     | 3341/8000 [00:40<01:01, 75.16it/s]
 42%|████▏     | 3351/8000 [00:40<00:57, 80.90it/s]
 42%|████▏     | 3361/8000 [00:40<00:54, 85.44it/s]
 42%|████▏     | 3371/8000 [00:41<00:52, 88.93it/s]
 42%|████▏     | 3381/8000 [00:41<00:50, 91.60it/s]
 42%|████▏     | 3391/8000 [00:41<00:49, 93.28it/s]
 43%|████▎     | 3401/8000 [00:41<00:48, 94.66it/s]
 43%|████▎     | 3411/8000 [00:41<00:47, 95.77it/s]
 43%|████▎     | 3421/8000 [00:41<00:47, 96.55it/s]
 43%|████▎     | 3431/8000 [00:41<00:47, 97.09it/s]
 43%|████▎     | 3441/8000 [00:41<00:46, 97.26it/s]
 43%|████▎     | 3451/8000 [00:41<00:47, 96.58it/s]
 43%|████▎     | 3461/8000 [00:41<00:47, 96.29it/s]
 43%|████▎     | 3471/8000 [00:42<00:57, 79.28it/s]
 44%|████▎     | 3480/8000 [00:42<01:08, 66.38it/s]
 44%|████▎     | 3488/8000 [00:42<01:09, 64.83it/s]
 44%|████▎     | 3495/8000 [00:42<01:11, 63.07it/s]
 44%|████▍     | 3505/8000 [00:42<01:03, 70.66it/s]
 44%|████▍     | 3515/8000 [00:42<00:57, 77.42it/s]
 44%|████▍     | 3525/8000 [00:42<00:54, 82.77it/s]
 44%|████▍     | 3535/8000 [00:42<00:51, 86.85it/s]
 44%|████▍     | 3545/8000 [00:43<00:49, 90.25it/s]
