2021-05-01 21:00:08,400 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:00:08,515 INFO     Geo: cqd
2021-05-01 21:00:08,515 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:00:08,515 INFO     #entity: 14505
2021-05-01 21:00:08,516 INFO     #relation: 474
2021-05-01 21:00:08,516 INFO     #max steps: 1000
2021-05-01 21:00:08,516 INFO     Evaluate unoins using: DNF
2021-05-01 21:00:08,516 INFO     loading data
2021-05-01 21:00:42,976 INFO     Training info:
2021-05-01 21:00:42,978 INFO     Validation info:
2021-05-01 21:00:42,979 INFO     1p: 20101
2021-05-01 21:00:42,988 INFO     Test info:
2021-05-01 21:00:42,988 INFO     1p: 22812
2021-05-01 21:00:43,374 INFO     Model Parameter Configuration:
2021-05-01 21:00:43,374 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter Number: 29958000
2021-05-01 21:00:46,170 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:00:46,441 INFO     tasks = 1p
2021-05-01 21:00:46,441 INFO     init_step = 99999
2021-05-01 21:00:46,441 INFO     batch_size = 1000
2021-05-01 21:00:46,441 INFO     hidden_dim = 1000
2021-05-01 21:00:46,441 INFO     gamma = 12.000000
2021-05-01 21:00:46,442 INFO     Evaluating on Valid Dataset...

 10%|▉         | 1939/20101 [00:07<01:03, 284.07it/s]
 10%|▉         | 1968/20101 [00:07<01:03, 284.31it/s]
 10%|▉         | 1997/20101 [00:07<01:03, 283.96it/s]2021-05-01 21:00:53,690 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2026/20101 [00:07<01:04, 280.35it/s]
 10%|█         | 2055/20101 [00:07<01:04, 281.14it/s]
 10%|█         | 2084/20101 [00:07<01:04, 280.32it/s]
 11%|█         | 2113/20101 [00:07<01:04, 279.14it/s]
 11%|█         | 2142/20101 [00:07<01:04, 280.36it/s]
 11%|█         | 2171/20101 [00:07<01:03, 282.68it/s]
 11%|█         | 2200/20101 [00:07<01:03, 282.53it/s]
 11%|█         | 2229/20101 [00:08<01:03, 282.17it/s]
 11%|█         | 2258/20101 [00:08<01:03, 279.09it/s]
 11%|█▏        | 2287/20101 [00:08<01:03, 279.62it/s]
 12%|█▏        | 2316/20101 [00:08<01:03, 281.56it/s]
 12%|█▏        | 2345/20101 [00:08<01:04, 276.92it/s]
 12%|█▏        | 2374/20101 [00:08<01:03, 280.48it/s]
 12%|█▏        | 2403/20101 [00:08<01:03, 277.57it/s]
 12%|█▏        | 2431/20101 [00:08<01:03, 277.97it/s]
 12%|█▏        | 2459/20101 [00:08<01:03, 275.90it/s]
 12%|█▏        | 2488/20101 [00:08<01:03, 277.50it/s]
 13%|█▎        | 2517/20101 [00:09<01:02, 279.78it/s]
 13%|█▎        | 2546/20101 [00:09<01:02, 282.00it/s]
 13%|█▎        | 2575/20101 [00:09<01:02, 280.64it/s]
 13%|█▎        | 2604/20101 [00:09<01:02, 282.01it/s]
 13%|█▎        | 2633/20101 [00:09<01:02, 280.45it/s]
 13%|█▎        | 2662/20101 [00:09<01:02, 278.10it/s]
 13%|█▎        | 2690/20101 [00:09<01:02, 277.02it/s]
 14%|█▎        | 2718/20101 [00:09<01:03, 275.82it/s]
 14%|█▎        | 2746/20101 [00:09<01:03, 274.79it/s]
 14%|█▍        | 2775/20101 [00:10<01:02, 278.03it/s]
 14%|█▍        | 2804/20101 [00:10<01:02, 278.87it/s]
 14%|█▍        | 2833/20101 [00:10<01:01, 281.15it/s]
 14%|█▍        | 2862/20101 [00:10<01:01, 280.31it/s]
 14%|█▍        | 2891/20101 [00:10<01:01, 281.99it/s]
 15%|█▍        | 2920/20101 [00:10<01:00, 282.74it/s]
 15%|█▍        | 2949/20101 [00:10<01:01, 280.41it/s]
 15%|█▍        | 2978/20101 [00:10<01:01, 280.21it/s]2021-05-01 21:00:57,267 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3007/20101 [00:10<01:00, 280.29it/s]
 15%|█▌        | 3036/20101 [00:10<01:01, 277.78it/s]
 15%|█▌        | 3065/20101 [00:11<01:00, 281.15it/s]
 15%|█▌        | 3094/20101 [00:11<01:00, 280.35it/s]
 16%|█▌        | 3124/20101 [00:11<00:59, 282.99it/s]
 16%|█▌        | 3153/20101 [00:11<00:59, 283.70it/s]
 16%|█▌        | 3182/20101 [00:11<01:00, 280.84it/s]
 16%|█▌        | 3211/20101 [00:11<01:00, 280.88it/s]
 16%|█▌        | 3240/20101 [00:11<01:00, 279.39it/s]
 16%|█▋        | 3268/20101 [00:11<01:00, 278.07it/s]
 16%|█▋        | 3297/20101 [00:11<00:59, 280.38it/s]
 17%|█▋        | 3327/20101 [00:11<00:59, 283.38it/s]
 17%|█▋        | 3356/20101 [00:12<00:59, 281.07it/s]
 17%|█▋        | 3385/20101 [00:12<00:58, 283.50it/s]
 17%|█▋        | 3414/20101 [00:12<00:59, 281.54it/s]
 17%|█▋        | 3443/20101 [00:12<00:58, 283.79it/s]
 17%|█▋        | 3472/20101 [00:12<00:58, 283.82it/s]
 17%|█▋        | 3501/20101 [00:12<00:58, 283.60it/s]
 18%|█▊        | 3530/20101 [00:12<00:58, 282.21it/s]
 18%|█▊        | 3559/20101 [00:12<00:58, 282.16it/s]
 18%|█▊        | 3588/20101 [00:12<00:59, 278.93it/s]
 18%|█▊        | 3617/20101 [00:13<00:58, 280.28it/s]
 18%|█▊        | 3646/20101 [00:13<00:58, 280.52it/s]
 18%|█▊        | 3676/20101 [00:13<00:57, 283.44it/s]
 18%|█▊        | 3705/20101 [00:13<00:58, 282.61it/s]
 19%|█▊        | 3734/20101 [00:13<00:57, 283.41it/s]
 19%|█▊        | 3763/20101 [00:13<00:57, 282.00it/s]
 19%|█▉        | 3792/20101 [00:13<00:57, 281.37it/s]
 19%|█▉        | 3821/20101 [00:13<00:57, 281.46it/s]
 19%|█▉        | 3851/20101 [00:13<00:57, 284.01it/s]
 19%|█▉        | 3880/20101 [00:13<00:57, 282.35it/s]
 19%|█▉        | 3910/20101 [00:14<00:56, 284.63it/s]
 20%|█▉        | 3939/20101 [00:14<00:56, 284.58it/s]
 20%|█▉        | 3968/20101 [00:14<00:56, 284.44it/s]
 20%|█▉        | 3997/20101 [00:14<00:56, 284.67it/s]2021-05-01 21:01:00,809 INFO     Evaluating the model... (4000/20101)

 20%|██        | 4026/20101 [00:14<00:56, 285.82it/s]
 20%|██        | 4055/20101 [00:14<00:56, 282.94it/s]
 20%|██        | 4084/20101 [00:14<00:56, 283.50it/s]
 20%|██        | 4113/20101 [00:14<00:56, 282.82it/s]
 21%|██        | 4142/20101 [00:14<00:57, 277.93it/s]
 21%|██        | 4170/20101 [00:14<00:57, 278.46it/s]
 21%|██        | 4198/20101 [00:15<00:57, 274.75it/s]
 21%|██        | 4226/20101 [00:15<00:57, 275.77it/s]
 21%|██        | 4254/20101 [00:15<00:57, 274.88it/s]
 21%|██▏       | 4283/20101 [00:15<00:57, 276.93it/s]
 21%|██▏       | 4312/20101 [00:15<00:56, 278.37it/s]
 22%|██▏       | 4342/20101 [00:15<00:55, 281.97it/s]
 22%|██▏       | 4371/20101 [00:15<00:56, 280.08it/s]
 22%|██▏       | 4400/20101 [00:15<00:56, 275.98it/s]
 22%|██▏       | 4428/20101 [00:15<00:56, 276.51it/s]
 22%|██▏       | 4457/20101 [00:16<00:56, 278.60it/s]
 22%|██▏       | 4485/20101 [00:16<00:56, 277.24it/s]
 22%|██▏       | 4515/20101 [00:16<00:55, 281.09it/s]
 23%|██▎       | 4544/20101 [00:16<00:55, 281.75it/s]
 23%|██▎       | 4573/20101 [00:16<00:55, 281.94it/s]
 23%|██▎       | 4602/20101 [00:16<00:55, 281.16it/s]
 23%|██▎       | 4631/20101 [00:16<00:55, 281.05it/s]
 23%|██▎       | 4660/20101 [00:16<00:55, 277.90it/s]
 23%|██▎       | 4689/20101 [00:16<00:55, 279.32it/s]
 23%|██▎       | 4717/20101 [00:16<00:55, 277.14it/s]
 24%|██▎       | 4746/20101 [00:17<00:55, 278.27it/s]
 24%|██▍       | 4774/20101 [00:17<01:00, 252.62it/s]
 24%|██▍       | 4800/20101 [00:17<01:01, 248.41it/s]
 24%|██▍       | 4827/20101 [00:17<01:00, 252.10it/s]
 24%|██▍       | 4853/20101 [00:17<01:00, 250.58it/s]
 24%|██▍       | 4879/20101 [00:17<01:00, 251.67it/s]
 24%|██▍       | 4905/20101 [00:17<01:00, 250.28it/s]
 25%|██▍       | 4932/20101 [00:17<00:59, 255.38it/s]
 25%|██▍       | 4959/20101 [00:17<00:58, 258.81it/s]
 25%|██▍       | 4985/20101 [00:18<01:04, 232.93it/s]2021-05-01 21:01:04,552 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5009/20101 [00:18<01:05, 231.04it/s]
 25%|██▌       | 5033/20101 [00:18<01:04, 232.96it/s]
 25%|██▌       | 5057/20101 [00:18<01:04, 232.11it/s]
 25%|██▌       | 5081/20101 [00:18<01:04, 231.30it/s]
 25%|██▌       | 5105/20101 [00:18<01:04, 231.71it/s]
 26%|██▌       | 5132/20101 [00:18<01:02, 241.18it/s]
 26%|██▌       | 5160/20101 [00:18<00:59, 250.30it/s]
 26%|██▌       | 5189/20101 [00:18<00:57, 258.40it/s]
 26%|██▌       | 5218/20101 [00:18<00:56, 265.70it/s]
 26%|██▌       | 5247/20101 [00:19<00:54, 270.10it/s]
 26%|██▌       | 5276/20101 [00:19<00:53, 275.18it/s]
 26%|██▋       | 5305/20101 [00:19<00:53, 278.92it/s]
 27%|██▋       | 5333/20101 [00:19<00:53, 278.48it/s]
 27%|██▋       | 5362/20101 [00:19<00:52, 281.43it/s]
 27%|██▋       | 5391/20101 [00:19<00:52, 282.67it/s]
 27%|██▋       | 5420/20101 [00:19<00:52, 280.13it/s]
 27%|██▋       | 5450/20101 [00:19<00:51, 283.47it/s]
 27%|██▋       | 5479/20101 [00:19<00:51, 284.92it/s]
 27%|██▋       | 5508/20101 [00:19<00:51, 284.89it/s]
 28%|██▊       | 5537/20101 [00:20<00:51, 284.98it/s]
 28%|██▊       | 5567/20101 [00:20<00:50, 286.77it/s]
 28%|██▊       | 5596/20101 [00:20<00:51, 284.36it/s]
 28%|██▊       | 5626/20101 [00:20<00:50, 286.11it/s]
 28%|██▊       | 5655/20101 [00:20<00:50, 285.78it/s]
 28%|██▊       | 5684/20101 [00:20<00:50, 285.54it/s]
 28%|██▊       | 5713/20101 [00:20<00:51, 281.79it/s]
 29%|██▊       | 5742/20101 [00:20<00:50, 282.23it/s]
 29%|██▊       | 5771/20101 [00:20<00:51, 279.38it/s]
 29%|██▉       | 5800/20101 [00:21<00:50, 280.70it/s]
 29%|██▉       | 5829/20101 [00:21<00:50, 280.13it/s]
 29%|██▉       | 5858/20101 [00:21<00:50, 281.41it/s]
 29%|██▉       | 5887/20101 [00:21<00:50, 282.06it/s]
 29%|██▉       | 5916/20101 [00:21<00:50, 282.58it/s]
 30%|██▉       | 5945/20101 [00:21<00:50, 282.80it/s]
 30%|██▉       | 5974/20101 [00:21<00:49, 282.74it/s]2021-05-01 21:01:08,176 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6003/20101 [00:21<00:50, 278.26it/s]
 30%|███       | 6031/20101 [00:21<00:50, 278.35it/s]
 30%|███       | 6059/20101 [00:21<00:50, 278.35it/s]
 30%|███       | 6087/20101 [00:22<00:50, 278.18it/s]
 30%|███       | 6116/20101 [00:22<00:50, 279.36it/s]
 31%|███       | 6145/20101 [00:22<00:49, 281.07it/s]
 31%|███       | 6174/20101 [00:22<00:49, 280.90it/s]
 31%|███       | 6204/20101 [00:22<00:49, 283.56it/s]
 31%|███       | 6233/20101 [00:22<00:49, 282.53it/s]
 31%|███       | 6262/20101 [00:22<00:49, 281.21it/s]
 31%|███▏      | 6291/20101 [00:22<00:49, 281.19it/s]
 31%|███▏      | 6320/20101 [00:22<00:49, 280.27it/s]
 32%|███▏      | 6349/20101 [00:22<00:48, 280.82it/s]
 32%|███▏      | 6379/20101 [00:23<00:48, 283.35it/s]
 32%|███▏      | 6408/20101 [00:23<00:48, 284.70it/s]
 32%|███▏      | 6437/20101 [00:23<00:47, 286.17it/s]
 32%|███▏      | 6466/20101 [00:23<00:47, 287.15it/s]
 32%|███▏      | 6495/20101 [00:23<00:47, 285.28it/s]
 32%|███▏      | 6524/20101 [00:23<00:47, 286.53it/s]
 33%|███▎      | 6553/20101 [00:23<00:47, 283.74it/s]
 33%|███▎      | 6582/20101 [00:23<00:47, 283.02it/s]
 33%|███▎      | 6611/20101 [00:23<00:47, 281.34it/s]
 33%|███▎      | 6640/20101 [00:23<00:47, 282.12it/s]
 33%|███▎      | 6669/20101 [00:24<00:47, 281.20it/s]
 33%|███▎      | 6698/20101 [00:24<00:47, 282.39it/s]
 33%|███▎      | 6727/20101 [00:24<00:47, 283.41it/s]
 34%|███▎      | 6756/20101 [00:24<00:47, 278.31it/s]
 34%|███▍      | 6785/20101 [00:24<00:47, 279.29it/s]
 34%|███▍      | 6815/20101 [00:24<00:46, 283.00it/s]
 34%|███▍      | 6844/20101 [00:24<00:47, 279.14it/s]
 34%|███▍      | 6872/20101 [00:24<00:47, 278.70it/s]
 34%|███▍      | 6900/20101 [00:24<00:47, 278.27it/s]
 34%|███▍      | 6929/20101 [00:25<00:47, 279.93it/s]
 35%|███▍      | 6958/20101 [00:25<00:47, 279.03it/s]
 35%|███▍      | 6988/20101 [00:25<00:46, 282.27it/s]2021-05-01 21:01:11,723 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7017/20101 [00:25<00:46, 283.19it/s]
 35%|███▌      | 7046/20101 [00:25<00:46, 283.55it/s]
 35%|███▌      | 7075/20101 [00:25<00:45, 284.52it/s]
 35%|███▌      | 7104/20101 [00:25<00:45, 284.94it/s]
 35%|███▌      | 7133/20101 [00:25<00:46, 281.48it/s]
 36%|███▌      | 7162/20101 [00:25<00:45, 282.13it/s]
 36%|███▌      | 7191/20101 [00:25<00:46, 279.32it/s]
 36%|███▌      | 7220/20101 [00:26<00:45, 280.40it/s]
 36%|███▌      | 7249/20101 [00:26<00:45, 280.34it/s]
 36%|███▌      | 7278/20101 [00:26<00:45, 283.13it/s]
 36%|███▋      | 7307/20101 [00:26<00:45, 283.37it/s]
 36%|███▋      | 7336/20101 [00:26<00:44, 284.51it/s]
 37%|███▋      | 7365/20101 [00:26<00:44, 284.93it/s]
 37%|███▋      | 7394/20101 [00:26<00:44, 285.19it/s]
 37%|███▋      | 7423/20101 [00:26<00:44, 283.29it/s]
 37%|███▋      | 7452/20101 [00:26<00:44, 284.03it/s]
 37%|███▋      | 7481/20101 [00:26<00:44, 285.50it/s]
 37%|███▋      | 7510/20101 [00:27<00:44, 284.02it/s]
 38%|███▊      | 7539/20101 [00:27<00:43, 285.59it/s]
 38%|███▊      | 7568/20101 [00:27<00:43, 286.70it/s]
 38%|███▊      | 7597/20101 [00:27<00:43, 286.09it/s]
 38%|███▊      | 7626/20101 [00:27<00:43, 284.33it/s]
 38%|███▊      | 7656/20101 [00:27<00:43, 286.31it/s]
 38%|███▊      | 7685/20101 [00:27<00:43, 284.96it/s]
 38%|███▊      | 7714/20101 [00:27<00:44, 280.43it/s]
 39%|███▊      | 7743/20101 [00:27<00:44, 280.13it/s]
 39%|███▊      | 7772/20101 [00:28<00:44, 277.99it/s]
 39%|███▉      | 7801/20101 [00:28<00:44, 279.21it/s]
 39%|███▉      | 7830/20101 [00:28<00:43, 280.50it/s]
 39%|███▉      | 7859/20101 [00:28<00:43, 282.38it/s]
 39%|███▉      | 7889/20101 [00:28<00:42, 284.77it/s]
 39%|███▉      | 7918/20101 [00:28<00:43, 281.53it/s]
 40%|███▉      | 7947/20101 [00:28<00:43, 281.89it/s]
 40%|███▉      | 7976/20101 [00:28<00:43, 279.80it/s]2021-05-01 21:01:15,259 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8005/20101 [00:28<00:43, 280.54it/s]
 40%|███▉      | 8034/20101 [00:28<00:43, 278.26it/s]
 40%|████      | 8063/20101 [00:29<00:43, 279.62it/s]
 40%|████      | 8092/20101 [00:29<00:42, 281.20it/s]
 40%|████      | 8121/20101 [00:29<00:42, 282.28it/s]
 41%|████      | 8150/20101 [00:29<00:42, 283.18it/s]
 41%|████      | 8180/20101 [00:29<00:41, 285.53it/s]
 41%|████      | 8209/20101 [00:29<00:41, 284.25it/s]
 41%|████      | 8238/20101 [00:29<00:41, 283.03it/s]
 41%|████      | 8267/20101 [00:29<00:42, 277.76it/s]
 41%|████▏     | 8296/20101 [00:29<00:42, 279.09it/s]
 41%|████▏     | 8324/20101 [00:29<00:42, 276.36it/s]
 42%|████▏     | 8353/20101 [00:30<00:42, 278.55it/s]
 42%|████▏     | 8382/20101 [00:30<00:41, 280.90it/s]
 42%|████▏     | 8411/20101 [00:30<00:41, 282.09it/s]
 42%|████▏     | 8440/20101 [00:30<00:41, 281.81it/s]
 42%|████▏     | 8469/20101 [00:30<00:40, 283.89it/s]
 42%|████▏     | 8498/20101 [00:30<00:40, 285.40it/s]
 42%|████▏     | 8527/20101 [00:30<00:40, 283.19it/s]
 43%|████▎     | 8556/20101 [00:30<00:40, 282.66it/s]
 43%|████▎     | 8585/20101 [00:30<00:40, 281.34it/s]
 43%|████▎     | 8614/20101 [00:30<00:40, 281.41it/s]
 43%|████▎     | 8643/20101 [00:31<00:40, 283.13it/s]
 43%|████▎     | 8673/20101 [00:31<00:39, 286.17it/s]
 43%|████▎     | 8702/20101 [00:31<00:40, 283.56it/s]
 43%|████▎     | 8732/20101 [00:31<00:39, 285.63it/s]
 44%|████▎     | 8761/20101 [00:31<00:39, 285.52it/s]
 44%|████▎     | 8791/20101 [00:31<00:39, 287.24it/s]
 44%|████▍     | 8820/20101 [00:31<00:40, 280.98it/s]
 44%|████▍     | 8849/20101 [00:31<00:39, 281.57it/s]
 44%|████▍     | 8878/20101 [00:31<00:40, 280.52it/s]
 44%|████▍     | 8907/20101 [00:32<00:39, 279.86it/s]
 44%|████▍     | 8936/20101 [00:32<00:39, 280.82it/s]
 45%|████▍     | 8965/20101 [00:32<00:39, 282.12it/s]
 45%|████▍     | 8994/20101 [00:32<00:39, 282.31it/s]2021-05-01 21:01:18,802 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9023/20101 [00:32<00:39, 283.18it/s]
 45%|████▌     | 9052/20101 [00:32<00:38, 283.89it/s]
 45%|████▌     | 9081/20101 [00:32<00:38, 284.73it/s]
 45%|████▌     | 9110/20101 [00:32<00:39, 281.18it/s]
 45%|████▌     | 9139/20101 [00:32<00:39, 280.88it/s]
 46%|████▌     | 9168/20101 [00:32<00:39, 279.18it/s]
 46%|████▌     | 9196/20101 [00:33<00:39, 279.20it/s]
 46%|████▌     | 9225/20101 [00:33<00:38, 280.96it/s]
 46%|████▌     | 9254/20101 [00:33<00:38, 283.49it/s]
 46%|████▌     | 9283/20101 [00:33<00:38, 283.16it/s]
 46%|████▋     | 9312/20101 [00:33<00:37, 285.15it/s]
 46%|████▋     | 9341/20101 [00:33<00:37, 283.68it/s]
 47%|████▋     | 9370/20101 [00:33<00:37, 283.65it/s]
 47%|████▋     | 9399/20101 [00:33<00:38, 277.49it/s]
 47%|████▋     | 9428/20101 [00:33<00:38, 278.66it/s]
 47%|████▋     | 9456/20101 [00:33<00:38, 278.23it/s]
 47%|████▋     | 9484/20101 [00:34<00:38, 278.70it/s]
 47%|████▋     | 9512/20101 [00:34<00:38, 271.87it/s]
 47%|████▋     | 9541/20101 [00:34<00:38, 275.69it/s]
 48%|████▊     | 9571/20101 [00:34<00:37, 279.96it/s]
 48%|████▊     | 9600/20101 [00:34<00:37, 280.00it/s]
 48%|████▊     | 9629/20101 [00:34<00:37, 281.11it/s]
 48%|████▊     | 9658/20101 [00:34<00:37, 280.22it/s]
 48%|████▊     | 9687/20101 [00:34<00:36, 282.82it/s]
 48%|████▊     | 9716/20101 [00:34<00:36, 283.40it/s]
 48%|████▊     | 9745/20101 [00:35<00:36, 282.87it/s]
 49%|████▊     | 9774/20101 [00:35<00:36, 280.04it/s]
 49%|████▉     | 9804/20101 [00:35<00:36, 282.32it/s]
 49%|████▉     | 9833/20101 [00:35<00:40, 251.89it/s]
 49%|████▉     | 9859/20101 [00:35<00:40, 250.92it/s]
 49%|████▉     | 9885/20101 [00:35<00:41, 248.64it/s]
 49%|████▉     | 9911/20101 [00:35<00:40, 250.89it/s]
 49%|████▉     | 9937/20101 [00:35<00:40, 248.57it/s]
 50%|████▉     | 9963/20101 [00:35<00:40, 247.53it/s]
 50%|████▉     | 9990/20101 [00:35<00:40, 252.69it/s]2021-05-01 21:01:22,472 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10016/20101 [00:36<00:39, 254.71it/s]
 50%|████▉     | 10043/20101 [00:36<00:39, 256.03it/s]
 50%|█████     | 10069/20101 [00:36<00:40, 244.93it/s]
 50%|█████     | 10096/20101 [00:36<00:39, 251.57it/s]
 50%|█████     | 10123/20101 [00:36<00:38, 256.54it/s]
 50%|█████     | 10151/20101 [00:36<00:38, 261.54it/s]
 51%|█████     | 10178/20101 [00:36<00:37, 263.59it/s]
 51%|█████     | 10206/20101 [00:36<00:37, 265.66it/s]
 51%|█████     | 10236/20101 [00:36<00:35, 274.11it/s]
 51%|█████     | 10270/20101 [00:37<00:33, 289.51it/s]
 51%|█████▏    | 10303/20101 [00:37<00:32, 299.63it/s]
 51%|█████▏    | 10335/20101 [00:37<00:31, 305.23it/s]
 52%|█████▏    | 10367/20101 [00:37<00:31, 309.51it/s]
 52%|█████▏    | 10400/20101 [00:37<00:30, 314.24it/s]
 52%|█████▏    | 10432/20101 [00:37<00:30, 315.20it/s]
