2021-04-30 20:24:14,532 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:24:14,533 INFO     Geo: cqd
2021-04-30 20:24:14,533 INFO     Data Path: data/FB15k-237-betae
2021-04-30 20:24:14,533 INFO     #entity: 14505
2021-04-30 20:24:14,533 INFO     #relation: 474
2021-04-30 20:24:14,533 INFO     #max steps: 1000
2021-04-30 20:24:14,533 INFO     Evaluate unoins using: DNF
2021-04-30 20:24:14,533 INFO     loading data
2021-04-30 20:24:52,875 INFO     Training info:
2021-04-30 20:24:52,880 INFO     Validation info:
2021-04-30 20:24:52,881 INFO     1p: 20094
2021-04-30 20:24:52,886 INFO     Test info:
2021-04-30 20:24:52,886 INFO     1p: 22804
2021-04-30 20:24:53,341 INFO     Model Parameter Configuration:
2021-04-30 20:24:53,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 20:24:53,341 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 20:24:53,342 INFO     Parameter Number: 29958000
2021-04-30 20:24:56,103 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 20:24:56,401 INFO     tasks = 1p
2021-04-30 20:24:56,401 INFO     init_step = 99999
2021-04-30 20:24:56,401 INFO     batch_size = 1000
2021-04-30 20:24:56,401 INFO     hidden_dim = 1000
2021-04-30 20:24:56,402 INFO     gamma = 12.000000
2021-04-30 20:24:56,402 INFO     Evaluating on Valid Dataset...

  5%|▍         | 959/20094 [00:03<01:13, 261.88it/s]
  5%|▍         | 986/20094 [00:03<01:12, 262.03it/s]2021-04-30 20:25:00,271 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1013/20094 [00:03<01:12, 262.50it/s]
  5%|▌         | 1040/20094 [00:04<01:12, 263.05it/s]
  5%|▌         | 1067/20094 [00:04<01:12, 264.08it/s]
  5%|▌         | 1094/20094 [00:04<01:11, 264.75it/s]
  6%|▌         | 1121/20094 [00:04<01:11, 265.60it/s]
  6%|▌         | 1148/20094 [00:04<01:11, 264.87it/s]
  6%|▌         | 1175/20094 [00:04<01:11, 264.29it/s]
  6%|▌         | 1202/20094 [00:04<01:11, 264.15it/s]
  6%|▌         | 1229/20094 [00:04<01:11, 263.96it/s]
  6%|▋         | 1256/20094 [00:04<01:11, 262.98it/s]
  6%|▋         | 1283/20094 [00:04<01:11, 263.14it/s]
  7%|▋         | 1310/20094 [00:05<01:11, 261.14it/s]
  7%|▋         | 1337/20094 [00:05<01:11, 261.63it/s]
  7%|▋         | 1364/20094 [00:05<01:11, 263.11it/s]
  7%|▋         | 1391/20094 [00:05<01:10, 263.64it/s]
  7%|▋         | 1418/20094 [00:05<01:10, 264.59it/s]
  7%|▋         | 1445/20094 [00:05<01:10, 265.12it/s]
  7%|▋         | 1472/20094 [00:05<01:10, 265.80it/s]
  7%|▋         | 1499/20094 [00:05<01:10, 263.70it/s]
  8%|▊         | 1526/20094 [00:05<01:10, 264.58it/s]
  8%|▊         | 1553/20094 [00:05<01:09, 264.96it/s]
  8%|▊         | 1580/20094 [00:06<01:09, 265.09it/s]
  8%|▊         | 1607/20094 [00:06<01:09, 265.02it/s]
  8%|▊         | 1634/20094 [00:06<01:09, 263.91it/s]
  8%|▊         | 1661/20094 [00:06<01:10, 262.12it/s]
  8%|▊         | 1688/20094 [00:06<01:10, 262.87it/s]
  9%|▊         | 1715/20094 [00:06<01:09, 263.42it/s]
  9%|▊         | 1742/20094 [00:06<01:09, 263.64it/s]
  9%|▉         | 1769/20094 [00:06<01:09, 263.33it/s]
  9%|▉         | 1796/20094 [00:06<01:09, 263.76it/s]
  9%|▉         | 1823/20094 [00:06<01:08, 265.01it/s]
  9%|▉         | 1850/20094 [00:07<01:09, 262.94it/s]
  9%|▉         | 1877/20094 [00:07<01:09, 263.97it/s]
  9%|▉         | 1904/20094 [00:07<01:08, 264.79it/s]
 10%|▉         | 1931/20094 [00:07<01:08, 265.24it/s]
 10%|▉         | 1958/20094 [00:07<01:08, 265.67it/s]
 10%|▉         | 1985/20094 [00:07<01:08, 266.27it/s]2021-04-30 20:25:04,055 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2012/20094 [00:07<01:07, 266.08it/s]
 10%|█         | 2039/20094 [00:07<01:08, 264.12it/s]
 10%|█         | 2066/20094 [00:07<01:07, 265.21it/s]
 10%|█         | 2093/20094 [00:08<01:08, 263.54it/s]
 11%|█         | 2120/20094 [00:08<01:08, 262.88it/s]
 11%|█         | 2147/20094 [00:08<01:08, 262.28it/s]
 11%|█         | 2174/20094 [00:08<01:08, 261.14it/s]
 11%|█         | 2201/20094 [00:08<01:09, 259.07it/s]
 11%|█         | 2228/20094 [00:08<01:08, 259.79it/s]
 11%|█         | 2254/20094 [00:08<01:08, 259.36it/s]
 11%|█▏        | 2280/20094 [00:08<01:08, 259.44it/s]
 11%|█▏        | 2306/20094 [00:08<01:08, 259.36it/s]
 12%|█▏        | 2333/20094 [00:08<01:08, 259.60it/s]
 12%|█▏        | 2360/20094 [00:09<01:08, 259.73it/s]
 12%|█▏        | 2386/20094 [00:09<01:08, 258.77it/s]
 12%|█▏        | 2413/20094 [00:09<01:07, 260.89it/s]
 12%|█▏        | 2440/20094 [00:09<01:07, 262.76it/s]
 12%|█▏        | 2467/20094 [00:09<01:07, 263.02it/s]
 12%|█▏        | 2494/20094 [00:09<01:06, 263.79it/s]
 13%|█▎        | 2521/20094 [00:09<01:06, 265.05it/s]
 13%|█▎        | 2548/20094 [00:09<01:06, 265.52it/s]
 13%|█▎        | 2575/20094 [00:09<01:06, 263.64it/s]
 13%|█▎        | 2602/20094 [00:09<01:06, 264.54it/s]
 13%|█▎        | 2629/20094 [00:10<01:05, 265.16it/s]
 13%|█▎        | 2656/20094 [00:10<01:05, 265.99it/s]
 13%|█▎        | 2683/20094 [00:10<01:05, 265.23it/s]
 13%|█▎        | 2710/20094 [00:10<01:05, 265.73it/s]
 14%|█▎        | 2737/20094 [00:10<01:05, 264.38it/s]
 14%|█▍        | 2764/20094 [00:10<01:05, 265.56it/s]
 14%|█▍        | 2791/20094 [00:10<01:05, 266.13it/s]
 14%|█▍        | 2818/20094 [00:10<01:04, 266.23it/s]
 14%|█▍        | 2845/20094 [00:10<01:04, 266.50it/s]
 14%|█▍        | 2872/20094 [00:10<01:04, 266.79it/s]
 14%|█▍        | 2899/20094 [00:11<01:04, 267.12it/s]
 15%|█▍        | 2926/20094 [00:11<01:04, 264.99it/s]
 15%|█▍        | 2953/20094 [00:11<01:04, 265.58it/s]
 15%|█▍        | 2980/20094 [00:11<01:04, 266.07it/s]2021-04-30 20:25:07,849 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3007/20094 [00:11<01:04, 266.36it/s]
 15%|█▌        | 3034/20094 [00:11<01:04, 265.11it/s]
 15%|█▌        | 3061/20094 [00:11<01:04, 265.84it/s]
 15%|█▌        | 3088/20094 [00:11<01:04, 265.45it/s]
 16%|█▌        | 3115/20094 [00:11<01:04, 264.11it/s]
 16%|█▌        | 3142/20094 [00:11<01:04, 264.14it/s]
 16%|█▌        | 3169/20094 [00:12<01:03, 265.04it/s]
 16%|█▌        | 3196/20094 [00:12<01:03, 265.61it/s]
 16%|█▌        | 3223/20094 [00:12<01:03, 266.14it/s]
 16%|█▌        | 3250/20094 [00:12<01:03, 266.18it/s]
 16%|█▋        | 3277/20094 [00:12<01:03, 264.17it/s]
 16%|█▋        | 3304/20094 [00:12<01:03, 264.19it/s]
 17%|█▋        | 3331/20094 [00:12<01:03, 264.47it/s]
 17%|█▋        | 3358/20094 [00:12<01:03, 264.11it/s]
 17%|█▋        | 3385/20094 [00:12<01:03, 264.15it/s]
 17%|█▋        | 3412/20094 [00:12<01:03, 263.90it/s]
 17%|█▋        | 3439/20094 [00:13<01:03, 264.20it/s]
 17%|█▋        | 3466/20094 [00:13<01:03, 263.14it/s]
 17%|█▋        | 3493/20094 [00:13<01:02, 264.14it/s]
 18%|█▊        | 3520/20094 [00:13<01:02, 265.52it/s]
 18%|█▊        | 3547/20094 [00:13<01:02, 265.71it/s]
 18%|█▊        | 3574/20094 [00:13<01:02, 265.01it/s]
 18%|█▊        | 3601/20094 [00:13<01:02, 265.54it/s]
 18%|█▊        | 3628/20094 [00:13<01:02, 264.51it/s]
 18%|█▊        | 3655/20094 [00:13<01:02, 265.12it/s]
 18%|█▊        | 3682/20094 [00:14<01:01, 265.76it/s]
 18%|█▊        | 3709/20094 [00:14<01:01, 266.27it/s]
 19%|█▊        | 3736/20094 [00:14<01:01, 265.71it/s]
 19%|█▊        | 3763/20094 [00:14<01:01, 265.18it/s]
 19%|█▉        | 3790/20094 [00:14<01:01, 263.91it/s]
 19%|█▉        | 3817/20094 [00:14<01:01, 264.34it/s]
 19%|█▉        | 3844/20094 [00:14<01:01, 263.94it/s]
 19%|█▉        | 3871/20094 [00:14<01:01, 264.03it/s]
 19%|█▉        | 3898/20094 [00:14<01:01, 263.15it/s]
 20%|█▉        | 3925/20094 [00:14<01:01, 262.60it/s]
 20%|█▉        | 3952/20094 [00:15<01:01, 262.97it/s]
 20%|█▉        | 3979/20094 [00:15<01:01, 260.52it/s]2021-04-30 20:25:11,636 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4006/20094 [00:15<01:01, 259.82it/s]
 20%|██        | 4033/20094 [00:15<01:01, 260.69it/s]
 20%|██        | 4060/20094 [00:15<01:01, 261.42it/s]
 20%|██        | 4087/20094 [00:15<01:01, 262.34it/s]
 20%|██        | 4114/20094 [00:15<01:01, 260.40it/s]
 21%|██        | 4141/20094 [00:15<01:01, 258.41it/s]
 21%|██        | 4168/20094 [00:15<01:01, 259.84it/s]
 21%|██        | 4195/20094 [00:15<01:00, 260.69it/s]
 21%|██        | 4222/20094 [00:16<01:00, 261.47it/s]
 21%|██        | 4249/20094 [00:16<01:00, 262.86it/s]
 21%|██▏       | 4276/20094 [00:16<00:59, 264.32it/s]
 21%|██▏       | 4303/20094 [00:16<00:59, 265.34it/s]
 22%|██▏       | 4330/20094 [00:16<00:59, 262.97it/s]
 22%|██▏       | 4357/20094 [00:16<00:59, 264.43it/s]
 22%|██▏       | 4384/20094 [00:16<00:59, 263.77it/s]
 22%|██▏       | 4411/20094 [00:16<00:59, 262.96it/s]
 22%|██▏       | 4438/20094 [00:16<00:59, 263.40it/s]
 22%|██▏       | 4465/20094 [00:16<00:59, 263.57it/s]
 22%|██▏       | 4492/20094 [00:17<00:59, 263.67it/s]
 22%|██▏       | 4519/20094 [00:17<00:59, 263.69it/s]
 23%|██▎       | 4546/20094 [00:17<00:58, 264.46it/s]
 23%|██▎       | 4573/20094 [00:17<00:59, 262.48it/s]
 23%|██▎       | 4600/20094 [00:17<00:59, 260.01it/s]
 23%|██▎       | 4627/20094 [00:17<00:59, 258.95it/s]
 23%|██▎       | 4653/20094 [00:17<00:59, 258.47it/s]
 23%|██▎       | 4680/20094 [00:17<00:59, 259.42it/s]
 23%|██▎       | 4707/20094 [00:17<00:58, 261.48it/s]
 24%|██▎       | 4734/20094 [00:18<00:58, 261.85it/s]
 24%|██▎       | 4761/20094 [00:18<00:59, 257.49it/s]
 24%|██▍       | 4787/20094 [00:18<00:59, 256.97it/s]
 24%|██▍       | 4814/20094 [00:18<00:59, 258.63it/s]
 24%|██▍       | 4841/20094 [00:18<00:58, 260.42it/s]
 24%|██▍       | 4868/20094 [00:18<00:58, 261.79it/s]
 24%|██▍       | 4895/20094 [00:18<00:57, 263.27it/s]
 24%|██▍       | 4922/20094 [00:18<00:57, 264.11it/s]
 25%|██▍       | 4949/20094 [00:18<00:57, 264.56it/s]
 25%|██▍       | 4976/20094 [00:18<00:56, 265.44it/s]2021-04-30 20:25:15,449 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5003/20094 [00:19<00:56, 265.75it/s]
 25%|██▌       | 5030/20094 [00:19<00:56, 265.93it/s]
 25%|██▌       | 5057/20094 [00:19<00:56, 265.53it/s]
 25%|██▌       | 5084/20094 [00:19<00:56, 265.66it/s]
 25%|██▌       | 5111/20094 [00:19<00:56, 264.56it/s]
 26%|██▌       | 5138/20094 [00:19<00:56, 263.62it/s]
 26%|██▌       | 5165/20094 [00:19<00:56, 262.90it/s]
 26%|██▌       | 5192/20094 [00:19<00:57, 260.52it/s]
 26%|██▌       | 5219/20094 [00:19<00:57, 260.09it/s]
 26%|██▌       | 5246/20094 [00:19<00:57, 259.82it/s]
 26%|██▌       | 5273/20094 [00:20<00:57, 259.98it/s]
 26%|██▋       | 5300/20094 [00:20<00:56, 260.44it/s]
 27%|██▋       | 5327/20094 [00:20<00:56, 260.48it/s]
 27%|██▋       | 5354/20094 [00:20<00:56, 260.74it/s]
 27%|██▋       | 5381/20094 [00:20<00:56, 260.62it/s]
 27%|██▋       | 5408/20094 [00:20<00:56, 260.75it/s]
 27%|██▋       | 5435/20094 [00:20<00:56, 260.83it/s]
 27%|██▋       | 5462/20094 [00:20<00:56, 260.47it/s]
 27%|██▋       | 5489/20094 [00:20<00:55, 261.14it/s]
 27%|██▋       | 5516/20094 [00:21<00:55, 261.18it/s]
 28%|██▊       | 5543/20094 [00:21<00:55, 263.21it/s]
 28%|██▊       | 5570/20094 [00:21<00:55, 263.72it/s]
 28%|██▊       | 5597/20094 [00:21<00:54, 264.66it/s]
 28%|██▊       | 5624/20094 [00:21<00:54, 265.42it/s]
 28%|██▊       | 5651/20094 [00:21<00:54, 266.32it/s]
 28%|██▊       | 5678/20094 [00:21<00:54, 265.40it/s]
 28%|██▊       | 5705/20094 [00:21<00:54, 264.50it/s]
 29%|██▊       | 5732/20094 [00:21<00:54, 262.11it/s]
 29%|██▊       | 5759/20094 [00:21<00:55, 260.11it/s]
 29%|██▉       | 5786/20094 [00:22<00:55, 259.91it/s]
 29%|██▉       | 5813/20094 [00:22<00:54, 261.84it/s]
 29%|██▉       | 5840/20094 [00:22<00:54, 263.51it/s]
 29%|██▉       | 5867/20094 [00:22<00:53, 264.54it/s]
 29%|██▉       | 5894/20094 [00:22<00:53, 265.31it/s]
 29%|██▉       | 5921/20094 [00:22<00:53, 265.53it/s]
 30%|██▉       | 5948/20094 [00:22<00:53, 266.04it/s]
 30%|██▉       | 5975/20094 [00:22<00:53, 264.63it/s]2021-04-30 20:25:19,256 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6002/20094 [00:22<00:53, 263.08it/s]
 30%|███       | 6029/20094 [00:22<00:54, 260.20it/s]
 30%|███       | 6056/20094 [00:23<00:54, 259.90it/s]
 30%|███       | 6082/20094 [00:23<00:53, 259.88it/s]
 30%|███       | 6108/20094 [00:23<00:54, 258.67it/s]
 31%|███       | 6135/20094 [00:23<00:53, 259.13it/s]
 31%|███       | 6162/20094 [00:23<00:53, 259.58it/s]
 31%|███       | 6189/20094 [00:23<00:53, 260.00it/s]
 31%|███       | 6216/20094 [00:23<00:53, 260.15it/s]
 31%|███       | 6243/20094 [00:23<00:53, 259.83it/s]
 31%|███       | 6269/20094 [00:23<00:54, 255.60it/s]
 31%|███▏      | 6295/20094 [00:23<00:53, 256.83it/s]
 31%|███▏      | 6322/20094 [00:24<00:53, 257.89it/s]
 32%|███▏      | 6348/20094 [00:24<01:01, 224.97it/s]
 32%|███▏      | 6372/20094 [00:24<01:03, 214.72it/s]
 32%|███▏      | 6395/20094 [00:24<01:05, 207.69it/s]
 32%|███▏      | 6417/20094 [00:24<01:07, 203.63it/s]
 32%|███▏      | 6438/20094 [00:24<01:07, 202.47it/s]
 32%|███▏      | 6459/20094 [00:24<01:09, 197.31it/s]
 32%|███▏      | 6481/20094 [00:24<01:07, 201.04it/s]
 32%|███▏      | 6503/20094 [00:25<01:06, 205.04it/s]
 32%|███▏      | 6525/20094 [00:25<01:05, 208.00it/s]
 33%|███▎      | 6546/20094 [00:25<01:05, 206.63it/s]
 33%|███▎      | 6567/20094 [00:25<01:09, 195.15it/s]
 33%|███▎      | 6587/20094 [00:25<01:09, 194.98it/s]
 33%|███▎      | 6608/20094 [00:25<01:08, 196.22it/s]
 33%|███▎      | 6628/20094 [00:25<01:08, 195.17it/s]
 33%|███▎      | 6648/20094 [00:25<01:08, 195.08it/s]
 33%|███▎      | 6668/20094 [00:25<01:08, 195.61it/s]
 33%|███▎      | 6691/20094 [00:25<01:05, 204.13it/s]
 33%|███▎      | 6713/20094 [00:26<01:04, 207.39it/s]
 34%|███▎      | 6740/20094 [00:26<01:00, 221.83it/s]
 34%|███▎      | 6767/20094 [00:26<00:57, 233.47it/s]
 34%|███▍      | 6794/20094 [00:26<00:54, 242.47it/s]
 34%|███▍      | 6821/20094 [00:26<00:53, 248.09it/s]
 34%|███▍      | 6848/20094 [00:26<00:52, 252.83it/s]
 34%|███▍      | 6875/20094 [00:26<00:51, 256.76it/s]
 34%|███▍      | 6901/20094 [00:26<00:51, 256.47it/s]
 34%|███▍      | 6927/20094 [00:26<00:51, 257.08it/s]
 35%|███▍      | 6953/20094 [00:26<00:51, 256.53it/s]
 35%|███▍      | 6979/20094 [00:27<00:51, 256.18it/s]2021-04-30 20:25:23,580 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7005/20094 [00:27<00:51, 255.64it/s]
 35%|███▍      | 7031/20094 [00:27<00:50, 256.66it/s]
 35%|███▌      | 7057/20094 [00:27<00:50, 257.53it/s]
 35%|███▌      | 7084/20094 [00:27<00:50, 258.71it/s]
 35%|███▌      | 7110/20094 [00:27<00:50, 258.02it/s]
 36%|███▌      | 7137/20094 [00:27<00:49, 259.93it/s]
 36%|███▌      | 7164/20094 [00:27<00:49, 259.02it/s]
 36%|███▌      | 7190/20094 [00:27<00:49, 258.39it/s]
 36%|███▌      | 7216/20094 [00:28<00:50, 256.68it/s]
 36%|███▌      | 7242/20094 [00:28<00:50, 255.04it/s]
 36%|███▌      | 7268/20094 [00:28<00:50, 254.98it/s]
 36%|███▋      | 7294/20094 [00:28<00:50, 255.05it/s]
 36%|███▋      | 7320/20094 [00:28<00:49, 256.47it/s]
 37%|███▋      | 7346/20094 [00:28<00:49, 256.02it/s]
 37%|███▋      | 7372/20094 [00:28<00:49, 255.68it/s]
 37%|███▋      | 7398/20094 [00:28<00:49, 254.98it/s]
 37%|███▋      | 7424/20094 [00:28<00:49, 256.05it/s]
 37%|███▋      | 7450/20094 [00:28<00:49, 255.40it/s]
 37%|███▋      | 7476/20094 [00:29<00:49, 255.14it/s]
 37%|███▋      | 7502/20094 [00:29<00:49, 255.20it/s]
 37%|███▋      | 7528/20094 [00:29<00:49, 256.32it/s]
 38%|███▊      | 7554/20094 [00:29<00:48, 255.99it/s]
 38%|███▊      | 7580/20094 [00:29<00:48, 255.89it/s]
 38%|███▊      | 7606/20094 [00:29<00:48, 255.95it/s]
 38%|███▊      | 7632/20094 [00:29<00:48, 254.44it/s]
 38%|███▊      | 7658/20094 [00:29<00:49, 253.77it/s]
 38%|███▊      | 7684/20094 [00:29<00:48, 254.60it/s]
 38%|███▊      | 7710/20094 [00:29<00:48, 254.67it/s]
 39%|███▊      | 7737/20094 [00:30<00:48, 257.23it/s]
 39%|███▊      | 7764/20094 [00:30<00:47, 258.31it/s]
 39%|███▉      | 7790/20094 [00:30<00:47, 258.26it/s]
 39%|███▉      | 7817/20094 [00:30<00:47, 260.43it/s]
 39%|███▉      | 7844/20094 [00:30<00:47, 260.33it/s]
 39%|███▉      | 7871/20094 [00:30<00:46, 261.64it/s]
 39%|███▉      | 7898/20094 [00:30<00:46, 262.24it/s]
 39%|███▉      | 7925/20094 [00:30<00:46, 262.32it/s]
 40%|███▉      | 7952/20094 [00:30<00:46, 261.70it/s]
 40%|███▉      | 7979/20094 [00:30<00:46, 261.71it/s]2021-04-30 20:25:27,460 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8006/20094 [00:31<00:46, 261.58it/s]
 40%|███▉      | 8033/20094 [00:31<00:46, 261.64it/s]
 40%|████      | 8060/20094 [00:31<00:46, 259.81it/s]
 40%|████      | 8087/20094 [00:31<00:46, 260.65it/s]
 40%|████      | 8114/20094 [00:31<00:45, 260.82it/s]
 41%|████      | 8141/20094 [00:31<00:45, 261.28it/s]
 41%|████      | 8168/20094 [00:31<00:45, 261.68it/s]
 41%|████      | 8195/20094 [00:31<00:45, 262.51it/s]
 41%|████      | 8222/20094 [00:31<00:45, 263.24it/s]
 41%|████      | 8249/20094 [00:32<00:44, 263.92it/s]
 41%|████      | 8276/20094 [00:32<00:44, 264.05it/s]
 41%|████▏     | 8303/20094 [00:32<00:45, 260.81it/s]
 41%|████▏     | 8330/20094 [00:32<00:45, 260.27it/s]
 42%|████▏     | 8357/20094 [00:32<00:45, 258.51it/s]
 42%|████▏     | 8383/20094 [00:32<00:45, 258.65it/s]
 42%|████▏     | 8409/20094 [00:32<00:45, 256.00it/s]
 42%|████▏     | 8435/20094 [00:32<00:45, 256.72it/s]
 42%|████▏     | 8461/20094 [00:32<00:45, 253.36it/s]
 42%|████▏     | 8487/20094 [00:32<00:45, 254.51it/s]
 42%|████▏     | 8513/20094 [00:33<00:45, 255.18it/s]
 43%|████▎     | 8540/20094 [00:33<00:44, 257.44it/s]
 43%|████▎     | 8566/20094 [00:33<00:45, 255.02it/s]
 43%|████▎     | 8593/20094 [00:33<00:44, 257.09it/s]
 43%|████▎     | 8619/20094 [00:33<00:44, 257.36it/s]
 43%|████▎     | 8646/20094 [00:33<00:44, 258.92it/s]
 43%|████▎     | 8673/20094 [00:33<00:44, 259.42it/s]
 43%|████▎     | 8700/20094 [00:33<00:43, 259.78it/s]
 43%|████▎     | 8727/20094 [00:33<00:43, 260.81it/s]
 44%|████▎     | 8754/20094 [00:33<00:43, 260.34it/s]
 44%|████▎     | 8781/20094 [00:34<00:43, 261.04it/s]
 44%|████▍     | 8808/20094 [00:34<00:43, 259.88it/s]
 44%|████▍     | 8834/20094 [00:34<00:43, 257.96it/s]
 44%|████▍     | 8860/20094 [00:34<00:44, 255.18it/s]
 44%|████▍     | 8886/20094 [00:34<00:43, 255.80it/s]
 44%|████▍     | 8912/20094 [00:34<00:43, 254.76it/s]
 44%|████▍     | 8938/20094 [00:34<00:43, 255.91it/s]
 45%|████▍     | 8964/20094 [00:34<00:43, 257.12it/s]
 45%|████▍     | 8991/20094 [00:34<00:42, 258.37it/s]2021-04-30 20:25:31,326 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9017/20094 [00:34<00:43, 256.12it/s]
 45%|████▌     | 9043/20094 [00:35<00:43, 255.59it/s]
 45%|████▌     | 9069/20094 [00:35<00:43, 253.83it/s]
 45%|████▌     | 9096/20094 [00:35<00:42, 256.07it/s]
 45%|████▌     | 9122/20094 [00:35<00:42, 256.60it/s]
 46%|████▌     | 9149/20094 [00:35<00:42, 258.43it/s]
 46%|████▌     | 9175/20094 [00:35<00:42, 258.13it/s]
 46%|████▌     | 9202/20094 [00:35<00:42, 259.26it/s]
 46%|████▌     | 9228/20094 [00:35<00:41, 258.78it/s]
 46%|████▌     | 9255/20094 [00:35<00:41, 259.39it/s]
 46%|████▌     | 9281/20094 [00:36<00:42, 257.11it/s]
 46%|████▋     | 9308/20094 [00:36<00:41, 257.62it/s]
 46%|████▋     | 9335/20094 [00:36<00:41, 258.51it/s]
 47%|████▋     | 9361/20094 [00:36<00:41, 256.62it/s]
 47%|████▋     | 9387/20094 [00:36<00:41, 257.48it/s]
 47%|████▋     | 9413/20094 [00:36<00:41, 257.63it/s]
 47%|████▋     | 9440/20094 [00:36<00:41, 258.71it/s]
 47%|████▋     | 9466/20094 [00:36<00:41, 258.77it/s]
 47%|████▋     | 9493/20094 [00:36<00:40, 260.14it/s]
 47%|████▋     | 9520/20094 [00:36<00:40, 258.96it/s]
 48%|████▊     | 9547/20094 [00:37<00:40, 260.18it/s]
 48%|████▊     | 9574/20094 [00:37<00:40, 259.54it/s]
 48%|████▊     | 9601/20094 [00:37<00:40, 260.09it/s]
 48%|████▊     | 9628/20094 [00:37<00:40, 261.43it/s]
 48%|████▊     | 9655/20094 [00:37<00:40, 260.06it/s]
