2021-04-30 22:13:34,155 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:34,156 INFO     Geo: cqd
2021-04-30 22:13:34,156 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:34,156 INFO     #entity: 63361
2021-04-30 22:13:34,156 INFO     #relation: 400
2021-04-30 22:13:34,156 INFO     #max steps: 1000
2021-04-30 22:13:34,156 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:34,156 INFO     loading data
2021-04-30 22:14:00,294 INFO     Training info:
2021-04-30 22:14:00,310 INFO     Validation info:
2021-04-30 22:14:00,312 INFO     3in: 4000
2021-04-30 22:14:00,315 INFO     Test info:
2021-04-30 22:14:00,315 INFO     3in: 4000
2021-04-30 22:14:02,518 INFO     Model Parameter Configuration:
2021-04-30 22:14:02,518 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:14:02,518 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:14:02,519 INFO     Parameter Number: 127522000
2021-04-30 22:14:08,000 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:14:10,154 INFO     tasks = 3in
2021-04-30 22:14:10,159 INFO     init_step = 99999
2021-04-30 22:14:10,159 INFO     batch_size = 1000
2021-04-30 22:14:10,159 INFO     hidden_dim = 1000
2021-04-30 22:14:10,159 INFO     gamma = 12.000000
2021-04-30 22:14:10,159 INFO     Evaluating on Valid Dataset...

  2%|▏         | 67/4000 [00:03<03:18, 19.76it/s]
  2%|▏         | 70/4000 [00:03<03:09, 20.76it/s]
  2%|▏         | 73/4000 [00:03<03:15, 20.06it/s]
  2%|▏         | 76/4000 [00:03<03:20, 19.57it/s]
  2%|▏         | 78/4000 [00:03<03:31, 18.58it/s]
  2%|▏         | 80/4000 [00:04<03:34, 18.23it/s]
  2%|▏         | 82/4000 [00:04<03:38, 17.91it/s]
  2%|▏         | 85/4000 [00:04<03:26, 18.98it/s]
  2%|▏         | 88/4000 [00:04<03:15, 20.04it/s]
  2%|▏         | 91/4000 [00:04<03:17, 19.77it/s]
  2%|▏         | 94/4000 [00:04<03:13, 20.23it/s]
  2%|▏         | 97/4000 [00:04<03:09, 20.62it/s]
  2%|▎         | 100/4000 [00:05<03:09, 20.54it/s]
  3%|▎         | 104/4000 [00:05<02:50, 22.92it/s]
  3%|▎         | 107/4000 [00:05<03:01, 21.44it/s]
  3%|▎         | 110/4000 [00:05<02:46, 23.39it/s]
  3%|▎         | 114/4000 [00:05<02:28, 26.25it/s]
  3%|▎         | 117/4000 [00:05<02:23, 27.11it/s]
  3%|▎         | 121/4000 [00:05<02:16, 28.51it/s]
  3%|▎         | 125/4000 [00:05<02:09, 29.89it/s]
  3%|▎         | 129/4000 [00:05<02:03, 31.22it/s]
  3%|▎         | 133/4000 [00:06<02:01, 31.75it/s]
  3%|▎         | 137/4000 [00:06<01:58, 32.59it/s]
  4%|▎         | 141/4000 [00:06<02:08, 30.10it/s]
  4%|▎         | 145/4000 [00:06<02:20, 27.41it/s]
  4%|▎         | 148/4000 [00:06<02:23, 26.93it/s]
  4%|▍         | 151/4000 [00:06<02:20, 27.40it/s]
  4%|▍         | 155/4000 [00:06<02:17, 27.95it/s]
  4%|▍         | 158/4000 [00:07<02:28, 25.93it/s]
  4%|▍         | 161/4000 [00:07<02:32, 25.15it/s]
  4%|▍         | 164/4000 [00:07<02:28, 25.77it/s]
  4%|▍         | 168/4000 [00:07<02:22, 26.93it/s]
  4%|▍         | 171/4000 [00:07<02:18, 27.64it/s]
  4%|▍         | 174/4000 [00:07<02:36, 24.37it/s]
  4%|▍         | 177/4000 [00:07<02:52, 22.21it/s]
  4%|▍         | 180/4000 [00:07<02:40, 23.86it/s]
  5%|▍         | 183/4000 [00:08<02:56, 21.58it/s]
  5%|▍         | 186/4000 [00:08<02:47, 22.76it/s]
  5%|▍         | 189/4000 [00:08<03:00, 21.09it/s]
  5%|▍         | 192/4000 [00:08<03:06, 20.46it/s]
  5%|▍         | 195/4000 [00:08<02:50, 22.31it/s]
  5%|▍         | 199/4000 [00:08<02:31, 25.02it/s]
  5%|▌         | 202/4000 [00:08<02:42, 23.40it/s]
  5%|▌         | 205/4000 [00:09<02:42, 23.41it/s]
  5%|▌         | 208/4000 [00:09<02:55, 21.63it/s]
  5%|▌         | 211/4000 [00:09<03:09, 20.02it/s]
  5%|▌         | 214/4000 [00:09<03:30, 17.99it/s]
  5%|▌         | 216/4000 [00:09<03:30, 17.98it/s]
  5%|▌         | 219/4000 [00:09<03:23, 18.56it/s]
  6%|▌         | 221/4000 [00:09<03:22, 18.67it/s]
  6%|▌         | 223/4000 [00:10<03:20, 18.84it/s]
  6%|▌         | 225/4000 [00:10<03:23, 18.54it/s]
  6%|▌         | 227/4000 [00:10<03:25, 18.39it/s]
  6%|▌         | 229/4000 [00:10<03:25, 18.31it/s]
  6%|▌         | 231/4000 [00:10<03:21, 18.67it/s]
  6%|▌         | 233/4000 [00:10<03:26, 18.23it/s]
  6%|▌         | 236/4000 [00:10<03:07, 20.06it/s]
  6%|▌         | 239/4000 [00:10<03:20, 18.76it/s]
  6%|▌         | 241/4000 [00:11<03:22, 18.54it/s]
  6%|▌         | 243/4000 [00:11<03:21, 18.64it/s]
  6%|▌         | 245/4000 [00:11<03:21, 18.60it/s]
  6%|▌         | 248/4000 [00:11<03:18, 18.91it/s]
  6%|▋         | 250/4000 [00:11<03:23, 18.44it/s]
  6%|▋         | 252/4000 [00:11<03:46, 16.53it/s]
  6%|▋         | 254/4000 [00:11<03:37, 17.20it/s]
  6%|▋         | 257/4000 [00:11<03:23, 18.38it/s]
  6%|▋         | 260/4000 [00:12<03:13, 19.32it/s]
  7%|▋         | 263/4000 [00:12<03:06, 20.04it/s]
  7%|▋         | 266/4000 [00:12<03:07, 19.95it/s]
  7%|▋         | 269/4000 [00:12<03:07, 19.93it/s]
  7%|▋         | 272/4000 [00:12<03:10, 19.52it/s]
  7%|▋         | 274/4000 [00:12<03:13, 19.21it/s]
  7%|▋         | 276/4000 [00:12<03:18, 18.73it/s]
  7%|▋         | 279/4000 [00:12<03:03, 20.28it/s]
  7%|▋         | 282/4000 [00:13<03:19, 18.66it/s]
  7%|▋         | 285/4000 [00:13<03:22, 18.34it/s]
  7%|▋         | 288/4000 [00:13<03:20, 18.49it/s]
  7%|▋         | 291/4000 [00:13<03:14, 19.11it/s]
  7%|▋         | 294/4000 [00:13<03:06, 19.91it/s]
  7%|▋         | 297/4000 [00:13<02:56, 20.93it/s]
  8%|▊         | 300/4000 [00:14<02:50, 21.69it/s]
  8%|▊         | 303/4000 [00:14<02:58, 20.68it/s]
  8%|▊         | 306/4000 [00:14<02:53, 21.34it/s]
  8%|▊         | 309/4000 [00:14<03:02, 20.24it/s]
  8%|▊         | 312/4000 [00:14<02:53, 21.24it/s]
  8%|▊         | 315/4000 [00:14<02:53, 21.29it/s]
  8%|▊         | 319/4000 [00:14<02:32, 24.10it/s]
  8%|▊         | 322/4000 [00:14<02:24, 25.46it/s]
  8%|▊         | 325/4000 [00:15<02:18, 26.62it/s]
  8%|▊         | 328/4000 [00:15<02:14, 27.32it/s]
  8%|▊         | 332/4000 [00:15<02:08, 28.51it/s]
  8%|▊         | 335/4000 [00:15<02:11, 27.94it/s]
  8%|▊         | 339/4000 [00:15<02:06, 28.89it/s]
  9%|▊         | 342/4000 [00:15<02:06, 28.87it/s]
  9%|▊         | 345/4000 [00:15<02:12, 27.68it/s]
  9%|▊         | 348/4000 [00:15<02:23, 25.43it/s]
  9%|▉         | 352/4000 [00:16<02:12, 27.56it/s]
  9%|▉         | 356/4000 [00:16<02:05, 29.12it/s]
  9%|▉         | 359/4000 [00:16<02:27, 24.61it/s]
  9%|▉         | 362/4000 [00:16<02:35, 23.40it/s]
  9%|▉         | 365/4000 [00:16<02:38, 22.98it/s]
  9%|▉         | 369/4000 [00:16<02:21, 25.59it/s]
  9%|▉         | 373/4000 [00:16<02:11, 27.56it/s]
  9%|▉         | 376/4000 [00:16<02:24, 25.15it/s]
  9%|▉         | 379/4000 [00:17<03:10, 19.00it/s]
 10%|▉         | 382/4000 [00:17<03:33, 16.94it/s]
 10%|▉         | 384/4000 [00:17<03:45, 16.06it/s]
 10%|▉         | 387/4000 [00:17<03:30, 17.17it/s]
 10%|▉         | 389/4000 [00:17<03:44, 16.10it/s]
 10%|▉         | 391/4000 [00:17<03:44, 16.05it/s]
 10%|▉         | 393/4000 [00:18<03:52, 15.55it/s]
 10%|▉         | 395/4000 [00:18<03:42, 16.19it/s]
 10%|▉         | 397/4000 [00:18<03:46, 15.89it/s]
 10%|▉         | 399/4000 [00:18<03:39, 16.41it/s]
 10%|█         | 401/4000 [00:18<03:50, 15.64it/s]
 10%|█         | 403/4000 [00:18<03:50, 15.58it/s]
 10%|█         | 406/4000 [00:18<03:29, 17.18it/s]
 10%|█         | 409/4000 [00:19<03:15, 18.32it/s]
 10%|█         | 412/4000 [00:19<02:58, 20.10it/s]
 10%|█         | 415/4000 [00:19<02:50, 20.98it/s]
 10%|█         | 418/4000 [00:19<02:53, 20.66it/s]
 11%|█         | 421/4000 [00:19<03:22, 17.66it/s]
 11%|█         | 423/4000 [00:19<03:31, 16.90it/s]
 11%|█         | 425/4000 [00:19<03:37, 16.43it/s]
 11%|█         | 427/4000 [00:20<03:27, 17.20it/s]
 11%|█         | 429/4000 [00:20<03:39, 16.27it/s]
 11%|█         | 431/4000 [00:20<03:46, 15.77it/s]
 11%|█         | 434/4000 [00:20<03:35, 16.55it/s]
 11%|█         | 436/4000 [00:20<03:46, 15.73it/s]
 11%|█         | 439/4000 [00:20<03:29, 17.00it/s]
 11%|█         | 441/4000 [00:20<03:49, 15.53it/s]
 11%|█         | 443/4000 [00:21<03:46, 15.73it/s]
 11%|█         | 445/4000 [00:21<03:42, 15.97it/s]
 11%|█         | 447/4000 [00:21<03:41, 16.06it/s]
 11%|█         | 449/4000 [00:21<03:29, 16.95it/s]
 11%|█▏        | 451/4000 [00:21<03:23, 17.46it/s]
 11%|█▏        | 453/4000 [00:21<03:30, 16.87it/s]
 11%|█▏        | 455/4000 [00:21<03:26, 17.15it/s]
 11%|█▏        | 457/4000 [00:21<03:30, 16.81it/s]
 12%|█▏        | 460/4000 [00:21<03:06, 18.96it/s]
 12%|█▏        | 462/4000 [00:22<03:09, 18.65it/s]
 12%|█▏        | 464/4000 [00:22<03:09, 18.71it/s]
 12%|█▏        | 467/4000 [00:22<02:59, 19.64it/s]
 12%|█▏        | 470/4000 [00:22<03:11, 18.39it/s]
 12%|█▏        | 473/4000 [00:22<03:01, 19.48it/s]
 12%|█▏        | 475/4000 [00:22<03:06, 18.92it/s]
 12%|█▏        | 478/4000 [00:22<02:58, 19.78it/s]
 12%|█▏        | 481/4000 [00:23<03:03, 19.15it/s]
 12%|█▏        | 483/4000 [00:23<03:11, 18.38it/s]
 12%|█▏        | 486/4000 [00:23<02:50, 20.55it/s]
 12%|█▏        | 490/4000 [00:23<02:29, 23.51it/s]
 12%|█▏        | 494/4000 [00:23<02:19, 25.20it/s]
 12%|█▏        | 498/4000 [00:23<02:07, 27.47it/s]
 13%|█▎        | 501/4000 [00:23<02:11, 26.54it/s]
 13%|█▎        | 504/4000 [00:23<02:11, 26.61it/s]
 13%|█▎        | 507/4000 [00:23<02:10, 26.66it/s]
 13%|█▎        | 510/4000 [00:24<02:10, 26.70it/s]
 13%|█▎        | 515/4000 [00:24<01:57, 29.59it/s]
 13%|█▎        | 519/4000 [00:24<02:09, 26.78it/s]
 13%|█▎        | 524/4000 [00:24<01:56, 29.83it/s]
 13%|█▎        | 528/4000 [00:24<01:52, 30.86it/s]
 13%|█▎        | 532/4000 [00:24<01:49, 31.57it/s]
 13%|█▎        | 537/4000 [00:24<01:41, 33.98it/s]
 14%|█▎        | 542/4000 [00:24<01:35, 36.20it/s]
 14%|█▎        | 546/4000 [00:25<02:45, 20.85it/s]
 14%|█▍        | 551/4000 [00:25<02:20, 24.55it/s]
 14%|█▍        | 556/4000 [00:25<02:01, 28.23it/s]
 14%|█▍        | 561/4000 [00:25<01:50, 31.26it/s]
 14%|█▍        | 565/4000 [00:25<01:56, 29.44it/s]
 14%|█▍        | 569/4000 [00:25<01:47, 31.84it/s]
 14%|█▍        | 573/4000 [00:26<01:56, 29.53it/s]
 14%|█▍        | 577/4000 [00:26<02:02, 27.85it/s]
 15%|█▍        | 581/4000 [00:26<02:08, 26.66it/s]
 15%|█▍        | 584/4000 [00:26<02:14, 25.49it/s]
 15%|█▍        | 588/4000 [00:26<02:11, 25.87it/s]
 15%|█▍        | 591/4000 [00:26<02:18, 24.67it/s]
 15%|█▍        | 595/4000 [00:26<02:08, 26.40it/s]
 15%|█▍        | 598/4000 [00:27<02:21, 24.01it/s]
 15%|█▌        | 603/4000 [00:27<02:02, 27.81it/s]
 15%|█▌        | 607/4000 [00:27<02:15, 25.06it/s]
 15%|█▌        | 610/4000 [00:27<02:13, 25.42it/s]
 15%|█▌        | 613/4000 [00:27<02:22, 23.72it/s]
 15%|█▌        | 616/4000 [00:27<02:19, 24.22it/s]
 15%|█▌        | 619/4000 [00:27<02:23, 23.52it/s]
 16%|█▌        | 622/4000 [00:28<02:26, 23.02it/s]
 16%|█▌        | 625/4000 [00:28<02:34, 21.82it/s]
 16%|█▌        | 628/4000 [00:28<02:23, 23.45it/s]
 16%|█▌        | 631/4000 [00:28<03:05, 18.16it/s]
 16%|█▌        | 634/4000 [00:28<02:54, 19.31it/s]
 16%|█▌        | 637/4000 [00:28<02:53, 19.41it/s]
 16%|█▌        | 640/4000 [00:29<02:47, 20.08it/s]
 16%|█▌        | 643/4000 [00:29<02:45, 20.24it/s]
 16%|█▌        | 646/4000 [00:29<02:56, 18.97it/s]
 16%|█▌        | 649/4000 [00:29<02:43, 20.47it/s]
 16%|█▋        | 652/4000 [00:29<02:53, 19.26it/s]
 16%|█▋        | 655/4000 [00:29<02:45, 20.25it/s]
 16%|█▋        | 658/4000 [00:29<02:42, 20.52it/s]
 17%|█▋        | 661/4000 [00:30<02:47, 19.91it/s]
 17%|█▋        | 664/4000 [00:30<02:43, 20.37it/s]
 17%|█▋        | 667/4000 [00:30<02:49, 19.63it/s]
 17%|█▋        | 670/4000 [00:30<02:51, 19.43it/s]
 17%|█▋        | 672/4000 [00:30<02:51, 19.39it/s]
 17%|█▋        | 674/4000 [00:30<02:53, 19.20it/s]
 17%|█▋        | 676/4000 [00:30<02:57, 18.74it/s]
 17%|█▋        | 679/4000 [00:30<02:39, 20.86it/s]
 17%|█▋        | 682/4000 [00:31<02:40, 20.63it/s]
 17%|█▋        | 686/4000 [00:31<02:21, 23.39it/s]
 17%|█▋        | 690/4000 [00:31<02:13, 24.81it/s]
 17%|█▋        | 693/4000 [00:31<02:06, 26.12it/s]
 17%|█▋        | 696/4000 [00:31<02:05, 26.39it/s]
 17%|█▋        | 699/4000 [00:31<02:21, 23.40it/s]
 18%|█▊        | 702/4000 [00:31<02:21, 23.34it/s]
 18%|█▊        | 705/4000 [00:32<02:27, 22.39it/s]
 18%|█▊        | 708/4000 [00:32<02:25, 22.68it/s]
 18%|█▊        | 711/4000 [00:32<02:33, 21.44it/s]
 18%|█▊        | 714/4000 [00:32<02:34, 21.32it/s]
 18%|█▊        | 717/4000 [00:32<02:33, 21.42it/s]
 18%|█▊        | 720/4000 [00:32<02:32, 21.55it/s]
 18%|█▊        | 723/4000 [00:32<02:29, 21.91it/s]
 18%|█▊        | 726/4000 [00:33<02:25, 22.45it/s]
 18%|█▊        | 729/4000 [00:33<02:22, 22.88it/s]
 18%|█▊        | 732/4000 [00:33<02:19, 23.48it/s]
 18%|█▊        | 735/4000 [00:33<02:15, 24.09it/s]
 18%|█▊        | 738/4000 [00:33<02:14, 24.30it/s]
 19%|█▊        | 741/4000 [00:33<02:12, 24.57it/s]
 19%|█▊        | 744/4000 [00:33<02:30, 21.60it/s]
 19%|█▊        | 749/4000 [00:33<02:06, 25.72it/s]
 19%|█▉        | 752/4000 [00:34<02:04, 26.06it/s]
 19%|█▉        | 756/4000 [00:34<01:53, 28.52it/s]
 19%|█▉        | 761/4000 [00:34<01:46, 30.30it/s]
 19%|█▉        | 765/4000 [00:34<01:41, 31.88it/s]
 19%|█▉        | 769/4000 [00:34<01:39, 32.61it/s]
 19%|█▉        | 774/4000 [00:34<01:34, 33.97it/s]
 19%|█▉        | 778/4000 [00:34<01:38, 32.68it/s]
 20%|█▉        | 782/4000 [00:34<01:41, 31.72it/s]
 20%|█▉        | 786/4000 [00:35<01:40, 31.88it/s]
 20%|█▉        | 790/4000 [00:35<01:52, 28.44it/s]
 20%|█▉        | 793/4000 [00:35<02:05, 25.57it/s]
 20%|█▉        | 797/4000 [00:35<01:57, 27.33it/s]
 20%|██        | 801/4000 [00:35<01:47, 29.79it/s]
 20%|██        | 805/4000 [00:35<01:42, 31.06it/s]
 20%|██        | 809/4000 [00:35<01:37, 32.71it/s]
 20%|██        | 813/4000 [00:35<01:40, 31.80it/s]
 20%|██        | 818/4000 [00:36<01:32, 34.24it/s]
 21%|██        | 822/4000 [00:36<01:30, 35.12it/s]
 21%|██        | 826/4000 [00:36<01:35, 33.32it/s]
 21%|██        | 830/4000 [00:36<01:39, 31.76it/s]
 21%|██        | 834/4000 [00:36<01:53, 27.88it/s]
 21%|██        | 837/4000 [00:36<02:02, 25.80it/s]
 21%|██        | 840/4000 [00:36<02:10, 24.24it/s]
 21%|██        | 843/4000 [00:37<02:11, 23.92it/s]
 21%|██        | 846/4000 [00:37<02:18, 22.82it/s]
 21%|██        | 849/4000 [00:37<02:11, 23.91it/s]
 21%|██▏       | 852/4000 [00:37<02:17, 22.97it/s]
 21%|██▏       | 855/4000 [00:37<02:12, 23.73it/s]
 21%|██▏       | 858/4000 [00:37<02:23, 21.85it/s]
 22%|██▏       | 861/4000 [00:37<02:18, 22.71it/s]
 22%|██▏       | 864/4000 [00:37<02:17, 22.88it/s]
 22%|██▏       | 867/4000 [00:38<02:14, 23.25it/s]
 22%|██▏       | 870/4000 [00:38<02:16, 23.00it/s]
 22%|██▏       | 873/4000 [00:38<02:14, 23.22it/s]
 22%|██▏       | 876/4000 [00:38<02:13, 23.34it/s]
 22%|██▏       | 879/4000 [00:38<02:14, 23.16it/s]
 22%|██▏       | 882/4000 [00:38<02:10, 23.80it/s]
 22%|██▏       | 885/4000 [00:38<02:14, 23.08it/s]
 22%|██▏       | 888/4000 [00:38<02:12, 23.45it/s]
 22%|██▏       | 891/4000 [00:39<02:19, 22.22it/s]
 22%|██▏       | 894/4000 [00:39<02:13, 23.21it/s]
 22%|██▏       | 897/4000 [00:39<02:23, 21.65it/s]
 22%|██▎       | 900/4000 [00:39<02:15, 22.88it/s]
 23%|██▎       | 903/4000 [00:39<02:24, 21.48it/s]
 23%|██▎       | 906/4000 [00:39<02:24, 21.41it/s]
 23%|██▎       | 909/4000 [00:39<02:35, 19.90it/s]
 23%|██▎       | 912/4000 [00:40<02:23, 21.57it/s]
 23%|██▎       | 915/4000 [00:40<02:31, 20.34it/s]
 23%|██▎       | 918/4000 [00:40<02:27, 20.94it/s]
 23%|██▎       | 921/4000 [00:40<02:21, 21.80it/s]
 23%|██▎       | 924/4000 [00:40<02:10, 23.50it/s]
 23%|██▎       | 927/4000 [00:40<02:23, 21.43it/s]
 23%|██▎       | 930/4000 [00:40<02:31, 20.28it/s]
 23%|██▎       | 933/4000 [00:41<02:42, 18.88it/s]
 23%|██▎       | 935/4000 [00:41<02:43, 18.80it/s]
 23%|██▎       | 938/4000 [00:41<02:35, 19.69it/s]
 24%|██▎       | 941/4000 [00:41<02:39, 19.19it/s]
 24%|██▎       | 944/4000 [00:41<02:28, 20.57it/s]
 24%|██▎       | 947/4000 [00:41<02:29, 20.46it/s]
 24%|██▍       | 950/4000 [00:41<02:28, 20.54it/s]
 24%|██▍       | 953/4000 [00:42<02:15, 22.46it/s]
 24%|██▍       | 956/4000 [00:42<02:30, 20.23it/s]
 24%|██▍       | 959/4000 [00:42<02:20, 21.61it/s]
 24%|██▍       | 962/4000 [00:42<02:19, 21.73it/s]
 24%|██▍       | 965/4000 [00:42<02:14, 22.57it/s]
 24%|██▍       | 968/4000 [00:42<02:13, 22.77it/s]
 24%|██▍       | 971/4000 [00:42<02:14, 22.55it/s]
 24%|██▍       | 974/4000 [00:43<02:10, 23.21it/s]
 24%|██▍       | 977/4000 [00:43<02:03, 24.51it/s]
 24%|██▍       | 980/4000 [00:43<02:02, 24.58it/s]
 25%|██▍       | 983/4000 [00:43<02:08, 23.49it/s]
 25%|██▍       | 986/4000 [00:43<02:00, 24.95it/s]
 25%|██▍       | 991/4000 [00:43<01:45, 28.60it/s]
 25%|██▍       | 996/4000 [00:43<01:32, 32.45it/s]2021-04-30 22:14:54,010 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:43<01:28, 33.82it/s]
 25%|██▌       | 1005/4000 [00:43<01:34, 31.61it/s]
 25%|██▌       | 1009/4000 [00:44<01:39, 30.07it/s]
 25%|██▌       | 1013/4000 [00:44<01:43, 28.91it/s]
 25%|██▌       | 1017/4000 [00:44<01:44, 28.62it/s]
 26%|██▌       | 1020/4000 [00:44<01:49, 27.21it/s]
 26%|██▌       | 1023/4000 [00:44<01:51, 26.79it/s]
 26%|██▌       | 1026/4000 [00:44<01:50, 26.85it/s]
 26%|██▌       | 1029/4000 [00:44<01:57, 25.27it/s]
 26%|██▌       | 1032/4000 [00:45<01:56, 25.51it/s]
 26%|██▌       | 1037/4000 [00:45<01:43, 28.72it/s]
 26%|██▌       | 1042/4000 [00:45<01:35, 30.97it/s]
 26%|██▌       | 1047/4000 [00:45<01:26, 34.11it/s]
 26%|██▋       | 1051/4000 [00:45<01:25, 34.38it/s]
 26%|██▋       | 1056/4000 [00:45<01:20, 36.78it/s]
 26%|██▋       | 1060/4000 [00:45<01:24, 34.66it/s]
 27%|██▋       | 1064/4000 [00:45<01:31, 32.17it/s]
 27%|██▋       | 1068/4000 [00:46<01:53, 25.88it/s]
 27%|██▋       | 1071/4000 [00:46<01:54, 25.48it/s]
 27%|██▋       | 1074/4000 [00:46<02:13, 21.88it/s]
 27%|██▋       | 1077/4000 [00:46<02:19, 20.93it/s]
 27%|██▋       | 1080/4000 [00:46<02:24, 20.27it/s]
 27%|██▋       | 1083/4000 [00:46<02:24, 20.15it/s]
 27%|██▋       | 1086/4000 [00:47<02:22, 20.43it/s]
 27%|██▋       | 1089/4000 [00:47<02:21, 20.50it/s]
 27%|██▋       | 1092/4000 [00:47<02:19, 20.87it/s]
 27%|██▋       | 1095/4000 [00:47<02:23, 20.29it/s]
 27%|██▋       | 1098/4000 [00:47<02:23, 20.16it/s]
 28%|██▊       | 1101/4000 [00:47<02:22, 20.37it/s]
 28%|██▊       | 1104/4000 [00:47<02:25, 19.85it/s]
 28%|██▊       | 1107/4000 [00:48<02:21, 20.39it/s]
 28%|██▊       | 1110/4000 [00:48<02:26, 19.74it/s]
 28%|██▊       | 1113/4000 [00:48<02:20, 20.60it/s]
 28%|██▊       | 1116/4000 [00:48<02:29, 19.31it/s]
 28%|██▊       | 1119/4000 [00:48<02:20, 20.47it/s]
 28%|██▊       | 1122/4000 [00:48<02:21, 20.37it/s]
 28%|██▊       | 1125/4000 [00:48<02:20, 20.46it/s]
 28%|██▊       | 1128/4000 [00:49<02:19, 20.54it/s]
 28%|██▊       | 1131/4000 [00:49<02:24, 19.80it/s]
 28%|██▊       | 1133/4000 [00:49<02:29, 19.19it/s]
 28%|██▊       | 1136/4000 [00:49<02:25, 19.67it/s]
 28%|██▊       | 1139/4000 [00:49<02:21, 20.19it/s]
 29%|██▊       | 1142/4000 [00:49<02:15, 21.15it/s]
 29%|██▊       | 1145/4000 [00:49<02:10, 21.80it/s]
 29%|██▊       | 1148/4000 [00:50<02:20, 20.35it/s]
 29%|██▉       | 1151/4000 [00:50<02:18, 20.61it/s]
 29%|██▉       | 1154/4000 [00:50<02:22, 19.90it/s]
 29%|██▉       | 1157/4000 [00:50<02:36, 18.15it/s]
 29%|██▉       | 1160/4000 [00:50<02:30, 18.90it/s]
 29%|██▉       | 1162/4000 [00:50<02:29, 18.95it/s]
 29%|██▉       | 1165/4000 [00:50<02:22, 19.94it/s]
 29%|██▉       | 1168/4000 [00:51<02:25, 19.48it/s]
 29%|██▉       | 1170/4000 [00:51<02:34, 18.27it/s]
 29%|██▉       | 1172/4000 [00:51<02:35, 18.14it/s]
 29%|██▉       | 1174/4000 [00:51<02:34, 18.27it/s]
 29%|██▉       | 1176/4000 [00:51<02:35, 18.20it/s]
 29%|██▉       | 1179/4000 [00:51<02:27, 19.17it/s]
 30%|██▉       | 1181/4000 [00:51<02:29, 18.82it/s]
