2021-04-30 22:03:29,579 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:03:29,580 INFO     Geo: cqd
2021-04-30 22:03:29,580 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:03:29,580 INFO     #entity: 14505
2021-04-30 22:03:29,580 INFO     #relation: 474
2021-04-30 22:03:29,580 INFO     #max steps: 1000
2021-04-30 22:03:29,580 INFO     Evaluate unoins using: DNF
2021-04-30 22:03:29,580 INFO     loading data
2021-04-30 22:03:58,809 INFO     Training info:
2021-04-30 22:03:58,814 INFO     Validation info:
2021-04-30 22:03:58,815 INFO     1p: 20094
2021-04-30 22:03:58,819 INFO     Test info:
2021-04-30 22:03:58,819 INFO     1p: 22804
2021-04-30 22:03:59,123 INFO     Model Parameter Configuration:
2021-04-30 22:03:59,124 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter Number: 29958000
2021-04-30 22:04:01,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:04:01,536 INFO     tasks = 1p
2021-04-30 22:04:01,536 INFO     init_step = 99999
2021-04-30 22:04:01,536 INFO     batch_size = 1000
2021-04-30 22:04:01,536 INFO     hidden_dim = 1000
2021-04-30 22:04:01,536 INFO     gamma = 12.000000
2021-04-30 22:04:01,536 INFO     Evaluating on Valid Dataset...

 20%|██        | 4059/20094 [00:13<00:53, 297.41it/s]
 20%|██        | 4090/20094 [00:13<00:53, 298.51it/s]
 21%|██        | 4121/20094 [00:13<00:53, 298.80it/s]
 21%|██        | 4151/20094 [00:13<00:53, 298.16it/s]
 21%|██        | 4181/20094 [00:14<00:53, 298.54it/s]
 21%|██        | 4212/20094 [00:14<00:53, 299.55it/s]
 21%|██        | 4243/20094 [00:14<00:52, 300.04it/s]
 21%|██▏       | 4274/20094 [00:14<00:52, 300.51it/s]
 21%|██▏       | 4305/20094 [00:14<00:52, 300.54it/s]
 22%|██▏       | 4336/20094 [00:14<00:52, 300.60it/s]
 22%|██▏       | 4367/20094 [00:14<00:52, 300.78it/s]
 22%|██▏       | 4398/20094 [00:14<00:52, 301.01it/s]
 22%|██▏       | 4429/20094 [00:14<00:52, 301.19it/s]
 22%|██▏       | 4460/20094 [00:14<00:51, 300.89it/s]
 22%|██▏       | 4491/20094 [00:15<00:51, 300.80it/s]
 23%|██▎       | 4522/20094 [00:15<00:52, 299.17it/s]
 23%|██▎       | 4553/20094 [00:15<00:51, 299.97it/s]
 23%|██▎       | 4584/20094 [00:15<00:51, 300.59it/s]
 23%|██▎       | 4615/20094 [00:15<00:51, 300.72it/s]
 23%|██▎       | 4646/20094 [00:15<00:51, 300.43it/s]
 23%|██▎       | 4677/20094 [00:15<00:51, 300.72it/s]
 23%|██▎       | 4708/20094 [00:15<00:51, 301.04it/s]
 24%|██▎       | 4739/20094 [00:15<00:50, 301.18it/s]
 24%|██▎       | 4770/20094 [00:15<00:50, 301.19it/s]
 24%|██▍       | 4801/20094 [00:16<00:50, 301.26it/s]
 24%|██▍       | 4832/20094 [00:16<00:50, 299.56it/s]
 24%|██▍       | 4862/20094 [00:16<00:50, 299.39it/s]
 24%|██▍       | 4893/20094 [00:16<00:50, 299.80it/s]
 25%|██▍       | 4924/20094 [00:16<00:50, 299.97it/s]
 25%|██▍       | 4955/20094 [00:16<00:50, 300.32it/s]
 25%|██▍       | 4986/20094 [00:16<00:50, 300.20it/s]2021-04-30 22:04:18,273 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5017/20094 [00:16<00:50, 297.15it/s]
 25%|██▌       | 5047/20094 [00:16<00:50, 297.84it/s]
 25%|██▌       | 5077/20094 [00:16<00:50, 298.45it/s]
 25%|██▌       | 5107/20094 [00:17<00:50, 298.89it/s]
 26%|██▌       | 5138/20094 [00:17<00:49, 299.38it/s]
 26%|██▌       | 5169/20094 [00:17<00:49, 299.85it/s]
 26%|██▌       | 5199/20094 [00:17<00:49, 298.00it/s]
 26%|██▌       | 5229/20094 [00:17<00:49, 298.29it/s]
 26%|██▌       | 5260/20094 [00:17<00:49, 298.92it/s]
 26%|██▋       | 5290/20094 [00:17<00:49, 299.15it/s]
 26%|██▋       | 5321/20094 [00:17<00:49, 299.51it/s]
 27%|██▋       | 5352/20094 [00:17<00:49, 299.64it/s]
 27%|██▋       | 5383/20094 [00:18<00:49, 299.96it/s]
 27%|██▋       | 5414/20094 [00:18<00:48, 300.33it/s]
 27%|██▋       | 5445/20094 [00:18<00:48, 300.43it/s]
 27%|██▋       | 5476/20094 [00:18<00:48, 300.69it/s]
 27%|██▋       | 5507/20094 [00:18<00:48, 298.58it/s]
 28%|██▊       | 5538/20094 [00:18<00:48, 299.00it/s]
 28%|██▊       | 5569/20094 [00:18<00:48, 299.53it/s]
 28%|██▊       | 5600/20094 [00:18<00:48, 300.00it/s]
 28%|██▊       | 5631/20094 [00:18<00:48, 300.36it/s]
 28%|██▊       | 5662/20094 [00:18<00:47, 300.67it/s]
 28%|██▊       | 5693/20094 [00:19<00:47, 300.73it/s]
 28%|██▊       | 5724/20094 [00:19<00:47, 300.89it/s]
 29%|██▊       | 5755/20094 [00:19<00:47, 301.04it/s]
 29%|██▉       | 5786/20094 [00:19<00:47, 301.29it/s]
 29%|██▉       | 5817/20094 [00:19<00:47, 301.28it/s]
 29%|██▉       | 5848/20094 [00:19<00:47, 300.77it/s]
 29%|██▉       | 5879/20094 [00:19<00:47, 299.92it/s]
 29%|██▉       | 5910/20094 [00:19<00:47, 300.34it/s]
 30%|██▉       | 5941/20094 [00:19<00:47, 300.72it/s]
 30%|██▉       | 5972/20094 [00:19<00:47, 298.72it/s]2021-04-30 22:04:21,607 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6003/20094 [00:20<00:47, 299.31it/s]
 30%|███       | 6033/20094 [00:20<00:47, 299.16it/s]
 30%|███       | 6063/20094 [00:20<00:46, 298.54it/s]
 30%|███       | 6094/20094 [00:20<00:46, 299.39it/s]
 30%|███       | 6125/20094 [00:20<00:46, 299.86it/s]
 31%|███       | 6155/20094 [00:20<00:46, 299.90it/s]
 31%|███       | 6186/20094 [00:20<00:46, 300.21it/s]
 31%|███       | 6217/20094 [00:20<00:46, 299.68it/s]
 31%|███       | 6247/20094 [00:20<00:46, 298.54it/s]
 31%|███       | 6277/20094 [00:20<00:46, 298.69it/s]
 31%|███▏      | 6308/20094 [00:21<00:46, 299.39it/s]
 32%|███▏      | 6339/20094 [00:21<00:45, 300.11it/s]
 32%|███▏      | 6370/20094 [00:21<00:45, 300.65it/s]
 32%|███▏      | 6401/20094 [00:21<00:45, 300.50it/s]
 32%|███▏      | 6432/20094 [00:21<00:45, 300.75it/s]
 32%|███▏      | 6463/20094 [00:21<00:45, 301.05it/s]
 32%|███▏      | 6494/20094 [00:21<00:45, 299.02it/s]
 32%|███▏      | 6525/20094 [00:21<00:45, 299.71it/s]
 33%|███▎      | 6556/20094 [00:21<00:45, 300.01it/s]
 33%|███▎      | 6587/20094 [00:22<00:44, 300.37it/s]
 33%|███▎      | 6618/20094 [00:22<00:44, 300.58it/s]
 33%|███▎      | 6649/20094 [00:22<00:44, 300.63it/s]
 33%|███▎      | 6680/20094 [00:22<00:44, 300.66it/s]
 33%|███▎      | 6711/20094 [00:22<00:44, 300.61it/s]
 34%|███▎      | 6742/20094 [00:22<00:44, 300.24it/s]
 34%|███▎      | 6773/20094 [00:22<00:44, 300.43it/s]
 34%|███▍      | 6804/20094 [00:22<00:44, 300.78it/s]
 34%|███▍      | 6835/20094 [00:22<00:44, 300.85it/s]
 34%|███▍      | 6866/20094 [00:22<00:43, 301.04it/s]
 34%|███▍      | 6897/20094 [00:23<00:43, 300.30it/s]
 34%|███▍      | 6928/20094 [00:23<00:44, 298.74it/s]
 35%|███▍      | 6958/20094 [00:23<00:43, 299.11it/s]
 35%|███▍      | 6988/20094 [00:23<00:43, 298.34it/s]2021-04-30 22:04:24,942 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7018/20094 [00:23<00:43, 298.63it/s]
 35%|███▌      | 7049/20094 [00:23<00:43, 299.39it/s]
 35%|███▌      | 7079/20094 [00:23<00:43, 298.79it/s]
 35%|███▌      | 7109/20094 [00:23<00:43, 298.01it/s]
 36%|███▌      | 7139/20094 [00:23<00:43, 298.49it/s]
 36%|███▌      | 7170/20094 [00:23<00:43, 299.31it/s]
 36%|███▌      | 7201/20094 [00:24<00:43, 299.65it/s]
 36%|███▌      | 7232/20094 [00:24<00:42, 300.11it/s]
 36%|███▌      | 7263/20094 [00:24<00:42, 298.50it/s]
 36%|███▋      | 7293/20094 [00:24<00:42, 298.72it/s]
 36%|███▋      | 7323/20094 [00:24<00:42, 299.03it/s]
 37%|███▋      | 7354/20094 [00:24<00:42, 299.57it/s]
 37%|███▋      | 7385/20094 [00:24<00:42, 300.09it/s]
 37%|███▋      | 7416/20094 [00:24<00:42, 300.34it/s]
 37%|███▋      | 7447/20094 [00:24<00:42, 300.57it/s]
 37%|███▋      | 7478/20094 [00:24<00:42, 299.20it/s]
 37%|███▋      | 7509/20094 [00:25<00:41, 299.77it/s]
 38%|███▊      | 7540/20094 [00:25<00:41, 300.14it/s]
 38%|███▊      | 7571/20094 [00:25<00:41, 300.38it/s]
 38%|███▊      | 7602/20094 [00:25<00:41, 300.29it/s]
 38%|███▊      | 7633/20094 [00:25<00:41, 300.10it/s]
 38%|███▊      | 7664/20094 [00:25<00:41, 300.11it/s]
 38%|███▊      | 7695/20094 [00:25<00:41, 300.32it/s]
 38%|███▊      | 7726/20094 [00:25<00:41, 300.38it/s]
 39%|███▊      | 7757/20094 [00:25<00:41, 300.36it/s]
 39%|███▉      | 7788/20094 [00:26<00:41, 300.08it/s]
 39%|███▉      | 7819/20094 [00:26<00:40, 300.35it/s]
 39%|███▉      | 7850/20094 [00:26<00:40, 300.37it/s]
 39%|███▉      | 7881/20094 [00:26<00:40, 300.50it/s]
 39%|███▉      | 7912/20094 [00:26<00:40, 300.65it/s]
 40%|███▉      | 7943/20094 [00:26<00:40, 299.88it/s]
 40%|███▉      | 7973/20094 [00:26<00:40, 298.69it/s]2021-04-30 22:04:28,279 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8003/20094 [00:26<00:40, 298.38it/s]
 40%|███▉      | 8034/20094 [00:26<00:40, 299.08it/s]
 40%|████      | 8065/20094 [00:26<00:40, 299.48it/s]
 40%|████      | 8096/20094 [00:27<00:40, 299.74it/s]
 40%|████      | 8126/20094 [00:27<00:40, 298.27it/s]
 41%|████      | 8156/20094 [00:27<00:40, 297.38it/s]
 41%|████      | 8187/20094 [00:27<00:39, 298.42it/s]
 41%|████      | 8218/20094 [00:27<00:39, 298.92it/s]
 41%|████      | 8248/20094 [00:27<00:39, 298.39it/s]
 41%|████      | 8278/20094 [00:27<00:39, 298.29it/s]
 41%|████▏     | 8309/20094 [00:27<00:39, 299.19it/s]
 42%|████▏     | 8340/20094 [00:27<00:39, 299.67it/s]
 42%|████▏     | 8371/20094 [00:27<00:39, 299.92it/s]
 42%|████▏     | 8402/20094 [00:28<00:38, 300.07it/s]
 42%|████▏     | 8433/20094 [00:28<00:39, 298.72it/s]
 42%|████▏     | 8464/20094 [00:28<00:38, 299.12it/s]
 42%|████▏     | 8495/20094 [00:28<00:38, 299.55it/s]
 42%|████▏     | 8525/20094 [00:28<00:38, 299.66it/s]
 43%|████▎     | 8556/20094 [00:28<00:38, 299.97it/s]
 43%|████▎     | 8586/20094 [00:28<00:38, 299.93it/s]
 43%|████▎     | 8617/20094 [00:28<00:38, 300.12it/s]
 43%|████▎     | 8648/20094 [00:28<00:38, 300.36it/s]
 43%|████▎     | 8679/20094 [00:29<00:37, 300.67it/s]
 43%|████▎     | 8710/20094 [00:29<00:37, 300.84it/s]
 44%|████▎     | 8741/20094 [00:29<00:37, 300.96it/s]
 44%|████▎     | 8772/20094 [00:29<00:37, 300.83it/s]
 44%|████▍     | 8803/20094 [00:29<00:37, 300.67it/s]
 44%|████▍     | 8834/20094 [00:29<00:37, 300.74it/s]
 44%|████▍     | 8865/20094 [00:29<00:37, 300.77it/s]
 44%|████▍     | 8896/20094 [00:29<00:37, 300.45it/s]
 44%|████▍     | 8927/20094 [00:29<00:37, 298.42it/s]
 45%|████▍     | 8958/20094 [00:29<00:37, 298.95it/s]
 45%|████▍     | 8989/20094 [00:30<00:37, 299.57it/s]2021-04-30 22:04:31,615 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9020/20094 [00:30<00:36, 299.82it/s]
 45%|████▌     | 9050/20094 [00:30<00:37, 298.38it/s]
 45%|████▌     | 9080/20094 [00:30<00:36, 298.40it/s]
 45%|████▌     | 9110/20094 [00:30<00:36, 297.93it/s]
 45%|████▌     | 9140/20094 [00:30<00:36, 298.33it/s]
 46%|████▌     | 9171/20094 [00:30<00:36, 299.17it/s]
 46%|████▌     | 9202/20094 [00:30<00:36, 299.75it/s]
 46%|████▌     | 9233/20094 [00:30<00:36, 300.23it/s]
 46%|████▌     | 9264/20094 [00:30<00:36, 299.73it/s]
 46%|████▋     | 9294/20094 [00:31<00:36, 298.53it/s]
 46%|████▋     | 9324/20094 [00:31<00:36, 298.85it/s]
 47%|████▋     | 9355/20094 [00:31<00:35, 299.34it/s]
 47%|████▋     | 9386/20094 [00:31<00:35, 299.97it/s]
 47%|████▋     | 9416/20094 [00:31<00:35, 299.31it/s]
 47%|████▋     | 9447/20094 [00:31<00:35, 299.73it/s]
 47%|████▋     | 9478/20094 [00:31<00:35, 300.28it/s]
 47%|████▋     | 9509/20094 [00:31<00:35, 300.48it/s]
 47%|████▋     | 9540/20094 [00:31<00:35, 300.68it/s]
 48%|████▊     | 9571/20094 [00:31<00:34, 300.79it/s]
 48%|████▊     | 9602/20094 [00:32<00:34, 300.66it/s]
 48%|████▊     | 9633/20094 [00:32<00:34, 299.85it/s]
 48%|████▊     | 9663/20094 [00:32<00:34, 299.83it/s]
 48%|████▊     | 9694/20094 [00:32<00:34, 300.15it/s]
 48%|████▊     | 9725/20094 [00:32<00:34, 300.54it/s]
 49%|████▊     | 9756/20094 [00:32<00:34, 300.72it/s]
 49%|████▊     | 9787/20094 [00:32<00:34, 300.82it/s]
 49%|████▉     | 9818/20094 [00:32<00:34, 300.56it/s]
 49%|████▉     | 9849/20094 [00:32<00:34, 300.40it/s]
 49%|████▉     | 9880/20094 [00:33<00:34, 299.65it/s]
 49%|████▉     | 9910/20094 [00:33<00:34, 298.92it/s]
 49%|████▉     | 9941/20094 [00:33<00:33, 299.30it/s]
 50%|████▉     | 9971/20094 [00:33<00:33, 298.84it/s]2021-04-30 22:04:34,954 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10001/20094 [00:33<00:33, 298.10it/s]
 50%|████▉     | 10032/20094 [00:33<00:33, 298.88it/s]
 50%|█████     | 10063/20094 [00:33<00:33, 299.49it/s]
 50%|█████     | 10094/20094 [00:33<00:33, 300.06it/s]
 50%|█████     | 10125/20094 [00:33<00:33, 300.52it/s]
 51%|█████     | 10156/20094 [00:33<00:33, 299.90it/s]
 51%|█████     | 10186/20094 [00:34<00:33, 298.45it/s]
 51%|█████     | 10216/20094 [00:34<00:33, 297.08it/s]
 51%|█████     | 10246/20094 [00:34<00:33, 291.61it/s]
 51%|█████     | 10276/20094 [00:34<00:33, 292.12it/s]
 51%|█████▏    | 10307/20094 [00:34<00:33, 294.72it/s]
 51%|█████▏    | 10337/20094 [00:34<00:33, 294.95it/s]
 52%|█████▏    | 10367/20094 [00:34<00:32, 295.69it/s]
 52%|█████▏    | 10397/20094 [00:34<00:32, 296.17it/s]
 52%|█████▏    | 10428/20094 [00:34<00:32, 297.74it/s]
 52%|█████▏    | 10459/20094 [00:34<00:32, 298.54it/s]
 52%|█████▏    | 10490/20094 [00:35<00:32, 299.07it/s]
 52%|█████▏    | 10521/20094 [00:35<00:31, 299.69it/s]
 53%|█████▎    | 10552/20094 [00:35<00:31, 299.97it/s]
 53%|█████▎    | 10583/20094 [00:35<00:31, 300.46it/s]
 53%|█████▎    | 10614/20094 [00:35<00:31, 300.43it/s]
 53%|█████▎    | 10645/20094 [00:35<00:31, 300.54it/s]
 53%|█████▎    | 10676/20094 [00:35<00:31, 300.85it/s]
 53%|█████▎    | 10707/20094 [00:35<00:31, 301.24it/s]
 53%|█████▎    | 10738/20094 [00:35<00:31, 301.43it/s]
 54%|█████▎    | 10769/20094 [00:35<00:30, 301.54it/s]
 54%|█████▎    | 10800/20094 [00:36<00:30, 301.16it/s]
 54%|█████▍    | 10831/20094 [00:36<00:30, 301.28it/s]
 54%|█████▍    | 10862/20094 [00:36<00:30, 300.17it/s]
 54%|█████▍    | 10893/20094 [00:36<00:30, 300.61it/s]
 54%|█████▍    | 10924/20094 [00:36<00:30, 300.86it/s]
 55%|█████▍    | 10955/20094 [00:36<00:30, 300.64it/s]
 55%|█████▍    | 10986/20094 [00:36<00:30, 299.59it/s]2021-04-30 22:04:38,299 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11016/20094 [00:36<00:30, 297.88it/s]
 55%|█████▍    | 11047/20094 [00:36<00:30, 299.03it/s]
 55%|█████▌    | 11077/20094 [00:37<00:30, 298.75it/s]
 55%|█████▌    | 11107/20094 [00:37<00:30, 297.37it/s]
 55%|█████▌    | 11137/20094 [00:37<00:30, 297.12it/s]
