2021-05-01 09:35:24,341 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:35:24,342 INFO     Geo: cqd
2021-05-01 09:35:24,342 INFO     Data Path: data/NELL-q2b
2021-05-01 09:35:24,343 INFO     #entity: 63361
2021-05-01 09:35:24,343 INFO     #relation: 400
2021-05-01 09:35:24,343 INFO     #max steps: 1000
2021-05-01 09:35:24,343 INFO     Evaluate unoins using: DNF
2021-05-01 09:35:24,343 INFO     loading data
2021-05-01 09:35:37,531 INFO     Training info:
2021-05-01 09:35:37,532 INFO     Validation info:
2021-05-01 09:35:37,532 INFO     1p: 16927
2021-05-01 09:35:37,536 INFO     Test info:
2021-05-01 09:35:37,536 INFO     1p: 17034
2021-05-01 09:35:39,439 INFO     Model Parameter Configuration:
2021-05-01 09:35:39,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter Number: 127522000
2021-05-01 09:35:43,224 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:35:44,648 INFO     tasks = 1p
2021-05-01 09:35:44,648 INFO     init_step = 99999
2021-05-01 09:35:44,648 INFO     batch_size = 1000
2021-05-01 09:35:44,648 INFO     hidden_dim = 1000
2021-05-01 09:35:44,648 INFO     gamma = 12.000000
2021-05-01 09:35:44,648 INFO     Evaluating on Valid Dataset...

  5%|▌         | 863/16927 [00:06<01:51, 143.59it/s]
  5%|▌         | 878/16927 [00:06<01:51, 144.28it/s]
  5%|▌         | 893/16927 [00:06<01:51, 143.99it/s]
  5%|▌         | 908/16927 [00:06<01:51, 144.27it/s]
  5%|▌         | 923/16927 [00:06<01:50, 144.50it/s]
  6%|▌         | 938/16927 [00:06<01:50, 144.85it/s]
  6%|▌         | 953/16927 [00:06<01:50, 144.28it/s]
  6%|▌         | 968/16927 [00:06<01:50, 144.84it/s]
  6%|▌         | 983/16927 [00:07<01:49, 146.07it/s]
  6%|▌         | 998/16927 [00:07<01:48, 146.87it/s]2021-05-01 09:35:51,778 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1014/16927 [00:07<01:47, 148.26it/s]
  6%|▌         | 1030/16927 [00:07<01:45, 150.84it/s]
  6%|▌         | 1046/16927 [00:07<01:44, 151.65it/s]
  6%|▋         | 1062/16927 [00:07<01:44, 151.97it/s]
  6%|▋         | 1078/16927 [00:07<01:47, 147.77it/s]
  6%|▋         | 1093/16927 [00:07<01:50, 143.34it/s]
  7%|▋         | 1108/16927 [00:07<01:49, 144.66it/s]
  7%|▋         | 1123/16927 [00:07<01:49, 143.98it/s]
  7%|▋         | 1138/16927 [00:08<01:51, 141.89it/s]
  7%|▋         | 1153/16927 [00:08<01:53, 139.10it/s]
  7%|▋         | 1169/16927 [00:08<01:50, 142.39it/s]
  7%|▋         | 1184/16927 [00:08<01:56, 135.69it/s]
  7%|▋         | 1198/16927 [00:08<02:01, 129.50it/s]
  7%|▋         | 1212/16927 [00:08<02:07, 123.15it/s]
  7%|▋         | 1227/16927 [00:08<02:02, 128.04it/s]
  7%|▋         | 1241/16927 [00:08<02:01, 129.33it/s]
  7%|▋         | 1255/16927 [00:08<02:01, 128.66it/s]
  8%|▊         | 1270/16927 [00:09<01:56, 133.98it/s]
  8%|▊         | 1285/16927 [00:09<01:54, 136.06it/s]
  8%|▊         | 1299/16927 [00:09<01:54, 137.07it/s]
  8%|▊         | 1315/16927 [00:09<01:49, 142.20it/s]
  8%|▊         | 1330/16927 [00:09<01:50, 140.97it/s]
  8%|▊         | 1345/16927 [00:09<01:49, 142.00it/s]
  8%|▊         | 1360/16927 [00:09<01:49, 142.34it/s]
  8%|▊         | 1375/16927 [00:09<01:51, 139.30it/s]
  8%|▊         | 1390/16927 [00:09<01:49, 141.38it/s]
  8%|▊         | 1406/16927 [00:10<01:47, 145.00it/s]
  8%|▊         | 1421/16927 [00:10<01:46, 145.44it/s]
  8%|▊         | 1436/16927 [00:10<01:46, 145.78it/s]
  9%|▊         | 1452/16927 [00:10<01:43, 148.97it/s]
  9%|▊         | 1467/16927 [00:10<01:45, 146.98it/s]
  9%|▉         | 1482/16927 [00:10<01:49, 140.60it/s]
  9%|▉         | 1498/16927 [00:10<01:47, 143.64it/s]
  9%|▉         | 1514/16927 [00:10<01:45, 146.64it/s]
  9%|▉         | 1530/16927 [00:10<01:44, 148.01it/s]
  9%|▉         | 1545/16927 [00:10<01:43, 148.11it/s]
  9%|▉         | 1560/16927 [00:11<01:44, 147.19it/s]
  9%|▉         | 1575/16927 [00:11<01:49, 139.95it/s]
  9%|▉         | 1590/16927 [00:11<01:54, 133.61it/s]
  9%|▉         | 1604/16927 [00:11<01:57, 130.74it/s]
 10%|▉         | 1618/16927 [00:11<01:58, 129.37it/s]
 10%|▉         | 1632/16927 [00:11<01:59, 128.43it/s]
 10%|▉         | 1645/16927 [00:11<01:59, 127.41it/s]
 10%|▉         | 1658/16927 [00:11<02:00, 127.10it/s]
 10%|▉         | 1671/16927 [00:11<02:01, 125.84it/s]
 10%|▉         | 1684/16927 [00:12<02:02, 124.09it/s]
 10%|█         | 1697/16927 [00:12<02:06, 120.58it/s]
 10%|█         | 1710/16927 [00:12<02:08, 118.36it/s]
 10%|█         | 1725/16927 [00:12<02:01, 124.83it/s]
 10%|█         | 1739/16927 [00:12<01:57, 128.91it/s]
 10%|█         | 1756/16927 [00:12<01:50, 136.87it/s]
 10%|█         | 1772/16927 [00:12<01:46, 142.85it/s]
 11%|█         | 1788/16927 [00:12<01:42, 147.38it/s]
 11%|█         | 1804/16927 [00:12<01:40, 150.49it/s]
 11%|█         | 1820/16927 [00:13<01:40, 150.22it/s]
 11%|█         | 1836/16927 [00:13<01:39, 152.39it/s]
 11%|█         | 1852/16927 [00:13<01:38, 153.65it/s]
 11%|█         | 1868/16927 [00:13<01:39, 151.06it/s]
 11%|█         | 1884/16927 [00:13<01:40, 149.37it/s]
 11%|█         | 1899/16927 [00:13<01:47, 139.37it/s]
 11%|█▏        | 1915/16927 [00:13<01:45, 142.64it/s]
 11%|█▏        | 1930/16927 [00:13<01:46, 140.27it/s]
 11%|█▏        | 1945/16927 [00:13<01:50, 135.01it/s]
 12%|█▏        | 1960/16927 [00:14<01:48, 137.59it/s]
 12%|█▏        | 1975/16927 [00:14<01:46, 140.91it/s]
 12%|█▏        | 1991/16927 [00:14<01:43, 143.74it/s]2021-05-01 09:35:58,952 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2006/16927 [00:14<01:49, 136.63it/s]
 12%|█▏        | 2020/16927 [00:14<01:53, 131.77it/s]
 12%|█▏        | 2034/16927 [00:14<01:57, 127.13it/s]
 12%|█▏        | 2047/16927 [00:14<01:56, 127.58it/s]
 12%|█▏        | 2062/16927 [00:14<01:51, 132.90it/s]
 12%|█▏        | 2076/16927 [00:14<01:54, 129.67it/s]
 12%|█▏        | 2090/16927 [00:15<01:56, 126.93it/s]
 12%|█▏        | 2103/16927 [00:15<01:59, 123.86it/s]
 13%|█▎        | 2118/16927 [00:15<01:54, 129.12it/s]
 13%|█▎        | 2132/16927 [00:15<01:54, 128.91it/s]
 13%|█▎        | 2145/16927 [00:15<01:59, 124.05it/s]
 13%|█▎        | 2160/16927 [00:15<01:53, 130.46it/s]
 13%|█▎        | 2176/16927 [00:15<01:47, 136.92it/s]
 13%|█▎        | 2190/16927 [00:15<01:51, 131.82it/s]
 13%|█▎        | 2204/16927 [00:15<01:54, 128.75it/s]
 13%|█▎        | 2218/16927 [00:15<01:53, 129.07it/s]
 13%|█▎        | 2232/16927 [00:16<01:51, 131.72it/s]
 13%|█▎        | 2247/16927 [00:16<01:48, 134.93it/s]
 13%|█▎        | 2262/16927 [00:16<01:46, 138.16it/s]
 13%|█▎        | 2278/16927 [00:16<01:42, 143.21it/s]
 14%|█▎        | 2294/16927 [00:16<01:40, 145.82it/s]
 14%|█▎        | 2309/16927 [00:16<01:43, 141.56it/s]
 14%|█▎        | 2324/16927 [00:16<01:42, 142.00it/s]
 14%|█▍        | 2339/16927 [00:16<01:48, 134.96it/s]
 14%|█▍        | 2354/16927 [00:16<01:46, 137.44it/s]
 14%|█▍        | 2368/16927 [00:17<01:49, 132.52it/s]
 14%|█▍        | 2382/16927 [00:17<01:51, 129.92it/s]
 14%|█▍        | 2396/16927 [00:17<01:52, 128.91it/s]
 14%|█▍        | 2409/16927 [00:17<01:56, 124.34it/s]
 14%|█▍        | 2424/16927 [00:17<01:50, 130.90it/s]
 14%|█▍        | 2440/16927 [00:17<01:45, 137.86it/s]
 15%|█▍        | 2456/16927 [00:17<01:41, 142.42it/s]
 15%|█▍        | 2471/16927 [00:17<01:42, 140.55it/s]
 15%|█▍        | 2486/16927 [00:17<01:43, 139.63it/s]
 15%|█▍        | 2501/16927 [00:18<01:42, 140.14it/s]
 15%|█▍        | 2516/16927 [00:18<01:42, 140.41it/s]
 15%|█▍        | 2531/16927 [00:18<01:40, 143.05it/s]
 15%|█▌        | 2546/16927 [00:18<01:40, 142.91it/s]
 15%|█▌        | 2561/16927 [00:18<01:39, 144.75it/s]
 15%|█▌        | 2577/16927 [00:18<01:37, 147.10it/s]
 15%|█▌        | 2592/16927 [00:18<01:37, 146.36it/s]
 15%|█▌        | 2607/16927 [00:18<01:38, 144.78it/s]
 15%|█▌        | 2622/16927 [00:18<01:42, 139.62it/s]
 16%|█▌        | 2637/16927 [00:18<01:41, 141.24it/s]
 16%|█▌        | 2653/16927 [00:19<01:37, 146.23it/s]
 16%|█▌        | 2668/16927 [00:19<01:42, 139.48it/s]
 16%|█▌        | 2683/16927 [00:19<01:44, 136.85it/s]
 16%|█▌        | 2697/16927 [00:19<01:44, 136.29it/s]
 16%|█▌        | 2711/16927 [00:19<01:43, 137.04it/s]
 16%|█▌        | 2725/16927 [00:19<01:43, 137.77it/s]
 16%|█▌        | 2741/16927 [00:19<01:38, 143.54it/s]
 16%|█▋        | 2757/16927 [00:19<01:37, 145.80it/s]
 16%|█▋        | 2772/16927 [00:19<01:41, 139.79it/s]
 16%|█▋        | 2787/16927 [00:20<01:44, 134.72it/s]
 17%|█▋        | 2801/16927 [00:20<01:47, 131.70it/s]
 17%|█▋        | 2817/16927 [00:20<01:42, 137.36it/s]
 17%|█▋        | 2832/16927 [00:20<01:41, 139.31it/s]
 17%|█▋        | 2847/16927 [00:20<01:43, 136.44it/s]
 17%|█▋        | 2861/16927 [00:20<01:44, 135.02it/s]
 17%|█▋        | 2876/16927 [00:20<01:42, 136.90it/s]
 17%|█▋        | 2890/16927 [00:20<01:44, 134.87it/s]
 17%|█▋        | 2904/16927 [00:20<01:48, 129.34it/s]
 17%|█▋        | 2919/16927 [00:21<01:45, 132.22it/s]
 17%|█▋        | 2934/16927 [00:21<01:43, 135.38it/s]
 17%|█▋        | 2948/16927 [00:21<01:45, 132.40it/s]
 18%|█▊        | 2963/16927 [00:21<01:42, 135.60it/s]
 18%|█▊        | 2977/16927 [00:21<01:44, 133.92it/s]
 18%|█▊        | 2991/16927 [00:21<01:45, 132.71it/s]2021-05-01 09:36:06,312 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3005/16927 [00:21<01:47, 129.47it/s]
 18%|█▊        | 3018/16927 [00:21<01:47, 128.79it/s]
 18%|█▊        | 3031/16927 [00:21<01:49, 126.98it/s]
 18%|█▊        | 3044/16927 [00:22<01:51, 124.78it/s]
 18%|█▊        | 3057/16927 [00:22<01:52, 123.30it/s]
 18%|█▊        | 3070/16927 [00:22<01:56, 118.79it/s]
 18%|█▊        | 3082/16927 [00:22<02:00, 114.85it/s]
 18%|█▊        | 3094/16927 [00:22<02:02, 113.24it/s]
 18%|█▊        | 3107/16927 [00:22<01:59, 115.87it/s]
 18%|█▊        | 3120/16927 [00:22<01:55, 119.72it/s]
 19%|█▊        | 3136/16927 [00:22<01:47, 128.19it/s]
 19%|█▊        | 3151/16927 [00:22<01:43, 133.45it/s]
 19%|█▊        | 3166/16927 [00:22<01:39, 137.82it/s]
 19%|█▉        | 3180/16927 [00:23<01:44, 132.15it/s]
 19%|█▉        | 3194/16927 [00:23<01:52, 121.90it/s]
 19%|█▉        | 3207/16927 [00:23<02:04, 110.54it/s]
 19%|█▉        | 3220/16927 [00:23<02:00, 113.33it/s]
 19%|█▉        | 3232/16927 [00:23<02:01, 112.62it/s]
 19%|█▉        | 3244/16927 [00:23<01:59, 114.65it/s]
 19%|█▉        | 3257/16927 [00:23<01:56, 117.77it/s]
 19%|█▉        | 3271/16927 [00:23<01:51, 122.56it/s]
 19%|█▉        | 3286/16927 [00:23<01:45, 129.63it/s]
 20%|█▉        | 3302/16927 [00:24<01:40, 135.82it/s]
 20%|█▉        | 3318/16927 [00:24<01:36, 141.66it/s]
 20%|█▉        | 3334/16927 [00:24<01:34, 144.05it/s]
 20%|█▉        | 3349/16927 [00:24<01:35, 142.75it/s]
 20%|█▉        | 3364/16927 [00:24<01:33, 144.38it/s]
 20%|█▉        | 3380/16927 [00:24<01:31, 147.50it/s]
 20%|██        | 3395/16927 [00:24<01:32, 145.68it/s]
 20%|██        | 3410/16927 [00:24<01:39, 136.42it/s]
 20%|██        | 3424/16927 [00:24<01:45, 127.73it/s]
 20%|██        | 3437/16927 [00:25<01:47, 125.03it/s]
 20%|██        | 3450/16927 [00:25<01:52, 120.23it/s]
 20%|██        | 3465/16927 [00:25<01:45, 127.80it/s]
 21%|██        | 3481/16927 [00:25<01:39, 135.09it/s]
 21%|██        | 3495/16927 [00:25<01:38, 136.18it/s]
 21%|██        | 3510/16927 [00:25<01:36, 139.66it/s]
 21%|██        | 3525/16927 [00:25<01:37, 137.19it/s]
 21%|██        | 3539/16927 [00:25<01:37, 137.21it/s]
 21%|██        | 3553/16927 [00:25<01:37, 137.78it/s]
 21%|██        | 3568/16927 [00:26<01:36, 139.09it/s]
 21%|██        | 3582/16927 [00:26<01:36, 137.61it/s]
 21%|██▏       | 3597/16927 [00:26<01:35, 139.92it/s]
 21%|██▏       | 3613/16927 [00:26<01:32, 143.34it/s]
 21%|██▏       | 3628/16927 [00:26<01:34, 140.42it/s]
 22%|██▏       | 3643/16927 [00:26<01:35, 138.62it/s]
 22%|██▏       | 3657/16927 [00:26<01:39, 133.04it/s]
 22%|██▏       | 3671/16927 [00:26<01:41, 130.23it/s]
 22%|██▏       | 3685/16927 [00:26<01:41, 130.83it/s]
 22%|██▏       | 3701/16927 [00:27<01:36, 136.44it/s]
 22%|██▏       | 3715/16927 [00:27<01:37, 135.21it/s]
 22%|██▏       | 3729/16927 [00:27<01:40, 131.90it/s]
 22%|██▏       | 3743/16927 [00:27<01:41, 129.78it/s]
 22%|██▏       | 3757/16927 [00:27<01:42, 128.39it/s]
 22%|██▏       | 3770/16927 [00:27<01:47, 122.24it/s]
 22%|██▏       | 3783/16927 [00:27<01:50, 118.88it/s]
 22%|██▏       | 3795/16927 [00:27<01:50, 118.49it/s]
 22%|██▏       | 3807/16927 [00:27<01:50, 118.48it/s]
 23%|██▎       | 3819/16927 [00:28<01:56, 112.76it/s]
 23%|██▎       | 3832/16927 [00:28<01:52, 116.22it/s]
 23%|██▎       | 3845/16927 [00:28<01:50, 118.72it/s]
 23%|██▎       | 3858/16927 [00:28<01:48, 120.15it/s]
 23%|██▎       | 3873/16927 [00:28<01:42, 127.50it/s]
 23%|██▎       | 3889/16927 [00:28<01:37, 133.61it/s]
 23%|██▎       | 3905/16927 [00:28<01:32, 140.13it/s]
 23%|██▎       | 3921/16927 [00:28<01:29, 144.89it/s]
 23%|██▎       | 3937/16927 [00:28<01:27, 148.60it/s]
 23%|██▎       | 3953/16927 [00:28<01:27, 147.47it/s]
 23%|██▎       | 3968/16927 [00:29<01:28, 147.08it/s]
 24%|██▎       | 3983/16927 [00:29<01:31, 141.59it/s]
 24%|██▎       | 3998/16927 [00:29<01:30, 143.09it/s]2021-05-01 09:36:13,929 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4013/16927 [00:29<01:30, 142.01it/s]
 24%|██▍       | 4028/16927 [00:29<01:33, 137.95it/s]
 24%|██▍       | 4042/16927 [00:29<01:36, 134.00it/s]
 24%|██▍       | 4057/16927 [00:29<01:33, 137.30it/s]
 24%|██▍       | 4071/16927 [00:29<01:36, 133.10it/s]
 24%|██▍       | 4085/16927 [00:29<01:39, 128.76it/s]
 24%|██▍       | 4098/16927 [00:30<01:41, 126.37it/s]
 24%|██▍       | 4111/16927 [00:30<01:40, 127.06it/s]
 24%|██▍       | 4126/16927 [00:30<01:36, 132.31it/s]
 24%|██▍       | 4141/16927 [00:30<01:34, 135.82it/s]
 25%|██▍       | 4156/16927 [00:30<01:32, 137.54it/s]
 25%|██▍       | 4171/16927 [00:30<01:31, 139.21it/s]
 25%|██▍       | 4186/16927 [00:30<01:30, 140.08it/s]
 25%|██▍       | 4201/16927 [00:30<01:32, 136.94it/s]
 25%|██▍       | 4215/16927 [00:30<01:35, 133.33it/s]
 25%|██▍       | 4229/16927 [00:30<01:36, 132.21it/s]
 25%|██▌       | 4243/16927 [00:31<01:34, 133.55it/s]
 25%|██▌       | 4258/16927 [00:31<01:32, 136.61it/s]
 25%|██▌       | 4273/16927 [00:31<01:30, 139.72it/s]
 25%|██▌       | 4288/16927 [00:31<01:30, 139.09it/s]
 25%|██▌       | 4302/16927 [00:31<01:33, 135.70it/s]
 25%|██▌       | 4316/16927 [00:31<01:33, 135.50it/s]
 26%|██▌       | 4332/16927 [00:31<01:29, 140.12it/s]
 26%|██▌       | 4348/16927 [00:31<01:27, 143.26it/s]
 26%|██▌       | 4364/16927 [00:31<01:26, 145.67it/s]
 26%|██▌       | 4380/16927 [00:32<01:24, 148.13it/s]
 26%|██▌       | 4395/16927 [00:32<01:24, 147.53it/s]
 26%|██▌       | 4410/16927 [00:32<01:24, 147.52it/s]
 26%|██▌       | 4425/16927 [00:32<01:27, 142.34it/s]
 26%|██▌       | 4440/16927 [00:32<01:33, 133.64it/s]
 26%|██▋       | 4454/16927 [00:32<01:32, 134.14it/s]
 26%|██▋       | 4470/16927 [00:32<01:29, 139.92it/s]
 26%|██▋       | 4485/16927 [00:32<01:27, 141.44it/s]
 27%|██▋       | 4500/16927 [00:32<01:31, 135.89it/s]
 27%|██▋       | 4514/16927 [00:33<01:31, 135.14it/s]
 27%|██▋       | 4528/16927 [00:33<01:32, 134.55it/s]
 27%|██▋       | 4542/16927 [00:33<01:36, 128.86it/s]
 27%|██▋       | 4555/16927 [00:33<01:37, 127.48it/s]
 27%|██▋       | 4569/16927 [00:33<01:36, 128.51it/s]
 27%|██▋       | 4583/16927 [00:33<01:34, 130.77it/s]
 27%|██▋       | 4597/16927 [00:33<01:35, 128.60it/s]
 27%|██▋       | 4610/16927 [00:33<01:39, 123.22it/s]
 27%|██▋       | 4623/16927 [00:33<01:44, 118.16it/s]
 27%|██▋       | 4636/16927 [00:34<01:42, 119.65it/s]
 27%|██▋       | 4649/16927 [00:34<01:41, 120.98it/s]
 28%|██▊       | 4662/16927 [00:34<01:39, 122.89it/s]
 28%|██▊       | 4675/16927 [00:34<01:41, 120.44it/s]
 28%|██▊       | 4688/16927 [00:34<01:41, 120.84it/s]
 28%|██▊       | 4704/16927 [00:34<01:33, 130.28it/s]
 28%|██▊       | 4720/16927 [00:34<01:28, 137.64it/s]
 28%|██▊       | 4735/16927 [00:34<01:31, 133.72it/s]
 28%|██▊       | 4749/16927 [00:34<01:33, 130.36it/s]
 28%|██▊       | 4763/16927 [00:34<01:37, 125.02it/s]
 28%|██▊       | 4778/16927 [00:35<01:33, 129.61it/s]
 28%|██▊       | 4792/16927 [00:35<01:34, 128.87it/s]
 28%|██▊       | 4805/16927 [00:35<01:34, 128.79it/s]
 28%|██▊       | 4821/16927 [00:35<01:29, 135.76it/s]
 29%|██▊       | 4837/16927 [00:35<01:25, 141.91it/s]
 29%|██▊       | 4854/16927 [00:35<01:22, 147.13it/s]
 29%|██▉       | 4870/16927 [00:35<01:20, 150.29it/s]
 29%|██▉       | 4886/16927 [00:35<01:18, 152.49it/s]
 29%|██▉       | 4902/16927 [00:35<01:17, 154.34it/s]
 29%|██▉       | 4918/16927 [00:36<01:17, 155.74it/s]
 29%|██▉       | 4934/16927 [00:36<01:16, 156.90it/s]
 29%|██▉       | 4951/16927 [00:36<01:15, 158.02it/s]
 29%|██▉       | 4967/16927 [00:36<01:16, 156.21it/s]
 29%|██▉       | 4983/16927 [00:36<01:21, 146.10it/s]
 30%|██▉       | 4998/16927 [00:36<01:25, 139.24it/s]2021-05-01 09:36:21,262 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5013/16927 [00:36<01:32, 129.19it/s]
 30%|██▉       | 5027/16927 [00:36<01:30, 131.86it/s]
 30%|██▉       | 5041/16927 [00:36<01:29, 132.99it/s]
 30%|██▉       | 5056/16927 [00:37<01:26, 136.84it/s]
 30%|██▉       | 5071/16927 [00:37<01:25, 138.97it/s]
 30%|███       | 5087/16927 [00:37<01:22, 142.77it/s]
 30%|███       | 5103/16927 [00:37<01:21, 145.91it/s]
 30%|███       | 5118/16927 [00:37<01:21, 145.33it/s]
 30%|███       | 5134/16927 [00:37<01:19, 148.81it/s]
 30%|███       | 5150/16927 [00:37<01:18, 150.71it/s]
 31%|███       | 5166/16927 [00:37<01:18, 148.95it/s]
 31%|███       | 5181/16927 [00:37<01:19, 146.97it/s]
 31%|███       | 5196/16927 [00:37<01:20, 145.47it/s]
 31%|███       | 5211/16927 [00:38<01:23, 140.40it/s]
 31%|███       | 5226/16927 [00:38<01:21, 142.84it/s]
 31%|███       | 5242/16927 [00:38<01:19, 146.81it/s]
 31%|███       | 5257/16927 [00:38<01:20, 145.31it/s]
 31%|███       | 5273/16927 [00:38<01:19, 147.11it/s]
 31%|███       | 5289/16927 [00:38<01:17, 149.39it/s]
 31%|███▏      | 5304/16927 [00:38<01:19, 145.56it/s]
 31%|███▏      | 5319/16927 [00:38<01:21, 141.66it/s]
 32%|███▏      | 5334/16927 [00:38<01:24, 137.14it/s]
 32%|███▏      | 5349/16927 [00:39<01:23, 138.41it/s]
 32%|███▏      | 5363/16927 [00:39<01:25, 135.38it/s]
 32%|███▏      | 5377/16927 [00:39<01:29, 129.09it/s]
 32%|███▏      | 5391/16927 [00:39<01:33, 123.70it/s]
 32%|███▏      | 5404/16927 [00:39<01:34, 121.95it/s]
 32%|███▏      | 5417/16927 [00:39<01:38, 116.66it/s]
 32%|███▏      | 5429/16927 [00:39<01:40, 114.23it/s]
 32%|███▏      | 5442/16927 [00:39<01:38, 116.50it/s]
 32%|███▏      | 5456/16927 [00:39<01:34, 120.97it/s]
