2021-04-29 23:20:19,121 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:20:19,243 INFO     Geo: cqd
2021-04-29 23:20:19,243 INFO     Data Path: data/FB15k-237-betae
2021-04-29 23:20:19,243 INFO     #entity: 14505
2021-04-29 23:20:19,243 INFO     #relation: 474
2021-04-29 23:20:19,243 INFO     #max steps: 1000
2021-04-29 23:20:19,243 INFO     Evaluate unoins using: DNF
2021-04-29 23:20:19,243 INFO     loading data
2021-04-29 23:20:54,731 INFO     Training info:
2021-04-29 23:20:54,736 INFO     Validation info:
2021-04-29 23:20:54,737 INFO     1p: 20094
2021-04-29 23:20:54,742 INFO     Test info:
2021-04-29 23:20:54,742 INFO     1p: 22804
2021-04-29 23:20:55,148 INFO     Model Parameter Configuration:
2021-04-29 23:20:55,148 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 23:20:55,148 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 23:20:55,149 INFO     Parameter Number: 29958000
2021-04-29 23:20:58,611 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 23:20:58,937 INFO     tasks = 1p
2021-04-29 23:20:58,937 INFO     init_step = 99999
2021-04-29 23:20:58,937 INFO     batch_size = 1000
2021-04-29 23:20:58,937 INFO     hidden_dim = 1000
2021-04-29 23:20:58,937 INFO     gamma = 12.000000
2021-04-29 23:20:58,937 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 3004/20094 [00:12<01:11, 239.99it/s]
 15%|█▌        | 3029/20094 [00:12<01:11, 237.29it/s]
 15%|█▌        | 3055/20094 [00:12<01:10, 242.10it/s]
 15%|█▌        | 3080/20094 [00:12<01:09, 243.45it/s]
 15%|█▌        | 3105/20094 [00:12<01:09, 243.71it/s]
 16%|█▌        | 3130/20094 [00:12<01:10, 239.98it/s]
 16%|█▌        | 3155/20094 [00:12<01:10, 241.43it/s]
 16%|█▌        | 3180/20094 [00:12<01:10, 241.53it/s]
 16%|█▌        | 3206/20094 [00:13<01:09, 244.51it/s]
 16%|█▌        | 3231/20094 [00:13<01:09, 241.85it/s]
 16%|█▌        | 3256/20094 [00:13<01:09, 242.87it/s]
 16%|█▋        | 3281/20094 [00:13<01:09, 243.45it/s]
 16%|█▋        | 3307/20094 [00:13<01:07, 247.40it/s]
 17%|█▋        | 3332/20094 [00:13<01:09, 242.05it/s]
 17%|█▋        | 3357/20094 [00:13<01:09, 241.63it/s]
 17%|█▋        | 3382/20094 [00:13<01:08, 242.42it/s]
 17%|█▋        | 3407/20094 [00:13<01:08, 243.90it/s]
 17%|█▋        | 3432/20094 [00:14<01:09, 239.50it/s]
 17%|█▋        | 3456/20094 [00:14<01:09, 237.69it/s]
 17%|█▋        | 3482/20094 [00:14<01:08, 243.58it/s]
 17%|█▋        | 3507/20094 [00:14<01:08, 242.13it/s]
 18%|█▊        | 3533/20094 [00:14<01:07, 245.44it/s]
 18%|█▊        | 3558/20094 [00:14<01:08, 242.66it/s]
 18%|█▊        | 3583/20094 [00:14<01:08, 242.28it/s]
 18%|█▊        | 3608/20094 [00:14<01:07, 242.98it/s]
 18%|█▊        | 3634/20094 [00:14<01:06, 247.21it/s]
 18%|█▊        | 3659/20094 [00:14<01:08, 240.67it/s]
 18%|█▊        | 3684/20094 [00:15<01:07, 242.27it/s]
 18%|█▊        | 3709/20094 [00:15<01:07, 242.62it/s]
 19%|█▊        | 3734/20094 [00:15<01:07, 243.91it/s]
 19%|█▊        | 3759/20094 [00:15<01:07, 241.44it/s]
 19%|█▉        | 3784/20094 [00:15<01:07, 240.64it/s]
 19%|█▉        | 3809/20094 [00:15<01:07, 242.22it/s]
 19%|█▉        | 3835/20094 [00:15<01:05, 247.26it/s]
 19%|█▉        | 3860/20094 [00:15<01:06, 243.37it/s]
 19%|█▉        | 3885/20094 [00:15<01:06, 242.52it/s]
 19%|█▉        | 3910/20094 [00:15<01:06, 241.89it/s]
 20%|█▉        | 3935/20094 [00:16<01:06, 242.47it/s]
 20%|█▉        | 3960/20094 [00:16<01:07, 240.13it/s]
 20%|█▉        | 3985/20094 [00:16<01:06, 241.82it/s]2021-04-29 23:21:15,316 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4010/20094 [00:16<01:06, 240.15it/s]
 20%|██        | 4036/20094 [00:16<01:05, 245.57it/s]
 20%|██        | 4061/20094 [00:16<01:05, 244.80it/s]
 20%|██        | 4086/20094 [00:16<01:05, 244.29it/s]
 20%|██        | 4111/20094 [00:16<01:05, 243.02it/s]
 21%|██        | 4137/20094 [00:16<01:04, 247.81it/s]
 21%|██        | 4162/20094 [00:17<01:05, 245.05it/s]
 21%|██        | 4187/20094 [00:17<01:05, 242.66it/s]
 21%|██        | 4212/20094 [00:17<01:05, 243.90it/s]
 21%|██        | 4237/20094 [00:17<01:04, 244.16it/s]
 21%|██        | 4263/20094 [00:17<01:03, 248.27it/s]
 21%|██▏       | 4288/20094 [00:17<01:04, 244.82it/s]
 21%|██▏       | 4313/20094 [00:17<01:04, 244.31it/s]
 22%|██▏       | 4338/20094 [00:17<01:04, 244.40it/s]
 22%|██▏       | 4364/20094 [00:17<01:03, 248.42it/s]
 22%|██▏       | 4389/20094 [00:17<01:04, 244.00it/s]
 22%|██▏       | 4414/20094 [00:18<01:04, 243.09it/s]
 22%|██▏       | 4439/20094 [00:18<01:04, 241.23it/s]
 22%|██▏       | 4465/20094 [00:18<01:03, 244.94it/s]
 22%|██▏       | 4490/20094 [00:18<01:03, 245.04it/s]
 22%|██▏       | 4515/20094 [00:18<01:03, 244.36it/s]
 23%|██▎       | 4540/20094 [00:18<01:05, 238.90it/s]
 23%|██▎       | 4566/20094 [00:18<01:03, 243.35it/s]
 23%|██▎       | 4591/20094 [00:18<01:03, 243.56it/s]
 23%|██▎       | 4616/20094 [00:18<01:03, 242.85it/s]
 23%|██▎       | 4641/20094 [00:18<01:04, 240.85it/s]
 23%|██▎       | 4667/20094 [00:19<01:02, 245.96it/s]
 23%|██▎       | 4692/20094 [00:19<01:02, 246.07it/s]
 23%|██▎       | 4718/20094 [00:19<01:01, 249.28it/s]
 24%|██▎       | 4743/20094 [00:19<01:02, 244.34it/s]
 24%|██▎       | 4769/20094 [00:19<01:01, 247.26it/s]
 24%|██▍       | 4795/20094 [00:19<01:01, 250.12it/s]
 24%|██▍       | 4822/20094 [00:19<01:00, 253.87it/s]
 24%|██▍       | 4848/20094 [00:19<01:01, 246.95it/s]
 24%|██▍       | 4873/20094 [00:19<01:06, 227.99it/s]
 24%|██▍       | 4897/20094 [00:20<01:06, 226.88it/s]
 24%|██▍       | 4920/20094 [00:20<01:07, 224.79it/s]
 25%|██▍       | 4943/20094 [00:20<01:07, 223.24it/s]
 25%|██▍       | 4966/20094 [00:20<01:07, 223.92it/s]
 25%|██▍       | 4989/20094 [00:20<01:07, 224.42it/s]2021-04-29 23:21:19,462 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5012/20094 [00:20<01:07, 224.05it/s]
 25%|██▌       | 5035/20094 [00:20<01:07, 223.19it/s]
 25%|██▌       | 5060/20094 [00:20<01:05, 228.54it/s]
 25%|██▌       | 5088/20094 [00:20<01:02, 239.60it/s]
 25%|██▌       | 5115/20094 [00:20<01:01, 244.76it/s]
 26%|██▌       | 5140/20094 [00:21<01:01, 244.36it/s]
 26%|██▌       | 5166/20094 [00:21<01:00, 248.52it/s]
 26%|██▌       | 5194/20094 [00:21<00:57, 257.15it/s]
 26%|██▌       | 5221/20094 [00:21<00:57, 257.51it/s]
 26%|██▌       | 5247/20094 [00:21<00:59, 248.18it/s]
 26%|██▌       | 5272/20094 [00:21<01:02, 237.26it/s]
 26%|██▋       | 5296/20094 [00:21<01:03, 233.04it/s]
 26%|██▋       | 5320/20094 [00:21<01:02, 234.77it/s]
 27%|██▋       | 5344/20094 [00:21<01:03, 230.59it/s]
 27%|██▋       | 5368/20094 [00:22<01:04, 228.51it/s]
 27%|██▋       | 5392/20094 [00:22<01:03, 230.73it/s]
 27%|██▋       | 5418/20094 [00:22<01:01, 237.03it/s]
 27%|██▋       | 5442/20094 [00:22<01:01, 237.18it/s]
 27%|██▋       | 5466/20094 [00:22<01:01, 237.37it/s]
 27%|██▋       | 5490/20094 [00:22<01:01, 237.54it/s]
 27%|██▋       | 5516/20094 [00:22<01:00, 242.26it/s]
 28%|██▊       | 5541/20094 [00:22<00:59, 243.22it/s]
 28%|██▊       | 5566/20094 [00:22<00:59, 242.81it/s]
 28%|██▊       | 5591/20094 [00:22<01:00, 240.96it/s]
 28%|██▊       | 5616/20094 [00:23<00:59, 243.18it/s]
 28%|██▊       | 5641/20094 [00:23<00:59, 243.35it/s]
 28%|██▊       | 5666/20094 [00:23<01:00, 240.14it/s]
 28%|██▊       | 5691/20094 [00:23<01:00, 237.23it/s]
 28%|██▊       | 5716/20094 [00:23<00:59, 240.89it/s]
 29%|██▊       | 5742/20094 [00:23<00:58, 244.12it/s]
 29%|██▊       | 5768/20094 [00:23<00:58, 246.66it/s]
 29%|██▉       | 5793/20094 [00:23<00:58, 243.53it/s]
 29%|██▉       | 5818/20094 [00:23<01:00, 235.02it/s]
 29%|██▉       | 5842/20094 [00:24<01:04, 220.01it/s]
 29%|██▉       | 5866/20094 [00:24<01:03, 224.79it/s]
 29%|██▉       | 5889/20094 [00:24<01:02, 226.33it/s]
 29%|██▉       | 5912/20094 [00:24<01:03, 222.82it/s]
 30%|██▉       | 5935/20094 [00:24<01:03, 224.58it/s]
 30%|██▉       | 5959/20094 [00:24<01:02, 226.32it/s]
 30%|██▉       | 5984/20094 [00:24<01:00, 231.36it/s]2021-04-29 23:21:23,664 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6010/20094 [00:24<00:59, 237.18it/s]
 30%|███       | 6038/20094 [00:24<00:56, 247.79it/s]
 30%|███       | 6065/20094 [00:24<00:55, 251.93it/s]
 30%|███       | 6091/20094 [00:25<00:55, 250.60it/s]
 30%|███       | 6117/20094 [00:25<00:57, 244.48it/s]
 31%|███       | 6144/20094 [00:25<00:55, 249.54it/s]
 31%|███       | 6170/20094 [00:25<00:56, 248.55it/s]
 31%|███       | 6195/20094 [00:25<00:55, 248.47it/s]
 31%|███       | 6220/20094 [00:25<00:57, 239.68it/s]
 31%|███       | 6246/20094 [00:25<00:56, 245.26it/s]
 31%|███       | 6271/20094 [00:25<00:56, 245.76it/s]
 31%|███▏      | 6297/20094 [00:25<00:55, 248.24it/s]
 31%|███▏      | 6322/20094 [00:26<00:56, 243.28it/s]
 32%|███▏      | 6348/20094 [00:26<00:55, 246.91it/s]
 32%|███▏      | 6373/20094 [00:26<00:55, 245.73it/s]
 32%|███▏      | 6400/20094 [00:26<00:54, 249.76it/s]
 32%|███▏      | 6426/20094 [00:26<00:56, 242.71it/s]
 32%|███▏      | 6451/20094 [00:26<00:56, 241.11it/s]
 32%|███▏      | 6477/20094 [00:26<00:55, 246.30it/s]
 32%|███▏      | 6502/20094 [00:26<00:55, 245.05it/s]
 32%|███▏      | 6527/20094 [00:26<00:55, 246.07it/s]
 33%|███▎      | 6552/20094 [00:26<00:55, 242.44it/s]
 33%|███▎      | 6579/20094 [00:27<00:54, 248.14it/s]
 33%|███▎      | 6604/20094 [00:27<00:54, 247.49it/s]
 33%|███▎      | 6630/20094 [00:27<00:54, 248.33it/s]
 33%|███▎      | 6655/20094 [00:27<00:55, 243.14it/s]
 33%|███▎      | 6682/20094 [00:27<00:53, 248.71it/s]
 33%|███▎      | 6707/20094 [00:27<00:54, 247.47it/s]
 34%|███▎      | 6733/20094 [00:27<00:53, 248.92it/s]
 34%|███▎      | 6758/20094 [00:27<00:54, 242.59it/s]
 34%|███▍      | 6784/20094 [00:27<00:53, 247.55it/s]
 34%|███▍      | 6809/20094 [00:27<00:53, 247.16it/s]
 34%|███▍      | 6836/20094 [00:28<00:52, 251.09it/s]
 34%|███▍      | 6862/20094 [00:28<00:54, 243.50it/s]
 34%|███▍      | 6888/20094 [00:28<00:53, 246.45it/s]
 34%|███▍      | 6913/20094 [00:28<00:53, 246.69it/s]
 35%|███▍      | 6940/20094 [00:28<00:52, 250.65it/s]
 35%|███▍      | 6966/20094 [00:28<00:54, 242.95it/s]
 35%|███▍      | 6991/20094 [00:28<00:54, 239.55it/s]2021-04-29 23:21:27,718 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7017/20094 [00:28<00:53, 243.20it/s]
 35%|███▌      | 7042/20094 [00:28<00:53, 244.71it/s]
 35%|███▌      | 7067/20094 [00:29<00:53, 244.49it/s]
 35%|███▌      | 7092/20094 [00:29<00:53, 241.27it/s]
 35%|███▌      | 7118/20094 [00:29<00:52, 245.29it/s]
 36%|███▌      | 7144/20094 [00:29<00:52, 247.01it/s]
 36%|███▌      | 7169/20094 [00:29<00:52, 247.49it/s]
 36%|███▌      | 7194/20094 [00:29<00:53, 241.10it/s]
 36%|███▌      | 7220/20094 [00:29<00:52, 246.16it/s]
 36%|███▌      | 7246/20094 [00:29<00:51, 247.81it/s]
 36%|███▌      | 7271/20094 [00:29<00:51, 247.22it/s]
 36%|███▋      | 7296/20094 [00:29<00:53, 239.78it/s]
 36%|███▋      | 7321/20094 [00:30<00:52, 241.56it/s]
 37%|███▋      | 7346/20094 [00:30<00:52, 242.50it/s]
 37%|███▋      | 7372/20094 [00:30<00:51, 245.60it/s]
 37%|███▋      | 7397/20094 [00:30<00:53, 237.90it/s]
 37%|███▋      | 7423/20094 [00:30<00:52, 242.12it/s]
 37%|███▋      | 7448/20094 [00:30<00:51, 243.74it/s]
 37%|███▋      | 7474/20094 [00:30<00:51, 246.76it/s]
 37%|███▋      | 7499/20094 [00:30<00:52, 242.19it/s]
 37%|███▋      | 7524/20094 [00:30<00:52, 240.56it/s]
 38%|███▊      | 7550/20094 [00:31<00:51, 244.18it/s]
 38%|███▊      | 7577/20094 [00:31<00:50, 248.28it/s]
 38%|███▊      | 7602/20094 [00:31<00:50, 245.75it/s]
 38%|███▊      | 7627/20094 [00:31<00:51, 244.04it/s]
 38%|███▊      | 7653/20094 [00:31<00:50, 246.71it/s]
 38%|███▊      | 7678/20094 [00:31<00:50, 245.94it/s]
 38%|███▊      | 7704/20094 [00:31<00:50, 247.06it/s]
 38%|███▊      | 7729/20094 [00:31<00:50, 244.25it/s]
 39%|███▊      | 7754/20094 [00:31<00:50, 245.60it/s]
 39%|███▊      | 7780/20094 [00:31<00:49, 247.90it/s]
 39%|███▉      | 7806/20094 [00:32<00:49, 250.41it/s]
 39%|███▉      | 7832/20094 [00:32<00:51, 237.35it/s]
 39%|███▉      | 7856/20094 [00:32<00:52, 232.34it/s]
 39%|███▉      | 7880/20094 [00:32<00:52, 230.59it/s]
 39%|███▉      | 7905/20094 [00:32<00:52, 233.78it/s]
 39%|███▉      | 7929/20094 [00:32<00:52, 229.67it/s]
 40%|███▉      | 7953/20094 [00:32<00:52, 229.26it/s]
 40%|███▉      | 7976/20094 [00:32<00:52, 229.24it/s]2021-04-29 23:21:31,853 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8001/20094 [00:32<00:51, 233.70it/s]
 40%|███▉      | 8025/20094 [00:33<00:51, 232.95it/s]
 40%|████      | 8050/20094 [00:33<00:51, 235.65it/s]
 40%|████      | 8074/20094 [00:33<00:50, 236.88it/s]
 40%|████      | 8101/20094 [00:33<00:48, 245.74it/s]
 40%|████      | 8126/20094 [00:33<00:49, 244.22it/s]
 41%|████      | 8151/20094 [00:33<00:49, 240.10it/s]
 41%|████      | 8176/20094 [00:33<00:49, 242.60it/s]
 41%|████      | 8202/20094 [00:33<00:48, 244.37it/s]
 41%|████      | 8228/20094 [00:33<00:47, 248.61it/s]
 41%|████      | 8253/20094 [00:33<00:48, 244.69it/s]
 41%|████      | 8278/20094 [00:34<00:48, 244.91it/s]
 41%|████▏     | 8304/20094 [00:34<00:47, 248.00it/s]
 41%|████▏     | 8330/20094 [00:34<00:47, 250.00it/s]
 42%|████▏     | 8356/20094 [00:34<00:48, 243.55it/s]
 42%|████▏     | 8382/20094 [00:34<00:47, 245.99it/s]
 42%|████▏     | 8408/20094 [00:34<00:47, 248.07it/s]
 42%|████▏     | 8434/20094 [00:34<00:46, 250.41it/s]
 42%|████▏     | 8460/20094 [00:34<00:47, 245.49it/s]
 42%|████▏     | 8485/20094 [00:34<00:47, 243.82it/s]
 42%|████▏     | 8510/20094 [00:34<00:47, 244.12it/s]
 42%|████▏     | 8537/20094 [00:35<00:46, 251.13it/s]
 43%|████▎     | 8563/20094 [00:35<00:46, 248.20it/s]
 43%|████▎     | 8588/20094 [00:35<00:46, 248.19it/s]
 43%|████▎     | 8613/20094 [00:35<00:46, 248.20it/s]
 43%|████▎     | 8640/20094 [00:35<00:45, 252.03it/s]
 43%|████▎     | 8666/20094 [00:35<00:45, 253.73it/s]
 43%|████▎     | 8692/20094 [00:35<00:45, 251.19it/s]
 43%|████▎     | 8718/20094 [00:35<00:46, 243.64it/s]
 44%|████▎     | 8745/20094 [00:35<00:45, 248.21it/s]
 44%|████▎     | 8771/20094 [00:36<00:45, 250.81it/s]
 44%|████▍     | 8797/20094 [00:36<00:45, 246.19it/s]
 44%|████▍     | 8822/20094 [00:36<00:46, 244.85it/s]
 44%|████▍     | 8847/20094 [00:36<00:46, 243.78it/s]
 44%|████▍     | 8874/20094 [00:36<00:45, 248.82it/s]
 44%|████▍     | 8899/20094 [00:36<00:45, 245.00it/s]
 44%|████▍     | 8924/20094 [00:36<00:45, 244.05it/s]
 45%|████▍     | 8949/20094 [00:36<00:45, 243.16it/s]
 45%|████▍     | 8975/20094 [00:36<00:45, 246.82it/s]
 45%|████▍     | 9000/20094 [00:36<00:45, 245.12it/s]2021-04-29 23:21:35,909 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9025/20094 [00:37<00:45, 243.28it/s]
 45%|████▌     | 9050/20094 [00:37<00:45, 240.90it/s]
 45%|████▌     | 9077/20094 [00:37<00:44, 247.98it/s]
 45%|████▌     | 9103/20094 [00:37<00:44, 248.78it/s]
 45%|████▌     | 9128/20094 [00:37<00:44, 245.60it/s]
 46%|████▌     | 9153/20094 [00:37<00:45, 242.71it/s]
 46%|████▌     | 9180/20094 [00:37<00:44, 248.01it/s]
 46%|████▌     | 9205/20094 [00:37<00:44, 246.20it/s]
 46%|████▌     | 9230/20094 [00:37<00:44, 245.33it/s]
 46%|████▌     | 9255/20094 [00:38<00:44, 241.08it/s]
 46%|████▌     | 9281/20094 [00:38<00:43, 245.80it/s]
