2021-04-30 23:56:47,910 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:56:47,911 INFO     Geo: cqd
2021-04-30 23:56:47,911 INFO     Data Path: data/NELL-betae
2021-04-30 23:56:47,911 INFO     #entity: 63361
2021-04-30 23:56:47,911 INFO     #relation: 400
2021-04-30 23:56:47,911 INFO     #max steps: 1000
2021-04-30 23:56:47,911 INFO     Evaluate unoins using: DNF
2021-04-30 23:56:47,911 INFO     loading data
2021-04-30 23:57:03,268 INFO     Training info:
2021-04-30 23:57:03,272 INFO     Validation info:
2021-04-30 23:57:03,273 INFO     3p: 4000
2021-04-30 23:57:03,275 INFO     Test info:
2021-04-30 23:57:03,275 INFO     3p: 4000
2021-04-30 23:57:04,907 INFO     Model Parameter Configuration:
2021-04-30 23:57:04,908 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:57:04,908 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:57:04,908 INFO     Parameter Number: 127522000
2021-04-30 23:57:08,067 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:57:09,219 INFO     tasks = 3p
2021-04-30 23:57:09,219 INFO     init_step = 99999
2021-04-30 23:57:09,219 INFO     batch_size = 1000
2021-04-30 23:57:09,219 INFO     hidden_dim = 1000
2021-04-30 23:57:09,219 INFO     gamma = 12.000000
2021-04-30 23:57:09,219 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 643/4000 [00:10<00:55, 60.31it/s]
 16%|█▋        | 650/4000 [00:10<00:55, 60.24it/s]
 16%|█▋        | 657/4000 [00:10<00:57, 58.58it/s]
 17%|█▋        | 663/4000 [00:11<00:57, 57.86it/s]
 17%|█▋        | 669/4000 [00:11<00:58, 57.09it/s]
 17%|█▋        | 675/4000 [00:11<00:57, 57.57it/s]
 17%|█▋        | 681/4000 [00:11<00:58, 56.84it/s]
 17%|█▋        | 687/4000 [00:11<00:58, 56.59it/s]
 17%|█▋        | 693/4000 [00:11<00:59, 55.84it/s]
 17%|█▋        | 699/4000 [00:11<00:58, 56.45it/s]
 18%|█▊        | 705/4000 [00:11<00:58, 56.29it/s]
 18%|█▊        | 711/4000 [00:11<00:58, 55.93it/s]
 18%|█▊        | 717/4000 [00:12<00:59, 55.24it/s]
 18%|█▊        | 724/4000 [00:12<00:57, 57.03it/s]
 18%|█▊        | 731/4000 [00:12<00:55, 58.83it/s]
 18%|█▊        | 738/4000 [00:12<00:55, 59.16it/s]
 19%|█▊        | 745/4000 [00:12<00:53, 61.18it/s]
 19%|█▉        | 752/4000 [00:12<00:52, 61.92it/s]
 19%|█▉        | 759/4000 [00:12<00:53, 60.33it/s]
 19%|█▉        | 766/4000 [00:12<00:55, 58.55it/s]
 19%|█▉        | 772/4000 [00:12<00:55, 58.43it/s]
 19%|█▉        | 779/4000 [00:13<00:52, 60.88it/s]
 20%|█▉        | 786/4000 [00:13<00:51, 62.36it/s]
 20%|█▉        | 793/4000 [00:13<00:51, 61.95it/s]
 20%|██        | 800/4000 [00:13<00:52, 60.44it/s]
 20%|██        | 807/4000 [00:13<00:53, 59.97it/s]
 20%|██        | 814/4000 [00:13<00:54, 58.94it/s]
 20%|██        | 820/4000 [00:13<00:54, 57.99it/s]
 21%|██        | 826/4000 [00:13<00:55, 57.41it/s]
 21%|██        | 832/4000 [00:13<00:56, 55.86it/s]
 21%|██        | 838/4000 [00:14<00:56, 56.43it/s]
 21%|██        | 844/4000 [00:14<00:56, 56.01it/s]
 21%|██▏       | 850/4000 [00:14<00:55, 56.77it/s]
 21%|██▏       | 856/4000 [00:14<00:55, 56.76it/s]
 22%|██▏       | 862/4000 [00:14<00:54, 57.31it/s]
 22%|██▏       | 868/4000 [00:14<00:53, 58.02it/s]
 22%|██▏       | 875/4000 [00:14<00:51, 61.16it/s]
 22%|██▏       | 882/4000 [00:14<00:49, 62.53it/s]
 22%|██▏       | 889/4000 [00:14<00:48, 64.23it/s]
 22%|██▏       | 896/4000 [00:15<00:50, 61.51it/s]
 23%|██▎       | 903/4000 [00:15<00:49, 62.98it/s]
 23%|██▎       | 910/4000 [00:15<00:48, 64.21it/s]
 23%|██▎       | 918/4000 [00:15<00:46, 65.85it/s]
 23%|██▎       | 925/4000 [00:15<00:46, 66.17it/s]
 23%|██▎       | 932/4000 [00:15<00:45, 66.93it/s]
 23%|██▎       | 939/4000 [00:15<00:45, 67.02it/s]
 24%|██▎       | 946/4000 [00:15<00:45, 66.88it/s]
 24%|██▍       | 953/4000 [00:15<00:45, 66.81it/s]
 24%|██▍       | 960/4000 [00:15<00:46, 66.08it/s]
 24%|██▍       | 967/4000 [00:16<00:46, 65.70it/s]
 24%|██▍       | 974/4000 [00:16<00:46, 65.62it/s]
 25%|██▍       | 981/4000 [00:16<00:46, 64.47it/s]
 25%|██▍       | 988/4000 [00:16<00:48, 62.57it/s]
 25%|██▍       | 995/4000 [00:16<00:46, 64.22it/s]2021-04-30 23:57:25,860 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:16<00:46, 64.62it/s]
 25%|██▌       | 1009/4000 [00:16<00:45, 65.67it/s]
 25%|██▌       | 1016/4000 [00:16<00:45, 65.62it/s]
 26%|██▌       | 1023/4000 [00:16<00:45, 65.60it/s]
 26%|██▌       | 1030/4000 [00:17<00:46, 63.71it/s]
 26%|██▌       | 1037/4000 [00:17<00:46, 64.11it/s]
 26%|██▌       | 1044/4000 [00:17<00:46, 63.96it/s]
 26%|██▋       | 1051/4000 [00:17<00:49, 59.83it/s]
 26%|██▋       | 1058/4000 [00:17<00:50, 58.26it/s]
 27%|██▋       | 1064/4000 [00:17<00:51, 57.38it/s]
 27%|██▋       | 1070/4000 [00:17<00:50, 58.02it/s]
 27%|██▋       | 1076/4000 [00:17<00:50, 58.06it/s]
 27%|██▋       | 1082/4000 [00:17<00:49, 58.60it/s]
 27%|██▋       | 1088/4000 [00:18<00:51, 56.96it/s]
 27%|██▋       | 1094/4000 [00:18<00:51, 56.96it/s]
 28%|██▊       | 1101/4000 [00:18<00:50, 57.85it/s]
 28%|██▊       | 1107/4000 [00:18<00:50, 57.21it/s]
 28%|██▊       | 1113/4000 [00:18<00:52, 54.90it/s]
 28%|██▊       | 1119/4000 [00:18<00:52, 54.37it/s]
 28%|██▊       | 1125/4000 [00:18<00:51, 55.70it/s]
 28%|██▊       | 1131/4000 [00:18<00:51, 56.08it/s]
 28%|██▊       | 1137/4000 [00:18<00:50, 56.96it/s]
 29%|██▊       | 1143/4000 [00:19<00:50, 56.81it/s]
 29%|██▊       | 1149/4000 [00:19<00:49, 57.71it/s]
 29%|██▉       | 1155/4000 [00:19<00:49, 57.66it/s]
 29%|██▉       | 1161/4000 [00:19<00:48, 58.10it/s]
 29%|██▉       | 1167/4000 [00:19<00:49, 57.81it/s]
 29%|██▉       | 1174/4000 [00:19<00:47, 59.22it/s]
 30%|██▉       | 1180/4000 [00:19<00:48, 58.74it/s]
 30%|██▉       | 1186/4000 [00:19<00:48, 58.21it/s]
 30%|██▉       | 1192/4000 [00:19<00:48, 57.98it/s]
 30%|██▉       | 1198/4000 [00:20<00:48, 57.52it/s]
 30%|███       | 1204/4000 [00:20<00:48, 57.85it/s]
 30%|███       | 1210/4000 [00:20<00:48, 57.02it/s]
 30%|███       | 1216/4000 [00:20<00:48, 57.50it/s]
 31%|███       | 1222/4000 [00:20<00:49, 56.56it/s]
 31%|███       | 1228/4000 [00:20<00:48, 57.01it/s]
 31%|███       | 1234/4000 [00:20<00:48, 56.71it/s]
 31%|███       | 1240/4000 [00:20<00:49, 55.56it/s]
 31%|███       | 1246/4000 [00:20<00:50, 54.21it/s]
 31%|███▏      | 1252/4000 [00:20<00:49, 55.22it/s]
 31%|███▏      | 1258/4000 [00:21<00:49, 55.56it/s]
 32%|███▏      | 1265/4000 [00:21<00:48, 56.55it/s]
 32%|███▏      | 1272/4000 [00:21<00:46, 58.36it/s]
 32%|███▏      | 1278/4000 [00:21<00:46, 58.34it/s]
 32%|███▏      | 1284/4000 [00:21<00:46, 58.82it/s]
 32%|███▏      | 1290/4000 [00:21<00:47, 57.41it/s]
 32%|███▏      | 1296/4000 [00:21<00:47, 57.43it/s]
 33%|███▎      | 1302/4000 [00:21<00:47, 56.55it/s]
 33%|███▎      | 1309/4000 [00:21<00:46, 58.47it/s]
 33%|███▎      | 1315/4000 [00:22<00:46, 58.01it/s]
 33%|███▎      | 1321/4000 [00:22<00:46, 58.02it/s]
 33%|███▎      | 1327/4000 [00:22<00:46, 57.56it/s]
 33%|███▎      | 1333/4000 [00:22<00:46, 57.51it/s]
 33%|███▎      | 1339/4000 [00:22<00:46, 57.04it/s]
 34%|███▎      | 1346/4000 [00:22<00:46, 57.50it/s]
 34%|███▍      | 1352/4000 [00:22<00:46, 57.48it/s]
 34%|███▍      | 1358/4000 [00:22<00:46, 56.99it/s]
 34%|███▍      | 1364/4000 [00:22<00:45, 57.31it/s]
 34%|███▍      | 1370/4000 [00:23<00:46, 55.98it/s]
 34%|███▍      | 1376/4000 [00:23<00:46, 56.92it/s]
 35%|███▍      | 1382/4000 [00:23<00:45, 57.01it/s]
 35%|███▍      | 1388/4000 [00:23<00:45, 57.70it/s]
 35%|███▍      | 1394/4000 [00:23<00:45, 56.86it/s]
 35%|███▌      | 1400/4000 [00:23<00:45, 57.60it/s]
 35%|███▌      | 1407/4000 [00:23<00:44, 58.86it/s]
 35%|███▌      | 1413/4000 [00:23<00:44, 58.02it/s]
 35%|███▌      | 1419/4000 [00:23<00:45, 57.13it/s]
 36%|███▌      | 1425/4000 [00:23<00:45, 57.06it/s]
 36%|███▌      | 1431/4000 [00:24<00:45, 56.72it/s]
 36%|███▌      | 1437/4000 [00:24<00:45, 56.90it/s]
 36%|███▌      | 1443/4000 [00:24<00:45, 56.72it/s]
 36%|███▋      | 1450/4000 [00:24<00:42, 59.40it/s]
 36%|███▋      | 1457/4000 [00:24<00:40, 62.09it/s]
 37%|███▋      | 1464/4000 [00:24<00:40, 62.41it/s]
 37%|███▋      | 1472/4000 [00:24<00:39, 64.60it/s]
 37%|███▋      | 1479/4000 [00:24<00:39, 63.80it/s]
 37%|███▋      | 1486/4000 [00:24<00:38, 64.99it/s]
 37%|███▋      | 1493/4000 [00:25<00:39, 63.48it/s]
 38%|███▊      | 1500/4000 [00:25<00:39, 63.92it/s]
 38%|███▊      | 1507/4000 [00:25<00:39, 63.40it/s]
 38%|███▊      | 1514/4000 [00:25<00:38, 64.03it/s]
 38%|███▊      | 1521/4000 [00:25<00:38, 63.93it/s]
 38%|███▊      | 1528/4000 [00:25<00:39, 62.28it/s]
 38%|███▊      | 1535/4000 [00:25<00:41, 59.39it/s]
 39%|███▊      | 1541/4000 [00:25<00:41, 58.59it/s]
 39%|███▊      | 1547/4000 [00:25<00:42, 57.10it/s]
 39%|███▉      | 1553/4000 [00:26<00:43, 56.83it/s]
 39%|███▉      | 1559/4000 [00:26<00:42, 57.58it/s]
 39%|███▉      | 1565/4000 [00:26<00:42, 57.53it/s]
 39%|███▉      | 1571/4000 [00:26<00:41, 58.05it/s]
 39%|███▉      | 1577/4000 [00:26<00:42, 57.15it/s]
 40%|███▉      | 1583/4000 [00:26<00:42, 57.52it/s]
 40%|███▉      | 1589/4000 [00:26<00:41, 57.56it/s]
 40%|███▉      | 1595/4000 [00:26<00:42, 57.19it/s]
 40%|████      | 1601/4000 [00:26<00:41, 57.49it/s]
 40%|████      | 1607/4000 [00:27<00:41, 57.67it/s]
 40%|████      | 1614/4000 [00:27<00:41, 57.75it/s]
 41%|████      | 1621/4000 [00:27<00:40, 59.28it/s]
 41%|████      | 1627/4000 [00:27<00:40, 59.11it/s]
 41%|████      | 1633/4000 [00:27<00:40, 57.80it/s]
 41%|████      | 1639/4000 [00:27<00:40, 58.34it/s]
 41%|████      | 1645/4000 [00:27<00:40, 57.85it/s]
 41%|████▏     | 1652/4000 [00:27<00:39, 59.98it/s]
 41%|████▏     | 1659/4000 [00:27<00:38, 60.26it/s]
 42%|████▏     | 1666/4000 [00:27<00:38, 61.04it/s]
 42%|████▏     | 1673/4000 [00:28<00:40, 56.87it/s]
 42%|████▏     | 1680/4000 [00:28<00:39, 58.26it/s]
 42%|████▏     | 1686/4000 [00:28<00:39, 58.59it/s]
 42%|████▏     | 1692/4000 [00:28<00:40, 56.84it/s]
 42%|████▏     | 1698/4000 [00:28<00:40, 57.15it/s]
 43%|████▎     | 1704/4000 [00:28<00:40, 56.49it/s]
 43%|████▎     | 1711/4000 [00:28<00:39, 57.65it/s]
 43%|████▎     | 1717/4000 [00:28<00:40, 56.14it/s]
 43%|████▎     | 1723/4000 [00:29<00:41, 54.43it/s]
 43%|████▎     | 1729/4000 [00:29<00:41, 55.35it/s]
 43%|████▎     | 1735/4000 [00:29<00:41, 54.08it/s]
 44%|████▎     | 1742/4000 [00:29<00:40, 56.03it/s]
 44%|████▎     | 1748/4000 [00:29<00:39, 56.41it/s]
 44%|████▍     | 1755/4000 [00:29<00:38, 58.23it/s]
 44%|████▍     | 1761/4000 [00:29<00:39, 56.73it/s]
 44%|████▍     | 1768/4000 [00:29<00:38, 58.70it/s]
 44%|████▍     | 1774/4000 [00:29<00:38, 57.80it/s]
 44%|████▍     | 1780/4000 [00:30<00:39, 55.99it/s]
 45%|████▍     | 1787/4000 [00:30<00:37, 58.59it/s]
 45%|████▍     | 1793/4000 [00:30<00:39, 56.09it/s]
 45%|████▌     | 1800/4000 [00:30<00:37, 58.60it/s]
 45%|████▌     | 1806/4000 [00:30<00:38, 56.94it/s]
 45%|████▌     | 1813/4000 [00:30<00:37, 58.75it/s]
 45%|████▌     | 1819/4000 [00:30<00:37, 57.67it/s]
 46%|████▌     | 1826/4000 [00:30<00:36, 59.19it/s]
 46%|████▌     | 1832/4000 [00:30<00:37, 57.93it/s]
 46%|████▌     | 1839/4000 [00:31<00:38, 56.46it/s]
 46%|████▌     | 1846/4000 [00:31<00:36, 58.38it/s]
 46%|████▋     | 1852/4000 [00:31<00:38, 55.31it/s]
 46%|████▋     | 1858/4000 [00:31<00:38, 56.02it/s]
 47%|████▋     | 1864/4000 [00:31<00:39, 54.70it/s]
 47%|████▋     | 1871/4000 [00:31<00:37, 56.48it/s]
 47%|████▋     | 1877/4000 [00:31<00:38, 55.36it/s]
 47%|████▋     | 1883/4000 [00:31<00:38, 54.59it/s]
 47%|████▋     | 1890/4000 [00:31<00:37, 56.14it/s]
 47%|████▋     | 1896/4000 [00:32<00:39, 53.45it/s]
 48%|████▊     | 1903/4000 [00:32<00:37, 55.50it/s]
 48%|████▊     | 1909/4000 [00:32<00:38, 54.24it/s]
 48%|████▊     | 1916/4000 [00:32<00:37, 55.02it/s]
 48%|████▊     | 1923/4000 [00:32<00:36, 56.52it/s]
 48%|████▊     | 1929/4000 [00:32<00:37, 54.98it/s]
 48%|████▊     | 1935/4000 [00:32<00:36, 56.02it/s]
 49%|████▊     | 1941/4000 [00:32<00:38, 53.77it/s]
 49%|████▊     | 1947/4000 [00:32<00:37, 54.72it/s]
 49%|████▉     | 1953/4000 [00:33<00:37, 53.97it/s]
 49%|████▉     | 1960/4000 [00:33<00:37, 54.89it/s]
 49%|████▉     | 1966/4000 [00:33<00:37, 54.91it/s]
 49%|████▉     | 1972/4000 [00:33<00:36, 55.42it/s]
 49%|████▉     | 1979/4000 [00:33<00:35, 57.65it/s]
 50%|████▉     | 1985/4000 [00:33<00:35, 56.84it/s]
 50%|████▉     | 1991/4000 [00:33<00:35, 56.38it/s]
 50%|████▉     | 1997/4000 [00:33<00:35, 56.40it/s]2021-04-30 23:57:43,152 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:33<00:35, 56.58it/s]
 50%|█████     | 2009/4000 [00:34<00:35, 56.50it/s]
 50%|█████     | 2015/4000 [00:34<00:35, 56.50it/s]
 51%|█████     | 2021/4000 [00:34<00:34, 56.56it/s]
 51%|█████     | 2028/4000 [00:34<00:33, 59.06it/s]
 51%|█████     | 2035/4000 [00:34<00:32, 60.51it/s]
 51%|█████     | 2042/4000 [00:34<00:32, 60.85it/s]
 51%|█████     | 2049/4000 [00:34<00:33, 59.06it/s]
 51%|█████▏    | 2055/4000 [00:34<00:34, 56.87it/s]
 52%|█████▏    | 2061/4000 [00:34<00:33, 57.51it/s]
 52%|█████▏    | 2067/4000 [00:35<00:33, 57.24it/s]
 52%|█████▏    | 2073/4000 [00:35<00:33, 57.10it/s]
 52%|█████▏    | 2079/4000 [00:35<00:33, 56.70it/s]
 52%|█████▏    | 2085/4000 [00:35<00:34, 54.96it/s]
 52%|█████▏    | 2091/4000 [00:35<00:34, 55.60it/s]
 52%|█████▏    | 2097/4000 [00:35<00:34, 55.60it/s]
 53%|█████▎    | 2103/4000 [00:35<00:33, 56.20it/s]
 53%|█████▎    | 2109/4000 [00:35<00:34, 55.15it/s]
 53%|█████▎    | 2115/4000 [00:35<00:33, 56.08it/s]
 53%|█████▎    | 2121/4000 [00:36<00:33, 56.24it/s]
 53%|█████▎    | 2127/4000 [00:36<00:33, 56.20it/s]
 53%|█████▎    | 2133/4000 [00:36<00:33, 56.36it/s]
 53%|█████▎    | 2139/4000 [00:36<00:32, 57.22it/s]
 54%|█████▎    | 2145/4000 [00:36<00:32, 57.29it/s]
 54%|█████▍    | 2151/4000 [00:36<00:32, 57.72it/s]
 54%|█████▍    | 2157/4000 [00:36<00:32, 56.86it/s]
 54%|█████▍    | 2163/4000 [00:36<00:31, 57.41it/s]
 54%|█████▍    | 2169/4000 [00:36<00:32, 56.59it/s]
 54%|█████▍    | 2175/4000 [00:36<00:31, 57.48it/s]
 55%|█████▍    | 2181/4000 [00:37<00:32, 56.62it/s]
 55%|█████▍    | 2187/4000 [00:37<00:31, 56.92it/s]
 55%|█████▍    | 2193/4000 [00:37<00:33, 54.58it/s]
 55%|█████▌    | 2200/4000 [00:37<00:31, 56.53it/s]
 55%|█████▌    | 2206/4000 [00:37<00:31, 56.09it/s]
 55%|█████▌    | 2212/4000 [00:37<00:31, 57.18it/s]
 55%|█████▌    | 2219/4000 [00:37<00:29, 59.54it/s]
 56%|█████▌    | 2225/4000 [00:37<00:29, 59.35it/s]
 56%|█████▌    | 2232/4000 [00:37<00:29, 60.25it/s]
 56%|█████▌    | 2239/4000 [00:38<00:28, 60.79it/s]
 56%|█████▌    | 2246/4000 [00:38<00:28, 60.78it/s]
 56%|█████▋    | 2253/4000 [00:38<00:29, 59.98it/s]
 56%|█████▋    | 2260/4000 [00:38<00:29, 59.33it/s]
 57%|█████▋    | 2266/4000 [00:38<00:29, 59.33it/s]
 57%|█████▋    | 2272/4000 [00:38<00:29, 58.20it/s]
 57%|█████▋    | 2278/4000 [00:38<00:29, 58.38it/s]
 57%|█████▋    | 2284/4000 [00:38<00:29, 57.95it/s]
 57%|█████▋    | 2290/4000 [00:38<00:29, 57.72it/s]
 57%|█████▋    | 2296/4000 [00:39<00:29, 57.18it/s]
 58%|█████▊    | 2302/4000 [00:39<00:29, 56.64it/s]
 58%|█████▊    | 2308/4000 [00:39<00:29, 56.48it/s]
 58%|█████▊    | 2314/4000 [00:39<00:29, 57.39it/s]
 58%|█████▊    | 2320/4000 [00:39<00:29, 57.56it/s]
 58%|█████▊    | 2326/4000 [00:39<00:29, 57.34it/s]
 58%|█████▊    | 2332/4000 [00:39<00:29, 56.97it/s]
 58%|█████▊    | 2338/4000 [00:39<00:29, 57.26it/s]
 59%|█████▊    | 2344/4000 [00:39<00:29, 56.98it/s]
 59%|█████▉    | 2350/4000 [00:39<00:28, 57.43it/s]
 59%|█████▉    | 2356/4000 [00:40<00:29, 55.00it/s]
 59%|█████▉    | 2362/4000 [00:40<00:29, 54.95it/s]
 59%|█████▉    | 2368/4000 [00:40<00:29, 55.99it/s]
 59%|█████▉    | 2375/4000 [00:40<00:28, 57.92it/s]
 60%|█████▉    | 2382/4000 [00:40<00:27, 59.61it/s]
 60%|█████▉    | 2388/4000 [00:40<00:27, 58.66it/s]
 60%|█████▉    | 2394/4000 [00:40<00:28, 55.93it/s]
 60%|██████    | 2400/4000 [00:40<00:28, 55.22it/s]
 60%|██████    | 2406/4000 [00:40<00:28, 55.46it/s]
