2021-05-01 13:14:45,862 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:14:45,863 INFO     Geo: cqd
2021-05-01 13:14:45,863 INFO     Data Path: data/NELL-betae
2021-05-01 13:14:45,863 INFO     #entity: 63361
2021-05-01 13:14:45,863 INFO     #relation: 400
2021-05-01 13:14:45,863 INFO     #max steps: 1000
2021-05-01 13:14:45,863 INFO     Evaluate unoins using: DNF
2021-05-01 13:14:45,863 INFO     loading data
2021-05-01 13:15:03,652 INFO     Training info:
2021-05-01 13:15:03,655 INFO     Validation info:
2021-05-01 13:15:03,656 INFO     pin: 4000
2021-05-01 13:15:03,658 INFO     Test info:
2021-05-01 13:15:03,658 INFO     pin: 4000
2021-05-01 13:15:05,158 INFO     Model Parameter Configuration:
2021-05-01 13:15:05,159 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:15:05,160 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:15:05,161 INFO     Parameter Number: 127522000
2021-05-01 13:15:07,953 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:15:09,128 INFO     tasks = pin
2021-05-01 13:15:09,128 INFO     init_step = 99999
2021-05-01 13:15:09,128 INFO     batch_size = 1000
2021-05-01 13:15:09,128 INFO     hidden_dim = 1000
2021-05-01 13:15:09,129 INFO     gamma = 12.000000
2021-05-01 13:15:09,129 INFO     Evaluating on Valid Dataset...

  5%|▍         | 184/4000 [00:02<00:49, 76.88it/s]
  5%|▍         | 192/4000 [00:02<00:49, 77.70it/s]
  5%|▌         | 200/4000 [00:02<00:48, 78.31it/s]
  5%|▌         | 208/4000 [00:02<00:48, 77.97it/s]
  5%|▌         | 216/4000 [00:02<00:48, 77.46it/s]
  6%|▌         | 224/4000 [00:03<00:49, 76.27it/s]
  6%|▌         | 232/4000 [00:03<00:50, 74.02it/s]
  6%|▌         | 240/4000 [00:03<00:51, 72.85it/s]
  6%|▌         | 248/4000 [00:03<00:51, 72.62it/s]
  6%|▋         | 257/4000 [00:03<00:49, 75.19it/s]
  7%|▋         | 266/4000 [00:03<00:48, 76.83it/s]
  7%|▋         | 275/4000 [00:03<00:47, 78.08it/s]
  7%|▋         | 283/4000 [00:03<00:48, 76.53it/s]
  7%|▋         | 291/4000 [00:03<00:49, 75.59it/s]
  7%|▋         | 299/4000 [00:04<00:49, 75.33it/s]
  8%|▊         | 307/4000 [00:04<00:48, 75.51it/s]
  8%|▊         | 315/4000 [00:04<00:51, 72.04it/s]
  8%|▊         | 323/4000 [00:04<00:50, 72.98it/s]
  8%|▊         | 331/4000 [00:04<00:50, 73.23it/s]
  8%|▊         | 339/4000 [00:04<00:49, 73.89it/s]
  9%|▊         | 347/4000 [00:04<00:48, 75.47it/s]
  9%|▉         | 356/4000 [00:04<00:47, 76.87it/s]
  9%|▉         | 365/4000 [00:04<00:46, 78.46it/s]
  9%|▉         | 374/4000 [00:05<00:45, 79.30it/s]
 10%|▉         | 383/4000 [00:05<00:45, 79.69it/s]
 10%|▉         | 391/4000 [00:05<00:45, 78.91it/s]
 10%|▉         | 399/4000 [00:05<00:46, 76.79it/s]
 10%|█         | 407/4000 [00:05<00:48, 73.49it/s]
 10%|█         | 415/4000 [00:05<00:51, 69.13it/s]
 11%|█         | 423/4000 [00:05<00:50, 70.43it/s]
 11%|█         | 431/4000 [00:05<00:51, 69.27it/s]
 11%|█         | 438/4000 [00:05<00:52, 68.30it/s]
 11%|█         | 445/4000 [00:06<00:53, 66.45it/s]
 11%|█▏        | 452/4000 [00:06<00:53, 66.80it/s]
 12%|█▏        | 460/4000 [00:06<00:52, 67.67it/s]
 12%|█▏        | 467/4000 [00:06<00:59, 59.17it/s]
 12%|█▏        | 474/4000 [00:06<01:00, 58.75it/s]
 12%|█▏        | 481/4000 [00:06<01:03, 55.03it/s]
 12%|█▏        | 488/4000 [00:06<01:00, 57.70it/s]
 12%|█▏        | 495/4000 [00:06<00:58, 59.86it/s]
 13%|█▎        | 502/4000 [00:07<00:57, 60.88it/s]
 13%|█▎        | 509/4000 [00:07<01:02, 55.44it/s]
 13%|█▎        | 515/4000 [00:07<01:04, 54.14it/s]
 13%|█▎        | 522/4000 [00:07<01:02, 56.08it/s]
 13%|█▎        | 529/4000 [00:07<00:59, 57.89it/s]
 13%|█▎        | 536/4000 [00:07<00:57, 60.18it/s]
 14%|█▎        | 543/4000 [00:07<00:58, 59.37it/s]
 14%|█▍        | 550/4000 [00:07<00:55, 62.03it/s]
 14%|█▍        | 558/4000 [00:07<00:52, 65.49it/s]
 14%|█▍        | 566/4000 [00:08<00:49, 68.88it/s]
 14%|█▍        | 574/4000 [00:08<00:47, 71.55it/s]
 15%|█▍        | 583/4000 [00:08<00:46, 74.16it/s]
 15%|█▍        | 591/4000 [00:08<00:46, 74.04it/s]
 15%|█▍        | 599/4000 [00:08<00:47, 72.06it/s]
 15%|█▌        | 607/4000 [00:08<00:46, 73.54it/s]
 15%|█▌        | 615/4000 [00:08<00:49, 68.72it/s]
 16%|█▌        | 622/4000 [00:08<00:59, 56.58it/s]
 16%|█▌        | 629/4000 [00:09<01:04, 52.57it/s]
 16%|█▌        | 636/4000 [00:09<01:01, 55.12it/s]
 16%|█▌        | 642/4000 [00:09<01:01, 54.74it/s]
 16%|█▌        | 648/4000 [00:09<01:03, 53.01it/s]
 16%|█▋        | 654/4000 [00:09<01:02, 53.69it/s]
 17%|█▋        | 661/4000 [00:09<00:59, 56.33it/s]
 17%|█▋        | 669/4000 [00:09<00:54, 61.39it/s]
 17%|█▋        | 676/4000 [00:09<00:53, 61.70it/s]
 17%|█▋        | 683/4000 [00:09<01:01, 54.18it/s]
 17%|█▋        | 690/4000 [00:10<00:58, 56.45it/s]
 17%|█▋        | 697/4000 [00:10<00:55, 59.07it/s]
 18%|█▊        | 704/4000 [00:10<00:54, 60.35it/s]
 18%|█▊        | 711/4000 [00:10<00:52, 62.49it/s]
 18%|█▊        | 718/4000 [00:10<00:52, 62.81it/s]
 18%|█▊        | 725/4000 [00:10<00:51, 63.73it/s]
 18%|█▊        | 732/4000 [00:10<00:54, 60.35it/s]
 18%|█▊        | 739/4000 [00:10<00:54, 59.90it/s]
 19%|█▊        | 746/4000 [00:11<01:02, 52.21it/s]
 19%|█▉        | 752/4000 [00:11<01:01, 52.49it/s]
 19%|█▉        | 759/4000 [00:11<00:59, 54.76it/s]
 19%|█▉        | 766/4000 [00:11<00:56, 57.54it/s]
 19%|█▉        | 772/4000 [00:11<00:55, 57.69it/s]
 19%|█▉        | 779/4000 [00:11<00:53, 60.49it/s]
 20%|█▉        | 786/4000 [00:11<01:00, 52.77it/s]
 20%|█▉        | 792/4000 [00:11<01:05, 48.80it/s]
 20%|█▉        | 798/4000 [00:12<01:10, 45.57it/s]
 20%|██        | 804/4000 [00:12<01:07, 47.47it/s]
 20%|██        | 811/4000 [00:12<01:01, 51.79it/s]
 20%|██        | 818/4000 [00:12<00:59, 53.75it/s]
 21%|██        | 824/4000 [00:12<01:07, 46.73it/s]
 21%|██        | 830/4000 [00:12<01:04, 49.25it/s]
 21%|██        | 837/4000 [00:12<01:00, 52.44it/s]
 21%|██        | 845/4000 [00:12<00:54, 57.55it/s]
 21%|██▏       | 852/4000 [00:13<00:52, 60.25it/s]
 21%|██▏       | 859/4000 [00:13<00:50, 62.33it/s]
 22%|██▏       | 866/4000 [00:13<00:52, 59.44it/s]
 22%|██▏       | 873/4000 [00:13<00:56, 55.79it/s]
 22%|██▏       | 879/4000 [00:13<01:01, 51.15it/s]
 22%|██▏       | 885/4000 [00:13<01:03, 48.77it/s]
 22%|██▏       | 893/4000 [00:13<00:57, 54.17it/s]
 23%|██▎       | 901/4000 [00:13<00:52, 59.04it/s]
 23%|██▎       | 908/4000 [00:13<00:51, 60.05it/s]
 23%|██▎       | 915/4000 [00:14<00:56, 55.04it/s]
 23%|██▎       | 921/4000 [00:14<00:59, 51.70it/s]
 23%|██▎       | 927/4000 [00:14<01:03, 48.57it/s]
 23%|██▎       | 933/4000 [00:14<01:02, 49.41it/s]
 24%|██▎       | 940/4000 [00:14<00:58, 52.41it/s]
 24%|██▎       | 946/4000 [00:14<00:59, 51.53it/s]
 24%|██▍       | 952/4000 [00:14<00:57, 52.76it/s]
 24%|██▍       | 958/4000 [00:14<00:56, 53.85it/s]
 24%|██▍       | 964/4000 [00:15<00:58, 52.11it/s]
 24%|██▍       | 970/4000 [00:15<00:56, 53.80it/s]
 24%|██▍       | 978/4000 [00:15<00:51, 58.85it/s]
 25%|██▍       | 987/4000 [00:15<00:46, 64.15it/s]
 25%|██▍       | 996/4000 [00:15<00:44, 68.26it/s]2021-05-01 13:15:24,739 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:15<00:42, 70.11it/s]
 25%|██▌       | 1012/4000 [00:15<00:41, 72.40it/s]
 26%|██▌       | 1020/4000 [00:15<00:40, 73.47it/s]
 26%|██▌       | 1028/4000 [00:15<00:39, 75.14it/s]
 26%|██▌       | 1037/4000 [00:16<00:38, 77.08it/s]
 26%|██▌       | 1046/4000 [00:16<00:37, 78.30it/s]
 26%|██▋       | 1055/4000 [00:16<00:37, 79.36it/s]
 27%|██▋       | 1063/4000 [00:16<00:37, 79.27it/s]
 27%|██▋       | 1072/4000 [00:16<00:36, 79.97it/s]
 27%|██▋       | 1081/4000 [00:16<00:37, 78.32it/s]
 27%|██▋       | 1089/4000 [00:16<00:36, 78.70it/s]
 27%|██▋       | 1097/4000 [00:16<00:37, 78.13it/s]
 28%|██▊       | 1105/4000 [00:16<00:39, 73.91it/s]
 28%|██▊       | 1113/4000 [00:17<00:43, 66.75it/s]
 28%|██▊       | 1120/4000 [00:17<00:47, 60.93it/s]
 28%|██▊       | 1127/4000 [00:17<00:51, 55.44it/s]
 28%|██▊       | 1133/4000 [00:17<00:50, 56.33it/s]
 29%|██▊       | 1141/4000 [00:17<00:47, 60.55it/s]
 29%|██▊       | 1149/4000 [00:17<00:43, 65.06it/s]
 29%|██▉       | 1157/4000 [00:17<00:41, 68.06it/s]
 29%|██▉       | 1165/4000 [00:17<00:45, 61.68it/s]
 29%|██▉       | 1172/4000 [00:18<00:45, 62.73it/s]
 30%|██▉       | 1180/4000 [00:18<00:42, 66.65it/s]
 30%|██▉       | 1187/4000 [00:18<00:42, 65.74it/s]
 30%|██▉       | 1194/4000 [00:18<00:43, 65.18it/s]
 30%|███       | 1201/4000 [00:18<00:44, 63.26it/s]
 30%|███       | 1208/4000 [00:18<00:48, 57.82it/s]
 30%|███       | 1214/4000 [00:18<00:50, 55.53it/s]
 30%|███       | 1220/4000 [00:18<00:52, 52.79it/s]
 31%|███       | 1226/4000 [00:18<00:51, 54.39it/s]
 31%|███       | 1234/4000 [00:19<00:46, 59.12it/s]
 31%|███       | 1242/4000 [00:19<00:43, 63.51it/s]
 31%|███       | 1249/4000 [00:19<00:46, 59.36it/s]
 31%|███▏      | 1256/4000 [00:19<00:47, 58.12it/s]
 32%|███▏      | 1263/4000 [00:19<00:45, 60.56it/s]
 32%|███▏      | 1271/4000 [00:19<00:42, 63.58it/s]
 32%|███▏      | 1279/4000 [00:19<00:40, 66.58it/s]
 32%|███▏      | 1286/4000 [00:19<00:41, 65.73it/s]
 32%|███▏      | 1294/4000 [00:20<00:39, 68.84it/s]
 33%|███▎      | 1301/4000 [00:20<00:39, 68.86it/s]
 33%|███▎      | 1309/4000 [00:20<00:38, 69.81it/s]
 33%|███▎      | 1317/4000 [00:20<00:39, 68.04it/s]
 33%|███▎      | 1324/4000 [00:20<00:40, 65.44it/s]
 33%|███▎      | 1331/4000 [00:20<00:42, 62.16it/s]
 33%|███▎      | 1338/4000 [00:20<00:46, 57.51it/s]
 34%|███▎      | 1344/4000 [00:20<00:46, 57.13it/s]
 34%|███▍      | 1352/4000 [00:20<00:43, 61.05it/s]
 34%|███▍      | 1359/4000 [00:21<00:43, 60.60it/s]
 34%|███▍      | 1366/4000 [00:21<00:46, 56.54it/s]
 34%|███▍      | 1373/4000 [00:21<00:44, 59.51it/s]
 34%|███▍      | 1380/4000 [00:21<00:42, 62.01it/s]
 35%|███▍      | 1387/4000 [00:21<00:43, 60.20it/s]
 35%|███▍      | 1394/4000 [00:21<00:45, 57.90it/s]
 35%|███▌      | 1400/4000 [00:21<00:44, 58.08it/s]
 35%|███▌      | 1406/4000 [00:21<00:48, 53.19it/s]
 35%|███▌      | 1412/4000 [00:22<00:49, 52.19it/s]
 35%|███▌      | 1419/4000 [00:22<00:45, 56.50it/s]
 36%|███▌      | 1427/4000 [00:22<00:41, 61.37it/s]
 36%|███▌      | 1435/4000 [00:22<00:39, 65.28it/s]
 36%|███▌      | 1443/4000 [00:22<00:37, 68.26it/s]
 36%|███▋      | 1451/4000 [00:22<00:39, 63.96it/s]
 36%|███▋      | 1458/4000 [00:22<00:47, 53.87it/s]
 37%|███▋      | 1464/4000 [00:22<00:50, 50.41it/s]
 37%|███▋      | 1472/4000 [00:23<00:45, 55.12it/s]
 37%|███▋      | 1479/4000 [00:23<00:43, 57.65it/s]
 37%|███▋      | 1486/4000 [00:23<00:46, 54.45it/s]
 37%|███▋      | 1493/4000 [00:23<00:43, 57.57it/s]
 38%|███▊      | 1501/4000 [00:23<00:41, 60.84it/s]
 38%|███▊      | 1508/4000 [00:23<00:41, 60.33it/s]
 38%|███▊      | 1515/4000 [00:23<00:40, 62.03it/s]
 38%|███▊      | 1522/4000 [00:23<00:43, 56.90it/s]
 38%|███▊      | 1528/4000 [00:23<00:45, 53.84it/s]
 38%|███▊      | 1534/4000 [00:24<00:51, 48.10it/s]
 39%|███▊      | 1541/4000 [00:24<00:46, 52.33it/s]
 39%|███▊      | 1548/4000 [00:24<00:43, 55.81it/s]
 39%|███▉      | 1554/4000 [00:24<00:44, 55.16it/s]
 39%|███▉      | 1560/4000 [00:24<00:49, 49.61it/s]
 39%|███▉      | 1568/4000 [00:24<00:43, 55.83it/s]
 39%|███▉      | 1577/4000 [00:24<00:39, 61.38it/s]
 40%|███▉      | 1584/4000 [00:24<00:37, 63.67it/s]
 40%|███▉      | 1592/4000 [00:25<00:36, 66.84it/s]
 40%|███▉      | 1599/4000 [00:25<00:42, 57.12it/s]
 40%|████      | 1606/4000 [00:25<00:41, 57.16it/s]
 40%|████      | 1613/4000 [00:25<00:40, 58.22it/s]
 40%|████      | 1620/4000 [00:25<00:44, 53.49it/s]
 41%|████      | 1626/4000 [00:25<00:43, 54.63it/s]
 41%|████      | 1634/4000 [00:25<00:39, 59.27it/s]
 41%|████      | 1641/4000 [00:25<00:38, 61.68it/s]
 41%|████      | 1648/4000 [00:26<00:36, 63.71it/s]
 41%|████▏     | 1655/4000 [00:26<00:42, 55.69it/s]
 42%|████▏     | 1661/4000 [00:26<00:43, 53.26it/s]
 42%|████▏     | 1669/4000 [00:26<00:40, 57.78it/s]
 42%|████▏     | 1677/4000 [00:26<00:38, 60.93it/s]
 42%|████▏     | 1684/4000 [00:26<00:36, 63.11it/s]
 42%|████▏     | 1691/4000 [00:26<00:36, 62.70it/s]
 42%|████▏     | 1698/4000 [00:26<00:36, 63.39it/s]
 43%|████▎     | 1705/4000 [00:26<00:38, 59.62it/s]
 43%|████▎     | 1712/4000 [00:27<00:39, 57.75it/s]
 43%|████▎     | 1718/4000 [00:27<00:41, 54.72it/s]
 43%|████▎     | 1724/4000 [00:27<00:40, 55.60it/s]
 43%|████▎     | 1732/4000 [00:27<00:37, 60.33it/s]
 44%|████▎     | 1740/4000 [00:27<00:35, 64.21it/s]
 44%|████▎     | 1747/4000 [00:27<00:34, 65.76it/s]
 44%|████▍     | 1755/4000 [00:27<00:32, 68.81it/s]
 44%|████▍     | 1763/4000 [00:27<00:33, 66.97it/s]
 44%|████▍     | 1770/4000 [00:28<00:37, 60.12it/s]
 44%|████▍     | 1778/4000 [00:28<00:34, 63.94it/s]
 45%|████▍     | 1786/4000 [00:28<00:33, 66.91it/s]
 45%|████▍     | 1794/4000 [00:28<00:31, 69.94it/s]
 45%|████▌     | 1802/4000 [00:28<00:30, 71.44it/s]
 45%|████▌     | 1810/4000 [00:28<00:31, 69.30it/s]
 45%|████▌     | 1818/4000 [00:28<00:31, 70.34it/s]
 46%|████▌     | 1827/4000 [00:28<00:29, 73.07it/s]
 46%|████▌     | 1836/4000 [00:28<00:28, 75.47it/s]
 46%|████▌     | 1845/4000 [00:29<00:27, 77.34it/s]
 46%|████▋     | 1854/4000 [00:29<00:27, 78.64it/s]
 47%|████▋     | 1863/4000 [00:29<00:26, 79.15it/s]
 47%|████▋     | 1871/4000 [00:29<00:27, 78.01it/s]
 47%|████▋     | 1879/4000 [00:29<00:27, 76.63it/s]
 47%|████▋     | 1887/4000 [00:29<00:28, 73.28it/s]
 47%|████▋     | 1895/4000 [00:29<00:31, 66.28it/s]
 48%|████▊     | 1902/4000 [00:29<00:34, 60.31it/s]
 48%|████▊     | 1909/4000 [00:29<00:35, 58.31it/s]
 48%|████▊     | 1917/4000 [00:30<00:33, 62.56it/s]
 48%|████▊     | 1924/4000 [00:30<00:32, 64.58it/s]
 48%|████▊     | 1932/4000 [00:30<00:30, 67.20it/s]
 48%|████▊     | 1939/4000 [00:30<00:30, 67.68it/s]
 49%|████▊     | 1946/4000 [00:30<00:34, 59.27it/s]
 49%|████▉     | 1953/4000 [00:30<00:35, 57.95it/s]
 49%|████▉     | 1959/4000 [00:30<00:40, 50.92it/s]
 49%|████▉     | 1965/4000 [00:30<00:40, 49.67it/s]
 49%|████▉     | 1971/4000 [00:31<00:42, 47.72it/s]
 49%|████▉     | 1978/4000 [00:31<00:39, 51.53it/s]
 50%|████▉     | 1984/4000 [00:31<00:40, 50.33it/s]
 50%|████▉     | 1990/4000 [00:31<00:39, 51.14it/s]
 50%|████▉     | 1996/4000 [00:31<00:39, 50.38it/s]2021-05-01 13:15:40,789 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:31<00:39, 50.85it/s]
 50%|█████     | 2010/4000 [00:31<00:35, 56.43it/s]
 50%|█████     | 2018/4000 [00:31<00:32, 60.37it/s]
 51%|█████     | 2026/4000 [00:32<00:30, 63.99it/s]
 51%|█████     | 2033/4000 [00:32<00:32, 61.26it/s]
 51%|█████     | 2040/4000 [00:32<00:33, 59.14it/s]
 51%|█████     | 2048/4000 [00:32<00:30, 63.59it/s]
 51%|█████▏    | 2056/4000 [00:32<00:29, 66.75it/s]
 52%|█████▏    | 2064/4000 [00:32<00:27, 69.25it/s]
 52%|█████▏    | 2072/4000 [00:32<00:27, 69.92it/s]
 52%|█████▏    | 2080/4000 [00:32<00:26, 72.38it/s]
 52%|█████▏    | 2088/4000 [00:32<00:26, 73.00it/s]
 52%|█████▏    | 2097/4000 [00:33<00:25, 75.21it/s]
 53%|█████▎    | 2105/4000 [00:33<00:25, 75.59it/s]
 53%|█████▎    | 2113/4000 [00:33<00:24, 75.56it/s]
 53%|█████▎    | 2121/4000 [00:33<00:25, 73.01it/s]
 53%|█████▎    | 2129/4000 [00:33<00:26, 71.86it/s]
 53%|█████▎    | 2137/4000 [00:33<00:25, 72.94it/s]
 54%|█████▎    | 2145/4000 [00:33<00:24, 74.66it/s]
 54%|█████▍    | 2154/4000 [00:33<00:24, 76.68it/s]
 54%|█████▍    | 2162/4000 [00:33<00:24, 73.74it/s]
 54%|█████▍    | 2170/4000 [00:33<00:25, 72.42it/s]
 54%|█████▍    | 2178/4000 [00:34<00:24, 73.14it/s]
 55%|█████▍    | 2187/4000 [00:34<00:24, 75.07it/s]
 55%|█████▍    | 2195/4000 [00:34<00:24, 72.59it/s]
 55%|█████▌    | 2203/4000 [00:34<00:24, 72.89it/s]
 55%|█████▌    | 2211/4000 [00:34<00:26, 68.69it/s]
 56%|█████▌    | 2220/4000 [00:34<00:24, 71.98it/s]
 56%|█████▌    | 2228/4000 [00:34<00:24, 73.46it/s]
 56%|█████▌    | 2236/4000 [00:34<00:24, 73.00it/s]
 56%|█████▌    | 2244/4000 [00:35<00:25, 68.93it/s]
 56%|█████▋    | 2252/4000 [00:35<00:24, 70.81it/s]
 56%|█████▋    | 2260/4000 [00:35<00:24, 72.15it/s]
 57%|█████▋    | 2268/4000 [00:35<00:23, 72.47it/s]
 57%|█████▋    | 2276/4000 [00:35<00:23, 73.17it/s]
 57%|█████▋    | 2284/4000 [00:35<00:24, 71.16it/s]
 57%|█████▋    | 2292/4000 [00:35<00:24, 70.86it/s]
 57%|█████▊    | 2300/4000 [00:35<00:23, 72.15it/s]
 58%|█████▊    | 2308/4000 [00:35<00:23, 71.54it/s]
 58%|█████▊    | 2316/4000 [00:36<00:25, 65.75it/s]
 58%|█████▊    | 2323/4000 [00:36<00:27, 60.32it/s]
 58%|█████▊    | 2330/4000 [00:36<00:27, 61.73it/s]
 58%|█████▊    | 2338/4000 [00:36<00:25, 64.21it/s]
 59%|█████▊    | 2345/4000 [00:36<00:25, 63.92it/s]
 59%|█████▉    | 2352/4000 [00:36<00:27, 59.13it/s]
 59%|█████▉    | 2359/4000 [00:36<00:27, 59.60it/s]
 59%|█████▉    | 2366/4000 [00:36<00:28, 57.81it/s]
 59%|█████▉    | 2373/4000 [00:37<00:27, 58.90it/s]
 59%|█████▉    | 2379/4000 [00:37<00:28, 57.12it/s]
 60%|█████▉    | 2385/4000 [00:37<00:29, 54.16it/s]
 60%|█████▉    | 2391/4000 [00:37<00:30, 53.55it/s]
 60%|█████▉    | 2399/4000 [00:37<00:27, 58.83it/s]
 60%|██████    | 2407/4000 [00:37<00:25, 63.38it/s]
 60%|██████    | 2415/4000 [00:37<00:23, 66.26it/s]
 61%|██████    | 2422/4000 [00:37<00:27, 57.38it/s]
 61%|██████    | 2429/4000 [00:37<00:28, 54.97it/s]
 61%|██████    | 2437/4000 [00:38<00:26, 59.70it/s]
 61%|██████    | 2445/4000 [00:38<00:24, 64.30it/s]
 61%|██████▏   | 2453/4000 [00:38<00:23, 66.96it/s]
 62%|██████▏   | 2460/4000 [00:38<00:22, 67.43it/s]
 62%|██████▏   | 2467/4000 [00:38<00:23, 64.11it/s]
 62%|██████▏   | 2474/4000 [00:38<00:26, 57.26it/s]
 62%|██████▏   | 2480/4000 [00:38<00:30, 50.06it/s]
 62%|██████▏   | 2486/4000 [00:38<00:30, 49.46it/s]
 62%|██████▏   | 2492/4000 [00:39<00:31, 47.20it/s]
 62%|██████▏   | 2499/4000 [00:39<00:29, 50.83it/s]
 63%|██████▎   | 2505/4000 [00:39<00:30, 48.67it/s]
 63%|██████▎   | 2511/4000 [00:39<00:29, 49.73it/s]
 63%|██████▎   | 2519/4000 [00:39<00:27, 54.52it/s]
 63%|██████▎   | 2527/4000 [00:39<00:24, 59.57it/s]
 63%|██████▎   | 2534/4000 [00:39<00:24, 60.09it/s]
 64%|██████▎   | 2541/4000 [00:39<00:25, 56.73it/s]
 64%|██████▎   | 2547/4000 [00:40<00:27, 53.31it/s]
 64%|██████▍   | 2553/4000 [00:40<00:28, 51.50it/s]
 64%|██████▍   | 2559/4000 [00:40<00:31, 45.97it/s]
 64%|██████▍   | 2564/4000 [00:40<00:30, 46.86it/s]
 64%|██████▍   | 2570/4000 [00:40<00:28, 49.67it/s]
 64%|██████▍   | 2576/4000 [00:40<00:27, 51.06it/s]
 65%|██████▍   | 2582/4000 [00:40<00:28, 48.96it/s]
 65%|██████▍   | 2587/4000 [00:40<00:29, 48.18it/s]
 65%|██████▍   | 2595/4000 [00:41<00:26, 53.87it/s]
 65%|██████▌   | 2601/4000 [00:41<00:25, 54.58it/s]
 65%|██████▌   | 2607/4000 [00:41<00:28, 49.32it/s]
 65%|██████▌   | 2613/4000 [00:41<00:29, 47.59it/s]
 65%|██████▌   | 2619/4000 [00:41<00:28, 47.68it/s]
 66%|██████▌   | 2624/4000 [00:41<00:28, 47.69it/s]
 66%|██████▌   | 2630/4000 [00:41<00:26, 50.77it/s]
 66%|██████▌   | 2638/4000 [00:41<00:24, 56.58it/s]
 66%|██████▌   | 2645/4000 [00:41<00:22, 59.39it/s]
 66%|██████▋   | 2653/4000 [00:42<00:21, 63.40it/s]
 66%|██████▋   | 2660/4000 [00:42<00:23, 56.25it/s]
 67%|██████▋   | 2666/4000 [00:42<00:24, 54.99it/s]
 67%|██████▋   | 2673/4000 [00:42<00:22, 58.48it/s]
 67%|██████▋   | 2680/4000 [00:42<00:22, 59.44it/s]
 67%|██████▋   | 2688/4000 [00:42<00:20, 63.15it/s]
 67%|██████▋   | 2695/4000 [00:42<00:20, 64.36it/s]
 68%|██████▊   | 2703/4000 [00:42<00:19, 67.14it/s]
 68%|██████▊   | 2710/4000 [00:42<00:19, 67.24it/s]
 68%|██████▊   | 2717/4000 [00:43<00:20, 62.58it/s]
 68%|██████▊   | 2724/4000 [00:43<00:22, 55.92it/s]
