2021-05-01 11:07:31,456 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:31,469 INFO     Geo: cqd
2021-05-01 11:07:31,469 INFO     Data Path: data/NELL-betae
2021-05-01 11:07:31,469 INFO     #entity: 63361
2021-05-01 11:07:31,469 INFO     #relation: 400
2021-05-01 11:07:31,470 INFO     #max steps: 1000
2021-05-01 11:07:31,470 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:31,470 INFO     loading data
2021-05-01 11:07:44,557 INFO     Training info:
2021-05-01 11:07:44,560 INFO     Validation info:
2021-05-01 11:07:44,561 INFO     2in: 4000
2021-05-01 11:07:44,562 INFO     Test info:
2021-05-01 11:07:44,562 INFO     2in: 4000
2021-05-01 11:07:45,891 INFO     Model Parameter Configuration:
2021-05-01 11:07:45,892 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:45,892 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:45,892 INFO     Parameter Number: 127522000
2021-05-01 11:07:49,179 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:07:50,168 INFO     tasks = 2in
2021-05-01 11:07:50,169 INFO     init_step = 99999
2021-05-01 11:07:50,169 INFO     batch_size = 1000
2021-05-01 11:07:50,169 INFO     hidden_dim = 1000
2021-05-01 11:07:50,169 INFO     gamma = 12.000000
2021-05-01 11:07:50,169 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 701/4000 [00:07<00:35, 91.83it/s]
 18%|█▊        | 711/4000 [00:07<00:35, 91.95it/s]
 18%|█▊        | 721/4000 [00:08<00:37, 88.20it/s]
 18%|█▊        | 730/4000 [00:08<00:38, 85.99it/s]
 18%|█▊        | 740/4000 [00:08<00:36, 88.92it/s]
 19%|█▉        | 750/4000 [00:08<00:35, 91.07it/s]
 19%|█▉        | 761/4000 [00:08<00:34, 94.02it/s]
 19%|█▉        | 771/4000 [00:08<00:34, 92.38it/s]
 20%|█▉        | 781/4000 [00:08<00:34, 93.00it/s]
 20%|█▉        | 791/4000 [00:08<00:35, 90.83it/s]
 20%|██        | 801/4000 [00:08<00:36, 88.39it/s]
 20%|██        | 810/4000 [00:09<00:37, 85.32it/s]
 20%|██        | 820/4000 [00:09<00:36, 87.19it/s]
 21%|██        | 829/4000 [00:09<00:37, 85.18it/s]
 21%|██        | 838/4000 [00:09<00:37, 83.41it/s]
 21%|██        | 848/4000 [00:09<00:36, 85.68it/s]
 21%|██▏       | 858/4000 [00:09<00:35, 88.58it/s]
 22%|██▏       | 867/4000 [00:09<00:35, 87.82it/s]
 22%|██▏       | 876/4000 [00:09<00:38, 81.24it/s]
 22%|██▏       | 885/4000 [00:09<00:38, 80.20it/s]
 22%|██▏       | 895/4000 [00:10<00:37, 83.64it/s]
 23%|██▎       | 904/4000 [00:10<00:37, 83.55it/s]
 23%|██▎       | 913/4000 [00:10<00:37, 81.99it/s]
 23%|██▎       | 922/4000 [00:10<00:36, 84.23it/s]
 23%|██▎       | 931/4000 [00:10<00:36, 84.03it/s]
 24%|██▎       | 940/4000 [00:10<00:35, 85.18it/s]
 24%|██▎       | 949/4000 [00:10<00:35, 85.41it/s]
 24%|██▍       | 958/4000 [00:10<00:39, 76.92it/s]
 24%|██▍       | 966/4000 [00:10<00:39, 76.37it/s]
 24%|██▍       | 975/4000 [00:11<00:38, 78.44it/s]
 25%|██▍       | 983/4000 [00:11<00:38, 78.53it/s]
 25%|██▍       | 991/4000 [00:11<00:38, 78.53it/s]
 25%|██▍       | 999/4000 [00:11<00:38, 78.59it/s]2021-05-01 11:08:01,565 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:11<00:38, 78.40it/s]
 25%|██▌       | 1017/4000 [00:11<00:35, 83.04it/s]
 26%|██▌       | 1026/4000 [00:11<00:36, 81.68it/s]
 26%|██▌       | 1035/4000 [00:11<00:35, 83.18it/s]
 26%|██▌       | 1044/4000 [00:11<00:37, 78.13it/s]
 26%|██▋       | 1052/4000 [00:12<00:37, 78.14it/s]
 27%|██▋       | 1061/4000 [00:12<00:36, 80.84it/s]
 27%|██▋       | 1070/4000 [00:12<00:35, 82.79it/s]
 27%|██▋       | 1079/4000 [00:12<00:34, 84.22it/s]
 27%|██▋       | 1088/4000 [00:12<00:35, 82.41it/s]
 27%|██▋       | 1097/4000 [00:12<00:35, 81.95it/s]
 28%|██▊       | 1106/4000 [00:12<00:35, 81.58it/s]
 28%|██▊       | 1115/4000 [00:12<00:34, 83.45it/s]
 28%|██▊       | 1124/4000 [00:12<00:34, 84.43it/s]
 28%|██▊       | 1135/4000 [00:12<00:32, 88.50it/s]
 29%|██▊       | 1144/4000 [00:13<00:32, 88.93it/s]
 29%|██▉       | 1155/4000 [00:13<00:30, 92.51it/s]
 29%|██▉       | 1165/4000 [00:13<00:29, 94.51it/s]
 29%|██▉       | 1175/4000 [00:13<00:29, 95.85it/s]
 30%|██▉       | 1185/4000 [00:13<00:30, 91.55it/s]
 30%|██▉       | 1195/4000 [00:13<00:29, 93.67it/s]
 30%|███       | 1205/4000 [00:13<00:31, 89.59it/s]
 30%|███       | 1215/4000 [00:13<00:30, 89.94it/s]
 31%|███       | 1225/4000 [00:13<00:30, 90.78it/s]
 31%|███       | 1235/4000 [00:14<00:29, 93.33it/s]
 31%|███       | 1246/4000 [00:14<00:28, 95.89it/s]
 31%|███▏      | 1256/4000 [00:14<00:28, 96.66it/s]
 32%|███▏      | 1267/4000 [00:14<00:28, 97.44it/s]
 32%|███▏      | 1277/4000 [00:14<00:28, 95.40it/s]
 32%|███▏      | 1287/4000 [00:14<00:30, 89.88it/s]
 32%|███▏      | 1297/4000 [00:14<00:30, 87.40it/s]
 33%|███▎      | 1307/4000 [00:14<00:30, 89.32it/s]
 33%|███▎      | 1318/4000 [00:14<00:28, 92.87it/s]
 33%|███▎      | 1328/4000 [00:15<00:28, 94.08it/s]
 33%|███▎      | 1339/4000 [00:15<00:27, 96.51it/s]
 34%|███▎      | 1349/4000 [00:15<00:27, 95.82it/s]
 34%|███▍      | 1360/4000 [00:15<00:27, 97.28it/s]
 34%|███▍      | 1370/4000 [00:15<00:26, 98.00it/s]
 34%|███▍      | 1380/4000 [00:15<00:28, 92.91it/s]
 35%|███▍      | 1390/4000 [00:15<00:27, 94.17it/s]
 35%|███▌      | 1400/4000 [00:15<00:27, 94.26it/s]
 35%|███▌      | 1411/4000 [00:15<00:26, 96.76it/s]
 36%|███▌      | 1422/4000 [00:16<00:26, 98.04it/s]
 36%|███▌      | 1432/4000 [00:16<00:26, 95.84it/s]
 36%|███▌      | 1442/4000 [00:16<00:26, 94.97it/s]
 36%|███▋      | 1453/4000 [00:16<00:26, 97.20it/s]
 37%|███▋      | 1463/4000 [00:16<00:26, 94.81it/s]
 37%|███▋      | 1473/4000 [00:16<00:26, 94.25it/s]
 37%|███▋      | 1483/4000 [00:16<00:26, 93.29it/s]
 37%|███▋      | 1493/4000 [00:16<00:26, 94.12it/s]
 38%|███▊      | 1503/4000 [00:16<00:26, 95.24it/s]
 38%|███▊      | 1513/4000 [00:16<00:25, 96.30it/s]
 38%|███▊      | 1523/4000 [00:17<00:25, 95.83it/s]
 38%|███▊      | 1533/4000 [00:17<00:25, 96.81it/s]
 39%|███▊      | 1543/4000 [00:17<00:26, 93.74it/s]
 39%|███▉      | 1553/4000 [00:17<00:27, 89.82it/s]
 39%|███▉      | 1563/4000 [00:17<00:26, 90.45it/s]
 39%|███▉      | 1573/4000 [00:17<00:26, 92.21it/s]
 40%|███▉      | 1584/4000 [00:17<00:25, 94.88it/s]
 40%|███▉      | 1594/4000 [00:17<00:25, 96.08it/s]
 40%|████      | 1604/4000 [00:17<00:24, 96.81it/s]
 40%|████      | 1614/4000 [00:18<00:24, 97.42it/s]
 41%|████      | 1624/4000 [00:18<00:24, 95.25it/s]
 41%|████      | 1634/4000 [00:18<00:25, 92.95it/s]
 41%|████      | 1644/4000 [00:18<00:25, 94.16it/s]
 41%|████▏     | 1654/4000 [00:18<00:24, 94.68it/s]
 42%|████▏     | 1664/4000 [00:18<00:24, 95.50it/s]
 42%|████▏     | 1674/4000 [00:18<00:24, 95.97it/s]
 42%|████▏     | 1684/4000 [00:18<00:24, 96.44it/s]
 42%|████▏     | 1694/4000 [00:18<00:25, 89.01it/s]
 43%|████▎     | 1704/4000 [00:19<00:25, 90.39it/s]
 43%|████▎     | 1714/4000 [00:19<00:25, 90.43it/s]
 43%|████▎     | 1724/4000 [00:19<00:25, 88.56it/s]
 43%|████▎     | 1733/4000 [00:19<00:26, 84.20it/s]
 44%|████▎     | 1742/4000 [00:19<00:28, 78.95it/s]
 44%|████▍     | 1751/4000 [00:19<00:29, 77.41it/s]
 44%|████▍     | 1760/4000 [00:19<00:28, 79.65it/s]
 44%|████▍     | 1770/4000 [00:19<00:26, 83.91it/s]
 44%|████▍     | 1780/4000 [00:19<00:25, 86.96it/s]
 45%|████▍     | 1790/4000 [00:20<00:24, 89.45it/s]
 45%|████▌     | 1800/4000 [00:20<00:25, 85.41it/s]
 45%|████▌     | 1809/4000 [00:20<00:26, 83.18it/s]
 45%|████▌     | 1819/4000 [00:20<00:25, 86.75it/s]
 46%|████▌     | 1829/4000 [00:20<00:24, 88.61it/s]
 46%|████▌     | 1839/4000 [00:20<00:23, 90.32it/s]
 46%|████▋     | 1850/4000 [00:20<00:23, 93.41it/s]
 47%|████▋     | 1861/4000 [00:20<00:22, 95.48it/s]
 47%|████▋     | 1871/4000 [00:20<00:22, 94.42it/s]
 47%|████▋     | 1882/4000 [00:21<00:21, 96.58it/s]
 47%|████▋     | 1892/4000 [00:21<00:22, 94.55it/s]
 48%|████▊     | 1903/4000 [00:21<00:21, 96.99it/s]
 48%|████▊     | 1914/4000 [00:21<00:21, 98.68it/s]
 48%|████▊     | 1925/4000 [00:21<00:20, 99.85it/s]
 48%|████▊     | 1936/4000 [00:21<00:20, 100.95it/s]
 49%|████▊     | 1947/4000 [00:21<00:21, 95.44it/s] 
 49%|████▉     | 1958/4000 [00:21<00:20, 97.63it/s]
 49%|████▉     | 1969/4000 [00:21<00:20, 99.18it/s]
 50%|████▉     | 1980/4000 [00:22<00:20, 100.34it/s]
 50%|████▉     | 1991/4000 [00:22<00:19, 101.21it/s]2021-05-01 11:08:12,413 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:22<00:20, 98.91it/s] 
 50%|█████     | 2013/4000 [00:22<00:19, 99.68it/s]
 51%|█████     | 2024/4000 [00:22<00:19, 100.27it/s]
 51%|█████     | 2035/4000 [00:22<00:20, 97.99it/s] 
 51%|█████     | 2045/4000 [00:22<00:20, 97.04it/s]
 51%|█████▏    | 2055/4000 [00:22<00:20, 94.83it/s]
 52%|█████▏    | 2065/4000 [00:22<00:22, 86.90it/s]
 52%|█████▏    | 2075/4000 [00:23<00:21, 89.24it/s]
 52%|█████▏    | 2086/4000 [00:23<00:20, 92.14it/s]
 52%|█████▏    | 2097/4000 [00:23<00:20, 94.85it/s]
 53%|█████▎    | 2107/4000 [00:23<00:19, 95.80it/s]
 53%|█████▎    | 2118/4000 [00:23<00:19, 97.55it/s]
 53%|█████▎    | 2128/4000 [00:23<00:19, 97.82it/s]
 53%|█████▎    | 2139/4000 [00:23<00:18, 99.27it/s]
 54%|█████▎    | 2149/4000 [00:23<00:19, 94.49it/s]
 54%|█████▍    | 2160/4000 [00:23<00:19, 96.65it/s]
 54%|█████▍    | 2171/4000 [00:24<00:18, 98.49it/s]
 55%|█████▍    | 2182/4000 [00:24<00:18, 99.19it/s]
 55%|█████▍    | 2193/4000 [00:24<00:17, 100.40it/s]
 55%|█████▌    | 2204/4000 [00:24<00:17, 101.18it/s]
 55%|█████▌    | 2215/4000 [00:24<00:18, 97.83it/s] 
 56%|█████▌    | 2226/4000 [00:24<00:17, 99.44it/s]
 56%|█████▌    | 2237/4000 [00:24<00:17, 100.55it/s]
 56%|█████▌    | 2248/4000 [00:24<00:17, 101.12it/s]
 56%|█████▋    | 2259/4000 [00:24<00:17, 101.74it/s]
 57%|█████▋    | 2270/4000 [00:24<00:16, 102.25it/s]
 57%|█████▋    | 2281/4000 [00:25<00:16, 102.56it/s]
 57%|█████▋    | 2292/4000 [00:25<00:16, 102.61it/s]
 58%|█████▊    | 2303/4000 [00:25<00:16, 102.80it/s]
 58%|█████▊    | 2314/4000 [00:25<00:16, 102.90it/s]
 58%|█████▊    | 2325/4000 [00:25<00:16, 103.14it/s]
 58%|█████▊    | 2336/4000 [00:25<00:16, 101.57it/s]
 59%|█████▊    | 2347/4000 [00:25<00:17, 92.33it/s] 
 59%|█████▉    | 2357/4000 [00:25<00:17, 91.78it/s]
 59%|█████▉    | 2367/4000 [00:25<00:17, 92.05it/s]
 59%|█████▉    | 2377/4000 [00:26<00:17, 93.90it/s]
 60%|█████▉    | 2387/4000 [00:26<00:17, 93.96it/s]
 60%|█████▉    | 2397/4000 [00:26<00:17, 94.21it/s]
 60%|██████    | 2407/4000 [00:26<00:16, 94.61it/s]
 60%|██████    | 2417/4000 [00:26<00:16, 95.18it/s]
 61%|██████    | 2427/4000 [00:26<00:17, 90.77it/s]
 61%|██████    | 2437/4000 [00:26<00:16, 92.55it/s]
 61%|██████    | 2447/4000 [00:26<00:16, 94.05it/s]
 61%|██████▏   | 2457/4000 [00:26<00:16, 94.87it/s]
 62%|██████▏   | 2467/4000 [00:27<00:15, 96.13it/s]
 62%|██████▏   | 2477/4000 [00:27<00:15, 95.27it/s]
 62%|██████▏   | 2488/4000 [00:27<00:15, 95.59it/s]
 62%|██████▏   | 2498/4000 [00:27<00:15, 95.44it/s]
 63%|██████▎   | 2508/4000 [00:27<00:15, 95.41it/s]
 63%|██████▎   | 2519/4000 [00:27<00:15, 97.49it/s]
 63%|██████▎   | 2529/4000 [00:27<00:15, 96.20it/s]
 63%|██████▎   | 2539/4000 [00:27<00:15, 95.64it/s]
 64%|██████▎   | 2549/4000 [00:27<00:15, 94.88it/s]
 64%|██████▍   | 2559/4000 [00:28<00:15, 95.49it/s]
 64%|██████▍   | 2569/4000 [00:28<00:15, 94.16it/s]
 64%|██████▍   | 2579/4000 [00:28<00:14, 94.87it/s]
 65%|██████▍   | 2589/4000 [00:28<00:15, 93.90it/s]
 65%|██████▍   | 2599/4000 [00:28<00:15, 91.27it/s]
 65%|██████▌   | 2609/4000 [00:28<00:16, 85.85it/s]
 65%|██████▌   | 2619/4000 [00:28<00:15, 88.97it/s]
 66%|██████▌   | 2629/4000 [00:28<00:14, 91.74it/s]
 66%|██████▌   | 2639/4000 [00:28<00:14, 93.96it/s]
 66%|██████▋   | 2650/4000 [00:28<00:13, 96.45it/s]
 66%|██████▋   | 2660/4000 [00:29<00:13, 97.34it/s]
 67%|██████▋   | 2671/4000 [00:29<00:13, 98.93it/s]
 67%|██████▋   | 2682/4000 [00:29<00:13, 99.89it/s]
 67%|██████▋   | 2693/4000 [00:29<00:13, 95.66it/s]
 68%|██████▊   | 2704/4000 [00:29<00:13, 97.23it/s]
 68%|██████▊   | 2715/4000 [00:29<00:12, 98.89it/s]
 68%|██████▊   | 2725/4000 [00:29<00:13, 97.78it/s]
 68%|██████▊   | 2735/4000 [00:29<00:12, 97.96it/s]
 69%|██████▊   | 2745/4000 [00:29<00:13, 94.00it/s]
 69%|██████▉   | 2755/4000 [00:30<00:13, 93.15it/s]
 69%|██████▉   | 2765/4000 [00:30<00:13, 93.04it/s]
 69%|██████▉   | 2775/4000 [00:30<00:12, 94.59it/s]
 70%|██████▉   | 2786/4000 [00:30<00:12, 96.69it/s]
 70%|██████▉   | 2796/4000 [00:30<00:12, 97.41it/s]
 70%|███████   | 2807/4000 [00:30<00:12, 98.75it/s]
 70%|███████   | 2817/4000 [00:30<00:11, 98.85it/s]
 71%|███████   | 2828/4000 [00:30<00:11, 99.24it/s]
 71%|███████   | 2838/4000 [00:30<00:11, 97.90it/s]
 71%|███████   | 2848/4000 [00:31<00:12, 91.95it/s]
 71%|███████▏  | 2858/4000 [00:31<00:12, 90.44it/s]
 72%|███████▏  | 2868/4000 [00:31<00:13, 86.60it/s]
 72%|███████▏  | 2878/4000 [00:31<00:12, 88.38it/s]
 72%|███████▏  | 2888/4000 [00:31<00:12, 90.23it/s]
 72%|███████▏  | 2898/4000 [00:31<00:11, 92.13it/s]
 73%|███████▎  | 2908/4000 [00:31<00:12, 90.55it/s]
 73%|███████▎  | 2918/4000 [00:31<00:11, 91.00it/s]
 73%|███████▎  | 2928/4000 [00:31<00:11, 91.96it/s]
 73%|███████▎  | 2938/4000 [00:32<00:11, 93.18it/s]
 74%|███████▎  | 2948/4000 [00:32<00:11, 91.00it/s]
 74%|███████▍  | 2958/4000 [00:32<00:11, 91.93it/s]
 74%|███████▍  | 2969/4000 [00:32<00:10, 94.80it/s]
 74%|███████▍  | 2980/4000 [00:32<00:10, 97.34it/s]
 75%|███████▍  | 2991/4000 [00:32<00:10, 99.04it/s]2021-05-01 11:08:22,855 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:32<00:09, 100.01it/s]
 75%|███████▌  | 3013/4000 [00:32<00:10, 95.86it/s] 
 76%|███████▌  | 3024/4000 [00:32<00:10, 97.28it/s]
 76%|███████▌  | 3035/4000 [00:33<00:09, 98.94it/s]
 76%|███████▌  | 3046/4000 [00:33<00:09, 100.19it/s]
 76%|███████▋  | 3057/4000 [00:33<00:09, 101.00it/s]
 77%|███████▋  | 3068/4000 [00:33<00:09, 101.14it/s]
 77%|███████▋  | 3079/4000 [00:33<00:09, 99.96it/s] 
 77%|███████▋  | 3090/4000 [00:33<00:09, 99.63it/s]
 78%|███████▊  | 3101/4000 [00:33<00:08, 99.90it/s]
 78%|███████▊  | 3111/4000 [00:33<00:09, 97.18it/s]
 78%|███████▊  | 3121/4000 [00:33<00:09, 91.68it/s]
 78%|███████▊  | 3131/4000 [00:34<00:10, 86.77it/s]
 79%|███████▊  | 3141/4000 [00:34<00:09, 89.29it/s]
 79%|███████▉  | 3152/4000 [00:34<00:09, 92.19it/s]
 79%|███████▉  | 3162/4000 [00:34<00:09, 92.52it/s]
 79%|███████▉  | 3173/4000 [00:34<00:08, 95.54it/s]
 80%|███████▉  | 3184/4000 [00:34<00:08, 97.35it/s]
 80%|███████▉  | 3194/4000 [00:34<00:08, 97.95it/s]
 80%|████████  | 3205/4000 [00:34<00:07, 99.43it/s]
 80%|████████  | 3215/4000 [00:34<00:08, 97.99it/s]
 81%|████████  | 3226/4000 [00:35<00:07, 99.57it/s]
 81%|████████  | 3237/4000 [00:35<00:07, 100.90it/s]
 81%|████████  | 3248/4000 [00:35<00:07, 101.08it/s]
 81%|████████▏ | 3259/4000 [00:35<00:07, 101.71it/s]
 82%|████████▏ | 3270/4000 [00:35<00:07, 102.79it/s]
 82%|████████▏ | 3281/4000 [00:35<00:07, 100.44it/s]
 82%|████████▏ | 3292/4000 [00:35<00:07, 99.99it/s] 
 83%|████████▎ | 3303/4000 [00:35<00:06, 101.12it/s]
 83%|████████▎ | 3314/4000 [00:35<00:06, 100.94it/s]
 83%|████████▎ | 3325/4000 [00:35<00:06, 100.94it/s]
 83%|████████▎ | 3336/4000 [00:36<00:06, 100.27it/s]
 84%|████████▎ | 3347/4000 [00:36<00:06, 98.62it/s] 
 84%|████████▍ | 3357/4000 [00:36<00:06, 97.54it/s]
 84%|████████▍ | 3368/4000 [00:36<00:06, 99.28it/s]
 84%|████████▍ | 3378/4000 [00:36<00:06, 99.08it/s]
 85%|████████▍ | 3389/4000 [00:36<00:06, 99.53it/s]
 85%|████████▌ | 3400/4000 [00:36<00:06, 99.64it/s]
 85%|████████▌ | 3410/4000 [00:36<00:06, 93.16it/s]
 86%|████████▌ | 3420/4000 [00:36<00:06, 90.28it/s]
 86%|████████▌ | 3430/4000 [00:37<00:06, 91.80it/s]
 86%|████████▌ | 3440/4000 [00:37<00:05, 93.60it/s]
 86%|████████▋ | 3451/4000 [00:37<00:05, 96.05it/s]
 87%|████████▋ | 3461/4000 [00:37<00:05, 95.82it/s]
 87%|████████▋ | 3471/4000 [00:37<00:05, 93.34it/s]
 87%|████████▋ | 3482/4000 [00:37<00:05, 96.02it/s]
 87%|████████▋ | 3492/4000 [00:37<00:05, 93.42it/s]
 88%|████████▊ | 3502/4000 [00:37<00:05, 93.71it/s]
 88%|████████▊ | 3513/4000 [00:37<00:05, 96.33it/s]
 88%|████████▊ | 3524/4000 [00:38<00:04, 98.25it/s]
 88%|████████▊ | 3535/4000 [00:38<00:04, 99.80it/s]
 89%|████████▊ | 3546/4000 [00:38<00:04, 100.32it/s]
 89%|████████▉ | 3557/4000 [00:38<00:04, 93.49it/s] 
 89%|████████▉ | 3567/4000 [00:38<00:04, 93.03it/s]
 89%|████████▉ | 3577/4000 [00:38<00:04, 93.54it/s]
 90%|████████▉ | 3587/4000 [00:38<00:04, 94.14it/s]
 90%|████████▉ | 3597/4000 [00:38<00:04, 93.71it/s]
 90%|█████████ | 3607/4000 [00:38<00:04, 94.16it/s]
 90%|█████████ | 3617/4000 [00:39<00:04, 94.29it/s]
 91%|█████████ | 3627/4000 [00:39<00:03, 95.38it/s]
 91%|█████████ | 3637/4000 [00:39<00:03, 95.21it/s]
 91%|█████████ | 3647/4000 [00:39<00:03, 94.37it/s]
 91%|█████████▏| 3658/4000 [00:39<00:03, 97.05it/s]
 92%|█████████▏| 3668/4000 [00:39<00:03, 92.43it/s]
 92%|█████████▏| 3678/4000 [00:39<00:03, 91.67it/s]
 92%|█████████▏| 3689/4000 [00:39<00:03, 94.61it/s]
 92%|█████████▎| 3700/4000 [00:39<00:03, 96.95it/s]
 93%|█████████▎| 3711/4000 [00:40<00:02, 98.03it/s]
 93%|█████████▎| 3721/4000 [00:40<00:02, 98.03it/s]
