2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:30:26,354 INFO     Geo: cqd
2021-04-30 08:30:26,354 INFO     Data Path: data/FB15k-betae
2021-04-30 08:30:26,354 INFO     #entity: 14951
2021-04-30 08:30:26,354 INFO     #relation: 2690
2021-04-30 08:30:26,354 INFO     #max steps: 1000
2021-04-30 08:30:26,354 INFO     Evaluate unoins using: DNF
2021-04-30 08:30:26,354 INFO     loading data
2021-04-30 08:31:41,940 INFO     Training info:
2021-04-30 08:31:41,941 INFO     Validation info:
2021-04-30 08:31:41,943 INFO     1p: 59078
2021-04-30 08:31:41,965 INFO     Test info:
2021-04-30 08:31:41,965 INFO     1p: 66990
2021-04-30 08:31:42,358 INFO     Model Parameter Configuration:
2021-04-30 08:31:42,359 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:31:42,359 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:31:42,359 INFO     Parameter Number: 35282000
2021-04-30 08:31:45,852 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 08:31:51,779 INFO     tasks = 1p
2021-04-30 08:31:51,779 INFO     init_step = 99999
2021-04-30 08:31:51,779 INFO     batch_size = 1000
2021-04-30 08:31:51,779 INFO     hidden_dim = 1000
2021-04-30 08:31:51,779 INFO     gamma = 12.000000
2021-04-30 08:31:51,779 INFO     Evaluating on Valid Dataset...

  1%|▏         | 785/59078 [00:02<02:48, 345.33it/s]
  1%|▏         | 820/59078 [00:02<02:49, 343.28it/s]
  1%|▏         | 856/59078 [00:02<02:48, 346.08it/s]
  2%|▏         | 891/59078 [00:02<02:48, 346.25it/s]
  2%|▏         | 926/59078 [00:02<02:48, 345.68it/s]
  2%|▏         | 961/59078 [00:02<02:48, 344.29it/s]
  2%|▏         | 996/59078 [00:03<02:48, 345.54it/s]2021-04-30 08:31:54,846 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1032/59078 [00:03<02:47, 347.41it/s]
  2%|▏         | 1068/59078 [00:03<02:45, 349.81it/s]
  2%|▏         | 1104/59078 [00:03<02:45, 350.70it/s]
  2%|▏         | 1141/59078 [00:03<02:43, 355.40it/s]
  2%|▏         | 1177/59078 [00:03<02:45, 350.86it/s]
  2%|▏         | 1213/59078 [00:03<02:46, 348.45it/s]
  2%|▏         | 1248/59078 [00:03<02:49, 340.19it/s]
  2%|▏         | 1283/59078 [00:03<02:48, 342.39it/s]
  2%|▏         | 1318/59078 [00:03<02:52, 335.25it/s]
  2%|▏         | 1354/59078 [00:04<02:49, 340.32it/s]
  2%|▏         | 1389/59078 [00:04<02:50, 339.10it/s]
  2%|▏         | 1423/59078 [00:04<02:50, 338.42it/s]
  2%|▏         | 1458/59078 [00:04<02:49, 339.52it/s]
  3%|▎         | 1492/59078 [00:04<02:50, 338.30it/s]
  3%|▎         | 1528/59078 [00:04<02:47, 344.06it/s]
  3%|▎         | 1563/59078 [00:04<02:46, 345.25it/s]
  3%|▎         | 1599/59078 [00:04<02:44, 348.93it/s]
  3%|▎         | 1634/59078 [00:04<02:44, 348.39it/s]
  3%|▎         | 1669/59078 [00:05<02:47, 343.27it/s]
  3%|▎         | 1704/59078 [00:05<02:59, 318.84it/s]
  3%|▎         | 1737/59078 [00:05<03:19, 287.67it/s]
  3%|▎         | 1767/59078 [00:05<03:40, 259.76it/s]
  3%|▎         | 1795/59078 [00:05<03:39, 260.57it/s]
  3%|▎         | 1822/59078 [00:05<03:42, 257.66it/s]
  3%|▎         | 1852/59078 [00:05<03:34, 267.33it/s]
  3%|▎         | 1880/59078 [00:05<03:35, 265.89it/s]
  3%|▎         | 1909/59078 [00:05<03:31, 270.30it/s]
  3%|▎         | 1940/59078 [00:06<03:24, 278.92it/s]
  3%|▎         | 1971/59078 [00:06<03:20, 285.05it/s]2021-04-30 08:31:58,024 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2003/59078 [00:06<03:14, 293.94it/s]
  3%|▎         | 2035/59078 [00:06<03:09, 300.59it/s]
  3%|▎         | 2066/59078 [00:06<03:08, 302.89it/s]
  4%|▎         | 2098/59078 [00:06<03:06, 306.14it/s]
  4%|▎         | 2129/59078 [00:06<03:05, 306.94it/s]
  4%|▎         | 2160/59078 [00:06<03:28, 272.84it/s]
  4%|▎         | 2189/59078 [00:06<03:35, 264.20it/s]
  4%|▍         | 2218/59078 [00:07<03:31, 269.41it/s]
  4%|▍         | 2246/59078 [00:07<03:31, 268.19it/s]
  4%|▍         | 2275/59078 [00:07<03:27, 274.08it/s]
  4%|▍         | 2303/59078 [00:07<03:30, 270.24it/s]
  4%|▍         | 2333/59078 [00:07<03:23, 278.35it/s]
  4%|▍         | 2365/59078 [00:07<03:17, 287.28it/s]
  4%|▍         | 2396/59078 [00:07<03:14, 291.98it/s]
  4%|▍         | 2432/59078 [00:07<03:03, 309.21it/s]
  4%|▍         | 2468/59078 [00:07<02:55, 321.95it/s]
  4%|▍         | 2504/59078 [00:07<02:50, 331.53it/s]
  4%|▍         | 2541/59078 [00:08<02:46, 339.99it/s]
  4%|▍         | 2577/59078 [00:08<02:43, 344.94it/s]
  4%|▍         | 2613/59078 [00:08<02:41, 349.20it/s]
  4%|▍         | 2649/59078 [00:08<02:46, 338.54it/s]
  5%|▍         | 2684/59078 [00:08<03:03, 306.66it/s]
  5%|▍         | 2718/59078 [00:08<02:58, 315.84it/s]
  5%|▍         | 2751/59078 [00:08<02:57, 317.13it/s]
  5%|▍         | 2788/59078 [00:08<02:50, 329.51it/s]
  5%|▍         | 2823/59078 [00:08<02:48, 333.36it/s]
  5%|▍         | 2857/59078 [00:09<02:48, 333.49it/s]
  5%|▍         | 2892/59078 [00:09<02:47, 336.34it/s]
  5%|▍         | 2926/59078 [00:09<03:11, 292.86it/s]
  5%|▌         | 2957/59078 [00:09<03:27, 270.20it/s]
  5%|▌         | 2986/59078 [00:09<03:38, 257.23it/s]2021-04-30 08:32:01,355 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3014/59078 [00:09<03:32, 263.37it/s]
  5%|▌         | 3044/59078 [00:09<03:26, 271.53it/s]
  5%|▌         | 3072/59078 [00:09<03:26, 271.00it/s]
  5%|▌         | 3104/59078 [00:09<03:17, 282.72it/s]
  5%|▌         | 3136/59078 [00:10<03:11, 292.59it/s]
  5%|▌         | 3170/59078 [00:10<03:04, 303.30it/s]
  5%|▌         | 3204/59078 [00:10<02:58, 312.56it/s]
  5%|▌         | 3237/59078 [00:10<02:57, 315.14it/s]
  6%|▌         | 3270/59078 [00:10<02:54, 319.31it/s]
  6%|▌         | 3303/59078 [00:10<03:07, 297.89it/s]
  6%|▌         | 3334/59078 [00:10<03:05, 299.95it/s]
  6%|▌         | 3365/59078 [00:10<03:05, 300.51it/s]
  6%|▌         | 3402/59078 [00:10<02:55, 317.26it/s]
  6%|▌         | 3438/59078 [00:10<02:49, 328.36it/s]
  6%|▌         | 3475/59078 [00:11<02:44, 338.91it/s]
  6%|▌         | 3512/59078 [00:11<02:40, 345.44it/s]
  6%|▌         | 3548/59078 [00:11<02:39, 347.08it/s]
  6%|▌         | 3584/59078 [00:11<02:38, 350.14it/s]
  6%|▌         | 3620/59078 [00:11<02:39, 348.34it/s]
  6%|▌         | 3655/59078 [00:11<02:43, 339.24it/s]
  6%|▌         | 3690/59078 [00:11<02:44, 336.61it/s]
  6%|▋         | 3724/59078 [00:11<02:46, 332.43it/s]
  6%|▋         | 3758/59078 [00:11<02:48, 328.05it/s]
  6%|▋         | 3792/59078 [00:12<02:47, 330.80it/s]
  6%|▋         | 3826/59078 [00:12<02:49, 325.50it/s]
  7%|▋         | 3861/59078 [00:12<02:47, 329.60it/s]
  7%|▋         | 3895/59078 [00:12<02:47, 329.14it/s]
  7%|▋         | 3932/59078 [00:12<02:42, 338.84it/s]
  7%|▋         | 3968/59078 [00:12<02:40, 344.16it/s]2021-04-30 08:32:04,401 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4003/59078 [00:12<02:40, 343.99it/s]
  7%|▋         | 4040/59078 [00:12<02:36, 350.78it/s]
  7%|▋         | 4076/59078 [00:12<02:36, 352.23it/s]
  7%|▋         | 4112/59078 [00:12<02:35, 353.61it/s]
  7%|▋         | 4148/59078 [00:13<02:39, 344.98it/s]
  7%|▋         | 4183/59078 [00:13<02:41, 339.48it/s]
  7%|▋         | 4218/59078 [00:13<02:42, 337.14it/s]
  7%|▋         | 4252/59078 [00:13<02:45, 331.46it/s]
  7%|▋         | 4286/59078 [00:13<02:45, 331.88it/s]
  7%|▋         | 4320/59078 [00:13<02:44, 333.36it/s]
  7%|▋         | 4354/59078 [00:13<02:44, 332.01it/s]
  7%|▋         | 4388/59078 [00:13<02:45, 330.88it/s]
  7%|▋         | 4422/59078 [00:13<02:53, 315.89it/s]
  8%|▊         | 4458/59078 [00:13<02:47, 326.00it/s]
  8%|▊         | 4493/59078 [00:14<02:44, 331.96it/s]
  8%|▊         | 4530/59078 [00:14<02:40, 340.56it/s]
  8%|▊         | 4566/59078 [00:14<02:37, 345.56it/s]
  8%|▊         | 4602/59078 [00:14<02:37, 346.85it/s]
  8%|▊         | 4637/59078 [00:14<02:38, 342.89it/s]
  8%|▊         | 4674/59078 [00:14<02:35, 349.28it/s]
  8%|▊         | 4710/59078 [00:14<02:38, 343.87it/s]
  8%|▊         | 4745/59078 [00:14<02:38, 342.22it/s]
  8%|▊         | 4780/59078 [00:14<02:40, 338.79it/s]
  8%|▊         | 4814/59078 [00:15<02:41, 336.07it/s]
  8%|▊         | 4848/59078 [00:15<02:41, 336.41it/s]
  8%|▊         | 4882/59078 [00:15<02:42, 333.08it/s]
  8%|▊         | 4917/59078 [00:15<02:40, 337.54it/s]
  8%|▊         | 4952/59078 [00:15<02:39, 338.53it/s]
  8%|▊         | 4988/59078 [00:15<02:37, 343.29it/s]2021-04-30 08:32:07,349 INFO     Evaluating the model... (5000/59078)

  9%|▊         | 5024/59078 [00:15<02:35, 346.92it/s]
  9%|▊         | 5059/59078 [00:15<02:36, 345.04it/s]
  9%|▊         | 5094/59078 [00:15<02:36, 344.54it/s]
  9%|▊         | 5129/59078 [00:15<02:36, 345.69it/s]
  9%|▊         | 5164/59078 [00:16<02:37, 343.12it/s]
  9%|▉         | 5199/59078 [00:16<02:37, 342.98it/s]
  9%|▉         | 5234/59078 [00:16<02:38, 339.96it/s]
  9%|▉         | 5269/59078 [00:16<02:38, 340.06it/s]
  9%|▉         | 5304/59078 [00:16<02:39, 338.04it/s]
  9%|▉         | 5339/59078 [00:16<02:37, 341.02it/s]
  9%|▉         | 5376/59078 [00:16<02:34, 347.24it/s]
  9%|▉         | 5411/59078 [00:16<02:34, 346.71it/s]
  9%|▉         | 5448/59078 [00:16<02:32, 351.99it/s]
  9%|▉         | 5484/59078 [00:16<02:31, 353.12it/s]
  9%|▉         | 5521/59078 [00:17<02:30, 356.38it/s]
  9%|▉         | 5557/59078 [00:17<02:29, 357.00it/s]
  9%|▉         | 5593/59078 [00:17<02:31, 354.18it/s]
 10%|▉         | 5629/59078 [00:17<02:33, 348.00it/s]
 10%|▉         | 5664/59078 [00:17<02:33, 347.07it/s]
 10%|▉         | 5700/59078 [00:17<02:33, 348.71it/s]
 10%|▉         | 5735/59078 [00:17<02:33, 346.83it/s]
 10%|▉         | 5771/59078 [00:17<02:32, 349.39it/s]
 10%|▉         | 5807/59078 [00:17<02:32, 349.88it/s]
 10%|▉         | 5842/59078 [00:17<02:33, 347.73it/s]
 10%|▉         | 5877/59078 [00:18<02:35, 342.53it/s]
 10%|█         | 5912/59078 [00:18<02:34, 343.70it/s]
 10%|█         | 5948/59078 [00:18<02:33, 347.13it/s]
 10%|█         | 5983/59078 [00:18<02:32, 347.74it/s]2021-04-30 08:32:10,228 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6020/59078 [00:18<02:30, 351.70it/s]
 10%|█         | 6056/59078 [00:18<02:30, 352.16it/s]
 10%|█         | 6092/59078 [00:18<02:29, 353.97it/s]
 10%|█         | 6128/59078 [00:18<02:35, 340.72it/s]
 10%|█         | 6163/59078 [00:18<02:37, 335.57it/s]
 10%|█         | 6197/59078 [00:19<02:38, 332.71it/s]
 11%|█         | 6231/59078 [00:19<02:42, 325.37it/s]
 11%|█         | 6266/59078 [00:19<02:39, 330.22it/s]
 11%|█         | 6300/59078 [00:19<02:39, 330.11it/s]
 11%|█         | 6334/59078 [00:19<02:39, 331.66it/s]
 11%|█         | 6369/59078 [00:19<02:37, 333.90it/s]
 11%|█         | 6404/59078 [00:19<02:35, 338.15it/s]
 11%|█         | 6439/59078 [00:19<02:34, 339.87it/s]
 11%|█         | 6475/59078 [00:19<02:32, 343.99it/s]
 11%|█         | 6512/59078 [00:19<02:30, 349.18it/s]
 11%|█         | 6548/59078 [00:20<02:29, 351.67it/s]
 11%|█         | 6585/59078 [00:20<02:27, 354.74it/s]
 11%|█         | 6621/59078 [00:20<02:30, 347.87it/s]
 11%|█▏        | 6656/59078 [00:20<02:31, 345.59it/s]
 11%|█▏        | 6691/59078 [00:20<02:36, 334.89it/s]
 11%|█▏        | 6725/59078 [00:20<02:37, 332.29it/s]
 11%|█▏        | 6759/59078 [00:20<02:37, 333.17it/s]
 12%|█▏        | 6794/59078 [00:20<02:35, 335.96it/s]
 12%|█▏        | 6829/59078 [00:20<02:35, 336.33it/s]
 12%|█▏        | 6864/59078 [00:20<02:34, 338.79it/s]
 12%|█▏        | 6901/59078 [00:21<02:31, 344.99it/s]
 12%|█▏        | 6936/59078 [00:21<02:30, 345.64it/s]
 12%|█▏        | 6973/59078 [00:21<02:28, 349.89it/s]2021-04-30 08:32:13,158 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7010/59078 [00:21<02:26, 354.50it/s]
 12%|█▏        | 7046/59078 [00:21<02:26, 355.16it/s]
 12%|█▏        | 7083/59078 [00:21<02:25, 358.48it/s]
 12%|█▏        | 7119/59078 [00:21<02:40, 324.26it/s]
 12%|█▏        | 7153/59078 [00:21<02:46, 311.31it/s]
 12%|█▏        | 7185/59078 [00:21<02:55, 295.87it/s]
 12%|█▏        | 7216/59078 [00:22<03:04, 281.25it/s]
 12%|█▏        | 7246/59078 [00:22<03:01, 284.83it/s]
 12%|█▏        | 7275/59078 [00:22<03:09, 273.37it/s]
 12%|█▏        | 7303/59078 [00:22<03:08, 274.19it/s]
 12%|█▏        | 7334/59078 [00:22<03:02, 283.02it/s]
 12%|█▏        | 7370/59078 [00:22<02:51, 302.04it/s]
 13%|█▎        | 7406/59078 [00:22<02:43, 315.66it/s]
 13%|█▎        | 7441/59078 [00:22<02:39, 324.64it/s]
 13%|█▎        | 7478/59078 [00:22<02:33, 336.08it/s]
 13%|█▎        | 7514/59078 [00:23<02:30, 342.75it/s]
 13%|█▎        | 7551/59078 [00:23<02:28, 347.99it/s]
 13%|█▎        | 7588/59078 [00:23<02:25, 353.14it/s]
 13%|█▎        | 7624/59078 [00:23<02:44, 312.08it/s]
 13%|█▎        | 7657/59078 [00:23<02:49, 303.65it/s]
 13%|█▎        | 7689/59078 [00:23<02:51, 299.23it/s]
 13%|█▎        | 7720/59078 [00:23<02:53, 296.85it/s]
 13%|█▎        | 7751/59078 [00:23<02:55, 291.94it/s]
 13%|█▎        | 7781/59078 [00:23<03:00, 284.78it/s]
 13%|█▎        | 7810/59078 [00:24<03:02, 281.58it/s]
 13%|█▎        | 7845/59078 [00:24<02:51, 298.07it/s]
 13%|█▎        | 7881/59078 [00:24<02:43, 312.86it/s]
 13%|█▎        | 7917/59078 [00:24<02:37, 324.71it/s]
 13%|█▎        | 7953/59078 [00:24<02:33, 332.56it/s]
 14%|█▎        | 7990/59078 [00:24<02:29, 341.47it/s]2021-04-30 08:32:16,357 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8027/59078 [00:24<02:27, 346.97it/s]
 14%|█▎        | 8062/59078 [00:24<02:42, 312.98it/s]
 14%|█▎        | 8095/59078 [00:24<03:05, 274.71it/s]
 14%|█▍        | 8124/59078 [00:25<03:13, 262.78it/s]
 14%|█▍        | 8152/59078 [00:25<03:20, 253.84it/s]
 14%|█▍        | 8179/59078 [00:25<03:25, 247.19it/s]
 14%|█▍        | 8205/59078 [00:25<03:28, 244.52it/s]
 14%|█▍        | 8232/59078 [00:25<03:24, 248.88it/s]
 14%|█▍        | 8264/59078 [00:25<03:11, 264.75it/s]
 14%|█▍        | 8295/59078 [00:25<03:03, 276.64it/s]
 14%|█▍        | 8325/59078 [00:25<02:59, 282.12it/s]
 14%|█▍        | 8357/59078 [00:25<02:54, 290.58it/s]
 14%|█▍        | 8389/59078 [00:26<02:49, 298.41it/s]
 14%|█▍        | 8420/59078 [00:26<02:47, 301.65it/s]
 14%|█▍        | 8452/59078 [00:26<02:45, 305.50it/s]
 14%|█▍        | 8483/59078 [00:26<02:50, 297.34it/s]
 14%|█▍        | 8513/59078 [00:26<02:50, 297.40it/s]
 14%|█▍        | 8543/59078 [00:26<02:53, 291.94it/s]
 15%|█▍        | 8573/59078 [00:26<02:53, 291.84it/s]
 15%|█▍        | 8603/59078 [00:26<02:52, 291.93it/s]
 15%|█▍        | 8633/59078 [00:26<02:57, 284.92it/s]
 15%|█▍        | 8663/59078 [00:26<02:56, 286.37it/s]
 15%|█▍        | 8692/59078 [00:27<02:55, 287.05it/s]
 15%|█▍        | 8723/59078 [00:27<02:51, 293.21it/s]
 15%|█▍        | 8753/59078 [00:27<02:50, 294.38it/s]
 15%|█▍        | 8784/59078 [00:27<02:48, 298.49it/s]
 15%|█▍        | 8816/59078 [00:27<02:45, 304.11it/s]
 15%|█▍        | 8847/59078 [00:27<02:45, 303.74it/s]
 15%|█▌        | 8878/59078 [00:27<02:44, 304.76it/s]
 15%|█▌        | 8909/59078 [00:27<02:50, 293.47it/s]
 15%|█▌        | 8939/59078 [00:27<02:54, 287.28it/s]
 15%|█▌        | 8968/59078 [00:27<02:58, 281.03it/s]
 15%|█▌        | 8997/59078 [00:28<02:59, 278.80it/s]2021-04-30 08:32:19,899 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9026/59078 [00:28<02:58, 279.67it/s]
 15%|█▌        | 9055/59078 [00:28<03:01, 276.18it/s]
 15%|█▌        | 9084/59078 [00:28<02:59, 278.62it/s]
 15%|█▌        | 9112/59078 [00:28<03:01, 275.49it/s]
 15%|█▌        | 9142/59078 [00:28<02:57, 281.92it/s]
 16%|█▌        | 9171/59078 [00:28<02:56, 283.30it/s]
 16%|█▌        | 9201/59078 [00:28<02:54, 286.60it/s]
 16%|█▌        | 9230/59078 [00:28<03:07, 265.28it/s]
 16%|█▌        | 9257/59078 [00:29<03:09, 263.26it/s]
 16%|█▌        | 9287/59078 [00:29<03:03, 271.24it/s]
 16%|█▌        | 9317/59078 [00:29<02:59, 277.47it/s]
 16%|█▌        | 9347/59078 [00:29<02:56, 281.37it/s]
 16%|█▌        | 9376/59078 [00:29<03:00, 275.62it/s]
 16%|█▌        | 9404/59078 [00:29<03:01, 274.24it/s]
 16%|█▌        | 9433/59078 [00:29<02:59, 276.83it/s]
 16%|█▌        | 9468/59078 [00:29<02:48, 294.26it/s]
 16%|█▌        | 9504/59078 [00:29<02:39, 310.93it/s]
 16%|█▌        | 9538/59078 [00:29<02:35, 318.39it/s]
 16%|█▌        | 9574/59078 [00:30<02:30, 329.26it/s]
 16%|█▋        | 9610/59078 [00:30<02:26, 337.23it/s]
 16%|█▋        | 9647/59078 [00:30<02:24, 342.40it/s]
 16%|█▋        | 9682/59078 [00:30<02:54, 282.41it/s]
 16%|█▋        | 9713/59078 [00:30<03:05, 266.59it/s]
 16%|█▋        | 9742/59078 [00:30<03:18, 249.17it/s]
 17%|█▋        | 9769/59078 [00:30<03:17, 249.85it/s]
 17%|█▋        | 9795/59078 [00:30<03:19, 247.25it/s]
 17%|█▋        | 9825/59078 [00:31<03:10, 258.90it/s]
 17%|█▋        | 9853/59078 [00:31<03:06, 263.31it/s]
 17%|█▋        | 9885/59078 [00:31<02:58, 276.05it/s]
 17%|█▋        | 9916/59078 [00:31<02:53, 284.12it/s]
 17%|█▋        | 9947/59078 [00:31<02:48, 290.91it/s]
 17%|█▋        | 9978/59078 [00:31<02:45, 296.00it/s]2021-04-30 08:32:23,409 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10010/59078 [00:31<02:43, 300.74it/s]
 17%|█▋        | 10042/59078 [00:31<02:41, 304.02it/s]
 17%|█▋        | 10073/59078 [00:31<02:47, 293.35it/s]
 17%|█▋        | 10103/59078 [00:31<02:52, 283.27it/s]
 17%|█▋        | 10133/59078 [00:32<02:51, 285.71it/s]
 17%|█▋        | 10162/59078 [00:32<02:54, 280.56it/s]
 17%|█▋        | 10191/59078 [00:32<02:56, 277.18it/s]
 17%|█▋        | 10220/59078 [00:32<02:56, 277.21it/s]
 17%|█▋        | 10248/59078 [00:32<02:58, 273.79it/s]
 17%|█▋        | 10277/59078 [00:32<02:56, 276.57it/s]
 17%|█▋        | 10310/59078 [00:32<02:48, 288.78it/s]
 18%|█▊        | 10345/59078 [00:32<02:40, 303.10it/s]
 18%|█▊        | 10380/59078 [00:32<02:34, 315.04it/s]
 18%|█▊        | 10416/59078 [00:33<02:29, 325.02it/s]
 18%|█▊        | 10453/59078 [00:33<02:24, 335.63it/s]
 18%|█▊        | 10489/59078 [00:33<02:21, 342.37it/s]
 18%|█▊        | 10526/59078 [00:33<02:19, 347.99it/s]
 18%|█▊        | 10561/59078 [00:33<02:19, 347.87it/s]
 18%|█▊        | 10596/59078 [00:33<02:20, 345.71it/s]
 18%|█▊        | 10631/59078 [00:33<02:20, 345.85it/s]
 18%|█▊        | 10666/59078 [00:33<02:21, 342.82it/s]
 18%|█▊        | 10703/59078 [00:33<02:18, 348.20it/s]
 18%|█▊        | 10738/59078 [00:33<02:22, 340.16it/s]
 18%|█▊        | 10773/59078 [00:34<02:22, 339.91it/s]
 18%|█▊        | 10808/59078 [00:34<02:22, 339.01it/s]
 18%|█▊        | 10844/59078 [00:34<02:19, 344.71it/s]
 18%|█▊        | 10881/59078 [00:34<02:17, 350.28it/s]
 18%|█▊        | 10917/59078 [00:34<02:16, 352.05it/s]
 19%|█▊        | 10954/59078 [00:34<02:15, 355.41it/s]
 19%|█▊        | 10991/59078 [00:34<02:14, 357.20it/s]2021-04-30 08:32:26,475 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11027/59078 [00:34<02:15, 355.31it/s]
 19%|█▊        | 11063/59078 [00:34<02:22, 336.32it/s]
 19%|█▉        | 11098/59078 [00:34<02:22, 337.79it/s]
 19%|█▉        | 11132/59078 [00:35<02:25, 328.64it/s]
 19%|█▉        | 11167/59078 [00:35<02:23, 333.81it/s]
 19%|█▉        | 11201/59078 [00:35<02:27, 324.40it/s]
 19%|█▉        | 11235/59078 [00:35<02:25, 327.82it/s]
 19%|█▉        | 11269/59078 [00:35<02:24, 330.28it/s]
 19%|█▉        | 11305/59078 [00:35<02:21, 337.93it/s]
 19%|█▉        | 11341/59078 [00:35<02:19, 342.62it/s]
 19%|█▉        | 11376/59078 [00:35<02:18, 344.08it/s]
 19%|█▉        | 11411/59078 [00:35<02:18, 343.66it/s]
 19%|█▉        | 11447/59078 [00:36<02:17, 346.22it/s]
 19%|█▉        | 11483/59078 [00:36<02:16, 348.25it/s]
 19%|█▉        | 11518/59078 [00:36<02:16, 348.19it/s]
 20%|█▉        | 11553/59078 [00:36<02:18, 343.33it/s]
 20%|█▉        | 11588/59078 [00:36<02:20, 338.60it/s]
 20%|█▉        | 11622/59078 [00:36<02:21, 334.89it/s]
 20%|█▉        | 11656/59078 [00:36<02:22, 332.17it/s]
 20%|█▉        | 11690/59078 [00:36<02:23, 331.29it/s]
 20%|█▉        | 11724/59078 [00:36<02:24, 327.81it/s]
 20%|█▉        | 11758/59078 [00:36<02:23, 330.78it/s]
 20%|█▉        | 11792/59078 [00:37<02:23, 329.41it/s]
 20%|██        | 11828/59078 [00:37<02:20, 337.33it/s]
 20%|██        | 11864/59078 [00:37<02:17, 342.22it/s]
 20%|██        | 11900/59078 [00:37<02:15, 346.92it/s]
 20%|██        | 11937/59078 [00:37<02:13, 352.54it/s]
 20%|██        | 11973/59078 [00:37<02:13, 352.82it/s]2021-04-30 08:32:29,424 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12010/59078 [00:37<02:12, 356.47it/s]
 20%|██        | 12046/59078 [00:37<02:11, 357.50it/s]
 20%|██        | 12082/59078 [00:37<02:11, 357.34it/s]
 21%|██        | 12118/59078 [00:37<02:14, 348.58it/s]
 21%|██        | 12155/59078 [00:38<02:12, 353.32it/s]
 21%|██        | 12191/59078 [00:38<02:13, 350.49it/s]
 21%|██        | 12227/59078 [00:38<02:13, 349.73it/s]
