2021-04-30 23:58:28,942 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:58:28,943 INFO     Geo: cqd
2021-04-30 23:58:28,943 INFO     Data Path: data/FB15k-q2b
2021-04-30 23:58:28,943 INFO     #entity: 14951
2021-04-30 23:58:28,943 INFO     #relation: 2690
2021-04-30 23:58:28,943 INFO     #max steps: 1000
2021-04-30 23:58:28,943 INFO     Evaluate unoins using: DNF
2021-04-30 23:58:28,943 INFO     loading data
2021-04-30 23:59:58,204 INFO     Training info:
2021-04-30 23:59:58,214 INFO     Validation info:
2021-04-30 23:59:58,214 INFO     3p: 8000
2021-04-30 23:59:58,219 INFO     Test info:
2021-04-30 23:59:58,219 INFO     3p: 8000
2021-04-30 23:59:58,690 INFO     Model Parameter Configuration:
2021-04-30 23:59:58,690 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter Number: 35282000
2021-05-01 00:00:02,863 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 00:00:03,209 INFO     tasks = 3p
2021-05-01 00:00:03,209 INFO     init_step = 99999
2021-05-01 00:00:03,209 INFO     batch_size = 1000
2021-05-01 00:00:03,209 INFO     hidden_dim = 1000
2021-05-01 00:00:03,209 INFO     gamma = 12.000000
2021-05-01 00:00:03,209 INFO     Evaluating on Valid Dataset...

  6%|▌         | 467/8000 [00:05<01:24, 89.29it/s]
  6%|▌         | 476/8000 [00:05<01:24, 88.61it/s]
  6%|▌         | 485/8000 [00:05<01:24, 88.97it/s]
  6%|▌         | 494/8000 [00:05<01:24, 88.78it/s]
  6%|▋         | 503/8000 [00:05<01:25, 87.90it/s]
  6%|▋         | 513/8000 [00:05<01:24, 88.80it/s]
  7%|▋         | 522/8000 [00:05<01:24, 88.90it/s]
  7%|▋         | 531/8000 [00:05<01:25, 87.07it/s]
  7%|▋         | 540/8000 [00:05<01:33, 80.02it/s]
  7%|▋         | 549/8000 [00:06<01:31, 81.56it/s]
  7%|▋         | 558/8000 [00:06<01:29, 83.62it/s]
  7%|▋         | 567/8000 [00:06<01:27, 85.14it/s]
  7%|▋         | 576/8000 [00:06<01:28, 84.28it/s]
  7%|▋         | 586/8000 [00:06<01:26, 85.90it/s]
  7%|▋         | 595/8000 [00:06<01:25, 86.25it/s]
  8%|▊         | 604/8000 [00:06<01:25, 86.93it/s]
  8%|▊         | 613/8000 [00:06<01:25, 86.85it/s]
  8%|▊         | 622/8000 [00:06<01:25, 86.34it/s]
  8%|▊         | 631/8000 [00:07<01:24, 87.36it/s]
  8%|▊         | 640/8000 [00:07<01:25, 86.49it/s]
  8%|▊         | 649/8000 [00:07<01:25, 86.22it/s]
  8%|▊         | 658/8000 [00:07<01:26, 85.33it/s]
  8%|▊         | 667/8000 [00:07<01:24, 86.66it/s]
  8%|▊         | 676/8000 [00:07<01:24, 87.08it/s]
  9%|▊         | 685/8000 [00:07<01:24, 86.52it/s]
  9%|▊         | 694/8000 [00:07<01:24, 86.02it/s]
  9%|▉         | 703/8000 [00:07<01:24, 86.51it/s]
  9%|▉         | 713/8000 [00:07<01:23, 87.78it/s]
  9%|▉         | 723/8000 [00:08<01:21, 88.98it/s]
  9%|▉         | 733/8000 [00:08<01:21, 89.39it/s]
  9%|▉         | 742/8000 [00:08<01:21, 89.54it/s]
  9%|▉         | 752/8000 [00:08<01:20, 89.89it/s]
 10%|▉         | 762/8000 [00:08<01:20, 90.08it/s]
 10%|▉         | 772/8000 [00:08<01:19, 90.87it/s]
 10%|▉         | 782/8000 [00:08<01:27, 82.16it/s]
 10%|▉         | 792/8000 [00:08<01:23, 85.92it/s]
 10%|█         | 802/8000 [00:08<01:21, 88.43it/s]
 10%|█         | 812/8000 [00:09<01:19, 89.94it/s]
 10%|█         | 822/8000 [00:09<01:18, 91.16it/s]
 10%|█         | 832/8000 [00:09<01:17, 92.49it/s]
 11%|█         | 842/8000 [00:09<01:17, 92.66it/s]
 11%|█         | 852/8000 [00:09<01:16, 93.27it/s]
 11%|█         | 862/8000 [00:09<01:17, 92.06it/s]
 11%|█         | 872/8000 [00:09<01:17, 92.28it/s]
 11%|█         | 882/8000 [00:09<01:17, 91.78it/s]
 11%|█         | 892/8000 [00:09<01:17, 91.64it/s]
 11%|█▏        | 902/8000 [00:10<01:17, 91.54it/s]
 11%|█▏        | 912/8000 [00:10<01:17, 91.44it/s]
 12%|█▏        | 922/8000 [00:10<01:17, 91.00it/s]
 12%|█▏        | 932/8000 [00:10<01:17, 91.16it/s]
 12%|█▏        | 942/8000 [00:10<01:17, 91.51it/s]
 12%|█▏        | 952/8000 [00:10<01:17, 91.28it/s]
 12%|█▏        | 962/8000 [00:10<01:17, 91.14it/s]
 12%|█▏        | 972/8000 [00:10<01:18, 89.49it/s]
 12%|█▏        | 981/8000 [00:10<01:19, 88.52it/s]
 12%|█▏        | 990/8000 [00:11<01:19, 88.07it/s]
 12%|█▏        | 999/8000 [00:11<01:21, 86.25it/s]2021-05-01 00:00:14,394 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:11<01:25, 82.07it/s]
 13%|█▎        | 1017/8000 [00:11<01:23, 83.70it/s]
 13%|█▎        | 1026/8000 [00:11<01:22, 84.39it/s]
 13%|█▎        | 1035/8000 [00:11<01:23, 83.06it/s]
 13%|█▎        | 1044/8000 [00:11<01:23, 83.32it/s]
 13%|█▎        | 1054/8000 [00:11<01:21, 85.02it/s]
 13%|█▎        | 1063/8000 [00:11<01:20, 86.22it/s]
 13%|█▎        | 1073/8000 [00:12<01:18, 87.89it/s]
 14%|█▎        | 1083/8000 [00:12<01:17, 89.71it/s]
 14%|█▎        | 1093/8000 [00:12<01:16, 89.89it/s]
 14%|█▍        | 1103/8000 [00:12<01:15, 91.18it/s]
 14%|█▍        | 1113/8000 [00:12<01:15, 91.58it/s]
 14%|█▍        | 1123/8000 [00:12<01:15, 91.60it/s]
 14%|█▍        | 1133/8000 [00:12<01:15, 91.16it/s]
 14%|█▍        | 1143/8000 [00:12<01:15, 90.45it/s]
 14%|█▍        | 1153/8000 [00:12<01:14, 91.92it/s]
 15%|█▍        | 1164/8000 [00:13<01:12, 94.61it/s]
 15%|█▍        | 1174/8000 [00:13<01:13, 93.18it/s]
 15%|█▍        | 1184/8000 [00:13<01:12, 94.26it/s]
 15%|█▍        | 1194/8000 [00:13<01:11, 95.53it/s]
 15%|█▌        | 1204/8000 [00:13<01:10, 96.83it/s]
 15%|█▌        | 1214/8000 [00:13<01:09, 97.52it/s]
 15%|█▌        | 1224/8000 [00:13<01:10, 95.81it/s]
 15%|█▌        | 1234/8000 [00:13<01:10, 96.32it/s]
 16%|█▌        | 1244/8000 [00:13<01:15, 88.99it/s]
 16%|█▌        | 1255/8000 [00:13<01:12, 92.69it/s]
 16%|█▌        | 1265/8000 [00:14<01:13, 91.02it/s]
 16%|█▌        | 1275/8000 [00:14<01:13, 91.21it/s]
 16%|█▌        | 1285/8000 [00:14<01:13, 91.16it/s]
 16%|█▌        | 1295/8000 [00:14<01:16, 88.12it/s]
 16%|█▋        | 1305/8000 [00:14<01:14, 89.51it/s]
 16%|█▋        | 1315/8000 [00:14<01:13, 90.94it/s]
 17%|█▋        | 1325/8000 [00:14<01:14, 89.74it/s]
 17%|█▋        | 1335/8000 [00:14<01:12, 91.40it/s]
 17%|█▋        | 1345/8000 [00:14<01:11, 92.75it/s]
 17%|█▋        | 1355/8000 [00:15<01:14, 88.97it/s]
 17%|█▋        | 1364/8000 [00:15<01:23, 79.30it/s]
 17%|█▋        | 1373/8000 [00:15<01:23, 79.46it/s]
 17%|█▋        | 1383/8000 [00:15<01:19, 83.65it/s]
 17%|█▋        | 1392/8000 [00:15<01:23, 79.01it/s]
 18%|█▊        | 1402/8000 [00:15<01:18, 84.22it/s]
 18%|█▊        | 1413/8000 [00:15<01:14, 88.57it/s]
 18%|█▊        | 1423/8000 [00:15<01:12, 90.86it/s]
 18%|█▊        | 1434/8000 [00:15<01:10, 93.71it/s]
 18%|█▊        | 1444/8000 [00:16<01:08, 95.22it/s]
 18%|█▊        | 1454/8000 [00:16<01:08, 95.25it/s]
 18%|█▊        | 1465/8000 [00:16<01:07, 96.72it/s]
 18%|█▊        | 1476/8000 [00:16<01:06, 97.71it/s]
 19%|█▊        | 1486/8000 [00:16<01:06, 97.99it/s]
 19%|█▊        | 1497/8000 [00:16<01:05, 98.58it/s]
 19%|█▉        | 1507/8000 [00:16<01:05, 98.52it/s]
 19%|█▉        | 1517/8000 [00:16<01:05, 98.83it/s]
 19%|█▉        | 1527/8000 [00:16<01:05, 99.04it/s]
 19%|█▉        | 1537/8000 [00:17<01:05, 98.60it/s]
 19%|█▉        | 1548/8000 [00:17<01:05, 99.08it/s]
 19%|█▉        | 1558/8000 [00:17<01:04, 99.32it/s]
 20%|█▉        | 1568/8000 [00:17<01:05, 98.72it/s]
 20%|█▉        | 1579/8000 [00:17<01:04, 99.30it/s]
 20%|█▉        | 1590/8000 [00:17<01:04, 99.45it/s]
 20%|██        | 1600/8000 [00:17<01:07, 95.10it/s]
 20%|██        | 1610/8000 [00:17<01:07, 94.00it/s]
 20%|██        | 1620/8000 [00:17<01:07, 94.04it/s]
 20%|██        | 1630/8000 [00:18<01:08, 93.44it/s]
 20%|██        | 1640/8000 [00:18<01:08, 92.73it/s]
 21%|██        | 1650/8000 [00:18<01:10, 89.65it/s]
 21%|██        | 1659/8000 [00:18<01:16, 82.94it/s]
 21%|██        | 1669/8000 [00:18<01:13, 86.26it/s]
 21%|██        | 1678/8000 [00:18<01:13, 86.30it/s]
 21%|██        | 1687/8000 [00:18<01:14, 84.88it/s]
 21%|██        | 1696/8000 [00:18<01:16, 82.64it/s]
 21%|██▏       | 1705/8000 [00:18<01:14, 84.36it/s]
 21%|██▏       | 1715/8000 [00:19<01:11, 87.39it/s]
 22%|██▏       | 1725/8000 [00:19<01:09, 89.89it/s]
 22%|██▏       | 1735/8000 [00:19<01:09, 89.86it/s]
 22%|██▏       | 1745/8000 [00:19<01:09, 90.31it/s]
 22%|██▏       | 1755/8000 [00:19<01:11, 87.33it/s]
 22%|██▏       | 1765/8000 [00:19<01:10, 88.97it/s]
 22%|██▏       | 1774/8000 [00:19<01:10, 88.86it/s]
 22%|██▏       | 1784/8000 [00:19<01:11, 86.43it/s]
 22%|██▏       | 1793/8000 [00:19<01:16, 81.13it/s]
 23%|██▎       | 1802/8000 [00:20<01:16, 81.26it/s]
 23%|██▎       | 1812/8000 [00:20<01:13, 83.85it/s]
 23%|██▎       | 1821/8000 [00:20<01:14, 82.59it/s]
 23%|██▎       | 1830/8000 [00:20<01:14, 82.48it/s]
 23%|██▎       | 1839/8000 [00:20<01:13, 84.17it/s]
 23%|██▎       | 1849/8000 [00:20<01:12, 85.27it/s]
 23%|██▎       | 1858/8000 [00:20<01:11, 85.96it/s]
 23%|██▎       | 1867/8000 [00:20<01:11, 85.23it/s]
 23%|██▎       | 1876/8000 [00:20<01:12, 85.05it/s]
 24%|██▎       | 1886/8000 [00:21<01:10, 86.86it/s]
 24%|██▎       | 1895/8000 [00:21<01:09, 87.77it/s]
 24%|██▍       | 1905/8000 [00:21<01:08, 89.24it/s]
 24%|██▍       | 1914/8000 [00:21<01:17, 78.69it/s]
 24%|██▍       | 1924/8000 [00:21<01:12, 83.35it/s]
 24%|██▍       | 1934/8000 [00:21<01:09, 87.38it/s]
 24%|██▍       | 1944/8000 [00:21<01:07, 90.26it/s]
 24%|██▍       | 1954/8000 [00:21<01:12, 83.70it/s]
 25%|██▍       | 1965/8000 [00:21<01:08, 88.12it/s]
 25%|██▍       | 1976/8000 [00:22<01:05, 91.80it/s]
 25%|██▍       | 1987/8000 [00:22<01:03, 94.26it/s]
 25%|██▍       | 1998/8000 [00:22<01:02, 96.37it/s]2021-05-01 00:00:25,481 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2008/8000 [00:22<01:01, 97.02it/s]
 25%|██▌       | 2019/8000 [00:22<01:00, 98.31it/s]
 25%|██▌       | 2030/8000 [00:22<01:00, 99.18it/s]
 26%|██▌       | 2040/8000 [00:22<01:00, 99.29it/s]
 26%|██▌       | 2050/8000 [00:22<01:00, 98.77it/s]
 26%|██▌       | 2060/8000 [00:22<01:00, 98.63it/s]
 26%|██▌       | 2071/8000 [00:22<00:59, 99.10it/s]
 26%|██▌       | 2082/8000 [00:23<00:59, 99.43it/s]
 26%|██▌       | 2093/8000 [00:23<00:59, 99.66it/s]
 26%|██▋       | 2103/8000 [00:23<00:59, 99.75it/s]
 26%|██▋       | 2113/8000 [00:23<00:59, 99.73it/s]
 27%|██▋       | 2124/8000 [00:23<00:58, 99.88it/s]
 27%|██▋       | 2134/8000 [00:23<00:58, 99.64it/s]
 27%|██▋       | 2145/8000 [00:23<00:58, 99.87it/s]
 27%|██▋       | 2155/8000 [00:23<00:59, 98.61it/s]
 27%|██▋       | 2165/8000 [00:23<00:59, 97.63it/s]
 27%|██▋       | 2175/8000 [00:24<01:01, 94.80it/s]
 27%|██▋       | 2185/8000 [00:24<01:02, 92.45it/s]
 27%|██▋       | 2195/8000 [00:24<01:03, 91.94it/s]
 28%|██▊       | 2205/8000 [00:24<01:05, 88.70it/s]
 28%|██▊       | 2215/8000 [00:24<01:05, 88.99it/s]
 28%|██▊       | 2225/8000 [00:24<01:04, 90.14it/s]
 28%|██▊       | 2235/8000 [00:24<01:03, 90.34it/s]
 28%|██▊       | 2245/8000 [00:24<01:05, 88.11it/s]
 28%|██▊       | 2254/8000 [00:24<01:07, 84.53it/s]
 28%|██▊       | 2263/8000 [00:25<01:07, 85.13it/s]
 28%|██▊       | 2272/8000 [00:25<01:08, 83.79it/s]
 29%|██▊       | 2281/8000 [00:25<01:08, 83.84it/s]
 29%|██▊       | 2290/8000 [00:25<01:08, 83.65it/s]
 29%|██▊       | 2299/8000 [00:25<01:07, 84.61it/s]
 29%|██▉       | 2308/8000 [00:25<01:06, 85.52it/s]
 29%|██▉       | 2317/8000 [00:25<01:06, 85.93it/s]
 29%|██▉       | 2326/8000 [00:25<01:06, 85.96it/s]
 29%|██▉       | 2335/8000 [00:25<01:05, 86.86it/s]
 29%|██▉       | 2345/8000 [00:26<01:03, 88.59it/s]
 29%|██▉       | 2354/8000 [00:26<01:03, 88.61it/s]
 30%|██▉       | 2364/8000 [00:26<01:02, 90.21it/s]
 30%|██▉       | 2374/8000 [00:26<01:02, 90.30it/s]
 30%|██▉       | 2384/8000 [00:26<01:07, 82.89it/s]
 30%|██▉       | 2394/8000 [00:26<01:05, 85.56it/s]
 30%|███       | 2404/8000 [00:26<01:03, 88.06it/s]
 30%|███       | 2413/8000 [00:26<01:03, 88.40it/s]
 30%|███       | 2422/8000 [00:26<01:05, 85.80it/s]
 30%|███       | 2432/8000 [00:26<01:03, 88.21it/s]
 31%|███       | 2442/8000 [00:27<01:01, 90.42it/s]
 31%|███       | 2452/8000 [00:27<01:04, 85.53it/s]
 31%|███       | 2462/8000 [00:27<01:03, 87.86it/s]
 31%|███       | 2472/8000 [00:27<01:01, 90.14it/s]
 31%|███       | 2482/8000 [00:27<01:00, 91.51it/s]
 31%|███       | 2492/8000 [00:27<00:59, 93.15it/s]
 31%|███▏      | 2502/8000 [00:27<01:03, 86.83it/s]
 31%|███▏      | 2513/8000 [00:27<01:00, 90.70it/s]
 32%|███▏      | 2523/8000 [00:27<00:58, 93.29it/s]
 32%|███▏      | 2533/8000 [00:28<00:57, 94.60it/s]
 32%|███▏      | 2543/8000 [00:28<00:57, 95.72it/s]
 32%|███▏      | 2554/8000 [00:28<00:56, 97.05it/s]
 32%|███▏      | 2565/8000 [00:28<00:55, 98.04it/s]
 32%|███▏      | 2576/8000 [00:28<00:54, 98.71it/s]
 32%|███▏      | 2586/8000 [00:28<00:55, 98.35it/s]
 32%|███▏      | 2596/8000 [00:28<00:54, 98.59it/s]
 33%|███▎      | 2606/8000 [00:28<00:54, 98.96it/s]
 33%|███▎      | 2616/8000 [00:28<00:54, 98.43it/s]
 33%|███▎      | 2626/8000 [00:29<00:54, 98.80it/s]
 33%|███▎      | 2636/8000 [00:29<00:54, 98.95it/s]
 33%|███▎      | 2646/8000 [00:29<00:54, 98.45it/s]
 33%|███▎      | 2656/8000 [00:29<00:54, 98.59it/s]
 33%|███▎      | 2666/8000 [00:29<00:54, 97.95it/s]
 33%|███▎      | 2677/8000 [00:29<00:53, 98.66it/s]
 34%|███▎      | 2688/8000 [00:29<00:53, 99.08it/s]
 34%|███▎      | 2698/8000 [00:29<00:53, 99.03it/s]
 34%|███▍      | 2708/8000 [00:29<00:55, 95.11it/s]
 34%|███▍      | 2718/8000 [00:29<00:56, 93.82it/s]
 34%|███▍      | 2728/8000 [00:30<00:56, 93.75it/s]
 34%|███▍      | 2738/8000 [00:30<00:57, 92.13it/s]
 34%|███▍      | 2748/8000 [00:30<00:57, 91.85it/s]
 34%|███▍      | 2758/8000 [00:30<01:05, 80.12it/s]
 35%|███▍      | 2767/8000 [00:30<01:03, 82.46it/s]
 35%|███▍      | 2776/8000 [00:30<01:01, 84.45it/s]
 35%|███▍      | 2785/8000 [00:30<01:00, 85.64it/s]
 35%|███▍      | 2795/8000 [00:30<00:59, 87.66it/s]
 35%|███▌      | 2805/8000 [00:30<00:57, 89.77it/s]
 35%|███▌      | 2815/8000 [00:31<00:57, 90.55it/s]
 35%|███▌      | 2825/8000 [00:31<00:57, 90.72it/s]
 35%|███▌      | 2835/8000 [00:31<00:57, 89.96it/s]
 36%|███▌      | 2845/8000 [00:31<00:56, 91.26it/s]
 36%|███▌      | 2855/8000 [00:31<00:55, 92.04it/s]
 36%|███▌      | 2865/8000 [00:31<00:55, 92.61it/s]
 36%|███▌      | 2875/8000 [00:31<00:55, 91.65it/s]
 36%|███▌      | 2885/8000 [00:31<00:56, 91.18it/s]
 36%|███▌      | 2895/8000 [00:31<00:56, 90.07it/s]
 36%|███▋      | 2905/8000 [00:32<01:01, 82.25it/s]
 36%|███▋      | 2915/8000 [00:32<01:00, 84.73it/s]
 37%|███▋      | 2925/8000 [00:32<00:57, 87.69it/s]
 37%|███▋      | 2934/8000 [00:32<01:00, 83.23it/s]
 37%|███▋      | 2943/8000 [00:32<00:59, 85.14it/s]
 37%|███▋      | 2952/8000 [00:32<00:58, 85.97it/s]
 37%|███▋      | 2962/8000 [00:32<00:57, 87.70it/s]
 37%|███▋      | 2971/8000 [00:32<00:58, 85.77it/s]
 37%|███▋      | 2981/8000 [00:32<00:56, 88.46it/s]
 37%|███▋      | 2990/8000 [00:33<01:07, 74.05it/s]
 37%|███▋      | 2998/8000 [00:33<01:11, 69.69it/s]2021-05-01 00:00:36,530 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:33<01:08, 73.39it/s]
 38%|███▊      | 3015/8000 [00:33<01:09, 71.34it/s]
 38%|███▊      | 3025/8000 [00:33<01:04, 77.09it/s]
 38%|███▊      | 3034/8000 [00:33<01:03, 78.26it/s]
 38%|███▊      | 3043/8000 [00:33<01:02, 79.26it/s]
 38%|███▊      | 3054/8000 [00:33<00:58, 84.68it/s]
 38%|███▊      | 3064/8000 [00:34<00:55, 88.40it/s]
 38%|███▊      | 3075/8000 [00:34<00:53, 91.89it/s]
 39%|███▊      | 3086/8000 [00:34<00:51, 94.57it/s]
 39%|███▊      | 3097/8000 [00:34<00:50, 96.50it/s]
 39%|███▉      | 3107/8000 [00:34<00:50, 97.18it/s]
 39%|███▉      | 3118/8000 [00:34<00:49, 98.50it/s]
 39%|███▉      | 3128/8000 [00:34<00:49, 98.93it/s]
 39%|███▉      | 3138/8000 [00:34<00:48, 99.24it/s]
 39%|███▉      | 3148/8000 [00:34<00:50, 95.49it/s]
 39%|███▉      | 3158/8000 [00:35<00:50, 95.39it/s]
 40%|███▉      | 3168/8000 [00:35<00:50, 95.36it/s]
 40%|███▉      | 3178/8000 [00:35<00:50, 95.59it/s]
 40%|███▉      | 3188/8000 [00:35<00:50, 94.92it/s]
 40%|███▉      | 3198/8000 [00:35<00:50, 95.12it/s]
 40%|████      | 3208/8000 [00:35<00:50, 94.25it/s]
 40%|████      | 3218/8000 [00:35<00:50, 94.94it/s]
 40%|████      | 3228/8000 [00:35<00:50, 94.82it/s]
 40%|████      | 3238/8000 [00:35<00:52, 91.23it/s]
 41%|████      | 3248/8000 [00:35<00:52, 90.47it/s]
 41%|████      | 3258/8000 [00:36<00:53, 89.05it/s]
 41%|████      | 3267/8000 [00:36<00:53, 89.13it/s]
 41%|████      | 3276/8000 [00:36<00:53, 89.04it/s]
 41%|████      | 3286/8000 [00:36<00:52, 90.32it/s]
 41%|████      | 3296/8000 [00:36<00:52, 89.47it/s]
 41%|████▏     | 3306/8000 [00:36<00:52, 90.21it/s]
 41%|████▏     | 3316/8000 [00:36<00:52, 89.73it/s]
 42%|████▏     | 3325/8000 [00:36<00:57, 80.73it/s]
 42%|████▏     | 3335/8000 [00:36<00:55, 84.11it/s]
 42%|████▏     | 3345/8000 [00:37<00:54, 86.18it/s]
 42%|████▏     | 3354/8000 [00:37<00:53, 87.24it/s]
 42%|████▏     | 3364/8000 [00:37<00:52, 88.99it/s]
 42%|████▏     | 3374/8000 [00:37<00:51, 90.24it/s]
 42%|████▏     | 3384/8000 [00:37<00:52, 87.97it/s]
 42%|████▏     | 3394/8000 [00:37<00:51, 89.02it/s]
 43%|████▎     | 3403/8000 [00:37<00:51, 89.19it/s]
 43%|████▎     | 3412/8000 [00:37<00:51, 89.19it/s]
 43%|████▎     | 3421/8000 [00:37<00:53, 86.13it/s]
 43%|████▎     | 3431/8000 [00:38<00:51, 87.88it/s]
 43%|████▎     | 3441/8000 [00:38<00:51, 88.83it/s]
 43%|████▎     | 3450/8000 [00:38<00:53, 85.40it/s]
 43%|████▎     | 3459/8000 [00:38<00:56, 80.88it/s]
 43%|████▎     | 3469/8000 [00:38<00:54, 83.53it/s]
 43%|████▎     | 3479/8000 [00:38<00:52, 86.51it/s]
 44%|████▎     | 3488/8000 [00:38<00:53, 84.01it/s]
 44%|████▎     | 3497/8000 [00:38<00:52, 85.12it/s]
 44%|████▍     | 3507/8000 [00:38<00:51, 87.34it/s]
 44%|████▍     | 3516/8000 [00:39<00:52, 84.85it/s]
 44%|████▍     | 3525/8000 [00:39<00:51, 86.19it/s]
 44%|████▍     | 3535/8000 [00:39<00:50, 88.73it/s]
 44%|████▍     | 3545/8000 [00:39<00:49, 90.90it/s]
 44%|████▍     | 3555/8000 [00:39<00:48, 92.41it/s]
 45%|████▍     | 3565/8000 [00:39<00:47, 93.70it/s]
 45%|████▍     | 3575/8000 [00:39<00:46, 94.32it/s]
 45%|████▍     | 3585/8000 [00:39<00:46, 94.78it/s]
 45%|████▍     | 3595/8000 [00:39<00:45, 95.92it/s]
 45%|████▌     | 3605/8000 [00:40<00:49, 89.60it/s]
 45%|████▌     | 3616/8000 [00:40<00:47, 92.29it/s]
 45%|████▌     | 3626/8000 [00:40<00:46, 94.28it/s]
 45%|████▌     | 3636/8000 [00:40<00:46, 94.79it/s]
 46%|████▌     | 3647/8000 [00:40<00:45, 96.41it/s]
 46%|████▌     | 3658/8000 [00:40<00:44, 97.53it/s]
