2021-05-01 03:36:14,559 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:36:14,581 INFO     Geo: cqd
2021-05-01 03:36:14,581 INFO     Data Path: data/FB15k-q2b
2021-05-01 03:36:14,581 INFO     #entity: 14951
2021-05-01 03:36:14,581 INFO     #relation: 2690
2021-05-01 03:36:14,581 INFO     #max steps: 1000
2021-05-01 03:36:14,581 INFO     Evaluate unoins using: DNF
2021-05-01 03:36:14,581 INFO     loading data
2021-05-01 03:37:40,073 INFO     Training info:
2021-05-01 03:37:40,074 INFO     Validation info:
2021-05-01 03:37:40,074 INFO     2p: 8000
2021-05-01 03:37:40,079 INFO     Test info:
2021-05-01 03:37:40,079 INFO     2p: 8000
2021-05-01 03:37:40,546 INFO     Model Parameter Configuration:
2021-05-01 03:37:40,546 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 03:37:40,546 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 03:37:40,546 INFO     Parameter Number: 35282000
2021-05-01 03:37:43,381 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 03:37:43,673 INFO     tasks = 2p
2021-05-01 03:37:43,674 INFO     init_step = 99999
2021-05-01 03:37:43,674 INFO     batch_size = 1000
2021-05-01 03:37:43,674 INFO     hidden_dim = 1000
2021-05-01 03:37:43,674 INFO     gamma = 12.000000
2021-05-01 03:37:43,674 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 1416/8000 [00:06<00:38, 169.10it/s]
 18%|█▊        | 1434/8000 [00:07<00:39, 164.88it/s]
 18%|█▊        | 1451/8000 [00:07<00:40, 160.56it/s]
 18%|█▊        | 1468/8000 [00:07<00:40, 162.76it/s]
 19%|█▊        | 1485/8000 [00:07<00:40, 162.40it/s]
 19%|█▉        | 1502/8000 [00:07<00:39, 163.18it/s]
 19%|█▉        | 1519/8000 [00:07<00:39, 164.64it/s]
 19%|█▉        | 1536/8000 [00:07<00:39, 165.21it/s]
 19%|█▉        | 1553/8000 [00:07<00:39, 163.62it/s]
 20%|█▉        | 1570/8000 [00:07<00:38, 164.92it/s]
 20%|█▉        | 1587/8000 [00:07<00:38, 165.48it/s]
 20%|██        | 1604/8000 [00:08<00:39, 163.94it/s]
 20%|██        | 1621/8000 [00:08<00:39, 161.42it/s]
 20%|██        | 1639/8000 [00:08<00:38, 164.18it/s]
 21%|██        | 1657/8000 [00:08<00:37, 167.59it/s]
 21%|██        | 1678/8000 [00:08<00:35, 178.29it/s]
 21%|██▏       | 1700/8000 [00:08<00:33, 187.14it/s]
 22%|██▏       | 1723/8000 [00:08<00:31, 197.56it/s]
 22%|██▏       | 1746/8000 [00:08<00:30, 205.07it/s]
 22%|██▏       | 1770/8000 [00:08<00:29, 212.03it/s]
 22%|██▏       | 1793/8000 [00:09<00:28, 216.24it/s]
 23%|██▎       | 1815/8000 [00:09<00:28, 214.84it/s]
 23%|██▎       | 1837/8000 [00:09<00:28, 215.25it/s]
 23%|██▎       | 1859/8000 [00:09<00:28, 216.43it/s]
 24%|██▎       | 1881/8000 [00:09<00:28, 216.52it/s]
 24%|██▍       | 1903/8000 [00:09<00:31, 193.88it/s]
 24%|██▍       | 1923/8000 [00:09<00:34, 176.12it/s]
 24%|██▍       | 1942/8000 [00:09<00:36, 165.19it/s]
 24%|██▍       | 1960/8000 [00:09<00:37, 162.65it/s]
 25%|██▍       | 1977/8000 [00:10<00:37, 161.18it/s]
 25%|██▍       | 1994/8000 [00:10<00:38, 157.31it/s]2021-05-01 03:37:53,881 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:10<00:38, 157.34it/s]
 25%|██▌       | 2027/8000 [00:10<00:37, 160.19it/s]
 26%|██▌       | 2044/8000 [00:10<00:36, 162.09it/s]
 26%|██▌       | 2061/8000 [00:10<00:36, 164.23it/s]
 26%|██▌       | 2078/8000 [00:10<00:36, 160.73it/s]
 26%|██▌       | 2095/8000 [00:10<00:36, 159.76it/s]
 26%|██▋       | 2112/8000 [00:10<00:36, 159.18it/s]
 27%|██▋       | 2128/8000 [00:10<00:37, 158.41it/s]
 27%|██▋       | 2144/8000 [00:11<00:37, 157.84it/s]
 27%|██▋       | 2161/8000 [00:11<00:36, 158.69it/s]
 27%|██▋       | 2178/8000 [00:11<00:36, 161.20it/s]
 27%|██▋       | 2198/8000 [00:11<00:34, 169.84it/s]
 28%|██▊       | 2220/8000 [00:11<00:31, 181.17it/s]
 28%|██▊       | 2241/8000 [00:11<00:30, 188.16it/s]
 28%|██▊       | 2264/8000 [00:11<00:28, 198.27it/s]
 29%|██▊       | 2287/8000 [00:11<00:27, 205.13it/s]
 29%|██▉       | 2309/8000 [00:11<00:27, 208.70it/s]
 29%|██▉       | 2333/8000 [00:12<00:26, 215.42it/s]
 29%|██▉       | 2356/8000 [00:12<00:25, 217.33it/s]
 30%|██▉       | 2379/8000 [00:12<00:25, 219.18it/s]
 30%|███       | 2402/8000 [00:12<00:25, 222.17it/s]
 30%|███       | 2425/8000 [00:12<00:25, 221.23it/s]
 31%|███       | 2448/8000 [00:12<00:27, 201.47it/s]
 31%|███       | 2469/8000 [00:12<00:30, 178.96it/s]
 31%|███       | 2488/8000 [00:12<00:32, 167.56it/s]
 31%|███▏      | 2506/8000 [00:12<00:34, 161.11it/s]
 32%|███▏      | 2523/8000 [00:13<00:35, 156.06it/s]
 32%|███▏      | 2541/8000 [00:13<00:33, 162.54it/s]
 32%|███▏      | 2559/8000 [00:13<00:32, 167.07it/s]
 32%|███▏      | 2578/8000 [00:13<00:31, 173.00it/s]
 32%|███▏      | 2596/8000 [00:13<00:31, 169.87it/s]
 33%|███▎      | 2614/8000 [00:13<00:32, 165.38it/s]
 33%|███▎      | 2631/8000 [00:13<00:32, 164.18it/s]
 33%|███▎      | 2648/8000 [00:13<00:32, 162.34it/s]
 33%|███▎      | 2665/8000 [00:13<00:33, 160.95it/s]
 34%|███▎      | 2682/8000 [00:14<00:32, 162.58it/s]
 34%|███▎      | 2699/8000 [00:14<00:32, 163.75it/s]
 34%|███▍      | 2717/8000 [00:14<00:31, 166.63it/s]
 34%|███▍      | 2734/8000 [00:14<00:32, 163.26it/s]
 34%|███▍      | 2754/8000 [00:14<00:30, 171.06it/s]
 35%|███▍      | 2775/8000 [00:14<00:28, 180.95it/s]
 35%|███▍      | 2798/8000 [00:14<00:27, 191.96it/s]
 35%|███▌      | 2821/8000 [00:14<00:25, 200.89it/s]
 36%|███▌      | 2843/8000 [00:14<00:25, 204.43it/s]
 36%|███▌      | 2865/8000 [00:14<00:24, 206.86it/s]
 36%|███▌      | 2888/8000 [00:15<00:24, 212.17it/s]
 36%|███▋      | 2910/8000 [00:15<00:24, 209.95it/s]
 37%|███▋      | 2932/8000 [00:15<00:23, 212.57it/s]
 37%|███▋      | 2954/8000 [00:15<00:26, 191.68it/s]
 37%|███▋      | 2974/8000 [00:15<00:28, 174.11it/s]
 37%|███▋      | 2993/8000 [00:15<00:30, 164.39it/s]2021-05-01 03:37:59,413 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:15<00:30, 161.83it/s]
 38%|███▊      | 3027/8000 [00:15<00:31, 159.15it/s]
 38%|███▊      | 3044/8000 [00:16<00:31, 158.34it/s]
 38%|███▊      | 3061/8000 [00:16<00:31, 154.82it/s]
 38%|███▊      | 3077/8000 [00:16<00:32, 152.31it/s]
 39%|███▊      | 3093/8000 [00:16<00:32, 150.26it/s]
 39%|███▉      | 3110/8000 [00:16<00:31, 155.30it/s]
 39%|███▉      | 3127/8000 [00:16<00:30, 158.69it/s]
 39%|███▉      | 3144/8000 [00:16<00:30, 161.08it/s]
 40%|███▉      | 3161/8000 [00:16<00:30, 158.24it/s]
 40%|███▉      | 3177/8000 [00:16<00:30, 157.16it/s]
 40%|███▉      | 3194/8000 [00:16<00:29, 160.32it/s]
 40%|████      | 3211/8000 [00:17<00:29, 163.02it/s]
 40%|████      | 3229/8000 [00:17<00:28, 166.13it/s]
 41%|████      | 3246/8000 [00:17<00:28, 166.86it/s]
 41%|████      | 3267/8000 [00:17<00:26, 177.79it/s]
 41%|████      | 3290/8000 [00:17<00:24, 189.91it/s]
 41%|████▏     | 3313/8000 [00:17<00:23, 198.42it/s]
 42%|████▏     | 3336/8000 [00:17<00:22, 205.79it/s]
 42%|████▏     | 3357/8000 [00:17<00:24, 190.86it/s]
 42%|████▏     | 3379/8000 [00:17<00:23, 196.77it/s]
 43%|████▎     | 3401/8000 [00:18<00:22, 201.83it/s]
 43%|████▎     | 3423/8000 [00:18<00:22, 205.75it/s]
 43%|████▎     | 3444/8000 [00:18<00:22, 205.08it/s]
 43%|████▎     | 3465/8000 [00:18<00:23, 190.02it/s]
 44%|████▎     | 3485/8000 [00:18<00:25, 173.93it/s]
 44%|████▍     | 3503/8000 [00:18<00:27, 166.30it/s]
 44%|████▍     | 3521/8000 [00:18<00:27, 161.86it/s]
 44%|████▍     | 3538/8000 [00:18<00:28, 159.07it/s]
 44%|████▍     | 3555/8000 [00:18<00:28, 157.07it/s]
 45%|████▍     | 3572/8000 [00:19<00:27, 160.00it/s]
 45%|████▍     | 3589/8000 [00:19<00:27, 161.54it/s]
 45%|████▌     | 3608/8000 [00:19<00:26, 168.18it/s]
 45%|████▌     | 3626/8000 [00:19<00:25, 170.51it/s]
 46%|████▌     | 3644/8000 [00:19<00:25, 167.54it/s]
 46%|████▌     | 3661/8000 [00:19<00:26, 165.94it/s]
 46%|████▌     | 3678/8000 [00:19<00:26, 162.98it/s]
 46%|████▌     | 3695/8000 [00:19<00:26, 164.78it/s]
 46%|████▋     | 3714/8000 [00:19<00:25, 170.42it/s]
 47%|████▋     | 3732/8000 [00:19<00:24, 171.55it/s]
 47%|████▋     | 3750/8000 [00:20<00:24, 172.60it/s]
 47%|████▋     | 3768/8000 [00:20<00:25, 167.87it/s]
 47%|████▋     | 3787/8000 [00:20<00:24, 173.00it/s]
 48%|████▊     | 3808/8000 [00:20<00:22, 182.60it/s]
 48%|████▊     | 3829/8000 [00:20<00:22, 189.22it/s]
 48%|████▊     | 3849/8000 [00:20<00:21, 191.93it/s]
 48%|████▊     | 3871/8000 [00:20<00:20, 199.45it/s]
 49%|████▊     | 3894/8000 [00:20<00:19, 206.79it/s]
 49%|████▉     | 3917/8000 [00:20<00:19, 210.70it/s]
 49%|████▉     | 3940/8000 [00:21<00:18, 213.81it/s]
 50%|████▉     | 3963/8000 [00:21<00:18, 217.79it/s]
 50%|████▉     | 3985/8000 [00:21<00:18, 216.38it/s]2021-05-01 03:38:04,979 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4007/8000 [00:21<00:18, 214.92it/s]
 50%|█████     | 4029/8000 [00:21<00:19, 204.63it/s]
 51%|█████     | 4050/8000 [00:21<00:21, 182.78it/s]
 51%|█████     | 4069/8000 [00:21<00:22, 173.87it/s]
 51%|█████     | 4087/8000 [00:21<00:23, 169.56it/s]
 51%|█████▏    | 4105/8000 [00:21<00:23, 168.56it/s]
 52%|█████▏    | 4123/8000 [00:22<00:23, 166.27it/s]
 52%|█████▏    | 4140/8000 [00:22<00:23, 162.25it/s]
 52%|█████▏    | 4157/8000 [00:22<00:24, 159.40it/s]
 52%|█████▏    | 4174/8000 [00:22<00:23, 161.58it/s]
 52%|█████▏    | 4193/8000 [00:22<00:22, 168.09it/s]
 53%|█████▎    | 4210/8000 [00:22<00:22, 165.05it/s]
 53%|█████▎    | 4227/8000 [00:22<00:23, 163.36it/s]
 53%|█████▎    | 4245/8000 [00:22<00:22, 166.08it/s]
 53%|█████▎    | 4263/8000 [00:22<00:22, 167.20it/s]
 54%|█████▎    | 4281/8000 [00:22<00:21, 170.19it/s]
 54%|█████▎    | 4299/8000 [00:23<00:22, 166.51it/s]
 54%|█████▍    | 4317/8000 [00:23<00:21, 167.79it/s]
 54%|█████▍    | 4335/8000 [00:23<00:21, 170.65it/s]
 54%|█████▍    | 4356/8000 [00:23<00:20, 180.18it/s]
 55%|█████▍    | 4377/8000 [00:23<00:19, 186.04it/s]
 55%|█████▌    | 4400/8000 [00:23<00:18, 195.94it/s]
 55%|█████▌    | 4423/8000 [00:23<00:17, 204.19it/s]
 56%|█████▌    | 4446/8000 [00:23<00:16, 210.95it/s]
 56%|█████▌    | 4468/8000 [00:23<00:16, 212.79it/s]
 56%|█████▌    | 4490/8000 [00:24<00:16, 214.27it/s]
 56%|█████▋    | 4512/8000 [00:24<00:16, 211.05it/s]
 57%|█████▋    | 4534/8000 [00:24<00:16, 213.47it/s]
 57%|█████▋    | 4556/8000 [00:24<00:16, 215.24it/s]
 57%|█████▋    | 4578/8000 [00:24<00:15, 215.48it/s]
 57%|█████▊    | 4600/8000 [00:24<00:17, 198.48it/s]
 58%|█████▊    | 4621/8000 [00:24<00:18, 182.47it/s]
 58%|█████▊    | 4640/8000 [00:24<00:19, 170.97it/s]
 58%|█████▊    | 4658/8000 [00:24<00:19, 167.79it/s]
 58%|█████▊    | 4676/8000 [00:25<00:20, 166.11it/s]
 59%|█████▊    | 4693/8000 [00:25<00:20, 164.68it/s]
 59%|█████▉    | 4710/8000 [00:25<00:20, 161.52it/s]
 59%|█████▉    | 4727/8000 [00:25<00:20, 156.26it/s]
 59%|█████▉    | 4745/8000 [00:25<00:20, 161.98it/s]
 60%|█████▉    | 4762/8000 [00:25<00:19, 161.94it/s]
 60%|█████▉    | 4779/8000 [00:25<00:19, 162.47it/s]
 60%|█████▉    | 4796/8000 [00:25<00:19, 163.40it/s]
 60%|██████    | 4814/8000 [00:25<00:19, 166.99it/s]
 60%|██████    | 4831/8000 [00:26<00:19, 166.31it/s]
 61%|██████    | 4848/8000 [00:26<00:19, 165.47it/s]
 61%|██████    | 4867/8000 [00:26<00:18, 171.98it/s]
 61%|██████    | 4885/8000 [00:26<00:18, 171.07it/s]
 61%|██████▏   | 4906/8000 [00:26<00:17, 179.33it/s]
 62%|██████▏   | 4928/8000 [00:26<00:16, 188.01it/s]
 62%|██████▏   | 4949/8000 [00:26<00:15, 192.69it/s]
 62%|██████▏   | 4971/8000 [00:26<00:15, 198.66it/s]
 62%|██████▏   | 4994/8000 [00:26<00:14, 204.92it/s]2021-05-01 03:38:10,547 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5017/8000 [00:26<00:14, 211.25it/s]
 63%|██████▎   | 5040/8000 [00:27<00:13, 214.35it/s]
 63%|██████▎   | 5062/8000 [00:27<00:13, 214.45it/s]
 64%|██████▎   | 5084/8000 [00:27<00:13, 216.00it/s]
 64%|██████▍   | 5106/8000 [00:27<00:13, 214.61it/s]
 64%|██████▍   | 5128/8000 [00:27<00:13, 205.22it/s]
 64%|██████▍   | 5149/8000 [00:27<00:15, 185.90it/s]
 65%|██████▍   | 5169/8000 [00:27<00:15, 184.85it/s]
 65%|██████▍   | 5188/8000 [00:27<00:15, 178.80it/s]
 65%|██████▌   | 5207/8000 [00:27<00:15, 179.52it/s]
 65%|██████▌   | 5226/8000 [00:28<00:15, 178.65it/s]
 66%|██████▌   | 5244/8000 [00:28<00:15, 175.15it/s]
 66%|██████▌   | 5262/8000 [00:28<00:15, 172.50it/s]
 66%|██████▌   | 5280/8000 [00:28<00:15, 172.78it/s]
 66%|██████▌   | 5298/8000 [00:28<00:15, 172.11it/s]
 66%|██████▋   | 5316/8000 [00:28<00:15, 173.13it/s]
 67%|██████▋   | 5334/8000 [00:28<00:15, 172.66it/s]
 67%|██████▋   | 5354/8000 [00:28<00:14, 179.91it/s]
 67%|██████▋   | 5373/8000 [00:28<00:14, 182.32it/s]
 67%|██████▋   | 5392/8000 [00:28<00:14, 184.47it/s]
 68%|██████▊   | 5411/8000 [00:29<00:14, 183.95it/s]
 68%|██████▊   | 5431/8000 [00:29<00:13, 187.19it/s]
 68%|██████▊   | 5450/8000 [00:29<00:13, 184.95it/s]
 68%|██████▊   | 5470/8000 [00:29<00:13, 187.16it/s]
 69%|██████▊   | 5492/8000 [00:29<00:12, 195.92it/s]
 69%|██████▉   | 5514/8000 [00:29<00:12, 200.16it/s]
 69%|██████▉   | 5536/8000 [00:29<00:12, 204.86it/s]
 69%|██████▉   | 5558/8000 [00:29<00:11, 208.88it/s]
 70%|██████▉   | 5581/8000 [00:29<00:11, 212.61it/s]
 70%|███████   | 5603/8000 [00:30<00:11, 209.86it/s]
 70%|███████   | 5626/8000 [00:30<00:11, 212.92it/s]
 71%|███████   | 5648/8000 [00:30<00:11, 212.97it/s]
 71%|███████   | 5670/8000 [00:30<00:11, 205.52it/s]
 71%|███████   | 5691/8000 [00:30<00:12, 183.07it/s]
 71%|███████▏  | 5710/8000 [00:30<00:13, 169.15it/s]
 72%|███████▏  | 5728/8000 [00:30<00:14, 161.51it/s]
 72%|███████▏  | 5745/8000 [00:30<00:14, 158.33it/s]
 72%|███████▏  | 5762/8000 [00:30<00:14, 158.52it/s]
 72%|███████▏  | 5779/8000 [00:31<00:14, 157.52it/s]
 72%|███████▏  | 5795/8000 [00:31<00:13, 157.67it/s]
 73%|███████▎  | 5811/8000 [00:31<00:13, 156.50it/s]
 73%|███████▎  | 5827/8000 [00:31<00:13, 156.58it/s]
 73%|███████▎  | 5845/8000 [00:31<00:13, 160.80it/s]
 73%|███████▎  | 5862/8000 [00:31<00:13, 163.28it/s]
 74%|███████▎  | 5882/8000 [00:31<00:12, 170.70it/s]
 74%|███████▍  | 5900/8000 [00:31<00:12, 172.49it/s]
 74%|███████▍  | 5918/8000 [00:31<00:11, 174.46it/s]
 74%|███████▍  | 5937/8000 [00:31<00:11, 177.41it/s]
 74%|███████▍  | 5957/8000 [00:32<00:11, 180.96it/s]
 75%|███████▍  | 5976/8000 [00:32<00:11, 182.82it/s]
 75%|███████▍  | 5997/8000 [00:32<00:10, 189.91it/s]2021-05-01 03:38:15,987 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6018/8000 [00:32<00:10, 194.61it/s]
 76%|███████▌  | 6040/8000 [00:32<00:09, 201.14it/s]
 76%|███████▌  | 6063/8000 [00:32<00:09, 207.05it/s]
 76%|███████▌  | 6085/8000 [00:32<00:09, 209.89it/s]
 76%|███████▋  | 6108/8000 [00:32<00:08, 213.05it/s]
 77%|███████▋  | 6130/8000 [00:32<00:08, 213.17it/s]
 77%|███████▋  | 6153/8000 [00:33<00:08, 216.99it/s]
 77%|███████▋  | 6175/8000 [00:33<00:08, 215.64it/s]
 77%|███████▋  | 6197/8000 [00:33<00:08, 208.25it/s]
 78%|███████▊  | 6218/8000 [00:33<00:09, 184.26it/s]
 78%|███████▊  | 6237/8000 [00:33<00:10, 176.05it/s]
 78%|███████▊  | 6256/8000 [00:33<00:10, 171.63it/s]
 78%|███████▊  | 6274/8000 [00:33<00:10, 163.01it/s]
 79%|███████▊  | 6291/8000 [00:33<00:10, 160.67it/s]
 79%|███████▉  | 6308/8000 [00:33<00:10, 159.12it/s]
 79%|███████▉  | 6325/8000 [00:34<00:10, 156.97it/s]
 79%|███████▉  | 6341/8000 [00:34<00:10, 157.53it/s]
 79%|███████▉  | 6357/8000 [00:34<00:10, 156.09it/s]
 80%|███████▉  | 6373/8000 [00:34<00:10, 157.22it/s]
 80%|███████▉  | 6389/8000 [00:34<00:10, 157.31it/s]
 80%|████████  | 6405/8000 [00:34<00:10, 157.22it/s]
 80%|████████  | 6421/8000 [00:34<00:10, 155.52it/s]
 80%|████████  | 6437/8000 [00:34<00:10, 156.27it/s]
 81%|████████  | 6453/8000 [00:34<00:09, 156.86it/s]
 81%|████████  | 6469/8000 [00:34<00:09, 156.77it/s]
 81%|████████  | 6485/8000 [00:35<00:09, 157.68it/s]
 81%|████████▏ | 6506/8000 [00:35<00:08, 169.68it/s]
 82%|████████▏ | 6528/8000 [00:35<00:08, 182.08it/s]
 82%|████████▏ | 6550/8000 [00:35<00:07, 190.34it/s]
 82%|████████▏ | 6573/8000 [00:35<00:07, 198.76it/s]
 82%|████████▏ | 6596/8000 [00:35<00:06, 205.68it/s]
 83%|████████▎ | 6618/8000 [00:35<00:06, 208.79it/s]
 83%|████████▎ | 6640/8000 [00:35<00:06, 203.15it/s]
 83%|████████▎ | 6663/8000 [00:35<00:06, 209.15it/s]
 84%|████████▎ | 6685/8000 [00:36<00:06, 208.54it/s]
 84%|████████▍ | 6706/8000 [00:36<00:06, 208.41it/s]
 84%|████████▍ | 6727/8000 [00:36<00:06, 189.11it/s]
 84%|████████▍ | 6747/8000 [00:36<00:07, 176.22it/s]
 85%|████████▍ | 6766/8000 [00:36<00:07, 165.99it/s]
 85%|████████▍ | 6784/8000 [00:36<00:07, 160.35it/s]
 85%|████████▌ | 6801/8000 [00:36<00:07, 156.98it/s]
 85%|████████▌ | 6817/8000 [00:36<00:07, 156.24it/s]
 85%|████████▌ | 6833/8000 [00:36<00:07, 153.90it/s]
 86%|████████▌ | 6849/8000 [00:37<00:07, 152.60it/s]
 86%|████████▌ | 6866/8000 [00:37<00:07, 154.94it/s]
 86%|████████▌ | 6883/8000 [00:37<00:07, 158.90it/s]
 86%|████████▋ | 6900/8000 [00:37<00:06, 161.07it/s]
 86%|████████▋ | 6917/8000 [00:37<00:06, 158.04it/s]
 87%|████████▋ | 6933/8000 [00:37<00:06, 155.30it/s]
 87%|████████▋ | 6949/8000 [00:37<00:06, 155.45it/s]
 87%|████████▋ | 6965/8000 [00:37<00:06, 153.46it/s]
 87%|████████▋ | 6981/8000 [00:37<00:06, 153.84it/s]
 87%|████████▋ | 6998/8000 [00:38<00:06, 157.67it/s]2021-05-01 03:38:21,707 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7018/8000 [00:38<00:05, 166.76it/s]
 88%|████████▊ | 7041/8000 [00:38<00:05, 181.40it/s]
 88%|████████▊ | 7062/8000 [00:38<00:04, 188.18it/s]
 89%|████████▊ | 7084/8000 [00:38<00:04, 195.71it/s]
 89%|████████▉ | 7107/8000 [00:38<00:04, 204.25it/s]
 89%|████████▉ | 7130/8000 [00:38<00:04, 210.24it/s]
 89%|████████▉ | 7153/8000 [00:38<00:03, 215.09it/s]
