2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:53:44,295 INFO     Geo: cqd
2021-05-01 06:53:44,295 INFO     Data Path: data/NELL-betae
2021-05-01 06:53:44,295 INFO     #entity: 63361
2021-05-01 06:53:44,295 INFO     #relation: 400
2021-05-01 06:53:44,295 INFO     #max steps: 1000
2021-05-01 06:53:44,295 INFO     Evaluate unoins using: DNF
2021-05-01 06:53:44,295 INFO     loading data
2021-05-01 06:54:05,910 INFO     Training info:
2021-05-01 06:54:05,912 INFO     Validation info:
2021-05-01 06:54:05,913 INFO     1p: 16910
2021-05-01 06:54:05,917 INFO     Test info:
2021-05-01 06:54:05,917 INFO     1p: 17021
2021-05-01 06:54:07,344 INFO     Model Parameter Configuration:
2021-05-01 06:54:07,345 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:54:07,345 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:54:07,345 INFO     Parameter Number: 127522000
2021-05-01 06:54:10,515 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:54:21,068 INFO     tasks = 1p
2021-05-01 06:54:21,069 INFO     init_step = 99999
2021-05-01 06:54:21,069 INFO     batch_size = 1000
2021-05-01 06:54:21,069 INFO     hidden_dim = 1000
2021-05-01 06:54:21,069 INFO     gamma = 12.000000
2021-05-01 06:54:21,069 INFO     Evaluating on Valid Dataset...

  2%|▏         | 376/16910 [00:04<03:12, 85.77it/s]
  2%|▏         | 387/16910 [00:04<03:05, 89.05it/s]
  2%|▏         | 398/16910 [00:04<03:00, 91.57it/s]
  2%|▏         | 408/16910 [00:04<03:08, 87.45it/s]
  2%|▏         | 419/16910 [00:04<03:00, 91.33it/s]
  3%|▎         | 429/16910 [00:05<03:00, 91.48it/s]
  3%|▎         | 441/16910 [00:05<02:50, 96.64it/s]
  3%|▎         | 451/16910 [00:05<02:52, 95.47it/s]
  3%|▎         | 461/16910 [00:05<02:53, 94.77it/s]
  3%|▎         | 471/16910 [00:05<02:56, 92.93it/s]
  3%|▎         | 481/16910 [00:05<03:12, 85.45it/s]
  3%|▎         | 490/16910 [00:05<03:31, 77.52it/s]
  3%|▎         | 499/16910 [00:05<03:23, 80.69it/s]
  3%|▎         | 508/16910 [00:05<03:17, 82.96it/s]
  3%|▎         | 519/16910 [00:06<03:05, 88.45it/s]
  3%|▎         | 529/16910 [00:06<03:04, 88.61it/s]
  3%|▎         | 539/16910 [00:06<03:04, 88.83it/s]
  3%|▎         | 548/16910 [00:06<03:05, 88.38it/s]
  3%|▎         | 557/16910 [00:06<03:34, 76.22it/s]
  3%|▎         | 565/16910 [00:06<03:47, 71.82it/s]
  3%|▎         | 573/16910 [00:06<03:50, 70.87it/s]
  3%|▎         | 581/16910 [00:06<04:09, 65.42it/s]
  3%|▎         | 590/16910 [00:07<03:56, 68.88it/s]
  4%|▎         | 598/16910 [00:07<04:15, 63.89it/s]
  4%|▎         | 605/16910 [00:07<04:14, 63.99it/s]
  4%|▎         | 612/16910 [00:07<04:21, 62.40it/s]
  4%|▎         | 622/16910 [00:07<03:52, 70.14it/s]
  4%|▎         | 632/16910 [00:07<03:32, 76.53it/s]
  4%|▍         | 643/16910 [00:07<03:16, 82.68it/s]
  4%|▍         | 654/16910 [00:07<03:04, 87.88it/s]
  4%|▍         | 666/16910 [00:07<02:52, 94.18it/s]
  4%|▍         | 678/16910 [00:08<02:43, 99.23it/s]
  4%|▍         | 689/16910 [00:08<02:44, 98.55it/s]
  4%|▍         | 700/16910 [00:08<02:40, 100.80it/s]
  4%|▍         | 711/16910 [00:08<02:57, 91.22it/s] 
  4%|▍         | 721/16910 [00:08<02:56, 91.84it/s]
  4%|▍         | 731/16910 [00:08<03:21, 80.15it/s]
  4%|▍         | 741/16910 [00:08<03:13, 83.36it/s]
  4%|▍         | 750/16910 [00:08<03:25, 78.53it/s]
  4%|▍         | 759/16910 [00:09<03:30, 76.72it/s]
  5%|▍         | 767/16910 [00:09<04:00, 67.11it/s]
  5%|▍         | 775/16910 [00:09<04:12, 63.85it/s]
  5%|▍         | 785/16910 [00:09<03:45, 71.48it/s]
  5%|▍         | 796/16910 [00:09<03:22, 79.69it/s]
  5%|▍         | 808/16910 [00:09<03:04, 87.14it/s]
  5%|▍         | 820/16910 [00:09<02:51, 93.65it/s]
  5%|▍         | 832/16910 [00:09<02:43, 98.49it/s]
  5%|▍         | 843/16910 [00:09<02:39, 100.52it/s]
  5%|▌         | 854/16910 [00:10<03:05, 86.51it/s] 
  5%|▌         | 864/16910 [00:10<03:24, 78.49it/s]
  5%|▌         | 873/16910 [00:10<03:30, 76.09it/s]
  5%|▌         | 882/16910 [00:10<03:32, 75.42it/s]
  5%|▌         | 893/16910 [00:10<03:14, 82.47it/s]
  5%|▌         | 902/16910 [00:10<03:22, 79.24it/s]
  5%|▌         | 911/16910 [00:10<03:24, 78.22it/s]
  5%|▌         | 920/16910 [00:11<03:44, 71.24it/s]
  5%|▌         | 928/16910 [00:11<04:10, 63.83it/s]
  6%|▌         | 936/16910 [00:11<03:55, 67.73it/s]
  6%|▌         | 946/16910 [00:11<03:35, 74.18it/s]
  6%|▌         | 957/16910 [00:11<03:17, 80.85it/s]
  6%|▌         | 966/16910 [00:11<03:14, 81.94it/s]
  6%|▌         | 975/16910 [00:11<03:12, 82.82it/s]
  6%|▌         | 984/16910 [00:11<03:11, 83.29it/s]
  6%|▌         | 993/16910 [00:11<03:11, 83.08it/s]2021-05-01 06:54:33,082 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1004/16910 [00:12<03:00, 88.19it/s]
  6%|▌         | 1013/16910 [00:12<03:11, 82.80it/s]
  6%|▌         | 1022/16910 [00:12<03:10, 83.23it/s]
  6%|▌         | 1031/16910 [00:12<03:27, 76.44it/s]
  6%|▌         | 1039/16910 [00:12<03:30, 75.45it/s]
  6%|▌         | 1050/16910 [00:12<03:14, 81.60it/s]
  6%|▋         | 1059/16910 [00:12<03:26, 76.71it/s]
  6%|▋         | 1070/16910 [00:12<03:11, 82.66it/s]
  6%|▋         | 1079/16910 [00:13<03:28, 75.95it/s]
  6%|▋         | 1088/16910 [00:13<03:22, 78.03it/s]
  6%|▋         | 1097/16910 [00:13<03:28, 75.86it/s]
  7%|▋         | 1108/16910 [00:13<03:09, 83.53it/s]
  7%|▋         | 1119/16910 [00:13<02:55, 89.89it/s]
  7%|▋         | 1130/16910 [00:13<02:48, 93.44it/s]
  7%|▋         | 1141/16910 [00:13<02:43, 96.21it/s]
  7%|▋         | 1152/16910 [00:13<02:39, 98.56it/s]
  7%|▋         | 1163/16910 [00:13<02:45, 95.37it/s]
  7%|▋         | 1173/16910 [00:14<02:50, 92.42it/s]
  7%|▋         | 1183/16910 [00:14<03:06, 84.27it/s]
  7%|▋         | 1192/16910 [00:14<03:27, 75.83it/s]
  7%|▋         | 1200/16910 [00:14<03:28, 75.38it/s]
  7%|▋         | 1210/16910 [00:14<03:14, 80.78it/s]
  7%|▋         | 1219/16910 [00:14<03:27, 75.58it/s]
  7%|▋         | 1230/16910 [00:14<03:10, 82.46it/s]
  7%|▋         | 1239/16910 [00:14<03:33, 73.48it/s]
  7%|▋         | 1247/16910 [00:15<03:30, 74.32it/s]
  7%|▋         | 1255/16910 [00:15<03:37, 71.92it/s]
  7%|▋         | 1265/16910 [00:15<03:20, 78.11it/s]
  8%|▊         | 1275/16910 [00:15<03:07, 83.25it/s]
  8%|▊         | 1285/16910 [00:15<03:00, 86.72it/s]
  8%|▊         | 1296/16910 [00:15<02:51, 91.28it/s]
  8%|▊         | 1308/16910 [00:15<02:42, 95.76it/s]
  8%|▊         | 1318/16910 [00:15<02:52, 90.48it/s]
  8%|▊         | 1328/16910 [00:15<02:54, 89.10it/s]
  8%|▊         | 1338/16910 [00:16<03:03, 84.82it/s]
  8%|▊         | 1347/16910 [00:16<03:09, 82.24it/s]
  8%|▊         | 1356/16910 [00:16<03:13, 80.45it/s]
  8%|▊         | 1366/16910 [00:16<03:06, 83.41it/s]
  8%|▊         | 1375/16910 [00:16<03:09, 81.91it/s]
  8%|▊         | 1384/16910 [00:16<03:06, 83.36it/s]
  8%|▊         | 1393/16910 [00:16<03:30, 73.69it/s]
  8%|▊         | 1401/16910 [00:16<03:44, 69.06it/s]
  8%|▊         | 1409/16910 [00:16<03:39, 70.62it/s]
  8%|▊         | 1418/16910 [00:17<03:27, 74.58it/s]
  8%|▊         | 1429/16910 [00:17<03:10, 81.18it/s]
  9%|▊         | 1439/16910 [00:17<03:01, 85.22it/s]
  9%|▊         | 1450/16910 [00:17<02:49, 91.07it/s]
  9%|▊         | 1460/16910 [00:17<02:51, 90.17it/s]
  9%|▊         | 1470/16910 [00:17<02:47, 92.27it/s]
  9%|▉         | 1480/16910 [00:17<03:03, 84.09it/s]
  9%|▉         | 1490/16910 [00:17<02:58, 86.60it/s]
  9%|▉         | 1499/16910 [00:18<03:18, 77.50it/s]
  9%|▉         | 1509/16910 [00:18<03:07, 82.14it/s]
  9%|▉         | 1518/16910 [00:18<03:23, 75.74it/s]
  9%|▉         | 1529/16910 [00:18<03:10, 80.58it/s]
  9%|▉         | 1538/16910 [00:18<03:29, 73.35it/s]
  9%|▉         | 1546/16910 [00:18<03:35, 71.24it/s]
  9%|▉         | 1554/16910 [00:18<03:42, 69.02it/s]
  9%|▉         | 1563/16910 [00:18<03:28, 73.56it/s]
  9%|▉         | 1573/16910 [00:18<03:12, 79.69it/s]
  9%|▉         | 1583/16910 [00:19<03:00, 84.70it/s]
  9%|▉         | 1594/16910 [00:19<02:52, 88.82it/s]
  9%|▉         | 1606/16910 [00:19<02:40, 95.08it/s]
 10%|▉         | 1618/16910 [00:19<02:32, 100.39it/s]
 10%|▉         | 1629/16910 [00:19<02:36, 97.52it/s] 
 10%|▉         | 1640/16910 [00:19<02:33, 99.49it/s]
 10%|▉         | 1651/16910 [00:19<02:50, 89.37it/s]
 10%|▉         | 1661/16910 [00:19<02:54, 87.29it/s]
 10%|▉         | 1670/16910 [00:20<03:09, 80.41it/s]
 10%|▉         | 1679/16910 [00:20<03:05, 81.91it/s]
 10%|▉         | 1688/16910 [00:20<03:03, 82.96it/s]
 10%|█         | 1697/16910 [00:20<03:09, 80.25it/s]
 10%|█         | 1708/16910 [00:20<02:55, 86.45it/s]
 10%|█         | 1717/16910 [00:20<03:08, 80.78it/s]
 10%|█         | 1726/16910 [00:20<03:07, 81.07it/s]
 10%|█         | 1735/16910 [00:20<03:13, 78.62it/s]
 10%|█         | 1743/16910 [00:20<03:12, 78.72it/s]
 10%|█         | 1754/16910 [00:21<02:57, 85.58it/s]
 10%|█         | 1766/16910 [00:21<02:45, 91.59it/s]
 11%|█         | 1777/16910 [00:21<02:37, 96.01it/s]
 11%|█         | 1787/16910 [00:21<02:49, 89.13it/s]
 11%|█         | 1797/16910 [00:21<02:58, 84.66it/s]
 11%|█         | 1806/16910 [00:21<03:11, 78.80it/s]
 11%|█         | 1815/16910 [00:21<03:14, 77.81it/s]
 11%|█         | 1823/16910 [00:21<03:18, 75.93it/s]
 11%|█         | 1834/16910 [00:21<03:04, 81.82it/s]
 11%|█         | 1843/16910 [00:22<03:21, 74.89it/s]
 11%|█         | 1853/16910 [00:22<03:07, 80.19it/s]
 11%|█         | 1862/16910 [00:22<03:29, 71.96it/s]
 11%|█         | 1870/16910 [00:22<03:42, 67.46it/s]
 11%|█         | 1878/16910 [00:22<03:40, 68.14it/s]
 11%|█         | 1887/16910 [00:22<03:25, 73.25it/s]
 11%|█         | 1898/16910 [00:22<03:04, 81.16it/s]
 11%|█▏        | 1909/16910 [00:22<02:54, 86.13it/s]
 11%|█▏        | 1920/16910 [00:23<02:43, 91.58it/s]
 11%|█▏        | 1932/16910 [00:23<02:33, 97.28it/s]
 11%|█▏        | 1943/16910 [00:23<02:38, 94.49it/s]
 12%|█▏        | 1953/16910 [00:23<02:39, 94.02it/s]
 12%|█▏        | 1963/16910 [00:23<03:11, 77.99it/s]
 12%|█▏        | 1972/16910 [00:23<03:13, 77.23it/s]
 12%|█▏        | 1981/16910 [00:23<03:13, 77.22it/s]
 12%|█▏        | 1993/16910 [00:23<02:54, 85.53it/s]2021-05-01 06:54:45,086 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2003/16910 [00:24<03:06, 79.99it/s]
 12%|█▏        | 2013/16910 [00:24<03:04, 80.92it/s]
 12%|█▏        | 2022/16910 [00:24<03:15, 76.25it/s]
 12%|█▏        | 2030/16910 [00:24<03:12, 77.30it/s]
 12%|█▏        | 2038/16910 [00:24<03:21, 73.74it/s]
 12%|█▏        | 2049/16910 [00:24<03:02, 81.54it/s]
 12%|█▏        | 2060/16910 [00:24<02:52, 86.26it/s]
 12%|█▏        | 2072/16910 [00:24<02:40, 92.69it/s]
 12%|█▏        | 2084/16910 [00:24<02:31, 97.79it/s]
 12%|█▏        | 2095/16910 [00:25<02:27, 100.75it/s]
 12%|█▏        | 2107/16910 [00:25<02:22, 103.83it/s]
 13%|█▎        | 2118/16910 [00:25<02:28, 99.88it/s] 
 13%|█▎        | 2129/16910 [00:25<02:38, 93.23it/s]
 13%|█▎        | 2139/16910 [00:25<02:42, 90.80it/s]
 13%|█▎        | 2149/16910 [00:25<02:49, 87.25it/s]
 13%|█▎        | 2158/16910 [00:25<02:57, 83.07it/s]
 13%|█▎        | 2169/16910 [00:25<02:48, 87.48it/s]
 13%|█▎        | 2178/16910 [00:26<03:18, 74.40it/s]
 13%|█▎        | 2186/16910 [00:26<03:26, 71.43it/s]
 13%|█▎        | 2194/16910 [00:26<03:37, 67.58it/s]
 13%|█▎        | 2202/16910 [00:26<03:30, 69.82it/s]
 13%|█▎        | 2210/16910 [00:26<03:46, 64.92it/s]
 13%|█▎        | 2219/16910 [00:26<03:31, 69.32it/s]
 13%|█▎        | 2228/16910 [00:26<03:18, 73.87it/s]
 13%|█▎        | 2238/16910 [00:26<03:04, 79.72it/s]
 13%|█▎        | 2249/16910 [00:26<02:50, 85.75it/s]
 13%|█▎        | 2258/16910 [00:27<03:01, 80.92it/s]
 13%|█▎        | 2267/16910 [00:27<02:59, 81.44it/s]
 13%|█▎        | 2276/16910 [00:27<03:18, 73.61it/s]
 14%|█▎        | 2284/16910 [00:27<03:27, 70.36it/s]
 14%|█▎        | 2292/16910 [00:27<03:47, 64.20it/s]
 14%|█▎        | 2300/16910 [00:27<03:46, 64.51it/s]
 14%|█▎        | 2307/16910 [00:27<03:44, 65.09it/s]
 14%|█▎        | 2315/16910 [00:27<03:32, 68.79it/s]
 14%|█▎        | 2323/16910 [00:28<03:59, 60.99it/s]
 14%|█▍        | 2330/16910 [00:28<04:09, 58.35it/s]
 14%|█▍        | 2337/16910 [00:28<04:05, 59.41it/s]
 14%|█▍        | 2346/16910 [00:28<03:40, 66.01it/s]
 14%|█▍        | 2355/16910 [00:28<03:23, 71.42it/s]
 14%|█▍        | 2364/16910 [00:28<03:11, 76.11it/s]
 14%|█▍        | 2373/16910 [00:28<03:02, 79.60it/s]
 14%|█▍        | 2382/16910 [00:28<02:56, 82.09it/s]
 14%|█▍        | 2391/16910 [00:28<03:00, 80.57it/s]
 14%|█▍        | 2400/16910 [00:29<03:05, 78.19it/s]
 14%|█▍        | 2408/16910 [00:29<03:12, 75.43it/s]
 14%|█▍        | 2418/16910 [00:29<03:04, 78.52it/s]
 14%|█▍        | 2426/16910 [00:29<03:22, 71.63it/s]
 14%|█▍        | 2437/16910 [00:29<03:03, 78.97it/s]
 14%|█▍        | 2446/16910 [00:29<03:11, 75.35it/s]
 15%|█▍        | 2455/16910 [00:29<03:03, 78.93it/s]
 15%|█▍        | 2464/16910 [00:29<03:18, 72.66it/s]
 15%|█▍        | 2472/16910 [00:30<03:15, 74.03it/s]
 15%|█▍        | 2480/16910 [00:30<03:15, 73.89it/s]
 15%|█▍        | 2490/16910 [00:30<03:00, 79.79it/s]
 15%|█▍        | 2501/16910 [00:30<02:46, 86.38it/s]
 15%|█▍        | 2511/16910 [00:30<02:43, 88.18it/s]
 15%|█▍        | 2522/16910 [00:30<02:36, 92.17it/s]
 15%|█▍        | 2532/16910 [00:30<02:39, 90.11it/s]
 15%|█▌        | 2543/16910 [00:30<02:32, 94.26it/s]
 15%|█▌        | 2553/16910 [00:30<02:55, 81.70it/s]
 15%|█▌        | 2563/16910 [00:31<02:49, 84.54it/s]
 15%|█▌        | 2572/16910 [00:31<03:07, 76.30it/s]
 15%|█▌        | 2583/16910 [00:31<02:52, 82.94it/s]
 15%|█▌        | 2592/16910 [00:31<03:01, 78.82it/s]
 15%|█▌        | 2602/16910 [00:31<02:54, 81.99it/s]
 15%|█▌        | 2611/16910 [00:31<03:06, 76.79it/s]
 15%|█▌        | 2619/16910 [00:31<03:07, 76.31it/s]
 16%|█▌        | 2627/16910 [00:31<03:14, 73.62it/s]
 16%|█▌        | 2638/16910 [00:32<02:55, 81.44it/s]
 16%|█▌        | 2650/16910 [00:32<02:41, 88.23it/s]
 16%|█▌        | 2662/16910 [00:32<02:31, 94.08it/s]
 16%|█▌        | 2673/16910 [00:32<02:25, 97.69it/s]
 16%|█▌        | 2685/16910 [00:32<02:20, 101.22it/s]
 16%|█▌        | 2696/16910 [00:32<02:24, 98.04it/s] 
 16%|█▌        | 2707/16910 [00:32<02:43, 86.68it/s]
 16%|█▌        | 2717/16910 [00:32<02:51, 82.64it/s]
 16%|█▌        | 2726/16910 [00:32<02:59, 79.01it/s]
 16%|█▌        | 2735/16910 [00:33<02:55, 80.56it/s]
 16%|█▌        | 2744/16910 [00:33<02:55, 80.91it/s]
 16%|█▋        | 2753/16910 [00:33<02:59, 78.89it/s]
 16%|█▋        | 2761/16910 [00:33<03:00, 78.51it/s]
 16%|█▋        | 2769/16910 [00:33<03:26, 68.39it/s]
 16%|█▋        | 2777/16910 [00:33<03:49, 61.48it/s]
 16%|█▋        | 2787/16910 [00:33<03:26, 68.47it/s]
 17%|█▋        | 2798/16910 [00:33<03:05, 75.95it/s]
 17%|█▋        | 2808/16910 [00:34<02:53, 81.10it/s]
 17%|█▋        | 2819/16910 [00:34<02:41, 87.37it/s]
 17%|█▋        | 2830/16910 [00:34<02:31, 92.97it/s]
 17%|█▋        | 2841/16910 [00:34<02:25, 97.01it/s]
 17%|█▋        | 2852/16910 [00:34<02:27, 95.54it/s]
 17%|█▋        | 2862/16910 [00:34<02:33, 91.63it/s]
 17%|█▋        | 2872/16910 [00:34<02:47, 83.63it/s]
 17%|█▋        | 2881/16910 [00:34<02:49, 82.91it/s]
 17%|█▋        | 2890/16910 [00:34<02:59, 78.22it/s]
 17%|█▋        | 2899/16910 [00:35<02:55, 80.04it/s]
 17%|█▋        | 2908/16910 [00:35<03:12, 72.86it/s]
 17%|█▋        | 2918/16910 [00:35<02:58, 78.38it/s]
 17%|█▋        | 2927/16910 [00:35<03:18, 70.51it/s]
 17%|█▋        | 2935/16910 [00:35<03:29, 66.59it/s]
 17%|█▋        | 2943/16910 [00:35<03:22, 68.92it/s]
 17%|█▋        | 2955/16910 [00:35<02:59, 77.75it/s]
 18%|█▊        | 2966/16910 [00:35<02:43, 85.15it/s]
 18%|█▊        | 2976/16910 [00:36<02:38, 87.74it/s]
 18%|█▊        | 2988/16910 [00:36<02:28, 93.50it/s]
 18%|█▊        | 2998/16910 [00:36<02:27, 94.60it/s]2021-05-01 06:54:57,396 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3008/16910 [00:36<02:34, 89.91it/s]
 18%|█▊        | 3018/16910 [00:36<02:30, 92.23it/s]
 18%|█▊        | 3028/16910 [00:36<02:45, 83.76it/s]
 18%|█▊        | 3038/16910 [00:36<02:38, 87.59it/s]
 18%|█▊        | 3048/16910 [00:36<02:49, 81.91it/s]
 18%|█▊        | 3057/16910 [00:37<02:46, 83.14it/s]
 18%|█▊        | 3066/16910 [00:37<02:45, 83.70it/s]
 18%|█▊        | 3075/16910 [00:37<02:46, 83.15it/s]
 18%|█▊        | 3084/16910 [00:37<02:48, 82.26it/s]
 18%|█▊        | 3093/16910 [00:37<02:58, 77.21it/s]
 18%|█▊        | 3101/16910 [00:37<03:00, 76.47it/s]
 18%|█▊        | 3109/16910 [00:37<03:04, 74.64it/s]
 18%|█▊        | 3120/16910 [00:37<02:47, 82.09it/s]
 19%|█▊        | 3131/16910 [00:37<02:35, 88.33it/s]
 19%|█▊        | 3142/16910 [00:37<02:27, 93.09it/s]
 19%|█▊        | 3153/16910 [00:38<02:21, 97.01it/s]
 19%|█▊        | 3163/16910 [00:38<02:26, 94.14it/s]
 19%|█▉        | 3173/16910 [00:38<02:24, 95.37it/s]
 19%|█▉        | 3183/16910 [00:38<02:47, 81.75it/s]
 19%|█▉        | 3194/16910 [00:38<02:38, 86.33it/s]
 19%|█▉        | 3204/16910 [00:38<02:54, 78.74it/s]
 19%|█▉        | 3214/16910 [00:38<02:44, 83.05it/s]
 19%|█▉        | 3223/16910 [00:38<02:54, 78.40it/s]
 19%|█▉        | 3233/16910 [00:39<02:50, 79.99it/s]
 19%|█▉        | 3242/16910 [00:39<03:01, 75.37it/s]
 19%|█▉        | 3250/16910 [00:39<03:11, 71.47it/s]
 19%|█▉        | 3258/16910 [00:39<03:09, 72.06it/s]
 19%|█▉        | 3269/16910 [00:39<02:53, 78.83it/s]
 19%|█▉        | 3278/16910 [00:39<02:48, 80.86it/s]
 19%|█▉        | 3289/16910 [00:39<02:38, 85.96it/s]
 20%|█▉        | 3300/16910 [00:39<02:29, 91.11it/s]
 20%|█▉        | 3310/16910 [00:39<02:28, 91.61it/s]
 20%|█▉        | 3320/16910 [00:40<02:39, 85.38it/s]
 20%|█▉        | 3329/16910 [00:40<03:00, 75.40it/s]
 20%|█▉        | 3340/16910 [00:40<02:43, 82.81it/s]
 20%|█▉        | 3349/16910 [00:40<02:52, 78.79it/s]
 20%|█▉        | 3358/16910 [00:40<02:50, 79.57it/s]
 20%|█▉        | 3368/16910 [00:40<02:43, 82.93it/s]
 20%|█▉        | 3377/16910 [00:40<02:54, 77.47it/s]
 20%|██        | 3386/16910 [00:40<02:48, 80.49it/s]
 20%|██        | 3395/16910 [00:41<02:57, 76.23it/s]
 20%|██        | 3403/16910 [00:41<02:59, 75.17it/s]
 20%|██        | 3412/16910 [00:41<02:55, 76.70it/s]
 20%|██        | 3420/16910 [00:41<03:03, 73.65it/s]
 20%|██        | 3431/16910 [00:41<02:46, 81.04it/s]
 20%|██        | 3442/16910 [00:41<02:34, 87.38it/s]
 20%|██        | 3453/16910 [00:41<02:25, 92.49it/s]
 20%|██        | 3463/16910 [00:41<02:27, 91.21it/s]
 21%|██        | 3473/16910 [00:41<02:24, 93.12it/s]
 21%|██        | 3483/16910 [00:42<02:38, 84.85it/s]
 21%|██        | 3493/16910 [00:42<02:32, 88.03it/s]
 21%|██        | 3503/16910 [00:42<02:45, 81.00it/s]
 21%|██        | 3513/16910 [00:42<02:37, 84.97it/s]
 21%|██        | 3522/16910 [00:42<02:50, 78.61it/s]
 21%|██        | 3532/16910 [00:42<02:44, 81.42it/s]
 21%|██        | 3541/16910 [00:42<02:53, 77.07it/s]
 21%|██        | 3549/16910 [00:42<02:59, 74.41it/s]
 21%|██        | 3557/16910 [00:43<03:09, 70.41it/s]
 21%|██        | 3568/16910 [00:43<02:49, 78.61it/s]
 21%|██        | 3579/16910 [00:43<02:35, 85.83it/s]
 21%|██        | 3591/16910 [00:43<02:24, 92.09it/s]
 21%|██▏       | 3603/16910 [00:43<02:16, 97.62it/s]
 21%|██▏       | 3615/16910 [00:43<02:10, 102.23it/s]
 21%|██▏       | 3626/16910 [00:43<02:15, 98.24it/s] 
 22%|██▏       | 3637/16910 [00:43<02:25, 91.43it/s]
 22%|██▏       | 3647/16910 [00:43<02:27, 89.74it/s]
 22%|██▏       | 3657/16910 [00:44<02:40, 82.74it/s]
