2021-05-01 05:41:14,656 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:41:14,657 INFO     Geo: cqd
2021-05-01 05:41:14,658 INFO     Data Path: data/NELL-betae
2021-05-01 05:41:14,658 INFO     #entity: 63361
2021-05-01 05:41:14,658 INFO     #relation: 400
2021-05-01 05:41:14,658 INFO     #max steps: 1000
2021-05-01 05:41:14,658 INFO     Evaluate unoins using: DNF
2021-05-01 05:41:14,658 INFO     loading data
2021-05-01 05:41:44,248 INFO     Training info:
2021-05-01 05:41:44,254 INFO     Validation info:
2021-05-01 05:41:44,255 INFO     3in: 4000
2021-05-01 05:41:44,258 INFO     Test info:
2021-05-01 05:41:44,258 INFO     3in: 4000
2021-05-01 05:41:46,402 INFO     Model Parameter Configuration:
2021-05-01 05:41:46,402 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:41:46,403 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:41:46,403 INFO     Parameter Number: 127522000
2021-05-01 05:41:49,448 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:42:10,346 INFO     tasks = 3in
2021-05-01 05:42:10,346 INFO     init_step = 99999
2021-05-01 05:42:10,346 INFO     batch_size = 1000
2021-05-01 05:42:10,346 INFO     hidden_dim = 1000
2021-05-01 05:42:10,346 INFO     gamma = 12.000000
2021-05-01 05:42:10,346 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 875/4000 [00:14<00:45, 68.98it/s]
 22%|██▏       | 883/4000 [00:14<00:44, 70.39it/s]
 22%|██▏       | 891/4000 [00:14<00:43, 72.12it/s]
 22%|██▏       | 899/4000 [00:14<00:42, 72.55it/s]
 23%|██▎       | 907/4000 [00:14<00:42, 73.52it/s]
 23%|██▎       | 915/4000 [00:14<00:41, 74.12it/s]
 23%|██▎       | 923/4000 [00:14<00:41, 74.15it/s]
 23%|██▎       | 931/4000 [00:14<00:41, 73.53it/s]
 23%|██▎       | 939/4000 [00:15<00:42, 72.79it/s]
 24%|██▎       | 947/4000 [00:15<00:41, 73.51it/s]
 24%|██▍       | 955/4000 [00:15<00:48, 62.31it/s]
 24%|██▍       | 962/4000 [00:15<00:56, 53.78it/s]
 24%|██▍       | 969/4000 [00:15<00:52, 57.66it/s]
 24%|██▍       | 977/4000 [00:15<00:49, 61.38it/s]
 25%|██▍       | 984/4000 [00:15<00:49, 61.27it/s]
 25%|██▍       | 991/4000 [00:15<00:47, 63.52it/s]
 25%|██▍       | 999/4000 [00:16<00:45, 66.54it/s]2021-05-01 05:42:26,422 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:16<00:43, 68.22it/s]
 25%|██▌       | 1015/4000 [00:16<00:42, 69.89it/s]
 26%|██▌       | 1023/4000 [00:16<00:41, 71.83it/s]
 26%|██▌       | 1031/4000 [00:16<00:40, 73.08it/s]
 26%|██▌       | 1039/4000 [00:16<00:40, 73.42it/s]
 26%|██▌       | 1047/4000 [00:16<00:39, 74.04it/s]
 26%|██▋       | 1055/4000 [00:16<00:39, 74.45it/s]
 27%|██▋       | 1063/4000 [00:16<00:39, 75.11it/s]
 27%|██▋       | 1071/4000 [00:17<00:42, 69.33it/s]
 27%|██▋       | 1079/4000 [00:17<00:46, 62.48it/s]
 27%|██▋       | 1086/4000 [00:17<00:47, 61.75it/s]
 27%|██▋       | 1093/4000 [00:17<00:46, 62.46it/s]
 28%|██▊       | 1100/4000 [00:17<00:47, 61.08it/s]
 28%|██▊       | 1107/4000 [00:17<00:48, 59.70it/s]
 28%|██▊       | 1114/4000 [00:17<00:48, 59.40it/s]
 28%|██▊       | 1120/4000 [00:17<00:48, 59.18it/s]
 28%|██▊       | 1126/4000 [00:17<00:48, 59.35it/s]
 28%|██▊       | 1133/4000 [00:18<00:46, 61.29it/s]
 29%|██▊       | 1141/4000 [00:18<00:44, 64.39it/s]
 29%|██▊       | 1148/4000 [00:18<00:43, 65.46it/s]
 29%|██▉       | 1156/4000 [00:18<00:42, 67.34it/s]
 29%|██▉       | 1163/4000 [00:18<00:42, 67.48it/s]
 29%|██▉       | 1170/4000 [00:18<00:43, 64.68it/s]
 29%|██▉       | 1177/4000 [00:18<00:49, 56.47it/s]
 30%|██▉       | 1183/4000 [00:18<00:53, 52.54it/s]
 30%|██▉       | 1191/4000 [00:19<00:49, 56.97it/s]
 30%|██▉       | 1199/4000 [00:19<00:45, 61.82it/s]
 30%|███       | 1207/4000 [00:19<00:42, 65.71it/s]
 30%|███       | 1215/4000 [00:19<00:41, 67.57it/s]
 31%|███       | 1223/4000 [00:19<00:39, 69.95it/s]
 31%|███       | 1231/4000 [00:19<00:38, 72.19it/s]
 31%|███       | 1239/4000 [00:19<00:37, 73.21it/s]
 31%|███       | 1247/4000 [00:19<00:37, 74.36it/s]
 31%|███▏      | 1255/4000 [00:19<00:36, 75.22it/s]
 32%|███▏      | 1263/4000 [00:19<00:36, 75.45it/s]
 32%|███▏      | 1271/4000 [00:20<00:36, 75.80it/s]
 32%|███▏      | 1279/4000 [00:20<00:39, 68.85it/s]
 32%|███▏      | 1287/4000 [00:20<00:43, 62.10it/s]
 32%|███▏      | 1295/4000 [00:20<00:41, 65.14it/s]
 33%|███▎      | 1303/4000 [00:20<00:39, 67.95it/s]
 33%|███▎      | 1311/4000 [00:20<00:38, 70.57it/s]
 33%|███▎      | 1319/4000 [00:20<00:37, 72.43it/s]
 33%|███▎      | 1327/4000 [00:20<00:38, 70.13it/s]
 33%|███▎      | 1335/4000 [00:21<00:37, 71.79it/s]
 34%|███▎      | 1343/4000 [00:21<00:36, 73.01it/s]
 34%|███▍      | 1351/4000 [00:21<00:36, 72.46it/s]
 34%|███▍      | 1359/4000 [00:21<00:38, 68.80it/s]
 34%|███▍      | 1367/4000 [00:21<00:37, 70.58it/s]
 34%|███▍      | 1375/4000 [00:21<00:36, 72.38it/s]
 35%|███▍      | 1383/4000 [00:21<00:35, 73.54it/s]
 35%|███▍      | 1391/4000 [00:21<00:36, 70.74it/s]
 35%|███▍      | 1399/4000 [00:21<00:42, 60.66it/s]
 35%|███▌      | 1406/4000 [00:22<00:41, 62.16it/s]
 35%|███▌      | 1414/4000 [00:22<00:40, 64.35it/s]
 36%|███▌      | 1421/4000 [00:22<00:40, 64.25it/s]
 36%|███▌      | 1429/4000 [00:22<00:38, 66.51it/s]
 36%|███▌      | 1437/4000 [00:22<00:36, 69.29it/s]
 36%|███▌      | 1445/4000 [00:22<00:35, 71.17it/s]
 36%|███▋      | 1453/4000 [00:22<00:35, 72.09it/s]
 37%|███▋      | 1461/4000 [00:22<00:36, 69.90it/s]
 37%|███▋      | 1469/4000 [00:22<00:36, 69.44it/s]
 37%|███▋      | 1476/4000 [00:23<00:36, 69.55it/s]
 37%|███▋      | 1483/4000 [00:23<00:37, 67.21it/s]
 37%|███▋      | 1491/4000 [00:23<00:36, 69.41it/s]
 37%|███▋      | 1499/4000 [00:23<00:35, 70.16it/s]
 38%|███▊      | 1507/4000 [00:23<00:36, 68.12it/s]
 38%|███▊      | 1515/4000 [00:23<00:35, 69.49it/s]
 38%|███▊      | 1523/4000 [00:23<00:34, 71.16it/s]
 38%|███▊      | 1531/4000 [00:23<00:35, 69.31it/s]
 38%|███▊      | 1538/4000 [00:23<00:37, 66.54it/s]
 39%|███▊      | 1546/4000 [00:24<00:36, 67.08it/s]
 39%|███▉      | 1553/4000 [00:24<00:39, 62.06it/s]
 39%|███▉      | 1561/4000 [00:24<00:37, 64.21it/s]
 39%|███▉      | 1568/4000 [00:24<00:41, 59.04it/s]
 39%|███▉      | 1575/4000 [00:24<00:39, 60.68it/s]
 40%|███▉      | 1583/4000 [00:24<00:37, 63.77it/s]
 40%|███▉      | 1590/4000 [00:24<00:40, 59.64it/s]
 40%|███▉      | 1598/4000 [00:24<00:38, 62.67it/s]
 40%|████      | 1605/4000 [00:25<00:37, 64.31it/s]
 40%|████      | 1612/4000 [00:25<00:40, 59.12it/s]
 40%|████      | 1619/4000 [00:25<00:43, 54.72it/s]
 41%|████      | 1625/4000 [00:25<00:45, 51.78it/s]
 41%|████      | 1632/4000 [00:25<00:43, 55.03it/s]
 41%|████      | 1638/4000 [00:25<00:43, 53.76it/s]
 41%|████      | 1645/4000 [00:25<00:41, 56.17it/s]
 41%|████▏     | 1651/4000 [00:25<00:44, 52.63it/s]
 41%|████▏     | 1657/4000 [00:26<00:46, 50.02it/s]
 42%|████▏     | 1664/4000 [00:26<00:43, 53.95it/s]
 42%|████▏     | 1670/4000 [00:26<00:46, 50.18it/s]
 42%|████▏     | 1676/4000 [00:26<00:45, 51.45it/s]
 42%|████▏     | 1682/4000 [00:26<00:47, 48.63it/s]
 42%|████▏     | 1687/4000 [00:26<00:47, 48.26it/s]
 42%|████▏     | 1692/4000 [00:26<00:51, 44.40it/s]
 42%|████▎     | 1700/4000 [00:26<00:45, 50.39it/s]
 43%|████▎     | 1708/4000 [00:27<00:40, 55.96it/s]
 43%|████▎     | 1716/4000 [00:27<00:37, 61.12it/s]
 43%|████▎     | 1724/4000 [00:27<00:34, 65.04it/s]
 43%|████▎     | 1731/4000 [00:27<00:34, 66.01it/s]
 43%|████▎     | 1738/4000 [00:27<00:34, 64.96it/s]
 44%|████▎     | 1746/4000 [00:27<00:33, 67.43it/s]
 44%|████▍     | 1754/4000 [00:27<00:32, 68.87it/s]
 44%|████▍     | 1762/4000 [00:27<00:31, 70.47it/s]
 44%|████▍     | 1770/4000 [00:27<00:31, 71.10it/s]
 44%|████▍     | 1778/4000 [00:28<00:30, 72.22it/s]
 45%|████▍     | 1786/4000 [00:28<00:30, 72.83it/s]
 45%|████▍     | 1794/4000 [00:28<00:29, 74.16it/s]
 45%|████▌     | 1802/4000 [00:28<00:29, 73.55it/s]
 45%|████▌     | 1810/4000 [00:28<00:33, 65.04it/s]
 45%|████▌     | 1817/4000 [00:28<00:36, 59.38it/s]
 46%|████▌     | 1825/4000 [00:28<00:34, 63.78it/s]
 46%|████▌     | 1833/4000 [00:28<00:32, 67.25it/s]
 46%|████▌     | 1841/4000 [00:28<00:31, 68.61it/s]
 46%|████▌     | 1849/4000 [00:29<00:31, 67.28it/s]
 46%|████▋     | 1856/4000 [00:29<00:31, 67.50it/s]
 47%|████▋     | 1864/4000 [00:29<00:30, 69.44it/s]
 47%|████▋     | 1872/4000 [00:29<00:30, 70.67it/s]
 47%|████▋     | 1880/4000 [00:29<00:29, 71.43it/s]
 47%|████▋     | 1888/4000 [00:29<00:29, 70.78it/s]
 47%|████▋     | 1896/4000 [00:29<00:28, 72.65it/s]
 48%|████▊     | 1904/4000 [00:29<00:29, 70.58it/s]
 48%|████▊     | 1912/4000 [00:29<00:30, 67.59it/s]
 48%|████▊     | 1919/4000 [00:30<00:34, 61.20it/s]
 48%|████▊     | 1926/4000 [00:30<00:37, 55.44it/s]
 48%|████▊     | 1932/4000 [00:30<00:37, 55.15it/s]
 48%|████▊     | 1940/4000 [00:30<00:34, 60.35it/s]
 49%|████▊     | 1948/4000 [00:30<00:31, 64.44it/s]
 49%|████▉     | 1955/4000 [00:30<00:31, 64.39it/s]
 49%|████▉     | 1962/4000 [00:30<00:32, 62.87it/s]
 49%|████▉     | 1969/4000 [00:30<00:32, 62.17it/s]
 49%|████▉     | 1976/4000 [00:31<00:31, 63.36it/s]
 50%|████▉     | 1983/4000 [00:31<00:33, 59.82it/s]
 50%|████▉     | 1990/4000 [00:31<00:33, 60.59it/s]
 50%|████▉     | 1997/4000 [00:31<00:32, 60.74it/s]2021-05-01 05:42:41,793 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:31<00:31, 64.06it/s]
 50%|█████     | 2013/4000 [00:31<00:30, 65.30it/s]
 50%|█████     | 2020/4000 [00:31<00:33, 59.32it/s]
 51%|█████     | 2027/4000 [00:31<00:33, 58.87it/s]
 51%|█████     | 2035/4000 [00:31<00:30, 63.44it/s]
 51%|█████     | 2043/4000 [00:32<00:29, 67.12it/s]
 51%|█████▏    | 2051/4000 [00:32<00:28, 68.48it/s]
 51%|█████▏    | 2059/4000 [00:32<00:27, 70.99it/s]
 52%|█████▏    | 2067/4000 [00:32<00:26, 72.67it/s]
 52%|█████▏    | 2075/4000 [00:32<00:28, 66.72it/s]
 52%|█████▏    | 2083/4000 [00:32<00:28, 67.85it/s]
 52%|█████▏    | 2090/4000 [00:32<00:27, 68.22it/s]
 52%|█████▏    | 2098/4000 [00:32<00:27, 69.66it/s]
 53%|█████▎    | 2106/4000 [00:32<00:27, 69.74it/s]
 53%|█████▎    | 2114/4000 [00:33<00:26, 70.17it/s]
 53%|█████▎    | 2122/4000 [00:33<00:26, 70.63it/s]
 53%|█████▎    | 2130/4000 [00:33<00:25, 72.22it/s]
 53%|█████▎    | 2138/4000 [00:33<00:25, 73.45it/s]
 54%|█████▎    | 2146/4000 [00:33<00:25, 73.83it/s]
 54%|█████▍    | 2154/4000 [00:33<00:25, 73.75it/s]
 54%|█████▍    | 2162/4000 [00:33<00:25, 73.20it/s]
 54%|█████▍    | 2170/4000 [00:33<00:24, 73.56it/s]
 54%|█████▍    | 2178/4000 [00:33<00:24, 73.07it/s]
 55%|█████▍    | 2186/4000 [00:34<00:26, 69.50it/s]
 55%|█████▍    | 2193/4000 [00:34<00:26, 67.75it/s]
 55%|█████▌    | 2201/4000 [00:34<00:26, 68.38it/s]
 55%|█████▌    | 2208/4000 [00:34<00:28, 63.41it/s]
 55%|█████▌    | 2215/4000 [00:34<00:28, 63.01it/s]
 56%|█████▌    | 2222/4000 [00:34<00:29, 60.42it/s]
 56%|█████▌    | 2229/4000 [00:34<00:32, 53.95it/s]
 56%|█████▌    | 2237/4000 [00:34<00:30, 58.05it/s]
 56%|█████▌    | 2244/4000 [00:35<00:33, 52.25it/s]
 56%|█████▋    | 2251/4000 [00:35<00:31, 55.88it/s]
 56%|█████▋    | 2257/4000 [00:35<00:31, 54.59it/s]
 57%|█████▋    | 2263/4000 [00:35<00:33, 51.10it/s]
 57%|█████▋    | 2269/4000 [00:35<00:34, 50.77it/s]
 57%|█████▋    | 2275/4000 [00:35<00:34, 50.14it/s]
 57%|█████▋    | 2283/4000 [00:35<00:31, 54.76it/s]
 57%|█████▋    | 2289/4000 [00:35<00:31, 54.45it/s]
 57%|█████▋    | 2296/4000 [00:36<00:29, 57.51it/s]
 58%|█████▊    | 2303/4000 [00:36<00:28, 59.62it/s]
 58%|█████▊    | 2310/4000 [00:36<00:27, 60.76it/s]
 58%|█████▊    | 2318/4000 [00:36<00:26, 63.49it/s]
 58%|█████▊    | 2326/4000 [00:36<00:25, 65.97it/s]
 58%|█████▊    | 2334/4000 [00:36<00:24, 68.74it/s]
 59%|█████▊    | 2342/4000 [00:36<00:23, 71.15it/s]
 59%|█████▉    | 2350/4000 [00:36<00:23, 71.73it/s]
 59%|█████▉    | 2358/4000 [00:36<00:25, 64.21it/s]
 59%|█████▉    | 2365/4000 [00:37<00:27, 59.15it/s]
 59%|█████▉    | 2373/4000 [00:37<00:25, 63.21it/s]
 60%|█████▉    | 2381/4000 [00:37<00:24, 66.98it/s]
 60%|█████▉    | 2389/4000 [00:37<00:23, 69.68it/s]
 60%|█████▉    | 2397/4000 [00:37<00:22, 70.45it/s]
 60%|██████    | 2405/4000 [00:37<00:24, 63.97it/s]
 60%|██████    | 2413/4000 [00:37<00:24, 65.93it/s]
 60%|██████    | 2420/4000 [00:37<00:25, 61.09it/s]
 61%|██████    | 2427/4000 [00:38<00:25, 60.51it/s]
 61%|██████    | 2434/4000 [00:38<00:25, 62.41it/s]
 61%|██████    | 2441/4000 [00:38<00:26, 58.91it/s]
 61%|██████    | 2449/4000 [00:38<00:24, 62.57it/s]
 61%|██████▏   | 2456/4000 [00:38<00:25, 60.89it/s]
 62%|██████▏   | 2463/4000 [00:38<00:26, 58.70it/s]
 62%|██████▏   | 2469/4000 [00:38<00:26, 57.03it/s]
 62%|██████▏   | 2475/4000 [00:38<00:27, 55.30it/s]
 62%|██████▏   | 2483/4000 [00:38<00:25, 60.00it/s]
 62%|██████▏   | 2491/4000 [00:39<00:23, 64.41it/s]
 62%|██████▏   | 2499/4000 [00:39<00:22, 67.73it/s]
 63%|██████▎   | 2506/4000 [00:39<00:22, 67.22it/s]
 63%|██████▎   | 2514/4000 [00:39<00:21, 68.63it/s]
 63%|██████▎   | 2522/4000 [00:39<00:21, 70.36it/s]
 63%|██████▎   | 2530/4000 [00:39<00:20, 70.68it/s]
 63%|██████▎   | 2538/4000 [00:39<00:20, 70.57it/s]
 64%|██████▎   | 2546/4000 [00:39<00:20, 69.40it/s]
 64%|██████▍   | 2554/4000 [00:39<00:20, 70.20it/s]
 64%|██████▍   | 2562/4000 [00:40<00:19, 72.25it/s]
 64%|██████▍   | 2570/4000 [00:40<00:19, 72.69it/s]
 64%|██████▍   | 2578/4000 [00:40<00:21, 65.82it/s]
 65%|██████▍   | 2585/4000 [00:40<00:24, 57.24it/s]
 65%|██████▍   | 2592/4000 [00:40<00:23, 59.29it/s]
 65%|██████▌   | 2600/4000 [00:40<00:21, 63.80it/s]
 65%|██████▌   | 2608/4000 [00:40<00:20, 67.29it/s]
 65%|██████▌   | 2616/4000 [00:40<00:19, 70.02it/s]
 66%|██████▌   | 2624/4000 [00:41<00:20, 67.00it/s]
 66%|██████▌   | 2631/4000 [00:41<00:20, 67.28it/s]
 66%|██████▌   | 2638/4000 [00:41<00:20, 67.66it/s]
 66%|██████▌   | 2646/4000 [00:41<00:19, 69.43it/s]
 66%|██████▋   | 2654/4000 [00:41<00:19, 69.10it/s]
 67%|██████▋   | 2662/4000 [00:41<00:18, 70.78it/s]
 67%|██████▋   | 2670/4000 [00:41<00:18, 70.80it/s]
 67%|██████▋   | 2678/4000 [00:41<00:18, 72.68it/s]
 67%|██████▋   | 2686/4000 [00:41<00:17, 74.07it/s]
 67%|██████▋   | 2694/4000 [00:42<00:18, 70.30it/s]
 68%|██████▊   | 2702/4000 [00:42<00:20, 62.48it/s]
 68%|██████▊   | 2709/4000 [00:42<00:22, 57.46it/s]
 68%|██████▊   | 2716/4000 [00:42<00:21, 59.30it/s]
 68%|██████▊   | 2724/4000 [00:42<00:20, 62.65it/s]
 68%|██████▊   | 2731/4000 [00:42<00:19, 63.47it/s]
 68%|██████▊   | 2738/4000 [00:42<00:21, 59.29it/s]
 69%|██████▊   | 2745/4000 [00:42<00:21, 57.19it/s]
 69%|██████▉   | 2751/4000 [00:43<00:22, 55.91it/s]
 69%|██████▉   | 2757/4000 [00:43<00:24, 51.55it/s]
 69%|██████▉   | 2763/4000 [00:43<00:23, 53.55it/s]
