2021-05-01 01:43:08,272 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:43:08,376 INFO     Geo: cqd
2021-05-01 01:43:08,376 INFO     Data Path: data/FB15k-q2b
2021-05-01 01:43:08,376 INFO     #entity: 14951
2021-05-01 01:43:08,376 INFO     #relation: 2690
2021-05-01 01:43:08,376 INFO     #max steps: 1000
2021-05-01 01:43:08,376 INFO     Evaluate unoins using: DNF
2021-05-01 01:43:08,376 INFO     loading data
2021-05-01 01:44:21,984 INFO     Training info:
2021-05-01 01:44:21,985 INFO     Validation info:
2021-05-01 01:44:21,985 INFO     pi: 8000
2021-05-01 01:44:21,991 INFO     Test info:
2021-05-01 01:44:21,991 INFO     pi: 8000
2021-05-01 01:44:22,386 INFO     Model Parameter Configuration:
2021-05-01 01:44:22,386 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:44:22,387 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:44:22,387 INFO     Parameter Number: 35282000
2021-05-01 01:44:25,826 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 01:44:26,102 INFO     tasks = pi
2021-05-01 01:44:26,102 INFO     init_step = 99999
2021-05-01 01:44:26,102 INFO     batch_size = 1000
2021-05-01 01:44:26,103 INFO     hidden_dim = 1000
2021-05-01 01:44:26,103 INFO     gamma = 12.000000
2021-05-01 01:44:26,103 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 3148/8000 [00:15<00:23, 203.89it/s]
 40%|███▉      | 3170/8000 [00:16<00:23, 206.03it/s]
 40%|███▉      | 3191/8000 [00:16<00:23, 203.43it/s]
 40%|████      | 3213/8000 [00:16<00:23, 205.95it/s]
 40%|████      | 3234/8000 [00:16<00:23, 204.89it/s]
 41%|████      | 3256/8000 [00:16<00:22, 207.04it/s]
 41%|████      | 3277/8000 [00:16<00:23, 202.99it/s]
 41%|████      | 3299/8000 [00:16<00:22, 206.37it/s]
 42%|████▏     | 3320/8000 [00:16<00:23, 202.31it/s]
 42%|████▏     | 3341/8000 [00:16<00:22, 204.02it/s]
 42%|████▏     | 3362/8000 [00:16<00:22, 203.23it/s]
 42%|████▏     | 3384/8000 [00:17<00:22, 205.46it/s]
 43%|████▎     | 3405/8000 [00:17<00:22, 203.29it/s]
 43%|████▎     | 3427/8000 [00:17<00:22, 205.77it/s]
 43%|████▎     | 3448/8000 [00:17<00:22, 204.82it/s]
 43%|████▎     | 3470/8000 [00:17<00:21, 206.45it/s]
 44%|████▎     | 3491/8000 [00:17<00:22, 203.98it/s]
 44%|████▍     | 3513/8000 [00:17<00:21, 206.33it/s]
 44%|████▍     | 3534/8000 [00:17<00:21, 203.22it/s]
 44%|████▍     | 3555/8000 [00:17<00:21, 204.73it/s]
 45%|████▍     | 3576/8000 [00:17<00:21, 204.92it/s]
 45%|████▍     | 3597/8000 [00:18<00:21, 203.00it/s]
 45%|████▌     | 3618/8000 [00:18<00:21, 204.37it/s]
 45%|████▌     | 3639/8000 [00:18<00:21, 202.10it/s]
 46%|████▌     | 3660/8000 [00:18<00:21, 203.26it/s]
 46%|████▌     | 3681/8000 [00:18<00:21, 200.40it/s]
 46%|████▋     | 3702/8000 [00:18<00:21, 203.15it/s]
 47%|████▋     | 3723/8000 [00:18<00:21, 200.34it/s]
 47%|████▋     | 3745/8000 [00:18<00:20, 204.01it/s]
 47%|████▋     | 3766/8000 [00:18<00:21, 200.66it/s]
 47%|████▋     | 3788/8000 [00:19<00:20, 203.32it/s]
 48%|████▊     | 3809/8000 [00:19<00:20, 201.17it/s]
 48%|████▊     | 3830/8000 [00:19<00:20, 203.58it/s]
 48%|████▊     | 3851/8000 [00:19<00:20, 201.02it/s]
 48%|████▊     | 3873/8000 [00:19<00:20, 203.95it/s]
 49%|████▊     | 3894/8000 [00:19<00:20, 201.33it/s]
 49%|████▉     | 3916/8000 [00:19<00:19, 204.37it/s]
 49%|████▉     | 3937/8000 [00:19<00:20, 201.48it/s]
 49%|████▉     | 3958/8000 [00:19<00:19, 203.06it/s]
 50%|████▉     | 3979/8000 [00:19<00:19, 202.56it/s]
 50%|█████     | 4000/8000 [00:20<00:19, 202.72it/s]2021-05-01 01:44:46,210 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4021/8000 [00:20<00:19, 201.34it/s]
 51%|█████     | 4042/8000 [00:20<00:19, 201.80it/s]
 51%|█████     | 4063/8000 [00:20<00:19, 203.35it/s]
 51%|█████     | 4084/8000 [00:20<00:19, 203.35it/s]
 51%|█████▏    | 4106/8000 [00:20<00:18, 205.41it/s]
 52%|█████▏    | 4127/8000 [00:20<00:18, 203.90it/s]
 52%|█████▏    | 4148/8000 [00:20<00:18, 204.62it/s]
 52%|█████▏    | 4169/8000 [00:20<00:19, 200.49it/s]
 52%|█████▏    | 4191/8000 [00:21<00:18, 204.34it/s]
 53%|█████▎    | 4212/8000 [00:21<00:18, 202.64it/s]
 53%|█████▎    | 4234/8000 [00:21<00:18, 205.17it/s]
 53%|█████▎    | 4255/8000 [00:21<00:18, 201.98it/s]
 53%|█████▎    | 4277/8000 [00:21<00:18, 205.17it/s]
 54%|█████▎    | 4298/8000 [00:21<00:18, 201.51it/s]
 54%|█████▍    | 4320/8000 [00:21<00:17, 204.60it/s]
 54%|█████▍    | 4341/8000 [00:21<00:18, 201.20it/s]
 55%|█████▍    | 4363/8000 [00:21<00:17, 204.06it/s]
 55%|█████▍    | 4384/8000 [00:21<00:18, 200.86it/s]
 55%|█████▌    | 4405/8000 [00:22<00:17, 202.90it/s]
 55%|█████▌    | 4426/8000 [00:22<00:17, 201.03it/s]
 56%|█████▌    | 4447/8000 [00:22<00:17, 198.90it/s]
 56%|█████▌    | 4468/8000 [00:22<00:17, 201.30it/s]
 56%|█████▌    | 4489/8000 [00:22<00:17, 200.41it/s]
 56%|█████▋    | 4510/8000 [00:22<00:17, 202.71it/s]
 57%|█████▋    | 4531/8000 [00:22<00:17, 200.07it/s]
 57%|█████▋    | 4553/8000 [00:22<00:17, 202.76it/s]
 57%|█████▋    | 4574/8000 [00:22<00:17, 199.95it/s]
 57%|█████▋    | 4596/8000 [00:23<00:16, 203.06it/s]
 58%|█████▊    | 4617/8000 [00:23<00:16, 200.48it/s]
 58%|█████▊    | 4638/8000 [00:23<00:16, 202.90it/s]
 58%|█████▊    | 4659/8000 [00:23<00:16, 201.31it/s]
 58%|█████▊    | 4680/8000 [00:23<00:16, 202.78it/s]
 59%|█████▉    | 4701/8000 [00:23<00:16, 200.81it/s]
 59%|█████▉    | 4723/8000 [00:23<00:16, 203.71it/s]
 59%|█████▉    | 4744/8000 [00:23<00:16, 199.11it/s]
 60%|█████▉    | 4765/8000 [00:23<00:16, 202.13it/s]
 60%|█████▉    | 4786/8000 [00:23<00:16, 199.54it/s]
 60%|██████    | 4808/8000 [00:24<00:15, 202.94it/s]
 60%|██████    | 4829/8000 [00:24<00:15, 199.76it/s]
 61%|██████    | 4850/8000 [00:24<00:15, 197.56it/s]
 61%|██████    | 4872/8000 [00:24<00:15, 202.23it/s]
 61%|██████    | 4893/8000 [00:24<00:15, 199.99it/s]
 61%|██████▏   | 4914/8000 [00:24<00:15, 202.44it/s]
 62%|██████▏   | 4935/8000 [00:24<00:15, 200.77it/s]
 62%|██████▏   | 4956/8000 [00:24<00:15, 202.02it/s]
 62%|██████▏   | 4977/8000 [00:24<00:15, 200.84it/s]
 62%|██████▏   | 4998/8000 [00:25<00:14, 203.09it/s]2021-05-01 01:44:51,154 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5019/8000 [00:25<00:14, 200.40it/s]
 63%|██████▎   | 5041/8000 [00:25<00:14, 204.03it/s]
 63%|██████▎   | 5062/8000 [00:25<00:14, 201.38it/s]
 64%|██████▎   | 5084/8000 [00:25<00:14, 204.73it/s]
 64%|██████▍   | 5105/8000 [00:25<00:14, 201.95it/s]
 64%|██████▍   | 5127/8000 [00:25<00:14, 205.12it/s]
 64%|██████▍   | 5148/8000 [00:25<00:14, 201.62it/s]
 65%|██████▍   | 5169/8000 [00:25<00:13, 203.42it/s]
 65%|██████▍   | 5190/8000 [00:25<00:13, 201.91it/s]
 65%|██████▌   | 5211/8000 [00:26<00:13, 203.48it/s]
 65%|██████▌   | 5232/8000 [00:26<00:13, 200.54it/s]
 66%|██████▌   | 5253/8000 [00:26<00:13, 201.01it/s]
 66%|██████▌   | 5274/8000 [00:26<00:13, 200.75it/s]
 66%|██████▌   | 5295/8000 [00:26<00:13, 198.57it/s]
 66%|██████▋   | 5317/8000 [00:26<00:13, 202.12it/s]
 67%|██████▋   | 5338/8000 [00:26<00:13, 199.37it/s]
 67%|██████▋   | 5360/8000 [00:26<00:13, 202.87it/s]
 67%|██████▋   | 5381/8000 [00:26<00:13, 200.14it/s]
 68%|██████▊   | 5402/8000 [00:27<00:12, 202.64it/s]
 68%|██████▊   | 5423/8000 [00:27<00:12, 200.59it/s]
 68%|██████▊   | 5445/8000 [00:27<00:12, 203.73it/s]
 68%|██████▊   | 5466/8000 [00:27<00:12, 201.19it/s]
 69%|██████▊   | 5487/8000 [00:27<00:12, 203.31it/s]
 69%|██████▉   | 5508/8000 [00:27<00:12, 200.27it/s]
 69%|██████▉   | 5530/8000 [00:27<00:12, 203.64it/s]
 69%|██████▉   | 5551/8000 [00:27<00:12, 199.99it/s]
 70%|██████▉   | 5573/8000 [00:27<00:11, 203.68it/s]
 70%|██████▉   | 5594/8000 [00:27<00:11, 200.91it/s]
 70%|███████   | 5615/8000 [00:28<00:11, 202.79it/s]
 70%|███████   | 5636/8000 [00:28<00:11, 201.60it/s]
 71%|███████   | 5657/8000 [00:28<00:11, 198.53it/s]
 71%|███████   | 5679/8000 [00:28<00:11, 202.07it/s]
 71%|███████▏  | 5700/8000 [00:28<00:11, 200.96it/s]
 72%|███████▏  | 5721/8000 [00:28<00:11, 203.21it/s]
 72%|███████▏  | 5742/8000 [00:28<00:11, 201.50it/s]
 72%|███████▏  | 5764/8000 [00:28<00:10, 204.46it/s]
 72%|███████▏  | 5785/8000 [00:28<00:10, 201.68it/s]
 73%|███████▎  | 5807/8000 [00:29<00:10, 204.18it/s]
 73%|███████▎  | 5828/8000 [00:29<00:10, 199.99it/s]
 73%|███████▎  | 5850/8000 [00:29<00:10, 203.32it/s]
 73%|███████▎  | 5871/8000 [00:29<00:10, 198.84it/s]
 74%|███████▎  | 5893/8000 [00:29<00:10, 202.38it/s]
 74%|███████▍  | 5914/8000 [00:29<00:10, 200.99it/s]
 74%|███████▍  | 5936/8000 [00:29<00:10, 204.20it/s]
 74%|███████▍  | 5957/8000 [00:29<00:10, 201.35it/s]
 75%|███████▍  | 5979/8000 [00:29<00:09, 204.25it/s]
 75%|███████▌  | 6000/8000 [00:29<00:09, 201.40it/s]2021-05-01 01:44:56,106 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6021/8000 [00:30<00:09, 201.44it/s]
 76%|███████▌  | 6042/8000 [00:30<00:09, 201.37it/s]
 76%|███████▌  | 6063/8000 [00:30<00:09, 200.42it/s]
 76%|███████▌  | 6084/8000 [00:30<00:09, 202.89it/s]
 76%|███████▋  | 6105/8000 [00:30<00:09, 201.17it/s]
 77%|███████▋  | 6126/8000 [00:30<00:09, 203.39it/s]
 77%|███████▋  | 6147/8000 [00:30<00:09, 202.32it/s]
 77%|███████▋  | 6168/8000 [00:30<00:08, 204.18it/s]
 77%|███████▋  | 6189/8000 [00:30<00:08, 201.40it/s]
 78%|███████▊  | 6211/8000 [00:31<00:08, 204.51it/s]
 78%|███████▊  | 6232/8000 [00:31<00:08, 200.90it/s]
 78%|███████▊  | 6254/8000 [00:31<00:08, 204.33it/s]
 78%|███████▊  | 6275/8000 [00:31<00:08, 201.58it/s]
 79%|███████▊  | 6297/8000 [00:31<00:08, 204.11it/s]
 79%|███████▉  | 6318/8000 [00:31<00:08, 201.53it/s]
 79%|███████▉  | 6340/8000 [00:31<00:08, 205.04it/s]
 80%|███████▉  | 6361/8000 [00:31<00:08, 201.22it/s]
 80%|███████▉  | 6383/8000 [00:31<00:07, 204.40it/s]
 80%|████████  | 6404/8000 [00:31<00:07, 200.62it/s]
 80%|████████  | 6426/8000 [00:32<00:07, 202.04it/s]
 81%|████████  | 6447/8000 [00:32<00:07, 202.37it/s]
 81%|████████  | 6468/8000 [00:32<00:07, 200.00it/s]
 81%|████████  | 6490/8000 [00:32<00:07, 203.81it/s]
 81%|████████▏ | 6511/8000 [00:32<00:07, 200.70it/s]
 82%|████████▏ | 6533/8000 [00:32<00:07, 203.66it/s]
 82%|████████▏ | 6554/8000 [00:32<00:07, 199.07it/s]
 82%|████████▏ | 6576/8000 [00:32<00:07, 202.37it/s]
 82%|████████▏ | 6597/8000 [00:32<00:07, 198.10it/s]
 83%|████████▎ | 6619/8000 [00:33<00:06, 201.61it/s]
 83%|████████▎ | 6640/8000 [00:33<00:06, 200.85it/s]
 83%|████████▎ | 6662/8000 [00:33<00:06, 204.48it/s]
 84%|████████▎ | 6683/8000 [00:33<00:06, 201.31it/s]
 84%|████████▍ | 6705/8000 [00:33<00:06, 203.79it/s]
 84%|████████▍ | 6726/8000 [00:33<00:06, 201.26it/s]
 84%|████████▍ | 6748/8000 [00:33<00:06, 203.53it/s]
 85%|████████▍ | 6769/8000 [00:33<00:06, 199.54it/s]
 85%|████████▍ | 6790/8000 [00:33<00:06, 198.74it/s]
 85%|████████▌ | 6811/8000 [00:34<00:05, 200.98it/s]
 85%|████████▌ | 6832/8000 [00:34<00:05, 200.07it/s]
 86%|████████▌ | 6854/8000 [00:34<00:05, 203.38it/s]
 86%|████████▌ | 6875/8000 [00:34<00:05, 200.49it/s]
 86%|████████▌ | 6897/8000 [00:34<00:05, 203.53it/s]
 86%|████████▋ | 6918/8000 [00:34<00:05, 200.73it/s]
 87%|████████▋ | 6940/8000 [00:34<00:05, 204.07it/s]
 87%|████████▋ | 6961/8000 [00:34<00:05, 200.50it/s]
 87%|████████▋ | 6982/8000 [00:34<00:05, 203.23it/s]2021-05-01 01:45:01,056 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7003/8000 [00:34<00:04, 199.93it/s]
 88%|████████▊ | 7024/8000 [00:35<00:04, 202.51it/s]
 88%|████████▊ | 7045/8000 [00:35<00:04, 199.90it/s]
 88%|████████▊ | 7067/8000 [00:35<00:04, 203.52it/s]
 89%|████████▊ | 7088/8000 [00:35<00:04, 200.93it/s]
 89%|████████▉ | 7110/8000 [00:35<00:04, 203.87it/s]
 89%|████████▉ | 7131/8000 [00:35<00:04, 201.64it/s]
 89%|████████▉ | 7152/8000 [00:35<00:04, 203.12it/s]
 90%|████████▉ | 7173/8000 [00:35<00:04, 202.22it/s]
 90%|████████▉ | 7194/8000 [00:35<00:04, 198.83it/s]
 90%|█████████ | 7216/8000 [00:36<00:03, 202.27it/s]
 90%|█████████ | 7237/8000 [00:36<00:03, 199.32it/s]
 91%|█████████ | 7259/8000 [00:36<00:03, 203.19it/s]
 91%|█████████ | 7280/8000 [00:36<00:03, 200.37it/s]
 91%|█████████▏| 7302/8000 [00:36<00:03, 203.38it/s]
 92%|█████████▏| 7323/8000 [00:36<00:03, 200.67it/s]
 92%|█████████▏| 7345/8000 [00:36<00:03, 203.87it/s]
 92%|█████████▏| 7366/8000 [00:36<00:03, 200.38it/s]
 92%|█████████▏| 7387/8000 [00:36<00:03, 202.68it/s]
 93%|█████████▎| 7408/8000 [00:36<00:02, 200.21it/s]
 93%|█████████▎| 7429/8000 [00:37<00:02, 201.29it/s]
 93%|█████████▎| 7450/8000 [00:37<00:02, 201.38it/s]
 93%|█████████▎| 7472/8000 [00:37<00:02, 204.76it/s]
 94%|█████████▎| 7493/8000 [00:37<00:02, 203.85it/s]
 94%|█████████▍| 7515/8000 [00:37<00:02, 206.97it/s]
 94%|█████████▍| 7536/8000 [00:37<00:02, 204.50it/s]
 94%|█████████▍| 7558/8000 [00:37<00:02, 207.49it/s]
 95%|█████████▍| 7579/8000 [00:37<00:02, 205.42it/s]
 95%|█████████▌| 7600/8000 [00:37<00:01, 205.48it/s]
 95%|█████████▌| 7621/8000 [00:38<00:01, 204.67it/s]
 96%|█████████▌| 7642/8000 [00:38<00:01, 202.59it/s]
