2021-04-30 12:36:03,765 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:36:03,766 INFO     Geo: cqd
2021-04-30 12:36:03,766 INFO     Data Path: data/FB15k-237-betae
2021-04-30 12:36:03,766 INFO     #entity: 14505
2021-04-30 12:36:03,766 INFO     #relation: 474
2021-04-30 12:36:03,766 INFO     #max steps: 1000
2021-04-30 12:36:03,767 INFO     Evaluate unoins using: DNF
2021-04-30 12:36:03,767 INFO     loading data
2021-04-30 12:36:31,174 INFO     Training info:
2021-04-30 12:36:31,180 INFO     Validation info:
2021-04-30 12:36:31,180 INFO     1p: 20094
2021-04-30 12:36:31,184 INFO     Test info:
2021-04-30 12:36:31,184 INFO     1p: 22804
2021-04-30 12:36:31,503 INFO     Model Parameter Configuration:
2021-04-30 12:36:31,503 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter Number: 29958000
2021-04-30 12:36:33,843 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 12:36:33,997 INFO     tasks = 1p
2021-04-30 12:36:33,997 INFO     init_step = 99999
2021-04-30 12:36:33,997 INFO     batch_size = 1000
2021-04-30 12:36:33,997 INFO     hidden_dim = 1000
2021-04-30 12:36:33,997 INFO     gamma = 12.000000
2021-04-30 12:36:33,997 INFO     Evaluating on Valid Dataset...

  9%|▉         | 1833/20094 [00:06<01:09, 262.98it/s]
  9%|▉         | 1860/20094 [00:07<01:09, 263.13it/s]
  9%|▉         | 1887/20094 [00:07<01:09, 263.04it/s]
 10%|▉         | 1914/20094 [00:07<01:09, 262.85it/s]
 10%|▉         | 1941/20094 [00:07<01:09, 263.04it/s]
 10%|▉         | 1968/20094 [00:07<01:08, 263.17it/s]
 10%|▉         | 1995/20094 [00:07<01:08, 263.10it/s]2021-04-30 12:36:41,629 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2022/20094 [00:07<01:08, 263.08it/s]
 10%|█         | 2049/20094 [00:07<01:08, 262.97it/s]
 10%|█         | 2076/20094 [00:07<01:08, 263.13it/s]
 10%|█         | 2103/20094 [00:08<01:08, 263.03it/s]
 11%|█         | 2130/20094 [00:08<01:08, 262.89it/s]
 11%|█         | 2157/20094 [00:08<01:08, 263.01it/s]
 11%|█         | 2184/20094 [00:08<01:08, 262.79it/s]
 11%|█         | 2211/20094 [00:08<01:08, 262.85it/s]
 11%|█         | 2238/20094 [00:08<01:07, 263.05it/s]
 11%|█▏        | 2265/20094 [00:08<01:07, 263.26it/s]
 11%|█▏        | 2292/20094 [00:08<01:07, 263.10it/s]
 12%|█▏        | 2319/20094 [00:08<01:07, 262.98it/s]
 12%|█▏        | 2346/20094 [00:08<01:07, 262.90it/s]
 12%|█▏        | 2373/20094 [00:09<01:07, 263.12it/s]
 12%|█▏        | 2400/20094 [00:09<01:07, 262.84it/s]
 12%|█▏        | 2427/20094 [00:09<01:07, 262.70it/s]
 12%|█▏        | 2454/20094 [00:09<01:07, 262.76it/s]
 12%|█▏        | 2481/20094 [00:09<01:07, 262.39it/s]
 12%|█▏        | 2508/20094 [00:09<01:07, 262.48it/s]
 13%|█▎        | 2535/20094 [00:09<01:06, 262.76it/s]
 13%|█▎        | 2562/20094 [00:09<01:06, 262.96it/s]
 13%|█▎        | 2589/20094 [00:09<01:06, 263.04it/s]
 13%|█▎        | 2616/20094 [00:09<01:06, 263.12it/s]
 13%|█▎        | 2643/20094 [00:10<01:06, 262.63it/s]
 13%|█▎        | 2670/20094 [00:10<01:06, 262.66it/s]
 13%|█▎        | 2697/20094 [00:10<01:06, 262.87it/s]
 14%|█▎        | 2724/20094 [00:10<01:06, 263.16it/s]
 14%|█▎        | 2751/20094 [00:10<01:05, 263.25it/s]
 14%|█▍        | 2778/20094 [00:10<01:05, 263.38it/s]
 14%|█▍        | 2805/20094 [00:10<01:05, 263.35it/s]
 14%|█▍        | 2832/20094 [00:10<01:05, 263.44it/s]
 14%|█▍        | 2859/20094 [00:10<01:05, 263.48it/s]
 14%|█▍        | 2886/20094 [00:10<01:05, 263.39it/s]
 14%|█▍        | 2913/20094 [00:11<01:05, 263.38it/s]
 15%|█▍        | 2940/20094 [00:11<01:05, 263.47it/s]
 15%|█▍        | 2967/20094 [00:11<01:05, 261.29it/s]
 15%|█▍        | 2994/20094 [00:11<01:05, 261.80it/s]2021-04-30 12:36:45,434 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3021/20094 [00:11<01:05, 261.75it/s]
 15%|█▌        | 3048/20094 [00:11<01:05, 262.07it/s]
 15%|█▌        | 3075/20094 [00:11<01:04, 262.61it/s]
 15%|█▌        | 3102/20094 [00:11<01:04, 263.02it/s]
 16%|█▌        | 3129/20094 [00:11<01:04, 263.16it/s]
 16%|█▌        | 3156/20094 [00:12<01:04, 263.03it/s]
 16%|█▌        | 3183/20094 [00:12<01:04, 262.86it/s]
 16%|█▌        | 3210/20094 [00:12<01:04, 263.12it/s]
 16%|█▌        | 3237/20094 [00:12<01:04, 263.22it/s]
 16%|█▌        | 3264/20094 [00:12<01:03, 263.30it/s]
 16%|█▋        | 3291/20094 [00:12<01:03, 263.38it/s]
 17%|█▋        | 3318/20094 [00:12<01:03, 263.30it/s]
 17%|█▋        | 3345/20094 [00:12<01:03, 262.94it/s]
 17%|█▋        | 3372/20094 [00:12<01:03, 263.25it/s]
 17%|█▋        | 3399/20094 [00:12<01:03, 263.31it/s]
 17%|█▋        | 3426/20094 [00:13<01:03, 261.85it/s]
 17%|█▋        | 3453/20094 [00:13<01:03, 262.33it/s]
 17%|█▋        | 3480/20094 [00:13<01:03, 262.55it/s]
 17%|█▋        | 3507/20094 [00:13<01:03, 262.30it/s]
 18%|█▊        | 3534/20094 [00:13<01:03, 262.60it/s]
 18%|█▊        | 3561/20094 [00:13<01:02, 262.63it/s]
 18%|█▊        | 3588/20094 [00:13<01:02, 262.63it/s]
 18%|█▊        | 3615/20094 [00:13<01:02, 262.81it/s]
 18%|█▊        | 3642/20094 [00:13<01:02, 262.72it/s]
 18%|█▊        | 3669/20094 [00:13<01:02, 262.86it/s]
 18%|█▊        | 3696/20094 [00:14<01:02, 263.05it/s]
 19%|█▊        | 3723/20094 [00:14<01:02, 263.26it/s]
 19%|█▊        | 3750/20094 [00:14<01:02, 263.39it/s]
 19%|█▉        | 3777/20094 [00:14<01:01, 263.56it/s]
 19%|█▉        | 3804/20094 [00:14<01:01, 263.57it/s]
 19%|█▉        | 3831/20094 [00:14<01:01, 263.45it/s]
 19%|█▉        | 3858/20094 [00:14<01:01, 262.98it/s]
 19%|█▉        | 3885/20094 [00:14<01:01, 261.73it/s]
 19%|█▉        | 3912/20094 [00:14<01:01, 262.23it/s]
 20%|█▉        | 3939/20094 [00:15<01:01, 262.34it/s]
 20%|█▉        | 3966/20094 [00:15<01:01, 262.68it/s]
 20%|█▉        | 3993/20094 [00:15<01:01, 263.01it/s]2021-04-30 12:36:49,237 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4020/20094 [00:15<01:01, 263.10it/s]
 20%|██        | 4047/20094 [00:15<01:00, 263.30it/s]
 20%|██        | 4074/20094 [00:15<01:00, 263.52it/s]
 20%|██        | 4101/20094 [00:15<01:00, 263.55it/s]
 21%|██        | 4128/20094 [00:15<01:00, 262.21it/s]
 21%|██        | 4155/20094 [00:15<01:00, 261.31it/s]
 21%|██        | 4182/20094 [00:15<01:00, 260.85it/s]
 21%|██        | 4209/20094 [00:16<01:00, 261.50it/s]
 21%|██        | 4236/20094 [00:16<01:00, 260.38it/s]
 21%|██        | 4263/20094 [00:16<01:00, 259.74it/s]
 21%|██▏       | 4289/20094 [00:16<01:00, 259.30it/s]
 21%|██▏       | 4315/20094 [00:16<01:01, 258.35it/s]
 22%|██▏       | 4341/20094 [00:16<01:01, 256.90it/s]
 22%|██▏       | 4368/20094 [00:16<01:00, 258.85it/s]
 22%|██▏       | 4395/20094 [00:16<01:00, 260.33it/s]
 22%|██▏       | 4422/20094 [00:16<00:59, 261.35it/s]
 22%|██▏       | 4449/20094 [00:16<00:59, 261.76it/s]
 22%|██▏       | 4476/20094 [00:17<00:59, 262.26it/s]
 22%|██▏       | 4503/20094 [00:17<00:59, 262.72it/s]
 23%|██▎       | 4530/20094 [00:17<00:59, 263.02it/s]
 23%|██▎       | 4557/20094 [00:17<00:59, 263.11it/s]
 23%|██▎       | 4584/20094 [00:17<00:58, 263.19it/s]
 23%|██▎       | 4611/20094 [00:17<00:58, 263.26it/s]
 23%|██▎       | 4638/20094 [00:17<00:58, 263.23it/s]
 23%|██▎       | 4665/20094 [00:17<00:58, 262.93it/s]
 23%|██▎       | 4692/20094 [00:17<00:58, 262.93it/s]
 23%|██▎       | 4719/20094 [00:17<00:58, 262.83it/s]
 24%|██▎       | 4746/20094 [00:18<00:58, 262.85it/s]
 24%|██▍       | 4773/20094 [00:18<00:58, 262.95it/s]
 24%|██▍       | 4800/20094 [00:18<00:58, 261.94it/s]
 24%|██▍       | 4827/20094 [00:18<00:58, 262.13it/s]
 24%|██▍       | 4854/20094 [00:18<00:58, 262.54it/s]
 24%|██▍       | 4881/20094 [00:18<00:57, 262.77it/s]
 24%|██▍       | 4908/20094 [00:18<00:57, 262.67it/s]
 25%|██▍       | 4935/20094 [00:18<00:57, 262.83it/s]
 25%|██▍       | 4962/20094 [00:18<00:57, 262.98it/s]
 25%|██▍       | 4989/20094 [00:19<00:57, 262.93it/s]2021-04-30 12:36:53,055 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5016/20094 [00:19<00:57, 262.84it/s]
 25%|██▌       | 5043/20094 [00:19<00:57, 262.92it/s]
 25%|██▌       | 5070/20094 [00:19<00:57, 262.96it/s]
 25%|██▌       | 5097/20094 [00:19<00:57, 263.07it/s]
 26%|██▌       | 5124/20094 [00:19<00:56, 263.25it/s]
 26%|██▌       | 5151/20094 [00:19<00:56, 263.12it/s]
 26%|██▌       | 5178/20094 [00:19<00:56, 263.06it/s]
 26%|██▌       | 5205/20094 [00:19<00:56, 262.94it/s]
 26%|██▌       | 5232/20094 [00:19<00:56, 263.06it/s]
 26%|██▌       | 5259/20094 [00:20<00:56, 261.71it/s]
 26%|██▋       | 5286/20094 [00:20<00:56, 262.30it/s]
 26%|██▋       | 5313/20094 [00:20<00:56, 262.73it/s]
 27%|██▋       | 5340/20094 [00:20<00:56, 262.97it/s]
 27%|██▋       | 5367/20094 [00:20<00:55, 263.08it/s]
 27%|██▋       | 5394/20094 [00:20<00:55, 263.11it/s]
 27%|██▋       | 5421/20094 [00:20<00:55, 262.98it/s]
 27%|██▋       | 5448/20094 [00:20<00:55, 263.12it/s]
 27%|██▋       | 5475/20094 [00:20<00:55, 263.13it/s]
 27%|██▋       | 5502/20094 [00:20<00:55, 263.21it/s]
 28%|██▊       | 5529/20094 [00:21<00:55, 263.30it/s]
 28%|██▊       | 5556/20094 [00:21<00:55, 263.38it/s]
 28%|██▊       | 5583/20094 [00:21<00:55, 263.50it/s]
 28%|██▊       | 5610/20094 [00:21<00:54, 263.49it/s]
 28%|██▊       | 5637/20094 [00:21<00:54, 263.23it/s]
 28%|██▊       | 5664/20094 [00:21<00:54, 263.29it/s]
 28%|██▊       | 5691/20094 [00:21<00:54, 263.16it/s]
 28%|██▊       | 5718/20094 [00:21<00:54, 261.85it/s]
 29%|██▊       | 5745/20094 [00:21<00:54, 262.33it/s]
 29%|██▊       | 5772/20094 [00:21<00:54, 262.66it/s]
 29%|██▉       | 5799/20094 [00:22<00:54, 262.99it/s]
 29%|██▉       | 5826/20094 [00:22<00:54, 263.33it/s]
 29%|██▉       | 5853/20094 [00:22<00:54, 263.67it/s]
 29%|██▉       | 5880/20094 [00:22<00:53, 263.60it/s]
 29%|██▉       | 5907/20094 [00:22<00:53, 263.72it/s]
 30%|██▉       | 5934/20094 [00:22<00:53, 263.67it/s]
 30%|██▉       | 5961/20094 [00:22<00:53, 263.81it/s]
 30%|██▉       | 5988/20094 [00:22<00:53, 263.88it/s]2021-04-30 12:36:56,855 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6015/20094 [00:22<00:53, 263.94it/s]
 30%|███       | 6042/20094 [00:23<00:53, 263.91it/s]
 30%|███       | 6069/20094 [00:23<00:53, 264.05it/s]
 30%|███       | 6096/20094 [00:23<00:52, 264.19it/s]
 30%|███       | 6123/20094 [00:23<00:52, 264.00it/s]
 31%|███       | 6150/20094 [00:23<00:52, 263.99it/s]
 31%|███       | 6177/20094 [00:23<00:52, 262.69it/s]
 31%|███       | 6204/20094 [00:23<00:52, 263.17it/s]
 31%|███       | 6231/20094 [00:23<00:52, 263.37it/s]
 31%|███       | 6258/20094 [00:23<00:52, 263.47it/s]
 31%|███▏      | 6285/20094 [00:23<00:52, 263.68it/s]
 31%|███▏      | 6312/20094 [00:24<00:52, 263.65it/s]
 32%|███▏      | 6339/20094 [00:24<00:52, 263.71it/s]
 32%|███▏      | 6366/20094 [00:24<00:52, 263.98it/s]
 32%|███▏      | 6393/20094 [00:24<00:51, 264.01it/s]
 32%|███▏      | 6420/20094 [00:24<00:51, 263.94it/s]
 32%|███▏      | 6447/20094 [00:24<00:51, 263.86it/s]
 32%|███▏      | 6474/20094 [00:24<00:51, 263.98it/s]
 32%|███▏      | 6501/20094 [00:24<00:51, 263.96it/s]
 32%|███▏      | 6528/20094 [00:24<00:51, 263.88it/s]
 33%|███▎      | 6555/20094 [00:24<00:51, 264.01it/s]
 33%|███▎      | 6582/20094 [00:25<00:51, 264.04it/s]
 33%|███▎      | 6609/20094 [00:25<00:51, 264.11it/s]
 33%|███▎      | 6636/20094 [00:25<00:51, 262.97it/s]
 33%|███▎      | 6663/20094 [00:25<00:51, 263.23it/s]
 33%|███▎      | 6690/20094 [00:25<00:50, 263.54it/s]
 33%|███▎      | 6717/20094 [00:25<00:50, 263.52it/s]
 34%|███▎      | 6744/20094 [00:25<00:50, 263.74it/s]
 34%|███▎      | 6771/20094 [00:25<00:50, 263.86it/s]
 34%|███▍      | 6798/20094 [00:25<00:50, 263.97it/s]
 34%|███▍      | 6825/20094 [00:25<00:50, 263.97it/s]
 34%|███▍      | 6852/20094 [00:26<00:50, 264.04it/s]
 34%|███▍      | 6879/20094 [00:26<00:50, 264.19it/s]
 34%|███▍      | 6906/20094 [00:26<00:49, 264.24it/s]
 35%|███▍      | 6933/20094 [00:26<00:49, 264.14it/s]
 35%|███▍      | 6960/20094 [00:26<00:49, 264.16it/s]
 35%|███▍      | 6987/20094 [00:26<00:49, 264.17it/s]2021-04-30 12:37:00,645 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7014/20094 [00:26<00:49, 263.90it/s]
 35%|███▌      | 7041/20094 [00:26<00:49, 263.91it/s]
 35%|███▌      | 7068/20094 [00:26<00:49, 263.11it/s]
 35%|███▌      | 7095/20094 [00:27<00:49, 263.26it/s]
 35%|███▌      | 7122/20094 [00:27<00:49, 263.49it/s]
 36%|███▌      | 7149/20094 [00:27<00:49, 263.72it/s]
 36%|███▌      | 7176/20094 [00:27<00:48, 263.88it/s]
 36%|███▌      | 7203/20094 [00:27<00:48, 263.90it/s]
 36%|███▌      | 7230/20094 [00:27<00:48, 263.97it/s]
 36%|███▌      | 7257/20094 [00:27<00:48, 264.06it/s]
 36%|███▌      | 7284/20094 [00:27<00:48, 262.05it/s]
 36%|███▋      | 7311/20094 [00:27<00:48, 262.34it/s]
 37%|███▋      | 7338/20094 [00:27<00:48, 262.61it/s]
 37%|███▋      | 7365/20094 [00:28<00:48, 262.86it/s]
 37%|███▋      | 7392/20094 [00:28<00:48, 263.12it/s]
 37%|███▋      | 7419/20094 [00:28<00:48, 263.24it/s]
 37%|███▋      | 7446/20094 [00:28<00:48, 263.18it/s]
 37%|███▋      | 7473/20094 [00:28<00:47, 263.23it/s]
 37%|███▋      | 7500/20094 [00:28<00:47, 263.15it/s]
 37%|███▋      | 7527/20094 [00:28<00:47, 262.38it/s]
 38%|███▊      | 7554/20094 [00:28<00:47, 262.42it/s]
 38%|███▊      | 7581/20094 [00:28<00:47, 261.64it/s]
 38%|███▊      | 7608/20094 [00:28<00:47, 260.98it/s]
 38%|███▊      | 7635/20094 [00:29<00:47, 260.71it/s]
 38%|███▊      | 7662/20094 [00:29<00:47, 259.69it/s]
 38%|███▊      | 7689/20094 [00:29<00:47, 260.88it/s]
 38%|███▊      | 7716/20094 [00:29<00:47, 261.90it/s]
 39%|███▊      | 7743/20094 [00:29<00:47, 262.60it/s]
 39%|███▊      | 7770/20094 [00:29<00:46, 263.02it/s]
 39%|███▉      | 7797/20094 [00:29<00:46, 263.41it/s]
 39%|███▉      | 7824/20094 [00:29<00:46, 263.66it/s]
 39%|███▉      | 7851/20094 [00:29<00:46, 263.77it/s]
 39%|███▉      | 7878/20094 [00:29<00:46, 263.61it/s]
 39%|███▉      | 7905/20094 [00:30<00:46, 263.49it/s]
 39%|███▉      | 7932/20094 [00:30<00:46, 263.70it/s]
 40%|███▉      | 7959/20094 [00:30<00:46, 262.98it/s]
 40%|███▉      | 7986/20094 [00:30<00:45, 263.22it/s]2021-04-30 12:37:04,450 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8013/20094 [00:30<00:45, 263.13it/s]
 40%|████      | 8040/20094 [00:30<00:45, 263.39it/s]
 40%|████      | 8067/20094 [00:30<00:45, 263.52it/s]
 40%|████      | 8094/20094 [00:30<00:45, 263.52it/s]
 40%|████      | 8121/20094 [00:30<00:45, 263.49it/s]
 41%|████      | 8148/20094 [00:31<00:45, 263.46it/s]
 41%|████      | 8175/20094 [00:31<00:45, 263.58it/s]
 41%|████      | 8202/20094 [00:31<00:45, 263.73it/s]
 41%|████      | 8229/20094 [00:31<00:44, 263.79it/s]
 41%|████      | 8256/20094 [00:31<00:44, 263.86it/s]
 41%|████      | 8283/20094 [00:31<00:44, 263.82it/s]
 41%|████▏     | 8310/20094 [00:31<00:44, 263.73it/s]
 41%|████▏     | 8337/20094 [00:31<00:44, 263.69it/s]
 42%|████▏     | 8364/20094 [00:31<00:44, 263.52it/s]
 42%|████▏     | 8391/20094 [00:31<00:44, 263.61it/s]
 42%|████▏     | 8418/20094 [00:32<00:44, 262.90it/s]
 42%|████▏     | 8445/20094 [00:32<00:44, 262.94it/s]
 42%|████▏     | 8472/20094 [00:32<00:44, 263.17it/s]
 42%|████▏     | 8499/20094 [00:32<00:44, 263.38it/s]
 42%|████▏     | 8526/20094 [00:32<00:43, 263.33it/s]
 43%|████▎     | 8553/20094 [00:32<00:43, 263.41it/s]
 43%|████▎     | 8580/20094 [00:32<00:43, 263.60it/s]
 43%|████▎     | 8607/20094 [00:32<00:43, 263.72it/s]
 43%|████▎     | 8634/20094 [00:32<00:43, 263.84it/s]
 43%|████▎     | 8661/20094 [00:32<00:43, 263.69it/s]
 43%|████▎     | 8688/20094 [00:33<00:43, 263.84it/s]
 43%|████▎     | 8715/20094 [00:33<00:43, 264.01it/s]
 44%|████▎     | 8742/20094 [00:33<00:42, 264.00it/s]
 44%|████▎     | 8769/20094 [00:33<00:42, 264.02it/s]
 44%|████▍     | 8796/20094 [00:33<00:42, 264.05it/s]
 44%|████▍     | 8823/20094 [00:33<00:42, 264.02it/s]
 44%|████▍     | 8850/20094 [00:33<00:42, 264.00it/s]
 44%|████▍     | 8877/20094 [00:33<00:42, 262.87it/s]
 44%|████▍     | 8904/20094 [00:33<00:42, 263.11it/s]
 44%|████▍     | 8931/20094 [00:33<00:42, 263.36it/s]
 45%|████▍     | 8958/20094 [00:34<00:42, 263.64it/s]
 45%|████▍     | 8985/20094 [00:34<00:42, 263.91it/s]2021-04-30 12:37:08,243 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9012/20094 [00:34<00:41, 263.94it/s]
 45%|████▍     | 9039/20094 [00:34<00:41, 264.05it/s]
 45%|████▌     | 9066/20094 [00:34<00:41, 264.15it/s]
 45%|████▌     | 9093/20094 [00:34<00:41, 264.13it/s]
 45%|████▌     | 9120/20094 [00:34<00:41, 264.24it/s]
 46%|████▌     | 9147/20094 [00:34<00:41, 264.22it/s]
 46%|████▌     | 9174/20094 [00:34<00:41, 264.31it/s]
 46%|████▌     | 9201/20094 [00:35<00:41, 264.04it/s]
 46%|████▌     | 9228/20094 [00:35<00:41, 264.19it/s]
 46%|████▌     | 9255/20094 [00:35<00:41, 264.16it/s]
 46%|████▌     | 9282/20094 [00:35<00:40, 264.12it/s]
 46%|████▋     | 9309/20094 [00:35<00:40, 263.52it/s]
 46%|████▋     | 9336/20094 [00:35<00:40, 263.35it/s]
 47%|████▋     | 9363/20094 [00:35<00:43, 246.19it/s]
 47%|████▋     | 9388/20094 [00:35<00:48, 219.05it/s]
 47%|████▋     | 9412/20094 [00:35<00:47, 224.15it/s]
 47%|████▋     | 9440/20094 [00:35<00:44, 236.93it/s]
 47%|████▋     | 9468/20094 [00:36<00:42, 248.11it/s]
 47%|████▋     | 9497/20094 [00:36<00:40, 258.90it/s]
 47%|████▋     | 9526/20094 [00:36<00:39, 266.95it/s]
 48%|████▊     | 9555/20094 [00:36<00:38, 272.84it/s]
 48%|████▊     | 9585/20094 [00:36<00:37, 277.98it/s]
 48%|████▊     | 9615/20094 [00:36<00:36, 283.30it/s]
 48%|████▊     | 9645/20094 [00:36<00:36, 287.33it/s]
 48%|████▊     | 9675/20094 [00:36<00:35, 290.32it/s]
 48%|████▊     | 9705/20094 [00:36<00:35, 292.13it/s]
 48%|████▊     | 9735/20094 [00:36<00:35, 293.52it/s]
 49%|████▊     | 9765/20094 [00:37<00:35, 294.00it/s]
 49%|████▊     | 9795/20094 [00:37<00:34, 295.23it/s]
 49%|████▉     | 9825/20094 [00:37<00:34, 296.03it/s]
 49%|████▉     | 9855/20094 [00:37<00:34, 296.65it/s]
 49%|████▉     | 9885/20094 [00:37<00:34, 296.91it/s]
