2021-05-01 18:12:39,532 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:12:39,533 INFO     Geo: cqd
2021-05-01 18:12:39,533 INFO     Data Path: data/NELL-q2b
2021-05-01 18:12:39,533 INFO     #entity: 63361
2021-05-01 18:12:39,533 INFO     #relation: 400
2021-05-01 18:12:39,533 INFO     #max steps: 1000
2021-05-01 18:12:39,533 INFO     Evaluate unoins using: DNF
2021-05-01 18:12:39,533 INFO     loading data
2021-05-01 18:12:56,214 INFO     Training info:
2021-05-01 18:12:56,215 INFO     Validation info:
2021-05-01 18:12:56,215 INFO     3p: 4000
2021-05-01 18:12:56,216 INFO     Test info:
2021-05-01 18:12:56,216 INFO     3p: 4000
2021-05-01 18:12:57,584 INFO     Model Parameter Configuration:
2021-05-01 18:12:57,584 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:12:57,584 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:12:57,584 INFO     Parameter Number: 127522000
2021-05-01 18:13:00,695 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:13:07,543 INFO     tasks = 3p
2021-05-01 18:13:07,543 INFO     init_step = 99999
2021-05-01 18:13:07,543 INFO     batch_size = 1000
2021-05-01 18:13:07,543 INFO     hidden_dim = 1000
2021-05-01 18:13:07,543 INFO     gamma = 12.000000
2021-05-01 18:13:07,543 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 2316/4000 [00:27<00:17, 94.64it/s]
 58%|█████▊    | 2326/4000 [00:27<00:17, 93.37it/s]
 58%|█████▊    | 2336/4000 [00:27<00:17, 93.98it/s]
 59%|█████▊    | 2346/4000 [00:27<00:17, 94.90it/s]
 59%|█████▉    | 2356/4000 [00:27<00:17, 95.80it/s]
 59%|█████▉    | 2366/4000 [00:27<00:16, 96.14it/s]
 59%|█████▉    | 2376/4000 [00:27<00:16, 96.74it/s]
 60%|█████▉    | 2386/4000 [00:28<00:16, 96.31it/s]
 60%|█████▉    | 2396/4000 [00:28<00:16, 94.47it/s]
 60%|██████    | 2406/4000 [00:28<00:17, 90.08it/s]
 60%|██████    | 2416/4000 [00:28<00:18, 87.15it/s]
 61%|██████    | 2425/4000 [00:28<00:18, 85.59it/s]
 61%|██████    | 2434/4000 [00:28<00:18, 84.32it/s]
 61%|██████    | 2443/4000 [00:28<00:19, 80.03it/s]
 61%|██████▏   | 2452/4000 [00:28<00:20, 75.83it/s]
 62%|██████▏   | 2460/4000 [00:29<00:20, 75.29it/s]
 62%|██████▏   | 2469/4000 [00:29<00:19, 77.86it/s]
 62%|██████▏   | 2478/4000 [00:29<00:18, 81.01it/s]
 62%|██████▏   | 2488/4000 [00:29<00:17, 84.37it/s]
 62%|██████▏   | 2498/4000 [00:29<00:17, 86.58it/s]
 63%|██████▎   | 2507/4000 [00:29<00:17, 84.06it/s]
 63%|██████▎   | 2517/4000 [00:29<00:17, 85.67it/s]
 63%|██████▎   | 2526/4000 [00:29<00:17, 81.89it/s]
 63%|██████▎   | 2535/4000 [00:29<00:17, 83.62it/s]
 64%|██████▎   | 2544/4000 [00:30<00:17, 81.76it/s]
 64%|██████▍   | 2553/4000 [00:30<00:17, 82.67it/s]
 64%|██████▍   | 2562/4000 [00:30<00:17, 82.57it/s]
 64%|██████▍   | 2571/4000 [00:30<00:17, 79.51it/s]
 64%|██████▍   | 2579/4000 [00:30<00:18, 76.88it/s]
 65%|██████▍   | 2588/4000 [00:30<00:17, 79.04it/s]
 65%|██████▍   | 2596/4000 [00:30<00:17, 78.56it/s]
 65%|██████▌   | 2604/4000 [00:30<00:17, 77.79it/s]
 65%|██████▌   | 2612/4000 [00:30<00:17, 77.95it/s]
 66%|██████▌   | 2621/4000 [00:30<00:17, 80.94it/s]
 66%|██████▌   | 2630/4000 [00:31<00:16, 82.81it/s]
 66%|██████▌   | 2640/4000 [00:31<00:15, 85.39it/s]
 66%|██████▋   | 2650/4000 [00:31<00:15, 88.23it/s]
 66%|██████▋   | 2660/4000 [00:31<00:14, 89.87it/s]
 67%|██████▋   | 2670/4000 [00:31<00:14, 91.38it/s]
 67%|██████▋   | 2680/4000 [00:31<00:14, 88.45it/s]
 67%|██████▋   | 2689/4000 [00:31<00:14, 88.53it/s]
 67%|██████▋   | 2699/4000 [00:31<00:14, 88.80it/s]
 68%|██████▊   | 2709/4000 [00:31<00:14, 89.51it/s]
 68%|██████▊   | 2718/4000 [00:32<00:14, 85.93it/s]
 68%|██████▊   | 2727/4000 [00:32<00:15, 83.63it/s]
 68%|██████▊   | 2736/4000 [00:32<00:14, 84.31it/s]
 69%|██████▊   | 2746/4000 [00:32<00:14, 86.48it/s]
 69%|██████▉   | 2756/4000 [00:32<00:13, 89.24it/s]
 69%|██████▉   | 2766/4000 [00:32<00:13, 91.56it/s]
 69%|██████▉   | 2776/4000 [00:32<00:13, 92.56it/s]
 70%|██████▉   | 2786/4000 [00:32<00:13, 91.68it/s]
 70%|██████▉   | 2796/4000 [00:32<00:13, 86.26it/s]
 70%|███████   | 2805/4000 [00:33<00:13, 86.64it/s]
 70%|███████   | 2814/4000 [00:33<00:13, 87.04it/s]
 71%|███████   | 2823/4000 [00:33<00:13, 84.82it/s]
 71%|███████   | 2832/4000 [00:33<00:13, 84.63it/s]
 71%|███████   | 2841/4000 [00:33<00:13, 83.71it/s]
 71%|███████▏  | 2850/4000 [00:33<00:13, 83.38it/s]
 71%|███████▏  | 2859/4000 [00:33<00:14, 80.53it/s]
 72%|███████▏  | 2868/4000 [00:33<00:14, 80.09it/s]
 72%|███████▏  | 2877/4000 [00:33<00:14, 77.89it/s]
 72%|███████▏  | 2885/4000 [00:34<00:14, 77.72it/s]
 72%|███████▏  | 2895/4000 [00:34<00:13, 82.62it/s]
 73%|███████▎  | 2905/4000 [00:34<00:12, 86.76it/s]
 73%|███████▎  | 2914/4000 [00:34<00:12, 85.35it/s]
 73%|███████▎  | 2923/4000 [00:34<00:12, 83.45it/s]
 73%|███████▎  | 2932/4000 [00:34<00:13, 80.13it/s]
 74%|███████▎  | 2941/4000 [00:34<00:13, 81.10it/s]
 74%|███████▍  | 2950/4000 [00:34<00:13, 80.77it/s]
 74%|███████▍  | 2959/4000 [00:34<00:12, 81.59it/s]
 74%|███████▍  | 2968/4000 [00:35<00:12, 81.04it/s]
 74%|███████▍  | 2977/4000 [00:35<00:12, 82.09it/s]
 75%|███████▍  | 2986/4000 [00:35<00:12, 81.67it/s]
 75%|███████▍  | 2995/4000 [00:35<00:12, 82.51it/s]2021-05-01 18:13:42,974 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:35<00:11, 84.22it/s]
 75%|███████▌  | 3013/4000 [00:35<00:11, 84.47it/s]
 76%|███████▌  | 3023/4000 [00:35<00:11, 86.83it/s]
 76%|███████▌  | 3032/4000 [00:35<00:11, 87.67it/s]
 76%|███████▌  | 3042/4000 [00:35<00:10, 88.77it/s]
 76%|███████▋  | 3052/4000 [00:35<00:10, 89.79it/s]
 77%|███████▋  | 3062/4000 [00:36<00:10, 90.51it/s]
 77%|███████▋  | 3072/4000 [00:36<00:10, 88.01it/s]
 77%|███████▋  | 3081/4000 [00:36<00:10, 86.11it/s]
 77%|███████▋  | 3090/4000 [00:36<00:10, 84.98it/s]
 77%|███████▋  | 3099/4000 [00:36<00:10, 84.46it/s]
 78%|███████▊  | 3108/4000 [00:36<00:10, 83.86it/s]
 78%|███████▊  | 3117/4000 [00:36<00:10, 83.45it/s]
 78%|███████▊  | 3126/4000 [00:36<00:10, 83.13it/s]
 78%|███████▊  | 3135/4000 [00:36<00:10, 82.90it/s]
 79%|███████▊  | 3144/4000 [00:37<00:10, 82.59it/s]
 79%|███████▉  | 3153/4000 [00:37<00:10, 82.67it/s]
 79%|███████▉  | 3162/4000 [00:37<00:10, 82.76it/s]
 79%|███████▉  | 3171/4000 [00:37<00:10, 82.20it/s]
 80%|███████▉  | 3180/4000 [00:37<00:09, 82.20it/s]
 80%|███████▉  | 3189/4000 [00:37<00:09, 82.31it/s]
 80%|███████▉  | 3198/4000 [00:37<00:10, 79.72it/s]
 80%|████████  | 3207/4000 [00:37<00:09, 81.78it/s]
 80%|████████  | 3216/4000 [00:37<00:10, 77.39it/s]
 81%|████████  | 3225/4000 [00:38<00:09, 78.35it/s]
 81%|████████  | 3233/4000 [00:38<00:10, 74.59it/s]
 81%|████████  | 3242/4000 [00:38<00:09, 78.16it/s]
 81%|████████▏ | 3250/4000 [00:38<00:09, 77.66it/s]
 81%|████████▏ | 3259/4000 [00:38<00:09, 80.58it/s]
 82%|████████▏ | 3268/4000 [00:38<00:09, 78.14it/s]
 82%|████████▏ | 3276/4000 [00:38<00:09, 77.18it/s]
 82%|████████▏ | 3284/4000 [00:38<00:09, 75.42it/s]
 82%|████████▏ | 3294/4000 [00:38<00:08, 79.57it/s]
 83%|████████▎ | 3304/4000 [00:39<00:08, 83.65it/s]
 83%|████████▎ | 3314/4000 [00:39<00:07, 87.11it/s]
 83%|████████▎ | 3324/4000 [00:39<00:07, 89.45it/s]
 83%|████████▎ | 3334/4000 [00:39<00:07, 88.05it/s]
 84%|████████▎ | 3343/4000 [00:39<00:07, 87.65it/s]
 84%|████████▍ | 3352/4000 [00:39<00:07, 84.77it/s]
 84%|████████▍ | 3362/4000 [00:39<00:07, 86.32it/s]
 84%|████████▍ | 3371/4000 [00:39<00:07, 83.44it/s]
 85%|████████▍ | 3381/4000 [00:39<00:07, 85.40it/s]
 85%|████████▍ | 3390/4000 [00:40<00:07, 83.43it/s]
 85%|████████▍ | 3399/4000 [00:40<00:07, 82.77it/s]
 85%|████████▌ | 3408/4000 [00:40<00:07, 79.75it/s]
 85%|████████▌ | 3417/4000 [00:40<00:07, 75.74it/s]
 86%|████████▌ | 3425/4000 [00:40<00:07, 74.76it/s]
 86%|████████▌ | 3435/4000 [00:40<00:07, 80.35it/s]
 86%|████████▌ | 3445/4000 [00:40<00:06, 84.87it/s]
 86%|████████▋ | 3455/4000 [00:40<00:06, 88.31it/s]
 87%|████████▋ | 3465/4000 [00:40<00:05, 90.72it/s]
