2021-04-30 21:11:49,201 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:11:49,202 INFO     Geo: cqd
2021-04-30 21:11:49,202 INFO     Data Path: data/NELL-betae
2021-04-30 21:11:49,202 INFO     #entity: 63361
2021-04-30 21:11:49,202 INFO     #relation: 400
2021-04-30 21:11:49,202 INFO     #max steps: 1000
2021-04-30 21:11:49,202 INFO     Evaluate unoins using: DNF
2021-04-30 21:11:49,202 INFO     loading data
2021-04-30 21:12:11,886 INFO     Training info:
2021-04-30 21:12:11,889 INFO     Validation info:
2021-04-30 21:12:11,890 INFO     3in: 4000
2021-04-30 21:12:11,896 INFO     Test info:
2021-04-30 21:12:11,897 INFO     3in: 4000
2021-04-30 21:12:13,459 INFO     Model Parameter Configuration:
2021-04-30 21:12:13,460 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:12:13,460 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:12:13,460 INFO     Parameter Number: 127522000
2021-04-30 21:12:19,188 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:12:20,500 INFO     tasks = 3in
2021-04-30 21:12:20,500 INFO     init_step = 99999
2021-04-30 21:12:20,500 INFO     batch_size = 1000
2021-04-30 21:12:20,500 INFO     hidden_dim = 1000
2021-04-30 21:12:20,500 INFO     gamma = 12.000000
2021-04-30 21:12:20,500 INFO     Evaluating on Valid Dataset...

  5%|▍         | 186/4000 [00:02<00:46, 82.42it/s]
  5%|▍         | 195/4000 [00:02<01:00, 62.67it/s]
  5%|▌         | 203/4000 [00:03<01:09, 54.88it/s]
  5%|▌         | 210/4000 [00:03<01:15, 50.34it/s]
  5%|▌         | 216/4000 [00:03<01:13, 51.60it/s]
  6%|▌         | 225/4000 [00:03<01:05, 58.03it/s]
  6%|▌         | 234/4000 [00:03<00:59, 63.76it/s]
  6%|▌         | 243/4000 [00:03<00:55, 68.29it/s]
  6%|▋         | 252/4000 [00:03<00:52, 72.01it/s]
  7%|▋         | 261/4000 [00:03<00:49, 75.71it/s]
  7%|▋         | 269/4000 [00:03<00:49, 75.54it/s]
  7%|▋         | 278/4000 [00:04<00:48, 76.63it/s]
  7%|▋         | 287/4000 [00:04<00:47, 78.73it/s]
  7%|▋         | 297/4000 [00:04<00:44, 83.09it/s]
  8%|▊         | 307/4000 [00:04<00:42, 86.12it/s]
  8%|▊         | 317/4000 [00:04<00:41, 88.20it/s]
  8%|▊         | 326/4000 [00:04<00:48, 76.37it/s]
  8%|▊         | 334/4000 [00:04<01:16, 48.17it/s]
  9%|▊         | 341/4000 [00:05<01:23, 43.86it/s]
  9%|▊         | 349/4000 [00:05<01:13, 49.95it/s]
  9%|▉         | 358/4000 [00:05<01:04, 56.36it/s]
  9%|▉         | 366/4000 [00:05<00:58, 61.70it/s]
  9%|▉         | 374/4000 [00:05<00:55, 65.85it/s]
 10%|▉         | 383/4000 [00:05<00:52, 69.52it/s]
 10%|▉         | 392/4000 [00:05<00:49, 72.56it/s]
 10%|█         | 400/4000 [00:05<00:48, 74.04it/s]
 10%|█         | 408/4000 [00:05<00:47, 74.90it/s]
 10%|█         | 416/4000 [00:06<00:48, 73.88it/s]
 11%|█         | 424/4000 [00:06<00:52, 67.52it/s]
 11%|█         | 431/4000 [00:06<00:56, 63.61it/s]
 11%|█         | 438/4000 [00:06<01:02, 56.88it/s]
 11%|█         | 444/4000 [00:06<01:31, 38.94it/s]
 11%|█         | 449/4000 [00:06<01:42, 34.62it/s]
 11%|█▏        | 454/4000 [00:07<01:37, 36.46it/s]
 12%|█▏        | 462/4000 [00:07<01:21, 43.48it/s]
 12%|█▏        | 471/4000 [00:07<01:10, 50.16it/s]
 12%|█▏        | 479/4000 [00:07<01:02, 56.04it/s]
 12%|█▏        | 487/4000 [00:07<00:57, 61.54it/s]
 12%|█▏        | 496/4000 [00:07<00:52, 66.34it/s]
 13%|█▎        | 505/4000 [00:07<00:49, 70.04it/s]
 13%|█▎        | 513/4000 [00:07<00:48, 72.28it/s]
 13%|█▎        | 521/4000 [00:07<00:47, 74.01it/s]
 13%|█▎        | 529/4000 [00:08<00:46, 75.32it/s]
 13%|█▎        | 537/4000 [00:08<00:46, 74.80it/s]
 14%|█▎        | 545/4000 [00:08<00:47, 73.04it/s]
 14%|█▍        | 553/4000 [00:08<00:48, 70.55it/s]
 14%|█▍        | 561/4000 [00:08<01:14, 46.38it/s]
 14%|█▍        | 567/4000 [00:08<01:18, 43.76it/s]
 14%|█▍        | 573/4000 [00:09<01:20, 42.51it/s]
 15%|█▍        | 581/4000 [00:09<01:10, 48.30it/s]
 15%|█▍        | 589/4000 [00:09<01:03, 53.34it/s]
 15%|█▍        | 597/4000 [00:09<00:58, 58.17it/s]
 15%|█▌        | 605/4000 [00:09<00:53, 63.18it/s]
 15%|█▌        | 613/4000 [00:09<00:50, 67.27it/s]
 16%|█▌        | 621/4000 [00:09<00:47, 70.62it/s]
 16%|█▌        | 629/4000 [00:09<00:46, 72.47it/s]
 16%|█▌        | 637/4000 [00:09<00:46, 71.93it/s]
 16%|█▌        | 645/4000 [00:09<00:46, 72.72it/s]
 16%|█▋        | 653/4000 [00:10<00:47, 71.10it/s]
 17%|█▋        | 661/4000 [00:10<00:50, 66.38it/s]
 17%|█▋        | 668/4000 [00:10<01:42, 32.43it/s]
 17%|█▋        | 674/4000 [00:10<01:36, 34.35it/s]
 17%|█▋        | 681/4000 [00:10<01:21, 40.49it/s]
 17%|█▋        | 690/4000 [00:11<01:09, 47.90it/s]
 18%|█▊        | 700/4000 [00:11<00:59, 55.81it/s]
 18%|█▊        | 710/4000 [00:11<00:52, 63.22it/s]
 18%|█▊        | 720/4000 [00:11<00:47, 69.72it/s]
 18%|█▊        | 729/4000 [00:11<00:44, 74.14it/s]
 18%|█▊        | 738/4000 [00:11<00:41, 78.05it/s]
 19%|█▊        | 747/4000 [00:11<00:41, 77.88it/s]
 19%|█▉        | 756/4000 [00:11<00:40, 80.24it/s]
 19%|█▉        | 765/4000 [00:11<00:39, 81.49it/s]
 19%|█▉        | 774/4000 [00:12<00:39, 81.07it/s]
 20%|█▉        | 783/4000 [00:12<00:39, 80.48it/s]
 20%|█▉        | 792/4000 [00:12<00:46, 68.94it/s]
 20%|██        | 800/4000 [00:12<00:58, 54.76it/s]
 20%|██        | 807/4000 [00:12<00:59, 53.83it/s]
 20%|██        | 813/4000 [00:12<01:00, 52.31it/s]
 21%|██        | 822/4000 [00:12<00:53, 58.96it/s]
 21%|██        | 831/4000 [00:13<00:48, 65.03it/s]
 21%|██        | 840/4000 [00:13<00:44, 70.55it/s]
 21%|██        | 849/4000 [00:13<00:42, 74.54it/s]
 21%|██▏       | 858/4000 [00:13<00:40, 76.84it/s]
 22%|██▏       | 867/4000 [00:13<00:39, 79.54it/s]
 22%|██▏       | 876/4000 [00:13<00:37, 82.39it/s]
 22%|██▏       | 885/4000 [00:13<00:37, 82.87it/s]
 22%|██▏       | 894/4000 [00:13<00:36, 84.52it/s]
 23%|██▎       | 903/4000 [00:13<00:37, 83.53it/s]
 23%|██▎       | 912/4000 [00:13<00:39, 78.70it/s]
 23%|██▎       | 920/4000 [00:14<00:39, 77.16it/s]
 23%|██▎       | 928/4000 [00:14<00:55, 55.80it/s]
 23%|██▎       | 935/4000 [00:14<01:07, 45.39it/s]
 24%|██▎       | 941/4000 [00:14<01:11, 42.90it/s]
 24%|██▎       | 949/4000 [00:14<01:01, 49.48it/s]
 24%|██▍       | 957/4000 [00:14<00:54, 55.81it/s]
 24%|██▍       | 965/4000 [00:15<00:49, 60.87it/s]
 24%|██▍       | 973/4000 [00:15<00:46, 65.49it/s]
 25%|██▍       | 981/4000 [00:15<00:43, 69.16it/s]
 25%|██▍       | 989/4000 [00:15<00:41, 71.99it/s]
 25%|██▍       | 997/4000 [00:15<00:40, 73.49it/s]2021-04-30 21:12:35,960 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:40, 74.84it/s]
 25%|██▌       | 1013/4000 [00:15<00:39, 76.19it/s]
 26%|██▌       | 1021/4000 [00:15<00:38, 77.29it/s]
 26%|██▌       | 1029/4000 [00:15<00:38, 77.21it/s]
 26%|██▌       | 1037/4000 [00:15<00:39, 75.41it/s]
 26%|██▌       | 1045/4000 [00:16<00:49, 59.96it/s]
 26%|██▋       | 1052/4000 [00:16<01:00, 48.95it/s]
 26%|██▋       | 1058/4000 [00:16<01:08, 42.87it/s]
 27%|██▋       | 1064/4000 [00:16<01:03, 46.40it/s]
 27%|██▋       | 1072/4000 [00:16<00:55, 52.61it/s]
 27%|██▋       | 1080/4000 [00:16<00:50, 58.16it/s]
 27%|██▋       | 1088/4000 [00:16<00:46, 62.91it/s]
 27%|██▋       | 1096/4000 [00:17<00:43, 66.97it/s]
 28%|██▊       | 1104/4000 [00:17<00:41, 70.23it/s]
 28%|██▊       | 1112/4000 [00:17<00:39, 72.56it/s]
 28%|██▊       | 1121/4000 [00:17<00:38, 74.75it/s]
 28%|██▊       | 1129/4000 [00:17<00:38, 75.49it/s]
 28%|██▊       | 1137/4000 [00:17<00:37, 76.78it/s]
 29%|██▊       | 1146/4000 [00:17<00:36, 77.80it/s]
 29%|██▉       | 1154/4000 [00:17<00:38, 74.87it/s]
 29%|██▉       | 1162/4000 [00:17<00:42, 66.49it/s]
 29%|██▉       | 1169/4000 [00:18<01:02, 45.58it/s]
 29%|██▉       | 1175/4000 [00:18<01:06, 42.68it/s]
 30%|██▉       | 1181/4000 [00:18<01:07, 41.85it/s]
 30%|██▉       | 1188/4000 [00:18<00:59, 47.45it/s]
 30%|██▉       | 1195/4000 [00:18<00:53, 52.26it/s]
 30%|███       | 1202/4000 [00:18<00:49, 56.08it/s]
 30%|███       | 1209/4000 [00:18<00:46, 59.44it/s]
 30%|███       | 1217/4000 [00:19<00:44, 61.97it/s]
 31%|███       | 1224/4000 [00:19<00:43, 64.05it/s]
 31%|███       | 1231/4000 [00:19<00:42, 65.61it/s]
 31%|███       | 1239/4000 [00:19<00:41, 67.21it/s]
 31%|███       | 1246/4000 [00:19<00:40, 67.43it/s]
 31%|███▏      | 1254/4000 [00:19<00:40, 68.28it/s]
 32%|███▏      | 1261/4000 [00:19<00:39, 68.49it/s]
 32%|███▏      | 1268/4000 [00:19<00:39, 68.38it/s]
 32%|███▏      | 1275/4000 [00:19<00:52, 52.38it/s]
 32%|███▏      | 1281/4000 [00:20<00:56, 48.26it/s]
 32%|███▏      | 1287/4000 [00:20<00:56, 48.01it/s]
 32%|███▏      | 1293/4000 [00:20<00:53, 50.38it/s]
 33%|███▎      | 1302/4000 [00:20<00:46, 57.91it/s]
 33%|███▎      | 1312/4000 [00:20<00:41, 64.94it/s]
 33%|███▎      | 1322/4000 [00:20<00:37, 71.20it/s]
 33%|███▎      | 1331/4000 [00:20<00:35, 75.71it/s]
 34%|███▎      | 1340/4000 [00:20<00:34, 77.92it/s]
 34%|███▍      | 1350/4000 [00:20<00:32, 81.18it/s]
 34%|███▍      | 1360/4000 [00:21<00:31, 84.32it/s]
 34%|███▍      | 1370/4000 [00:21<00:30, 86.67it/s]
 34%|███▍      | 1379/4000 [00:21<00:29, 87.38it/s]
 35%|███▍      | 1389/4000 [00:21<00:29, 88.38it/s]
 35%|███▍      | 1398/4000 [00:21<00:31, 83.53it/s]
 35%|███▌      | 1407/4000 [00:21<00:31, 81.75it/s]
 35%|███▌      | 1416/4000 [00:21<00:43, 58.74it/s]
 36%|███▌      | 1423/4000 [00:22<00:46, 55.43it/s]
 36%|███▌      | 1430/4000 [00:22<00:49, 52.24it/s]
 36%|███▌      | 1436/4000 [00:22<00:47, 53.75it/s]
 36%|███▌      | 1446/4000 [00:22<00:42, 60.52it/s]
 36%|███▋      | 1454/4000 [00:22<00:40, 63.42it/s]
 37%|███▋      | 1463/4000 [00:22<00:36, 69.32it/s]
 37%|███▋      | 1473/4000 [00:22<00:33, 74.86it/s]
 37%|███▋      | 1482/4000 [00:22<00:32, 77.83it/s]
 37%|███▋      | 1491/4000 [00:22<00:31, 80.84it/s]
 38%|███▊      | 1501/4000 [00:23<00:29, 83.73it/s]
 38%|███▊      | 1510/4000 [00:23<00:30, 80.90it/s]
 38%|███▊      | 1519/4000 [00:23<00:30, 80.94it/s]
 38%|███▊      | 1528/4000 [00:23<00:32, 76.97it/s]
 38%|███▊      | 1536/4000 [00:23<00:32, 76.56it/s]
 39%|███▊      | 1544/4000 [00:23<00:51, 47.89it/s]
 39%|███▉      | 1551/4000 [00:24<00:56, 43.55it/s]
 39%|███▉      | 1557/4000 [00:24<00:54, 44.70it/s]
 39%|███▉      | 1565/4000 [00:24<00:48, 50.70it/s]
 39%|███▉      | 1573/4000 [00:24<00:43, 55.55it/s]
 40%|███▉      | 1581/4000 [00:24<00:39, 61.03it/s]
 40%|███▉      | 1588/4000 [00:24<00:38, 63.27it/s]
 40%|███▉      | 1595/4000 [00:24<00:38, 62.78it/s]
 40%|████      | 1602/4000 [00:24<00:38, 62.94it/s]
 40%|████      | 1610/4000 [00:24<00:36, 66.31it/s]
 40%|████      | 1618/4000 [00:25<00:35, 67.61it/s]
 41%|████      | 1625/4000 [00:25<00:35, 67.03it/s]
 41%|████      | 1632/4000 [00:25<00:36, 64.86it/s]
 41%|████      | 1639/4000 [00:25<00:35, 65.74it/s]
 41%|████      | 1646/4000 [00:25<00:41, 56.73it/s]
 41%|████▏     | 1652/4000 [00:25<00:54, 43.09it/s]
 41%|████▏     | 1657/4000 [00:25<00:55, 41.87it/s]
 42%|████▏     | 1662/4000 [00:26<00:59, 39.30it/s]
 42%|████▏     | 1670/4000 [00:26<00:50, 45.96it/s]
 42%|████▏     | 1678/4000 [00:26<00:44, 52.62it/s]
 42%|████▏     | 1686/4000 [00:26<00:39, 58.59it/s]
 42%|████▏     | 1694/4000 [00:26<00:36, 63.25it/s]
 43%|████▎     | 1703/4000 [00:26<00:34, 67.55it/s]
 43%|████▎     | 1712/4000 [00:26<00:32, 71.08it/s]
 43%|████▎     | 1720/4000 [00:26<00:31, 72.70it/s]
 43%|████▎     | 1728/4000 [00:26<00:30, 73.40it/s]
 43%|████▎     | 1736/4000 [00:26<00:30, 74.75it/s]
 44%|████▎     | 1745/4000 [00:27<00:29, 75.94it/s]
 44%|████▍     | 1753/4000 [00:27<00:29, 77.03it/s]
 44%|████▍     | 1761/4000 [00:27<00:29, 76.62it/s]
 44%|████▍     | 1769/4000 [00:27<00:36, 60.59it/s]
 44%|████▍     | 1776/4000 [00:27<00:46, 48.14it/s]
 45%|████▍     | 1782/4000 [00:27<00:51, 42.87it/s]
 45%|████▍     | 1788/4000 [00:27<00:48, 45.68it/s]
 45%|████▍     | 1797/4000 [00:28<00:42, 52.38it/s]
 45%|████▌     | 1805/4000 [00:28<00:38, 57.58it/s]
 45%|████▌     | 1813/4000 [00:28<00:35, 62.36it/s]
 46%|████▌     | 1821/4000 [00:28<00:33, 65.53it/s]
 46%|████▌     | 1829/4000 [00:28<00:31, 68.41it/s]
 46%|████▌     | 1837/4000 [00:28<00:30, 70.54it/s]
 46%|████▌     | 1845/4000 [00:28<00:29, 71.99it/s]
 46%|████▋     | 1853/4000 [00:28<00:30, 71.54it/s]
 47%|████▋     | 1861/4000 [00:28<00:29, 72.70it/s]
 47%|████▋     | 1869/4000 [00:29<00:28, 73.88it/s]
 47%|████▋     | 1877/4000 [00:29<00:28, 74.55it/s]
 47%|████▋     | 1885/4000 [00:29<00:28, 75.41it/s]
 47%|████▋     | 1893/4000 [00:29<00:36, 57.96it/s]
 48%|████▊     | 1900/4000 [00:29<00:44, 47.13it/s]
 48%|████▊     | 1906/4000 [00:29<00:46, 44.83it/s]
 48%|████▊     | 1912/4000 [00:29<00:45, 45.89it/s]
 48%|████▊     | 1919/4000 [00:30<00:40, 50.82it/s]
 48%|████▊     | 1927/4000 [00:30<00:36, 56.43it/s]
 48%|████▊     | 1936/4000 [00:30<00:33, 62.07it/s]
 49%|████▊     | 1944/4000 [00:30<00:31, 66.24it/s]
 49%|████▉     | 1953/4000 [00:30<00:29, 70.04it/s]
 49%|████▉     | 1961/4000 [00:30<00:28, 71.92it/s]
 49%|████▉     | 1969/4000 [00:30<00:27, 74.03it/s]
 49%|████▉     | 1977/4000 [00:30<00:26, 75.58it/s]
 50%|████▉     | 1986/4000 [00:30<00:26, 77.07it/s]
 50%|████▉     | 1995/4000 [00:31<00:25, 78.13it/s]2021-04-30 21:12:51,582 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:31<00:25, 78.16it/s]
 50%|█████     | 2011/4000 [00:31<00:25, 76.98it/s]
 50%|█████     | 2019/4000 [00:31<00:39, 50.36it/s]
 51%|█████     | 2026/4000 [00:31<00:42, 46.47it/s]
 51%|█████     | 2032/4000 [00:31<00:43, 44.87it/s]
 51%|█████     | 2040/4000 [00:31<00:38, 51.55it/s]
 51%|█████     | 2048/4000 [00:32<00:34, 57.01it/s]
 51%|█████▏    | 2055/4000 [00:32<00:32, 59.58it/s]
 52%|█████▏    | 2062/4000 [00:32<00:32, 59.80it/s]
 52%|█████▏    | 2069/4000 [00:32<00:31, 61.11it/s]
 52%|█████▏    | 2076/4000 [00:32<00:30, 62.93it/s]
 52%|█████▏    | 2084/4000 [00:32<00:28, 66.32it/s]
 52%|█████▏    | 2092/4000 [00:32<00:27, 68.40it/s]
 52%|█████▎    | 2100/4000 [00:32<00:27, 70.18it/s]
 53%|█████▎    | 2108/4000 [00:32<00:26, 72.49it/s]
 53%|█████▎    | 2116/4000 [00:32<00:25, 72.89it/s]
 53%|█████▎    | 2124/4000 [00:33<00:25, 74.18it/s]
 53%|█████▎    | 2132/4000 [00:33<00:33, 55.35it/s]
 53%|█████▎    | 2139/4000 [00:33<00:41, 44.95it/s]
 54%|█████▎    | 2145/4000 [00:33<00:43, 42.97it/s]
 54%|█████▍    | 2153/4000 [00:33<00:37, 49.57it/s]
 54%|█████▍    | 2161/4000 [00:33<00:32, 55.88it/s]
 54%|█████▍    | 2170/4000 [00:34<00:29, 61.65it/s]
 54%|█████▍    | 2178/4000 [00:34<00:27, 65.70it/s]
 55%|█████▍    | 2186/4000 [00:34<00:26, 68.87it/s]
 55%|█████▍    | 2194/4000 [00:34<00:25, 71.78it/s]
 55%|█████▌    | 2202/4000 [00:34<00:25, 71.76it/s]
 55%|█████▌    | 2210/4000 [00:34<00:25, 71.48it/s]
 55%|█████▌    | 2219/4000 [00:34<00:24, 74.00it/s]
 56%|█████▌    | 2227/4000 [00:34<00:24, 71.66it/s]
 56%|█████▌    | 2235/4000 [00:34<00:24, 73.07it/s]
 56%|█████▌    | 2243/4000 [00:34<00:23, 74.05it/s]
 56%|█████▋    | 2251/4000 [00:35<00:29, 59.93it/s]
 56%|█████▋    | 2258/4000 [00:35<00:36, 47.18it/s]
 57%|█████▋    | 2264/4000 [00:35<00:43, 39.84it/s]
 57%|█████▋    | 2272/4000 [00:35<00:37, 45.91it/s]
 57%|█████▋    | 2280/4000 [00:35<00:33, 51.99it/s]
 57%|█████▋    | 2288/4000 [00:35<00:30, 56.37it/s]
 57%|█████▋    | 2295/4000 [00:36<00:28, 59.37it/s]
 58%|█████▊    | 2303/4000 [00:36<00:26, 63.33it/s]
 58%|█████▊    | 2311/4000 [00:36<00:25, 67.11it/s]
 58%|█████▊    | 2319/4000 [00:36<00:23, 70.44it/s]
 58%|█████▊    | 2327/4000 [00:36<00:22, 72.75it/s]
 58%|█████▊    | 2336/4000 [00:36<00:22, 75.15it/s]
 59%|█████▊    | 2344/4000 [00:36<00:21, 75.60it/s]
 59%|█████▉    | 2352/4000 [00:36<00:22, 74.90it/s]
 59%|█████▉    | 2360/4000 [00:36<00:21, 74.74it/s]
 59%|█████▉    | 2368/4000 [00:37<00:25, 64.81it/s]
 59%|█████▉    | 2375/4000 [00:37<00:34, 47.17it/s]
 60%|█████▉    | 2381/4000 [00:37<00:36, 44.02it/s]
 60%|█████▉    | 2387/4000 [00:37<00:36, 44.46it/s]
 60%|█████▉    | 2395/4000 [00:37<00:31, 51.09it/s]
 60%|██████    | 2403/4000 [00:37<00:28, 56.44it/s]
 60%|██████    | 2411/4000 [00:37<00:25, 61.84it/s]
 60%|██████    | 2419/4000 [00:37<00:23, 66.30it/s]
 61%|██████    | 2427/4000 [00:38<00:23, 66.54it/s]
 61%|██████    | 2435/4000 [00:38<00:22, 69.32it/s]
 61%|██████    | 2443/4000 [00:38<00:21, 71.13it/s]
 61%|██████▏   | 2451/4000 [00:38<00:21, 72.02it/s]
 61%|██████▏   | 2459/4000 [00:38<00:21, 72.72it/s]
 62%|██████▏   | 2467/4000 [00:38<00:21, 71.89it/s]
 62%|██████▏   | 2475/4000 [00:38<00:21, 72.04it/s]
 62%|██████▏   | 2483/4000 [00:38<00:23, 64.43it/s]
 62%|██████▏   | 2490/4000 [00:39<00:32, 47.06it/s]
 62%|██████▏   | 2496/4000 [00:39<00:33, 44.77it/s]
 63%|██████▎   | 2502/4000 [00:39<00:34, 43.21it/s]
 63%|██████▎   | 2511/4000 [00:39<00:29, 50.28it/s]
 63%|██████▎   | 2520/4000 [00:39<00:26, 56.90it/s]
 63%|██████▎   | 2528/4000 [00:39<00:23, 62.26it/s]
 63%|██████▎   | 2537/4000 [00:39<00:21, 67.11it/s]
 64%|██████▎   | 2546/4000 [00:40<00:20, 70.72it/s]
 64%|██████▍   | 2555/4000 [00:40<00:19, 73.31it/s]
 64%|██████▍   | 2564/4000 [00:40<00:19, 75.33it/s]
 64%|██████▍   | 2573/4000 [00:40<00:18, 77.23it/s]
 65%|██████▍   | 2581/4000 [00:40<00:18, 75.15it/s]
 65%|██████▍   | 2589/4000 [00:40<00:18, 75.57it/s]
 65%|██████▍   | 2597/4000 [00:40<00:18, 75.87it/s]
 65%|██████▌   | 2605/4000 [00:40<00:18, 75.49it/s]
 65%|██████▌   | 2613/4000 [00:40<00:24, 56.74it/s]
 66%|██████▌   | 2620/4000 [00:41<00:31, 43.16it/s]
 66%|██████▌   | 2626/4000 [00:41<00:32, 41.68it/s]
 66%|██████▌   | 2633/4000 [00:41<00:28, 47.20it/s]
 66%|██████▌   | 2641/4000 [00:41<00:25, 53.15it/s]
 66%|██████▌   | 2649/4000 [00:41<00:23, 58.21it/s]
 66%|██████▋   | 2657/4000 [00:41<00:21, 63.03it/s]
 67%|██████▋   | 2665/4000 [00:41<00:20, 65.88it/s]
 67%|██████▋   | 2673/4000 [00:42<00:19, 68.77it/s]
 67%|██████▋   | 2681/4000 [00:42<00:18, 71.07it/s]
 67%|██████▋   | 2689/4000 [00:42<00:18, 71.38it/s]
 67%|██████▋   | 2697/4000 [00:42<00:19, 67.80it/s]
 68%|██████▊   | 2704/4000 [00:42<00:26, 49.00it/s]
 68%|██████▊   | 2710/4000 [00:42<00:25, 51.35it/s]
 68%|██████▊   | 2716/4000 [00:42<00:28, 44.57it/s]
 68%|██████▊   | 2722/4000 [00:43<00:33, 38.19it/s]
 68%|██████▊   | 2727/4000 [00:43<00:34, 37.22it/s]
 68%|██████▊   | 2736/4000 [00:43<00:28, 44.61it/s]
 69%|██████▊   | 2745/4000 [00:43<00:23, 52.56it/s]
 69%|██████▉   | 2754/4000 [00:43<00:20, 60.02it/s]
 69%|██████▉   | 2763/4000 [00:43<00:18, 66.57it/s]
 69%|██████▉   | 2772/4000 [00:43<00:17, 71.87it/s]
 70%|██████▉   | 2781/4000 [00:43<00:16, 76.14it/s]
 70%|██████▉   | 2790/4000 [00:43<00:15, 79.67it/s]
 70%|██████▉   | 2799/4000 [00:44<00:14, 82.47it/s]
 70%|███████   | 2808/4000 [00:44<00:14, 83.30it/s]
 70%|███████   | 2817/4000 [00:44<00:13, 85.08it/s]
 71%|███████   | 2827/4000 [00:44<00:13, 86.67it/s]
 71%|███████   | 2836/4000 [00:44<00:13, 86.95it/s]
 71%|███████   | 2845/4000 [00:44<00:13, 86.86it/s]
 71%|███████▏  | 2854/4000 [00:44<00:22, 51.06it/s]
 72%|███████▏  | 2861/4000 [00:45<00:24, 46.72it/s]
 72%|███████▏  | 2868/4000 [00:45<00:24, 47.13it/s]
 72%|███████▏  | 2876/4000 [00:45<00:21, 53.31it/s]
 72%|███████▏  | 2884/4000 [00:45<00:18, 58.83it/s]
 72%|███████▏  | 2892/4000 [00:45<00:17, 63.58it/s]
 72%|███████▎  | 2900/4000 [00:45<00:16, 67.40it/s]
 73%|███████▎  | 2909/4000 [00:45<00:15, 71.06it/s]
 73%|███████▎  | 2918/4000 [00:45<00:14, 73.68it/s]
 73%|███████▎  | 2927/4000 [00:45<00:14, 75.89it/s]
 73%|███████▎  | 2936/4000 [00:46<00:13, 77.35it/s]
 74%|███████▎  | 2944/4000 [00:46<00:13, 76.71it/s]
