2021-05-03 01:12:11,404 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 01:12:11,405 INFO     Geo: cqd
2021-05-03 01:12:11,405 INFO     Data Path: data/FB15k-betae
2021-05-03 01:12:11,405 INFO     #entity: 14951
2021-05-03 01:12:11,405 INFO     #relation: 2690
2021-05-03 01:12:11,405 INFO     #max steps: 1000
2021-05-03 01:12:11,405 INFO     Evaluate unoins using: DNF
2021-05-03 01:12:11,405 INFO     loading data
2021-05-03 01:14:55,999 INFO     Training info:
2021-05-03 01:14:56,006 INFO     Validation info:
2021-05-03 01:14:56,008 INFO     pni: 8000
2021-05-03 01:14:56,030 INFO     Test info:
2021-05-03 01:14:56,030 INFO     pni: 8000
2021-05-03 01:14:57,411 INFO     Model Parameter Configuration:
2021-05-03 01:14:57,411 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter Number: 35282000
2021-05-03 01:15:08,880 INFO     Loading checkpoint models/fb15k-betae...
2021-05-03 01:15:09,968 INFO     tasks = pni
2021-05-03 01:15:09,968 INFO     init_step = 99999
2021-05-03 01:15:09,968 INFO     batch_size = 1000
2021-05-03 01:15:09,968 INFO     hidden_dim = 1000
2021-05-03 01:15:09,968 INFO     gamma = 12.000000
2021-05-03 01:15:09,968 INFO     Evaluating on Valid Dataset...

  3%|▎         | 260/8000 [00:02<01:03, 120.95it/s]
  3%|▎         | 273/8000 [00:02<01:11, 107.81it/s]
  4%|▎         | 285/8000 [00:02<01:16, 101.40it/s]
  4%|▎         | 296/8000 [00:02<01:15, 101.88it/s]
  4%|▍         | 307/8000 [00:02<01:18, 97.38it/s] 
  4%|▍         | 319/8000 [00:03<01:14, 102.88it/s]
  4%|▍         | 332/8000 [00:03<01:10, 109.45it/s]
  4%|▍         | 346/8000 [00:03<01:06, 115.73it/s]
  4%|▍         | 359/8000 [00:03<01:04, 118.75it/s]
  5%|▍         | 372/8000 [00:03<01:02, 121.86it/s]
  5%|▍         | 386/8000 [00:03<01:00, 125.72it/s]
  5%|▌         | 400/8000 [00:03<00:59, 128.40it/s]
  5%|▌         | 414/8000 [00:03<00:58, 130.46it/s]
  5%|▌         | 428/8000 [00:03<00:57, 131.87it/s]
  6%|▌         | 442/8000 [00:04<00:57, 132.19it/s]
  6%|▌         | 456/8000 [00:04<00:57, 130.56it/s]
  6%|▌         | 470/8000 [00:04<00:56, 132.13it/s]
  6%|▌         | 485/8000 [00:04<00:56, 133.43it/s]
  6%|▌         | 499/8000 [00:04<01:03, 117.58it/s]
  6%|▋         | 512/8000 [00:04<01:06, 112.26it/s]
  7%|▋         | 525/8000 [00:04<01:03, 116.89it/s]
  7%|▋         | 539/8000 [00:04<01:01, 121.83it/s]
  7%|▋         | 553/8000 [00:04<00:59, 124.59it/s]
  7%|▋         | 567/8000 [00:05<00:58, 127.89it/s]
  7%|▋         | 581/8000 [00:05<00:57, 128.83it/s]
  7%|▋         | 595/8000 [00:05<00:56, 131.08it/s]
  8%|▊         | 609/8000 [00:05<00:56, 131.50it/s]
  8%|▊         | 623/8000 [00:05<00:55, 133.50it/s]
  8%|▊         | 637/8000 [00:05<00:57, 127.39it/s]
  8%|▊         | 650/8000 [00:05<01:06, 110.99it/s]
  8%|▊         | 665/8000 [00:05<01:04, 113.33it/s]
  8%|▊         | 677/8000 [00:06<01:16, 95.78it/s] 
  9%|▊         | 688/8000 [00:06<01:31, 79.58it/s]
  9%|▊         | 697/8000 [00:06<01:41, 71.74it/s]
  9%|▉         | 705/8000 [00:06<01:47, 67.63it/s]
  9%|▉         | 713/8000 [00:06<01:43, 70.34it/s]
  9%|▉         | 723/8000 [00:06<01:34, 77.13it/s]
  9%|▉         | 733/8000 [00:06<01:31, 79.10it/s]
  9%|▉         | 742/8000 [00:06<01:31, 79.42it/s]
  9%|▉         | 753/8000 [00:07<01:26, 84.07it/s]
 10%|▉         | 762/8000 [00:07<01:31, 79.31it/s]
 10%|▉         | 771/8000 [00:07<01:30, 79.84it/s]
 10%|▉         | 780/8000 [00:07<01:28, 81.22it/s]
 10%|▉         | 790/8000 [00:07<01:27, 82.05it/s]
 10%|█         | 800/8000 [00:07<01:23, 86.70it/s]
 10%|█         | 809/8000 [00:07<01:23, 86.15it/s]
 10%|█         | 818/8000 [00:07<01:23, 85.86it/s]
 10%|█         | 827/8000 [00:07<01:24, 84.84it/s]
 10%|█         | 836/8000 [00:08<01:24, 84.90it/s]
 11%|█         | 846/8000 [00:08<01:20, 88.53it/s]
 11%|█         | 856/8000 [00:08<01:22, 87.03it/s]
 11%|█         | 866/8000 [00:08<01:18, 90.51it/s]
 11%|█         | 878/8000 [00:08<01:13, 97.01it/s]
 11%|█         | 891/8000 [00:08<01:08, 104.46it/s]
 11%|█▏        | 905/8000 [00:08<01:04, 109.25it/s]
 11%|█▏        | 919/8000 [00:08<01:00, 116.48it/s]
 12%|█▏        | 931/8000 [00:08<01:10, 99.91it/s] 
 12%|█▏        | 942/8000 [00:09<01:13, 96.03it/s]
 12%|█▏        | 953/8000 [00:09<01:11, 98.46it/s]
 12%|█▏        | 965/8000 [00:09<01:08, 102.22it/s]
 12%|█▏        | 981/8000 [00:09<01:02, 111.85it/s]
 12%|█▏        | 997/8000 [00:09<00:58, 118.74it/s]2021-05-03 01:15:19,522 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:09<00:57, 121.90it/s]
 13%|█▎        | 1023/8000 [00:09<00:56, 124.17it/s]
 13%|█▎        | 1036/8000 [00:09<01:00, 114.34it/s]
 13%|█▎        | 1048/8000 [00:09<01:05, 105.38it/s]
 13%|█▎        | 1059/8000 [00:10<01:06, 103.79it/s]
 13%|█▎        | 1070/8000 [00:10<01:11, 96.48it/s] 
 14%|█▎        | 1080/8000 [00:10<01:12, 94.89it/s]
 14%|█▎        | 1090/8000 [00:10<01:14, 93.13it/s]
 14%|█▍        | 1104/8000 [00:10<01:07, 102.15it/s]
 14%|█▍        | 1115/8000 [00:10<01:11, 96.57it/s] 
 14%|█▍        | 1125/8000 [00:10<01:20, 85.07it/s]
 14%|█▍        | 1134/8000 [00:10<01:20, 84.99it/s]
 14%|█▍        | 1144/8000 [00:11<01:17, 88.76it/s]
 14%|█▍        | 1154/8000 [00:11<01:17, 88.14it/s]
 15%|█▍        | 1164/8000 [00:11<01:19, 86.53it/s]
 15%|█▍        | 1174/8000 [00:11<01:15, 89.98it/s]
 15%|█▍        | 1184/8000 [00:11<01:19, 86.19it/s]
 15%|█▍        | 1193/8000 [00:11<01:19, 85.89it/s]
 15%|█▌        | 1202/8000 [00:11<01:20, 83.97it/s]
 15%|█▌        | 1211/8000 [00:11<01:20, 84.22it/s]
 15%|█▌        | 1220/8000 [00:11<01:19, 84.75it/s]
 15%|█▌        | 1229/8000 [00:12<01:28, 76.58it/s]
 15%|█▌        | 1238/8000 [00:12<01:25, 78.87it/s]
 16%|█▌        | 1248/8000 [00:12<01:22, 81.40it/s]
 16%|█▌        | 1258/8000 [00:12<01:20, 83.34it/s]
 16%|█▌        | 1267/8000 [00:12<01:22, 81.59it/s]
 16%|█▌        | 1277/8000 [00:12<01:21, 82.20it/s]
 16%|█▌        | 1287/8000 [00:12<01:17, 86.60it/s]
 16%|█▌        | 1296/8000 [00:12<01:21, 82.34it/s]
 16%|█▋        | 1305/8000 [00:12<01:20, 83.50it/s]
 16%|█▋        | 1316/8000 [00:13<01:14, 89.59it/s]
 17%|█▋        | 1326/8000 [00:13<01:14, 89.72it/s]
 17%|█▋        | 1336/8000 [00:13<01:15, 88.09it/s]
 17%|█▋        | 1345/8000 [00:13<01:15, 87.59it/s]
 17%|█▋        | 1355/8000 [00:13<01:14, 89.61it/s]
 17%|█▋        | 1365/8000 [00:13<01:13, 89.97it/s]
 17%|█▋        | 1375/8000 [00:13<01:13, 90.10it/s]
 17%|█▋        | 1385/8000 [00:13<01:12, 90.78it/s]
 17%|█▋        | 1395/8000 [00:13<01:17, 85.73it/s]
 18%|█▊        | 1404/8000 [00:14<01:28, 74.82it/s]
 18%|█▊        | 1413/8000 [00:14<01:26, 76.44it/s]
 18%|█▊        | 1422/8000 [00:14<01:22, 80.00it/s]
 18%|█▊        | 1431/8000 [00:14<01:20, 81.84it/s]
 18%|█▊        | 1440/8000 [00:14<01:18, 83.07it/s]
 18%|█▊        | 1449/8000 [00:14<01:18, 83.71it/s]
 18%|█▊        | 1461/8000 [00:14<01:11, 91.29it/s]
 18%|█▊        | 1474/8000 [00:14<01:05, 99.76it/s]
 19%|█▊        | 1487/8000 [00:14<01:00, 107.13it/s]
 19%|█▉        | 1500/8000 [00:15<00:57, 112.64it/s]
 19%|█▉        | 1516/8000 [00:15<00:52, 123.02it/s]
 19%|█▉        | 1529/8000 [00:15<00:51, 124.75it/s]
 19%|█▉        | 1542/8000 [00:15<00:51, 124.63it/s]
 19%|█▉        | 1556/8000 [00:15<00:53, 121.20it/s]
 20%|█▉        | 1570/8000 [00:15<00:51, 125.89it/s]
 20%|█▉        | 1583/8000 [00:15<00:50, 126.64it/s]
 20%|█▉        | 1597/8000 [00:15<00:50, 127.39it/s]
 20%|██        | 1611/8000 [00:15<00:51, 123.42it/s]
 20%|██        | 1624/8000 [00:16<00:56, 111.92it/s]
 20%|██        | 1636/8000 [00:16<00:56, 111.84it/s]
 21%|██        | 1650/8000 [00:16<00:55, 115.24it/s]
 21%|██        | 1666/8000 [00:16<00:50, 125.08it/s]
 21%|██        | 1679/8000 [00:16<00:50, 124.17it/s]
 21%|██        | 1692/8000 [00:16<00:50, 125.34it/s]
 21%|██▏       | 1705/8000 [00:16<00:56, 110.75it/s]
 21%|██▏       | 1717/8000 [00:16<00:57, 109.47it/s]
 22%|██▏       | 1730/8000 [00:16<00:54, 114.77it/s]
 22%|██▏       | 1742/8000 [00:17<00:56, 110.13it/s]
 22%|██▏       | 1754/8000 [00:17<01:00, 103.11it/s]
 22%|██▏       | 1765/8000 [00:17<01:04, 97.18it/s] 
 22%|██▏       | 1775/8000 [00:17<01:11, 87.39it/s]
 22%|██▏       | 1785/8000 [00:17<01:15, 82.73it/s]
 22%|██▏       | 1794/8000 [00:17<01:15, 81.82it/s]
 23%|██▎       | 1803/8000 [00:17<01:15, 82.21it/s]
 23%|██▎       | 1812/8000 [00:17<01:23, 74.27it/s]
 23%|██▎       | 1820/8000 [00:18<01:35, 64.51it/s]
 23%|██▎       | 1827/8000 [00:18<01:36, 64.26it/s]
 23%|██▎       | 1835/8000 [00:18<01:36, 64.16it/s]
 23%|██▎       | 1844/8000 [00:18<01:30, 68.32it/s]
 23%|██▎       | 1855/8000 [00:18<01:22, 74.18it/s]
 23%|██▎       | 1864/8000 [00:18<01:18, 77.94it/s]
 23%|██▎       | 1873/8000 [00:18<01:16, 79.90it/s]
 24%|██▎       | 1883/8000 [00:18<01:12, 84.53it/s]
 24%|██▎       | 1892/8000 [00:19<01:13, 82.83it/s]
 24%|██▍       | 1901/8000 [00:19<01:13, 83.44it/s]
 24%|██▍       | 1911/8000 [00:19<01:13, 83.20it/s]
 24%|██▍       | 1920/8000 [00:19<01:11, 84.89it/s]
 24%|██▍       | 1929/8000 [00:19<01:11, 85.41it/s]
 24%|██▍       | 1938/8000 [00:19<01:10, 86.28it/s]
 24%|██▍       | 1947/8000 [00:19<01:09, 87.11it/s]
 24%|██▍       | 1956/8000 [00:19<01:09, 87.21it/s]
 25%|██▍       | 1965/8000 [00:19<01:09, 87.40it/s]
 25%|██▍       | 1975/8000 [00:19<01:09, 86.83it/s]
 25%|██▍       | 1985/8000 [00:20<01:07, 89.58it/s]
 25%|██▍       | 1995/8000 [00:20<01:05, 91.92it/s]2021-05-03 01:15:30,260 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:20<01:06, 89.59it/s]
 25%|██▌       | 2014/8000 [00:20<01:07, 88.53it/s]
 25%|██▌       | 2023/8000 [00:20<01:07, 88.04it/s]
 25%|██▌       | 2032/8000 [00:20<01:10, 84.59it/s]
 26%|██▌       | 2045/8000 [00:20<01:03, 94.45it/s]
 26%|██▌       | 2059/8000 [00:20<00:57, 103.19it/s]
 26%|██▌       | 2072/8000 [00:20<00:54, 108.31it/s]
 26%|██▌       | 2086/8000 [00:21<00:51, 114.44it/s]
 26%|██▌       | 2098/8000 [00:21<00:55, 105.86it/s]
 26%|██▋       | 2109/8000 [00:21<00:57, 101.87it/s]
 26%|██▋       | 2120/8000 [00:21<00:59, 99.03it/s] 
 27%|██▋       | 2131/8000 [00:21<00:59, 98.49it/s]
 27%|██▋       | 2142/8000 [00:21<01:02, 94.28it/s]
 27%|██▋       | 2152/8000 [00:21<01:03, 92.61it/s]
 27%|██▋       | 2164/8000 [00:21<00:59, 98.62it/s]
 27%|██▋       | 2177/8000 [00:21<00:54, 106.12it/s]
 27%|██▋       | 2191/8000 [00:22<00:51, 113.41it/s]
 28%|██▊       | 2205/8000 [00:22<00:49, 116.62it/s]
 28%|██▊       | 2218/8000 [00:22<00:48, 119.06it/s]
 28%|██▊       | 2232/8000 [00:22<00:46, 123.52it/s]
 28%|██▊       | 2246/8000 [00:22<00:45, 127.04it/s]
 28%|██▊       | 2259/8000 [00:22<00:55, 103.80it/s]
 28%|██▊       | 2271/8000 [00:22<00:53, 106.65it/s]
 29%|██▊       | 2284/8000 [00:22<00:50, 112.20it/s]
 29%|██▊       | 2297/8000 [00:22<00:48, 116.82it/s]
 29%|██▉       | 2311/8000 [00:23<00:46, 121.91it/s]
 29%|██▉       | 2324/8000 [00:23<00:45, 124.17it/s]
 29%|██▉       | 2338/8000 [00:23<00:44, 127.40it/s]
 29%|██▉       | 2351/8000 [00:23<00:48, 116.89it/s]
 30%|██▉       | 2363/8000 [00:23<00:50, 111.93it/s]
 30%|██▉       | 2377/8000 [00:23<00:47, 117.58it/s]
 30%|██▉       | 2390/8000 [00:23<00:48, 115.12it/s]
 30%|███       | 2402/8000 [00:23<00:53, 104.70it/s]
 30%|███       | 2413/8000 [00:24<00:57, 97.56it/s] 
 30%|███       | 2424/8000 [00:24<01:02, 89.62it/s]
 30%|███       | 2434/8000 [00:24<01:11, 77.89it/s]
 31%|███       | 2443/8000 [00:24<01:16, 72.17it/s]
 31%|███       | 2451/8000 [00:24<01:18, 70.29it/s]
 31%|███       | 2459/8000 [00:24<01:19, 69.62it/s]
 31%|███       | 2467/8000 [00:24<01:17, 71.48it/s]
 31%|███       | 2477/8000 [00:24<01:12, 76.46it/s]
 31%|███       | 2487/8000 [00:25<01:09, 79.67it/s]
 31%|███       | 2497/8000 [00:25<01:06, 82.41it/s]
 31%|███▏      | 2507/8000 [00:25<01:04, 85.22it/s]
 31%|███▏      | 2516/8000 [00:25<01:13, 75.12it/s]
 32%|███▏      | 2524/8000 [00:25<01:15, 72.77it/s]
 32%|███▏      | 2532/8000 [00:25<01:18, 69.35it/s]
 32%|███▏      | 2540/8000 [00:25<01:18, 69.62it/s]
 32%|███▏      | 2549/8000 [00:25<01:14, 73.53it/s]
 32%|███▏      | 2559/8000 [00:26<01:10, 77.35it/s]
 32%|███▏      | 2568/8000 [00:26<01:07, 80.38it/s]
 32%|███▏      | 2578/8000 [00:26<01:05, 82.83it/s]
 32%|███▏      | 2588/8000 [00:26<01:02, 86.32it/s]
 32%|███▏      | 2597/8000 [00:26<01:03, 85.24it/s]
 33%|███▎      | 2606/8000 [00:26<01:03, 85.35it/s]
 33%|███▎      | 2620/8000 [00:26<00:57, 94.36it/s]
 33%|███▎      | 2634/8000 [00:26<00:51, 104.18it/s]
 33%|███▎      | 2647/8000 [00:26<00:48, 110.69it/s]
 33%|███▎      | 2662/8000 [00:26<00:45, 117.30it/s]
 33%|███▎      | 2675/8000 [00:27<00:44, 119.72it/s]
 34%|███▎      | 2689/8000 [00:27<00:42, 123.96it/s]
 34%|███▍      | 2703/8000 [00:27<00:41, 127.85it/s]
 34%|███▍      | 2717/8000 [00:27<00:41, 126.77it/s]
 34%|███▍      | 2731/8000 [00:27<00:40, 129.73it/s]
 34%|███▍      | 2745/8000 [00:27<00:39, 131.88it/s]
 34%|███▍      | 2759/8000 [00:27<00:39, 133.72it/s]
 35%|███▍      | 2773/8000 [00:27<00:39, 131.19it/s]
 35%|███▍      | 2787/8000 [00:27<00:39, 132.17it/s]
 35%|███▌      | 2801/8000 [00:28<00:41, 125.27it/s]
 35%|███▌      | 2814/8000 [00:28<00:43, 118.26it/s]
 35%|███▌      | 2828/8000 [00:28<00:41, 123.21it/s]
 36%|███▌      | 2841/8000 [00:28<00:43, 119.97it/s]
 36%|███▌      | 2854/8000 [00:28<00:43, 117.24it/s]
 36%|███▌      | 2867/8000 [00:28<00:42, 120.42it/s]
 36%|███▌      | 2881/8000 [00:28<00:40, 125.17it/s]
 36%|███▌      | 2894/8000 [00:28<00:43, 116.49it/s]
 36%|███▋      | 2906/8000 [00:28<00:48, 105.71it/s]
 36%|███▋      | 2917/8000 [00:29<00:50, 100.65it/s]
 37%|███▋      | 2930/8000 [00:29<00:47, 107.47it/s]
 37%|███▋      | 2946/8000 [00:29<00:42, 118.43it/s]
 37%|███▋      | 2973/8000 [00:29<00:35, 141.93it/s]2021-05-03 01:15:39,496 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:29<00:30, 165.55it/s]
 38%|███▊      | 3021/8000 [00:29<00:41, 119.20it/s]
 38%|███▊      | 3037/8000 [00:30<00:52, 94.83it/s] 
 38%|███▊      | 3051/8000 [00:30<00:58, 84.01it/s]
 38%|███▊      | 3063/8000 [00:30<01:05, 75.10it/s]
 38%|███▊      | 3073/8000 [00:30<01:08, 71.65it/s]
 39%|███▊      | 3082/8000 [00:30<01:09, 70.61it/s]
 39%|███▊      | 3091/8000 [00:30<01:07, 72.60it/s]
 39%|███▉      | 3100/8000 [00:30<01:03, 76.84it/s]
 39%|███▉      | 3109/8000 [00:31<01:01, 79.52it/s]
 39%|███▉      | 3118/8000 [00:31<00:59, 81.90it/s]
 39%|███▉      | 3127/8000 [00:31<00:58, 83.95it/s]
 39%|███▉      | 3136/8000 [00:31<00:56, 85.42it/s]
 39%|███▉      | 3145/8000 [00:31<00:57, 84.99it/s]
 39%|███▉      | 3155/8000 [00:31<00:55, 86.62it/s]
 40%|███▉      | 3164/8000 [00:31<00:56, 86.26it/s]
 40%|███▉      | 3174/8000 [00:31<00:55, 86.93it/s]
 40%|███▉      | 3183/8000 [00:31<00:54, 87.66it/s]
 40%|███▉      | 3192/8000 [00:31<00:54, 88.03it/s]
 40%|████      | 3201/8000 [00:32<00:54, 88.50it/s]
 40%|████      | 3210/8000 [00:32<00:54, 88.17it/s]
 40%|████      | 3222/8000 [00:32<00:50, 94.91it/s]
 40%|████      | 3236/8000 [00:32<00:45, 104.24it/s]
 41%|████      | 3250/8000 [00:32<00:42, 111.77it/s]
 41%|████      | 3264/8000 [00:32<00:41, 113.58it/s]
 41%|████      | 3276/8000 [00:32<00:44, 107.19it/s]
 41%|████      | 3289/8000 [00:32<00:41, 113.06it/s]
 41%|████▏     | 3304/8000 [00:32<00:38, 121.87it/s]
 41%|████▏     | 3317/8000 [00:33<00:42, 110.52it/s]
 42%|████▏     | 3329/8000 [00:33<00:41, 111.23it/s]
 42%|████▏     | 3343/8000 [00:33<00:39, 117.09it/s]
 42%|████▏     | 3357/8000 [00:33<00:39, 118.36it/s]
 42%|████▏     | 3373/8000 [00:33<00:36, 127.64it/s]
 42%|████▏     | 3395/8000 [00:33<00:32, 141.83it/s]
 43%|████▎     | 3410/8000 [00:33<00:32, 141.00it/s]
 43%|████▎     | 3425/8000 [00:33<00:36, 123.77it/s]
 43%|████▎     | 3439/8000 [00:34<00:35, 127.24it/s]
 43%|████▎     | 3453/8000 [00:34<00:39, 114.10it/s]
 43%|████▎     | 3466/8000 [00:34<00:44, 102.55it/s]
 43%|████▎     | 3479/8000 [00:34<00:41, 109.33it/s]
 44%|████▎     | 3493/8000 [00:34<00:38, 116.26it/s]
 44%|████▍     | 3506/8000 [00:34<00:38, 116.89it/s]
 44%|████▍     | 3521/8000 [00:34<00:36, 123.32it/s]
 44%|████▍     | 3535/8000 [00:34<00:35, 127.31it/s]
 44%|████▍     | 3549/8000 [00:34<00:36, 121.78it/s]
 45%|████▍     | 3562/8000 [00:35<00:38, 116.63it/s]
 45%|████▍     | 3577/8000 [00:35<00:35, 123.06it/s]
 45%|████▍     | 3590/8000 [00:35<00:35, 124.37it/s]
 45%|████▌     | 3603/8000 [00:35<00:38, 114.74it/s]
 45%|████▌     | 3615/8000 [00:35<00:40, 108.91it/s]
 45%|████▌     | 3627/8000 [00:35<00:43, 100.43it/s]
 45%|████▌     | 3638/8000 [00:35<00:50, 86.95it/s] 
 46%|████▌     | 3648/8000 [00:35<00:53, 81.76it/s]
 46%|████▌     | 3657/8000 [00:36<00:57, 75.51it/s]
 46%|████▌     | 3665/8000 [00:36<01:01, 70.42it/s]
 46%|████▌     | 3673/8000 [00:36<01:01, 70.48it/s]
 46%|████▌     | 3682/8000 [00:36<00:57, 74.55it/s]
 46%|████▌     | 3692/8000 [00:36<00:54, 78.85it/s]
 46%|████▋     | 3701/8000 [00:36<00:53, 80.05it/s]
 46%|████▋     | 3711/8000 [00:36<00:51, 83.18it/s]
 46%|████▋     | 3720/8000 [00:36<00:55, 77.16it/s]
 47%|████▋     | 3728/8000 [00:37<00:57, 74.90it/s]
 47%|████▋     | 3736/8000 [00:37<01:00, 69.98it/s]
 47%|████▋     | 3744/8000 [00:37<01:02, 68.19it/s]
 47%|████▋     | 3752/8000 [00:37<00:59, 70.83it/s]
 47%|████▋     | 3762/8000 [00:37<00:56, 74.95it/s]
 47%|████▋     | 3772/8000 [00:37<00:53, 78.38it/s]
 47%|████▋     | 3783/8000 [00:37<00:50, 83.61it/s]
 47%|████▋     | 3792/8000 [00:37<00:49, 84.22it/s]
 48%|████▊     | 3801/8000 [00:37<00:49, 85.69it/s]
 48%|████▊     | 3810/8000 [00:38<00:53, 78.65it/s]
 48%|████▊     | 3819/8000 [00:38<00:52, 80.04it/s]
 48%|████▊     | 3846/8000 [00:38<00:41, 101.23it/s]
 48%|████▊     | 3864/8000 [00:38<00:35, 115.24it/s]
 48%|████▊     | 3880/8000 [00:38<00:32, 125.18it/s]
 49%|████▊     | 3895/8000 [00:38<00:33, 123.09it/s]
 49%|████▉     | 3910/8000 [00:38<00:33, 122.53it/s]
 49%|████▉     | 3924/8000 [00:38<00:34, 116.71it/s]
 49%|████▉     | 3938/8000 [00:39<00:33, 122.82it/s]
 49%|████▉     | 3953/8000 [00:39<00:31, 127.77it/s]
 50%|████▉     | 3967/8000 [00:39<00:31, 129.46it/s]
 50%|████▉     | 3981/8000 [00:39<00:30, 131.57it/s]
 50%|████▉     | 3995/8000 [00:39<00:30, 133.45it/s]2021-05-03 01:15:49,460 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:39<00:31, 128.22it/s]
 50%|█████     | 4023/8000 [00:39<00:35, 111.40it/s]
 50%|█████     | 4035/8000 [00:39<00:38, 101.91it/s]
 51%|█████     | 4046/8000 [00:39<00:39, 99.98it/s] 
 51%|█████     | 4057/8000 [00:40<00:40, 97.04it/s]
 51%|█████     | 4067/8000 [00:40<00:41, 94.31it/s]
 51%|█████     | 4077/8000 [00:40<00:41, 93.61it/s]
 51%|█████     | 4087/8000 [00:40<00:42, 92.11it/s]
 51%|█████     | 4097/8000 [00:40<00:47, 82.82it/s]
 51%|█████▏    | 4106/8000 [00:40<00:50, 77.08it/s]
 51%|█████▏    | 4114/8000 [00:40<00:52, 73.72it/s]
 52%|█████▏    | 4123/8000 [00:40<00:49, 77.79it/s]
 52%|█████▏    | 4132/8000 [00:41<00:47, 80.66it/s]
 52%|█████▏    | 4141/8000 [00:41<00:48, 80.01it/s]
 52%|█████▏    | 4151/8000 [00:41<00:46, 82.57it/s]
 52%|█████▏    | 4160/8000 [00:41<00:45, 84.61it/s]
 52%|█████▏    | 4170/8000 [00:41<00:43, 87.97it/s]
 52%|█████▏    | 4179/8000 [00:41<00:43, 88.55it/s]
 52%|█████▏    | 4188/8000 [00:41<00:43, 88.64it/s]
 52%|█████▏    | 4197/8000 [00:41<00:43, 86.69it/s]
 53%|█████▎    | 4206/8000 [00:41<00:44, 84.93it/s]
 53%|█████▎    | 4215/8000 [00:41<00:44, 85.95it/s]
 53%|█████▎    | 4224/8000 [00:42<00:43, 87.05it/s]
 53%|█████▎    | 4238/8000 [00:42<00:38, 97.50it/s]
 53%|█████▎    | 4252/8000 [00:42<00:35, 106.38it/s]
 53%|█████▎    | 4265/8000 [00:42<00:33, 112.41it/s]
 54%|█████▎    | 4280/8000 [00:42<00:31, 119.40it/s]
