2021-04-30 19:05:14,693 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:05:14,705 INFO     Geo: cqd
2021-04-30 19:05:14,705 INFO     Data Path: data/NELL-q2b
2021-04-30 19:05:14,705 INFO     #entity: 63361
2021-04-30 19:05:14,705 INFO     #relation: 400
2021-04-30 19:05:14,705 INFO     #max steps: 1000
2021-04-30 19:05:14,705 INFO     Evaluate unoins using: DNF
2021-04-30 19:05:14,705 INFO     loading data
2021-04-30 19:05:30,192 INFO     Training info:
2021-04-30 19:05:30,196 INFO     Validation info:
2021-04-30 19:05:30,196 INFO     3p: 4000
2021-04-30 19:05:30,197 INFO     Test info:
2021-04-30 19:05:30,197 INFO     3p: 4000
2021-04-30 19:05:31,824 INFO     Model Parameter Configuration:
2021-04-30 19:05:31,825 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:05:31,825 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:05:31,826 INFO     Parameter Number: 127522000
2021-04-30 19:05:34,850 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:05:43,929 INFO     tasks = 3p
2021-04-30 19:05:43,930 INFO     init_step = 99999
2021-04-30 19:05:43,930 INFO     batch_size = 1000
2021-04-30 19:05:43,930 INFO     hidden_dim = 1000
2021-04-30 19:05:43,930 INFO     gamma = 12.000000
2021-04-30 19:05:43,930 INFO     Evaluating on Valid Dataset...

  4%|▍         | 175/4000 [00:02<00:52, 73.04it/s]
  5%|▍         | 183/4000 [00:02<00:51, 74.56it/s]
  5%|▍         | 191/4000 [00:02<00:51, 73.58it/s]
  5%|▍         | 199/4000 [00:02<00:53, 71.37it/s]
  5%|▌         | 207/4000 [00:02<00:53, 71.23it/s]
  5%|▌         | 215/4000 [00:03<00:51, 73.40it/s]
  6%|▌         | 223/4000 [00:03<00:51, 72.94it/s]
  6%|▌         | 231/4000 [00:03<00:52, 72.03it/s]
  6%|▌         | 239/4000 [00:03<00:51, 72.73it/s]
  6%|▌         | 247/4000 [00:03<00:50, 74.09it/s]
  6%|▋         | 255/4000 [00:03<00:50, 74.82it/s]
  7%|▋         | 263/4000 [00:03<00:49, 75.79it/s]
  7%|▋         | 271/4000 [00:03<00:49, 74.89it/s]
  7%|▋         | 279/4000 [00:03<00:51, 72.21it/s]
  7%|▋         | 287/4000 [00:04<00:54, 67.61it/s]
  7%|▋         | 294/4000 [00:04<00:55, 66.52it/s]
  8%|▊         | 301/4000 [00:04<00:57, 64.49it/s]
  8%|▊         | 308/4000 [00:04<00:56, 64.91it/s]
  8%|▊         | 315/4000 [00:04<00:59, 61.80it/s]
  8%|▊         | 323/4000 [00:04<00:57, 63.93it/s]
  8%|▊         | 330/4000 [00:04<00:56, 64.44it/s]
  8%|▊         | 337/4000 [00:04<00:55, 65.83it/s]
  9%|▊         | 344/4000 [00:04<00:56, 65.03it/s]
  9%|▉         | 351/4000 [00:05<00:56, 64.69it/s]
  9%|▉         | 358/4000 [00:05<00:56, 64.42it/s]
  9%|▉         | 366/4000 [00:05<00:53, 67.95it/s]
  9%|▉         | 374/4000 [00:05<00:51, 70.62it/s]
 10%|▉         | 382/4000 [00:05<00:49, 72.59it/s]
 10%|▉         | 390/4000 [00:05<00:51, 70.17it/s]
 10%|▉         | 398/4000 [00:05<00:52, 69.05it/s]
 10%|█         | 406/4000 [00:05<00:51, 69.55it/s]
 10%|█         | 413/4000 [00:05<00:54, 66.20it/s]
 10%|█         | 420/4000 [00:06<00:53, 66.57it/s]
 11%|█         | 427/4000 [00:06<00:54, 65.53it/s]
 11%|█         | 434/4000 [00:06<00:54, 65.27it/s]
 11%|█         | 441/4000 [00:06<00:54, 65.39it/s]
 11%|█         | 448/4000 [00:06<00:57, 61.90it/s]
 11%|█▏        | 455/4000 [00:06<00:57, 61.56it/s]
 12%|█▏        | 462/4000 [00:06<00:56, 63.10it/s]
 12%|█▏        | 470/4000 [00:06<00:53, 66.06it/s]
 12%|█▏        | 478/4000 [00:06<00:51, 68.38it/s]
 12%|█▏        | 486/4000 [00:07<00:50, 69.10it/s]
 12%|█▏        | 494/4000 [00:07<00:50, 69.16it/s]
 13%|█▎        | 501/4000 [00:07<00:51, 68.40it/s]
 13%|█▎        | 508/4000 [00:07<00:53, 65.65it/s]
 13%|█▎        | 515/4000 [00:07<00:55, 62.26it/s]
 13%|█▎        | 522/4000 [00:07<00:56, 61.65it/s]
 13%|█▎        | 529/4000 [00:07<00:57, 60.07it/s]
 13%|█▎        | 536/4000 [00:07<00:56, 61.19it/s]
 14%|█▎        | 543/4000 [00:07<00:57, 59.62it/s]
 14%|█▎        | 549/4000 [00:08<00:58, 59.05it/s]
 14%|█▍        | 555/4000 [00:08<00:58, 59.16it/s]
 14%|█▍        | 562/4000 [00:08<00:55, 61.54it/s]
 14%|█▍        | 569/4000 [00:08<00:53, 63.54it/s]
 14%|█▍        | 576/4000 [00:08<00:52, 64.87it/s]
 15%|█▍        | 583/4000 [00:08<00:51, 66.13it/s]
 15%|█▍        | 590/4000 [00:08<00:51, 66.19it/s]
 15%|█▍        | 597/4000 [00:08<00:50, 66.92it/s]
 15%|█▌        | 604/4000 [00:08<00:50, 67.53it/s]
 15%|█▌        | 612/4000 [00:09<00:49, 69.00it/s]
 16%|█▌        | 620/4000 [00:09<00:47, 70.92it/s]
 16%|█▌        | 628/4000 [00:09<00:46, 72.40it/s]
 16%|█▌        | 636/4000 [00:09<00:47, 71.25it/s]
 16%|█▌        | 644/4000 [00:09<00:47, 70.49it/s]
 16%|█▋        | 652/4000 [00:09<00:47, 70.93it/s]
 16%|█▋        | 660/4000 [00:09<00:46, 71.52it/s]
 17%|█▋        | 668/4000 [00:09<00:46, 71.68it/s]
 17%|█▋        | 676/4000 [00:09<00:48, 68.16it/s]
 17%|█▋        | 683/4000 [00:10<00:49, 66.61it/s]
 17%|█▋        | 691/4000 [00:10<00:49, 67.38it/s]
 17%|█▋        | 698/4000 [00:10<00:50, 65.74it/s]
 18%|█▊        | 705/4000 [00:10<00:53, 62.06it/s]
 18%|█▊        | 712/4000 [00:10<00:52, 62.49it/s]
 18%|█▊        | 719/4000 [00:10<00:54, 60.02it/s]
 18%|█▊        | 726/4000 [00:10<00:52, 62.51it/s]
 18%|█▊        | 733/4000 [00:10<00:53, 60.69it/s]
 18%|█▊        | 740/4000 [00:10<00:51, 62.86it/s]
 19%|█▊        | 747/4000 [00:11<00:54, 60.23it/s]
 19%|█▉        | 754/4000 [00:11<00:54, 59.15it/s]
 19%|█▉        | 760/4000 [00:11<00:55, 58.59it/s]
 19%|█▉        | 767/4000 [00:11<00:52, 61.20it/s]
 19%|█▉        | 774/4000 [00:11<00:51, 63.25it/s]
 20%|█▉        | 782/4000 [00:11<00:48, 66.98it/s]
 20%|█▉        | 790/4000 [00:11<00:46, 69.25it/s]
 20%|█▉        | 798/4000 [00:11<00:46, 69.51it/s]
 20%|██        | 806/4000 [00:11<00:45, 70.53it/s]
 20%|██        | 814/4000 [00:12<00:46, 68.85it/s]
 21%|██        | 822/4000 [00:12<00:45, 69.63it/s]
 21%|██        | 829/4000 [00:12<00:47, 66.48it/s]
 21%|██        | 837/4000 [00:12<00:45, 68.94it/s]
 21%|██        | 844/4000 [00:12<00:47, 66.57it/s]
 21%|██▏       | 851/4000 [00:12<00:48, 65.48it/s]
 21%|██▏       | 858/4000 [00:12<00:47, 66.40it/s]
 22%|██▏       | 865/4000 [00:12<00:47, 65.63it/s]
 22%|██▏       | 872/4000 [00:12<00:47, 66.34it/s]
 22%|██▏       | 879/4000 [00:13<00:46, 66.81it/s]
 22%|██▏       | 887/4000 [00:13<00:45, 68.89it/s]
 22%|██▏       | 895/4000 [00:13<00:45, 68.53it/s]
 23%|██▎       | 903/4000 [00:13<00:44, 69.03it/s]
 23%|██▎       | 910/4000 [00:13<00:45, 68.51it/s]
 23%|██▎       | 917/4000 [00:13<00:45, 67.43it/s]
 23%|██▎       | 924/4000 [00:13<00:47, 64.49it/s]
 23%|██▎       | 931/4000 [00:13<00:48, 63.88it/s]
 23%|██▎       | 938/4000 [00:13<00:47, 63.83it/s]
 24%|██▎       | 945/4000 [00:14<00:48, 63.50it/s]
 24%|██▍       | 952/4000 [00:14<00:47, 64.50it/s]
 24%|██▍       | 960/4000 [00:14<00:44, 67.78it/s]
 24%|██▍       | 968/4000 [00:14<00:43, 70.20it/s]
 24%|██▍       | 976/4000 [00:14<00:42, 71.83it/s]
 25%|██▍       | 984/4000 [00:14<00:41, 73.23it/s]
 25%|██▍       | 992/4000 [00:14<00:42, 71.19it/s]
 25%|██▌       | 1000/4000 [00:14<00:42, 71.36it/s]2021-04-30 19:05:58,764 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:43, 68.92it/s]
 25%|██▌       | 1015/4000 [00:15<00:44, 67.28it/s]
 26%|██▌       | 1022/4000 [00:15<00:45, 66.11it/s]
 26%|██▌       | 1029/4000 [00:15<00:44, 66.03it/s]
 26%|██▌       | 1036/4000 [00:15<00:45, 65.32it/s]
 26%|██▌       | 1043/4000 [00:15<00:44, 66.40it/s]
 26%|██▋       | 1050/4000 [00:15<00:45, 64.67it/s]
 26%|██▋       | 1057/4000 [00:15<00:47, 62.38it/s]
 27%|██▋       | 1064/4000 [00:15<00:45, 64.03it/s]
 27%|██▋       | 1072/4000 [00:15<00:43, 66.73it/s]
 27%|██▋       | 1080/4000 [00:16<00:41, 69.90it/s]
 27%|██▋       | 1088/4000 [00:16<00:40, 72.09it/s]
 27%|██▋       | 1096/4000 [00:16<00:39, 72.62it/s]
 28%|██▊       | 1104/4000 [00:16<00:40, 71.21it/s]
 28%|██▊       | 1112/4000 [00:16<00:42, 68.71it/s]
 28%|██▊       | 1120/4000 [00:16<00:41, 69.63it/s]
 28%|██▊       | 1127/4000 [00:16<00:44, 64.98it/s]
 28%|██▊       | 1135/4000 [00:16<00:42, 66.72it/s]
 29%|██▊       | 1142/4000 [00:16<00:43, 66.44it/s]
 29%|██▊       | 1149/4000 [00:17<00:43, 65.70it/s]
 29%|██▉       | 1157/4000 [00:17<00:42, 67.39it/s]
 29%|██▉       | 1164/4000 [00:17<00:43, 65.72it/s]
 29%|██▉       | 1171/4000 [00:17<00:43, 65.69it/s]
 29%|██▉       | 1178/4000 [00:17<00:42, 65.71it/s]
 30%|██▉       | 1186/4000 [00:17<00:40, 69.15it/s]
 30%|██▉       | 1193/4000 [00:17<00:40, 69.37it/s]
 30%|███       | 1200/4000 [00:17<00:40, 69.01it/s]
 30%|███       | 1208/4000 [00:17<00:39, 70.15it/s]
 30%|███       | 1216/4000 [00:18<00:40, 68.98it/s]
 31%|███       | 1224/4000 [00:18<00:39, 69.60it/s]
 31%|███       | 1231/4000 [00:18<00:40, 69.01it/s]
 31%|███       | 1239/4000 [00:18<00:39, 69.20it/s]
 31%|███       | 1246/4000 [00:18<00:42, 65.32it/s]
 31%|███▏      | 1253/4000 [00:18<00:44, 62.42it/s]
 32%|███▏      | 1260/4000 [00:18<00:44, 62.15it/s]
 32%|███▏      | 1267/4000 [00:18<00:42, 63.92it/s]
 32%|███▏      | 1275/4000 [00:18<00:40, 66.63it/s]
 32%|███▏      | 1283/4000 [00:19<00:39, 68.77it/s]
 32%|███▏      | 1290/4000 [00:19<00:39, 69.03it/s]
 32%|███▏      | 1297/4000 [00:19<00:40, 66.29it/s]
 33%|███▎      | 1304/4000 [00:19<00:41, 65.67it/s]
 33%|███▎      | 1311/4000 [00:19<00:40, 66.85it/s]
 33%|███▎      | 1318/4000 [00:19<00:41, 64.68it/s]
 33%|███▎      | 1325/4000 [00:19<00:40, 66.18it/s]
 33%|███▎      | 1332/4000 [00:19<00:41, 64.24it/s]
 34%|███▎      | 1340/4000 [00:19<00:40, 66.48it/s]
 34%|███▎      | 1347/4000 [00:20<00:40, 65.97it/s]
 34%|███▍      | 1355/4000 [00:20<00:38, 67.94it/s]
 34%|███▍      | 1363/4000 [00:20<00:37, 70.90it/s]
 34%|███▍      | 1371/4000 [00:20<00:35, 73.12it/s]
 34%|███▍      | 1379/4000 [00:20<00:35, 73.56it/s]
 35%|███▍      | 1387/4000 [00:20<00:36, 71.62it/s]
 35%|███▍      | 1395/4000 [00:20<00:37, 69.73it/s]
 35%|███▌      | 1403/4000 [00:20<00:37, 69.30it/s]
 35%|███▌      | 1410/4000 [00:20<00:37, 69.05it/s]
 35%|███▌      | 1418/4000 [00:20<00:37, 69.11it/s]
 36%|███▌      | 1425/4000 [00:21<00:38, 66.12it/s]
 36%|███▌      | 1432/4000 [00:21<00:39, 65.49it/s]
 36%|███▌      | 1439/4000 [00:21<00:40, 62.75it/s]
 36%|███▌      | 1446/4000 [00:21<00:41, 60.90it/s]
 36%|███▋      | 1453/4000 [00:21<00:40, 63.22it/s]
 37%|███▋      | 1461/4000 [00:21<00:38, 65.96it/s]
 37%|███▋      | 1469/4000 [00:21<00:37, 68.21it/s]
 37%|███▋      | 1476/4000 [00:21<00:37, 67.04it/s]
 37%|███▋      | 1483/4000 [00:22<00:38, 65.80it/s]
 37%|███▋      | 1490/4000 [00:22<00:37, 66.34it/s]
 37%|███▋      | 1497/4000 [00:22<00:37, 67.18it/s]
 38%|███▊      | 1504/4000 [00:22<00:37, 66.86it/s]
 38%|███▊      | 1512/4000 [00:22<00:36, 67.90it/s]
 38%|███▊      | 1519/4000 [00:22<00:37, 65.89it/s]
 38%|███▊      | 1527/4000 [00:22<00:36, 67.58it/s]
 38%|███▊      | 1534/4000 [00:22<00:37, 66.44it/s]
 39%|███▊      | 1541/4000 [00:22<00:37, 65.68it/s]
 39%|███▊      | 1548/4000 [00:22<00:37, 65.30it/s]
 39%|███▉      | 1556/4000 [00:23<00:35, 68.18it/s]
 39%|███▉      | 1564/4000 [00:23<00:34, 70.33it/s]
 39%|███▉      | 1572/4000 [00:23<00:34, 70.93it/s]
 40%|███▉      | 1580/4000 [00:23<00:33, 71.61it/s]
 40%|███▉      | 1588/4000 [00:23<00:34, 70.06it/s]
 40%|███▉      | 1596/4000 [00:23<00:33, 70.82it/s]
 40%|████      | 1604/4000 [00:23<00:35, 68.03it/s]
 40%|████      | 1612/4000 [00:23<00:34, 69.28it/s]
 40%|████      | 1620/4000 [00:23<00:34, 69.41it/s]
 41%|████      | 1627/4000 [00:24<00:35, 67.44it/s]
 41%|████      | 1635/4000 [00:24<00:33, 70.40it/s]
 41%|████      | 1643/4000 [00:24<00:34, 68.08it/s]
 41%|████▏     | 1650/4000 [00:24<00:35, 66.96it/s]
 41%|████▏     | 1657/4000 [00:24<00:35, 65.30it/s]
 42%|████▏     | 1665/4000 [00:24<00:34, 66.94it/s]
 42%|████▏     | 1673/4000 [00:24<00:34, 68.14it/s]
 42%|████▏     | 1681/4000 [00:24<00:33, 69.52it/s]
 42%|████▏     | 1689/4000 [00:24<00:32, 71.01it/s]
 42%|████▏     | 1697/4000 [00:25<00:31, 72.81it/s]
 43%|████▎     | 1705/4000 [00:25<00:31, 73.09it/s]
 43%|████▎     | 1713/4000 [00:25<00:32, 71.04it/s]
 43%|████▎     | 1721/4000 [00:25<00:31, 72.86it/s]
 43%|████▎     | 1729/4000 [00:25<00:30, 73.50it/s]
 43%|████▎     | 1737/4000 [00:25<00:30, 74.57it/s]
 44%|████▎     | 1745/4000 [00:25<00:31, 71.40it/s]
 44%|████▍     | 1753/4000 [00:25<00:33, 67.90it/s]
 44%|████▍     | 1760/4000 [00:25<00:32, 68.46it/s]
 44%|████▍     | 1767/4000 [00:26<00:32, 68.37it/s]
 44%|████▍     | 1774/4000 [00:26<00:33, 66.79it/s]
 45%|████▍     | 1781/4000 [00:26<00:34, 65.19it/s]
 45%|████▍     | 1789/4000 [00:26<00:33, 66.75it/s]
 45%|████▍     | 1796/4000 [00:26<00:35, 62.70it/s]
 45%|████▌     | 1803/4000 [00:26<00:34, 63.48it/s]
 45%|████▌     | 1810/4000 [00:26<00:36, 60.62it/s]
 45%|████▌     | 1817/4000 [00:26<00:34, 62.69it/s]
 46%|████▌     | 1824/4000 [00:27<00:34, 62.26it/s]
 46%|████▌     | 1831/4000 [00:27<00:34, 63.43it/s]
 46%|████▌     | 1838/4000 [00:27<00:34, 63.17it/s]
 46%|████▌     | 1846/4000 [00:27<00:32, 65.82it/s]
 46%|████▋     | 1854/4000 [00:27<00:31, 69.02it/s]
 47%|████▋     | 1862/4000 [00:27<00:30, 70.58it/s]
 47%|████▋     | 1870/4000 [00:27<00:29, 71.10it/s]
 47%|████▋     | 1878/4000 [00:27<00:31, 67.15it/s]
 47%|████▋     | 1886/4000 [00:27<00:30, 68.80it/s]
 47%|████▋     | 1893/4000 [00:28<00:34, 60.50it/s]
 48%|████▊     | 1900/4000 [00:28<00:34, 61.45it/s]
 48%|████▊     | 1907/4000 [00:28<00:34, 60.54it/s]
 48%|████▊     | 1915/4000 [00:28<00:32, 63.49it/s]
 48%|████▊     | 1922/4000 [00:28<00:33, 61.51it/s]
 48%|████▊     | 1929/4000 [00:28<00:34, 59.88it/s]
 48%|████▊     | 1936/4000 [00:28<00:34, 60.45it/s]
 49%|████▊     | 1944/4000 [00:28<00:32, 63.13it/s]
 49%|████▉     | 1952/4000 [00:28<00:31, 65.45it/s]
 49%|████▉     | 1960/4000 [00:29<00:30, 67.48it/s]
 49%|████▉     | 1967/4000 [00:29<00:30, 65.66it/s]
 49%|████▉     | 1974/4000 [00:29<00:30, 66.37it/s]
 50%|████▉     | 1981/4000 [00:29<00:32, 62.56it/s]
 50%|████▉     | 1989/4000 [00:29<00:31, 64.86it/s]
 50%|████▉     | 1996/4000 [00:29<00:32, 61.53it/s]2021-04-30 19:06:13,681 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:29<00:31, 63.02it/s]
 50%|█████     | 2010/4000 [00:29<00:32, 61.15it/s]
 50%|█████     | 2017/4000 [00:30<00:32, 60.66it/s]
 51%|█████     | 2025/4000 [00:30<00:30, 63.76it/s]
 51%|█████     | 2033/4000 [00:30<00:29, 65.72it/s]
 51%|█████     | 2041/4000 [00:30<00:28, 68.78it/s]
 51%|█████     | 2049/4000 [00:30<00:27, 69.82it/s]
 51%|█████▏    | 2057/4000 [00:30<00:27, 71.53it/s]
 52%|█████▏    | 2065/4000 [00:30<00:27, 70.36it/s]
 52%|█████▏    | 2073/4000 [00:30<00:27, 70.96it/s]
 52%|█████▏    | 2081/4000 [00:30<00:27, 69.55it/s]
 52%|█████▏    | 2089/4000 [00:31<00:27, 70.51it/s]
 52%|█████▏    | 2097/4000 [00:31<00:27, 69.57it/s]
 53%|█████▎    | 2105/4000 [00:31<00:27, 70.10it/s]
 53%|█████▎    | 2113/4000 [00:31<00:28, 67.04it/s]
 53%|█████▎    | 2120/4000 [00:31<00:28, 64.86it/s]
 53%|█████▎    | 2127/4000 [00:31<00:29, 64.47it/s]
 53%|█████▎    | 2135/4000 [00:31<00:27, 68.06it/s]
 54%|█████▎    | 2143/4000 [00:31<00:26, 70.49it/s]
 54%|█████▍    | 2151/4000 [00:31<00:26, 70.97it/s]
 54%|█████▍    | 2159/4000 [00:32<00:26, 69.83it/s]
 54%|█████▍    | 2167/4000 [00:32<00:26, 68.38it/s]
 54%|█████▍    | 2175/4000 [00:32<00:26, 68.97it/s]
 55%|█████▍    | 2182/4000 [00:32<00:26, 67.70it/s]
 55%|█████▍    | 2190/4000 [00:32<00:26, 69.37it/s]
 55%|█████▍    | 2197/4000 [00:32<00:26, 67.76it/s]
 55%|█████▌    | 2205/4000 [00:32<00:25, 69.32it/s]
 55%|█████▌    | 2212/4000 [00:32<00:26, 66.69it/s]
 55%|█████▌    | 2219/4000 [00:32<00:27, 64.77it/s]
 56%|█████▌    | 2226/4000 [00:33<00:28, 62.38it/s]
 56%|█████▌    | 2233/4000 [00:33<00:27, 63.70it/s]
 56%|█████▌    | 2241/4000 [00:33<00:26, 67.45it/s]
 56%|█████▌    | 2249/4000 [00:33<00:25, 68.87it/s]
 56%|█████▋    | 2256/4000 [00:33<00:25, 67.54it/s]
 57%|█████▋    | 2263/4000 [00:33<00:26, 66.05it/s]
 57%|█████▋    | 2270/4000 [00:33<00:27, 63.93it/s]
 57%|█████▋    | 2277/4000 [00:33<00:27, 62.48it/s]
 57%|█████▋    | 2284/4000 [00:33<00:27, 62.24it/s]
 57%|█████▋    | 2291/4000 [00:34<00:28, 60.45it/s]
 57%|█████▋    | 2298/4000 [00:34<00:27, 60.99it/s]
 58%|█████▊    | 2305/4000 [00:34<00:28, 59.92it/s]
 58%|█████▊    | 2312/4000 [00:34<00:28, 59.93it/s]
 58%|█████▊    | 2320/4000 [00:34<00:26, 63.01it/s]
 58%|█████▊    | 2328/4000 [00:34<00:25, 66.12it/s]
 58%|█████▊    | 2336/4000 [00:34<00:24, 68.80it/s]
 59%|█████▊    | 2344/4000 [00:34<00:23, 69.71it/s]
 59%|█████▉    | 2352/4000 [00:34<00:24, 67.64it/s]
 59%|█████▉    | 2359/4000 [00:35<00:24, 65.85it/s]
 59%|█████▉    | 2366/4000 [00:35<00:24, 66.63it/s]
 59%|█████▉    | 2373/4000 [00:35<00:25, 64.16it/s]
 60%|█████▉    | 2380/4000 [00:35<00:24, 65.17it/s]
 60%|█████▉    | 2387/4000 [00:35<00:24, 65.22it/s]
 60%|█████▉    | 2394/4000 [00:35<00:24, 64.42it/s]
 60%|██████    | 2401/4000 [00:35<00:24, 64.84it/s]
 60%|██████    | 2408/4000 [00:35<00:24, 63.68it/s]
 60%|██████    | 2415/4000 [00:35<00:24, 64.23it/s]
 61%|██████    | 2422/4000 [00:36<00:24, 64.74it/s]
 61%|██████    | 2430/4000 [00:36<00:23, 68.13it/s]
 61%|██████    | 2438/4000 [00:36<00:22, 70.33it/s]
 61%|██████    | 2446/4000 [00:36<00:21, 71.89it/s]
 61%|██████▏   | 2454/4000 [00:36<00:22, 69.51it/s]
 62%|██████▏   | 2462/4000 [00:36<00:22, 67.98it/s]
 62%|██████▏   | 2469/4000 [00:36<00:23, 65.15it/s]
 62%|██████▏   | 2477/4000 [00:36<00:22, 67.65it/s]
 62%|██████▏   | 2484/4000 [00:36<00:23, 65.83it/s]
 62%|██████▏   | 2491/4000 [00:37<00:22, 66.75it/s]
 62%|██████▏   | 2498/4000 [00:37<00:22, 67.54it/s]
 63%|██████▎   | 2505/4000 [00:37<00:22, 67.85it/s]
 63%|██████▎   | 2513/4000 [00:37<00:21, 69.98it/s]
 63%|██████▎   | 2521/4000 [00:37<00:21, 69.30it/s]
 63%|██████▎   | 2529/4000 [00:37<00:20, 71.63it/s]
 63%|██████▎   | 2537/4000 [00:37<00:19, 73.57it/s]
 64%|██████▎   | 2545/4000 [00:37<00:19, 73.32it/s]
 64%|██████▍   | 2553/4000 [00:37<00:20, 69.87it/s]
 64%|██████▍   | 2561/4000 [00:38<00:20, 68.99it/s]
 64%|██████▍   | 2568/4000 [00:38<00:21, 67.11it/s]
 64%|██████▍   | 2575/4000 [00:38<00:21, 65.69it/s]
 65%|██████▍   | 2582/4000 [00:38<00:21, 65.87it/s]
 65%|██████▍   | 2590/4000 [00:38<00:20, 67.48it/s]
 65%|██████▍   | 2598/4000 [00:38<00:20, 68.45it/s]
 65%|██████▌   | 2605/4000 [00:38<00:20, 67.24it/s]
 65%|██████▌   | 2612/4000 [00:38<00:20, 66.35it/s]
 65%|██████▌   | 2619/4000 [00:38<00:21, 65.61it/s]
 66%|██████▌   | 2627/4000 [00:39<00:20, 68.26it/s]
 66%|██████▌   | 2635/4000 [00:39<00:19, 69.68it/s]
 66%|██████▌   | 2643/4000 [00:39<00:18, 71.43it/s]
 66%|██████▋   | 2651/4000 [00:39<00:19, 69.12it/s]
 66%|██████▋   | 2659/4000 [00:39<00:18, 70.75it/s]
 67%|██████▋   | 2667/4000 [00:39<00:19, 67.81it/s]
 67%|██████▋   | 2674/4000 [00:39<00:19, 66.55it/s]
 67%|██████▋   | 2681/4000 [00:39<00:19, 66.28it/s]
 67%|██████▋   | 2688/4000 [00:39<00:19, 66.08it/s]
 67%|██████▋   | 2695/4000 [00:40<00:19, 65.55it/s]
 68%|██████▊   | 2702/4000 [00:40<00:19, 65.05it/s]
 68%|██████▊   | 2709/4000 [00:40<00:20, 63.74it/s]
 68%|██████▊   | 2716/4000 [00:40<00:19, 65.27it/s]
 68%|██████▊   | 2723/4000 [00:40<00:19, 66.37it/s]
 68%|██████▊   | 2730/4000 [00:40<00:18, 66.87it/s]
 68%|██████▊   | 2738/4000 [00:40<00:18, 68.51it/s]
 69%|██████▊   | 2746/4000 [00:40<00:18, 69.34it/s]
 69%|██████▉   | 2754/4000 [00:40<00:17, 69.57it/s]
 69%|██████▉   | 2761/4000 [00:41<00:18, 67.32it/s]
 69%|██████▉   | 2769/4000 [00:41<00:17, 69.69it/s]
