2021-04-30 19:35:11,921 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:35:11,936 INFO     Geo: cqd
2021-04-30 19:35:11,936 INFO     Data Path: data/NELL-q2b
2021-04-30 19:35:11,936 INFO     #entity: 63361
2021-04-30 19:35:11,936 INFO     #relation: 400
2021-04-30 19:35:11,936 INFO     #max steps: 1000
2021-04-30 19:35:11,936 INFO     Evaluate unoins using: DNF
2021-04-30 19:35:11,937 INFO     loading data
2021-04-30 19:35:23,823 INFO     Training info:
2021-04-30 19:35:23,824 INFO     Validation info:
2021-04-30 19:35:23,824 INFO     3p: 4000
2021-04-30 19:35:23,825 INFO     Test info:
2021-04-30 19:35:23,826 INFO     3p: 4000
2021-04-30 19:35:24,995 INFO     Model Parameter Configuration:
2021-04-30 19:35:24,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:35:24,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:35:24,995 INFO     Parameter Number: 127522000
2021-04-30 19:35:27,806 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:35:28,561 INFO     tasks = 3p
2021-04-30 19:35:28,561 INFO     init_step = 99999
2021-04-30 19:35:28,561 INFO     batch_size = 1000
2021-04-30 19:35:28,561 INFO     hidden_dim = 1000
2021-04-30 19:35:28,561 INFO     gamma = 12.000000
2021-04-30 19:35:28,561 INFO     Evaluating on Valid Dataset...

  2%|▏         | 92/4000 [00:05<03:42, 17.58it/s]
  2%|▏         | 94/4000 [00:05<03:42, 17.55it/s]
  2%|▏         | 96/4000 [00:05<03:43, 17.46it/s]
  2%|▏         | 98/4000 [00:05<03:45, 17.27it/s]
  2%|▎         | 100/4000 [00:05<03:45, 17.32it/s]
  3%|▎         | 102/4000 [00:05<03:44, 17.38it/s]
  3%|▎         | 104/4000 [00:05<03:44, 17.39it/s]
  3%|▎         | 106/4000 [00:06<03:43, 17.42it/s]
  3%|▎         | 108/4000 [00:06<03:43, 17.38it/s]
  3%|▎         | 110/4000 [00:06<03:43, 17.38it/s]
  3%|▎         | 112/4000 [00:06<03:43, 17.39it/s]
  3%|▎         | 114/4000 [00:06<03:41, 17.56it/s]
  3%|▎         | 116/4000 [00:06<03:37, 17.88it/s]
  3%|▎         | 118/4000 [00:06<03:34, 18.10it/s]
  3%|▎         | 120/4000 [00:06<03:36, 17.94it/s]
  3%|▎         | 122/4000 [00:06<03:32, 18.25it/s]
  3%|▎         | 124/4000 [00:07<03:31, 18.28it/s]
  3%|▎         | 126/4000 [00:07<03:35, 17.95it/s]
  3%|▎         | 128/4000 [00:07<03:37, 17.81it/s]
  3%|▎         | 130/4000 [00:07<03:39, 17.66it/s]
  3%|▎         | 132/4000 [00:07<03:40, 17.56it/s]
  3%|▎         | 134/4000 [00:07<03:40, 17.53it/s]
  3%|▎         | 136/4000 [00:07<03:40, 17.56it/s]
  3%|▎         | 138/4000 [00:07<03:40, 17.54it/s]
  4%|▎         | 140/4000 [00:08<03:39, 17.61it/s]
  4%|▎         | 142/4000 [00:08<03:41, 17.45it/s]
  4%|▎         | 144/4000 [00:08<03:41, 17.39it/s]
  4%|▎         | 146/4000 [00:08<03:45, 17.13it/s]
  4%|▎         | 148/4000 [00:08<03:43, 17.24it/s]
  4%|▍         | 150/4000 [00:08<03:42, 17.28it/s]
  4%|▍         | 152/4000 [00:08<03:42, 17.29it/s]
  4%|▍         | 154/4000 [00:08<03:41, 17.39it/s]
  4%|▍         | 156/4000 [00:08<03:39, 17.54it/s]
  4%|▍         | 158/4000 [00:09<03:37, 17.67it/s]
  4%|▍         | 160/4000 [00:09<03:37, 17.63it/s]
  4%|▍         | 162/4000 [00:09<03:37, 17.66it/s]
  4%|▍         | 164/4000 [00:09<03:38, 17.56it/s]
  4%|▍         | 166/4000 [00:09<03:42, 17.24it/s]
  4%|▍         | 168/4000 [00:09<03:48, 16.74it/s]
  4%|▍         | 170/4000 [00:09<03:49, 16.72it/s]
  4%|▍         | 172/4000 [00:09<03:49, 16.70it/s]
  4%|▍         | 174/4000 [00:10<03:46, 16.89it/s]
  4%|▍         | 176/4000 [00:10<03:46, 16.86it/s]
  4%|▍         | 178/4000 [00:10<03:46, 16.87it/s]
  4%|▍         | 180/4000 [00:10<03:45, 16.94it/s]
  5%|▍         | 182/4000 [00:10<03:45, 16.96it/s]
  5%|▍         | 184/4000 [00:10<03:46, 16.82it/s]
  5%|▍         | 186/4000 [00:10<03:48, 16.70it/s]
  5%|▍         | 188/4000 [00:10<03:49, 16.58it/s]
  5%|▍         | 190/4000 [00:10<03:47, 16.78it/s]
  5%|▍         | 192/4000 [00:11<03:45, 16.92it/s]
  5%|▍         | 194/4000 [00:11<03:44, 16.97it/s]
  5%|▍         | 196/4000 [00:11<03:41, 17.21it/s]
  5%|▍         | 198/4000 [00:11<03:38, 17.42it/s]
  5%|▌         | 200/4000 [00:11<03:37, 17.48it/s]
  5%|▌         | 202/4000 [00:11<03:35, 17.64it/s]
  5%|▌         | 204/4000 [00:11<03:34, 17.73it/s]
  5%|▌         | 206/4000 [00:11<03:34, 17.68it/s]
  5%|▌         | 208/4000 [00:11<03:35, 17.63it/s]
  5%|▌         | 210/4000 [00:12<03:35, 17.59it/s]
  5%|▌         | 212/4000 [00:12<03:35, 17.56it/s]
  5%|▌         | 214/4000 [00:12<03:35, 17.57it/s]
  5%|▌         | 216/4000 [00:12<03:35, 17.59it/s]
  5%|▌         | 218/4000 [00:12<03:34, 17.60it/s]
  6%|▌         | 220/4000 [00:12<03:34, 17.59it/s]
  6%|▌         | 222/4000 [00:12<03:34, 17.60it/s]
  6%|▌         | 224/4000 [00:12<03:34, 17.59it/s]
  6%|▌         | 226/4000 [00:12<03:34, 17.58it/s]
  6%|▌         | 228/4000 [00:13<03:34, 17.58it/s]
  6%|▌         | 230/4000 [00:13<03:34, 17.55it/s]
  6%|▌         | 232/4000 [00:13<03:34, 17.58it/s]
  6%|▌         | 234/4000 [00:13<03:34, 17.58it/s]
  6%|▌         | 236/4000 [00:13<03:33, 17.67it/s]
  6%|▌         | 238/4000 [00:13<03:31, 17.75it/s]
  6%|▌         | 240/4000 [00:13<03:31, 17.75it/s]
  6%|▌         | 242/4000 [00:13<03:30, 17.86it/s]
  6%|▌         | 244/4000 [00:14<03:30, 17.85it/s]
  6%|▌         | 246/4000 [00:14<03:33, 17.55it/s]
  6%|▌         | 248/4000 [00:14<03:44, 16.71it/s]
  6%|▋         | 250/4000 [00:14<03:45, 16.66it/s]
  6%|▋         | 252/4000 [00:14<03:44, 16.72it/s]
  6%|▋         | 254/4000 [00:14<03:43, 16.77it/s]
  6%|▋         | 256/4000 [00:14<03:40, 17.00it/s]
  6%|▋         | 258/4000 [00:14<03:37, 17.22it/s]
  6%|▋         | 260/4000 [00:14<03:35, 17.38it/s]
  7%|▋         | 262/4000 [00:15<03:34, 17.43it/s]
  7%|▋         | 264/4000 [00:15<03:33, 17.46it/s]
  7%|▋         | 266/4000 [00:15<03:33, 17.52it/s]
  7%|▋         | 268/4000 [00:15<03:35, 17.30it/s]
  7%|▋         | 270/4000 [00:15<03:35, 17.34it/s]
  7%|▋         | 272/4000 [00:15<03:32, 17.55it/s]
  7%|▋         | 274/4000 [00:15<03:30, 17.68it/s]
  7%|▋         | 276/4000 [00:15<03:29, 17.78it/s]
  7%|▋         | 278/4000 [00:15<03:30, 17.72it/s]
  7%|▋         | 280/4000 [00:16<03:31, 17.58it/s]
  7%|▋         | 282/4000 [00:16<03:31, 17.62it/s]
  7%|▋         | 284/4000 [00:16<03:30, 17.64it/s]
  7%|▋         | 286/4000 [00:16<03:37, 17.07it/s]
  7%|▋         | 288/4000 [00:16<03:35, 17.19it/s]
  7%|▋         | 290/4000 [00:16<03:34, 17.31it/s]
  7%|▋         | 292/4000 [00:16<03:33, 17.35it/s]
  7%|▋         | 294/4000 [00:16<03:33, 17.38it/s]
  7%|▋         | 296/4000 [00:17<03:33, 17.38it/s]
  7%|▋         | 298/4000 [00:17<03:32, 17.44it/s]
  8%|▊         | 300/4000 [00:17<03:31, 17.46it/s]
  8%|▊         | 302/4000 [00:17<03:31, 17.46it/s]
  8%|▊         | 304/4000 [00:17<03:32, 17.40it/s]
  8%|▊         | 306/4000 [00:17<03:33, 17.31it/s]
  8%|▊         | 308/4000 [00:17<03:32, 17.34it/s]
  8%|▊         | 310/4000 [00:17<03:33, 17.25it/s]
  8%|▊         | 312/4000 [00:17<03:34, 17.19it/s]
  8%|▊         | 314/4000 [00:18<03:33, 17.23it/s]
  8%|▊         | 316/4000 [00:18<03:33, 17.26it/s]
  8%|▊         | 318/4000 [00:18<03:33, 17.26it/s]
  8%|▊         | 320/4000 [00:18<03:32, 17.28it/s]
  8%|▊         | 322/4000 [00:18<03:33, 17.20it/s]
  8%|▊         | 324/4000 [00:18<03:35, 17.07it/s]
  8%|▊         | 326/4000 [00:18<03:32, 17.30it/s]
  8%|▊         | 328/4000 [00:18<03:30, 17.42it/s]
  8%|▊         | 330/4000 [00:18<03:30, 17.43it/s]
  8%|▊         | 332/4000 [00:19<03:30, 17.43it/s]
  8%|▊         | 334/4000 [00:19<03:31, 17.35it/s]
  8%|▊         | 336/4000 [00:19<03:30, 17.38it/s]
  8%|▊         | 338/4000 [00:19<03:30, 17.39it/s]
  8%|▊         | 340/4000 [00:19<03:29, 17.46it/s]
  9%|▊         | 342/4000 [00:19<03:29, 17.43it/s]
  9%|▊         | 344/4000 [00:19<03:31, 17.33it/s]
  9%|▊         | 346/4000 [00:19<03:29, 17.44it/s]
  9%|▊         | 348/4000 [00:20<03:29, 17.43it/s]
  9%|▉         | 350/4000 [00:20<03:29, 17.44it/s]
  9%|▉         | 352/4000 [00:20<03:29, 17.45it/s]
  9%|▉         | 354/4000 [00:20<03:28, 17.45it/s]
  9%|▉         | 356/4000 [00:20<03:28, 17.52it/s]
  9%|▉         | 358/4000 [00:20<03:26, 17.65it/s]
  9%|▉         | 360/4000 [00:20<03:26, 17.61it/s]
  9%|▉         | 362/4000 [00:20<03:26, 17.66it/s]
  9%|▉         | 364/4000 [00:20<03:26, 17.60it/s]
  9%|▉         | 366/4000 [00:21<03:26, 17.60it/s]
  9%|▉         | 368/4000 [00:21<03:24, 17.79it/s]
  9%|▉         | 370/4000 [00:21<03:24, 17.74it/s]
  9%|▉         | 372/4000 [00:21<03:23, 17.79it/s]
  9%|▉         | 374/4000 [00:21<03:24, 17.74it/s]
  9%|▉         | 376/4000 [00:21<03:25, 17.67it/s]
  9%|▉         | 378/4000 [00:21<03:25, 17.61it/s]
 10%|▉         | 380/4000 [00:21<03:24, 17.67it/s]
 10%|▉         | 382/4000 [00:21<03:26, 17.54it/s]
 10%|▉         | 384/4000 [00:22<03:27, 17.46it/s]
 10%|▉         | 386/4000 [00:22<03:26, 17.52it/s]
 10%|▉         | 388/4000 [00:22<03:26, 17.52it/s]
 10%|▉         | 390/4000 [00:22<03:26, 17.49it/s]
 10%|▉         | 392/4000 [00:22<03:26, 17.48it/s]
 10%|▉         | 394/4000 [00:22<03:26, 17.47it/s]
 10%|▉         | 396/4000 [00:22<03:26, 17.49it/s]
 10%|▉         | 398/4000 [00:22<03:25, 17.49it/s]
 10%|█         | 400/4000 [00:22<03:25, 17.51it/s]
 10%|█         | 402/4000 [00:23<03:24, 17.63it/s]
 10%|█         | 404/4000 [00:23<03:24, 17.57it/s]
 10%|█         | 406/4000 [00:23<03:25, 17.52it/s]
 10%|█         | 408/4000 [00:23<03:25, 17.44it/s]
 10%|█         | 410/4000 [00:23<03:26, 17.36it/s]
 10%|█         | 412/4000 [00:23<03:26, 17.41it/s]
 10%|█         | 414/4000 [00:23<03:23, 17.61it/s]
 10%|█         | 416/4000 [00:23<03:26, 17.38it/s]
 10%|█         | 418/4000 [00:24<03:27, 17.26it/s]
 10%|█         | 420/4000 [00:24<03:26, 17.33it/s]
 11%|█         | 422/4000 [00:24<03:25, 17.39it/s]
 11%|█         | 424/4000 [00:24<03:25, 17.37it/s]
 11%|█         | 426/4000 [00:24<03:25, 17.39it/s]
 11%|█         | 428/4000 [00:24<03:26, 17.34it/s]
 11%|█         | 430/4000 [00:24<03:26, 17.25it/s]
 11%|█         | 432/4000 [00:24<03:27, 17.17it/s]
 11%|█         | 434/4000 [00:24<03:28, 17.09it/s]
 11%|█         | 436/4000 [00:25<03:30, 16.97it/s]
 11%|█         | 438/4000 [00:25<03:30, 16.94it/s]
 11%|█         | 440/4000 [00:25<03:29, 17.01it/s]
 11%|█         | 442/4000 [00:25<03:26, 17.22it/s]
 11%|█         | 444/4000 [00:25<03:25, 17.34it/s]
 11%|█         | 446/4000 [00:25<03:24, 17.41it/s]
 11%|█         | 448/4000 [00:25<03:24, 17.39it/s]
 11%|█▏        | 450/4000 [00:25<03:25, 17.28it/s]
 11%|█▏        | 452/4000 [00:25<03:23, 17.40it/s]
 11%|█▏        | 454/4000 [00:26<03:22, 17.50it/s]
 11%|█▏        | 456/4000 [00:26<03:26, 17.18it/s]
 11%|█▏        | 458/4000 [00:26<03:27, 17.05it/s]
 12%|█▏        | 460/4000 [00:26<03:28, 16.98it/s]
 12%|█▏        | 462/4000 [00:26<03:26, 17.11it/s]
 12%|█▏        | 464/4000 [00:26<03:25, 17.24it/s]
 12%|█▏        | 466/4000 [00:26<03:24, 17.29it/s]
 12%|█▏        | 468/4000 [00:26<03:22, 17.43it/s]
 12%|█▏        | 470/4000 [00:27<03:23, 17.36it/s]
 12%|█▏        | 472/4000 [00:27<03:23, 17.37it/s]
 12%|█▏        | 474/4000 [00:27<03:22, 17.42it/s]
 12%|█▏        | 476/4000 [00:27<03:23, 17.28it/s]
 12%|█▏        | 478/4000 [00:27<03:25, 17.11it/s]
 12%|█▏        | 480/4000 [00:27<03:26, 17.02it/s]
 12%|█▏        | 482/4000 [00:27<03:25, 17.14it/s]
 12%|█▏        | 484/4000 [00:27<03:23, 17.26it/s]
 12%|█▏        | 486/4000 [00:27<03:21, 17.43it/s]
 12%|█▏        | 488/4000 [00:28<03:19, 17.61it/s]
 12%|█▏        | 490/4000 [00:28<03:17, 17.76it/s]
 12%|█▏        | 492/4000 [00:28<03:16, 17.86it/s]
 12%|█▏        | 494/4000 [00:28<03:16, 17.85it/s]
 12%|█▏        | 496/4000 [00:28<03:17, 17.78it/s]
 12%|█▏        | 498/4000 [00:28<03:16, 17.83it/s]
 12%|█▎        | 500/4000 [00:28<03:19, 17.51it/s]
 13%|█▎        | 502/4000 [00:28<03:21, 17.40it/s]
 13%|█▎        | 504/4000 [00:28<03:19, 17.49it/s]
 13%|█▎        | 506/4000 [00:29<03:20, 17.40it/s]
 13%|█▎        | 508/4000 [00:29<03:20, 17.45it/s]
 13%|█▎        | 510/4000 [00:29<03:20, 17.39it/s]
 13%|█▎        | 512/4000 [00:29<03:20, 17.40it/s]
 13%|█▎        | 514/4000 [00:29<03:19, 17.45it/s]
 13%|█▎        | 516/4000 [00:29<03:19, 17.47it/s]
 13%|█▎        | 518/4000 [00:29<03:19, 17.47it/s]
 13%|█▎        | 520/4000 [00:29<03:17, 17.63it/s]
 13%|█▎        | 522/4000 [00:29<03:17, 17.63it/s]
 13%|█▎        | 524/4000 [00:30<03:17, 17.61it/s]
 13%|█▎        | 526/4000 [00:30<03:14, 17.88it/s]
 13%|█▎        | 528/4000 [00:30<03:10, 18.20it/s]
 13%|█▎        | 530/4000 [00:30<03:08, 18.41it/s]
 13%|█▎        | 532/4000 [00:30<03:06, 18.60it/s]
 13%|█▎        | 534/4000 [00:30<03:05, 18.71it/s]
 13%|█▎        | 536/4000 [00:30<03:06, 18.53it/s]
 13%|█▎        | 538/4000 [00:30<03:09, 18.30it/s]
 14%|█▎        | 540/4000 [00:30<03:10, 18.18it/s]
 14%|█▎        | 542/4000 [00:31<03:11, 18.02it/s]
 14%|█▎        | 544/4000 [00:31<03:14, 17.77it/s]
 14%|█▎        | 546/4000 [00:31<03:15, 17.67it/s]
 14%|█▎        | 548/4000 [00:31<03:14, 17.76it/s]
 14%|█▍        | 550/4000 [00:31<03:14, 17.73it/s]
 14%|█▍        | 552/4000 [00:31<03:13, 17.79it/s]
 14%|█▍        | 554/4000 [00:31<03:15, 17.65it/s]
 14%|█▍        | 556/4000 [00:31<03:16, 17.50it/s]
 14%|█▍        | 558/4000 [00:32<03:15, 17.56it/s]
 14%|█▍        | 560/4000 [00:32<03:15, 17.55it/s]
 14%|█▍        | 562/4000 [00:32<03:14, 17.71it/s]
 14%|█▍        | 564/4000 [00:32<03:17, 17.39it/s]
 14%|█▍        | 566/4000 [00:32<03:19, 17.19it/s]
 14%|█▍        | 568/4000 [00:32<03:18, 17.31it/s]
 14%|█▍        | 570/4000 [00:32<03:18, 17.28it/s]
 14%|█▍        | 572/4000 [00:32<03:19, 17.17it/s]
 14%|█▍        | 574/4000 [00:32<03:17, 17.32it/s]
 14%|█▍        | 576/4000 [00:33<03:17, 17.34it/s]
 14%|█▍        | 578/4000 [00:33<03:17, 17.35it/s]
 14%|█▍        | 580/4000 [00:33<03:17, 17.35it/s]
 15%|█▍        | 582/4000 [00:33<03:17, 17.34it/s]
 15%|█▍        | 584/4000 [00:33<03:16, 17.35it/s]
 15%|█▍        | 586/4000 [00:33<03:16, 17.36it/s]
 15%|█▍        | 588/4000 [00:33<03:16, 17.36it/s]
 15%|█▍        | 590/4000 [00:33<03:16, 17.36it/s]
 15%|█▍        | 592/4000 [00:33<03:15, 17.40it/s]
 15%|█▍        | 594/4000 [00:34<03:14, 17.51it/s]
 15%|█▍        | 596/4000 [00:34<03:14, 17.53it/s]
 15%|█▍        | 598/4000 [00:34<03:13, 17.54it/s]
 15%|█▌        | 600/4000 [00:34<03:13, 17.54it/s]
 15%|█▌        | 602/4000 [00:34<03:13, 17.57it/s]
 15%|█▌        | 604/4000 [00:34<03:14, 17.47it/s]
 15%|█▌        | 606/4000 [00:34<03:16, 17.23it/s]
 15%|█▌        | 608/4000 [00:34<03:18, 17.12it/s]
 15%|█▌        | 610/4000 [00:35<03:20, 16.92it/s]
 15%|█▌        | 612/4000 [00:35<03:22, 16.75it/s]
 15%|█▌        | 614/4000 [00:35<03:25, 16.50it/s]
 15%|█▌        | 616/4000 [00:35<03:26, 16.40it/s]
 15%|█▌        | 618/4000 [00:35<03:26, 16.40it/s]
 16%|█▌        | 620/4000 [00:35<03:30, 16.06it/s]
 16%|█▌        | 622/4000 [00:35<03:27, 16.28it/s]
 16%|█▌        | 624/4000 [00:35<03:25, 16.45it/s]
 16%|█▌        | 626/4000 [00:35<03:24, 16.53it/s]
 16%|█▌        | 628/4000 [00:36<03:22, 16.63it/s]
 16%|█▌        | 630/4000 [00:36<03:17, 17.03it/s]
 16%|█▌        | 632/4000 [00:36<03:14, 17.31it/s]
 16%|█▌        | 634/4000 [00:36<03:13, 17.43it/s]
 16%|█▌        | 636/4000 [00:36<03:11, 17.57it/s]
 16%|█▌        | 638/4000 [00:36<03:10, 17.68it/s]
 16%|█▌        | 640/4000 [00:36<03:09, 17.70it/s]
 16%|█▌        | 642/4000 [00:36<03:09, 17.76it/s]
 16%|█▌        | 644/4000 [00:37<03:10, 17.66it/s]
 16%|█▌        | 646/4000 [00:37<03:10, 17.62it/s]
 16%|█▌        | 648/4000 [00:37<03:10, 17.63it/s]
 16%|█▋        | 650/4000 [00:37<03:09, 17.69it/s]
 16%|█▋        | 652/4000 [00:37<03:09, 17.67it/s]
 16%|█▋        | 654/4000 [00:37<03:09, 17.69it/s]
 16%|█▋        | 656/4000 [00:37<03:09, 17.61it/s]
 16%|█▋        | 658/4000 [00:37<03:10, 17.59it/s]
 16%|█▋        | 660/4000 [00:37<03:10, 17.56it/s]
 17%|█▋        | 662/4000 [00:38<03:10, 17.53it/s]
 17%|█▋        | 664/4000 [00:38<03:12, 17.32it/s]
 17%|█▋        | 666/4000 [00:38<03:12, 17.36it/s]
 17%|█▋        | 668/4000 [00:38<03:11, 17.39it/s]
 17%|█▋        | 670/4000 [00:38<03:10, 17.44it/s]
 17%|█▋        | 672/4000 [00:38<03:10, 17.48it/s]
 17%|█▋        | 674/4000 [00:38<03:09, 17.51it/s]
 17%|█▋        | 676/4000 [00:38<03:09, 17.57it/s]
 17%|█▋        | 678/4000 [00:38<03:08, 17.60it/s]
 17%|█▋        | 680/4000 [00:39<03:08, 17.65it/s]
 17%|█▋        | 682/4000 [00:39<03:07, 17.71it/s]
 17%|█▋        | 684/4000 [00:39<03:06, 17.75it/s]
 17%|█▋        | 686/4000 [00:39<03:09, 17.44it/s]
 17%|█▋        | 688/4000 [00:39<03:12, 17.23it/s]
 17%|█▋        | 690/4000 [00:39<03:13, 17.12it/s]
 17%|█▋        | 692/4000 [00:39<03:12, 17.21it/s]
 17%|█▋        | 694/4000 [00:39<03:12, 17.13it/s]
 17%|█▋        | 696/4000 [00:39<03:13, 17.05it/s]
 17%|█▋        | 698/4000 [00:40<03:13, 17.08it/s]
 18%|█▊        | 700/4000 [00:40<03:10, 17.31it/s]
 18%|█▊        | 702/4000 [00:40<03:16, 16.83it/s]
 18%|█▊        | 704/4000 [00:40<03:13, 17.01it/s]
 18%|█▊        | 706/4000 [00:40<03:12, 17.15it/s]
 18%|█▊        | 708/4000 [00:40<03:15, 16.86it/s]
 18%|█▊        | 710/4000 [00:40<03:12, 17.05it/s]
 18%|█▊        | 712/4000 [00:40<03:12, 17.07it/s]
 18%|█▊        | 714/4000 [00:41<03:10, 17.28it/s]
 18%|█▊        | 716/4000 [00:41<03:07, 17.52it/s]
 18%|█▊        | 718/4000 [00:41<03:05, 17.72it/s]
 18%|█▊        | 720/4000 [00:41<03:04, 17.74it/s]
 18%|█▊        | 722/4000 [00:41<03:04, 17.81it/s]
 18%|█▊        | 724/4000 [00:41<03:02, 17.95it/s]
 18%|█▊        | 726/4000 [00:41<03:03, 17.87it/s]
 18%|█▊        | 728/4000 [00:41<03:04, 17.74it/s]
 18%|█▊        | 730/4000 [00:41<03:06, 17.55it/s]
 18%|█▊        | 732/4000 [00:42<03:07, 17.40it/s]
 18%|█▊        | 734/4000 [00:42<03:09, 17.27it/s]
 18%|█▊        | 736/4000 [00:42<03:10, 17.17it/s]
 18%|█▊        | 738/4000 [00:42<03:10, 17.11it/s]
 18%|█▊        | 740/4000 [00:42<03:10, 17.09it/s]
 19%|█▊        | 742/4000 [00:42<03:09, 17.18it/s]
 19%|█▊        | 744/4000 [00:42<03:10, 17.06it/s]
 19%|█▊        | 746/4000 [00:42<03:10, 17.04it/s]
 19%|█▊        | 748/4000 [00:42<03:11, 17.01it/s]
 19%|█▉        | 750/4000 [00:43<03:11, 16.94it/s]
 19%|█▉        | 752/4000 [00:43<03:11, 16.95it/s]
 19%|█▉        | 754/4000 [00:43<03:10, 17.08it/s]
 19%|█▉        | 756/4000 [00:43<03:07, 17.34it/s]
 19%|█▉        | 758/4000 [00:43<03:06, 17.39it/s]
 19%|█▉        | 760/4000 [00:43<03:05, 17.49it/s]
 19%|█▉        | 762/4000 [00:43<03:04, 17.53it/s]
 19%|█▉        | 764/4000 [00:43<03:04, 17.57it/s]
 19%|█▉        | 766/4000 [00:44<03:03, 17.59it/s]
 19%|█▉        | 768/4000 [00:44<03:03, 17.63it/s]
 19%|█▉        | 770/4000 [00:44<03:04, 17.55it/s]
 19%|█▉        | 772/4000 [00:44<03:04, 17.52it/s]
 19%|█▉        | 774/4000 [00:44<03:04, 17.47it/s]
