2021-05-02 11:35:36,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 11:35:36,552 INFO     Geo: cqd
2021-05-02 11:35:36,552 INFO     Data Path: data/NELL-betae
2021-05-02 11:35:36,552 INFO     #entity: 63361
2021-05-02 11:35:36,552 INFO     #relation: 400
2021-05-02 11:35:36,552 INFO     #max steps: 1000
2021-05-02 11:35:36,552 INFO     Evaluate unoins using: DNF
2021-05-02 11:35:36,552 INFO     loading data
2021-05-02 11:35:56,580 INFO     Training info:
2021-05-02 11:35:56,596 INFO     Validation info:
2021-05-02 11:35:56,598 INFO     pni: 4000
2021-05-02 11:35:56,600 INFO     Test info:
2021-05-02 11:35:56,600 INFO     pni: 4000
2021-05-02 11:35:58,310 INFO     Model Parameter Configuration:
2021-05-02 11:35:58,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter Number: 127522000
2021-05-02 11:36:03,289 INFO     Loading checkpoint models/nell-betae...
2021-05-02 11:36:04,782 INFO     tasks = pni
2021-05-02 11:36:04,782 INFO     init_step = 99999
2021-05-02 11:36:04,782 INFO     batch_size = 1000
2021-05-02 11:36:04,782 INFO     hidden_dim = 1000
2021-05-02 11:36:04,782 INFO     gamma = 12.000000
2021-05-02 11:36:04,782 INFO     Evaluating on Valid Dataset...

  5%|▌         | 217/4000 [00:04<02:31, 24.91it/s]
  6%|▌         | 221/4000 [00:04<03:21, 18.71it/s]
  6%|▌         | 225/4000 [00:04<02:50, 22.11it/s]
  6%|▌         | 228/4000 [00:05<02:47, 22.53it/s]
  6%|▌         | 232/4000 [00:05<02:36, 24.04it/s]
  6%|▌         | 235/4000 [00:05<02:46, 22.67it/s]
  6%|▌         | 238/4000 [00:05<02:50, 22.08it/s]
  6%|▌         | 241/4000 [00:05<02:47, 22.47it/s]
  6%|▌         | 244/4000 [00:05<02:48, 22.30it/s]
  6%|▌         | 247/4000 [00:05<03:01, 20.65it/s]
  6%|▋         | 250/4000 [00:06<02:58, 20.98it/s]
  6%|▋         | 254/4000 [00:06<02:44, 22.83it/s]
  6%|▋         | 257/4000 [00:06<02:34, 24.24it/s]
  6%|▋         | 260/4000 [00:06<02:44, 22.68it/s]
  7%|▋         | 263/4000 [00:06<02:47, 22.37it/s]
  7%|▋         | 267/4000 [00:06<02:41, 23.16it/s]
  7%|▋         | 270/4000 [00:06<02:56, 21.08it/s]
  7%|▋         | 273/4000 [00:07<02:42, 22.93it/s]
  7%|▋         | 276/4000 [00:07<02:56, 21.05it/s]
  7%|▋         | 279/4000 [00:07<03:27, 17.94it/s]
  7%|▋         | 281/4000 [00:07<03:20, 18.51it/s]
  7%|▋         | 284/4000 [00:07<03:10, 19.53it/s]
  7%|▋         | 287/4000 [00:07<02:56, 20.99it/s]
  7%|▋         | 290/4000 [00:07<02:55, 21.13it/s]
  7%|▋         | 293/4000 [00:08<02:57, 20.92it/s]
  7%|▋         | 296/4000 [00:08<02:52, 21.48it/s]
  7%|▋         | 299/4000 [00:08<02:43, 22.69it/s]
  8%|▊         | 302/4000 [00:08<02:46, 22.26it/s]
  8%|▊         | 309/4000 [00:08<02:20, 26.36it/s]
  8%|▊         | 315/4000 [00:08<01:58, 31.17it/s]
  8%|▊         | 323/4000 [00:08<01:38, 37.45it/s]
  8%|▊         | 331/4000 [00:08<01:23, 43.75it/s]
  8%|▊         | 340/4000 [00:09<01:11, 50.92it/s]
  9%|▊         | 349/4000 [00:09<01:03, 57.64it/s]
  9%|▉         | 357/4000 [00:09<00:58, 62.02it/s]
  9%|▉         | 366/4000 [00:09<00:53, 67.36it/s]
  9%|▉         | 375/4000 [00:09<00:51, 70.75it/s]
 10%|▉         | 383/4000 [00:09<00:49, 73.01it/s]
 10%|▉         | 392/4000 [00:09<00:47, 75.44it/s]
 10%|█         | 400/4000 [00:09<00:48, 74.14it/s]
 10%|█         | 409/4000 [00:09<00:46, 76.42it/s]
 10%|█         | 418/4000 [00:10<00:46, 77.59it/s]
 11%|█         | 427/4000 [00:10<00:45, 78.79it/s]
 11%|█         | 435/4000 [00:10<00:46, 76.26it/s]
 11%|█         | 444/4000 [00:10<00:45, 77.70it/s]
 11%|█▏        | 453/4000 [00:10<00:44, 79.17it/s]
 12%|█▏        | 462/4000 [00:10<00:44, 79.98it/s]
 12%|█▏        | 471/4000 [00:10<01:21, 43.09it/s]
 12%|█▏        | 478/4000 [00:11<01:52, 31.40it/s]
 12%|█▏        | 483/4000 [00:11<02:05, 27.99it/s]
 12%|█▏        | 488/4000 [00:11<02:23, 24.42it/s]
 12%|█▏        | 492/4000 [00:12<02:23, 24.41it/s]
 12%|█▏        | 496/4000 [00:12<02:30, 23.30it/s]
 12%|█▏        | 499/4000 [00:12<02:35, 22.57it/s]
 13%|█▎        | 502/4000 [00:12<02:36, 22.41it/s]
 13%|█▎        | 505/4000 [00:12<02:39, 21.90it/s]
 13%|█▎        | 508/4000 [00:12<02:32, 22.84it/s]
 13%|█▎        | 511/4000 [00:13<03:19, 17.52it/s]
 13%|█▎        | 514/4000 [00:13<03:18, 17.56it/s]
 13%|█▎        | 517/4000 [00:13<02:57, 19.66it/s]
 13%|█▎        | 520/4000 [00:13<02:48, 20.60it/s]
 13%|█▎        | 523/4000 [00:13<02:48, 20.65it/s]
 13%|█▎        | 526/4000 [00:13<02:38, 21.97it/s]
 13%|█▎        | 529/4000 [00:13<02:29, 23.29it/s]
 13%|█▎        | 532/4000 [00:13<02:29, 23.16it/s]
 13%|█▎        | 535/4000 [00:14<02:30, 23.04it/s]
 13%|█▎        | 538/4000 [00:14<02:28, 23.31it/s]
 14%|█▎        | 541/4000 [00:14<02:22, 24.31it/s]
 14%|█▎        | 544/4000 [00:14<02:19, 24.85it/s]
 14%|█▎        | 549/4000 [00:14<02:05, 27.55it/s]
 14%|█▍        | 552/4000 [00:14<02:12, 26.05it/s]
 14%|█▍        | 555/4000 [00:14<02:12, 26.06it/s]
 14%|█▍        | 558/4000 [00:14<02:09, 26.50it/s]
 14%|█▍        | 561/4000 [00:15<02:10, 26.29it/s]
 14%|█▍        | 564/4000 [00:15<02:14, 25.61it/s]
 14%|█▍        | 567/4000 [00:15<02:23, 23.96it/s]
 14%|█▍        | 570/4000 [00:15<02:34, 22.17it/s]
 14%|█▍        | 573/4000 [00:15<02:27, 23.27it/s]
 14%|█▍        | 576/4000 [00:15<02:19, 24.52it/s]
 14%|█▍        | 580/4000 [00:15<02:04, 27.49it/s]
 15%|█▍        | 586/4000 [00:15<01:46, 31.92it/s]
 15%|█▍        | 591/4000 [00:15<01:36, 35.20it/s]
 15%|█▌        | 600/4000 [00:16<01:19, 42.81it/s]
 15%|█▌        | 609/4000 [00:16<01:08, 49.86it/s]
 15%|█▌        | 618/4000 [00:16<00:59, 57.25it/s]
 16%|█▌        | 628/4000 [00:16<00:52, 64.38it/s]
 16%|█▌        | 637/4000 [00:16<00:48, 69.75it/s]
 16%|█▌        | 647/4000 [00:16<00:44, 75.24it/s]
 16%|█▋        | 656/4000 [00:16<00:42, 78.70it/s]
 17%|█▋        | 665/4000 [00:16<00:41, 81.09it/s]
 17%|█▋        | 674/4000 [00:16<00:40, 82.25it/s]
 17%|█▋        | 683/4000 [00:17<00:40, 82.50it/s]
 17%|█▋        | 692/4000 [00:17<00:39, 84.29it/s]
 18%|█▊        | 701/4000 [00:17<00:38, 85.55it/s]
 18%|█▊        | 710/4000 [00:17<00:38, 86.42it/s]
 18%|█▊        | 719/4000 [00:17<00:38, 85.75it/s]
 18%|█▊        | 728/4000 [00:17<00:37, 86.52it/s]
 18%|█▊        | 737/4000 [00:17<00:37, 87.04it/s]
 19%|█▊        | 746/4000 [00:17<00:37, 87.78it/s]
 19%|█▉        | 755/4000 [00:17<00:36, 88.42it/s]
 19%|█▉        | 764/4000 [00:18<00:51, 63.13it/s]
 19%|█▉        | 772/4000 [00:18<01:10, 45.86it/s]
 19%|█▉        | 778/4000 [00:18<01:21, 39.64it/s]
 20%|█▉        | 784/4000 [00:18<01:30, 35.42it/s]
 20%|█▉        | 789/4000 [00:18<01:31, 35.11it/s]
 20%|█▉        | 794/4000 [00:19<01:38, 32.62it/s]
 20%|█▉        | 798/4000 [00:19<01:51, 28.60it/s]
 20%|██        | 802/4000 [00:19<01:59, 26.76it/s]
 20%|██        | 805/4000 [00:19<02:00, 26.41it/s]
 20%|██        | 809/4000 [00:19<01:57, 27.07it/s]
 20%|██        | 812/4000 [00:19<01:58, 27.00it/s]
 20%|██        | 815/4000 [00:19<01:57, 27.14it/s]
 20%|██        | 818/4000 [00:20<01:59, 26.53it/s]
 21%|██        | 821/4000 [00:20<02:09, 24.46it/s]
 21%|██        | 824/4000 [00:20<02:05, 25.26it/s]
 21%|██        | 827/4000 [00:20<02:03, 25.79it/s]
 21%|██        | 830/4000 [00:20<01:59, 26.59it/s]
 21%|██        | 835/4000 [00:20<01:45, 29.99it/s]
 21%|██        | 840/4000 [00:20<01:35, 33.08it/s]
 21%|██        | 844/4000 [00:20<01:42, 30.90it/s]
 21%|██        | 848/4000 [00:21<01:49, 28.88it/s]
 21%|██▏       | 852/4000 [00:21<01:53, 27.75it/s]
 21%|██▏       | 855/4000 [00:21<01:51, 28.33it/s]
 21%|██▏       | 858/4000 [00:21<01:58, 26.61it/s]
 22%|██▏       | 861/4000 [00:21<01:56, 27.02it/s]
 22%|██▏       | 864/4000 [00:21<02:07, 24.63it/s]
 22%|██▏       | 867/4000 [00:21<02:03, 25.27it/s]
 22%|██▏       | 870/4000 [00:21<02:07, 24.56it/s]
 22%|██▏       | 873/4000 [00:22<02:01, 25.79it/s]
 22%|██▏       | 876/4000 [00:22<02:19, 22.36it/s]
 22%|██▏       | 880/4000 [00:22<02:10, 23.96it/s]
 22%|██▏       | 883/4000 [00:22<02:11, 23.64it/s]
 22%|██▏       | 886/4000 [00:22<02:06, 24.54it/s]
 22%|██▏       | 889/4000 [00:22<02:26, 21.17it/s]
 22%|██▏       | 892/4000 [00:22<02:33, 20.23it/s]
 22%|██▏       | 895/4000 [00:23<02:23, 21.60it/s]
 22%|██▏       | 898/4000 [00:23<02:20, 22.06it/s]
 23%|██▎       | 901/4000 [00:23<02:14, 23.09it/s]
 23%|██▎       | 906/4000 [00:23<02:02, 25.20it/s]
 23%|██▎       | 912/4000 [00:23<01:43, 29.89it/s]
 23%|██▎       | 920/4000 [00:23<01:23, 36.79it/s]
 23%|██▎       | 927/4000 [00:23<01:13, 41.98it/s]
 23%|██▎       | 936/4000 [00:23<01:02, 49.33it/s]
 24%|██▎       | 944/4000 [00:24<00:55, 55.10it/s]
 24%|██▍       | 951/4000 [00:24<00:52, 57.82it/s]
 24%|██▍       | 960/4000 [00:24<00:47, 63.74it/s]
 24%|██▍       | 968/4000 [00:24<00:45, 66.54it/s]
 24%|██▍       | 976/4000 [00:24<00:44, 67.60it/s]
 25%|██▍       | 984/4000 [00:24<00:47, 63.93it/s]
 25%|██▍       | 991/4000 [00:24<00:46, 64.69it/s]
 25%|██▍       | 998/4000 [00:24<00:46, 65.13it/s]2021-05-02 11:36:29,657 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:24<00:47, 63.10it/s]
 25%|██▌       | 1012/4000 [00:25<00:48, 61.72it/s]
 25%|██▌       | 1019/4000 [00:25<00:49, 60.71it/s]
 26%|██▌       | 1026/4000 [00:25<00:49, 60.10it/s]
 26%|██▌       | 1033/4000 [00:25<00:50, 59.26it/s]
 26%|██▌       | 1039/4000 [00:25<00:50, 58.82it/s]
 26%|██▌       | 1045/4000 [00:25<01:05, 45.11it/s]
 26%|██▋       | 1051/4000 [00:25<01:21, 36.34it/s]
 26%|██▋       | 1056/4000 [00:26<01:46, 27.63it/s]
 26%|██▋       | 1060/4000 [00:26<02:08, 22.88it/s]
 27%|██▋       | 1063/4000 [00:26<02:05, 23.34it/s]
 27%|██▋       | 1067/4000 [00:26<01:55, 25.39it/s]
 27%|██▋       | 1071/4000 [00:26<01:43, 28.37it/s]
 27%|██▋       | 1075/4000 [00:26<01:41, 28.72it/s]
 27%|██▋       | 1079/4000 [00:27<01:35, 30.62it/s]
 27%|██▋       | 1083/4000 [00:27<01:29, 32.68it/s]
 27%|██▋       | 1087/4000 [00:27<01:27, 33.34it/s]
 27%|██▋       | 1091/4000 [00:27<01:25, 34.01it/s]
 27%|██▋       | 1095/4000 [00:27<01:29, 32.39it/s]
 27%|██▋       | 1099/4000 [00:27<01:41, 28.58it/s]
 28%|██▊       | 1103/4000 [00:27<01:50, 26.32it/s]
 28%|██▊       | 1106/4000 [00:28<02:00, 23.98it/s]
 28%|██▊       | 1109/4000 [00:28<02:08, 22.47it/s]
 28%|██▊       | 1112/4000 [00:28<02:11, 21.95it/s]
 28%|██▊       | 1115/4000 [00:28<02:10, 22.06it/s]
 28%|██▊       | 1118/4000 [00:28<02:11, 21.91it/s]
 28%|██▊       | 1121/4000 [00:28<02:09, 22.29it/s]
 28%|██▊       | 1124/4000 [00:28<02:14, 21.45it/s]
 28%|██▊       | 1127/4000 [00:29<02:14, 21.31it/s]
 28%|██▊       | 1130/4000 [00:29<02:10, 21.97it/s]
 28%|██▊       | 1133/4000 [00:29<02:11, 21.88it/s]
 28%|██▊       | 1136/4000 [00:29<02:06, 22.65it/s]
 28%|██▊       | 1139/4000 [00:29<02:08, 22.27it/s]
 29%|██▊       | 1142/4000 [00:29<02:09, 22.00it/s]
 29%|██▊       | 1145/4000 [00:29<02:07, 22.47it/s]
 29%|██▊       | 1148/4000 [00:29<02:04, 22.98it/s]
 29%|██▉       | 1151/4000 [00:30<02:04, 22.92it/s]
 29%|██▉       | 1154/4000 [00:30<02:05, 22.61it/s]
 29%|██▉       | 1157/4000 [00:30<02:11, 21.61it/s]
 29%|██▉       | 1160/4000 [00:30<02:12, 21.37it/s]
 29%|██▉       | 1166/4000 [00:30<01:54, 24.85it/s]
 29%|██▉       | 1172/4000 [00:30<01:34, 29.88it/s]
 30%|██▉       | 1181/4000 [00:30<01:16, 36.86it/s]
 30%|██▉       | 1189/4000 [00:31<01:03, 43.94it/s]
 30%|██▉       | 1196/4000 [00:31<00:56, 49.30it/s]
 30%|███       | 1203/4000 [00:31<00:57, 48.92it/s]
 30%|███       | 1210/4000 [00:31<00:52, 52.68it/s]
 30%|███       | 1217/4000 [00:31<00:50, 54.64it/s]
 31%|███       | 1223/4000 [00:31<00:49, 55.83it/s]
 31%|███       | 1229/4000 [00:31<00:49, 56.03it/s]
 31%|███       | 1237/4000 [00:31<00:45, 61.39it/s]
 31%|███       | 1245/4000 [00:31<00:42, 64.79it/s]
 31%|███▏      | 1254/4000 [00:32<00:39, 69.15it/s]
 32%|███▏      | 1262/4000 [00:32<00:39, 70.13it/s]
 32%|███▏      | 1270/4000 [00:32<00:38, 70.51it/s]
 32%|███▏      | 1279/4000 [00:32<00:36, 73.60it/s]
 32%|███▏      | 1287/4000 [00:32<00:36, 75.31it/s]
 32%|███▏      | 1295/4000 [00:32<00:36, 73.65it/s]
 33%|███▎      | 1303/4000 [00:32<00:47, 56.48it/s]
 33%|███▎      | 1310/4000 [00:33<01:12, 37.01it/s]
 33%|███▎      | 1316/4000 [00:33<01:32, 28.94it/s]
 33%|███▎      | 1321/4000 [00:33<01:39, 27.00it/s]
 33%|███▎      | 1325/4000 [00:33<01:42, 26.12it/s]
 33%|███▎      | 1329/4000 [00:34<01:51, 23.96it/s]
 33%|███▎      | 1332/4000 [00:34<01:58, 22.56it/s]
 33%|███▎      | 1335/4000 [00:34<01:57, 22.60it/s]
 33%|███▎      | 1338/4000 [00:34<02:01, 21.99it/s]
 34%|███▎      | 1341/4000 [00:34<02:00, 22.11it/s]
 34%|███▎      | 1344/4000 [00:34<01:59, 22.18it/s]
 34%|███▎      | 1347/4000 [00:34<01:59, 22.12it/s]
 34%|███▍      | 1350/4000 [00:34<01:59, 22.10it/s]
 34%|███▍      | 1353/4000 [00:35<02:05, 21.15it/s]
 34%|███▍      | 1356/4000 [00:35<02:04, 21.32it/s]
 34%|███▍      | 1359/4000 [00:35<02:05, 21.08it/s]
 34%|███▍      | 1366/4000 [00:35<01:40, 26.24it/s]
 34%|███▍      | 1371/4000 [00:35<01:31, 28.68it/s]
 34%|███▍      | 1375/4000 [00:35<01:37, 27.02it/s]
 34%|███▍      | 1379/4000 [00:36<01:43, 25.43it/s]
 35%|███▍      | 1382/4000 [00:36<01:53, 23.13it/s]
 35%|███▍      | 1385/4000 [00:36<01:45, 24.74it/s]
 35%|███▍      | 1388/4000 [00:36<01:54, 22.76it/s]
 35%|███▍      | 1391/4000 [00:36<01:54, 22.85it/s]
 35%|███▍      | 1394/4000 [00:36<01:46, 24.42it/s]
 35%|███▍      | 1397/4000 [00:36<01:50, 23.66it/s]
 35%|███▌      | 1400/4000 [00:36<01:52, 23.17it/s]
 35%|███▌      | 1403/4000 [00:37<01:54, 22.68it/s]
 35%|███▌      | 1406/4000 [00:37<01:57, 22.06it/s]
 35%|███▌      | 1410/4000 [00:37<01:49, 23.57it/s]
 35%|███▌      | 1414/4000 [00:37<01:38, 26.16it/s]
 35%|███▌      | 1419/4000 [00:37<01:27, 29.44it/s]
 36%|███▌      | 1424/4000 [00:37<01:19, 32.31it/s]
 36%|███▌      | 1428/4000 [00:37<01:15, 34.21it/s]
 36%|███▌      | 1432/4000 [00:37<01:14, 34.53it/s]
 36%|███▌      | 1436/4000 [00:38<01:14, 34.62it/s]
 36%|███▌      | 1440/4000 [00:38<01:13, 34.98it/s]
 36%|███▌      | 1444/4000 [00:38<01:14, 34.25it/s]
 36%|███▋      | 1451/4000 [00:38<01:04, 39.81it/s]
 37%|███▋      | 1461/4000 [00:38<00:53, 47.82it/s]
 37%|███▋      | 1471/4000 [00:38<00:45, 55.68it/s]
 37%|███▋      | 1481/4000 [00:38<00:39, 63.10it/s]
 37%|███▋      | 1489/4000 [00:38<00:37, 66.98it/s]
 37%|███▋      | 1499/4000 [00:38<00:34, 71.70it/s]
 38%|███▊      | 1507/4000 [00:39<00:40, 61.00it/s]
 38%|███▊      | 1515/4000 [00:39<00:38, 64.08it/s]
 38%|███▊      | 1525/4000 [00:39<00:35, 70.38it/s]
 38%|███▊      | 1533/4000 [00:39<00:41, 59.12it/s]
 38%|███▊      | 1540/4000 [00:39<01:05, 37.71it/s]
 39%|███▊      | 1546/4000 [00:40<01:20, 30.46it/s]
 39%|███▉      | 1551/4000 [00:40<01:34, 25.81it/s]
 39%|███▉      | 1555/4000 [00:40<01:40, 24.27it/s]
 39%|███▉      | 1559/4000 [00:40<01:35, 25.55it/s]
 39%|███▉      | 1563/4000 [00:40<01:38, 24.83it/s]
 39%|███▉      | 1566/4000 [00:41<01:38, 24.82it/s]
 39%|███▉      | 1569/4000 [00:41<01:39, 24.48it/s]
 39%|███▉      | 1573/4000 [00:41<01:33, 25.92it/s]
 39%|███▉      | 1576/4000 [00:41<01:40, 24.01it/s]
 39%|███▉      | 1579/4000 [00:41<01:37, 24.86it/s]
 40%|███▉      | 1582/4000 [00:41<01:40, 23.99it/s]
 40%|███▉      | 1585/4000 [00:41<01:37, 24.80it/s]
 40%|███▉      | 1589/4000 [00:41<01:31, 26.28it/s]
 40%|███▉      | 1592/4000 [00:42<01:32, 26.07it/s]
 40%|███▉      | 1595/4000 [00:42<01:31, 26.36it/s]
 40%|███▉      | 1598/4000 [00:42<01:28, 27.05it/s]
 40%|████      | 1601/4000 [00:42<01:33, 25.67it/s]
 40%|████      | 1604/4000 [00:42<01:33, 25.52it/s]
 40%|████      | 1607/4000 [00:42<01:33, 25.60it/s]
 40%|████      | 1610/4000 [00:42<01:32, 25.75it/s]
 40%|████      | 1613/4000 [00:42<01:34, 25.20it/s]
 40%|████      | 1616/4000 [00:42<01:33, 25.58it/s]
 40%|████      | 1619/4000 [00:43<01:32, 25.68it/s]
 41%|████      | 1622/4000 [00:43<01:36, 24.73it/s]
 41%|████      | 1625/4000 [00:43<01:39, 23.92it/s]
 41%|████      | 1628/4000 [00:43<01:37, 24.40it/s]
 41%|████      | 1631/4000 [00:43<01:35, 24.74it/s]
 41%|████      | 1634/4000 [00:43<01:34, 24.92it/s]
 41%|████      | 1637/4000 [00:43<01:34, 24.93it/s]
 41%|████      | 1640/4000 [00:43<01:35, 24.71it/s]
 41%|████      | 1643/4000 [00:44<01:32, 25.55it/s]
 41%|████      | 1646/4000 [00:44<01:30, 25.91it/s]
 41%|████      | 1649/4000 [00:44<01:33, 25.05it/s]
 41%|████▏     | 1652/4000 [00:44<01:35, 24.48it/s]
 41%|████▏     | 1655/4000 [00:44<01:34, 24.77it/s]
 41%|████▏     | 1658/4000 [00:44<01:35, 24.53it/s]
 42%|████▏     | 1662/4000 [00:44<01:25, 27.21it/s]
 42%|████▏     | 1669/4000 [00:44<01:10, 33.25it/s]
 42%|████▏     | 1678/4000 [00:44<00:56, 40.86it/s]
 42%|████▏     | 1687/4000 [00:45<00:48, 48.00it/s]
 42%|████▏     | 1697/4000 [00:45<00:41, 56.00it/s]
 43%|████▎     | 1707/4000 [00:45<00:36, 63.38it/s]
 43%|████▎     | 1717/4000 [00:45<00:32, 69.90it/s]
 43%|████▎     | 1727/4000 [00:45<00:30, 75.21it/s]
 43%|████▎     | 1736/4000 [00:45<00:28, 78.78it/s]
 44%|████▎     | 1745/4000 [00:45<00:27, 81.50it/s]
 44%|████▍     | 1754/4000 [00:45<00:28, 77.51it/s]
 44%|████▍     | 1763/4000 [00:46<00:30, 74.25it/s]
 44%|████▍     | 1771/4000 [00:46<00:32, 68.84it/s]
 44%|████▍     | 1779/4000 [00:46<00:33, 65.63it/s]
 45%|████▍     | 1786/4000 [00:46<00:34, 63.79it/s]
 45%|████▍     | 1793/4000 [00:46<00:35, 62.57it/s]
 45%|████▌     | 1800/4000 [00:46<00:35, 62.03it/s]
 45%|████▌     | 1807/4000 [00:46<00:34, 62.67it/s]
 45%|████▌     | 1816/4000 [00:46<00:32, 68.12it/s]
 46%|████▌     | 1823/4000 [00:47<00:38, 57.14it/s]
 46%|████▌     | 1830/4000 [00:47<00:39, 54.37it/s]
 46%|████▌     | 1836/4000 [00:47<00:43, 49.70it/s]
 46%|████▌     | 1842/4000 [00:47<00:53, 40.27it/s]
 46%|████▌     | 1847/4000 [00:47<01:02, 34.25it/s]
 46%|████▋     | 1851/4000 [00:47<01:11, 29.96it/s]
 46%|████▋     | 1855/4000 [00:48<01:17, 27.65it/s]
 46%|████▋     | 1859/4000 [00:48<01:20, 26.58it/s]
 47%|████▋     | 1862/4000 [00:48<01:20, 26.65it/s]
 47%|████▋     | 1865/4000 [00:48<01:23, 25.53it/s]
 47%|████▋     | 1868/4000 [00:48<01:26, 24.77it/s]
 47%|████▋     | 1871/4000 [00:48<01:24, 25.12it/s]
 47%|████▋     | 1874/4000 [00:48<01:26, 24.49it/s]
 47%|████▋     | 1877/4000 [00:48<01:28, 23.86it/s]
 47%|████▋     | 1880/4000 [00:49<01:28, 24.02it/s]
 47%|████▋     | 1883/4000 [00:49<01:28, 23.93it/s]
 47%|████▋     | 1886/4000 [00:49<01:27, 24.06it/s]
 47%|████▋     | 1889/4000 [00:49<01:25, 24.80it/s]
 47%|████▋     | 1892/4000 [00:49<01:21, 25.94it/s]
 47%|████▋     | 1895/4000 [00:49<01:18, 26.84it/s]
 47%|████▋     | 1898/4000 [00:49<01:21, 25.90it/s]
 48%|████▊     | 1901/4000 [00:49<01:24, 24.97it/s]
 48%|████▊     | 1904/4000 [00:50<01:21, 25.63it/s]
 48%|████▊     | 1907/4000 [00:50<01:19, 26.17it/s]
 48%|████▊     | 1910/4000 [00:50<01:19, 26.23it/s]
 48%|████▊     | 1913/4000 [00:50<01:17, 26.87it/s]
 48%|████▊     | 1916/4000 [00:50<01:21, 25.68it/s]
 48%|████▊     | 1919/4000 [00:50<01:23, 24.89it/s]
 48%|████▊     | 1922/4000 [00:50<01:25, 24.38it/s]
 48%|████▊     | 1925/4000 [00:50<01:26, 24.03it/s]
 48%|████▊     | 1930/4000 [00:50<01:13, 28.06it/s]
 48%|████▊     | 1934/4000 [00:51<01:08, 30.26it/s]
