2021-05-01 06:41:14,124 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:41:14,160 INFO     Geo: cqd
2021-05-01 06:41:14,160 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:41:14,160 INFO     #entity: 14951
2021-05-01 06:41:14,161 INFO     #relation: 2690
2021-05-01 06:41:14,161 INFO     #max steps: 1000
2021-05-01 06:41:14,161 INFO     Evaluate unoins using: DNF
2021-05-01 06:41:14,161 INFO     loading data
2021-05-01 06:42:28,666 INFO     Training info:
2021-05-01 06:42:28,666 INFO     Validation info:
2021-05-01 06:42:28,667 INFO     pi: 8000
2021-05-01 06:42:28,671 INFO     Test info:
2021-05-01 06:42:28,671 INFO     pi: 8000
2021-05-01 06:42:29,200 INFO     Model Parameter Configuration:
2021-05-01 06:42:29,201 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:42:29,201 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:42:29,201 INFO     Parameter Number: 35282000
2021-05-01 06:42:32,859 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:42:33,239 INFO     tasks = pi
2021-05-01 06:42:33,240 INFO     init_step = 99999
2021-05-01 06:42:33,240 INFO     batch_size = 1000
2021-05-01 06:42:33,240 INFO     hidden_dim = 1000
2021-05-01 06:42:33,240 INFO     gamma = 12.000000
2021-05-01 06:42:33,240 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 3657/8000 [00:21<00:25, 167.67it/s]
 46%|████▌     | 3674/8000 [00:21<00:25, 166.50it/s]
 46%|████▌     | 3691/8000 [00:21<00:25, 167.06it/s]
 46%|████▋     | 3709/8000 [00:21<00:25, 169.67it/s]
 47%|████▋     | 3727/8000 [00:21<00:24, 171.83it/s]
 47%|████▋     | 3745/8000 [00:21<00:24, 172.42it/s]
 47%|████▋     | 3763/8000 [00:21<00:24, 173.32it/s]
 47%|████▋     | 3781/8000 [00:22<00:24, 172.78it/s]
 47%|████▋     | 3799/8000 [00:22<00:24, 173.80it/s]
 48%|████▊     | 3817/8000 [00:22<00:23, 175.35it/s]
 48%|████▊     | 3836/8000 [00:22<00:23, 177.50it/s]
 48%|████▊     | 3854/8000 [00:22<00:23, 177.60it/s]
 48%|████▊     | 3872/8000 [00:22<00:23, 177.18it/s]
 49%|████▊     | 3890/8000 [00:22<00:23, 177.63it/s]
 49%|████▉     | 3908/8000 [00:22<00:23, 176.21it/s]
 49%|████▉     | 3926/8000 [00:22<00:23, 176.51it/s]
 49%|████▉     | 3945/8000 [00:22<00:22, 177.41it/s]
 50%|████▉     | 3963/8000 [00:23<00:22, 176.87it/s]
 50%|████▉     | 3981/8000 [00:23<00:24, 166.45it/s]
 50%|████▉     | 3998/8000 [00:23<00:24, 166.20it/s]2021-05-01 06:42:56,530 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4015/8000 [00:23<00:23, 167.19it/s]
 50%|█████     | 4033/8000 [00:23<00:23, 170.79it/s]
 51%|█████     | 4051/8000 [00:23<00:22, 172.12it/s]
 51%|█████     | 4069/8000 [00:23<00:23, 168.84it/s]
 51%|█████     | 4087/8000 [00:23<00:23, 169.05it/s]
 51%|█████▏    | 4105/8000 [00:23<00:22, 170.77it/s]
 52%|█████▏    | 4124/8000 [00:23<00:22, 173.54it/s]
 52%|█████▏    | 4142/8000 [00:24<00:22, 171.63it/s]
 52%|█████▏    | 4160/8000 [00:24<00:22, 171.68it/s]
 52%|█████▏    | 4179/8000 [00:24<00:21, 174.44it/s]
 52%|█████▏    | 4197/8000 [00:24<00:22, 171.33it/s]
 53%|█████▎    | 4215/8000 [00:24<00:22, 171.30it/s]
 53%|█████▎    | 4233/8000 [00:24<00:21, 171.93it/s]
 53%|█████▎    | 4251/8000 [00:24<00:21, 173.18it/s]
 53%|█████▎    | 4269/8000 [00:24<00:21, 171.90it/s]
 54%|█████▎    | 4287/8000 [00:24<00:21, 173.71it/s]
 54%|█████▍    | 4305/8000 [00:25<00:21, 174.02it/s]
 54%|█████▍    | 4323/8000 [00:25<00:21, 169.97it/s]
 54%|█████▍    | 4342/8000 [00:25<00:21, 172.24it/s]
 55%|█████▍    | 4361/8000 [00:25<00:20, 174.59it/s]
 55%|█████▍    | 4379/8000 [00:25<00:20, 174.45it/s]
 55%|█████▍    | 4397/8000 [00:25<00:20, 175.06it/s]
 55%|█████▌    | 4415/8000 [00:25<00:20, 175.14it/s]
 55%|█████▌    | 4433/8000 [00:25<00:20, 173.87it/s]
 56%|█████▌    | 4451/8000 [00:25<00:20, 175.10it/s]
 56%|█████▌    | 4469/8000 [00:25<00:20, 175.82it/s]
 56%|█████▌    | 4487/8000 [00:26<00:19, 175.69it/s]
 56%|█████▋    | 4505/8000 [00:26<00:19, 176.31it/s]
 57%|█████▋    | 4523/8000 [00:26<00:19, 177.04it/s]
 57%|█████▋    | 4541/8000 [00:26<00:20, 168.92it/s]
 57%|█████▋    | 4558/8000 [00:26<00:22, 152.35it/s]
 57%|█████▋    | 4574/8000 [00:26<00:22, 152.81it/s]
 57%|█████▋    | 4590/8000 [00:26<00:22, 154.87it/s]
 58%|█████▊    | 4606/8000 [00:26<00:23, 145.67it/s]
 58%|█████▊    | 4621/8000 [00:26<00:23, 143.59it/s]
 58%|█████▊    | 4637/8000 [00:27<00:23, 145.53it/s]
 58%|█████▊    | 4652/8000 [00:27<00:23, 142.45it/s]
 58%|█████▊    | 4667/8000 [00:27<00:23, 142.34it/s]
 59%|█████▊    | 4684/8000 [00:27<00:22, 147.73it/s]
 59%|█████▉    | 4702/8000 [00:27<00:21, 156.09it/s]
 59%|█████▉    | 4720/8000 [00:27<00:20, 161.59it/s]
 59%|█████▉    | 4738/8000 [00:27<00:19, 164.23it/s]
 59%|█████▉    | 4755/8000 [00:27<00:19, 165.05it/s]
 60%|█████▉    | 4773/8000 [00:27<00:19, 166.96it/s]
 60%|█████▉    | 4791/8000 [00:28<00:18, 169.61it/s]
 60%|██████    | 4809/8000 [00:28<00:18, 171.74it/s]
 60%|██████    | 4827/8000 [00:28<00:18, 170.83it/s]
 61%|██████    | 4845/8000 [00:28<00:18, 172.02it/s]
 61%|██████    | 4863/8000 [00:28<00:18, 173.43it/s]
 61%|██████    | 4881/8000 [00:28<00:17, 173.92it/s]
 61%|██████    | 4899/8000 [00:28<00:17, 174.18it/s]
 61%|██████▏   | 4917/8000 [00:28<00:17, 173.48it/s]
 62%|██████▏   | 4935/8000 [00:28<00:18, 169.68it/s]
 62%|██████▏   | 4952/8000 [00:28<00:18, 167.42it/s]
 62%|██████▏   | 4971/8000 [00:29<00:17, 171.78it/s]
 62%|██████▏   | 4989/8000 [00:29<00:17, 173.27it/s]2021-05-01 06:43:02,482 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5007/8000 [00:29<00:17, 175.15it/s]
 63%|██████▎   | 5025/8000 [00:29<00:16, 175.57it/s]
 63%|██████▎   | 5043/8000 [00:29<00:17, 170.33it/s]
 63%|██████▎   | 5062/8000 [00:29<00:16, 173.77it/s]
 64%|██████▎   | 5080/8000 [00:29<00:16, 173.73it/s]
 64%|██████▎   | 5098/8000 [00:29<00:16, 171.51it/s]
 64%|██████▍   | 5116/8000 [00:29<00:17, 166.45it/s]
 64%|██████▍   | 5133/8000 [00:30<00:17, 166.14it/s]
 64%|██████▍   | 5150/8000 [00:30<00:17, 166.04it/s]
 65%|██████▍   | 5168/8000 [00:30<00:16, 168.22it/s]
 65%|██████▍   | 5185/8000 [00:30<00:16, 168.31it/s]
 65%|██████▌   | 5202/8000 [00:30<00:16, 165.18it/s]
 65%|██████▌   | 5220/8000 [00:30<00:16, 167.50it/s]
 65%|██████▌   | 5238/8000 [00:30<00:16, 170.80it/s]
 66%|██████▌   | 5256/8000 [00:30<00:16, 167.51it/s]
 66%|██████▌   | 5274/8000 [00:30<00:15, 170.51it/s]
 66%|██████▌   | 5292/8000 [00:30<00:15, 171.48it/s]
 66%|██████▋   | 5310/8000 [00:31<00:15, 172.92it/s]
 67%|██████▋   | 5328/8000 [00:31<00:15, 174.51it/s]
 67%|██████▋   | 5346/8000 [00:31<00:15, 175.18it/s]
 67%|██████▋   | 5364/8000 [00:31<00:14, 176.57it/s]
 67%|██████▋   | 5382/8000 [00:31<00:15, 174.46it/s]
 68%|██████▊   | 5400/8000 [00:31<00:14, 175.87it/s]
 68%|██████▊   | 5418/8000 [00:31<00:15, 170.79it/s]
 68%|██████▊   | 5436/8000 [00:31<00:14, 173.40it/s]
 68%|██████▊   | 5454/8000 [00:31<00:14, 175.09it/s]
 68%|██████▊   | 5472/8000 [00:31<00:14, 173.52it/s]
 69%|██████▊   | 5490/8000 [00:32<00:14, 174.42it/s]
 69%|██████▉   | 5508/8000 [00:32<00:14, 172.53it/s]
 69%|██████▉   | 5526/8000 [00:32<00:14, 170.21it/s]
 69%|██████▉   | 5544/8000 [00:32<00:14, 171.43it/s]
 70%|██████▉   | 5562/8000 [00:32<00:14, 167.32it/s]
 70%|██████▉   | 5581/8000 [00:32<00:14, 171.42it/s]
 70%|██████▉   | 5599/8000 [00:32<00:14, 171.34it/s]
 70%|███████   | 5617/8000 [00:32<00:14, 168.30it/s]
 70%|███████   | 5634/8000 [00:32<00:14, 161.05it/s]
 71%|███████   | 5651/8000 [00:33<00:14, 163.04it/s]
 71%|███████   | 5669/8000 [00:33<00:14, 166.47it/s]
 71%|███████   | 5686/8000 [00:33<00:14, 157.93it/s]
 71%|███████▏  | 5702/8000 [00:33<00:14, 157.84it/s]
 71%|███████▏  | 5718/8000 [00:33<00:14, 152.76it/s]
 72%|███████▏  | 5737/8000 [00:33<00:14, 159.97it/s]
 72%|███████▏  | 5755/8000 [00:33<00:13, 164.15it/s]
 72%|███████▏  | 5774/8000 [00:33<00:13, 168.96it/s]
 72%|███████▏  | 5792/8000 [00:33<00:13, 166.19it/s]
 73%|███████▎  | 5809/8000 [00:34<00:13, 165.28it/s]
 73%|███████▎  | 5826/8000 [00:34<00:13, 164.16it/s]
 73%|███████▎  | 5843/8000 [00:34<00:13, 154.72it/s]
 73%|███████▎  | 5859/8000 [00:34<00:14, 150.42it/s]
 73%|███████▎  | 5875/8000 [00:34<00:14, 149.89it/s]
 74%|███████▎  | 5891/8000 [00:34<00:13, 151.53it/s]
 74%|███████▍  | 5909/8000 [00:34<00:13, 157.49it/s]
 74%|███████▍  | 5928/8000 [00:34<00:12, 164.11it/s]
 74%|███████▍  | 5945/8000 [00:34<00:12, 165.14it/s]
 75%|███████▍  | 5962/8000 [00:34<00:12, 166.25it/s]
 75%|███████▍  | 5980/8000 [00:35<00:11, 169.04it/s]
 75%|███████▍  | 5998/8000 [00:35<00:11, 171.68it/s]2021-05-01 06:43:08,457 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6016/8000 [00:35<00:11, 172.75it/s]
 75%|███████▌  | 6034/8000 [00:35<00:11, 169.71it/s]
 76%|███████▌  | 6052/8000 [00:35<00:11, 166.13it/s]
 76%|███████▌  | 6069/8000 [00:35<00:12, 155.83it/s]
 76%|███████▌  | 6086/8000 [00:35<00:12, 158.43it/s]
 76%|███████▋  | 6102/8000 [00:35<00:12, 157.49it/s]
 76%|███████▋  | 6119/8000 [00:35<00:11, 160.91it/s]
 77%|███████▋  | 6137/8000 [00:36<00:11, 165.48it/s]
 77%|███████▋  | 6155/8000 [00:36<00:10, 169.20it/s]
 77%|███████▋  | 6173/8000 [00:36<00:10, 168.40it/s]
 77%|███████▋  | 6191/8000 [00:36<00:10, 170.33it/s]
 78%|███████▊  | 6209/8000 [00:36<00:10, 172.20it/s]
 78%|███████▊  | 6227/8000 [00:36<00:10, 172.64it/s]
 78%|███████▊  | 6245/8000 [00:36<00:10, 174.67it/s]
 78%|███████▊  | 6263/8000 [00:36<00:10, 172.61it/s]
 79%|███████▊  | 6281/8000 [00:36<00:09, 173.21it/s]
 79%|███████▊  | 6299/8000 [00:36<00:10, 169.38it/s]
 79%|███████▉  | 6316/8000 [00:37<00:10, 167.74it/s]
 79%|███████▉  | 6334/8000 [00:37<00:09, 169.54it/s]
 79%|███████▉  | 6352/8000 [00:37<00:09, 171.27it/s]
 80%|███████▉  | 6370/8000 [00:37<00:09, 172.37it/s]
 80%|███████▉  | 6388/8000 [00:37<00:09, 173.80it/s]
 80%|████████  | 6406/8000 [00:37<00:09, 168.50it/s]
 80%|████████  | 6424/8000 [00:37<00:09, 170.13it/s]
 81%|████████  | 6442/8000 [00:37<00:09, 170.16it/s]
 81%|████████  | 6460/8000 [00:37<00:09, 170.53it/s]
 81%|████████  | 6478/8000 [00:38<00:08, 171.26it/s]
 81%|████████  | 6496/8000 [00:38<00:08, 173.31it/s]
 81%|████████▏ | 6514/8000 [00:38<00:08, 175.13it/s]
 82%|████████▏ | 6532/8000 [00:38<00:08, 174.51it/s]
 82%|████████▏ | 6550/8000 [00:38<00:08, 175.74it/s]
 82%|████████▏ | 6568/8000 [00:38<00:08, 173.61it/s]
