2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:45:40,883 INFO     Geo: cqd
2021-04-29 18:45:40,883 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:45:40,883 INFO     #entity: 14951
2021-04-29 18:45:40,883 INFO     #relation: 2690
2021-04-29 18:45:40,883 INFO     #max steps: 1000
2021-04-29 18:45:40,883 INFO     Evaluate unoins using: DNF
2021-04-29 18:45:40,883 INFO     loading data
2021-04-29 18:46:51,415 INFO     Training info:
2021-04-29 18:46:51,416 INFO     Validation info:
2021-04-29 18:46:51,416 INFO     1p: 59097
2021-04-29 18:46:51,431 INFO     Test info:
2021-04-29 18:46:51,431 INFO     1p: 67016
2021-04-29 18:46:51,865 INFO     Model Parameter Configuration:
2021-04-29 18:46:51,865 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:46:51,865 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:46:51,866 INFO     Parameter Number: 35282000
2021-04-29 18:46:55,974 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:46:56,276 INFO     tasks = 1p
2021-04-29 18:46:56,276 INFO     init_step = 99999
2021-04-29 18:46:56,276 INFO     batch_size = 1000
2021-04-29 18:46:56,276 INFO     hidden_dim = 1000
2021-04-29 18:46:56,276 INFO     gamma = 12.000000
2021-04-29 18:46:56,276 INFO     Evaluating on Valid Dataset...

 11%|█         | 6313/59097 [00:22<03:04, 285.75it/s]
 11%|█         | 6343/59097 [00:23<03:02, 288.72it/s]
 11%|█         | 6373/59097 [00:23<03:01, 290.81it/s]
 11%|█         | 6404/59097 [00:23<02:59, 294.30it/s]
 11%|█         | 6434/59097 [00:23<03:25, 256.73it/s]
 11%|█         | 6465/59097 [00:23<03:15, 268.98it/s]
 11%|█         | 6497/59097 [00:23<03:07, 281.07it/s]
 11%|█         | 6530/59097 [00:23<02:59, 292.69it/s]
 11%|█         | 6564/59097 [00:23<02:52, 304.21it/s]
 11%|█         | 6598/59097 [00:23<02:48, 311.83it/s]
 11%|█         | 6632/59097 [00:24<02:44, 319.53it/s]
 11%|█▏        | 6666/59097 [00:24<02:42, 323.60it/s]
 11%|█▏        | 6700/59097 [00:24<02:39, 328.05it/s]
 11%|█▏        | 6734/59097 [00:24<02:38, 330.89it/s]
 11%|█▏        | 6768/59097 [00:24<02:38, 330.57it/s]
 12%|█▏        | 6802/59097 [00:24<02:38, 329.99it/s]
 12%|█▏        | 6836/59097 [00:24<02:39, 327.43it/s]
 12%|█▏        | 6869/59097 [00:24<02:41, 324.10it/s]
 12%|█▏        | 6902/59097 [00:24<02:40, 324.24it/s]
 12%|█▏        | 6935/59097 [00:24<02:40, 324.75it/s]
 12%|█▏        | 6969/59097 [00:25<02:39, 327.57it/s]2021-04-29 18:47:21,405 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7003/59097 [00:25<02:37, 330.12it/s]
 12%|█▏        | 7037/59097 [00:25<02:38, 328.39it/s]
 12%|█▏        | 7070/59097 [00:25<02:47, 311.19it/s]
 12%|█▏        | 7102/59097 [00:25<02:59, 288.98it/s]
 12%|█▏        | 7132/59097 [00:25<03:00, 287.47it/s]
 12%|█▏        | 7162/59097 [00:25<03:06, 278.67it/s]
 12%|█▏        | 7191/59097 [00:25<03:09, 273.99it/s]
 12%|█▏        | 7220/59097 [00:25<03:07, 276.69it/s]
 12%|█▏        | 7248/59097 [00:26<03:08, 274.70it/s]
 12%|█▏        | 7276/59097 [00:26<03:10, 271.52it/s]
 12%|█▏        | 7305/59097 [00:26<03:07, 276.21it/s]
 12%|█▏        | 7333/59097 [00:26<03:08, 275.00it/s]
 12%|█▏        | 7361/59097 [00:26<03:09, 272.82it/s]
 13%|█▎        | 7389/59097 [00:26<03:24, 253.37it/s]
 13%|█▎        | 7415/59097 [00:26<03:23, 253.78it/s]
 13%|█▎        | 7444/59097 [00:26<03:17, 261.38it/s]
 13%|█▎        | 7472/59097 [00:26<03:14, 265.67it/s]
 13%|█▎        | 7499/59097 [00:26<03:14, 265.92it/s]
 13%|█▎        | 7526/59097 [00:27<03:15, 263.21it/s]
 13%|█▎        | 7553/59097 [00:27<03:18, 259.87it/s]
 13%|█▎        | 7580/59097 [00:27<03:20, 257.02it/s]
 13%|█▎        | 7607/59097 [00:27<03:24, 252.29it/s]
 13%|█▎        | 7633/59097 [00:27<03:44, 229.37it/s]
 13%|█▎        | 7661/59097 [00:27<03:32, 241.81it/s]
 13%|█▎        | 7686/59097 [00:27<03:30, 243.74it/s]
 13%|█▎        | 7711/59097 [00:27<03:50, 223.18it/s]
 13%|█▎        | 7736/59097 [00:27<03:43, 230.13it/s]
 13%|█▎        | 7763/59097 [00:28<03:34, 239.64it/s]
 13%|█▎        | 7788/59097 [00:28<03:44, 228.36it/s]
 13%|█▎        | 7815/59097 [00:28<03:36, 236.95it/s]
 13%|█▎        | 7843/59097 [00:28<03:26, 248.31it/s]
 13%|█▎        | 7869/59097 [00:28<03:49, 222.77it/s]
 13%|█▎        | 7899/59097 [00:28<03:33, 240.00it/s]
 13%|█▎        | 7928/59097 [00:28<03:23, 252.06it/s]
 13%|█▎        | 7955/59097 [00:28<03:38, 234.02it/s]
 14%|█▎        | 7980/59097 [00:29<03:52, 220.08it/s]2021-04-29 18:47:25,369 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8010/59097 [00:29<03:34, 238.12it/s]
 14%|█▎        | 8041/59097 [00:29<03:20, 255.03it/s]
 14%|█▎        | 8072/59097 [00:29<03:09, 268.59it/s]
 14%|█▎        | 8102/59097 [00:29<03:04, 277.13it/s]
 14%|█▍        | 8133/59097 [00:29<02:58, 285.76it/s]
 14%|█▍        | 8164/59097 [00:29<02:54, 291.94it/s]
 14%|█▍        | 8194/59097 [00:29<02:52, 294.27it/s]
 14%|█▍        | 8225/59097 [00:29<02:50, 297.72it/s]
 14%|█▍        | 8256/59097 [00:29<02:49, 300.24it/s]
 14%|█▍        | 8287/59097 [00:30<02:49, 300.25it/s]
 14%|█▍        | 8318/59097 [00:30<02:47, 302.86it/s]
 14%|█▍        | 8350/59097 [00:30<02:46, 305.48it/s]
 14%|█▍        | 8381/59097 [00:30<02:46, 304.34it/s]
 14%|█▍        | 8413/59097 [00:30<02:45, 307.05it/s]
 14%|█▍        | 8446/59097 [00:30<02:42, 310.96it/s]
 14%|█▍        | 8478/59097 [00:30<02:42, 312.02it/s]
 14%|█▍        | 8510/59097 [00:30<02:40, 314.25it/s]
 14%|█▍        | 8543/59097 [00:30<02:39, 316.34it/s]
 15%|█▍        | 8575/59097 [00:30<02:40, 315.03it/s]
 15%|█▍        | 8607/59097 [00:31<02:46, 303.05it/s]
 15%|█▍        | 8638/59097 [00:31<02:54, 289.04it/s]
 15%|█▍        | 8668/59097 [00:31<02:57, 284.29it/s]
 15%|█▍        | 8697/59097 [00:31<03:03, 274.24it/s]
 15%|█▍        | 8725/59097 [00:31<03:03, 273.85it/s]
 15%|█▍        | 8753/59097 [00:31<03:04, 273.21it/s]
 15%|█▍        | 8781/59097 [00:31<03:04, 272.01it/s]
 15%|█▍        | 8809/59097 [00:31<03:05, 270.70it/s]
 15%|█▍        | 8837/59097 [00:31<03:07, 267.70it/s]
 15%|█▍        | 8864/59097 [00:32<03:08, 266.35it/s]
 15%|█▌        | 8892/59097 [00:32<03:08, 266.49it/s]
 15%|█▌        | 8920/59097 [00:32<03:06, 268.91it/s]
 15%|█▌        | 8947/59097 [00:32<03:08, 265.81it/s]
 15%|█▌        | 8974/59097 [00:32<03:11, 261.84it/s]2021-04-29 18:47:28,831 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9001/59097 [00:32<03:12, 260.89it/s]
 15%|█▌        | 9028/59097 [00:32<03:26, 242.19it/s]
 15%|█▌        | 9053/59097 [00:32<03:44, 223.36it/s]
 15%|█▌        | 9080/59097 [00:32<03:33, 234.04it/s]
 15%|█▌        | 9105/59097 [00:33<03:30, 238.01it/s]
 15%|█▌        | 9132/59097 [00:33<03:24, 244.51it/s]
 15%|█▌        | 9157/59097 [00:33<03:23, 245.73it/s]
 16%|█▌        | 9182/59097 [00:33<03:24, 243.70it/s]
 16%|█▌        | 9210/59097 [00:33<03:19, 250.31it/s]
 16%|█▌        | 9239/59097 [00:33<03:12, 259.19it/s]
 16%|█▌        | 9266/59097 [00:33<03:13, 257.03it/s]
 16%|█▌        | 9292/59097 [00:33<03:15, 255.24it/s]
 16%|█▌        | 9318/59097 [00:33<03:13, 256.65it/s]
 16%|█▌        | 9344/59097 [00:33<03:32, 233.95it/s]
 16%|█▌        | 9368/59097 [00:34<03:54, 211.72it/s]
 16%|█▌        | 9398/59097 [00:34<03:34, 231.90it/s]
 16%|█▌        | 9423/59097 [00:34<03:36, 229.46it/s]
 16%|█▌        | 9447/59097 [00:34<04:11, 197.52it/s]
 16%|█▌        | 9469/59097 [00:34<04:18, 191.86it/s]
 16%|█▌        | 9499/59097 [00:34<03:50, 214.91it/s]
 16%|█▌        | 9523/59097 [00:34<03:56, 209.30it/s]
 16%|█▌        | 9555/59097 [00:34<03:32, 232.65it/s]
 16%|█▌        | 9589/59097 [00:35<03:13, 255.54it/s]
 16%|█▋        | 9622/59097 [00:35<03:01, 272.33it/s]
 16%|█▋        | 9653/59097 [00:35<02:54, 282.54it/s]
 16%|█▋        | 9684/59097 [00:35<02:50, 289.85it/s]
 16%|█▋        | 9715/59097 [00:35<02:47, 295.38it/s]
 16%|█▋        | 9747/59097 [00:35<02:43, 300.98it/s]
 17%|█▋        | 9778/59097 [00:35<02:42, 303.61it/s]
 17%|█▋        | 9809/59097 [00:35<02:41, 305.35it/s]
 17%|█▋        | 9842/59097 [00:35<02:39, 309.63it/s]
 17%|█▋        | 9874/59097 [00:35<02:38, 309.91it/s]
 17%|█▋        | 9906/59097 [00:36<02:38, 310.04it/s]
 17%|█▋        | 9938/59097 [00:36<02:40, 307.20it/s]
 17%|█▋        | 9972/59097 [00:36<02:36, 313.93it/s]2021-04-29 18:47:32,629 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10005/59097 [00:36<02:34, 317.61it/s]
 17%|█▋        | 10038/59097 [00:36<02:33, 320.27it/s]
 17%|█▋        | 10071/59097 [00:36<02:34, 316.94it/s]
 17%|█▋        | 10103/59097 [00:36<02:36, 313.57it/s]
 17%|█▋        | 10135/59097 [00:36<02:37, 311.28it/s]
 17%|█▋        | 10167/59097 [00:36<02:42, 300.97it/s]
 17%|█▋        | 10198/59097 [00:37<02:49, 287.82it/s]
 17%|█▋        | 10227/59097 [00:37<02:56, 277.07it/s]
 17%|█▋        | 10256/59097 [00:37<02:56, 276.20it/s]
 17%|█▋        | 10284/59097 [00:37<02:56, 276.08it/s]
 17%|█▋        | 10312/59097 [00:37<03:01, 268.95it/s]
 17%|█▋        | 10340/59097 [00:37<03:03, 265.86it/s]
 18%|█▊        | 10369/59097 [00:37<02:59, 271.85it/s]
 18%|█▊        | 10399/59097 [00:37<02:54, 279.01it/s]
 18%|█▊        | 10428/59097 [00:37<02:56, 275.68it/s]
 18%|█▊        | 10456/59097 [00:37<02:57, 273.58it/s]
 18%|█▊        | 10484/59097 [00:38<03:07, 259.43it/s]
 18%|█▊        | 10511/59097 [00:38<03:06, 260.61it/s]
 18%|█▊        | 10540/59097 [00:38<03:00, 268.77it/s]
 18%|█▊        | 10568/59097 [00:38<03:03, 264.30it/s]
 18%|█▊        | 10595/59097 [00:38<03:14, 249.14it/s]
 18%|█▊        | 10624/59097 [00:38<03:06, 259.26it/s]
 18%|█▊        | 10652/59097 [00:38<03:03, 263.35it/s]
 18%|█▊        | 10680/59097 [00:38<03:01, 266.76it/s]
 18%|█▊        | 10710/59097 [00:38<02:56, 274.92it/s]
 18%|█▊        | 10738/59097 [00:39<02:57, 272.57it/s]
 18%|█▊        | 10766/59097 [00:39<02:58, 270.62it/s]
 18%|█▊        | 10794/59097 [00:39<02:58, 269.96it/s]
 18%|█▊        | 10823/59097 [00:39<02:58, 270.75it/s]
 18%|█▊        | 10852/59097 [00:39<02:55, 274.44it/s]
 18%|█▊        | 10880/59097 [00:39<02:57, 271.54it/s]
 18%|█▊        | 10909/59097 [00:39<02:54, 275.90it/s]
 19%|█▊        | 10937/59097 [00:39<02:54, 275.44it/s]
