2021-04-30 13:31:46,300 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:31:46,324 INFO     Geo: cqd
2021-04-30 13:31:46,325 INFO     Data Path: data/NELL-q2b
2021-04-30 13:31:46,325 INFO     #entity: 63361
2021-04-30 13:31:46,325 INFO     #relation: 400
2021-04-30 13:31:46,325 INFO     #max steps: 1000
2021-04-30 13:31:46,325 INFO     Evaluate unoins using: DNF
2021-04-30 13:31:46,325 INFO     loading data
2021-04-30 13:32:00,283 INFO     Training info:
2021-04-30 13:32:00,283 INFO     Validation info:
2021-04-30 13:32:00,283 INFO     2u-DNF: 4000
2021-04-30 13:32:00,285 INFO     Test info:
2021-04-30 13:32:00,285 INFO     2u-DNF: 4000
2021-04-30 13:32:01,823 INFO     Model Parameter Configuration:
2021-04-30 13:32:01,823 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:32:01,823 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:32:01,824 INFO     Parameter Number: 127522000
2021-04-30 13:32:06,085 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 13:32:07,329 INFO     tasks = 2u
2021-04-30 13:32:07,329 INFO     init_step = 99999
2021-04-30 13:32:07,329 INFO     batch_size = 1000
2021-04-30 13:32:07,329 INFO     hidden_dim = 1000
2021-04-30 13:32:07,329 INFO     gamma = 12.000000
2021-04-30 13:32:07,329 INFO     Evaluating on Valid Dataset...

  7%|▋         | 263/4000 [00:04<00:53, 70.14it/s]
  7%|▋         | 271/4000 [00:04<00:55, 66.70it/s]
  7%|▋         | 278/4000 [00:04<00:56, 66.06it/s]
  7%|▋         | 285/4000 [00:04<00:55, 67.13it/s]
  7%|▋         | 292/4000 [00:04<00:56, 65.92it/s]
  7%|▋         | 299/4000 [00:04<00:55, 66.80it/s]
  8%|▊         | 306/4000 [00:04<00:54, 67.50it/s]
  8%|▊         | 313/4000 [00:04<00:54, 67.64it/s]
  8%|▊         | 320/4000 [00:04<00:54, 67.85it/s]
  8%|▊         | 327/4000 [00:04<00:53, 68.36it/s]
  8%|▊         | 334/4000 [00:05<00:53, 68.77it/s]
  9%|▊         | 342/4000 [00:05<00:52, 69.36it/s]
  9%|▉         | 350/4000 [00:05<00:52, 69.75it/s]
  9%|▉         | 358/4000 [00:05<00:51, 70.37it/s]
  9%|▉         | 366/4000 [00:05<00:51, 70.35it/s]
  9%|▉         | 374/4000 [00:05<00:51, 70.13it/s]
 10%|▉         | 382/4000 [00:05<00:58, 61.36it/s]
 10%|▉         | 390/4000 [00:05<00:56, 64.12it/s]
 10%|▉         | 398/4000 [00:06<00:54, 65.81it/s]
 10%|█         | 406/4000 [00:06<00:53, 67.03it/s]
 10%|█         | 414/4000 [00:06<00:52, 67.92it/s]
 11%|█         | 421/4000 [00:06<00:52, 67.95it/s]
 11%|█         | 428/4000 [00:06<00:52, 68.35it/s]
 11%|█         | 436/4000 [00:06<00:51, 69.16it/s]
 11%|█         | 443/4000 [00:06<00:51, 69.11it/s]
 11%|█▏        | 451/4000 [00:06<00:52, 67.58it/s]
 11%|█▏        | 458/4000 [00:06<00:59, 59.48it/s]
 12%|█▏        | 465/4000 [00:07<01:05, 54.22it/s]
 12%|█▏        | 471/4000 [00:07<01:08, 51.66it/s]
 12%|█▏        | 477/4000 [00:07<01:10, 50.19it/s]
 12%|█▏        | 483/4000 [00:07<01:11, 49.10it/s]
 12%|█▏        | 489/4000 [00:07<01:12, 48.23it/s]
 12%|█▏        | 494/4000 [00:07<01:14, 47.36it/s]
 12%|█▏        | 499/4000 [00:07<01:14, 47.05it/s]
 13%|█▎        | 504/4000 [00:07<01:14, 46.97it/s]
 13%|█▎        | 509/4000 [00:08<01:14, 47.15it/s]
 13%|█▎        | 514/4000 [00:08<01:14, 46.82it/s]
 13%|█▎        | 519/4000 [00:08<01:15, 46.38it/s]
 13%|█▎        | 524/4000 [00:08<01:14, 46.37it/s]
 13%|█▎        | 529/4000 [00:08<01:14, 46.36it/s]
 13%|█▎        | 534/4000 [00:08<01:15, 45.98it/s]
 13%|█▎        | 539/4000 [00:08<01:15, 46.02it/s]
 14%|█▎        | 544/4000 [00:08<01:14, 46.23it/s]
 14%|█▎        | 549/4000 [00:08<01:14, 46.14it/s]
 14%|█▍        | 554/4000 [00:09<01:14, 46.11it/s]
 14%|█▍        | 559/4000 [00:09<01:16, 45.09it/s]
 14%|█▍        | 564/4000 [00:09<01:15, 45.62it/s]
 14%|█▍        | 569/4000 [00:09<01:16, 45.02it/s]
 14%|█▍        | 574/4000 [00:09<01:15, 45.21it/s]
 14%|█▍        | 579/4000 [00:09<01:17, 44.10it/s]
 15%|█▍        | 584/4000 [00:09<01:16, 44.91it/s]
 15%|█▍        | 589/4000 [00:09<01:16, 44.59it/s]
 15%|█▍        | 594/4000 [00:09<01:14, 45.84it/s]
 15%|█▍        | 599/4000 [00:10<01:14, 45.95it/s]
 15%|█▌        | 604/4000 [00:10<01:13, 46.05it/s]
 15%|█▌        | 609/4000 [00:10<01:15, 45.06it/s]
 15%|█▌        | 614/4000 [00:10<01:13, 46.37it/s]
 16%|█▌        | 620/4000 [00:10<01:09, 48.44it/s]
 16%|█▌        | 627/4000 [00:10<01:03, 53.33it/s]
 16%|█▌        | 634/4000 [00:10<00:58, 57.42it/s]
 16%|█▌        | 641/4000 [00:10<00:55, 60.68it/s]
 16%|█▌        | 648/4000 [00:10<00:53, 62.47it/s]
 16%|█▋        | 655/4000 [00:10<00:51, 64.38it/s]
 17%|█▋        | 662/4000 [00:11<00:50, 65.83it/s]
 17%|█▋        | 670/4000 [00:11<00:49, 67.09it/s]
 17%|█▋        | 677/4000 [00:11<00:48, 67.88it/s]
 17%|█▋        | 684/4000 [00:11<00:48, 68.48it/s]
 17%|█▋        | 691/4000 [00:11<00:56, 58.56it/s]
 17%|█▋        | 698/4000 [00:11<00:55, 59.46it/s]
 18%|█▊        | 706/4000 [00:11<00:52, 62.64it/s]
 18%|█▊        | 713/4000 [00:11<00:50, 64.59it/s]
 18%|█▊        | 720/4000 [00:12<00:49, 66.12it/s]
 18%|█▊        | 728/4000 [00:12<00:48, 67.25it/s]
 18%|█▊        | 735/4000 [00:12<00:48, 67.96it/s]
 19%|█▊        | 742/4000 [00:12<00:47, 68.54it/s]
 19%|█▊        | 749/4000 [00:12<00:47, 68.90it/s]
 19%|█▉        | 756/4000 [00:12<00:46, 69.16it/s]
 19%|█▉        | 763/4000 [00:12<00:50, 63.79it/s]
 19%|█▉        | 770/4000 [00:12<00:56, 57.14it/s]
 19%|█▉        | 776/4000 [00:12<01:00, 53.47it/s]
 20%|█▉        | 782/4000 [00:13<01:02, 51.19it/s]
 20%|█▉        | 788/4000 [00:13<01:04, 49.61it/s]
 20%|█▉        | 794/4000 [00:13<01:02, 51.25it/s]
 20%|██        | 802/4000 [00:13<00:57, 55.72it/s]
 20%|██        | 809/4000 [00:13<00:53, 59.32it/s]
 20%|██        | 816/4000 [00:13<00:51, 62.09it/s]
 21%|██        | 823/4000 [00:13<00:49, 64.03it/s]
 21%|██        | 830/4000 [00:13<00:48, 65.13it/s]
 21%|██        | 837/4000 [00:13<00:47, 66.45it/s]
 21%|██        | 845/4000 [00:14<00:46, 67.50it/s]
 21%|██▏       | 853/4000 [00:14<00:45, 68.60it/s]
 22%|██▏       | 861/4000 [00:14<00:45, 69.16it/s]
 22%|██▏       | 869/4000 [00:14<00:45, 69.52it/s]
 22%|██▏       | 876/4000 [00:14<00:44, 69.64it/s]
 22%|██▏       | 883/4000 [00:14<00:44, 69.35it/s]
 22%|██▏       | 890/4000 [00:14<00:44, 69.45it/s]
 22%|██▏       | 897/4000 [00:14<00:49, 62.80it/s]
 23%|██▎       | 904/4000 [00:14<00:47, 64.55it/s]
 23%|██▎       | 912/4000 [00:15<00:46, 66.19it/s]
 23%|██▎       | 920/4000 [00:15<00:45, 67.39it/s]
 23%|██▎       | 928/4000 [00:15<00:45, 68.23it/s]
 23%|██▎       | 936/4000 [00:15<00:44, 68.99it/s]
 24%|██▎       | 944/4000 [00:15<00:44, 69.33it/s]
 24%|██▍       | 952/4000 [00:15<00:43, 69.91it/s]
 24%|██▍       | 960/4000 [00:15<00:43, 69.99it/s]
 24%|██▍       | 968/4000 [00:15<00:43, 69.98it/s]
 24%|██▍       | 976/4000 [00:15<00:49, 61.48it/s]
 25%|██▍       | 983/4000 [00:16<00:54, 55.09it/s]
 25%|██▍       | 990/4000 [00:16<00:51, 58.60it/s]
 25%|██▍       | 998/4000 [00:16<00:47, 62.68it/s]2021-04-30 13:32:23,720 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:46, 64.38it/s]
 25%|██▌       | 1014/4000 [00:16<00:44, 66.65it/s]
 26%|██▌       | 1022/4000 [00:16<00:43, 68.81it/s]
 26%|██▌       | 1030/4000 [00:16<00:42, 69.37it/s]
 26%|██▌       | 1038/4000 [00:16<00:42, 70.38it/s]
 26%|██▌       | 1046/4000 [00:17<00:41, 70.97it/s]
 26%|██▋       | 1054/4000 [00:17<00:41, 70.70it/s]
 27%|██▋       | 1062/4000 [00:17<00:40, 72.00it/s]
 27%|██▋       | 1070/4000 [00:17<00:39, 73.70it/s]
 27%|██▋       | 1078/4000 [00:17<00:39, 74.54it/s]
 27%|██▋       | 1086/4000 [00:17<00:38, 74.82it/s]
 27%|██▋       | 1094/4000 [00:17<00:39, 74.37it/s]
 28%|██▊       | 1102/4000 [00:17<00:38, 74.65it/s]
 28%|██▊       | 1110/4000 [00:17<00:39, 73.38it/s]
 28%|██▊       | 1118/4000 [00:18<00:44, 64.61it/s]
 28%|██▊       | 1125/4000 [00:18<00:49, 58.36it/s]
 28%|██▊       | 1132/4000 [00:18<00:53, 54.10it/s]
 28%|██▊       | 1140/4000 [00:18<00:48, 58.73it/s]
 29%|██▊       | 1147/4000 [00:18<00:46, 61.57it/s]
 29%|██▉       | 1154/4000 [00:18<00:44, 63.82it/s]
 29%|██▉       | 1161/4000 [00:18<00:43, 65.32it/s]
 29%|██▉       | 1168/4000 [00:18<00:42, 66.10it/s]
 29%|██▉       | 1176/4000 [00:18<00:41, 67.49it/s]
 30%|██▉       | 1183/4000 [00:19<00:41, 67.48it/s]
 30%|██▉       | 1191/4000 [00:19<00:40, 69.67it/s]
 30%|██▉       | 1199/4000 [00:19<00:40, 69.55it/s]
 30%|███       | 1207/4000 [00:19<00:39, 69.87it/s]
 30%|███       | 1215/4000 [00:19<00:40, 69.58it/s]
 31%|███       | 1223/4000 [00:19<00:39, 70.02it/s]
 31%|███       | 1231/4000 [00:19<00:39, 69.94it/s]
 31%|███       | 1239/4000 [00:19<00:41, 67.13it/s]
 31%|███       | 1246/4000 [00:20<00:46, 59.34it/s]
 31%|███▏      | 1253/4000 [00:20<00:51, 53.52it/s]
 31%|███▏      | 1259/4000 [00:20<00:50, 54.22it/s]
 32%|███▏      | 1267/4000 [00:20<00:46, 58.19it/s]
 32%|███▏      | 1275/4000 [00:20<00:44, 61.39it/s]
 32%|███▏      | 1282/4000 [00:20<00:42, 63.63it/s]
 32%|███▏      | 1289/4000 [00:20<00:41, 65.41it/s]
 32%|███▏      | 1297/4000 [00:20<00:40, 66.82it/s]
 33%|███▎      | 1305/4000 [00:20<00:39, 67.81it/s]
 33%|███▎      | 1313/4000 [00:21<00:39, 68.54it/s]
 33%|███▎      | 1321/4000 [00:21<00:38, 69.01it/s]
 33%|███▎      | 1328/4000 [00:21<00:39, 67.26it/s]
 33%|███▎      | 1336/4000 [00:21<00:39, 68.30it/s]
 34%|███▎      | 1344/4000 [00:21<00:38, 69.23it/s]
 34%|███▍      | 1351/4000 [00:21<00:38, 69.40it/s]
 34%|███▍      | 1359/4000 [00:21<00:37, 70.19it/s]
 34%|███▍      | 1367/4000 [00:21<00:37, 70.20it/s]
 34%|███▍      | 1375/4000 [00:21<00:37, 70.24it/s]
 35%|███▍      | 1383/4000 [00:22<00:37, 70.23it/s]
 35%|███▍      | 1391/4000 [00:22<00:37, 70.30it/s]
 35%|███▍      | 1399/4000 [00:22<00:38, 67.84it/s]
 35%|███▌      | 1406/4000 [00:22<00:41, 62.70it/s]
 35%|███▌      | 1413/4000 [00:22<00:40, 63.79it/s]
 36%|███▌      | 1421/4000 [00:22<00:39, 65.69it/s]
 36%|███▌      | 1429/4000 [00:22<00:38, 67.14it/s]
 36%|███▌      | 1437/4000 [00:22<00:37, 68.71it/s]
 36%|███▌      | 1445/4000 [00:22<00:36, 69.28it/s]
 36%|███▋      | 1453/4000 [00:23<00:36, 70.53it/s]
 37%|███▋      | 1461/4000 [00:23<00:35, 71.17it/s]
 37%|███▋      | 1469/4000 [00:23<00:35, 70.96it/s]
 37%|███▋      | 1477/4000 [00:23<00:35, 71.68it/s]
 37%|███▋      | 1485/4000 [00:23<00:35, 70.08it/s]
 37%|███▋      | 1493/4000 [00:23<00:35, 70.74it/s]
 38%|███▊      | 1501/4000 [00:23<00:34, 71.58it/s]
 38%|███▊      | 1509/4000 [00:23<00:35, 69.76it/s]
 38%|███▊      | 1517/4000 [00:24<00:35, 70.21it/s]
 38%|███▊      | 1525/4000 [00:24<00:35, 70.01it/s]
 38%|███▊      | 1533/4000 [00:24<00:34, 72.00it/s]
 39%|███▊      | 1541/4000 [00:24<00:34, 71.60it/s]
 39%|███▊      | 1549/4000 [00:24<00:37, 65.05it/s]
 39%|███▉      | 1556/4000 [00:24<00:40, 59.90it/s]
 39%|███▉      | 1563/4000 [00:24<00:43, 55.72it/s]
 39%|███▉      | 1571/4000 [00:24<00:40, 59.97it/s]
 39%|███▉      | 1579/4000 [00:24<00:38, 62.66it/s]
 40%|███▉      | 1587/4000 [00:25<00:37, 65.11it/s]
 40%|███▉      | 1595/4000 [00:25<00:36, 66.63it/s]
 40%|████      | 1602/4000 [00:25<00:35, 67.58it/s]
 40%|████      | 1610/4000 [00:25<00:34, 70.01it/s]
 40%|████      | 1618/4000 [00:25<00:34, 69.84it/s]
 41%|████      | 1626/4000 [00:25<00:34, 69.67it/s]
 41%|████      | 1634/4000 [00:25<00:34, 69.41it/s]
 41%|████      | 1641/4000 [00:25<00:37, 63.46it/s]
 41%|████      | 1648/4000 [00:26<00:36, 64.07it/s]
 41%|████▏     | 1656/4000 [00:26<00:35, 65.79it/s]
 42%|████▏     | 1664/4000 [00:26<00:34, 67.12it/s]
 42%|████▏     | 1672/4000 [00:26<00:34, 68.21it/s]
 42%|████▏     | 1680/4000 [00:26<00:33, 68.85it/s]
 42%|████▏     | 1688/4000 [00:26<00:33, 69.23it/s]
 42%|████▏     | 1695/4000 [00:26<00:33, 69.12it/s]
 43%|████▎     | 1702/4000 [00:26<00:33, 68.97it/s]
 43%|████▎     | 1710/4000 [00:26<00:33, 69.32it/s]
 43%|████▎     | 1717/4000 [00:27<00:34, 66.54it/s]
 43%|████▎     | 1724/4000 [00:27<00:35, 63.90it/s]
 43%|████▎     | 1731/4000 [00:27<00:34, 65.28it/s]
 43%|████▎     | 1738/4000 [00:27<00:34, 66.11it/s]
 44%|████▎     | 1745/4000 [00:27<00:33, 67.21it/s]
 44%|████▍     | 1752/4000 [00:27<00:33, 67.81it/s]
 44%|████▍     | 1760/4000 [00:27<00:32, 68.76it/s]
 44%|████▍     | 1768/4000 [00:27<00:32, 69.16it/s]
 44%|████▍     | 1775/4000 [00:27<00:32, 69.40it/s]
 45%|████▍     | 1783/4000 [00:27<00:31, 69.61it/s]
 45%|████▍     | 1791/4000 [00:28<00:31, 70.15it/s]
 45%|████▍     | 1799/4000 [00:28<00:31, 70.16it/s]
 45%|████▌     | 1807/4000 [00:28<00:31, 70.14it/s]
 45%|████▌     | 1815/4000 [00:28<00:31, 70.13it/s]
 46%|████▌     | 1823/4000 [00:28<00:32, 66.24it/s]
 46%|████▌     | 1830/4000 [00:28<00:36, 59.14it/s]
 46%|████▌     | 1837/4000 [00:28<00:39, 54.86it/s]
 46%|████▌     | 1843/4000 [00:29<00:42, 50.46it/s]
 46%|████▌     | 1849/4000 [00:29<00:42, 50.50it/s]
 46%|████▋     | 1855/4000 [00:29<00:43, 49.36it/s]
 47%|████▋     | 1861/4000 [00:29<00:43, 49.03it/s]
 47%|████▋     | 1868/4000 [00:29<00:39, 53.58it/s]
 47%|████▋     | 1876/4000 [00:29<00:36, 57.68it/s]
 47%|████▋     | 1884/4000 [00:29<00:34, 61.17it/s]
 47%|████▋     | 1891/4000 [00:29<00:33, 63.56it/s]
 47%|████▋     | 1899/4000 [00:29<00:32, 65.48it/s]
 48%|████▊     | 1907/4000 [00:30<00:31, 66.88it/s]
 48%|████▊     | 1915/4000 [00:30<00:30, 67.99it/s]
 48%|████▊     | 1923/4000 [00:30<00:30, 68.68it/s]
 48%|████▊     | 1930/4000 [00:30<00:30, 68.89it/s]
 48%|████▊     | 1937/4000 [00:30<00:31, 65.24it/s]
 49%|████▊     | 1944/4000 [00:30<00:31, 64.40it/s]
 49%|████▉     | 1952/4000 [00:30<00:30, 66.39it/s]
 49%|████▉     | 1960/4000 [00:30<00:30, 67.58it/s]
 49%|████▉     | 1968/4000 [00:30<00:29, 68.39it/s]
 49%|████▉     | 1975/4000 [00:31<00:29, 68.45it/s]
 50%|████▉     | 1982/4000 [00:31<00:29, 68.66it/s]
 50%|████▉     | 1989/4000 [00:31<00:29, 68.80it/s]
 50%|████▉     | 1997/4000 [00:31<00:28, 69.94it/s]2021-04-30 13:32:38,737 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:31<00:28, 69.89it/s]
 50%|█████     | 2013/4000 [00:31<00:28, 69.90it/s]
 50%|█████     | 2020/4000 [00:31<00:28, 69.76it/s]
 51%|█████     | 2027/4000 [00:31<00:28, 69.41it/s]
 51%|█████     | 2035/4000 [00:31<00:28, 69.68it/s]
 51%|█████     | 2042/4000 [00:32<00:29, 65.72it/s]
 51%|█████     | 2049/4000 [00:32<00:32, 59.53it/s]
 51%|█████▏    | 2057/4000 [00:32<00:31, 62.39it/s]
 52%|█████▏    | 2065/4000 [00:32<00:29, 64.65it/s]
 52%|█████▏    | 2072/4000 [00:32<00:29, 66.12it/s]
 52%|█████▏    | 2080/4000 [00:32<00:28, 67.31it/s]
 52%|█████▏    | 2087/4000 [00:32<00:28, 67.65it/s]
 52%|█████▏    | 2095/4000 [00:32<00:27, 68.86it/s]
 53%|█████▎    | 2102/4000 [00:32<00:27, 69.14it/s]
 53%|█████▎    | 2109/4000 [00:33<00:27, 69.36it/s]
 53%|█████▎    | 2116/4000 [00:33<00:27, 68.84it/s]
 53%|█████▎    | 2123/4000 [00:33<00:27, 68.17it/s]
 53%|█████▎    | 2130/4000 [00:33<00:28, 66.14it/s]
 54%|█████▎    | 2143/4000 [00:33<00:24, 77.25it/s]
 54%|█████▍    | 2156/4000 [00:33<00:21, 86.49it/s]
 54%|█████▍    | 2168/4000 [00:33<00:19, 93.62it/s]
 55%|█████▍    | 2180/4000 [00:33<00:18, 98.82it/s]
 55%|█████▍    | 2192/4000 [00:33<00:17, 103.89it/s]
 55%|█████▌    | 2204/4000 [00:33<00:16, 107.22it/s]
 55%|█████▌    | 2218/4000 [00:34<00:15, 112.29it/s]
 56%|█████▌    | 2231/4000 [00:34<00:15, 115.90it/s]
 56%|█████▌    | 2243/4000 [00:34<00:15, 114.83it/s]
 56%|█████▋    | 2255/4000 [00:34<00:15, 112.84it/s]
 57%|█████▋    | 2267/4000 [00:34<00:17, 97.15it/s] 
 57%|█████▋    | 2278/4000 [00:34<00:21, 81.99it/s]
 57%|█████▋    | 2287/4000 [00:34<00:21, 78.30it/s]
 57%|█████▋    | 2296/4000 [00:35<00:24, 70.22it/s]
 58%|█████▊    | 2304/4000 [00:35<00:23, 71.91it/s]
 58%|█████▊    | 2312/4000 [00:35<00:23, 73.03it/s]
 58%|█████▊    | 2320/4000 [00:35<00:23, 70.91it/s]
 58%|█████▊    | 2328/4000 [00:35<00:23, 71.04it/s]
 58%|█████▊    | 2336/4000 [00:35<00:23, 70.69it/s]
 59%|█████▊    | 2344/4000 [00:35<00:23, 70.73it/s]
 59%|█████▉    | 2352/4000 [00:35<00:23, 70.45it/s]
 59%|█████▉    | 2360/4000 [00:35<00:23, 70.14it/s]
 59%|█████▉    | 2368/4000 [00:36<00:23, 68.02it/s]
 59%|█████▉    | 2376/4000 [00:36<00:23, 69.03it/s]
 60%|█████▉    | 2383/4000 [00:36<00:23, 69.29it/s]
 60%|█████▉    | 2390/4000 [00:36<00:23, 69.38it/s]
 60%|█████▉    | 2397/4000 [00:36<00:23, 69.52it/s]
 60%|██████    | 2404/4000 [00:36<00:23, 69.36it/s]
 60%|██████    | 2412/4000 [00:36<00:22, 69.70it/s]
 60%|██████    | 2419/4000 [00:36<00:22, 69.73it/s]
 61%|██████    | 2426/4000 [00:36<00:22, 69.68it/s]
 61%|██████    | 2433/4000 [00:36<00:22, 69.68it/s]
 61%|██████    | 2441/4000 [00:37<00:22, 69.93it/s]
 61%|██████    | 2449/4000 [00:37<00:21, 72.27it/s]
 62%|██████▏   | 2461/4000 [00:37<00:18, 82.00it/s]
 62%|██████▏   | 2474/4000 [00:37<00:16, 91.26it/s]
 62%|██████▏   | 2485/4000 [00:37<00:16, 94.41it/s]
 62%|██████▏   | 2495/4000 [00:37<00:15, 95.83it/s]
 63%|██████▎   | 2507/4000 [00:37<00:14, 101.12it/s]
 63%|██████▎   | 2520/4000 [00:37<00:14, 105.50it/s]
 63%|██████▎   | 2532/4000 [00:37<00:13, 107.65it/s]
 64%|██████▎   | 2545/4000 [00:38<00:12, 113.03it/s]
 64%|██████▍   | 2558/4000 [00:38<00:12, 114.77it/s]
 64%|██████▍   | 2570/4000 [00:38<00:12, 114.69it/s]
 65%|██████▍   | 2582/4000 [00:38<00:14, 100.98it/s]
 65%|██████▍   | 2593/4000 [00:38<00:16, 84.02it/s] 
 65%|██████▌   | 2603/4000 [00:38<00:17, 79.26it/s]
 65%|██████▌   | 2612/4000 [00:38<00:18, 74.96it/s]
 66%|██████▌   | 2620/4000 [00:38<00:18, 73.99it/s]
 66%|██████▌   | 2628/4000 [00:39<00:19, 72.11it/s]
 66%|██████▌   | 2636/4000 [00:39<00:19, 71.31it/s]
 66%|██████▌   | 2644/4000 [00:39<00:19, 70.98it/s]
 66%|██████▋   | 2652/4000 [00:39<00:20, 66.93it/s]
 66%|██████▋   | 2659/4000 [00:39<00:22, 59.43it/s]
 67%|██████▋   | 2666/4000 [00:39<00:24, 54.63it/s]
 67%|██████▋   | 2674/4000 [00:39<00:22, 58.48it/s]
 67%|██████▋   | 2682/4000 [00:39<00:21, 61.58it/s]
 67%|██████▋   | 2690/4000 [00:40<00:20, 64.16it/s]
 67%|██████▋   | 2698/4000 [00:40<00:19, 66.00it/s]
 68%|██████▊   | 2706/4000 [00:40<00:19, 67.18it/s]
 68%|██████▊   | 2714/4000 [00:40<00:18, 68.66it/s]
 68%|██████▊   | 2721/4000 [00:40<00:18, 68.87it/s]
 68%|██████▊   | 2728/4000 [00:40<00:18, 69.20it/s]
 68%|██████▊   | 2735/4000 [00:40<00:18, 69.25it/s]
 69%|██████▊   | 2742/4000 [00:40<00:20, 60.15it/s]
 69%|██████▊   | 2749/4000 [00:40<00:20, 61.81it/s]
 69%|██████▉   | 2756/4000 [00:41<00:19, 63.86it/s]
 69%|██████▉   | 2764/4000 [00:41<00:18, 66.91it/s]
 69%|██████▉   | 2771/4000 [00:41<00:18, 66.84it/s]
 69%|██████▉   | 2778/4000 [00:41<00:18, 67.56it/s]
 70%|██████▉   | 2785/4000 [00:41<00:17, 68.23it/s]
 70%|██████▉   | 2792/4000 [00:41<00:17, 68.73it/s]
 70%|███████   | 2800/4000 [00:41<00:17, 69.00it/s]
 70%|███████   | 2808/4000 [00:41<00:17, 67.76it/s]
 70%|███████   | 2815/4000 [00:41<00:18, 62.73it/s]
 71%|███████   | 2822/4000 [00:42<00:21, 54.83it/s]
