2021-05-01 01:35:38,921 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:35:38,930 INFO     Geo: cqd
2021-05-01 01:35:38,930 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:35:38,930 INFO     #entity: 14505
2021-05-01 01:35:38,930 INFO     #relation: 474
2021-05-01 01:35:38,930 INFO     #max steps: 1000
2021-05-01 01:35:38,930 INFO     Evaluate unoins using: DNF
2021-05-01 01:35:38,930 INFO     loading data
2021-05-01 01:36:18,431 INFO     Training info:
2021-05-01 01:36:18,437 INFO     Validation info:
2021-05-01 01:36:18,437 INFO     1p: 20094
2021-05-01 01:36:18,443 INFO     Test info:
2021-05-01 01:36:18,443 INFO     1p: 22804
2021-05-01 01:36:18,797 INFO     Model Parameter Configuration:
2021-05-01 01:36:18,797 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter Number: 29958000
2021-05-01 01:36:23,928 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:36:24,219 INFO     tasks = 1p
2021-05-01 01:36:24,219 INFO     init_step = 99999
2021-05-01 01:36:24,219 INFO     batch_size = 1000
2021-05-01 01:36:24,219 INFO     hidden_dim = 1000
2021-05-01 01:36:24,219 INFO     gamma = 12.000000
2021-05-01 01:36:24,219 INFO     Evaluating on Valid Dataset...

  3%|▎         | 563/20094 [00:02<01:14, 261.04it/s]
  3%|▎         | 590/20094 [00:02<01:14, 260.42it/s]
  3%|▎         | 617/20094 [00:02<01:14, 260.45it/s]
  3%|▎         | 644/20094 [00:02<01:14, 259.74it/s]
  3%|▎         | 671/20094 [00:02<01:18, 248.63it/s]
  3%|▎         | 697/20094 [00:03<01:48, 178.44it/s]
  4%|▎         | 718/20094 [00:03<01:54, 169.64it/s]
  4%|▎         | 738/20094 [00:03<01:50, 175.06it/s]
  4%|▍         | 758/20094 [00:03<01:48, 178.54it/s]
  4%|▍         | 784/20094 [00:03<01:38, 196.72it/s]
  4%|▍         | 811/20094 [00:03<01:30, 212.98it/s]
  4%|▍         | 838/20094 [00:03<01:24, 226.58it/s]
  4%|▍         | 864/20094 [00:03<01:21, 235.65it/s]
  4%|▍         | 890/20094 [00:04<01:19, 241.60it/s]
  5%|▍         | 917/20094 [00:04<01:17, 246.83it/s]
  5%|▍         | 944/20094 [00:04<01:16, 250.92it/s]
  5%|▍         | 972/20094 [00:04<01:14, 256.40it/s]
  5%|▍         | 999/20094 [00:04<01:13, 258.53it/s]2021-05-01 01:36:28,720 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1026/20094 [00:04<01:13, 260.01it/s]
  5%|▌         | 1054/20094 [00:04<01:11, 264.70it/s]
  5%|▌         | 1081/20094 [00:04<01:12, 263.58it/s]
  6%|▌         | 1108/20094 [00:04<01:19, 239.97it/s]
  6%|▌         | 1133/20094 [00:05<01:46, 177.43it/s]
  6%|▌         | 1155/20094 [00:05<01:42, 184.90it/s]
  6%|▌         | 1176/20094 [00:05<01:43, 182.66it/s]
  6%|▌         | 1196/20094 [00:05<01:49, 173.22it/s]
  6%|▌         | 1222/20094 [00:05<01:38, 192.16it/s]
  6%|▌         | 1249/20094 [00:05<01:29, 209.87it/s]
  6%|▋         | 1276/20094 [00:05<01:23, 224.24it/s]
  6%|▋         | 1303/20094 [00:05<01:19, 235.11it/s]
  7%|▋         | 1330/20094 [00:06<01:17, 242.86it/s]
  7%|▋         | 1357/20094 [00:06<01:15, 248.59it/s]
  7%|▋         | 1385/20094 [00:06<01:13, 254.83it/s]
  7%|▋         | 1411/20094 [00:06<01:13, 255.11it/s]
  7%|▋         | 1437/20094 [00:06<01:12, 256.51it/s]
  7%|▋         | 1463/20094 [00:06<01:12, 256.63it/s]
  7%|▋         | 1490/20094 [00:06<01:11, 259.61it/s]
  8%|▊         | 1517/20094 [00:06<01:11, 261.38it/s]
  8%|▊         | 1544/20094 [00:06<01:14, 250.18it/s]
  8%|▊         | 1570/20094 [00:07<01:46, 174.37it/s]
  8%|▊         | 1593/20094 [00:07<01:38, 187.16it/s]
  8%|▊         | 1615/20094 [00:07<01:44, 177.33it/s]
  8%|▊         | 1635/20094 [00:07<01:43, 178.96it/s]
  8%|▊         | 1661/20094 [00:07<01:33, 196.52it/s]
  8%|▊         | 1689/20094 [00:07<01:25, 215.31it/s]
  9%|▊         | 1715/20094 [00:07<01:21, 225.70it/s]
  9%|▊         | 1743/20094 [00:07<01:17, 238.15it/s]
  9%|▉         | 1770/20094 [00:07<01:14, 246.67it/s]
  9%|▉         | 1798/20094 [00:08<01:11, 255.73it/s]
  9%|▉         | 1825/20094 [00:08<01:11, 256.16it/s]
  9%|▉         | 1852/20094 [00:08<01:10, 257.85it/s]
  9%|▉         | 1879/20094 [00:08<01:10, 260.11it/s]
  9%|▉         | 1907/20094 [00:08<01:08, 263.98it/s]
 10%|▉         | 1934/20094 [00:08<01:08, 264.81it/s]
 10%|▉         | 1961/20094 [00:08<01:08, 264.52it/s]
 10%|▉         | 1988/20094 [00:08<01:12, 251.29it/s]2021-05-01 01:36:33,157 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2014/20094 [00:09<01:40, 179.44it/s]
 10%|█         | 2035/20094 [00:09<01:36, 186.85it/s]
 10%|█         | 2056/20094 [00:09<01:39, 182.03it/s]
 10%|█         | 2076/20094 [00:09<01:45, 170.01it/s]
 10%|█         | 2103/20094 [00:09<01:34, 190.04it/s]
 11%|█         | 2130/20094 [00:09<01:26, 207.07it/s]
 11%|█         | 2157/20094 [00:09<01:20, 221.81it/s]
 11%|█         | 2183/20094 [00:09<01:17, 231.00it/s]
 11%|█         | 2210/20094 [00:09<01:14, 240.39it/s]
 11%|█         | 2236/20094 [00:10<01:12, 244.87it/s]
 11%|█▏        | 2263/20094 [00:10<01:10, 251.68it/s]
 11%|█▏        | 2289/20094 [00:10<01:10, 253.89it/s]
 12%|█▏        | 2318/20094 [00:10<01:08, 261.33it/s]
 12%|█▏        | 2345/20094 [00:10<01:08, 260.95it/s]
 12%|█▏        | 2373/20094 [00:10<01:07, 263.74it/s]
 12%|█▏        | 2400/20094 [00:10<01:06, 265.08it/s]
 12%|█▏        | 2427/20094 [00:10<01:09, 255.23it/s]
 12%|█▏        | 2453/20094 [00:10<01:29, 196.63it/s]
 12%|█▏        | 2475/20094 [00:11<01:38, 179.32it/s]
 12%|█▏        | 2495/20094 [00:11<01:39, 176.83it/s]
 13%|█▎        | 2514/20094 [00:11<01:46, 165.84it/s]
 13%|█▎        | 2539/20094 [00:11<01:35, 184.21it/s]
 13%|█▎        | 2566/20094 [00:11<01:26, 202.48it/s]
 13%|█▎        | 2591/20094 [00:11<01:21, 214.05it/s]
 13%|█▎        | 2618/20094 [00:11<01:17, 226.89it/s]
 13%|█▎        | 2645/20094 [00:11<01:13, 236.93it/s]
 13%|█▎        | 2673/20094 [00:11<01:10, 246.84it/s]
 13%|█▎        | 2699/20094 [00:12<01:10, 247.88it/s]
 14%|█▎        | 2725/20094 [00:12<01:09, 249.96it/s]
 14%|█▎        | 2752/20094 [00:12<01:07, 255.29it/s]
 14%|█▍        | 2779/20094 [00:12<01:07, 257.73it/s]
 14%|█▍        | 2806/20094 [00:12<01:06, 258.47it/s]
 14%|█▍        | 2832/20094 [00:12<01:06, 258.18it/s]
 14%|█▍        | 2858/20094 [00:12<01:09, 246.40it/s]
 14%|█▍        | 2883/20094 [00:12<01:27, 196.81it/s]
 14%|█▍        | 2905/20094 [00:13<01:38, 175.08it/s]
 15%|█▍        | 2925/20094 [00:13<01:40, 171.45it/s]
 15%|█▍        | 2944/20094 [00:13<01:44, 163.82it/s]
 15%|█▍        | 2970/20094 [00:13<01:33, 183.47it/s]
 15%|█▍        | 2997/20094 [00:13<01:24, 201.56it/s]2021-05-01 01:36:37,721 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3023/20094 [00:13<01:19, 215.50it/s]
 15%|█▌        | 3050/20094 [00:13<01:14, 227.70it/s]
 15%|█▌        | 3076/20094 [00:13<01:12, 234.32it/s]
 15%|█▌        | 3103/20094 [00:13<01:09, 242.86it/s]
 16%|█▌        | 3129/20094 [00:13<01:08, 247.14it/s]
 16%|█▌        | 3156/20094 [00:14<01:06, 253.16it/s]
 16%|█▌        | 3182/20094 [00:14<01:06, 254.51it/s]
 16%|█▌        | 3209/20094 [00:14<01:05, 258.68it/s]
 16%|█▌        | 3236/20094 [00:14<01:05, 256.66it/s]
 16%|█▌        | 3263/20094 [00:14<01:04, 260.29it/s]
 16%|█▋        | 3290/20094 [00:14<01:07, 247.13it/s]
 16%|█▋        | 3315/20094 [00:14<01:36, 173.58it/s]
 17%|█▋        | 3336/20094 [00:14<01:38, 170.90it/s]
 17%|█▋        | 3356/20094 [00:15<01:34, 177.82it/s]
 17%|█▋        | 3376/20094 [00:15<01:34, 177.45it/s]
 17%|█▋        | 3404/20094 [00:15<01:24, 197.76it/s]
 17%|█▋        | 3431/20094 [00:15<01:17, 214.06it/s]
 17%|█▋        | 3458/20094 [00:15<01:13, 227.73it/s]
 17%|█▋        | 3486/20094 [00:15<01:09, 240.18it/s]
 17%|█▋        | 3513/20094 [00:15<01:07, 246.14it/s]
 18%|█▊        | 3540/20094 [00:15<01:05, 251.50it/s]
 18%|█▊        | 3567/20094 [00:15<01:04, 254.53it/s]
 18%|█▊        | 3593/20094 [00:16<01:04, 254.59it/s]
 18%|█▊        | 3619/20094 [00:16<01:04, 254.69it/s]
 18%|█▊        | 3645/20094 [00:16<01:04, 256.16it/s]
 18%|█▊        | 3671/20094 [00:16<01:03, 256.86it/s]
 18%|█▊        | 3699/20094 [00:16<01:02, 261.73it/s]
 19%|█▊        | 3726/20094 [00:16<01:10, 232.47it/s]
 19%|█▊        | 3750/20094 [00:16<01:36, 169.78it/s]
 19%|█▉        | 3770/20094 [00:16<01:35, 170.85it/s]
 19%|█▉        | 3790/20094 [00:17<01:31, 178.44it/s]
 19%|█▉        | 3810/20094 [00:17<01:31, 177.09it/s]
 19%|█▉        | 3837/20094 [00:17<01:22, 196.70it/s]
 19%|█▉        | 3864/20094 [00:17<01:16, 212.41it/s]
 19%|█▉        | 3891/20094 [00:17<01:11, 225.24it/s]
 20%|█▉        | 3919/20094 [00:17<01:07, 238.09it/s]
 20%|█▉        | 3946/20094 [00:17<01:05, 245.39it/s]
 20%|█▉        | 3974/20094 [00:17<01:03, 252.60it/s]2021-05-01 01:36:42,081 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4001/20094 [00:17<01:02, 257.04it/s]
 20%|██        | 4028/20094 [00:17<01:02, 258.29it/s]
 20%|██        | 4056/20094 [00:18<01:01, 262.30it/s]
 20%|██        | 4083/20094 [00:18<01:02, 257.18it/s]
 20%|██        | 4109/20094 [00:18<01:02, 254.78it/s]
 21%|██        | 4136/20094 [00:18<01:01, 257.58it/s]
 21%|██        | 4162/20094 [00:18<01:15, 209.64it/s]
 21%|██        | 4185/20094 [00:18<01:32, 172.59it/s]
 21%|██        | 4205/20094 [00:18<01:31, 173.03it/s]
 21%|██        | 4224/20094 [00:18<01:36, 164.35it/s]
 21%|██        | 4251/20094 [00:19<01:25, 186.10it/s]
 21%|██▏       | 4279/20094 [00:19<01:16, 206.42it/s]
 21%|██▏       | 4307/20094 [00:19<01:10, 223.53it/s]
 22%|██▏       | 4335/20094 [00:19<01:06, 235.81it/s]
 22%|██▏       | 4363/20094 [00:19<01:03, 246.89it/s]
 22%|██▏       | 4391/20094 [00:19<01:01, 255.47it/s]
 22%|██▏       | 4419/20094 [00:19<01:00, 260.29it/s]
 22%|██▏       | 4447/20094 [00:19<00:58, 265.24it/s]
 22%|██▏       | 4475/20094 [00:19<00:58, 267.27it/s]
 22%|██▏       | 4503/20094 [00:20<00:57, 270.07it/s]
 23%|██▎       | 4531/20094 [00:20<00:57, 271.97it/s]
 23%|██▎       | 4559/20094 [00:20<00:57, 271.58it/s]
 23%|██▎       | 4587/20094 [00:20<00:57, 271.16it/s]
 23%|██▎       | 4615/20094 [00:20<00:57, 267.88it/s]
 23%|██▎       | 4642/20094 [00:20<00:58, 265.44it/s]
 23%|██▎       | 4669/20094 [00:20<01:20, 190.93it/s]
 23%|██▎       | 4692/20094 [00:20<01:29, 171.86it/s]
 23%|██▎       | 4712/20094 [00:21<01:28, 173.60it/s]
 24%|██▎       | 4733/20094 [00:21<01:23, 183.05it/s]
 24%|██▎       | 4760/20094 [00:21<01:15, 202.26it/s]
 24%|██▍       | 4789/20094 [00:21<01:09, 221.28it/s]
 24%|██▍       | 4818/20094 [00:21<01:04, 236.98it/s]
 24%|██▍       | 4846/20094 [00:21<01:01, 247.78it/s]
 24%|██▍       | 4875/20094 [00:21<00:59, 257.68it/s]
 24%|██▍       | 4903/20094 [00:21<00:57, 262.56it/s]
 25%|██▍       | 4932/20094 [00:21<00:56, 268.38it/s]
 25%|██▍       | 4960/20094 [00:21<00:55, 271.52it/s]
 25%|██▍       | 4988/20094 [00:22<00:55, 271.92it/s]2021-05-01 01:36:46,322 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5017/20094 [00:22<00:54, 274.89it/s]
 25%|██▌       | 5046/20094 [00:22<00:54, 276.79it/s]
 25%|██▌       | 5074/20094 [00:22<00:54, 276.76it/s]
 25%|██▌       | 5102/20094 [00:22<00:59, 250.01it/s]
 26%|██▌       | 5128/20094 [00:22<01:22, 181.67it/s]
 26%|██▌       | 5150/20094 [00:22<01:22, 182.10it/s]
 26%|██▌       | 5171/20094 [00:22<01:19, 188.73it/s]
 26%|██▌       | 5192/20094 [00:23<01:19, 187.85it/s]
 26%|██▌       | 5219/20094 [00:23<01:12, 205.18it/s]
 26%|██▌       | 5246/20094 [00:23<01:07, 220.68it/s]
 26%|██▌       | 5273/20094 [00:23<01:03, 233.10it/s]
 26%|██▋       | 5300/20094 [00:23<01:00, 242.73it/s]
 27%|██▋       | 5327/20094 [00:23<00:59, 250.24it/s]
 27%|██▋       | 5355/20094 [00:23<00:57, 256.09it/s]
 27%|██▋       | 5382/20094 [00:23<00:57, 257.02it/s]
 27%|██▋       | 5410/20094 [00:23<00:56, 261.03it/s]
 27%|██▋       | 5438/20094 [00:23<00:55, 264.38it/s]
 27%|██▋       | 5466/20094 [00:24<00:54, 266.86it/s]
 27%|██▋       | 5493/20094 [00:24<00:54, 266.47it/s]
 27%|██▋       | 5520/20094 [00:24<00:54, 266.16it/s]
 28%|██▊       | 5547/20094 [00:24<01:00, 239.46it/s]
 28%|██▊       | 5572/20094 [00:24<01:18, 184.08it/s]
 28%|██▊       | 5593/20094 [00:24<01:26, 167.11it/s]
 28%|██▊       | 5612/20094 [00:24<01:25, 168.91it/s]
 28%|██▊       | 5631/20094 [00:25<01:28, 162.73it/s]
 28%|██▊       | 5657/20094 [00:25<01:19, 182.10it/s]
 28%|██▊       | 5684/20094 [00:25<01:11, 201.28it/s]
 28%|██▊       | 5711/20094 [00:25<01:06, 217.38it/s]
 29%|██▊       | 5738/20094 [00:25<01:02, 230.23it/s]
 29%|██▊       | 5764/20094 [00:25<01:00, 236.64it/s]
 29%|██▉       | 5791/20094 [00:25<00:58, 245.12it/s]
 29%|██▉       | 5818/20094 [00:25<00:56, 251.25it/s]
 29%|██▉       | 5845/20094 [00:25<00:55, 255.74it/s]
 29%|██▉       | 5872/20094 [00:25<00:55, 257.27it/s]
 29%|██▉       | 5899/20094 [00:26<00:54, 259.51it/s]
 29%|██▉       | 5926/20094 [00:26<00:54, 261.75it/s]
 30%|██▉       | 5953/20094 [00:26<00:53, 263.96it/s]
 30%|██▉       | 5980/20094 [00:26<00:53, 264.25it/s]2021-05-01 01:36:50,701 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6007/20094 [00:26<01:06, 212.32it/s]
 30%|███       | 6030/20094 [00:26<01:18, 178.03it/s]
 30%|███       | 6050/20094 [00:26<01:19, 177.43it/s]
 30%|███       | 6070/20094 [00:26<01:23, 167.94it/s]
 30%|███       | 6097/20094 [00:27<01:14, 188.12it/s]
 30%|███       | 6123/20094 [00:27<01:08, 205.09it/s]
 31%|███       | 6150/20094 [00:27<01:03, 219.80it/s]
 31%|███       | 6177/20094 [00:27<01:00, 231.79it/s]
 31%|███       | 6204/20094 [00:27<00:57, 240.89it/s]
 31%|███       | 6231/20094 [00:27<00:55, 248.22it/s]
 31%|███       | 6258/20094 [00:27<00:54, 253.91it/s]
 31%|███▏      | 6284/20094 [00:27<00:54, 253.04it/s]
 31%|███▏      | 6311/20094 [00:27<00:53, 255.37it/s]
 32%|███▏      | 6339/20094 [00:27<00:52, 261.24it/s]
 32%|███▏      | 6368/20094 [00:28<00:51, 266.80it/s]
 32%|███▏      | 6396/20094 [00:28<00:50, 268.98it/s]
 32%|███▏      | 6424/20094 [00:28<00:51, 266.18it/s]
 32%|███▏      | 6451/20094 [00:28<01:05, 207.42it/s]
 32%|███▏      | 6474/20094 [00:28<01:15, 179.64it/s]
 32%|███▏      | 6495/20094 [00:28<01:17, 176.58it/s]
 32%|███▏      | 6515/20094 [00:28<01:20, 168.50it/s]
 33%|███▎      | 6542/20094 [00:29<01:11, 189.91it/s]
 33%|███▎      | 6570/20094 [00:29<01:04, 209.05it/s]
 33%|███▎      | 6598/20094 [00:29<01:00, 224.74it/s]
 33%|███▎      | 6625/20094 [00:29<00:57, 235.84it/s]
 33%|███▎      | 6652/20094 [00:29<00:55, 242.93it/s]
 33%|███▎      | 6679/20094 [00:29<00:53, 250.36it/s]
 33%|███▎      | 6706/20094 [00:29<00:52, 254.74it/s]
 34%|███▎      | 6734/20094 [00:29<00:51, 259.68it/s]
 34%|███▎      | 6762/20094 [00:29<00:50, 264.33it/s]
 34%|███▍      | 6790/20094 [00:29<00:49, 268.39it/s]
 34%|███▍      | 6818/20094 [00:30<00:49, 269.97it/s]
 34%|███▍      | 6847/20094 [00:30<00:48, 273.71it/s]
 34%|███▍      | 6876/20094 [00:30<00:47, 276.02it/s]
 34%|███▍      | 6904/20094 [00:30<01:02, 212.20it/s]
 34%|███▍      | 6928/20094 [00:30<01:11, 184.74it/s]
 35%|███▍      | 6949/20094 [00:30<01:12, 181.78it/s]
 35%|███▍      | 6969/20094 [00:30<01:16, 170.77it/s]
 35%|███▍      | 6995/20094 [00:30<01:09, 189.69it/s]2021-05-01 01:36:55,211 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7023/20094 [00:31<01:02, 208.54it/s]
 35%|███▌      | 7051/20094 [00:31<00:57, 225.01it/s]
 35%|███▌      | 7079/20094 [00:31<00:54, 238.47it/s]
 35%|███▌      | 7105/20094 [00:31<00:53, 244.38it/s]
 35%|███▌      | 7133/20094 [00:31<00:51, 253.84it/s]
 36%|███▌      | 7162/20094 [00:31<00:49, 262.02it/s]
 36%|███▌      | 7191/20094 [00:31<00:48, 267.37it/s]
 36%|███▌      | 7219/20094 [00:31<00:48, 267.50it/s]
 36%|███▌      | 7247/20094 [00:31<00:48, 267.30it/s]
 36%|███▌      | 7274/20094 [00:31<00:48, 266.97it/s]
 36%|███▋      | 7301/20094 [00:32<00:47, 266.96it/s]
 36%|███▋      | 7328/20094 [00:32<00:49, 257.00it/s]
 37%|███▋      | 7354/20094 [00:32<01:04, 197.93it/s]
 37%|███▋      | 7376/20094 [00:32<01:09, 183.02it/s]
 37%|███▋      | 7397/20094 [00:32<01:10, 179.15it/s]
 37%|███▋      | 7417/20094 [00:32<01:15, 168.28it/s]
 37%|███▋      | 7444/20094 [00:32<01:06, 189.34it/s]
 37%|███▋      | 7470/20094 [00:33<01:01, 205.71it/s]
 37%|███▋      | 7497/20094 [00:33<00:56, 221.46it/s]
 37%|███▋      | 7524/20094 [00:33<00:53, 233.08it/s]
 38%|███▊      | 7552/20094 [00:33<00:51, 244.65it/s]
 38%|███▊      | 7578/20094 [00:33<00:50, 248.96it/s]
 38%|███▊      | 7605/20094 [00:33<00:49, 254.35it/s]
 38%|███▊      | 7632/20094 [00:33<00:48, 258.45it/s]
 38%|███▊      | 7659/20094 [00:33<00:47, 260.60it/s]
 38%|███▊      | 7686/20094 [00:33<00:47, 260.89it/s]
 38%|███▊      | 7714/20094 [00:33<00:46, 265.00it/s]
 39%|███▊      | 7741/20094 [00:34<00:46, 266.30it/s]
 39%|███▊      | 7769/20094 [00:34<00:46, 267.63it/s]
 39%|███▉      | 7796/20094 [00:34<00:59, 205.30it/s]
 39%|███▉      | 7819/20094 [00:34<01:08, 180.42it/s]
 39%|███▉      | 7840/20094 [00:34<01:08, 179.50it/s]
 39%|███▉      | 7860/20094 [00:34<01:11, 170.11it/s]
 39%|███▉      | 7886/20094 [00:34<01:04, 188.98it/s]
 39%|███▉      | 7912/20094 [00:34<00:59, 205.62it/s]
 40%|███▉      | 7939/20094 [00:35<00:55, 221.00it/s]
 40%|███▉      | 7967/20094 [00:35<00:51, 233.93it/s]
 40%|███▉      | 7994/20094 [00:35<00:49, 242.98it/s]2021-05-01 01:36:59,495 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8021/20094 [00:35<00:48, 249.87it/s]
 40%|████      | 8048/20094 [00:35<00:47, 255.40it/s]
 40%|████      | 8076/20094 [00:35<00:46, 259.58it/s]
 40%|████      | 8103/20094 [00:35<00:45, 261.44it/s]
 40%|████      | 8130/20094 [00:35<00:45, 263.13it/s]
 41%|████      | 8157/20094 [00:35<00:45, 265.05it/s]
 41%|████      | 8185/20094 [00:35<00:44, 267.48it/s]
 41%|████      | 8213/20094 [00:36<00:44, 269.18it/s]
 41%|████      | 8240/20094 [00:36<00:57, 207.77it/s]
 41%|████      | 8263/20094 [00:36<01:04, 182.66it/s]
 41%|████      | 8284/20094 [00:36<01:04, 181.75it/s]
 41%|████▏     | 8304/20094 [00:36<01:08, 172.46it/s]
 41%|████▏     | 8330/20094 [00:36<01:01, 191.32it/s]
 42%|████▏     | 8357/20094 [00:36<00:56, 208.09it/s]
 42%|████▏     | 8384/20094 [00:36<00:52, 222.31it/s]
 42%|████▏     | 8411/20094 [00:37<00:50, 232.73it/s]
 42%|████▏     | 8439/20094 [00:37<00:47, 243.60it/s]
 42%|████▏     | 8466/20094 [00:37<00:46, 250.68it/s]
 42%|████▏     | 8492/20094 [00:37<00:45, 252.79it/s]
 42%|████▏     | 8519/20094 [00:37<00:45, 255.20it/s]
 43%|████▎     | 8547/20094 [00:37<00:44, 259.52it/s]
 43%|████▎     | 8574/20094 [00:37<00:43, 261.93it/s]
 43%|████▎     | 8602/20094 [00:37<00:43, 264.64it/s]
 43%|████▎     | 8629/20094 [00:37<00:43, 264.52it/s]
 43%|████▎     | 8657/20094 [00:37<00:42, 266.30it/s]
 43%|████▎     | 8684/20094 [00:38<00:53, 212.66it/s]
 43%|████▎     | 8708/20094 [00:38<01:02, 181.54it/s]
 43%|████▎     | 8729/20094 [00:38<01:03, 179.23it/s]
 44%|████▎     | 8749/20094 [00:38<01:01, 184.75it/s]
 44%|████▎     | 8769/20094 [00:38<01:01, 183.14it/s]
 44%|████▍     | 8796/20094 [00:38<00:56, 201.19it/s]
 44%|████▍     | 8823/20094 [00:38<00:52, 216.46it/s]
 44%|████▍     | 8850/20094 [00:39<00:49, 228.01it/s]
 44%|████▍     | 8877/20094 [00:39<00:46, 239.10it/s]
 44%|████▍     | 8904/20094 [00:39<00:45, 247.33it/s]
 44%|████▍     | 8931/20094 [00:39<00:44, 253.32it/s]
 45%|████▍     | 8959/20094 [00:39<00:42, 260.24it/s]
 45%|████▍     | 8986/20094 [00:39<00:42, 258.70it/s]2021-05-01 01:37:03,792 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9013/20094 [00:39<00:42, 259.80it/s]
 45%|████▍     | 9040/20094 [00:39<00:42, 261.80it/s]
 45%|████▌     | 9067/20094 [00:39<00:41, 263.62it/s]
 45%|████▌     | 9094/20094 [00:39<00:42, 261.63it/s]
 45%|████▌     | 9122/20094 [00:40<00:41, 265.71it/s]
 46%|████▌     | 9149/20094 [00:40<00:50, 216.35it/s]
 46%|████▌     | 9173/20094 [00:40<01:01, 176.18it/s]
 46%|████▌     | 9193/20094 [00:40<01:01, 176.41it/s]
 46%|████▌     | 9213/20094 [00:40<00:59, 182.50it/s]
 46%|████▌     | 9233/20094 [00:40<00:59, 182.58it/s]
 46%|████▌     | 9259/20094 [00:40<00:54, 198.80it/s]
 46%|████▌     | 9286/20094 [00:40<00:50, 215.81it/s]
 46%|████▋     | 9312/20094 [00:41<00:47, 227.08it/s]
 46%|████▋     | 9340/20094 [00:41<00:45, 238.55it/s]
 47%|████▋     | 9367/20094 [00:41<00:43, 246.66it/s]
 47%|████▋     | 9396/20094 [00:41<00:41, 256.69it/s]
 47%|████▋     | 9423/20094 [00:41<00:40, 260.45it/s]
