2021-04-30 07:24:35,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:24:35,937 INFO     Geo: cqd
2021-04-30 07:24:35,937 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:24:35,937 INFO     #entity: 14951
2021-04-30 07:24:35,937 INFO     #relation: 2690
2021-04-30 07:24:35,937 INFO     #max steps: 1000
2021-04-30 07:24:35,937 INFO     Evaluate unoins using: DNF
2021-04-30 07:24:35,937 INFO     loading data
2021-04-30 07:25:29,777 INFO     Training info:
2021-04-30 07:25:29,777 INFO     Validation info:
2021-04-30 07:25:29,778 INFO     3p: 8000
2021-04-30 07:25:29,782 INFO     Test info:
2021-04-30 07:25:29,782 INFO     3p: 8000
2021-04-30 07:25:30,159 INFO     Model Parameter Configuration:
2021-04-30 07:25:30,159 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:25:30,159 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:25:30,159 INFO     Parameter Number: 35282000
2021-04-30 07:25:32,718 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:25:32,999 INFO     tasks = 3p
2021-04-30 07:25:32,999 INFO     init_step = 99999
2021-04-30 07:25:32,999 INFO     batch_size = 1000
2021-04-30 07:25:33,000 INFO     hidden_dim = 1000
2021-04-30 07:25:33,000 INFO     gamma = 12.000000
2021-04-30 07:25:33,000 INFO     Evaluating on Valid Dataset...

 10%|█         | 827/8000 [00:05<00:47, 149.95it/s]
 11%|█         | 843/8000 [00:05<00:47, 149.45it/s]
 11%|█         | 858/8000 [00:05<00:47, 149.18it/s]
 11%|█         | 873/8000 [00:05<00:47, 148.54it/s]
 11%|█         | 888/8000 [00:06<00:47, 148.17it/s]
 11%|█▏        | 903/8000 [00:06<00:47, 148.68it/s]
 11%|█▏        | 918/8000 [00:06<00:47, 148.31it/s]
 12%|█▏        | 933/8000 [00:06<00:47, 148.62it/s]
 12%|█▏        | 948/8000 [00:06<00:47, 148.88it/s]
 12%|█▏        | 963/8000 [00:06<00:47, 149.16it/s]
 12%|█▏        | 978/8000 [00:06<00:47, 149.02it/s]
 12%|█▏        | 993/8000 [00:06<00:47, 148.82it/s]2021-04-30 07:25:39,825 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:06<00:46, 149.02it/s]
 13%|█▎        | 1023/8000 [00:06<00:46, 149.24it/s]
 13%|█▎        | 1038/8000 [00:07<00:46, 149.34it/s]
 13%|█▎        | 1053/8000 [00:07<00:46, 149.45it/s]
 13%|█▎        | 1068/8000 [00:07<00:46, 149.39it/s]
 14%|█▎        | 1084/8000 [00:07<00:46, 149.58it/s]
 14%|█▎        | 1099/8000 [00:07<00:46, 149.69it/s]
 14%|█▍        | 1114/8000 [00:07<00:46, 149.61it/s]
 14%|█▍        | 1129/8000 [00:07<00:46, 149.35it/s]
 14%|█▍        | 1144/8000 [00:07<00:46, 147.69it/s]
 14%|█▍        | 1159/8000 [00:07<00:47, 142.96it/s]
 15%|█▍        | 1174/8000 [00:08<00:49, 138.45it/s]
 15%|█▍        | 1189/8000 [00:08<00:48, 140.61it/s]
 15%|█▌        | 1204/8000 [00:08<00:47, 141.62it/s]
 15%|█▌        | 1219/8000 [00:08<00:47, 143.95it/s]
 15%|█▌        | 1234/8000 [00:08<00:46, 145.20it/s]
 16%|█▌        | 1249/8000 [00:08<00:46, 146.53it/s]
 16%|█▌        | 1264/8000 [00:08<00:45, 147.33it/s]
 16%|█▌        | 1279/8000 [00:08<00:45, 147.70it/s]
 16%|█▌        | 1294/8000 [00:08<00:45, 147.76it/s]
 16%|█▋        | 1309/8000 [00:08<00:45, 148.38it/s]
 17%|█▋        | 1324/8000 [00:09<00:44, 148.39it/s]
 17%|█▋        | 1339/8000 [00:09<00:45, 147.56it/s]
 17%|█▋        | 1354/8000 [00:09<00:44, 147.77it/s]
 17%|█▋        | 1369/8000 [00:09<00:44, 148.32it/s]
 17%|█▋        | 1384/8000 [00:09<00:44, 147.97it/s]
 17%|█▋        | 1399/8000 [00:09<00:44, 148.38it/s]
 18%|█▊        | 1414/8000 [00:09<00:44, 148.28it/s]
 18%|█▊        | 1429/8000 [00:09<00:44, 148.34it/s]
 18%|█▊        | 1444/8000 [00:09<00:44, 148.73it/s]
 18%|█▊        | 1459/8000 [00:09<00:44, 147.89it/s]
 18%|█▊        | 1474/8000 [00:10<00:44, 148.24it/s]
 19%|█▊        | 1489/8000 [00:10<00:43, 148.73it/s]
 19%|█▉        | 1504/8000 [00:10<00:43, 148.89it/s]
 19%|█▉        | 1519/8000 [00:10<00:43, 148.79it/s]
 19%|█▉        | 1534/8000 [00:10<00:43, 149.07it/s]
 19%|█▉        | 1549/8000 [00:10<00:43, 149.28it/s]
 20%|█▉        | 1564/8000 [00:10<00:43, 149.01it/s]
 20%|█▉        | 1579/8000 [00:10<00:43, 147.06it/s]
 20%|█▉        | 1594/8000 [00:10<00:46, 138.94it/s]
 20%|██        | 1608/8000 [00:10<00:47, 134.17it/s]
 20%|██        | 1623/8000 [00:11<00:46, 137.29it/s]
 20%|██        | 1638/8000 [00:11<00:45, 140.21it/s]
 21%|██        | 1653/8000 [00:11<00:44, 142.58it/s]
 21%|██        | 1668/8000 [00:11<00:43, 144.67it/s]
 21%|██        | 1683/8000 [00:11<00:43, 145.59it/s]
 21%|██        | 1698/8000 [00:11<00:43, 146.26it/s]
 21%|██▏       | 1713/8000 [00:11<00:42, 147.02it/s]
 22%|██▏       | 1728/8000 [00:11<00:42, 147.32it/s]
 22%|██▏       | 1743/8000 [00:11<00:42, 148.03it/s]
 22%|██▏       | 1758/8000 [00:11<00:42, 148.60it/s]
 22%|██▏       | 1773/8000 [00:12<00:41, 148.50it/s]
 22%|██▏       | 1788/8000 [00:12<00:41, 148.81it/s]
 23%|██▎       | 1804/8000 [00:12<00:41, 149.34it/s]
 23%|██▎       | 1820/8000 [00:12<00:41, 149.66it/s]
 23%|██▎       | 1835/8000 [00:12<00:41, 149.71it/s]
 23%|██▎       | 1850/8000 [00:12<00:41, 149.39it/s]
 23%|██▎       | 1865/8000 [00:12<00:41, 149.18it/s]
 24%|██▎       | 1880/8000 [00:12<00:41, 148.89it/s]
 24%|██▎       | 1895/8000 [00:12<00:41, 148.71it/s]
 24%|██▍       | 1910/8000 [00:13<00:40, 149.09it/s]
 24%|██▍       | 1925/8000 [00:13<00:40, 149.20it/s]
 24%|██▍       | 1940/8000 [00:13<00:40, 149.34it/s]
 24%|██▍       | 1955/8000 [00:13<00:40, 149.37it/s]
 25%|██▍       | 1970/8000 [00:13<00:40, 149.49it/s]
 25%|██▍       | 1985/8000 [00:13<00:40, 149.52it/s]
 25%|██▌       | 2000/8000 [00:13<00:40, 149.57it/s]2021-04-30 07:25:46,620 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2015/8000 [00:13<00:40, 146.31it/s]
 25%|██▌       | 2030/8000 [00:13<00:42, 141.73it/s]
 26%|██▌       | 2045/8000 [00:13<00:44, 134.56it/s]
 26%|██▌       | 2059/8000 [00:14<00:45, 131.52it/s]
 26%|██▌       | 2073/8000 [00:14<00:45, 130.62it/s]
 26%|██▌       | 2088/8000 [00:14<00:43, 135.68it/s]
 26%|██▋       | 2103/8000 [00:14<00:42, 138.66it/s]
 26%|██▋       | 2119/8000 [00:14<00:41, 141.93it/s]
 27%|██▋       | 2135/8000 [00:14<00:40, 144.36it/s]
 27%|██▋       | 2150/8000 [00:14<00:40, 145.99it/s]
 27%|██▋       | 2165/8000 [00:14<00:39, 146.49it/s]
 27%|██▋       | 2180/8000 [00:14<00:39, 147.19it/s]
 27%|██▋       | 2195/8000 [00:14<00:39, 147.67it/s]
 28%|██▊       | 2211/8000 [00:15<00:38, 148.51it/s]
 28%|██▊       | 2226/8000 [00:15<00:38, 148.89it/s]
 28%|██▊       | 2242/8000 [00:15<00:38, 149.47it/s]
 28%|██▊       | 2258/8000 [00:15<00:38, 149.73it/s]
 28%|██▊       | 2274/8000 [00:15<00:38, 149.90it/s]
 29%|██▊       | 2290/8000 [00:15<00:38, 149.95it/s]
 29%|██▉       | 2306/8000 [00:15<00:37, 150.13it/s]
 29%|██▉       | 2322/8000 [00:15<00:37, 149.57it/s]
 29%|██▉       | 2337/8000 [00:15<00:37, 149.68it/s]
 29%|██▉       | 2352/8000 [00:16<00:38, 148.61it/s]
 30%|██▉       | 2367/8000 [00:16<00:37, 148.96it/s]
 30%|██▉       | 2382/8000 [00:16<00:37, 149.22it/s]
 30%|██▉       | 2397/8000 [00:16<00:37, 149.44it/s]
 30%|███       | 2412/8000 [00:16<00:37, 149.33it/s]
 30%|███       | 2427/8000 [00:16<00:37, 149.32it/s]
 31%|███       | 2442/8000 [00:16<00:37, 149.39it/s]
 31%|███       | 2457/8000 [00:16<00:38, 145.78it/s]
 31%|███       | 2472/8000 [00:16<00:39, 141.55it/s]
 31%|███       | 2487/8000 [00:16<00:40, 136.41it/s]
 31%|███▏      | 2501/8000 [00:17<00:40, 135.47it/s]
 31%|███▏      | 2515/8000 [00:17<00:40, 134.25it/s]
 32%|███▏      | 2529/8000 [00:17<00:41, 131.50it/s]
 32%|███▏      | 2543/8000 [00:17<00:40, 133.76it/s]
 32%|███▏      | 2558/8000 [00:17<00:39, 138.12it/s]
 32%|███▏      | 2573/8000 [00:17<00:38, 141.26it/s]
 32%|███▏      | 2588/8000 [00:17<00:37, 142.73it/s]
 33%|███▎      | 2603/8000 [00:17<00:37, 144.16it/s]
 33%|███▎      | 2618/8000 [00:17<00:36, 145.54it/s]
 33%|███▎      | 2633/8000 [00:18<00:36, 146.36it/s]
 33%|███▎      | 2648/8000 [00:18<00:36, 146.46it/s]
 33%|███▎      | 2663/8000 [00:18<00:36, 146.68it/s]
 33%|███▎      | 2679/8000 [00:18<00:36, 147.80it/s]
 34%|███▎      | 2695/8000 [00:18<00:35, 148.52it/s]
 34%|███▍      | 2710/8000 [00:18<00:35, 148.80it/s]
 34%|███▍      | 2726/8000 [00:18<00:35, 149.38it/s]
 34%|███▍      | 2742/8000 [00:18<00:35, 149.71it/s]
 34%|███▍      | 2757/8000 [00:18<00:35, 149.58it/s]
 35%|███▍      | 2772/8000 [00:18<00:34, 149.67it/s]
 35%|███▍      | 2787/8000 [00:19<00:34, 149.44it/s]
 35%|███▌      | 2802/8000 [00:19<00:34, 149.58it/s]
 35%|███▌      | 2817/8000 [00:19<00:34, 149.63it/s]
 35%|███▌      | 2832/8000 [00:19<00:34, 148.65it/s]
 36%|███▌      | 2848/8000 [00:19<00:34, 149.19it/s]
 36%|███▌      | 2864/8000 [00:19<00:34, 149.54it/s]
 36%|███▌      | 2879/8000 [00:19<00:34, 147.39it/s]
 36%|███▌      | 2894/8000 [00:19<00:36, 141.68it/s]
 36%|███▋      | 2909/8000 [00:19<00:36, 139.77it/s]
 37%|███▋      | 2924/8000 [00:19<00:35, 141.92it/s]
 37%|███▋      | 2939/8000 [00:20<00:35, 142.64it/s]
 37%|███▋      | 2954/8000 [00:20<00:35, 143.70it/s]
 37%|███▋      | 2969/8000 [00:20<00:34, 144.49it/s]
 37%|███▋      | 2985/8000 [00:20<00:34, 146.13it/s]
 38%|███▊      | 3000/8000 [00:20<00:33, 147.13it/s]2021-04-30 07:25:53,524 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3015/8000 [00:20<00:33, 147.59it/s]
 38%|███▊      | 3031/8000 [00:20<00:33, 148.56it/s]
 38%|███▊      | 3046/8000 [00:20<00:33, 148.43it/s]
 38%|███▊      | 3061/8000 [00:20<00:33, 148.82it/s]
 38%|███▊      | 3076/8000 [00:21<00:33, 148.06it/s]
 39%|███▊      | 3091/8000 [00:21<00:33, 148.39it/s]
 39%|███▉      | 3106/8000 [00:21<00:32, 148.65it/s]
 39%|███▉      | 3122/8000 [00:21<00:32, 149.05it/s]
 39%|███▉      | 3137/8000 [00:21<00:32, 148.61it/s]
 39%|███▉      | 3152/8000 [00:21<00:32, 148.84it/s]
 40%|███▉      | 3168/8000 [00:21<00:32, 149.22it/s]
 40%|███▉      | 3183/8000 [00:21<00:32, 149.19it/s]
 40%|███▉      | 3198/8000 [00:21<00:32, 148.85it/s]
 40%|████      | 3213/8000 [00:21<00:32, 148.89it/s]
 40%|████      | 3228/8000 [00:22<00:31, 149.15it/s]
 41%|████      | 3243/8000 [00:22<00:31, 149.26it/s]
 41%|████      | 3258/8000 [00:22<00:31, 149.42it/s]
 41%|████      | 3273/8000 [00:22<00:31, 149.40it/s]
 41%|████      | 3288/8000 [00:22<00:31, 149.52it/s]
 41%|████▏     | 3303/8000 [00:22<00:32, 144.75it/s]
 41%|████▏     | 3318/8000 [00:22<00:34, 136.64it/s]
 42%|████▏     | 3332/8000 [00:22<00:34, 136.11it/s]
 42%|████▏     | 3347/8000 [00:22<00:33, 139.27it/s]
 42%|████▏     | 3362/8000 [00:22<00:32, 141.88it/s]
 42%|████▏     | 3377/8000 [00:23<00:32, 143.96it/s]
 42%|████▏     | 3392/8000 [00:23<00:31, 145.41it/s]
 43%|████▎     | 3407/8000 [00:23<00:31, 146.54it/s]
 43%|████▎     | 3422/8000 [00:23<00:31, 147.48it/s]
 43%|████▎     | 3437/8000 [00:23<00:30, 147.97it/s]
 43%|████▎     | 3452/8000 [00:23<00:30, 148.54it/s]
 43%|████▎     | 3467/8000 [00:23<00:30, 148.95it/s]
 44%|████▎     | 3482/8000 [00:23<00:30, 148.45it/s]
 44%|████▎     | 3497/8000 [00:23<00:30, 148.73it/s]
 44%|████▍     | 3512/8000 [00:23<00:30, 149.03it/s]
 44%|████▍     | 3527/8000 [00:24<00:29, 149.29it/s]
 44%|████▍     | 3542/8000 [00:24<00:29, 149.30it/s]
 44%|████▍     | 3558/8000 [00:24<00:29, 149.54it/s]
 45%|████▍     | 3573/8000 [00:24<00:29, 148.52it/s]
 45%|████▍     | 3588/8000 [00:24<00:29, 148.72it/s]
 45%|████▌     | 3603/8000 [00:24<00:29, 148.78it/s]
 45%|████▌     | 3618/8000 [00:24<00:29, 148.77it/s]
 45%|████▌     | 3633/8000 [00:24<00:29, 148.44it/s]
 46%|████▌     | 3648/8000 [00:24<00:29, 148.85it/s]
 46%|████▌     | 3663/8000 [00:25<00:29, 149.09it/s]
 46%|████▌     | 3678/8000 [00:25<00:28, 149.27it/s]
 46%|████▌     | 3693/8000 [00:25<00:28, 149.34it/s]
 46%|████▋     | 3708/8000 [00:25<00:28, 149.45it/s]
 47%|████▋     | 3723/8000 [00:25<00:28, 149.57it/s]
 47%|████▋     | 3738/8000 [00:25<00:28, 149.53it/s]
 47%|████▋     | 3753/8000 [00:25<00:30, 140.17it/s]
 47%|████▋     | 3768/8000 [00:25<00:30, 137.32it/s]
 47%|████▋     | 3783/8000 [00:25<00:30, 139.38it/s]
 47%|████▋     | 3798/8000 [00:25<00:29, 140.94it/s]
 48%|████▊     | 3813/8000 [00:26<00:29, 140.28it/s]
 48%|████▊     | 3828/8000 [00:26<00:29, 142.11it/s]
 48%|████▊     | 3843/8000 [00:26<00:28, 144.13it/s]
 48%|████▊     | 3858/8000 [00:26<00:28, 145.65it/s]
 48%|████▊     | 3873/8000 [00:26<00:28, 146.75it/s]
 49%|████▊     | 3888/8000 [00:26<00:27, 147.50it/s]
 49%|████▉     | 3903/8000 [00:26<00:27, 148.00it/s]
 49%|████▉     | 3918/8000 [00:26<00:27, 148.42it/s]
 49%|████▉     | 3933/8000 [00:26<00:27, 148.47it/s]
 49%|████▉     | 3948/8000 [00:26<00:27, 147.95it/s]
 50%|████▉     | 3963/8000 [00:27<00:27, 148.25it/s]
 50%|████▉     | 3978/8000 [00:27<00:27, 148.39it/s]
 50%|████▉     | 3993/8000 [00:27<00:26, 148.87it/s]2021-04-30 07:26:00,327 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4008/8000 [00:27<00:26, 148.47it/s]
 50%|█████     | 4023/8000 [00:27<00:26, 148.86it/s]
 50%|█████     | 4038/8000 [00:27<00:26, 149.15it/s]
 51%|█████     | 4053/8000 [00:27<00:26, 148.02it/s]
 51%|█████     | 4069/8000 [00:27<00:26, 148.56it/s]
 51%|█████     | 4084/8000 [00:27<00:26, 148.47it/s]
 51%|█████     | 4099/8000 [00:27<00:26, 148.36it/s]
 51%|█████▏    | 4114/8000 [00:28<00:26, 148.59it/s]
 52%|█████▏    | 4129/8000 [00:28<00:25, 149.00it/s]
 52%|█████▏    | 4144/8000 [00:28<00:25, 148.94it/s]
 52%|█████▏    | 4159/8000 [00:28<00:25, 149.18it/s]
 52%|█████▏    | 4174/8000 [00:28<00:25, 147.35it/s]
 52%|█████▏    | 4189/8000 [00:28<00:26, 143.82it/s]
 53%|█████▎    | 4204/8000 [00:28<00:27, 138.75it/s]
 53%|█████▎    | 4219/8000 [00:28<00:26, 140.75it/s]
 53%|█████▎    | 4234/8000 [00:28<00:26, 141.84it/s]
 53%|█████▎    | 4249/8000 [00:29<00:26, 144.00it/s]
 53%|█████▎    | 4264/8000 [00:29<00:25, 145.65it/s]
 53%|█████▎    | 4279/8000 [00:29<00:25, 146.32it/s]
 54%|█████▎    | 4294/8000 [00:29<00:25, 145.96it/s]
 54%|█████▍    | 4309/8000 [00:29<00:25, 146.38it/s]
 54%|█████▍    | 4324/8000 [00:29<00:24, 147.16it/s]
 54%|█████▍    | 4339/8000 [00:29<00:24, 147.70it/s]
 54%|█████▍    | 4354/8000 [00:29<00:24, 148.14it/s]
 55%|█████▍    | 4369/8000 [00:29<00:24, 148.14it/s]
 55%|█████▍    | 4384/8000 [00:29<00:24, 148.40it/s]
 55%|█████▍    | 4399/8000 [00:30<00:24, 148.54it/s]
 55%|█████▌    | 4415/8000 [00:30<00:24, 149.09it/s]
 55%|█████▌    | 4430/8000 [00:30<00:23, 149.08it/s]
 56%|█████▌    | 4445/8000 [00:30<00:23, 148.47it/s]
 56%|█████▌    | 4460/8000 [00:30<00:23, 148.74it/s]
 56%|█████▌    | 4476/8000 [00:30<00:23, 149.18it/s]
 56%|█████▌    | 4491/8000 [00:30<00:23, 148.79it/s]
 56%|█████▋    | 4507/8000 [00:30<00:23, 149.49it/s]
 57%|█████▋    | 4522/8000 [00:30<00:23, 149.24it/s]
 57%|█████▋    | 4538/8000 [00:30<00:23, 149.01it/s]
 57%|█████▋    | 4554/8000 [00:31<00:23, 149.45it/s]
 57%|█████▋    | 4569/8000 [00:31<00:23, 149.09it/s]
 57%|█████▋    | 4585/8000 [00:31<00:22, 149.65it/s]
 58%|█████▊    | 4601/8000 [00:31<00:22, 149.89it/s]
 58%|█████▊    | 4616/8000 [00:31<00:22, 149.24it/s]
 58%|█████▊    | 4632/8000 [00:31<00:22, 149.73it/s]
 58%|█████▊    | 4648/8000 [00:31<00:22, 149.96it/s]
 58%|█████▊    | 4663/8000 [00:31<00:22, 149.91it/s]
 58%|█████▊    | 4678/8000 [00:31<00:22, 149.44it/s]
 59%|█████▊    | 4693/8000 [00:32<00:22, 149.17it/s]
 59%|█████▉    | 4708/8000 [00:32<00:22, 148.24it/s]
 59%|█████▉    | 4723/8000 [00:32<00:22, 147.87it/s]
 59%|█████▉    | 4738/8000 [00:32<00:21, 148.43it/s]
 59%|█████▉    | 4753/8000 [00:32<00:21, 148.15it/s]
 60%|█████▉    | 4768/8000 [00:32<00:21, 147.54it/s]
 60%|█████▉    | 4783/8000 [00:32<00:21, 147.53it/s]
 60%|█████▉    | 4798/8000 [00:32<00:21, 147.16it/s]
 60%|██████    | 4813/8000 [00:32<00:21, 147.29it/s]
 60%|██████    | 4828/8000 [00:32<00:21, 148.03it/s]
 61%|██████    | 4843/8000 [00:33<00:21, 148.47it/s]
 61%|██████    | 4858/8000 [00:33<00:21, 148.76it/s]
 61%|██████    | 4873/8000 [00:33<00:21, 148.80it/s]
 61%|██████    | 4889/8000 [00:33<00:20, 149.19it/s]
 61%|██████▏   | 4905/8000 [00:33<00:20, 149.45it/s]
 62%|██████▏   | 4921/8000 [00:33<00:20, 149.68it/s]
 62%|██████▏   | 4936/8000 [00:33<00:20, 149.65it/s]
 62%|██████▏   | 4951/8000 [00:33<00:20, 149.35it/s]
 62%|██████▏   | 4966/8000 [00:33<00:20, 148.74it/s]
 62%|██████▏   | 4981/8000 [00:33<00:20, 148.97it/s]
 62%|██████▏   | 4996/8000 [00:34<00:20, 149.15it/s]2021-04-30 07:26:07,081 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5011/8000 [00:34<00:20, 149.16it/s]
 63%|██████▎   | 5026/8000 [00:34<00:19, 149.03it/s]
 63%|██████▎   | 5041/8000 [00:34<00:19, 148.05it/s]
 63%|██████▎   | 5056/8000 [00:34<00:19, 148.55it/s]
 63%|██████▎   | 5072/8000 [00:34<00:19, 149.34it/s]
 64%|██████▎   | 5087/8000 [00:34<00:19, 149.37it/s]
 64%|██████▍   | 5103/8000 [00:34<00:19, 149.69it/s]
 64%|██████▍   | 5118/8000 [00:34<00:19, 149.27it/s]
 64%|██████▍   | 5133/8000 [00:34<00:19, 149.43it/s]
 64%|██████▍   | 5148/8000 [00:35<00:19, 149.51it/s]
 65%|██████▍   | 5164/8000 [00:35<00:18, 149.74it/s]
 65%|██████▍   | 5179/8000 [00:35<00:18, 149.82it/s]
 65%|██████▍   | 5194/8000 [00:35<00:18, 149.83it/s]
 65%|██████▌   | 5209/8000 [00:35<00:18, 149.85it/s]
 65%|██████▌   | 5224/8000 [00:35<00:18, 149.73it/s]
 65%|██████▌   | 5239/8000 [00:35<00:18, 148.95it/s]
 66%|██████▌   | 5254/8000 [00:35<00:18, 148.35it/s]
 66%|██████▌   | 5269/8000 [00:35<00:18, 148.03it/s]
 66%|██████▌   | 5284/8000 [00:35<00:18, 147.46it/s]
 66%|██████▌   | 5299/8000 [00:36<00:18, 148.05it/s]
 66%|██████▋   | 5314/8000 [00:36<00:18, 148.53it/s]
 67%|██████▋   | 5330/8000 [00:36<00:17, 149.05it/s]
 67%|██████▋   | 5345/8000 [00:36<00:17, 148.80it/s]
 67%|██████▋   | 5361/8000 [00:36<00:17, 149.23it/s]
 67%|██████▋   | 5377/8000 [00:36<00:17, 149.57it/s]
 67%|██████▋   | 5392/8000 [00:36<00:17, 149.56it/s]
 68%|██████▊   | 5407/8000 [00:36<00:17, 149.45it/s]
 68%|██████▊   | 5422/8000 [00:36<00:17, 149.28it/s]
 68%|██████▊   | 5437/8000 [00:37<00:17, 149.33it/s]
 68%|██████▊   | 5453/8000 [00:37<00:17, 149.60it/s]
 68%|██████▊   | 5468/8000 [00:37<00:16, 149.68it/s]
 69%|██████▊   | 5483/8000 [00:37<00:16, 149.53it/s]
 69%|██████▊   | 5498/8000 [00:37<00:16, 149.61it/s]
 69%|██████▉   | 5514/8000 [00:37<00:16, 149.78it/s]
 69%|██████▉   | 5529/8000 [00:37<00:16, 148.41it/s]
