2021-04-30 22:10:57,273 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:10:57,274 INFO     Geo: cqd
2021-04-30 22:10:57,274 INFO     Data Path: data/NELL-betae
2021-04-30 22:10:57,274 INFO     #entity: 63361
2021-04-30 22:10:57,274 INFO     #relation: 400
2021-04-30 22:10:57,274 INFO     #max steps: 1000
2021-04-30 22:10:57,274 INFO     Evaluate unoins using: DNF
2021-04-30 22:10:57,274 INFO     loading data
2021-04-30 22:11:10,774 INFO     Training info:
2021-04-30 22:11:10,776 INFO     Validation info:
2021-04-30 22:11:10,777 INFO     pni: 4000
2021-04-30 22:11:10,778 INFO     Test info:
2021-04-30 22:11:10,779 INFO     pni: 4000
2021-04-30 22:11:12,065 INFO     Model Parameter Configuration:
2021-04-30 22:11:12,066 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:11:12,066 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:11:12,066 INFO     Parameter Number: 127522000
2021-04-30 22:11:14,678 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:11:15,480 INFO     tasks = pni
2021-04-30 22:11:15,480 INFO     init_step = 99999
2021-04-30 22:11:15,480 INFO     batch_size = 1000
2021-04-30 22:11:15,480 INFO     hidden_dim = 1000
2021-04-30 22:11:15,480 INFO     gamma = 12.000000
2021-04-30 22:11:15,480 INFO     Evaluating on Valid Dataset...

 10%|█         | 416/4000 [00:05<00:47, 74.75it/s]
 11%|█         | 424/4000 [00:05<00:47, 75.28it/s]
 11%|█         | 432/4000 [00:05<00:47, 75.68it/s]
 11%|█         | 440/4000 [00:05<00:46, 76.54it/s]
 11%|█         | 448/4000 [00:06<00:46, 77.18it/s]
 11%|█▏        | 456/4000 [00:06<00:45, 77.44it/s]
 12%|█▏        | 464/4000 [00:06<00:45, 77.62it/s]
 12%|█▏        | 472/4000 [00:06<00:45, 77.52it/s]
 12%|█▏        | 480/4000 [00:06<00:45, 76.67it/s]
 12%|█▏        | 488/4000 [00:06<00:46, 76.30it/s]
 12%|█▏        | 496/4000 [00:06<00:45, 76.65it/s]
 13%|█▎        | 504/4000 [00:06<00:45, 76.97it/s]
 13%|█▎        | 512/4000 [00:06<00:45, 77.28it/s]
 13%|█▎        | 520/4000 [00:07<00:45, 77.33it/s]
 13%|█▎        | 528/4000 [00:07<00:45, 77.02it/s]
 13%|█▎        | 536/4000 [00:07<00:45, 75.44it/s]
 14%|█▎        | 544/4000 [00:07<00:45, 76.09it/s]
 14%|█▍        | 552/4000 [00:07<00:45, 75.20it/s]
 14%|█▍        | 560/4000 [00:07<00:45, 74.79it/s]
 14%|█▍        | 568/4000 [00:07<00:45, 75.21it/s]
 14%|█▍        | 576/4000 [00:07<00:46, 73.64it/s]
 15%|█▍        | 584/4000 [00:07<00:45, 75.08it/s]
 15%|█▍        | 592/4000 [00:07<00:45, 74.82it/s]
 15%|█▌        | 600/4000 [00:08<00:45, 74.03it/s]
 15%|█▌        | 608/4000 [00:08<00:46, 73.30it/s]
 15%|█▌        | 616/4000 [00:08<00:46, 73.00it/s]
 16%|█▌        | 624/4000 [00:08<00:47, 71.81it/s]
 16%|█▌        | 632/4000 [00:08<00:50, 67.25it/s]
 16%|█▌        | 639/4000 [00:08<00:53, 63.05it/s]
 16%|█▌        | 646/4000 [00:08<00:51, 64.80it/s]
 16%|█▋        | 654/4000 [00:08<00:50, 66.74it/s]
 17%|█▋        | 662/4000 [00:08<00:48, 68.68it/s]
 17%|█▋        | 670/4000 [00:09<00:47, 70.47it/s]
 17%|█▋        | 678/4000 [00:09<00:46, 71.29it/s]
 17%|█▋        | 686/4000 [00:09<00:45, 72.35it/s]
 17%|█▋        | 694/4000 [00:09<00:45, 72.42it/s]
 18%|█▊        | 702/4000 [00:09<00:45, 73.25it/s]
 18%|█▊        | 710/4000 [00:09<00:44, 74.68it/s]
 18%|█▊        | 718/4000 [00:09<00:43, 75.09it/s]
 18%|█▊        | 726/4000 [00:09<00:43, 74.51it/s]
 18%|█▊        | 734/4000 [00:09<00:43, 75.03it/s]
 19%|█▊        | 742/4000 [00:10<00:43, 75.31it/s]
 19%|█▉        | 750/4000 [00:10<00:45, 72.04it/s]
 19%|█▉        | 758/4000 [00:10<00:46, 69.75it/s]
 19%|█▉        | 766/4000 [00:10<00:46, 69.21it/s]
 19%|█▉        | 773/4000 [00:10<00:48, 66.84it/s]
 20%|█▉        | 780/4000 [00:10<00:49, 65.09it/s]
 20%|█▉        | 787/4000 [00:10<00:49, 64.50it/s]
 20%|█▉        | 794/4000 [00:10<00:49, 65.41it/s]
 20%|██        | 801/4000 [00:10<00:49, 64.98it/s]
 20%|██        | 809/4000 [00:11<00:47, 66.74it/s]
 20%|██        | 817/4000 [00:11<00:46, 69.17it/s]
 21%|██        | 825/4000 [00:11<00:45, 69.74it/s]
 21%|██        | 833/4000 [00:11<00:44, 71.68it/s]
 21%|██        | 841/4000 [00:11<00:44, 70.32it/s]
 21%|██        | 849/4000 [00:11<00:44, 70.87it/s]
 21%|██▏       | 857/4000 [00:11<00:43, 72.97it/s]
 22%|██▏       | 865/4000 [00:11<00:42, 73.67it/s]
 22%|██▏       | 873/4000 [00:11<00:42, 73.34it/s]
 22%|██▏       | 881/4000 [00:12<00:44, 70.20it/s]
 22%|██▏       | 889/4000 [00:12<00:45, 68.34it/s]
 22%|██▏       | 897/4000 [00:12<00:44, 69.58it/s]
 23%|██▎       | 905/4000 [00:12<00:42, 72.38it/s]
 23%|██▎       | 913/4000 [00:12<00:41, 74.06it/s]
 23%|██▎       | 921/4000 [00:12<00:41, 74.02it/s]
 23%|██▎       | 929/4000 [00:12<00:41, 73.30it/s]
 23%|██▎       | 937/4000 [00:12<00:41, 73.49it/s]
 24%|██▎       | 946/4000 [00:12<00:40, 75.00it/s]
 24%|██▍       | 955/4000 [00:13<00:39, 76.35it/s]
 24%|██▍       | 963/4000 [00:13<00:39, 77.19it/s]
 24%|██▍       | 971/4000 [00:13<00:39, 77.13it/s]
 24%|██▍       | 979/4000 [00:13<00:39, 76.79it/s]
 25%|██▍       | 987/4000 [00:13<00:41, 72.69it/s]
 25%|██▍       | 995/4000 [00:13<00:42, 70.11it/s]2021-04-30 22:11:29,197 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:41, 72.20it/s]
 25%|██▌       | 1011/4000 [00:13<00:40, 73.91it/s]
 26%|██▌       | 1020/4000 [00:13<00:39, 75.83it/s]
 26%|██▌       | 1028/4000 [00:14<00:39, 75.96it/s]
 26%|██▌       | 1037/4000 [00:14<00:38, 76.74it/s]
 26%|██▌       | 1045/4000 [00:14<00:38, 76.53it/s]
 26%|██▋       | 1053/4000 [00:14<00:39, 75.35it/s]
 27%|██▋       | 1061/4000 [00:14<00:38, 76.39it/s]
 27%|██▋       | 1069/4000 [00:14<00:38, 76.01it/s]
 27%|██▋       | 1077/4000 [00:14<00:37, 77.09it/s]
 27%|██▋       | 1086/4000 [00:14<00:37, 77.32it/s]
 27%|██▋       | 1095/4000 [00:14<00:37, 78.20it/s]
 28%|██▊       | 1103/4000 [00:15<00:36, 78.65it/s]
 28%|██▊       | 1111/4000 [00:15<00:37, 77.78it/s]
 28%|██▊       | 1119/4000 [00:15<00:36, 78.09it/s]
 28%|██▊       | 1127/4000 [00:15<00:37, 77.44it/s]
 28%|██▊       | 1135/4000 [00:15<00:37, 75.63it/s]
 29%|██▊       | 1143/4000 [00:15<00:38, 74.12it/s]
 29%|██▉       | 1152/4000 [00:15<00:37, 75.81it/s]
 29%|██▉       | 1160/4000 [00:15<00:37, 76.13it/s]
 29%|██▉       | 1168/4000 [00:15<00:36, 77.22it/s]
 29%|██▉       | 1176/4000 [00:15<00:36, 76.53it/s]
 30%|██▉       | 1184/4000 [00:16<00:38, 73.69it/s]
 30%|██▉       | 1192/4000 [00:16<00:39, 71.36it/s]
 30%|███       | 1200/4000 [00:16<00:38, 72.42it/s]
 30%|███       | 1208/4000 [00:16<00:37, 74.44it/s]
 30%|███       | 1217/4000 [00:16<00:36, 76.20it/s]
 31%|███       | 1225/4000 [00:16<00:36, 75.44it/s]
 31%|███       | 1233/4000 [00:16<00:38, 71.08it/s]
 31%|███       | 1241/4000 [00:16<00:38, 71.99it/s]
 31%|███       | 1249/4000 [00:17<00:38, 70.75it/s]
 31%|███▏      | 1257/4000 [00:17<00:40, 67.62it/s]
 32%|███▏      | 1264/4000 [00:17<00:40, 67.40it/s]
 32%|███▏      | 1272/4000 [00:17<00:38, 70.39it/s]
 32%|███▏      | 1280/4000 [00:17<00:37, 72.64it/s]
 32%|███▏      | 1288/4000 [00:17<00:36, 74.26it/s]
 32%|███▏      | 1296/4000 [00:17<00:36, 74.65it/s]
 33%|███▎      | 1304/4000 [00:17<00:35, 75.87it/s]
 33%|███▎      | 1312/4000 [00:17<00:35, 76.49it/s]
 33%|███▎      | 1320/4000 [00:17<00:34, 77.28it/s]
 33%|███▎      | 1328/4000 [00:18<00:35, 74.49it/s]
 33%|███▎      | 1336/4000 [00:18<00:35, 74.74it/s]
 34%|███▎      | 1344/4000 [00:18<00:35, 75.78it/s]
 34%|███▍      | 1352/4000 [00:18<00:34, 76.64it/s]
 34%|███▍      | 1360/4000 [00:18<00:34, 77.13it/s]
 34%|███▍      | 1368/4000 [00:18<00:33, 77.53it/s]
 34%|███▍      | 1376/4000 [00:18<00:34, 76.08it/s]
 35%|███▍      | 1384/4000 [00:18<00:35, 73.56it/s]
 35%|███▍      | 1392/4000 [00:18<00:35, 74.09it/s]
 35%|███▌      | 1400/4000 [00:19<00:34, 74.82it/s]
 35%|███▌      | 1408/4000 [00:19<00:34, 76.02it/s]
 35%|███▌      | 1416/4000 [00:19<00:33, 76.61it/s]
 36%|███▌      | 1424/4000 [00:19<00:33, 76.82it/s]
 36%|███▌      | 1432/4000 [00:19<00:33, 76.36it/s]
 36%|███▌      | 1440/4000 [00:19<00:34, 73.78it/s]
 36%|███▌      | 1448/4000 [00:19<00:34, 74.09it/s]
 36%|███▋      | 1456/4000 [00:19<00:35, 70.98it/s]
 37%|███▋      | 1464/4000 [00:19<00:34, 72.59it/s]
 37%|███▋      | 1472/4000 [00:19<00:34, 74.28it/s]
 37%|███▋      | 1480/4000 [00:20<00:33, 75.56it/s]
 37%|███▋      | 1488/4000 [00:20<00:33, 74.27it/s]
 37%|███▋      | 1496/4000 [00:20<00:33, 75.52it/s]
 38%|███▊      | 1504/4000 [00:20<00:33, 74.57it/s]
 38%|███▊      | 1512/4000 [00:20<00:34, 72.70it/s]
 38%|███▊      | 1520/4000 [00:20<00:34, 71.95it/s]
 38%|███▊      | 1528/4000 [00:20<00:34, 72.06it/s]
 38%|███▊      | 1536/4000 [00:20<00:34, 70.96it/s]
 39%|███▊      | 1544/4000 [00:20<00:34, 70.72it/s]
 39%|███▉      | 1552/4000 [00:21<00:35, 68.91it/s]
 39%|███▉      | 1559/4000 [00:21<00:36, 67.55it/s]
 39%|███▉      | 1567/4000 [00:21<00:34, 69.88it/s]
 39%|███▉      | 1575/4000 [00:21<00:34, 70.26it/s]
 40%|███▉      | 1583/4000 [00:21<00:33, 72.67it/s]
 40%|███▉      | 1591/4000 [00:21<00:32, 74.27it/s]
 40%|███▉      | 1599/4000 [00:21<00:32, 75.01it/s]
 40%|████      | 1607/4000 [00:21<00:32, 74.43it/s]
 40%|████      | 1615/4000 [00:21<00:31, 75.25it/s]
 41%|████      | 1623/4000 [00:22<00:31, 76.12it/s]
 41%|████      | 1631/4000 [00:22<00:31, 75.46it/s]
 41%|████      | 1639/4000 [00:22<00:30, 76.51it/s]
 41%|████      | 1647/4000 [00:22<00:30, 77.08it/s]
 41%|████▏     | 1655/4000 [00:22<00:30, 77.45it/s]
 42%|████▏     | 1663/4000 [00:22<00:30, 77.23it/s]
 42%|████▏     | 1671/4000 [00:22<00:30, 76.54it/s]
 42%|████▏     | 1679/4000 [00:22<00:30, 75.54it/s]
 42%|████▏     | 1687/4000 [00:22<00:30, 75.52it/s]
 42%|████▏     | 1695/4000 [00:23<00:30, 75.41it/s]
 43%|████▎     | 1703/4000 [00:23<00:30, 74.20it/s]
 43%|████▎     | 1711/4000 [00:23<00:30, 75.46it/s]
 43%|████▎     | 1719/4000 [00:23<00:29, 76.60it/s]
 43%|████▎     | 1727/4000 [00:23<00:29, 77.24it/s]
 43%|████▎     | 1735/4000 [00:23<00:29, 77.82it/s]
 44%|████▎     | 1743/4000 [00:23<00:28, 78.04it/s]
 44%|████▍     | 1751/4000 [00:23<00:28, 77.74it/s]
 44%|████▍     | 1759/4000 [00:23<00:28, 78.09it/s]
 44%|████▍     | 1767/4000 [00:23<00:28, 78.39it/s]
 44%|████▍     | 1775/4000 [00:24<00:28, 78.57it/s]
 45%|████▍     | 1783/4000 [00:24<00:28, 78.77it/s]
 45%|████▍     | 1791/4000 [00:24<00:28, 77.66it/s]
 45%|████▍     | 1799/4000 [00:24<00:28, 77.05it/s]
 45%|████▌     | 1807/4000 [00:24<00:28, 77.30it/s]
 45%|████▌     | 1815/4000 [00:24<00:28, 76.23it/s]
 46%|████▌     | 1823/4000 [00:24<00:28, 76.48it/s]
 46%|████▌     | 1831/4000 [00:24<00:28, 76.87it/s]
 46%|████▌     | 1839/4000 [00:24<00:28, 76.94it/s]
 46%|████▌     | 1847/4000 [00:24<00:27, 77.62it/s]
 46%|████▋     | 1855/4000 [00:25<00:28, 76.31it/s]
 47%|████▋     | 1863/4000 [00:25<00:28, 75.57it/s]
 47%|████▋     | 1871/4000 [00:25<00:28, 74.92it/s]
 47%|████▋     | 1879/4000 [00:25<00:27, 75.91it/s]
 47%|████▋     | 1887/4000 [00:25<00:27, 76.27it/s]
 47%|████▋     | 1895/4000 [00:25<00:27, 76.77it/s]
 48%|████▊     | 1903/4000 [00:25<00:27, 77.38it/s]
 48%|████▊     | 1911/4000 [00:25<00:26, 77.79it/s]
 48%|████▊     | 1919/4000 [00:25<00:26, 77.73it/s]
 48%|████▊     | 1927/4000 [00:26<00:27, 76.58it/s]
 48%|████▊     | 1935/4000 [00:26<00:27, 76.45it/s]
 49%|████▊     | 1943/4000 [00:26<00:26, 76.55it/s]
 49%|████▉     | 1951/4000 [00:26<00:26, 76.61it/s]
 49%|████▉     | 1959/4000 [00:26<00:26, 77.23it/s]
 49%|████▉     | 1967/4000 [00:26<00:26, 76.98it/s]
 49%|████▉     | 1975/4000 [00:26<00:26, 76.18it/s]
 50%|████▉     | 1983/4000 [00:26<00:26, 74.89it/s]
 50%|████▉     | 1991/4000 [00:26<00:27, 72.11it/s]
 50%|████▉     | 1999/4000 [00:26<00:27, 73.38it/s]2021-04-30 22:11:42,489 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:27<00:26, 74.12it/s]
 50%|█████     | 2015/4000 [00:27<00:26, 74.97it/s]
 51%|█████     | 2023/4000 [00:27<00:26, 74.27it/s]
 51%|█████     | 2031/4000 [00:27<00:26, 75.06it/s]
 51%|█████     | 2039/4000 [00:27<00:25, 75.65it/s]
 51%|█████     | 2047/4000 [00:27<00:26, 73.24it/s]
 51%|█████▏    | 2055/4000 [00:27<00:26, 74.54it/s]
 52%|█████▏    | 2063/4000 [00:27<00:25, 75.46it/s]
 52%|█████▏    | 2071/4000 [00:27<00:25, 75.70it/s]
 52%|█████▏    | 2079/4000 [00:28<00:25, 75.81it/s]
 52%|█████▏    | 2087/4000 [00:28<00:26, 72.09it/s]
 52%|█████▏    | 2095/4000 [00:28<00:26, 72.32it/s]
 53%|█████▎    | 2103/4000 [00:28<00:26, 71.36it/s]
 53%|█████▎    | 2111/4000 [00:28<00:25, 72.87it/s]
 53%|█████▎    | 2119/4000 [00:28<00:25, 73.52it/s]
 53%|█████▎    | 2127/4000 [00:28<00:24, 75.14it/s]
 53%|█████▎    | 2135/4000 [00:28<00:24, 75.89it/s]
 54%|█████▎    | 2143/4000 [00:28<00:24, 75.91it/s]
 54%|█████▍    | 2151/4000 [00:29<00:24, 74.62it/s]
 54%|█████▍    | 2159/4000 [00:29<00:24, 74.34it/s]
 54%|█████▍    | 2167/4000 [00:29<00:24, 74.65it/s]
 54%|█████▍    | 2175/4000 [00:29<00:24, 75.97it/s]
 55%|█████▍    | 2183/4000 [00:29<00:24, 75.37it/s]
 55%|█████▍    | 2191/4000 [00:29<00:23, 76.27it/s]
 55%|█████▍    | 2199/4000 [00:29<00:23, 76.60it/s]
 55%|█████▌    | 2207/4000 [00:29<00:23, 77.46it/s]
 55%|█████▌    | 2215/4000 [00:29<00:23, 77.14it/s]
 56%|█████▌    | 2223/4000 [00:29<00:23, 77.13it/s]
 56%|█████▌    | 2231/4000 [00:30<00:22, 77.15it/s]
 56%|█████▌    | 2239/4000 [00:30<00:22, 77.09it/s]
 56%|█████▌    | 2247/4000 [00:30<00:22, 76.44it/s]
 56%|█████▋    | 2255/4000 [00:30<00:23, 75.86it/s]
 57%|█████▋    | 2263/4000 [00:30<00:23, 74.54it/s]
 57%|█████▋    | 2271/4000 [00:30<00:23, 73.38it/s]
 57%|█████▋    | 2279/4000 [00:30<00:23, 74.07it/s]
 57%|█████▋    | 2287/4000 [00:30<00:22, 75.27it/s]
 57%|█████▋    | 2295/4000 [00:30<00:22, 74.76it/s]
 58%|█████▊    | 2303/4000 [00:31<00:22, 74.49it/s]
 58%|█████▊    | 2311/4000 [00:31<00:24, 70.37it/s]
 58%|█████▊    | 2319/4000 [00:31<00:24, 69.63it/s]
 58%|█████▊    | 2327/4000 [00:31<00:24, 67.33it/s]
 58%|█████▊    | 2334/4000 [00:31<00:25, 66.09it/s]
 59%|█████▊    | 2341/4000 [00:31<00:25, 64.99it/s]
 59%|█████▊    | 2348/4000 [00:31<00:25, 65.33it/s]
 59%|█████▉    | 2355/4000 [00:31<00:25, 64.88it/s]
 59%|█████▉    | 2362/4000 [00:31<00:26, 62.39it/s]
 59%|█████▉    | 2369/4000 [00:32<00:27, 59.50it/s]
 59%|█████▉    | 2376/4000 [00:32<00:26, 60.90it/s]
 60%|█████▉    | 2383/4000 [00:32<00:26, 60.41it/s]
 60%|█████▉    | 2390/4000 [00:32<00:27, 58.50it/s]
 60%|█████▉    | 2396/4000 [00:32<00:28, 55.64it/s]
 60%|██████    | 2402/4000 [00:32<00:29, 55.02it/s]
 60%|██████    | 2408/4000 [00:32<00:29, 53.65it/s]
 60%|██████    | 2414/4000 [00:32<00:29, 54.23it/s]
 60%|██████    | 2420/4000 [00:33<00:29, 54.24it/s]
 61%|██████    | 2427/4000 [00:33<00:27, 56.29it/s]
 61%|██████    | 2433/4000 [00:33<00:28, 54.80it/s]
 61%|██████    | 2439/4000 [00:33<00:28, 55.27it/s]
 61%|██████    | 2445/4000 [00:33<00:28, 54.16it/s]
 61%|██████▏   | 2451/4000 [00:33<00:31, 49.01it/s]
 61%|██████▏   | 2457/4000 [00:33<00:30, 50.11it/s]
 62%|██████▏   | 2463/4000 [00:33<00:29, 51.40it/s]
 62%|██████▏   | 2469/4000 [00:33<00:29, 51.09it/s]
 62%|██████▏   | 2475/4000 [00:34<00:32, 46.47it/s]
 62%|██████▏   | 2480/4000 [00:34<00:32, 46.81it/s]
 62%|██████▏   | 2486/4000 [00:34<00:31, 48.12it/s]
 62%|██████▏   | 2492/4000 [00:34<00:30, 48.93it/s]
 62%|██████▏   | 2497/4000 [00:34<00:32, 45.79it/s]
 63%|██████▎   | 2502/4000 [00:34<00:34, 43.22it/s]
 63%|██████▎   | 2507/4000 [00:34<00:34, 43.82it/s]
 63%|██████▎   | 2513/4000 [00:34<00:32, 46.09it/s]
 63%|██████▎   | 2519/4000 [00:35<00:30, 48.28it/s]
 63%|██████▎   | 2526/4000 [00:35<00:28, 51.72it/s]
 63%|██████▎   | 2532/4000 [00:35<00:28, 52.10it/s]
 63%|██████▎   | 2538/4000 [00:35<00:28, 52.05it/s]
 64%|██████▎   | 2544/4000 [00:35<00:28, 51.76it/s]
 64%|██████▍   | 2550/4000 [00:35<00:27, 51.90it/s]
 64%|██████▍   | 2556/4000 [00:35<00:27, 52.99it/s]
 64%|██████▍   | 2562/4000 [00:35<00:26, 53.91it/s]
 64%|██████▍   | 2569/4000 [00:35<00:25, 56.74it/s]
 64%|██████▍   | 2575/4000 [00:36<00:25, 54.93it/s]
 65%|██████▍   | 2581/4000 [00:36<00:26, 54.31it/s]
 65%|██████▍   | 2587/4000 [00:36<00:26, 52.35it/s]
 65%|██████▍   | 2593/4000 [00:36<00:27, 51.25it/s]
 65%|██████▍   | 2599/4000 [00:36<00:26, 52.94it/s]
 65%|██████▌   | 2607/4000 [00:36<00:24, 57.34it/s]
 65%|██████▌   | 2614/4000 [00:36<00:23, 59.95it/s]
 66%|██████▌   | 2621/4000 [00:36<00:24, 56.32it/s]
 66%|██████▌   | 2627/4000 [00:37<00:25, 53.84it/s]
 66%|██████▌   | 2633/4000 [00:37<00:26, 52.32it/s]
 66%|██████▌   | 2639/4000 [00:37<00:25, 52.56it/s]
 66%|██████▌   | 2645/4000 [00:37<00:25, 52.18it/s]
 66%|██████▋   | 2651/4000 [00:37<00:25, 53.06it/s]
 66%|██████▋   | 2658/4000 [00:37<00:23, 56.61it/s]
 67%|██████▋   | 2665/4000 [00:37<00:22, 58.60it/s]
 67%|██████▋   | 2672/4000 [00:37<00:21, 61.31it/s]
 67%|██████▋   | 2679/4000 [00:37<00:21, 61.32it/s]
 67%|██████▋   | 2686/4000 [00:38<00:21, 61.44it/s]
 67%|██████▋   | 2693/4000 [00:38<00:22, 57.64it/s]
 67%|██████▋   | 2699/4000 [00:38<00:23, 55.99it/s]
 68%|██████▊   | 2705/4000 [00:38<00:23, 54.73it/s]
 68%|██████▊   | 2711/4000 [00:38<00:23, 53.89it/s]
 68%|██████▊   | 2717/4000 [00:38<00:24, 51.96it/s]
 68%|██████▊   | 2723/4000 [00:38<00:24, 51.44it/s]
 68%|██████▊   | 2730/4000 [00:38<00:23, 54.39it/s]
 68%|██████▊   | 2737/4000 [00:38<00:21, 58.19it/s]
 69%|██████▊   | 2744/4000 [00:39<00:21, 59.57it/s]
 69%|██████▉   | 2751/4000 [00:39<00:20, 62.14it/s]
 69%|██████▉   | 2758/4000 [00:39<00:19, 63.68it/s]
 69%|██████▉   | 2765/4000 [00:39<00:18, 65.35it/s]
 69%|██████▉   | 2772/4000 [00:39<00:18, 66.28it/s]
 69%|██████▉   | 2779/4000 [00:39<00:18, 64.49it/s]
 70%|██████▉   | 2786/4000 [00:39<00:20, 59.22it/s]
 70%|██████▉   | 2793/4000 [00:39<00:22, 52.75it/s]
 70%|██████▉   | 2799/4000 [00:40<00:23, 50.47it/s]
 70%|███████   | 2805/4000 [00:40<00:24, 48.24it/s]
 70%|███████   | 2810/4000 [00:40<00:25, 47.35it/s]
 70%|███████   | 2815/4000 [00:40<00:25, 47.25it/s]
 71%|███████   | 2821/4000 [00:40<00:23, 49.34it/s]
