2021-05-03 15:28:36,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:28:36,343 INFO     Geo: cqd
2021-05-03 15:28:36,343 INFO     Data Path: data/NELL-betae
2021-05-03 15:28:36,343 INFO     #entity: 63361
2021-05-03 15:28:36,343 INFO     #relation: 400
2021-05-03 15:28:36,343 INFO     #max steps: 1000
2021-05-03 15:28:36,343 INFO     Evaluate unoins using: DNF
2021-05-03 15:28:36,343 INFO     loading data
2021-05-03 15:28:51,017 INFO     Training info:
2021-05-03 15:28:51,020 INFO     Validation info:
2021-05-03 15:28:51,021 INFO     pni: 4000
2021-05-03 15:28:51,022 INFO     Test info:
2021-05-03 15:28:51,022 INFO     pni: 4000
2021-05-03 15:28:52,524 INFO     Model Parameter Configuration:
2021-05-03 15:28:52,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:28:52,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:28:52,525 INFO     Parameter Number: 127522000
2021-05-03 15:28:56,311 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:28:57,481 INFO     tasks = pni
2021-05-03 15:28:57,481 INFO     init_step = 99999
2021-05-03 15:28:57,481 INFO     batch_size = 1000
2021-05-03 15:28:57,481 INFO     hidden_dim = 1000
2021-05-03 15:28:57,481 INFO     gamma = 12.000000
2021-05-03 15:28:57,481 INFO     Evaluating on Valid Dataset...

  5%|▍         | 196/4000 [00:04<01:45, 35.90it/s]
  5%|▌         | 202/4000 [00:04<01:37, 39.10it/s]
  5%|▌         | 208/4000 [00:04<01:30, 41.90it/s]
  5%|▌         | 213/4000 [00:04<01:36, 39.05it/s]
  5%|▌         | 218/4000 [00:04<01:37, 38.90it/s]
  6%|▌         | 223/4000 [00:05<01:35, 39.68it/s]
  6%|▌         | 228/4000 [00:05<01:36, 39.02it/s]
  6%|▌         | 232/4000 [00:05<01:39, 38.02it/s]
  6%|▌         | 238/4000 [00:05<01:28, 42.33it/s]
  6%|▌         | 245/4000 [00:05<01:20, 46.62it/s]
  6%|▋         | 250/4000 [00:05<01:19, 47.24it/s]
  6%|▋         | 256/4000 [00:05<01:18, 47.73it/s]
  7%|▋         | 261/4000 [00:05<01:43, 36.25it/s]
  7%|▋         | 266/4000 [00:06<01:57, 31.81it/s]
  7%|▋         | 271/4000 [00:06<01:46, 35.16it/s]
  7%|▋         | 275/4000 [00:06<01:46, 34.93it/s]
  7%|▋         | 279/4000 [00:06<01:44, 35.66it/s]
  7%|▋         | 285/4000 [00:06<01:33, 39.64it/s]
  7%|▋         | 292/4000 [00:06<01:21, 45.49it/s]
  7%|▋         | 298/4000 [00:06<01:15, 48.75it/s]
  8%|▊         | 304/4000 [00:06<01:24, 43.65it/s]
  8%|▊         | 310/4000 [00:07<01:18, 46.90it/s]
  8%|▊         | 316/4000 [00:07<01:14, 49.66it/s]
  8%|▊         | 322/4000 [00:07<01:10, 52.26it/s]
  8%|▊         | 328/4000 [00:07<01:09, 52.70it/s]
  8%|▊         | 334/4000 [00:07<01:09, 52.55it/s]
  8%|▊         | 340/4000 [00:07<01:07, 54.28it/s]
  9%|▊         | 346/4000 [00:07<01:07, 54.32it/s]
  9%|▉         | 352/4000 [00:07<01:11, 51.20it/s]
  9%|▉         | 358/4000 [00:08<01:15, 48.25it/s]
  9%|▉         | 364/4000 [00:08<01:12, 50.35it/s]
  9%|▉         | 370/4000 [00:08<01:12, 49.82it/s]
  9%|▉         | 376/4000 [00:08<01:17, 46.81it/s]
 10%|▉         | 381/4000 [00:08<01:16, 47.23it/s]
 10%|▉         | 387/4000 [00:08<01:14, 48.50it/s]
 10%|▉         | 392/4000 [00:08<01:15, 48.10it/s]
 10%|▉         | 397/4000 [00:08<01:18, 46.12it/s]
 10%|█         | 402/4000 [00:08<01:18, 45.70it/s]
 10%|█         | 407/4000 [00:09<01:17, 46.25it/s]
 10%|█         | 412/4000 [00:09<01:21, 43.99it/s]
 10%|█         | 417/4000 [00:09<01:23, 42.74it/s]
 11%|█         | 422/4000 [00:09<01:20, 44.21it/s]
 11%|█         | 428/4000 [00:09<01:16, 46.61it/s]
 11%|█         | 435/4000 [00:09<01:10, 50.41it/s]
 11%|█         | 441/4000 [00:09<01:07, 52.82it/s]
 11%|█         | 447/4000 [00:09<01:18, 45.32it/s]
 11%|█▏        | 452/4000 [00:10<01:23, 42.45it/s]
 11%|█▏        | 457/4000 [00:10<01:27, 40.27it/s]
 12%|█▏        | 462/4000 [00:10<01:29, 39.44it/s]
 12%|█▏        | 467/4000 [00:10<01:33, 37.89it/s]
 12%|█▏        | 471/4000 [00:10<01:34, 37.40it/s]
 12%|█▏        | 475/4000 [00:10<01:32, 38.06it/s]
 12%|█▏        | 480/4000 [00:10<01:29, 39.19it/s]
 12%|█▏        | 485/4000 [00:10<01:28, 39.91it/s]
 12%|█▏        | 490/4000 [00:11<01:25, 40.84it/s]
 12%|█▏        | 495/4000 [00:11<01:23, 42.13it/s]
 12%|█▎        | 500/4000 [00:11<01:20, 43.64it/s]
 13%|█▎        | 505/4000 [00:11<01:17, 44.89it/s]
 13%|█▎        | 510/4000 [00:11<01:17, 45.18it/s]
 13%|█▎        | 515/4000 [00:11<01:24, 41.20it/s]
 13%|█▎        | 520/4000 [00:11<01:27, 39.72it/s]
 13%|█▎        | 525/4000 [00:11<01:29, 38.86it/s]
 13%|█▎        | 529/4000 [00:11<01:31, 37.80it/s]
 13%|█▎        | 533/4000 [00:12<01:32, 37.52it/s]
 13%|█▎        | 537/4000 [00:12<01:34, 36.74it/s]
 14%|█▎        | 541/4000 [00:12<01:35, 36.37it/s]
 14%|█▎        | 546/4000 [00:12<01:30, 38.03it/s]
 14%|█▍        | 551/4000 [00:12<01:28, 39.18it/s]
 14%|█▍        | 556/4000 [00:12<01:26, 39.84it/s]
 14%|█▍        | 561/4000 [00:12<01:29, 38.38it/s]
 14%|█▍        | 565/4000 [00:12<01:28, 38.76it/s]
 14%|█▍        | 570/4000 [00:13<01:24, 40.61it/s]
 14%|█▍        | 575/4000 [00:13<01:26, 39.47it/s]
 14%|█▍        | 579/4000 [00:13<01:30, 37.66it/s]
 15%|█▍        | 584/4000 [00:13<01:27, 39.04it/s]
 15%|█▍        | 589/4000 [00:13<01:25, 39.96it/s]
 15%|█▍        | 594/4000 [00:13<01:28, 38.54it/s]
 15%|█▍        | 599/4000 [00:13<01:25, 39.99it/s]
 15%|█▌        | 604/4000 [00:13<01:21, 41.86it/s]
 15%|█▌        | 609/4000 [00:13<01:20, 42.28it/s]
 15%|█▌        | 614/4000 [00:14<01:19, 42.43it/s]
 15%|█▌        | 619/4000 [00:14<01:24, 40.09it/s]
 16%|█▌        | 624/4000 [00:14<01:27, 38.40it/s]
 16%|█▌        | 628/4000 [00:14<01:30, 37.21it/s]
 16%|█▌        | 632/4000 [00:14<01:32, 36.26it/s]
 16%|█▌        | 636/4000 [00:14<01:37, 34.62it/s]
 16%|█▌        | 640/4000 [00:14<01:37, 34.56it/s]
 16%|█▌        | 645/4000 [00:14<01:29, 37.50it/s]
 16%|█▋        | 650/4000 [00:15<01:24, 39.52it/s]
 16%|█▋        | 655/4000 [00:15<01:23, 40.21it/s]
 16%|█▋        | 660/4000 [00:15<01:22, 40.54it/s]
 17%|█▋        | 665/4000 [00:15<01:23, 39.94it/s]
 17%|█▋        | 670/4000 [00:15<01:22, 40.22it/s]
 17%|█▋        | 675/4000 [00:15<01:25, 38.82it/s]
 17%|█▋        | 679/4000 [00:15<01:25, 38.76it/s]
 17%|█▋        | 683/4000 [00:15<01:25, 38.85it/s]
 17%|█▋        | 687/4000 [00:16<01:32, 35.90it/s]
 17%|█▋        | 691/4000 [00:16<01:30, 36.72it/s]
 17%|█▋        | 696/4000 [00:16<01:26, 38.39it/s]
 18%|█▊        | 700/4000 [00:16<01:25, 38.37it/s]
 18%|█▊        | 706/4000 [00:16<01:19, 41.51it/s]
 18%|█▊        | 712/4000 [00:16<01:15, 43.63it/s]
 18%|█▊        | 717/4000 [00:16<01:17, 42.62it/s]
 18%|█▊        | 722/4000 [00:16<01:14, 43.97it/s]
 18%|█▊        | 727/4000 [00:16<01:15, 43.28it/s]
 18%|█▊        | 733/4000 [00:17<01:09, 46.78it/s]
 18%|█▊        | 740/4000 [00:17<01:03, 51.18it/s]
 19%|█▊        | 747/4000 [00:17<01:00, 54.11it/s]
 19%|█▉        | 753/4000 [00:17<00:59, 54.86it/s]
 19%|█▉        | 759/4000 [00:17<01:13, 44.31it/s]
 19%|█▉        | 764/4000 [00:17<01:17, 41.85it/s]
 19%|█▉        | 769/4000 [00:17<01:14, 43.10it/s]
 19%|█▉        | 775/4000 [00:17<01:10, 45.82it/s]
 20%|█▉        | 782/4000 [00:18<01:04, 49.80it/s]
 20%|█▉        | 788/4000 [00:18<01:02, 51.31it/s]
 20%|█▉        | 794/4000 [00:18<01:06, 48.02it/s]
 20%|█▉        | 799/4000 [00:18<01:09, 46.14it/s]
 20%|██        | 804/4000 [00:18<01:12, 44.28it/s]
 20%|██        | 809/4000 [00:18<01:10, 45.30it/s]
 20%|██        | 814/4000 [00:18<01:08, 46.21it/s]
 20%|██        | 819/4000 [00:18<01:14, 42.71it/s]
 21%|██        | 824/4000 [00:19<01:16, 41.33it/s]
 21%|██        | 830/4000 [00:19<01:09, 45.48it/s]
 21%|██        | 837/4000 [00:19<01:04, 48.85it/s]
 21%|██        | 844/4000 [00:19<01:00, 52.12it/s]
 21%|██▏       | 850/4000 [00:19<01:01, 51.44it/s]
 21%|██▏       | 856/4000 [00:19<01:04, 48.65it/s]
 22%|██▏       | 861/4000 [00:19<01:08, 45.68it/s]
 22%|██▏       | 868/4000 [00:19<01:01, 50.70it/s]
 22%|██▏       | 875/4000 [00:19<00:57, 54.63it/s]
 22%|██▏       | 881/4000 [00:20<00:55, 56.02it/s]
 22%|██▏       | 887/4000 [00:20<00:54, 56.90it/s]
 22%|██▏       | 893/4000 [00:20<01:01, 50.58it/s]
 22%|██▏       | 899/4000 [00:20<01:01, 50.33it/s]
 23%|██▎       | 905/4000 [00:20<01:09, 44.78it/s]
 23%|██▎       | 910/4000 [00:20<01:10, 43.64it/s]
 23%|██▎       | 915/4000 [00:20<01:08, 45.32it/s]
 23%|██▎       | 920/4000 [00:20<01:08, 44.74it/s]
 23%|██▎       | 925/4000 [00:21<01:08, 45.22it/s]
 23%|██▎       | 931/4000 [00:21<01:06, 46.13it/s]
 23%|██▎       | 936/4000 [00:21<01:06, 46.34it/s]
 24%|██▎       | 941/4000 [00:21<01:09, 44.12it/s]
 24%|██▎       | 946/4000 [00:21<01:09, 43.90it/s]
 24%|██▍       | 951/4000 [00:21<01:07, 45.26it/s]
 24%|██▍       | 957/4000 [00:21<01:02, 48.57it/s]
 24%|██▍       | 964/4000 [00:21<00:57, 53.06it/s]
 24%|██▍       | 971/4000 [00:21<00:53, 56.29it/s]
 24%|██▍       | 978/4000 [00:22<00:52, 57.50it/s]
 25%|██▍       | 984/4000 [00:22<00:52, 56.98it/s]
 25%|██▍       | 991/4000 [00:22<00:52, 57.42it/s]
 25%|██▍       | 997/4000 [00:22<00:55, 54.37it/s]2021-05-03 15:29:19,939 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:22<00:55, 54.29it/s]
 25%|██▌       | 1009/4000 [00:22<00:57, 52.43it/s]
 25%|██▌       | 1015/4000 [00:22<00:59, 50.10it/s]
 26%|██▌       | 1022/4000 [00:22<00:55, 54.08it/s]
 26%|██▌       | 1029/4000 [00:22<00:51, 57.19it/s]
 26%|██▌       | 1035/4000 [00:23<00:52, 55.96it/s]
 26%|██▌       | 1041/4000 [00:23<01:02, 47.34it/s]
 26%|██▌       | 1047/4000 [00:23<01:03, 46.45it/s]
 26%|██▋       | 1052/4000 [00:23<01:03, 46.70it/s]
 26%|██▋       | 1057/4000 [00:23<01:02, 46.83it/s]
 27%|██▋       | 1064/4000 [00:23<00:58, 50.00it/s]
 27%|██▋       | 1070/4000 [00:23<00:56, 51.52it/s]
 27%|██▋       | 1078/4000 [00:23<00:52, 56.00it/s]
 27%|██▋       | 1084/4000 [00:24<00:52, 55.45it/s]
 27%|██▋       | 1090/4000 [00:24<00:57, 50.22it/s]
 27%|██▋       | 1097/4000 [00:24<00:54, 53.73it/s]
 28%|██▊       | 1104/4000 [00:24<00:50, 56.94it/s]
 28%|██▊       | 1110/4000 [00:24<00:50, 57.72it/s]
 28%|██▊       | 1117/4000 [00:24<00:49, 58.76it/s]
 28%|██▊       | 1124/4000 [00:24<00:48, 59.42it/s]
 28%|██▊       | 1131/4000 [00:24<00:51, 55.36it/s]
 28%|██▊       | 1137/4000 [00:24<00:51, 55.31it/s]
 29%|██▊       | 1143/4000 [00:25<00:51, 55.41it/s]
 29%|██▊       | 1149/4000 [00:25<00:56, 50.68it/s]
 29%|██▉       | 1156/4000 [00:25<00:53, 53.49it/s]
 29%|██▉       | 1163/4000 [00:25<00:50, 55.83it/s]
 29%|██▉       | 1170/4000 [00:25<00:48, 58.08it/s]
 29%|██▉       | 1176/4000 [00:25<00:53, 53.00it/s]
 30%|██▉       | 1182/4000 [00:25<00:52, 53.98it/s]
 30%|██▉       | 1188/4000 [00:25<00:54, 51.82it/s]
 30%|██▉       | 1194/4000 [00:26<00:54, 51.20it/s]
 30%|███       | 1200/4000 [00:26<00:59, 47.01it/s]
 30%|███       | 1206/4000 [00:26<00:56, 49.03it/s]
 30%|███       | 1214/4000 [00:26<00:51, 54.01it/s]
 30%|███       | 1220/4000 [00:26<00:50, 54.95it/s]
 31%|███       | 1226/4000 [00:26<00:54, 51.25it/s]
 31%|███       | 1232/4000 [00:26<00:54, 50.44it/s]
 31%|███       | 1239/4000 [00:26<00:52, 53.01it/s]
 31%|███       | 1245/4000 [00:27<00:50, 54.46it/s]
 31%|███▏      | 1251/4000 [00:27<00:50, 54.66it/s]
 31%|███▏      | 1258/4000 [00:27<00:48, 56.37it/s]
 32%|███▏      | 1264/4000 [00:27<00:50, 53.88it/s]
 32%|███▏      | 1270/4000 [00:27<00:53, 50.96it/s]
 32%|███▏      | 1276/4000 [00:27<00:59, 46.10it/s]
 32%|███▏      | 1281/4000 [00:27<00:58, 46.14it/s]
 32%|███▏      | 1286/4000 [00:27<00:58, 46.11it/s]
 32%|███▏      | 1293/4000 [00:27<00:53, 50.24it/s]
 32%|███▎      | 1300/4000 [00:28<00:50, 53.11it/s]
 33%|███▎      | 1306/4000 [00:28<00:49, 54.97it/s]
 33%|███▎      | 1313/4000 [00:28<00:46, 57.47it/s]
 33%|███▎      | 1319/4000 [00:28<00:46, 57.38it/s]
 33%|███▎      | 1326/4000 [00:28<00:45, 58.98it/s]
 33%|███▎      | 1333/4000 [00:28<00:43, 61.81it/s]
 34%|███▎      | 1340/4000 [00:28<00:41, 63.62it/s]
 34%|███▎      | 1348/4000 [00:28<00:40, 65.58it/s]
 34%|███▍      | 1355/4000 [00:28<00:40, 65.74it/s]
 34%|███▍      | 1362/4000 [00:29<00:39, 66.44it/s]
 34%|███▍      | 1369/4000 [00:29<00:39, 66.69it/s]
 34%|███▍      | 1376/4000 [00:29<00:39, 67.16it/s]
 35%|███▍      | 1383/4000 [00:29<00:38, 67.13it/s]
 35%|███▍      | 1391/4000 [00:29<00:38, 67.78it/s]
 35%|███▍      | 1398/4000 [00:29<00:40, 64.86it/s]
 35%|███▌      | 1405/4000 [00:29<00:41, 63.08it/s]
 35%|███▌      | 1412/4000 [00:29<00:42, 61.51it/s]
 35%|███▌      | 1419/4000 [00:29<00:42, 60.99it/s]
 36%|███▌      | 1426/4000 [00:30<00:41, 62.72it/s]
 36%|███▌      | 1433/4000 [00:30<00:41, 61.70it/s]
 36%|███▌      | 1440/4000 [00:30<00:43, 58.97it/s]
 36%|███▌      | 1446/4000 [00:30<00:43, 59.13it/s]
 36%|███▋      | 1453/4000 [00:30<00:42, 59.47it/s]
 36%|███▋      | 1460/4000 [00:30<00:42, 59.89it/s]
 37%|███▋      | 1467/4000 [00:30<00:42, 60.15it/s]
 37%|███▋      | 1474/4000 [00:30<00:42, 60.00it/s]
 37%|███▋      | 1481/4000 [00:30<00:42, 59.21it/s]
 37%|███▋      | 1487/4000 [00:31<00:42, 58.98it/s]
 37%|███▋      | 1493/4000 [00:31<00:42, 58.78it/s]
 37%|███▋      | 1499/4000 [00:31<00:42, 58.87it/s]
 38%|███▊      | 1505/4000 [00:31<00:42, 58.88it/s]
 38%|███▊      | 1512/4000 [00:31<00:40, 61.28it/s]
 38%|███▊      | 1519/4000 [00:31<00:39, 62.12it/s]
 38%|███▊      | 1526/4000 [00:31<00:38, 64.04it/s]
 38%|███▊      | 1533/4000 [00:31<00:38, 63.64it/s]
 38%|███▊      | 1540/4000 [00:31<00:38, 64.13it/s]
 39%|███▊      | 1547/4000 [00:32<00:39, 62.21it/s]
 39%|███▉      | 1554/4000 [00:32<00:39, 61.98it/s]
 39%|███▉      | 1561/4000 [00:32<00:39, 62.18it/s]
 39%|███▉      | 1568/4000 [00:32<00:39, 62.11it/s]
 39%|███▉      | 1575/4000 [00:32<00:38, 62.45it/s]
 40%|███▉      | 1582/4000 [00:32<00:38, 62.89it/s]
 40%|███▉      | 1589/4000 [00:32<00:37, 63.99it/s]
 40%|███▉      | 1596/4000 [00:32<00:36, 65.33it/s]
 40%|████      | 1603/4000 [00:32<00:36, 65.78it/s]
 40%|████      | 1610/4000 [00:33<00:35, 66.62it/s]
 40%|████      | 1617/4000 [00:33<00:35, 66.85it/s]
 41%|████      | 1624/4000 [00:33<00:35, 66.06it/s]
 41%|████      | 1631/4000 [00:33<00:36, 65.64it/s]
 41%|████      | 1638/4000 [00:33<00:35, 66.25it/s]
 41%|████      | 1645/4000 [00:33<00:35, 66.83it/s]
 41%|████▏     | 1652/4000 [00:33<00:34, 67.73it/s]
 42%|████▏     | 1660/4000 [00:33<00:34, 68.48it/s]
 42%|████▏     | 1667/4000 [00:33<00:34, 68.35it/s]
 42%|████▏     | 1674/4000 [00:33<00:35, 66.01it/s]
 42%|████▏     | 1681/4000 [00:34<00:35, 66.15it/s]
 42%|████▏     | 1688/4000 [00:34<00:35, 65.75it/s]
 42%|████▏     | 1696/4000 [00:34<00:34, 67.19it/s]
 43%|████▎     | 1703/4000 [00:34<00:33, 67.96it/s]
 43%|████▎     | 1710/4000 [00:34<00:33, 68.04it/s]
 43%|████▎     | 1717/4000 [00:34<00:33, 68.46it/s]
 43%|████▎     | 1724/4000 [00:34<00:33, 68.85it/s]
 43%|████▎     | 1732/4000 [00:34<00:32, 69.35it/s]
 43%|████▎     | 1739/4000 [00:34<00:32, 69.30it/s]
 44%|████▎     | 1746/4000 [00:35<00:33, 66.50it/s]
 44%|████▍     | 1753/4000 [00:35<00:33, 66.41it/s]
 44%|████▍     | 1760/4000 [00:35<00:33, 66.26it/s]
 44%|████▍     | 1767/4000 [00:35<00:33, 66.83it/s]
 44%|████▍     | 1774/4000 [00:35<00:33, 67.31it/s]
 45%|████▍     | 1781/4000 [00:35<00:33, 66.18it/s]
 45%|████▍     | 1788/4000 [00:35<00:33, 66.71it/s]
 45%|████▍     | 1796/4000 [00:35<00:32, 67.79it/s]
 45%|████▌     | 1803/4000 [00:35<00:33, 65.78it/s]
 45%|████▌     | 1810/4000 [00:36<00:33, 64.81it/s]
 45%|████▌     | 1817/4000 [00:36<00:33, 65.08it/s]
 46%|████▌     | 1824/4000 [00:36<00:38, 56.44it/s]
 46%|████▌     | 1830/4000 [00:36<00:44, 48.74it/s]
 46%|████▌     | 1837/4000 [00:36<00:41, 51.81it/s]
 46%|████▌     | 1844/4000 [00:36<00:39, 55.22it/s]
 46%|████▋     | 1850/4000 [00:36<00:40, 53.60it/s]
 46%|████▋     | 1856/4000 [00:36<00:43, 49.81it/s]
 47%|████▋     | 1862/4000 [00:37<00:42, 49.89it/s]
 47%|████▋     | 1868/4000 [00:37<00:42, 49.89it/s]
 47%|████▋     | 1874/4000 [00:37<00:42, 50.43it/s]
 47%|████▋     | 1880/4000 [00:37<00:44, 48.08it/s]
 47%|████▋     | 1885/4000 [00:37<00:49, 43.11it/s]
 47%|████▋     | 1890/4000 [00:37<00:51, 41.22it/s]
 47%|████▋     | 1896/4000 [00:37<00:47, 44.53it/s]
 48%|████▊     | 1901/4000 [00:37<00:45, 45.75it/s]
 48%|████▊     | 1906/4000 [00:38<00:47, 43.89it/s]
 48%|████▊     | 1911/4000 [00:38<00:49, 41.88it/s]
 48%|████▊     | 1916/4000 [00:38<00:52, 39.59it/s]
 48%|████▊     | 1921/4000 [00:38<00:53, 38.99it/s]
 48%|████▊     | 1926/4000 [00:38<00:51, 40.39it/s]
 48%|████▊     | 1931/4000 [00:38<00:53, 38.83it/s]
 48%|████▊     | 1935/4000 [00:38<00:53, 38.94it/s]
 48%|████▊     | 1940/4000 [00:38<00:49, 41.50it/s]
 49%|████▊     | 1945/4000 [00:39<00:48, 42.24it/s]
 49%|████▉     | 1951/4000 [00:39<00:44, 46.08it/s]
 49%|████▉     | 1956/4000 [00:39<00:44, 45.69it/s]
 49%|████▉     | 1961/4000 [00:39<00:47, 43.10it/s]
 49%|████▉     | 1966/4000 [00:39<00:47, 43.03it/s]
 49%|████▉     | 1973/4000 [00:39<00:42, 47.30it/s]
 50%|████▉     | 1980/4000 [00:39<00:39, 51.14it/s]
 50%|████▉     | 1987/4000 [00:39<00:36, 55.33it/s]
 50%|████▉     | 1994/4000 [00:39<00:34, 58.01it/s]2021-05-03 15:29:37,542 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:40<00:37, 53.41it/s]
 50%|█████     | 2007/4000 [00:40<00:41, 47.46it/s]
 50%|█████     | 2013/4000 [00:40<00:44, 44.80it/s]
 50%|█████     | 2018/4000 [00:40<00:44, 44.75it/s]
 51%|█████     | 2023/4000 [00:40<00:45, 43.71it/s]
 51%|█████     | 2028/4000 [00:40<00:46, 42.02it/s]
 51%|█████     | 2033/4000 [00:40<00:46, 42.35it/s]
 51%|█████     | 2039/4000 [00:40<00:44, 43.98it/s]
 51%|█████     | 2044/4000 [00:41<00:46, 42.47it/s]
 51%|█████     | 2049/4000 [00:41<00:45, 42.82it/s]
 51%|█████▏    | 2054/4000 [00:41<00:46, 42.00it/s]
 51%|█████▏    | 2059/4000 [00:41<00:48, 40.32it/s]
 52%|█████▏    | 2064/4000 [00:41<00:48, 39.81it/s]
 52%|█████▏    | 2069/4000 [00:41<00:47, 41.03it/s]
 52%|█████▏    | 2074/4000 [00:41<00:46, 41.54it/s]
 52%|█████▏    | 2079/4000 [00:41<00:44, 43.26it/s]
 52%|█████▏    | 2084/4000 [00:42<00:42, 44.74it/s]
 52%|█████▏    | 2091/4000 [00:42<00:38, 49.64it/s]
 52%|█████▏    | 2097/4000 [00:42<00:38, 49.11it/s]
 53%|█████▎    | 2103/4000 [00:42<00:38, 49.03it/s]
 53%|█████▎    | 2108/4000 [00:42<00:38, 49.12it/s]
 53%|█████▎    | 2113/4000 [00:42<00:38, 49.19it/s]
 53%|█████▎    | 2118/4000 [00:42<00:41, 45.04it/s]
 53%|█████▎    | 2123/4000 [00:42<00:44, 42.16it/s]
 53%|█████▎    | 2128/4000 [00:42<00:43, 43.10it/s]
 53%|█████▎    | 2134/4000 [00:43<00:41, 45.10it/s]
 53%|█████▎    | 2139/4000 [00:43<00:42, 43.64it/s]
 54%|█████▎    | 2144/4000 [00:43<00:41, 44.60it/s]
 54%|█████▎    | 2149/4000 [00:43<00:42, 43.92it/s]
 54%|█████▍    | 2154/4000 [00:43<00:41, 44.04it/s]
 54%|█████▍    | 2159/4000 [00:43<00:41, 44.68it/s]
 54%|█████▍    | 2165/4000 [00:43<00:40, 45.86it/s]
 54%|█████▍    | 2170/4000 [00:43<00:41, 44.15it/s]
 54%|█████▍    | 2175/4000 [00:44<00:41, 44.44it/s]
 55%|█████▍    | 2182/4000 [00:44<00:36, 49.27it/s]
 55%|█████▍    | 2189/4000 [00:44<00:34, 52.92it/s]
