2021-05-01 15:45:59,401 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:45:59,402 INFO     Geo: cqd
2021-05-01 15:45:59,402 INFO     Data Path: data/NELL-betae
2021-05-01 15:45:59,402 INFO     #entity: 63361
2021-05-01 15:45:59,402 INFO     #relation: 400
2021-05-01 15:45:59,402 INFO     #max steps: 1000
2021-05-01 15:45:59,402 INFO     Evaluate unoins using: DNF
2021-05-01 15:45:59,402 INFO     loading data
2021-05-01 15:46:15,536 INFO     Training info:
2021-05-01 15:46:15,539 INFO     Validation info:
2021-05-01 15:46:15,540 INFO     pin: 4000
2021-05-01 15:46:15,541 INFO     Test info:
2021-05-01 15:46:15,541 INFO     pin: 4000
2021-05-01 15:46:16,981 INFO     Model Parameter Configuration:
2021-05-01 15:46:16,981 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:46:16,981 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:46:16,982 INFO     Parameter Number: 127522000
2021-05-01 15:46:19,905 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:46:29,071 INFO     tasks = pin
2021-05-01 15:46:29,071 INFO     init_step = 99999
2021-05-01 15:46:29,071 INFO     batch_size = 1000
2021-05-01 15:46:29,072 INFO     hidden_dim = 1000
2021-05-01 15:46:29,072 INFO     gamma = 12.000000
2021-05-01 15:46:29,072 INFO     Evaluating on Valid Dataset...

  8%|▊         | 331/4000 [00:06<00:57, 63.29it/s]
  8%|▊         | 340/4000 [00:06<00:53, 67.97it/s]
  9%|▊         | 348/4000 [00:06<00:52, 69.50it/s]
  9%|▉         | 356/4000 [00:06<00:56, 64.74it/s]
  9%|▉         | 365/4000 [00:06<00:52, 68.76it/s]
  9%|▉         | 373/4000 [00:06<00:51, 70.48it/s]
 10%|▉         | 382/4000 [00:06<00:49, 73.62it/s]
 10%|▉         | 391/4000 [00:07<00:47, 75.76it/s]
 10%|▉         | 399/4000 [00:07<00:49, 72.36it/s]
 10%|█         | 407/4000 [00:07<01:05, 55.11it/s]
 10%|█         | 414/4000 [00:07<01:07, 53.28it/s]
 10%|█         | 420/4000 [00:07<01:05, 55.00it/s]
 11%|█         | 428/4000 [00:07<01:01, 57.93it/s]
 11%|█         | 436/4000 [00:07<00:57, 61.87it/s]
 11%|█         | 445/4000 [00:07<00:53, 66.64it/s]
 11%|█▏        | 452/4000 [00:08<00:53, 65.98it/s]
 11%|█▏        | 459/4000 [00:08<00:53, 65.61it/s]
 12%|█▏        | 466/4000 [00:08<01:03, 55.66it/s]
 12%|█▏        | 474/4000 [00:08<00:57, 61.09it/s]
 12%|█▏        | 482/4000 [00:08<00:54, 64.06it/s]
 12%|█▏        | 489/4000 [00:08<00:56, 61.75it/s]
 12%|█▏        | 496/4000 [00:08<00:54, 63.81it/s]
 13%|█▎        | 504/4000 [00:08<00:52, 66.36it/s]
 13%|█▎        | 513/4000 [00:08<00:49, 70.47it/s]
 13%|█▎        | 521/4000 [00:09<00:51, 66.99it/s]
 13%|█▎        | 528/4000 [00:09<00:53, 64.32it/s]
 13%|█▎        | 535/4000 [00:09<00:53, 64.40it/s]
 14%|█▎        | 542/4000 [00:09<00:53, 64.70it/s]
 14%|█▍        | 550/4000 [00:09<00:50, 67.67it/s]
 14%|█▍        | 559/4000 [00:09<00:48, 71.42it/s]
 14%|█▍        | 568/4000 [00:09<00:46, 74.13it/s]
 14%|█▍        | 577/4000 [00:09<00:44, 76.10it/s]
 15%|█▍        | 586/4000 [00:10<00:44, 77.54it/s]
 15%|█▍        | 595/4000 [00:10<00:43, 78.57it/s]
 15%|█▌        | 603/4000 [00:10<00:44, 75.54it/s]
 15%|█▌        | 611/4000 [00:10<00:48, 70.28it/s]
 15%|█▌        | 619/4000 [00:10<00:50, 67.11it/s]
 16%|█▌        | 626/4000 [00:10<00:50, 66.17it/s]
 16%|█▌        | 633/4000 [00:10<00:53, 63.27it/s]
 16%|█▌        | 640/4000 [00:10<00:58, 57.28it/s]
 16%|█▌        | 646/4000 [00:11<01:10, 47.55it/s]
 16%|█▋        | 652/4000 [00:11<01:17, 42.97it/s]
 16%|█▋        | 657/4000 [00:11<01:20, 41.75it/s]
 17%|█▋        | 665/4000 [00:11<01:09, 47.99it/s]
 17%|█▋        | 673/4000 [00:11<01:01, 53.77it/s]
 17%|█▋        | 681/4000 [00:11<00:56, 58.49it/s]
 17%|█▋        | 689/4000 [00:11<00:52, 62.94it/s]
 17%|█▋        | 698/4000 [00:11<00:49, 67.34it/s]
 18%|█▊        | 706/4000 [00:11<00:47, 69.97it/s]
 18%|█▊        | 714/4000 [00:12<00:46, 70.71it/s]
 18%|█▊        | 722/4000 [00:12<00:46, 70.37it/s]
 18%|█▊        | 730/4000 [00:12<00:56, 58.06it/s]
 18%|█▊        | 737/4000 [00:12<00:56, 58.00it/s]
 19%|█▊        | 744/4000 [00:12<00:55, 58.53it/s]
 19%|█▉        | 751/4000 [00:12<00:52, 61.48it/s]
 19%|█▉        | 760/4000 [00:12<00:48, 66.25it/s]
 19%|█▉        | 769/4000 [00:12<00:46, 70.14it/s]
 19%|█▉        | 778/4000 [00:13<00:44, 73.17it/s]
 20%|█▉        | 787/4000 [00:13<00:42, 75.60it/s]
 20%|█▉        | 795/4000 [00:13<00:42, 75.06it/s]
 20%|██        | 803/4000 [00:13<00:49, 64.82it/s]
 20%|██        | 810/4000 [00:13<00:49, 63.86it/s]
 20%|██        | 817/4000 [00:13<00:54, 58.45it/s]
 21%|██        | 824/4000 [00:13<00:55, 57.15it/s]
 21%|██        | 831/4000 [00:13<00:53, 59.63it/s]
 21%|██        | 838/4000 [00:14<00:58, 53.95it/s]
 21%|██        | 844/4000 [00:14<01:01, 51.46it/s]
 21%|██▏       | 851/4000 [00:14<00:58, 53.96it/s]
 21%|██▏       | 857/4000 [00:14<00:57, 54.92it/s]
 22%|██▏       | 865/4000 [00:14<00:52, 59.63it/s]
 22%|██▏       | 874/4000 [00:14<00:48, 64.82it/s]
 22%|██▏       | 883/4000 [00:14<00:45, 69.02it/s]
 22%|██▏       | 892/4000 [00:14<00:43, 71.94it/s]
 22%|██▎       | 900/4000 [00:15<00:47, 65.10it/s]
 23%|██▎       | 909/4000 [00:15<00:44, 69.20it/s]
 23%|██▎       | 918/4000 [00:15<00:42, 72.43it/s]
 23%|██▎       | 926/4000 [00:15<00:42, 73.13it/s]
 23%|██▎       | 935/4000 [00:15<00:40, 75.19it/s]
 24%|██▎       | 944/4000 [00:15<00:39, 77.30it/s]
 24%|██▍       | 952/4000 [00:15<00:39, 77.83it/s]
 24%|██▍       | 961/4000 [00:15<00:38, 78.87it/s]
 24%|██▍       | 969/4000 [00:15<00:39, 75.90it/s]
 24%|██▍       | 977/4000 [00:16<00:51, 58.31it/s]
 25%|██▍       | 984/4000 [00:16<00:59, 50.33it/s]
 25%|██▍       | 992/4000 [00:16<00:53, 56.55it/s]
 25%|██▌       | 1000/4000 [00:16<00:48, 62.00it/s]2021-05-01 15:46:45,618 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:16<00:44, 66.81it/s]
 25%|██▌       | 1018/4000 [00:16<00:42, 70.57it/s]
 26%|██▌       | 1026/4000 [00:16<00:41, 72.16it/s]
 26%|██▌       | 1034/4000 [00:16<00:43, 68.87it/s]
 26%|██▌       | 1042/4000 [00:17<00:44, 67.18it/s]
 26%|██▌       | 1049/4000 [00:17<00:48, 60.74it/s]
 26%|██▋       | 1056/4000 [00:17<00:49, 59.84it/s]
 27%|██▋       | 1063/4000 [00:17<00:48, 60.14it/s]
 27%|██▋       | 1070/4000 [00:17<00:48, 60.68it/s]
 27%|██▋       | 1077/4000 [00:17<00:48, 59.93it/s]
 27%|██▋       | 1084/4000 [00:17<00:48, 60.73it/s]
 27%|██▋       | 1091/4000 [00:17<00:51, 56.98it/s]
 28%|██▊       | 1100/4000 [00:18<00:46, 62.60it/s]
 28%|██▊       | 1107/4000 [00:18<00:50, 57.11it/s]
 28%|██▊       | 1113/4000 [00:18<00:56, 51.25it/s]
 28%|██▊       | 1120/4000 [00:18<00:52, 54.80it/s]
 28%|██▊       | 1128/4000 [00:18<00:48, 58.71it/s]
 28%|██▊       | 1135/4000 [00:18<00:49, 57.65it/s]
 29%|██▊       | 1141/4000 [00:18<00:50, 56.54it/s]
 29%|██▊       | 1147/4000 [00:18<00:53, 53.59it/s]
 29%|██▉       | 1153/4000 [00:19<00:54, 51.99it/s]
 29%|██▉       | 1159/4000 [00:19<00:52, 54.02it/s]
 29%|██▉       | 1165/4000 [00:19<00:51, 55.51it/s]
 29%|██▉       | 1171/4000 [00:19<00:49, 56.73it/s]
 29%|██▉       | 1178/4000 [00:19<00:48, 57.67it/s]
 30%|██▉       | 1184/4000 [00:19<00:48, 58.02it/s]
 30%|██▉       | 1191/4000 [00:19<00:48, 57.97it/s]
 30%|██▉       | 1198/4000 [00:19<00:45, 61.12it/s]
 30%|███       | 1205/4000 [00:19<00:46, 60.42it/s]
 30%|███       | 1212/4000 [00:20<00:44, 62.95it/s]
 30%|███       | 1219/4000 [00:20<00:42, 64.80it/s]
 31%|███       | 1226/4000 [00:20<00:42, 64.98it/s]
 31%|███       | 1233/4000 [00:20<00:44, 62.30it/s]
 31%|███       | 1240/4000 [00:20<00:46, 59.50it/s]
 31%|███       | 1247/4000 [00:20<00:52, 52.68it/s]
 31%|███▏      | 1253/4000 [00:20<00:54, 50.73it/s]
 31%|███▏      | 1259/4000 [00:20<01:00, 45.15it/s]
 32%|███▏      | 1265/4000 [00:21<00:57, 47.76it/s]
 32%|███▏      | 1271/4000 [00:21<00:54, 50.21it/s]
 32%|███▏      | 1277/4000 [00:21<00:52, 52.10it/s]
 32%|███▏      | 1284/4000 [00:21<00:48, 56.35it/s]
 32%|███▏      | 1292/4000 [00:21<00:44, 60.19it/s]
 32%|███▎      | 1300/4000 [00:21<00:42, 63.24it/s]
 33%|███▎      | 1309/4000 [00:21<00:39, 67.75it/s]
 33%|███▎      | 1318/4000 [00:21<00:37, 71.56it/s]
 33%|███▎      | 1326/4000 [00:21<00:40, 66.49it/s]
 33%|███▎      | 1335/4000 [00:22<00:37, 70.25it/s]
 34%|███▎      | 1344/4000 [00:22<00:36, 73.15it/s]
 34%|███▍      | 1352/4000 [00:22<00:35, 74.22it/s]
 34%|███▍      | 1361/4000 [00:22<00:34, 76.26it/s]
 34%|███▍      | 1369/4000 [00:22<00:37, 70.22it/s]
 34%|███▍      | 1377/4000 [00:22<00:38, 67.55it/s]
 35%|███▍      | 1384/4000 [00:22<00:43, 59.87it/s]
 35%|███▍      | 1391/4000 [00:22<00:49, 52.57it/s]
 35%|███▍      | 1398/4000 [00:23<00:45, 56.70it/s]
 35%|███▌      | 1407/4000 [00:23<00:41, 62.30it/s]
 35%|███▌      | 1415/4000 [00:23<00:38, 66.36it/s]
 36%|███▌      | 1423/4000 [00:23<00:37, 69.57it/s]
 36%|███▌      | 1431/4000 [00:23<00:37, 69.25it/s]
 36%|███▌      | 1439/4000 [00:23<00:36, 69.73it/s]
 36%|███▌      | 1447/4000 [00:23<00:35, 72.42it/s]
 36%|███▋      | 1456/4000 [00:23<00:34, 74.71it/s]
 37%|███▋      | 1464/4000 [00:24<00:43, 58.80it/s]
 37%|███▋      | 1471/4000 [00:24<00:49, 51.26it/s]
 37%|███▋      | 1477/4000 [00:24<00:50, 49.61it/s]
 37%|███▋      | 1485/4000 [00:24<00:46, 54.06it/s]
 37%|███▋      | 1492/4000 [00:24<00:44, 55.93it/s]
 37%|███▋      | 1498/4000 [00:24<00:44, 56.78it/s]
 38%|███▊      | 1504/4000 [00:24<00:46, 53.49it/s]
 38%|███▊      | 1510/4000 [00:24<00:45, 55.04it/s]
 38%|███▊      | 1516/4000 [00:25<00:45, 55.19it/s]
 38%|███▊      | 1522/4000 [00:25<00:43, 56.52it/s]
 38%|███▊      | 1529/4000 [00:25<00:42, 57.50it/s]
 38%|███▊      | 1536/4000 [00:25<00:41, 59.26it/s]
 39%|███▊      | 1544/4000 [00:25<00:39, 62.85it/s]
 39%|███▉      | 1551/4000 [00:25<00:42, 58.04it/s]
 39%|███▉      | 1559/4000 [00:25<00:39, 61.92it/s]
 39%|███▉      | 1567/4000 [00:25<00:37, 65.62it/s]
 39%|███▉      | 1574/4000 [00:25<00:36, 66.11it/s]
 40%|███▉      | 1581/4000 [00:26<00:37, 64.11it/s]
 40%|███▉      | 1589/4000 [00:26<00:35, 67.39it/s]
 40%|███▉      | 1596/4000 [00:26<00:37, 63.78it/s]
 40%|████      | 1603/4000 [00:26<00:38, 62.71it/s]
 40%|████      | 1610/4000 [00:26<00:38, 62.83it/s]
 40%|████      | 1617/4000 [00:26<00:38, 61.56it/s]
 41%|████      | 1624/4000 [00:26<00:39, 60.73it/s]
 41%|████      | 1631/4000 [00:26<00:40, 59.11it/s]
 41%|████      | 1638/4000 [00:26<00:38, 60.99it/s]
 41%|████      | 1645/4000 [00:27<00:38, 61.63it/s]
 41%|████▏     | 1652/4000 [00:27<00:38, 61.19it/s]
 41%|████▏     | 1659/4000 [00:27<00:37, 61.91it/s]
 42%|████▏     | 1666/4000 [00:27<00:38, 60.96it/s]
 42%|████▏     | 1673/4000 [00:27<00:39, 59.07it/s]
 42%|████▏     | 1680/4000 [00:27<00:38, 60.23it/s]
 42%|████▏     | 1687/4000 [00:27<00:37, 60.87it/s]
 42%|████▏     | 1694/4000 [00:27<00:37, 62.03it/s]
 43%|████▎     | 1701/4000 [00:27<00:36, 62.57it/s]
 43%|████▎     | 1708/4000 [00:28<00:36, 63.08it/s]
 43%|████▎     | 1715/4000 [00:28<00:37, 61.63it/s]
 43%|████▎     | 1722/4000 [00:28<00:37, 60.30it/s]
 43%|████▎     | 1729/4000 [00:28<00:37, 59.93it/s]
 43%|████▎     | 1736/4000 [00:28<00:36, 61.39it/s]
 44%|████▎     | 1743/4000 [00:28<00:36, 61.25it/s]
 44%|████▍     | 1750/4000 [00:28<00:37, 60.49it/s]
 44%|████▍     | 1757/4000 [00:28<00:37, 59.67it/s]
 44%|████▍     | 1763/4000 [00:29<00:37, 59.07it/s]
 44%|████▍     | 1770/4000 [00:29<00:37, 59.91it/s]
 44%|████▍     | 1776/4000 [00:29<00:37, 59.57it/s]
 45%|████▍     | 1782/4000 [00:29<00:37, 58.65it/s]
 45%|████▍     | 1788/4000 [00:29<00:37, 58.69it/s]
 45%|████▍     | 1794/4000 [00:29<00:37, 58.75it/s]
 45%|████▌     | 1800/4000 [00:29<00:38, 57.75it/s]
 45%|████▌     | 1806/4000 [00:29<00:37, 58.24it/s]
 45%|████▌     | 1812/4000 [00:29<00:37, 57.91it/s]
 45%|████▌     | 1818/4000 [00:29<00:37, 57.50it/s]
 46%|████▌     | 1824/4000 [00:30<00:38, 56.02it/s]
 46%|████▌     | 1832/4000 [00:30<00:35, 60.28it/s]
 46%|████▌     | 1840/4000 [00:30<00:33, 64.84it/s]
 46%|████▌     | 1849/4000 [00:30<00:31, 68.92it/s]
 46%|████▋     | 1858/4000 [00:30<00:29, 71.98it/s]
 47%|████▋     | 1866/4000 [00:30<00:30, 69.90it/s]
 47%|████▋     | 1874/4000 [00:30<00:29, 71.00it/s]
 47%|████▋     | 1882/4000 [00:30<00:30, 69.18it/s]
 47%|████▋     | 1889/4000 [00:30<00:32, 65.71it/s]
 47%|████▋     | 1896/4000 [00:31<00:35, 60.06it/s]
 48%|████▊     | 1903/4000 [00:31<00:34, 60.01it/s]
 48%|████▊     | 1910/4000 [00:31<00:34, 60.65it/s]
 48%|████▊     | 1917/4000 [00:31<00:33, 62.75it/s]
 48%|████▊     | 1924/4000 [00:31<00:33, 62.38it/s]
 48%|████▊     | 1931/4000 [00:31<00:32, 62.93it/s]
 48%|████▊     | 1938/4000 [00:31<00:32, 62.75it/s]
 49%|████▊     | 1945/4000 [00:31<00:32, 64.04it/s]
 49%|████▉     | 1952/4000 [00:32<00:35, 57.47it/s]
 49%|████▉     | 1959/4000 [00:32<00:36, 55.17it/s]
 49%|████▉     | 1966/4000 [00:32<00:34, 58.23it/s]
 49%|████▉     | 1973/4000 [00:32<00:34, 59.11it/s]
 50%|████▉     | 1980/4000 [00:32<00:33, 60.27it/s]
 50%|████▉     | 1988/4000 [00:32<00:31, 63.97it/s]
 50%|████▉     | 1995/4000 [00:32<00:32, 60.81it/s]2021-05-01 15:47:01,947 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:32<00:33, 59.03it/s]
 50%|█████     | 2008/4000 [00:33<00:34, 57.05it/s]
 50%|█████     | 2015/4000 [00:33<00:34, 57.87it/s]
 51%|█████     | 2022/4000 [00:33<00:33, 58.37it/s]
 51%|█████     | 2030/4000 [00:33<00:31, 62.73it/s]
 51%|█████     | 2037/4000 [00:33<00:31, 61.96it/s]
 51%|█████     | 2044/4000 [00:33<00:32, 60.99it/s]
 51%|█████▏    | 2051/4000 [00:33<00:32, 60.44it/s]
 51%|█████▏    | 2058/4000 [00:33<00:32, 59.99it/s]
 52%|█████▏    | 2065/4000 [00:33<00:33, 57.15it/s]
 52%|█████▏    | 2071/4000 [00:34<00:35, 55.11it/s]
 52%|█████▏    | 2079/4000 [00:34<00:32, 59.28it/s]
 52%|█████▏    | 2086/4000 [00:34<00:32, 59.76it/s]
 52%|█████▏    | 2095/4000 [00:34<00:29, 64.97it/s]
 53%|█████▎    | 2103/4000 [00:34<00:27, 67.87it/s]
 53%|█████▎    | 2110/4000 [00:34<00:29, 63.11it/s]
 53%|█████▎    | 2117/4000 [00:34<00:30, 61.27it/s]
 53%|█████▎    | 2124/4000 [00:34<00:30, 61.32it/s]
 53%|█████▎    | 2131/4000 [00:35<00:31, 59.46it/s]
 53%|█████▎    | 2138/4000 [00:35<00:31, 59.89it/s]
 54%|█████▎    | 2145/4000 [00:35<00:32, 57.79it/s]
 54%|█████▍    | 2153/4000 [00:35<00:29, 62.01it/s]
 54%|█████▍    | 2162/4000 [00:35<00:27, 66.72it/s]
 54%|█████▍    | 2171/4000 [00:35<00:26, 70.33it/s]
 54%|█████▍    | 2179/4000 [00:35<00:25, 71.99it/s]
 55%|█████▍    | 2188/4000 [00:35<00:24, 74.67it/s]
 55%|█████▍    | 2196/4000 [00:35<00:24, 72.84it/s]
 55%|█████▌    | 2204/4000 [00:36<00:25, 69.58it/s]
 55%|█████▌    | 2212/4000 [00:36<00:26, 66.45it/s]
 55%|█████▌    | 2219/4000 [00:36<00:28, 63.52it/s]
 56%|█████▌    | 2226/4000 [00:36<00:28, 63.14it/s]
 56%|█████▌    | 2233/4000 [00:36<00:28, 61.10it/s]
 56%|█████▌    | 2240/4000 [00:36<00:28, 60.69it/s]
 56%|█████▌    | 2247/4000 [00:36<00:28, 61.77it/s]
 56%|█████▋    | 2254/4000 [00:36<00:28, 62.30it/s]
 57%|█████▋    | 2261/4000 [00:36<00:28, 62.10it/s]
 57%|█████▋    | 2269/4000 [00:37<00:26, 66.39it/s]
 57%|█████▋    | 2278/4000 [00:37<00:24, 70.25it/s]
 57%|█████▋    | 2286/4000 [00:37<00:25, 66.95it/s]
 57%|█████▋    | 2293/4000 [00:37<00:28, 59.45it/s]
 57%|█████▊    | 2300/4000 [00:37<00:34, 49.62it/s]
 58%|█████▊    | 2306/4000 [00:37<00:36, 46.27it/s]
 58%|█████▊    | 2311/4000 [00:37<00:37, 44.80it/s]
 58%|█████▊    | 2316/4000 [00:38<00:40, 41.89it/s]
 58%|█████▊    | 2321/4000 [00:38<00:45, 37.17it/s]
 58%|█████▊    | 2325/4000 [00:38<00:45, 37.07it/s]
 58%|█████▊    | 2329/4000 [00:38<00:45, 36.49it/s]
 58%|█████▊    | 2335/4000 [00:38<00:40, 41.21it/s]
 59%|█████▊    | 2342/4000 [00:38<00:36, 45.66it/s]
 59%|█████▊    | 2349/4000 [00:38<00:32, 50.63it/s]
 59%|█████▉    | 2356/4000 [00:38<00:30, 54.22it/s]
 59%|█████▉    | 2362/4000 [00:38<00:29, 55.78it/s]
 59%|█████▉    | 2369/4000 [00:39<00:28, 58.08it/s]
 59%|█████▉    | 2376/4000 [00:39<00:26, 60.90it/s]
 60%|█████▉    | 2383/4000 [00:39<00:25, 62.48it/s]
 60%|█████▉    | 2390/4000 [00:39<00:25, 63.38it/s]
 60%|█████▉    | 2397/4000 [00:39<00:25, 63.08it/s]
 60%|██████    | 2405/4000 [00:39<00:24, 66.06it/s]
 60%|██████    | 2412/4000 [00:39<00:24, 64.91it/s]
 60%|██████    | 2419/4000 [00:39<00:24, 63.50it/s]
 61%|██████    | 2427/4000 [00:39<00:24, 64.89it/s]
 61%|██████    | 2434/4000 [00:40<00:26, 58.88it/s]
 61%|██████    | 2441/4000 [00:40<00:27, 56.79it/s]
 61%|██████    | 2449/4000 [00:40<00:25, 60.50it/s]
 61%|██████▏   | 2456/4000 [00:40<00:25, 59.90it/s]
 62%|██████▏   | 2463/4000 [00:40<00:24, 61.76it/s]
 62%|██████▏   | 2470/4000 [00:40<00:29, 52.49it/s]
 62%|██████▏   | 2476/4000 [00:40<00:31, 48.88it/s]
 62%|██████▏   | 2482/4000 [00:41<00:33, 45.64it/s]
 62%|██████▏   | 2487/4000 [00:41<00:34, 43.58it/s]
 62%|██████▏   | 2492/4000 [00:41<00:35, 41.97it/s]
 62%|██████▏   | 2497/4000 [00:41<00:37, 40.59it/s]
 63%|██████▎   | 2502/4000 [00:41<00:38, 39.08it/s]
 63%|██████▎   | 2506/4000 [00:41<00:38, 39.12it/s]
 63%|██████▎   | 2510/4000 [00:41<00:37, 39.37it/s]
 63%|██████▎   | 2515/4000 [00:41<00:35, 41.43it/s]
 63%|██████▎   | 2523/4000 [00:42<00:30, 47.95it/s]
 63%|██████▎   | 2530/4000 [00:42<00:28, 52.36it/s]
 63%|██████▎   | 2536/4000 [00:42<00:29, 49.16it/s]
 64%|██████▎   | 2543/4000 [00:42<00:28, 51.94it/s]
 64%|██████▎   | 2549/4000 [00:42<00:27, 52.80it/s]
 64%|██████▍   | 2555/4000 [00:42<00:27, 51.96it/s]
 64%|██████▍   | 2561/4000 [00:42<00:30, 47.24it/s]
 64%|██████▍   | 2566/4000 [00:42<00:32, 44.35it/s]
 64%|██████▍   | 2571/4000 [00:43<00:33, 42.50it/s]
 64%|██████▍   | 2578/4000 [00:43<00:30, 46.64it/s]
 65%|██████▍   | 2585/4000 [00:43<00:28, 50.04it/s]
 65%|██████▍   | 2592/4000 [00:43<00:26, 53.47it/s]
 65%|██████▍   | 2599/4000 [00:43<00:24, 56.17it/s]
 65%|██████▌   | 2605/4000 [00:43<00:24, 56.94it/s]
 65%|██████▌   | 2612/4000 [00:43<00:23, 58.18it/s]
 65%|██████▌   | 2619/4000 [00:43<00:23, 59.96it/s]
 66%|██████▌   | 2626/4000 [00:43<00:22, 60.31it/s]
 66%|██████▌   | 2633/4000 [00:44<00:25, 53.06it/s]
