2021-05-01 18:15:58,984 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:15:59,109 INFO     Geo: cqd
2021-05-01 18:15:59,109 INFO     Data Path: data/FB15k-237-betae
2021-05-01 18:15:59,109 INFO     #entity: 14505
2021-05-01 18:15:59,109 INFO     #relation: 474
2021-05-01 18:15:59,109 INFO     #max steps: 1000
2021-05-01 18:15:59,109 INFO     Evaluate unoins using: DNF
2021-05-01 18:15:59,109 INFO     loading data
2021-05-01 18:16:30,492 INFO     Training info:
2021-05-01 18:16:30,498 INFO     Validation info:
2021-05-01 18:16:30,498 INFO     1p: 20094
2021-05-01 18:16:30,503 INFO     Test info:
2021-05-01 18:16:30,503 INFO     1p: 22804
2021-05-01 18:16:30,820 INFO     Model Parameter Configuration:
2021-05-01 18:16:30,821 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter Number: 29958000
2021-05-01 18:16:33,135 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 18:16:33,275 INFO     tasks = 1p
2021-05-01 18:16:33,275 INFO     init_step = 99999
2021-05-01 18:16:33,276 INFO     batch_size = 1000
2021-05-01 18:16:33,276 INFO     hidden_dim = 1000
2021-05-01 18:16:33,276 INFO     gamma = 12.000000
2021-05-01 18:16:33,276 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 2382/20094 [00:11<01:28, 200.16it/s]
 12%|█▏        | 2411/20094 [00:11<01:20, 219.18it/s]
 12%|█▏        | 2440/20094 [00:11<01:15, 234.97it/s]
 12%|█▏        | 2469/20094 [00:11<01:11, 247.32it/s]
 12%|█▏        | 2498/20094 [00:11<01:08, 256.75it/s]
 13%|█▎        | 2526/20094 [00:12<01:07, 261.97it/s]
 13%|█▎        | 2555/20094 [00:12<01:05, 267.60it/s]
 13%|█▎        | 2584/20094 [00:12<01:04, 271.78it/s]
 13%|█▎        | 2613/20094 [00:12<01:03, 274.82it/s]
 13%|█▎        | 2642/20094 [00:12<01:02, 277.26it/s]
 13%|█▎        | 2671/20094 [00:12<01:02, 278.92it/s]
 13%|█▎        | 2700/20094 [00:12<01:02, 279.80it/s]
 14%|█▎        | 2729/20094 [00:12<01:02, 277.91it/s]
 14%|█▎        | 2757/20094 [00:12<01:07, 257.68it/s]
 14%|█▍        | 2784/20094 [00:13<01:14, 232.84it/s]
 14%|█▍        | 2808/20094 [00:13<01:19, 217.76it/s]
 14%|█▍        | 2831/20094 [00:13<01:22, 208.12it/s]
 14%|█▍        | 2853/20094 [00:13<01:25, 201.57it/s]
 14%|█▍        | 2874/20094 [00:13<01:27, 197.37it/s]
 14%|█▍        | 2895/20094 [00:13<01:28, 195.01it/s]
 15%|█▍        | 2915/20094 [00:13<01:29, 192.51it/s]
 15%|█▍        | 2935/20094 [00:13<01:31, 187.42it/s]
 15%|█▍        | 2955/20094 [00:14<01:30, 188.62it/s]
 15%|█▍        | 2974/20094 [00:14<01:30, 188.71it/s]
 15%|█▍        | 2993/20094 [00:14<01:30, 189.10it/s]2021-05-01 18:16:47,526 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3012/20094 [00:14<01:30, 188.24it/s]
 15%|█▌        | 3033/20094 [00:14<01:28, 192.88it/s]
 15%|█▌        | 3053/20094 [00:14<01:31, 185.96it/s]
 15%|█▌        | 3073/20094 [00:14<01:29, 189.15it/s]
 15%|█▌        | 3098/20094 [00:14<01:24, 202.22it/s]
 16%|█▌        | 3122/20094 [00:14<01:20, 211.61it/s]
 16%|█▌        | 3144/20094 [00:14<01:20, 210.46it/s]
 16%|█▌        | 3166/20094 [00:15<01:24, 201.43it/s]
 16%|█▌        | 3187/20094 [00:15<01:26, 195.83it/s]
 16%|█▌        | 3207/20094 [00:15<01:30, 185.59it/s]
 16%|█▌        | 3226/20094 [00:15<01:33, 180.55it/s]
 16%|█▌        | 3245/20094 [00:15<01:35, 176.35it/s]
 16%|█▌        | 3263/20094 [00:15<01:36, 173.81it/s]
 16%|█▋        | 3281/20094 [00:15<01:37, 172.12it/s]
 16%|█▋        | 3299/20094 [00:15<01:37, 172.38it/s]
 17%|█▋        | 3317/20094 [00:15<01:37, 172.32it/s]
 17%|█▋        | 3335/20094 [00:16<01:37, 171.30it/s]
 17%|█▋        | 3353/20094 [00:16<01:38, 170.56it/s]
 17%|█▋        | 3371/20094 [00:16<01:38, 170.29it/s]
 17%|█▋        | 3389/20094 [00:16<01:38, 169.76it/s]
 17%|█▋        | 3406/20094 [00:16<01:38, 169.07it/s]
 17%|█▋        | 3428/20094 [00:16<01:32, 180.36it/s]
 17%|█▋        | 3457/20094 [00:16<01:22, 202.06it/s]
 17%|█▋        | 3486/20094 [00:16<01:15, 220.77it/s]
 17%|█▋        | 3515/20094 [00:16<01:10, 236.02it/s]
 18%|█▊        | 3544/20094 [00:16<01:06, 247.85it/s]
 18%|█▊        | 3570/20094 [00:17<01:06, 249.97it/s]
 18%|█▊        | 3596/20094 [00:17<01:15, 218.79it/s]
 18%|█▊        | 3620/20094 [00:17<01:19, 206.73it/s]
 18%|█▊        | 3642/20094 [00:17<01:19, 207.56it/s]
 18%|█▊        | 3664/20094 [00:17<01:18, 208.49it/s]
 18%|█▊        | 3686/20094 [00:17<01:18, 209.72it/s]
 18%|█▊        | 3708/20094 [00:17<01:19, 206.88it/s]
 19%|█▊        | 3729/20094 [00:17<01:21, 200.90it/s]
 19%|█▊        | 3750/20094 [00:18<01:24, 193.71it/s]
 19%|█▉        | 3770/20094 [00:18<01:25, 190.30it/s]
 19%|█▉        | 3790/20094 [00:18<01:29, 181.38it/s]
 19%|█▉        | 3809/20094 [00:18<01:31, 178.48it/s]
 19%|█▉        | 3827/20094 [00:18<01:31, 178.27it/s]
 19%|█▉        | 3847/20094 [00:18<01:29, 182.21it/s]
 19%|█▉        | 3868/20094 [00:18<01:25, 188.95it/s]
 19%|█▉        | 3893/20094 [00:18<01:19, 203.21it/s]
 19%|█▉        | 3918/20094 [00:18<01:15, 213.50it/s]
 20%|█▉        | 3940/20094 [00:18<01:19, 203.92it/s]
 20%|█▉        | 3963/20094 [00:19<01:16, 210.35it/s]
 20%|█▉        | 3987/20094 [00:19<01:13, 218.35it/s]2021-05-01 18:16:52,531 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4012/20094 [00:19<01:11, 224.66it/s]
 20%|██        | 4036/20094 [00:19<01:10, 226.51it/s]
 20%|██        | 4059/20094 [00:19<01:10, 227.48it/s]
 20%|██        | 4083/20094 [00:19<01:09, 228.76it/s]
 20%|██        | 4107/20094 [00:19<01:09, 231.11it/s]
 21%|██        | 4131/20094 [00:19<01:11, 222.01it/s]
 21%|██        | 4154/20094 [00:19<01:15, 212.34it/s]
 21%|██        | 4178/20094 [00:20<01:12, 218.70it/s]
 21%|██        | 4203/20094 [00:20<01:10, 225.57it/s]
 21%|██        | 4228/20094 [00:20<01:08, 231.49it/s]
 21%|██        | 4253/20094 [00:20<01:07, 236.28it/s]
 21%|██▏       | 4278/20094 [00:20<01:05, 239.65it/s]
 21%|██▏       | 4303/20094 [00:20<01:05, 242.05it/s]
 22%|██▏       | 4328/20094 [00:20<01:04, 243.90it/s]
 22%|██▏       | 4354/20094 [00:20<01:03, 246.21it/s]
 22%|██▏       | 4380/20094 [00:20<01:03, 248.59it/s]
 22%|██▏       | 4406/20094 [00:20<01:02, 250.49it/s]
 22%|██▏       | 4432/20094 [00:21<01:02, 251.67it/s]
 22%|██▏       | 4458/20094 [00:21<01:01, 252.68it/s]
 22%|██▏       | 4484/20094 [00:21<01:02, 251.25it/s]
 22%|██▏       | 4510/20094 [00:21<01:01, 252.25it/s]
 23%|██▎       | 4536/20094 [00:21<01:01, 253.09it/s]
 23%|██▎       | 4562/20094 [00:21<01:01, 253.59it/s]
 23%|██▎       | 4588/20094 [00:21<01:01, 253.87it/s]
 23%|██▎       | 4614/20094 [00:21<01:00, 254.14it/s]
 23%|██▎       | 4640/20094 [00:21<01:03, 243.87it/s]
 23%|██▎       | 4665/20094 [00:22<01:06, 232.88it/s]
 23%|██▎       | 4691/20094 [00:22<01:04, 238.09it/s]
 23%|██▎       | 4717/20094 [00:22<01:03, 242.29it/s]
 24%|██▎       | 4743/20094 [00:22<01:02, 246.03it/s]
 24%|██▎       | 4769/20094 [00:22<01:01, 248.79it/s]
 24%|██▍       | 4795/20094 [00:22<01:01, 250.70it/s]
 24%|██▍       | 4821/20094 [00:22<01:00, 252.26it/s]
 24%|██▍       | 4847/20094 [00:22<01:00, 252.71it/s]
 24%|██▍       | 4873/20094 [00:22<01:00, 253.48it/s]
 24%|██▍       | 4899/20094 [00:22<01:00, 249.56it/s]
 25%|██▍       | 4924/20094 [00:23<01:01, 248.39it/s]
 25%|██▍       | 4949/20094 [00:23<01:00, 248.78it/s]
 25%|██▍       | 4974/20094 [00:23<01:03, 237.34it/s]
 25%|██▍       | 4998/20094 [00:23<01:05, 231.91it/s]2021-05-01 18:16:56,661 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5022/20094 [00:23<01:05, 231.55it/s]
 25%|██▌       | 5046/20094 [00:23<01:05, 230.81it/s]
 25%|██▌       | 5070/20094 [00:23<01:04, 231.67it/s]
 25%|██▌       | 5095/20094 [00:23<01:03, 236.22it/s]
 25%|██▌       | 5120/20094 [00:23<01:03, 235.45it/s]
 26%|██▌       | 5145/20094 [00:23<01:02, 238.10it/s]
 26%|██▌       | 5171/20094 [00:24<01:01, 242.10it/s]
 26%|██▌       | 5197/20094 [00:24<01:00, 246.01it/s]
 26%|██▌       | 5223/20094 [00:24<00:59, 248.57it/s]
 26%|██▌       | 5249/20094 [00:24<00:59, 250.51it/s]
 26%|██▋       | 5275/20094 [00:24<00:58, 252.04it/s]
 26%|██▋       | 5301/20094 [00:24<00:58, 251.36it/s]
 27%|██▋       | 5327/20094 [00:24<00:58, 252.51it/s]
 27%|██▋       | 5353/20094 [00:24<00:59, 249.70it/s]
 27%|██▋       | 5378/20094 [00:24<01:01, 237.79it/s]
 27%|██▋       | 5402/20094 [00:25<01:07, 217.28it/s]
 27%|██▋       | 5426/20094 [00:25<01:05, 222.31it/s]
 27%|██▋       | 5451/20094 [00:25<01:03, 229.58it/s]
 27%|██▋       | 5476/20094 [00:25<01:02, 234.99it/s]
 27%|██▋       | 5501/20094 [00:25<01:01, 238.87it/s]
 28%|██▊       | 5526/20094 [00:25<01:00, 241.57it/s]
 28%|██▊       | 5551/20094 [00:25<00:59, 243.65it/s]
 28%|██▊       | 5576/20094 [00:25<00:59, 245.01it/s]
 28%|██▊       | 5601/20094 [00:25<00:58, 246.13it/s]
 28%|██▊       | 5627/20094 [00:25<00:58, 248.70it/s]
 28%|██▊       | 5653/20094 [00:26<00:57, 250.42it/s]
 28%|██▊       | 5679/20094 [00:26<00:57, 249.65it/s]
 28%|██▊       | 5705/20094 [00:26<00:57, 251.27it/s]
 29%|██▊       | 5731/20094 [00:26<00:56, 252.56it/s]
 29%|██▊       | 5757/20094 [00:26<00:56, 253.34it/s]
 29%|██▉       | 5783/20094 [00:26<00:56, 253.73it/s]
 29%|██▉       | 5809/20094 [00:26<00:56, 254.23it/s]
 29%|██▉       | 5835/20094 [00:26<00:56, 254.07it/s]
 29%|██▉       | 5861/20094 [00:26<00:55, 254.43it/s]
 29%|██▉       | 5887/20094 [00:26<00:55, 254.63it/s]
 29%|██▉       | 5913/20094 [00:27<00:55, 254.59it/s]
 30%|██▉       | 5939/20094 [00:27<00:55, 254.76it/s]
 30%|██▉       | 5965/20094 [00:27<00:55, 253.73it/s]
 30%|██▉       | 5991/20094 [00:27<00:55, 253.47it/s]2021-05-01 18:17:00,723 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6017/20094 [00:27<00:55, 253.71it/s]
 30%|███       | 6043/20094 [00:27<00:55, 253.97it/s]
 30%|███       | 6069/20094 [00:27<00:55, 254.20it/s]
 30%|███       | 6095/20094 [00:27<00:56, 248.67it/s]
 30%|███       | 6120/20094 [00:27<00:57, 241.12it/s]
 31%|███       | 6145/20094 [00:28<00:58, 236.86it/s]
 31%|███       | 6169/20094 [00:28<00:59, 233.03it/s]
 31%|███       | 6193/20094 [00:28<00:59, 232.22it/s]
 31%|███       | 6217/20094 [00:28<00:59, 232.53it/s]
 31%|███       | 6241/20094 [00:28<00:59, 232.29it/s]
 31%|███       | 6265/20094 [00:28<01:00, 229.89it/s]
 31%|███▏      | 6289/20094 [00:28<01:00, 229.91it/s]
 31%|███▏      | 6313/20094 [00:28<00:59, 230.79it/s]
 32%|███▏      | 6339/20094 [00:28<00:57, 237.22it/s]
 32%|███▏      | 6365/20094 [00:28<00:56, 242.52it/s]
 32%|███▏      | 6391/20094 [00:29<00:55, 246.12it/s]
 32%|███▏      | 6417/20094 [00:29<00:54, 248.88it/s]
 32%|███▏      | 6443/20094 [00:29<00:54, 250.79it/s]
 32%|███▏      | 6469/20094 [00:29<00:54, 250.36it/s]
 32%|███▏      | 6495/20094 [00:29<00:54, 251.69it/s]
 32%|███▏      | 6521/20094 [00:29<00:53, 252.43it/s]
 33%|███▎      | 6547/20094 [00:29<00:53, 253.23it/s]
 33%|███▎      | 6573/20094 [00:29<00:53, 253.35it/s]
 33%|███▎      | 6599/20094 [00:29<00:53, 253.26it/s]
 33%|███▎      | 6625/20094 [00:30<00:53, 253.77it/s]
 33%|███▎      | 6651/20094 [00:30<00:52, 254.29it/s]
 33%|███▎      | 6677/20094 [00:30<00:52, 254.75it/s]
 33%|███▎      | 6703/20094 [00:30<00:52, 254.95it/s]
 33%|███▎      | 6729/20094 [00:30<00:52, 254.94it/s]
 34%|███▎      | 6755/20094 [00:30<00:52, 254.85it/s]
 34%|███▎      | 6781/20094 [00:30<00:52, 254.81it/s]
 34%|███▍      | 6807/20094 [00:30<00:52, 254.91it/s]
 34%|███▍      | 6833/20094 [00:30<00:52, 254.82it/s]
 34%|███▍      | 6859/20094 [00:30<00:51, 254.99it/s]
 34%|███▍      | 6885/20094 [00:31<00:52, 252.60it/s]
 34%|███▍      | 6911/20094 [00:31<00:52, 253.46it/s]
 35%|███▍      | 6937/20094 [00:31<00:51, 253.94it/s]
 35%|███▍      | 6963/20094 [00:31<00:51, 254.13it/s]
 35%|███▍      | 6989/20094 [00:31<00:51, 254.40it/s]2021-05-01 18:17:04,757 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7015/20094 [00:31<00:51, 254.59it/s]
 35%|███▌      | 7041/20094 [00:31<00:51, 254.81it/s]
 35%|███▌      | 7067/20094 [00:31<00:51, 255.05it/s]
 35%|███▌      | 7093/20094 [00:31<00:50, 255.04it/s]
 35%|███▌      | 7119/20094 [00:31<00:50, 255.20it/s]
 36%|███▌      | 7145/20094 [00:32<00:50, 255.20it/s]
 36%|███▌      | 7171/20094 [00:32<00:50, 255.30it/s]
 36%|███▌      | 7197/20094 [00:32<00:50, 255.37it/s]
 36%|███▌      | 7223/20094 [00:32<00:50, 254.82it/s]
 36%|███▌      | 7249/20094 [00:32<00:50, 254.41it/s]
 36%|███▌      | 7275/20094 [00:32<00:50, 254.49it/s]
 36%|███▋      | 7301/20094 [00:32<00:50, 253.10it/s]
 36%|███▋      | 7327/20094 [00:32<00:50, 253.56it/s]
 37%|███▋      | 7353/20094 [00:32<00:50, 253.97it/s]
 37%|███▋      | 7379/20094 [00:32<00:50, 254.27it/s]
 37%|███▋      | 7405/20094 [00:33<00:49, 254.45it/s]
 37%|███▋      | 7431/20094 [00:33<00:49, 254.72it/s]
 37%|███▋      | 7457/20094 [00:33<00:49, 255.04it/s]
 37%|███▋      | 7483/20094 [00:33<00:49, 255.13it/s]
 37%|███▋      | 7509/20094 [00:33<00:49, 255.39it/s]
 37%|███▋      | 7535/20094 [00:33<00:49, 255.10it/s]
 38%|███▊      | 7561/20094 [00:33<00:49, 255.21it/s]
 38%|███▊      | 7587/20094 [00:33<00:49, 255.19it/s]
 38%|███▊      | 7613/20094 [00:33<00:48, 255.42it/s]
 38%|███▊      | 7639/20094 [00:33<00:48, 255.43it/s]
 38%|███▊      | 7665/20094 [00:34<00:48, 255.28it/s]
 38%|███▊      | 7691/20094 [00:34<00:48, 255.48it/s]
 38%|███▊      | 7717/20094 [00:34<00:48, 253.54it/s]
 39%|███▊      | 7743/20094 [00:34<00:48, 254.15it/s]
 39%|███▊      | 7769/20094 [00:34<00:48, 254.53it/s]
 39%|███▉      | 7795/20094 [00:34<00:48, 254.92it/s]
 39%|███▉      | 7821/20094 [00:34<00:48, 255.05it/s]
 39%|███▉      | 7847/20094 [00:34<00:48, 254.97it/s]
 39%|███▉      | 7873/20094 [00:34<00:48, 254.51it/s]
 39%|███▉      | 7899/20094 [00:35<00:47, 254.41it/s]
 39%|███▉      | 7925/20094 [00:35<00:47, 254.51it/s]
 40%|███▉      | 7951/20094 [00:35<00:47, 254.81it/s]
 40%|███▉      | 7977/20094 [00:35<00:47, 254.99it/s]2021-05-01 18:17:08,682 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8003/20094 [00:35<00:47, 254.84it/s]
 40%|███▉      | 8029/20094 [00:35<00:47, 255.21it/s]
 40%|████      | 8055/20094 [00:35<00:47, 255.12it/s]
 40%|████      | 8081/20094 [00:35<00:47, 255.15it/s]
 40%|████      | 8107/20094 [00:35<00:47, 255.02it/s]
 40%|████      | 8133/20094 [00:35<00:47, 252.74it/s]
 41%|████      | 8159/20094 [00:36<00:47, 253.40it/s]
 41%|████      | 8185/20094 [00:36<00:46, 253.96it/s]
 41%|████      | 8211/20094 [00:36<00:46, 254.44it/s]
 41%|████      | 8237/20094 [00:36<00:46, 254.70it/s]
 41%|████      | 8263/20094 [00:36<00:46, 254.97it/s]
 41%|████▏     | 8289/20094 [00:36<00:46, 255.07it/s]
 41%|████▏     | 8315/20094 [00:36<00:46, 254.77it/s]
 42%|████▏     | 8341/20094 [00:36<00:46, 251.74it/s]
 42%|████▏     | 8367/20094 [00:36<00:46, 249.60it/s]
 42%|████▏     | 8393/20094 [00:36<00:46, 250.49it/s]
 42%|████▏     | 8419/20094 [00:37<00:46, 251.52it/s]
 42%|████▏     | 8445/20094 [00:37<00:46, 252.42it/s]
 42%|████▏     | 8471/20094 [00:37<00:45, 253.36it/s]
 42%|████▏     | 8497/20094 [00:37<00:45, 253.68it/s]
 42%|████▏     | 8523/20094 [00:37<00:45, 252.92it/s]
 43%|████▎     | 8549/20094 [00:37<00:45, 251.57it/s]
 43%|████▎     | 8575/20094 [00:37<00:45, 252.67it/s]
 43%|████▎     | 8601/20094 [00:37<00:45, 253.43it/s]
 43%|████▎     | 8627/20094 [00:37<00:45, 253.92it/s]
 43%|████▎     | 8653/20094 [00:37<00:44, 254.48it/s]
 43%|████▎     | 8679/20094 [00:38<00:44, 254.86it/s]
 43%|████▎     | 8705/20094 [00:38<00:44, 255.07it/s]
 43%|████▎     | 8731/20094 [00:38<00:44, 255.31it/s]
 44%|████▎     | 8757/20094 [00:38<00:44, 255.33it/s]
 44%|████▎     | 8783/20094 [00:38<00:44, 255.46it/s]
 44%|████▍     | 8809/20094 [00:38<00:44, 255.51it/s]
 44%|████▍     | 8835/20094 [00:38<00:44, 255.50it/s]
 44%|████▍     | 8861/20094 [00:38<00:44, 255.19it/s]
 44%|████▍     | 8887/20094 [00:38<00:45, 246.34it/s]
 44%|████▍     | 8912/20094 [00:39<00:46, 242.07it/s]
 44%|████▍     | 8937/20094 [00:39<00:46, 238.47it/s]
