2021-05-01 10:03:22,095 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:03:22,096 INFO     Geo: cqd
2021-05-01 10:03:22,096 INFO     Data Path: data/NELL-q2b
2021-05-01 10:03:22,096 INFO     #entity: 63361
2021-05-01 10:03:22,096 INFO     #relation: 400
2021-05-01 10:03:22,096 INFO     #max steps: 1000
2021-05-01 10:03:22,096 INFO     Evaluate unoins using: DNF
2021-05-01 10:03:22,096 INFO     loading data
2021-05-01 10:03:37,035 INFO     Training info:
2021-05-01 10:03:37,036 INFO     Validation info:
2021-05-01 10:03:37,037 INFO     3p: 4000
2021-05-01 10:03:37,038 INFO     Test info:
2021-05-01 10:03:37,038 INFO     3p: 4000
2021-05-01 10:03:38,635 INFO     Model Parameter Configuration:
2021-05-01 10:03:38,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:03:38,636 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:03:38,636 INFO     Parameter Number: 127522000
2021-05-01 10:03:43,912 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:03:45,419 INFO     tasks = 3p
2021-05-01 10:03:45,419 INFO     init_step = 99999
2021-05-01 10:03:45,420 INFO     batch_size = 1000
2021-05-01 10:03:45,420 INFO     hidden_dim = 1000
2021-05-01 10:03:45,420 INFO     gamma = 12.000000
2021-05-01 10:03:45,420 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1286/4000 [00:19<00:41, 66.05it/s]
 32%|███▏      | 1293/4000 [00:19<00:48, 56.14it/s]
 32%|███▏      | 1299/4000 [00:19<00:55, 48.54it/s]
 33%|███▎      | 1305/4000 [00:20<00:57, 46.96it/s]
 33%|███▎      | 1311/4000 [00:20<00:58, 45.87it/s]
 33%|███▎      | 1316/4000 [00:20<00:59, 45.25it/s]
 33%|███▎      | 1324/4000 [00:20<00:52, 51.41it/s]
 33%|███▎      | 1330/4000 [00:20<00:51, 52.02it/s]
 33%|███▎      | 1338/4000 [00:20<00:46, 57.29it/s]
 34%|███▎      | 1345/4000 [00:20<00:44, 59.68it/s]
 34%|███▍      | 1353/4000 [00:20<00:40, 64.57it/s]
 34%|███▍      | 1362/4000 [00:20<00:38, 68.54it/s]
 34%|███▍      | 1370/4000 [00:21<00:39, 67.20it/s]
 34%|███▍      | 1378/4000 [00:21<00:37, 69.29it/s]
 35%|███▍      | 1386/4000 [00:21<00:38, 68.10it/s]
 35%|███▍      | 1393/4000 [00:21<00:38, 68.16it/s]
 35%|███▌      | 1400/4000 [00:21<00:39, 66.34it/s]
 35%|███▌      | 1407/4000 [00:21<00:39, 65.08it/s]
 35%|███▌      | 1414/4000 [00:21<00:53, 48.76it/s]
 36%|███▌      | 1420/4000 [00:22<00:54, 47.32it/s]
 36%|███▌      | 1426/4000 [00:22<00:54, 46.86it/s]
 36%|███▌      | 1432/4000 [00:22<00:59, 42.88it/s]
 36%|███▌      | 1438/4000 [00:22<00:55, 46.17it/s]
 36%|███▌      | 1444/4000 [00:22<00:52, 49.06it/s]
 36%|███▋      | 1452/4000 [00:22<00:46, 54.30it/s]
 37%|███▋      | 1461/4000 [00:22<00:41, 60.74it/s]
 37%|███▋      | 1469/4000 [00:22<00:39, 64.04it/s]
 37%|███▋      | 1477/4000 [00:22<00:37, 67.84it/s]
 37%|███▋      | 1486/4000 [00:23<00:34, 72.47it/s]
 37%|███▋      | 1495/4000 [00:23<00:33, 75.68it/s]
 38%|███▊      | 1504/4000 [00:23<00:31, 78.01it/s]
 38%|███▊      | 1513/4000 [00:23<00:31, 79.85it/s]
 38%|███▊      | 1522/4000 [00:23<00:30, 81.09it/s]
 38%|███▊      | 1531/4000 [00:23<00:31, 78.80it/s]
 38%|███▊      | 1539/4000 [00:23<00:33, 73.43it/s]
 39%|███▊      | 1547/4000 [00:23<00:36, 67.15it/s]
 39%|███▉      | 1554/4000 [00:23<00:37, 65.71it/s]
 39%|███▉      | 1562/4000 [00:24<00:36, 66.99it/s]
 39%|███▉      | 1570/4000 [00:24<00:35, 68.81it/s]
 39%|███▉      | 1578/4000 [00:24<00:34, 70.96it/s]
 40%|███▉      | 1587/4000 [00:24<00:32, 73.65it/s]
 40%|███▉      | 1596/4000 [00:24<00:31, 76.45it/s]
 40%|████      | 1604/4000 [00:24<00:30, 77.46it/s]
 40%|████      | 1613/4000 [00:24<00:30, 79.35it/s]
 41%|████      | 1622/4000 [00:24<00:29, 80.75it/s]
 41%|████      | 1631/4000 [00:24<00:29, 79.35it/s]
 41%|████      | 1640/4000 [00:25<00:29, 80.81it/s]
 41%|████      | 1649/4000 [00:25<00:29, 79.12it/s]
 41%|████▏     | 1658/4000 [00:25<00:29, 80.63it/s]
 42%|████▏     | 1667/4000 [00:25<00:28, 81.54it/s]
 42%|████▏     | 1676/4000 [00:25<00:29, 79.69it/s]
 42%|████▏     | 1684/4000 [00:25<00:32, 70.29it/s]
 42%|████▏     | 1692/4000 [00:25<00:36, 63.94it/s]
 42%|████▏     | 1699/4000 [00:25<00:37, 61.01it/s]
 43%|████▎     | 1707/4000 [00:26<00:35, 63.99it/s]
 43%|████▎     | 1714/4000 [00:26<00:36, 62.77it/s]
 43%|████▎     | 1721/4000 [00:26<00:35, 64.37it/s]
 43%|████▎     | 1729/4000 [00:26<00:33, 67.46it/s]
 43%|████▎     | 1738/4000 [00:26<00:31, 71.72it/s]
 44%|████▎     | 1747/4000 [00:26<00:30, 74.96it/s]
 44%|████▍     | 1756/4000 [00:26<00:29, 77.12it/s]
 44%|████▍     | 1765/4000 [00:26<00:28, 79.11it/s]
 44%|████▍     | 1774/4000 [00:26<00:28, 77.92it/s]
 45%|████▍     | 1783/4000 [00:27<00:27, 80.92it/s]
 45%|████▍     | 1792/4000 [00:27<00:26, 82.39it/s]
 45%|████▌     | 1801/4000 [00:27<00:26, 83.37it/s]
 45%|████▌     | 1810/4000 [00:27<00:27, 79.78it/s]
 46%|████▌     | 1820/4000 [00:27<00:26, 82.59it/s]
 46%|████▌     | 1829/4000 [00:27<00:25, 83.50it/s]
 46%|████▌     | 1838/4000 [00:27<00:26, 82.15it/s]
 46%|████▌     | 1847/4000 [00:27<00:29, 73.35it/s]
 46%|████▋     | 1855/4000 [00:27<00:31, 67.03it/s]
 47%|████▋     | 1863/4000 [00:28<00:31, 66.96it/s]
 47%|████▋     | 1871/4000 [00:28<00:30, 69.07it/s]
 47%|████▋     | 1879/4000 [00:28<00:31, 66.44it/s]
 47%|████▋     | 1888/4000 [00:28<00:29, 71.74it/s]
 47%|████▋     | 1897/4000 [00:28<00:27, 75.62it/s]
 48%|████▊     | 1906/4000 [00:28<00:26, 78.40it/s]
 48%|████▊     | 1915/4000 [00:28<00:25, 80.44it/s]
 48%|████▊     | 1924/4000 [00:28<00:25, 82.96it/s]
 48%|████▊     | 1933/4000 [00:28<00:25, 81.83it/s]
 49%|████▊     | 1942/4000 [00:29<00:24, 83.03it/s]
 49%|████▉     | 1951/4000 [00:29<00:24, 83.94it/s]
 49%|████▉     | 1960/4000 [00:29<00:24, 83.27it/s]
 49%|████▉     | 1969/4000 [00:29<00:24, 82.27it/s]
 49%|████▉     | 1978/4000 [00:29<00:25, 79.96it/s]
 50%|████▉     | 1987/4000 [00:29<00:24, 81.65it/s]
 50%|████▉     | 1996/4000 [00:29<00:26, 77.05it/s]2021-05-01 10:04:15,340 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:29<00:34, 58.09it/s]
 50%|█████     | 2011/4000 [00:30<00:33, 58.50it/s]
 50%|█████     | 2018/4000 [00:30<00:32, 61.34it/s]
 51%|█████     | 2025/4000 [00:30<00:32, 61.17it/s]
 51%|█████     | 2032/4000 [00:30<00:32, 60.08it/s]
 51%|█████     | 2041/4000 [00:30<00:29, 65.87it/s]
 51%|█████     | 2049/4000 [00:30<00:28, 68.43it/s]
 51%|█████▏    | 2058/4000 [00:30<00:26, 72.15it/s]
 52%|█████▏    | 2066/4000 [00:30<00:26, 72.85it/s]
 52%|█████▏    | 2074/4000 [00:30<00:25, 74.28it/s]
 52%|█████▏    | 2082/4000 [00:31<00:26, 73.75it/s]
 52%|█████▏    | 2090/4000 [00:31<00:25, 74.44it/s]
 52%|█████▏    | 2099/4000 [00:31<00:24, 77.39it/s]
 53%|█████▎    | 2107/4000 [00:31<00:25, 74.05it/s]
 53%|█████▎    | 2115/4000 [00:31<00:25, 73.85it/s]
 53%|█████▎    | 2123/4000 [00:31<00:30, 61.20it/s]
 53%|█████▎    | 2130/4000 [00:31<00:36, 50.75it/s]
 53%|█████▎    | 2136/4000 [00:32<00:37, 50.09it/s]
 54%|█████▎    | 2142/4000 [00:32<00:35, 51.96it/s]
 54%|█████▎    | 2148/4000 [00:32<00:35, 51.87it/s]
 54%|█████▍    | 2157/4000 [00:32<00:31, 58.53it/s]
 54%|█████▍    | 2166/4000 [00:32<00:28, 64.79it/s]
 54%|█████▍    | 2175/4000 [00:32<00:26, 69.26it/s]
 55%|█████▍    | 2183/4000 [00:32<00:25, 71.88it/s]
 55%|█████▍    | 2191/4000 [00:32<00:24, 73.78it/s]
 55%|█████▌    | 2200/4000 [00:32<00:23, 76.70it/s]
 55%|█████▌    | 2209/4000 [00:32<00:22, 78.22it/s]
 55%|█████▌    | 2217/4000 [00:33<00:24, 74.14it/s]
 56%|█████▌    | 2225/4000 [00:33<00:23, 75.24it/s]
 56%|█████▌    | 2233/4000 [00:33<00:23, 74.66it/s]
 56%|█████▌    | 2241/4000 [00:33<00:25, 70.16it/s]
 56%|█████▌    | 2249/4000 [00:33<00:27, 63.06it/s]
 56%|█████▋    | 2256/4000 [00:33<00:28, 60.68it/s]
 57%|█████▋    | 2263/4000 [00:33<00:31, 55.37it/s]
 57%|█████▋    | 2271/4000 [00:33<00:29, 58.87it/s]
 57%|█████▋    | 2278/4000 [00:34<00:29, 58.51it/s]
 57%|█████▋    | 2286/4000 [00:34<00:27, 61.89it/s]
 57%|█████▋    | 2293/4000 [00:34<00:28, 60.55it/s]
 58%|█████▊    | 2302/4000 [00:34<00:25, 65.99it/s]
 58%|█████▊    | 2311/4000 [00:34<00:24, 70.26it/s]
 58%|█████▊    | 2319/4000 [00:34<00:23, 72.80it/s]
 58%|█████▊    | 2328/4000 [00:34<00:22, 75.76it/s]
 58%|█████▊    | 2337/4000 [00:34<00:21, 76.19it/s]
 59%|█████▊    | 2346/4000 [00:34<00:21, 78.10it/s]
 59%|█████▉    | 2355/4000 [00:35<00:20, 79.66it/s]
 59%|█████▉    | 2364/4000 [00:35<00:20, 79.87it/s]
 59%|█████▉    | 2373/4000 [00:35<00:20, 80.17it/s]
 60%|█████▉    | 2382/4000 [00:35<00:20, 78.53it/s]
 60%|█████▉    | 2390/4000 [00:35<00:25, 63.20it/s]
 60%|█████▉    | 2397/4000 [00:35<00:28, 56.80it/s]
 60%|██████    | 2404/4000 [00:35<00:30, 52.17it/s]
 60%|██████    | 2410/4000 [00:36<00:29, 53.07it/s]
 60%|██████    | 2418/4000 [00:36<00:27, 57.64it/s]
 61%|██████    | 2425/4000 [00:36<00:25, 60.60it/s]
 61%|██████    | 2434/4000 [00:36<00:23, 66.65it/s]
 61%|██████    | 2443/4000 [00:36<00:21, 70.90it/s]
 61%|██████▏   | 2451/4000 [00:36<00:23, 66.78it/s]
 62%|██████▏   | 2461/4000 [00:36<00:21, 72.55it/s]
 62%|██████▏   | 2470/4000 [00:36<00:20, 76.08it/s]
 62%|██████▏   | 2479/4000 [00:36<00:19, 78.40it/s]
 62%|██████▏   | 2488/4000 [00:37<00:18, 80.16it/s]
 62%|██████▏   | 2498/4000 [00:37<00:18, 81.42it/s]
 63%|██████▎   | 2507/4000 [00:37<00:19, 75.91it/s]
 63%|██████▎   | 2516/4000 [00:37<00:19, 75.13it/s]
 63%|██████▎   | 2524/4000 [00:37<00:22, 64.82it/s]
 63%|██████▎   | 2531/4000 [00:37<00:25, 56.79it/s]
 63%|██████▎   | 2538/4000 [00:37<00:25, 57.18it/s]
 64%|██████▎   | 2546/4000 [00:37<00:24, 60.30it/s]
 64%|██████▍   | 2553/4000 [00:38<00:23, 61.53it/s]
 64%|██████▍   | 2561/4000 [00:38<00:22, 64.91it/s]
 64%|██████▍   | 2570/4000 [00:38<00:20, 69.99it/s]
 64%|██████▍   | 2579/4000 [00:38<00:19, 73.18it/s]
 65%|██████▍   | 2588/4000 [00:38<00:18, 76.49it/s]
 65%|██████▍   | 2597/4000 [00:38<00:17, 79.06it/s]
 65%|██████▌   | 2606/4000 [00:38<00:17, 80.86it/s]
 65%|██████▌   | 2615/4000 [00:38<00:16, 82.33it/s]
 66%|██████▌   | 2624/4000 [00:38<00:16, 83.31it/s]
 66%|██████▌   | 2633/4000 [00:39<00:16, 83.93it/s]
 66%|██████▌   | 2642/4000 [00:39<00:15, 85.42it/s]
 66%|██████▋   | 2651/4000 [00:39<00:15, 85.56it/s]
 66%|██████▋   | 2660/4000 [00:39<00:15, 85.54it/s]
 67%|██████▋   | 2669/4000 [00:39<00:15, 85.52it/s]
 67%|██████▋   | 2678/4000 [00:39<00:15, 84.24it/s]
 67%|██████▋   | 2687/4000 [00:39<00:16, 79.90it/s]
 67%|██████▋   | 2696/4000 [00:39<00:18, 69.65it/s]
 68%|██████▊   | 2704/4000 [00:40<00:20, 62.42it/s]
 68%|██████▊   | 2712/4000 [00:40<00:19, 65.67it/s]
 68%|██████▊   | 2719/4000 [00:40<00:19, 64.89it/s]
 68%|██████▊   | 2727/4000 [00:40<00:18, 67.54it/s]
 68%|██████▊   | 2736/4000 [00:40<00:17, 71.36it/s]
 69%|██████▊   | 2744/4000 [00:40<00:18, 68.36it/s]
 69%|██████▉   | 2751/4000 [00:40<00:18, 68.84it/s]
 69%|██████▉   | 2760/4000 [00:40<00:17, 72.44it/s]
 69%|██████▉   | 2769/4000 [00:40<00:16, 75.40it/s]
 69%|██████▉   | 2778/4000 [00:41<00:15, 77.91it/s]
 70%|██████▉   | 2787/4000 [00:41<00:15, 79.69it/s]
 70%|██████▉   | 2796/4000 [00:41<00:14, 81.04it/s]
 70%|███████   | 2805/4000 [00:41<00:14, 81.95it/s]
 70%|███████   | 2814/4000 [00:41<00:14, 82.59it/s]
 71%|███████   | 2823/4000 [00:41<00:15, 76.21it/s]
 71%|███████   | 2831/4000 [00:41<00:19, 61.22it/s]
 71%|███████   | 2838/4000 [00:41<00:19, 59.35it/s]
 71%|███████   | 2845/4000 [00:42<00:20, 56.68it/s]
 71%|███████▏  | 2851/4000 [00:42<00:23, 49.59it/s]
 71%|███████▏  | 2859/4000 [00:42<00:20, 55.07it/s]
 72%|███████▏  | 2866/4000 [00:42<00:19, 57.81it/s]
 72%|███████▏  | 2873/4000 [00:42<00:18, 60.02it/s]
 72%|███████▏  | 2882/4000 [00:42<00:16, 65.89it/s]
 72%|███████▏  | 2891/4000 [00:42<00:15, 69.62it/s]
 72%|███████▏  | 2899/4000 [00:42<00:16, 67.15it/s]
 73%|███████▎  | 2908/4000 [00:42<00:15, 71.11it/s]
 73%|███████▎  | 2917/4000 [00:43<00:14, 74.22it/s]
 73%|███████▎  | 2926/4000 [00:43<00:13, 76.99it/s]
 73%|███████▎  | 2935/4000 [00:43<00:13, 78.95it/s]
 74%|███████▎  | 2944/4000 [00:43<00:13, 80.46it/s]
 74%|███████▍  | 2953/4000 [00:43<00:12, 81.57it/s]
 74%|███████▍  | 2962/4000 [00:43<00:12, 82.27it/s]
 74%|███████▍  | 2971/4000 [00:43<00:14, 70.88it/s]
 74%|███████▍  | 2979/4000 [00:43<00:17, 59.34it/s]
 75%|███████▍  | 2986/4000 [00:44<00:18, 53.58it/s]
 75%|███████▍  | 2992/4000 [00:44<00:19, 51.64it/s]
