2021-04-30 13:00:33,522 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:00:33,523 INFO     Geo: cqd
2021-04-30 13:00:33,523 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 13:00:33,523 INFO     #entity: 14505
2021-04-30 13:00:33,523 INFO     #relation: 474
2021-04-30 13:00:33,523 INFO     #max steps: 1000
2021-04-30 13:00:33,523 INFO     Evaluate unoins using: DNF
2021-04-30 13:00:33,523 INFO     loading data
2021-04-30 13:01:14,912 INFO     Training info:
2021-04-30 13:01:14,913 INFO     Validation info:
2021-04-30 13:01:14,913 INFO     3p: 5000
2021-04-30 13:01:14,920 INFO     Test info:
2021-04-30 13:01:14,920 INFO     3p: 5000
2021-04-30 13:01:15,280 INFO     Model Parameter Configuration:
2021-04-30 13:01:15,280 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 13:01:15,280 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 13:01:15,281 INFO     Parameter Number: 29958000
2021-04-30 13:01:19,250 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 13:01:20,929 INFO     tasks = 3p
2021-04-30 13:01:20,929 INFO     init_step = 99999
2021-04-30 13:01:20,929 INFO     batch_size = 1000
2021-04-30 13:01:20,929 INFO     hidden_dim = 1000
2021-04-30 13:01:20,929 INFO     gamma = 12.000000
2021-04-30 13:01:20,929 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1866/5000 [00:18<00:30, 103.31it/s]
 38%|███▊      | 1877/5000 [00:18<00:30, 103.28it/s]
 38%|███▊      | 1888/5000 [00:18<00:30, 103.41it/s]
 38%|███▊      | 1899/5000 [00:18<00:30, 103.35it/s]
 38%|███▊      | 1910/5000 [00:18<00:29, 103.25it/s]
 38%|███▊      | 1921/5000 [00:18<00:29, 103.09it/s]
 39%|███▊      | 1932/5000 [00:18<00:29, 102.98it/s]
 39%|███▉      | 1943/5000 [00:18<00:29, 102.99it/s]
 39%|███▉      | 1954/5000 [00:18<00:29, 102.90it/s]
 39%|███▉      | 1965/5000 [00:19<00:29, 101.99it/s]
 40%|███▉      | 1976/5000 [00:19<00:29, 102.39it/s]
 40%|███▉      | 1987/5000 [00:19<00:29, 102.64it/s]
 40%|███▉      | 1998/5000 [00:19<00:29, 102.87it/s]2021-04-30 13:01:40,367 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2009/5000 [00:19<00:29, 102.90it/s]
 40%|████      | 2020/5000 [00:19<00:28, 103.14it/s]
 41%|████      | 2031/5000 [00:19<00:28, 103.20it/s]
 41%|████      | 2042/5000 [00:19<00:28, 103.28it/s]
 41%|████      | 2053/5000 [00:19<00:28, 103.54it/s]
 41%|████▏     | 2064/5000 [00:20<00:28, 104.20it/s]
 42%|████▏     | 2075/5000 [00:20<00:28, 104.02it/s]
 42%|████▏     | 2086/5000 [00:20<00:28, 103.75it/s]
 42%|████▏     | 2097/5000 [00:20<00:27, 104.29it/s]
 42%|████▏     | 2108/5000 [00:20<00:27, 104.30it/s]
 42%|████▏     | 2119/5000 [00:20<00:28, 102.80it/s]
 43%|████▎     | 2130/5000 [00:20<00:27, 103.27it/s]
 43%|████▎     | 2141/5000 [00:20<00:27, 103.91it/s]
 43%|████▎     | 2152/5000 [00:20<00:27, 103.69it/s]
 43%|████▎     | 2163/5000 [00:20<00:27, 103.92it/s]
 43%|████▎     | 2174/5000 [00:21<00:27, 104.26it/s]
 44%|████▎     | 2185/5000 [00:21<00:27, 104.16it/s]
 44%|████▍     | 2196/5000 [00:21<00:26, 103.87it/s]
 44%|████▍     | 2207/5000 [00:21<00:26, 103.93it/s]
 44%|████▍     | 2218/5000 [00:21<00:26, 103.23it/s]
 45%|████▍     | 2229/5000 [00:21<00:26, 103.36it/s]
 45%|████▍     | 2240/5000 [00:21<00:26, 103.37it/s]
 45%|████▌     | 2251/5000 [00:21<00:26, 103.45it/s]
 45%|████▌     | 2262/5000 [00:21<00:26, 103.30it/s]
 45%|████▌     | 2273/5000 [00:22<00:26, 103.28it/s]
 46%|████▌     | 2284/5000 [00:22<00:26, 103.38it/s]
 46%|████▌     | 2295/5000 [00:22<00:26, 103.30it/s]
 46%|████▌     | 2306/5000 [00:22<00:26, 103.16it/s]
 46%|████▋     | 2317/5000 [00:22<00:25, 103.24it/s]
 47%|████▋     | 2328/5000 [00:22<00:25, 103.42it/s]
 47%|████▋     | 2339/5000 [00:22<00:25, 103.36it/s]
 47%|████▋     | 2350/5000 [00:22<00:25, 103.43it/s]
 47%|████▋     | 2361/5000 [00:22<00:25, 103.25it/s]
 47%|████▋     | 2372/5000 [00:23<00:25, 103.38it/s]
 48%|████▊     | 2383/5000 [00:23<00:25, 103.02it/s]
 48%|████▊     | 2394/5000 [00:23<00:25, 103.09it/s]
 48%|████▊     | 2405/5000 [00:23<00:25, 103.15it/s]
 48%|████▊     | 2416/5000 [00:23<00:25, 103.23it/s]
 49%|████▊     | 2427/5000 [00:23<00:24, 103.18it/s]
 49%|████▉     | 2438/5000 [00:23<00:24, 103.36it/s]
 49%|████▉     | 2449/5000 [00:23<00:24, 103.42it/s]
 49%|████▉     | 2460/5000 [00:23<00:24, 103.31it/s]
 49%|████▉     | 2471/5000 [00:23<00:24, 103.32it/s]
 50%|████▉     | 2482/5000 [00:24<00:24, 102.72it/s]
 50%|████▉     | 2493/5000 [00:24<00:24, 102.28it/s]
 50%|█████     | 2504/5000 [00:24<00:24, 102.62it/s]
 50%|█████     | 2515/5000 [00:24<00:24, 102.85it/s]
 51%|█████     | 2526/5000 [00:24<00:24, 102.98it/s]
 51%|█████     | 2537/5000 [00:24<00:23, 103.00it/s]
 51%|█████     | 2548/5000 [00:24<00:23, 103.14it/s]
 51%|█████     | 2559/5000 [00:24<00:23, 103.26it/s]
 51%|█████▏    | 2570/5000 [00:24<00:23, 102.98it/s]
 52%|█████▏    | 2581/5000 [00:25<00:23, 103.05it/s]
 52%|█████▏    | 2592/5000 [00:25<00:23, 103.65it/s]
 52%|█████▏    | 2603/5000 [00:25<00:23, 103.61it/s]
 52%|█████▏    | 2614/5000 [00:25<00:22, 103.75it/s]
 52%|█████▎    | 2625/5000 [00:25<00:22, 103.58it/s]
 53%|█████▎    | 2636/5000 [00:25<00:22, 103.46it/s]
 53%|█████▎    | 2647/5000 [00:25<00:22, 103.44it/s]
 53%|█████▎    | 2658/5000 [00:25<00:22, 103.04it/s]
 53%|█████▎    | 2669/5000 [00:25<00:22, 103.25it/s]
 54%|█████▎    | 2680/5000 [00:26<00:22, 103.20it/s]
 54%|█████▍    | 2691/5000 [00:26<00:22, 103.67it/s]
 54%|█████▍    | 2702/5000 [00:26<00:22, 103.77it/s]
 54%|█████▍    | 2713/5000 [00:26<00:22, 103.55it/s]
 54%|█████▍    | 2724/5000 [00:26<00:22, 103.45it/s]
 55%|█████▍    | 2735/5000 [00:26<00:21, 103.43it/s]
 55%|█████▍    | 2746/5000 [00:26<00:21, 102.80it/s]
 55%|█████▌    | 2757/5000 [00:26<00:21, 102.71it/s]
 55%|█████▌    | 2768/5000 [00:26<00:21, 102.88it/s]
 56%|█████▌    | 2779/5000 [00:26<00:21, 103.13it/s]
 56%|█████▌    | 2790/5000 [00:27<00:21, 103.26it/s]
 56%|█████▌    | 2801/5000 [00:27<00:21, 103.37it/s]
 56%|█████▌    | 2812/5000 [00:27<00:21, 103.65it/s]
 56%|█████▋    | 2823/5000 [00:27<00:21, 103.59it/s]
 57%|█████▋    | 2834/5000 [00:27<00:21, 103.02it/s]
 57%|█████▋    | 2845/5000 [00:27<00:20, 103.09it/s]
 57%|█████▋    | 2856/5000 [00:27<00:20, 103.25it/s]
 57%|█████▋    | 2867/5000 [00:27<00:20, 103.18it/s]
 58%|█████▊    | 2878/5000 [00:27<00:20, 103.16it/s]
 58%|█████▊    | 2889/5000 [00:28<00:20, 103.40it/s]
 58%|█████▊    | 2900/5000 [00:28<00:20, 103.25it/s]
 58%|█████▊    | 2911/5000 [00:28<00:20, 103.29it/s]
 58%|█████▊    | 2922/5000 [00:28<00:20, 102.93it/s]
 59%|█████▊    | 2933/5000 [00:28<00:20, 103.07it/s]
 59%|█████▉    | 2944/5000 [00:28<00:19, 103.01it/s]
 59%|█████▉    | 2955/5000 [00:28<00:19, 103.13it/s]
 59%|█████▉    | 2966/5000 [00:28<00:19, 103.32it/s]
 60%|█████▉    | 2977/5000 [00:28<00:19, 103.14it/s]
 60%|█████▉    | 2988/5000 [00:28<00:19, 103.24it/s]
 60%|█████▉    | 2999/5000 [00:29<00:19, 103.37it/s]2021-04-30 13:01:50,043 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3010/5000 [00:29<00:19, 102.57it/s]
 60%|██████    | 3021/5000 [00:29<00:19, 102.80it/s]
 61%|██████    | 3032/5000 [00:29<00:19, 102.93it/s]
 61%|██████    | 3043/5000 [00:29<00:18, 103.02it/s]
 61%|██████    | 3054/5000 [00:29<00:18, 103.02it/s]
 61%|██████▏   | 3065/5000 [00:29<00:18, 103.67it/s]
 62%|██████▏   | 3076/5000 [00:29<00:18, 104.03it/s]
 62%|██████▏   | 3087/5000 [00:29<00:18, 104.29it/s]
 62%|██████▏   | 3098/5000 [00:30<00:18, 103.59it/s]
 62%|██████▏   | 3109/5000 [00:30<00:18, 104.13it/s]
 62%|██████▏   | 3120/5000 [00:30<00:18, 104.38it/s]
 63%|██████▎   | 3131/5000 [00:30<00:17, 104.42it/s]
 63%|██████▎   | 3142/5000 [00:30<00:17, 104.16it/s]
 63%|██████▎   | 3153/5000 [00:30<00:17, 103.96it/s]
 63%|██████▎   | 3164/5000 [00:30<00:17, 104.01it/s]
 64%|██████▎   | 3175/5000 [00:30<00:17, 103.75it/s]
 64%|██████▎   | 3186/5000 [00:30<00:17, 103.73it/s]
 64%|██████▍   | 3197/5000 [00:31<00:17, 103.54it/s]
 64%|██████▍   | 3208/5000 [00:31<00:17, 103.67it/s]
 64%|██████▍   | 3219/5000 [00:31<00:17, 103.86it/s]
 65%|██████▍   | 3230/5000 [00:31<00:16, 104.26it/s]
 65%|██████▍   | 3241/5000 [00:31<00:16, 104.00it/s]
 65%|██████▌   | 3252/5000 [00:31<00:16, 104.29it/s]
 65%|██████▌   | 3263/5000 [00:31<00:16, 104.50it/s]
 65%|██████▌   | 3274/5000 [00:31<00:16, 104.24it/s]
 66%|██████▌   | 3285/5000 [00:31<00:16, 103.73it/s]
 66%|██████▌   | 3296/5000 [00:31<00:16, 103.67it/s]
 66%|██████▌   | 3307/5000 [00:32<00:16, 103.68it/s]
 66%|██████▋   | 3318/5000 [00:32<00:16, 103.72it/s]
 67%|██████▋   | 3329/5000 [00:32<00:16, 104.19it/s]
 67%|██████▋   | 3340/5000 [00:32<00:15, 104.32it/s]
 67%|██████▋   | 3351/5000 [00:32<00:15, 104.29it/s]
 67%|██████▋   | 3362/5000 [00:32<00:15, 104.31it/s]
 67%|██████▋   | 3373/5000 [00:32<00:15, 104.66it/s]
 68%|██████▊   | 3384/5000 [00:32<00:15, 104.39it/s]
 68%|██████▊   | 3395/5000 [00:32<00:15, 104.25it/s]
 68%|██████▊   | 3406/5000 [00:33<00:15, 104.27it/s]
 68%|██████▊   | 3417/5000 [00:33<00:15, 104.28it/s]
 69%|██████▊   | 3428/5000 [00:33<00:15, 104.35it/s]
 69%|██████▉   | 3439/5000 [00:33<00:14, 104.30it/s]
 69%|██████▉   | 3450/5000 [00:33<00:14, 104.49it/s]
 69%|██████▉   | 3461/5000 [00:33<00:14, 104.10it/s]
 69%|██████▉   | 3472/5000 [00:33<00:14, 104.39it/s]
 70%|██████▉   | 3483/5000 [00:33<00:14, 104.41it/s]
 70%|██████▉   | 3494/5000 [00:33<00:14, 104.10it/s]
 70%|███████   | 3505/5000 [00:33<00:14, 104.12it/s]
 70%|███████   | 3516/5000 [00:34<00:14, 103.99it/s]
 71%|███████   | 3527/5000 [00:34<00:14, 104.02it/s]
 71%|███████   | 3538/5000 [00:34<00:14, 104.20it/s]
 71%|███████   | 3549/5000 [00:34<00:13, 104.20it/s]
 71%|███████   | 3560/5000 [00:34<00:13, 104.03it/s]
 71%|███████▏  | 3571/5000 [00:34<00:13, 104.07it/s]
 72%|███████▏  | 3582/5000 [00:34<00:13, 104.32it/s]
 72%|███████▏  | 3593/5000 [00:34<00:13, 104.48it/s]
 72%|███████▏  | 3604/5000 [00:34<00:13, 104.66it/s]
 72%|███████▏  | 3615/5000 [00:35<00:13, 104.72it/s]
 73%|███████▎  | 3626/5000 [00:35<00:13, 104.74it/s]
 73%|███████▎  | 3637/5000 [00:35<00:13, 104.81it/s]
 73%|███████▎  | 3648/5000 [00:35<00:12, 104.35it/s]
 73%|███████▎  | 3659/5000 [00:35<00:12, 104.62it/s]
 73%|███████▎  | 3670/5000 [00:35<00:12, 104.72it/s]
 74%|███████▎  | 3681/5000 [00:35<00:12, 104.82it/s]
 74%|███████▍  | 3692/5000 [00:35<00:12, 104.89it/s]
 74%|███████▍  | 3703/5000 [00:35<00:12, 104.83it/s]
 74%|███████▍  | 3714/5000 [00:35<00:12, 104.90it/s]
 74%|███████▍  | 3725/5000 [00:36<00:12, 104.97it/s]
 75%|███████▍  | 3736/5000 [00:36<00:12, 104.36it/s]
 75%|███████▍  | 3747/5000 [00:36<00:11, 104.42it/s]
 75%|███████▌  | 3758/5000 [00:36<00:11, 104.53it/s]
 75%|███████▌  | 3769/5000 [00:36<00:11, 104.55it/s]
 76%|███████▌  | 3780/5000 [00:36<00:11, 104.73it/s]
 76%|███████▌  | 3791/5000 [00:36<00:11, 104.78it/s]
 76%|███████▌  | 3802/5000 [00:36<00:11, 104.61it/s]
 76%|███████▋  | 3813/5000 [00:36<00:11, 104.67it/s]
 76%|███████▋  | 3824/5000 [00:37<00:11, 104.15it/s]
 77%|███████▋  | 3835/5000 [00:37<00:11, 104.35it/s]
 77%|███████▋  | 3846/5000 [00:37<00:11, 104.32it/s]
 77%|███████▋  | 3857/5000 [00:37<00:10, 104.43it/s]
 77%|███████▋  | 3868/5000 [00:37<00:10, 104.29it/s]
 78%|███████▊  | 3879/5000 [00:37<00:10, 104.54it/s]
 78%|███████▊  | 3890/5000 [00:37<00:10, 104.58it/s]
 78%|███████▊  | 3901/5000 [00:37<00:10, 104.45it/s]
 78%|███████▊  | 3912/5000 [00:37<00:10, 104.53it/s]
 78%|███████▊  | 3923/5000 [00:37<00:10, 104.53it/s]
 79%|███████▊  | 3934/5000 [00:38<00:10, 104.40it/s]
 79%|███████▉  | 3945/5000 [00:38<00:10, 104.17it/s]
 79%|███████▉  | 3956/5000 [00:38<00:09, 104.49it/s]
 79%|███████▉  | 3967/5000 [00:38<00:09, 104.27it/s]
 80%|███████▉  | 3978/5000 [00:38<00:09, 104.14it/s]
 80%|███████▉  | 3989/5000 [00:38<00:09, 104.32it/s]
 80%|████████  | 4000/5000 [00:38<00:09, 103.83it/s]2021-04-30 13:01:59,638 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4011/5000 [00:38<00:09, 103.73it/s]
 80%|████████  | 4022/5000 [00:38<00:09, 104.02it/s]
 81%|████████  | 4033/5000 [00:39<00:09, 104.21it/s]
 81%|████████  | 4044/5000 [00:39<00:09, 104.16it/s]
 81%|████████  | 4055/5000 [00:39<00:09, 104.30it/s]
