2021-04-30 03:22:06,158 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:22:06,159 INFO     Geo: cqd
2021-04-30 03:22:06,159 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:22:06,159 INFO     #entity: 14505
2021-04-30 03:22:06,159 INFO     #relation: 474
2021-04-30 03:22:06,159 INFO     #max steps: 1000
2021-04-30 03:22:06,159 INFO     Evaluate unoins using: DNF
2021-04-30 03:22:06,159 INFO     loading data
2021-04-30 03:22:35,203 INFO     Training info:
2021-04-30 03:22:35,208 INFO     Validation info:
2021-04-30 03:22:35,209 INFO     1p: 20094
2021-04-30 03:22:35,216 INFO     Test info:
2021-04-30 03:22:35,216 INFO     1p: 22804
2021-04-30 03:22:35,556 INFO     Model Parameter Configuration:
2021-04-30 03:22:35,556 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter Number: 29958000
2021-04-30 03:22:38,953 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:22:39,286 INFO     tasks = 1p
2021-04-30 03:22:39,286 INFO     init_step = 99999
2021-04-30 03:22:39,286 INFO     batch_size = 1000
2021-04-30 03:22:39,286 INFO     hidden_dim = 1000
2021-04-30 03:22:39,286 INFO     gamma = 12.000000
2021-04-30 03:22:39,286 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 2508/20094 [00:09<01:07, 258.66it/s]
 13%|█▎        | 2534/20094 [00:09<01:08, 256.28it/s]
 13%|█▎        | 2561/20094 [00:09<01:08, 257.64it/s]
 13%|█▎        | 2587/20094 [00:10<01:07, 258.25it/s]
 13%|█▎        | 2614/20094 [00:10<01:07, 258.94it/s]
 13%|█▎        | 2640/20094 [00:10<01:07, 256.87it/s]
 13%|█▎        | 2667/20094 [00:10<01:07, 258.04it/s]
 13%|█▎        | 2693/20094 [00:10<01:07, 258.42it/s]
 14%|█▎        | 2719/20094 [00:10<01:07, 258.54it/s]
 14%|█▎        | 2745/20094 [00:10<01:07, 256.84it/s]
 14%|█▍        | 2771/20094 [00:10<01:07, 256.89it/s]
 14%|█▍        | 2798/20094 [00:10<01:06, 259.28it/s]
 14%|█▍        | 2824/20094 [00:10<01:06, 259.43it/s]
 14%|█▍        | 2850/20094 [00:11<01:06, 257.69it/s]
 14%|█▍        | 2877/20094 [00:11<01:06, 259.73it/s]
 14%|█▍        | 2903/20094 [00:11<01:06, 259.71it/s]
 15%|█▍        | 2929/20094 [00:11<01:06, 259.38it/s]
 15%|█▍        | 2955/20094 [00:11<01:06, 257.28it/s]
 15%|█▍        | 2982/20094 [00:11<01:06, 258.73it/s]2021-04-30 03:22:50,952 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3008/20094 [00:11<01:06, 258.38it/s]
 15%|█▌        | 3034/20094 [00:11<01:06, 258.10it/s]
 15%|█▌        | 3060/20094 [00:11<01:06, 257.56it/s]
 15%|█▌        | 3087/20094 [00:11<01:05, 259.88it/s]
 15%|█▌        | 3114/20094 [00:12<01:04, 261.99it/s]
 16%|█▌        | 3141/20094 [00:12<01:05, 258.59it/s]
 16%|█▌        | 3167/20094 [00:12<01:05, 258.19it/s]
 16%|█▌        | 3194/20094 [00:12<01:05, 259.89it/s]
 16%|█▌        | 3221/20094 [00:12<01:05, 259.20it/s]
 16%|█▌        | 3247/20094 [00:12<01:05, 259.09it/s]
 16%|█▋        | 3273/20094 [00:12<01:05, 258.00it/s]
 16%|█▋        | 3300/20094 [00:12<01:04, 260.01it/s]
 17%|█▋        | 3327/20094 [00:12<01:04, 259.95it/s]
 17%|█▋        | 3353/20094 [00:13<01:05, 256.87it/s]
 17%|█▋        | 3380/20094 [00:13<01:04, 258.33it/s]
 17%|█▋        | 3407/20094 [00:13<01:04, 260.61it/s]
 17%|█▋        | 3434/20094 [00:13<01:04, 257.06it/s]
 17%|█▋        | 3460/20094 [00:13<01:04, 256.70it/s]
 17%|█▋        | 3487/20094 [00:13<01:04, 259.27it/s]
 17%|█▋        | 3513/20094 [00:13<01:03, 259.28it/s]
 18%|█▊        | 3539/20094 [00:13<01:03, 258.92it/s]
 18%|█▊        | 3565/20094 [00:13<01:04, 257.41it/s]
 18%|█▊        | 3591/20094 [00:13<01:03, 258.17it/s]
 18%|█▊        | 3618/20094 [00:14<01:03, 260.66it/s]
 18%|█▊        | 3645/20094 [00:14<01:03, 259.47it/s]
 18%|█▊        | 3671/20094 [00:14<01:03, 256.96it/s]
 18%|█▊        | 3698/20094 [00:14<01:03, 259.59it/s]
 19%|█▊        | 3724/20094 [00:14<01:03, 259.34it/s]
 19%|█▊        | 3750/20094 [00:14<01:03, 258.62it/s]
 19%|█▉        | 3776/20094 [00:14<01:03, 257.96it/s]
 19%|█▉        | 3803/20094 [00:14<01:02, 258.85it/s]
 19%|█▉        | 3830/20094 [00:14<01:02, 259.25it/s]
 19%|█▉        | 3856/20094 [00:14<01:02, 258.55it/s]
 19%|█▉        | 3882/20094 [00:15<01:03, 256.70it/s]
 19%|█▉        | 3909/20094 [00:15<01:02, 259.42it/s]
 20%|█▉        | 3936/20094 [00:15<01:02, 260.55it/s]
 20%|█▉        | 3963/20094 [00:15<01:02, 257.36it/s]
 20%|█▉        | 3990/20094 [00:15<01:02, 258.78it/s]2021-04-30 03:22:54,814 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4017/20094 [00:15<01:01, 260.98it/s]
 20%|██        | 4044/20094 [00:15<01:01, 259.15it/s]
 20%|██        | 4070/20094 [00:15<01:01, 258.91it/s]
 20%|██        | 4097/20094 [00:15<01:01, 259.69it/s]
 21%|██        | 4123/20094 [00:15<01:01, 259.07it/s]
 21%|██        | 4149/20094 [00:16<01:01, 259.29it/s]
 21%|██        | 4175/20094 [00:16<01:01, 258.84it/s]
 21%|██        | 4201/20094 [00:16<01:01, 257.94it/s]
 21%|██        | 4228/20094 [00:16<01:00, 260.16it/s]
 21%|██        | 4255/20094 [00:16<01:01, 259.49it/s]
 21%|██▏       | 4281/20094 [00:16<01:01, 257.27it/s]
 21%|██▏       | 4308/20094 [00:16<01:00, 258.79it/s]
 22%|██▏       | 4335/20094 [00:16<01:00, 259.46it/s]
 22%|██▏       | 4361/20094 [00:16<01:00, 259.11it/s]
 22%|██▏       | 4387/20094 [00:17<01:00, 258.69it/s]
 22%|██▏       | 4413/20094 [00:17<01:00, 258.84it/s]
 22%|██▏       | 4440/20094 [00:17<01:00, 260.85it/s]
 22%|██▏       | 4467/20094 [00:17<01:00, 260.31it/s]
 22%|██▏       | 4494/20094 [00:17<01:00, 257.89it/s]
 22%|██▏       | 4521/20094 [00:17<01:00, 259.27it/s]
 23%|██▎       | 4548/20094 [00:17<00:59, 261.55it/s]
 23%|██▎       | 4575/20094 [00:17<00:59, 258.91it/s]
 23%|██▎       | 4601/20094 [00:17<01:00, 257.24it/s]
 23%|██▎       | 4628/20094 [00:17<00:59, 259.32it/s]
 23%|██▎       | 4655/20094 [00:18<00:59, 259.70it/s]
 23%|██▎       | 4681/20094 [00:18<00:59, 259.09it/s]
 23%|██▎       | 4707/20094 [00:18<00:59, 258.61it/s]
 24%|██▎       | 4733/20094 [00:18<00:59, 258.83it/s]
 24%|██▎       | 4760/20094 [00:18<00:58, 260.75it/s]
 24%|██▍       | 4787/20094 [00:18<00:59, 258.33it/s]
 24%|██▍       | 4813/20094 [00:18<00:59, 258.25it/s]
 24%|██▍       | 4840/20094 [00:18<00:58, 260.46it/s]
 24%|██▍       | 4867/20094 [00:18<00:58, 260.16it/s]
 24%|██▍       | 4894/20094 [00:18<00:58, 259.32it/s]
 24%|██▍       | 4920/20094 [00:19<00:58, 258.77it/s]
 25%|██▍       | 4946/20094 [00:19<00:58, 258.40it/s]
 25%|██▍       | 4973/20094 [00:19<00:58, 260.38it/s]
 25%|██▍       | 5000/20094 [00:19<00:58, 259.33it/s]2021-04-30 03:22:58,671 INFO     Evaluating the model... (5000/20094)

 25%|██▌       | 5026/20094 [00:19<00:58, 256.57it/s]
 25%|██▌       | 5053/20094 [00:19<00:58, 259.29it/s]
 25%|██▌       | 5080/20094 [00:19<00:57, 260.30it/s]
 25%|██▌       | 5107/20094 [00:19<00:58, 257.36it/s]
 26%|██▌       | 5134/20094 [00:19<00:57, 258.41it/s]
 26%|██▌       | 5161/20094 [00:20<00:57, 260.49it/s]
 26%|██▌       | 5188/20094 [00:20<00:57, 258.97it/s]
 26%|██▌       | 5214/20094 [00:20<00:57, 258.90it/s]
 26%|██▌       | 5241/20094 [00:20<00:57, 260.00it/s]
 26%|██▌       | 5268/20094 [00:20<00:57, 259.06it/s]
 26%|██▋       | 5294/20094 [00:20<00:57, 258.65it/s]
 26%|██▋       | 5320/20094 [00:20<00:57, 257.18it/s]
 27%|██▋       | 5347/20094 [00:20<00:56, 259.24it/s]
 27%|██▋       | 5374/20094 [00:20<00:56, 260.97it/s]
 27%|██▋       | 5401/20094 [00:20<00:56, 257.96it/s]
 27%|██▋       | 5427/20094 [00:21<00:56, 258.07it/s]
 27%|██▋       | 5454/20094 [00:21<00:56, 259.91it/s]
 27%|██▋       | 5481/20094 [00:21<00:56, 259.30it/s]
 27%|██▋       | 5507/20094 [00:21<00:56, 259.15it/s]
 28%|██▊       | 5533/20094 [00:21<00:56, 258.50it/s]
 28%|██▊       | 5560/20094 [00:21<00:55, 260.89it/s]
 28%|██▊       | 5587/20094 [00:21<00:55, 261.36it/s]
 28%|██▊       | 5614/20094 [00:21<00:56, 258.44it/s]
 28%|██▊       | 5640/20094 [00:21<00:56, 257.87it/s]
 28%|██▊       | 5667/20094 [00:21<00:55, 259.91it/s]
 28%|██▊       | 5694/20094 [00:22<00:55, 260.40it/s]
 28%|██▊       | 5721/20094 [00:22<00:55, 260.13it/s]
 29%|██▊       | 5748/20094 [00:22<00:55, 258.86it/s]
 29%|██▊       | 5775/20094 [00:22<00:54, 260.80it/s]
 29%|██▉       | 5802/20094 [00:22<00:54, 262.01it/s]
 29%|██▉       | 5829/20094 [00:22<00:55, 258.97it/s]
 29%|██▉       | 5855/20094 [00:22<00:55, 257.18it/s]
 29%|██▉       | 5882/20094 [00:22<00:54, 259.25it/s]
 29%|██▉       | 5909/20094 [00:22<00:54, 260.85it/s]
 30%|██▉       | 5936/20094 [00:22<00:54, 259.76it/s]
 30%|██▉       | 5962/20094 [00:23<00:55, 255.89it/s]
 30%|██▉       | 5989/20094 [00:23<00:54, 259.04it/s]2021-04-30 03:23:02,529 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6016/20094 [00:23<00:54, 259.72it/s]
 30%|███       | 6042/20094 [00:23<00:54, 258.59it/s]
 30%|███       | 6068/20094 [00:23<00:54, 258.55it/s]
 30%|███       | 6094/20094 [00:23<00:54, 257.32it/s]
 30%|███       | 6121/20094 [00:23<00:54, 258.17it/s]
 31%|███       | 6147/20094 [00:23<00:54, 257.62it/s]
 31%|███       | 6174/20094 [00:23<00:53, 258.94it/s]
 31%|███       | 6200/20094 [00:24<00:53, 259.17it/s]
 31%|███       | 6226/20094 [00:24<00:53, 259.10it/s]
 31%|███       | 6252/20094 [00:24<00:53, 258.52it/s]
 31%|███       | 6279/20094 [00:24<00:53, 259.43it/s]
 31%|███▏      | 6305/20094 [00:24<00:53, 257.28it/s]
 32%|███▏      | 6331/20094 [00:24<00:53, 255.46it/s]
 32%|███▏      | 6357/20094 [00:24<00:54, 253.71it/s]
 32%|███▏      | 6383/20094 [00:24<00:54, 253.85it/s]
 32%|███▏      | 6409/20094 [00:24<00:53, 254.91it/s]
 32%|███▏      | 6435/20094 [00:24<00:54, 251.82it/s]
 32%|███▏      | 6461/20094 [00:25<00:54, 251.59it/s]
 32%|███▏      | 6487/20094 [00:25<00:53, 252.70it/s]
 32%|███▏      | 6513/20094 [00:25<00:53, 253.85it/s]
 33%|███▎      | 6539/20094 [00:25<00:53, 251.12it/s]
 33%|███▎      | 6565/20094 [00:25<00:53, 250.56it/s]
 33%|███▎      | 6591/20094 [00:25<00:53, 252.71it/s]
 33%|███▎      | 6617/20094 [00:25<00:53, 253.94it/s]
 33%|███▎      | 6643/20094 [00:25<00:53, 250.81it/s]
 33%|███▎      | 6669/20094 [00:25<00:53, 250.30it/s]
 33%|███▎      | 6695/20094 [00:25<00:53, 252.19it/s]
 33%|███▎      | 6721/20094 [00:26<00:52, 254.12it/s]
 34%|███▎      | 6747/20094 [00:26<00:52, 253.50it/s]
 34%|███▎      | 6773/20094 [00:26<00:53, 250.65it/s]
 34%|███▍      | 6799/20094 [00:26<00:52, 252.79it/s]
 34%|███▍      | 6825/20094 [00:26<00:52, 253.79it/s]
 34%|███▍      | 6851/20094 [00:26<00:52, 252.79it/s]
 34%|███▍      | 6877/20094 [00:26<00:52, 250.52it/s]
 34%|███▍      | 6903/20094 [00:26<00:52, 252.70it/s]
 34%|███▍      | 6929/20094 [00:26<00:51, 253.77it/s]
 35%|███▍      | 6955/20094 [00:26<00:52, 252.62it/s]
 35%|███▍      | 6981/20094 [00:27<00:52, 250.79it/s]2021-04-30 03:23:06,467 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7007/20094 [00:27<00:51, 252.49it/s]
 35%|███▌      | 7033/20094 [00:27<00:51, 252.90it/s]
 35%|███▌      | 7059/20094 [00:27<00:51, 253.35it/s]
 35%|███▌      | 7085/20094 [00:27<00:50, 255.29it/s]
 35%|███▌      | 7111/20094 [00:27<00:50, 256.10it/s]
 36%|███▌      | 7138/20094 [00:27<00:50, 257.38it/s]
 36%|███▌      | 7164/20094 [00:27<00:50, 257.33it/s]
 36%|███▌      | 7191/20094 [00:27<00:49, 258.31it/s]
 36%|███▌      | 7217/20094 [00:28<00:49, 258.37it/s]
 36%|███▌      | 7244/20094 [00:28<00:49, 258.94it/s]
 36%|███▌      | 7270/20094 [00:28<00:49, 258.34it/s]
 36%|███▋      | 7297/20094 [00:28<00:49, 259.42it/s]
 36%|███▋      | 7323/20094 [00:28<00:49, 259.25it/s]
 37%|███▋      | 7349/20094 [00:28<00:49, 258.56it/s]
 37%|███▋      | 7375/20094 [00:28<00:49, 257.68it/s]
 37%|███▋      | 7402/20094 [00:28<00:48, 259.14it/s]
 37%|███▋      | 7429/20094 [00:28<00:48, 260.84it/s]
 37%|███▋      | 7456/20094 [00:28<00:48, 258.43it/s]
 37%|███▋      | 7482/20094 [00:29<00:48, 257.62it/s]
 37%|███▋      | 7509/20094 [00:29<00:48, 259.45it/s]
 38%|███▊      | 7536/20094 [00:29<00:48, 260.94it/s]
 38%|███▊      | 7563/20094 [00:29<00:48, 258.39it/s]
 38%|███▊      | 7589/20094 [00:29<00:48, 257.55it/s]
 38%|███▊      | 7616/20094 [00:29<00:48, 259.40it/s]
 38%|███▊      | 7643/20094 [00:29<00:47, 260.12it/s]
 38%|███▊      | 7670/20094 [00:29<00:48, 256.89it/s]
 38%|███▊      | 7696/20094 [00:29<00:48, 257.19it/s]
 38%|███▊      | 7723/20094 [00:29<00:47, 259.70it/s]
 39%|███▊      | 7749/20094 [00:30<00:47, 259.18it/s]
 39%|███▊      | 7775/20094 [00:30<00:47, 258.15it/s]
 39%|███▉      | 7801/20094 [00:30<00:47, 257.11it/s]
 39%|███▉      | 7828/20094 [00:30<00:47, 259.30it/s]
 39%|███▉      | 7854/20094 [00:30<00:47, 259.16it/s]
 39%|███▉      | 7880/20094 [00:30<00:47, 258.45it/s]
 39%|███▉      | 7906/20094 [00:30<00:47, 258.05it/s]
 39%|███▉      | 7933/20094 [00:30<00:46, 260.32it/s]
 40%|███▉      | 7960/20094 [00:30<00:46, 259.54it/s]
 40%|███▉      | 7986/20094 [00:30<00:46, 259.13it/s]2021-04-30 03:23:10,332 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8013/20094 [00:31<00:46, 260.03it/s]
 40%|████      | 8040/20094 [00:31<00:46, 259.29it/s]
 40%|████      | 8066/20094 [00:31<00:46, 258.47it/s]
 40%|████      | 8092/20094 [00:31<00:46, 258.29it/s]
 40%|████      | 8119/20094 [00:31<00:46, 259.96it/s]
 41%|████      | 8145/20094 [00:31<00:46, 259.14it/s]
 41%|████      | 8171/20094 [00:31<00:46, 258.80it/s]
 41%|████      | 8197/20094 [00:31<00:46, 258.27it/s]
 41%|████      | 8224/20094 [00:31<00:45, 260.10it/s]
 41%|████      | 8251/20094 [00:32<00:45, 259.72it/s]
 41%|████      | 8277/20094 [00:32<00:45, 258.66it/s]
 41%|████▏     | 8303/20094 [00:32<00:45, 258.63it/s]
 41%|████▏     | 8330/20094 [00:32<00:45, 260.51it/s]
 42%|████▏     | 8357/20094 [00:32<00:44, 261.94it/s]
 42%|████▏     | 8384/20094 [00:32<00:45, 259.10it/s]
 42%|████▏     | 8410/20094 [00:32<00:45, 258.95it/s]
 42%|████▏     | 8437/20094 [00:32<00:44, 260.84it/s]
 42%|████▏     | 8464/20094 [00:32<00:44, 262.28it/s]
 42%|████▏     | 8491/20094 [00:32<00:44, 259.05it/s]
 42%|████▏     | 8517/20094 [00:33<00:44, 258.63it/s]
 43%|████▎     | 8544/20094 [00:33<00:44, 259.86it/s]
 43%|████▎     | 8571/20094 [00:33<00:44, 261.28it/s]
 43%|████▎     | 8598/20094 [00:33<00:44, 258.37it/s]
 43%|████▎     | 8624/20094 [00:33<00:44, 256.95it/s]
 43%|████▎     | 8651/20094 [00:33<00:44, 259.14it/s]
 43%|████▎     | 8678/20094 [00:33<00:43, 260.43it/s]
 43%|████▎     | 8705/20094 [00:33<00:44, 258.25it/s]
 43%|████▎     | 8731/20094 [00:33<00:44, 255.88it/s]
 44%|████▎     | 8758/20094 [00:33<00:43, 258.59it/s]
 44%|████▎     | 8785/20094 [00:34<00:43, 260.53it/s]
 44%|████▍     | 8812/20094 [00:34<00:43, 259.10it/s]
 44%|████▍     | 8838/20094 [00:34<00:43, 256.51it/s]
 44%|████▍     | 8865/20094 [00:34<00:43, 259.56it/s]
 44%|████▍     | 8892/20094 [00:34<00:42, 260.63it/s]
 44%|████▍     | 8919/20094 [00:34<00:42, 260.31it/s]
 45%|████▍     | 8946/20094 [00:34<00:43, 258.83it/s]
 45%|████▍     | 8972/20094 [00:34<00:42, 259.00it/s]
 45%|████▍     | 8999/20094 [00:34<00:42, 260.22it/s]2021-04-30 03:23:14,188 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9026/20094 [00:34<00:42, 259.24it/s]
 45%|████▌     | 9053/20094 [00:35<00:42, 259.83it/s]
 45%|████▌     | 9079/20094 [00:35<00:42, 259.54it/s]
 45%|████▌     | 9106/20094 [00:35<00:42, 259.72it/s]
 45%|████▌     | 9132/20094 [00:35<00:42, 258.96it/s]
 46%|████▌     | 9158/20094 [00:35<00:42, 259.26it/s]
 46%|████▌     | 9185/20094 [00:35<00:41, 260.82it/s]
 46%|████▌     | 9212/20094 [00:35<00:42, 257.82it/s]
 46%|████▌     | 9238/20094 [00:35<00:42, 257.95it/s]
 46%|████▌     | 9265/20094 [00:35<00:41, 259.13it/s]
 46%|████▌     | 9292/20094 [00:36<00:41, 260.75it/s]
 46%|████▋     | 9319/20094 [00:36<00:41, 260.34it/s]
 47%|████▋     | 9346/20094 [00:36<00:41, 259.22it/s]
 47%|████▋     | 9373/20094 [00:36<00:41, 260.36it/s]
 47%|████▋     | 9400/20094 [00:36<00:40, 261.14it/s]
 47%|████▋     | 9427/20094 [00:36<00:41, 259.94it/s]
 47%|████▋     | 9453/20094 [00:36<00:41, 258.62it/s]
 47%|████▋     | 9480/20094 [00:36<00:40, 260.04it/s]
 47%|████▋     | 9507/20094 [00:36<00:40, 259.31it/s]
 47%|████▋     | 9533/20094 [00:36<00:40, 258.46it/s]
 48%|████▊     | 9559/20094 [00:37<00:40, 258.05it/s]
 48%|████▊     | 9586/20094 [00:37<00:40, 260.40it/s]
 48%|████▊     | 9613/20094 [00:37<00:40, 261.81it/s]
 48%|████▊     | 9640/20094 [00:37<00:40, 260.28it/s]
 48%|████▊     | 9667/20094 [00:37<00:40, 259.01it/s]
