2021-05-01 03:11:14,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:11:15,027 INFO     Geo: cqd
2021-05-01 03:11:15,027 INFO     Data Path: data/FB15k-237-betae
2021-05-01 03:11:15,027 INFO     #entity: 14505
2021-05-01 03:11:15,027 INFO     #relation: 474
2021-05-01 03:11:15,027 INFO     #max steps: 1000
2021-05-01 03:11:15,027 INFO     Evaluate unoins using: DNF
2021-05-01 03:11:15,028 INFO     loading data
2021-05-01 03:11:55,121 INFO     Training info:
2021-05-01 03:11:55,127 INFO     Validation info:
2021-05-01 03:11:55,127 INFO     1p: 20094
2021-05-01 03:11:55,133 INFO     Test info:
2021-05-01 03:11:55,133 INFO     1p: 22804
2021-05-01 03:11:55,476 INFO     Model Parameter Configuration:
2021-05-01 03:11:55,476 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter Number: 29958000
2021-05-01 03:12:00,226 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 03:12:00,549 INFO     tasks = 1p
2021-05-01 03:12:00,550 INFO     init_step = 99999
2021-05-01 03:12:00,550 INFO     batch_size = 1000
2021-05-01 03:12:00,550 INFO     hidden_dim = 1000
2021-05-01 03:12:00,550 INFO     gamma = 12.000000
2021-05-01 03:12:00,550 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 2540/20094 [00:11<01:34, 186.30it/s]
 13%|█▎        | 2569/20094 [00:11<01:24, 207.13it/s]
 13%|█▎        | 2596/20094 [00:11<01:18, 222.04it/s]
 13%|█▎        | 2623/20094 [00:11<01:14, 234.50it/s]
 13%|█▎        | 2648/20094 [00:11<01:13, 237.55it/s]
 13%|█▎        | 2674/20094 [00:12<01:11, 242.87it/s]
 13%|█▎        | 2701/20094 [00:12<01:09, 250.13it/s]
 14%|█▎        | 2729/20094 [00:12<01:07, 257.45it/s]
 14%|█▎        | 2757/20094 [00:12<01:06, 261.43it/s]
 14%|█▍        | 2785/20094 [00:12<01:05, 265.88it/s]
 14%|█▍        | 2813/20094 [00:12<01:04, 268.44it/s]
 14%|█▍        | 2841/20094 [00:12<01:05, 261.75it/s]
 14%|█▍        | 2869/20094 [00:12<01:05, 264.22it/s]
 14%|█▍        | 2896/20094 [00:13<01:23, 205.04it/s]
 15%|█▍        | 2919/20094 [00:13<01:33, 183.18it/s]
 15%|█▍        | 2940/20094 [00:13<01:35, 179.90it/s]
 15%|█▍        | 2960/20094 [00:13<01:40, 170.77it/s]
 15%|█▍        | 2988/20094 [00:13<01:28, 192.29it/s]2021-05-01 03:12:14,131 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3015/20094 [00:13<01:21, 209.58it/s]
 15%|█▌        | 3042/20094 [00:13<01:16, 222.75it/s]
 15%|█▌        | 3067/20094 [00:13<01:14, 227.58it/s]
 15%|█▌        | 3095/20094 [00:13<01:11, 237.92it/s]
 16%|█▌        | 3120/20094 [00:14<01:10, 240.20it/s]
 16%|█▌        | 3147/20094 [00:14<01:08, 246.20it/s]
 16%|█▌        | 3174/20094 [00:14<01:07, 252.13it/s]
 16%|█▌        | 3201/20094 [00:14<01:05, 256.29it/s]
 16%|█▌        | 3227/20094 [00:14<01:05, 256.09it/s]
 16%|█▌        | 3253/20094 [00:14<01:08, 247.63it/s]
 16%|█▋        | 3281/20094 [00:14<01:05, 255.40it/s]
 16%|█▋        | 3308/20094 [00:14<01:04, 258.67it/s]
 17%|█▋        | 3335/20094 [00:14<01:22, 204.10it/s]
 17%|█▋        | 3358/20094 [00:15<01:32, 180.42it/s]
 17%|█▋        | 3378/20094 [00:15<01:33, 179.66it/s]
 17%|█▋        | 3398/20094 [00:15<01:36, 172.37it/s]
 17%|█▋        | 3426/20094 [00:15<01:25, 194.76it/s]
 17%|█▋        | 3453/20094 [00:15<01:18, 210.88it/s]
 17%|█▋        | 3477/20094 [00:15<01:16, 217.90it/s]
 17%|█▋        | 3503/20094 [00:15<01:12, 227.44it/s]
 18%|█▊        | 3527/20094 [00:15<01:13, 226.61it/s]
 18%|█▊        | 3554/20094 [00:15<01:09, 236.91it/s]
 18%|█▊        | 3579/20094 [00:16<01:12, 228.66it/s]
 18%|█▊        | 3607/20094 [00:16<01:08, 239.82it/s]
 18%|█▊        | 3632/20094 [00:16<01:09, 235.70it/s]
 18%|█▊        | 3659/20094 [00:16<01:07, 243.84it/s]
 18%|█▊        | 3684/20094 [00:16<01:07, 242.03it/s]
 18%|█▊        | 3711/20094 [00:16<01:06, 248.22it/s]
 19%|█▊        | 3737/20094 [00:16<01:11, 228.31it/s]
 19%|█▊        | 3761/20094 [00:16<01:32, 175.78it/s]
 19%|█▉        | 3781/20094 [00:17<01:35, 170.67it/s]
 19%|█▉        | 3800/20094 [00:17<01:34, 171.83it/s]
 19%|█▉        | 3819/20094 [00:17<01:40, 161.16it/s]
 19%|█▉        | 3845/20094 [00:17<01:29, 180.96it/s]
 19%|█▉        | 3872/20094 [00:17<01:21, 199.07it/s]
 19%|█▉        | 3898/20094 [00:17<01:16, 213.09it/s]
 20%|█▉        | 3925/20094 [00:17<01:11, 226.95it/s]
 20%|█▉        | 3950/20094 [00:17<01:09, 232.70it/s]
 20%|█▉        | 3977/20094 [00:17<01:06, 241.84it/s]2021-05-01 03:12:18,601 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4002/20094 [00:18<01:06, 243.09it/s]
 20%|██        | 4029/20094 [00:18<01:04, 247.79it/s]
 20%|██        | 4055/20094 [00:18<01:06, 242.47it/s]
 20%|██        | 4080/20094 [00:18<01:07, 235.74it/s]
 20%|██        | 4108/20094 [00:18<01:05, 245.29it/s]
 21%|██        | 4133/20094 [00:18<01:07, 237.89it/s]
 21%|██        | 4158/20094 [00:18<01:18, 202.17it/s]
 21%|██        | 4180/20094 [00:18<01:32, 171.18it/s]
 21%|██        | 4199/20094 [00:19<01:33, 170.46it/s]
 21%|██        | 4220/20094 [00:19<01:28, 178.86it/s]
 21%|██        | 4239/20094 [00:19<01:27, 181.30it/s]
 21%|██        | 4266/20094 [00:19<01:19, 200.23it/s]
 21%|██▏       | 4291/20094 [00:19<01:14, 211.33it/s]
 21%|██▏       | 4318/20094 [00:19<01:09, 225.89it/s]
 22%|██▏       | 4342/20094 [00:19<01:11, 220.51it/s]
 22%|██▏       | 4370/20094 [00:19<01:07, 233.51it/s]
 22%|██▏       | 4395/20094 [00:19<01:08, 228.76it/s]
 22%|██▏       | 4422/20094 [00:19<01:05, 239.30it/s]
 22%|██▏       | 4447/20094 [00:20<01:07, 232.70it/s]
 22%|██▏       | 4476/20094 [00:20<01:03, 245.30it/s]
 22%|██▏       | 4501/20094 [00:20<01:05, 238.21it/s]
 23%|██▎       | 4530/20094 [00:20<01:02, 249.73it/s]
 23%|██▎       | 4556/20094 [00:20<01:02, 247.96it/s]
 23%|██▎       | 4582/20094 [00:20<01:18, 197.97it/s]
 23%|██▎       | 4604/20094 [00:20<01:23, 185.93it/s]
 23%|██▎       | 4624/20094 [00:20<01:25, 181.30it/s]
 23%|██▎       | 4644/20094 [00:21<01:23, 184.51it/s]
 23%|██▎       | 4666/20094 [00:21<01:20, 192.13it/s]
 23%|██▎       | 4690/20094 [00:21<01:15, 203.78it/s]
 23%|██▎       | 4715/20094 [00:21<01:11, 214.39it/s]
 24%|██▎       | 4741/20094 [00:21<01:07, 225.90it/s]
 24%|██▎       | 4766/20094 [00:21<01:06, 231.31it/s]
 24%|██▍       | 4792/20094 [00:21<01:04, 237.79it/s]
 24%|██▍       | 4817/20094 [00:21<01:05, 233.18it/s]
 24%|██▍       | 4844/20094 [00:21<01:02, 243.10it/s]
 24%|██▍       | 4869/20094 [00:22<01:02, 243.37it/s]
 24%|██▍       | 4896/20094 [00:22<01:00, 250.31it/s]
 24%|██▍       | 4922/20094 [00:22<01:01, 248.46it/s]
 25%|██▍       | 4949/20094 [00:22<00:59, 253.01it/s]
 25%|██▍       | 4975/20094 [00:22<00:59, 253.27it/s]2021-05-01 03:12:23,081 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5001/20094 [00:22<01:00, 250.93it/s]
 25%|██▌       | 5027/20094 [00:22<01:14, 202.48it/s]
 25%|██▌       | 5049/20094 [00:22<01:17, 194.27it/s]
 25%|██▌       | 5070/20094 [00:22<01:19, 189.76it/s]
 25%|██▌       | 5091/20094 [00:23<01:18, 190.99it/s]
 25%|██▌       | 5113/20094 [00:23<01:15, 198.42it/s]
 26%|██▌       | 5139/20094 [00:23<01:10, 212.18it/s]
 26%|██▌       | 5163/20094 [00:23<01:08, 219.37it/s]
 26%|██▌       | 5191/20094 [00:23<01:03, 232.95it/s]
 26%|██▌       | 5216/20094 [00:23<01:03, 234.97it/s]
 26%|██▌       | 5242/20094 [00:23<01:01, 239.58it/s]
 26%|██▌       | 5267/20094 [00:23<01:03, 235.28it/s]
 26%|██▋       | 5291/20094 [00:23<01:04, 230.02it/s]
 26%|██▋       | 5318/20094 [00:24<01:01, 240.17it/s]
 27%|██▋       | 5343/20094 [00:24<01:03, 231.66it/s]
 27%|██▋       | 5370/20094 [00:24<01:01, 240.38it/s]
 27%|██▋       | 5395/20094 [00:24<01:01, 237.52it/s]
 27%|██▋       | 5422/20094 [00:24<00:59, 244.59it/s]
 27%|██▋       | 5447/20094 [00:24<01:06, 220.98it/s]
 27%|██▋       | 5470/20094 [00:24<01:21, 179.54it/s]
 27%|██▋       | 5490/20094 [00:24<01:20, 181.81it/s]
 27%|██▋       | 5510/20094 [00:24<01:18, 184.70it/s]
 28%|██▊       | 5530/20094 [00:25<01:19, 182.20it/s]
 28%|██▊       | 5554/20094 [00:25<01:14, 194.91it/s]
 28%|██▊       | 5581/20094 [00:25<01:08, 211.69it/s]
 28%|██▊       | 5604/20094 [00:25<01:07, 215.34it/s]
 28%|██▊       | 5632/20094 [00:25<01:02, 229.61it/s]
 28%|██▊       | 5658/20094 [00:25<01:01, 235.47it/s]
 28%|██▊       | 5683/20094 [00:25<01:02, 232.37it/s]
 28%|██▊       | 5709/20094 [00:25<01:00, 238.55it/s]
 29%|██▊       | 5735/20094 [00:25<00:58, 243.70it/s]
 29%|██▊       | 5761/20094 [00:26<00:58, 246.49it/s]
 29%|██▉       | 5786/20094 [00:26<00:58, 245.41it/s]
 29%|██▉       | 5811/20094 [00:26<00:58, 244.12it/s]
 29%|██▉       | 5836/20094 [00:26<01:00, 235.49it/s]
 29%|██▉       | 5860/20094 [00:26<01:13, 194.15it/s]
 29%|██▉       | 5881/20094 [00:26<01:13, 193.99it/s]
 29%|██▉       | 5902/20094 [00:26<01:12, 196.52it/s]
 29%|██▉       | 5923/20094 [00:26<01:18, 181.28it/s]
 30%|██▉       | 5943/20094 [00:26<01:16, 184.93it/s]
 30%|██▉       | 5966/20094 [00:27<01:11, 196.23it/s]
 30%|██▉       | 5988/20094 [00:27<01:09, 202.71it/s]2021-05-01 03:12:27,762 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6012/20094 [00:27<01:07, 209.91it/s]
 30%|███       | 6034/20094 [00:27<01:08, 205.34it/s]
 30%|███       | 6058/20094 [00:27<01:05, 213.80it/s]
 30%|███       | 6080/20094 [00:27<01:07, 206.44it/s]
 30%|███       | 6107/20094 [00:27<01:02, 222.11it/s]
 31%|███       | 6130/20094 [00:27<01:03, 220.99it/s]
 31%|███       | 6156/20094 [00:27<01:00, 230.87it/s]
 31%|███       | 6180/20094 [00:28<01:00, 230.19it/s]
 31%|███       | 6207/20094 [00:28<00:57, 240.06it/s]
 31%|███       | 6233/20094 [00:28<00:56, 245.47it/s]
 31%|███       | 6258/20094 [00:28<00:59, 232.42it/s]
 31%|███▏      | 6282/20094 [00:28<01:18, 176.42it/s]
 31%|███▏      | 6303/20094 [00:28<01:14, 184.92it/s]
 31%|███▏      | 6324/20094 [00:28<01:14, 183.97it/s]
 32%|███▏      | 6344/20094 [00:28<01:14, 184.93it/s]
 32%|███▏      | 6370/20094 [00:28<01:07, 202.38it/s]
 32%|███▏      | 6392/20094 [00:29<01:06, 207.14it/s]
 32%|███▏      | 6418/20094 [00:29<01:02, 219.05it/s]
 32%|███▏      | 6444/20094 [00:29<00:59, 228.60it/s]
 32%|███▏      | 6470/20094 [00:29<00:57, 235.64it/s]
 32%|███▏      | 6496/20094 [00:29<00:56, 240.63it/s]
 32%|███▏      | 6521/20094 [00:29<00:56, 238.54it/s]
 33%|███▎      | 6549/20094 [00:29<00:54, 248.27it/s]
 33%|███▎      | 6575/20094 [00:29<00:55, 242.03it/s]
 33%|███▎      | 6602/20094 [00:29<00:54, 248.45it/s]
 33%|███▎      | 6628/20094 [00:30<00:55, 243.29it/s]
 33%|███▎      | 6653/20094 [00:30<00:54, 244.64it/s]
 33%|███▎      | 6678/20094 [00:30<00:57, 232.91it/s]
 33%|███▎      | 6702/20094 [00:30<01:24, 158.27it/s]
 33%|███▎      | 6722/20094 [00:30<01:20, 166.72it/s]
 34%|███▎      | 6742/20094 [00:30<01:20, 166.63it/s]
 34%|███▎      | 6761/20094 [00:30<01:21, 162.73it/s]
 34%|███▍      | 6784/20094 [00:30<01:14, 177.80it/s]
 34%|███▍      | 6806/20094 [00:31<01:10, 188.23it/s]
 34%|███▍      | 6829/20094 [00:31<01:07, 197.09it/s]
 34%|███▍      | 6850/20094 [00:31<01:06, 199.51it/s]
 34%|███▍      | 6871/20094 [00:31<01:05, 201.40it/s]
 34%|███▍      | 6893/20094 [00:31<01:03, 206.31it/s]
 34%|███▍      | 6914/20094 [00:31<01:04, 203.00it/s]
 35%|███▍      | 6938/20094 [00:31<01:01, 212.53it/s]
 35%|███▍      | 6960/20094 [00:31<01:01, 212.90it/s]
 35%|███▍      | 6985/20094 [00:31<00:59, 221.44it/s]2021-05-01 03:12:32,490 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7008/20094 [00:31<00:59, 220.55it/s]
 35%|███▍      | 7032/20094 [00:32<00:58, 223.74it/s]
 35%|███▌      | 7055/20094 [00:32<01:00, 216.01it/s]
 35%|███▌      | 7077/20094 [00:32<01:07, 193.19it/s]
 35%|███▌      | 7097/20094 [00:32<01:15, 171.55it/s]
 35%|███▌      | 7117/20094 [00:32<01:12, 178.69it/s]
 36%|███▌      | 7137/20094 [00:32<01:10, 184.09it/s]
 36%|███▌      | 7156/20094 [00:32<01:10, 182.47it/s]
 36%|███▌      | 7182/20094 [00:32<01:04, 198.88it/s]
 36%|███▌      | 7205/20094 [00:32<01:02, 205.75it/s]
 36%|███▌      | 7230/20094 [00:33<00:59, 216.63it/s]
 36%|███▌      | 7256/20094 [00:33<00:56, 225.95it/s]
 36%|███▌      | 7280/20094 [00:33<00:57, 224.19it/s]
 36%|███▋      | 7308/20094 [00:33<00:54, 236.30it/s]
 36%|███▋      | 7333/20094 [00:33<00:54, 234.25it/s]
 37%|███▋      | 7358/20094 [00:33<00:53, 236.36it/s]
 37%|███▋      | 7382/20094 [00:33<00:56, 223.81it/s]
 37%|███▋      | 7409/20094 [00:33<00:54, 234.55it/s]
 37%|███▋      | 7433/20094 [00:33<00:54, 233.15it/s]
 37%|███▋      | 7458/20094 [00:34<00:53, 235.16it/s]
 37%|███▋      | 7482/20094 [00:34<01:01, 205.51it/s]
 37%|███▋      | 7504/20094 [00:34<01:09, 180.12it/s]
 37%|███▋      | 7524/20094 [00:34<01:08, 183.08it/s]
 38%|███▊      | 7544/20094 [00:34<01:17, 162.53it/s]
 38%|███▊      | 7567/20094 [00:34<01:10, 177.85it/s]
 38%|███▊      | 7590/20094 [00:34<01:05, 190.19it/s]
 38%|███▊      | 7615/20094 [00:34<01:01, 203.81it/s]
 38%|███▊      | 7639/20094 [00:35<00:58, 211.73it/s]
 38%|███▊      | 7667/20094 [00:35<00:54, 227.19it/s]
 38%|███▊      | 7691/20094 [00:35<00:54, 227.93it/s]
 38%|███▊      | 7718/20094 [00:35<00:52, 237.22it/s]
 39%|███▊      | 7743/20094 [00:35<00:53, 231.96it/s]
 39%|███▊      | 7769/20094 [00:35<00:51, 237.68it/s]
 39%|███▉      | 7794/20094 [00:35<00:53, 231.19it/s]
 39%|███▉      | 7821/20094 [00:35<00:51, 239.83it/s]
 39%|███▉      | 7846/20094 [00:35<00:50, 242.52it/s]
 39%|███▉      | 7871/20094 [00:35<00:53, 229.48it/s]
 39%|███▉      | 7895/20094 [00:36<01:01, 199.71it/s]
 39%|███▉      | 7916/20094 [00:36<01:09, 175.35it/s]
 39%|███▉      | 7935/20094 [00:36<01:10, 173.34it/s]
 40%|███▉      | 7954/20094 [00:36<01:13, 165.74it/s]
 40%|███▉      | 7977/20094 [00:36<01:07, 180.17it/s]
 40%|███▉      | 7999/20094 [00:36<01:03, 189.91it/s]2021-05-01 03:12:37,309 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8027/20094 [00:36<00:57, 208.99it/s]
 40%|████      | 8049/20094 [00:36<00:56, 211.33it/s]
 40%|████      | 8075/20094 [00:37<00:53, 223.25it/s]
 40%|████      | 8099/20094 [00:37<00:53, 224.08it/s]
 40%|████      | 8124/20094 [00:37<00:52, 229.07it/s]
 41%|████      | 8148/20094 [00:37<00:51, 230.82it/s]
 41%|████      | 8172/20094 [00:37<00:51, 230.00it/s]
 41%|████      | 8198/20094 [00:37<00:50, 237.10it/s]
 41%|████      | 8222/20094 [00:37<00:51, 228.52it/s]
 41%|████      | 8250/20094 [00:37<00:49, 240.58it/s]
 41%|████      | 8275/20094 [00:37<00:59, 198.96it/s]
 41%|████▏     | 8297/20094 [00:38<01:17, 152.52it/s]
 41%|████▏     | 8317/20094 [00:38<01:11, 164.13it/s]
 41%|████▏     | 8336/20094 [00:38<01:09, 169.27it/s]
 42%|████▏     | 8355/20094 [00:38<01:09, 169.38it/s]
 42%|████▏     | 8382/20094 [00:38<01:01, 190.60it/s]
 42%|████▏     | 8407/20094 [00:38<00:57, 204.73it/s]
 42%|████▏     | 8434/20094 [00:38<00:52, 220.41it/s]
 42%|████▏     | 8459/20094 [00:38<00:51, 227.25it/s]
 42%|████▏     | 8483/20094 [00:39<00:52, 223.26it/s]
 42%|████▏     | 8508/20094 [00:39<00:50, 229.46it/s]
 42%|████▏     | 8532/20094 [00:39<00:50, 228.16it/s]
 43%|████▎     | 8559/20094 [00:39<00:48, 239.15it/s]
 43%|████▎     | 8584/20094 [00:39<00:50, 228.94it/s]
 43%|████▎     | 8611/20094 [00:39<00:47, 239.71it/s]
 43%|████▎     | 8636/20094 [00:39<00:49, 232.72it/s]
 43%|████▎     | 8663/20094 [00:39<00:47, 241.53it/s]
 43%|████▎     | 8688/20094 [00:39<00:50, 226.65it/s]
 43%|████▎     | 8712/20094 [00:40<00:59, 189.99it/s]
 43%|████▎     | 8733/20094 [00:40<01:02, 181.84it/s]
 44%|████▎     | 8753/20094 [00:40<01:02, 181.48it/s]
 44%|████▎     | 8772/20094 [00:40<01:05, 171.56it/s]
 44%|████▍     | 8797/20094 [00:40<00:59, 189.38it/s]
 44%|████▍     | 8821/20094 [00:40<00:55, 201.31it/s]
 44%|████▍     | 8846/20094 [00:40<00:52, 212.48it/s]
 44%|████▍     | 8871/20094 [00:40<00:50, 220.64it/s]
 44%|████▍     | 8894/20094 [00:40<00:50, 222.34it/s]
 44%|████▍     | 8919/20094 [00:41<00:48, 228.42it/s]
 45%|████▍     | 8943/20094 [00:41<00:49, 223.40it/s]
 45%|████▍     | 8970/20094 [00:41<00:47, 234.39it/s]
 45%|████▍     | 8994/20094 [00:41<00:48, 227.66it/s]2021-05-01 03:12:41,947 INFO     Evaluating the model... (9000/20094)

