2021-05-01 14:58:29,836 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:58:29,837 INFO     Geo: cqd
2021-05-01 14:58:29,837 INFO     Data Path: data/NELL-q2b
2021-05-01 14:58:29,837 INFO     #entity: 63361
2021-05-01 14:58:29,837 INFO     #relation: 400
2021-05-01 14:58:29,837 INFO     #max steps: 1000
2021-05-01 14:58:29,837 INFO     Evaluate unoins using: DNF
2021-05-01 14:58:29,837 INFO     loading data
2021-05-01 14:58:42,851 INFO     Training info:
2021-05-01 14:58:42,852 INFO     Validation info:
2021-05-01 14:58:42,852 INFO     pi: 4000
2021-05-01 14:58:42,853 INFO     Test info:
2021-05-01 14:58:42,853 INFO     pi: 4000
2021-05-01 14:58:44,325 INFO     Model Parameter Configuration:
2021-05-01 14:58:44,325 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:58:44,326 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:58:44,326 INFO     Parameter Number: 127522000
2021-05-01 14:58:47,498 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:58:48,655 INFO     tasks = pi
2021-05-01 14:58:48,655 INFO     init_step = 99999
2021-05-01 14:58:48,655 INFO     batch_size = 1000
2021-05-01 14:58:48,655 INFO     hidden_dim = 1000
2021-05-01 14:58:48,655 INFO     gamma = 12.000000
2021-05-01 14:58:48,655 INFO     Evaluating on Valid Dataset...

  6%|▌         | 249/4000 [00:03<00:59, 62.66it/s]
  6%|▋         | 257/4000 [00:03<00:57, 64.76it/s]
  7%|▋         | 264/4000 [00:04<00:58, 63.53it/s]
  7%|▋         | 271/4000 [00:04<00:59, 62.39it/s]
  7%|▋         | 278/4000 [00:04<00:58, 63.50it/s]
  7%|▋         | 285/4000 [00:04<01:00, 61.89it/s]
  7%|▋         | 292/4000 [00:04<00:59, 62.47it/s]
  7%|▋         | 299/4000 [00:04<01:01, 60.25it/s]
  8%|▊         | 306/4000 [00:04<01:01, 59.97it/s]
  8%|▊         | 313/4000 [00:04<01:01, 59.47it/s]
  8%|▊         | 320/4000 [00:04<01:01, 59.67it/s]
  8%|▊         | 327/4000 [00:05<01:00, 60.88it/s]
  8%|▊         | 334/4000 [00:05<01:00, 60.28it/s]
  9%|▊         | 341/4000 [00:05<01:04, 56.90it/s]
  9%|▊         | 348/4000 [00:05<01:02, 58.59it/s]
  9%|▉         | 356/4000 [00:05<00:58, 62.07it/s]
  9%|▉         | 363/4000 [00:05<00:59, 61.60it/s]
  9%|▉         | 371/4000 [00:05<00:56, 64.44it/s]
  9%|▉         | 378/4000 [00:05<00:56, 64.55it/s]
 10%|▉         | 385/4000 [00:05<00:56, 63.91it/s]
 10%|▉         | 393/4000 [00:06<00:54, 66.46it/s]
 10%|█         | 400/4000 [00:06<00:55, 64.92it/s]
 10%|█         | 407/4000 [00:06<00:59, 60.33it/s]
 10%|█         | 414/4000 [00:06<01:01, 58.57it/s]
 10%|█         | 420/4000 [00:06<01:01, 58.11it/s]
 11%|█         | 426/4000 [00:06<01:03, 56.54it/s]
 11%|█         | 433/4000 [00:06<01:01, 57.57it/s]
 11%|█         | 440/4000 [00:06<01:00, 59.10it/s]
 11%|█         | 446/4000 [00:07<01:01, 57.71it/s]
 11%|█▏        | 452/4000 [00:07<01:02, 56.45it/s]
 11%|█▏        | 458/4000 [00:07<01:01, 57.40it/s]
 12%|█▏        | 464/4000 [00:07<01:01, 57.95it/s]
 12%|█▏        | 470/4000 [00:07<01:07, 52.37it/s]
 12%|█▏        | 476/4000 [00:07<01:06, 52.86it/s]
 12%|█▏        | 484/4000 [00:07<01:00, 57.96it/s]
 12%|█▏        | 491/4000 [00:07<00:57, 61.01it/s]
 12%|█▏        | 498/4000 [00:07<00:56, 62.19it/s]
 13%|█▎        | 505/4000 [00:08<00:56, 62.34it/s]
 13%|█▎        | 512/4000 [00:08<00:56, 61.58it/s]
 13%|█▎        | 519/4000 [00:08<00:55, 62.65it/s]
 13%|█▎        | 527/4000 [00:08<00:53, 65.17it/s]
 13%|█▎        | 535/4000 [00:08<00:51, 67.65it/s]
 14%|█▎        | 542/4000 [00:08<00:51, 66.99it/s]
 14%|█▎        | 549/4000 [00:08<00:54, 63.73it/s]
 14%|█▍        | 557/4000 [00:08<00:51, 66.86it/s]
 14%|█▍        | 564/4000 [00:08<00:51, 67.24it/s]
 14%|█▍        | 572/4000 [00:08<00:50, 68.02it/s]
 14%|█▍        | 579/4000 [00:09<00:53, 64.50it/s]
 15%|█▍        | 586/4000 [00:09<00:55, 61.96it/s]
 15%|█▍        | 593/4000 [00:09<00:54, 62.59it/s]
 15%|█▌        | 600/4000 [00:09<00:54, 62.72it/s]
 15%|█▌        | 607/4000 [00:09<00:52, 64.45it/s]
 15%|█▌        | 615/4000 [00:09<00:49, 67.98it/s]
 16%|█▌        | 622/4000 [00:09<00:51, 65.06it/s]
 16%|█▌        | 630/4000 [00:09<00:50, 66.83it/s]
 16%|█▌        | 637/4000 [00:10<00:50, 66.52it/s]
 16%|█▌        | 644/4000 [00:10<00:51, 65.74it/s]
 16%|█▋        | 651/4000 [00:10<00:51, 64.57it/s]
 16%|█▋        | 658/4000 [00:10<00:50, 65.55it/s]
 17%|█▋        | 665/4000 [00:10<00:50, 66.32it/s]
 17%|█▋        | 674/4000 [00:10<00:47, 70.22it/s]
 17%|█▋        | 683/4000 [00:10<00:45, 73.12it/s]
 17%|█▋        | 692/4000 [00:10<00:43, 76.20it/s]
 18%|█▊        | 701/4000 [00:10<00:42, 77.27it/s]
 18%|█▊        | 709/4000 [00:10<00:43, 75.34it/s]
 18%|█▊        | 717/4000 [00:11<00:42, 76.58it/s]
 18%|█▊        | 726/4000 [00:11<00:42, 77.82it/s]
 18%|█▊        | 735/4000 [00:11<00:41, 78.65it/s]
 19%|█▊        | 744/4000 [00:11<00:41, 79.27it/s]
 19%|█▉        | 753/4000 [00:11<00:40, 79.68it/s]
 19%|█▉        | 762/4000 [00:11<00:40, 79.92it/s]
 19%|█▉        | 771/4000 [00:11<00:40, 80.26it/s]
 20%|█▉        | 780/4000 [00:11<00:40, 80.41it/s]
 20%|█▉        | 789/4000 [00:11<00:38, 82.87it/s]
 20%|█▉        | 798/4000 [00:12<00:38, 83.88it/s]
 20%|██        | 807/4000 [00:12<00:38, 82.79it/s]
 20%|██        | 816/4000 [00:12<00:38, 83.37it/s]
 21%|██        | 825/4000 [00:12<00:38, 82.76it/s]
 21%|██        | 834/4000 [00:12<00:37, 84.01it/s]
 21%|██        | 843/4000 [00:12<00:37, 85.02it/s]
 21%|██▏       | 852/4000 [00:12<00:37, 83.02it/s]
 22%|██▏       | 862/4000 [00:12<00:36, 86.44it/s]
 22%|██▏       | 872/4000 [00:12<00:35, 87.67it/s]
 22%|██▏       | 882/4000 [00:13<00:34, 89.70it/s]
 22%|██▏       | 892/4000 [00:13<00:34, 89.40it/s]
 23%|██▎       | 901/4000 [00:13<00:35, 87.65it/s]
 23%|██▎       | 910/4000 [00:13<00:35, 86.17it/s]
 23%|██▎       | 919/4000 [00:13<00:36, 83.89it/s]
 23%|██▎       | 928/4000 [00:13<00:37, 82.20it/s]
 23%|██▎       | 937/4000 [00:13<00:38, 79.97it/s]
 24%|██▎       | 946/4000 [00:13<00:38, 79.65it/s]
 24%|██▍       | 955/4000 [00:13<00:37, 81.47it/s]
 24%|██▍       | 964/4000 [00:14<00:36, 83.26it/s]
 24%|██▍       | 973/4000 [00:14<00:36, 83.41it/s]
 25%|██▍       | 982/4000 [00:14<00:36, 82.10it/s]
 25%|██▍       | 991/4000 [00:14<00:37, 80.44it/s]
 25%|██▌       | 1000/4000 [00:14<00:39, 75.46it/s]2021-05-01 14:59:03,189 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:39, 75.60it/s]
 25%|██▌       | 1017/4000 [00:14<00:37, 78.67it/s]
 26%|██▌       | 1026/4000 [00:14<00:36, 81.52it/s]
 26%|██▌       | 1035/4000 [00:14<00:36, 81.74it/s]
 26%|██▌       | 1044/4000 [00:15<00:35, 82.40it/s]
 26%|██▋       | 1053/4000 [00:15<00:36, 80.35it/s]
 27%|██▋       | 1062/4000 [00:15<00:36, 79.58it/s]
 27%|██▋       | 1071/4000 [00:15<00:36, 80.86it/s]
 27%|██▋       | 1080/4000 [00:15<00:37, 77.58it/s]
 27%|██▋       | 1088/4000 [00:15<00:39, 74.21it/s]
 27%|██▋       | 1096/4000 [00:15<00:38, 74.71it/s]
 28%|██▊       | 1104/4000 [00:15<00:39, 74.04it/s]
 28%|██▊       | 1112/4000 [00:15<00:41, 69.08it/s]
 28%|██▊       | 1119/4000 [00:16<00:42, 67.17it/s]
 28%|██▊       | 1126/4000 [00:16<00:44, 64.21it/s]
 28%|██▊       | 1134/4000 [00:16<00:43, 66.16it/s]
 29%|██▊       | 1142/4000 [00:16<00:41, 69.64it/s]
 29%|██▉       | 1150/4000 [00:16<00:39, 72.21it/s]
 29%|██▉       | 1158/4000 [00:16<00:38, 73.43it/s]
 29%|██▉       | 1166/4000 [00:16<00:38, 72.85it/s]
 29%|██▉       | 1175/4000 [00:16<00:37, 74.96it/s]
 30%|██▉       | 1183/4000 [00:16<00:37, 75.94it/s]
 30%|██▉       | 1192/4000 [00:17<00:36, 77.38it/s]
 30%|███       | 1201/4000 [00:17<00:35, 78.49it/s]
 30%|███       | 1210/4000 [00:17<00:35, 79.06it/s]
 30%|███       | 1219/4000 [00:17<00:34, 80.35it/s]
 31%|███       | 1228/4000 [00:17<00:34, 79.83it/s]
 31%|███       | 1237/4000 [00:17<00:34, 79.83it/s]
 31%|███       | 1245/4000 [00:17<00:36, 76.48it/s]
 31%|███▏      | 1253/4000 [00:17<00:36, 74.95it/s]
 32%|███▏      | 1261/4000 [00:17<00:36, 74.08it/s]
 32%|███▏      | 1269/4000 [00:18<00:36, 74.10it/s]
 32%|███▏      | 1277/4000 [00:18<00:36, 74.15it/s]
 32%|███▏      | 1286/4000 [00:18<00:35, 76.27it/s]
 32%|███▏      | 1294/4000 [00:18<00:35, 75.42it/s]
 33%|███▎      | 1302/4000 [00:18<00:36, 74.41it/s]
 33%|███▎      | 1310/4000 [00:18<00:36, 74.72it/s]
 33%|███▎      | 1318/4000 [00:18<00:35, 74.91it/s]
 33%|███▎      | 1326/4000 [00:18<00:35, 75.44it/s]
 33%|███▎      | 1334/4000 [00:18<00:35, 75.61it/s]
 34%|███▎      | 1342/4000 [00:19<00:34, 76.19it/s]
 34%|███▍      | 1350/4000 [00:19<00:34, 76.02it/s]
 34%|███▍      | 1358/4000 [00:19<00:35, 75.22it/s]
 34%|███▍      | 1366/4000 [00:19<00:35, 74.94it/s]
 34%|███▍      | 1374/4000 [00:19<00:34, 75.86it/s]
 35%|███▍      | 1382/4000 [00:19<00:34, 76.24it/s]
 35%|███▍      | 1391/4000 [00:19<00:33, 77.91it/s]
 35%|███▌      | 1400/4000 [00:19<00:33, 78.41it/s]
 35%|███▌      | 1409/4000 [00:19<00:32, 80.91it/s]
 35%|███▌      | 1419/4000 [00:19<00:30, 84.11it/s]
 36%|███▌      | 1429/4000 [00:20<00:29, 86.15it/s]
 36%|███▌      | 1438/4000 [00:20<00:29, 86.38it/s]
 36%|███▌      | 1447/4000 [00:20<00:29, 86.92it/s]
 36%|███▋      | 1456/4000 [00:20<00:29, 86.33it/s]
 37%|███▋      | 1465/4000 [00:20<00:29, 86.63it/s]
 37%|███▋      | 1475/4000 [00:20<00:28, 88.78it/s]
 37%|███▋      | 1485/4000 [00:20<00:28, 89.64it/s]
 37%|███▋      | 1495/4000 [00:20<00:27, 91.09it/s]
 38%|███▊      | 1505/4000 [00:20<00:29, 83.50it/s]
 38%|███▊      | 1514/4000 [00:21<00:29, 83.51it/s]
 38%|███▊      | 1523/4000 [00:21<00:30, 81.02it/s]
 38%|███▊      | 1532/4000 [00:21<00:30, 81.68it/s]
 39%|███▊      | 1542/4000 [00:21<00:29, 84.06it/s]
 39%|███▉      | 1551/4000 [00:21<00:28, 84.86it/s]
 39%|███▉      | 1560/4000 [00:21<00:28, 85.15it/s]
 39%|███▉      | 1570/4000 [00:21<00:27, 87.07it/s]
 39%|███▉      | 1579/4000 [00:21<00:29, 82.90it/s]
 40%|███▉      | 1588/4000 [00:21<00:28, 84.44it/s]
 40%|███▉      | 1598/4000 [00:22<00:27, 85.97it/s]
 40%|████      | 1607/4000 [00:22<00:28, 83.96it/s]
 40%|████      | 1617/4000 [00:22<00:27, 86.78it/s]
 41%|████      | 1627/4000 [00:22<00:26, 87.95it/s]
 41%|████      | 1636/4000 [00:22<00:26, 88.27it/s]
 41%|████      | 1646/4000 [00:22<00:26, 90.03it/s]
 41%|████▏     | 1656/4000 [00:22<00:26, 90.14it/s]
 42%|████▏     | 1666/4000 [00:22<00:26, 89.14it/s]
 42%|████▏     | 1675/4000 [00:22<00:26, 89.27it/s]
 42%|████▏     | 1684/4000 [00:23<00:26, 88.94it/s]
 42%|████▏     | 1693/4000 [00:23<00:26, 88.33it/s]
 43%|████▎     | 1703/4000 [00:23<00:25, 90.18it/s]
 43%|████▎     | 1713/4000 [00:23<00:25, 88.84it/s]
 43%|████▎     | 1722/4000 [00:23<00:26, 86.60it/s]
 43%|████▎     | 1732/4000 [00:23<00:25, 88.61it/s]
 44%|████▎     | 1742/4000 [00:23<00:25, 89.48it/s]
 44%|████▍     | 1752/4000 [00:23<00:25, 89.46it/s]
 44%|████▍     | 1762/4000 [00:23<00:24, 90.34it/s]
 44%|████▍     | 1772/4000 [00:24<00:24, 91.37it/s]
 45%|████▍     | 1782/4000 [00:24<00:24, 89.95it/s]
 45%|████▍     | 1792/4000 [00:24<00:24, 91.32it/s]
 45%|████▌     | 1802/4000 [00:24<00:24, 91.07it/s]
 45%|████▌     | 1812/4000 [00:24<00:23, 91.49it/s]
 46%|████▌     | 1822/4000 [00:24<00:23, 92.31it/s]
 46%|████▌     | 1832/4000 [00:24<00:23, 91.71it/s]
 46%|████▌     | 1842/4000 [00:24<00:23, 92.15it/s]
 46%|████▋     | 1852/4000 [00:24<00:23, 92.52it/s]
 47%|████▋     | 1862/4000 [00:24<00:22, 93.11it/s]
 47%|████▋     | 1872/4000 [00:25<00:22, 93.18it/s]
 47%|████▋     | 1882/4000 [00:25<00:22, 93.68it/s]
 47%|████▋     | 1892/4000 [00:25<00:22, 93.59it/s]
 48%|████▊     | 1902/4000 [00:25<00:23, 90.82it/s]
 48%|████▊     | 1912/4000 [00:25<00:22, 91.55it/s]
 48%|████▊     | 1922/4000 [00:25<00:22, 91.85it/s]
 48%|████▊     | 1932/4000 [00:25<00:22, 91.76it/s]
 49%|████▊     | 1942/4000 [00:25<00:23, 88.63it/s]
 49%|████▉     | 1952/4000 [00:25<00:22, 89.53it/s]
 49%|████▉     | 1961/4000 [00:26<00:23, 88.29it/s]
 49%|████▉     | 1971/4000 [00:26<00:22, 88.91it/s]
 50%|████▉     | 1980/4000 [00:26<00:23, 86.65it/s]
 50%|████▉     | 1989/4000 [00:26<00:23, 84.29it/s]
 50%|████▉     | 1999/4000 [00:26<00:23, 86.39it/s]2021-05-01 14:59:15,219 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:26<00:23, 84.20it/s]
 50%|█████     | 2017/4000 [00:26<00:23, 83.73it/s]
 51%|█████     | 2026/4000 [00:26<00:23, 82.62it/s]
 51%|█████     | 2035/4000 [00:26<00:24, 81.69it/s]
 51%|█████     | 2044/4000 [00:27<00:24, 81.36it/s]
 51%|█████▏    | 2054/4000 [00:27<00:23, 83.55it/s]
 52%|█████▏    | 2063/4000 [00:27<00:23, 80.72it/s]
 52%|█████▏    | 2072/4000 [00:27<00:23, 81.20it/s]
 52%|█████▏    | 2081/4000 [00:27<00:24, 79.69it/s]
 52%|█████▏    | 2089/4000 [00:27<00:24, 77.90it/s]
 52%|█████▏    | 2097/4000 [00:27<00:25, 75.52it/s]
 53%|█████▎    | 2105/4000 [00:27<00:24, 76.81it/s]
 53%|█████▎    | 2113/4000 [00:27<00:24, 77.66it/s]
 53%|█████▎    | 2122/4000 [00:28<00:23, 80.84it/s]
 53%|█████▎    | 2131/4000 [00:28<00:22, 82.39it/s]
 54%|█████▎    | 2140/4000 [00:28<00:22, 82.83it/s]
 54%|█████▎    | 2149/4000 [00:28<00:22, 82.21it/s]
 54%|█████▍    | 2158/4000 [00:28<00:22, 81.98it/s]
 54%|█████▍    | 2167/4000 [00:28<00:22, 81.82it/s]
 54%|█████▍    | 2176/4000 [00:28<00:22, 81.72it/s]
 55%|█████▍    | 2185/4000 [00:28<00:21, 83.67it/s]
 55%|█████▍    | 2194/4000 [00:28<00:21, 84.45it/s]
 55%|█████▌    | 2204/4000 [00:29<00:20, 86.22it/s]
 55%|█████▌    | 2213/4000 [00:29<00:20, 86.60it/s]
 56%|█████▌    | 2222/4000 [00:29<00:20, 86.26it/s]
 56%|█████▌    | 2232/4000 [00:29<00:19, 88.50it/s]
 56%|█████▌    | 2242/4000 [00:29<00:19, 90.56it/s]
 56%|█████▋    | 2252/4000 [00:29<00:19, 90.66it/s]
 57%|█████▋    | 2262/4000 [00:29<00:19, 87.62it/s]
 57%|█████▋    | 2271/4000 [00:29<00:20, 85.64it/s]
 57%|█████▋    | 2280/4000 [00:29<00:20, 84.24it/s]
 57%|█████▋    | 2289/4000 [00:30<00:20, 83.47it/s]
 57%|█████▋    | 2298/4000 [00:30<00:20, 84.14it/s]
 58%|█████▊    | 2308/4000 [00:30<00:19, 87.31it/s]
 58%|█████▊    | 2318/4000 [00:30<00:18, 89.39it/s]
 58%|█████▊    | 2327/4000 [00:30<00:19, 85.16it/s]
 58%|█████▊    | 2336/4000 [00:30<00:20, 81.62it/s]
 59%|█████▊    | 2346/4000 [00:30<00:19, 85.03it/s]
 59%|█████▉    | 2356/4000 [00:30<00:18, 86.69it/s]
 59%|█████▉    | 2365/4000 [00:30<00:19, 83.36it/s]
 59%|█████▉    | 2374/4000 [00:31<00:20, 80.73it/s]
 60%|█████▉    | 2383/4000 [00:31<00:19, 82.95it/s]
 60%|█████▉    | 2392/4000 [00:31<00:19, 84.52it/s]
 60%|██████    | 2401/4000 [00:31<00:18, 85.35it/s]
 60%|██████    | 2410/4000 [00:31<00:18, 86.59it/s]
 60%|██████    | 2419/4000 [00:31<00:18, 87.08it/s]
 61%|██████    | 2428/4000 [00:31<00:18, 87.18it/s]
 61%|██████    | 2437/4000 [00:31<00:17, 87.00it/s]
 61%|██████    | 2447/4000 [00:31<00:17, 88.14it/s]
 61%|██████▏   | 2456/4000 [00:31<00:17, 85.84it/s]
 62%|██████▏   | 2465/4000 [00:32<00:17, 86.82it/s]
 62%|██████▏   | 2474/4000 [00:32<00:17, 85.01it/s]
 62%|██████▏   | 2483/4000 [00:32<00:18, 83.86it/s]
 62%|██████▏   | 2492/4000 [00:32<00:18, 83.14it/s]
 63%|██████▎   | 2501/4000 [00:32<00:18, 82.64it/s]
 63%|██████▎   | 2510/4000 [00:32<00:18, 82.10it/s]
 63%|██████▎   | 2519/4000 [00:32<00:18, 81.91it/s]
 63%|██████▎   | 2528/4000 [00:32<00:17, 81.90it/s]
 63%|██████▎   | 2537/4000 [00:32<00:17, 81.64it/s]
 64%|██████▎   | 2546/4000 [00:33<00:17, 81.54it/s]
 64%|██████▍   | 2555/4000 [00:33<00:17, 81.41it/s]
 64%|██████▍   | 2564/4000 [00:33<00:17, 81.17it/s]
 64%|██████▍   | 2574/4000 [00:33<00:17, 83.83it/s]
 65%|██████▍   | 2584/4000 [00:33<00:16, 85.47it/s]
 65%|██████▍   | 2593/4000 [00:33<00:16, 83.24it/s]
 65%|██████▌   | 2602/4000 [00:33<00:16, 84.83it/s]
 65%|██████▌   | 2611/4000 [00:33<00:16, 82.77it/s]
 66%|██████▌   | 2620/4000 [00:33<00:17, 79.84it/s]
 66%|██████▌   | 2629/4000 [00:34<00:17, 79.76it/s]
 66%|██████▌   | 2638/4000 [00:34<00:16, 81.39it/s]
 66%|██████▌   | 2648/4000 [00:34<00:15, 84.84it/s]
 66%|██████▋   | 2658/4000 [00:34<00:15, 86.03it/s]
 67%|██████▋   | 2667/4000 [00:34<00:15, 87.16it/s]
 67%|██████▋   | 2677/4000 [00:34<00:14, 88.46it/s]
 67%|██████▋   | 2687/4000 [00:34<00:14, 90.03it/s]
 67%|██████▋   | 2697/4000 [00:34<00:14, 87.80it/s]
 68%|██████▊   | 2706/4000 [00:34<00:14, 87.15it/s]
 68%|██████▊   | 2715/4000 [00:35<00:14, 87.17it/s]
 68%|██████▊   | 2725/4000 [00:35<00:14, 87.91it/s]
 68%|██████▊   | 2734/4000 [00:35<00:14, 87.62it/s]
 69%|██████▊   | 2743/4000 [00:35<00:14, 87.83it/s]
 69%|██████▉   | 2752/4000 [00:35<00:14, 88.30it/s]
 69%|██████▉   | 2761/4000 [00:35<00:14, 88.25it/s]
 69%|██████▉   | 2770/4000 [00:35<00:14, 87.75it/s]
 69%|██████▉   | 2779/4000 [00:35<00:13, 87.74it/s]
 70%|██████▉   | 2788/4000 [00:35<00:14, 83.90it/s]
 70%|██████▉   | 2797/4000 [00:36<00:14, 81.73it/s]
 70%|███████   | 2806/4000 [00:36<00:14, 83.32it/s]
 70%|███████   | 2816/4000 [00:36<00:13, 86.30it/s]
 71%|███████   | 2825/4000 [00:36<00:13, 84.30it/s]
 71%|███████   | 2834/4000 [00:36<00:13, 84.90it/s]
 71%|███████   | 2843/4000 [00:36<00:13, 85.83it/s]
 71%|███████▏  | 2853/4000 [00:36<00:13, 87.78it/s]
 72%|███████▏  | 2862/4000 [00:36<00:13, 87.31it/s]
 72%|███████▏  | 2872/4000 [00:36<00:12, 89.40it/s]
 72%|███████▏  | 2881/4000 [00:36<00:12, 88.57it/s]
 72%|███████▏  | 2890/4000 [00:37<00:12, 88.59it/s]
 72%|███████▏  | 2899/4000 [00:37<00:12, 88.10it/s]
 73%|███████▎  | 2909/4000 [00:37<00:12, 89.82it/s]
 73%|███████▎  | 2919/4000 [00:37<00:11, 91.26it/s]
 73%|███████▎  | 2929/4000 [00:37<00:11, 92.39it/s]
 73%|███████▎  | 2939/4000 [00:37<00:11, 92.65it/s]
 74%|███████▎  | 2949/4000 [00:37<00:11, 92.24it/s]
 74%|███████▍  | 2959/4000 [00:37<00:11, 93.11it/s]
 74%|███████▍  | 2969/4000 [00:37<00:10, 93.82it/s]
 74%|███████▍  | 2979/4000 [00:38<00:11, 91.72it/s]
 75%|███████▍  | 2989/4000 [00:38<00:11, 91.50it/s]
 75%|███████▍  | 2999/4000 [00:38<00:10, 92.85it/s]2021-05-01 14:59:26,919 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:38<00:10, 92.57it/s]
 75%|███████▌  | 3019/4000 [00:38<00:10, 91.34it/s]
 76%|███████▌  | 3029/4000 [00:38<00:10, 92.58it/s]
 76%|███████▌  | 3039/4000 [00:38<00:10, 92.74it/s]
 76%|███████▌  | 3049/4000 [00:38<00:10, 91.21it/s]
 76%|███████▋  | 3059/4000 [00:38<00:10, 91.37it/s]
 77%|███████▋  | 3069/4000 [00:39<00:10, 92.62it/s]
 77%|███████▋  | 3079/4000 [00:39<00:09, 93.35it/s]
 77%|███████▋  | 3089/4000 [00:39<00:09, 93.98it/s]
 77%|███████▋  | 3099/4000 [00:39<00:09, 94.41it/s]
 78%|███████▊  | 3109/4000 [00:39<00:09, 94.85it/s]
 78%|███████▊  | 3119/4000 [00:39<00:09, 95.22it/s]
 78%|███████▊  | 3129/4000 [00:39<00:09, 95.05it/s]
 78%|███████▊  | 3139/4000 [00:39<00:09, 95.23it/s]
 79%|███████▊  | 3149/4000 [00:39<00:08, 95.18it/s]
 79%|███████▉  | 3159/4000 [00:39<00:08, 95.27it/s]
 79%|███████▉  | 3169/4000 [00:40<00:08, 95.17it/s]
 79%|███████▉  | 3179/4000 [00:40<00:08, 94.81it/s]
 80%|███████▉  | 3189/4000 [00:40<00:08, 93.66it/s]
 80%|███████▉  | 3199/4000 [00:40<00:08, 93.92it/s]
