2021-05-01 02:37:04,840 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:04,842 INFO     Geo: cqd
2021-05-01 02:37:04,842 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:04,842 INFO     #entity: 63361
2021-05-01 02:37:04,842 INFO     #relation: 400
2021-05-01 02:37:04,842 INFO     #max steps: 1000
2021-05-01 02:37:04,842 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:04,842 INFO     loading data
2021-05-01 02:37:18,319 INFO     Training info:
2021-05-01 02:37:18,320 INFO     Validation info:
2021-05-01 02:37:18,320 INFO     1p: 16927
2021-05-01 02:37:18,324 INFO     Test info:
2021-05-01 02:37:18,324 INFO     1p: 17034
2021-05-01 02:37:19,974 INFO     Model Parameter Configuration:
2021-05-01 02:37:19,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter Number: 127522000
2021-05-01 02:37:23,141 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:37:24,230 INFO     tasks = 1p
2021-05-01 02:37:24,230 INFO     init_step = 99999
2021-05-01 02:37:24,230 INFO     batch_size = 1000
2021-05-01 02:37:24,230 INFO     hidden_dim = 1000
2021-05-01 02:37:24,230 INFO     gamma = 12.000000
2021-05-01 02:37:24,230 INFO     Evaluating on Valid Dataset...

  3%|▎         | 485/16927 [00:04<02:15, 121.03it/s]
  3%|▎         | 500/16927 [00:04<02:09, 126.57it/s]
  3%|▎         | 514/16927 [00:04<02:07, 129.11it/s]
  3%|▎         | 527/16927 [00:04<02:11, 124.46it/s]
  3%|▎         | 540/16927 [00:04<02:15, 120.49it/s]
  3%|▎         | 553/16927 [00:04<02:18, 118.18it/s]
  3%|▎         | 565/16927 [00:04<02:19, 116.88it/s]
  3%|▎         | 577/16927 [00:04<02:21, 115.28it/s]
  3%|▎         | 589/16927 [00:04<02:24, 113.33it/s]
  4%|▎         | 601/16927 [00:05<02:24, 112.80it/s]
  4%|▎         | 613/16927 [00:05<02:24, 113.02it/s]
  4%|▎         | 626/16927 [00:05<02:20, 115.87it/s]
  4%|▍         | 640/16927 [00:05<02:15, 120.35it/s]
  4%|▍         | 654/16927 [00:05<02:09, 125.29it/s]
  4%|▍         | 668/16927 [00:05<02:06, 128.25it/s]
  4%|▍         | 682/16927 [00:05<02:03, 131.10it/s]
  4%|▍         | 697/16927 [00:05<02:01, 133.83it/s]
  4%|▍         | 711/16927 [00:05<02:01, 133.36it/s]
  4%|▍         | 725/16927 [00:06<02:00, 134.18it/s]
  4%|▍         | 739/16927 [00:06<02:00, 133.93it/s]
  4%|▍         | 753/16927 [00:06<02:06, 128.21it/s]
  5%|▍         | 766/16927 [00:06<02:17, 117.68it/s]
  5%|▍         | 778/16927 [00:06<02:28, 108.68it/s]
  5%|▍         | 790/16927 [00:06<02:31, 106.70it/s]
  5%|▍         | 801/16927 [00:06<02:34, 104.69it/s]
  5%|▍         | 812/16927 [00:06<02:36, 103.00it/s]
  5%|▍         | 823/16927 [00:06<02:41, 99.96it/s] 
  5%|▍         | 834/16927 [00:07<02:37, 102.28it/s]
  5%|▍         | 845/16927 [00:07<02:43, 98.35it/s] 
  5%|▌         | 856/16927 [00:07<02:40, 100.08it/s]
  5%|▌         | 867/16927 [00:07<02:43, 98.18it/s] 
  5%|▌         | 878/16927 [00:07<02:40, 99.86it/s]
  5%|▌         | 889/16927 [00:07<02:36, 102.59it/s]
  5%|▌         | 900/16927 [00:07<02:35, 102.92it/s]
  5%|▌         | 912/16927 [00:07<02:29, 107.27it/s]
  5%|▌         | 925/16927 [00:07<02:22, 112.27it/s]
  6%|▌         | 938/16927 [00:08<02:17, 116.19it/s]
  6%|▌         | 951/16927 [00:08<02:15, 117.53it/s]
  6%|▌         | 963/16927 [00:08<02:17, 116.02it/s]
  6%|▌         | 975/16927 [00:08<02:20, 113.92it/s]
  6%|▌         | 988/16927 [00:08<02:15, 117.79it/s]2021-05-01 02:37:32,790 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1002/16927 [00:08<02:09, 122.51it/s]
  6%|▌         | 1016/16927 [00:08<02:05, 126.43it/s]
  6%|▌         | 1031/16927 [00:08<02:01, 130.66it/s]
  6%|▌         | 1045/16927 [00:08<02:02, 129.32it/s]
  6%|▋         | 1059/16927 [00:09<02:05, 126.36it/s]
  6%|▋         | 1072/16927 [00:09<02:05, 126.49it/s]
  6%|▋         | 1086/16927 [00:09<02:04, 127.57it/s]
  7%|▋         | 1101/16927 [00:09<01:58, 133.35it/s]
  7%|▋         | 1116/16927 [00:09<01:57, 134.90it/s]
  7%|▋         | 1131/16927 [00:09<01:55, 137.27it/s]
  7%|▋         | 1145/16927 [00:09<02:07, 123.92it/s]
  7%|▋         | 1158/16927 [00:09<02:11, 119.56it/s]
  7%|▋         | 1171/16927 [00:09<02:15, 116.23it/s]
  7%|▋         | 1183/16927 [00:10<02:22, 110.24it/s]
  7%|▋         | 1196/16927 [00:10<02:18, 113.52it/s]
  7%|▋         | 1208/16927 [00:10<02:26, 107.03it/s]
  7%|▋         | 1219/16927 [00:10<02:31, 103.63it/s]
  7%|▋         | 1230/16927 [00:10<02:33, 102.11it/s]
  7%|▋         | 1241/16927 [00:10<02:35, 101.04it/s]
  7%|▋         | 1252/16927 [00:10<02:36, 100.30it/s]
  7%|▋         | 1263/16927 [00:10<02:37, 99.64it/s] 
  8%|▊         | 1274/16927 [00:10<02:35, 100.79it/s]
  8%|▊         | 1285/16927 [00:11<02:36, 100.15it/s]
  8%|▊         | 1296/16927 [00:11<02:37, 98.99it/s] 
  8%|▊         | 1306/16927 [00:11<02:37, 99.11it/s]
  8%|▊         | 1316/16927 [00:11<02:39, 98.15it/s]
  8%|▊         | 1326/16927 [00:11<02:39, 98.00it/s]
  8%|▊         | 1336/16927 [00:11<02:42, 96.20it/s]
  8%|▊         | 1346/16927 [00:11<02:45, 94.38it/s]
  8%|▊         | 1360/16927 [00:11<02:30, 103.27it/s]
  8%|▊         | 1374/16927 [00:11<02:19, 111.85it/s]
  8%|▊         | 1386/16927 [00:11<02:17, 113.28it/s]
  8%|▊         | 1398/16927 [00:12<02:19, 111.30it/s]
  8%|▊         | 1411/16927 [00:12<02:15, 114.49it/s]
  8%|▊         | 1423/16927 [00:12<02:13, 115.76it/s]
  9%|▊         | 1439/16927 [00:12<02:04, 124.25it/s]
  9%|▊         | 1453/16927 [00:12<02:02, 126.44it/s]
  9%|▊         | 1466/16927 [00:12<02:01, 126.81it/s]
  9%|▊         | 1480/16927 [00:12<01:59, 128.82it/s]
  9%|▉         | 1493/16927 [00:12<02:02, 126.34it/s]
  9%|▉         | 1506/16927 [00:12<02:06, 122.36it/s]
  9%|▉         | 1519/16927 [00:13<02:13, 115.61it/s]
  9%|▉         | 1532/16927 [00:13<02:09, 119.02it/s]
  9%|▉         | 1545/16927 [00:13<02:06, 121.78it/s]
  9%|▉         | 1559/16927 [00:13<02:01, 126.19it/s]
  9%|▉         | 1572/16927 [00:13<02:03, 124.21it/s]
  9%|▉         | 1585/16927 [00:13<02:10, 117.48it/s]
  9%|▉         | 1597/16927 [00:13<02:11, 116.72it/s]
 10%|▉         | 1609/16927 [00:13<02:10, 117.26it/s]
 10%|▉         | 1621/16927 [00:13<02:17, 111.66it/s]
 10%|▉         | 1633/16927 [00:14<02:17, 111.24it/s]
 10%|▉         | 1645/16927 [00:14<02:21, 107.72it/s]
 10%|▉         | 1656/16927 [00:14<02:23, 106.20it/s]
 10%|▉         | 1667/16927 [00:14<02:23, 106.15it/s]
 10%|▉         | 1678/16927 [00:14<02:25, 104.99it/s]
 10%|▉         | 1689/16927 [00:14<02:26, 104.07it/s]
 10%|█         | 1700/16927 [00:14<02:23, 105.75it/s]
 10%|█         | 1711/16927 [00:14<02:23, 105.80it/s]
 10%|█         | 1723/16927 [00:14<02:19, 109.23it/s]
 10%|█         | 1734/16927 [00:14<02:20, 108.15it/s]
 10%|█         | 1748/16927 [00:15<02:12, 114.21it/s]
 10%|█         | 1760/16927 [00:15<02:11, 115.05it/s]
 10%|█         | 1772/16927 [00:15<02:11, 115.17it/s]
 11%|█         | 1784/16927 [00:15<02:10, 115.73it/s]
 11%|█         | 1796/16927 [00:15<02:10, 116.38it/s]
 11%|█         | 1809/16927 [00:15<02:08, 117.63it/s]
 11%|█         | 1823/16927 [00:15<02:02, 123.24it/s]
 11%|█         | 1838/16927 [00:15<01:57, 128.92it/s]
 11%|█         | 1853/16927 [00:15<01:53, 132.83it/s]
 11%|█         | 1867/16927 [00:16<01:59, 125.71it/s]
 11%|█         | 1880/16927 [00:16<02:08, 117.41it/s]
 11%|█         | 1892/16927 [00:16<02:09, 116.04it/s]
 11%|█         | 1904/16927 [00:16<02:11, 114.34it/s]
 11%|█▏        | 1916/16927 [00:16<02:14, 111.26it/s]
 11%|█▏        | 1928/16927 [00:16<02:17, 109.32it/s]
 11%|█▏        | 1940/16927 [00:16<02:18, 107.98it/s]
 12%|█▏        | 1951/16927 [00:16<02:21, 105.63it/s]
 12%|█▏        | 1962/16927 [00:16<02:25, 103.19it/s]
 12%|█▏        | 1973/16927 [00:17<02:29, 100.05it/s]
 12%|█▏        | 1984/16927 [00:17<02:26, 101.71it/s]
 12%|█▏        | 1996/16927 [00:17<02:23, 104.35it/s]2021-05-01 02:37:41,570 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2007/16927 [00:17<02:22, 104.74it/s]
 12%|█▏        | 2018/16927 [00:17<02:24, 103.48it/s]
 12%|█▏        | 2029/16927 [00:17<02:24, 103.03it/s]
 12%|█▏        | 2040/16927 [00:17<02:26, 101.73it/s]
 12%|█▏        | 2051/16927 [00:17<02:29, 99.82it/s] 
 12%|█▏        | 2062/16927 [00:17<02:29, 99.59it/s]
 12%|█▏        | 2073/16927 [00:18<02:26, 101.09it/s]
 12%|█▏        | 2087/16927 [00:18<02:15, 109.39it/s]
 12%|█▏        | 2099/16927 [00:18<02:14, 109.87it/s]
 12%|█▏        | 2111/16927 [00:18<02:15, 109.00it/s]
 13%|█▎        | 2123/16927 [00:18<02:12, 112.08it/s]
 13%|█▎        | 2139/16927 [00:18<02:01, 122.05it/s]
 13%|█▎        | 2155/16927 [00:18<01:53, 130.34it/s]
 13%|█▎        | 2171/16927 [00:18<01:47, 137.06it/s]
 13%|█▎        | 2187/16927 [00:18<01:43, 142.32it/s]
 13%|█▎        | 2203/16927 [00:18<01:40, 146.10it/s]
 13%|█▎        | 2218/16927 [00:19<01:43, 142.42it/s]
 13%|█▎        | 2233/16927 [00:19<01:54, 128.78it/s]
 13%|█▎        | 2247/16927 [00:19<01:53, 128.79it/s]
 13%|█▎        | 2261/16927 [00:19<01:54, 128.60it/s]
 13%|█▎        | 2275/16927 [00:19<01:55, 126.99it/s]
 14%|█▎        | 2288/16927 [00:19<01:56, 125.84it/s]
 14%|█▎        | 2301/16927 [00:19<02:05, 116.47it/s]
 14%|█▎        | 2313/16927 [00:19<02:08, 113.38it/s]
 14%|█▎        | 2325/16927 [00:20<02:11, 110.89it/s]
 14%|█▍        | 2338/16927 [00:20<02:08, 113.74it/s]
 14%|█▍        | 2350/16927 [00:20<02:11, 110.99it/s]
 14%|█▍        | 2362/16927 [00:20<02:14, 108.20it/s]
 14%|█▍        | 2373/16927 [00:20<02:14, 108.42it/s]
 14%|█▍        | 2386/16927 [00:20<02:08, 112.81it/s]
 14%|█▍        | 2399/16927 [00:20<02:05, 115.55it/s]
 14%|█▍        | 2411/16927 [00:20<02:06, 114.61it/s]
 14%|█▍        | 2423/16927 [00:20<02:08, 112.74it/s]
 14%|█▍        | 2436/16927 [00:21<02:04, 116.39it/s]
 14%|█▍        | 2449/16927 [00:21<02:01, 118.73it/s]
 15%|█▍        | 2461/16927 [00:21<02:07, 113.64it/s]
 15%|█▍        | 2473/16927 [00:21<02:08, 112.49it/s]
 15%|█▍        | 2485/16927 [00:21<02:13, 108.08it/s]
 15%|█▍        | 2497/16927 [00:21<02:10, 110.78it/s]
 15%|█▍        | 2512/16927 [00:21<02:01, 118.71it/s]
 15%|█▍        | 2527/16927 [00:21<01:55, 125.17it/s]
 15%|█▌        | 2540/16927 [00:21<01:56, 123.05it/s]
 15%|█▌        | 2553/16927 [00:21<01:57, 122.43it/s]
 15%|█▌        | 2566/16927 [00:22<01:58, 121.66it/s]
 15%|█▌        | 2579/16927 [00:22<01:58, 120.80it/s]
 15%|█▌        | 2592/16927 [00:22<01:59, 119.69it/s]
 15%|█▌        | 2605/16927 [00:22<02:01, 117.51it/s]
 15%|█▌        | 2617/16927 [00:22<02:05, 114.04it/s]
 16%|█▌        | 2629/16927 [00:22<02:07, 111.97it/s]
 16%|█▌        | 2641/16927 [00:22<02:09, 110.46it/s]
 16%|█▌        | 2653/16927 [00:22<02:10, 109.51it/s]
 16%|█▌        | 2664/16927 [00:22<02:11, 108.43it/s]
 16%|█▌        | 2675/16927 [00:23<02:12, 107.42it/s]
 16%|█▌        | 2686/16927 [00:23<02:12, 107.10it/s]
 16%|█▌        | 2698/16927 [00:23<02:09, 109.46it/s]
 16%|█▌        | 2709/16927 [00:23<02:12, 107.30it/s]
 16%|█▌        | 2720/16927 [00:23<02:15, 104.59it/s]
 16%|█▌        | 2731/16927 [00:23<02:17, 103.52it/s]
 16%|█▌        | 2742/16927 [00:23<02:18, 102.14it/s]
 16%|█▋        | 2753/16927 [00:23<02:30, 93.88it/s] 
 16%|█▋        | 2763/16927 [00:24<02:49, 83.68it/s]
 16%|█▋        | 2772/16927 [00:24<02:54, 80.91it/s]
 16%|█▋        | 2781/16927 [00:24<02:55, 80.75it/s]
 16%|█▋        | 2790/16927 [00:24<02:51, 82.51it/s]
 17%|█▋        | 2799/16927 [00:24<02:47, 84.28it/s]
 17%|█▋        | 2812/16927 [00:24<02:31, 93.15it/s]
 17%|█▋        | 2827/16927 [00:24<02:14, 104.57it/s]
 17%|█▋        | 2842/16927 [00:24<02:03, 114.40it/s]
 17%|█▋        | 2855/16927 [00:24<02:00, 117.23it/s]
 17%|█▋        | 2869/16927 [00:24<01:56, 121.03it/s]
 17%|█▋        | 2884/16927 [00:25<01:50, 127.58it/s]
 17%|█▋        | 2899/16927 [00:25<01:46, 131.82it/s]
 17%|█▋        | 2914/16927 [00:25<01:44, 134.45it/s]
 17%|█▋        | 2930/16927 [00:25<01:39, 139.97it/s]
 17%|█▋        | 2945/16927 [00:25<01:41, 137.98it/s]
 17%|█▋        | 2960/16927 [00:25<01:39, 139.93it/s]
 18%|█▊        | 2975/16927 [00:25<01:38, 141.89it/s]
 18%|█▊        | 2990/16927 [00:25<01:45, 132.21it/s]2021-05-01 02:37:50,240 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3004/16927 [00:26<02:08, 107.96it/s]
 18%|█▊        | 3016/16927 [00:26<02:15, 102.33it/s]
 18%|█▊        | 3027/16927 [00:26<02:27, 93.96it/s] 
 18%|█▊        | 3037/16927 [00:26<02:40, 86.32it/s]
 18%|█▊        | 3047/16927 [00:26<02:50, 81.46it/s]
 18%|█▊        | 3056/16927 [00:26<02:54, 79.53it/s]
 18%|█▊        | 3065/16927 [00:26<02:56, 78.64it/s]
 18%|█▊        | 3074/16927 [00:26<02:58, 77.71it/s]
 18%|█▊        | 3082/16927 [00:27<03:01, 76.27it/s]
 18%|█▊        | 3090/16927 [00:27<03:06, 74.26it/s]
 18%|█▊        | 3098/16927 [00:27<03:04, 74.87it/s]
 18%|█▊        | 3106/16927 [00:27<03:03, 75.38it/s]
 18%|█▊        | 3114/16927 [00:27<03:03, 75.42it/s]
 18%|█▊        | 3124/16927 [00:27<02:50, 80.96it/s]
 19%|█▊        | 3138/16927 [00:27<02:31, 91.29it/s]
 19%|█▊        | 3151/16927 [00:27<02:19, 98.72it/s]
 19%|█▊        | 3162/16927 [00:27<02:17, 100.22it/s]
 19%|█▊        | 3173/16927 [00:28<02:14, 102.29it/s]
 19%|█▉        | 3185/16927 [00:28<02:11, 104.65it/s]
 19%|█▉        | 3197/16927 [00:28<02:07, 107.93it/s]
 19%|█▉        | 3212/16927 [00:28<01:58, 115.32it/s]
 19%|█▉        | 3226/16927 [00:28<01:54, 119.94it/s]
 19%|█▉        | 3240/16927 [00:28<01:51, 123.17it/s]
 19%|█▉        | 3254/16927 [00:28<01:47, 127.43it/s]
 19%|█▉        | 3268/16927 [00:28<01:45, 129.81it/s]
 19%|█▉        | 3283/16927 [00:28<01:41, 135.01it/s]
 19%|█▉        | 3299/16927 [00:28<01:36, 141.10it/s]
 20%|█▉        | 3314/16927 [00:29<01:37, 139.08it/s]
 20%|█▉        | 3329/16927 [00:29<01:39, 136.55it/s]
 20%|█▉        | 3343/16927 [00:29<01:44, 130.36it/s]
 20%|█▉        | 3357/16927 [00:29<01:42, 132.75it/s]
 20%|█▉        | 3371/16927 [00:29<01:43, 130.92it/s]
 20%|█▉        | 3385/16927 [00:29<01:46, 127.22it/s]
 20%|██        | 3399/16927 [00:29<01:43, 130.19it/s]
 20%|██        | 3413/16927 [00:29<01:46, 126.32it/s]
 20%|██        | 3426/16927 [00:29<01:46, 126.77it/s]
 20%|██        | 3439/16927 [00:30<01:48, 123.95it/s]
 20%|██        | 3453/16927 [00:30<01:46, 126.44it/s]
 20%|██        | 3466/16927 [00:30<01:48, 123.75it/s]
 21%|██        | 3479/16927 [00:30<01:49, 122.38it/s]
 21%|██        | 3492/16927 [00:30<01:51, 120.28it/s]
 21%|██        | 3505/16927 [00:30<01:52, 119.27it/s]
 21%|██        | 3518/16927 [00:30<01:50, 121.24it/s]
 21%|██        | 3533/16927 [00:30<01:44, 127.71it/s]
 21%|██        | 3547/16927 [00:30<01:42, 130.43it/s]
 21%|██        | 3561/16927 [00:31<01:44, 127.61it/s]
 21%|██        | 3575/16927 [00:31<01:42, 129.70it/s]
 21%|██        | 3589/16927 [00:31<01:42, 129.64it/s]
 21%|██▏       | 3603/16927 [00:31<01:43, 129.24it/s]
 21%|██▏       | 3618/16927 [00:31<01:39, 133.75it/s]
 21%|██▏       | 3634/16927 [00:31<01:36, 138.44it/s]
 22%|██▏       | 3650/16927 [00:31<01:32, 143.08it/s]
 22%|██▏       | 3666/16927 [00:31<01:30, 146.16it/s]
 22%|██▏       | 3682/16927 [00:31<01:29, 148.06it/s]
 22%|██▏       | 3697/16927 [00:31<01:29, 148.19it/s]
 22%|██▏       | 3712/16927 [00:32<01:31, 144.69it/s]
 22%|██▏       | 3728/16927 [00:32<01:30, 146.53it/s]
 22%|██▏       | 3744/16927 [00:32<01:28, 148.64it/s]
 22%|██▏       | 3760/16927 [00:32<01:28, 148.45it/s]
 22%|██▏       | 3775/16927 [00:32<01:32, 142.13it/s]
 22%|██▏       | 3790/16927 [00:32<01:46, 123.26it/s]
 22%|██▏       | 3803/16927 [00:32<01:57, 111.69it/s]
 23%|██▎       | 3815/16927 [00:32<02:02, 106.99it/s]
 23%|██▎       | 3827/16927 [00:33<02:05, 104.40it/s]
 23%|██▎       | 3838/16927 [00:33<02:09, 101.34it/s]
 23%|██▎       | 3849/16927 [00:33<02:10, 99.86it/s] 
 23%|██▎       | 3860/16927 [00:33<02:14, 97.28it/s]
 23%|██▎       | 3870/16927 [00:33<02:16, 95.66it/s]
 23%|██▎       | 3880/16927 [00:33<02:17, 94.64it/s]
 23%|██▎       | 3890/16927 [00:33<02:18, 93.85it/s]
 23%|██▎       | 3900/16927 [00:33<02:19, 93.39it/s]
 23%|██▎       | 3910/16927 [00:33<02:20, 92.58it/s]
 23%|██▎       | 3920/16927 [00:34<02:23, 90.69it/s]
 23%|██▎       | 3930/16927 [00:34<02:24, 90.16it/s]
 23%|██▎       | 3940/16927 [00:34<02:23, 90.56it/s]
 23%|██▎       | 3950/16927 [00:34<02:22, 91.21it/s]
 23%|██▎       | 3960/16927 [00:34<02:21, 91.44it/s]
 23%|██▎       | 3970/16927 [00:34<02:20, 91.98it/s]
 24%|██▎       | 3980/16927 [00:34<02:17, 93.82it/s]
 24%|██▎       | 3991/16927 [00:34<02:14, 96.38it/s]2021-05-01 02:37:59,156 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4001/16927 [00:34<02:13, 97.12it/s]
 24%|██▎       | 4013/16927 [00:35<02:07, 101.67it/s]
 24%|██▍       | 4027/16927 [00:35<01:56, 110.57it/s]
 24%|██▍       | 4041/16927 [00:35<01:50, 117.01it/s]
 24%|██▍       | 4054/16927 [00:35<01:48, 119.16it/s]
 24%|██▍       | 4067/16927 [00:35<01:46, 120.88it/s]
 24%|██▍       | 4082/16927 [00:35<01:40, 127.46it/s]
 24%|██▍       | 4098/16927 [00:35<01:35, 133.99it/s]
 24%|██▍       | 4113/16927 [00:35<01:33, 137.75it/s]
 24%|██▍       | 4128/16927 [00:35<01:31, 139.86it/s]
 24%|██▍       | 4143/16927 [00:35<01:31, 139.36it/s]
 25%|██▍       | 4158/16927 [00:36<01:36, 132.80it/s]
 25%|██▍       | 4172/16927 [00:36<01:44, 121.73it/s]
 25%|██▍       | 4186/16927 [00:36<01:43, 123.69it/s]
 25%|██▍       | 4199/16927 [00:36<01:43, 122.74it/s]
 25%|██▍       | 4213/16927 [00:36<01:41, 124.80it/s]
 25%|██▍       | 4226/16927 [00:36<01:47, 118.10it/s]
 25%|██▌       | 4239/16927 [00:36<01:44, 121.15it/s]
 25%|██▌       | 4252/16927 [00:36<01:50, 114.81it/s]
 25%|██▌       | 4264/16927 [00:37<01:51, 113.19it/s]
 25%|██▌       | 4277/16927 [00:37<01:50, 114.42it/s]
 25%|██▌       | 4289/16927 [00:37<01:57, 107.91it/s]
 25%|██▌       | 4300/16927 [00:37<01:58, 106.28it/s]
 25%|██▌       | 4311/16927 [00:37<01:59, 105.16it/s]
 26%|██▌       | 4322/16927 [00:37<02:00, 104.62it/s]
 26%|██▌       | 4334/16927 [00:37<01:56, 108.29it/s]
 26%|██▌       | 4345/16927 [00:37<01:57, 107.13it/s]
 26%|██▌       | 4356/16927 [00:37<01:59, 105.05it/s]
 26%|██▌       | 4369/16927 [00:37<01:53, 110.26it/s]
 26%|██▌       | 4383/16927 [00:38<01:47, 116.26it/s]
 26%|██▌       | 4398/16927 [00:38<01:41, 123.12it/s]
 26%|██▌       | 4411/16927 [00:38<01:40, 124.06it/s]
 26%|██▌       | 4425/16927 [00:38<01:37, 127.71it/s]
 26%|██▌       | 4441/16927 [00:38<01:33, 133.95it/s]
 26%|██▋       | 4456/16927 [00:38<01:30, 137.81it/s]
 26%|██▋       | 4472/16927 [00:38<01:27, 142.08it/s]
 27%|██▋       | 4488/16927 [00:38<01:25, 145.78it/s]
 27%|██▋       | 4503/16927 [00:38<01:24, 146.23it/s]
 27%|██▋       | 4519/16927 [00:39<01:23, 147.81it/s]
 27%|██▋       | 4534/16927 [00:39<01:23, 147.96it/s]
 27%|██▋       | 4549/16927 [00:39<01:23, 148.53it/s]
 27%|██▋       | 4564/16927 [00:39<01:24, 145.85it/s]
 27%|██▋       | 4579/16927 [00:39<01:28, 139.70it/s]
 27%|██▋       | 4594/16927 [00:39<01:34, 130.04it/s]
 27%|██▋       | 4608/16927 [00:39<01:42, 119.97it/s]
 27%|██▋       | 4623/16927 [00:39<01:37, 125.58it/s]
 27%|██▋       | 4637/16927 [00:39<01:35, 128.95it/s]
 27%|██▋       | 4651/16927 [00:40<01:33, 130.79it/s]
 28%|██▊       | 4665/16927 [00:40<01:34, 130.41it/s]
 28%|██▊       | 4679/16927 [00:40<01:34, 129.23it/s]
 28%|██▊       | 4693/16927 [00:40<01:32, 131.66it/s]
 28%|██▊       | 4707/16927 [00:40<01:35, 128.54it/s]
 28%|██▊       | 4721/16927 [00:40<01:34, 128.94it/s]
 28%|██▊       | 4734/16927 [00:40<01:39, 122.11it/s]
 28%|██▊       | 4747/16927 [00:40<01:45, 115.94it/s]
