2021-05-01 08:04:54,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:04:54,034 INFO     Geo: cqd
2021-05-01 08:04:54,034 INFO     Data Path: data/FB15k-betae
2021-05-01 08:04:54,034 INFO     #entity: 14951
2021-05-01 08:04:54,034 INFO     #relation: 2690
2021-05-01 08:04:54,034 INFO     #max steps: 1000
2021-05-01 08:04:54,035 INFO     Evaluate unoins using: DNF
2021-05-01 08:04:54,035 INFO     loading data
2021-05-01 08:06:31,290 INFO     Training info:
2021-05-01 08:06:31,291 INFO     Validation info:
2021-05-01 08:06:31,293 INFO     1p: 59078
2021-05-01 08:06:31,315 INFO     Test info:
2021-05-01 08:06:31,315 INFO     1p: 66990
2021-05-01 08:06:31,759 INFO     Model Parameter Configuration:
2021-05-01 08:06:31,759 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:06:31,760 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:06:31,760 INFO     Parameter Number: 35282000
2021-05-01 08:06:35,115 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 08:06:48,324 INFO     tasks = 1p
2021-05-01 08:06:48,324 INFO     init_step = 99999
2021-05-01 08:06:48,325 INFO     batch_size = 1000
2021-05-01 08:06:48,325 INFO     hidden_dim = 1000
2021-05-01 08:06:48,325 INFO     gamma = 12.000000
2021-05-01 08:06:48,325 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1568/59078 [00:04<02:51, 334.87it/s]
  3%|▎         | 1602/59078 [00:04<02:54, 329.67it/s]
  3%|▎         | 1636/59078 [00:05<02:54, 329.15it/s]
  3%|▎         | 1670/59078 [00:05<02:53, 331.75it/s]
  3%|▎         | 1704/59078 [00:05<02:53, 330.81it/s]
  3%|▎         | 1739/59078 [00:05<02:51, 334.99it/s]
  3%|▎         | 1774/59078 [00:05<02:48, 339.24it/s]
  3%|▎         | 1809/59078 [00:05<02:48, 340.50it/s]
  3%|▎         | 1844/59078 [00:05<02:46, 343.20it/s]
  3%|▎         | 1879/59078 [00:05<02:47, 342.18it/s]
  3%|▎         | 1914/59078 [00:05<02:46, 343.87it/s]
  3%|▎         | 1950/59078 [00:05<02:45, 345.92it/s]
  3%|▎         | 1985/59078 [00:06<02:46, 343.18it/s]2021-05-01 08:06:54,469 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2020/59078 [00:06<02:58, 319.93it/s]
  3%|▎         | 2056/59078 [00:06<02:53, 329.54it/s]
  4%|▎         | 2092/59078 [00:06<02:49, 335.52it/s]
  4%|▎         | 2126/59078 [00:06<03:09, 300.05it/s]
  4%|▎         | 2157/59078 [00:06<03:10, 298.07it/s]
  4%|▎         | 2188/59078 [00:06<03:11, 297.07it/s]
  4%|▍         | 2219/59078 [00:06<03:13, 294.04it/s]
  4%|▍         | 2249/59078 [00:06<03:14, 291.48it/s]
  4%|▍         | 2279/59078 [00:07<03:17, 288.07it/s]
  4%|▍         | 2312/59078 [00:07<03:09, 299.39it/s]
  4%|▍         | 2348/59078 [00:07<03:00, 313.43it/s]
  4%|▍         | 2383/59078 [00:07<02:55, 322.17it/s]
  4%|▍         | 2419/59078 [00:07<02:51, 330.13it/s]
  4%|▍         | 2454/59078 [00:07<02:49, 334.65it/s]
  4%|▍         | 2490/59078 [00:07<02:46, 339.25it/s]
  4%|▍         | 2525/59078 [00:07<02:46, 340.20it/s]
  4%|▍         | 2561/59078 [00:07<02:44, 343.10it/s]
  4%|▍         | 2596/59078 [00:07<02:44, 343.18it/s]
  4%|▍         | 2631/59078 [00:08<02:45, 341.30it/s]
  5%|▍         | 2666/59078 [00:08<02:46, 337.96it/s]
  5%|▍         | 2700/59078 [00:08<02:49, 332.76it/s]
  5%|▍         | 2734/59078 [00:08<02:49, 333.11it/s]
  5%|▍         | 2768/59078 [00:08<02:48, 333.88it/s]
  5%|▍         | 2802/59078 [00:08<02:49, 332.66it/s]
  5%|▍         | 2836/59078 [00:08<02:58, 315.02it/s]
  5%|▍         | 2871/59078 [00:08<02:53, 324.40it/s]
  5%|▍         | 2906/59078 [00:08<02:49, 331.46it/s]
  5%|▍         | 2941/59078 [00:09<02:47, 335.57it/s]
  5%|▌         | 2975/59078 [00:09<02:47, 335.73it/s]2021-05-01 08:06:57,557 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3009/59078 [00:09<02:46, 336.48it/s]
  5%|▌         | 3043/59078 [00:09<02:47, 334.36it/s]
  5%|▌         | 3078/59078 [00:09<02:45, 338.00it/s]
  5%|▌         | 3113/59078 [00:09<02:44, 339.49it/s]
  5%|▌         | 3148/59078 [00:09<02:44, 340.55it/s]
  5%|▌         | 3183/59078 [00:09<02:43, 342.23it/s]
  5%|▌         | 3218/59078 [00:09<02:46, 335.04it/s]
  6%|▌         | 3252/59078 [00:09<02:48, 330.74it/s]
  6%|▌         | 3286/59078 [00:10<02:50, 327.42it/s]
  6%|▌         | 3319/59078 [00:10<02:50, 327.87it/s]
  6%|▌         | 3353/59078 [00:10<02:49, 329.17it/s]
  6%|▌         | 3386/59078 [00:10<02:49, 327.92it/s]
  6%|▌         | 3419/59078 [00:10<02:49, 327.73it/s]
  6%|▌         | 3454/59078 [00:10<02:47, 332.50it/s]
  6%|▌         | 3490/59078 [00:10<02:44, 337.80it/s]
  6%|▌         | 3525/59078 [00:10<02:43, 340.13it/s]
  6%|▌         | 3560/59078 [00:10<02:42, 341.91it/s]
  6%|▌         | 3595/59078 [00:10<02:41, 342.85it/s]
  6%|▌         | 3631/59078 [00:11<02:40, 345.69it/s]
  6%|▌         | 3666/59078 [00:11<02:40, 346.21it/s]
  6%|▋         | 3701/59078 [00:11<02:39, 346.54it/s]
  6%|▋         | 3736/59078 [00:11<02:40, 345.08it/s]
  6%|▋         | 3771/59078 [00:11<02:40, 344.01it/s]
  6%|▋         | 3806/59078 [00:11<02:43, 337.47it/s]
  6%|▋         | 3840/59078 [00:11<02:45, 333.32it/s]
  7%|▋         | 3874/59078 [00:11<02:46, 331.68it/s]
  7%|▋         | 3908/59078 [00:11<02:47, 328.93it/s]
  7%|▋         | 3943/59078 [00:11<02:45, 333.06it/s]
  7%|▋         | 3977/59078 [00:12<02:44, 334.34it/s]2021-05-01 08:07:00,530 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4011/59078 [00:12<02:44, 335.42it/s]
  7%|▋         | 4046/59078 [00:12<02:43, 337.41it/s]
  7%|▋         | 4081/59078 [00:12<02:41, 339.52it/s]
  7%|▋         | 4115/59078 [00:12<02:43, 336.59it/s]
  7%|▋         | 4149/59078 [00:12<02:45, 332.08it/s]
  7%|▋         | 4183/59078 [00:12<02:45, 332.37it/s]
  7%|▋         | 4217/59078 [00:12<02:44, 333.16it/s]
  7%|▋         | 4253/59078 [00:12<02:41, 338.44it/s]
  7%|▋         | 4288/59078 [00:13<02:41, 340.03it/s]
  7%|▋         | 4323/59078 [00:13<02:41, 338.11it/s]
  7%|▋         | 4357/59078 [00:13<02:41, 338.20it/s]
  7%|▋         | 4391/59078 [00:13<02:43, 335.44it/s]
  7%|▋         | 4425/59078 [00:13<02:42, 335.82it/s]
  8%|▊         | 4460/59078 [00:13<02:41, 337.99it/s]
  8%|▊         | 4495/59078 [00:13<02:41, 338.99it/s]
  8%|▊         | 4529/59078 [00:13<02:43, 333.64it/s]
  8%|▊         | 4563/59078 [00:13<02:46, 328.04it/s]
  8%|▊         | 4596/59078 [00:13<02:46, 327.87it/s]
  8%|▊         | 4630/59078 [00:14<02:45, 329.24it/s]
  8%|▊         | 4666/59078 [00:14<02:42, 335.81it/s]
  8%|▊         | 4702/59078 [00:14<02:38, 342.14it/s]
  8%|▊         | 4738/59078 [00:14<02:37, 345.82it/s]
  8%|▊         | 4774/59078 [00:14<02:35, 348.99it/s]
  8%|▊         | 4809/59078 [00:14<02:37, 344.97it/s]
  8%|▊         | 4844/59078 [00:14<02:38, 341.16it/s]
  8%|▊         | 4879/59078 [00:14<02:40, 336.99it/s]
  8%|▊         | 4913/59078 [00:14<02:41, 334.64it/s]
  8%|▊         | 4947/59078 [00:14<02:44, 329.53it/s]
  8%|▊         | 4981/59078 [00:15<02:43, 330.01it/s]2021-05-01 08:07:03,504 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5015/59078 [00:15<02:43, 330.81it/s]
  9%|▊         | 5049/59078 [00:15<02:44, 328.75it/s]
  9%|▊         | 5082/59078 [00:15<02:46, 323.52it/s]
  9%|▊         | 5115/59078 [00:15<02:50, 316.68it/s]
  9%|▊         | 5148/59078 [00:15<02:48, 319.80it/s]
  9%|▉         | 5181/59078 [00:15<02:48, 319.59it/s]
  9%|▉         | 5214/59078 [00:15<02:47, 321.13it/s]
  9%|▉         | 5247/59078 [00:15<02:46, 322.80it/s]
  9%|▉         | 5281/59078 [00:15<02:45, 325.08it/s]
  9%|▉         | 5314/59078 [00:16<02:44, 326.09it/s]
  9%|▉         | 5348/59078 [00:16<02:43, 328.73it/s]
  9%|▉         | 5382/59078 [00:16<02:42, 329.99it/s]
  9%|▉         | 5416/59078 [00:16<02:41, 332.91it/s]
  9%|▉         | 5450/59078 [00:16<02:40, 334.75it/s]
  9%|▉         | 5485/59078 [00:16<02:38, 338.08it/s]
  9%|▉         | 5519/59078 [00:16<02:40, 332.90it/s]
  9%|▉         | 5553/59078 [00:16<02:40, 334.14it/s]
  9%|▉         | 5587/59078 [00:16<02:39, 334.57it/s]
 10%|▉         | 5621/59078 [00:17<02:40, 332.76it/s]
 10%|▉         | 5655/59078 [00:17<02:40, 333.06it/s]
 10%|▉         | 5689/59078 [00:17<02:41, 330.93it/s]
 10%|▉         | 5723/59078 [00:17<02:43, 325.56it/s]
 10%|▉         | 5757/59078 [00:17<02:42, 327.63it/s]
 10%|▉         | 5791/59078 [00:17<02:41, 330.95it/s]
 10%|▉         | 5826/59078 [00:17<02:38, 336.04it/s]
 10%|▉         | 5861/59078 [00:17<02:37, 338.71it/s]
 10%|▉         | 5896/59078 [00:17<02:36, 340.82it/s]
 10%|█         | 5931/59078 [00:17<02:36, 339.50it/s]
 10%|█         | 5966/59078 [00:18<02:36, 339.75it/s]2021-05-01 08:07:06,521 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6001/59078 [00:18<02:35, 341.11it/s]
 10%|█         | 6036/59078 [00:18<02:35, 340.38it/s]
 10%|█         | 6071/59078 [00:18<02:35, 341.33it/s]
 10%|█         | 6106/59078 [00:18<02:37, 336.66it/s]
 10%|█         | 6140/59078 [00:18<02:40, 329.38it/s]
 10%|█         | 6174/59078 [00:18<02:40, 329.88it/s]
 11%|█         | 6209/59078 [00:18<02:37, 334.71it/s]
 11%|█         | 6243/59078 [00:18<02:37, 334.65it/s]
 11%|█         | 6277/59078 [00:18<02:37, 335.09it/s]
 11%|█         | 6311/59078 [00:19<02:38, 333.25it/s]
 11%|█         | 6346/59078 [00:19<02:36, 336.55it/s]
 11%|█         | 6380/59078 [00:19<02:37, 334.45it/s]
 11%|█         | 6415/59078 [00:19<02:35, 337.62it/s]
 11%|█         | 6450/59078 [00:19<02:34, 340.11it/s]
 11%|█         | 6485/59078 [00:19<02:34, 339.76it/s]
 11%|█         | 6521/59078 [00:19<02:33, 341.37it/s]
 11%|█         | 6556/59078 [00:19<02:33, 341.45it/s]
 11%|█         | 6591/59078 [00:19<02:34, 340.36it/s]
 11%|█         | 6626/59078 [00:20<02:35, 338.36it/s]
 11%|█▏        | 6660/59078 [00:20<02:37, 332.96it/s]
 11%|█▏        | 6694/59078 [00:20<02:40, 326.85it/s]
 11%|█▏        | 6727/59078 [00:20<02:40, 326.86it/s]
 11%|█▏        | 6761/59078 [00:20<02:39, 328.97it/s]
 12%|█▏        | 6796/59078 [00:20<02:36, 333.36it/s]
 12%|█▏        | 6830/59078 [00:20<02:36, 334.73it/s]
 12%|█▏        | 6864/59078 [00:20<02:36, 333.82it/s]
 12%|█▏        | 6898/59078 [00:20<02:36, 333.58it/s]
 12%|█▏        | 6933/59078 [00:20<02:34, 336.55it/s]
 12%|█▏        | 6969/59078 [00:21<02:32, 341.38it/s]2021-05-01 08:07:09,498 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7004/59078 [00:21<02:32, 342.50it/s]
 12%|█▏        | 7040/59078 [00:21<02:30, 345.48it/s]
 12%|█▏        | 7075/59078 [00:21<02:30, 345.17it/s]
 12%|█▏        | 7110/59078 [00:21<02:30, 345.45it/s]
 12%|█▏        | 7146/59078 [00:21<02:29, 347.00it/s]
 12%|█▏        | 7181/59078 [00:21<02:29, 346.50it/s]
 12%|█▏        | 7217/59078 [00:21<02:29, 347.73it/s]
 12%|█▏        | 7252/59078 [00:21<02:29, 347.24it/s]
 12%|█▏        | 7288/59078 [00:21<02:28, 348.94it/s]
 12%|█▏        | 7323/59078 [00:22<02:30, 343.72it/s]
 12%|█▏        | 7358/59078 [00:22<02:32, 338.81it/s]
 13%|█▎        | 7392/59078 [00:22<02:34, 333.64it/s]
 13%|█▎        | 7426/59078 [00:22<02:35, 332.97it/s]
 13%|█▎        | 7461/59078 [00:22<02:33, 336.44it/s]
 13%|█▎        | 7497/59078 [00:22<02:31, 340.78it/s]
 13%|█▎        | 7532/59078 [00:22<02:35, 331.71it/s]
 13%|█▎        | 7567/59078 [00:22<02:33, 336.20it/s]
 13%|█▎        | 7601/59078 [00:22<02:33, 334.60it/s]
 13%|█▎        | 7636/59078 [00:22<02:33, 334.97it/s]
 13%|█▎        | 7670/59078 [00:23<02:32, 336.39it/s]
 13%|█▎        | 7704/59078 [00:23<02:33, 334.06it/s]
 13%|█▎        | 7738/59078 [00:23<02:33, 333.92it/s]
 13%|█▎        | 7772/59078 [00:23<02:35, 329.87it/s]
 13%|█▎        | 7806/59078 [00:23<02:36, 328.64it/s]
 13%|█▎        | 7839/59078 [00:23<02:37, 324.58it/s]
 13%|█▎        | 7872/59078 [00:23<02:42, 315.94it/s]
 13%|█▎        | 7904/59078 [00:23<02:41, 316.46it/s]
 13%|█▎        | 7937/59078 [00:23<02:39, 320.38it/s]
 13%|█▎        | 7970/59078 [00:24<02:40, 318.42it/s]2021-05-01 08:07:12,500 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8002/59078 [00:24<02:40, 317.69it/s]
 14%|█▎        | 8035/59078 [00:24<02:40, 318.64it/s]
 14%|█▎        | 8069/59078 [00:24<02:37, 323.42it/s]
 14%|█▎        | 8102/59078 [00:24<02:37, 323.81it/s]
 14%|█▍        | 8135/59078 [00:24<02:38, 321.04it/s]
 14%|█▍        | 8170/59078 [00:24<02:35, 327.89it/s]
 14%|█▍        | 8203/59078 [00:24<02:34, 328.29it/s]
 14%|█▍        | 8236/59078 [00:24<02:35, 326.99it/s]
 14%|█▍        | 8271/59078 [00:24<02:32, 332.83it/s]
 14%|█▍        | 8305/59078 [00:25<02:31, 334.73it/s]
 14%|█▍        | 8340/59078 [00:25<02:29, 338.75it/s]
 14%|█▍        | 8375/59078 [00:25<02:28, 340.41it/s]
 14%|█▍        | 8410/59078 [00:25<02:31, 334.56it/s]
 14%|█▍        | 8444/59078 [00:25<02:32, 331.93it/s]
 14%|█▍        | 8478/59078 [00:25<02:32, 331.36it/s]
 14%|█▍        | 8512/59078 [00:25<02:33, 328.72it/s]
 14%|█▍        | 8545/59078 [00:25<02:34, 326.35it/s]
 15%|█▍        | 8578/59078 [00:25<02:35, 324.31it/s]
 15%|█▍        | 8611/59078 [00:25<02:35, 324.18it/s]
 15%|█▍        | 8645/59078 [00:26<02:33, 327.89it/s]
 15%|█▍        | 8678/59078 [00:26<02:34, 325.22it/s]
 15%|█▍        | 8711/59078 [00:26<02:36, 322.51it/s]
 15%|█▍        | 8745/59078 [00:26<02:33, 326.91it/s]
 15%|█▍        | 8780/59078 [00:26<02:31, 331.28it/s]
 15%|█▍        | 8815/59078 [00:26<02:29, 335.76it/s]
 15%|█▍        | 8850/59078 [00:26<02:28, 337.47it/s]
 15%|█▌        | 8885/59078 [00:26<02:28, 338.89it/s]
 15%|█▌        | 8920/59078 [00:26<02:26, 341.66it/s]
 15%|█▌        | 8955/59078 [00:26<02:28, 336.91it/s]
 15%|█▌        | 8989/59078 [00:27<02:31, 331.41it/s]2021-05-01 08:07:15,519 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9023/59078 [00:27<02:31, 330.67it/s]
 15%|█▌        | 9058/59078 [00:27<02:29, 334.10it/s]
 15%|█▌        | 9092/59078 [00:27<02:30, 331.09it/s]
 15%|█▌        | 9126/59078 [00:27<02:31, 330.03it/s]
 16%|█▌        | 9161/59078 [00:27<02:29, 333.15it/s]
 16%|█▌        | 9195/59078 [00:27<02:29, 334.03it/s]
 16%|█▌        | 9229/59078 [00:27<02:28, 335.71it/s]
 16%|█▌        | 9263/59078 [00:27<02:27, 336.78it/s]
 16%|█▌        | 9297/59078 [00:28<02:27, 337.35it/s]
 16%|█▌        | 9331/59078 [00:28<02:27, 336.33it/s]
 16%|█▌        | 9365/59078 [00:28<02:29, 332.62it/s]
 16%|█▌        | 9399/59078 [00:28<02:29, 331.99it/s]
 16%|█▌        | 9433/59078 [00:28<02:29, 333.08it/s]
 16%|█▌        | 9468/59078 [00:28<02:27, 335.70it/s]
 16%|█▌        | 9503/59078 [00:28<02:26, 338.50it/s]
 16%|█▌        | 9537/59078 [00:28<02:27, 336.14it/s]
 16%|█▌        | 9571/59078 [00:28<02:29, 332.13it/s]
 16%|█▋        | 9606/59078 [00:28<02:27, 334.54it/s]
 16%|█▋        | 9640/59078 [00:29<02:27, 334.35it/s]
 16%|█▋        | 9674/59078 [00:29<02:27, 335.51it/s]
 16%|█▋        | 9708/59078 [00:29<02:27, 335.80it/s]
 16%|█▋        | 9742/59078 [00:29<02:27, 335.45it/s]
 17%|█▋        | 9776/59078 [00:29<02:27, 333.69it/s]
 17%|█▋        | 9810/59078 [00:29<02:27, 333.95it/s]
 17%|█▋        | 9845/59078 [00:29<02:26, 335.96it/s]
 17%|█▋        | 9880/59078 [00:29<02:24, 339.64it/s]
 17%|█▋        | 9915/59078 [00:29<02:23, 342.30it/s]
 17%|█▋        | 9950/59078 [00:29<02:23, 342.68it/s]
 17%|█▋        | 9985/59078 [00:30<02:22, 344.06it/s]2021-05-01 08:07:18,490 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10020/59078 [00:30<02:23, 341.51it/s]
 17%|█▋        | 10055/59078 [00:30<02:25, 335.93it/s]
 17%|█▋        | 10089/59078 [00:30<02:25, 335.67it/s]
 17%|█▋        | 10123/59078 [00:30<02:26, 333.88it/s]
 17%|█▋        | 10157/59078 [00:30<02:27, 332.65it/s]
 17%|█▋        | 10191/59078 [00:30<02:27, 330.36it/s]
 17%|█▋        | 10225/59078 [00:30<02:26, 332.85it/s]
 17%|█▋        | 10259/59078 [00:30<02:27, 330.30it/s]
 17%|█▋        | 10293/59078 [00:30<02:28, 329.54it/s]
 17%|█▋        | 10326/59078 [00:31<02:28, 328.10it/s]
 18%|█▊        | 10359/59078 [00:31<02:29, 326.71it/s]
 18%|█▊        | 10394/59078 [00:31<02:26, 333.26it/s]
 18%|█▊        | 10429/59078 [00:31<02:24, 337.16it/s]
 18%|█▊        | 10464/59078 [00:31<02:23, 338.97it/s]
 18%|█▊        | 10499/59078 [00:31<02:21, 342.19it/s]
 18%|█▊        | 10535/59078 [00:31<02:20, 344.74it/s]
 18%|█▊        | 10570/59078 [00:31<02:20, 345.12it/s]
 18%|█▊        | 10605/59078 [00:31<02:20, 344.01it/s]
 18%|█▊        | 10640/59078 [00:32<02:24, 335.64it/s]
 18%|█▊        | 10674/59078 [00:32<02:24, 334.62it/s]
 18%|█▊        | 10708/59078 [00:32<02:24, 334.41it/s]
 18%|█▊        | 10742/59078 [00:32<02:25, 332.00it/s]
 18%|█▊        | 10776/59078 [00:32<02:26, 329.78it/s]
 18%|█▊        | 10811/59078 [00:32<02:24, 333.14it/s]
 18%|█▊        | 10845/59078 [00:32<02:24, 332.98it/s]
 18%|█▊        | 10879/59078 [00:32<02:25, 332.18it/s]
 18%|█▊        | 10913/59078 [00:32<02:24, 334.03it/s]
 19%|█▊        | 10947/59078 [00:32<02:24, 332.85it/s]
 19%|█▊        | 10981/59078 [00:33<02:24, 333.72it/s]2021-05-01 08:07:21,486 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11015/59078 [00:33<02:24, 332.32it/s]
 19%|█▊        | 11049/59078 [00:33<02:25, 331.20it/s]
 19%|█▉        | 11083/59078 [00:33<02:24, 331.61it/s]
 19%|█▉        | 11117/59078 [00:33<02:25, 330.21it/s]
 19%|█▉        | 11151/59078 [00:33<02:28, 323.31it/s]
 19%|█▉        | 11184/59078 [00:33<02:29, 319.50it/s]
 19%|█▉        | 11218/59078 [00:33<02:27, 324.17it/s]
 19%|█▉        | 11251/59078 [00:33<02:27, 324.38it/s]
 19%|█▉        | 11285/59078 [00:33<02:26, 326.44it/s]
 19%|█▉        | 11319/59078 [00:34<02:25, 328.38it/s]
 19%|█▉        | 11354/59078 [00:34<02:23, 332.85it/s]
 19%|█▉        | 11389/59078 [00:34<02:21, 337.68it/s]
 19%|█▉        | 11423/59078 [00:34<02:21, 337.66it/s]
 19%|█▉        | 11457/59078 [00:34<02:22, 333.58it/s]
 19%|█▉        | 11491/59078 [00:34<02:22, 333.32it/s]
 20%|█▉        | 11525/59078 [00:34<02:22, 334.76it/s]
 20%|█▉        | 11559/59078 [00:34<02:21, 335.22it/s]
 20%|█▉        | 11594/59078 [00:34<02:20, 337.55it/s]
 20%|█▉        | 11629/59078 [00:34<02:19, 339.56it/s]
 20%|█▉        | 11663/59078 [00:35<02:20, 337.40it/s]
 20%|█▉        | 11697/59078 [00:35<02:20, 336.36it/s]
 20%|█▉        | 11731/59078 [00:35<02:21, 334.53it/s]
 20%|█▉        | 11765/59078 [00:35<02:21, 335.27it/s]
 20%|█▉        | 11800/59078 [00:35<02:19, 339.05it/s]
 20%|██        | 11834/59078 [00:35<02:20, 336.46it/s]
 20%|██        | 11868/59078 [00:35<02:21, 334.30it/s]
 20%|██        | 11902/59078 [00:35<02:22, 331.07it/s]
 20%|██        | 11936/59078 [00:35<02:24, 325.84it/s]
 20%|██        | 11970/59078 [00:36<02:23, 328.85it/s]2021-05-01 08:07:24,500 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12003/59078 [00:36<02:23, 328.51it/s]
 20%|██        | 12036/59078 [00:36<02:24, 325.63it/s]
 20%|██        | 12070/59078 [00:36<02:22, 328.90it/s]
 20%|██        | 12104/59078 [00:36<02:22, 329.90it/s]
 21%|██        | 12138/59078 [00:36<02:22, 330.55it/s]
 21%|██        | 12173/59078 [00:36<02:20, 333.80it/s]
 21%|██        | 12207/59078 [00:36<02:19, 335.25it/s]
 21%|██        | 12242/59078 [00:36<02:18, 338.84it/s]
 21%|██        | 12278/59078 [00:36<02:16, 342.74it/s]
 21%|██        | 12313/59078 [00:37<02:16, 343.19it/s]
 21%|██        | 12348/59078 [00:37<02:15, 344.60it/s]
 21%|██        | 12383/59078 [00:37<02:15, 345.10it/s]
 21%|██        | 12418/59078 [00:37<02:15, 344.04it/s]
 21%|██        | 12453/59078 [00:37<02:17, 339.77it/s]
 21%|██        | 12488/59078 [00:37<02:16, 341.84it/s]
