2021-04-30 10:35:45,960 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:35:45,961 INFO     Geo: cqd
2021-04-30 10:35:45,961 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:35:45,961 INFO     #entity: 14951
2021-04-30 10:35:45,961 INFO     #relation: 2690
2021-04-30 10:35:45,961 INFO     #max steps: 1000
2021-04-30 10:35:45,961 INFO     Evaluate unoins using: DNF
2021-04-30 10:35:45,961 INFO     loading data
2021-04-30 10:37:17,763 INFO     Training info:
2021-04-30 10:37:17,764 INFO     Validation info:
2021-04-30 10:37:17,764 INFO     pi: 8000
2021-04-30 10:37:17,771 INFO     Test info:
2021-04-30 10:37:17,771 INFO     pi: 8000
2021-04-30 10:37:18,360 INFO     Model Parameter Configuration:
2021-04-30 10:37:18,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:37:18,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:37:18,361 INFO     Parameter Number: 35282000
2021-04-30 10:37:24,539 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:37:24,970 INFO     tasks = pi
2021-04-30 10:37:24,970 INFO     init_step = 99999
2021-04-30 10:37:24,971 INFO     batch_size = 1000
2021-04-30 10:37:24,971 INFO     hidden_dim = 1000
2021-04-30 10:37:24,971 INFO     gamma = 12.000000
2021-04-30 10:37:24,971 INFO     Evaluating on Valid Dataset...

 11%|█         | 873/8000 [00:05<00:58, 121.79it/s]
 11%|█         | 887/8000 [00:05<01:01, 116.51it/s]
 11%|█▏        | 907/8000 [00:05<00:53, 132.62it/s]
 12%|█▏        | 927/8000 [00:05<00:48, 146.00it/s]
 12%|█▏        | 946/8000 [00:05<00:45, 155.59it/s]
 12%|█▏        | 966/8000 [00:05<00:42, 164.90it/s]
 12%|█▏        | 986/8000 [00:06<00:40, 172.89it/s]2021-04-30 10:37:31,088 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1006/8000 [00:06<00:39, 178.20it/s]
 13%|█▎        | 1026/8000 [00:06<00:38, 183.26it/s]
 13%|█▎        | 1046/8000 [00:06<00:37, 185.69it/s]
 13%|█▎        | 1065/8000 [00:06<00:37, 185.38it/s]
 14%|█▎        | 1085/8000 [00:06<00:36, 187.73it/s]
 14%|█▍        | 1105/8000 [00:06<00:36, 188.70it/s]
 14%|█▍        | 1124/8000 [00:06<00:36, 188.76it/s]
 14%|█▍        | 1143/8000 [00:06<00:41, 166.92it/s]
 15%|█▍        | 1161/8000 [00:07<00:57, 119.85it/s]
 15%|█▍        | 1176/8000 [00:07<00:57, 119.59it/s]
 15%|█▍        | 1190/8000 [00:07<01:00, 112.51it/s]
 15%|█▌        | 1207/8000 [00:07<00:54, 124.72it/s]
 15%|█▌        | 1223/8000 [00:07<00:50, 132.98it/s]
 15%|█▌        | 1239/8000 [00:07<00:48, 139.05it/s]
 16%|█▌        | 1255/8000 [00:07<00:46, 144.53it/s]
 16%|█▌        | 1271/8000 [00:07<00:45, 148.50it/s]
 16%|█▌        | 1287/8000 [00:08<00:44, 150.84it/s]
 16%|█▋        | 1303/8000 [00:08<00:43, 152.92it/s]
 16%|█▋        | 1319/8000 [00:08<00:43, 154.54it/s]
 17%|█▋        | 1335/8000 [00:08<00:42, 156.01it/s]
 17%|█▋        | 1351/8000 [00:08<00:42, 156.89it/s]
 17%|█▋        | 1367/8000 [00:08<00:42, 157.73it/s]
 17%|█▋        | 1383/8000 [00:08<00:43, 153.83it/s]
 17%|█▋        | 1399/8000 [00:08<00:46, 143.48it/s]
 18%|█▊        | 1414/8000 [00:09<01:02, 105.25it/s]
 18%|█▊        | 1427/8000 [00:09<01:03, 103.58it/s]
 18%|█▊        | 1439/8000 [00:09<01:03, 103.53it/s]
 18%|█▊        | 1454/8000 [00:09<00:57, 113.42it/s]
 18%|█▊        | 1473/8000 [00:09<00:50, 128.29it/s]
 19%|█▊        | 1493/8000 [00:09<00:45, 142.51it/s]
 19%|█▉        | 1513/8000 [00:09<00:42, 154.29it/s]
 19%|█▉        | 1532/8000 [00:09<00:39, 163.42it/s]
 19%|█▉        | 1551/8000 [00:09<00:37, 170.46it/s]
 20%|█▉        | 1570/8000 [00:09<00:36, 175.25it/s]
 20%|█▉        | 1589/8000 [00:10<00:36, 177.58it/s]
 20%|██        | 1609/8000 [00:10<00:35, 181.66it/s]
 20%|██        | 1628/8000 [00:10<00:34, 183.14it/s]
 21%|██        | 1648/8000 [00:10<00:34, 186.35it/s]
 21%|██        | 1667/8000 [00:10<00:34, 184.62it/s]
 21%|██        | 1686/8000 [00:10<00:34, 182.54it/s]
 21%|██▏       | 1705/8000 [00:10<00:41, 152.16it/s]
 22%|██▏       | 1722/8000 [00:10<00:52, 118.60it/s]
 22%|██▏       | 1736/8000 [00:11<00:52, 119.25it/s]
 22%|██▏       | 1750/8000 [00:11<00:55, 113.26it/s]
 22%|██▏       | 1769/8000 [00:11<00:48, 128.85it/s]
 22%|██▏       | 1789/8000 [00:11<00:43, 142.85it/s]
 23%|██▎       | 1809/8000 [00:11<00:40, 154.73it/s]
 23%|██▎       | 1826/8000 [00:11<00:39, 157.51it/s]
 23%|██▎       | 1846/8000 [00:11<00:36, 167.20it/s]
 23%|██▎       | 1865/8000 [00:11<00:35, 173.21it/s]
 24%|██▎       | 1885/8000 [00:11<00:34, 178.57it/s]
 24%|██▍       | 1905/8000 [00:12<00:33, 181.80it/s]
 24%|██▍       | 1925/8000 [00:12<00:32, 185.38it/s]
 24%|██▍       | 1945/8000 [00:12<00:32, 187.49it/s]
 25%|██▍       | 1965/8000 [00:12<00:31, 188.73it/s]
 25%|██▍       | 1985/8000 [00:12<00:31, 190.12it/s]2021-04-30 10:37:37,552 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:12<00:36, 163.55it/s]
 25%|██▌       | 2023/8000 [00:12<00:48, 124.10it/s]
 25%|██▌       | 2038/8000 [00:12<00:47, 124.92it/s]
 26%|██▌       | 2052/8000 [00:13<00:50, 117.02it/s]
 26%|██▌       | 2074/8000 [00:13<00:43, 135.48it/s]
 26%|██▌       | 2096/8000 [00:13<00:38, 152.59it/s]
 26%|██▋       | 2118/8000 [00:13<00:35, 167.48it/s]
 27%|██▋       | 2140/8000 [00:13<00:32, 179.84it/s]
 27%|██▋       | 2162/8000 [00:13<00:30, 189.34it/s]
 27%|██▋       | 2183/8000 [00:13<00:30, 192.41it/s]
 28%|██▊       | 2204/8000 [00:13<00:30, 192.47it/s]
 28%|██▊       | 2224/8000 [00:13<00:30, 191.80it/s]
 28%|██▊       | 2246/8000 [00:14<00:28, 198.91it/s]
 28%|██▊       | 2268/8000 [00:14<00:28, 204.21it/s]
 29%|██▊       | 2289/8000 [00:14<00:29, 195.72it/s]
 29%|██▉       | 2309/8000 [00:14<00:28, 196.42it/s]
 29%|██▉       | 2331/8000 [00:14<00:28, 201.16it/s]
 29%|██▉       | 2352/8000 [00:14<00:40, 140.27it/s]
 30%|██▉       | 2369/8000 [00:14<00:46, 120.03it/s]
 30%|██▉       | 2384/8000 [00:15<00:46, 121.29it/s]
 30%|██▉       | 2399/8000 [00:15<00:43, 127.72it/s]
 30%|███       | 2418/8000 [00:15<00:39, 140.95it/s]
 30%|███       | 2437/8000 [00:15<00:36, 151.75it/s]
 31%|███       | 2456/8000 [00:15<00:34, 160.22it/s]
 31%|███       | 2475/8000 [00:15<00:33, 167.25it/s]
 31%|███       | 2497/8000 [00:15<00:30, 179.68it/s]
 31%|███▏      | 2519/8000 [00:15<00:28, 189.54it/s]
 32%|███▏      | 2541/8000 [00:15<00:27, 197.06it/s]
 32%|███▏      | 2563/8000 [00:15<00:27, 201.16it/s]
 32%|███▏      | 2585/8000 [00:16<00:26, 203.87it/s]
 33%|███▎      | 2607/8000 [00:16<00:26, 206.96it/s]
 33%|███▎      | 2629/8000 [00:16<00:25, 208.95it/s]
 33%|███▎      | 2651/8000 [00:16<00:27, 197.63it/s]
 33%|███▎      | 2672/8000 [00:16<00:39, 135.01it/s]
 34%|███▎      | 2689/8000 [00:16<00:39, 133.60it/s]
 34%|███▍      | 2705/8000 [00:16<00:38, 138.50it/s]
 34%|███▍      | 2721/8000 [00:17<00:37, 139.49it/s]
 34%|███▍      | 2742/8000 [00:17<00:33, 154.92it/s]
 35%|███▍      | 2762/8000 [00:17<00:31, 164.35it/s]
 35%|███▍      | 2781/8000 [00:17<00:30, 169.54it/s]
 35%|███▌      | 2803/8000 [00:17<00:28, 180.22it/s]
 35%|███▌      | 2824/8000 [00:17<00:27, 187.26it/s]
 36%|███▌      | 2846/8000 [00:17<00:26, 193.72it/s]
 36%|███▌      | 2868/8000 [00:17<00:25, 199.12it/s]
 36%|███▌      | 2890/8000 [00:17<00:25, 202.38it/s]
 36%|███▋      | 2911/8000 [00:17<00:24, 203.61it/s]
 37%|███▋      | 2933/8000 [00:18<00:24, 205.64it/s]
 37%|███▋      | 2955/8000 [00:18<00:24, 207.21it/s]
 37%|███▋      | 2977/8000 [00:18<00:24, 208.72it/s]
 37%|███▋      | 2998/8000 [00:18<00:27, 181.12it/s]2021-04-30 10:37:43,415 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:18<00:36, 137.13it/s]
 38%|███▊      | 3033/8000 [00:18<00:37, 132.72it/s]
 38%|███▊      | 3048/8000 [00:18<00:39, 124.99it/s]
 38%|███▊      | 3062/8000 [00:19<00:40, 122.07it/s]
 39%|███▊      | 3083/8000 [00:19<00:35, 138.66it/s]
 39%|███▉      | 3105/8000 [00:19<00:31, 154.77it/s]
 39%|███▉      | 3127/8000 [00:19<00:28, 168.67it/s]
 39%|███▉      | 3149/8000 [00:19<00:26, 180.51it/s]
 40%|███▉      | 3171/8000 [00:19<00:25, 189.85it/s]
 40%|███▉      | 3193/8000 [00:19<00:24, 196.67it/s]
 40%|████      | 3215/8000 [00:19<00:23, 201.97it/s]
 40%|████      | 3237/8000 [00:19<00:23, 205.70it/s]
 41%|████      | 3259/8000 [00:19<00:22, 208.32it/s]
 41%|████      | 3281/8000 [00:20<00:22, 210.25it/s]
 41%|████▏     | 3303/8000 [00:20<00:22, 211.35it/s]
 42%|████▏     | 3325/8000 [00:20<00:23, 194.99it/s]
 42%|████▏     | 3345/8000 [00:20<00:36, 126.65it/s]
 42%|████▏     | 3361/8000 [00:20<00:36, 126.54it/s]
 42%|████▏     | 3376/8000 [00:20<00:38, 121.01it/s]
 42%|████▏     | 3398/8000 [00:20<00:33, 138.86it/s]
 43%|████▎     | 3417/8000 [00:21<00:30, 149.64it/s]
 43%|████▎     | 3437/8000 [00:21<00:28, 160.80it/s]
 43%|████▎     | 3459/8000 [00:21<00:26, 173.10it/s]
 44%|████▎     | 3481/8000 [00:21<00:24, 183.62it/s]
 44%|████▍     | 3503/8000 [00:21<00:23, 191.42it/s]
 44%|████▍     | 3525/8000 [00:21<00:22, 197.59it/s]
 44%|████▍     | 3547/8000 [00:21<00:22, 201.95it/s]
 45%|████▍     | 3569/8000 [00:21<00:21, 205.69it/s]
 45%|████▍     | 3591/8000 [00:21<00:21, 208.33it/s]
 45%|████▌     | 3613/8000 [00:21<00:21, 204.67it/s]
 45%|████▌     | 3635/8000 [00:22<00:21, 206.23it/s]
 46%|████▌     | 3656/8000 [00:22<00:23, 185.58it/s]
 46%|████▌     | 3676/8000 [00:22<00:34, 125.80it/s]
 46%|████▌     | 3692/8000 [00:22<00:34, 126.30it/s]
 46%|████▋     | 3707/8000 [00:22<00:35, 121.05it/s]
 47%|████▋     | 3728/8000 [00:22<00:31, 137.46it/s]
 47%|████▋     | 3748/8000 [00:22<00:28, 150.74it/s]
 47%|████▋     | 3768/8000 [00:23<00:26, 162.09it/s]
 47%|████▋     | 3788/8000 [00:23<00:24, 170.80it/s]
 48%|████▊     | 3807/8000 [00:23<00:23, 175.86it/s]
 48%|████▊     | 3826/8000 [00:23<00:23, 175.70it/s]
 48%|████▊     | 3845/8000 [00:23<00:24, 172.27it/s]
 48%|████▊     | 3866/8000 [00:23<00:22, 181.63it/s]
 49%|████▊     | 3885/8000 [00:23<00:22, 181.88it/s]
 49%|████▉     | 3904/8000 [00:23<00:22, 182.48it/s]
 49%|████▉     | 3923/8000 [00:23<00:22, 182.00it/s]
 49%|████▉     | 3942/8000 [00:24<00:22, 178.77it/s]
 50%|████▉     | 3960/8000 [00:24<00:26, 152.56it/s]
 50%|████▉     | 3977/8000 [00:24<00:32, 122.28it/s]
 50%|████▉     | 3991/8000 [00:24<00:32, 122.53it/s]2021-04-30 10:37:49,532 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:24<00:32, 121.07it/s]
 50%|█████     | 4019/8000 [00:24<00:31, 126.07it/s]
 50%|█████     | 4037/8000 [00:24<00:28, 138.19it/s]
 51%|█████     | 4056/8000 [00:24<00:26, 149.75it/s]
 51%|█████     | 4075/8000 [00:25<00:24, 159.09it/s]
 51%|█████     | 4096/8000 [00:25<00:22, 170.45it/s]
 51%|█████▏    | 4117/8000 [00:25<00:21, 180.32it/s]
 52%|█████▏    | 4138/8000 [00:25<00:20, 187.77it/s]
 52%|█████▏    | 4158/8000 [00:25<00:22, 169.81it/s]
 52%|█████▏    | 4179/8000 [00:25<00:21, 179.97it/s]
 52%|█████▎    | 4200/8000 [00:25<00:20, 186.40it/s]
 53%|█████▎    | 4221/8000 [00:25<00:19, 191.22it/s]
 53%|█████▎    | 4242/8000 [00:25<00:19, 193.81it/s]
 53%|█████▎    | 4262/8000 [00:26<00:20, 178.35it/s]
 54%|█████▎    | 4281/8000 [00:26<00:29, 126.30it/s]
 54%|█████▎    | 4297/8000 [00:26<00:29, 127.49it/s]
 54%|█████▍    | 4312/8000 [00:26<00:30, 119.46it/s]
 54%|█████▍    | 4331/8000 [00:26<00:27, 133.85it/s]
 54%|█████▍    | 4353/8000 [00:26<00:24, 150.73it/s]
 55%|█████▍    | 4375/8000 [00:26<00:21, 165.15it/s]
 55%|█████▍    | 4397/8000 [00:26<00:20, 177.34it/s]
 55%|█████▌    | 4419/8000 [00:27<00:19, 186.79it/s]
 55%|█████▌    | 4439/8000 [00:27<00:19, 185.35it/s]
 56%|█████▌    | 4459/8000 [00:27<00:18, 188.94it/s]
 56%|█████▌    | 4479/8000 [00:27<00:18, 191.56it/s]
 56%|█████▌    | 4499/8000 [00:27<00:18, 189.95it/s]
 56%|█████▋    | 4519/8000 [00:27<00:18, 192.75it/s]
 57%|█████▋    | 4540/8000 [00:27<00:17, 196.52it/s]
 57%|█████▋    | 4561/8000 [00:27<00:17, 199.45it/s]
 57%|█████▋    | 4582/8000 [00:27<00:16, 202.17it/s]
 58%|█████▊    | 4603/8000 [00:28<00:20, 162.06it/s]
 58%|█████▊    | 4621/8000 [00:28<00:25, 130.36it/s]
 58%|█████▊    | 4636/8000 [00:28<00:27, 124.25it/s]
 58%|█████▊    | 4650/8000 [00:28<00:28, 119.18it/s]
 58%|█████▊    | 4672/8000 [00:28<00:24, 137.31it/s]
 59%|█████▊    | 4693/8000 [00:28<00:21, 153.21it/s]
 59%|█████▉    | 4713/8000 [00:28<00:20, 163.32it/s]
 59%|█████▉    | 4733/8000 [00:28<00:19, 171.85it/s]
 59%|█████▉    | 4753/8000 [00:29<00:18, 177.67it/s]
 60%|█████▉    | 4773/8000 [00:29<00:17, 182.92it/s]
 60%|█████▉    | 4792/8000 [00:29<00:17, 183.36it/s]
 60%|██████    | 4811/8000 [00:29<00:17, 183.39it/s]
 60%|██████    | 4830/8000 [00:29<00:17, 185.08it/s]
 61%|██████    | 4849/8000 [00:29<00:17, 183.69it/s]
 61%|██████    | 4868/8000 [00:29<00:17, 182.39it/s]
 61%|██████    | 4889/8000 [00:29<00:16, 189.32it/s]
 61%|██████▏   | 4909/8000 [00:29<00:19, 157.22it/s]
 62%|██████▏   | 4926/8000 [00:30<00:24, 123.48it/s]
 62%|██████▏   | 4941/8000 [00:30<00:24, 122.86it/s]
 62%|██████▏   | 4955/8000 [00:30<00:26, 113.96it/s]
 62%|██████▏   | 4972/8000 [00:30<00:23, 126.30it/s]
 62%|██████▏   | 4993/8000 [00:30<00:21, 142.64it/s]2021-04-30 10:37:55,613 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:30<00:19, 154.64it/s]
 63%|██████▎   | 5031/8000 [00:30<00:18, 159.37it/s]
 63%|██████▎   | 5050/8000 [00:30<00:17, 166.72it/s]
 63%|██████▎   | 5070/8000 [00:31<00:16, 175.42it/s]
 64%|██████▎   | 5090/8000 [00:31<00:16, 181.48it/s]
 64%|██████▍   | 5112/8000 [00:31<00:15, 190.47it/s]
 64%|██████▍   | 5132/8000 [00:31<00:14, 191.78it/s]
 64%|██████▍   | 5154/8000 [00:31<00:14, 197.79it/s]
 65%|██████▍   | 5175/8000 [00:31<00:14, 195.50it/s]
 65%|██████▍   | 5195/8000 [00:31<00:14, 193.25it/s]
 65%|██████▌   | 5215/8000 [00:31<00:16, 170.65it/s]
 65%|██████▌   | 5233/8000 [00:32<00:21, 126.20it/s]
 66%|██████▌   | 5248/8000 [00:32<00:21, 130.78it/s]
 66%|██████▌   | 5263/8000 [00:32<00:20, 131.92it/s]
 66%|██████▌   | 5278/8000 [00:32<00:20, 133.68it/s]
 66%|██████▌   | 5297/8000 [00:32<00:18, 145.57it/s]
 66%|██████▋   | 5314/8000 [00:32<00:17, 151.61it/s]
 67%|██████▋   | 5333/8000 [00:32<00:16, 160.04it/s]
 67%|██████▋   | 5352/8000 [00:32<00:15, 166.66it/s]
 67%|██████▋   | 5371/8000 [00:32<00:15, 171.35it/s]
 67%|██████▋   | 5390/8000 [00:32<00:14, 176.53it/s]
 68%|██████▊   | 5411/8000 [00:33<00:14, 183.73it/s]
 68%|██████▊   | 5430/8000 [00:33<00:14, 181.38it/s]
 68%|██████▊   | 5450/8000 [00:33<00:13, 183.98it/s]
 68%|██████▊   | 5471/8000 [00:33<00:13, 189.16it/s]
 69%|██████▊   | 5491/8000 [00:33<00:13, 191.05it/s]
 69%|██████▉   | 5511/8000 [00:33<00:13, 188.36it/s]
 69%|██████▉   | 5530/8000 [00:33<00:18, 137.13it/s]
 69%|██████▉   | 5546/8000 [00:33<00:18, 131.22it/s]
 70%|██████▉   | 5561/8000 [00:34<00:19, 126.46it/s]
 70%|██████▉   | 5575/8000 [00:34<00:22, 107.72it/s]
 70%|██████▉   | 5592/8000 [00:34<00:20, 119.73it/s]
 70%|███████   | 5611/8000 [00:34<00:17, 133.81it/s]
 70%|███████   | 5631/8000 [00:34<00:16, 147.87it/s]
 71%|███████   | 5651/8000 [00:34<00:14, 159.06it/s]
 71%|███████   | 5670/8000 [00:34<00:14, 165.02it/s]
 71%|███████   | 5688/8000 [00:34<00:13, 168.15it/s]
 71%|███████▏  | 5706/8000 [00:34<00:13, 170.44it/s]
 72%|███████▏  | 5724/8000 [00:35<00:13, 169.76it/s]
 72%|███████▏  | 5744/8000 [00:35<00:12, 176.20it/s]
 72%|███████▏  | 5763/8000 [00:35<00:12, 178.08it/s]
 72%|███████▏  | 5782/8000 [00:35<00:12, 178.33it/s]
 72%|███████▎  | 5800/8000 [00:35<00:12, 173.84it/s]
 73%|███████▎  | 5818/8000 [00:35<00:18, 119.20it/s]
 73%|███████▎  | 5833/8000 [00:35<00:20, 107.22it/s]
 73%|███████▎  | 5846/8000 [00:36<00:21, 99.69it/s] 
 73%|███████▎  | 5861/8000 [00:36<00:19, 109.91it/s]
 73%|███████▎  | 5875/8000 [00:36<00:18, 116.79it/s]
 74%|███████▎  | 5890/8000 [00:36<00:17, 123.05it/s]
 74%|███████▍  | 5905/8000 [00:36<00:16, 128.68it/s]
 74%|███████▍  | 5920/8000 [00:36<00:15, 132.38it/s]
 74%|███████▍  | 5935/8000 [00:36<00:15, 135.01it/s]
 74%|███████▍  | 5951/8000 [00:36<00:14, 140.62it/s]
 75%|███████▍  | 5969/8000 [00:36<00:13, 148.58it/s]
 75%|███████▍  | 5986/8000 [00:37<00:13, 154.22it/s]2021-04-30 10:38:02,092 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [00:37<00:12, 157.38it/s]
 75%|███████▌  | 6021/8000 [00:37<00:12, 162.50it/s]
 76%|███████▌  | 6040/8000 [00:37<00:11, 169.16it/s]
 76%|███████▌  | 6058/8000 [00:37<00:11, 171.34it/s]
 76%|███████▌  | 6076/8000 [00:37<00:15, 126.78it/s]
 76%|███████▌  | 6091/8000 [00:37<00:15, 120.40it/s]
 76%|███████▋  | 6105/8000 [00:37<00:15, 119.06it/s]
 76%|███████▋  | 6118/8000 [00:38<00:16, 113.16it/s]
 77%|███████▋  | 6137/8000 [00:38<00:14, 127.57it/s]
 77%|███████▋  | 6157/8000 [00:38<00:12, 142.53it/s]
 77%|███████▋  | 6177/8000 [00:38<00:11, 155.61it/s]
 77%|███████▋  | 6197/8000 [00:38<00:10, 165.08it/s]
 78%|███████▊  | 6217/8000 [00:38<00:10, 172.00it/s]
 78%|███████▊  | 6236/8000 [00:38<00:10, 168.83it/s]
 78%|███████▊  | 6256/8000 [00:38<00:09, 176.33it/s]
 78%|███████▊  | 6275/8000 [00:38<00:09, 180.03it/s]
 79%|███████▊  | 6295/8000 [00:38<00:09, 184.13it/s]
 79%|███████▉  | 6314/8000 [00:39<00:09, 185.41it/s]
 79%|███████▉  | 6333/8000 [00:39<00:08, 186.52it/s]
 79%|███████▉  | 6353/8000 [00:39<00:08, 188.53it/s]
 80%|███████▉  | 6373/8000 [00:39<00:08, 190.31it/s]
 80%|███████▉  | 6393/8000 [00:39<00:12, 130.26it/s]
 80%|████████  | 6409/8000 [00:39<00:12, 122.68it/s]
 80%|████████  | 6424/8000 [00:39<00:12, 129.47it/s]
 80%|████████  | 6439/8000 [00:40<00:11, 132.12it/s]
 81%|████████  | 6458/8000 [00:40<00:10, 144.40it/s]
 81%|████████  | 6479/8000 [00:40<00:09, 158.40it/s]
 81%|████████▏ | 6500/8000 [00:40<00:08, 170.46it/s]
 82%|████████▏ | 6521/8000 [00:40<00:08, 179.86it/s]
 82%|████████▏ | 6542/8000 [00:40<00:07, 187.11it/s]
 82%|████████▏ | 6563/8000 [00:40<00:07, 191.93it/s]
 82%|████████▏ | 6584/8000 [00:40<00:07, 195.63it/s]
 83%|████████▎ | 6605/8000 [00:40<00:07, 198.06it/s]
 83%|████████▎ | 6626/8000 [00:40<00:06, 200.07it/s]
 83%|████████▎ | 6647/8000 [00:41<00:06, 202.55it/s]
 83%|████████▎ | 6668/8000 [00:41<00:06, 204.47it/s]
 84%|████████▎ | 6689/8000 [00:41<00:06, 205.51it/s]
 84%|████████▍ | 6710/8000 [00:41<00:06, 194.34it/s]
 84%|████████▍ | 6730/8000 [00:41<00:10, 124.44it/s]
 84%|████████▍ | 6746/8000 [00:41<00:10, 121.95it/s]
 85%|████████▍ | 6761/8000 [00:41<00:10, 119.67it/s]
 85%|████████▍ | 6782/8000 [00:42<00:08, 136.00it/s]
 85%|████████▌ | 6803/8000 [00:42<00:07, 150.90it/s]
 85%|████████▌ | 6823/8000 [00:42<00:07, 161.81it/s]
 86%|████████▌ | 6844/8000 [00:42<00:06, 171.80it/s]
 86%|████████▌ | 6863/8000 [00:42<00:06, 172.43it/s]
 86%|████████▌ | 6884/8000 [00:42<00:06, 181.42it/s]
