2021-05-01 00:26:48,979 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:26:48,980 INFO     Geo: cqd
2021-05-01 00:26:48,980 INFO     Data Path: data/NELL-q2b
2021-05-01 00:26:48,980 INFO     #entity: 63361
2021-05-01 00:26:48,980 INFO     #relation: 400
2021-05-01 00:26:48,980 INFO     #max steps: 1000
2021-05-01 00:26:48,980 INFO     Evaluate unoins using: DNF
2021-05-01 00:26:48,980 INFO     loading data
2021-05-01 00:27:03,202 INFO     Training info:
2021-05-01 00:27:03,202 INFO     Validation info:
2021-05-01 00:27:03,202 INFO     3p: 4000
2021-05-01 00:27:03,204 INFO     Test info:
2021-05-01 00:27:03,204 INFO     3p: 4000
2021-05-01 00:27:04,705 INFO     Model Parameter Configuration:
2021-05-01 00:27:04,705 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter Number: 127522000
2021-05-01 00:27:09,838 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:27:11,155 INFO     tasks = 3p
2021-05-01 00:27:11,155 INFO     init_step = 99999
2021-05-01 00:27:11,155 INFO     batch_size = 1000
2021-05-01 00:27:11,155 INFO     hidden_dim = 1000
2021-05-01 00:27:11,155 INFO     gamma = 12.000000
2021-05-01 00:27:11,155 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 485/4000 [00:09<01:25, 41.32it/s]
 12%|█▏        | 490/4000 [00:10<01:31, 38.38it/s]
 12%|█▏        | 497/4000 [00:10<01:22, 42.35it/s]
 13%|█▎        | 502/4000 [00:10<01:21, 42.66it/s]
 13%|█▎        | 511/4000 [00:10<01:09, 50.34it/s]
 13%|█▎        | 520/4000 [00:10<01:00, 57.77it/s]
 13%|█▎        | 529/4000 [00:10<00:53, 64.66it/s]
 13%|█▎        | 538/4000 [00:10<00:49, 69.75it/s]
 14%|█▎        | 546/4000 [00:10<01:02, 54.92it/s]
 14%|█▍        | 553/4000 [00:11<01:25, 40.53it/s]
 14%|█▍        | 559/4000 [00:11<01:32, 37.10it/s]
 14%|█▍        | 564/4000 [00:11<01:37, 35.42it/s]
 14%|█▍        | 569/4000 [00:11<01:44, 32.94it/s]
 14%|█▍        | 573/4000 [00:11<01:48, 31.63it/s]
 14%|█▍        | 577/4000 [00:12<01:54, 29.82it/s]
 15%|█▍        | 581/4000 [00:12<01:53, 30.10it/s]
 15%|█▍        | 585/4000 [00:12<01:57, 28.98it/s]
 15%|█▍        | 589/4000 [00:12<01:51, 30.46it/s]
 15%|█▍        | 593/4000 [00:12<02:00, 28.29it/s]
 15%|█▍        | 596/4000 [00:12<02:00, 28.20it/s]
 15%|█▌        | 600/4000 [00:12<01:52, 30.25it/s]
 15%|█▌        | 604/4000 [00:12<01:51, 30.49it/s]
 15%|█▌        | 609/4000 [00:13<01:45, 32.05it/s]
 15%|█▌        | 613/4000 [00:13<01:51, 30.36it/s]
 15%|█▌        | 617/4000 [00:13<02:00, 28.17it/s]
 16%|█▌        | 620/4000 [00:13<02:01, 27.89it/s]
 16%|█▌        | 624/4000 [00:13<01:58, 28.40it/s]
 16%|█▌        | 627/4000 [00:13<02:04, 27.06it/s]
 16%|█▌        | 630/4000 [00:13<02:06, 26.70it/s]
 16%|█▌        | 633/4000 [00:14<02:08, 26.24it/s]
 16%|█▌        | 636/4000 [00:14<02:12, 25.39it/s]
 16%|█▌        | 639/4000 [00:14<02:21, 23.67it/s]
 16%|█▌        | 643/4000 [00:14<02:06, 26.55it/s]
 16%|█▌        | 647/4000 [00:14<01:54, 29.34it/s]
 16%|█▋        | 653/4000 [00:14<01:37, 34.19it/s]
 17%|█▋        | 662/4000 [00:14<01:20, 41.42it/s]
 17%|█▋        | 671/4000 [00:14<01:08, 48.53it/s]
 17%|█▋        | 681/4000 [00:14<00:58, 56.50it/s]
 17%|█▋        | 691/4000 [00:15<00:51, 64.13it/s]
 18%|█▊        | 701/4000 [00:15<00:46, 70.81it/s]
 18%|█▊        | 711/4000 [00:15<00:43, 76.38it/s]
 18%|█▊        | 720/4000 [00:15<00:41, 79.97it/s]
 18%|█▊        | 729/4000 [00:15<00:45, 72.21it/s]
 18%|█▊        | 737/4000 [00:15<00:48, 66.71it/s]
 19%|█▊        | 745/4000 [00:15<00:52, 62.28it/s]
 19%|█▉        | 752/4000 [00:15<00:54, 59.65it/s]
 19%|█▉        | 762/4000 [00:16<00:48, 66.74it/s]
 19%|█▉        | 772/4000 [00:16<00:44, 72.80it/s]
 20%|█▉        | 782/4000 [00:16<00:41, 77.48it/s]
 20%|█▉        | 792/4000 [00:16<00:39, 81.38it/s]
 20%|██        | 802/4000 [00:16<00:37, 84.49it/s]
 20%|██        | 812/4000 [00:16<00:36, 86.31it/s]
 21%|██        | 821/4000 [00:16<01:05, 48.32it/s]
 21%|██        | 828/4000 [00:17<01:27, 36.31it/s]
 21%|██        | 834/4000 [00:17<01:33, 33.98it/s]
 21%|██        | 839/4000 [00:17<01:36, 32.72it/s]
 21%|██        | 844/4000 [00:17<01:37, 32.25it/s]
 21%|██        | 848/4000 [00:17<01:37, 32.23it/s]
 21%|██▏       | 852/4000 [00:18<01:41, 31.07it/s]
 21%|██▏       | 856/4000 [00:18<01:38, 31.91it/s]
 22%|██▏       | 860/4000 [00:18<01:40, 31.27it/s]
 22%|██▏       | 864/4000 [00:18<01:41, 30.91it/s]
 22%|██▏       | 868/4000 [00:18<01:41, 30.73it/s]
 22%|██▏       | 872/4000 [00:18<01:42, 30.60it/s]
 22%|██▏       | 876/4000 [00:18<01:43, 30.16it/s]
 22%|██▏       | 880/4000 [00:19<01:43, 30.08it/s]
 22%|██▏       | 884/4000 [00:19<01:52, 27.69it/s]
 22%|██▏       | 887/4000 [00:19<01:50, 28.13it/s]
 22%|██▏       | 890/4000 [00:19<01:51, 27.99it/s]
 22%|██▏       | 894/4000 [00:19<01:47, 28.89it/s]
 22%|██▏       | 897/4000 [00:19<01:48, 28.64it/s]
 23%|██▎       | 901/4000 [00:19<01:47, 28.91it/s]
 23%|██▎       | 904/4000 [00:19<01:46, 29.09it/s]
 23%|██▎       | 908/4000 [00:19<01:44, 29.64it/s]
 23%|██▎       | 911/4000 [00:20<01:44, 29.62it/s]
 23%|██▎       | 914/4000 [00:20<01:44, 29.66it/s]
 23%|██▎       | 918/4000 [00:20<01:42, 29.98it/s]
 23%|██▎       | 922/4000 [00:20<01:43, 29.84it/s]
 23%|██▎       | 925/4000 [00:20<01:43, 29.68it/s]
 23%|██▎       | 928/4000 [00:20<01:43, 29.66it/s]
 23%|██▎       | 931/4000 [00:20<01:45, 29.01it/s]
 23%|██▎       | 934/4000 [00:20<01:46, 28.86it/s]
 23%|██▎       | 938/4000 [00:21<01:44, 29.44it/s]
 24%|██▎       | 942/4000 [00:21<01:39, 30.72it/s]
 24%|██▎       | 946/4000 [00:21<01:40, 30.24it/s]
 24%|██▍       | 950/4000 [00:21<01:42, 29.72it/s]
 24%|██▍       | 953/4000 [00:21<01:42, 29.62it/s]
 24%|██▍       | 956/4000 [00:21<01:42, 29.57it/s]
 24%|██▍       | 959/4000 [00:21<01:46, 28.43it/s]
 24%|██▍       | 962/4000 [00:21<01:45, 28.72it/s]
 24%|██▍       | 966/4000 [00:21<01:43, 29.38it/s]
 24%|██▍       | 971/4000 [00:22<01:32, 32.88it/s]
 24%|██▍       | 980/4000 [00:22<01:15, 39.98it/s]
 25%|██▍       | 989/4000 [00:22<01:03, 47.08it/s]
 25%|██▍       | 997/4000 [00:22<00:56, 53.07it/s]2021-05-01 00:27:33,592 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:22<00:50, 59.79it/s]
 25%|██▌       | 1014/4000 [00:22<00:46, 64.08it/s]
 26%|██▌       | 1023/4000 [00:22<00:42, 69.30it/s]
 26%|██▌       | 1032/4000 [00:22<00:40, 73.12it/s]
 26%|██▌       | 1040/4000 [00:22<00:40, 72.33it/s]
 26%|██▌       | 1048/4000 [00:23<00:41, 71.18it/s]
 26%|██▋       | 1056/4000 [00:23<00:43, 66.97it/s]
 27%|██▋       | 1063/4000 [00:23<00:47, 62.22it/s]
 27%|██▋       | 1070/4000 [00:23<00:49, 59.32it/s]
 27%|██▋       | 1080/4000 [00:23<00:43, 66.55it/s]
 27%|██▋       | 1089/4000 [00:23<00:41, 70.07it/s]
 27%|██▋       | 1098/4000 [00:23<00:39, 73.79it/s]
 28%|██▊       | 1108/4000 [00:23<00:36, 78.81it/s]
 28%|██▊       | 1118/4000 [00:23<00:34, 82.73it/s]
 28%|██▊       | 1127/4000 [00:24<00:37, 77.39it/s]
 28%|██▊       | 1135/4000 [00:24<00:43, 65.46it/s]
 29%|██▊       | 1143/4000 [00:24<00:44, 64.60it/s]
 29%|██▉       | 1150/4000 [00:24<00:46, 60.93it/s]
 29%|██▉       | 1157/4000 [00:24<00:53, 52.98it/s]
 29%|██▉       | 1163/4000 [00:24<00:54, 52.26it/s]
 29%|██▉       | 1170/4000 [00:24<00:53, 53.17it/s]
 29%|██▉       | 1176/4000 [00:25<00:58, 48.55it/s]
 30%|██▉       | 1182/4000 [00:25<01:01, 45.53it/s]
 30%|██▉       | 1187/4000 [00:25<01:06, 42.45it/s]
 30%|██▉       | 1192/4000 [00:25<01:03, 44.16it/s]
 30%|██▉       | 1198/4000 [00:25<01:00, 46.68it/s]
 30%|███       | 1203/4000 [00:25<00:59, 46.75it/s]
 30%|███       | 1208/4000 [00:25<01:18, 35.40it/s]
 30%|███       | 1213/4000 [00:26<01:27, 31.70it/s]
 30%|███       | 1217/4000 [00:26<01:35, 29.27it/s]
 31%|███       | 1221/4000 [00:26<01:32, 29.97it/s]
 31%|███       | 1225/4000 [00:26<01:33, 29.67it/s]
 31%|███       | 1229/4000 [00:26<01:33, 29.77it/s]
 31%|███       | 1233/4000 [00:26<01:33, 29.63it/s]
 31%|███       | 1237/4000 [00:26<01:37, 28.43it/s]
 31%|███       | 1240/4000 [00:27<01:36, 28.69it/s]
 31%|███       | 1244/4000 [00:27<01:34, 29.20it/s]
 31%|███       | 1247/4000 [00:27<01:40, 27.44it/s]
 31%|███▏      | 1250/4000 [00:27<01:40, 27.37it/s]
 31%|███▏      | 1253/4000 [00:27<01:44, 26.35it/s]
 31%|███▏      | 1256/4000 [00:27<01:43, 26.44it/s]
 31%|███▏      | 1259/4000 [00:27<01:47, 25.50it/s]
 32%|███▏      | 1262/4000 [00:27<01:49, 24.96it/s]
 32%|███▏      | 1265/4000 [00:28<02:00, 22.68it/s]
 32%|███▏      | 1268/4000 [00:28<01:54, 23.86it/s]
 32%|███▏      | 1271/4000 [00:28<01:49, 24.86it/s]
 32%|███▏      | 1274/4000 [00:28<01:48, 25.18it/s]
 32%|███▏      | 1277/4000 [00:28<01:46, 25.59it/s]
 32%|███▏      | 1280/4000 [00:28<01:49, 24.93it/s]
 32%|███▏      | 1283/4000 [00:28<01:48, 25.10it/s]
 32%|███▏      | 1286/4000 [00:28<01:46, 25.58it/s]
 32%|███▏      | 1290/4000 [00:29<01:38, 27.49it/s]
 32%|███▏      | 1293/4000 [00:29<01:39, 27.34it/s]
 32%|███▏      | 1296/4000 [00:29<01:39, 27.12it/s]
 32%|███▎      | 1300/4000 [00:29<01:33, 28.76it/s]
 33%|███▎      | 1303/4000 [00:29<01:33, 28.92it/s]
 33%|███▎      | 1308/4000 [00:29<01:25, 31.63it/s]
 33%|███▎      | 1314/4000 [00:29<01:13, 36.44it/s]
 33%|███▎      | 1323/4000 [00:29<01:01, 43.76it/s]
 33%|███▎      | 1331/4000 [00:29<00:53, 50.12it/s]
 34%|███▎      | 1340/4000 [00:30<00:46, 57.66it/s]
 34%|███▍      | 1350/4000 [00:30<00:40, 65.00it/s]
 34%|███▍      | 1360/4000 [00:30<00:36, 71.66it/s]
 34%|███▍      | 1370/4000 [00:30<00:34, 77.24it/s]
 34%|███▍      | 1379/4000 [00:30<00:32, 79.44it/s]
 35%|███▍      | 1388/4000 [00:30<00:32, 81.04it/s]
 35%|███▍      | 1397/4000 [00:30<00:33, 78.43it/s]
 35%|███▌      | 1406/4000 [00:30<00:34, 76.05it/s]
 35%|███▌      | 1414/4000 [00:30<00:43, 59.54it/s]
 36%|███▌      | 1421/4000 [00:31<00:44, 57.66it/s]
 36%|███▌      | 1428/4000 [00:31<00:42, 59.86it/s]
 36%|███▌      | 1437/4000 [00:31<00:39, 65.09it/s]
 36%|███▌      | 1446/4000 [00:31<00:36, 69.67it/s]
 36%|███▋      | 1455/4000 [00:31<00:34, 73.26it/s]
 37%|███▋      | 1464/4000 [00:31<00:34, 74.09it/s]
 37%|███▋      | 1472/4000 [00:31<00:46, 54.88it/s]
 37%|███▋      | 1479/4000 [00:32<00:56, 44.95it/s]
 37%|███▋      | 1485/4000 [00:32<01:05, 38.16it/s]
 37%|███▋      | 1490/4000 [00:32<01:18, 32.07it/s]
 37%|███▋      | 1494/4000 [00:32<01:33, 26.74it/s]
 37%|███▋      | 1498/4000 [00:32<01:38, 25.34it/s]
 38%|███▊      | 1502/4000 [00:33<01:45, 23.74it/s]
 38%|███▊      | 1506/4000 [00:33<01:35, 26.16it/s]
 38%|███▊      | 1511/4000 [00:33<01:26, 28.90it/s]
 38%|███▊      | 1517/4000 [00:33<01:14, 33.33it/s]
 38%|███▊      | 1523/4000 [00:33<01:06, 37.05it/s]
 38%|███▊      | 1528/4000 [00:33<01:07, 36.68it/s]
 38%|███▊      | 1532/4000 [00:33<01:12, 34.11it/s]
 38%|███▊      | 1536/4000 [00:34<01:21, 30.37it/s]
 38%|███▊      | 1540/4000 [00:34<01:29, 27.62it/s]
 39%|███▊      | 1543/4000 [00:34<01:30, 27.30it/s]
 39%|███▊      | 1546/4000 [00:34<01:31, 26.73it/s]
 39%|███▊      | 1549/4000 [00:34<01:32, 26.60it/s]
 39%|███▉      | 1552/4000 [00:34<01:32, 26.60it/s]
 39%|███▉      | 1555/4000 [00:34<01:31, 26.68it/s]
 39%|███▉      | 1558/4000 [00:34<01:35, 25.70it/s]
 39%|███▉      | 1561/4000 [00:35<01:36, 25.33it/s]
 39%|███▉      | 1565/4000 [00:35<01:32, 26.38it/s]
 39%|███▉      | 1568/4000 [00:35<01:35, 25.37it/s]
 39%|███▉      | 1571/4000 [00:35<01:42, 23.75it/s]
 39%|███▉      | 1574/4000 [00:35<01:42, 23.62it/s]
 39%|███▉      | 1577/4000 [00:35<01:43, 23.50it/s]
 40%|███▉      | 1580/4000 [00:35<01:51, 21.79it/s]
 40%|███▉      | 1583/4000 [00:36<01:48, 22.21it/s]
 40%|███▉      | 1586/4000 [00:36<01:47, 22.52it/s]
 40%|███▉      | 1589/4000 [00:36<01:43, 23.22it/s]
 40%|███▉      | 1592/4000 [00:36<01:47, 22.48it/s]
 40%|███▉      | 1595/4000 [00:36<01:53, 21.10it/s]
 40%|███▉      | 1598/4000 [00:36<01:46, 22.52it/s]
 40%|████      | 1601/4000 [00:36<01:43, 23.20it/s]
 40%|████      | 1607/4000 [00:36<01:27, 27.41it/s]
 40%|████      | 1611/4000 [00:37<01:21, 29.25it/s]
 40%|████      | 1619/4000 [00:37<01:06, 35.99it/s]
 41%|████      | 1626/4000 [00:37<00:58, 40.68it/s]
 41%|████      | 1635/4000 [00:37<00:48, 48.49it/s]
 41%|████      | 1645/4000 [00:37<00:41, 56.33it/s]
 41%|████▏     | 1655/4000 [00:37<00:36, 63.68it/s]
 42%|████▏     | 1665/4000 [00:37<00:33, 70.06it/s]
 42%|████▏     | 1674/4000 [00:37<00:32, 72.15it/s]
 42%|████▏     | 1682/4000 [00:37<00:34, 67.53it/s]
 42%|████▏     | 1690/4000 [00:38<00:33, 67.99it/s]
 42%|████▏     | 1699/4000 [00:38<00:31, 73.36it/s]
 43%|████▎     | 1707/4000 [00:38<00:31, 72.42it/s]
 43%|████▎     | 1716/4000 [00:38<00:29, 76.85it/s]
 43%|████▎     | 1725/4000 [00:38<00:28, 80.30it/s]
 43%|████▎     | 1734/4000 [00:38<00:27, 82.96it/s]
 44%|████▎     | 1744/4000 [00:38<00:26, 85.04it/s]
 44%|████▍     | 1753/4000 [00:38<00:25, 86.46it/s]
 44%|████▍     | 1763/4000 [00:38<00:25, 87.67it/s]
 44%|████▍     | 1773/4000 [00:39<00:25, 88.39it/s]
 45%|████▍     | 1782/4000 [00:39<00:50, 43.93it/s]
 45%|████▍     | 1789/4000 [00:39<01:06, 33.13it/s]
 45%|████▍     | 1795/4000 [00:40<01:14, 29.57it/s]
 45%|████▌     | 1800/4000 [00:40<01:22, 26.74it/s]
 45%|████▌     | 1804/4000 [00:40<01:25, 25.65it/s]
 45%|████▌     | 1808/4000 [00:40<01:28, 24.69it/s]
 45%|████▌     | 1812/4000 [00:40<01:24, 26.04it/s]
 45%|████▌     | 1817/4000 [00:40<01:13, 29.72it/s]
 46%|████▌     | 1822/4000 [00:40<01:04, 33.65it/s]
 46%|████▌     | 1827/4000 [00:41<01:01, 35.34it/s]
 46%|████▌     | 1831/4000 [00:41<01:00, 36.00it/s]
 46%|████▌     | 1835/4000 [00:41<01:04, 33.80it/s]
 46%|████▌     | 1839/4000 [00:41<01:08, 31.56it/s]
 46%|████▌     | 1843/4000 [00:41<01:14, 28.89it/s]
 46%|████▌     | 1847/4000 [00:41<01:16, 28.20it/s]
 46%|████▋     | 1850/4000 [00:41<01:20, 26.86it/s]
 46%|████▋     | 1853/4000 [00:42<01:20, 26.78it/s]
 46%|████▋     | 1856/4000 [00:42<01:23, 25.81it/s]
 46%|████▋     | 1859/4000 [00:42<01:25, 24.97it/s]
 47%|████▋     | 1862/4000 [00:42<01:22, 25.93it/s]
 47%|████▋     | 1865/4000 [00:42<01:24, 25.32it/s]
 47%|████▋     | 1868/4000 [00:42<01:25, 24.97it/s]
 47%|████▋     | 1871/4000 [00:42<01:23, 25.57it/s]
 47%|████▋     | 1874/4000 [00:42<01:25, 24.77it/s]
 47%|████▋     | 1877/4000 [00:43<01:27, 24.34it/s]
 47%|████▋     | 1881/4000 [00:43<01:23, 25.47it/s]
 47%|████▋     | 1884/4000 [00:43<01:25, 24.79it/s]
 47%|████▋     | 1892/4000 [00:43<01:10, 29.92it/s]
 47%|████▋     | 1896/4000 [00:43<01:16, 27.57it/s]
 48%|████▊     | 1900/4000 [00:43<01:18, 26.63it/s]
 48%|████▊     | 1903/4000 [00:43<01:22, 25.46it/s]
 48%|████▊     | 1906/4000 [00:44<01:23, 24.93it/s]
 48%|████▊     | 1910/4000 [00:44<01:16, 27.46it/s]
 48%|████▊     | 1916/4000 [00:44<01:06, 31.40it/s]
 48%|████▊     | 1922/4000 [00:44<00:57, 35.86it/s]
 48%|████▊     | 1931/4000 [00:44<00:48, 43.03it/s]
 48%|████▊     | 1940/4000 [00:44<00:40, 50.52it/s]
 49%|████▊     | 1947/4000 [00:44<00:38, 53.42it/s]
 49%|████▉     | 1955/4000 [00:44<00:34, 58.54it/s]
 49%|████▉     | 1965/4000 [00:44<00:31, 65.57it/s]
 49%|████▉     | 1975/4000 [00:45<00:28, 71.59it/s]
 50%|████▉     | 1984/4000 [00:45<00:26, 75.37it/s]
 50%|████▉     | 1993/4000 [00:45<00:25, 79.10it/s]2021-05-01 00:27:56,466 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:45<00:24, 81.91it/s]
 50%|█████     | 2011/4000 [00:45<00:23, 84.14it/s]
 50%|█████     | 2020/4000 [00:45<00:23, 85.75it/s]
 51%|█████     | 2030/4000 [00:45<00:22, 87.18it/s]
 51%|█████     | 2039/4000 [00:45<00:22, 87.93it/s]
 51%|█████     | 2048/4000 [00:45<00:28, 69.32it/s]
 51%|█████▏    | 2056/4000 [00:46<00:29, 66.63it/s]
 52%|█████▏    | 2064/4000 [00:46<00:27, 70.06it/s]
 52%|█████▏    | 2072/4000 [00:46<00:27, 69.64it/s]
 52%|█████▏    | 2080/4000 [00:46<00:28, 67.44it/s]
 52%|█████▏    | 2087/4000 [00:46<00:40, 47.34it/s]
 52%|█████▏    | 2093/4000 [00:46<00:47, 40.37it/s]
 52%|█████▏    | 2098/4000 [00:47<00:52, 36.32it/s]
 53%|█████▎    | 2103/4000 [00:47<01:01, 30.92it/s]
 53%|█████▎    | 2107/4000 [00:47<01:05, 28.92it/s]
 53%|█████▎    | 2111/4000 [00:47<01:08, 27.60it/s]
 53%|█████▎    | 2115/4000 [00:47<01:02, 30.06it/s]
 53%|█████▎    | 2119/4000 [00:47<01:04, 29.20it/s]
 53%|█████▎    | 2123/4000 [00:47<01:08, 27.28it/s]
 53%|█████▎    | 2127/4000 [00:48<01:06, 28.01it/s]
 53%|█████▎    | 2130/4000 [00:48<01:11, 26.31it/s]
 53%|█████▎    | 2133/4000 [00:48<01:11, 26.25it/s]
 53%|█████▎    | 2136/4000 [00:48<01:16, 24.49it/s]
 53%|█████▎    | 2139/4000 [00:48<01:16, 24.22it/s]
 54%|█████▎    | 2142/4000 [00:48<01:13, 25.25it/s]
 54%|█████▎    | 2145/4000 [00:48<01:13, 25.16it/s]
 54%|█████▎    | 2148/4000 [00:49<01:19, 23.28it/s]
 54%|█████▍    | 2151/4000 [00:49<01:18, 23.60it/s]
 54%|█████▍    | 2154/4000 [00:49<01:16, 24.05it/s]
 54%|█████▍    | 2157/4000 [00:49<01:24, 21.83it/s]
