2021-05-01 10:38:21,688 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:21,689 INFO     Geo: cqd
2021-05-01 10:38:21,689 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:21,689 INFO     #entity: 63361
2021-05-01 10:38:21,689 INFO     #relation: 400
2021-05-01 10:38:21,689 INFO     #max steps: 1000
2021-05-01 10:38:21,689 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:21,689 INFO     loading data
2021-05-01 10:38:39,827 INFO     Training info:
2021-05-01 10:38:39,831 INFO     Validation info:
2021-05-01 10:38:39,833 INFO     2p: 4000
2021-05-01 10:38:39,834 INFO     Test info:
2021-05-01 10:38:39,834 INFO     2p: 4000
2021-05-01 10:38:41,511 INFO     Model Parameter Configuration:
2021-05-01 10:38:41,511 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:41,511 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:41,512 INFO     Parameter Number: 127522000
2021-05-01 10:38:45,367 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:47,108 INFO     tasks = 2p
2021-05-01 10:38:47,108 INFO     init_step = 99999
2021-05-01 10:38:47,109 INFO     batch_size = 1000
2021-05-01 10:38:47,109 INFO     hidden_dim = 1000
2021-05-01 10:38:47,109 INFO     gamma = 12.000000
2021-05-01 10:38:47,109 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 451/4000 [00:09<01:09, 51.34it/s]
 11%|█▏        | 457/4000 [00:09<01:08, 51.69it/s]
 12%|█▏        | 463/4000 [00:10<01:07, 52.37it/s]
 12%|█▏        | 470/4000 [00:10<01:02, 56.38it/s]
 12%|█▏        | 476/4000 [00:10<01:02, 56.83it/s]
 12%|█▏        | 482/4000 [00:10<01:01, 57.58it/s]
 12%|█▏        | 488/4000 [00:10<01:00, 57.68it/s]
 12%|█▏        | 496/4000 [00:10<00:57, 60.70it/s]
 13%|█▎        | 503/4000 [00:10<01:12, 48.49it/s]
 13%|█▎        | 509/4000 [00:10<01:19, 43.85it/s]
 13%|█▎        | 514/4000 [00:11<01:26, 40.48it/s]
 13%|█▎        | 519/4000 [00:11<01:26, 40.40it/s]
 13%|█▎        | 524/4000 [00:11<01:24, 41.35it/s]
 13%|█▎        | 530/4000 [00:11<01:16, 45.38it/s]
 13%|█▎        | 537/4000 [00:11<01:10, 49.46it/s]
 14%|█▎        | 543/4000 [00:11<01:12, 47.94it/s]
 14%|█▎        | 549/4000 [00:11<01:11, 48.41it/s]
 14%|█▍        | 555/4000 [00:11<01:09, 49.60it/s]
 14%|█▍        | 561/4000 [00:12<01:08, 49.98it/s]
 14%|█▍        | 567/4000 [00:12<01:05, 52.30it/s]
 14%|█▍        | 573/4000 [00:12<01:06, 51.78it/s]
 14%|█▍        | 579/4000 [00:12<01:04, 52.71it/s]
 15%|█▍        | 585/4000 [00:12<01:02, 54.69it/s]
 15%|█▍        | 591/4000 [00:12<01:07, 50.50it/s]
 15%|█▍        | 597/4000 [00:12<01:06, 50.81it/s]
 15%|█▌        | 604/4000 [00:12<01:03, 53.89it/s]
 15%|█▌        | 610/4000 [00:12<01:01, 55.33it/s]
 15%|█▌        | 617/4000 [00:13<00:57, 58.44it/s]
 16%|█▌        | 625/4000 [00:13<00:54, 61.66it/s]
 16%|█▌        | 632/4000 [00:13<00:54, 61.40it/s]
 16%|█▌        | 640/4000 [00:13<00:53, 62.78it/s]
 16%|█▌        | 648/4000 [00:13<00:52, 63.71it/s]
 16%|█▋        | 655/4000 [00:13<01:08, 49.05it/s]
 17%|█▋        | 661/4000 [00:13<01:23, 40.23it/s]
 17%|█▋        | 666/4000 [00:14<01:30, 36.65it/s]
 17%|█▋        | 671/4000 [00:14<01:28, 37.42it/s]
 17%|█▋        | 676/4000 [00:14<01:30, 36.86it/s]
 17%|█▋        | 680/4000 [00:14<01:28, 37.33it/s]
 17%|█▋        | 686/4000 [00:14<01:20, 41.09it/s]
 17%|█▋        | 692/4000 [00:14<01:14, 44.16it/s]
 17%|█▋        | 698/4000 [00:14<01:09, 47.61it/s]
 18%|█▊        | 704/4000 [00:14<01:05, 50.31it/s]
 18%|█▊        | 710/4000 [00:15<01:02, 52.86it/s]
 18%|█▊        | 717/4000 [00:15<00:59, 55.16it/s]
 18%|█▊        | 723/4000 [00:15<00:58, 56.17it/s]
 18%|█▊        | 730/4000 [00:15<00:56, 57.54it/s]
 18%|█▊        | 736/4000 [00:15<00:57, 57.25it/s]
 19%|█▊        | 742/4000 [00:15<00:59, 54.71it/s]
 19%|█▊        | 749/4000 [00:15<00:56, 57.12it/s]
 19%|█▉        | 755/4000 [00:15<00:58, 55.21it/s]
 19%|█▉        | 761/4000 [00:15<01:00, 53.42it/s]
 19%|█▉        | 768/4000 [00:16<00:56, 57.19it/s]
 19%|█▉        | 774/4000 [00:16<01:05, 49.28it/s]
 20%|█▉        | 780/4000 [00:16<01:11, 45.16it/s]
 20%|█▉        | 786/4000 [00:16<01:07, 47.74it/s]
 20%|█▉        | 792/4000 [00:16<01:03, 50.84it/s]
 20%|█▉        | 798/4000 [00:16<01:01, 52.19it/s]
 20%|██        | 804/4000 [00:16<00:59, 53.68it/s]
 20%|██        | 810/4000 [00:16<00:57, 55.17it/s]
 20%|██        | 816/4000 [00:17<01:02, 50.92it/s]
 21%|██        | 822/4000 [00:17<01:05, 48.64it/s]
 21%|██        | 827/4000 [00:17<01:16, 41.37it/s]
 21%|██        | 834/4000 [00:17<01:08, 46.43it/s]
 21%|██        | 840/4000 [00:17<01:04, 48.88it/s]
 21%|██        | 848/4000 [00:17<00:58, 54.10it/s]
 21%|██▏       | 855/4000 [00:17<00:54, 57.89it/s]
 22%|██▏       | 862/4000 [00:17<00:55, 56.75it/s]
 22%|██▏       | 869/4000 [00:18<00:55, 56.51it/s]
 22%|██▏       | 875/4000 [00:18<00:56, 55.28it/s]
 22%|██▏       | 881/4000 [00:18<01:00, 51.29it/s]
 22%|██▏       | 887/4000 [00:18<01:00, 51.12it/s]
 22%|██▏       | 894/4000 [00:18<00:55, 55.61it/s]
 22%|██▎       | 900/4000 [00:18<00:56, 54.73it/s]
 23%|██▎       | 908/4000 [00:18<00:52, 58.96it/s]
 23%|██▎       | 915/4000 [00:18<00:53, 57.36it/s]
 23%|██▎       | 921/4000 [00:18<00:53, 57.21it/s]
 23%|██▎       | 927/4000 [00:19<00:54, 56.86it/s]
 23%|██▎       | 933/4000 [00:19<00:54, 55.87it/s]
 24%|██▎       | 940/4000 [00:19<00:52, 58.38it/s]
 24%|██▎       | 946/4000 [00:19<00:52, 58.56it/s]
 24%|██▍       | 952/4000 [00:19<00:52, 58.59it/s]
 24%|██▍       | 960/4000 [00:19<00:48, 62.82it/s]
 24%|██▍       | 967/4000 [00:19<00:47, 64.07it/s]
 24%|██▍       | 974/4000 [00:19<00:50, 60.37it/s]
 25%|██▍       | 981/4000 [00:19<00:48, 62.41it/s]
 25%|██▍       | 988/4000 [00:20<00:53, 56.36it/s]
 25%|██▍       | 995/4000 [00:20<00:50, 59.50it/s]2021-05-01 10:39:07,368 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:20<00:50, 58.90it/s]
 25%|██▌       | 1009/4000 [00:20<00:52, 56.83it/s]
 25%|██▌       | 1017/4000 [00:20<00:48, 61.67it/s]
 26%|██▌       | 1024/4000 [00:20<00:52, 56.62it/s]
 26%|██▌       | 1033/4000 [00:20<00:47, 62.78it/s]
 26%|██▌       | 1040/4000 [00:20<00:46, 63.92it/s]
 26%|██▌       | 1047/4000 [00:21<00:47, 62.28it/s]
 26%|██▋       | 1054/4000 [00:21<00:49, 59.95it/s]
 27%|██▋       | 1061/4000 [00:21<00:50, 58.56it/s]
 27%|██▋       | 1067/4000 [00:21<00:51, 57.38it/s]
 27%|██▋       | 1074/4000 [00:21<00:48, 60.49it/s]
 27%|██▋       | 1082/4000 [00:21<00:46, 62.57it/s]
 27%|██▋       | 1089/4000 [00:21<00:48, 60.48it/s]
 27%|██▋       | 1096/4000 [00:21<00:47, 60.54it/s]
 28%|██▊       | 1103/4000 [00:21<00:47, 61.58it/s]
 28%|██▊       | 1112/4000 [00:22<00:42, 67.17it/s]
 28%|██▊       | 1119/4000 [00:22<00:42, 67.97it/s]
 28%|██▊       | 1126/4000 [00:22<00:45, 63.85it/s]
 28%|██▊       | 1133/4000 [00:22<00:46, 61.66it/s]
 28%|██▊       | 1140/4000 [00:22<00:48, 58.74it/s]
 29%|██▊       | 1147/4000 [00:22<00:48, 58.70it/s]
 29%|██▉       | 1153/4000 [00:22<00:52, 54.45it/s]
 29%|██▉       | 1159/4000 [00:22<00:52, 54.52it/s]
 29%|██▉       | 1165/4000 [00:22<00:53, 53.39it/s]
 29%|██▉       | 1171/4000 [00:23<00:51, 54.88it/s]
 29%|██▉       | 1178/4000 [00:23<00:48, 57.98it/s]
 30%|██▉       | 1186/4000 [00:23<00:46, 60.43it/s]
 30%|██▉       | 1193/4000 [00:23<00:48, 58.04it/s]
 30%|██▉       | 1199/4000 [00:23<00:50, 55.92it/s]
 30%|███       | 1205/4000 [00:23<00:49, 56.81it/s]
 30%|███       | 1213/4000 [00:23<00:45, 60.64it/s]
 30%|███       | 1220/4000 [00:23<00:46, 59.80it/s]
 31%|███       | 1227/4000 [00:24<00:44, 62.43it/s]
 31%|███       | 1234/4000 [00:24<00:50, 54.24it/s]
 31%|███       | 1240/4000 [00:24<00:58, 47.48it/s]
 31%|███       | 1246/4000 [00:24<00:57, 48.15it/s]
 31%|███▏      | 1255/4000 [00:24<00:49, 55.49it/s]
 32%|███▏      | 1262/4000 [00:24<00:48, 56.68it/s]
 32%|███▏      | 1269/4000 [00:24<00:47, 57.30it/s]
 32%|███▏      | 1276/4000 [00:24<00:47, 57.59it/s]
 32%|███▏      | 1282/4000 [00:25<00:49, 54.36it/s]
 32%|███▏      | 1288/4000 [00:25<00:49, 55.00it/s]
 32%|███▏      | 1294/4000 [00:25<00:50, 53.98it/s]
 33%|███▎      | 1301/4000 [00:25<00:46, 57.67it/s]
 33%|███▎      | 1308/4000 [00:25<00:45, 59.33it/s]
 33%|███▎      | 1315/4000 [00:25<00:44, 59.71it/s]
 33%|███▎      | 1322/4000 [00:25<00:43, 61.40it/s]
 33%|███▎      | 1329/4000 [00:25<00:42, 62.37it/s]
 33%|███▎      | 1336/4000 [00:25<00:44, 60.47it/s]
 34%|███▎      | 1344/4000 [00:26<00:40, 65.11it/s]
 34%|███▍      | 1351/4000 [00:26<00:44, 59.39it/s]
 34%|███▍      | 1359/4000 [00:26<00:41, 63.42it/s]
 34%|███▍      | 1366/4000 [00:26<00:44, 58.54it/s]
 34%|███▍      | 1373/4000 [00:26<00:45, 57.93it/s]
 34%|███▍      | 1379/4000 [00:26<00:46, 56.25it/s]
 35%|███▍      | 1385/4000 [00:26<00:45, 57.26it/s]
 35%|███▍      | 1391/4000 [00:26<00:50, 52.02it/s]
 35%|███▍      | 1397/4000 [00:27<00:48, 53.71it/s]
 35%|███▌      | 1403/4000 [00:27<00:47, 54.56it/s]
 35%|███▌      | 1411/4000 [00:27<00:44, 58.77it/s]
 35%|███▌      | 1418/4000 [00:27<00:44, 57.57it/s]
 36%|███▌      | 1424/4000 [00:27<00:45, 56.51it/s]
 36%|███▌      | 1430/4000 [00:27<00:45, 57.00it/s]
 36%|███▌      | 1437/4000 [00:27<00:44, 57.49it/s]
 36%|███▌      | 1444/4000 [00:27<00:43, 58.20it/s]
 36%|███▋      | 1450/4000 [00:27<00:43, 58.41it/s]
 36%|███▋      | 1457/4000 [00:28<00:41, 61.16it/s]
 37%|███▋      | 1464/4000 [00:28<00:40, 62.56it/s]
 37%|███▋      | 1471/4000 [00:28<00:44, 56.21it/s]
 37%|███▋      | 1477/4000 [00:28<00:44, 56.65it/s]
 37%|███▋      | 1483/4000 [00:28<00:44, 57.12it/s]
 37%|███▋      | 1489/4000 [00:28<00:46, 53.94it/s]
 37%|███▋      | 1495/4000 [00:28<00:45, 54.93it/s]
 38%|███▊      | 1503/4000 [00:28<00:42, 58.47it/s]
 38%|███▊      | 1509/4000 [00:28<00:44, 56.56it/s]
 38%|███▊      | 1515/4000 [00:29<00:44, 56.05it/s]
 38%|███▊      | 1521/4000 [00:29<00:45, 54.34it/s]
 38%|███▊      | 1527/4000 [00:29<00:46, 53.13it/s]
 38%|███▊      | 1533/4000 [00:29<00:45, 54.68it/s]
 38%|███▊      | 1539/4000 [00:29<00:44, 55.85it/s]
 39%|███▊      | 1548/4000 [00:29<00:39, 61.78it/s]
 39%|███▉      | 1555/4000 [00:29<00:39, 62.08it/s]
 39%|███▉      | 1562/4000 [00:29<00:42, 57.20it/s]
 39%|███▉      | 1568/4000 [00:29<00:43, 55.38it/s]
 39%|███▉      | 1574/4000 [00:30<00:42, 56.63it/s]
 40%|███▉      | 1581/4000 [00:30<00:41, 58.94it/s]
 40%|███▉      | 1587/4000 [00:30<00:41, 58.83it/s]
 40%|███▉      | 1593/4000 [00:30<00:42, 56.31it/s]
 40%|███▉      | 1599/4000 [00:30<00:43, 55.44it/s]
 40%|████      | 1605/4000 [00:30<00:45, 52.85it/s]
 40%|████      | 1611/4000 [00:30<00:44, 53.45it/s]
 40%|████      | 1617/4000 [00:30<00:45, 51.89it/s]
 41%|████      | 1624/4000 [00:30<00:43, 54.99it/s]
 41%|████      | 1630/4000 [00:31<00:44, 53.41it/s]
 41%|████      | 1637/4000 [00:31<00:42, 55.58it/s]
 41%|████      | 1643/4000 [00:31<00:43, 54.40it/s]
 41%|████▏     | 1650/4000 [00:31<00:40, 58.08it/s]
 41%|████▏     | 1658/4000 [00:31<00:38, 61.33it/s]
 42%|████▏     | 1665/4000 [00:31<00:39, 58.56it/s]
 42%|████▏     | 1671/4000 [00:31<00:44, 52.52it/s]
 42%|████▏     | 1677/4000 [00:32<00:53, 43.47it/s]
 42%|████▏     | 1682/4000 [00:32<01:02, 36.87it/s]
 42%|████▏     | 1687/4000 [00:32<01:05, 35.42it/s]
 42%|████▏     | 1691/4000 [00:32<01:11, 32.17it/s]
 42%|████▏     | 1695/4000 [00:32<01:12, 31.77it/s]
 42%|████▎     | 1700/4000 [00:32<01:06, 34.80it/s]
 43%|████▎     | 1706/4000 [00:32<00:58, 39.04it/s]
 43%|████▎     | 1712/4000 [00:32<00:52, 43.56it/s]
 43%|████▎     | 1719/4000 [00:33<00:50, 45.16it/s]
 43%|████▎     | 1727/4000 [00:33<00:44, 50.87it/s]
 43%|████▎     | 1734/4000 [00:33<00:41, 54.31it/s]
 44%|████▎     | 1742/4000 [00:33<00:38, 57.94it/s]
 44%|████▎     | 1749/4000 [00:33<00:39, 56.72it/s]
 44%|████▍     | 1755/4000 [00:33<00:42, 52.59it/s]
 44%|████▍     | 1761/4000 [00:33<00:45, 49.16it/s]
 44%|████▍     | 1767/4000 [00:33<00:43, 51.71it/s]
 44%|████▍     | 1775/4000 [00:34<00:41, 54.19it/s]
 45%|████▍     | 1782/4000 [00:34<00:39, 56.18it/s]
 45%|████▍     | 1788/4000 [00:34<00:40, 53.96it/s]
 45%|████▍     | 1794/4000 [00:34<00:43, 51.26it/s]
 45%|████▌     | 1800/4000 [00:34<00:44, 49.23it/s]
 45%|████▌     | 1806/4000 [00:34<00:44, 49.47it/s]
 45%|████▌     | 1812/4000 [00:34<00:42, 51.62it/s]
 45%|████▌     | 1818/4000 [00:34<00:41, 52.65it/s]
 46%|████▌     | 1824/4000 [00:35<00:51, 42.47it/s]
 46%|████▌     | 1829/4000 [00:35<00:54, 39.75it/s]
 46%|████▌     | 1835/4000 [00:35<00:49, 43.85it/s]
 46%|████▌     | 1841/4000 [00:35<00:45, 47.68it/s]
 46%|████▌     | 1847/4000 [00:35<00:43, 49.91it/s]
 46%|████▋     | 1854/4000 [00:35<00:40, 53.56it/s]
 46%|████▋     | 1860/4000 [00:35<00:40, 53.47it/s]
 47%|████▋     | 1866/4000 [00:35<00:45, 47.17it/s]
 47%|████▋     | 1873/4000 [00:36<00:41, 51.46it/s]
 47%|████▋     | 1882/4000 [00:36<00:36, 58.39it/s]
 47%|████▋     | 1889/4000 [00:36<00:35, 60.13it/s]
 47%|████▋     | 1896/4000 [00:36<00:35, 59.13it/s]
 48%|████▊     | 1903/4000 [00:36<00:36, 57.25it/s]
 48%|████▊     | 1909/4000 [00:36<00:37, 56.33it/s]
 48%|████▊     | 1916/4000 [00:36<00:34, 59.69it/s]
 48%|████▊     | 1923/4000 [00:36<00:37, 55.15it/s]
 48%|████▊     | 1929/4000 [00:36<00:36, 56.16it/s]
 48%|████▊     | 1935/4000 [00:37<00:39, 52.08it/s]
 49%|████▊     | 1941/4000 [00:37<00:39, 52.73it/s]
 49%|████▊     | 1947/4000 [00:37<00:38, 52.99it/s]
 49%|████▉     | 1953/4000 [00:37<00:45, 44.91it/s]
 49%|████▉     | 1958/4000 [00:37<00:55, 36.47it/s]
 49%|████▉     | 1963/4000 [00:37<01:03, 32.00it/s]
 49%|████▉     | 1967/4000 [00:38<01:11, 28.56it/s]
 49%|████▉     | 1971/4000 [00:38<01:05, 30.90it/s]
 49%|████▉     | 1977/4000 [00:38<00:56, 35.81it/s]
 50%|████▉     | 1983/4000 [00:38<00:51, 39.51it/s]
 50%|████▉     | 1989/4000 [00:38<00:46, 43.45it/s]
 50%|████▉     | 1994/4000 [00:38<00:47, 42.42it/s]
 50%|████▉     | 1999/4000 [00:38<00:46, 42.82it/s]2021-05-01 10:39:25,915 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:38<00:49, 40.20it/s]
 50%|█████     | 2009/4000 [00:39<00:53, 37.01it/s]
 50%|█████     | 2013/4000 [00:39<00:56, 35.00it/s]
 50%|█████     | 2017/4000 [00:39<00:54, 36.17it/s]
 51%|█████     | 2021/4000 [00:39<00:53, 36.93it/s]
 51%|█████     | 2025/4000 [00:39<01:02, 31.82it/s]
 51%|█████     | 2029/4000 [00:39<01:07, 29.18it/s]
 51%|█████     | 2033/4000 [00:39<01:16, 25.73it/s]
 51%|█████     | 2036/4000 [00:40<01:14, 26.52it/s]
 51%|█████     | 2043/4000 [00:40<01:00, 32.11it/s]
 51%|█████▏    | 2051/4000 [00:40<00:50, 38.84it/s]
 51%|█████▏    | 2059/4000 [00:40<00:42, 45.28it/s]
 52%|█████▏    | 2067/4000 [00:40<00:37, 51.31it/s]
 52%|█████▏    | 2074/4000 [00:40<00:40, 47.17it/s]
 52%|█████▏    | 2080/4000 [00:40<00:43, 44.11it/s]
 52%|█████▏    | 2086/4000 [00:40<00:41, 45.92it/s]
 52%|█████▏    | 2092/4000 [00:41<00:45, 41.96it/s]
 52%|█████▏    | 2097/4000 [00:41<00:44, 43.04it/s]
 53%|█████▎    | 2103/4000 [00:41<00:40, 46.51it/s]
 53%|█████▎    | 2108/4000 [00:41<00:42, 44.04it/s]
 53%|█████▎    | 2113/4000 [00:41<00:49, 37.78it/s]
 53%|█████▎    | 2118/4000 [00:41<00:57, 32.58it/s]
 53%|█████▎    | 2122/4000 [00:41<01:06, 28.05it/s]
 53%|█████▎    | 2126/4000 [00:42<01:13, 25.45it/s]
 53%|█████▎    | 2130/4000 [00:42<01:08, 27.38it/s]
 53%|█████▎    | 2134/4000 [00:42<01:02, 29.87it/s]
 53%|█████▎    | 2138/4000 [00:42<01:00, 30.80it/s]
 54%|█████▎    | 2143/4000 [00:42<00:56, 32.99it/s]
 54%|█████▎    | 2147/4000 [00:42<00:55, 33.56it/s]
 54%|█████▍    | 2151/4000 [00:42<00:57, 32.43it/s]
 54%|█████▍    | 2155/4000 [00:43<00:56, 32.94it/s]
 54%|█████▍    | 2159/4000 [00:43<01:01, 30.08it/s]
 54%|█████▍    | 2163/4000 [00:43<01:08, 26.63it/s]
 54%|█████▍    | 2166/4000 [00:43<01:14, 24.50it/s]
 54%|█████▍    | 2169/4000 [00:43<01:17, 23.77it/s]
 54%|█████▍    | 2172/4000 [00:43<01:18, 23.23it/s]
 54%|█████▍    | 2175/4000 [00:43<01:15, 24.08it/s]
 54%|█████▍    | 2178/4000 [00:44<01:18, 23.28it/s]
 55%|█████▍    | 2181/4000 [00:44<01:21, 22.22it/s]
 55%|█████▍    | 2184/4000 [00:44<01:20, 22.52it/s]
 55%|█████▍    | 2187/4000 [00:44<01:21, 22.15it/s]
 55%|█████▍    | 2190/4000 [00:44<01:21, 22.24it/s]
 55%|█████▍    | 2193/4000 [00:44<01:21, 22.16it/s]
 55%|█████▍    | 2196/4000 [00:44<01:20, 22.49it/s]
 55%|█████▍    | 2199/4000 [00:44<01:16, 23.40it/s]
 55%|█████▌    | 2202/4000 [00:45<01:16, 23.44it/s]
 55%|█████▌    | 2205/4000 [00:45<01:16, 23.42it/s]
 55%|█████▌    | 2209/4000 [00:45<01:08, 26.21it/s]
 55%|█████▌    | 2212/4000 [00:45<01:06, 26.79it/s]
 55%|█████▌    | 2215/4000 [00:45<01:05, 27.33it/s]
 55%|█████▌    | 2218/4000 [00:45<01:08, 25.90it/s]
 56%|█████▌    | 2221/4000 [00:45<01:14, 24.03it/s]
 56%|█████▌    | 2225/4000 [00:45<01:07, 26.12it/s]
 56%|█████▌    | 2230/4000 [00:46<00:58, 30.28it/s]
 56%|█████▌    | 2236/4000 [00:46<00:50, 34.75it/s]
