2021-04-30 21:13:28,553 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:13:28,554 INFO     Geo: cqd
2021-04-30 21:13:28,554 INFO     Data Path: data/NELL-betae
2021-04-30 21:13:28,554 INFO     #entity: 63361
2021-04-30 21:13:28,554 INFO     #relation: 400
2021-04-30 21:13:28,554 INFO     #max steps: 1000
2021-04-30 21:13:28,554 INFO     Evaluate unoins using: DNF
2021-04-30 21:13:28,554 INFO     loading data
2021-04-30 21:13:44,067 INFO     Training info:
2021-04-30 21:13:44,070 INFO     Validation info:
2021-04-30 21:13:44,071 INFO     2i: 4000
2021-04-30 21:13:44,072 INFO     Test info:
2021-04-30 21:13:44,072 INFO     2i: 4000
2021-04-30 21:13:45,588 INFO     Model Parameter Configuration:
2021-04-30 21:13:45,588 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:13:45,588 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:13:45,588 INFO     Parameter Number: 127522000
2021-04-30 21:13:48,407 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:13:49,169 INFO     tasks = 2i
2021-04-30 21:13:49,170 INFO     init_step = 99999
2021-04-30 21:13:49,170 INFO     batch_size = 1000
2021-04-30 21:13:49,170 INFO     hidden_dim = 1000
2021-04-30 21:13:49,170 INFO     gamma = 12.000000
2021-04-30 21:13:49,170 INFO     Evaluating on Valid Dataset...

  8%|▊         | 332/4000 [00:04<00:42, 86.71it/s]
  9%|▊         | 342/4000 [00:04<00:40, 89.29it/s]
  9%|▉         | 351/4000 [00:04<00:42, 85.78it/s]
  9%|▉         | 360/4000 [00:04<00:43, 82.91it/s]
  9%|▉         | 369/4000 [00:05<00:43, 83.62it/s]
  9%|▉         | 379/4000 [00:05<00:42, 85.93it/s]
 10%|▉         | 389/4000 [00:05<00:41, 87.41it/s]
 10%|█         | 400/4000 [00:05<00:39, 90.89it/s]
 10%|█         | 410/4000 [00:05<00:38, 92.35it/s]
 10%|█         | 420/4000 [00:05<00:38, 93.33it/s]
 11%|█         | 430/4000 [00:05<00:40, 88.54it/s]
 11%|█         | 439/4000 [00:05<00:44, 80.92it/s]
 11%|█         | 448/4000 [00:05<00:46, 75.80it/s]
 11%|█▏        | 456/4000 [00:06<00:49, 71.84it/s]
 12%|█▏        | 464/4000 [00:06<00:49, 71.18it/s]
 12%|█▏        | 472/4000 [00:06<00:50, 69.57it/s]
 12%|█▏        | 480/4000 [00:06<00:50, 69.25it/s]
 12%|█▏        | 487/4000 [00:06<00:53, 65.34it/s]
 12%|█▏        | 494/4000 [00:06<00:57, 61.36it/s]
 13%|█▎        | 501/4000 [00:06<00:54, 63.65it/s]
 13%|█▎        | 508/4000 [00:06<00:58, 59.81it/s]
 13%|█▎        | 515/4000 [00:07<00:58, 59.37it/s]
 13%|█▎        | 522/4000 [00:07<01:03, 54.92it/s]
 13%|█▎        | 528/4000 [00:07<01:07, 51.44it/s]
 13%|█▎        | 535/4000 [00:07<01:04, 54.02it/s]
 14%|█▎        | 541/4000 [00:07<01:05, 52.73it/s]
 14%|█▎        | 547/4000 [00:07<01:07, 51.04it/s]
 14%|█▍        | 553/4000 [00:07<01:11, 48.40it/s]
 14%|█▍        | 558/4000 [00:07<01:12, 47.64it/s]
 14%|█▍        | 565/4000 [00:08<01:05, 52.16it/s]
 14%|█▍        | 573/4000 [00:08<00:59, 57.79it/s]
 15%|█▍        | 581/4000 [00:08<00:54, 62.87it/s]
 15%|█▍        | 589/4000 [00:08<00:51, 66.87it/s]
 15%|█▍        | 599/4000 [00:08<00:45, 74.21it/s]
 15%|█▌        | 609/4000 [00:08<00:43, 78.86it/s]
 15%|█▌        | 618/4000 [00:08<00:41, 81.45it/s]
 16%|█▌        | 628/4000 [00:08<00:39, 84.46it/s]
 16%|█▌        | 637/4000 [00:08<00:40, 83.02it/s]
 16%|█▌        | 646/4000 [00:08<00:41, 81.55it/s]
 16%|█▋        | 655/4000 [00:09<00:39, 83.66it/s]
 17%|█▋        | 664/4000 [00:09<00:39, 84.84it/s]
 17%|█▋        | 674/4000 [00:09<00:38, 87.49it/s]
 17%|█▋        | 684/4000 [00:09<00:36, 89.65it/s]
 17%|█▋        | 694/4000 [00:09<00:35, 92.10it/s]
 18%|█▊        | 704/4000 [00:09<00:36, 90.20it/s]
 18%|█▊        | 714/4000 [00:09<00:37, 86.78it/s]
 18%|█▊        | 724/4000 [00:09<00:37, 88.50it/s]
 18%|█▊        | 733/4000 [00:09<00:38, 85.66it/s]
 19%|█▊        | 742/4000 [00:10<00:38, 84.89it/s]
 19%|█▉        | 752/4000 [00:10<00:36, 87.92it/s]
 19%|█▉        | 762/4000 [00:10<00:36, 88.73it/s]
 19%|█▉        | 771/4000 [00:10<00:37, 87.01it/s]
 20%|█▉        | 780/4000 [00:10<00:36, 87.82it/s]
 20%|█▉        | 789/4000 [00:10<00:36, 87.07it/s]
 20%|█▉        | 798/4000 [00:10<00:36, 86.91it/s]
 20%|██        | 807/4000 [00:10<00:37, 85.33it/s]
 20%|██        | 817/4000 [00:10<00:36, 87.69it/s]
 21%|██        | 827/4000 [00:11<00:35, 89.92it/s]
 21%|██        | 837/4000 [00:11<00:36, 87.11it/s]
 21%|██        | 847/4000 [00:11<00:35, 89.49it/s]
 21%|██▏       | 857/4000 [00:11<00:34, 91.11it/s]
 22%|██▏       | 867/4000 [00:11<00:34, 91.11it/s]
 22%|██▏       | 877/4000 [00:11<00:34, 89.67it/s]
 22%|██▏       | 886/4000 [00:11<00:34, 89.63it/s]
 22%|██▏       | 895/4000 [00:11<00:36, 83.96it/s]
 23%|██▎       | 904/4000 [00:11<00:36, 85.10it/s]
 23%|██▎       | 913/4000 [00:12<00:35, 85.83it/s]
 23%|██▎       | 923/4000 [00:12<00:34, 88.58it/s]
 23%|██▎       | 933/4000 [00:12<00:34, 89.99it/s]
 24%|██▎       | 943/4000 [00:12<00:33, 91.22it/s]
 24%|██▍       | 953/4000 [00:12<00:33, 89.78it/s]
 24%|██▍       | 963/4000 [00:12<00:33, 90.95it/s]
 24%|██▍       | 973/4000 [00:12<00:32, 91.98it/s]
 25%|██▍       | 983/4000 [00:12<00:32, 91.89it/s]
 25%|██▍       | 993/4000 [00:12<00:33, 90.07it/s]2021-04-30 21:14:02,128 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:33, 90.37it/s]
 25%|██▌       | 1013/4000 [00:13<00:34, 86.03it/s]
 26%|██▌       | 1022/4000 [00:13<00:34, 86.41it/s]
 26%|██▌       | 1031/4000 [00:13<00:34, 86.32it/s]
 26%|██▌       | 1041/4000 [00:13<00:33, 88.56it/s]
 26%|██▋       | 1051/4000 [00:13<00:32, 90.75it/s]
 27%|██▋       | 1061/4000 [00:13<00:32, 91.08it/s]
 27%|██▋       | 1071/4000 [00:13<00:31, 92.54it/s]
 27%|██▋       | 1081/4000 [00:13<00:31, 93.21it/s]
 27%|██▋       | 1091/4000 [00:13<00:31, 93.55it/s]
 28%|██▊       | 1101/4000 [00:14<00:31, 92.97it/s]
 28%|██▊       | 1111/4000 [00:14<00:30, 93.49it/s]
 28%|██▊       | 1121/4000 [00:14<00:31, 91.86it/s]
 28%|██▊       | 1131/4000 [00:14<00:32, 87.89it/s]
 28%|██▊       | 1140/4000 [00:14<00:33, 84.43it/s]
 29%|██▊       | 1149/4000 [00:14<00:34, 83.53it/s]
 29%|██▉       | 1159/4000 [00:14<00:32, 87.45it/s]
 29%|██▉       | 1168/4000 [00:14<00:32, 88.10it/s]
 29%|██▉       | 1177/4000 [00:14<00:31, 88.26it/s]
 30%|██▉       | 1187/4000 [00:15<00:31, 89.93it/s]
 30%|██▉       | 1197/4000 [00:15<00:30, 92.47it/s]
 30%|███       | 1207/4000 [00:15<00:30, 92.30it/s]
 30%|███       | 1217/4000 [00:15<00:30, 91.63it/s]
 31%|███       | 1227/4000 [00:15<00:30, 89.64it/s]
 31%|███       | 1237/4000 [00:15<00:30, 90.42it/s]
 31%|███       | 1247/4000 [00:15<00:30, 89.76it/s]
 31%|███▏      | 1257/4000 [00:15<00:30, 90.24it/s]
 32%|███▏      | 1267/4000 [00:15<00:32, 83.77it/s]
 32%|███▏      | 1276/4000 [00:16<00:32, 84.32it/s]
 32%|███▏      | 1286/4000 [00:16<00:31, 87.19it/s]
 32%|███▏      | 1296/4000 [00:16<00:30, 88.54it/s]
 33%|███▎      | 1305/4000 [00:16<00:30, 87.50it/s]
 33%|███▎      | 1314/4000 [00:16<00:30, 87.85it/s]
 33%|███▎      | 1324/4000 [00:16<00:29, 90.96it/s]
 33%|███▎      | 1334/4000 [00:16<00:30, 88.12it/s]
 34%|███▎      | 1344/4000 [00:16<00:29, 89.41it/s]
 34%|███▍      | 1353/4000 [00:16<00:29, 89.18it/s]
 34%|███▍      | 1363/4000 [00:17<00:29, 89.87it/s]
 34%|███▍      | 1373/4000 [00:17<00:29, 89.81it/s]
 35%|███▍      | 1383/4000 [00:17<00:28, 91.57it/s]
 35%|███▍      | 1393/4000 [00:17<00:27, 93.82it/s]
 35%|███▌      | 1403/4000 [00:17<00:27, 95.29it/s]
 35%|███▌      | 1413/4000 [00:17<00:27, 95.68it/s]
 36%|███▌      | 1423/4000 [00:17<00:26, 96.62it/s]
 36%|███▌      | 1433/4000 [00:17<00:26, 96.04it/s]
 36%|███▌      | 1443/4000 [00:17<00:27, 93.15it/s]
 36%|███▋      | 1453/4000 [00:17<00:27, 93.25it/s]
 37%|███▋      | 1463/4000 [00:18<00:27, 92.94it/s]
 37%|███▋      | 1473/4000 [00:18<00:27, 93.18it/s]
 37%|███▋      | 1483/4000 [00:18<00:26, 94.87it/s]
 37%|███▋      | 1493/4000 [00:18<00:26, 93.51it/s]
 38%|███▊      | 1503/4000 [00:18<00:26, 93.94it/s]
 38%|███▊      | 1513/4000 [00:18<00:26, 94.84it/s]
 38%|███▊      | 1523/4000 [00:18<00:26, 93.78it/s]
 38%|███▊      | 1533/4000 [00:18<00:26, 91.93it/s]
 39%|███▊      | 1543/4000 [00:18<00:27, 89.64it/s]
 39%|███▉      | 1553/4000 [00:19<00:26, 91.09it/s]
 39%|███▉      | 1563/4000 [00:19<00:27, 87.83it/s]
 39%|███▉      | 1572/4000 [00:19<00:27, 87.53it/s]
 40%|███▉      | 1582/4000 [00:19<00:27, 89.29it/s]
 40%|███▉      | 1592/4000 [00:19<00:26, 89.98it/s]
 40%|████      | 1602/4000 [00:19<00:25, 92.58it/s]
 40%|████      | 1612/4000 [00:19<00:26, 88.99it/s]
 41%|████      | 1621/4000 [00:19<00:27, 85.72it/s]
 41%|████      | 1630/4000 [00:19<00:27, 84.66it/s]
 41%|████      | 1639/4000 [00:20<00:28, 82.21it/s]
 41%|████      | 1648/4000 [00:20<00:28, 82.69it/s]
 41%|████▏     | 1657/4000 [00:20<00:28, 81.39it/s]
 42%|████▏     | 1666/4000 [00:20<00:28, 82.97it/s]
 42%|████▏     | 1676/4000 [00:20<00:26, 86.41it/s]
 42%|████▏     | 1685/4000 [00:20<00:26, 87.19it/s]
 42%|████▏     | 1695/4000 [00:20<00:25, 90.40it/s]
 43%|████▎     | 1705/4000 [00:20<00:25, 90.54it/s]
 43%|████▎     | 1715/4000 [00:20<00:25, 90.75it/s]
 43%|████▎     | 1725/4000 [00:21<00:26, 87.49it/s]
 43%|████▎     | 1735/4000 [00:21<00:25, 88.72it/s]
 44%|████▎     | 1746/4000 [00:21<00:24, 91.26it/s]
 44%|████▍     | 1756/4000 [00:21<00:24, 91.29it/s]
 44%|████▍     | 1766/4000 [00:21<00:24, 89.67it/s]
 44%|████▍     | 1775/4000 [00:21<00:26, 83.52it/s]
 45%|████▍     | 1784/4000 [00:21<00:26, 84.62it/s]
 45%|████▍     | 1793/4000 [00:21<00:25, 86.03it/s]
 45%|████▌     | 1802/4000 [00:21<00:25, 86.81it/s]
 45%|████▌     | 1812/4000 [00:22<00:24, 90.25it/s]
 46%|████▌     | 1822/4000 [00:22<00:23, 91.84it/s]
 46%|████▌     | 1832/4000 [00:22<00:23, 91.24it/s]
 46%|████▌     | 1842/4000 [00:22<00:23, 91.93it/s]
 46%|████▋     | 1852/4000 [00:22<00:23, 91.09it/s]
 47%|████▋     | 1862/4000 [00:22<00:24, 88.98it/s]
 47%|████▋     | 1872/4000 [00:22<00:23, 91.52it/s]
 47%|████▋     | 1882/4000 [00:22<00:23, 91.45it/s]
 47%|████▋     | 1892/4000 [00:22<00:22, 93.21it/s]
 48%|████▊     | 1902/4000 [00:23<00:23, 89.14it/s]
 48%|████▊     | 1911/4000 [00:23<00:24, 85.57it/s]
 48%|████▊     | 1920/4000 [00:23<00:24, 84.13it/s]
 48%|████▊     | 1929/4000 [00:23<00:24, 85.28it/s]
 48%|████▊     | 1939/4000 [00:23<00:23, 86.92it/s]
 49%|████▊     | 1948/4000 [00:23<00:24, 84.95it/s]
 49%|████▉     | 1958/4000 [00:23<00:23, 88.43it/s]
 49%|████▉     | 1968/4000 [00:23<00:22, 90.67it/s]
 49%|████▉     | 1978/4000 [00:23<00:23, 87.45it/s]
 50%|████▉     | 1988/4000 [00:23<00:22, 89.91it/s]
 50%|████▉     | 1998/4000 [00:24<00:23, 83.58it/s]2021-04-30 21:14:13,327 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:24<00:23, 84.65it/s]
 50%|█████     | 2017/4000 [00:24<00:25, 77.89it/s]
 51%|█████     | 2026/4000 [00:24<00:24, 81.16it/s]
 51%|█████     | 2036/4000 [00:24<00:23, 83.96it/s]
 51%|█████     | 2045/4000 [00:24<00:22, 85.04it/s]
 51%|█████▏    | 2055/4000 [00:24<00:21, 88.57it/s]
 52%|█████▏    | 2064/4000 [00:24<00:21, 88.24it/s]
 52%|█████▏    | 2073/4000 [00:25<00:22, 86.11it/s]
 52%|█████▏    | 2082/4000 [00:25<00:22, 87.02it/s]
 52%|█████▏    | 2091/4000 [00:25<00:22, 85.13it/s]
 53%|█████▎    | 2101/4000 [00:25<00:21, 87.92it/s]
 53%|█████▎    | 2111/4000 [00:25<00:21, 89.01it/s]
 53%|█████▎    | 2121/4000 [00:25<00:20, 91.13it/s]
 53%|█████▎    | 2131/4000 [00:25<00:21, 88.83it/s]
 54%|█████▎    | 2140/4000 [00:25<00:20, 88.93it/s]
 54%|█████▍    | 2150/4000 [00:25<00:20, 89.06it/s]
 54%|█████▍    | 2160/4000 [00:25<00:20, 90.35it/s]
 54%|█████▍    | 2170/4000 [00:26<00:21, 84.71it/s]
 55%|█████▍    | 2180/4000 [00:26<00:20, 87.58it/s]
 55%|█████▍    | 2191/4000 [00:26<00:19, 91.01it/s]
 55%|█████▌    | 2201/4000 [00:26<00:20, 87.61it/s]
 55%|█████▌    | 2210/4000 [00:26<00:21, 84.92it/s]
 56%|█████▌    | 2220/4000 [00:26<00:20, 87.32it/s]
 56%|█████▌    | 2229/4000 [00:26<00:20, 87.36it/s]
 56%|█████▌    | 2238/4000 [00:26<00:20, 84.61it/s]
 56%|█████▌    | 2247/4000 [00:26<00:20, 86.00it/s]
 56%|█████▋    | 2257/4000 [00:27<00:19, 88.03it/s]
 57%|█████▋    | 2266/4000 [00:27<00:20, 85.98it/s]
 57%|█████▋    | 2275/4000 [00:27<00:20, 82.74it/s]
 57%|█████▋    | 2285/4000 [00:27<00:19, 85.83it/s]
 57%|█████▋    | 2295/4000 [00:27<00:19, 87.32it/s]
 58%|█████▊    | 2304/4000 [00:27<00:20, 82.30it/s]
 58%|█████▊    | 2313/4000 [00:27<00:20, 83.14it/s]
 58%|█████▊    | 2322/4000 [00:27<00:20, 83.02it/s]
 58%|█████▊    | 2331/4000 [00:27<00:19, 84.12it/s]
 58%|█████▊    | 2340/4000 [00:28<00:20, 81.63it/s]
 59%|█████▊    | 2349/4000 [00:28<00:21, 75.59it/s]
 59%|█████▉    | 2357/4000 [00:28<00:21, 76.31it/s]
 59%|█████▉    | 2366/4000 [00:28<00:20, 78.68it/s]
 59%|█████▉    | 2376/4000 [00:28<00:19, 83.47it/s]
 60%|█████▉    | 2385/4000 [00:28<00:19, 81.72it/s]
 60%|█████▉    | 2394/4000 [00:28<00:19, 81.05it/s]
 60%|██████    | 2403/4000 [00:28<00:19, 82.04it/s]
 60%|██████    | 2413/4000 [00:28<00:18, 85.32it/s]
 61%|██████    | 2423/4000 [00:29<00:18, 86.79it/s]
 61%|██████    | 2432/4000 [00:29<00:18, 84.32it/s]
 61%|██████    | 2441/4000 [00:29<00:19, 80.20it/s]
 61%|██████▏   | 2451/4000 [00:29<00:18, 84.90it/s]
 62%|██████▏   | 2461/4000 [00:29<00:17, 87.79it/s]
 62%|██████▏   | 2471/4000 [00:29<00:16, 90.48it/s]
 62%|██████▏   | 2481/4000 [00:29<00:17, 88.34it/s]
 62%|██████▏   | 2490/4000 [00:29<00:17, 88.15it/s]
 62%|██████▎   | 2500/4000 [00:29<00:16, 90.36it/s]
 63%|██████▎   | 2510/4000 [00:30<00:16, 89.27it/s]
 63%|██████▎   | 2520/4000 [00:30<00:16, 90.00it/s]
 63%|██████▎   | 2530/4000 [00:30<00:16, 89.09it/s]
 64%|██████▎   | 2540/4000 [00:30<00:16, 89.25it/s]
 64%|██████▎   | 2549/4000 [00:30<00:16, 87.84it/s]
 64%|██████▍   | 2558/4000 [00:30<00:16, 87.39it/s]
 64%|██████▍   | 2567/4000 [00:30<00:16, 84.34it/s]
 64%|██████▍   | 2576/4000 [00:30<00:16, 85.25it/s]
 65%|██████▍   | 2585/4000 [00:30<00:17, 83.18it/s]
 65%|██████▍   | 2595/4000 [00:31<00:16, 86.60it/s]
 65%|██████▌   | 2605/4000 [00:31<00:15, 89.88it/s]
 65%|██████▌   | 2615/4000 [00:31<00:15, 91.45it/s]
 66%|██████▌   | 2625/4000 [00:31<00:15, 89.07it/s]
 66%|██████▌   | 2634/4000 [00:31<00:16, 84.26it/s]
 66%|██████▌   | 2643/4000 [00:31<00:17, 78.70it/s]
 66%|██████▋   | 2652/4000 [00:31<00:17, 77.77it/s]
 67%|██████▋   | 2662/4000 [00:31<00:16, 82.13it/s]
 67%|██████▋   | 2671/4000 [00:31<00:15, 83.96it/s]
 67%|██████▋   | 2681/4000 [00:32<00:15, 85.36it/s]
 67%|██████▋   | 2690/4000 [00:32<00:15, 83.01it/s]
 68%|██████▊   | 2700/4000 [00:32<00:15, 85.63it/s]
 68%|██████▊   | 2710/4000 [00:32<00:14, 88.34it/s]
 68%|██████▊   | 2719/4000 [00:32<00:14, 85.92it/s]
 68%|██████▊   | 2728/4000 [00:32<00:14, 86.38it/s]
 68%|██████▊   | 2738/4000 [00:32<00:14, 87.74it/s]
 69%|██████▊   | 2747/4000 [00:32<00:14, 84.70it/s]
 69%|██████▉   | 2756/4000 [00:32<00:14, 84.69it/s]
 69%|██████▉   | 2765/4000 [00:33<00:14, 83.93it/s]
 69%|██████▉   | 2775/4000 [00:33<00:13, 87.79it/s]
 70%|██████▉   | 2784/4000 [00:33<00:13, 87.45it/s]
 70%|██████▉   | 2793/4000 [00:33<00:13, 87.60it/s]
 70%|███████   | 2803/4000 [00:33<00:13, 89.53it/s]
 70%|███████   | 2813/4000 [00:33<00:12, 92.43it/s]
 71%|███████   | 2823/4000 [00:33<00:13, 89.45it/s]
 71%|███████   | 2833/4000 [00:33<00:12, 90.71it/s]
 71%|███████   | 2843/4000 [00:33<00:12, 92.84it/s]
 71%|███████▏  | 2853/4000 [00:34<00:12, 93.85it/s]
 72%|███████▏  | 2863/4000 [00:34<00:12, 94.59it/s]
 72%|███████▏  | 2873/4000 [00:34<00:12, 93.12it/s]
 72%|███████▏  | 2883/4000 [00:34<00:12, 91.30it/s]
 72%|███████▏  | 2893/4000 [00:34<00:12, 88.15it/s]
 73%|███████▎  | 2903/4000 [00:34<00:12, 90.71it/s]
 73%|███████▎  | 2913/4000 [00:34<00:12, 90.45it/s]
 73%|███████▎  | 2923/4000 [00:34<00:11, 91.85it/s]
 73%|███████▎  | 2933/4000 [00:34<00:11, 90.74it/s]
 74%|███████▎  | 2943/4000 [00:35<00:11, 93.22it/s]
 74%|███████▍  | 2953/4000 [00:35<00:12, 86.85it/s]
 74%|███████▍  | 2962/4000 [00:35<00:12, 83.97it/s]
 74%|███████▍  | 2971/4000 [00:35<00:12, 85.31it/s]
 74%|███████▍  | 2980/4000 [00:35<00:12, 80.15it/s]
 75%|███████▍  | 2989/4000 [00:35<00:13, 76.36it/s]
 75%|███████▍  | 2997/4000 [00:35<00:13, 76.15it/s]2021-04-30 21:14:24,939 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:35<00:12, 76.96it/s]
 75%|███████▌  | 3014/4000 [00:35<00:12, 80.17it/s]
 76%|███████▌  | 3023/4000 [00:36<00:11, 82.04it/s]
 76%|███████▌  | 3032/4000 [00:36<00:11, 81.86it/s]
 76%|███████▌  | 3041/4000 [00:36<00:11, 82.91it/s]
 76%|███████▋  | 3051/4000 [00:36<00:10, 87.30it/s]
 77%|███████▋  | 3061/4000 [00:36<00:10, 89.67it/s]
 77%|███████▋  | 3071/4000 [00:36<00:10, 90.10it/s]
 77%|███████▋  | 3081/4000 [00:36<00:09, 92.38it/s]
 77%|███████▋  | 3091/4000 [00:36<00:10, 90.71it/s]
 78%|███████▊  | 3101/4000 [00:36<00:10, 84.36it/s]
 78%|███████▊  | 3111/4000 [00:37<00:10, 87.98it/s]
 78%|███████▊  | 3121/4000 [00:37<00:09, 89.02it/s]
 78%|███████▊  | 3131/4000 [00:37<00:09, 89.58it/s]
 79%|███████▊  | 3141/4000 [00:37<00:09, 89.73it/s]
 79%|███████▉  | 3151/4000 [00:37<00:09, 89.72it/s]
 79%|███████▉  | 3161/4000 [00:37<00:09, 85.94it/s]
 79%|███████▉  | 3170/4000 [00:37<00:10, 81.23it/s]
 80%|███████▉  | 3180/4000 [00:37<00:09, 84.03it/s]
 80%|███████▉  | 3189/4000 [00:37<00:09, 85.59it/s]
 80%|███████▉  | 3198/4000 [00:38<00:09, 86.37it/s]
 80%|████████  | 3208/4000 [00:38<00:08, 88.93it/s]
 80%|████████  | 3218/4000 [00:38<00:08, 91.78it/s]
 81%|████████  | 3228/4000 [00:38<00:08, 89.54it/s]
 81%|████████  | 3238/4000 [00:38<00:08, 87.21it/s]
 81%|████████  | 3247/4000 [00:38<00:08, 86.75it/s]
 81%|████████▏ | 3256/4000 [00:38<00:08, 83.20it/s]
 82%|████████▏ | 3265/4000 [00:38<00:08, 82.44it/s]
 82%|████████▏ | 3274/4000 [00:38<00:08, 83.45it/s]
 82%|████████▏ | 3283/4000 [00:39<00:08, 83.27it/s]
 82%|████████▏ | 3292/4000 [00:39<00:08, 84.90it/s]
 83%|████████▎ | 3301/4000 [00:39<00:08, 84.06it/s]
 83%|████████▎ | 3310/4000 [00:39<00:08, 83.85it/s]
 83%|████████▎ | 3319/4000 [00:39<00:08, 83.25it/s]
 83%|████████▎ | 3329/4000 [00:39<00:07, 85.66it/s]
 83%|████████▎ | 3339/4000 [00:39<00:07, 86.91it/s]
 84%|████████▎ | 3349/4000 [00:39<00:07, 89.55it/s]
 84%|████████▍ | 3359/4000 [00:39<00:07, 90.41it/s]
 84%|████████▍ | 3369/4000 [00:40<00:07, 85.61it/s]
 84%|████████▍ | 3378/4000 [00:40<00:07, 82.25it/s]
 85%|████████▍ | 3387/4000 [00:40<00:07, 82.97it/s]
 85%|████████▍ | 3396/4000 [00:40<00:07, 80.03it/s]
 85%|████████▌ | 3405/4000 [00:40<00:07, 78.65it/s]
 85%|████████▌ | 3413/4000 [00:40<00:07, 78.77it/s]
 86%|████████▌ | 3422/4000 [00:40<00:07, 80.56it/s]
