2021-05-01 02:14:34,837 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:14:34,838 INFO     Geo: cqd
2021-05-01 02:14:34,838 INFO     Data Path: data/FB15k-betae
2021-05-01 02:14:34,838 INFO     #entity: 14951
2021-05-01 02:14:34,838 INFO     #relation: 2690
2021-05-01 02:14:34,838 INFO     #max steps: 1000
2021-05-01 02:14:34,838 INFO     Evaluate unoins using: DNF
2021-05-01 02:14:34,838 INFO     loading data
2021-05-01 02:16:28,711 INFO     Training info:
2021-05-01 02:16:28,712 INFO     Validation info:
2021-05-01 02:16:28,713 INFO     3p: 8000
2021-05-01 02:16:28,727 INFO     Test info:
2021-05-01 02:16:28,727 INFO     3p: 8000
2021-05-01 02:16:29,369 INFO     Model Parameter Configuration:
2021-05-01 02:16:29,370 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:16:29,370 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:16:29,370 INFO     Parameter Number: 35282000
2021-05-01 02:16:33,196 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 02:16:37,896 INFO     tasks = 3p
2021-05-01 02:16:37,896 INFO     init_step = 99999
2021-05-01 02:16:37,896 INFO     batch_size = 1000
2021-05-01 02:16:37,896 INFO     hidden_dim = 1000
2021-05-01 02:16:37,896 INFO     gamma = 12.000000
2021-05-01 02:16:37,897 INFO     Evaluating on Valid Dataset...

  5%|▌         | 403/8000 [00:02<00:41, 182.29it/s]
  5%|▌         | 422/8000 [00:02<00:41, 184.49it/s]
  6%|▌         | 442/8000 [00:02<00:40, 187.08it/s]
  6%|▌         | 462/8000 [00:02<00:39, 188.59it/s]
  6%|▌         | 482/8000 [00:02<00:39, 189.56it/s]
  6%|▋         | 502/8000 [00:02<00:39, 190.89it/s]
  7%|▋         | 522/8000 [00:03<00:39, 191.28it/s]
  7%|▋         | 542/8000 [00:03<00:39, 190.83it/s]
  7%|▋         | 562/8000 [00:03<00:39, 187.63it/s]
  7%|▋         | 581/8000 [00:03<00:39, 186.35it/s]
  8%|▊         | 600/8000 [00:03<00:41, 177.97it/s]
  8%|▊         | 619/8000 [00:03<00:40, 180.41it/s]
  8%|▊         | 638/8000 [00:03<00:41, 177.36it/s]
  8%|▊         | 657/8000 [00:03<00:40, 179.53it/s]
  8%|▊         | 677/8000 [00:03<00:40, 182.58it/s]
  9%|▊         | 696/8000 [00:03<00:39, 182.86it/s]
  9%|▉         | 715/8000 [00:04<00:42, 170.78it/s]
  9%|▉         | 733/8000 [00:04<00:44, 164.52it/s]
  9%|▉         | 751/8000 [00:04<00:43, 167.14it/s]
 10%|▉         | 769/8000 [00:04<00:42, 170.26it/s]
 10%|▉         | 787/8000 [00:04<00:43, 166.50it/s]
 10%|█         | 804/8000 [00:04<00:43, 167.18it/s]
 10%|█         | 822/8000 [00:04<00:42, 168.69it/s]
 11%|█         | 843/8000 [00:04<00:40, 177.89it/s]
 11%|█         | 862/8000 [00:04<00:39, 179.52it/s]
 11%|█         | 881/8000 [00:05<00:40, 177.76it/s]
 11%|█▏        | 902/8000 [00:05<00:38, 184.64it/s]
 12%|█▏        | 921/8000 [00:05<00:38, 182.42it/s]
 12%|█▏        | 940/8000 [00:05<00:41, 170.98it/s]
 12%|█▏        | 958/8000 [00:05<00:42, 164.41it/s]
 12%|█▏        | 975/8000 [00:05<00:44, 159.18it/s]
 12%|█▏        | 992/8000 [00:05<00:45, 153.38it/s]2021-05-01 02:16:43,735 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:05<00:45, 155.11it/s]
 13%|█▎        | 1025/8000 [00:05<00:44, 158.37it/s]
 13%|█▎        | 1041/8000 [00:06<00:44, 157.19it/s]
 13%|█▎        | 1059/8000 [00:06<00:42, 163.37it/s]
 13%|█▎        | 1077/8000 [00:06<00:41, 165.55it/s]
 14%|█▎        | 1095/8000 [00:06<00:41, 168.18it/s]
 14%|█▍        | 1112/8000 [00:06<00:42, 162.45it/s]
 14%|█▍        | 1131/8000 [00:06<00:40, 169.30it/s]
 14%|█▍        | 1149/8000 [00:06<00:39, 171.62it/s]
 15%|█▍        | 1167/8000 [00:06<00:39, 173.21it/s]
 15%|█▍        | 1189/8000 [00:06<00:37, 183.10it/s]
 15%|█▌        | 1208/8000 [00:07<00:39, 171.80it/s]
 15%|█▌        | 1227/8000 [00:07<00:38, 174.93it/s]
 16%|█▌        | 1245/8000 [00:07<00:39, 170.65it/s]
 16%|█▌        | 1263/8000 [00:07<00:39, 171.91it/s]
 16%|█▌        | 1281/8000 [00:07<00:39, 171.30it/s]
 16%|█▌        | 1299/8000 [00:07<00:41, 163.01it/s]
 16%|█▋        | 1316/8000 [00:07<00:41, 160.83it/s]
 17%|█▋        | 1337/8000 [00:07<00:38, 171.75it/s]
 17%|█▋        | 1355/8000 [00:07<00:38, 172.55it/s]
 17%|█▋        | 1375/8000 [00:08<00:37, 178.93it/s]
 17%|█▋        | 1396/8000 [00:08<00:35, 186.42it/s]
 18%|█▊        | 1415/8000 [00:08<00:36, 181.58it/s]
 18%|█▊        | 1435/8000 [00:08<00:35, 186.34it/s]
 18%|█▊        | 1454/8000 [00:08<00:34, 187.08it/s]
 18%|█▊        | 1473/8000 [00:08<00:35, 182.64it/s]
 19%|█▊        | 1492/8000 [00:08<00:37, 172.93it/s]
 19%|█▉        | 1510/8000 [00:08<00:38, 166.94it/s]
 19%|█▉        | 1527/8000 [00:08<00:39, 163.67it/s]
 19%|█▉        | 1544/8000 [00:08<00:39, 162.48it/s]
 20%|█▉        | 1561/8000 [00:09<00:40, 159.54it/s]
 20%|█▉        | 1578/8000 [00:09<00:41, 156.34it/s]
 20%|█▉        | 1596/8000 [00:09<00:39, 161.38it/s]
 20%|██        | 1616/8000 [00:09<00:37, 169.16it/s]
 20%|██        | 1635/8000 [00:09<00:36, 174.73it/s]
 21%|██        | 1653/8000 [00:09<00:36, 175.84it/s]
 21%|██        | 1672/8000 [00:09<00:35, 177.51it/s]
 21%|██        | 1690/8000 [00:09<00:36, 173.42it/s]
 21%|██▏       | 1708/8000 [00:09<00:37, 169.02it/s]
 22%|██▏       | 1726/8000 [00:10<00:36, 171.33it/s]
 22%|██▏       | 1744/8000 [00:10<00:36, 171.91it/s]
 22%|██▏       | 1764/8000 [00:10<00:34, 178.56it/s]
 22%|██▏       | 1785/8000 [00:10<00:33, 185.31it/s]
 23%|██▎       | 1806/8000 [00:10<00:32, 191.13it/s]
 23%|██▎       | 1827/8000 [00:10<00:31, 195.06it/s]
 23%|██▎       | 1847/8000 [00:10<00:31, 195.98it/s]
 23%|██▎       | 1867/8000 [00:10<00:32, 186.23it/s]
 24%|██▎       | 1886/8000 [00:10<00:32, 185.59it/s]
 24%|██▍       | 1905/8000 [00:10<00:32, 185.83it/s]
 24%|██▍       | 1924/8000 [00:11<00:32, 184.61it/s]
 24%|██▍       | 1943/8000 [00:11<00:33, 183.13it/s]
 25%|██▍       | 1962/8000 [00:11<00:33, 182.17it/s]
 25%|██▍       | 1984/8000 [00:11<00:31, 191.98it/s]2021-05-01 02:16:49,377 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2007/8000 [00:11<00:29, 201.52it/s]
 25%|██▌       | 2029/8000 [00:11<00:29, 204.82it/s]
 26%|██▌       | 2050/8000 [00:11<00:29, 204.67it/s]
 26%|██▌       | 2071/8000 [00:11<00:28, 205.13it/s]
 26%|██▌       | 2092/8000 [00:11<00:28, 203.95it/s]
 26%|██▋       | 2114/8000 [00:12<00:28, 206.12it/s]
 27%|██▋       | 2136/8000 [00:12<00:28, 209.42it/s]
 27%|██▋       | 2158/8000 [00:12<00:27, 210.34it/s]
 27%|██▋       | 2180/8000 [00:12<00:27, 212.85it/s]
 28%|██▊       | 2202/8000 [00:12<00:27, 213.31it/s]
 28%|██▊       | 2225/8000 [00:12<00:26, 215.47it/s]
 28%|██▊       | 2247/8000 [00:12<00:26, 215.56it/s]
 28%|██▊       | 2269/8000 [00:12<00:26, 216.37it/s]
 29%|██▊       | 2291/8000 [00:12<00:26, 213.36it/s]
 29%|██▉       | 2313/8000 [00:12<00:28, 199.18it/s]
 29%|██▉       | 2334/8000 [00:13<00:30, 184.58it/s]
 29%|██▉       | 2353/8000 [00:13<00:31, 179.03it/s]
 30%|██▉       | 2374/8000 [00:13<00:30, 185.84it/s]
 30%|██▉       | 2393/8000 [00:13<00:31, 178.97it/s]
 30%|███       | 2414/8000 [00:13<00:29, 186.49it/s]
 30%|███       | 2433/8000 [00:13<00:30, 182.72it/s]
 31%|███       | 2453/8000 [00:13<00:29, 185.68it/s]
 31%|███       | 2473/8000 [00:13<00:29, 187.59it/s]
 31%|███       | 2493/8000 [00:13<00:29, 189.58it/s]
 31%|███▏      | 2514/8000 [00:14<00:28, 192.66it/s]
 32%|███▏      | 2536/8000 [00:14<00:27, 198.71it/s]
 32%|███▏      | 2557/8000 [00:14<00:27, 200.00it/s]
 32%|███▏      | 2579/8000 [00:14<00:26, 204.32it/s]
 32%|███▎      | 2600/8000 [00:14<00:26, 202.75it/s]
 33%|███▎      | 2621/8000 [00:14<00:26, 199.72it/s]
 33%|███▎      | 2643/8000 [00:14<00:26, 202.91it/s]
 33%|███▎      | 2664/8000 [00:14<00:26, 198.30it/s]
 34%|███▎      | 2684/8000 [00:14<00:27, 195.66it/s]
 34%|███▍      | 2706/8000 [00:15<00:26, 200.60it/s]
 34%|███▍      | 2728/8000 [00:15<00:25, 203.35it/s]
 34%|███▍      | 2750/8000 [00:15<00:25, 204.42it/s]
 35%|███▍      | 2772/8000 [00:15<00:25, 205.62it/s]
 35%|███▍      | 2793/8000 [00:15<00:25, 200.85it/s]
 35%|███▌      | 2816/8000 [00:15<00:24, 207.44it/s]
 35%|███▌      | 2837/8000 [00:15<00:26, 197.54it/s]
 36%|███▌      | 2858/8000 [00:15<00:25, 200.88it/s]
 36%|███▌      | 2879/8000 [00:15<00:25, 203.12it/s]
 36%|███▋      | 2900/8000 [00:15<00:25, 202.44it/s]
 37%|███▋      | 2922/8000 [00:16<00:24, 205.80it/s]
 37%|███▋      | 2944/8000 [00:16<00:24, 208.53it/s]
 37%|███▋      | 2967/8000 [00:16<00:23, 212.75it/s]
 37%|███▋      | 2989/8000 [00:16<00:23, 214.08it/s]2021-05-01 02:16:54,323 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3012/8000 [00:16<00:23, 214.97it/s]
 38%|███▊      | 3035/8000 [00:16<00:22, 218.07it/s]
 38%|███▊      | 3058/8000 [00:16<00:22, 219.89it/s]
 39%|███▊      | 3082/8000 [00:16<00:22, 223.04it/s]
 39%|███▉      | 3105/8000 [00:16<00:21, 223.72it/s]
 39%|███▉      | 3128/8000 [00:16<00:21, 223.81it/s]
 39%|███▉      | 3151/8000 [00:17<00:21, 225.37it/s]
 40%|███▉      | 3174/8000 [00:17<00:21, 222.63it/s]
 40%|███▉      | 3197/8000 [00:17<00:22, 212.38it/s]
 40%|████      | 3219/8000 [00:17<00:24, 196.58it/s]
 40%|████      | 3239/8000 [00:17<00:25, 185.31it/s]
 41%|████      | 3258/8000 [00:17<00:25, 185.82it/s]
 41%|████      | 3277/8000 [00:17<00:26, 178.07it/s]
 41%|████      | 3296/8000 [00:17<00:26, 175.79it/s]
 41%|████▏     | 3317/8000 [00:17<00:25, 183.10it/s]
 42%|████▏     | 3336/8000 [00:18<00:26, 178.61it/s]
 42%|████▏     | 3357/8000 [00:18<00:24, 186.77it/s]
 42%|████▏     | 3376/8000 [00:18<00:24, 185.46it/s]
 42%|████▏     | 3398/8000 [00:18<00:23, 194.47it/s]
 43%|████▎     | 3418/8000 [00:18<00:23, 195.07it/s]
 43%|████▎     | 3438/8000 [00:18<00:26, 175.37it/s]
 43%|████▎     | 3457/8000 [00:18<00:26, 170.81it/s]
 43%|████▎     | 3475/8000 [00:18<00:27, 166.38it/s]
 44%|████▎     | 3492/8000 [00:19<00:27, 162.49it/s]
 44%|████▍     | 3509/8000 [00:19<00:27, 160.73it/s]
 44%|████▍     | 3526/8000 [00:19<00:28, 159.00it/s]
 44%|████▍     | 3543/8000 [00:19<00:27, 161.94it/s]
 45%|████▍     | 3562/8000 [00:19<00:26, 168.18it/s]
 45%|████▍     | 3579/8000 [00:19<00:26, 166.61it/s]
 45%|████▍     | 3599/8000 [00:19<00:25, 175.10it/s]
 45%|████▌     | 3619/8000 [00:19<00:24, 181.45it/s]
 45%|████▌     | 3638/8000 [00:19<00:23, 181.80it/s]
 46%|████▌     | 3657/8000 [00:19<00:23, 182.42it/s]
 46%|████▌     | 3676/8000 [00:20<00:25, 169.41it/s]
 46%|████▌     | 3694/8000 [00:20<00:25, 166.82it/s]
 46%|████▋     | 3714/8000 [00:20<00:24, 173.69it/s]
 47%|████▋     | 3735/8000 [00:20<00:23, 181.65it/s]
 47%|████▋     | 3755/8000 [00:20<00:22, 186.10it/s]
 47%|████▋     | 3775/8000 [00:20<00:22, 188.78it/s]
 47%|████▋     | 3796/8000 [00:20<00:21, 192.69it/s]
 48%|████▊     | 3817/8000 [00:20<00:21, 194.40it/s]
 48%|████▊     | 3837/8000 [00:20<00:21, 192.18it/s]
 48%|████▊     | 3857/8000 [00:21<00:22, 183.57it/s]
 48%|████▊     | 3878/8000 [00:21<00:21, 189.24it/s]
 49%|████▊     | 3898/8000 [00:21<00:21, 189.02it/s]
 49%|████▉     | 3917/8000 [00:21<00:21, 188.64it/s]
 49%|████▉     | 3938/8000 [00:21<00:21, 193.22it/s]
 49%|████▉     | 3959/8000 [00:21<00:20, 194.07it/s]
 50%|████▉     | 3979/8000 [00:21<00:21, 186.39it/s]
 50%|████▉     | 3998/8000 [00:21<00:21, 184.59it/s]2021-05-01 02:16:59,691 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4017/8000 [00:21<00:23, 171.87it/s]
 50%|█████     | 4036/8000 [00:22<00:22, 174.09it/s]
 51%|█████     | 4055/8000 [00:22<00:22, 176.12it/s]
 51%|█████     | 4073/8000 [00:22<00:23, 169.60it/s]
 51%|█████     | 4091/8000 [00:22<00:22, 172.34it/s]
 51%|█████▏    | 4109/8000 [00:22<00:22, 172.03it/s]
 52%|█████▏    | 4128/8000 [00:22<00:22, 174.74it/s]
 52%|█████▏    | 4150/8000 [00:22<00:20, 186.04it/s]
 52%|█████▏    | 4169/8000 [00:22<00:20, 182.93it/s]
 52%|█████▏    | 4189/8000 [00:22<00:20, 185.77it/s]
 53%|█████▎    | 4208/8000 [00:22<00:22, 172.17it/s]
 53%|█████▎    | 4226/8000 [00:23<00:22, 165.20it/s]
 53%|█████▎    | 4243/8000 [00:23<00:22, 163.58it/s]
 53%|█████▎    | 4260/8000 [00:23<00:23, 161.09it/s]
 53%|█████▎    | 4277/8000 [00:23<00:23, 158.76it/s]
 54%|█████▎    | 4294/8000 [00:23<00:23, 159.57it/s]
 54%|█████▍    | 4311/8000 [00:23<00:23, 159.58it/s]
 54%|█████▍    | 4331/8000 [00:23<00:21, 169.31it/s]
 54%|█████▍    | 4349/8000 [00:23<00:21, 168.33it/s]
 55%|█████▍    | 4368/8000 [00:23<00:20, 173.04it/s]
 55%|█████▍    | 4389/8000 [00:24<00:19, 181.89it/s]
 55%|█████▌    | 4408/8000 [00:24<00:20, 174.66it/s]
 55%|█████▌    | 4428/8000 [00:24<00:19, 179.14it/s]
 56%|█████▌    | 4447/8000 [00:24<00:20, 174.02it/s]
 56%|█████▌    | 4470/8000 [00:24<00:18, 185.82it/s]
 56%|█████▌    | 4492/8000 [00:24<00:18, 193.97it/s]
 56%|█████▋    | 4514/8000 [00:24<00:17, 199.56it/s]
 57%|█████▋    | 4537/8000 [00:24<00:16, 205.80it/s]
 57%|█████▋    | 4559/8000 [00:24<00:16, 208.33it/s]
 57%|█████▋    | 4581/8000 [00:25<00:16, 210.43it/s]
 58%|█████▊    | 4604/8000 [00:25<00:15, 213.76it/s]
 58%|█████▊    | 4626/8000 [00:25<00:15, 211.11it/s]
 58%|█████▊    | 4648/8000 [00:25<00:15, 212.51it/s]
 58%|█████▊    | 4670/8000 [00:25<00:15, 212.16it/s]
 59%|█████▊    | 4692/8000 [00:25<00:15, 211.92it/s]
 59%|█████▉    | 4714/8000 [00:25<00:16, 200.40it/s]
 59%|█████▉    | 4735/8000 [00:25<00:17, 184.45it/s]
 59%|█████▉    | 4754/8000 [00:25<00:17, 184.44it/s]
 60%|█████▉    | 4773/8000 [00:26<00:18, 171.74it/s]
 60%|█████▉    | 4791/8000 [00:26<00:18, 170.65it/s]
 60%|██████    | 4809/8000 [00:26<00:18, 172.17it/s]
 60%|██████    | 4827/8000 [00:26<00:18, 171.08it/s]
 61%|██████    | 4847/8000 [00:26<00:17, 176.68it/s]
 61%|██████    | 4865/8000 [00:26<00:18, 169.14it/s]
 61%|██████    | 4883/8000 [00:26<00:18, 165.24it/s]
 61%|██████▏   | 4900/8000 [00:26<00:18, 163.95it/s]
 61%|██████▏   | 4917/8000 [00:26<00:19, 161.79it/s]
 62%|██████▏   | 4936/8000 [00:26<00:18, 167.60it/s]
 62%|██████▏   | 4956/8000 [00:27<00:17, 175.38it/s]
 62%|██████▏   | 4976/8000 [00:27<00:16, 180.00it/s]
 62%|██████▏   | 4996/8000 [00:27<00:16, 183.37it/s]2021-05-01 02:17:05,223 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5016/8000 [00:27<00:15, 186.92it/s]
 63%|██████▎   | 5035/8000 [00:27<00:17, 170.78it/s]
 63%|██████▎   | 5053/8000 [00:27<00:17, 165.28it/s]
 63%|██████▎   | 5072/8000 [00:27<00:17, 169.17it/s]
 64%|██████▎   | 5090/8000 [00:27<00:17, 161.70it/s]
 64%|██████▍   | 5109/8000 [00:27<00:17, 166.88it/s]
 64%|██████▍   | 5126/8000 [00:28<00:17, 165.41it/s]
 64%|██████▍   | 5143/8000 [00:28<00:19, 149.73it/s]
 65%|██████▍   | 5163/8000 [00:28<00:17, 160.23it/s]
 65%|██████▍   | 5181/8000 [00:28<00:17, 163.82it/s]
 65%|██████▍   | 5198/8000 [00:28<00:18, 150.94it/s]
 65%|██████▌   | 5214/8000 [00:28<00:18, 152.13it/s]
 65%|██████▌   | 5230/8000 [00:28<00:18, 152.93it/s]
 66%|██████▌   | 5246/8000 [00:28<00:17, 154.78it/s]
 66%|██████▌   | 5265/8000 [00:28<00:16, 163.20it/s]
 66%|██████▌   | 5284/8000 [00:29<00:16, 169.65it/s]
 66%|██████▋   | 5305/8000 [00:29<00:14, 179.76it/s]
 67%|██████▋   | 5324/8000 [00:29<00:16, 165.73it/s]
 67%|██████▋   | 5342/8000 [00:29<00:16, 165.46it/s]
 67%|██████▋   | 5359/8000 [00:29<00:16, 158.60it/s]
 67%|██████▋   | 5376/8000 [00:29<00:16, 161.49it/s]
 67%|██████▋   | 5394/8000 [00:29<00:15, 164.39it/s]
 68%|██████▊   | 5413/8000 [00:29<00:15, 170.46it/s]
 68%|██████▊   | 5436/8000 [00:29<00:13, 184.51it/s]
 68%|██████▊   | 5457/8000 [00:30<00:13, 189.28it/s]
 68%|██████▊   | 5479/8000 [00:30<00:12, 196.44it/s]
 69%|██████▊   | 5499/8000 [00:30<00:12, 197.04it/s]
 69%|██████▉   | 5521/8000 [00:30<00:12, 202.41it/s]
 69%|██████▉   | 5544/8000 [00:30<00:11, 207.62it/s]
 70%|██████▉   | 5565/8000 [00:30<00:11, 205.49it/s]
 70%|██████▉   | 5587/8000 [00:30<00:11, 209.13it/s]
 70%|███████   | 5610/8000 [00:30<00:11, 212.85it/s]
 70%|███████   | 5632/8000 [00:30<00:11, 213.65it/s]
 71%|███████   | 5655/8000 [00:30<00:10, 216.48it/s]
 71%|███████   | 5677/8000 [00:31<00:10, 216.39it/s]
 71%|███████   | 5699/8000 [00:31<00:10, 216.48it/s]
 72%|███████▏  | 5722/8000 [00:31<00:10, 219.22it/s]
 72%|███████▏  | 5745/8000 [00:31<00:10, 220.29it/s]
 72%|███████▏  | 5768/8000 [00:31<00:10, 220.47it/s]
 72%|███████▏  | 5791/8000 [00:31<00:09, 221.32it/s]
 73%|███████▎  | 5814/8000 [00:31<00:10, 217.73it/s]
 73%|███████▎  | 5836/8000 [00:31<00:10, 214.08it/s]
 73%|███████▎  | 5858/8000 [00:31<00:10, 205.39it/s]
 73%|███████▎  | 5879/8000 [00:32<00:11, 181.65it/s]
 74%|███████▎  | 5899/8000 [00:32<00:11, 183.08it/s]
 74%|███████▍  | 5918/8000 [00:32<00:11, 175.48it/s]
 74%|███████▍  | 5938/8000 [00:32<00:11, 180.14it/s]
 74%|███████▍  | 5957/8000 [00:32<00:11, 174.99it/s]
 75%|███████▍  | 5977/8000 [00:32<00:11, 181.06it/s]
 75%|███████▍  | 5999/8000 [00:32<00:10, 189.24it/s]2021-05-01 02:17:10,636 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6021/8000 [00:32<00:10, 196.03it/s]
 76%|███████▌  | 6042/8000 [00:32<00:09, 197.83it/s]
 76%|███████▌  | 6064/8000 [00:33<00:09, 203.77it/s]
 76%|███████▌  | 6085/8000 [00:33<00:09, 194.88it/s]
 76%|███████▋  | 6106/8000 [00:33<00:09, 196.27it/s]
 77%|███████▋  | 6126/8000 [00:33<00:09, 193.28it/s]
 77%|███████▋  | 6147/8000 [00:33<00:09, 196.84it/s]
 77%|███████▋  | 6169/8000 [00:33<00:09, 201.17it/s]
 77%|███████▋  | 6190/8000 [00:33<00:08, 202.16it/s]
 78%|███████▊  | 6211/8000 [00:33<00:08, 203.58it/s]
 78%|███████▊  | 6232/8000 [00:33<00:08, 204.44it/s]
 78%|███████▊  | 6254/8000 [00:33<00:08, 207.28it/s]
 78%|███████▊  | 6275/8000 [00:34<00:08, 207.71it/s]
 79%|███████▊  | 6297/8000 [00:34<00:08, 209.03it/s]
 79%|███████▉  | 6318/8000 [00:34<00:08, 204.06it/s]
 79%|███████▉  | 6339/8000 [00:34<00:08, 196.43it/s]
 79%|███████▉  | 6359/8000 [00:34<00:08, 193.99it/s]
 80%|███████▉  | 6379/8000 [00:34<00:08, 192.99it/s]
 80%|███████▉  | 6399/8000 [00:34<00:08, 194.49it/s]
 80%|████████  | 6419/8000 [00:34<00:08, 193.68it/s]
 80%|████████  | 6439/8000 [00:34<00:08, 177.51it/s]
 81%|████████  | 6461/8000 [00:35<00:08, 188.09it/s]
 81%|████████  | 6481/8000 [00:35<00:08, 178.84it/s]
 81%|████████▏ | 6500/8000 [00:35<00:08, 181.01it/s]
 82%|████████▏ | 6520/8000 [00:35<00:07, 185.61it/s]
 82%|████████▏ | 6539/8000 [00:35<00:08, 173.94it/s]
 82%|████████▏ | 6559/8000 [00:35<00:08, 180.12it/s]
 82%|████████▏ | 6578/8000 [00:35<00:08, 170.41it/s]
 82%|████████▏ | 6599/8000 [00:35<00:07, 180.13it/s]
 83%|████████▎ | 6620/8000 [00:35<00:07, 185.96it/s]
 83%|████████▎ | 6639/8000 [00:36<00:07, 186.03it/s]
 83%|████████▎ | 6658/8000 [00:36<00:07, 186.19it/s]
 83%|████████▎ | 6677/8000 [00:36<00:07, 186.91it/s]
 84%|████████▎ | 6696/8000 [00:36<00:07, 185.32it/s]
 84%|████████▍ | 6715/8000 [00:36<00:07, 181.50it/s]
 84%|████████▍ | 6736/8000 [00:36<00:06, 187.45it/s]
 84%|████████▍ | 6758/8000 [00:36<00:06, 194.08it/s]
 85%|████████▍ | 6779/8000 [00:36<00:06, 198.51it/s]
 85%|████████▍ | 6799/8000 [00:36<00:06, 198.62it/s]
 85%|████████▌ | 6819/8000 [00:36<00:06, 191.32it/s]
 85%|████████▌ | 6839/8000 [00:37<00:06, 193.09it/s]
 86%|████████▌ | 6859/8000 [00:37<00:06, 177.06it/s]
 86%|████████▌ | 6880/8000 [00:37<00:06, 183.93it/s]
 86%|████████▌ | 6899/8000 [00:37<00:06, 173.47it/s]
 86%|████████▋ | 6918/8000 [00:37<00:06, 177.53it/s]
 87%|████████▋ | 6937/8000 [00:37<00:05, 180.30it/s]
 87%|████████▋ | 6956/8000 [00:37<00:05, 176.83it/s]
 87%|████████▋ | 6976/8000 [00:37<00:05, 181.88it/s]
 87%|████████▋ | 6998/8000 [00:37<00:05, 190.63it/s]2021-05-01 02:17:15,885 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7020/8000 [00:38<00:04, 196.08it/s]
 88%|████████▊ | 7040/8000 [00:38<00:04, 192.04it/s]
 88%|████████▊ | 7061/8000 [00:38<00:04, 194.72it/s]
 89%|████████▊ | 7081/8000 [00:38<00:04, 184.22it/s]
 89%|████████▉ | 7103/8000 [00:38<00:04, 193.44it/s]
 89%|████████▉ | 7123/8000 [00:38<00:04, 189.10it/s]
